49,49,15 65,65,31 66,64,33 73,67,33 80,75,43 65,63,32 66,65,27 77,77,34 87,81,35 89,82,43 60,53,24 89,84,43 65,62,18 98,98,57 119,116,63 93,93,50 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 78,77,39 144,143,107 85,95,60 66,64,31 83,83,49 70,71,34 72,72,38 73,66,35 78,69,38 68,68,38 77,72,44 73,68,40 84,83,45 84,85,48 107,97,57 86,88,44 71,78,34 85,87,43 118,119,80 156,166,115 96,115,109 157,217,255 129,167,211 148,187,240 94,135,174 138,209,255 140,210,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 130,208,255 132,206,255 143,205,255 140,214,255 143,213,255 117,180,255 41,87,138 158,206,255 110,136,155 75,97,97 82,94,74 82,88,75 77,80,49 65,79,60 76,91,94 88,88,58 109,133,153 103,123,124 63,73,40 65,67,41 76,77,40 66,73,37 56,60,20 76,81,45 74,91,86 97,130,172 49,78,64 68,99,134 117,173,243 86,94,84 97,91,68 83,86,51 88,93,50 120,118,96 62,59,33 75,75,43 71,66,34 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 54,52,23 63,58,28 71,66,36 50,48,19 68,63,33 49,48,10 66,62,27 63,67,27 105,99,51 90,90,47 94,87,44 82,80,31 79,77,30 82,76,40 119,112,73 63,66,31 68,58,34 112,104,80 86,80,46 106,96,56 144,146,91 92,103,61 91,89,56 83,84,45 76,74,41 72,70,39 68,70,42 59,61,35 84,87,54 76,75,50 53,47,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 105,112,66 110,106,71 96,103,71 173,182,195 161,190,217 192,234,255 167,202,223 175,221,255 163,220,255 160,220,255 144,214,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 138,213,255 131,211,255 139,209,255 141,208,255 137,210,255 150,220,255 155,213,255 179,228,255 165,200,250 109,143,129 88,99,110 173,181,197 93,101,89 76,77,54 78,81,57 83,86,55 66,81,55 83,86,51 62,67,33 64,62,29 54,54,24 72,70,39 77,89,42 107,121,112 76,96,99 56,69,70 40,47,40 61,78,68 83,128,186 56,63,45 83,91,52 82,93,64 80,88,74 72,73,50 72,72,42 53,52,27 59,62,27 72,67,35 103,83,53 101,88,54
55,52,28 56,53,29 67,57,33 72,65,36 61,59,28 61,58,34 49,46,20 60,56,21 85,82,38 54,50,15 69,68,30 76,76,31 92,95,46 77,80,31 66,63,21 90,92,39 66,64,31 67,64,22 132,127,76 84,73,40 78,76,45 94,91,49 95,97,44 144,152,88 86,87,50 101,101,60 89,84,56 94,96,54 104,119,80 79,84,50 89,92,59 125,130,94 59,51,27 74,77,44 68,69,30 79,77,44 76,85,39 67,74,30 79,98,39 114,124,121 172,189,209 164,172,204 127,141,137 108,123,141 145,160,192 199,229,255 167,205,255 196,234,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 162,223,255 170,227,255 168,219,255 89,84,100 168,227,255 187,226,255 198,233,255 206,237,255 203,239,255 210,242,255 196,234,255 113,129,156 147,168,205 138,141,133 121,130,155 81,82,59 73,76,54 73,79,50 69,72,39 86,82,47 70,74,34 56,63,29 69,74,42 65,85,88 102,129,128 153,191,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 66,88,81 72,83,72 56,62,33 69,68,43 82,81,54 61,64,33 89,72,48 79,60,46
63,60,36 57,54,30 68,62,37 51,45,20 51,48,22 58,55,31 54,51,25 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 71,73,31 83,84,36 99,97,50 130,127,72 69,69,37 125,123,74 78,81,30 121,123,50 86,79,48 89,84,31 106,104,55 171,174,114 137,139,84 86,102,40 97,91,55 94,98,58 81,92,52 63,70,34 58,61,26 71,77,38 68,59,44 93,106,63 91,103,58 111,111,79 79,72,41 74,80,69 148,165,167 130,141,179 93,104,91 121,138,128 169,184,202 103,118,123 114,127,142 176,207,240 187,223,255 158,200,255 160,224,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,224,255 188,233,255 205,235,255 115,99,95 126,137,148 177,181,233 220,239,255 217,234,255 191,225,255 109,136,166 191,221,255 197,217,245 194,201,236 110,110,107 147,150,159 59,61,33 72,74,48 71,75,48 57,55,33 90,89,53 87,82,50 81,74,43 145,166,164 144,166,166 55,90,111 113,146,169 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 116,128,132 73,76,43 85,91,50 69,68,43 74,79,45 101,96,66 57,57,25 72,69,43 92,75,51
50,47,23 58,55,31 52,45,25 57,56,31 57,54,28 52,48,27 64,62,31 60,57,17 78,75,31 65,60,30 65,58,31 82,76,42 74,71,27 66,65,29 97,100,40 158,156,82 139,138,86 58,54,17 104,104,61 86,74,44 102,91,56 92,80,41 111,108,55 65,62,20 163,160,105 104,95,50 103,91,52 147,152,107 107,114,68 85,92,48 76,80,40 89,90,53 103,116,75 114,131,91 101,118,69 83,82,44 93,86,57 93,91,60 107,121,89 120,130,146 92,91,55 104,97,70 109,122,123 150,160,166 101,142,165 177,232,255 156,220,255 148,219,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 215,240,255 113,119,147 115,122,157 201,216,250 100,104,108 224,245,255 202,220,246 222,246,255 91,101,117 158,177,196 118,123,122 47,59,39 65,69,54 96,99,77 69,72,37 60,61,53 70,73,42 90,88,59 111,105,57 93,87,51 64,69,35 80,80,39 106,116,120 51,63,45 111,130,124 58,70,61 81,89,64 74,78,49 67,70,39 67,71,44 106,119,105 78,82,67 95,104,104 69,77,56 76,76,44 77,72,44 129,137,116 112,113,103 55,56,37 105,96,69
67,61,38 65,59,36 55,52,26 52,49,25 49,47,25 58,57,32 51,49,18 77,76,40 70,66,29 66,61,31 59,54,26 58,53,21 86,84,35 78,75,31 84,83,29 115,112,57 97,95,33 100,100,41 117,114,63 90,82,30 91,93,47 83,88,45 125,111,68 138,137,81 138,136,89 143,142,88 74,79,32 105,105,62 71,73,31 145,152,97 93,92,56 75,73,40 76,81,49 73,82,38 70,83,42 64,59,27 72,67,37 72,60,30 93,97,39 140,150,113 126,134,70 110,112,66 91,107,86 103,129,135 164,211,255 127,192,250 151,216,255 149,221,255 146,221,255 153,225,255 168,229,255 190,234,255 193,233,255 190,234,255 194,234,255 205,239,255 224,245,255 229,249,255 228,248,255 228,245,255 222,242,255 221,246,255 95,104,117 228,246,255 217,245,255 113,128,133 74,80,69 52,52,38 60,63,39 59,61,33 86,87,75 116,114,115 86,85,60 72,71,44 67,59,35 62,61,34 73,68,36 66,64,31 96,103,96 117,133,131 125,152,191 81,101,102 164,173,186 103,110,122 86,90,52 71,78,60 170,194,239 213,238,255 164,188,219 117,125,111 126,139,116 90,94,65 82,87,55 74,78,49 59,60,41 77,72,44
48,47,22 53,52,25 66,60,35 56,53,27 57,53,32 49,50,27 47,45,23 59,57,24 79,76,34 96,93,49 72,67,37 57,51,26 64,58,24 71,68,26 75,73,42 75,73,40 90,86,38 113,112,58 121,118,65 126,115,71 102,94,60 77,69,33 104,90,47 107,107,48 87,79,43 93,87,51 81,75,39 87,91,51 83,81,48 69,63,27 73,76,43 76,76,44 76,81,38 100,107,63 76,75,39 110,115,81 78,83,51 93,102,74 113,115,73 113,116,67 148,160,115 140,147,101 125,152,162 93,135,185 149,227,255 148,224,255 149,219,255 155,227,255 152,225,255 160,227,255 175,231,255 201,240,255 209,241,255 207,242,255 210,240,255 218,246,255 226,250,255 222,245,255 222,246,255 223,247,255 214,246,255 210,240,255 200,216,254 49,68,59 112,144,182 199,199,209 69,77,65 70,68,48 88,91,79 62,64,47 94,91,76 86,84,66 75,73,53 58,58,42 72,71,35 68,68,36 57,57,27 81,84,64 98,108,71 65,78,77 206,234,255 159,187,208 125,144,152 125,140,143 181,189,194 82,94,85 227,243,255 230,247,255 93,103,95 218,212,207 98,111,88 59,63,36 68,71,47 63,61,39 55,57,29 64,62,40
51,48,24 58,58,28 68,68,36 57,54,30 61,55,30 68,66,37 52,49,23 58,56,27 68,65,21 94,91,38 106,103,63 52,47,19 60,55,27 59,58,20 91,94,43 90,81,52 70,69,17 98,94,46 88,87,35 107,93,48 78,71,28 78,72,36 92,79,45 107,105,56 73,68,40 63,58,30 107,96,61 90,83,44 76,70,34 111,111,77 102,105,72 94,94,62 91,92,53 89,96,50 123,132,84 122,128,89 70,81,41 80,85,53 66,64,33 103,104,67 97,97,52 123,148,132 89,133,178 173,224,255 167,234,255 159,229,255 158,228,255 162,229,255 160,227,255 163,229,255 182,234,255 186,235,255 184,235,255 186,235,255 186,235,255 195,238,255 165,197,246 215,243,255 220,246,255 221,247,255 211,241,255 202,237,255 84,88,101 91,111,127 76,93,99 87,99,90 49,55,42 95,95,79 100,104,75 71,67,48 84,89,67 48,56,35 65,66,43 62,65,30 57,55,24 82,82,48 69,75,36 70,68,35 88,91,83 189,202,221 186,223,255 53,88,107 125,144,154 66,84,69 140,158,157 76,90,111 223,245,255 222,246,255 206,200,236 113,108,105 91,98,91 68,70,44 82,84,58 97,100,69 82,82,48 96,95,70
77,71,46 72,71,33 70,61,32 54,51,27 70,70,29 61,57,20 66,61,29 59,58,22 79,80,32 97,93,45 117,116,64 93,94,82 56,50,25 58,53,23 79,68,35 91,75,58 71,62,45 76,56,24 90,75,39 68,57,22 66,64,33 73,76,41 57,55,33 90,94,56 75,71,36 68,66,33 100,98,67 106,105,69 76,76,35 86,87,48 73,68,38 130,125,84 104,101,61 75,75,41 122,117,76 109,103,67 108,113,68 94,90,55 78,74,26 110,107,65 133,137,79 98,113,99 95,116,123 69,79,99 142,182,201 163,230,255 184,235,255 183,230,255 165,228,255 164,232,255 165,231,255 165,232,255 165,228,255 169,232,255 171,231,255 170,227,255 198,235,255 204,241,255 207,242,255 207,242,255 193,238,255 171,213,255 162,212,255 149,186,222 108,117,128 81,87,74 68,80,62 55,58,38 59,64,32 66,70,41 56,66,44 117,124,106 82,112,150 67,71,54 83,84,61 68,70,42 82,94,56 106,104,84 200,213,214 219,224,255 237,247,255 103,117,140 115,124,147 119,131,166 127,139,163 150,172,202 219,245,255 222,248,255 135,145,165 149,165,194 188,196,205 74,79,55 86,87,68 74,76,48 112,116,78 86,84,51
57,54,30 75,72,32 57,55,26 45,46,23 68,64,29 88,86,37 53,47,22 57,50,30 53,55,13 75,72,30 86,81,40 56,54,23 60,52,30 73,66,37 62,50,24 72,58,29 100,80,73 113,94,57 84,75,44 71,65,31 77,80,45 117,124,88 75,82,66 94,92,59 74,70,35 64,63,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 95,95,54 81,84,49 94,94,53 70,61,30 72,79,33 117,119,75 127,121,73 81,83,41 94,102,63 115,136,132 88,126,157 92,130,143 156,209,255 181,229,255 158,195,231 147,184,222 176,228,255 179,236,255 173,236,255 170,233,255 172,235,255 184,237,255 191,235,255 160,205,255 207,244,255 207,244,255 208,243,255 207,242,255 203,241,255 177,228,255 162,225,255 163,213,253 106,165,216 54,73,81 51,59,36 46,51,29 79,84,52 80,85,53 60,65,41 53,57,40 109,147,180 88,99,86 49,54,30 93,88,60 67,74,56 133,140,108 124,141,143 53,68,86 75,89,99 141,154,169 116,133,155 147,161,184 139,159,187 119,142,169 194,225,255 215,248,255 173,194,233 176,205,234 112,122,138 142,146,150 80,81,58 87,91,64 62,67,33 73,72,34
46,40,15 63,61,32 49,51,23 53,51,29 48,47,20 64,62,29 65,61,26 60,53,22 80,77,35 73,74,26 101,104,40 113,115,60 92,88,40 79,71,49 56,50,25 63,51,23 68,63,24 57,43,25 72,61,28 76,81,36 88,103,68 118,137,115 82,90,65 87,90,59 66,59,30 68,65,39 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 71,74,52 68,72,43 69,76,44 71,71,39 71,72,35 82,83,44 95,100,57 86,103,75 124,140,96 106,121,97 84,117,148 53,76,112 172,202,224 111,139,144 179,202,211 193,232,255 202,242,255 203,244,255 186,240,255 181,237,255 175,235,255 175,233,255 172,225,255 168,231,255 187,239,255 193,243,255 195,242,255 197,244,255 204,239,255 197,238,255 100,137,188 159,213,255 165,210,250 122,150,171 55,69,65 100,110,104 74,75,52 85,90,68 58,64,55 57,69,65 65,73,50 60,65,43 72,83,68 129,142,128 139,140,130 76,80,84 103,124,143 221,255,255 205,240,255 215,248,255 213,245,255 142,176,215 143,172,201 190,231,255 138,171,206 204,230,255 166,193,223 208,232,250 153,171,156 56,65,48 99,97,68 67,68,45 65,67,41 71,76,42
55,51,30 54,52,32 68,63,35 58,54,33 61,59,26 71,73,29 49,49,19 52,48,27 61,49,21 74,71,27 93,85,33 116,120,91 106,103,63 113,115,62 187,204,210 108,95,74 63,49,20 104,86,44 96,80,47 105,98,59 127,146,137 113,130,102 97,105,80 78,80,38 74,67,47 60,61,42 86,91,67 69,73,46 63,62,37 59,56,30 74,73,46 81,81,47 76,68,46 84,92,67 91,97,68 75,77,49 77,84,50 101,107,68 115,126,86 90,102,68 107,117,93 145,172,171 184,216,242 199,231,255 189,213,242 106,126,152 169,197,202 218,248,255 216,247,255 188,231,255 177,225,255 165,215,255 154,210,255 167,222,255 179,239,255 169,236,255 166,235,255 165,237,255 173,237,255 173,237,255 184,237,255 185,234,255 170,244,255 118,162,198 93,117,148 88,113,137 86,120,148 167,193,226 44,52,29 71,76,44 73,77,60 68,77,58 114,117,109 68,77,47 89,91,74 101,112,99 188,207,226 226,245,255 172,207,255 197,246,255 190,241,255 196,242,255 203,243,255 199,246,255 186,230,255 192,239,255 191,230,255 129,149,161 143,164,185 89,106,110 103,113,87 82,87,55 101,100,75 52,54,26 68,67,42 89,92,59
74,69,37 64,64,23 61,65,7 69,76,3 64,62,15 44,41,1 56,56,26 51,47,26 51,48,24 109,107,58 93,94,44 81,87,37 150,169,202 59,72,56 80,95,71 87,107,89 78,53,25 66,48,18 79,63,32 97,87,45 88,96,45 79,92,38 59,71,37 71,71,37 68,66,37 69,72,48 79,96,70 77,91,70 73,78,54 80,82,56 76,79,55 80,82,54 64,70,43 84,92,69 61,69,46 83,93,60 76,83,67 87,100,77 107,118,89 95,97,71 95,107,71 150,170,127 182,221,216 139,173,201 188,238,255 50,94,139 200,242,255 200,246,255 198,244,255 195,245,255 187,239,255 186,240,255 179,241,255 176,240,255 173,241,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 195,243,255 203,245,255 111,141,179 211,246,255 132,163,198 145,166,187 56,59,49 90,91,72 61,60,35 72,75,42 78,85,83 64,72,77 67,75,54 102,117,89 104,130,149 157,204,248 189,239,255 190,242,255 184,241,255 183,240,255 187,241,255 185,242,255 182,240,255 183,234,255 146,169,203 77,95,94 117,122,102 80,82,56 73,74,51 73,80,48 77,86,58 90,93,58 75,73,51 88,89,52
70,70,29 71,71,28 84,85,19 91,95,12 96,95,39 68,66,17 85,82,38 59,54,22 67,62,23 69,63,27 84,86,33 98,95,42 110,113,78 82,94,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 73,81,30 72,75,44 84,79,51 79,85,44 70,75,51 75,84,67 82,91,74 79,84,62 65,62,38 76,84,59 81,93,75 56,65,48 78,92,71 78,83,59 67,71,42 112,122,96 113,123,99 79,92,65 126,132,103 116,122,95 154,164,113 180,230,230 158,198,228 184,246,255 182,241,255 186,240,255 190,242,255 197,245,255 199,247,255 197,245,255 194,245,255 185,242,255 181,240,255 178,243,255 179,241,255 185,242,255 186,240,255 194,245,255 199,247,255 202,246,255 198,247,255 197,246,255 199,246,255 200,244,255 211,251,255 208,237,255 236,255,255 109,117,124 79,81,66 164,157,171 60,62,47 108,124,135 70,91,100 57,66,47 81,85,70 180,198,224 197,245,255 192,245,255 192,244,255 184,243,255 178,243,255 183,239,255 179,243,255 170,233,255 198,250,255 161,183,199 88,102,72 60,69,39 62,68,41 63,64,41 61,60,35 79,83,54 69,67,45 55,58,36 58,59,40
58,56,27 54,49,19 58,57,19 70,70,25 71,65,31 61,56,24 53,49,12 93,90,37 88,85,41 108,105,50 85,82,42 80,74,26 125,125,66 81,85,56 80,90,64 114,126,90 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,33 75,76,28 98,99,60 72,80,39 69,74,50 68,86,71 85,99,80 92,100,79 58,66,45 75,91,70 100,113,90 82,94,74 73,87,68 71,81,57 101,110,82 129,144,105 71,84,59 71,88,64 112,123,92 101,115,85 96,111,72 172,206,176 127,156,142 181,244,255 184,246,255 188,247,255 193,246,255 193,246,255 187,245,255 187,245,255 188,246,255 181,243,255 174,243,255 177,243,255 179,244,255 184,243,255 187,246,255 182,244,255 184,244,255 188,246,255 179,246,255 176,246,255 178,245,255 179,245,255 180,245,255 195,246,255 207,247,255 146,179,212 187,215,240 89,103,113 68,93,106 74,78,80 126,166,183 94,120,128 85,97,61 194,235,255 188,246,255 182,245,255 182,244,255 184,243,255 190,244,255 147,177,197 188,233,255 126,169,198 125,150,147 68,95,98 82,83,62 78,76,54 85,90,66 72,73,52 67,65,45 76,79,55 59,60,37 62,60,38 88,64,40
57,51,26 58,53,25 57,55,22 54,53,17 70,66,29 44,40,5 55,49,13 71,68,26 111,110,54 78,76,29 102,97,56 80,77,35 69,71,27 104,104,63 83,92,62 82,92,57 100,110,88 94,92,70 80,57,26 57,39,18 75,68,39 86,80,44 78,74,37 61,74,49 74,85,74 92,112,113 72,84,77 81,93,75 140,141,118 87,92,68 76,89,66 93,101,76 82,96,75 93,100,84 110,120,98 83,93,71 108,126,81 114,130,86 80,95,69 79,95,74 124,145,113 115,146,161 148,188,209 187,236,255 184,247,255 182,245,255 182,245,255 182,245,255 186,246,255 186,246,255 180,246,255 180,246,255 177,246,255 176,245,255 176,245,255 176,245,255 177,246,255 179,249,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 183,235,255 189,249,255 190,243,255 125,150,163 62,69,62 110,130,135 189,241,255 179,236,255 131,173,193 188,242,255 183,248,255 189,243,255 189,243,255 190,243,255 153,200,248 92,110,109 127,144,120 95,136,120 98,123,107 97,104,97 93,105,69 86,90,63 110,119,100 76,77,56 55,59,42 58,60,43 114,119,87 104,86,56 105,88,62
64,62,29 72,66,43 52,50,19 54,52,21 55,53,22 59,58,20 59,54,26 71,68,15 57,51,15 66,63,12 85,84,28 100,98,49 74,77,42 64,62,31 60,60,28 47,52,20 72,79,45 62,72,48 81,62,39 63,48,26 61,49,21 68,62,28 65,61,26 86,92,65 146,161,164 64,93,93 84,108,108 74,87,71 98,98,68 80,94,64 89,97,72 107,112,78 86,99,72 102,112,88 70,80,47 72,85,69 104,116,78 98,104,75 146,176,171 80,100,103 179,246,255 172,246,255 179,246,255 176,246,255 179,246,255 177,247,255 174,246,255 178,245,255 179,246,255 179,246,255 177,246,255 177,246,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 181,248,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 155,184,182 103,127,129 45,65,51 85,98,84 66,82,80 140,157,163 145,174,176 145,173,178 129,162,165 157,185,190 160,182,182 142,163,159 131,149,136 75,87,78 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 90,99,82 86,89,65 73,74,55 103,108,84 69,70,49 92,69,38 79,66,43
120,126,47 109,106,51 62,62,17 69,63,54 68,64,29 63,60,20 63,58,30 74,69,30 62,55,28 87,84,29 91,90,38 75,78,29 84,89,42 57,56,20 68,66,35 61,61,29 65,69,29 64,70,29 69,59,35 67,58,29 59,58,22 55,54,16 64,65,26 55,60,26 88,79,50 131,95,77 101,86,64 75,87,67 109,114,82 81,91,69 65,77,59 90,100,74 75,90,66 74,88,69 96,106,84 66,88,62 107,119,83 112,131,72 116,138,101 140,170,163 177,239,255 178,245,255 173,249,255 175,247,255 181,248,255 177,248,255 177,248,255 177,247,255 178,246,255 178,246,255 181,248,255 181,248,255 179,249,255 179,247,255 181,249,255 180,250,255 181,248,255 182,249,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,188,190 143,167,169 129,151,153 98,121,116 142,157,160 167,186,196 139,168,166 157,186,184 153,183,178 154,178,182 152,169,171 111,126,110 118,131,115 122,136,117 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 91,94,74 88,92,65 115,123,100 93,96,72 82,73,54 67,69,43 86,84,55 73,50,19 55,45,23
91,88,48 92,94,21 101,100,46 118,121,43 84,82,53 67,70,19 75,77,22 107,108,42 58,54,19 80,80,35 70,72,17 84,87,38 81,83,39 59,59,18 50,48,17 70,68,35 74,78,38 58,63,20 75,78,43 54,54,20 59,54,22 76,69,38 61,60,24 81,89,38 71,65,40 59,27,11 101,70,51 93,95,80 73,85,67 78,87,68 75,82,64 85,93,72 81,98,74 95,108,92 72,87,73 76,87,72 78,89,58 158,172,124 140,162,136 164,187,194 164,207,209 165,205,206 160,199,209 168,214,226 181,245,255 182,249,255 179,246,255 176,250,255 186,239,255 211,244,249 175,242,255 181,251,255 181,249,255 194,250,255 189,229,248 173,205,206 168,198,193 162,189,188 158,192,190 159,196,195 153,192,189 154,191,186 162,194,193 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 105,119,112 150,169,160 143,155,146 133,153,139 142,160,147 138,158,133 129,142,117 131,138,104 135,141,112 96,105,75 107,117,84 113,123,90 105,115,80 93,102,74 83,86,51 106,109,78 104,104,70 114,113,75 89,94,62 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 88,60,33 75,57,36 48,43,29
125,129,33 73,63,21 75,76,39 88,87,62 49,52,19 74,69,37 88,90,46 64,64,21 86,88,31 76,79,19 68,66,19 54,52,3 73,68,36 78,75,51 43,40,14 54,53,17 70,72,44 67,68,45 55,54,29 50,46,25 62,53,34 78,69,38 91,68,39 110,69,42 182,124,98 89,76,53 74,82,61 111,118,102 80,93,52 51,56,22 83,95,59 77,93,60 126,135,107 89,93,66 111,122,93 91,105,75 91,102,71 86,102,69 124,148,99 158,177,155 159,188,176 165,191,183 158,193,186 162,194,191 167,196,196 161,197,199 177,218,232 100,120,132 111,120,51 178,172,81 141,139,92 104,143,109 163,195,194 160,189,191 160,192,193 156,190,190 153,190,187 153,190,189 154,189,182 155,187,184 155,190,183 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 67,79,61 141,150,131 134,144,118 131,140,112 129,136,104 126,130,101 112,116,87 97,101,74 105,108,77 123,127,89 110,115,79 105,109,80 86,90,52 89,93,66 99,99,69 71,75,48 96,90,65 76,87,58 101,100,75 97,105,82 74,75,54 95,92,68 90,71,46 72,49,20 57,48,31 56,48,37
88,83,28 59,55,38 41,37,20 51,51,8 53,48,20 74,70,22 99,101,57 92,96,42 86,85,33 137,140,49 88,96,30 80,87,32 72,70,39 43,40,16 48,44,23 51,49,18 50,50,16 87,85,52 53,53,21 57,55,26 62,54,30 71,62,33 69,51,19 102,75,39 53,77,39 89,98,70 79,82,47 61,62,25 60,63,30 47,50,15 58,66,43 95,100,80 87,100,73 75,85,61 113,137,88 151,166,127 146,163,116 89,100,69 98,111,70 137,152,124 157,183,175 153,179,171 152,182,175 158,182,171 155,184,175 155,183,177 159,180,178 146,177,167 123,121,47 170,165,65 104,90,34 139,182,168 153,179,171 151,178,177 149,174,169 145,178,172 148,173,168 146,172,164 148,171,156 140,160,144 140,155,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 94,96,70 104,107,72 93,98,66 94,97,66 99,99,67 104,108,70 113,117,77 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 87,89,61 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 64,44,12 60,43,19 56,44,34
93,95,40 93,89,54 109,102,63 59,60,39 74,69,37 73,67,42 89,88,34 118,118,32 129,133,46 108,109,43 78,78,33 44,43,7 51,49,18 48,46,13 53,53,21 61,61,29 59,61,33 67,67,35 69,70,22 67,64,24 46,41,11 60,54,29 57,57,12 63,68,21 69,79,26 69,70,31 61,62,25 67,72,27 56,63,8 75,83,19 102,102,88 101,114,91 139,155,113 84,96,78 142,148,107 107,111,84 126,136,83 120,131,75 111,126,89 109,127,84 129,154,123 148,170,144 142,167,138 141,166,137 139,164,137 150,165,149 101,80,69 93,80,59 110,91,75 100,79,66 92,76,70 143,135,124 140,160,131 137,153,109 139,152,109 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 143,154,94 143,150,95 142,153,93 147,159,96 136,147,105 130,145,106 132,142,107 133,143,108 126,134,93 129,133,93 129,133,93 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 78,83,51 66,71,49 80,87,55 83,89,50 100,100,59 123,122,68 124,129,66 134,136,94 109,107,78 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,89,67 84,69,47 85,61,28 53,34,11 56,40,23 54,39,28
86,83,57 80,79,27 89,84,45 81,87,46 116,118,45 78,79,40 85,87,43 54,51,7 65,61,26 66,69,34 75,78,45 58,61,26 57,55,22 63,62,35 64,63,36 115,115,81 70,70,38 46,46,14 70,71,23 71,67,30 50,50,16 71,73,31 78,80,36 65,69,29 71,73,29 77,72,42 99,104,43 58,62,33 62,72,9 70,75,53 64,74,23 68,81,58 102,115,72 86,101,62 144,159,104 93,105,67 104,112,59 112,121,77 141,154,100 134,148,102 106,120,74 140,163,130 150,159,129 148,159,130 148,158,134 135,143,129 64,50,36 79,62,52 74,55,43 72,52,43 68,52,46 69,58,55 138,144,117 128,139,97 129,138,94 133,136,87 132,138,88 132,137,90 133,136,87 131,137,87 136,144,91 137,143,91 133,141,90 132,140,87 134,140,88 140,147,92 127,136,92 124,132,91 131,138,92 131,138,83 139,146,91 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 89,94,70 83,89,62 95,99,70 75,73,53 86,86,52 129,130,80 115,115,70 90,88,59 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,101,76 68,47,20 80,52,23 53,35,14 56,40,23 48,34,18
98,95,30 77,76,38 101,107,37 61,55,48 71,69,20 72,72,31 59,62,0 91,100,13 45,39,14 51,53,27 81,82,43 82,84,40 52,50,19 55,53,20 38,40,14 61,59,28 68,67,29 77,75,28 64,75,17 48,48,16 40,38,7 70,65,37 56,53,27 49,48,10 61,59,28 61,57,20 58,52,29 44,42,11 83,86,64 76,78,63 74,87,75 88,97,78 83,93,71 99,109,74 90,105,52 148,161,118 80,90,66 105,120,85 111,127,83 133,140,92 143,151,98 142,149,101 158,161,99 147,154,108 133,135,130 97,97,97 58,46,51 56,42,42 66,50,46 59,46,39 53,42,39 72,66,59 161,166,146 133,136,112 131,139,88 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,86 129,131,85 131,133,89 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 121,123,77 127,120,77 120,117,77 103,103,71 118,119,82 99,99,69 106,106,76 101,104,80 83,88,41 86,89,54 96,101,69 93,91,62 114,113,77 106,103,59 102,97,67 76,75,50 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 102,89,57 66,38,9 73,49,23 49,36,13 58,43,23 43,27,10
