255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,177 255,232,178 255,232,178 255,232,180 255,231,180 255,227,172 255,222,164 255,225,162 255,219,157 255,212,142 255,212,141 255,221,157 255,209,139 255,199,123 255,194,110 255,188,88 255,184,89 242,138,51 251,160,71 255,194,94 255,199,103 255,208,115 255,215,118 255,216,112 255,219,115 255,225,124 255,223,112 255,228,111 255,234,118 255,234,121 255,236,126 255,237,127 255,239,128 255,244,134 255,246,138 255,253,152 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,158 255,243,160 255,242,159 255,238,156 255,234,158 255,233,156 141,93,35 132,104,9 75,72,19 74,68,20 89,76,26 70,64,16 71,65,19 80,70,28 77,67,25 72,62,20 70,61,14 68,64,16 76,68,18 72,60,19 72,60,23 77,67,29 99,68,29 129,84,36 221,129,74 241,148,89 122,90,35 89,63,22 94,68,29 90,64,25 89,63,24 86,60,21 93,70,30 94,71,31 102,79,39 96,73,33 97,70,34 102,75,32 119,95,42 83,61,25 88,64,27 97,71,32
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,175 255,230,171 255,228,168 255,221,154 255,202,118 255,192,97 255,197,107 255,209,124 255,202,118 255,204,122 255,192,97 255,186,82 255,185,79 255,181,76 255,183,100 147,84,33 158,92,21 151,91,23 142,74,34 223,149,81 255,203,89 255,215,102 255,215,98 255,223,107 255,228,114 255,230,117 255,237,122 255,243,128 255,246,138 255,249,141 255,253,148 255,253,150 255,252,154 255,253,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,254,146 255,253,148 255,252,148 255,252,144 255,252,141 255,238,127 255,237,123 255,237,123 255,236,127 255,234,139 255,213,132 108,79,7 71,64,23 77,65,26 77,68,23 69,57,18 79,63,50 114,100,82 77,64,32 77,61,17 79,66,16 88,79,19 79,77,19 74,69,18 62,52,12 59,64,17 124,80,40 121,78,33 169,108,61 174,116,65 93,62,23 90,64,25 89,63,24 88,62,23 87,61,22 87,61,22 94,71,31 94,71,31 93,70,30 99,78,35 96,73,31 113,92,38 85,62,31 74,57,29 87,68,45 74,55,30
255,233,182 255,233,182 255,234,178 255,234,178 255,234,183 255,235,183 255,234,177 255,229,175 255,222,152 255,214,143 255,214,141 255,215,142 255,212,129 255,208,114 255,212,118 255,219,138 255,228,164 255,229,160 255,210,107 255,198,90 255,195,86 193,108,35 77,43,21 78,47,24 91,48,29 99,52,29 72,36,16 82,40,18 218,142,63 255,236,135 255,242,135 255,239,134 255,246,137 255,245,133 255,234,118 255,235,121 255,235,122 255,244,134 255,247,139 255,251,142 255,253,146 255,252,148 255,252,152 255,252,154 255,254,154 255,252,154 255,253,154 255,252,156 255,252,152 255,253,148 255,252,144 255,248,140 255,246,134 255,244,130 255,240,131 255,245,131 255,242,129 255,238,129 255,237,132 255,238,129 255,232,128 158,107,52 96,82,64 100,87,53 92,82,31 77,67,25 70,56,38 89,72,44 83,69,26 87,77,28 102,91,29 93,85,20 85,82,15 74,72,12 67,65,18 65,62,20 128,87,40 165,109,44 108,76,32 93,67,26 90,63,27 88,62,23 93,69,32 89,65,28 97,70,34 98,72,33 98,72,33 93,67,28 97,71,32 97,71,32 101,76,28 91,66,22 69,52,28 76,59,35 73,56,28 73,56,28
255,235,184 255,235,184 255,236,180 255,236,180 255,235,184 255,236,181 255,236,181 255,235,179 255,235,174 255,234,172 255,231,174 255,231,174 255,234,176 255,234,176 255,234,182 255,236,181 255,233,175 255,223,160 255,223,156 255,225,156 255,228,171 98,53,32 81,45,23 70,39,18 86,35,9 71,34,10 96,46,13 147,90,50 175,80,15 255,199,96 255,212,96 255,213,96 255,216,96 255,216,95 255,218,101 255,223,104 255,224,107 255,228,113 255,233,120 255,234,120 255,235,123 255,236,123 255,236,127 255,239,129 255,241,128 255,238,124 255,245,130 255,247,135 255,244,132 255,246,130 255,248,132 255,244,132 255,247,140 255,252,140 255,249,141 255,252,154 255,250,166 255,246,167 255,244,167 255,241,172 255,238,161 219,157,83 116,96,35 90,84,36 98,91,34 95,91,33 92,87,36 100,91,44 107,98,40 108,99,41 102,91,29 92,84,19 82,78,18 72,69,16 66,64,17 63,60,18 88,73,24 99,69,23 90,63,20 96,70,29 88,61,25 88,61,25 88,64,27 92,68,31 94,70,33 98,72,33 91,65,26 94,68,29 94,68,29 96,70,31 101,72,23 106,76,34 77,58,33 72,53,28 69,50,23 73,54,29
255,234,189 255,237,185 241,193,135 239,196,136 254,206,150 255,224,165 255,224,160 255,221,154 255,213,132 255,211,122 255,212,126 255,212,127 255,210,126 255,218,139 255,227,160 255,223,152 255,213,123 255,200,92 255,201,92 255,196,89 154,84,37 82,46,24 78,37,19 76,38,19 115,51,25 127,77,46 188,121,71 205,128,70 165,75,1 255,205,90 255,212,93 255,213,95 255,214,95 255,214,95 255,219,101 255,221,101 255,226,109 255,227,110 255,230,113 255,232,118 255,232,118 255,233,120 255,237,125 255,238,123 255,238,123 255,236,124 255,237,124 255,239,123 255,244,127 255,242,126 255,246,134 255,251,142 255,253,150 255,253,156 255,254,156 255,254,156 255,251,162 255,246,172 255,244,175 255,243,181 255,242,163 145,107,20 94,82,45 90,78,39 79,64,24 81,70,26 77,68,23 94,84,31 97,88,30 94,85,25 93,82,18 86,77,17 80,75,24 69,65,17 61,58,16 59,56,14 78,63,23 98,72,31 96,69,35 88,64,27 93,69,32 96,72,35 93,69,32 94,72,34 94,73,32 101,75,36 96,70,31 91,65,26 94,67,31 95,68,32 111,82,29 97,73,22 70,51,28 68,51,23 67,50,22 71,50,23
255,225,160 255,224,152 255,196,120 208,157,90 175,129,63 243,176,99 255,202,105 255,205,110 255,203,104 255,204,100 255,211,107 255,208,101 255,200,92 255,200,92 255,205,98 255,205,99 255,196,85 255,196,83 255,198,82 255,200,78 119,50,21 84,43,25 66,32,12 84,40,14 95,51,21 153,93,54 177,111,63 200,126,72 194,98,11 255,212,93 255,212,93 255,213,94 255,217,94 255,217,97 255,221,102 255,225,110 255,229,113 255,230,117 255,235,116 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,248,140 255,250,140 255,250,140 255,253,146 255,254,152 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,251,162 255,249,172 255,244,173 255,246,174 232,178,70 88,71,34 73,61,22 65,46,19 59,47,6 78,67,23 81,71,20 73,63,12 84,74,25 86,76,23 89,77,18 86,77,21 77,71,25 69,62,19 64,59,20 59,54,15 64,61,17 92,68,31 91,64,28 88,64,27 88,64,27 91,69,31 96,72,35 95,71,34 90,73,34 93,72,29 97,69,29 90,62,24 94,68,29 90,64,25 100,74,35 78,56,22 72,51,24 70,50,20 72,51,24 72,52,20
255,221,146 255,213,134 255,202,129 184,135,70 131,105,53 139,111,53 173,120,54 220,157,83 255,176,90 255,189,91 255,203,94 255,203,93 255,203,90 255,201,86 255,204,93 255,204,103 255,209,110 255,208,105 255,208,99 255,211,103 119,63,27 77,37,14 71,33,12 88,47,20 88,47,27 143,90,49 126,70,32 208,137,82 255,179,62 255,215,95 255,214,97 255,215,98 255,216,100 255,220,102 255,227,110 255,230,117 255,235,119 255,236,124 255,238,125 255,238,125 255,251,140 255,251,144 255,252,146 255,253,150 255,253,154 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,252,156 255,252,154 255,251,148 255,251,150 255,239,144 255,238,138 255,237,131 129,103,35 98,74,23 107,80,15 90,75,26 91,81,30 88,78,27 89,74,23 87,72,21 85,75,24 76,63,13 80,70,17 85,75,22 82,76,30 75,68,25 65,60,21 59,54,15 63,63,18 83,73,31 88,62,23 91,64,28 87,60,24 93,69,32 93,71,33 90,73,34 90,68,30 99,80,43 101,74,38 92,64,26 89,63,24 88,62,23 89,65,30 85,62,31 69,51,21 71,50,23 68,48,18 70,50,20
225,186,129 235,195,143 195,162,110 185,156,105 141,116,72 109,86,44 115,90,44 122,98,47 143,112,50 188,147,77 187,148,75 227,188,119 255,227,169 255,238,187 255,237,183 255,230,162 255,231,161 255,218,149 255,231,167 255,238,183 184,133,96 79,36,17 67,29,8 92,46,20 91,52,22 150,88,48 172,101,57 122,65,34 254,158,71 255,236,126 255,239,136 255,240,133 255,243,134 255,244,137 255,247,136 255,249,140 255,252,146 255,253,149 255,253,153 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,251,142 255,245,127 255,238,122 255,238,115 255,240,124 255,244,145 255,242,151 255,240,143 111,95,41 152,110,27 113,94,37 101,92,32 96,88,36 89,80,33 83,78,27 80,75,24 85,72,22 86,73,21 85,75,22 86,78,24 87,79,25 84,75,28 76,66,26 61,56,15 59,56,14 70,73,24 88,61,25 89,62,26 88,61,25 91,67,30 88,64,27 91,67,30 85,63,25 94,71,31 93,72,31 94,71,31 96,70,29 93,67,28 90,63,27 82,58,25 75,56,21 71,51,19 71,51,21 68,49,22
144,113,51 161,129,72 170,137,87 150,118,72 133,106,61 110,84,45 107,86,43 110,90,42 126,101,44 155,121,58 150,119,68 127,97,41 154,118,58 223,183,129 255,241,184 255,238,181 255,242,190 255,242,195 255,242,194 255,243,196 255,240,193 97,53,27 65,27,6 83,41,17 92,55,29 131,75,41 166,98,53 150,85,48 255,206,126 255,245,171 255,246,173 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,252,156 255,253,150 255,252,149 255,250,148 255,253,146 255,251,152 255,247,174 255,244,176 255,245,177 165,142,84 146,116,31 105,95,42 99,87,48 73,61,33 64,55,28 50,40,18 46,37,22 70,57,36 88,75,23 85,75,22 89,81,27 87,80,21 80,72,22 76,66,26 61,56,15 58,55,13 62,65,16 68,75,20 88,66,28 85,62,22 86,62,25 91,67,30 86,62,25 86,62,25 89,62,26 90,69,28 95,74,33 100,74,33 101,75,34 94,68,27 91,64,28 78,59,24 77,54,23 70,50,18 70,50,18
131,107,43 140,115,56 150,120,62 177,144,92 155,128,81 127,99,59 131,103,63 123,95,55 125,99,47 143,114,61 159,126,74 143,111,54 172,131,61 250,211,152 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 79,54,24 57,30,12 72,36,16 94,56,35 103,63,40 155,93,51 166,95,51 255,225,153 255,246,177 255,246,173 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,248,168 255,249,178 255,245,184 255,217,167 65,53,27 65,54,51 80,69,64 91,79,69 53,41,31 51,29,23 53,31,25 82,67,29 76,68,14 83,75,23 85,78,21 84,76,22 78,70,18 72,62,20 60,55,16 59,56,14 55,54,16 63,68,21 69,80,22 169,128,79 131,71,32 90,63,31 85,64,23 114,61,18 130,75,32 94,71,29 95,74,33 90,64,25 102,76,35 94,66,28 88,62,23 82,59,19 85,61,26 71,51,19 72,52,20
115,90,46 117,92,48 121,99,54 162,135,88 193,160,110 170,138,96 144,116,78 146,118,80 110,88,43 116,89,44 123,97,45 156,125,63 192,151,79 221,181,117 255,236,189 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 167,98,60 86,45,18 92,58,36 111,63,38 111,64,41 155,88,45 235,177,122 255,250,183 255,246,179 255,245,175 255,248,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,250,168 255,245,170 255,248,177 255,245,184 255,231,187 95,76,39 72,49,34 51,31,24 55,31,23 60,38,30 53,31,25 90,70,50 81,68,20 80,70,17 74,71,18 82,77,22 82,74,20 75,66,19 69,59,17 64,57,18 59,56,14 56,55,17 62,62,19 69,75,23 81,86,25 135,96,57 50,41,35 139,103,72 173,96,45 215,123,61 86,68,36 91,69,31 98,75,35 92,69,29 94,66,28 89,63,24 96,69,33 93,66,32 79,56,25 78,55,24
113,87,46 110,84,43 104,86,44 111,88,46 135,105,63 159,127,83 145,118,73 125,98,55 117,92,48 118,91,46 124,98,44 139,109,51 166,128,62 190,156,86 204,165,104 255,230,178 255,245,199 255,246,200 255,246,198 255,246,198 255,248,202 192,130,90 126,68,46 115,69,41 132,74,37 156,92,48 255,186,106 255,244,183 255,249,182 255,247,179 255,247,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,160 255,248,170 212,164,106 121,79,55 255,203,158 232,173,114 118,94,28 173,109,63 60,33,17 57,42,33 46,34,24 100,81,56 81,64,25 76,65,19 74,68,20 75,71,23 80,75,22 77,69,19 72,62,20 65,55,15 69,63,17 68,61,20 69,62,21 67,65,18 67,70,19 85,85,24 97,80,70 52,41,34 67,47,38 88,65,50 73,56,48 119,96,83 96,67,43 91,70,29 99,78,37 96,70,31 96,70,31 95,67,29 96,68,30 86,62,25 89,62,28
115,84,47 127,96,45 130,101,48 124,98,46 128,97,48 147,115,60 119,92,45 110,88,43 114,87,42 123,94,45 132,102,46 128,102,48 137,110,49 135,106,43 167,123,52 202,152,67 252,202,128 255,234,175 255,244,199 255,247,204 134,106,66 119,71,28 138,85,44 141,85,49 148,86,46 172,99,56 255,169,77 255,243,188 255,247,186 255,250,184 255,251,174 255,248,180 255,251,164 255,252,154 255,253,154 255,253,154 255,252,154 255,252,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,152 255,252,152 255,253,156 255,251,160 255,244,173 99,54,33 206,130,74 235,137,73 158,98,44 121,93,35 243,153,79 218,143,75 130,97,70 96,75,50 78,66,25 78,69,24 78,69,22 74,68,20 77,72,19 85,77,23 77,68,23 66,59,20 67,60,17 71,64,21 69,62,21 69,61,25 68,61,18 74,71,18 84,82,60 53,44,40 50,37,32 59,46,41 65,48,40 64,48,42 77,67,66 127,122,119 131,112,89 96,77,38 94,71,31 94,71,31 95,69,30 95,69,30 94,71,31 88,61,27
137,98,39 145,106,45 154,115,33 157,121,43 137,105,48 120,93,48 137,101,50 132,103,54 129,100,49 124,94,38 135,99,48 150,109,50 156,120,58 164,124,60 174,130,48 188,139,47 207,138,15 223,152,30 188,159,96 48,55,37 47,49,23 100,75,31 159,99,49 167,103,57 166,95,51 180,110,61 224,134,71 218,132,61 182,138,58 255,245,187 255,250,180 255,248,178 255,250,172 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,158 255,249,154 255,252,156 255,240,145 255,230,139 111,64,30 179,115,69 147,91,55 107,73,43 93,76,39 77,68,21 72,70,23 76,70,24 75,70,19 78,68,17 75,66,21 75,67,17 80,72,22 84,76,24 83,76,19 68,61,18 63,53,13 69,62,21 73,66,25 71,64,21 69,62,19 71,65,17 81,77,42 85,81,75 41,35,30 51,45,38 65,56,50 54,47,45 54,47,45 54,49,48 101,101,101 105,111,112 107,107,102 94,72,34 91,68,28 90,64,25 95,67,29 94,68,29 88,64,27
150,111,42 143,107,45 152,107,45 161,123,45 147,115,44 125,95,49 138,100,50 133,104,51 143,108,43 161,120,48 160,119,62 166,126,51 159,120,61 154,115,54 166,127,45 171,129,35 179,133,26 179,132,13 28,43,29 28,47,27 38,48,22 55,46,15 128,77,22 168,101,56 173,103,54 179,109,60 195,115,58 220,142,73 189,129,36 80,78,18 255,250,184 255,250,184 255,251,179 255,251,166 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,248,150 255,248,146 255,233,142 255,186,111 191,141,108 151,96,51 130,84,47 111,72,42 80,60,40 68,53,42 77,69,19 67,64,13 71,65,17 73,68,17 78,65,15 78,68,17 85,77,25 87,79,25 85,77,25 74,68,20 60,53,14 63,53,13 71,62,15 73,64,17 69,63,17 71,65,17 75,72,30 76,72,64 40,34,29 51,41,40 42,36,27 44,38,29 59,53,48 44,37,35 44,37,40 97,95,93 96,98,98 103,110,108 97,93,83 96,68,30 94,68,29 91,63,25 95,69,30 97,71,32
116,91,43 119,92,47 128,95,56 135,104,53 135,111,49 119,92,49 145,116,55 123,96,51 131,98,50 136,103,64 145,109,62 157,117,53 165,125,48 164,124,49 174,132,53 178,135,50 176,129,52 53,48,16 23,38,22 31,47,28 31,47,26 35,45,19 79,57,10 138,94,41 169,103,53 181,110,57 183,112,57 206,130,65 177,105,18 87,80,23 159,139,53 255,217,101 255,231,130 255,245,154 255,254,158 255,250,153 255,250,145 255,250,145 255,252,149 255,252,150 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,152 255,252,150 255,251,152 255,250,147 255,244,135 255,235,111 255,217,88 255,202,68 255,213,114 209,163,133 157,136,109 121,110,95 93,68,49 75,57,38 71,55,40 54,45,37 41,30,27 53,46,28 78,73,18 76,71,16 84,77,20 87,80,19 89,82,21 87,79,25 84,76,22 75,70,19 60,55,16 56,48,12 64,58,12 69,63,15 70,64,16 73,64,19 75,68,41 84,79,78 31,30,19 32,23,19 44,34,33 57,48,44 47,38,34 44,34,35 50,40,39 38,31,31 90,83,81 94,96,91 99,101,98 98,99,102 97,92,89 93,67,28 90,64,25 90,64,25 91,65,26
123,97,47 126,95,56 129,100,39 131,99,44 125,93,63 135,106,75 127,100,68 137,105,63 141,109,63 153,116,72 163,124,65 164,125,56 166,127,54 153,119,58 149,116,48 161,119,54 155,117,51 29,41,23 28,41,25 35,49,28 28,44,25 28,37,20 32,35,11 92,73,34 109,72,30 113,80,30 111,80,18 122,83,24 164,105,30 148,129,34 75,89,30 255,169,42 255,169,39 255,169,39 255,176,43 255,179,46 255,182,45 255,185,49 255,185,51 255,187,56 255,196,69 255,216,93 255,222,98 255,210,83 255,201,69 255,194,60 255,190,55 255,186,51 255,181,47 255,178,44 255,175,37 255,169,34 255,186,97 172,139,114 118,112,107 104,103,96 93,93,88 55,42,35 56,46,45 47,37,36 43,37,32 37,31,26 38,32,25 61,53,40 79,76,23 88,84,26 90,86,24 88,84,24 80,75,22 66,62,16 57,50,19 50,44,8 68,62,14 70,65,14 71,60,16 71,66,23 73,68,54 94,87,85 50,44,37 43,37,32 30,20,21 32,22,21 34,23,18 38,26,26 35,28,26 40,31,27 41,34,32 86,82,76 90,86,80 94,92,88 94,96,96 88,90,90 95,73,39 90,64,23 92,69,27 97,71,32
146,110,50 148,114,53 142,106,46 163,124,51 122,95,63 135,106,57 127,96,73 152,117,79 156,117,46 154,116,50 147,113,70 147,113,52 138,108,50 122,93,42 138,104,41 161,121,55 152,117,52 33,42,25 29,42,26 33,47,28 29,45,26 25,34,17 32,35,15 33,36,16 44,46,20 35,45,21 63,66,31 74,66,30 64,70,31 169,160,73 51,66,27 223,151,32 225,150,32 231,153,36 233,156,34 241,158,36 248,158,34 255,166,39 255,168,38 255,169,37 255,170,37 255,172,38 255,172,40 255,170,41 255,168,36 255,168,36 255,168,35 255,166,33 254,165,34 251,162,31 246,162,29 255,167,40 197,146,107 121,111,101 106,104,100 99,97,93 93,94,86 42,33,27 49,43,38 44,37,35 41,35,30 48,36,36 43,36,34 41,30,25 50,44,19 69,66,13 73,69,7 74,72,14 57,51,17 61,51,29 70,59,24 72,61,26 76,68,32 82,74,38 76,67,52 86,85,78 54,48,43 44,38,33 43,37,30 50,41,37 39,29,28 33,23,24 43,34,30 36,26,25 30,23,21 40,31,27 39,30,26 81,77,71 84,80,74 93,88,85 94,92,90 89,89,86 92,82,70 89,63,24 88,65,25 97,71,32
145,109,49 145,109,49 147,111,51 148,112,54 126,93,66 137,106,67 137,103,71 200,144,52 196,135,33 197,140,28 176,126,52 175,124,44 145,106,45 141,105,45 152,116,54 146,112,51 149,110,49 30,41,28 30,44,23 33,47,26 23,35,17 28,32,15 30,33,13 25,33,12 46,46,14 34,51,27 46,49,16 68,52,10 42,50,25 78,75,24 53,66,39 250,169,39 248,163,37 243,164,33 243,162,30 254,167,35 255,166,35 255,167,38 255,166,37 254,167,39 251,167,34 249,165,32 253,166,34 253,166,34 252,168,35 251,167,34 251,167,34 249,165,32 247,166,36 245,165,37 245,162,44 255,197,106 125,116,108 109,107,105 99,97,95 97,97,92 90,88,84 50,41,37 53,44,40 47,38,34 42,33,29 37,28,24 46,36,35 51,42,38 33,24,18 48,42,37 55,49,44 86,77,73 83,82,73 79,78,67 82,80,76 70,64,57 86,82,76 76,72,66 64,60,54 43,32,29 41,35,30 44,38,31 44,38,31 37,30,28 38,28,27 26,19,17 41,34,32 36,30,25 44,34,33 45,36,32 51,45,40 83,82,75 86,85,78 88,87,80 94,93,86 93,93,88 81,82,85 86,66,36 101,71,25 123,92,30
141,106,52 142,107,53 140,103,48 144,109,53 122,97,69 120,92,63 139,108,71 175,126,45 176,129,38 172,126,28 168,129,56 158,112,42 145,110,43 150,114,52 133,97,46 140,105,51 140,104,44 24,39,25 31,47,26 31,48,24 26,33,17 35,33,15 28,29,10 29,33,16 39,40,19 41,42,19 40,48,25 54,54,22 42,51,32 89,82,41 44,59,33 227,157,39 243,164,31 243,164,31 242,163,30 245,164,32 248,161,31 248,164,35 249,162,34 249,162,32 246,162,31 242,161,29 242,161,27 243,162,28 242,161,31 245,164,34 241,160,30 244,163,31 240,164,32 236,156,28 234,158,29 205,141,95 113,108,107 103,101,97 98,96,92 96,91,88 89,85,79 42,33,29 49,40,36 43,34,28 40,31,27 44,35,31 42,33,29 37,28,24 42,33,29 52,42,41 37,31,26 34,27,25 37,33,27 97,93,87 94,88,83 92,88,82 76,71,70 28,26,27 20,18,19 23,18,20 68,61,59 35,25,24 57,48,44 38,28,29 37,25,25 43,33,32 43,33,32 44,35,31 45,35,34 37,27,26 57,51,46 83,82,75 88,87,80 89,88,81 92,91,84 89,88,81 88,88,85 102,88,70 139,100,29 136,100,24
137,104,54 136,103,53 139,106,54 154,115,54 123,93,65 124,96,69 144,106,69 154,114,50 171,124,47 166,119,42 164,119,44 155,111,42 171,124,47 156,112,45 142,105,52 149,110,53 146,117,64 24,40,21 30,46,25 30,46,25 32,33,14 32,32,16 26,33,15 33,34,15 26,33,17 46,39,12 41,43,17 46,45,18 41,41,9 99,102,53 32,51,29 178,142,52 210,143,31 209,140,34 220,149,34 218,147,34 222,147,31 232,154,32 228,151,29 226,152,29 231,153,31 234,154,28 233,155,33 229,151,29 235,154,31 233,155,31 225,151,30 232,154,30 227,149,32 227,155,38 255,210,152 143,119,97 108,106,102 101,100,93 98,93,90 90,88,84 82,81,72 44,38,33 50,41,37 51,42,38 46,35,30 40,29,26 37,28,24 47,38,34 39,29,28 46,36,35 57,50,48 28,21,21 29,24,26 32,32,29 28,26,27 25,23,24 34,29,28 88,83,80 57,46,43 48,37,34 37,31,26 42,33,29 43,32,29 34,27,25 33,23,22 35,25,24 40,30,29 40,31,27 42,33,29 36,26,25 48,43,40 82,78,72 88,87,80 90,89,82 95,94,87 94,93,86 97,95,93 78,82,84 137,102,21 136,100,24
139,104,50 132,99,47 132,100,45 147,113,54 124,95,64 126,97,73 145,111,79 145,110,56 158,112,42 162,117,44 162,117,42 165,117,43 174,125,46 169,121,47 156,120,62 162,119,59 142,113,64 21,37,18 30,46,25 36,53,29 152,113,81 27,31,14 23,35,15 31,36,16 43,48,24 51,46,18 47,57,24 44,52,29 64,57,18 39,49,16 35,50,26 142,132,61 102,64,0 174,122,31 180,127,30 181,125,29 182,123,30 187,129,31 189,131,28 194,133,31 202,136,32 200,134,30 201,135,33 199,136,31 198,136,28 197,135,27 199,134,27 203,135,29 208,142,42 240,172,100 156,126,100 124,108,93 101,96,93 95,94,87 89,88,79 86,86,81 78,79,71 36,31,28 48,36,36 53,40,37 46,35,32 42,33,29 45,36,32 39,30,26 44,35,31 41,30,27 47,37,36 50,41,37 40,33,33 48,43,40 67,68,58 62,61,52 85,80,77 97,93,87 85,76,72 44,33,30 44,34,33 38,31,29 41,30,27 37,27,26 44,34,33 37,27,26 40,30,29 47,38,34 37,28,24 33,23,24 33,31,29 77,76,69 84,83,76 89,88,81 95,94,87 89,88,81 98,97,90 78,81,73 114,93,37 122,94,15
149,109,55 147,109,59 141,104,51 145,110,56 120,92,63 126,97,73 157,123,93 149,109,55 151,111,45 157,113,42 159,115,46 154,112,47 155,113,48 157,117,51 149,109,55 157,119,73 114,103,68 22,35,21 29,48,26 38,55,31 165,123,58 52,39,7 25,33,10 45,42,18 34,44,22 51,54,23 54,47,20 74,69,30 97,90,4 30,44,25 33,49,28 110,124,74 161,115,45 81,43,6 166,119,42 163,116,37 164,117,38 167,119,35 169,119,34 172,122,37 172,123,35 172,123,33 175,123,36 172,123,35 177,125,36 178,124,36 178,124,36 180,123,36 231,163,93 213,160,119 136,115,92 101,93,82 87,89,84 90,88,84 84,83,74 75,75,70 68,66,62 43,33,32 42,33,29 50,39,36 42,33,29 47,35,35 43,34,30 45,36,32 38,29,25 45,35,34 51,46,43 42,35,33 60,56,48 92,91,82 95,94,85 87,81,72 64,58,51 97,96,89 97,96,87 55,51,43 47,43,37 50,46,40 44,34,33 46,34,34 40,30,31 38,31,29 47,35,35 35,25,24 38,31,29 33,26,24 33,28,27 81,80,73 87,86,79 94,93,86 95,94,87 91,90,83 95,93,89 85,86,91 81,88,86 123,95,25
143,106,37 142,108,38 135,103,48 139,103,52 121,96,68 127,99,72 161,131,103 155,116,59 155,111,42 163,118,45 164,115,50 160,114,48 148,109,50 147,108,49 149,110,53 154,115,58 53,56,34 30,43,27 33,49,30 46,61,33 161,117,50 125,91,46 29,32,12 34,37,17 44,45,22 49,51,23 53,55,27 45,55,29 120,120,36 20,35,19 35,50,26 43,60,32 157,115,34 156,120,30 152,110,27 160,116,34 157,114,38 162,117,42 162,114,40 163,116,39 165,116,37 165,116,37 166,115,37 167,116,38 207,147,63 204,142,68 212,140,60 255,186,73 255,226,116 255,182,100 141,120,107 98,87,80 80,78,74 85,85,80 84,80,74 80,81,73 64,59,56 40,33,31 41,34,32 42,33,29 50,41,37 52,40,40 44,34,33 49,39,38 42,32,31 52,42,41 69,62,60 54,45,41 88,84,76 102,101,92 103,99,89 93,87,78 100,91,83 102,101,94 101,100,91 79,75,69 44,34,33 40,34,29 43,32,29 40,28,30 37,27,26 37,28,24 45,35,36 34,27,25 34,27,25 35,28,28 29,24,23 79,77,73 84,82,78 89,88,81 96,95,88 88,87,80 102,100,96 101,103,103 89,93,95 103,94,65
