35,42,37 33,40,33 31,39,27 32,39,21 35,40,18 35,41,12 38,41,19 37,44,12 38,45,11 38,44,15 39,45,16 35,40,18 35,40,18 33,36,14 29,31,14 26,29,9 22,26,9 22,29,11 22,30,9 27,32,8 27,32,10 28,33,11 22,30,9 26,28,11 24,28,11 30,33,13 25,33,8 27,30,8 30,33,13 36,37,25 38,38,24 50,39,36 66,55,50 71,58,51 80,68,58 87,73,55 94,79,59 98,83,61 102,88,63 107,90,66 108,91,65 108,87,62 110,89,64 118,89,67 124,95,71 129,101,74 136,108,79 138,110,81 140,112,83 140,112,83 141,111,83 140,110,82 141,111,83 141,111,83 144,114,88 147,117,91 148,121,89 147,120,88 145,118,86 141,114,82 136,108,79 133,109,85 123,103,83 99,83,66 75,64,59 66,57,53 58,51,49 61,51,52 65,57,63 71,63,71 68,66,76 69,65,74 68,64,73 68,68,68 68,68,68 69,70,73 69,70,73 56,60,64 49,50,53 46,50,54 48,51,58 49,52,59 49,52,59 53,56,63 48,50,50 44,46,46 45,47,47 47,52,51 47,53,56 45,54,54 50,61,62 51,63,67 48,65,67 47,65,64 45,61,59 38,55,50 37,47,39 39,50,39 46,56,48 51,61,58 53,65,61 56,63,61 52,63,62 45,55,49 43,54,43 39,50,39 58,70,52 61,74,49 76,86,62 77,87,65 80,89,70 80,89,72 80,89,72 80,89,72 80,89,72 80,89,72 78,87,70 77,86,67 80,90,66 84,92,69 81,86,62 76,81,57 54,61,43 35,40,36 36,37,40 36,37,40 36,38,38 34,36,36
33,40,35 32,39,32 31,39,27 30,37,19 36,41,19 36,42,15 37,40,20 36,43,25 36,43,27 37,43,30 36,43,25 34,39,19 31,36,16 31,34,12 29,32,12 27,30,10 24,28,11 25,32,16 25,31,20 29,32,20 29,33,16 31,35,18 28,32,15 27,28,16 27,30,18 27,30,18 24,29,7 27,30,8 30,32,17 33,32,25 40,39,30 54,43,40 69,56,51 76,60,54 86,71,62 91,78,57 99,84,62 101,86,64 103,89,64 111,90,65 113,92,67 111,90,65 108,87,60 115,86,64 122,93,69 126,98,71 134,106,77 138,110,81 140,112,83 140,112,83 142,112,84 141,111,83 141,111,83 141,111,83 144,114,88 147,117,91 147,120,88 147,120,88 143,116,84 139,112,80 134,106,77 129,105,79 120,100,80 99,83,66 78,67,62 66,57,53 61,54,52 67,57,58 72,64,70 73,65,73 67,65,75 69,65,74 70,66,75 72,65,68 76,69,72 76,74,70 75,73,69 63,69,70 48,52,54 49,50,55 48,52,56 48,52,56 49,54,53 48,53,52 49,51,51 41,43,43 39,44,43 40,46,47 40,49,49 44,55,54 44,56,62 43,58,63 42,59,61 44,62,61 42,60,57 39,57,54 42,55,54 44,56,52 46,57,56 45,57,61 45,57,61 47,60,61 38,54,54 29,41,34 30,41,30 40,51,38 62,74,54 68,81,54 81,93,59 84,95,64 86,98,64 84,95,64 80,91,60 80,91,60 85,96,65 84,95,64 82,93,62 82,93,62 82,91,63 81,90,62 85,90,66 73,78,54 57,64,46 47,52,46 36,38,35 36,38,35 36,38,38 36,38,38
35,40,46 33,38,44 33,41,31 43,51,41 49,57,47 43,48,54 45,55,61 45,54,56 47,53,54 48,55,53 39,46,39 32,43,28 36,41,21 37,40,18 35,36,17 27,29,14 29,30,22 34,36,31 41,43,40 52,53,56 58,59,62 59,60,63 48,52,54 38,39,42 26,32,21 25,31,20 26,27,15 22,25,15 27,28,20 34,30,24 47,41,32 62,49,44 72,57,48 80,63,53 88,72,55 95,80,58 103,86,62 108,89,66 111,92,67 117,96,71 120,94,71 118,92,67 113,89,63 110,84,61 120,94,71 123,97,72 131,106,78 137,109,80 141,113,84 141,113,84 141,113,84 140,112,83 141,111,83 141,111,83 144,114,86 144,115,84 147,119,90 144,116,87 135,110,82 135,110,82 128,102,77 122,101,78 117,95,75 98,78,58 82,70,70 79,69,70 74,64,63 72,64,72 88,77,86 82,71,78 72,65,75 71,64,74 72,64,72 75,65,69 81,69,69 82,73,69 82,78,70 77,80,70 70,73,65 50,58,48 49,54,50 48,53,49 47,54,47 44,49,43 43,48,42 40,47,42 34,41,36 25,35,32 33,45,38 37,47,44 40,53,52 42,56,52 43,56,57 42,55,54 40,53,52 37,51,47 29,46,41 34,51,46 42,56,52 54,68,64 45,59,52 55,70,56 54,69,53 53,62,43 67,75,52 74,82,59 77,84,50 91,99,58 98,104,65 87,94,60 86,94,55 84,92,53 83,91,50 87,95,54 99,107,66 100,108,67 87,95,54 88,96,55 91,99,58 89,95,56 90,93,62 69,74,42 52,55,33 45,46,34 43,46,38 43,45,40 44,46,41 44,46,41
33,43,49 33,43,47 36,45,45 37,48,47 39,49,57 45,52,64 40,49,62 38,48,64 41,52,63 42,51,62 39,47,54 33,45,38 31,39,27 32,36,19 35,40,18 40,44,17 44,48,19 51,55,26 53,57,28 53,56,32 52,55,31 48,54,27 36,45,15 32,41,11 26,32,19 22,28,15 26,27,15 27,28,18 31,32,24 38,31,29 44,38,29 68,55,48 78,63,54 87,71,58 92,77,57 99,84,62 105,86,63 113,89,67 120,94,71 123,97,74 125,96,72 124,95,71 120,94,69 108,84,60 116,92,68 122,96,71 130,105,77 137,109,80 141,113,84 141,113,84 143,115,86 141,113,84 141,111,83 139,110,79 141,111,83 141,111,85 141,113,84 139,111,82 131,106,78 130,105,77 129,103,80 122,101,78 122,98,76 113,88,69 99,88,73 96,84,72 94,80,64 105,95,85 112,101,98 94,84,88 79,73,80 69,62,72 70,62,70 77,67,68 82,71,68 79,68,63 83,80,67 83,83,67 85,88,68 59,63,46 58,64,51 54,62,50 51,62,47 50,58,48 50,58,48 47,58,47 45,56,45 39,51,42 40,50,42 41,51,43 42,56,52 43,57,53 41,54,53 41,54,53 36,48,44 31,43,36 36,48,39 38,51,39 46,59,47 47,60,46 57,70,54 57,71,50 58,73,49 71,76,52 71,76,44 73,78,44 83,89,50 97,103,53 99,105,55 94,99,52 92,97,52 93,100,52 98,106,55 103,112,54 107,115,62 108,116,63 111,119,68 108,116,65 110,118,67 110,117,69 104,108,70 92,95,60 81,83,57 61,61,45 42,44,41 41,46,42 46,51,47 37,42,38
40,49,49 43,52,52 45,51,54 44,48,52 45,50,56 44,52,59 50,53,60 48,48,56 48,51,60 47,50,57 39,50,37 34,40,27 30,35,15 38,39,18 37,38,17 37,36,9 40,41,4 57,58,19 54,54,9 52,52,7 51,51,10 54,54,22 39,43,16 26,28,0 28,27,0 29,27,7 26,26,10 27,28,16 30,31,21 34,30,24 53,44,36 66,53,46 82,67,56 90,74,59 96,77,61 102,85,61 113,87,64 117,91,68 124,93,72 123,97,74 125,96,72 125,96,72 122,96,71 113,89,63 112,88,62 121,95,70 131,105,80 137,109,80 140,112,83 140,112,83 143,115,86 143,115,86 136,111,81 137,113,78 136,111,81 136,110,85 135,109,84 132,106,81 128,103,75 128,103,73 130,101,77 129,103,80 125,99,74 123,94,72 110,90,70 106,92,67 117,99,78 127,111,98 123,108,97 107,97,96 83,77,82 69,63,70 68,60,66 74,64,68 80,68,68 76,63,56 94,82,70 94,93,68 98,97,70 87,91,64 77,85,62 70,78,55 55,68,45 42,49,31 41,48,32 43,51,37 36,44,32 42,50,40 45,56,45 46,53,46 48,55,48 49,56,49 45,62,57 43,60,55 40,50,44 36,47,36 49,57,45 53,61,47 61,70,53 64,74,50 64,74,50 60,70,48 53,63,39 51,55,28 68,71,38 82,85,50 87,91,51 91,98,54 90,97,49 93,100,54 88,95,49 96,102,52 103,109,59 108,114,62 109,115,63 111,117,65 108,115,60 108,115,60 110,117,62 112,118,66 100,107,61 89,95,54 79,84,52 61,64,42 39,39,34 39,39,34 35,40,34 35,40,34
58,63,57 62,63,55 76,72,66 84,78,71 96,86,76 102,91,76 96,86,74 94,84,72 78,70,59 59,53,44 46,49,29 42,42,12 42,45,12 46,48,6 54,58,4 58,63,2 68,74,6 68,74,6 69,73,6 70,73,9 69,72,10 69,71,18 65,68,4 64,67,5 62,66,12 58,61,12 53,53,23 36,39,15 29,32,22 34,29,26 57,48,40 70,57,50 82,67,58 90,74,61 97,79,60 108,89,64 114,90,66 120,91,69 124,93,70 123,97,72 126,97,73 125,96,72 127,101,76 123,99,73 114,90,64 115,89,64 129,103,78 136,108,79 139,111,82 139,111,82 144,116,87 143,115,86 136,111,83 136,112,79 134,109,79 129,104,74 127,103,79 126,102,78 124,99,71 124,99,69 133,105,76 134,106,79 132,103,79 137,111,88 130,106,84 134,113,90 147,126,103 160,138,118 147,130,104 118,109,105 86,81,83 71,65,70 64,57,60 66,56,57 67,55,55 73,60,53 92,81,64 104,100,63 111,110,72 113,115,73 102,108,69 91,96,60 70,77,45 48,56,33 35,43,22 39,43,26 30,36,23 35,41,28 46,52,39 48,54,41 48,56,44 50,58,46 47,58,47 44,55,44 43,51,39 52,61,44 61,71,49 69,74,52 74,77,53 79,83,56 88,92,63 87,92,60 81,86,54 82,84,56 83,85,59 91,93,65 96,101,58 89,96,52 90,96,55 93,100,54 94,101,57 94,101,53 94,101,53 98,105,57 101,109,58 102,110,59 108,116,63 110,118,65 110,118,65 104,112,61 93,100,56 86,92,53 73,77,48 58,62,45 53,59,48 49,57,47 49,55,46 46,52,43
65,71,62 70,76,67 76,79,71 85,86,76 91,90,83 99,92,90 93,87,80 96,93,78 81,79,61 76,74,56 57,62,30 41,44,11 43,48,12 48,50,8 73,78,6 90,97,11 92,101,3 101,111,8 102,113,1 104,116,0 93,102,6 91,98,14 79,86,0 77,81,12 71,71,10 63,66,2 57,57,16 43,43,9 40,38,9 35,28,26 57,46,39 72,57,48 86,68,49 93,75,56 101,83,62 112,88,66 117,93,69 122,93,71 126,95,74 125,96,72 128,97,74 127,98,74 130,101,77 132,104,77 126,98,71 120,94,69 126,96,70 135,111,78 136,112,79 137,113,80 138,114,81 139,115,82 135,112,83 133,110,81 128,105,76 122,98,72 120,96,72 119,95,71 122,96,73 127,102,72 139,109,83 141,111,85 147,118,94 147,118,94 148,119,99 151,125,104 164,138,115 174,153,130 154,132,112 123,110,105 85,79,86 66,62,71 62,56,63 60,54,59 61,51,52 72,61,54 107,90,62 116,106,64 130,120,71 126,117,72 114,109,68 108,102,66 93,91,58 76,74,43 62,59,35 54,54,38 51,55,40 54,55,43 53,55,38 62,65,45 65,63,43 72,70,48 67,65,43 56,54,32 57,55,33 65,63,43 84,86,60 97,102,66 106,110,72 111,113,71 114,116,70 99,101,55 92,96,56 79,83,45 70,74,36 69,70,47 72,76,49 58,62,35 57,60,40 69,73,44 75,80,48 76,81,45 88,94,53 90,96,55 101,110,66 95,104,60 100,107,61 102,109,63 102,109,63 94,101,57 89,92,57 82,85,52 68,72,45 52,54,37 46,49,37 42,48,37 42,45,37 41,44,36
39,56,51 39,56,51 43,54,53 46,56,53 47,57,51 46,56,48 46,51,47 41,43,26 46,48,33 36,39,15 40,44,17 46,51,19 54,61,17 58,60,14 79,86,9 94,101,13 105,114,18 111,120,20 115,126,16 113,124,12 100,110,5 100,108,15 95,104,8 87,92,18 84,84,21 80,80,17 73,75,18 61,64,13 48,46,17 41,34,32 55,44,37 72,57,46 88,69,53 95,78,54 99,85,60 116,90,69 123,94,72 124,95,73 127,96,75 125,96,74 130,99,78 130,99,78 132,101,78 134,101,76 135,105,79 131,102,78 128,98,72 132,108,75 136,112,79 136,112,79 137,113,80 136,112,79 130,107,78 128,105,76 120,97,68 117,93,67 115,91,67 115,91,67 118,92,69 125,100,70 141,111,85 146,116,90 157,128,104 160,131,107 162,133,113 164,135,115 177,151,128 168,147,122 149,127,109 124,111,106 83,77,84 60,58,66 60,56,65 56,53,59 62,55,58 74,63,58 114,93,70 134,120,64 149,139,72 146,135,71 146,133,70 150,135,74 128,116,61 109,100,53 93,83,41 74,66,30 56,52,31 61,59,41 63,65,39 62,64,36 84,84,41 93,93,50 98,98,55 99,99,56 91,90,63 94,93,68 97,96,71 97,99,71 96,99,68 92,92,62 84,83,56 65,64,39 53,54,31 44,45,24 53,54,33 61,62,39 57,60,36 57,62,38 62,66,49 67,75,54 67,75,52 73,79,52 76,82,53 78,84,55 79,84,48 86,91,55 86,92,53 86,91,55 86,91,59 85,89,60 75,78,54 67,70,46 64,67,43 52,55,35 48,51,41 41,47,36 39,42,34 36,39,31
39,49,46 40,50,47 44,53,55 46,56,53 46,56,48 45,56,45 46,53,37 51,53,25 51,54,23 46,49,16 41,46,12 40,45,11 37,41,12 39,42,11 50,52,10 67,71,17 73,78,6 97,104,18 107,118,6 109,120,8 119,130,22 105,118,9 107,118,17 90,99,14 79,86,13 68,71,7 62,62,17 54,53,15 43,39,22 44,38,33 64,52,42 79,63,50 91,75,58 97,79,58 106,87,64 117,91,68 122,93,71 123,94,72 128,97,76 127,98,76 131,100,79 132,101,80 132,101,78 134,104,76 135,105,77 138,108,80 134,106,77 131,107,74 135,111,78 136,112,79 136,112,79 132,108,75 126,103,74 124,100,78 119,95,69 116,92,66 114,90,66 114,90,66 123,97,72 130,105,77 146,118,91 158,130,103 167,138,114 169,140,118 167,141,120 169,143,122 171,147,125 155,135,115 136,117,103 107,94,89 79,73,80 58,56,64 58,54,63 56,53,59 63,55,61 75,59,57 103,88,66 121,111,73 129,114,74 138,118,68 136,117,64 131,115,61 118,103,65 96,89,58 85,80,50 75,69,46 61,57,36 70,68,46 68,70,44 73,75,49 84,81,55 87,85,56 85,83,54 85,83,54 78,77,50 76,78,52 75,76,53 74,77,53 78,76,54 79,73,50 72,71,46 66,68,42 64,66,51 65,67,50 65,68,48 65,68,48 67,70,48 67,74,58 61,70,53 53,62,45 56,65,46 58,66,45 69,74,50 76,82,55 78,84,55 78,85,53 77,84,50 70,77,45 63,69,40 48,54,25 44,47,37 43,46,36 34,39,33 33,39,30 32,38,29 30,36,27 33,39,30 35,41,32
40,46,47 41,47,48 45,51,54 40,46,47 41,49,39 40,49,32 44,50,23 51,54,19 49,52,17 49,53,15 45,50,14 39,44,10 38,42,13 38,41,10 49,51,9 48,50,4 72,74,19 72,75,11 95,103,12 95,103,10 104,114,9 106,118,12 99,113,11 96,105,16 82,89,16 69,72,8 59,58,20 43,41,10 38,33,19 48,42,33 68,53,42 83,67,52 94,79,59 102,84,63 111,90,65 118,92,69 123,94,72 124,95,73 128,97,76 126,97,75 130,99,78 131,100,79 131,100,77 134,104,76 135,105,77 137,109,80 138,110,81 131,107,74 135,111,78 135,111,78 136,112,79 132,108,75 124,101,72 121,97,75 120,96,70 116,92,66 115,91,67 115,91,67 125,99,74 138,112,87 157,129,102 165,137,110 179,150,126 178,149,127 170,144,123 170,144,123 170,146,124 141,121,103 128,109,97 102,89,84 70,64,71 55,53,61 54,52,60 51,48,54 60,54,59 73,60,55 84,74,52 90,84,50 90,82,48 89,78,43 86,76,38 87,76,41 76,67,40 63,60,34 56,54,34 53,51,31 48,49,30 44,45,26 52,53,30 58,59,36 68,65,41 69,66,42 72,69,45 69,66,42 60,61,40 53,56,36 53,56,36 53,58,38 57,60,40 59,60,39 56,57,36 58,61,41 61,63,48 51,52,40 53,55,40 53,55,40 55,58,38 48,55,39 50,59,42 52,61,44 55,64,45 62,70,49 70,75,53 73,78,54 76,82,55 83,89,60 81,88,56 79,85,56 69,75,48 62,68,41 50,58,46 33,41,29 30,35,29 28,34,25 29,35,26 28,34,25 30,36,27 29,35,26
36,40,42 33,37,39 36,40,42 37,43,34 43,50,34 44,53,23 50,55,19 49,53,15 48,52,14 48,52,12 43,48,12 40,45,11 37,41,12 42,44,16 55,55,21 58,60,16 59,59,14 64,64,21 63,62,26 58,56,23 43,41,12 39,38,13 39,40,19 35,32,17 34,31,16 39,32,16 34,29,15 34,28,21 40,34,27 52,44,33 72,57,46 85,69,54 94,80,55 104,86,65 114,93,68 121,95,72 125,96,72 125,96,72 133,99,77 129,100,78 131,100,79 132,101,80 133,102,79 133,105,78 136,108,79 136,108,79 139,110,79 137,113,80 131,107,74 131,107,74 131,107,74 131,107,74 123,100,71 123,99,77 122,98,72 122,98,72 124,100,76 129,105,81 138,112,87 144,118,93 159,131,104 166,138,111 175,146,122 176,147,125 163,137,116 163,137,116 148,123,104 126,105,90 108,89,77 91,78,73 70,62,70 53,51,59 52,50,58 57,51,58 65,58,61 67,58,52 75,64,61 62,58,48 65,64,53 67,67,51 71,68,53 75,72,57 69,66,53 63,59,51 58,54,46 47,48,38 43,45,30 41,45,30 36,40,25 39,43,26 43,44,34 40,41,33 40,41,33 41,42,34 40,40,37 39,39,34 38,39,31 37,40,30 36,39,29 33,41,27 33,39,26 34,35,23 38,40,25 36,37,25 36,37,25 38,39,27 46,47,35 48,51,41 49,56,40 54,61,45 57,64,46 62,66,49 63,67,52 65,69,54 67,71,54 66,70,53 63,68,46 58,63,43 56,61,41 52,56,41 43,49,38 32,38,27 34,40,31 28,34,25 26,32,23 25,31,22 21,27,18 22,28,19
33,40,33 33,40,35 36,41,37 34,40,29 35,42,24 37,43,16 39,46,14 41,46,12 47,52,16 47,52,16 44,51,15 43,50,14 39,46,14 39,41,15 42,45,12 40,43,10 39,42,9 39,42,9 38,39,18 38,39,18 43,40,25 47,44,29 47,45,27 53,51,33 54,52,34 48,46,28 40,33,31 40,30,29 53,44,36 60,50,38 80,66,50 92,77,57 102,82,62 108,89,66 119,95,71 123,97,74 126,97,73 127,98,74 127,98,74 131,100,79 132,101,78 132,101,78 132,101,78 132,102,76 135,105,79 136,108,81 136,108,79 137,109,80 133,105,76 131,103,74 132,104,75 133,105,76 132,104,77 129,105,79 126,102,78 123,99,77 133,109,87 133,109,87 138,112,89 145,119,94 159,128,105 167,136,113 173,144,122 169,143,120 152,128,106 142,120,100 123,103,85 107,88,74 97,80,70 87,76,73 70,59,66 53,50,56 56,50,55 61,51,55 70,56,56 62,51,46 54,48,41 56,50,41 58,53,41 58,53,41 58,52,43 57,51,42 56,50,41 52,51,44 48,49,41 45,46,38 39,42,32 36,39,31 34,37,27 35,38,28 41,44,34 44,47,37 48,54,43 51,54,46 50,53,45 44,47,39 46,49,41 46,49,41 43,46,38 39,47,33 39,45,32 39,42,30 39,42,30 39,42,32 39,42,32 46,49,39 50,53,45 49,52,44 50,53,45 51,55,40 50,54,39 48,51,39 52,53,41 51,52,40 50,51,39 48,49,37 52,55,43 53,57,42 51,55,38 46,50,35 43,44,32 37,38,26 27,30,20 19,25,14 22,24,19 22,24,19 22,24,19 22,24,19
36,44,34 38,46,36 41,47,38 38,47,28 40,48,25 40,49,21 39,48,20 39,45,18 39,45,18 38,44,17 37,46,16 39,43,16 39,41,15 37,38,15 33,34,15 30,31,12 31,32,11 32,33,14 40,40,24 50,47,32 56,52,35 56,53,38 66,59,43 67,59,46 68,60,47 56,48,35 37,30,28 45,36,32 58,47,40 69,57,45 84,68,51 94,79,57 108,89,66 109,90,67 120,96,72 123,97,74 127,101,76 130,101,77 133,104,80 133,102,81 133,102,79 134,103,80 132,101,78 132,102,76 132,102,76 133,103,77 133,103,75 134,109,79 134,109,79 129,104,74 131,103,74 134,106,77 136,108,81 133,109,83 127,103,79 124,100,78 125,99,78 127,101,80 136,107,85 144,115,91 146,117,95 150,121,99 151,125,102 147,123,99 138,113,94 126,104,84 111,90,75 104,85,71 98,83,72 92,79,74 69,57,62 55,47,53 56,48,54 66,56,60 59,49,48 48,43,40 39,39,34 36,42,33 39,44,43 37,42,41 36,41,37 39,44,38 37,42,38 34,39,38 35,40,34 33,38,32 39,41,38 34,37,29 35,38,28 36,39,29 35,38,28 35,38,28 32,38,27 32,35,27 34,37,29 32,35,27 34,37,29 35,38,30 35,37,32 27,35,23 30,36,25 32,38,27 32,38,25 35,38,28 37,40,30 34,40,29 36,42,33 33,39,30 34,40,31 32,38,29 30,36,27 30,36,27 32,35,27 34,37,29 37,40,30 36,39,29 36,39,29 37,41,26 38,42,25 39,43,28 37,40,28 35,38,26 31,34,26 27,30,22 25,27,22 25,27,22 24,26,21 24,26,21
56,53,38 54,54,38 56,53,40 42,46,29 35,42,26 33,41,27 32,40,28 34,40,27 36,43,25 40,47,29 37,45,20 38,44,15 41,43,15 37,39,13 34,36,10 38,39,16 41,41,25 44,45,26 53,51,33 58,54,37 67,57,47 71,59,47 71,60,45 73,62,47 74,62,50 73,61,49 59,48,41 58,47,40 60,50,40 71,60,45 87,71,54 99,82,58 110,91,66 111,92,67 122,96,73 124,98,75 126,97,75 130,99,78 131,100,77 133,103,77 136,103,78 136,103,76 135,105,79 133,103,77 130,100,74 130,100,74 131,101,73 132,108,75 136,112,79 135,111,78 131,103,74 134,106,77 134,111,82 134,110,84 127,106,79 119,98,73 111,90,65 111,90,65 117,93,71 122,98,76 124,99,80 127,102,83 125,104,81 122,101,78 121,96,77 116,91,74 108,85,70 105,84,71 98,82,69 90,75,64 69,55,55 57,45,47 60,48,50 67,53,55 56,49,49 41,43,38 38,40,37 35,40,36 36,41,37 37,42,38 41,46,42 43,48,44 52,59,52 47,54,49 49,54,48 48,53,47 43,48,42 38,41,33 34,37,29 31,34,26 35,38,28 31,34,24 30,36,25 31,34,26 28,36,26 28,35,28 28,36,26 28,35,28 29,36,31 29,37,27 31,39,29 31,39,29 29,37,25 32,39,32 31,38,31 32,37,31 30,35,29 32,39,32 31,38,31 29,36,29 29,36,29 32,39,34 35,40,36 34,39,35 34,39,33 35,40,34 35,40,34 35,40,34 38,40,35 38,40,37 35,37,37 32,34,34 27,32,28 23,28,22 26,26,21 25,25,20 23,26,18 23,26,18
89,76,53 89,76,53 87,78,51 65,59,50 60,55,54 58,59,51 61,61,58 58,57,60 60,57,63 58,54,48 53,52,45 48,46,44 47,47,33 47,46,21 48,48,16 55,55,23 56,56,24 62,60,29 63,59,40 65,61,44 75,63,51 78,64,50 82,68,54 84,70,54 88,72,57 90,74,59 81,65,48 71,57,43 72,58,44 80,64,49 92,77,57 101,84,60 113,92,67 121,97,73 124,98,75 127,98,76 129,100,78 132,101,80 133,102,79 133,103,77 136,103,78 137,104,77 135,102,77 132,102,76 127,97,71 126,96,68 127,97,69 132,107,79 144,116,87 143,115,86 136,108,79 136,108,79 136,113,84 136,112,86 130,101,77 126,97,75 94,74,67 83,66,58 80,66,52 84,70,56 92,70,52 98,73,54 97,76,53 93,72,49 90,70,50 91,71,53 92,73,61 93,74,62 92,75,67 85,70,61 66,52,52 57,45,47 62,50,52 61,51,50 51,50,43 40,40,35 36,38,33 34,39,33 35,40,34 34,39,33 36,41,35 35,40,36 35,40,36 35,40,34 35,43,33 36,42,33 36,39,29 35,38,30 34,37,27 32,35,25 36,37,25 32,35,23 29,35,24 32,35,27 28,36,26 29,36,29 28,36,26 29,36,29 30,35,29 31,39,29 29,40,29 33,41,31 32,40,28 32,39,32 32,39,32 30,35,29 30,35,29 28,35,28 27,34,27 27,34,27 29,36,29 32,39,34 30,35,31 32,37,33 34,39,33 35,40,34 36,41,35 36,41,35 41,43,38 43,45,40 44,44,41 40,40,37 38,40,35 36,38,33 34,34,29 34,34,29 31,34,26 32,35,27
97,85,59 96,83,60 92,79,56 91,78,57 86,73,50 78,63,54 77,62,51 77,63,49 75,63,51 73,63,53 68,59,51 65,57,46 64,56,45 64,57,37 66,59,39 68,61,43 72,65,47 76,67,50 80,66,52 82,68,52 84,70,52 86,72,54 84,70,52 87,73,55 90,71,55 96,77,61 93,77,60 88,72,55 85,67,48 94,76,55 94,80,55 103,86,60 113,92,67 124,95,73 127,98,76 127,102,74 129,104,76 132,104,77 134,106,79 136,108,79 134,106,77 134,106,77 132,104,75 130,101,77 125,96,72 116,92,66 114,93,66 127,101,76 146,121,93 153,128,100 145,120,90 135,110,82 141,115,90 139,113,88 141,109,93 154,120,98 138,115,84 68,54,40 48,41,39 48,41,39 55,49,42 54,48,39 56,48,37 55,45,35 53,42,35 57,46,39 62,49,44 68,52,46 71,55,49 68,55,50 60,49,44 58,47,44 60,51,47 56,51,48 44,43,36 35,41,32 33,44,33 35,43,33 38,45,38 36,47,36 36,44,34 39,45,36 44,46,41 46,49,39 50,59,42 60,67,49 63,67,50 66,69,49 62,67,45 56,64,41 50,55,35 41,45,30 32,35,25 34,36,31 32,40,30 32,38,29 29,35,26 29,35,26 31,34,26 30,32,27 29,37,27 31,39,29 31,39,29 29,37,27 28,36,26 28,36,26 31,38,31 27,34,27 26,33,28 26,33,28 28,35,30 26,34,24 36,42,33 36,42,33 37,43,34 42,48,39 45,48,40 44,47,39 43,46,38 39,42,34 39,42,34 39,42,34 37,40,32 36,39,31 38,39,31 39,40,32 37,40,30 34,37,27
100,91,64 98,89,62 100,86,59 99,87,57 98,86,60 94,81,60 85,72,51 84,70,52 85,71,53 87,71,54 87,71,54 80,64,49 81,65,50 83,67,52 85,69,54 88,72,55 92,77,57 94,79,59 100,86,61 101,86,66 101,86,66 101,86,66 102,84,63 95,77,56 94,76,55 96,78,57 100,82,61 102,87,67 93,74,58 92,76,59 97,79,58 105,88,62 123,94,72 125,96,74 130,99,76 130,105,77 131,106,78 133,105,78 136,108,81 136,108,79 136,108,79 136,108,79 134,106,77 127,99,72 120,94,69 110,89,64 105,86,61 117,93,69 148,123,95 161,133,104 158,133,103 137,112,84 142,116,91 141,115,90 139,108,85 157,125,93 221,196,148 136,125,92 41,39,35 37,39,36 39,41,36 40,40,35 37,39,36 37,39,39 38,38,35 39,37,35 40,38,36 41,36,38 40,33,36 54,40,42 64,50,50 59,46,43 58,47,44 54,47,45 52,45,43 46,48,43 41,47,38 41,47,38 38,46,36 35,43,33 37,43,34 39,42,34 46,46,32 46,49,27 50,59,40 56,61,39 63,64,41 70,68,48 66,69,45 63,68,44 56,61,39 50,54,37 39,45,32 35,41,32 43,44,34 37,42,36 36,42,33 36,42,33 38,40,35 38,40,35 32,40,30 35,43,33 35,43,33 31,39,29 28,36,26 27,35,25 26,33,26 25,32,25 26,33,28 25,32,27 29,36,31 31,39,29 30,36,27 36,42,33 35,41,32 39,45,36 39,42,34 38,41,33 36,38,33 37,37,32 35,38,30 35,38,30 35,38,30 32,35,27 33,34,26 34,35,27 34,37,25 34,37,27
104,91,68 105,92,69 103,89,62 102,88,63 101,87,62 101,86,64 98,83,61 92,77,55 91,76,54 91,76,54 92,77,55 93,78,56 93,78,56 97,82,60 99,84,62 102,87,65 105,90,68 107,92,70 110,95,73 114,99,77 115,100,78 116,98,77 116,97,74 115,96,71 100,86,59 100,86,61 100,83,59 103,85,64 102,87,67 103,84,61 103,84,59 108,89,64 120,91,69 126,95,74 131,100,77 132,104,75 133,105,76 136,108,79 137,109,80 136,109,77 137,110,78 137,110,78 136,109,77 127,100,68 114,93,66 104,87,63 100,82,61 108,88,68 139,111,82 166,137,106 167,142,112 146,121,91 141,116,88 138,113,85 136,107,83 149,108,88 255,234,186 255,219,178 53,35,32 41,39,35 38,38,33 37,39,34 39,41,36 39,41,36 40,45,41 43,48,44 46,44,40 46,41,38 44,43,36 61,55,48 61,40,36 48,36,26 51,42,34 50,41,35 54,45,41 53,42,37 63,51,41 79,50,46 90,49,49 78,58,51 87,64,61 89,66,63 89,67,59 98,73,56 132,81,71 171,72,80 199,66,86 197,71,86 198,74,89 188,64,79 149,62,66 108,51,50 85,44,42 89,42,47 80,40,46 68,42,48 62,43,47 56,42,44 50,38,40 41,41,36 32,40,30 32,40,30 32,40,30 28,36,26 27,35,25 26,34,24 25,32,25 24,32,20 26,34,24 25,33,23 27,35,25 28,35,28 29,35,26 29,35,26 30,36,27 32,38,29 34,37,29 33,38,32 37,42,38 45,44,37 44,46,31 44,46,31 44,46,31 44,46,31 43,42,47 41,41,38 38,41,33 41,44,34
