67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,79 127,153,72 82,100,28 89,108,29 106,133,45 78,104,39 107,131,62 109,130,68 85,110,24 167,193,100 90,111,36 78,107,23 30,61,21 67,139,81 115,85,39 43,55,37 51,79,56 39,64,46 35,53,40 27,45,32 27,44,36 25,44,35 26,45,36 46,68,56 71,95,42 85,119,6 114,143,63 114,142,67 59,80,16 125,151,68 89,106,37 96,114,40 55,74,13 109,134,58 97,124,54 105,127,47 75,92,12 101,115,54 113,127,70 98,119,46 109,129,63 82,104,22 125,141,97 122,149,51 79,73,66 64,55,51 37,28,24 30,21,15 88,78,66 119,108,91 149,137,111 160,144,113 148,126,90 141,117,80 144,121,90 147,127,97 136,119,95 121,106,84 122,109,88 105,96,79 99,97,79 99,99,83 96,97,85 94,96,81 99,99,85 102,104,89 101,102,90 98,101,91 91,92,82 86,87,77 74,73,64 60,58,54 66,69,61 72,91,39 84,99,44 60,72,23 68,67,60 139,127,99 182,163,124 158,141,104 166,146,116 144,130,103 137,130,112 140,137,124 107,110,102 36,52,19 60,85,27 120,144,77
77,98,38 54,72,27 74,89,25 80,102,45 121,140,61 51,68,17 135,154,75 63,85,16 59,79,11 77,103,24 47,64,0 176,215,123 62,84,27 89,111,40 153,184,90 97,120,44 79,103,24 67,101,26 96,116,50 111,137,83 84,153,91 59,127,70 54,86,53 55,87,58 44,70,45 38,61,42 38,56,43 31,49,36 29,46,36 27,46,35 28,45,35 30,52,40 97,124,54 100,130,43 49,76,0 86,109,47 106,135,55 68,91,47 81,103,34 91,116,42 75,96,36 83,99,28 57,80,20 80,105,31 98,124,43 100,120,54 117,136,75 97,111,50 110,137,67 92,121,48 102,123,61 94,105,49 75,71,63 74,70,64 68,62,57 40,29,26 36,25,20 60,50,40 84,77,61 103,96,78 118,109,82 129,112,88 121,107,82 121,108,85 106,95,76 101,92,77 98,88,76 92,87,75 92,89,76 95,95,79 94,94,80 92,92,78 97,97,83 98,100,85 97,98,86 91,92,82 86,87,79 81,80,73 67,63,55 30,28,24 83,83,78 86,102,40 91,108,41 80,96,34 59,59,54 118,109,82 175,158,121 158,143,107 155,137,107 148,136,108 138,131,111 129,124,110 110,109,98 106,120,70 83,110,51 82,104,35
90,107,38 47,58,29 85,104,23 68,95,25 95,119,40 99,114,48 98,115,46 61,83,16 100,126,45 70,94,27 47,65,20 120,158,59 102,128,45 123,150,62 57,81,14 91,115,73 92,123,31 114,138,57 84,110,27 78,100,31 70,140,83 68,133,81 72,119,76 45,84,50 42,70,47 40,60,42 32,52,38 27,45,32 29,46,36 26,46,32 26,45,36 28,48,34 55,80,24 123,152,72 125,160,51 90,120,42 78,104,41 85,117,29 78,102,31 109,140,59 109,131,60 94,118,37 65,91,12 97,118,56 109,139,50 167,193,98 91,105,48 57,74,23 44,55,13 182,212,125 86,104,48 108,112,72 74,73,62 71,72,62 67,63,55 69,65,59 40,29,22 41,31,21 42,34,23 53,45,34 81,78,65 84,81,66 86,83,68 88,85,70 87,87,73 86,86,70 89,88,77 83,84,72 82,84,69 89,91,76 90,91,79 89,90,78 86,89,77 88,91,79 87,90,78 87,88,78 79,73,68 42,36,31 29,25,19 53,51,47 86,86,81 106,120,63 90,107,42 71,85,28 57,60,40 100,90,66 165,148,109 160,144,113 139,122,94 131,114,88 106,93,70 109,100,83 120,112,101 89,102,79 135,164,80 132,155,79
76,89,48 74,85,54 85,114,34 106,132,53 114,140,49 101,114,32 115,138,62 64,84,18 88,114,33 111,141,52 81,110,37 80,116,18 91,119,42 111,139,34 76,96,30 92,113,65 90,114,31 102,136,25 69,99,21 80,102,33 57,110,62 83,151,96 53,100,57 44,78,48 41,67,44 33,56,39 32,52,38 30,49,38 31,50,39 26,46,32 26,45,34 26,45,39 55,77,47 127,157,79 94,126,36 70,101,36 82,106,57 95,119,50 100,135,55 98,120,38 106,129,65 82,119,29 129,162,67 123,160,70 134,170,76 84,115,32 101,124,64 90,111,47 50,63,20 96,115,36 110,128,74 82,80,60 73,74,66 72,68,60 60,59,50 72,71,64 79,75,65 71,65,56 41,31,21 45,33,23 43,31,21 42,33,25 65,59,50 76,72,62 75,74,63 75,77,62 81,80,69 82,81,70 79,80,68 81,82,70 84,83,72 81,82,70 76,79,67 78,79,67 60,59,48 40,31,25 38,27,24 42,33,29 60,58,54 72,72,67 86,87,90 129,141,78 69,84,18 121,135,78 74,75,63 89,78,63 120,100,80 125,106,92 93,80,48 108,93,57 91,84,43 85,80,41 76,79,48 86,105,69 124,145,70 169,191,113
65,82,35 71,92,40 88,115,45 52,80,16 125,152,66 47,57,22 72,96,13 109,123,77 74,106,34 111,140,60 121,149,54 44,69,24 64,84,27 105,135,59 94,116,49 55,80,24 102,133,39 96,126,37 57,82,26 93,168,95 45,92,51 81,151,94 49,92,52 41,72,48 36,59,42 33,53,39 31,51,37 30,50,36 28,47,36 27,45,32 27,44,36 27,44,36 37,56,47 60,86,34 74,103,19 95,119,48 114,142,65 93,120,50 143,169,76 93,127,43 78,107,38 100,116,43 66,87,23 138,169,77 135,168,91 107,129,47 61,75,29 77,104,34 52,67,32 100,119,60 89,98,52 73,66,64 73,72,63 62,61,54 61,60,53 82,76,69 85,81,71 89,85,75 111,104,86 142,132,108 43,34,19 41,27,27 43,29,29 43,30,23 38,27,20 46,37,31 51,45,36 58,52,43 64,58,51 59,53,46 43,34,26 40,31,25 42,29,26 37,26,23 40,29,24 36,26,25 62,57,54 62,61,52 61,62,54 72,73,65 89,88,91 119,136,89 68,88,22 135,151,78 68,69,48 97,91,45 189,186,52 172,155,32 165,150,33 145,133,22 107,104,12 82,84,11 78,84,14 117,140,66 104,126,57 127,150,76
64,82,39 94,123,54 87,107,37 104,129,53 122,150,55 36,48,14 86,110,27 77,94,25 117,134,83 57,76,15 102,126,59 33,51,20 53,81,19 71,99,22 37,56,6 90,119,48 66,89,27 89,129,34 52,78,26 62,140,77 46,92,54 83,156,95 48,88,49 41,69,44 32,55,38 30,50,36 31,51,37 30,50,36 28,47,36 27,45,32 27,44,36 26,43,35 26,44,41 55,79,28 70,96,17 70,99,19 109,140,46 56,82,17 97,131,47 83,110,22 76,111,43 59,93,9 81,90,42 58,89,24 104,125,52 99,125,46 134,166,78 72,100,34 49,74,27 123,147,68 101,104,71 76,69,67 73,72,65 86,85,78 77,73,65 79,73,64 81,81,67 88,89,77 93,84,69 176,163,131 172,162,138 91,82,74 54,43,38 43,31,21 41,29,19 44,29,18 40,27,20 38,27,22 41,30,27 34,23,20 41,28,21 39,28,21 43,32,27 52,41,38 65,61,53 66,67,59 67,67,64 60,63,55 59,60,52 71,72,64 83,82,85 105,118,95 156,169,99 114,128,51 86,88,33 158,155,30 184,177,48 176,157,34 170,151,28 164,146,26 155,144,30 117,114,18 97,100,20 94,100,21 95,115,58 130,149,101
85,99,49 90,113,51 53,71,26 82,97,33 91,122,41 44,65,15 60,79,27 86,115,35 59,79,13 122,145,58 90,110,42 67,95,29 134,160,95 92,109,40 135,155,89 113,148,59 80,102,35 88,112,61 69,108,47 51,111,59 42,81,49 77,153,89 49,86,53 37,65,40 31,51,37 31,48,38 31,49,36 29,47,34 28,46,33 27,45,30 26,43,38 26,43,35 26,43,33 58,76,43 89,119,43 123,146,84 78,107,27 91,119,53 104,130,49 71,87,25 66,100,16 52,86,15 71,97,34 112,145,48 79,101,30 38,58,3 119,149,60 99,123,54 38,62,24 59,79,11 98,110,65 65,65,49 62,61,54 92,88,80 79,75,65 76,72,62 84,81,68 86,86,72 78,75,60 147,139,115 192,171,128 190,172,128 137,125,99 71,63,52 56,49,47 58,48,49 42,32,33 43,36,34 48,41,39 57,50,48 73,67,60 82,78,70 77,73,65 79,75,69 76,79,71 75,75,70 64,65,57 58,60,55 56,58,53 67,67,62 75,74,65 85,89,74 106,109,47 86,101,37 127,129,6 196,189,48 189,173,44 176,157,34 163,145,27 161,146,29 153,139,26 128,124,19 110,110,26 96,100,17 67,72,25 67,84,33

129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 112,172,255 112,173,255 107,175,255 103,172,255 103,172,255 104,172,255 105,173,255 108,176,255 114,183,255 118,181,255 115,179,255 117,180,255 116,179,255 105,178,255 103,174,255 101,174,255 110,172,255 117,174,255 103,173,255 96,139,178 48,59,46 43,56,75 131,130,121 48,45,74 103,112,68 81,80,55 69,77,63 51,59,38 90,101,72 48,58,55 39,46,58 45,54,67 41,51,71 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 72,104,142 113,174,255 108,176,255 106,175,255 104,173,255 108,176,255 105,173,255 106,174,255 117,180,255 118,182,255 117,181,255 115,178,255 110,172,255 112,177,255 122,180,255 163,180,142 187,171,68 180,165,46 176,166,45 155,163,83 130,143,102 65,68,75 76,93,113 104,105,93 103,106,71 73,77,50 64,75,76 69,76,60 82,91,74 50,59,61 39,46,58 41,49,58 35,52,56 81,139,217 105,171,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 82,101,132 114,172,255 114,177,255 115,177,255 123,182,255 142,196,255 134,187,255 132,185,255 131,187,255 121,180,255 121,183,255 120,185,255 119,182,255 189,202,177 211,189,72 218,193,95 196,172,67 180,164,52 173,161,65 165,160,62 147,149,55 134,137,57 131,106,58 117,79,31 82,71,36 81,86,80 53,59,62 93,95,80 46,52,69 60,68,75 43,50,62 41,48,62 40,46,63 24,50,83 56,109,187 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 119,182,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 143,168,223 152,198,255 142,190,255 137,190,255 137,190,255 145,195,255 145,198,255 139,191,255 132,185,255 127,185,255 121,183,255 118,180,255 118,182,255 203,179,56 236,210,101 220,191,86 191,166,50 179,158,45 160,144,41 150,142,38 140,134,39 128,129,40 99,90,30 79,62,23 108,99,43 65,66,56 94,97,89 63,67,69 44,54,58 41,48,62 40,47,61 41,47,64 41,47,64 74,102,156 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 163,206,255 164,204,255 154,201,255 145,195,255 137,193,255 118,185,255 135,187,255 148,198,255 147,197,255 142,197,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,137,152 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 104,138,177 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,76 60,69,69 74,73,62 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 130,151,188 132,164,217 148,188,255 141,193,255 139,191,255 135,187,255 133,189,255 127,185,255 119,183,255 119,183,255 119,183,255 143,177,216 196,171,53 216,190,68 223,195,85 198,172,50 189,165,42 171,150,39 157,138,27 139,124,18 133,120,27 123,116,28 124,112,42 115,98,33 85,87,43 81,72,64 48,56,63 58,67,78 42,51,64 43,49,66 44,51,65 41,48,62 128,160,213 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,91,65 102,100,69 79,76,52 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 55,69,81 63,81,94 55,75,103 74,103,160 135,188,255 135,191,255 128,183,255 126,184,255 121,183,255 119,183,255 123,176,252 112,174,255 186,192,111 200,183,36 215,191,70 210,184,62 195,173,39 186,165,43 171,148,36 163,140,28 149,127,19 158,141,32 125,113,35 69,60,13 93,93,34 132,137,105 57,58,61 47,57,65 46,51,50 54,66,70 41,52,63 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 80,75,61 97,110,109 97,117,145 74,92,120 107,132,174 116,145,204 135,187,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,69,93 44,64,92 50,68,96 58,67,78 54,65,78 49,60,71 54,65,78 62,73,86 55,72,78 72,85,111 115,145,195 115,162,249 120,175,255 125,184,255 126,184,255 125,184,255 123,185,255 119,183,255 116,182,255 135,126,99 192,179,77 209,184,40 204,179,49 140,117,46 126,101,42 160,136,42 169,147,43 165,149,37 157,137,31 164,143,30 141,123,25 74,63,17 103,101,29 104,106,24 84,87,38 92,93,96 38,47,58 60,68,73 59,77,74 42,62,90 52,74,117 122,139,184 146,191,255 81,94,124 77,91,82 79,104,130 98,116,140 96,112,110 88,106,89 105,127,139 141,183,255 131,182,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 126,185,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,67,72 66,75,86 50,70,94 43,81,112 125,173,255 116,178,255 117,179,255 115,179,255 112,179,255 109,176,255 116,180,255 201,178,77 208,178,38 182,158,35 96,77,9 90,83,26 87,79,25 88,76,17 98,84,14 114,99,18 122,106,21 144,126,28 122,103,19 79,71,17 90,86,26 105,103,29 91,94,30 166,165,154 42,55,81 69,77,86 49,64,69 75,81,98 62,105,148 148,176,228 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 151,181,233 127,154,184 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 60,76,85 52,85,129 96,162,255 110,177,255 110,176,255 107,178,255 125,175,255 100,160,247 91,84,23 145,132,43 111,97,31 75,69,21 72,69,14 78,70,18 71,64,21 72,63,16 80,67,17 116,99,21 155,133,25 148,128,20 121,106,25 102,95,23 100,98,24 96,96,26 172,163,116 71,78,71 64,67,85 125,139,130 193,198,224 123,178,255 132,181,242 116,165,226 123,176,255 123,179,255 75,87,78 61,77,58 107,111,113 120,129,110 100,117,81 61,73,66 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,61 88,112,70 97,116,80 81,100,62 88,112,63 91,115,66 96,119,75 125,141,83 126,141,106 108,133,106 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 65,85,86 108,148,210 115,179,255 118,182,255 117,184,255 123,182,255 119,161,218 124,182,255 72,71,35 73,63,14 84,69,20 75,66,21 70,60,20 101,86,48 78,65,31 72,62,22 82,67,16 149,127,35 171,144,29 151,128,18 128,112,29 106,95,22 106,102,26 102,100,26 95,90,39 71,72,64 67,68,60 106,111,89 72,81,94 101,108,143 70,84,77 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,78,65 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 98,118,73 94,114,69 93,117,64 78,99,51 110,126,84 100,121,73 109,130,80 115,135,92 97,121,68 103,127,76 79,97,64 73,92,54 85,101,70 114,95,56 137,82,28 81,97,76 53,64,63 107,119,72 89,107,64 65,77,73 63,79,88 77,90,109 106,118,142 93,116,154 48,67,86 85,95,113 69,82,97 68,85,107 57,97,116 119,183,255 127,175,255 117,181,255 117,181,255 123,162,227 122,162,208 82,95,110 98,74,52 149,129,39 109,86,15 80,58,22 99,79,47 95,75,25 130,105,28 200,168,52 186,156,31 166,138,28 132,114,25 109,98,25 102,96,21 101,97,21 103,101,27 98,98,26 89,95,43 117,121,125 96,106,84 48,58,76 117,157,207 145,176,223 83,92,94 122,167,252 53,77,66 75,89,80 47,61,57 80,91,80 50,62,53 70,84,77 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 98,118,73 85,105,60 104,129,71 99,129,69 96,109,57 106,127,79 87,108,60 105,119,73 82,105,61 89,113,62 111,132,80 132,135,86 123,97,74 117,80,36 101,55,18 135,103,69 98,88,78 72,86,65 62,92,85 107,111,57 107,137,79 101,117,84 134,147,106 123,145,135 134,171,222 115,134,144 67,80,95 101,142,156 123,173,254 117,178,255 119,167,249 101,166,242 137,182,255 103,140,189 99,136,174 115,148,194 109,74,49 210,185,59 182,154,44 179,154,58 142,112,43 184,154,67 213,184,63 182,148,33 172,140,24 149,121,22 113,98,21 98,91,19 101,95,20 101,96,23 102,101,24 104,103,24 99,102,22 86,84,64 84,81,87 93,121,187 82,115,159 84,99,87 94,99,77 114,124,89 58,60,74 93,107,103 67,78,79 44,56,49 58,68,72 90,103,104 47,58,69 59,69,75 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 61,72,73
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,121,69 116,141,83 81,111,51 87,118,62 93,122,69 81,104,58 94,112,58 113,121,80 175,110,73 214,108,69 219,109,67 210,103,62 194,95,58 161,80,48 142,66,42 181,92,61 161,83,53 103,77,56 61,72,59 62,79,71 76,94,77 99,117,100 115,136,86 108,135,76 128,146,92 161,171,145 103,130,144 104,139,171 121,164,216 118,146,178 106,142,198 124,170,205 124,155,188 85,110,152 203,196,97 206,180,69 178,154,47 176,154,50 150,126,44 177,152,52 195,160,52 173,141,39 158,131,29 141,120,23 117,99,26 95,85,18 98,90,25 104,94,23 104,100,24 102,101,24 104,104,20 104,106,22 106,109,31 104,106,31 71,71,81 102,115,88 80,92,72 66,83,78 99,108,119 112,123,110 43,54,67 79,93,89 52,66,59 56,69,70 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 107,178,255 117,172,249
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 104,124,69 95,123,61 98,123,67 82,106,57 95,120,64 87,108,60 111,136,80 89,114,58 89,119,61 120,128,89 95,111,67 188,124,80 217,106,62 214,108,60 211,107,58 202,99,55 197,101,59 155,74,45 134,60,35 167,77,51 161,100,66 111,101,79 101,109,68 71,84,68 55,74,68 63,82,71 97,97,83 78,102,62 108,124,82 116,132,88 135,157,116 94,118,136 138,178,226 102,131,160 97,133,160 113,154,220 93,128,139 91,117,154 160,147,27 143,122,21 95,79,7 94,82,16 90,77,45 118,98,68 155,146,119 133,120,115 156,144,134 128,116,90 97,87,34 97,89,24 97,90,20 104,94,23 105,101,25 104,102,28 107,106,27 109,108,29 109,110,31 110,109,32 107,102,47 130,118,90 131,122,114 105,115,109 70,92,124 89,100,58 80,94,85 58,68,74 86,99,83 47,58,59 47,61,73 45,58,75 108,117,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 113,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 78,105,62 86,105,55 91,105,59 88,109,57 89,114,58 102,123,71 121,138,89 79,101,44 85,109,60 127,147,102 165,184,132 93,112,60 200,118,60 231,117,58 235,123,64 228,119,61 219,114,59 207,103,54 195,105,63 145,75,44 135,68,41 141,72,41 134,87,53 128,127,73 109,128,76 86,97,66 82,93,64 107,119,99 56,75,55 71,86,70 77,95,80 71,87,66 93,109,78 114,134,91 99,122,78 117,137,140 109,124,131 95,120,131 115,139,143 89,110,129 114,104,33 88,76,21 90,75,55 133,119,101 158,142,136 170,154,150 170,153,154 198,184,186 192,178,180 202,188,190 161,148,145 95,86,59 102,92,23 105,95,26 103,102,25 99,97,25 106,101,28 105,99,24 108,102,27 109,105,29 106,104,30 104,103,38 161,143,122 113,85,72 106,114,93 109,116,84 88,91,81 138,127,112 62,48,48 57,50,53 93,109,109 49,59,79 72,91,110 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 49,69,113 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 95,114,62 95,114,64 107,128,76 93,110,59 87,105,51 77,98,48 98,118,73 90,110,65 111,133,78 102,122,67 255,165,98 255,167,103 255,161,97 255,158,94 247,138,80 222,118,67 193,110,70 135,73,44 136,74,47 132,70,41 128,97,58 109,127,73 99,119,62 116,130,80 123,132,88 88,103,75 76,90,83 68,85,75 52,74,62 55,75,61 59,77,62 89,108,88 81,105,67 129,145,103 162,181,143 116,127,116 86,107,128 95,110,117 82,70,42 106,98,62 156,139,142 184,168,166 195,177,176 147,130,136 150,133,139 158,144,146 165,151,153 142,128,133 151,137,152 88,78,77 133,126,87 103,93,24 99,94,25 99,93,27 97,92,21 99,92,22 102,92,23 107,97,28 104,99,28 110,106,48 128,107,84 125,96,74 102,82,62 98,82,67 159,139,119 80,66,52 29,29,29 32,31,34 65,69,71 90,97,79 86,97,108 108,131,156 129,173,238 122,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 118,138,83 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 91,116,60 88,109,61 84,105,55 89,108,58 89,106,59 118,144,90 99,114,61 106,132,71 89,117,53 159,132,96 226,112,57 211,103,51 208,98,47 219,111,57 239,136,80 226,120,74 156,86,53 110,58,39 116,59,40 117,61,39 122,100,62 97,120,58 112,131,72 105,123,69 114,133,81 106,138,79 97,114,74 82,99,63 72,88,55 63,76,62 71,90,68 73,91,76 82,103,80 164,170,141 82,96,75 103,117,96 123,136,93 136,146,109 119,106,103 186,175,129 185,167,164 190,173,174 176,162,164 166,152,157 147,132,140 147,133,138 133,119,124 111,100,109 99,90,105 95,86,101 85,85,80 89,89,46 89,86,21 85,84,19 87,83,21 88,85,20 93,87,23 97,90,22 101,94,35 114,105,74 80,60,40 81,55,32 107,82,63 117,88,66 148,117,96 78,67,62 133,129,121 88,80,69 46,50,52 54,61,59 72,83,68 66,83,89 76,102,121 106,150,195 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
