153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 116,99,89 113,98,87 99,93,84 93,86,84 91,86,83 89,87,88 85,85,85 89,89,89 83,87,89 76,80,82 83,81,79 102,91,84 114,99,90 145,127,108 160,134,111 161,131,105 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 183,149,119 174,140,110 166,132,102 177,143,113 168,135,110 168,135,108 153,114,84 159,120,90 160,124,93 154,122,92 154,122,92 136,104,74 154,121,94 159,128,105 97,73,51 141,117,95 156,122,100 171,137,107 165,131,101 167,132,105 222,191,168 131,116,96 121,105,88 129,112,88 131,112,87 139,122,96 134,115,90 162,136,111 145,116,92 162,129,102 167,138,107 173,144,113 173,144,113 149,120,89 178,146,116 168,139,108 183,154,121 181,152,119 184,155,124 190,161,130 187,157,129 195,165,137 177,147,119 144,115,84 137,108,77 132,103,72 123,94,63 155,131,98 148,124,89 150,131,94 126,107,70 70,63,22 73,63,23 112,99,24 131,114,20 143,127,24 156,139,30 172,150,31 184,159,33 197,171,30 201,175,22 204,181,23 204,186,26 206,188,30 208,189,34 210,190,42 209,191,47 211,195,62 213,199,75 216,203,83 215,205,84 217,206,90 216,203,85 215,201,86 216,202,87 215,201,86 212,198,85 209,195,80 204,190,75 204,190,75 201,187,72 198,184,71 196,182,69 191,179,68 187,177,67 185,175,65 181,169,60 179,170,55 179,168,52
137,106,83 132,101,78 136,107,83 129,108,83 110,96,69 112,97,86 105,93,81 83,77,68 86,79,77 97,91,96 84,81,87 74,73,76 86,87,90 85,80,79 88,83,82 89,85,79 124,112,100 134,118,103 182,163,140 166,138,111 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 179,149,121 175,145,117 163,129,99 159,125,95 163,129,99 156,122,92 155,122,97 149,116,91 154,124,98 135,105,79 107,88,72 99,88,73 113,102,83 149,123,100 165,130,105 173,136,110 167,138,116 231,204,186 191,165,144 167,130,104 173,136,110 149,114,89 104,73,54 117,101,84 150,126,100 158,134,99 167,139,110 166,141,111 173,148,118 163,134,103 143,110,83 148,114,82 173,139,105 179,145,111 170,136,102 178,144,112 167,135,103 178,146,116 176,147,114 177,148,115 184,155,124 215,186,155 179,149,121 174,144,116 180,150,122 180,151,120 173,144,113 170,141,110 135,106,75 168,139,108 165,135,107 154,127,95 129,105,68 74,60,17 58,47,14 85,72,20 116,102,18 137,120,15 159,138,25 181,158,31 192,168,35 199,174,28 203,179,26 206,183,25 205,185,28 207,187,30 209,188,36 213,193,47 214,196,56 215,199,70 216,201,80 216,203,83 216,201,82 218,202,88 214,200,85 212,198,83 212,198,83 211,197,82 207,193,80 202,188,73 201,187,72 200,186,71 198,184,69 196,182,69 194,180,67 192,177,67 186,174,63 181,169,58 179,167,56 179,168,52 176,165,49
136,108,81 129,101,74 121,91,65 110,84,59 110,93,67 114,103,88 99,88,73 87,79,68 92,82,70 101,91,79 100,89,74 138,127,120 121,112,104 123,104,81 136,117,94 141,120,95 152,128,104 163,139,113 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 149,117,87 158,129,98 152,123,92 147,118,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 145,115,87 135,103,73 150,114,81 153,117,86 142,108,78 152,118,88 155,121,91 169,135,105 139,110,86 116,98,77 112,96,79 112,96,81 133,108,89 211,181,155 188,155,130 137,107,81 166,132,102 173,134,104 198,162,140 254,225,205 95,73,53 211,169,147 174,135,107 142,107,82 135,104,85 175,144,123 221,187,157 235,201,167 232,203,172 163,130,103 176,142,112 166,132,102 153,119,89 128,96,62 167,135,103 153,121,89 169,135,103 193,159,129 193,159,129 194,160,130 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,105 142,113,80 149,120,89 137,112,82 132,105,71 73,59,16 41,34,7 51,39,9 83,70,7 136,115,14 165,146,23 185,167,27 197,175,30 202,181,31 201,181,24 204,184,25 206,186,27 207,187,30 209,190,39 215,194,55 214,197,59 215,197,68 217,199,79 216,201,80 218,200,80 218,200,80 214,201,83 209,199,80 208,198,79 208,198,79 203,193,74 202,188,73 200,186,71 197,183,68 196,182,67 194,180,65 192,178,65 187,176,62 185,174,60 180,168,57 178,166,55 177,166,50 173,162,46
118,90,61 126,98,69 126,96,68 130,102,75 119,98,73 114,99,77 126,111,89 131,110,87 143,119,95 144,120,96 128,104,78 137,112,84 168,140,111 176,146,118 179,149,121 181,151,125 176,146,120 173,143,117 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 157,125,95 148,119,88 149,120,89 158,129,98 150,116,86 152,118,88 126,97,66 167,138,107 154,125,94 139,109,81 145,117,88 119,97,77 116,96,76 113,98,78 109,93,76 109,93,78 106,95,80 106,101,89 134,114,94 164,140,118 169,139,124 99,76,61 127,101,80 162,136,111 174,144,116 174,142,112 174,138,107 238,197,170 226,186,161 221,184,160 213,176,150 184,148,119 164,129,102 148,115,88 255,224,195 255,222,188 255,235,204 254,215,187 241,205,176 168,132,103 167,133,103 159,124,99 166,132,102 160,131,98 149,120,87 164,130,100 167,133,103 183,149,119 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 141,112,77 158,129,94 152,123,90 145,116,85 147,124,93 125,106,71 67,52,12 46,38,14 87,79,25 120,109,22 148,133,16 174,155,20 191,171,23 201,180,30 204,184,27 205,185,26 205,185,28 206,186,27 206,186,29 211,192,41 213,194,57 214,196,63 217,197,69 215,198,73 215,197,77 215,197,77 215,197,77 211,198,78 209,196,74 207,194,72 208,195,73 204,191,69 201,186,69 198,184,69 194,180,65 194,180,65 192,178,63 190,176,61 187,176,60 184,173,57 181,170,54 177,166,50 174,163,47 173,162,46
139,110,79 145,116,85 120,90,62 120,95,67 121,98,69 133,110,79 160,132,105 166,131,104 156,123,96 173,143,115 174,141,114 160,130,104 174,144,118 174,145,114 174,145,114 173,144,113 178,151,119 182,155,123 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 166,132,102 150,116,86 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,115,88 159,129,101 115,90,73 124,99,82 108,86,68 111,91,71 115,95,75 146,120,95 179,153,130 148,132,119 101,90,87 85,74,67 141,107,75 189,157,127 162,130,100 137,108,77 148,114,82 177,138,108 191,150,121 255,231,201 255,220,188 201,167,135 183,151,119 172,138,108 255,218,193 243,187,161 245,197,168 255,225,195 248,204,176 217,176,147 196,155,126 168,131,105 166,131,104 177,145,113 175,143,111 158,126,92 172,136,103 176,142,108 172,138,106 183,154,121 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 163,134,101 141,112,77 159,130,95 158,134,97 138,111,75 150,126,89 122,105,66 60,48,11 81,66,15 137,126,21 162,149,17 164,149,11 183,163,15 194,173,21 200,176,23 204,184,27 205,185,26 205,185,28 206,186,29 207,186,34 208,192,40 214,196,54 215,196,59 219,196,65 219,201,70 217,198,73 214,197,74 213,196,73 208,194,70 205,190,69 203,190,68 204,192,67 201,188,66 199,184,65 196,183,65 193,179,64 192,179,61 193,180,62 190,177,59 189,175,60 184,173,57 184,174,55 183,175,55 175,166,49 173,162,46
144,112,82 149,117,87 148,116,86 155,123,91 160,126,92 164,131,94 178,145,108 175,140,104 174,138,105 173,139,107 163,129,99 176,142,112 178,144,114 162,133,100 146,117,84 139,110,77 149,120,87 166,137,104 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 163,129,99 151,117,87 167,133,103 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,134,107 164,131,104 158,128,102 176,146,120 175,145,119 182,149,122 167,134,107 148,120,93 145,124,97 143,122,95 176,142,112 180,146,116 164,130,98 150,116,84 153,119,87 148,119,86 155,126,93 184,148,115 187,148,116 195,156,124 193,157,126 191,159,129 190,158,126 225,186,156 251,203,176 188,130,108 177,132,109 229,183,157 219,175,147 193,154,126 165,125,100 201,164,140 177,144,117 163,133,105 182,152,126 175,146,111 167,133,99 176,144,110 181,149,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 124,95,64 140,111,78 169,140,105 154,125,90 149,125,88 150,123,87 174,154,95 111,94,43 76,69,8 132,119,17 184,170,25 189,174,13 191,173,15 198,172,19 200,176,23 201,178,20 203,183,26 206,186,27 205,185,28 207,187,30 209,188,36 208,191,44 214,196,54 214,198,57 217,198,63 217,199,68 215,197,68 211,195,66 206,189,64 203,189,65 204,190,66 202,188,64 201,187,63 198,183,62 198,180,60 194,181,61 190,177,59 190,177,59 189,176,56 188,175,55 188,175,53 183,173,50 183,170,50 176,168,46 171,162,45 171,160,44
176,137,98 185,146,107 182,148,107 165,130,92 158,123,85 166,133,96 177,143,109 181,147,113 183,149,117 172,138,106 172,138,106 161,129,99 172,140,110 168,136,106 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 163,134,103 170,141,110 183,151,121 165,133,103 171,139,109 179,147,117 183,151,121 185,153,123 164,130,100 169,135,105 171,137,107 162,128,98 194,160,130 148,119,88 155,126,95 159,130,99 161,132,101 154,122,92 169,137,107 129,97,67 152,123,92 170,138,108 162,130,100 164,132,102 158,126,96 166,137,104 163,129,99 154,122,92 148,119,84 142,110,80 188,154,122 194,158,125 194,155,123 208,174,142 189,160,127 192,158,124 245,209,176 253,207,181 212,159,132 187,143,113 212,168,142 195,154,127 170,130,105 152,115,91 197,162,137 156,126,98 160,130,104 174,140,110 159,125,91 162,128,98 179,145,115 175,143,113 175,143,113 181,149,119 182,150,120 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 148,116,84 161,129,95 154,125,92 186,157,124 169,143,104 189,165,112 148,132,49 105,92,19 126,117,20 185,169,24 209,188,20 208,186,21 206,182,19 201,178,18 205,182,22 205,185,26 206,186,27 207,187,30 209,189,28 206,188,30 207,191,39 209,194,46 213,195,55 214,198,57 213,196,60 215,195,65 214,194,64 210,192,61 202,189,59 199,185,59 203,189,63 202,188,62 199,185,59 197,183,57 196,182,58 194,179,58 189,174,55 188,175,55 186,176,55 185,175,54 187,173,49 180,170,47 179,169,48 175,167,47 172,161,45 170,159,43
195,156,115 171,132,91 191,152,111 193,156,116 170,133,93 151,118,81 183,149,115 170,136,104 160,126,96 176,142,112 174,140,110 172,140,110 165,133,103 160,128,98 188,156,126 176,144,114 164,132,102 174,142,112 181,149,119 189,157,127 191,159,129 182,150,120 175,146,115 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 174,145,114 173,144,113 167,138,107 176,147,116 164,132,102 188,156,126 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 141,107,75 169,135,105 171,139,109 165,135,107 117,91,66 183,151,119 194,160,128 195,159,126 199,168,131 189,162,126 191,162,127 229,193,164 255,235,213 238,196,174 212,171,153 187,144,125 182,140,118 153,116,92 151,114,90 171,135,113 179,145,123 204,171,144 174,140,108 177,143,111 174,140,110 171,137,107 169,137,107 174,142,112 175,143,113 190,158,128 195,163,133 177,145,115 176,147,116 186,157,126 177,148,117 169,137,105 157,125,91 181,152,119 183,154,121 190,164,123 160,138,64 145,127,29 132,116,13 181,163,21 209,188,20 214,191,23 209,188,20 211,186,19 211,187,22 205,186,22 205,185,24 204,186,26 206,187,32 210,190,33 208,189,34 207,190,41 209,191,47 209,191,49 209,191,51 209,191,51 209,190,55 208,188,56 206,188,55 201,188,56 199,186,54 197,184,54 198,185,55 197,183,57 194,180,54 191,177,51 191,177,53 191,176,55 189,176,54 188,175,53 188,175,53 187,173,49 181,171,48 176,166,47 174,163,47 172,161,47 173,162,48
176,136,100 190,150,114 187,147,111 152,114,79 204,166,131 172,139,102 155,121,87 166,132,100 174,140,108 183,151,121 174,142,112 167,135,105 150,118,88 169,139,111 175,145,117 174,144,116 175,145,117 165,132,105 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 136,104,74 149,117,87 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 135,105,77 154,126,99 143,118,90 128,102,77 109,89,69 177,153,120 202,167,131 199,165,133 188,159,124 192,165,129 189,160,125 237,198,170 255,233,211 255,212,193 223,182,162 189,148,128 177,135,113 161,121,98 151,114,90 142,106,84 154,120,98 180,151,120 168,138,110 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 180,153,121 188,154,124 151,117,87 148,119,86 137,108,75 176,147,116 172,143,112 167,141,102 177,159,59 173,155,13 179,162,15 209,190,24 209,191,22 214,191,23 213,190,22 214,189,22 211,190,22 207,188,24 206,186,25 205,187,27 211,188,28 213,190,32 209,190,37 210,190,42 209,192,45 209,191,49 209,191,49 207,189,49 207,188,51 206,188,48 204,185,48 203,184,47 200,183,47 201,183,50 197,184,52 195,182,52 191,178,48 190,177,47 191,176,55 190,175,54 188,175,55 187,174,52 187,174,52 186,174,49 181,168,46 176,166,47 174,163,47 171,160,44 172,162,43
190,150,114 188,148,112 159,119,83 146,108,73 169,131,96 162,129,92 163,129,95 158,124,92 172,138,106 165,133,103 143,111,81 149,119,91 151,123,96 148,120,93 171,143,116 162,132,104 168,138,110 161,128,101 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 149,117,87 154,122,92 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 164,136,109 143,117,92 131,107,81 133,109,83 127,103,81 179,150,119 189,154,118 196,160,127 197,165,131 189,163,124 192,160,126 233,194,166 255,219,196 234,193,175 206,168,149 187,146,126 177,135,113 163,125,106 154,116,99 135,101,81 139,105,85 161,133,104 216,182,152 174,139,112 177,143,113 184,150,120 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 168,139,108 171,137,107 191,159,129 159,130,97 161,132,99 117,88,57 184,155,124 168,142,101 180,165,57 194,170,17 205,182,24 209,191,22 206,190,20 211,188,20 212,187,20 215,190,23 212,191,23 210,191,25 207,188,24 208,190,28 213,191,28 213,190,30 209,190,37 209,189,41 209,192,45 208,190,48 208,190,48 204,186,44 202,184,44 204,186,46 203,185,45 202,183,46 199,182,46 202,185,49 196,183,49 196,183,51 193,179,53 191,178,48 191,177,53 189,174,53 187,174,54 187,174,52 187,174,52 185,173,48 181,169,44 177,167,46 174,163,47 172,161,45 173,163,44
146,108,73 145,107,72 175,137,102 159,124,88 165,130,94 144,110,76 164,130,98 179,145,115 150,116,86 158,126,96 146,114,84 163,139,115 161,137,115 172,142,116 167,137,111 169,139,111 163,130,103 153,120,93 139,104,77 157,122,95 155,120,93 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 160,131,100 144,115,84 163,131,101 153,121,91 196,164,134 147,115,85 143,111,81 147,115,85 147,115,85 153,121,91 162,133,109 156,130,105 134,110,84 136,115,88 138,112,87 172,143,112 184,150,118 191,155,122 201,169,135 190,162,124 193,162,125 237,200,174 236,198,177 199,161,142 181,143,124 181,139,117 182,139,120 161,123,104 132,96,76 87,56,46 174,145,125 151,118,91 179,142,116 184,150,118 179,145,115 184,150,120 178,146,116 193,161,131 195,163,133 189,157,127 194,160,130 178,151,119 173,144,113 168,141,109 187,158,127 157,125,93 140,108,76 183,151,121 167,135,105 177,150,107 185,168,43 204,181,23 208,185,25 209,190,24 208,192,22 209,187,22 211,187,24 215,190,23 214,193,25 211,193,24 211,192,26 210,193,28 213,193,32 212,192,33 210,191,36 209,190,37 208,187,44 206,189,42 204,186,42 203,186,39 202,184,42 202,184,44 200,182,40 200,182,40 199,182,44 199,182,44 196,184,47 195,182,48 193,180,46 193,180,46 193,179,53 189,174,53 187,174,54 185,173,48 186,174,49 186,174,49 182,170,45 180,169,53 179,168,52 178,167,51 177,166,50
165,130,94 149,114,78 154,119,83 166,132,98 172,138,104 177,145,113 170,138,108 139,106,79 169,136,109 165,137,108 153,125,96 153,123,97 177,147,121 168,138,110 153,123,95 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 164,130,100 163,129,99 151,117,87 170,136,106 158,124,94 149,117,87 154,122,92 153,121,91 190,158,128 195,163,133 178,146,116 171,139,109 169,137,107 126,94,64 163,129,99 143,109,79 148,114,84 173,139,109 157,125,95 174,142,112 230,203,171 165,133,103 173,139,109 130,96,66 142,113,82 155,126,95 167,135,105 155,127,100 127,101,78 130,113,89 133,112,87 160,130,104 182,150,120 188,156,124 201,172,139 191,162,131 193,161,129 229,196,169 197,163,143 154,120,98 141,107,87 105,73,57 249,227,207 255,255,235 230,194,163 123,98,70 147,114,87 184,152,122 194,160,130 163,129,99 183,149,119 192,158,128 193,159,129 178,144,114 163,129,99 199,165,135 191,157,125 193,164,133 158,131,99 186,152,122 178,144,114 132,98,66 152,118,86 159,125,95 165,131,101 179,152,91 193,172,31 203,184,20 206,187,23 206,189,22 207,188,22 209,187,22 211,187,22 214,191,23 218,195,25 216,193,23 215,194,26 215,193,28 214,192,29 218,195,37 212,191,37 211,192,39 209,190,39 206,190,38 203,186,37 200,183,36 200,183,36 199,181,37 200,182,40 201,183,41 200,184,43 199,183,42 194,182,45 193,181,44 193,181,44 193,180,46 193,179,53 190,176,50 191,177,53 189,175,51 189,174,53 188,173,52 188,173,52 181,171,50 181,171,48 181,171,50 179,169,48
147,111,78 153,117,84 174,138,105 164,130,96 158,124,90 151,119,89 135,103,73 160,127,100 169,136,109 155,127,98 146,118,89 139,109,83 141,111,85 166,136,108 154,124,96 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 138,104,74 147,115,85 161,129,99 167,135,105 164,132,102 174,142,112 165,133,103 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 151,122,91 166,137,106 171,144,112 186,154,124 163,129,99 165,133,103 155,128,96 151,124,92 164,132,102 158,130,103 136,112,88 133,116,92 136,112,88 165,132,107 172,140,110 185,153,119 194,165,130 193,164,131 186,157,124 219,189,163 147,115,99 77,49,47 52,34,33 46,33,30 58,43,32 53,40,33 52,42,41 157,133,111 177,144,117 192,160,130 181,147,117 184,152,122 186,152,122 185,151,121 174,140,110 186,151,124 194,160,130 186,152,120 179,145,115 179,144,117 176,141,114 167,132,105 172,138,108 170,136,104 149,115,83 158,124,94 181,147,117 190,163,102 190,169,28 202,183,19 204,185,21 204,187,22 205,188,21 211,189,24 209,187,22 213,190,22 217,194,24 218,195,25 218,195,27 214,192,27 215,193,30 217,192,32 215,192,34 213,193,36 209,190,35 204,188,36 202,185,36 200,183,36 200,183,36 200,182,38 200,182,40 199,181,41 198,182,41 198,182,41 194,182,45 194,182,45 193,181,44 193,180,46 193,179,53 189,175,49 190,175,54 189,174,55 189,174,53 190,175,54 190,175,54 184,174,51 184,174,51 184,174,51 183,173,52
127,93,61 164,130,98 146,112,80 160,128,94 151,118,93 148,118,92 138,108,80 148,119,88 156,127,96 139,110,79 133,104,73 145,115,87 139,109,81 155,126,95 153,124,93 163,134,103 167,131,102 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 143,116,84 131,102,71 154,125,94 170,138,108 162,133,102 152,128,95 152,128,95 162,133,102 165,135,109 160,131,107 129,110,87 136,112,88 169,136,109 163,128,101 179,150,119 191,162,127 191,162,129 193,164,131 215,186,155 132,100,84 91,53,43 120,78,65 121,76,69 104,63,61 115,84,72 127,100,82 172,142,116 179,146,119 185,152,125 192,160,130 191,159,129 183,151,121 192,159,132 183,149,117 176,142,110 152,118,88 190,156,126 182,146,117 193,157,128 181,149,117 191,157,123 194,155,127 186,152,120 152,118,86 131,97,67 174,140,110 191,162,101 188,170,28 201,182,18 202,183,19 206,184,21 211,189,24 207,188,22 208,186,21 211,188,20 216,193,23 215,194,24 216,195,23 218,197,27 218,196,31 216,194,31 214,191,33 215,190,34 209,189,32 203,187,33 201,185,31 199,182,33 201,184,37 201,183,39 201,183,39 200,182,42 198,182,41 198,181,43 194,182,45 194,182,45 194,182,45 195,182,48 194,181,51 190,175,56 190,175,56 193,178,59 193,178,57 195,180,59 194,179,58 186,176,53 185,175,52 185,175,52 183,173,50
154,122,90 139,107,75 151,118,91 134,105,74 130,100,74 127,99,72 155,125,99 160,130,102 155,125,97 151,121,93 144,114,86 145,115,87 155,125,97 142,112,84 146,116,88 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 149,115,85 150,118,88 171,139,109 170,138,108 164,132,102 163,131,101 150,118,88 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 145,118,86 164,137,105 154,125,94 137,108,77 143,111,81 156,127,96 156,132,99 156,132,99 167,133,103 171,139,109 165,135,109 119,100,75 145,124,97 170,140,112 170,135,108 139,110,86 167,142,114 178,153,123 184,154,126 200,168,138 181,150,127 171,133,114 165,121,95 255,243,211 186,126,105 151,93,71 239,186,159 178,133,110 171,137,115 174,144,118 174,145,114 190,161,130 199,166,139 183,149,119 179,145,111 175,143,113 172,138,108 194,160,130 176,143,118 194,159,132 174,142,108 174,147,113 167,136,97 141,107,75 142,108,76 171,137,107 178,144,114 179,152,91 186,170,27 201,182,18 201,181,20 205,186,22 209,187,22 206,187,23 206,184,21 210,186,21 214,191,21 216,195,23 219,198,26 221,200,28 220,199,29 216,193,33 215,190,30 215,190,30 209,189,30 206,187,32 205,186,31 201,185,33 201,184,35 201,184,37 201,183,39 201,183,43 200,184,43 197,180,44 194,182,45 195,183,46 197,185,48 197,184,50 197,184,54 194,179,60 193,178,59 196,181,64 196,181,62 195,182,60 194,181,59 190,180,57 190,180,57 187,177,54 186,176,53
145,115,89 135,105,79 134,103,80 121,95,70 132,104,77 133,105,76 151,123,94 157,124,99 133,100,75 150,122,95 176,148,121 164,139,109 138,113,83 131,103,76 158,130,103 166,136,108 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 136,102,72 153,119,89 160,126,96 145,111,81 135,101,71 156,122,92 141,107,77 162,128,98 167,133,103 150,118,88 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 144,117,85 170,140,112 163,133,105 211,178,151 155,122,95 151,119,89 167,138,107 164,136,107 160,132,103 167,135,105 169,137,107 165,135,107 146,121,91 166,146,116 159,134,104 176,142,112 154,125,94 122,97,67 134,111,82 132,111,84 148,129,104 205,180,161 191,155,133 170,130,107 157,112,89 149,108,88 119,84,69 96,68,55 127,106,91 155,129,104 174,141,114 134,118,105 104,102,98 144,125,111 134,105,74 161,132,99 177,144,117 183,149,119 193,156,130 189,156,129 185,151,121 188,156,124 193,169,136 131,102,69 149,115,81 151,117,85 181,147,117 167,135,105 182,160,97 175,164,22 198,179,24 200,182,24 203,185,25 209,185,20 207,185,22 206,184,21 207,185,22 215,191,26 218,193,22 219,198,26 220,199,29 219,198,30 214,191,31 212,189,31 213,190,32 213,190,30 212,189,31 208,185,29 205,184,30 203,187,35 202,184,40 201,183,41 201,183,41 202,184,44 200,185,47 198,186,49 198,186,49 199,187,50 199,186,54 199,185,59 197,182,61 197,182,61 197,182,63 198,183,62 197,184,62 196,183,61 194,184,63 193,183,62 191,181,62 188,178,59
124,96,69 137,108,84 126,95,72 129,108,81 130,104,79 137,111,88 145,121,99 141,112,88 156,125,104 163,142,119 155,134,109 177,151,126 172,146,121 174,146,119 209,179,153 177,147,119 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 158,124,94 158,124,94 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 142,113,82 148,119,88 151,124,92 150,123,91 156,126,98 145,115,87 128,95,68 156,123,96 171,139,109 155,126,95 162,134,105 161,133,104 168,136,106 175,143,113 174,145,114 167,143,108 196,172,135 182,155,119 163,131,99 174,140,106 169,142,108 162,138,105 140,120,90 87,73,57 63,57,50 215,194,181 232,195,171 209,174,147 182,148,128 164,140,118 137,117,97 126,111,89 159,130,106 126,104,84 67,68,71 71,73,70 110,98,86 173,149,114 173,149,114 190,157,130 189,157,127 184,150,120 179,145,115 180,146,114 181,149,119 179,146,119 174,140,110 191,157,123 176,142,110 137,103,73 141,109,79 159,133,81 174,161,27 191,179,26 196,180,24 203,185,25 210,186,21 208,186,23 206,184,21 206,184,21 211,187,22 217,192,23 216,195,25 216,195,25 219,198,30 218,195,35 213,190,32 212,189,31 213,190,30 211,188,30 209,186,28 207,186,32 203,186,37 202,184,40 199,181,39 199,181,41 203,185,41 200,186,45 199,187,50 201,189,52 202,189,57 202,189,59 199,186,56 199,184,63 199,184,63 199,184,65 199,184,63 200,187,67 200,187,67 198,188,67 195,185,64 194,184,65 191,180,64
128,102,77 119,95,71 114,96,75 117,99,80 86,68,49 99,85,69 99,83,66 106,87,64 136,110,85 137,111,88 131,105,80 143,120,91 163,140,111 176,143,116 176,143,116 177,145,115 172,140,110 137,105,75 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 149,120,89 160,131,100 156,126,98 134,104,76 155,122,95 172,139,112 155,126,95 177,143,113 169,134,109 155,127,100 169,137,107 175,143,113 184,154,126 192,168,135 224,201,161 212,186,145 153,126,90 183,152,115 183,154,119 178,154,119 183,161,127 174,154,136 104,103,96 85,79,86 236,217,201 255,238,199 233,206,172 197,173,151 234,212,192 159,135,113 124,106,87 84,75,67 67,67,67 73,74,79 82,77,76 139,120,104 162,138,114 188,156,126 187,158,127 191,159,127 167,138,105 166,136,110 144,110,80 177,143,113 183,149,119 187,153,121 165,131,99 172,138,108 173,139,109 185,153,119 165,148,41 191,177,32 193,177,23 202,184,24 210,186,23 206,187,23 204,186,24 205,186,22 207,185,22 214,191,23 214,193,25 217,194,26 217,193,30 214,192,29 213,190,30 212,189,31 215,192,32 212,189,29 211,188,30 211,188,32 206,190,38 204,187,40 203,185,41 201,183,43 202,185,47 206,189,51 205,190,54 203,190,56 204,191,61 204,191,61 204,190,64 204,189,68 204,190,66 204,189,70 204,189,70 204,191,73 202,189,69 202,189,69 198,188,67 198,188,69 193,182,66
