139,110,79 137,108,77 116,91,63 121,98,69 147,124,93 169,136,111 156,123,96 176,143,116 156,126,100 174,144,118 175,146,115 174,147,115 178,151,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 166,132,102 159,125,95 153,119,89 158,129,98 151,122,91 146,113,86 159,129,101 119,94,77 111,89,71 111,91,71 128,107,84 177,151,128 148,132,119 83,72,67 122,103,87 189,157,127 162,133,102 158,124,92 177,138,108 255,209,179 246,205,174 201,167,135 171,139,109 255,217,192 243,187,161 255,209,180 255,214,184 217,176,147 182,142,117 167,132,105 177,145,113 167,135,101 165,129,96 176,142,108 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 123,94,61 141,112,77 151,127,90 142,118,81 150,126,89 84,72,35 73,58,7 137,126,21 165,150,14 178,162,17 194,173,21 204,181,25 204,184,25 205,185,28 206,186,29 209,188,36 214,196,54 216,197,62 219,201,70 217,198,73 213,196,73 211,194,71 205,190,69 205,192,70 202,189,67 199,184,65 195,182,64 192,178,63 193,180,62 189,175,60 184,173,57 184,174,55 177,169,49 174,163,47
150,118,88 158,126,96 161,129,97 164,130,96 172,139,102 181,146,110 177,141,108 151,117,87 181,147,117 185,151,121 165,136,103 163,134,101 158,129,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 169,135,105 166,132,102 167,133,103 146,112,82 151,117,87 172,143,112 175,146,115 191,158,131 172,139,112 181,151,125 169,139,113 176,143,116 163,133,107 166,145,118 161,140,113 192,158,128 170,136,104 145,111,79 155,126,93 134,105,72 189,153,120 196,157,125 192,156,125 191,159,129 195,161,129 253,205,178 181,123,101 175,129,103 222,176,148 186,147,119 173,133,110 181,148,121 154,124,96 196,166,138 159,125,91 181,149,115 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 149,120,89 138,109,76 158,129,94 144,120,83 200,176,139 169,149,90 76,66,24 138,125,23 189,175,30 194,176,18 195,174,20 200,176,23 204,181,25 206,186,27 205,185,28 209,189,32 211,189,42 213,195,53 217,198,61 217,199,68 215,197,68 207,191,62 204,187,62 203,189,65 201,187,63 199,184,63 199,181,61 192,179,59 189,176,58 188,175,55 188,175,55 183,173,50 181,168,48 175,167,47 171,160,44
183,144,103 205,166,125 181,144,104 173,136,96 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 149,117,87 163,131,101 164,132,102 168,136,106 171,139,109 178,146,116 165,136,105 174,145,114 163,134,103 172,143,112 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 172,140,110 126,94,64 172,140,110 179,147,117 167,135,105 168,136,106 169,137,107 172,138,108 172,140,108 155,123,93 181,149,117 193,157,124 203,169,137 190,161,126 204,168,135 255,225,201 219,174,151 202,160,138 194,149,126 159,119,94 160,125,100 179,149,123 168,135,110 172,138,104 179,144,119 165,131,101 181,149,119 189,157,127 191,159,129 185,153,123 156,124,94 166,137,106 171,139,107 162,130,96 161,132,99 175,150,106 181,156,110 137,121,38 128,113,23 193,175,13 211,188,20 207,185,20 208,184,21 206,184,21 205,185,28 207,187,30 209,189,30 208,189,36 209,192,45 209,193,52 213,194,57 213,193,61 210,190,58 203,187,58 199,186,56 201,188,58 201,188,58 197,183,57 194,180,54 193,178,57 190,175,54 188,175,53 188,173,52 181,171,48 178,168,45 172,163,46 170,159,43
176,136,100 196,156,120 161,123,88 204,166,131 165,132,95 156,122,88 174,140,108 179,147,117 165,133,103 150,118,88 172,142,114 170,140,112 175,145,117 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 165,136,105 169,137,107 136,104,74 140,108,78 168,136,106 141,109,79 171,139,109 123,90,63 154,126,99 144,119,91 111,91,71 177,153,120 195,161,127 199,167,135 192,165,129 197,163,131 255,237,215 255,212,193 203,162,144 185,143,121 161,121,98 145,107,86 156,122,100 180,151,120 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 188,154,124 156,124,92 123,94,61 176,147,116 134,107,75 176,156,81 173,155,13 196,177,22 211,193,24 214,191,23 214,189,22 213,190,22 207,188,24 206,186,27 209,186,26 213,190,32 207,191,37 209,192,43 209,191,49 208,190,48 207,188,51 206,188,48 204,185,48 200,183,47 201,183,50 197,184,52 193,180,50 190,177,47 191,176,55 189,174,53 187,174,52 187,175,50 182,169,47 176,166,47 173,162,46 171,161,42
190,150,114 189,149,113 147,109,74 162,124,89 150,117,80 171,137,103 180,146,114 150,118,88 151,125,100 144,120,96 154,126,99 169,141,114 169,139,111 160,125,98 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 153,124,93 158,126,96 160,128,98 134,102,72 153,121,91 146,114,84 140,108,78 161,128,101 153,127,102 136,112,86 131,105,82 181,148,121 192,157,121 206,172,138 190,162,124 199,165,133 255,220,200 217,179,160 181,143,122 180,138,116 165,128,102 143,109,89 83,54,34 181,152,121 158,125,98 180,143,117 183,149,119 189,157,127 189,157,127 192,160,130 180,146,116 179,150,119 160,131,100 175,148,114 137,108,75 156,127,96 174,146,117 180,162,73 200,177,21 207,188,22 208,192,22 208,186,21 212,187,20 214,191,23 210,191,25 211,192,28 211,192,28 214,191,33 209,190,37 208,188,40 207,190,43 206,189,42 203,185,43 202,184,44 202,184,42 199,182,44 201,184,46 197,185,48 193,180,48 193,180,48 191,176,55 188,174,50 185,173,48 187,175,50 183,171,46 178,167,51 176,165,49 173,162,48
165,130,94 156,121,85 165,131,97 171,137,103 155,123,91 150,118,88 156,123,96 155,127,98 163,133,107 160,130,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 146,112,82 157,123,93 183,149,119 137,103,73 146,114,84 137,105,75 175,143,113 185,153,123 161,129,99 164,132,102 150,116,86 150,116,86 162,128,98 169,137,107 150,118,88 161,134,102 172,138,108 169,135,105 125,96,65 162,133,102 154,126,99 122,103,80 119,98,73 161,131,105 185,153,121 198,169,134 191,162,131 205,171,139 219,185,165 171,137,115 153,119,101 115,88,70 243,212,189 255,229,195 162,129,102 177,145,115 183,148,121 167,133,103 183,149,119 190,156,126 169,135,105 194,160,130 189,157,127 170,138,106 190,156,126 180,146,114 125,91,59 149,115,85 176,145,106 186,161,61 203,184,20 206,187,23 207,188,22 209,187,22 213,189,24 217,194,24 216,193,23 212,193,27 213,191,28 215,192,34 210,191,38 210,191,38 204,188,36 203,186,39 202,185,38 200,182,38 201,183,41 200,184,43 199,183,42 196,181,45 193,181,44 193,180,46 191,178,48 190,176,52 189,175,51 188,173,52 188,173,52 181,171,50 180,170,47 180,170,49
147,111,78 173,137,104 166,132,98 158,124,90 163,131,101 160,128,98 169,136,109 161,133,104 142,112,86 141,111,85 152,122,94 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 108,74,44 162,130,100 167,135,105 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 160,131,100 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 159,132,100 158,130,103 128,111,87 130,106,82 165,132,107 182,150,118 195,164,127 193,164,131 201,172,139 162,130,114 77,49,47 50,34,32 61,48,41 53,40,33 71,55,51 174,141,114 192,160,130 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,147,117 182,146,117 167,132,105 181,147,115 186,152,120 158,124,94 189,158,119 185,160,60 202,183,19 205,186,22 205,188,21 211,189,24 211,187,22 216,193,23 218,195,25 215,194,26 214,192,29 217,192,32 214,191,33 209,190,35 204,188,36 202,185,38 200,183,36 200,182,38 199,181,41 198,182,41 198,182,41 196,181,45 193,181,44 193,180,46 191,177,51 189,175,51 189,174,55 190,175,54 191,176,55 184,174,51 184,174,51 183,173,50
141,107,75 145,111,79 156,124,90 191,158,131 142,112,86 141,111,83 155,126,95 153,124,93 172,142,114 158,128,100 149,120,89 151,122,91 168,132,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 153,119,89 178,146,116 170,138,108 156,124,94 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 141,114,82 139,112,80 166,137,106 170,138,108 182,153,122 151,127,94 158,134,101 170,137,110 138,117,92 142,121,94 174,141,114 149,116,91 179,151,122 188,161,129 191,159,127 183,152,131 134,92,79 233,185,156 169,112,95 143,95,70 170,130,96 171,136,109 179,150,126 175,143,113 185,153,123 177,144,117 188,154,122 195,161,131 183,149,119 168,132,101 154,118,89 169,137,107 180,146,114 164,130,98 172,138,108 183,150,111 184,161,60 201,182,18 202,183,19 211,189,24 207,188,22 208,186,21 214,191,23 218,197,25 219,198,26 219,198,30 218,195,35 213,190,32 211,188,28 203,187,31 202,186,32 200,183,34 201,184,37 200,182,40 198,182,39 197,180,44 194,182,45 194,182,45 196,183,49 193,179,55 191,176,57 193,178,59 195,180,59 194,179,58 190,180,57 186,176,53 185,176,50
143,110,85 135,102,75 125,100,70 152,127,97 158,131,99 154,121,96 144,111,84 168,138,110 166,139,107 167,140,108 158,128,102 158,128,102 164,131,104 157,123,93 143,109,79 132,98,68 131,97,67 149,115,85 144,110,80 153,119,89 146,112,82 153,119,89 122,88,58 156,124,94 171,139,109 156,124,94 155,126,95 156,127,96 171,144,112 173,143,115 160,130,102 135,102,75 176,144,114 163,134,103 153,125,96 161,131,103 168,136,106 151,125,102 152,131,104 162,137,107 165,132,105 120,95,65 149,126,97 164,139,109 209,180,158 174,138,116 167,118,96 178,127,99 184,136,118 105,69,49 152,123,99 179,149,123 129,113,98 139,118,103 164,132,100 172,140,106 177,145,115 185,148,122 186,153,126 181,147,117 193,169,136 160,126,92 151,117,85 178,144,114 162,130,98 177,160,51 198,179,24 202,184,24 210,186,21 208,186,23 206,184,21 214,190,25 217,194,22 220,199,27 219,198,30 214,191,31 211,188,30 213,190,32 212,189,31 205,184,30 203,187,35 202,184,40 201,183,39 202,184,42 198,183,47 197,185,48 198,186,49 198,185,53 196,182,58 196,181,60 196,181,62 196,184,59 196,184,59 193,183,62 191,181,60 188,178,57
124,96,69 144,114,88 125,104,77 130,104,79 142,116,93 133,102,79 156,125,104 168,147,122 158,132,107 172,146,121 151,121,95 179,149,123 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 158,124,94 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 140,111,80 148,119,88 162,135,103 155,125,97 145,115,87 127,94,67 162,130,100 155,126,95 155,127,98 166,136,108 175,143,113 171,144,112 194,170,133 182,155,119 174,142,108 172,143,108 162,138,105 115,98,72 64,58,51 215,194,181 220,180,155 191,155,133 164,140,118 138,123,103 165,136,112 126,104,84 55,62,60 101,95,86 173,149,114 173,144,111 186,154,124 184,150,120 189,150,122 176,142,110 179,146,119 183,149,119 181,147,115 137,103,73 170,142,104 161,141,51 191,179,26 198,182,26 209,185,20 208,186,23 204,185,21 210,186,21 217,192,23 219,198,28 219,198,30 218,195,35 211,188,30 212,189,31 211,188,30 209,186,30 203,186,37 202,184,40 199,181,39 202,184,40 200,186,45 201,189,52 202,189,57 202,189,59 199,185,61 199,184,63 199,184,65 200,187,67 200,187,67 198,188,67 195,185,64 191,180,64
123,97,72 116,97,74 103,85,66 101,83,64 93,79,63 100,85,63 141,115,90 146,120,95 133,110,81 164,141,112 181,148,121 167,134,107 178,146,116 157,123,93 183,149,119 155,121,91 148,114,84 155,121,91 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 139,109,81 152,122,94 137,104,77 158,129,98 172,138,108 154,124,98 168,135,108 175,143,113 187,159,130 217,194,154 215,189,148 165,139,100 196,164,130 180,156,121 188,167,140 123,122,115 77,71,78 255,238,205 251,225,184 201,177,155 178,157,134 114,96,77 77,68,60 79,80,83 81,83,83 126,107,91 181,152,121 170,141,110 204,172,140 152,119,82 162,130,98 171,137,107 190,156,124 172,138,106 186,152,122 186,154,122 174,148,80 189,175,30 196,181,22 210,186,23 206,187,23 205,186,22 207,185,22 214,191,23 214,193,25 217,193,30 214,192,29 211,188,30 214,191,33 212,189,29 212,189,31 206,190,38 204,187,40 203,185,43 202,185,47 206,189,51 205,193,56 204,191,61 204,191,61 205,190,69 205,191,67 206,191,72 205,191,76 203,190,70 203,190,70 200,190,69 194,183,67
92,80,54 82,71,52 84,72,62 81,69,59 73,63,51 85,68,44 124,96,69 145,117,90 147,114,87 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 173,143,115 170,140,112 161,128,101 170,137,110 181,152,121 202,175,143 235,212,172 207,185,147 166,143,112 215,181,147 175,151,143 121,107,109 70,75,85 43,51,56 48,55,67 66,65,68 202,180,160 122,108,94 76,74,82 77,78,83 75,83,88 76,80,84 98,93,92 133,119,103 120,92,65 181,147,115 166,130,97 146,117,86 165,131,101 179,145,115 172,138,108 177,143,113 190,154,132 153,123,67 176,164,25 200,181,26 210,186,23 208,186,23 206,187,23 208,186,23 213,189,24 216,192,27 217,193,28 215,192,32 213,190,32 212,189,33 215,190,32 212,189,33 207,191,39 208,188,42 207,189,47 203,189,48 206,191,53 210,198,61 210,197,67 209,196,66 211,197,71 212,198,72 208,194,70 209,194,75 206,196,75 209,196,74 207,194,72 197,189,69
94,84,60 76,65,48 76,66,56 76,66,56 103,92,75 105,86,61 113,85,56 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 145,111,81 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 186,152,122 173,144,113 175,146,115 128,99,68 160,126,96 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 160,130,102 175,145,117 165,132,105 172,139,112 190,161,130 232,205,173 245,222,182 182,164,134 115,94,67 255,228,191 220,193,175 83,76,74 54,64,72 53,62,73 43,50,62 38,48,56 82,77,76 62,62,59 54,54,54 39,40,43 70,74,76 63,65,65 74,75,78 76,77,80 100,81,67 188,156,126 138,108,82 169,137,103 172,138,106 178,144,114 197,163,133 176,142,112 174,141,116 135,107,69 159,151,19 195,179,23 207,185,22 211,189,26 206,187,23 207,188,24 214,190,27 216,192,27 218,194,29 216,194,29 215,192,32 214,191,35 211,191,34 210,191,38 209,193,41 210,190,44 211,193,49 213,195,55 210,195,57 212,200,63 215,202,70 215,202,70 214,203,70 215,204,73 215,202,80 216,201,80 210,200,77 207,194,72 200,190,67 195,190,67
82,68,54 85,71,57 87,68,54 105,87,66 119,96,67 142,116,91 140,107,80 168,139,108 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 165,137,110 175,147,120 159,129,103 169,139,113 190,160,134 236,212,175 222,204,172 87,77,65 177,151,126 255,221,181 255,228,190 220,191,158 107,103,95 50,60,68 36,44,53 38,45,57 67,68,71 68,67,70 76,77,80 77,78,81 74,75,78 69,69,69 71,71,71 78,78,78 134,120,106 182,154,127 150,116,86 193,157,126 177,145,115 183,148,121 162,127,100 134,115,92 88,71,63 97,81,64 138,132,28 192,179,31 208,186,21 212,190,25 210,191,25 209,190,26 212,190,25 213,191,26 218,195,27 221,198,30 222,199,31 219,196,36 218,195,39 212,193,40 209,193,41 211,191,45 213,195,51 211,197,54 213,198,60 211,199,62 212,200,63 211,201,63 210,202,66 213,205,71 213,205,71 212,204,72 209,200,74 209,196,74 200,190,67 194,184,63
99,80,68 105,86,74 109,89,69 130,101,79 152,122,94 158,128,100 178,146,116 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 175,146,115 180,151,120 177,148,117 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 144,112,82 187,158,127 183,159,126 91,63,34 160,132,105 182,154,127 170,140,114 169,139,113 176,147,123 189,168,141 133,128,114 80,74,69 201,173,144 255,228,188 255,247,202 255,230,193 160,154,145 40,48,55 46,49,56 37,41,45 69,69,66 61,61,61 60,61,64 66,65,68 59,60,63 50,50,50 55,55,55 65,65,65 78,68,67 145,120,101 194,159,132 147,109,88 143,108,81 166,130,99 187,153,123 108,88,70 61,67,68 62,59,65 119,114,32 187,175,36 211,187,22 213,191,26 211,192,26 212,193,29 213,191,26 215,193,28 220,197,29 222,199,31 223,200,32 220,197,37 220,195,39 220,199,47 213,197,43 215,195,47 214,196,52 211,197,56 211,196,58 210,198,61 211,199,60 212,202,64 212,205,66 210,202,66 212,204,68 210,202,68 208,199,71 204,191,69 200,190,67 196,186,63
127,102,74 124,99,71 107,83,57 121,97,71 151,126,98 166,138,111 165,135,107 135,105,77 151,121,93 133,103,75 166,131,104 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 184,155,124 135,106,75 190,161,130 161,129,99 172,140,110 149,117,87 184,152,122 187,153,123 179,147,117 169,140,109 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 108,94,76 148,120,93 189,161,134 189,159,133 177,147,119 183,155,126 169,148,121 55,49,44 121,109,97 235,201,167 255,225,181 255,230,188 245,209,176 137,126,121 89,84,83 145,126,110 128,109,95 60,55,54 58,62,66 67,66,69 73,72,75 71,71,71 30,30,27 51,51,48 60,62,62 52,54,54 74,76,76 121,105,90 138,112,91 171,135,104 184,150,118 200,166,132 93,64,40 102,81,70 86,72,58 88,81,40 175,162,42 209,186,26 216,193,25 212,193,27 212,193,27 212,193,27 215,194,26 218,197,27 222,199,29 224,201,29 226,205,37 221,201,40 221,201,42 217,199,41 217,198,45 216,200,48 216,201,51 214,199,51 210,200,51 209,200,55 211,202,59 209,202,61 208,201,60 211,201,63 211,201,63 210,197,63 210,197,65 202,193,65 200,187,65
123,93,65 109,79,51 115,90,62 150,122,95 161,133,104 168,138,112 162,132,106 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 190,161,130 196,167,136 127,98,67 175,143,113 158,126,96 181,149,119 133,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 48,38,28 47,37,27 117,105,93 144,118,93 198,170,143 218,186,154 181,149,117 174,145,114 179,154,124 100,86,72 195,169,146 234,201,162 255,221,178 255,220,176 210,183,149 70,67,71 150,142,131 201,176,148 187,163,141 61,61,58 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 40,38,39 41,39,37 182,150,118 156,127,96 179,145,111 142,112,84 174,141,116 124,104,86 73,73,57 155,145,55 207,187,26 216,193,25 213,191,26 211,194,27 216,197,31 219,198,30 216,195,27 214,193,25 219,198,30 223,202,34 221,201,40 225,202,42 220,200,43 220,199,45 216,200,44 218,200,42 214,200,47 209,200,44 208,200,50 207,201,53 206,200,56 206,199,58 209,202,63 210,200,60 208,197,64 207,191,60 205,191,65 198,185,63
121,91,63 126,96,68 147,117,91 132,102,76 165,135,107 159,129,103 167,137,111 142,113,82 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 168,136,106 149,117,87 162,130,100 132,100,70 141,109,79 150,118,88 174,142,112 167,133,103 167,135,105 130,98,68 158,126,96 186,156,128 66,45,32 61,46,35 49,37,27 130,115,104 157,132,104 170,149,124 231,199,155 229,199,157 174,144,116 174,146,117 190,167,138 208,179,155 231,198,159 238,206,174 205,176,152 111,98,93 46,50,63 173,163,153 206,180,155 160,140,120 46,46,41 61,61,61 53,53,53 52,52,52 56,58,58 60,60,57 62,62,62 63,65,65 57,59,59 53,55,55 68,68,68 71,71,71 133,105,78 84,58,35 163,131,101 150,115,88 148,115,88 83,77,70 68,73,69 130,123,62 203,185,27 214,193,25 211,192,26 209,192,27 210,196,28 212,196,26 212,194,25 216,195,27 220,199,31 222,201,33 225,203,38 225,203,38 225,203,40 221,202,38 220,197,39 218,199,33 214,199,40 208,199,43 207,200,45 206,202,46 202,196,48 203,197,51 207,201,57 210,200,60 209,198,65 210,194,63 203,189,63 201,188,66
134,104,76 152,122,94 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 169,140,109 169,140,109 163,134,103 175,145,117 142,112,84 161,129,99 162,130,100 164,132,102 137,105,75 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 175,143,113 174,145,114 180,151,120 156,126,98 169,139,111 62,42,35 59,44,33 51,36,25 117,96,81 162,137,107 126,107,82 224,193,156 253,222,185 186,156,128 168,140,113 175,148,116 138,113,85 187,161,136 122,104,85 68,68,68 57,67,75 47,54,66 187,174,167 209,180,160 78,59,45 51,49,47 57,57,54 52,54,49 53,55,50 57,59,59 60,62,62 59,61,61 60,60,60 57,59,59 59,61,61 64,64,61 73,71,69 147,118,94 166,136,108 173,143,117 167,132,96 127,97,71 61,61,56 63,67,69 99,96,54 190,175,25 214,193,25 209,192,25 207,192,29 209,195,27 208,194,26 211,193,24 212,194,25 220,197,27 224,201,29 226,205,35 226,205,37 225,203,38 222,200,35 221,199,36 219,200,34 213,200,36 205,196,38 204,197,38 210,203,46 207,202,51 206,200,52 208,202,58 210,198,61 205,192,62 210,194,65 203,189,65 198,185,63
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 133,104,73 136,101,74 135,100,73 157,121,92 148,116,86 157,125,95 161,129,99 121,87,57 171,137,107 153,119,89 159,125,95 161,129,99 128,96,66 164,132,102 167,135,105 158,129,98 135,106,75 186,153,126 157,129,102 150,130,110 74,53,38 93,72,57 158,135,106 158,133,105 145,119,96 136,115,90 255,229,198 245,213,183 149,129,99 166,136,108 173,143,117 150,135,126 126,112,98 64,69,79 50,59,72 41,41,49 211,192,178 206,185,162 66,55,40 61,59,55 56,54,52 67,58,50 131,110,87 117,97,77 68,59,53 48,53,49 48,50,47 50,52,49 49,54,50 82,78,72 132,112,94 186,154,124 177,143,109 160,126,94 137,98,66 135,111,85 67,65,61 61,65,67 63,64,69 162,150,25 202,187,26 206,187,21 203,186,21 206,192,26 207,193,27 210,191,25 211,193,24 216,195,25 221,201,26 228,208,31 227,207,30 223,202,32 221,200,32 218,199,35 220,201,37 216,201,38 215,200,39 214,202,45 212,203,47 212,205,50 211,203,51 211,200,58 210,198,59 210,192,63 210,192,63 207,190,67 199,184,63
160,130,102 156,126,98 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 157,125,95 153,121,91 163,131,101 186,152,122 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 147,115,85 142,110,80 134,105,74 172,143,112 174,141,114 157,124,97 125,93,63 154,125,94 155,128,96 167,142,112 159,130,106 152,126,103 140,123,99 162,137,109 236,207,176 224,195,164 148,128,98 157,132,102 72,73,78 116,115,108 137,130,130 87,86,91 57,48,44 229,202,170 221,192,172 77,63,45 56,55,48 48,47,40 89,72,46 132,96,67 163,131,99 131,105,80 66,67,55 51,56,55 66,64,62 62,63,55 106,92,78 162,134,105 191,157,125 190,156,126 190,156,126 155,122,95 194,164,136 88,78,66 60,64,66 62,66,68 130,122,28 186,173,25 202,184,24 202,184,24 205,187,25 208,191,26 209,190,26 211,192,26 216,195,25 220,200,25 228,208,31 227,207,30 225,204,34 222,201,33 218,199,33 218,198,37 215,201,35 213,200,40 214,202,47 211,204,47 212,205,50 212,205,50 211,200,58 206,193,59 209,191,58 210,192,61 204,187,64 198,183,64
132,103,72 169,140,109 161,131,103 181,151,123 194,165,134 172,143,112 167,138,107 169,140,109 169,140,109 163,134,103 165,133,103 165,133,103 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 159,129,101 160,131,107 134,122,94 146,129,103 67,58,54 164,150,136 131,115,98 138,123,101 148,133,113 63,67,82 76,66,56 73,55,34 129,105,83 236,203,166 237,204,167 145,121,95 134,115,92 118,99,76 144,117,85 155,123,93 150,116,84 160,126,96 153,119,89 133,109,85 78,59,47 119,101,82 147,118,96 150,117,92 147,111,78 148,120,91 164,136,107 191,157,127 180,152,125 135,113,93 63,69,70 62,66,70 97,92,53 163,154,37 182,173,19 198,182,28 203,185,25 207,188,24 207,187,26 209,192,27 209,193,23 217,199,26 223,203,26 226,206,29 220,202,31 218,200,31 217,200,35 218,200,38 214,199,38 215,202,42 211,204,49 206,202,46 208,203,52 210,201,54 212,196,55 210,193,57 207,192,54 206,194,57 204,191,59 190,178,53
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 166,137,106 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 185,153,123 176,144,114 158,126,96 123,91,61 158,128,100 162,133,109 136,117,92 142,118,96 77,72,60 110,91,75 105,94,75 133,122,107 154,129,110 56,53,38 77,63,49 135,99,68 144,115,84 245,213,179 238,204,170 133,105,78 137,112,84 132,113,86 118,88,60 153,120,93 152,118,86 142,108,78 156,122,92 128,95,68 136,113,84 175,143,111 171,146,116 184,154,126 142,108,78 161,129,99 170,138,108 170,136,106 162,133,102 161,137,113 69,74,70 65,69,71 72,74,57 136,130,35 172,163,18 188,175,25 199,184,25 204,186,26 204,186,28 205,187,27 208,191,26 210,191,25 220,199,27 225,205,28 218,202,30 214,201,30 212,199,35 211,196,35 212,199,39 215,204,40 217,205,48 209,204,51 206,200,52 208,199,56 213,197,52 216,198,56 215,199,58 212,197,59 205,193,56 198,187,56
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,138,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,120,89 163,134,103 137,120,96 117,101,88 132,121,104 113,83,55 150,118,88 126,106,86 118,110,97 133,122,105 72,56,41 155,123,91 149,117,85 226,194,164 241,212,181 230,203,167 142,121,94 119,105,87 140,126,110 131,111,81 107,75,41 145,111,79 130,96,66 144,110,78 151,119,87 163,131,99 164,130,100 159,125,95 146,112,82 135,101,71 153,119,87 135,103,69 164,130,98 165,137,108 79,80,72 66,73,71 52,52,49 96,98,56 154,152,22 175,166,21 188,179,25 194,178,26 195,181,26 200,185,26 202,188,22 213,195,26 220,199,29 225,204,34 213,201,34 214,199,36 216,198,40 207,196,36 208,199,41 210,201,45 210,203,46 207,204,50 205,199,51 209,198,54 211,197,52 214,196,52 214,196,56 210,192,59 205,189,58 196,182,58
