180,178,120 178,171,114 153,140,88 169,153,99 188,164,109 184,158,108 175,147,107 189,162,119 195,167,129 197,169,131 206,178,140 201,173,135 186,158,120 189,158,121 203,172,135 204,173,136 191,160,121 181,153,113 190,159,120 204,173,134 208,175,138 203,170,133 204,172,138 194,167,131 200,168,134 192,160,126 206,174,140 203,174,139 198,169,134 211,179,145 196,165,128 204,172,138 203,171,137 203,171,137 194,165,132 179,150,115 201,170,133 197,169,131 190,162,122 186,158,118 175,148,103 169,144,98 156,139,90 136,123,73 136,129,72 139,135,73 130,130,71 74,71,77 65,64,67 77,70,82 76,72,81 74,70,79 70,66,75 72,68,77 70,66,75 75,73,85 73,69,80 72,68,79 70,66,75 81,76,75 107,93,77 101,88,67 71,66,68 95,89,110 123,107,101 139,123,117 97,87,86 77,71,78 78,73,72 81,76,75 103,89,89 164,143,120 201,173,146 124,103,88 107,92,81 119,111,61 135,128,71 144,135,77 159,148,86 157,145,90 147,135,78 142,133,73 159,150,90 177,169,104 120,115,44 147,145,75 135,130,57 171,166,97 126,118,53 168,158,89 143,133,64 142,132,65 126,116,49 126,114,46 130,118,48 147,140,70 149,150,73 141,144,64 151,150,71 182,180,110 160,154,90 128,129,63 109,117,53 117,125,63 121,132,74 103,114,56 129,140,82 123,132,72 110,119,59 124,134,67 153,156,92 170,168,108 155,148,80 151,143,80 169,163,97 137,136,80 143,144,96 122,120,73 125,123,76 137,133,85 138,133,78 147,143,81 197,181,109 215,193,117 164,149,72 167,154,79 178,168,99 156,146,77
136,134,76 158,151,94 174,162,107 177,161,107 189,164,116 197,170,123 190,163,116 190,163,120 191,160,123 198,167,130 202,169,132 206,173,136 195,162,125 191,160,123 193,162,125 197,166,129 187,154,115 190,157,118 197,166,127 192,161,122 198,165,128 207,174,137 198,166,132 208,181,145 183,151,117 196,164,130 200,168,134 201,172,137 203,174,139 210,183,147 182,155,119 185,158,122 187,160,124 201,174,138 198,169,136 188,159,124 210,179,142 197,171,132 208,181,138 193,167,126 179,157,110 182,162,114 142,129,77 144,135,77 152,149,84 135,135,65 120,125,53 79,78,71 64,62,70 77,70,82 76,72,81 73,69,78 70,66,75 72,68,77 73,69,78 74,72,82 75,71,82 73,69,78 77,66,75 79,67,67 118,100,79 97,80,56 78,72,77 116,112,125 112,107,123 108,103,119 99,87,101 93,77,71 97,77,68 93,76,77 105,91,106 101,89,94 147,131,129 175,161,145 99,83,77 141,133,83 100,92,42 108,100,50 121,119,61 105,102,49 144,140,80 147,143,81 164,156,91 148,141,69 158,153,80 104,102,32 132,127,54 130,125,56 137,131,67 112,109,42 135,132,65 131,121,54 112,102,35 109,97,29 134,122,52 131,119,51 150,144,69 149,149,67 169,167,93 181,178,113 167,161,97 123,124,58 124,125,57 139,139,78 111,117,49 119,125,57 125,134,65 116,126,63 125,133,80 119,131,64 141,144,80 126,125,60 172,163,105 162,152,99 139,131,77 146,145,89 132,134,79 134,132,85 123,121,74 122,120,71 139,138,82 141,141,78 142,132,65 185,169,97 180,165,88 146,133,58 138,128,59 150,140,71
149,142,83 152,143,85 173,159,105 188,171,122 191,169,124 207,175,131 202,170,126 193,161,119 188,160,122 188,160,122 191,163,125 190,162,124 183,155,117 186,158,120 183,155,117 189,161,123 179,151,113 186,158,120 187,159,121 182,154,116 188,157,120 197,166,129 200,174,135 193,167,128 189,158,121 185,154,117 185,154,117 192,166,127 188,162,123 189,162,126 160,133,97 188,161,125 197,170,134 197,170,134 208,181,147 198,171,135 191,163,125 193,165,127 187,164,122 166,145,104 163,149,104 168,158,109 142,132,81 130,125,70 142,138,76 131,128,61 155,156,88 117,116,89 63,63,73 72,74,90 77,73,82 78,72,79 71,65,70 72,65,75 78,72,77 81,70,77 88,76,78 98,85,82 112,94,89 100,83,73 127,108,81 123,104,92 90,86,95 104,97,111 103,102,117 95,94,109 93,81,83 135,111,89 146,116,88 156,122,92 149,117,87 176,145,124 223,192,171 167,146,121 123,98,81 124,108,64 136,123,71 117,105,50 114,109,56 105,108,46 113,112,56 124,124,65 133,131,57 133,131,59 164,160,84 142,133,59 168,157,84 151,146,73 138,137,72 138,139,73 136,137,71 133,132,65 117,109,44 117,106,44 134,123,48 134,122,56 158,151,79 178,171,99 187,181,104 186,180,105 169,163,97 161,155,91 174,169,100 122,117,48 154,152,82 146,143,76 117,125,61 109,118,60 111,119,66 118,127,67 128,133,70 117,117,54 144,142,80 155,155,92 150,151,85 157,157,94 146,149,85 128,129,79 126,127,77 135,136,86 125,124,72 122,121,65 140,137,72 152,150,76 154,148,71 157,144,69 172,161,86 149,142,70
175,166,108 170,158,101 181,165,111 180,160,112 195,170,126 206,174,130 195,163,119 188,156,114 180,152,114 183,155,117 190,162,124 193,165,127 190,162,124 189,161,123 184,156,118 191,163,125 190,162,124 189,161,123 187,159,121 181,153,115 195,164,127 191,160,123 188,162,123 182,156,117 191,163,125 193,165,127 196,168,130 188,162,123 185,159,120 187,160,124 175,148,112 188,161,125 187,160,124 180,153,117 204,177,143 195,168,132 183,155,117 181,153,115 168,147,104 152,134,92 140,126,83 141,130,84 158,145,95 149,142,85 134,127,66 143,138,69 119,118,53 126,123,97 64,62,72 68,66,74 108,108,76 87,81,74 115,111,94 71,65,72 79,73,78 83,70,78 109,97,97 106,93,88 119,102,92 128,110,89 126,106,76 113,92,79 89,85,94 94,87,101 91,88,105 95,90,106 138,118,109 158,127,106 151,118,91 165,131,101 188,154,124 193,157,128 227,191,162 201,171,143 185,149,127 148,128,80 128,115,63 142,130,75 133,129,71 97,100,38 115,115,54 139,139,76 99,100,34 114,116,41 155,152,71 155,144,69 144,133,58 130,125,52 157,156,89 135,136,70 149,150,84 143,144,76 125,119,53 121,112,52 141,129,59 131,119,51 131,125,50 170,164,89 168,162,85 178,172,97 144,139,70 174,168,104 175,168,100 152,145,75 135,133,63 131,128,61 120,128,64 102,111,53 109,118,62 135,144,84 124,129,66 131,131,68 128,128,65 122,122,59 147,151,84 161,164,100 144,148,81 125,127,72 111,115,61 118,119,69 115,116,66 112,114,59 123,122,57 128,126,52 130,126,48 161,150,75 158,147,72 157,150,78
172,158,102 183,167,111 184,163,111 194,169,123 196,169,124 190,158,114 200,168,124 200,168,126 187,159,121 188,160,122 190,162,124 190,162,124 179,151,113 175,147,109 180,152,114 188,160,122 186,158,120 187,159,121 183,155,117 190,162,124 187,161,122 180,154,115 181,155,116 174,148,109 176,153,113 187,164,124 176,153,113 167,141,102 194,168,129 190,163,127 176,149,113 180,153,117 179,152,116 193,166,130 195,168,134 187,160,126 182,153,118 166,140,101 158,144,101 136,125,81 139,125,82 157,143,98 152,138,84 149,137,78 145,137,74 154,147,79 127,124,57 91,87,66 65,59,66 107,96,91 163,154,94 137,133,75 128,126,66 75,69,74 79,73,78 93,81,86 103,89,89 106,93,90 119,103,88 92,71,67 98,87,72 96,84,84 88,84,95 91,84,98 105,93,95 159,140,124 161,133,104 151,115,86 152,115,89 166,130,101 185,151,121 186,157,135 198,169,147 197,168,146 196,164,132 122,99,57 159,146,94 158,146,91 144,141,74 135,135,74 96,95,39 118,118,59 120,118,44 131,129,57 150,147,64 165,155,73 146,136,58 140,135,62 182,179,112 150,149,84 124,123,58 102,103,35 143,137,73 144,136,73 125,112,51 167,153,97 158,150,87 134,128,62 154,150,72 156,150,75 189,185,109 199,194,125 209,197,129 156,142,74 138,136,66 148,145,80 138,143,82 103,110,55 117,126,66 108,117,57 128,133,70 139,139,76 146,146,83 156,156,93 146,150,83 146,149,85 148,151,87 133,135,78 126,130,72 133,137,83 94,97,46 110,114,58 139,138,73 133,131,57 119,120,41 143,139,61 166,157,81 156,149,77
172,151,95 178,157,101 177,156,102 190,165,117 194,167,120 188,156,112 195,163,119 190,160,118 188,157,120 187,159,121 195,167,129 174,145,110 181,152,117 186,158,120 181,153,115 186,155,118 189,158,121 179,148,111 175,149,110 190,164,125 187,161,122 183,157,118 180,154,115 180,154,115 176,153,113 170,147,107 164,141,101 184,162,117 190,163,120 193,167,128 179,152,118 180,153,119 196,169,135 183,156,122 182,155,119 190,163,127 177,154,114 172,152,106 149,135,90 163,149,104 127,116,72 145,134,88 179,169,116 128,119,61 131,120,58 142,128,62 142,125,56 100,98,80 80,70,74 111,100,93 90,77,25 101,93,43 134,127,68 72,69,73 76,72,83 82,74,82 93,82,89 92,80,82 95,86,80 65,59,64 62,60,61 79,77,78 87,85,93 108,98,102 151,121,104 179,144,119 170,133,107 152,113,81 154,115,87 160,121,93 181,145,114 195,162,135 199,168,145 207,179,152 196,164,132 161,140,97 146,134,77 150,138,79 166,158,95 130,123,53 142,141,74 117,116,49 136,138,67 99,101,28 140,136,58 147,139,56 143,133,55 130,117,54 139,128,64 122,114,49 157,150,91 147,140,81 140,133,72 153,139,83 105,89,33 150,134,76 115,104,42 181,175,111 140,136,58 137,133,55 118,116,42 126,124,54 123,118,49 130,125,54 116,114,44 135,133,61 157,157,87 118,121,57 127,135,73 122,125,61 135,138,74 156,159,95 149,152,88 144,147,83 129,134,69 163,169,101 117,122,57 132,135,75 126,129,69 156,159,97 148,153,92 107,116,58 121,127,59 143,145,72 143,144,65 136,138,56 135,134,55 158,148,77
172,151,99 171,150,98 177,156,104 175,150,102 183,158,110 187,160,115 182,155,110 175,145,103 181,150,113 187,159,121 191,163,125 173,144,109 179,150,115 175,147,109 184,156,118 183,157,118 183,157,118 176,150,111 186,160,121 183,157,118 181,155,116 174,148,109 181,155,116 183,157,118 171,148,108 162,139,99 166,143,103 180,157,115 183,155,115 190,163,129 181,154,122 180,153,119 202,175,141 189,162,128 185,158,122 183,156,120 180,158,111 169,149,99 153,136,85 154,139,90 140,129,83 118,110,60 144,135,77 154,146,81 180,169,105 180,166,100 181,162,94 98,87,72 135,120,111 162,147,127 120,103,56 134,126,76 121,114,55 83,80,84 77,73,84 77,73,84 79,72,82 78,70,78 57,51,58 66,62,71 64,63,68 78,77,82 90,86,97 137,123,109 154,126,99 173,137,106 176,137,107 159,120,88 154,113,84 159,118,89 181,142,110 198,164,134 207,174,147 208,178,152 211,179,147 181,158,116 178,166,109 172,160,101 177,169,106 144,137,67 116,115,48 126,125,58 151,153,82 153,153,81 153,148,75 167,158,84 161,150,77 154,141,80 136,125,63 133,124,64 122,115,58 176,161,112 137,123,65 138,122,66 109,95,39 132,116,58 145,133,74 149,142,81 123,120,55 125,119,55 107,103,43 110,105,50 100,98,40 114,112,52 127,124,59 130,127,62 135,131,69 141,137,75 130,130,67 133,131,69 145,143,81 181,180,113 152,151,84 160,164,97 140,145,80 133,139,71 140,145,80 175,178,114 165,169,100 141,146,74 157,162,97 107,117,54 99,104,41 127,129,54 130,131,52 124,125,46 149,148,69 167,157,86
165,144,90 170,149,97 177,155,106 174,152,105 185,163,116 189,164,118 179,154,108 187,161,120 188,162,121 194,166,126 190,162,122 184,156,118 181,153,115 186,158,118 186,160,119 177,154,114 189,163,124 180,154,115 173,150,110 174,151,111 172,149,109 177,154,114 186,163,123 176,153,113 162,138,101 169,145,108 176,152,115 171,144,108 179,152,116 182,155,121 164,137,103 172,148,113 180,156,121 172,145,109 193,162,123 175,147,107 176,154,107 152,135,86 157,143,89 145,128,77 140,125,74 131,122,66 133,119,61 148,134,68 163,144,78 121,113,48 121,112,52 142,135,96 129,114,92 189,170,143 110,91,52 127,119,69 118,110,58 82,78,57 75,72,87 77,73,82 77,73,82 73,69,78 54,50,61 66,62,73 68,66,74 76,74,82 87,86,91 109,102,102 165,135,107 225,186,154 248,207,176 203,162,131 183,140,107 203,160,127 197,159,124 199,163,130 208,174,144 208,176,146 206,177,146 173,146,110 131,122,64 166,155,91 141,132,74 179,172,104 153,152,85 128,127,60 168,166,96 156,151,78 171,165,88 137,128,52 133,123,56 122,110,51 167,153,95 107,95,38 143,128,77 123,110,58 125,112,60 143,134,76 125,118,61 152,148,90 131,127,69 134,130,72 119,114,63 121,113,63 134,126,72 118,115,60 105,102,51 125,117,63 131,123,58 126,118,53 131,123,60 141,134,73 157,150,89 151,144,83 162,155,94 145,141,79 158,154,92 166,166,105 160,165,102 114,119,56 132,137,74 157,162,88 178,180,105 165,164,97 142,143,77 136,142,74 136,144,80 127,131,62 134,136,61 134,132,58 140,134,59 163,153,82
171,150,96 163,142,90 169,147,98 172,150,103 178,156,111 174,148,107 174,148,107 185,160,116 190,165,121 190,162,122 182,154,114 188,160,122 191,163,125 188,157,118 173,147,106 177,154,114 178,152,113 172,146,107 165,142,102 159,136,96 177,154,114 181,158,118 169,146,106 174,151,111 174,150,113 166,142,105 173,149,112 172,145,109 180,153,117 197,170,136 178,151,117 190,162,124 193,165,127 191,160,123 206,173,134 181,148,109 164,139,93 162,145,96 137,122,75 170,154,100 147,138,82 141,132,76 148,132,74 157,141,83 143,126,75 118,111,70 86,81,53 55,56,48 108,99,110 115,105,106 197,175,157 123,115,61 143,136,79 108,106,57 77,73,84 77,73,84 77,73,84 73,69,80 56,52,61 67,63,72 74,72,80 78,76,84 79,77,85 88,78,82 238,207,186 226,186,161 231,190,163 247,203,173 255,212,177 255,226,188 255,231,196 232,192,158 208,172,141 215,181,149 201,172,141 162,132,104 152,139,91 158,153,80 176,168,103 119,112,40 135,134,67 137,136,69 147,142,69 168,162,85 147,141,64 137,126,51 135,128,60 128,117,55 139,125,71 144,131,83 127,113,59 135,122,70 135,122,70 137,127,76 130,123,64 132,127,72 142,137,84 140,135,82 149,136,88 150,135,86 155,140,89 144,134,81 117,107,56 122,107,58 120,112,47 128,120,55 130,122,59 147,140,79 170,163,102 175,168,107 165,158,97 176,171,116 155,150,95 141,141,82 140,145,82 132,137,74 153,159,91 157,163,82 150,152,77 149,149,79 131,132,66 128,134,66 115,124,55 128,132,65 97,101,34 96,97,29 150,145,76 158,148,81
154,139,90 153,138,89 161,146,97 174,157,110 178,158,112 171,150,107 165,142,100 183,156,111 186,160,110 188,164,113 186,160,119 181,154,109 182,155,110 183,153,111 168,140,100 167,144,102 169,146,106 158,135,95 166,148,106 162,144,102 165,142,102 164,141,101 159,138,97 170,149,108 169,145,108 178,154,117 171,147,110 181,158,118 193,165,127 205,174,135 202,169,130 201,169,127 215,183,141 209,176,137 187,159,121 181,155,114 170,150,102 153,140,92 140,132,80 140,132,80 128,120,66 132,120,65 139,124,63 115,99,43 98,91,50 47,43,33 44,43,34 79,79,76 114,112,122 95,91,102 128,117,124 107,102,49 126,122,64 141,138,73 85,75,74 77,73,84 77,73,84 75,71,82 58,54,63 68,64,73 74,70,79 76,72,81 87,85,93 79,74,76 165,142,143 189,156,149 206,173,164 225,191,169 252,213,185 255,227,199 255,227,194 255,212,182 210,169,140 204,172,140 193,165,136 161,132,108 155,133,97 143,136,68 178,171,101 186,179,111 131,129,59 143,142,75 92,92,29 164,154,83 130,122,41 115,105,34 109,97,31 148,135,72 150,136,70 150,137,74 97,90,33 136,126,75 137,127,76 128,119,61 137,128,68 132,119,71 144,130,85 140,126,81 169,152,105 179,154,110 155,135,87 147,132,83 127,117,64 134,125,65 116,106,39 139,129,62 149,139,72 141,137,75 140,136,76 151,144,83 140,133,76 157,157,98 158,159,93 172,171,104 167,165,103 131,131,72 146,150,83 176,181,105 150,155,79 129,134,62 125,131,61 115,121,53 105,113,51 121,118,51 183,176,108 161,158,91 119,118,53 124,123,58
149,140,84 134,125,69 141,131,78 160,147,99 160,143,96 165,145,99 167,145,100 168,141,98 181,155,105 183,158,110 180,154,113 181,154,109 180,153,108 182,152,110 162,135,90 162,145,98 178,158,112 160,143,96 150,135,88 162,147,100 167,149,105 171,153,111 159,138,97 164,143,102 170,146,109 171,147,110 176,152,115 185,162,122 195,167,129 201,171,129 206,176,134 222,190,146 207,175,131 206,176,134 193,167,126 178,156,111 149,132,85 128,114,69 121,113,61 116,108,56 125,118,61 142,132,79 146,130,76 129,114,65 64,55,26 54,53,46 37,39,22 69,71,54 55,55,50 47,45,41 42,33,29 112,107,52 135,131,73 97,93,33 135,130,100 83,79,92 79,75,86 77,73,84 60,56,65 68,64,73 75,71,80 77,73,82 79,77,85 91,84,96 89,72,78 159,134,131 163,138,135 197,170,163 219,187,173 234,196,175 248,204,178 209,163,133 211,170,141 198,166,134 167,139,110 165,136,112 160,132,103 170,152,92 161,154,86 135,128,60 135,133,63 96,95,28 103,104,38 165,158,86 182,176,101 133,123,56 156,144,87 127,115,47 154,140,70 134,122,52 133,126,65 100,91,35 135,126,70 164,156,93 134,125,69 137,123,78 167,153,108 166,152,107 177,160,113 179,154,110 175,150,104 155,135,87 142,126,72 190,175,114 156,146,75 140,131,57 153,144,70 160,158,88 131,128,63 124,123,69 143,142,86 130,130,71 151,152,86 157,157,87 156,155,88 164,165,99 151,155,88 147,151,82 133,137,70 144,147,83 147,151,84 116,119,55 128,128,69 127,127,66 124,122,62 153,156,94 170,175,110 110,115,50
147,140,81 139,135,73 133,129,71 149,141,87 165,152,102 165,145,97 166,144,99 171,148,106 171,148,108 176,152,115 176,152,115 173,148,104 156,139,92 145,130,83 142,132,81 146,131,80 153,138,87 158,145,93 159,144,93 158,143,92 172,157,108 167,152,105 169,147,102 174,152,107 176,152,115 179,155,118 186,162,125 171,144,110 181,155,116 196,166,124 204,174,130 204,177,132 180,155,107 177,155,108 174,152,103 158,138,92 154,137,88 151,139,82 119,112,53 120,113,54 126,120,56 141,135,71 149,138,76 152,138,80 92,86,50 47,49,32 48,50,22 83,82,57 52,55,22 76,76,44 104,103,67 82,81,27 103,101,43 140,138,80 159,157,99 74,77,86 86,84,94 76,72,83 63,56,68 68,64,73 76,72,81 76,72,81 80,78,88 104,96,113 88,75,85 106,89,92 160,143,144 181,161,154 206,180,168 215,184,174 214,172,150 226,170,144 255,217,192 195,165,139 162,138,112 153,134,111 167,137,111 159,138,86 148,137,64 203,192,119 94,89,18 133,132,67 75,73,13 121,111,44 122,116,50 97,89,35 108,99,41 192,182,115 165,158,86 140,135,62 121,115,51 111,98,37 137,124,61 159,146,83 149,140,84 139,123,79 152,136,92 155,139,95 173,151,106 173,151,106 174,152,105 170,148,101 156,134,85 158,143,92 130,123,55 133,126,54 159,153,78 156,151,78 154,148,82 121,120,66 137,136,84 132,132,69 127,127,64 144,142,80 147,146,79 164,165,97 166,172,102 151,155,88 137,140,78 111,113,58 127,126,74 163,158,107 140,132,78 142,134,80 146,142,82 128,128,65 146,149,85 107,111,44
147,141,77 133,129,67 135,133,75 146,141,86 158,148,95 150,133,84 157,137,89 172,149,107 174,150,115 173,149,112 177,153,116 154,134,88 150,135,88 135,125,76 150,142,88 144,135,79 151,142,86 129,120,64 150,137,85 147,134,82 175,162,114 168,155,105 171,151,105 177,156,113 162,139,97 172,149,107 167,144,102 200,173,137 182,156,115 192,162,118 200,170,126 195,168,121 188,163,115 180,158,109 151,131,81 157,140,91 157,143,89 138,127,65 132,125,64 118,111,50 120,114,50 129,123,59 131,120,58 158,146,87 90,84,50 46,48,33 57,61,32 64,62,42 96,98,52 119,121,75 94,96,52 109,108,56 153,153,94 141,141,96 95,93,46 56,60,64 86,84,92 83,79,90 63,56,68 75,68,80 76,72,81 76,72,81 73,73,83 111,103,120 81,67,80 89,74,82 124,110,115 161,143,140 189,165,157 184,156,147 191,148,129 244,188,162 255,221,196 184,151,126 144,125,100 133,118,98 164,136,109 165,145,99 170,165,85 138,131,59 186,181,110 165,164,99 97,97,36 119,113,47 135,128,60 106,98,46 121,112,52 177,166,102 124,117,45 141,136,63 134,128,64 127,114,51 137,124,61 165,152,89 129,120,64 138,122,78 164,148,104 160,144,100 156,134,89 159,137,92 178,156,109 178,156,109 178,156,107 157,142,91 130,122,57 143,136,68 156,149,77 149,144,75 141,135,71 141,140,84 135,134,78 127,127,64 139,139,76 129,128,63 171,170,103 136,137,69 154,160,90 154,157,93 124,123,67 149,148,96 139,135,87 176,168,118 172,162,111 151,141,90 139,135,77 146,146,87 135,138,76 114,117,55
143,138,67 126,123,56 143,143,84 150,150,91 146,141,86 151,138,88 171,154,107 171,148,108 184,160,123 169,145,108 156,132,95 152,134,90 147,134,86 143,135,83 140,136,76 137,133,73 127,123,63 135,128,71 144,134,81 148,138,85 151,143,91 155,145,96 158,143,96 167,152,105 161,140,97 162,139,97 186,164,119 201,176,132 193,168,120 195,165,119 190,160,114 182,157,109 171,150,96 165,146,93 153,139,85 126,114,59 137,126,64 152,145,77 154,146,81 145,137,72 113,105,42 131,122,62 143,132,70 122,113,53 72,70,37 51,54,44 52,56,41 63,61,39 139,140,92 129,131,85 100,101,64 101,101,58 70,71,23 62,67,33 65,66,54 56,61,55 53,52,57 82,78,87 68,61,73 77,70,82 83,79,88 84,80,89 73,73,83 122,114,131 88,76,90 85,69,82 102,89,99 133,119,119 160,137,134 151,125,113 165,124,104 204,148,122 255,224,201 167,132,107 143,123,103 114,105,97 153,133,113 166,137,113 103,101,29 125,122,57 82,78,16 129,128,61 102,105,41 125,128,64 137,127,60 122,112,59 140,132,69 150,140,73 144,137,67 146,141,70 113,107,43 129,116,53 123,110,47 162,149,86 138,128,75 144,130,85 157,141,97 168,152,108 165,139,98 176,150,109 182,156,115 182,157,113 178,156,107 175,159,105 168,156,97 149,141,78 130,123,55 139,133,67 162,155,94 128,128,67 138,138,77 153,154,88 127,127,64 142,141,76 157,156,89 156,153,86 161,156,87 155,148,89 123,114,67 140,131,86 167,153,110 166,152,109 178,164,119 156,143,95 147,139,87 146,143,88 163,162,106 143,142,86
137,135,65 142,141,76 136,135,79 133,128,73 149,141,91 149,138,94 176,159,120 157,138,99 166,147,110 156,137,100 153,134,95 139,125,80 124,114,65 118,110,58 114,112,54 139,138,73 132,131,66 124,120,58 121,114,57 129,122,63 138,129,69 141,132,72 147,137,84 150,135,84 174,159,110 177,160,111 181,159,110 179,157,108 180,159,103 182,158,107 167,150,101 156,139,88 148,133,72 153,142,80 164,155,95 138,129,69 130,124,58 135,130,61 131,123,58 154,146,81 133,127,63 136,129,70 122,115,58 147,143,85 58,60,32 46,53,46 44,50,41 98,101,68 93,93,63 55,58,27 51,52,29 39,41,26 37,40,28 42,48,35 43,49,40 56,63,58 56,61,57 39,41,38 68,62,69 79,72,84 83,82,87 83,82,87 81,84,95 124,119,137 100,92,109 84,72,86 90,77,87 110,97,105 128,107,107 125,101,93 159,121,111 209,166,149 255,222,203 171,142,120 108,98,88 109,109,119 128,124,118 152,129,118 132,130,70 150,149,84 109,110,60 152,151,86 119,118,51 104,104,43 96,93,38 125,121,63 149,143,79 140,128,62 155,148,80 142,135,65 114,106,43 170,153,88 139,126,63 160,148,91 150,137,87 151,136,89 162,145,98 169,149,103 169,143,104 184,156,118 176,148,110 184,156,118 181,159,114 183,162,108 176,161,100 154,143,81 153,147,83 174,171,104 138,135,68 142,139,74 142,139,74 155,152,85 169,165,103 142,138,78 158,151,90 182,173,113 175,164,102 164,149,100 178,162,118 180,163,124 183,162,121 184,163,122 196,178,134 185,167,123 160,146,101 150,139,93 151,142,95 164,156,106
133,128,57 123,120,55 115,114,60 139,135,87 144,135,88 137,126,82 154,139,99 152,135,98 147,130,93 151,134,97 155,139,95 150,140,87 138,133,82 124,120,72 109,111,54 112,110,48 147,146,81 140,139,74 136,129,68 132,125,64 147,138,78 130,121,61 146,133,81 173,158,107 168,154,98 175,159,103 171,150,98 177,155,108 181,160,104 164,145,92 138,123,74 142,134,80 135,129,65 143,137,71 155,153,83 131,128,61 141,135,69 129,124,53 111,107,45 145,141,79 161,155,91 154,147,88 129,122,63 121,118,65 37,40,16 42,50,40 47,55,45 36,42,31 42,45,35 40,46,33 42,48,39 35,43,33 36,47,32 39,47,35 50,57,50 70,77,72 51,56,52 60,62,59 74,68,75 83,76,88 86,85,90 90,89,94 90,93,104 112,107,125 101,93,110 86,74,88 90,77,87 93,80,88 106,88,87 117,93,87 159,121,113 217,183,165 239,205,187 131,109,91 130,120,119 116,112,123 108,103,119 124,111,108 148,140,104 118,117,50 94,92,43 129,128,61 142,141,74 132,132,71 125,124,72 96,95,41 141,137,75 144,132,64 119,108,44 147,137,70 161,150,88 179,162,97 144,131,68 152,139,87 146,133,81 146,131,84 157,137,91 160,138,93 168,142,103 181,148,111 169,141,103 182,156,115 172,149,109 163,141,94 173,157,101 166,154,97 179,172,113 150,144,78 161,155,89 175,170,101 179,174,105 158,155,88 141,137,75 157,150,93 133,125,71 149,135,90 167,153,108 175,155,107 197,172,128 200,174,133 196,173,133 194,171,131 190,169,126 176,155,112 162,144,102 154,137,98 158,142,100 175,159,117
151,149,77 133,132,65 127,126,72 145,139,91 163,154,107 164,153,107 152,136,94 145,128,89 145,128,89 145,130,90 141,132,85 144,136,84 109,106,51 140,138,80 121,121,62 149,147,89 118,116,54 132,130,68 132,125,64 120,113,52 135,124,62 129,121,58 133,125,62 150,138,83 159,143,87 161,145,89 162,146,92 161,144,93 147,135,80 149,137,82 146,134,79 130,124,58 131,131,68 126,125,60 159,156,91 125,122,55 129,129,59 119,122,58 127,125,53 122,115,45 161,151,84 138,129,69 108,101,44 101,99,52 39,43,28 35,43,31 41,49,37 39,47,35 45,53,41 42,50,38 42,50,38 50,58,48 45,53,43 43,50,43 57,64,57 52,60,50 53,61,51 48,53,49 75,71,82 84,80,91 101,99,109 103,101,111 104,107,114 100,99,114 100,93,107 87,78,91 82,70,84 85,75,79 99,82,85 113,90,87 151,123,114 205,173,157 180,162,141 115,110,69 165,151,93 129,119,77 103,100,117 108,96,110 168,150,118 141,147,79 116,116,53 171,170,103 153,148,79 161,156,87 124,122,52 123,122,57 113,110,45 155,149,83 135,126,66 137,125,66 156,144,85 133,118,57 138,123,62 143,128,81 148,133,86 154,137,90 158,136,91 158,136,91 168,140,102 205,172,135 185,154,117 184,156,116 173,148,102 176,151,105 178,156,107 166,149,98 168,155,105 179,173,109 135,136,70 147,138,78 164,156,91 150,141,85 147,137,84 175,167,113 150,142,90 163,152,108 169,151,107 181,155,114 201,173,135 211,183,145 201,174,138 198,171,135 191,168,128 176,153,113 173,150,110 164,141,101 169,142,106 179,152,116
125,126,58 104,107,43 116,118,61 124,121,68 137,128,81 148,137,93 150,135,95 147,132,92 139,124,84 145,134,90 140,135,84 130,125,72 122,120,62 124,120,58 131,127,65 130,128,68 104,102,42 111,109,49 110,110,49 101,99,39 104,102,40 119,112,44 123,118,49 143,132,70 161,150,88 172,161,99 149,138,76 139,128,66 118,111,50 118,112,48 123,117,53 137,129,64 124,124,61 130,128,66 124,120,58 126,122,60 114,117,53 97,107,44 135,133,61 130,123,53 134,127,57 123,118,47 122,120,62 43,46,22 29,35,22 34,40,29 33,41,29 35,43,31 40,48,36 43,51,39 49,57,45 56,64,54 42,50,40 47,54,47 48,55,48 40,48,38 46,54,44 42,49,44 75,71,82 94,90,101 103,103,113 116,116,126 121,124,131 118,115,130 86,82,95 83,74,87 80,68,82 81,71,75 97,80,83 113,92,81 139,112,96 183,152,129 114,103,57 144,141,88 179,166,103 141,133,70 126,121,107 120,110,130 158,142,127 97,93,31 124,126,53 118,118,46 175,170,101 154,149,80 132,130,60 125,124,59 92,89,24 122,115,56 155,146,88 166,154,95 135,123,64 166,151,90 156,140,82 165,150,101 161,146,99 166,149,102 170,148,103 179,154,110 179,148,109 197,164,125 173,145,105 186,158,118 180,155,109 162,137,91 182,156,115 202,177,133 181,155,105 173,154,99 156,149,90 157,148,90 184,175,115 155,145,96 180,168,129 149,137,96 172,161,115 177,163,120 185,163,125 188,161,125 198,169,134 202,173,138 201,174,138 194,167,131 185,162,122 185,162,122 181,158,118 173,150,110 174,147,111 181,154,118
