161,157,95 148,143,90 154,139,88 188,163,115 194,167,122 187,162,118 192,166,127 194,168,129 190,164,125 189,163,124 208,179,144 198,169,134 191,163,125 184,156,118 191,163,125 204,175,140 193,164,129 199,170,137 198,172,133 212,181,144 208,177,138 205,173,139 207,175,133 210,176,131 194,159,121 200,169,132 183,151,117 181,152,117 167,138,103 191,160,123 173,145,107 181,153,113 196,166,124 188,161,116 150,135,88 159,148,102 121,114,98 76,70,77 75,71,80 67,63,72 68,64,73 72,68,77 69,69,79 72,66,73 89,76,71 99,85,67 68,59,44 83,75,81 76,70,77 92,86,93 94,86,92 86,79,82 94,86,94 92,85,95 107,94,91 117,101,88 107,94,42 120,111,53 131,118,57 145,132,69 139,134,65 147,139,76 140,134,68 151,146,77 161,156,87 141,134,66 143,134,60 139,130,56 149,142,72 142,135,65 131,124,56 123,116,48 115,115,45 135,130,59 157,152,79 142,134,69 140,143,81 109,107,47 134,137,73 121,126,65 121,124,62 130,130,60 126,131,68 158,157,101 171,164,92 153,147,81 132,129,64 165,158,97 124,122,60 132,125,64 165,147,85 171,158,85 152,143,67 129,125,47 135,131,55 134,127,59
146,142,80 124,119,68 155,140,93 180,156,103 180,153,108 181,156,112 196,170,131 189,163,124 203,177,138 186,160,121 194,165,130 206,177,142 202,174,136 177,149,111 203,175,137 198,169,134 191,162,127 208,179,146 200,174,135 201,170,133 211,180,141 184,152,118 195,161,120 207,173,128 199,168,129 203,177,138 186,157,122 192,160,126 194,160,126 195,161,127 198,169,134 173,145,107 166,143,101 162,147,98 145,132,80 147,135,98 75,68,71 77,70,80 76,72,81 74,70,79 68,64,73 70,66,75 67,67,77 66,62,73 79,69,68 92,81,66 89,80,63 95,87,93 109,93,89 123,110,105 83,75,81 86,78,84 74,64,63 62,51,46 210,181,157 103,86,78 136,123,73 122,113,55 153,140,77 147,132,69 156,145,81 158,150,87 132,126,60 149,144,71 157,152,79 157,150,78 172,162,93 147,137,66 136,129,59 120,113,43 147,140,72 152,145,77 145,145,75 171,166,95 172,167,94 165,157,92 118,123,60 103,108,45 96,106,43 128,139,81 102,111,51 119,125,57 120,125,62 136,135,79 172,165,93 171,165,99 121,119,61 126,123,70 129,126,75 129,121,71 135,123,64 171,161,90 170,157,82 153,144,68 143,137,62 148,142,76
135,133,75 168,159,103 177,161,107 196,172,119 179,152,107 193,166,123 193,162,125 206,173,136 208,175,138 192,159,122 193,162,125 197,166,129 187,154,115 192,159,120 195,164,125 198,165,128 213,180,143 198,169,134 188,156,122 188,156,122 209,180,145 205,176,141 199,167,133 192,160,126 201,169,135 196,167,134 180,151,116 208,177,140 203,171,129 201,170,131 176,151,105 141,126,77 156,146,93 134,127,66 127,129,58 94,95,58 65,63,71 76,72,83 75,71,80 70,66,75 72,68,77 75,71,80 74,70,81 74,67,79 84,77,80 104,90,72 86,76,66 104,102,114 95,83,97 86,74,88 81,70,77 81,71,75 87,73,88 121,107,107 144,124,115 114,98,94 156,148,98 118,110,56 122,114,60 156,149,90 141,132,74 124,116,53 150,143,75 135,130,57 118,116,44 163,158,87 128,120,55 142,135,67 126,116,49 126,116,49 109,97,29 130,118,50 135,134,57 132,131,54 185,181,119 144,138,74 124,125,59 118,123,60 116,127,67 113,124,64 128,138,75 109,118,58 111,120,51 137,135,75 184,176,113 144,135,79 142,141,87 140,142,89 129,127,80 139,137,90 130,125,70 122,116,50 195,173,99 175,160,83 139,126,51 144,134,65
149,142,83 166,154,97 187,170,121 191,169,124 208,176,132 194,162,120 188,160,122 190,162,124 193,165,127 183,155,117 188,160,122 188,160,122 179,151,113 187,159,121 186,158,120 188,157,120 196,168,130 194,168,129 189,158,121 184,153,116 186,160,121 188,162,123 183,156,120 179,152,116 197,170,134 202,175,141 197,170,134 191,163,125 195,172,130 176,155,114 163,149,104 159,149,98 141,136,81 142,138,76 126,123,58 140,143,83 63,63,73 73,73,85 78,72,79 71,65,70 76,70,75 79,73,78 88,76,78 109,93,89 100,83,73 127,108,81 88,78,82 100,98,108 103,102,117 92,92,104 131,107,85 146,116,88 158,124,94 162,131,108 223,192,171 120,97,82 129,113,69 136,123,71 151,144,87 132,131,77 113,112,56 129,130,64 128,126,54 164,160,84 155,142,69 156,147,73 138,137,72 145,146,80 132,131,64 117,109,44 126,116,49 139,127,49 158,151,79 193,187,110 191,185,110 169,163,97 170,164,98 142,135,65 154,152,82 136,137,71 107,116,58 111,119,66 129,133,75 117,117,54 144,142,80 157,161,94 156,156,93 146,149,85 125,126,76 132,133,83 125,124,72 125,125,66 148,146,72 154,148,71 166,150,76 151,140,67
182,170,113 180,161,106 188,166,119 197,170,127 203,171,127 197,165,123 182,154,116 186,158,120 195,167,129 181,153,115 186,158,120 183,155,117 191,163,125 186,158,120 179,151,113 196,170,131 185,159,120 183,157,118 185,159,120 182,156,117 168,142,103 187,161,122 196,169,133 188,161,125 192,165,129 196,169,135 195,168,132 183,155,117 172,156,112 146,132,89 136,122,79 164,154,105 188,179,121 127,119,56 159,156,91 134,134,75 65,61,70 131,126,83 82,78,32 115,113,53 78,72,79 85,79,84 104,90,90 119,104,93 117,99,80 116,98,77 90,82,88 87,85,95 91,81,99 153,138,127 144,111,86 152,117,90 179,145,115 185,149,120 207,170,144 200,165,138 158,136,89 151,138,86 155,148,89 137,137,74 101,101,40 111,111,50 110,112,37 172,169,86 146,134,56 132,123,49 160,159,92 125,126,60 117,118,50 135,129,63 109,98,36 128,114,48 135,128,56 156,150,73 184,178,103 146,141,68 221,214,146 166,152,84 142,140,70 138,139,73 115,124,68 111,120,62 129,133,75 125,125,62 131,131,68 151,155,88 146,149,85 146,149,85 129,133,77 149,153,97 90,93,42 109,112,52 165,163,89 132,131,52 174,165,89 157,146,73
177,156,100 176,155,99 180,155,107 196,169,122 191,159,115 192,162,118 182,151,114 194,166,128 186,157,122 186,157,122 181,153,115 181,153,115 188,157,120 181,153,115 193,167,128 187,161,122 179,153,114 173,147,108 174,151,111 176,153,113 171,149,104 193,166,123 179,152,116 179,152,118 178,151,117 194,170,133 193,166,130 174,151,111 183,167,123 151,137,92 122,111,67 165,157,107 124,115,57 144,133,71 181,162,96 158,150,98 74,64,68 107,97,57 119,111,61 107,100,41 76,72,83 77,74,78 95,84,91 102,91,86 62,56,61 65,63,64 86,85,90 91,89,97 150,120,103 176,136,111 155,116,84 155,116,88 172,136,105 193,159,129 198,167,144 194,164,136 182,161,118 150,138,81 204,195,135 134,127,59 143,142,75 117,116,49 117,119,46 140,136,58 151,141,61 150,140,71 140,129,65 149,143,79 98,91,32 132,125,64 106,92,36 147,131,75 140,129,67 147,142,69 141,137,59 135,133,59 151,146,77 143,138,67 120,118,48 148,146,74 112,115,51 125,133,71 119,122,58 148,151,87 155,158,94 136,141,76 150,156,88 129,134,69 128,130,73 146,149,87 135,140,79 105,112,55 139,141,68 138,139,60 141,141,59 153,144,70
172,151,99 176,155,103 180,155,107 183,158,110 183,156,111 179,149,105 181,150,113 194,166,128 179,150,115 179,150,115 180,152,114 184,156,118 183,157,118 183,157,118 185,159,120 181,155,116 175,149,110 187,161,122 171,148,108 165,142,102 177,154,112 183,155,115 182,155,123 174,147,115 202,175,141 186,159,123 183,156,120 180,158,111 139,122,71 153,138,87 140,129,83 121,113,61 154,146,81 180,169,105 186,169,102 145,132,82 135,120,111 181,166,128 116,108,58 121,114,55 79,75,86 77,74,78 79,72,82 76,68,74 65,61,70 64,63,68 83,81,91 124,119,118 154,126,99 175,136,104 161,122,90 154,113,84 168,129,97 192,156,123 207,174,147 209,179,151 194,171,129 178,166,109 157,148,88 156,148,83 116,115,48 126,125,58 164,164,92 153,148,75 154,144,66 163,153,86 136,125,63 135,126,68 152,137,88 137,123,65 120,104,48 133,119,63 145,133,74 116,113,48 127,121,57 107,103,43 110,105,50 102,100,40 127,124,59 133,130,65 142,138,76 130,130,67 139,137,75 178,177,110 152,151,84 159,164,99 132,138,70 140,145,80 178,182,113 134,139,67 157,162,97 109,117,55 120,122,47 130,131,52 131,130,51 163,154,80
171,150,96 173,151,102 178,156,109 183,161,116 183,157,116 182,156,115 188,162,121 194,166,126 186,158,120 189,161,123 181,154,111 185,159,120 193,167,128 178,152,113 178,155,115 166,143,103 188,165,125 180,157,117 169,145,108 165,141,104 179,152,116 182,155,119 190,163,131 189,162,126 190,161,126 197,164,125 193,162,123 176,151,105 153,138,89 153,136,85 135,123,68 124,115,59 168,153,90 169,150,93 114,111,60 109,106,66 119,108,103 181,159,139 125,117,63 108,100,46 83,77,82 76,73,88 77,73,84 65,61,72 67,63,74 74,73,78 82,81,86 88,87,90 190,157,132 248,204,174 255,216,186 238,193,158 255,213,178 202,164,129 207,173,141 212,180,150 196,169,137 130,120,67 126,119,51 147,139,76 163,162,95 161,158,91 170,166,90 155,149,72 171,160,85 144,135,75 111,97,41 124,109,58 154,141,89 139,126,74 124,115,59 133,126,69 125,120,67 133,125,75 133,119,74 138,125,73 127,119,67 121,113,63 122,114,49 137,129,64 142,135,74 167,160,99 157,150,89 163,156,97 160,156,98 146,151,88 133,138,75 140,145,80 159,162,84 151,153,80 122,123,57 138,144,76 137,141,72 146,148,77 145,143,71 187,177,106
182,162,112 152,132,84 178,158,112 169,147,102 171,148,106 175,150,106 194,167,122 181,154,111 179,151,111 183,155,115 178,147,108 169,143,104 166,140,101 150,127,87 164,143,102 171,148,108 169,146,106 171,148,108 162,138,101 176,152,115 178,151,115 183,154,119 202,173,138 190,162,124 208,177,138 207,174,137 183,152,113 174,152,105 139,126,78 144,131,79 139,131,77 140,126,70 127,111,55 130,116,71 43,38,26 62,61,52 112,108,121 115,104,111 104,96,44 92,85,28 124,119,89 79,72,82 77,73,84 65,61,70 66,62,71 73,69,78 83,81,91 75,74,79 198,170,159 217,174,155 241,200,171 255,214,181 255,228,193 255,212,179 209,170,140 202,175,143 168,140,113 140,124,82 154,147,75 164,157,87 160,158,88 160,159,92 153,144,68 138,130,51 127,115,45 136,128,63 144,131,70 151,139,84 159,146,96 132,119,69 126,117,61 138,129,69 131,121,72 159,144,97 170,150,102 170,153,104 130,120,67 140,130,79 126,115,51 138,127,63 150,143,82 158,151,92 144,137,78 172,167,112 173,171,111 169,169,106 134,137,77 140,144,77 148,151,71 108,110,35 108,112,45 124,130,62 103,102,35 132,131,64 100,99,32 129,123,57
149,140,84 133,124,68 159,146,98 160,143,96 168,148,102 168,141,98 181,155,105 182,157,113 182,155,110 180,153,108 168,138,94 160,138,91 178,158,112 155,138,91 165,150,103 167,149,105 161,143,101 168,147,106 170,146,109 174,150,113 180,157,117 195,167,129 204,174,132 216,184,142 207,175,131 190,162,122 177,155,110 149,132,85 128,120,68 121,113,61 125,118,61 167,154,102 151,136,87 64,55,26 41,42,34 62,63,40 55,55,50 44,39,36 110,105,50 135,131,73 142,137,86 91,84,84 79,75,86 68,64,75 67,63,72 75,71,80 77,73,82 66,64,72 89,72,78 172,145,140 195,168,161 219,187,173 252,212,187 186,140,112 211,170,141 193,166,134 162,133,109 160,132,103 137,130,62 150,143,75 135,133,63 106,107,39 164,157,85 182,176,101 125,114,52 136,125,63 154,140,70 149,141,76 112,103,47 135,126,70 148,140,77 123,113,62 167,153,108 169,153,109 180,155,111 175,150,104 150,133,84 177,161,105 156,146,75 140,131,57 166,164,94 131,128,63 121,120,66 136,135,79 151,152,86 158,158,88 151,152,86 151,155,88 158,162,93 132,135,71 147,151,84 114,117,55 134,134,73 124,122,62 167,172,109 117,122,57
146,139,80 115,113,51 153,145,91 160,147,97 162,142,94 178,156,111 172,149,109 176,152,115 171,146,102 162,145,98 140,127,79 152,142,89 145,130,79 159,146,94 158,143,92 173,158,109 167,150,101 177,155,110 171,147,110 180,156,119 188,161,127 195,169,130 204,174,130 212,182,138 180,155,107 171,146,100 163,143,97 150,133,84 141,134,75 127,120,61 118,112,48 134,128,64 145,131,73 98,92,56 47,49,32 107,106,68 61,64,31 104,104,70 103,102,48 89,87,29 137,132,77 68,67,42 86,84,94 69,62,74 68,64,73 76,72,81 75,73,81 69,65,78 83,70,80 126,112,114 167,147,140 200,174,162 207,172,159 210,162,135 255,218,193 164,141,112 154,135,112 165,135,109 150,139,66 165,154,81 122,117,46 144,142,82 107,97,30 132,126,60 94,86,34 139,128,66 144,137,65 118,113,44 137,124,63 119,106,43 161,150,88 137,129,77 158,142,98 163,142,99 170,148,103 178,156,109 166,144,97 166,149,98 131,124,56 162,155,83 169,164,91 151,145,79 121,120,68 141,141,82 118,118,55 152,151,86 151,152,84 155,161,91 121,124,60 128,131,71 129,128,76 174,166,116 140,132,78 153,149,89 125,128,64 116,120,53
144,139,68 132,130,68 152,152,93 153,148,93 164,149,102 171,148,106 177,153,116 166,142,105 160,142,98 149,136,88 149,145,87 145,141,79 128,124,64 149,140,84 141,131,78 161,153,101 176,166,113 162,147,100 175,154,111 167,145,100 205,180,136 195,170,122 186,156,110 189,162,115 170,149,95 155,141,87 136,124,69 150,139,77 142,134,69 144,136,71 122,114,51 115,106,46 130,121,61 65,63,30 52,55,45 58,60,43 106,107,59 147,149,107 113,113,70 106,107,59 76,78,52 60,66,55 69,68,73 75,68,80 75,68,80 83,79,88 79,77,87 99,95,108 85,73,87 90,76,91 131,117,117 162,139,136 165,129,119 240,192,163 255,221,198 159,133,108 114,105,97 155,135,115 128,121,64 154,152,80 94,90,28 111,112,44 126,129,65 161,151,84 121,114,55 128,117,53 135,128,58 121,116,47 120,107,44 129,116,53 157,145,86 130,122,72 155,139,95 156,135,92 180,154,113 182,156,115 179,157,110 171,151,101 158,146,87 135,128,60 140,134,68 168,161,100 132,132,71 156,156,93 141,141,78 175,174,107 167,164,97 154,149,80 116,108,58 142,133,88 168,154,111 173,157,113 165,152,104 137,129,77 155,154,98 123,122,66
137,135,65 135,135,74 132,127,72 149,141,91 166,152,109 162,144,102 166,147,110 153,134,97 143,129,84 124,114,65 114,109,54 130,128,66 132,131,66 123,119,57 121,114,55 138,129,69 140,131,73 152,139,87 174,159,110 177,157,109 181,159,110 180,159,103 185,160,112 157,142,93 148,133,72 148,139,79 138,129,69 130,124,58 122,114,49 158,150,85 133,127,63 139,132,75 144,140,82 58,60,32 46,53,46 71,76,56 93,93,63 34,36,8 41,43,28 37,40,28 46,52,39 44,50,41 56,61,57 56,53,57 78,71,83 83,82,87 84,84,94 109,106,121 100,92,109 85,73,87 100,87,95 128,107,107 134,103,93 193,154,140 255,222,203 134,119,97 107,107,117 128,124,118 152,139,107 142,147,71 109,110,60 144,142,70 125,125,64 96,93,38 102,98,36 138,127,63 155,148,80 141,133,68 175,158,93 139,126,63 154,142,87 156,143,95 162,145,98 165,142,100 181,153,115 176,148,110 188,162,121 180,158,109 176,161,100 149,141,78 162,159,92 138,135,68 142,139,74 149,146,81 169,165,103 140,133,74 188,179,119 175,164,102 178,163,116 179,162,123 183,162,121 193,172,131 188,170,126 160,146,101 151,140,94 161,153,103
132,127,54 131,130,65 137,130,87 143,132,88 150,136,91 150,133,94 150,133,94 150,136,93 149,141,89 142,139,84 129,128,74 114,116,61 118,116,54 130,126,64 152,143,83 136,122,56 142,133,73 166,154,99 166,147,94 177,158,105 170,150,102 161,148,96 130,115,64 137,128,70 131,131,68 151,149,79 132,130,60 148,146,74 111,111,39 142,137,66 153,142,78 97,89,35 125,122,69 41,43,28 42,50,40 35,43,31 43,49,38 41,49,37 41,49,39 42,50,40 49,56,49 53,60,53 63,71,61 61,58,64 81,74,84 90,88,98 94,94,104 94,97,108 104,96,113 84,75,90 90,78,83 102,83,85 134,107,100 202,169,158 212,190,172 156,146,104 111,100,81 101,98,115 149,135,121 124,123,71 107,106,50 125,123,49 122,117,48 165,162,97 57,54,1 123,118,47 130,121,61 135,123,64 143,128,67 146,131,70 159,144,97 139,124,77 161,141,95 158,132,91 186,153,116 174,143,106 183,156,113 166,141,95 171,149,100 169,159,108 166,155,91 147,146,79 179,171,106 166,158,95 171,162,102 162,158,100 151,140,94 169,152,105 187,159,119 202,174,134 196,169,133 192,165,129 181,158,118 157,134,94 162,139,99 179,152,116
131,133,62 112,117,54 128,125,74 141,132,85 154,140,97 147,132,92 139,124,84 144,133,89 138,133,80 121,119,61 132,130,70 141,141,80 108,106,46 118,114,54 102,100,40 114,108,44 121,113,48 138,126,67 162,148,90 168,154,96 138,126,69 128,119,61 119,110,52 131,123,60 126,124,62 130,126,64 123,119,57 111,112,46 116,116,44 118,113,42 131,124,56 122,116,52 67,67,33 29,35,22 34,42,30 36,44,32 40,48,36 43,51,39 56,64,54 53,61,51 42,49,42 52,59,52 42,49,42 68,66,74 86,82,93 101,101,113 123,123,133 117,122,130 91,84,98 78,71,85 81,71,75 96,79,82 127,104,91 176,146,129 133,117,86 146,140,74 144,135,75 113,109,120 124,112,112 111,109,49 120,124,55 144,142,68 151,146,77 144,142,72 92,91,26 146,140,76 130,121,63 135,123,64 162,147,86 142,127,66 151,136,89 162,147,100 170,148,103 171,145,104 187,154,115 174,146,106 189,162,119 172,147,101 181,156,110 176,154,105 166,154,95 151,149,87 159,150,90 164,155,95 155,144,98 168,160,110 172,158,115 182,161,120 188,159,124 209,180,145 208,181,145 195,168,132 183,160,120 177,154,114 171,148,108 181,154,118
115,115,52 128,128,65 135,128,71 138,127,81 133,122,78 144,130,85 143,135,85 121,113,61 104,103,51 115,115,56 147,141,75 133,127,61 131,127,65 104,103,38 109,108,43 118,112,48 115,110,39 137,132,61 132,127,56 137,131,65 124,114,45 117,107,38 140,135,64 119,115,53 111,109,49 129,127,67 118,112,46 137,136,71 131,129,55 148,141,69 150,145,76 101,98,43 49,56,40 36,44,30 39,50,37 39,47,35 39,47,37 43,51,39 42,50,38 54,62,50 44,50,39 46,52,41 39,45,34 69,70,73 86,84,94 118,121,132 134,137,148 138,138,135 82,73,86 78,70,78 82,69,79 97,79,88 118,97,84 121,97,75 99,101,46 200,193,132 148,137,91 137,124,101 126,112,129 198,174,152 151,143,78 108,102,36 118,115,50 150,145,76 149,141,78 122,116,52 126,115,53 127,112,51 188,173,110 153,137,83 163,142,99 171,150,107 178,155,115 176,148,108 188,158,116 200,168,126 184,157,112 164,144,98 130,117,96 161,144,116 222,197,149 165,143,94 222,210,151 168,153,102 164,148,106 162,146,104 180,153,117 184,155,120 193,164,129 202,173,138 195,168,132 182,155,119 183,155,117 183,154,119 190,161,126 180,153,117
125,119,53 136,130,64 157,145,86 126,117,61 140,127,75 157,147,98 132,127,76 126,123,72 106,105,51 124,124,65 144,140,78 131,127,65 115,104,42 122,115,47 133,128,57 114,109,38 114,108,44 121,115,49 118,113,42 125,119,53 145,135,68 164,154,85 147,142,69 118,114,52 119,117,57 122,120,60 174,168,102 135,134,69 132,131,52 166,160,83 134,125,67 66,60,24 53,59,48 53,61,47 48,59,46 34,42,30 35,43,31 42,51,34 45,53,41 41,49,37 40,47,31 44,51,35 49,55,46 74,73,78 90,88,98 112,115,126 139,138,131 140,132,78 97,82,73 75,61,74 86,73,81 98,81,87 102,82,73 142,120,100 136,136,75 110,109,57 94,90,42 155,147,95 124,116,133 187,168,152 154,139,88 124,123,67 113,110,43 140,130,59 148,133,72 112,105,44 151,140,78 152,137,76 142,127,66 160,144,90 180,154,113 176,150,109 176,153,113 177,149,109 184,154,112 190,158,116 187,160,115 190,170,124 111,101,79 134,118,101 169,144,96 174,152,103 171,155,101 171,154,105 171,155,113 179,158,117 184,155,120 183,154,119 201,172,137 203,174,139 207,180,144 193,166,130 187,154,117 181,150,113 190,159,122 173,146,110
127,122,53 156,146,79 147,133,75 122,112,59 122,112,61 130,125,70 152,148,88 141,137,77 139,135,77 124,119,66 149,142,81 122,115,54 105,94,32 130,118,52 122,110,44 141,130,57 132,128,52 146,141,68 146,145,68 119,118,41 135,128,58 134,127,57 121,116,45 155,153,83 120,117,50 140,134,68 141,138,71 125,131,61 138,140,67 153,148,75 145,137,72 42,44,18 47,58,43 43,51,39 55,61,52 41,47,34 39,47,35 32,40,28 46,54,40 47,55,43 48,54,43 53,59,50 51,57,48 85,84,87 92,89,95 81,82,85 65,64,37 136,129,72 163,144,87 87,68,84 56,41,49 75,61,66 101,82,70 118,101,62 144,141,74 124,124,63 118,119,69 142,138,80 107,105,117 155,140,131 239,212,176 121,115,67 96,95,30 159,149,80 122,111,49 134,127,70 153,141,86 157,142,91 159,142,93 171,154,105 180,158,113 174,152,107 170,147,107 179,151,113 187,159,121 205,172,133 197,164,125 198,171,128 107,93,77 125,112,91 169,140,105 178,152,113 167,145,96 176,154,107 184,161,121 189,163,124 194,167,131 185,158,122 193,165,127 213,180,143 203,170,133 195,162,125 184,156,116 194,166,128 181,153,115 172,146,107
108,103,34 139,129,62 151,139,80 128,120,66 105,100,47 100,97,42 144,139,86 131,127,69 130,123,64 124,114,61 121,109,52 122,110,53 113,105,42 138,126,60 139,125,57 138,126,56 134,127,57 129,124,53 146,145,68 132,131,54 159,152,82 149,144,75 155,148,78 128,123,50 133,128,57 128,122,56 131,130,65 123,124,56 116,118,47 141,139,67 142,139,74 52,53,34 47,60,48 44,55,44 34,45,30 38,46,34 55,66,53 41,52,37 43,54,39 42,50,40 44,50,41 61,67,58 42,50,40 79,78,81 92,89,95 50,52,52 47,48,38 156,150,104 163,144,76 129,117,76 97,79,88 101,84,90 122,110,69 112,103,45 144,137,69 110,110,49 124,123,69 102,100,51 89,90,109 181,169,169 232,208,182 139,132,73 141,138,73 175,164,100 118,106,47 141,133,79 145,135,82 146,131,82 148,128,82 161,141,95 172,146,105 187,161,120 193,167,128 200,174,135 188,160,122 205,172,135 197,164,125 186,156,114 107,96,81 112,98,82 173,146,114 176,142,108 183,160,118 176,154,109 173,150,110 189,163,124 189,163,124 189,162,126 202,174,136 190,159,122 201,170,131 200,169,130 186,159,116 176,148,108 179,153,112 182,157,113
129,124,53 145,135,66 143,137,62 152,145,77 157,151,87 142,138,78 99,91,39 124,120,62 117,108,52 120,106,52 108,94,38 131,119,62 105,98,37 129,121,58 147,132,69 157,147,78 172,164,99 144,141,76 161,160,83 134,133,54 131,124,54 145,142,75 170,163,93 159,152,80 143,138,67 121,119,45 146,144,74 152,150,80 130,130,60 162,158,82 146,142,80 74,75,56 38,49,38 41,49,39 37,50,36 45,53,43 44,55,44 47,57,49 41,52,41 39,50,39 43,51,41 59,67,57 50,58,48 66,65,68 91,85,92 47,54,49 40,48,38 78,76,54 142,135,65 152,139,78 169,162,123 164,150,92 99,92,31 138,130,65 150,140,73 119,124,63 124,127,92 44,46,41 53,55,55 49,39,40 50,39,36 132,127,76 109,103,37 131,121,52 187,177,110 131,119,60 145,131,73 166,151,100 144,123,80 172,151,108 183,157,116 187,161,120 186,160,121 172,146,107 174,148,109 179,152,109 186,159,116 182,155,112 175,153,115 60,51,36 104,90,76 169,145,110 178,158,112 183,163,117 173,150,110 190,164,125 189,163,124 189,163,124 203,175,135 204,176,136 188,165,123 194,171,129 182,162,114 176,154,109 177,157,111 186,161,115
117,111,36 134,128,53 136,131,60 117,114,47 123,123,60 94,92,32 95,93,44 96,93,38 102,94,40 104,96,42 133,119,65 136,122,68 103,98,43 107,102,47 146,143,78 132,126,62 154,143,79 134,128,62 148,147,70 132,131,54 126,121,52 125,119,55 128,120,57 116,110,44 128,120,55 133,123,54 112,105,37 126,124,54 129,129,57 133,130,63 173,169,109 89,92,70 39,50,35 44,55,42 36,47,34 44,55,44 39,47,37 47,58,47 51,62,51 51,62,51 62,70,60 49,57,47 63,70,63 69,68,73 88,84,95 46,56,53 44,55,44 46,50,35 123,114,56 132,117,54 159,140,76 158,142,70 160,146,76 139,129,60 138,127,65 111,109,49 52,55,45 71,72,60 73,75,49 52,55,43 79,81,53 130,127,74 121,121,49 89,86,21 146,134,75 133,119,61 187,173,119 153,140,90 155,135,89 171,149,104 183,158,112 189,164,118 181,155,114 185,159,118 167,141,100 178,153,109 180,153,110 177,150,107 162,141,98 173,152,109 162,142,96 175,155,107 173,158,109 170,153,104 186,160,121 198,172,133 187,161,122 193,167,128 193,165,125 190,162,122 182,156,115 166,145,102 179,164,113 168,155,103 185,170,119 178,162,106
112,113,36 111,112,35 111,109,39 123,124,58 112,115,55 107,104,51 100,98,40 107,103,41 147,141,77 119,115,57 98,101,39 116,116,55 150,149,93 101,104,44 90,98,34 123,131,67 118,119,51 137,131,65 140,138,68 134,132,62 130,128,58 97,94,29 108,106,44 119,115,53 156,148,85 137,126,62 168,157,93 161,156,87 170,165,92 155,152,85 192,188,130 53,56,34 50,62,44 47,58,43 46,57,42 42,55,41 45,56,45 31,42,31 52,63,52 43,54,43 60,68,58 50,58,48 53,61,49 65,64,67 69,65,76 49,53,55 32,42,36 59,61,56 144,139,70 145,134,61 180,165,84 152,135,59 155,143,73 136,128,65 123,120,69 62,60,38 44,49,27 116,115,77 119,118,51 105,109,51 91,96,35 121,122,56 117,117,45 115,114,47 121,118,53 126,120,56 135,128,71 162,152,101 147,127,81 150,130,84 161,136,90 174,149,103 176,151,107 183,158,114 165,142,100 163,140,98 171,150,98 176,155,101 157,141,87 157,141,87 150,133,84 150,133,84 155,140,91 183,166,117 182,157,111 187,162,118 181,155,114 198,172,133 189,163,124 186,163,121 181,165,121 164,155,108 171,164,103 161,152,92 182,173,113 141,133,70
114,110,34 127,123,47 138,131,59 159,156,89 137,135,75 100,97,44 118,114,54 140,137,72 163,161,99 99,99,36 102,110,46 96,104,40 106,111,46 122,127,64 91,103,38 137,147,84 104,109,37 122,122,52 153,148,77 177,172,101 111,108,41 128,128,65 145,150,87 141,141,78 126,120,54 93,86,16 139,127,59 135,128,56 176,172,96 156,154,82 187,184,119 55,57,29 67,76,59 53,64,49 47,58,43 48,59,46 38,49,38 39,50,39 48,59,48 39,50,35 39,49,41 58,68,60 57,68,53 54,58,60 57,57,69 62,62,70 44,56,49 48,55,48 114,114,40 152,145,73 132,122,42 155,140,61 181,171,102 97,93,31 103,103,69 47,57,35 124,121,81 140,131,73 137,134,69 112,116,49 115,116,50 118,119,53 133,131,61 140,138,66 172,172,102 120,115,46 118,116,56 130,123,64 161,144,93 126,108,64 170,148,103 158,136,91 170,148,101 171,149,102 155,138,91 146,130,86 145,133,76 134,125,67 147,139,87 139,131,79 150,142,92 135,127,77 143,133,84 158,142,98 164,144,98 187,162,114 190,165,121 196,170,129 198,175,133 185,165,119 175,165,116 154,151,100 157,149,84 155,142,81 157,148,88 138,126,69
123,119,41 154,150,72 142,132,63 160,154,88 149,143,77 133,129,67 137,136,71 150,154,87 105,110,45 101,104,40 122,117,48 133,128,59 143,138,65 139,137,65 104,105,39 92,95,31 109,110,42 133,131,59 147,138,64 165,156,82 136,131,60 151,148,81 115,120,57 131,129,67 137,129,64 125,113,58 164,151,99 175,167,115 149,145,69 173,172,93 161,159,85 111,111,68 62,69,64 48,59,48 45,56,43 40,51,38 32,43,32 43,54,43 46,57,44 43,54,41 39,50,37 48,58,50 39,50,37 55,62,57 57,55,65 58,57,60 37,43,34 42,50,40 184,185,117 142,142,70 145,144,65 142,136,59 175,169,103 85,85,42 39,38,27 53,54,31 112,115,55 147,145,83 106,106,43 137,141,74 117,116,51 142,141,74 129,129,59 132,130,56 117,119,44 162,155,85 113,104,46 131,122,62 178,159,104 143,122,81 158,138,92 155,135,89 137,123,78 147,132,83 146,131,82 147,130,79 133,124,64 123,118,47 150,149,84 144,142,82 123,121,61 159,157,99 154,140,95 141,124,77 196,171,123 190,165,119 185,160,116 195,170,124 191,170,127 182,164,120 167,153,108 133,127,79 144,137,78 154,142,85 152,143,85 147,140,81
