153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 116,99,89 113,98,87 99,93,84 93,86,84 91,86,85 89,86,90 85,85,85 89,89,89 83,87,89 76,80,82 83,81,79 101,90,83 113,98,89 144,126,107 159,133,110 161,131,105 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,127 160,132,105 158,128,102 143,114,90 163,142,119 161,142,119 145,126,103 147,123,101 145,123,103 145,123,103 140,118,100 141,118,103 147,122,103 159,134,115 158,132,111 144,120,98 154,120,98 164,129,104 144,115,93 161,137,115 134,105,83 179,146,121 177,140,114 157,122,95 211,177,155 88,63,46 130,111,95 127,107,87 135,111,85 140,121,96 134,115,90 162,136,111 145,116,92 162,129,102 169,140,109 174,145,114 173,144,113 149,120,89 178,146,116 168,139,108 183,154,121 181,152,119 183,154,123 190,161,130 187,157,129 197,167,139 190,160,132 170,140,112 174,144,116 162,133,102 151,122,91 182,153,120 170,141,108 173,144,111 162,133,100 151,124,90 143,116,82 155,128,94 153,127,86 162,139,99 165,142,102 152,129,69 162,140,64 155,138,29 111,101,11 54,44,4 52,42,4 88,73,12 123,106,12 152,131,18 169,150,27 189,167,31 201,176,30 204,180,27 208,183,25 208,185,27 209,186,26 212,189,33 211,190,38 215,195,49 217,198,63 222,203,78 219,201,83 222,204,86 220,205,86 219,204,87 216,203,85 212,199,81 212,199,81 211,197,82 208,194,79 202,188,73 201,187,72
137,106,83 132,101,78 136,107,83 129,108,83 108,94,67 112,97,86 105,93,81 83,77,68 86,79,77 96,90,95 84,81,87 73,72,75 85,86,89 85,80,79 88,83,82 89,85,79 123,111,99 133,117,102 181,162,139 165,137,110 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 165,137,110 173,145,118 179,149,123 175,145,119 153,123,95 147,119,90 130,105,88 115,97,78 109,90,78 123,103,94 117,101,88 119,103,90 144,113,90 150,121,99 180,150,124 154,124,98 167,132,105 170,134,105 184,148,126 253,222,203 91,64,48 148,117,96 169,129,104 149,112,88 150,116,96 91,64,48 165,136,114 167,140,106 161,131,103 166,141,111 173,148,118 163,134,103 143,110,83 148,114,82 172,138,104 179,145,111 170,136,102 178,144,112 167,135,103 178,146,116 176,147,114 177,148,115 184,155,124 215,186,155 179,149,121 174,144,116 180,150,122 180,150,122 173,143,115 170,141,110 135,106,75 168,139,106 162,133,100 155,126,93 133,104,71 140,113,79 202,175,141 143,116,82 140,114,73 138,115,75 141,118,78 165,141,77 174,150,70 151,134,25 90,80,0 48,40,6 72,63,16 105,92,19 141,121,15 166,143,14 183,161,27 196,174,29 207,183,32 208,185,27 211,186,26 211,186,26 214,189,29 211,188,32 213,192,40 216,195,52 218,198,66 219,201,72 218,200,80 221,203,83 221,203,83 219,202,79 216,201,80 212,197,76 207,194,72 209,194,73 208,193,72 204,189,72 198,184,69
137,109,82 130,102,75 123,93,67 110,84,59 111,92,67 116,102,88 99,85,71 90,80,70 92,82,72 103,92,77 100,89,74 138,127,120 121,112,104 123,104,81 136,117,94 141,120,95 152,128,104 163,139,113 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 184,152,122 170,136,106 171,137,107 148,116,86 161,129,99 154,122,92 149,117,87 181,147,117 155,121,91 147,115,85 163,131,101 147,115,85 149,115,85 137,103,73 151,117,87 152,118,88 136,104,74 150,118,88 146,114,84 172,140,110 182,149,122 182,149,122 183,154,123 187,158,127 183,155,128 179,149,123 193,163,135 182,149,122 178,146,116 168,132,101 200,160,137 232,194,175 179,149,132 162,131,110 200,163,137 169,134,109 138,103,78 136,102,84 201,167,137 228,192,161 240,208,178 242,207,180 172,138,108 170,136,106 153,119,89 128,96,62 165,136,103 151,122,89 169,135,105 193,159,129 190,156,126 194,160,130 182,153,122 187,158,127 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,105 141,114,80 150,123,89 146,119,87 141,114,82 147,120,86 141,114,78 154,127,95 143,116,84 138,111,77 158,132,93 178,154,72 178,156,52 132,121,5 73,60,10 81,66,26 121,111,21 155,142,20 170,154,21 182,162,16 189,168,18 201,175,22 208,181,26 210,185,27 211,186,26 213,188,30 211,188,30 210,189,35 212,193,40 215,198,51 220,201,64 220,202,71 219,203,74 218,200,80 218,200,80 217,199,79 213,196,73 210,193,70 204,190,66 205,191,67 203,189,65 201,186,67 195,181,66
118,90,61 127,99,70 127,97,69 130,102,75 119,98,73 117,99,78 125,107,86 127,108,85 141,120,97 144,120,94 128,104,78 137,112,84 168,140,111 176,146,118 179,149,121 181,151,125 176,146,120 173,143,117 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 158,126,96 150,118,88 151,119,89 160,128,98 150,116,86 152,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 176,144,114 186,154,124 189,159,131 193,163,135 193,166,134 193,166,134 181,151,123 188,158,130 180,150,122 175,142,115 163,131,101 166,132,102 180,141,113 255,230,204 241,200,171 247,213,181 191,157,127 169,137,107 159,123,94 255,226,202 255,218,188 255,224,191 255,226,198 253,214,186 230,191,163 173,137,108 158,123,98 166,132,102 160,131,98 149,120,87 164,130,100 167,133,103 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 141,112,77 158,129,94 152,125,91 147,120,86 155,128,96 143,116,84 116,89,55 173,146,110 148,121,89 155,128,96 143,117,78 169,147,71 180,161,36 174,155,20 118,100,0 81,72,16 132,122,28 170,157,27 191,176,17 194,175,20 197,173,22 201,175,22 204,177,22 207,182,26 210,185,27 211,188,28 211,188,30 211,188,32 213,189,38 213,193,45 215,197,53 220,201,64 221,201,71 220,202,73 217,200,75 214,197,72 212,195,70 207,190,67 204,187,64 199,185,61 199,185,61 198,183,62 195,180,59 192,179,59
139,110,79 145,116,85 123,93,65 120,95,67 121,97,71 132,107,77 159,129,103 164,129,102 155,122,95 173,143,115 174,141,114 160,130,104 174,144,118 174,145,114 174,145,114 173,144,113 178,151,119 182,155,123 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 149,117,87 163,129,99 139,105,75 160,128,98 147,115,85 150,118,88 150,116,86 163,129,99 166,132,102 176,142,112 171,139,109 175,143,113 179,147,117 150,118,88 190,158,128 186,154,124 182,153,122 177,148,117 161,129,97 189,157,125 162,130,98 139,107,75 132,100,68 177,141,110 180,139,110 227,183,155 219,180,150 207,173,141 193,159,127 179,145,115 254,215,187 255,203,178 227,174,147 250,202,173 255,217,189 223,182,153 196,155,128 177,137,112 166,131,104 178,146,114 175,143,111 158,126,92 172,136,103 176,142,108 172,138,106 183,154,121 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 163,134,101 141,112,77 159,130,95 160,133,99 138,111,77 148,121,87 157,130,98 144,117,83 153,126,94 158,131,95 165,138,102 153,130,61 181,162,39 193,176,38 168,149,12 115,99,0 130,116,21 175,160,22 203,181,18 211,188,20 209,185,20 208,184,21 207,183,20 209,184,24 210,185,25 213,188,28 212,190,27 212,189,29 212,189,31 212,191,41 215,195,49 218,197,58 222,200,66 221,201,69 221,201,71 217,199,70 215,197,68 206,190,61 204,188,59 201,185,56 204,187,62 201,184,59 199,182,59 198,181,58 193,181,56
143,111,81 148,116,86 148,116,86 154,122,90 162,128,96 164,129,93 177,142,106 174,139,103 174,139,103 173,139,109 163,129,99 176,142,112 178,144,114 162,133,100 146,117,84 139,110,77 149,120,87 166,137,104 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 158,124,94 161,129,99 149,117,87 165,133,103 162,130,100 152,118,88 159,125,95 165,133,103 174,142,112 179,147,117 171,137,107 169,135,105 162,128,98 172,138,108 177,145,115 181,149,119 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,98 148,116,84 151,119,87 150,118,86 156,124,92 176,142,108 188,149,117 193,154,122 192,156,127 195,163,133 195,161,131 202,166,133 255,219,190 228,175,152 164,112,91 181,134,111 230,184,156 205,164,137 174,134,109 181,141,118 178,145,118 163,133,105 182,152,126 175,146,111 167,133,99 176,144,110 181,149,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 125,96,65 140,111,78 169,140,105 154,125,90 151,124,90 150,123,89 188,161,129 176,149,115 174,147,113 174,147,115 169,142,106 172,145,109 173,151,73 192,174,30 193,174,23 174,153,0 164,145,8 188,167,24 208,186,23 217,192,21 219,191,21 216,188,22 212,187,20 211,188,20 209,187,22 209,186,26 211,188,28 212,189,29 210,190,31 210,189,35 213,193,45 214,197,50 214,196,54 218,196,60 216,197,62 215,195,63 213,195,62 210,192,61 201,188,58 199,186,56 199,186,56 201,188,58 199,186,56 197,184,54 195,182,52 193,179,53
174,134,98 183,143,107 182,147,109 165,130,94 157,122,86 166,133,96 177,143,109 183,149,117 183,149,119 170,136,106 171,137,107 161,129,99 172,140,110 170,138,108 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 167,135,105 171,139,109 179,147,117 183,151,121 185,153,123 164,130,100 169,135,105 171,137,107 162,128,98 194,160,130 148,119,88 155,126,95 159,130,99 165,136,105 154,122,92 170,138,108 129,97,67 154,122,92 170,138,108 162,130,100 164,132,102 158,126,96 165,131,101 164,130,100 156,124,94 151,119,85 141,107,77 170,138,106 193,159,127 193,154,122 206,172,140 194,165,132 192,160,126 208,172,139 255,234,206 237,189,164 208,160,135 203,158,135 210,169,142 177,137,112 159,122,98 165,130,105 177,144,117 166,136,110 174,140,110 159,125,91 162,128,98 179,145,115 175,143,113 176,144,114 181,149,119 182,150,120 169,137,107 168,136,106 158,129,98 152,123,92 152,123,92 148,116,84 161,129,95 154,125,92 186,157,124 170,141,108 190,161,128 187,160,128 174,147,115 169,142,110 169,142,110 165,138,106 172,147,101 189,168,71 199,180,16 206,181,21 207,183,20 206,184,19 213,195,24 213,192,20 218,193,22 219,191,21 219,191,21 216,191,22 215,192,22 211,189,26 207,188,24 209,189,28 210,190,31 211,191,34 211,192,39 215,195,49 213,195,51 214,196,54 211,193,53 210,191,54 210,191,56 208,188,56 206,189,53 203,187,54 198,185,53 196,183,51 196,183,51 195,182,50 194,181,49 190,177,45 191,178,48
194,155,116 170,131,92 191,152,113 193,155,118 170,132,95 151,118,81 183,149,115 171,137,105 160,126,96 178,144,114 176,142,112 171,139,109 165,133,103 160,128,98 186,154,124 176,144,114 163,131,101 172,140,110 182,150,120 189,157,127 191,159,129 182,150,120 174,145,114 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 174,145,114 173,144,113 167,138,107 177,148,117 164,132,102 188,156,126 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 145,111,81 169,135,105 174,142,112 163,133,105 121,95,70 162,138,114 193,159,127 194,158,125 203,171,137 192,165,129 190,163,127 198,164,132 255,245,221 255,219,195 234,192,170 192,149,130 185,143,121 162,122,99 152,115,91 152,114,93 182,148,126 192,159,134 174,140,108 177,143,111 174,140,110 171,137,107 169,137,107 175,143,113 175,143,113 189,157,127 195,163,133 177,145,115 180,151,120 177,148,117 176,147,116 169,137,105 157,125,91 181,152,119 183,154,121 191,162,129 162,133,100 168,141,109 169,142,110 147,120,88 192,165,133 172,146,107 178,154,99 183,164,51 206,184,19 211,187,24 214,190,25 214,193,25 215,194,22 212,194,21 216,193,21 218,190,22 220,192,22 218,193,24 217,194,24 212,193,27 211,192,26 212,193,27 214,192,29 213,193,34 212,191,39 213,193,45 213,195,51 213,195,53 210,192,50 207,189,49 207,189,49 204,186,46 206,187,50 202,184,44 199,182,44 200,183,47 196,183,49 196,183,49 191,178,48 190,177,47 191,177,53
176,136,102 190,150,116 187,147,113 149,110,78 201,162,130 171,138,101 155,121,87 166,132,100 173,139,107 183,151,121 175,143,113 165,132,105 149,116,89 168,138,110 173,143,115 167,137,109 174,144,116 164,131,104 173,138,111 170,135,108 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 172,143,112 183,154,123 153,124,93 161,132,101 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 136,104,74 149,117,87 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 133,103,77 157,129,102 145,120,92 132,106,81 110,90,70 154,133,108 191,158,121 197,163,129 201,169,135 196,169,133 189,162,126 198,164,132 255,243,218 255,218,199 240,197,180 204,161,144 189,149,126 167,129,108 156,118,97 145,109,89 151,117,97 189,159,131 168,138,110 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 176,144,114 183,149,119 194,160,130 181,152,121 183,151,121 146,114,84 148,119,86 137,108,75 176,147,116 172,143,112 167,140,108 188,161,129 180,151,120 188,159,128 162,133,102 180,151,120 173,145,107 169,144,85 187,166,42 206,182,17 211,188,20 215,192,24 215,194,24 216,195,25 214,193,21 216,193,23 216,191,22 221,196,25 218,195,23 220,198,23 216,195,25 218,196,31 218,196,31 218,196,33 215,192,34 211,192,39 211,192,41 211,191,45 209,191,47 207,189,45 204,187,40 204,186,44 202,184,44 202,184,42 202,184,42 200,184,43 200,183,47 196,183,49 195,183,46 193,181,44 191,179,42 191,177,51
190,150,116 188,148,114 159,119,85 144,105,73 166,127,95 160,127,90 163,129,95 158,124,92 171,137,105 163,131,101 147,115,85 141,111,85 145,116,92 147,119,92 168,140,113 160,130,102 167,137,109 160,127,100 163,128,101 151,116,89 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 177,148,117 174,145,114 174,145,114 174,145,114 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 149,117,87 154,122,92 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 169,140,116 145,119,94 135,111,85 137,113,87 127,103,81 149,124,96 183,149,115 193,157,124 201,169,135 192,165,129 190,162,124 200,166,134 255,232,209 239,198,180 215,174,158 189,148,128 177,137,114 170,132,111 158,120,101 144,110,92 136,102,84 158,130,103 216,182,152 174,139,112 177,143,113 184,150,120 181,149,119 188,156,126 192,160,130 188,156,126 178,142,113 174,138,109 168,139,108 165,133,103 188,156,126 159,130,97 161,132,99 117,88,57 184,155,124 168,141,109 171,144,112 166,137,106 181,152,121 186,157,126 183,154,123 180,151,116 176,152,90 183,160,33 206,183,15 211,188,18 214,191,23 212,194,23 211,193,22 213,192,22 215,192,22 216,191,22 219,194,23 222,200,25 220,198,23 218,195,23 218,196,31 218,196,31 218,196,33 218,195,37 213,192,40 211,192,39 210,190,42 207,190,43 206,189,42 203,186,39 203,185,43 203,185,45 201,183,41 202,184,42 201,185,42 200,183,45 196,184,47 193,181,44 193,181,44 193,181,44 191,177,51
146,107,75 145,106,74 177,138,106 158,122,89 166,130,97 144,110,76 164,130,98 179,145,115 150,116,86 157,125,95 148,116,86 161,137,111 158,134,110 169,139,113 167,137,111 169,139,111 163,130,103 153,120,93 144,109,82 157,122,95 155,120,93 141,106,79 176,143,116 167,134,107 178,145,118 184,151,124 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 146,117,86 151,122,91 159,130,99 160,131,100 144,115,84 162,130,100 153,121,91 197,165,135 148,116,86 143,111,81 147,115,85 147,115,85 153,121,91 162,133,109 158,132,107 135,111,85 136,115,88 136,112,88 147,119,90 179,147,117 192,156,123 201,169,135 203,174,139 191,160,123 209,175,145 250,212,191 203,165,146 183,142,124 182,139,120 175,134,116 171,137,117 142,106,84 88,56,40 116,86,71 141,107,85 178,143,116 184,150,118 179,145,115 184,150,120 178,146,116 193,161,131 195,163,133 191,157,127 194,160,130 177,148,117 172,144,115 168,139,108 188,156,126 157,125,93 140,108,76 183,151,121 167,135,105 179,147,117 171,139,109 164,132,102 181,149,119 177,148,117 183,154,123 166,138,100 187,162,103 191,168,37 208,185,17 214,189,22 211,188,20 209,191,22 211,193,24 213,192,22 216,193,23 215,192,22 218,193,24 222,198,24 222,199,27 221,198,26 220,199,31 219,197,32 218,195,35 220,195,35 218,195,37 213,192,38 211,192,37 207,191,39 204,187,38 201,184,37 202,185,38 200,183,36 200,182,40 201,183,41 199,183,40 199,183,42 194,182,45 193,181,44 193,181,44 191,179,42 193,179,53
164,129,93 147,112,76 154,119,83 166,132,98 171,137,103 177,145,113 170,138,108 139,106,79 169,136,109 165,137,108 153,125,96 153,123,97 177,147,121 168,138,110 153,123,95 156,127,96 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 163,129,99 165,131,101 151,117,87 170,136,106 158,124,94 149,117,87 154,122,92 153,121,91 190,158,128 195,163,133 178,146,116 171,139,109 169,137,107 127,95,65 164,130,100 143,109,79 148,114,84 173,139,109 157,125,95 174,142,112 230,203,171 165,133,103 173,139,109 130,96,66 142,113,82 155,126,95 167,135,105 161,133,106 134,108,85 129,112,88 129,108,83 160,130,104 174,142,112 183,151,119 194,165,130 194,167,133 191,162,127 207,175,141 211,177,155 145,114,93 134,103,84 108,78,63 179,154,135 255,248,222 236,206,178 153,123,95 142,112,86 178,145,118 192,160,130 160,128,98 181,149,119 190,158,128 194,160,130 180,146,116 163,129,97 199,165,133 189,157,125 192,165,133 158,130,103 186,152,122 178,144,114 132,98,66 152,118,86 159,125,95 165,131,101 188,154,124 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,127 196,170,116 185,165,35 203,184,20 209,187,24 209,187,24 213,189,24 213,192,24 218,195,25 214,193,23 215,192,24 216,191,22 221,197,23 222,199,27 222,199,27 223,200,30 220,199,31 219,197,34 219,196,36 216,193,35 213,193,36 209,190,35 206,188,30 203,187,35 202,185,36 201,184,35 201,183,39 200,182,38 199,181,41 198,181,43 199,183,40 194,182,45 195,182,48 193,180,46 194,181,49 193,179,53
145,109,76 153,117,84 172,136,103 163,129,95 158,124,90 151,119,89 135,103,73 160,127,100 169,136,109 155,127,98 146,118,89 139,109,83 141,111,85 165,135,107 153,123,95 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 138,104,74 147,115,85 161,129,99 167,135,105 164,132,102 174,142,112 162,130,100 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 151,122,91 166,137,106 171,144,112 186,154,124 163,129,99 165,133,103 155,128,96 151,124,92 164,132,102 160,132,105 136,112,88 125,108,84 134,110,86 171,138,111 164,129,102 177,145,113 188,160,122 193,164,129 194,165,130 208,179,146 166,135,114 93,62,54 68,45,44 60,42,41 57,41,35 54,39,30 48,37,32 109,93,80 163,133,107 190,156,126 179,147,117 182,153,122 184,152,122 184,152,122 174,140,110 185,150,123 192,160,128 186,152,118 177,145,115 177,144,117 176,142,108 167,133,103 172,138,108 170,136,104 149,115,83 158,124,94 181,147,117 195,161,131 174,140,110 166,132,102 190,156,126 176,144,114 146,114,84 175,146,111 188,162,108 184,165,40 202,182,21 208,186,21 208,186,23 213,189,24 213,192,24 214,191,21 211,190,22 213,190,22 215,190,21 219,194,23 219,194,23 223,200,28 223,202,30 223,202,32 223,199,34 218,196,33 218,193,33 216,191,33 212,189,33 206,188,30 204,188,34 202,186,34 200,183,34 202,185,38 202,184,40 201,183,43 199,183,40 198,182,41 193,181,44 195,182,48 195,182,48 197,184,52 197,183,57
124,90,58 162,128,96 149,115,83 160,128,94 150,117,92 148,118,92 137,107,79 147,118,87 156,127,96 139,110,79 133,104,73 145,115,87 139,109,81 156,127,96 153,124,93 163,134,103 167,131,102 166,130,101 162,128,98 164,130,100 187,153,123 194,160,130 190,156,126 205,171,141 158,124,94 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 143,116,84 131,102,71 154,125,94 170,138,108 162,133,102 150,126,93 153,129,96 161,132,101 165,135,109 162,133,109 130,111,88 137,113,89 172,139,114 173,136,110 160,127,102 179,151,122 187,158,127 190,161,130 194,165,134 188,157,136 116,81,68 112,69,54 143,96,75 136,87,78 109,66,58 148,117,98 85,52,25 181,146,119 175,142,115 190,161,130 189,160,129 185,149,116 184,152,122 140,120,100 147,125,105 152,117,90 190,155,128 177,148,117 193,157,128 175,146,111 192,156,125 195,154,125 186,152,120 152,118,86 131,97,67 174,140,110 199,165,135 180,146,116 178,144,114 149,115,85 164,130,100 185,151,121 200,170,128 195,167,111 180,160,44 200,182,22 207,184,24 207,184,24 209,187,22 212,191,23 214,191,21 213,189,24 211,187,22 215,190,23 218,195,25 222,197,26 225,201,27 223,202,30 222,201,31 221,199,36 218,195,37 215,192,32 213,190,30 213,190,30 209,189,32 206,188,30 204,185,30 199,187,34 203,186,37 201,183,41 201,183,41 202,184,42 199,182,44 197,185,48 197,184,50 198,185,51 198,185,53 197,183,57
153,121,89 137,105,73 150,117,90 134,105,74 128,98,72 127,99,72 154,124,98 160,130,102 155,125,97 151,121,93 144,114,86 145,115,87 155,125,97 142,112,84 145,115,87 152,123,92 150,114,85 158,122,93 155,121,91 136,102,72 151,117,87 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 150,118,88 169,137,107 170,138,108 162,130,100 163,131,101 148,116,86 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 145,118,86 164,137,105 154,125,94 137,108,77 143,111,81 156,127,96 155,131,98 153,129,96 165,133,103 171,139,109 169,139,113 123,104,79 144,125,98 165,137,110 176,142,112 158,128,102 124,99,69 155,131,105 170,144,121 177,147,119 207,178,154 162,128,106 175,133,111 238,192,164 242,186,160 181,121,107 205,151,131 184,139,118 136,102,82 174,144,118 178,150,121 193,164,133 184,154,128 118,99,83 80,80,77 85,80,79 167,132,105 194,159,132 171,146,118 194,159,134 172,143,110 175,147,109 170,135,99 141,107,75 142,108,76 171,137,107 178,144,114 184,150,120 193,159,129 186,152,122 183,149,119 179,145,115 190,156,126 188,158,116 189,161,105 187,166,55 194,178,22 204,184,23 203,183,22 208,186,23 212,190,25 214,191,23 211,189,24 211,187,22 212,187,20 217,192,23 221,196,27 223,198,27 222,201,29 222,201,31 222,200,37 216,193,35 215,192,32 214,191,31 213,190,30 209,189,30 207,187,30 205,186,31 200,188,35 203,186,39 201,183,41 202,184,42 203,186,39 203,187,46 201,189,52 199,186,52 201,188,56 202,189,59 198,184,58
144,114,88 134,104,78 132,101,78 118,92,69 130,101,77 132,104,75 150,122,93 157,124,99 132,99,74 150,122,95 175,147,120 163,138,108 138,113,83 131,103,76 158,130,103 166,136,108 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 136,102,72 153,119,89 162,128,98 145,111,81 135,101,71 156,122,92 141,107,77 160,126,96 170,136,106 150,118,88 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 134,105,74 152,125,93 144,117,85 170,140,112 163,133,105 214,181,154 155,122,95 151,119,89 166,137,106 165,137,108 160,132,103 167,135,105 169,137,107 165,135,107 144,119,89 161,141,111 157,132,102 172,140,108 174,138,109 161,134,102 141,115,90 116,92,68 97,81,64 142,128,112 208,181,163 196,159,135 174,132,108 153,110,91 129,95,77 100,70,53 136,115,100 142,118,96 180,150,122 183,154,123 180,150,122 114,106,93 58,62,64 70,71,74 104,100,94 177,143,113 193,156,130 189,156,129 185,151,121 188,156,124 193,169,136 130,103,71 157,123,91 151,117,85 181,147,117 169,135,105 195,161,131 150,116,86 138,104,74 185,151,121 180,146,114 176,142,110 184,148,126 172,140,94 181,160,61 188,176,23 203,183,24 203,183,26 208,185,25 212,190,25 215,192,22 212,191,23 211,190,22 213,189,24 214,191,23 219,194,27 222,197,28 219,198,28 223,199,34 224,200,37 219,196,36 214,191,33 214,191,31 214,192,29 213,191,28 213,190,34 209,188,34 204,187,38 203,185,41 202,184,42 204,186,44 207,189,47 207,190,52 204,189,53 202,189,55 202,189,57 204,191,61 203,189,63
124,96,69 137,108,84 125,94,71 126,105,80 127,101,78 134,108,85 142,118,96 139,110,86 154,123,102 163,142,119 155,134,109 177,151,126 171,145,120 173,145,118 209,179,153 176,146,118 176,146,118 151,118,91 155,121,91 160,126,96 162,128,98 152,118,88 164,130,100 153,119,89 158,124,94 163,129,99 169,135,105 163,129,99 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 134,102,72 145,116,85 145,116,85 157,130,98 147,120,88 156,126,98 145,115,87 128,95,68 156,123,96 171,139,109 155,126,95 162,134,105 160,132,103 168,136,106 176,144,114 173,144,113 166,142,107 194,170,133 189,162,126 160,131,96 178,144,110 172,143,108 175,148,114 172,145,113 152,131,106 89,79,67 126,115,112 247,217,200 226,191,164 202,167,140 177,151,128 147,125,105 135,120,98 163,139,113 169,136,111 159,135,109 123,107,92 64,66,61 79,84,83 81,82,74 142,127,107 188,156,126 184,150,120 179,145,115 180,146,114 181,149,119 179,146,119 174,140,110 191,157,125 176,142,110 137,103,73 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,137,115 173,141,95 169,150,68 181,168,20 199,179,22 203,183,24 209,187,24 213,191,26 215,192,24 211,190,22 211,190,22 211,189,24 214,190,25 216,193,25 218,195,27 220,197,29 221,197,32 221,197,34 216,193,33 214,191,33 216,193,33 216,193,33 218,194,31 217,192,32 210,192,34 207,191,39 206,188,44 204,186,44 204,186,44 207,189,47 209,192,54 206,191,55 205,192,58 205,192,60 205,192,62 206,192,66
128,102,77 119,95,71 111,93,72 112,96,79 80,64,47 94,83,66 94,80,62 104,85,62 136,110,85 137,111,88 131,105,80 144,121,92 163,140,111 176,143,118 176,143,118 177,144,117 172,139,112 137,104,77 156,122,92 185,151,121 152,118,88 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 160,128,98 126,94,64 170,138,108 139,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 142,113,82 147,118,87 149,120,89 159,130,99 154,124,96 134,104,76 155,122,95 172,139,112 157,125,95 177,143,113 167,132,107 155,125,99 169,137,107 175,143,113 183,153,125 191,167,134 223,200,160 215,189,148 157,133,96 182,153,118 199,167,133 182,153,120 195,167,138 189,169,151 123,117,108 79,77,85 71,64,62 255,235,208 255,231,196 220,194,171 205,184,161 163,139,115 146,120,95 131,110,95 90,84,77 87,85,86 75,74,77 81,79,77 97,91,86 172,148,124 187,158,127 191,159,127 167,138,105 166,136,110 144,110,80 177,143,113 183,149,119 187,153,121 165,131,99 172,138,108 173,139,109 188,154,124 138,104,74 169,135,105 167,133,103 168,132,101 175,147,118 156,134,114 123,108,86 122,113,53 167,154,20 196,177,24 202,182,23 209,186,26 214,193,25 212,191,23 210,192,23 212,191,23 212,190,25 212,190,25 215,191,26 218,195,27 220,196,31 221,197,32 221,197,34 220,195,35 218,195,37 214,191,33 214,191,31 216,191,33 215,192,36 209,193,39 208,191,42 208,190,46 209,191,49 210,192,52 209,193,52 212,197,59 213,198,60 211,199,62 210,197,67 210,197,67 210,197,67
