139,110,79 138,109,78 116,91,63 121,97,71 145,120,90 167,134,109 155,122,95 176,143,116 156,126,100 174,144,118 175,146,115 174,147,115 178,151,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 158,126,96 153,119,89 160,128,98 153,121,91 148,114,84 163,129,99 176,142,112 168,136,106 175,143,113 164,132,102 179,147,117 186,154,124 179,150,119 158,129,98 189,157,125 164,132,100 149,117,85 177,141,110 194,153,124 226,185,154 207,173,141 181,147,115 216,177,149 255,203,178 225,174,146 255,217,189 223,182,153 187,145,121 167,132,105 178,146,114 167,135,101 165,129,96 176,142,108 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 123,94,61 141,112,77 153,126,92 144,117,83 148,121,87 148,121,87 175,148,116 158,131,95 171,144,108 178,156,64 193,176,38 141,121,15 117,103,8 175,160,22 211,188,18 210,187,19 208,184,21 207,183,20 210,185,25 213,188,28 211,188,28 212,189,29 212,191,41 215,197,55 220,198,64 221,201,69 219,201,72 216,198,69 206,190,61 204,188,59 203,186,61 201,184,59 198,181,58 195,178,55
149,117,87 157,125,95 160,128,96 164,130,98 171,136,100 179,144,108 177,142,106 151,117,87 181,147,117 185,151,121 165,136,103 163,134,101 158,129,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 171,137,107 164,132,102 165,133,103 144,112,82 151,117,87 174,142,112 178,146,116 194,160,130 177,143,113 186,152,122 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,79 157,125,93 134,102,70 176,142,108 190,151,119 195,156,126 198,166,136 200,164,133 255,231,202 234,181,158 143,96,73 221,175,149 202,161,134 159,119,96 189,156,129 154,124,96 196,166,138 159,125,91 181,149,115 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 151,122,91 138,109,76 158,129,94 146,119,85 202,175,141 179,152,120 176,149,113 173,146,114 169,142,106 175,146,111 190,169,56 195,176,25 176,155,16 190,169,26 214,192,29 219,191,21 215,190,21 214,189,22 213,190,22 209,186,26 211,188,28 213,190,30 211,191,34 213,193,45 214,196,52 217,195,59 215,196,61 214,194,64 210,192,61 202,189,59 198,185,55 198,185,55 199,186,56 195,182,52 191,178,48
181,142,103 205,166,127 181,143,106 172,134,97 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 182,150,120 151,119,89 163,131,101 164,132,102 168,136,106 171,139,109 178,146,116 167,138,107 174,145,114 163,134,103 173,144,113 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 172,140,110 127,95,65 172,140,110 179,147,117 167,135,105 168,136,106 169,137,107 173,139,109 172,140,108 151,121,93 166,138,109 193,157,126 202,166,133 190,163,127 192,160,126 255,239,214 246,202,176 203,161,137 196,154,130 170,130,107 151,114,90 185,152,127 167,134,109 172,138,104 179,144,119 165,131,101 181,149,119 189,157,127 191,159,129 185,153,123 162,130,100 167,138,107 171,139,107 162,130,96 161,132,99 176,147,114 182,153,120 186,159,127 165,138,106 178,151,119 171,144,110 173,149,85 191,173,31 210,184,22 213,189,24 215,194,22 212,194,21 218,190,20 219,191,21 217,192,23 213,192,24 209,190,26 209,190,26 213,190,32 211,192,37 213,193,47 214,196,52 213,195,55 209,191,49 206,187,50 206,189,51 204,185,48 200,183,47 196,183,51 195,182,50 191,178,46 190,177,45
176,136,102 196,156,122 159,120,88 201,162,130 165,132,95 156,122,88 173,139,107 179,147,117 167,134,107 149,116,89 170,140,112 168,138,110 174,144,116 163,128,101 179,144,117 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 161,132,101 189,160,129 175,146,115 165,136,105 169,137,107 136,104,74 140,108,78 168,136,106 141,109,79 171,139,109 123,90,63 157,129,102 148,123,95 112,92,72 154,133,108 202,166,133 205,171,139 196,169,133 189,160,125 255,233,208 255,218,199 217,174,157 189,148,128 167,129,108 152,114,95 144,110,90 189,159,131 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 194,160,130 194,160,130 183,151,121 156,124,92 123,94,61 176,147,116 134,107,75 180,153,121 180,151,120 181,152,121 167,138,107 173,145,107 174,154,64 202,181,27 211,188,20 213,192,22 216,195,25 214,193,21 216,191,22 218,193,24 218,195,23 216,195,23 216,194,29 218,196,31 218,195,35 212,192,35 211,192,41 211,190,47 208,190,46 204,187,40 203,185,45 203,185,43 202,184,42 199,183,42 196,183,49 195,183,46 193,181,44 191,179,42
190,150,116 188,148,114 146,107,75 161,122,90 150,117,80 171,137,103 180,146,114 153,121,91 149,123,98 141,117,93 152,124,97 169,141,114 169,139,111 164,129,102 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 178,145,118 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 160,131,100 149,120,89 152,123,92 153,124,93 157,125,95 160,128,98 135,103,73 153,121,91 146,114,84 140,108,78 162,129,102 155,129,104 136,112,86 130,106,82 144,114,86 187,153,119 201,165,132 194,167,131 193,161,127 255,218,195 223,182,164 190,149,131 179,139,116 172,135,109 155,119,97 109,79,64 187,157,131 158,125,98 180,143,117 183,149,119 189,157,127 189,157,127 192,160,130 181,145,116 182,150,120 159,130,99 175,148,114 137,108,75 156,127,96 174,147,115 181,154,122 168,139,108 175,146,115 186,157,126 189,161,123 170,150,60 199,179,18 214,189,20 211,193,22 213,195,24 211,193,22 215,192,22 219,194,25 223,199,25 220,197,25 218,197,29 218,196,31 219,196,38 218,195,39 212,193,40 210,190,42 206,189,42 203,186,39 201,184,37 201,183,41 202,184,42 201,185,44 196,184,47 193,181,44 193,181,44 193,181,44
164,129,93 156,121,85 165,131,97 170,136,102 155,123,91 150,118,88 156,123,96 155,127,98 163,133,107 160,130,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 157,123,93 183,149,119 137,103,73 146,114,84 137,105,75 175,143,113 185,153,123 161,129,99 165,133,103 151,117,87 150,116,86 162,128,98 169,137,107 150,118,88 161,134,102 172,138,108 169,135,105 125,96,65 162,133,102 160,132,105 118,99,76 122,101,76 158,128,102 183,151,121 191,159,127 196,169,135 190,158,124 231,197,175 160,129,108 148,116,100 110,83,67 253,229,203 255,235,204 156,126,100 176,143,116 182,149,122 165,133,103 181,149,119 188,154,124 169,135,103 194,160,128 187,158,127 168,139,106 190,156,126 180,146,114 125,91,59 149,115,85 180,146,116 181,147,117 153,119,89 177,143,113 175,143,113 196,167,132 188,164,72 203,183,26 209,187,24 211,189,24 213,192,24 217,194,24 215,192,24 216,191,24 221,197,23 221,198,26 222,199,29 219,198,30 219,196,36 218,195,37 213,193,36 209,190,35 204,188,36 202,185,36 200,183,36 201,183,39 199,181,41 198,182,41 194,182,45 195,182,48 193,180,48 193,180,50
145,109,76 170,134,101 165,131,97 158,124,90 163,131,101 160,128,98 169,136,109 161,133,104 142,112,86 141,111,85 151,121,93 135,105,77 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 108,74,44 162,130,100 167,135,105 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 160,131,100 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 160,133,101 160,132,105 124,107,83 133,109,85 171,138,111 170,138,108 186,154,120 193,164,129 188,159,124 196,165,144 93,62,54 60,39,39 55,39,35 54,39,30 46,36,35 174,144,118 190,156,126 168,140,111 188,156,126 184,152,122 172,138,108 189,157,125 186,152,118 179,147,117 181,147,117 167,133,103 181,147,115 186,152,120 158,124,94 197,163,133 188,154,124 166,132,102 185,151,121 156,124,94 175,146,111 186,161,72 200,181,26 208,186,21 209,187,24 213,192,24 214,191,21 213,190,22 214,191,23 219,194,23 222,199,27 223,202,30 223,202,32 221,199,36 218,193,33 216,191,33 209,189,32 204,188,34 202,186,34 201,184,35 202,185,38 201,183,43 199,183,40 193,181,44 195,182,48 196,183,51 197,184,54
139,105,73 144,110,78 156,124,90 190,157,130 141,111,85 141,111,83 155,126,95 153,124,93 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 159,125,95 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 141,114,82 139,112,80 166,137,106 170,138,108 182,153,122 149,125,92 158,134,101 169,136,109 142,121,96 141,120,93 171,138,113 166,131,106 162,133,109 172,147,117 191,159,129 218,187,166 171,137,119 235,189,161 164,111,84 165,110,95 248,205,172 146,109,85 183,153,127 176,146,118 185,151,119 141,121,101 94,85,81 188,153,126 183,148,121 165,133,101 154,118,89 171,136,109 180,146,114 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,163,121 184,161,76 192,176,31 206,183,25 205,185,24 211,190,22 214,191,21 211,187,22 211,187,22 218,195,25 223,198,27 223,202,30 223,202,32 218,195,35 214,191,33 214,191,31 210,190,29 207,187,30 204,185,30 202,186,34 202,184,40 202,184,42 203,185,45 201,189,52 198,185,51 201,188,56 199,186,56
142,109,84 133,100,73 123,98,70 150,125,97 157,130,98 154,121,96 144,111,84 168,138,110 165,138,106 167,140,108 158,128,102 158,128,102 164,131,104 157,123,93 143,109,79 132,98,68 131,97,67 150,116,86 144,110,80 153,119,89 146,112,82 156,122,92 124,90,60 156,124,94 171,139,109 156,124,94 155,126,95 152,123,92 171,144,112 173,143,115 160,130,102 139,106,79 176,144,114 161,132,101 152,124,95 161,131,103 168,136,106 155,129,106 152,131,104 159,134,104 174,139,112 160,130,102 124,100,76 121,97,73 157,136,113 200,166,146 171,126,103 164,116,87 152,106,88 99,61,42 119,90,68 190,157,130 182,153,122 147,119,92 68,64,58 76,74,70 169,137,107 185,148,122 186,154,124 181,147,115 193,168,138 159,125,93 151,117,85 178,144,114 170,136,106 186,152,122 148,114,84 190,156,126 180,146,114 178,142,120 186,155,102 185,169,28 203,183,24 206,183,25 211,190,22 215,192,22 211,190,22 211,187,22 215,190,23 222,197,26 220,199,29 222,201,33 221,198,38 215,192,34 214,191,31 213,190,30 209,186,30 208,189,34 204,187,40 202,184,40 204,186,44 207,189,49 205,190,54 202,190,53 203,190,60 202,188,62
124,96,69 142,112,86 121,100,75 127,101,78 138,112,89 131,100,77 154,123,102 168,147,122 158,132,107 171,145,120 149,119,93 179,149,123 176,146,118 150,116,86 153,119,89 162,128,98 172,138,108 158,124,94 158,124,94 166,132,102 170,136,106 144,110,80 156,122,92 177,145,115 158,126,96 142,110,80 134,105,74 145,116,85 157,130,98 155,125,97 145,115,87 127,94,67 162,130,100 155,126,95 157,129,100 166,136,108 176,144,114 169,142,110 192,168,131 189,162,126 177,145,113 176,142,108 175,148,114 150,125,97 110,100,88 126,115,112 240,207,182 213,178,151 177,151,128 138,120,99 162,138,112 169,136,111 122,104,83 84,80,72 79,84,83 110,102,91 186,154,124 184,150,120 189,150,122 176,142,110 179,146,119 183,149,119 181,147,115 137,103,73 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,137,115 168,139,86 175,162,40 199,179,22 206,183,23 212,190,25 215,192,24 212,191,23 211,189,24 214,190,25 217,194,26 220,197,29 221,197,32 219,197,34 215,192,32 216,193,33 218,194,31 217,192,32 210,192,34 207,190,41 204,186,42 204,186,44 209,191,51 208,193,57 205,192,58 205,192,62 206,192,66
123,97,72 113,94,71 99,83,66 95,79,62 88,77,60 98,83,61 141,115,90 146,120,95 133,110,81 164,141,112 181,148,123 167,134,109 178,145,118 156,122,92 183,149,119 153,119,89 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 138,109,78 151,122,91 160,131,100 141,111,83 152,122,94 137,104,77 160,128,98 172,138,108 158,130,103 170,135,110 176,144,114 186,158,129 215,192,152 221,195,154 167,140,104 204,172,138 195,166,133 169,145,121 135,129,120 75,73,81 107,91,78 255,234,200 220,194,171 219,198,175 131,105,80 104,83,68 97,93,87 83,83,83 79,77,75 142,126,111 170,141,110 204,172,140 152,119,82 162,130,98 171,137,107 190,156,124 172,138,106 186,152,122 188,154,124 169,135,105 169,135,105 168,132,103 161,133,104 134,112,92 94,87,67 150,142,40 195,176,23 206,183,25 213,192,24 212,191,23 212,191,23 212,190,25 212,190,25 216,192,27 220,196,31 221,197,32 221,197,34 220,195,37 214,191,33 215,190,32 215,192,36 209,193,39 210,190,44 210,192,48 213,195,55 210,196,55 213,198,60 212,200,63 211,198,68 212,199,69
93,79,54 84,70,52 82,72,62 78,68,58 72,62,50 83,66,42 123,95,68 145,117,90 147,114,87 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 167,134,107 152,122,94 146,116,88 172,142,114 170,140,112 164,131,104 170,137,110 179,150,119 200,173,141 230,207,167 215,193,155 162,139,108 228,194,160 184,156,145 147,133,135 71,74,85 45,50,58 43,52,63 53,61,68 199,187,177 147,132,121 95,88,91 81,78,84 77,82,88 73,79,82 80,78,79 112,101,94 111,89,69 175,145,117 170,130,96 146,117,84 163,131,99 179,145,115 172,138,108 177,143,113 192,158,126 149,115,83 166,132,102 167,137,111 90,84,77 78,69,65 71,73,58 133,126,54 189,173,21 205,185,24 212,190,25 216,193,23 213,192,24 212,190,25 214,190,25 216,192,27 220,196,31 222,198,33 223,199,34 223,199,36 219,196,38 213,192,38 210,194,42 210,196,43 215,194,51 215,198,51 217,199,57 216,200,59 217,202,66 217,204,70 215,204,69 217,207,69
96,83,60 78,64,48 75,67,56 74,66,55 102,91,74 104,85,60 113,85,56 152,124,95 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 145,111,81 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 186,152,122 173,144,113 175,146,115 128,99,68 160,126,96 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 160,130,102 175,145,117 168,135,108 174,141,114 188,159,128 229,202,170 245,222,182 195,175,143 124,103,76 255,219,184 252,219,194 118,106,96 52,60,67 57,64,76 41,48,60 43,53,61 77,75,76 67,65,63 55,53,54 47,46,49 72,73,76 63,65,65 74,76,76 72,73,76 66,57,53 173,151,131 139,106,81 171,137,103 168,136,104 178,144,112 197,163,133 176,142,112 185,151,119 148,114,82 146,113,86 102,78,56 68,68,63 59,59,56 58,58,53 114,109,58 185,169,24 209,186,26 213,192,24 218,195,23 217,194,24 215,193,28 214,192,27 215,193,28 220,196,31 222,199,31 225,199,35 226,200,36 221,198,40 219,198,44 215,199,47 214,198,46 216,196,50 217,200,53 218,200,60 217,201,60 218,203,67 216,203,69 215,204,69 216,205,70
83,67,54 86,70,57 84,68,53 103,88,66 119,96,67 142,116,91 140,107,80 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 165,137,110 176,148,121 162,132,106 168,138,112 186,156,130 234,210,177 228,208,176 98,86,74 176,150,125 255,217,180 255,237,197 254,221,184 144,134,122 54,62,69 37,45,54 37,44,56 67,68,71 68,67,70 76,77,80 76,77,80 76,75,78 69,69,69 71,71,71 78,77,80 94,87,85 165,147,128 148,116,86 192,158,126 180,146,116 183,148,121 162,127,100 174,139,112 188,154,122 169,135,103 115,101,87 62,64,61 59,59,56 64,66,66 63,65,65 84,80,59 171,155,26 214,189,31 218,195,23 221,199,24 221,198,28 218,197,29 215,194,26 216,195,27 220,197,27 223,200,30 225,200,31 229,204,35 223,200,40 219,198,46 221,200,48 220,201,46 220,200,52 218,201,54 221,204,57 219,203,58 215,201,60 215,203,64 215,205,65 215,205,65
101,80,69 111,90,79 108,90,69 128,102,79 151,121,93 158,128,100 177,145,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 175,146,115 180,151,120 177,148,117 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 144,112,82 187,158,127 183,159,126 91,63,34 160,132,105 182,154,127 174,144,118 167,137,111 174,145,121 195,174,147 139,135,118 76,69,67 193,168,138 255,225,183 255,243,198 255,231,190 174,163,146 51,51,59 55,55,63 44,48,52 66,66,63 61,61,61 59,60,63 64,63,66 61,60,63 50,50,50 55,55,55 65,64,67 63,60,64 117,105,93 192,159,132 146,110,88 144,108,79 166,130,101 188,152,123 177,142,115 186,152,120 167,133,101 108,94,80 66,68,65 58,58,55 57,57,57 65,63,59 73,72,61 155,141,28 206,185,31 217,194,26 222,198,24 218,195,25 216,195,27 216,195,27 219,198,30 219,198,28 220,199,29 224,201,31 229,206,34 230,208,45 225,205,44 224,204,47 223,203,46 220,201,48 218,201,52 223,203,55 220,203,56 215,201,56 213,202,58 213,202,60 212,203,60
127,102,74 124,99,71 107,83,57 121,97,71 151,126,98 166,138,111 165,135,107 135,105,77 151,121,93 133,103,75 166,131,104 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 184,155,124 135,106,75 190,161,130 163,131,101 172,140,110 149,117,87 184,152,122 187,153,123 179,147,117 173,144,113 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 109,93,76 151,123,96 188,160,133 190,160,134 174,144,116 182,154,125 173,149,123 65,59,54 118,108,96 227,195,163 255,224,182 255,232,190 246,208,173 162,147,136 61,56,55 142,123,107 137,117,99 60,55,54 58,62,66 67,66,69 73,72,75 71,71,71 30,30,27 51,51,48 60,62,62 52,54,54 66,68,68 112,97,86 128,106,88 167,133,101 184,150,116 197,165,131 123,91,61 165,131,101 146,112,82 130,99,78 142,120,102 66,66,66 63,65,65 60,60,57 64,66,63 135,123,41 200,183,36 224,199,28 221,198,26 219,199,24 216,198,27 215,199,27 218,202,30 218,200,29 217,199,30 218,195,27 227,204,36 228,204,39 227,205,40 229,207,44 227,204,44 225,202,44 225,200,42 219,200,45 217,201,47 211,202,46 210,201,45 207,201,53 206,200,54
123,93,65 109,79,51 115,90,62 148,120,93 161,133,104 168,138,112 162,132,106 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 158,126,96 181,149,119 133,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 47,37,27 117,106,91 143,117,92 198,170,143 217,185,153 182,150,118 174,145,114 180,155,125 97,83,69 190,166,144 233,200,161 253,219,176 255,221,177 220,189,152 89,84,86 99,95,89 198,172,147 187,161,136 61,61,58 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 42,40,41 38,36,34 156,131,112 155,128,96 180,144,115 144,112,82 179,144,117 174,140,110 178,145,118 137,111,88 71,72,75 65,67,67 67,68,71 64,66,66 109,107,37 182,170,33 221,198,28 222,197,26 213,195,26 210,194,24 214,196,27 215,199,27 216,198,27 217,199,28 223,200,30 225,202,32 225,204,34 227,206,38 227,205,40 226,205,37 225,203,38 222,200,37 219,199,42 216,201,38 208,199,43 208,199,43 206,201,48 202,196,48
121,91,63 126,96,68 147,117,91 132,102,76 165,135,107 159,129,103 167,137,111 142,113,82 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 168,136,106 149,117,87 162,130,100 132,100,70 141,109,79 150,118,88 174,142,112 167,133,103 167,135,105 128,96,66 158,126,96 186,156,128 68,47,34 61,46,35 49,37,27 130,115,104 156,131,103 180,156,132 229,197,153 231,201,159 174,144,116 174,146,117 192,169,140 207,178,154 229,196,157 238,206,174 217,187,161 129,112,104 48,52,65 126,120,115 208,179,155 185,161,137 47,47,42 61,61,61 53,53,53 52,52,52 56,58,58 60,60,57 62,62,62 63,65,65 56,58,58 53,55,55 68,68,68 70,68,69 100,84,71 83,58,39 163,131,101 150,116,84 156,122,90 176,142,112 189,152,126 101,82,68 65,69,71 62,60,61 59,60,63 62,62,59 92,89,49 163,152,38 210,190,29 217,194,22 209,191,20 209,190,24 212,196,26 212,196,26 215,199,29 216,198,27 219,198,28 223,202,30 226,206,31 228,208,31 228,207,35 226,205,33 223,202,32 222,201,33 222,200,35 220,201,37 213,200,38 211,200,40 209,205,47 208,204,48
136,103,76 154,121,94 147,115,85 158,126,96 169,140,109 153,124,93 147,118,87 169,140,109 169,140,109 163,134,103 174,144,116 142,112,84 161,129,99 164,130,100 166,132,102 139,105,75 129,95,65 148,114,84 144,110,80 137,103,73 170,136,106 165,131,101 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 64,44,37 59,44,33 51,36,25 118,97,82 161,138,107 119,100,75 228,197,158 250,219,182 202,172,144 168,140,113 176,149,117 149,124,96 204,176,147 156,135,112 89,84,81 57,65,72 47,57,65 147,136,133 211,181,164 106,85,70 47,47,44 55,57,54 54,54,49 57,57,52 57,59,59 58,60,60 58,60,60 60,60,60 59,59,59 61,61,61 62,62,62 64,64,64 108,92,77 165,137,108 173,143,117 167,132,96 134,100,70 151,117,87 187,146,119 84,72,35 51,53,50 64,57,55 43,46,34 51,51,46 59,61,35 145,132,39 193,178,19 209,187,22 213,192,22 210,192,23 209,193,23 211,195,25 212,194,25 213,195,24 218,197,25 221,201,26 227,207,30 229,210,30 227,207,30 223,202,30 222,201,33 221,200,32 220,201,35 217,203,35 217,202,41 213,201,44 213,204,48 212,205,50
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 132,103,72 136,101,74 135,100,73 157,121,92 150,116,86 159,125,95 163,129,99 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 166,132,102 167,135,105 158,129,98 135,106,75 186,153,126 157,129,102 151,131,113 74,53,38 93,72,57 158,135,106 159,130,106 140,116,92 177,153,127 255,226,195 248,216,186 152,129,100 168,138,112 174,146,117 159,142,132 123,112,95 82,85,94 52,61,72 43,43,55 195,178,168 205,184,161 66,55,40 60,60,55 55,55,52 56,54,50 122,103,87 125,104,81 86,70,57 55,57,54 49,51,51 51,53,53 50,52,49 64,64,61 104,94,84 172,143,119 177,143,109 160,126,94 137,98,66 157,123,91 183,149,119 189,160,129 118,89,58 54,54,51 48,43,40 47,58,57 36,36,31 58,59,49 102,99,46 172,159,25 195,181,28 204,186,26 205,187,25 206,189,22 211,193,24 211,192,26 212,194,25 218,197,25 221,201,26 227,208,26 228,209,25 228,208,31 225,204,32 222,201,33 219,201,32 219,200,36 215,201,35 213,200,38 210,201,45 209,205,49 214,207,52
162,129,102 158,125,98 167,135,105 201,169,139 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 159,125,95 153,119,89 165,131,101 186,152,122 142,108,78 143,109,79 142,108,78 136,102,72 163,129,99 150,116,86 142,110,80 134,105,74 172,143,112 174,141,114 157,124,97 125,92,65 154,125,94 155,128,96 167,142,112 162,133,109 151,125,102 137,120,96 199,174,146 241,212,181 232,204,175 150,127,98 155,130,100 62,62,62 92,91,84 118,116,117 78,81,88 44,37,37 234,209,179 215,186,166 77,63,45 55,56,48 44,45,37 78,65,44 127,94,69 165,133,101 147,119,90 87,78,61 55,57,54 65,63,61 60,59,52 75,69,64 140,120,102 193,159,129 190,156,126 190,156,126 155,122,95 198,162,133 173,139,109 172,143,112 152,123,92 62,62,57 62,60,56 46,55,57 44,44,39 52,52,47 76,76,46 147,138,23 179,168,24 193,177,23 199,184,25 206,189,24 210,191,25 211,192,26 212,194,25 213,195,24 216,195,23 222,202,25 228,209,27 227,207,30 223,202,30 219,201,30 218,199,33 216,198,36 215,200,37 217,202,41 212,205,48 207,203,47 207,202,49
132,103,72 169,140,109 161,131,103 181,151,123 194,165,134 172,143,112 167,138,107 169,140,109 167,138,107 163,134,103 165,132,105 165,132,105 151,118,91 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 210,178,148 185,153,123 169,137,107 184,152,122 155,123,93 159,129,101 159,130,106 135,121,96 145,128,104 67,58,54 189,175,157 158,140,119 136,121,101 154,136,117 59,63,76 75,66,58 66,51,31 120,96,74 236,203,166 237,204,167 145,121,95 135,114,89 110,92,71 141,113,84 155,123,93 150,116,86 162,128,98 162,128,98 141,115,90 81,62,50 103,87,70 137,113,91 145,116,92 146,110,77 148,120,91 164,136,107 191,157,127 180,146,116 179,145,115 160,126,96 172,138,108 84,78,73 76,74,70 62,69,67 60,64,66 48,50,47 62,63,53 116,112,34 163,153,30 180,169,25 192,178,25 202,184,24 204,186,24 205,187,27 208,190,30 210,191,25 216,198,27 222,201,29 225,205,30 221,203,30 219,203,31 215,201,35 214,199,36 210,197,35 210,199,37 215,203,46 214,207,48 208,203,52 205,199,51
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 166,137,106 155,126,95 146,117,86 157,125,95 151,118,91 175,142,115 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 127,95,65 151,119,89 159,125,95 167,135,105 136,104,74 162,130,100 175,143,113 184,152,122 176,144,114 158,126,96 123,91,61 158,128,100 164,135,111 134,115,92 138,118,98 78,73,61 101,87,73 94,85,68 136,127,112 151,125,111 63,58,46 64,54,44 127,94,67 142,113,82 245,213,179 238,204,170 133,105,78 138,110,81 132,113,88 118,88,60 153,121,89 152,118,88 142,108,78 156,122,92 130,95,68 141,111,85 176,142,112 173,146,114 185,153,123 142,108,78 161,129,99 170,138,108 171,137,107 164,130,100 179,145,115 180,146,116 173,139,109 93,82,75 66,66,61 70,72,69 92,96,98 66,68,65 67,68,71 93,90,35 148,143,34 173,164,19 184,174,23 196,177,24 198,179,26 198,182,26 202,187,26 209,190,24 217,199,28 223,202,30 225,204,34 219,201,32 215,202,31 215,200,37 213,198,37 208,197,37 208,200,39 210,201,45 211,204,45 207,204,50 203,197,49
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 189,160,129 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 165,137,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 174,145,114 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,119,91 163,133,105 137,120,94 116,100,85 130,121,104 113,83,55 150,118,88 126,106,86 120,112,99 133,122,107 66,51,40 155,126,95 149,117,85 226,194,164 241,212,181 230,203,167 141,120,93 118,104,86 133,119,103 131,111,81 107,75,43 145,111,79 130,96,66 144,110,80 151,119,89 163,131,101 164,130,100 159,125,95 149,115,85 135,101,71 153,119,87 135,103,69 163,129,99 178,144,114 176,142,112 185,153,123 97,76,61 57,62,61 72,73,76 56,61,60 63,65,62 57,59,54 79,79,63 133,125,44 167,156,21 181,170,28 186,177,23 189,177,24 191,179,26 199,184,25 209,192,27 214,196,27 221,200,30 218,200,31 216,199,34 210,197,33 210,197,37 207,195,38 206,197,41 210,201,45 208,201,46 210,202,52 200,191,63 200,188,63
