99,97,98 67,65,66 95,83,88 228,204,169 237,209,171 227,199,161 189,161,123 161,144,120 115,97,78 98,87,70 93,84,69 102,91,76 100,91,74 100,89,70 95,84,67 96,85,70 193,165,127 226,199,154 255,226,177 255,239,188 255,234,181 255,225,174 247,215,171 244,217,174 233,201,171 180,164,147 123,116,114 50,38,40 48,36,41 47,40,40 70,60,59 76,64,27 75,65,27 64,53,20 76,60,27 75,60,22 64,52,22 71,60,27 69,56,24 70,60,20 60,52,16 62,53,24 64,52,24 62,50,20 73,63,21 92,82,40 86,73,39 87,76,41 82,66,35 90,77,70 57,46,43 39,29,17 35,26,37 26,19,22 45,32,25 65,52,29 63,51,21 70,60,20 56,52,17 58,52,18 102,85,50 66,50,19 69,58,25 71,58,26 80,72,36 76,68,32 83,72,28 90,80,31 75,64,29 76,70,36 80,73,34 85,70,32 78,67,32 100,93,50 41,69,44 126,146,121 54,76,48 89,89,55 64,82,51 64,75,44 43,55,35 36,44,23 47,55,34 56,93,60 32,55,36 30,45,29 94,86,52 94,87,56 111,99,44 115,107,42 125,125,62 132,137,92 181,191,199 227,244,255 174,164,163 180,170,160
102,100,101 61,59,60 89,76,84 230,195,157 234,202,158 216,184,142 214,181,144 194,165,130 185,158,124 131,112,87 98,87,70 97,86,71 103,92,73 102,88,70 99,88,69 96,85,70 199,171,131 245,218,171 255,224,171 254,223,172 244,212,168 240,208,164 231,199,155 230,202,162 219,187,155 179,164,142 140,129,126 104,92,92 93,81,83 108,107,100 88,76,35 80,65,27 84,71,37 73,60,26 63,53,15 70,60,22 59,48,13 72,62,24 64,52,22 61,49,19 66,59,20 55,46,15 52,41,8 62,50,22 64,53,20 72,60,30 74,60,31 80,67,35 72,60,30 88,78,66 64,51,46 30,23,23 38,28,29 65,49,43 57,41,39 76,61,50 69,55,41 89,83,35 68,65,25 67,58,27 82,71,36 71,62,31 77,66,33 86,73,41 83,71,32 73,65,29 64,57,26 82,73,42 93,83,43 73,66,39 86,69,18 125,110,59 68,65,14 110,105,52 40,68,43 17,34,24 51,63,45 51,55,38 64,66,49 48,51,31 48,50,35 41,48,32 47,49,34 61,94,69 35,58,39 27,46,35 106,100,34 110,103,31 101,92,45 111,101,59 100,96,50 130,117,54 141,125,42 134,119,38 147,127,81 167,155,143
115,115,115 65,65,65 119,105,87 202,175,139 186,160,121 177,153,116 180,156,123 163,139,104 163,139,106 182,159,128 134,114,96 101,88,67 102,91,72 100,89,70 99,89,67 96,87,70 220,187,150 242,210,166 252,220,176 244,212,168 229,199,157 225,194,155 229,198,161 225,193,159 202,172,144 169,155,137 138,128,127 106,96,95 116,104,104 126,124,132 80,68,40 77,64,30 73,59,30 63,51,21 66,53,21 78,65,33 66,54,17 72,60,21 69,56,24 78,63,27 69,54,18 69,54,16 60,46,17 67,54,22 75,63,35 68,51,23 85,69,38 64,56,22 65,58,27 87,76,61 72,56,50 43,29,29 55,42,39 65,50,41 64,51,46 67,54,47 72,56,54 118,94,41 64,58,22 61,55,21 62,52,12 68,59,30 62,52,30 60,51,24 77,66,31 90,79,44 73,65,31 76,65,30 84,74,32 94,86,34 92,76,43 95,78,27 96,91,18 120,118,44 35,66,40 20,39,30 125,129,91 70,59,40 40,53,28 48,51,31 30,44,23 45,47,30 45,45,29 54,92,63 38,63,43 26,49,34 107,96,32 108,95,32 103,93,26 115,101,31 107,103,45 102,86,53 86,86,43 101,98,43 109,104,65 210,198,186
92,90,88 54,52,50 136,122,97 145,125,105 93,84,67 90,81,66 88,81,63 94,87,69 82,71,56 117,106,91 117,101,86 96,85,68 103,92,77 98,89,70 100,90,68 97,88,71 222,190,156 229,199,157 231,201,159 220,190,148 225,195,153 221,190,153 220,188,154 208,179,146 194,164,138 160,146,130 134,129,126 108,96,96 121,109,109 124,124,119 82,71,36 79,68,35 62,50,20 66,54,24 70,57,25 58,45,13 77,65,28 90,79,35 72,60,23 86,71,35 90,76,33 83,69,24 76,62,33 79,66,34 66,55,20 69,58,25 73,62,27 72,61,26 69,61,27 52,38,24 77,61,48 68,52,46 59,46,41 64,51,44 73,60,55 55,42,37 78,63,52 124,99,42 121,105,33 81,68,16 101,87,42 99,84,44 70,57,25 78,66,29 67,54,22 75,63,33 68,59,28 80,71,40 73,65,31 91,85,37 109,101,38 101,89,32 126,110,36 89,107,51 40,68,43 27,44,34 131,121,31 87,107,64 102,91,58 48,61,36 43,56,33 41,46,26 37,44,26 57,94,61 38,62,40 28,48,30 99,84,23 113,92,20 125,111,45 128,112,40 107,97,30 102,91,29 123,111,43 105,97,43 100,93,54 225,213,203
57,51,56 53,47,52 96,75,73 82,75,59 74,64,52 68,58,46 60,51,36 62,52,40 70,58,48 82,70,60 81,69,59 90,80,70 93,83,71 96,87,68 97,89,67 100,89,72 195,166,133 211,183,143 215,187,147 210,182,142 213,185,147 213,184,151 211,182,149 200,173,141 170,149,122 143,129,115 130,130,125 109,92,93 115,103,103 127,126,119 79,66,34 76,64,34 79,67,39 83,72,39 86,73,41 76,63,31 70,56,27 74,62,23 69,57,18 77,65,28 66,54,17 72,60,23 80,69,36 77,66,33 80,63,24 66,58,24 82,74,38 70,57,23 69,60,31 52,41,26 94,75,61 66,48,45 66,50,44 66,53,46 78,65,60 97,79,74 93,77,64 147,118,94 165,131,99 159,122,82 244,206,169 255,248,215 255,227,192 255,222,179 146,132,64 132,119,44 107,85,47 121,100,59 83,68,30 83,68,28 165,145,84 108,95,47 93,81,26 43,97,42 35,61,38 29,47,34 140,121,37 95,112,63 75,91,49 56,79,46 69,74,52 57,60,40 39,46,28 62,101,65 38,62,40 26,46,30 121,106,27 151,124,38 130,113,44 118,92,10 111,93,22 120,102,31 110,95,32 107,92,29 114,102,43 210,194,190
55,43,4 53,41,2 56,35,12 85,39,23 86,49,25 88,48,23 98,56,32 85,50,25 71,40,21 61,34,18 50,27,14 52,32,23 52,33,21 50,34,21 65,51,37 83,68,57 173,145,116 198,171,135 203,175,137 204,176,138 202,173,138 206,177,142 205,176,145 196,172,139 169,150,127 135,120,111 124,122,118 109,95,95 110,99,96 120,119,112 77,62,42 70,58,28 69,58,25 76,65,30 73,62,29 73,62,29 72,61,28 70,57,23 76,63,31 80,69,36 84,73,38 86,75,40 85,74,41 79,68,35 79,68,35 74,67,28 85,77,41 74,67,28 90,83,44 45,34,27 128,101,83 77,54,39 99,77,59 89,62,46 80,60,51 100,80,73 90,73,63 91,77,63 135,111,87 213,173,148 255,231,207 127,81,65 141,106,93 156,120,112 168,141,107 124,105,21 144,122,46 114,92,16 117,100,24 101,89,19 118,102,19 144,122,46 109,155,94 52,94,59 31,54,39 37,51,30 149,113,25 87,117,57 64,77,50 68,81,54 48,61,34 37,45,22 27,54,24 42,91,54 37,61,39 27,47,33 124,103,33 137,122,45 130,108,34 128,110,39 144,122,44 117,99,28 107,95,36 86,79,20 68,62,14 98,87,54
69,57,18 62,50,11 69,46,15 95,51,25 115,68,36 104,57,25 111,61,30 104,56,27 106,62,36 92,52,29 77,42,27 66,38,25 56,33,18 51,30,19 48,29,17 46,29,19 128,103,75 187,163,128 203,175,137 203,175,137 201,172,137 205,176,141 195,166,135 190,166,133 158,140,119 130,115,106 120,118,114 104,92,92 109,98,95 120,119,112 87,72,52 75,63,33 80,69,36 79,68,35 65,53,23 79,67,39 80,69,36 86,73,39 80,66,37 82,71,38 84,73,38 82,71,36 73,62,27 72,61,26 79,68,35 71,63,29 74,65,36 94,87,46 77,70,29 61,54,25 134,104,87 148,118,101 171,137,119 156,122,104 132,109,96 86,66,57 93,76,66 90,75,64 128,102,81 202,163,135 206,168,151 201,160,144 168,133,120 132,96,88 97,66,56 145,126,42 120,100,23 124,104,25 109,89,14 99,84,5 130,120,38 143,130,37 50,103,55 21,52,26 28,48,34 108,115,79 136,117,33 94,118,51 65,69,42 56,74,41 59,61,44 36,51,25 49,91,56 45,69,45 28,51,34 22,48,35 134,115,33 131,119,23 119,99,24 122,104,33 119,105,35 97,89,24 94,85,27 88,78,27 83,73,22 71,62,15
74,64,13 88,78,27 79,55,20 87,53,21 81,45,16 112,78,46 122,88,54 87,51,18 89,48,19 94,54,29 82,51,32 76,47,27 68,46,28 54,31,16 51,30,19 47,25,17 78,57,34 198,171,135 213,185,147 203,174,139 198,169,138 199,170,139 199,170,139 187,162,132 157,138,122 123,108,97 116,114,110 107,95,95 103,92,89 121,112,108 91,83,49 75,64,29 79,68,35 84,72,42 71,63,29 74,66,30 68,60,26 79,67,30 69,56,24 70,62,26 71,59,31 66,54,26 69,57,27 66,54,24 76,64,25 70,62,28 73,65,31 86,74,35 100,91,31 106,97,41 72,58,44 171,133,116 182,137,116 149,109,86 120,93,75 127,106,91 121,99,81 115,93,73 151,122,102 181,150,131 255,218,199 216,179,164 166,129,116 104,81,68 75,50,47 138,121,41 143,125,36 123,101,34 122,104,15 130,116,30 124,104,25 108,139,76 48,46,24 51,54,42 77,83,31 207,176,67 89,81,29 175,128,35 50,73,54 63,69,42 36,78,41 43,87,52 39,62,43 26,46,30 29,46,36 101,105,38 110,98,20 132,108,28 137,111,31 121,99,25 97,84,34 102,89,37 93,80,28 85,74,28 87,79,27 90,80,27
79,68,6 101,90,28 195,171,116 245,212,160 238,205,153 234,203,152 230,199,148 231,198,150 241,207,162 225,191,150 211,182,149 179,151,124 90,65,46 48,28,10 52,33,21 53,33,24 53,33,13 195,168,132 212,184,146 202,173,138 193,164,133 190,161,130 187,158,127 186,161,131 156,137,121 121,106,95 120,115,112 115,103,103 97,86,83 104,95,91 82,74,38 79,68,33 92,81,48 84,72,42 75,67,33 72,67,28 71,65,29 79,67,30 78,65,33 82,71,38 77,65,35 78,66,36 77,64,32 66,53,21 74,61,27 84,73,38 79,69,29 97,87,36 102,89,37 145,134,49 62,48,34 163,127,109 176,134,110 151,111,88 129,102,84 142,117,98 124,102,84 111,89,71 155,126,106 186,155,134 190,154,134 192,155,140 147,111,101 113,87,77 93,67,53 88,66,21 102,82,5 123,106,26 126,110,9 187,160,76 201,143,77 200,126,92 141,107,77 154,138,82 136,124,17 138,124,40 48,65,60 56,68,34 156,122,50 44,63,23 46,80,48 35,56,35 26,46,30 33,53,37 27,44,34 40,53,41 114,99,18 137,117,42 140,115,40 124,101,32 107,90,41 106,89,40 76,66,17 89,76,28 88,75,23 76,66,13
121,105,33 113,97,25 215,185,129 255,223,171 251,215,157 237,205,150 221,190,139 208,175,127 195,161,118 184,152,110 167,138,107 144,116,89 136,117,92 146,127,104 100,89,74 85,74,59 84,70,56 195,171,136 205,177,139 203,175,137 187,160,126 182,155,123 179,152,120 186,158,129 154,139,117 127,116,101 121,114,112 101,91,90 96,85,82 103,91,96 137,125,66 81,70,24 72,60,23 65,54,21 147,132,85 66,59,20 73,63,23 69,59,21 77,64,32 98,86,49 91,79,42 83,71,34 76,65,30 78,68,28 77,65,28 102,86,42 90,68,32 123,104,40 121,105,33 134,112,34 130,108,30 159,129,112 153,119,97 141,110,91 108,87,72 95,76,62 109,90,76 99,80,66 129,104,87 129,106,91 96,77,65 96,74,68 93,71,65 94,72,66 79,59,50 57,42,20 121,105,20 114,95,2 141,122,27 155,97,64 161,88,60 204,124,85 127,111,28 131,113,26 92,87,3 105,85,8 35,54,48 49,76,48 30,61,21 46,77,53 25,44,33 34,54,40 31,46,34 30,44,35 27,44,36 24,46,36 122,107,17 110,97,24 146,126,47 126,111,30 115,96,39 104,88,34 86,71,22 101,92,36 87,79,25 84,79,28
121,104,28 127,110,32 255,227,166 255,237,178 255,231,170 252,217,161 249,217,162 234,198,147 216,182,137 202,170,126 180,151,116 159,132,98 131,111,81 112,98,73 85,74,59 89,78,61 96,82,64 183,159,126 194,166,128 199,171,133 188,161,127 190,163,131 192,165,133 185,157,128 151,136,114 133,122,107 119,112,110 84,74,73 88,77,74 101,100,93 137,120,40 92,83,23 64,45,8 99,94,41 106,86,25 75,70,17 76,65,21 73,63,25 75,66,21 90,75,37 80,70,32 76,66,28 83,72,28 108,99,41 76,64,27 81,67,22 74,58,14 113,95,35 81,65,11 102,81,25 126,104,26 95,69,15 110,84,61 120,93,75 94,78,65 79,64,53 79,64,53 82,67,56 105,86,74 79,64,55 52,39,32 60,42,37 79,59,52 97,78,62 174,154,77 128,114,19 123,106,10 167,151,52 148,90,53 168,106,77 192,118,82 155,106,55 144,127,49 118,102,19 133,102,24 117,93,29 28,37,18 190,151,112 25,49,25 29,52,35 37,57,43 30,50,36 27,44,34 31,45,36 29,46,38 25,45,31 123,111,15 107,92,13 110,97,4 141,126,34 118,99,35 109,91,29 100,84,30 95,83,28 95,85,36 92,84,30
104,80,14 152,130,65 255,231,167 255,234,170 255,226,167 255,218,163 232,197,143 241,204,151 231,198,150 207,175,131 172,143,110 156,131,101 148,125,96 114,104,80 90,79,64 86,77,60 93,79,61 173,150,119 204,175,140 210,179,142 203,176,144 183,155,126 183,158,128 181,156,126 159,144,124 134,123,108 121,112,108 84,75,71 73,60,57 120,106,40 134,119,40 144,124,49 144,117,29 122,107,30 116,102,16 110,94,22 110,95,32 105,90,27 132,111,39 113,96,27 90,83,24 90,83,24 105,87,16 120,103,27 122,107,28 125,108,32 118,100,27 135,115,25 121,105,22 114,98,26 130,110,33 134,124,44 78,58,49 65,49,43 66,53,46 71,58,51 73,57,51 72,56,50 72,56,50 82,66,62 69,56,51 64,46,43 62,44,39 83,63,54 86,56,12 146,123,34 174,158,59 123,104,20 222,170,120 210,151,105 184,136,78 150,137,37 139,122,44 155,136,41 132,110,36 205,159,104 162,104,71 161,97,69 36,63,45 36,59,40 29,52,35 33,53,37 29,46,36 30,44,35 28,45,37 29,43,34 70,72,19 163,138,40 162,141,42 163,141,37 148,128,51 130,109,37 145,131,47 113,101,23 113,99,31 109,97,42
143,115,45 255,239,180 255,243,179 255,223,162 248,211,156 246,209,156 236,200,149 223,186,142 215,182,134 193,161,117 171,144,110 162,135,103 144,121,90 107,89,68 88,77,60 87,76,59 87,77,65 155,136,111 193,166,132 172,143,108 139,111,82 124,101,72 111,90,63 114,91,76 109,98,81 110,99,82 111,100,93 86,80,71 87,77,35 118,96,20 124,88,0 132,105,21 145,122,25 136,113,28 188,163,63 157,134,37 151,128,31 130,112,41 156,138,38 128,108,20 131,110,27 134,113,32 149,124,47 135,109,39 146,120,40 125,101,21 124,103,22 139,119,29 113,95,8 123,109,23 88,71,0 123,113,35 104,85,73 52,39,34 57,44,39 59,48,41 59,46,39 57,44,37 58,47,42 62,49,42 96,81,72 89,74,65 86,71,60 79,63,50 140,112,33 140,113,25 147,128,35 140,120,32 93,87,10 121,105,31 120,103,23 133,123,31 128,117,32 136,122,36 142,124,53 117,138,76 140,78,49 142,88,70 50,64,45 33,56,37 31,51,37 29,47,34 29,46,36 29,47,34 30,44,40 27,44,39 44,61,35 174,139,44 197,169,61 176,148,38 131,113,26 136,121,33 138,132,28 143,135,33 107,94,19 120,102,31
162,128,67 255,229,169 255,225,161 255,216,155 217,182,128 220,184,133 217,184,136 212,180,134 205,173,131 175,144,105 167,140,104 159,134,106 143,119,93 125,105,85 111,91,71 89,76,55 90,81,62 147,131,98 106,89,52 117,94,52 121,104,39 100,85,22 90,75,37 94,82,54 88,79,50 94,82,54 105,96,79 108,104,98 149,125,43 94,72,25 132,111,12 146,118,39 152,127,27 153,126,38 154,127,39 164,131,38 136,112,20 121,89,14 139,105,42 173,146,58 146,119,42 129,107,13 150,126,46 154,133,36 130,108,43 141,118,31 154,133,34 146,128,37 137,117,27 144,127,31 173,156,51 155,137,37 151,122,100 116,90,65 69,54,45 69,57,47 77,65,55 71,59,49 85,73,43 131,128,32 97,83,54 98,86,76 100,76,80 113,97,82 173,147,56 142,115,38 130,109,28 123,103,15 144,124,47 158,132,39 137,121,22 159,136,39 142,115,38 155,125,38 226,154,106 147,77,51 84,95,66 24,49,33 34,54,38 33,53,39 32,52,38 29,43,34 28,46,33 31,45,36 28,46,33 27,45,32 30,60,41 164,151,47 138,111,0 166,148,50 157,132,43 179,146,39 191,143,30 148,127,26 137,119,28 134,114,35
225,189,129 248,212,152 241,199,145 235,195,143 202,171,120 205,173,127 209,177,133 199,169,125 184,156,118 162,133,98 161,132,101 148,119,95 134,110,84 126,109,74 138,121,86 122,103,78 100,85,65 136,119,84 186,172,46 206,192,39 210,190,44 185,164,42 141,118,21 102,88,30 88,78,27 83,75,23 92,89,38 139,135,127 146,132,35 147,112,27 129,105,0 144,109,16 157,135,29 162,139,42 179,156,57 147,113,39 132,109,22 160,135,46 169,147,53 140,122,33 118,98,12 160,142,42 141,126,20 131,115,14 136,120,48 132,109,20 160,139,40 132,117,27 127,106,23 101,81,0 147,126,27 126,108,10 154,123,102 128,102,79 97,83,69 76,64,52 97,83,69 106,92,78 100,84,30 126,114,34 110,100,10 120,102,60 120,99,86 147,133,79 136,113,24 126,102,20 112,93,11 135,115,27 155,126,23 145,120,20 138,88,0 158,137,36 168,136,36 164,132,48 155,119,41 58,105,51 45,82,51 23,46,31 27,47,31 34,54,38 26,46,32 29,44,32 28,46,33 30,44,35 28,45,35 26,43,33 36,62,39 172,159,70 191,155,26 152,128,21 168,143,45 166,150,38 161,136,18 178,155,45 165,145,41 135,115,25
217,180,136 212,175,131 199,165,120 193,159,116 187,155,113 181,150,113 184,152,118 168,139,106 148,124,91 144,119,89 145,117,90 126,102,80 116,98,77 129,110,87 139,121,91 138,114,88 102,87,65 135,120,84 207,196,32 214,198,46 207,185,40 191,168,28 175,150,36 139,121,19 108,94,26 101,93,30 109,107,33 139,138,111 150,133,39 153,132,33 139,116,27 150,115,32 133,113,23 125,104,21 155,134,53 155,132,35 144,124,36 164,144,40 132,115,19 127,114,25 162,147,55 158,147,33 119,106,15 126,113,22 129,115,29 151,138,36 153,138,32 179,131,6 131,111,23 141,126,20 141,126,18 148,127,28 161,123,104 125,95,78 97,74,61 105,86,74 114,97,87 117,100,90 112,106,13 134,138,32 152,140,42 142,129,25 116,102,18 121,108,8 121,106,16 122,107,15 122,101,2 124,108,7 161,131,35 153,136,29 150,135,27 161,143,45 146,131,23 159,137,31 173,145,20 42,101,56 41,75,43 26,49,32 28,46,33 28,48,32 27,47,31 28,46,31 30,44,35 28,46,33 28,46,33 27,44,36 35,58,39 108,121,94 168,146,31 173,150,40 195,167,59 176,149,32 158,131,29 194,165,44 168,138,24 167,143,36
187,160,117 173,146,103 159,131,91 179,148,109 173,144,109 169,140,107 153,125,96 142,117,87 123,104,79 119,102,78 112,98,73 109,94,72 111,99,73 113,94,71 123,105,75 124,100,78 104,91,70 150,134,78 215,204,28 234,216,56 209,187,42 182,157,27 159,135,28 148,126,34 118,100,29 107,93,25 108,99,25 144,139,98 142,135,94 137,111,29 170,148,42 186,159,73 147,128,44 134,114,39 117,90,13 145,120,24 203,169,79 160,139,42 138,118,30 113,98,8 157,146,30 145,132,30 142,131,28 130,118,20 139,126,24 127,114,23 137,127,15 166,141,41 161,146,40 159,141,50 141,121,60 116,82,64 164,126,105 147,118,96 122,100,82 118,99,83 116,99,89 121,104,94 139,133,29 134,134,32 122,117,8 138,132,26 125,115,21 96,91,0 128,115,22 117,106,3 121,101,11 114,101,12 143,122,9 150,137,17 152,135,26 133,115,13 144,126,24 175,157,39 177,148,27 41,99,59 42,74,45 33,53,37 28,46,33 25,45,29 25,45,29 27,47,31 28,46,31 34,52,37 28,46,31 28,45,37 33,56,39 63,82,60 160,138,30 198,179,56 157,137,31 170,151,38 169,143,32 170,136,34 193,161,45 183,164,41
125,96,45 135,111,31 136,107,35 114,93,37 129,110,53 104,85,62 103,84,59 115,94,69 95,80,58 99,84,62 99,88,69 100,89,72 102,88,72 95,84,69 91,80,65 93,79,63 96,88,64 146,126,65 193,177,23 204,180,31 201,165,46 168,145,35 165,142,32 149,128,31 115,97,26 103,91,25 100,93,21 125,123,76 125,124,117 142,118,38 150,129,32 156,137,44 138,120,33 142,128,33 104,83,13 150,125,25 136,111,11 167,143,36 158,139,46 162,150,41 145,135,16 155,141,44 149,125,20 250,173,46 114,100,16 134,111,10 154,133,32 152,135,28 133,113,9 152,128,73 122,105,81 140,121,98 151,116,89 145,119,98 130,106,84 131,108,93 129,108,97 124,103,92 140,124,12 140,124,25 138,120,18 123,110,10 117,106,5 98,70,0 119,110,13 120,112,8 88,78,0 152,137,29 152,132,16 210,172,56 169,155,42 147,132,11 156,125,18 136,125,9 142,111,20 41,101,51 42,70,45 39,65,42 26,46,32 28,48,32 26,46,30 25,45,29 45,69,45 34,55,34 29,47,34 28,45,37 30,53,38 42,63,42 160,140,32 165,148,41 177,161,49 167,147,43 168,144,41 175,146,43 195,163,51 180,151,30
169,144,57 162,138,44 108,85,45 132,117,27 160,138,46 115,99,27 39,23,6 42,26,13 56,41,21 65,52,31 106,93,72 82,71,54 89,78,61 88,77,62 87,72,61 98,84,68 92,80,50 156,136,50 155,133,25 130,112,25 109,88,18 118,102,17 150,128,34 149,128,27 115,101,31 103,90,27 93,88,17 108,105,54 82,72,62 157,127,71 160,133,20 142,123,28 135,113,37 142,117,28 146,119,56 153,133,25 152,124,29 167,147,19 192,170,51 159,143,29 147,129,27 135,113,35 164,144,26 161,143,25 118,98,21 148,125,36 167,147,43 139,116,27 148,125,40 163,129,109 149,114,99 170,134,112 161,129,99 117,93,69 122,101,86 114,95,81 126,107,93 123,104,90 120,107,32 152,135,26 179,165,41 142,132,24 120,114,8 89,87,0 104,97,0 111,104,7 110,97,8 149,144,19 171,143,0 144,121,11 129,108,7 162,144,46 119,100,16 142,128,33 130,109,12 38,96,45 41,70,42 38,64,39 41,61,43 27,47,33 38,59,38 43,69,44 43,69,44 32,55,36 28,46,33 28,45,35 33,53,39 40,65,38 137,125,14 134,123,9 122,118,15 134,121,19 153,132,35 187,159,49 192,160,58 188,156,40
147,124,37 154,128,35 151,136,46 148,130,41 138,111,27 142,122,34 49,28,3 35,23,13 31,21,22 32,21,18 36,22,6 36,23,16 31,18,15 32,22,10 44,25,11 41,25,12 149,127,10 174,158,17 120,108,28 83,67,34 83,70,22 86,76,27 98,84,30 102,86,28 96,80,26 101,89,19 98,93,22 88,83,40 119,111,32 145,122,23 148,119,29 134,116,14 152,129,32 176,150,41 179,155,48 130,102,23 142,118,15 155,127,32 153,125,28 176,151,37 152,129,28 149,124,37 135,113,5 132,112,4 137,121,7 176,158,42 157,139,23 142,119,50 148,118,92 160,127,102 157,121,103 175,139,106 151,118,91 112,90,72 109,89,80 114,94,85 121,101,92 121,101,92 69,50,54 161,153,49 175,161,46 151,141,31 123,119,12 109,109,7 90,83,0 135,129,34 120,104,1 137,132,32 107,94,19 168,130,23 105,86,33 140,129,44 138,125,36 159,145,50 121,106,16 38,101,59 39,68,40 37,63,38 38,64,41 41,67,44 22,48,23 41,69,44 40,68,43 30,55,35 28,46,33 30,44,35 26,49,34 40,64,42 116,113,3 131,129,10 127,127,16 146,138,34 156,135,36 175,152,40 161,129,29 197,167,51
98,74,8 184,160,37 121,109,11 171,149,55 160,130,45 126,109,13 87,59,30 42,28,14 36,24,12 39,23,10 42,27,7 38,24,6 33,20,13 30,20,10 96,79,30 206,180,71 189,162,18 138,110,11 85,72,22 82,68,25 70,59,15 73,62,16 76,66,17 78,64,19 80,65,14 89,75,21 87,79,14 108,91,42 130,117,15 146,128,26 126,101,24 141,122,27 144,122,28 150,130,14 164,141,42 151,128,29 138,115,18 146,121,32 145,120,31 134,110,18 131,108,11 132,108,14 143,123,17 167,150,41 97,79,0 134,117,21 160,150,29 104,87,20 158,126,110 160,126,104 164,129,102 180,144,115 151,118,91 142,117,98 124,103,90 122,101,86 116,100,85 115,99,84 66,50,48 79,64,44 178,167,53 147,134,43 111,101,7 102,92,10 135,127,23 122,112,18 157,146,43 143,131,33 167,159,57 123,116,19 112,102,22 154,145,48 112,102,20 152,140,29 158,136,42 30,88,46 39,68,40 35,61,36 37,63,40 36,62,37 42,68,43 41,69,44 42,70,45 32,57,37 28,46,33 28,46,31 25,45,29 35,59,46 128,121,10 144,139,26 115,107,15 153,145,41 136,118,31 174,154,46 165,143,35 161,135,24
105,88,10 151,136,26 103,82,10 164,146,55 120,97,12 125,107,20 130,114,13 58,37,14 41,27,13 35,21,21 37,22,13 38,24,6 35,21,5 29,19,7 136,117,33 152,129,28 94,79,32 84,67,28 72,60,19 70,57,23 73,58,18 76,62,19 70,63,24 70,58,21 79,65,22 80,64,22 74,60,15 135,118,49 128,117,32 143,133,10 112,97,16 117,109,5 125,115,25 111,103,11 150,136,41 108,91,11 130,112,25 159,143,42 118,99,6 132,120,13 120,105,17 135,122,20 140,119,0 163,144,19 121,106,27 125,108,14 148,124,30 128,103,28 165,133,87 174,138,116 157,129,102 174,146,117 130,102,75 129,108,83 146,125,112 126,107,95 122,103,89 113,98,87 63,50,47 69,56,49 139,132,33 157,132,32 143,122,0 187,148,64 173,140,43 122,97,10 141,120,37 126,106,16 159,141,50 155,140,50 108,101,4 167,146,47 122,111,10 126,106,29 158,135,34 28,84,43 39,67,44 36,62,39 38,64,41 36,62,39 38,64,41 40,72,43 43,71,46 30,55,37 28,45,35 28,46,33 24,44,28 39,61,33 178,157,46 168,151,55 132,107,22 157,136,25 179,156,57 170,152,23 162,140,34 115,89,21
109,91,31 148,131,24 140,122,31 145,127,38 127,108,15 65,43,0 144,126,35 53,26,8 49,30,7 39,28,11 39,23,6 44,26,5 33,20,13 32,20,10 71,52,36 80,62,30 70,57,23 66,54,17 69,57,18 78,66,25 80,66,23 78,64,21 63,56,17 74,59,21 74,62,23 67,53,10 93,78,27 101,86,9 101,90,15 115,106,7 113,99,29 129,121,15 130,123,26 105,96,11 96,87,0 113,99,31 97,85,0 128,115,13 107,90,0 102,89,0 110,95,18 112,100,2 156,132,11 151,129,14 113,93,14 142,122,36 140,115,19 172,133,101 170,131,103 175,138,112 163,137,116 153,127,102 155,129,106 128,106,86 119,98,85 123,104,90 123,104,92 106,91,80 73,60,57 75,59,55 99,64,8 168,149,56 122,102,27 249,170,58 171,138,45 181,157,65 126,98,17 139,113,22 171,151,45 133,114,19 79,69,0 173,148,61 134,113,14 141,120,37 153,131,25 37,88,48 39,67,44 36,62,39 36,62,39 36,62,39 39,65,42 41,73,44 42,70,45 31,56,38 28,45,35 28,46,33 29,44,30 43,62,40 164,137,53 154,132,38 179,156,44 159,135,32 153,128,32 159,137,33 163,143,25 106,97,0
130,108,41 150,130,22 133,115,24 115,95,16 125,101,35 142,122,32 76,52,0 63,34,10 53,31,11 38,27,12 38,24,8 51,30,7 43,28,6 37,22,13 60,37,8 127,106,34 79,67,30 63,51,12 76,61,21 81,67,22 81,65,23 74,59,21 75,60,22 78,67,23 72,61,15 72,61,17 100,91,33 99,90,16 101,94,0 128,125,11 103,86,47 99,88,1 135,124,39 85,68,1 69,52,1 116,108,16 106,95,20 102,90,8 135,123,25 129,112,32 132,118,23 110,96,1 137,112,12 143,117,26 151,131,15 87,64,24 107,88,6 179,142,116 172,135,109 194,157,131 185,156,132 140,119,96 114,96,77 100,86,72 115,99,84 120,99,86 120,104,87 101,86,77 76,65,60 75,64,57 83,67,36 150,128,20 114,87,14 167,142,44 132,109,8 177,149,39 150,126,19 152,126,35 169,149,43 112,92,6 103,85,0 145,130,38 125,106,24 132,115,35 139,124,16 45,89,52 38,64,39 35,58,41 36,59,40 35,58,39 39,65,42 45,77,48 42,71,43 34,59,39 27,45,32 28,46,33 26,46,32 42,68,45 127,118,62 161,127,39 145,120,20 148,118,20 149,124,35 143,122,21 155,133,27 166,138,41

