154,111,37 154,111,35 155,103,30 255,170,76 255,179,87 255,190,97 255,191,101 255,190,103 255,178,92 248,170,90 255,181,106 225,151,76 227,153,81 216,148,78 230,159,88 219,145,75 219,145,77 103,55,26 78,44,24 94,57,33 119,70,30 102,57,22 100,56,26 94,50,20 87,43,17 92,52,27 79,44,17 89,54,27 44,30,16 85,44,24 80,48,16 38,27,22 76,77,69 69,70,51 71,65,31 255,185,13 255,176,11 255,174,7 254,170,0 248,164,0 242,158,0 241,156,0 232,150,0 229,153,0 223,150,2 192,125,0 167,113,5 129,89,0 78,62,8 59,45,0 64,51,3 61,52,7 62,52,10 68,58,18 65,61,15 65,61,15 67,65,18 69,65,17 72,68,20 76,67,20 70,69,17 69,66,15 67,65,16 65,63,14 64,62,15 57,54,14 56,53,11 60,58,9 63,62,6 64,63,11 65,63,14 64,65,15 70,68,19 71,73,18 73,76,16 74,74,13 56,57,38 59,59,56 76,76,71 32,30,26 37,35,36 27,25,23 40,33,31 41,36,35 55,53,54 35,30,27 46,44,40 51,49,50 30,30,27 72,75,67 75,76,68 77,82,76 78,85,80 76,86,83 71,77,68 59,55,38
161,112,33 156,112,32 253,176,91 255,195,96 255,200,105 255,175,89 255,188,101 245,167,85 243,167,84 251,175,96 232,158,83 228,154,79 227,156,83 222,156,85 216,148,76 234,159,87 217,143,75 111,69,45 89,52,28 105,64,35 85,40,17 110,58,26 105,55,22 107,64,31 105,64,37 80,43,17 90,48,24 77,41,21 71,47,25 73,42,19 134,81,36 81,44,20 67,66,57 50,53,41 65,66,29 105,72,4 255,174,2 255,178,16 255,175,10 249,164,0 251,166,0 249,166,0 241,158,0 243,161,0 229,154,0 222,148,2 198,133,2 168,112,0 141,103,16 128,95,16 132,93,9 139,102,17 127,93,19 88,70,10 70,65,14 69,63,15 71,67,19 71,68,17 73,69,21 72,68,20 69,66,15 66,63,10 67,66,14 63,61,14 55,55,12 54,51,9 57,55,8 61,60,8 65,64,8 65,64,8 64,62,13 66,67,17 70,69,17 73,72,18 72,74,19 73,75,20 53,52,41 59,60,50 80,79,72 30,25,24 37,32,29 35,33,31 44,42,43 40,39,32 36,36,36 39,37,38 47,45,43 38,37,30 36,36,33 74,76,71 69,75,64 75,83,73 83,89,80 84,89,83 83,93,85 74,77,69
157,110,29 186,120,38 255,207,114 255,161,69 255,172,85 255,196,108 248,170,92 255,186,107 231,157,85 219,145,73 209,138,67 244,173,102 206,135,66 225,159,88 222,151,78 240,166,89 228,151,75 110,69,38 106,64,40 86,44,22 108,62,34 100,54,28 117,68,28 98,54,24 81,44,18 82,45,21 76,42,22 85,48,22 103,64,36 68,43,15 119,65,31 96,50,22 50,46,36 81,82,74 48,52,37 58,57,32 217,154,9 255,170,0 241,163,10 255,180,22 250,166,0 255,173,0 237,162,0 238,162,0 232,160,7 225,155,6 215,148,11 182,120,0 159,113,13 140,100,5 171,122,12 173,121,4 161,115,8 113,81,0 78,70,20 67,65,18 71,69,20 70,68,19 72,68,20 68,66,17 67,66,14 66,65,13 61,62,14 57,57,14 52,52,11 56,53,9 63,62,10 60,59,7 65,64,10 66,65,11 66,64,15 68,69,19 73,72,18 74,73,17 74,76,30 72,72,42 48,49,39 58,61,53 66,65,58 44,37,35 37,35,36 37,32,29 36,31,28 34,29,26 33,32,25 45,45,40 41,40,33 37,37,37 47,45,43 40,38,34 58,61,51 77,80,70 79,85,74 83,86,76 77,83,74 82,87,81
179,117,41 226,141,45 255,204,110 255,195,106 227,150,65 252,174,92 232,160,78 229,156,79 218,147,76 236,165,94 251,180,109 230,159,88 211,140,69 226,158,88 240,172,100 232,156,77 241,167,90 116,70,33 82,48,28 80,42,25 103,57,29 88,50,29 111,65,28 87,47,24 84,44,19 85,50,23 80,46,24 117,72,37 104,65,35 87,56,35 102,56,17 121,66,23 41,30,23 72,73,65 51,57,46 44,47,35 88,72,39 247,171,0 251,169,10 247,163,1 247,165,2 254,171,0 236,161,0 235,159,0 222,153,1 210,143,0 202,141,7 187,133,8 149,108,7 147,112,17 164,119,14 168,120,7 159,117,9 130,99,21 71,67,19 67,64,20 66,64,17 70,68,21 67,65,16 67,65,16 65,63,14 63,61,14 58,58,13 55,55,12 56,53,11 61,59,12 66,63,12 65,64,12 66,65,13 67,66,12 67,66,14 71,69,20 73,72,16 74,73,17 67,68,31 58,59,49 41,44,36 62,65,55 72,71,64 35,31,23 46,41,38 48,46,44 33,31,27 39,37,38 53,48,45 45,38,38 35,33,34 50,50,50 39,35,29 45,44,37 73,76,66 78,81,71 77,80,72 86,87,77 76,79,71 83,88,82
255,197,101 255,179,86 239,152,59 255,188,96 239,158,77 255,181,105 234,160,83 246,172,97 223,149,79 217,146,75 213,145,75 223,152,83 225,154,81 208,140,68 227,156,85 246,172,95 226,160,87 107,65,25 84,49,24 94,57,33 90,49,22 99,55,29 96,55,26 96,54,30 79,44,19 83,46,20 92,53,25 102,58,28 86,49,23 65,45,25 54,36,17 88,51,25 112,67,23 66,48,29 66,69,59 73,74,66 54,55,47 63,59,24 226,154,0 241,159,0 245,163,0 237,159,0 239,157,0 231,157,0 213,146,0 207,144,0 192,135,4 164,116,3 135,104,15 128,98,13 134,100,10 139,104,11 127,101,21 81,66,15 66,61,22 63,60,18 61,58,16 66,63,19 65,62,18 66,63,21 63,60,16 60,57,15 58,54,19 50,45,13 58,55,11 66,63,12 67,64,13 64,62,13 66,65,13 67,66,14 70,69,17 69,71,18 69,70,20 72,75,15 63,65,37 32,33,23 78,81,71 73,76,66 38,37,30 43,43,38 30,25,22 40,31,25 48,46,42 32,28,22 44,38,31 46,46,43 45,43,39 46,46,43 25,23,19 35,33,31 76,77,67 68,69,59 72,75,65 79,82,72 74,75,65 66,69,61
255,216,123 255,186,96 249,160,75 255,177,93 255,177,98 232,156,77 237,166,95 210,139,66 215,144,73 236,167,100 205,138,70 231,160,91 235,164,91 210,139,68 222,151,80 213,140,63 242,175,107 114,71,36 88,52,23 105,65,40 102,58,32 105,64,37 89,50,22 104,60,32 81,44,18 83,52,29 83,46,22 85,49,27 94,54,31 78,47,26 72,51,40 59,44,35 126,71,26 87,51,29 53,51,47 66,67,57 52,54,49 54,51,38 70,55,4 214,146,0 221,149,0 238,162,0 235,158,0 236,159,1 225,153,2 207,141,0 178,120,0 159,113,4 121,94,10 108,83,10 104,82,8 106,79,4 101,83,21 66,56,14 57,51,15 59,56,16 58,55,15 59,54,13 60,57,13 63,60,18 58,58,13 57,56,18 46,42,7 62,57,14 66,62,14 67,64,13 67,64,13 66,65,13 66,65,13 68,67,15 71,69,20 72,71,19 71,72,24 76,77,27 51,52,42 45,46,38 70,73,63 80,83,73 39,35,25 40,36,28 43,43,43 35,30,27 35,33,29 26,24,20 43,37,32 43,39,33 42,38,30 47,42,39 31,29,25 39,37,35 78,79,69 74,73,64 73,74,64 74,75,65 73,74,64 74,75,65
255,195,102 255,171,77 255,174,89 249,173,90 237,163,91 216,142,72 209,138,69 224,153,84 230,164,93 204,138,67 236,165,96 229,155,85 226,152,82 233,162,89 211,140,69 225,151,74 243,175,105 102,56,26 82,55,39 73,42,30 100,56,28 99,60,32 86,49,23 77,43,23 83,43,18 102,58,32 85,48,24 82,51,28 92,56,25 86,49,23 45,36,30 30,26,18 134,79,38 97,58,28 37,32,29 69,70,60 66,67,59 54,55,47 60,63,43 69,68,43 196,144,7 212,148,0 220,154,1 221,155,2 210,147,2 206,143,0 190,131,1 170,118,1 145,105,10 126,91,10 116,90,20 99,82,17 79,68,22 61,57,11 59,56,16 58,55,13 57,54,12 57,53,16 56,55,17 56,57,20 54,50,15 57,52,11 61,59,10 67,64,13 67,64,13 69,65,17 66,65,13 68,65,14 67,66,14 72,69,18 75,74,20 73,72,20 73,72,18 55,55,21 29,30,20 72,71,62 50,53,43 65,66,54 34,30,22 45,39,32 28,23,20 35,30,29 26,26,26 34,33,36 44,35,29 38,32,27 41,34,32 34,32,28 47,42,41 33,31,27 58,59,49 76,75,66 79,80,68 68,69,59 78,79,69 80,81,71

189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 119,95,40 125,104,50 112,86,32 213,157,8 206,141,0 206,143,0 197,138,0 187,134,0 184,130,0 173,118,2 161,113,0 162,113,3 157,114,0 150,108,0 146,106,2 133,97,9 114,85,9 86,74,15 78,70,18 67,64,22 68,64,27 67,67,33 66,69,38 69,71,43 71,79,58 70,88,75 66,84,71 71,85,64 61,62,41 69,58,39 68,60,38 67,60,40 65,58,38 66,59,39 65,58,38 65,58,38 65,61,42 63,57,32 64,54,32 124,68,1 161,105,42 115,75,52 83,64,50 72,62,50 84,70,43 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 167,133,72 215,151,0 212,150,0 202,139,1 190,133,0 190,132,0 193,134,6 174,119,1 177,122,0 172,120,1 160,115,0 158,112,3 150,105,2 135,98,13 116,84,9 93,80,19 83,76,17 67,64,20 63,64,27 67,72,38 67,70,39 69,72,41 72,77,55 72,85,69 71,84,68 70,78,55 70,81,52 68,59,40 68,60,38 66,59,39 64,57,37 64,57,37 63,59,38 65,58,38 63,59,40 61,54,36 64,58,35 207,135,16 115,72,39 68,50,31 69,57,45 70,62,49 72,60,34 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 105,84,43 92,73,38 89,68,41 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 121,101,40 118,97,43 121,87,15 222,155,5 212,151,0 198,136,0 207,139,0 206,139,0 198,133,5 185,125,2 182,126,10 186,123,3 177,118,0 160,106,0 160,106,0 149,102,0 123,87,11 96,73,4 70,62,10 66,62,14 68,63,24 69,69,37 72,70,39 66,73,41 70,78,53 68,80,60 72,84,66 71,81,55 71,78,46 65,72,36 72,72,42 65,58,38 64,57,37 65,58,38 63,59,38 63,59,38 63,59,38 63,56,36 59,55,36 94,65,41 206,137,54 80,55,25 62,57,43 65,60,46 66,58,47 68,59,44 93,78,42 87,74,40 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 91,70,43 95,77,47 96,79,44 104,79,33 221,147,43 101,61,7 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,39 154,116,50 162,128,58 148,115,49 131,106,49 132,105,44 226,164,17 223,156,0 210,148,0 197,134,0 187,129,0 185,128,0 183,117,0 183,116,0 181,114,0 183,116,0 174,113,0 172,110,0 171,111,2 159,105,0 143,98,7 133,96,11 111,92,24 100,83,14 75,71,25 62,64,22 67,68,31 69,69,37 71,79,56 66,80,61 77,92,76 68,78,54 71,76,40 66,70,30 60,68,27 64,58,35 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 61,57,36 61,59,41 187,135,35 177,118,45 76,57,32 66,61,47 63,58,46 64,61,48 66,60,51 89,73,31 90,75,37 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 83,66,40 92,75,47 113,87,48 196,122,18 161,107,28 182,117,8 103,71,41 81,66,44 78,66,38 79,65,40 78,64,39 79,65,40 87,72,36 126,103,43 152,119,51 132,105,40 127,104,44 134,99,18 226,157,3 205,142,0 191,138,10 177,123,15 163,104,11 165,112,15 144,96,12 139,95,13 173,111,3 191,119,0 181,114,0 188,115,1 188,122,0 197,128,1 167,113,7 144,95,3 130,91,18 107,76,16 88,72,28 71,67,30 67,70,35 69,69,35 65,71,32 70,79,51 71,83,63 72,85,62 72,79,45 65,72,26 60,67,19 67,72,29 64,57,37 62,58,37 64,57,37 65,56,37 63,59,38 64,57,37 67,55,18 202,136,17 149,104,40 81,61,43 69,59,47 59,53,48 61,55,46 88,67,42 83,63,31 87,69,39 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 81,68,36 96,81,45 143,103,28 153,90,18 111,77,34 133,88,15 125,74,39 76,60,27 77,64,41 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 149,117,44 133,107,39 117,93,40 198,149,11 192,125,0 149,101,2 138,98,32 115,76,17 110,67,11 152,96,18 162,103,12 148,100,16 151,98,3 188,121,2 181,114,0 197,128,3 189,126,4 165,108,3 116,75,16 114,77,24 102,66,15 96,65,14 94,67,20 81,63,19 68,60,26 71,64,35 71,70,43 74,81,49 70,79,49 71,81,57 69,76,40 64,73,27 63,68,21 61,68,20 64,58,35 62,58,37 63,61,39 64,57,37 60,53,35 65,58,40 43,33,11 138,99,19 152,102,40 86,62,36 62,59,44 48,48,32 89,58,21 131,84,32 82,61,34 74,60,33 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 118,94,41 120,96,45 202,137,44 120,83,41 83,70,49 90,73,47 121,79,39 113,71,31 75,64,31 77,65,39 78,64,39 80,63,39 93,76,39 120,96,45 133,106,45 136,108,50 141,97,0 157,101,5 102,66,33 73,43,0 92,64,6 113,85,29 125,91,19 139,95,15 168,105,11 196,131,24 168,111,6 187,120,4 177,120,10 192,128,11 144,109,28 87,63,10 94,66,10 107,78,25 110,76,15 109,79,12 100,70,14 91,62,11 80,55,11 79,56,14 81,63,19 74,67,38 75,83,58 72,79,45 74,84,49 65,74,30 65,72,28 67,74,42 66,71,35 60,58,36 61,59,37 64,57,37 58,56,38 51,45,36 44,44,41 49,43,34 77,58,35 90,70,38 91,73,41 88,69,34 92,72,42 103,70,43 69,59,37 70,59,40 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 169,125,54 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 148,119,58 124,97,52 203,144,44 103,74,39 76,62,44 70,64,41 167,120,43 131,83,36 83,66,27 73,59,32 84,70,41 106,84,46 126,100,48 121,95,45 101,80,37 113,84,31 128,90,40 78,48,6 75,49,0 129,95,23 130,93,10 133,98,5 138,104,4 121,83,0 138,91,0 198,138,27 201,131,11 194,128,9 141,96,7 162,112,11 80,60,10 83,62,21 106,78,10 119,87,5 124,89,8 114,82,0 105,78,5 90,66,4 88,64,13 98,69,20 73,51,13 69,50,13 56,58,30 74,80,53 69,81,43 73,81,42 65,72,26 71,79,54 64,74,39 58,60,34 61,57,36 47,45,27 53,49,41 57,58,50 57,50,48 44,40,32 36,31,28 33,27,22 36,30,23 37,33,23 51,37,23 64,53,36 63,56,36 65,58,38 73,63,41 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 149,119,52 164,126,50 167,127,50 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 156,122,63 117,93,38 199,135,37 110,77,25 82,65,39 70,59,44 163,120,44 132,81,55 99,67,35 70,56,27 67,58,31 102,86,53 114,92,45 95,77,45 93,66,48 150,112,23 110,78,23 116,79,6 163,124,15 164,115,7 159,115,3 150,111,2 140,104,5 137,100,6 159,113,13 177,118,3 232,155,26 191,124,3 84,65,12 119,89,22 67,55,16 68,58,16 108,76,3 124,87,4 125,88,3 116,86,0 120,89,0 112,81,3 77,56,2 81,66,19 78,57,14 75,48,12 52,40,12 58,51,22 75,80,46 72,79,45 69,78,34 71,81,46 69,77,56 58,60,32 50,46,27 55,50,38 59,58,49 58,57,48 51,51,37 51,42,23 100,83,44 76,62,37 61,52,35 64,57,41 60,53,37 61,54,36 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 162,121,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 120,95,49 110,88,43 214,145,37 158,98,10 136,96,19 170,116,30 81,62,37 96,61,34 79,60,37 65,58,38 63,56,36 59,49,25 72,60,32 85,71,46 113,84,12 100,61,18 134,102,31 167,122,19 179,127,8 168,119,1 158,114,2 145,102,0 135,99,9 135,99,9 149,105,5 191,132,17 222,145,16 206,137,14 76,61,21 72,54,10 55,49,15 65,55,17 103,74,2 114,78,2 108,76,3 109,80,4 114,81,2 113,80,3 95,73,8 66,56,7 68,59,14 71,56,20 51,37,10 45,35,11 61,60,24 66,69,36 70,78,37 64,73,27 65,69,31 63,63,31 58,54,37 61,58,45 59,58,47 48,48,34 68,60,36 104,85,48 105,87,45 73,60,37 61,54,34 64,55,38 64,57,41 58,51,35 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 68,57,42 70,59,40
142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,65,44 95,76,49 103,80,38 152,108,37 105,78,44 56,41,32 45,35,25 39,35,27 47,42,30 56,50,45 60,56,48 71,64,44 79,58,15 85,53,9 119,80,19 87,49,0 153,98,0 190,132,0 167,119,4 150,105,2 139,97,7 129,90,8 122,86,8 127,87,10 145,98,5 174,116,13 211,137,12 185,115,0 88,67,15 65,55,17 52,45,14 56,47,16 81,62,9 84,64,14 73,56,17 80,61,8 90,66,4 91,72,8 76,62,8 63,53,11 54,51,11 57,53,18 59,55,18 49,44,12 55,49,15 64,61,21 68,73,30 73,78,33 62,68,18 59,59,18 59,53,28 56,54,34 47,41,18 79,67,41 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 70,63,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 77,65,39 80,63,37 85,69,38 88,71,47 85,69,54 81,70,53 80,67,46 76,66,44 72,58,42 61,48,25 112,82,36 140,98,33 170,109,30 165,115,30 194,140,15 184,130,2 167,111,0 146,106,2 126,88,0 120,82,6 105,72,4 104,74,5 117,78,9 146,99,10 167,108,13 202,131,9 199,127,10 104,76,18 65,54,19 55,46,17 50,43,14 52,43,12 51,39,11 43,36,9 67,52,12 87,65,2 88,65,5 65,50,10 52,43,12 48,41,10 50,45,13 53,49,12 54,50,13 50,46,11 61,58,18 64,66,22 68,73,28 71,74,25 65,63,14 58,55,15 56,51,21 87,75,47 84,65,40 84,71,39 93,75,33 95,78,39 77,63,36 67,58,39 68,57,38 69,61,39 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 80,65,45 88,71,47 85,67,46 81,66,44 81,67,42 81,67,42 80,65,43 78,65,42 89,72,37 150,105,14 192,124,10 143,88,0 179,128,2 153,109,1 144,100,2 139,97,7 125,86,4 114,75,4 90,63,2 82,60,11 111,82,10 151,103,8 172,115,12 201,130,8 186,113,0 119,85,22 62,52,14 56,48,14 51,44,15 44,39,9 43,40,14 50,36,7 101,71,13 138,98,7 128,86,3 94,70,15 64,53,20 48,41,14 45,40,12 45,40,10 51,46,16 53,48,16 59,56,16 64,62,15 68,71,20 67,72,27 62,68,18 62,63,15 61,56,17 105,83,38 79,61,31 73,61,35 86,69,41 99,81,39 89,73,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,36 63,59,38 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 108,89,50 89,72,44 82,65,39 83,66,40 85,68,40 86,69,43 81,64,40 77,64,43 77,63,45 89,63,9 216,151,18 192,137,14 164,115,0 148,102,2 156,106,5 177,121,11 158,107,0 136,90,6 106,77,12 76,60,27 84,60,7 152,104,7 184,122,14 202,128,7 185,114,0 105,69,9 65,54,21 56,48,12 57,48,17 50,41,12 46,38,14 70,46,11 144,97,16 168,117,8 145,98,9 119,89,20 83,68,21 64,53,20 54,47,20 45,40,10 46,41,13 51,46,14 55,49,15 62,57,16 69,70,20 70,75,30 69,76,30 62,69,14 68,64,16 117,96,44 100,82,40 73,64,37 73,58,36 92,72,40 83,69,44 69,59,37 91,73,41 116,95,39 87,70,31 70,59,40 61,54,38 61,54,34 63,56,36 62,58,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 125,101,46 91,74,39 94,76,44 90,73,36 79,64,44 79,65,40 79,65,40 79,65,40 76,63,40 70,63,45 215,166,44 182,128,5 152,105,1 163,112,3 198,139,13 189,132,22 155,104,10 124,87,18 93,69,16 67,50,24 65,53,23 147,94,10 202,127,9 214,134,8 197,127,9 129,86,12 70,51,14 59,51,17 59,51,15 56,42,13 46,36,12 68,44,11 104,62,24 91,45,8 91,44,10 76,53,22 60,42,21 72,51,24 71,51,21 61,50,17 57,49,13 53,44,15 55,46,15 61,56,15 78,76,29 77,79,35 74,79,34 69,74,27 68,72,14 122,98,43 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 68,57,38 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 81,64,36 88,70,40 93,71,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 87,69,39 92,72,40 86,70,39 76,64,38 230,169,37 166,111,0 163,109,3 135,88,27 112,64,6 109,62,12 80,32,3 82,61,38 83,67,52 60,42,21 67,49,19 97,51,0 227,142,16 227,146,12 189,116,2 159,105,17 84,59,11 63,54,23 62,54,20 58,46,16 48,38,16 48,29,6 62,24,0 42,25,17 51,25,11 71,28,11 63,55,44 65,54,47 61,51,39 54,41,20 64,52,22 61,50,17 60,52,16 67,61,15 79,75,27 81,79,32 76,81,36 74,81,35 65,75,22 89,73,31 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 67,56,37 67,56,37 69,58,39 72,59,38
116,88,50 117,90,45 158,120,54 152,117,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,106,44 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 109,87,42 103,85,41 92,73,38 91,60,41 255,166,0 198,122,9 207,126,5 255,162,57 110,47,0 50,31,33 70,38,22 81,40,22 67,57,45 70,59,44 81,61,41 74,40,0 235,143,10 219,141,0 197,130,9 162,105,2 120,85,18 63,59,22 63,58,28 63,54,23 49,39,17 58,38,18 80,41,13 59,32,16 78,35,18 74,36,15 58,48,38 61,47,31 61,42,19 62,52,14 63,52,17 62,51,18 70,59,24 73,64,19 80,72,22 78,75,22 77,78,28 74,79,32 67,76,18 76,70,34 77,63,36 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 61,57,38 60,53,33 64,55,40 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
