142,132,90 123,113,71 120,111,64 113,112,58 94,93,39 124,121,70 126,116,67 122,112,63 141,131,82 122,111,65 126,112,69 132,123,78 125,119,73 133,124,77 140,132,82 138,128,77 149,135,92 157,135,97 173,148,118 187,158,127 206,171,144 202,167,140 187,151,122 194,158,129 187,151,122 186,150,121 174,139,112 177,140,114 182,146,117 184,148,115 187,151,120 191,157,127 182,149,122 177,144,117 165,133,99 148,126,79 141,126,77 129,118,85 112,106,97 179,172,200 138,136,146 82,79,94 87,86,101 87,86,103 109,107,119 171,150,123 165,136,112 140,121,107 109,99,98 124,107,99 112,83,63 126,95,76 129,95,77 140,102,81 133,92,61 108,68,45 123,79,51 135,92,59 138,98,64 161,122,90 134,93,66 142,100,76 146,113,86 146,116,90 182,140,118 188,141,118 183,140,121 171,133,114 181,145,125 182,145,119 176,134,110 193,149,123 255,233,208 255,233,199 255,234,190 248,195,168 196,161,148 193,162,139 190,156,126 182,153,122 183,153,127 183,153,127 186,155,132 182,149,124 190,155,130 181,146,121 179,144,117 179,144,117 186,151,126 182,145,119 193,154,122 170,136,106 142,113,80 160,131,100 172,140,110 183,150,123 189,156,131 189,156,131 194,159,134 192,157,132 180,145,120 188,151,125 184,150,118 193,157,126 192,158,128 181,149,119 186,153,126 192,158,128 190,157,130 167,146,133 115,93,87 178,150,123 182,151,130 182,154,127 178,144,122 176,143,118 174,141,114 178,145,118 180,150,122 179,151,122 171,149,115 172,150,116 179,152,118 178,147,110 163,132,93 143,117,78 162,135,99 179,152,116
141,132,87 134,125,78 121,113,61 137,132,81 124,119,68 116,111,60 104,91,43 137,121,77 129,111,67 146,128,86 145,121,84 173,146,114 187,160,128 177,152,122 169,146,115 170,146,113 174,149,119 177,147,121 183,150,123 179,146,119 181,146,119 181,146,119 198,162,133 200,164,135 185,149,120 181,144,118 179,146,119 180,150,122 185,151,119 182,150,118 181,153,113 167,141,102 141,125,83 145,129,87 134,118,74 123,113,62 146,138,84 136,125,79 148,138,98 134,120,106 82,71,78 59,51,57 86,75,82 109,87,79 160,130,102 131,103,76 131,109,91 121,102,90 132,109,94 102,73,53 148,112,90 124,89,64 112,78,56 100,66,46 131,93,72 130,89,71 124,86,65 117,80,54 131,92,64 154,118,89 164,129,102 147,114,87 147,117,91 130,104,79 186,141,118 198,152,124 189,148,121 197,157,132 185,150,123 188,149,119 206,160,130 255,208,182 228,176,146 255,226,191 255,236,199 242,194,169 178,149,143 115,95,86 188,156,126 188,158,130 180,150,124 182,152,126 191,158,133 186,151,124 192,156,127 191,155,124 191,157,125 178,144,114 178,143,116 187,153,123 195,159,126 191,159,125 147,128,89 144,127,88 148,131,94 158,133,103 182,149,124 185,152,127 181,148,123 174,141,116 173,138,113 172,137,112 181,147,117 185,151,121 178,146,116 181,152,121 182,150,120 144,120,98 152,138,138 171,173,198 143,152,177 122,115,113 175,146,122 178,144,124 179,146,121 179,145,115 184,150,120 176,147,116 174,145,114 174,144,118 176,146,120 177,147,121 177,147,119 183,151,121 184,155,122 175,148,114 180,153,117 168,141,105
129,119,77 154,145,100 132,124,74 114,105,60 108,99,52 114,103,59 120,103,64 144,122,88 171,144,112 181,152,121 180,151,120 179,149,123 181,151,125 175,146,122 178,149,125 181,148,123 181,148,121 181,146,119 179,144,117 180,145,118 175,142,115 172,139,112 188,153,126 183,148,121 175,143,113 167,135,105 147,121,82 169,141,101 165,140,96 144,119,75 136,121,74 127,105,60 128,94,49 128,91,47 91,60,21 125,101,66 132,116,72 129,110,75 121,91,65 113,82,61 89,66,63 91,70,59 107,81,69 116,90,78 124,97,79 137,107,92 187,153,121 216,177,138 213,175,129 209,168,123 213,170,125 218,174,132 208,164,126 131,94,70 125,89,67 134,98,80 137,103,81 143,109,87 128,95,70 156,121,96 155,120,95 149,116,89 141,115,92 120,94,71 183,142,115 198,152,124 200,156,130 195,158,132 185,149,118 187,146,115 243,195,166 255,221,194 191,136,107 183,128,97 220,167,140 204,159,138 156,127,123 89,75,80 162,135,117 174,141,114 170,139,116 167,137,111 174,144,118 175,142,115 193,157,126 187,151,118 196,157,125 186,150,117 184,150,118 191,157,125 179,145,111 164,137,103 152,131,90 151,129,91 166,142,109 169,141,114 176,146,120 175,145,119 168,138,112 176,146,120 183,153,125 181,148,121 182,149,122 174,144,118 169,139,111 170,140,112 174,146,119 147,131,127 220,216,238 197,201,230 156,160,189 125,132,157 128,109,95 191,159,129 174,145,112 185,153,123 172,142,114 169,139,111 173,145,116 172,141,118 172,141,118 160,129,106 179,148,125 173,143,117 170,139,116 168,139,115 169,138,115 173,142,119
148,139,94 137,128,83 137,128,81 129,117,76 128,116,75 142,123,88 172,148,115 186,158,131 189,161,134 194,164,138 188,157,134 189,158,137 187,158,136 186,155,132 182,152,126 189,153,124 185,149,120 187,151,122 177,144,117 177,143,121 167,137,111 166,136,110 172,142,116 172,142,114 166,137,104 154,126,88 133,116,69 110,95,48 130,116,71 133,112,71 122,61,27 136,75,41 121,63,37 108,51,22 98,50,21 102,60,36 112,79,68 91,61,44 89,54,39 135,95,70 74,51,38 89,62,44 122,93,73 108,77,58 117,86,67 141,107,85 158,120,83 232,190,148 214,171,126 200,159,114 212,171,124 206,163,118 172,125,91 146,106,81 121,87,65 93,63,46 65,43,25 92,67,50 140,109,86 153,118,93 158,121,95 148,115,90 122,96,73 118,92,67 190,146,118 198,152,122 200,154,126 189,153,120 189,150,118 192,148,118 249,198,170 255,235,209 255,217,193 238,183,154 204,151,128 161,118,103 120,96,90 78,65,75 112,94,89 172,144,117 165,137,110 167,139,112 163,133,105 161,132,101 171,137,105 182,146,113 185,145,111 188,150,115 193,158,122 187,153,119 181,147,115 177,144,117 176,146,118 176,148,119 171,142,120 173,142,119 177,147,119 186,157,126 182,150,120 175,143,113 170,137,110 179,146,119 172,140,110 172,139,112 167,138,107 165,137,110 76,59,51 137,129,135 239,236,255 196,200,233 165,171,203 114,122,152 96,87,83 176,147,123 177,148,117 176,143,116 175,142,115 173,143,117 176,146,120 174,143,120 163,132,109 167,136,113 172,141,118 176,146,120 175,145,119 179,146,121 182,149,124 186,153,128
152,136,94 147,131,89 144,128,86 140,123,86 157,139,109 172,147,119 189,159,133 184,151,126 181,148,123 183,150,125 190,157,132 188,155,130 188,153,128 186,151,126 195,161,131 192,156,127 191,155,126 193,157,128 172,142,114 173,142,119 169,139,113 168,138,112 172,142,114 170,141,110 168,138,110 160,131,98 126,104,66 129,110,73 112,97,75 119,90,70 126,74,53 117,65,46 102,63,49 75,47,36 59,33,21 63,37,25 107,81,71 142,106,77 69,44,27 107,83,57 121,93,80 120,95,76 115,86,66 120,90,73 120,97,84 123,110,107 115,96,84 128,94,76 156,117,89 146,106,81 149,114,89 133,102,83 88,66,48 61,40,36 52,32,25 146,118,89 103,85,66 127,107,87 162,139,110 153,119,97 155,120,95 139,108,85 102,76,53 133,105,78 189,144,111 203,159,121 207,166,135 191,152,120 196,155,126 196,150,120 255,216,188 255,232,207 254,198,174 208,157,133 176,130,112 149,111,94 104,82,76 75,62,72 101,84,90 173,143,117 177,147,119 172,142,114 165,133,103 167,135,103 172,140,108 184,149,113 191,153,116 198,163,127 179,147,113 161,134,98 156,137,98 167,143,108 171,147,114 168,140,111 166,137,113 166,137,113 174,144,118 179,146,119 179,146,119 175,145,117 179,149,121 175,142,115 178,146,116 179,146,119 182,149,122 161,137,113 54,37,38 100,64,46 122,94,96 133,120,128 158,155,170 106,106,134 86,76,80 172,148,126 194,160,130 183,149,119 185,150,123 178,145,118 175,145,119 181,150,127 180,149,126 176,145,122 175,145,119 168,138,112 185,152,125 178,144,114 184,150,120 179,145,115
180,156,121 171,147,112 167,143,110 183,155,126 192,163,139 191,158,133 183,148,121 188,154,124 186,150,119 186,150,119 189,150,118 199,159,125 204,164,130 205,166,134 197,158,126 186,150,121 187,151,122 181,147,117 172,140,110 164,131,104 174,141,114 175,142,115 175,142,115 172,140,110 179,146,121 179,146,119 166,139,107 148,123,93 91,64,46 83,48,33 94,51,43 53,25,16 43,30,27 69,65,85 51,34,35 53,36,26 64,49,40 70,45,26 75,53,33 86,63,48 116,86,69 129,95,77 134,98,80 128,101,85 216,204,209 207,208,229 103,100,115 125,101,93 90,67,54 62,42,33 54,39,30 60,51,47 61,56,55 66,65,56 118,94,59 172,138,118 115,96,82 129,107,89 173,144,111 151,118,93 144,110,88 120,91,67 135,109,84 139,111,84 195,148,114 208,162,125 205,162,129 203,162,133 199,155,127 210,162,133 255,227,202 255,216,192 255,207,186 221,172,152 164,126,109 134,103,84 97,77,70 74,62,67 78,61,64 183,150,123 183,150,123 186,152,122 188,154,124 188,156,122 175,144,107 174,142,108 181,147,113 194,159,123 181,149,115 178,151,115 173,155,111 139,130,85 159,140,103 147,125,91 162,134,105 175,147,120 170,139,118 174,140,118 166,136,110 189,161,132 171,144,112 155,128,94 183,151,119 181,149,117 188,154,124 172,139,114 81,70,67 167,151,147 158,146,151 145,132,140 113,105,111 95,91,104 80,62,57 174,144,118 182,146,115 178,144,114 172,139,112 175,142,117 174,144,118 173,142,119 177,146,123 177,146,123 161,128,103 176,143,116 193,159,129 194,160,130 195,159,130 173,137,108
203,169,139 187,153,123 194,160,130 211,174,148 205,166,138 197,158,126 193,154,122 190,151,119 196,155,124 202,162,128 196,153,120 204,165,133 193,154,122 185,149,118 184,148,119 176,141,114 186,151,124 180,145,118 184,152,122 177,145,115 172,142,116 169,139,113 173,143,115 186,156,128 192,157,132 198,163,136 192,160,128 198,164,132 179,145,111 106,72,50 96,60,42 54,26,13 46,27,15 47,25,17 63,37,23 86,51,38 113,76,61 125,87,70 135,91,65 146,101,68 152,106,78 143,97,71 133,90,73 169,143,133 225,213,218 255,255,255 115,110,137 99,92,90 57,50,48 52,50,48 46,51,47 49,53,55 60,60,57 66,62,41 124,109,71 217,189,162 189,166,135 190,167,125 172,143,110 154,124,98 151,117,87 157,121,92 154,121,96 140,110,84 173,137,106 199,159,125 201,161,125 204,164,128 198,153,118 223,178,145 255,210,179 242,189,164 216,167,145 195,147,129 166,124,111 139,107,91 110,90,81 78,66,68 68,52,50 175,143,113 178,142,113 195,156,126 194,155,123 199,166,129 196,164,130 201,169,135 183,151,117 190,156,122 187,153,119 182,150,116 174,145,112 172,148,113 164,142,108 159,134,104 171,143,114 177,147,121 183,152,129 188,155,130 180,150,122 171,144,112 159,135,102 155,131,94 176,145,108 176,147,112 186,152,120 178,146,116 74,63,58 117,105,105 107,95,95 87,75,77 91,81,85 73,66,69 127,107,89 176,144,114 179,143,112 175,138,112 178,143,118 177,143,121 177,144,119 167,134,109 175,145,119 182,152,126 166,136,110 187,150,124 178,137,108 167,126,95 131,90,61 128,87,58
203,163,138 195,155,130 196,156,131 193,156,130 200,164,133 184,145,113 205,166,134 191,152,120 190,151,119 178,146,116 183,151,121 183,150,123 184,151,124 184,151,126 184,151,126 187,153,121 199,165,133 195,161,131 193,160,133 196,163,136 180,149,126 174,145,123 175,146,122 196,167,143 188,151,125 193,156,130 207,170,144 191,155,126 193,159,127 183,148,121 122,86,66 107,69,50 121,78,61 117,74,57 118,75,58 123,77,59 134,88,70 137,92,71 131,91,68 125,89,69 102,74,61 71,48,33 57,40,30 155,139,135 131,113,112 88,67,65 83,71,76 101,98,104 50,51,56 52,52,60 55,59,63 54,57,66 60,64,68 86,81,80 88,79,71 144,118,97 132,113,78 162,144,102 155,133,97 167,137,109 171,137,107 173,132,103 164,127,101 155,125,99 142,109,82 182,150,118 191,152,120 193,155,120 202,157,122 222,177,144 177,136,105 165,128,104 173,133,110 176,133,114 171,132,118 152,111,95 120,94,82 87,70,73 97,77,57 191,159,125 199,163,130 203,165,130 199,164,128 177,146,109 160,131,96 166,139,103 170,141,106 182,153,120 186,154,124 183,151,121 181,146,121 181,150,127 193,162,139 189,158,135 183,155,128 179,146,121 183,150,125 185,152,125 182,150,120 175,143,111 172,143,108 165,138,106 164,140,116 167,144,129 168,147,132 173,153,133 64,51,46 91,82,78 85,74,69 94,81,78 73,61,63 51,39,39 153,132,109 172,142,114 176,143,116 193,158,133 192,155,129 186,153,128 184,150,128 187,152,127 178,144,122 181,150,127 139,110,86 127,83,57 148,93,52 146,96,65 145,99,73 149,103,77
193,158,131 195,160,133 191,156,131 187,150,124 193,156,130 181,146,119 184,150,120 190,157,132 192,159,134 189,156,129 191,156,129 194,160,130 190,156,126 193,154,124 197,158,128 192,156,125 207,170,144 200,165,140 195,161,139 184,150,128 178,144,122 188,154,132 190,160,134 195,162,135 199,166,139 185,152,125 181,146,121 191,156,129 199,167,137 190,158,128 180,150,122 135,102,75 98,67,48 101,73,60 91,63,54 87,60,53 77,53,45 70,47,36 55,36,22 64,49,27 111,95,89 71,59,47 114,105,90 122,112,113 116,104,106 118,104,104 79,68,75 64,62,70 65,64,79 72,72,80 65,68,77 67,67,77 74,74,86 73,70,87 79,73,80 134,104,87 110,94,81 140,124,111 138,122,109 172,147,119 194,156,121 189,148,119 183,144,116 164,131,106 143,114,90 170,135,108 180,139,108 170,132,97 198,155,120 220,177,144 167,128,98 95,69,55 81,59,51 79,59,52 72,55,56 127,108,110 133,112,110 141,126,117 168,141,107 187,153,123 190,156,124 179,145,113 169,138,101 158,132,93 159,136,96 150,127,87 160,136,99 169,147,111 181,157,124 186,158,129 195,165,137 180,150,122 189,161,134 190,162,135 174,144,116 183,151,121 185,153,121 181,147,115 192,158,126 186,153,116 178,146,114 108,92,88 171,162,177 199,192,206 89,78,87 135,122,130 96,86,87 74,65,59 73,63,53 62,50,40 64,50,52 108,99,112 132,120,122 170,153,143 179,155,129 190,162,135 192,158,136 184,152,136 188,157,136 190,159,136 173,143,117 176,147,123 101,77,53 108,70,49 155,104,65 141,91,58 113,67,41 130,84,58
185,148,122 182,145,119 198,161,135 193,156,130 188,151,127 194,159,132 192,157,130 184,151,126 186,153,128 199,163,132 191,155,124 191,154,128 182,145,119 191,155,126 192,156,127 185,151,121 179,144,119 181,148,123 177,146,123 191,160,137 195,164,143 189,158,135 192,158,136 195,160,133 195,161,131 199,165,135 198,162,133 193,157,128 199,165,133 182,150,120 171,147,114 146,122,87 118,96,78 109,90,78 89,68,66 67,49,48 53,40,35 56,41,32 63,46,38 143,126,98 76,55,51 137,120,110 151,140,123 75,64,71 102,92,93 105,93,93 80,73,76 51,49,59 93,96,118 73,76,96 70,72,88 73,72,89 76,73,88 80,77,94 152,141,148 110,90,81 100,87,80 134,121,114 137,124,117 151,127,103 201,163,126 192,151,120 176,137,109 165,132,107 127,101,78 168,134,112 189,148,117 190,150,114 169,129,93 208,164,134 188,141,109 98,72,58 80,58,61 75,59,55 63,52,59 46,24,29 94,81,78 129,116,95 169,141,101 177,145,113 195,160,133 190,156,126 183,149,115 168,139,104 158,134,97 157,133,96 142,124,82 134,118,76 134,117,80 154,132,98 168,138,110 175,145,117 175,147,118 161,133,104 154,127,93 170,141,108 185,151,117 194,161,124 187,153,119 184,151,114 164,139,109 144,134,133 203,191,203 204,195,206 142,131,140 132,121,128 162,155,158 73,64,58 73,61,49 63,51,41 110,98,103 133,127,152 134,129,147 113,105,113 150,133,125 189,163,149 185,156,132 174,145,121 179,151,124 181,153,124 172,145,113 160,136,103 150,130,98 96,67,47 142,97,64 149,98,63 123,67,41 130,84,56
178,143,116 174,139,112 186,151,124 184,149,122 186,151,124 185,150,123 190,155,128 192,155,129 186,149,123 187,146,117 181,142,112 179,144,117 182,142,117 183,150,125 185,152,127 197,164,139 201,168,143 196,163,138 198,163,136 195,160,133 186,151,124 187,153,123 195,159,126 184,148,115 201,165,134 195,156,126 190,156,122 180,145,109 179,145,111 174,142,112 175,147,118 185,157,128 181,155,134 118,90,79 181,160,156 81,63,58 108,92,86 70,53,45 68,48,41 174,154,122 117,97,88 149,133,118 157,150,134 118,109,122 97,81,79 99,83,77 64,54,58 47,46,49 45,50,74 93,104,133 111,119,149 103,108,132 89,86,101 74,70,83 77,73,84 79,75,86 86,78,84 95,87,93 125,114,121 159,132,116 191,150,119 176,135,106 173,134,106 171,136,111 158,134,112 179,150,128 251,211,177 199,157,119 199,155,117 206,162,124 218,172,135 163,125,104 77,59,58 78,63,71 88,63,75 100,89,98 71,66,65 126,116,76 159,143,101 169,145,112 181,151,125 183,153,127 178,145,118 179,149,121 175,145,117 176,148,119 174,147,115 176,149,117 178,153,123 173,148,118 184,154,126 181,146,119 177,145,115 168,141,109 153,129,92 152,126,87 165,137,97 167,139,101 186,154,120 177,145,111 115,99,82 128,121,121 148,138,142 156,148,156 171,163,171 161,153,159 185,175,179 179,169,170 163,146,149 199,185,190 176,167,180 189,185,205 156,154,174 107,103,123 222,217,244 197,194,221 162,159,188 143,134,130 167,148,113 172,145,111 150,126,89 148,127,86 152,134,92 140,125,89 72,57,35 98,59,31 163,109,71 180,115,78
172,139,112 172,139,112 182,149,122 176,141,114 178,143,116 174,140,110 190,156,126 192,160,126 191,157,123 190,156,122 179,147,117 159,130,99 183,151,121 187,153,121 177,143,111 180,146,116 188,154,122 197,163,129 195,159,128 188,152,121 186,152,120 181,147,117 189,152,126 191,155,126 192,156,125 180,146,112 164,137,103 150,129,88 145,124,83 151,124,92 187,159,130 183,153,127 182,144,125 119,75,63 194,167,151 84,58,44 111,91,84 79,58,45 80,58,50 140,127,104 154,143,136 165,155,154 157,153,162 153,145,164 149,133,146 135,123,125 74,71,77 69,73,88 97,108,135 81,93,126 136,148,183 122,127,151 94,93,108 73,71,81 78,76,86 70,70,78 76,74,82 89,86,92 107,95,95 175,145,128 182,143,111 163,127,98 172,136,107 179,144,119 186,157,135 181,155,132 188,156,122 206,164,126 202,158,120 210,170,134 219,181,146 179,126,103 72,49,46 150,110,105 171,116,116 252,210,197 97,71,61 136,122,77 132,118,75 143,125,83 148,126,90 162,137,107 173,143,117 177,147,121 173,143,117 174,144,118 176,143,116 177,144,117 168,135,108 175,145,119 177,144,119 186,151,124 193,159,129 184,152,122 175,148,114 163,134,103 177,148,115 167,138,105 171,139,109 185,157,128 119,106,103 120,113,111 131,121,122 63,55,61 132,124,130 180,172,178 169,158,165 255,249,255 251,235,250 255,245,255 241,233,252 197,192,210 203,200,217 114,111,128 255,255,255 255,249,255 223,223,249 144,149,175 127,109,106 185,156,132 181,152,121 182,155,121 183,159,124 166,147,108 148,135,101 88,79,64 64,39,22 167,110,66
184,152,122 176,144,114 182,150,120 170,141,110 183,149,119 177,142,115 191,156,129 172,144,106 158,137,96 151,129,91 126,109,72 119,102,63 131,112,73 120,102,60 123,107,65 143,122,81 148,122,83 161,133,95 174,142,110 175,142,115 177,147,121 184,151,126 176,147,116 158,131,97 172,146,107 172,148,111 153,135,91 139,126,78 121,116,65 135,126,81 157,140,103 178,153,123 179,143,114 119,73,59 195,166,142 102,76,51 68,47,45 80,62,43 102,88,70 171,161,162 249,245,255 255,254,255 255,254,255 207,203,227 254,245,255 252,247,255 178,185,210 116,125,150 123,131,151 69,72,90 91,92,113 99,98,113 105,105,113 79,78,81 83,84,74 65,64,53 72,69,54 82,78,59 128,114,98 219,185,155 174,133,104 163,127,96 172,136,107 185,148,122 213,180,153 214,186,159 127,113,95 217,180,138 247,196,157 210,173,160 133,111,105 240,178,149 179,141,135 177,132,111 111,75,65 247,196,168 139,105,87 163,143,111 161,143,99 160,141,102 158,136,100 159,137,103 165,134,111 162,131,108 178,144,122 177,144,119 178,144,114 185,151,121 177,145,115 184,151,124 198,163,136 179,144,117 185,151,121 180,146,116 183,150,123 187,152,127 192,157,130 181,146,119 168,135,110 160,137,122 111,101,102 116,107,103 58,48,47 72,65,68 130,123,126 171,164,167 223,212,219 189,178,187 195,183,197 250,240,255 255,247,255 197,192,208 116,111,127 90,83,97 156,147,160 155,148,160 161,157,170 139,140,161 110,102,121 178,154,132 172,148,115 140,118,82 170,152,110 157,140,101 161,144,105 141,122,85 118,114,93 73,56,46
182,150,118 190,158,126 193,161,129 181,149,119 184,150,120 179,146,119 174,141,114 164,142,104 145,133,92 112,100,59 112,105,62 112,106,60 135,126,79 119,114,63 114,109,58 129,118,72 145,127,83 157,136,95 172,145,109 180,156,123 169,146,115 158,136,102 152,136,94 156,143,95 121,111,60 151,141,90 155,145,92 136,129,70 116,112,54 130,126,68 129,119,66 137,122,75 145,120,72 118,68,51 161,141,111 122,99,68 118,87,75 82,61,48 139,125,107 179,169,170 161,157,170 169,165,178 183,180,197 168,163,181 226,219,247 232,233,255 186,193,228 132,143,174 109,116,139 61,63,79 45,43,44 93,88,90 104,99,98 81,79,75 72,65,45 67,60,40 73,65,43 78,67,48 108,91,67 188,149,119 163,122,91 163,124,94 179,140,112 206,167,139 236,202,172 194,165,145 100,90,91 201,172,150 255,232,191 235,199,177 133,115,124 236,199,175 175,129,103 178,132,114 197,163,141 155,125,110 84,62,56 171,145,122 180,152,125 166,136,108 165,135,107 162,134,105 165,135,107 170,137,110 175,142,115 183,149,119 184,148,119 192,159,122 193,158,122 204,168,135 194,153,124 188,147,120 184,148,119 186,150,121 185,149,118 195,159,130 184,148,119 178,144,114 189,155,133 141,124,130 108,101,101 108,101,99 73,66,64 65,58,58 130,123,126 165,158,161 191,183,189 215,204,213 255,249,255 255,249,255 255,250,255 154,149,165 94,90,103 73,69,80 106,100,105 148,142,147 153,145,153 146,142,155 103,101,123 149,136,102 125,117,63 123,116,59 108,106,44 116,113,58 120,114,66 117,112,61 113,104,57 117,104,70
171,137,105 176,142,110 185,151,119 183,150,123 190,157,130 173,144,113 176,147,114 147,128,89 122,107,67 139,124,84 125,111,66 132,124,74 126,118,66 132,127,72 127,122,69 127,122,71 129,118,72 150,139,93 150,134,92 146,130,88 123,109,66 110,99,55 110,105,54 116,111,58 112,110,52 128,126,68 125,121,61 133,129,69 132,128,68 136,134,74 120,116,58 135,125,72 151,132,79 110,62,44 129,117,89 116,101,65 135,101,79 83,60,49 115,106,98 164,153,160 147,140,150 134,127,137 39,37,38 114,106,112 225,217,236 245,245,255 167,171,200 135,142,167 93,96,114 72,71,86 71,63,52 83,72,55 84,78,69 78,71,71 81,72,66 75,65,43 80,67,46 87,72,52 122,103,66 211,171,135 170,127,94 168,127,98 185,144,117 213,174,146 205,179,156 168,150,145 94,87,97 99,85,87 244,209,184 249,215,193 133,117,130 101,89,91 255,224,194 173,128,105 164,121,106 137,102,107 74,62,64 166,147,124 172,142,116 167,138,114 166,137,113 158,129,105 150,122,95 154,124,98 171,138,111 174,141,114 179,147,117 185,150,123 195,159,130 194,158,129 187,152,125 199,165,135 201,162,130 198,159,127 201,165,132 217,178,148 197,158,128 195,156,126 159,133,112 83,74,85 80,73,76 65,60,59 45,38,38 79,72,72 137,130,133 161,154,157 197,189,195 248,236,248 255,249,255 255,250,255 198,190,209 133,128,144 94,89,105 66,62,75 56,53,57 159,154,153 158,151,154 130,126,135 96,92,103 116,110,62 109,109,46 106,106,43 114,109,54 143,133,84 147,139,85 149,139,88 131,118,66 124,112,57
177,145,113 179,147,115 186,154,122 179,146,121 181,148,123 180,153,121 173,146,112 155,134,93 126,112,69 109,98,54 115,105,56 123,113,62 110,100,49 120,115,62 109,104,53 109,104,51 107,102,49 109,101,49 125,117,65 103,98,45 114,101,53 123,112,66 105,100,49 137,132,77 119,112,53 133,126,67 135,133,73 108,106,46 159,157,99 122,124,67 141,140,86 131,126,75 128,110,68 100,64,42 89,81,59 67,60,31 124,95,73 79,56,41 86,77,69 145,133,145 143,136,146 71,70,75 46,46,46 128,123,125 163,156,166 154,152,162 127,127,139 115,115,123 105,100,99 93,87,82 79,69,57 95,86,69 57,52,40 75,69,74 125,115,119 81,66,44 91,77,52 94,80,53 129,103,64 194,151,106 170,128,90 163,124,92 179,140,112 220,184,155 208,189,177 121,110,117 88,83,99 93,86,100 128,115,125 239,217,211 114,105,118 95,84,91 79,63,59 128,115,108 141,123,120 76,70,77 76,72,81 108,92,79 144,118,95 139,110,86 119,90,66 124,98,75 152,123,101 155,126,104 153,124,100 145,119,94 174,145,121 189,159,133 205,172,145 195,160,133 194,159,132 194,160,130 204,163,136 203,162,135 199,162,138 195,158,132 195,156,126 202,163,131 137,116,101 95,87,93 76,71,73 61,56,55 94,84,88 103,93,97 144,134,138 159,148,155 185,174,183 185,174,183 241,229,241 221,212,227 169,161,178 130,125,143 96,92,112 75,72,87 52,49,55 86,79,77 113,103,102 86,80,85 100,94,99 107,104,78 107,107,44 110,109,53 123,121,59 132,130,72 111,109,51 128,124,66 134,130,72 119,115,57
154,132,94 156,134,96 165,143,105 174,149,119 173,145,116 162,140,102 155,133,95 136,118,74 135,122,74 123,110,62 115,105,52 107,97,48 149,138,92 113,102,56 121,111,62 117,112,59 96,91,38 96,93,40 106,105,51 95,92,39 101,93,43 115,107,55 109,107,49 111,109,49 109,107,45 109,105,43 119,115,57 117,112,57 117,112,59 104,106,53 118,120,67 117,111,63 96,82,39 109,87,51 105,98,59 109,103,57 145,119,80 76,57,45 89,81,87 111,105,112 64,58,63 48,48,45 56,59,51 145,143,139 150,143,143 129,122,122 112,107,109 103,99,93 101,93,80 86,77,62 66,57,42 67,60,42 56,50,45 92,87,86 157,147,151 125,108,69 113,97,55 123,107,63 159,134,86 199,156,109 178,134,94 162,121,90 183,142,115 197,163,133 133,119,119 103,98,114 88,80,99 104,99,117 117,109,128 118,113,129 110,105,121 109,97,109 78,70,76 81,76,78 87,86,91 75,73,83 78,76,88 82,69,64 150,121,99 141,112,88 129,103,80 135,109,86 136,110,89 144,118,97 145,116,96 140,111,89 137,108,86 154,125,103 180,145,118 178,144,114 181,149,119 201,169,139 194,158,129 191,154,130 188,155,130 199,166,141 197,162,135 177,142,115 143,124,110 125,118,121 60,55,57 56,49,49 75,68,68 123,113,117 145,135,139 148,138,142 152,141,148 173,162,169 177,165,177 172,163,178 160,152,169 127,125,145 104,107,129 88,91,109 64,63,78 71,65,56 92,84,71 93,85,91 97,92,110 132,126,151 122,119,77 126,124,64 108,106,48 115,113,53 115,113,53 149,147,85 114,114,51 114,114,51
149,135,92 132,118,75 138,123,83 121,107,64 122,108,65 117,103,58 122,109,61 112,99,51 108,98,47 109,99,46 106,99,42 122,114,64 135,126,79 117,114,59 105,102,47 111,107,61 101,97,51 103,101,54 110,109,55 107,104,51 103,98,45 114,111,56 100,100,41 103,103,44 106,106,45 117,117,58 116,106,55 122,108,63 120,105,58 117,106,60 135,121,76 131,115,71 131,113,71 129,111,69 140,126,81 133,123,74 141,112,77 91,75,73 129,125,138 47,41,48 59,58,51 75,76,66 43,46,36 95,94,83 117,107,97 103,93,83 101,95,86 85,77,66 75,67,56 71,63,52 69,64,50 58,56,36 77,75,57 113,107,102 125,115,105 141,125,67 160,139,83 185,164,108 155,131,76 235,192,143 184,140,98 177,133,103 189,148,121 153,125,96 154,134,116 95,82,79 75,68,82 106,101,117 126,118,135 124,119,137 120,115,133 111,104,118 82,74,80 83,77,82 74,72,80 81,80,95 85,82,99 81,69,69 156,130,107 163,133,107 162,133,109 146,117,93 148,122,99 140,111,89 136,107,85 137,108,86 143,115,88 163,130,105 169,134,107 162,127,100 178,142,113 194,158,129 180,145,118 176,145,122 176,146,120 196,167,143 180,158,138 115,96,98 142,130,132 92,81,88 61,49,39 156,142,126 87,80,78 124,114,115 141,131,135 143,133,137 146,135,142 163,150,158 164,156,162 161,152,163 145,140,156 133,131,153 104,112,132 94,102,122 82,88,107 88,84,74 74,68,45 72,64,70 88,84,95 198,196,220 100,96,77 103,99,51 120,115,62 132,128,68 155,148,87 126,122,62 124,120,60 132,128,68
