
206,193,63 202,188,64 199,179,61 193,173,53 193,171,52 191,169,50 185,163,44 182,160,41 182,157,39 177,150,33 175,148,33 170,143,28 167,144,32 156,135,24 147,129,29 136,117,33 121,102,34 116,98,25 100,88,29 94,81,29 64,54,16 72,63,16 73,64,19 74,63,19 78,67,23 101,86,37 142,125,16 134,112,36 149,127,23 179,148,39 155,123,23 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,31 122,99,39 113,93,43 94,80,26 118,103,54 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,33 76,64,34 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
203,189,63 199,185,61 202,183,60 192,173,50 189,167,48 185,163,44 180,158,39 179,157,38 180,155,37 177,150,33 174,147,32 168,141,26 166,140,29 156,135,24 144,126,26 136,118,31 127,109,38 113,96,27 90,78,23 82,69,21 71,62,17 72,63,16 76,65,21 74,63,19 81,66,26 109,92,27 159,142,33 137,118,25 163,142,29 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 111,92,28 136,119,43 110,91,27 88,72,18 103,86,37 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
198,185,55 199,181,52 195,174,50 193,173,45 186,165,43 186,165,43 181,159,40 178,157,35 172,150,33 171,149,32 174,147,34 168,141,28 159,138,25 155,129,20 145,127,27 131,116,26 123,107,33 107,96,34 88,78,27 79,68,24 73,62,18 74,63,17 75,66,21 73,64,17 80,66,21 145,128,59 177,162,41 131,111,25 165,142,41 191,161,63 189,161,53 186,152,62 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,145,57 170,143,55 128,109,45 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,78,33 100,87,37 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
196,184,47 195,178,42 192,172,42 189,169,39 187,167,39 184,164,36 178,157,35 175,154,32 168,146,29 168,146,29 167,145,30 163,141,26 154,135,24 153,131,23 139,121,23 128,113,25 119,103,29 108,97,35 94,83,37 79,67,28 77,67,27 75,65,25 74,63,19 73,64,19 78,66,25 86,70,26 166,148,46 145,124,43 151,129,25 192,157,51 204,171,53 205,173,69 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,31 169,139,41 146,112,49 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 84,72,31 79,69,27 71,63,29 97,86,51
193,176,40 190,173,37 191,173,42 188,169,44 180,161,36 179,158,34 181,160,36 172,150,33 166,144,29 167,144,32 157,136,23 159,136,24 157,136,25 144,122,18 138,118,28 129,111,24 116,98,27 102,93,33 87,77,37 82,70,42 79,67,41 75,64,31 73,63,25 75,64,29 80,65,25 79,67,26 159,143,40 176,155,58 164,140,35 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 143,109,37 178,146,64 153,120,52 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,48 99,92,31 73,66,27 64,56,22 74,65,34 70,58,30 72,60,30 79,67,37 61,51,29 44,40,21 54,43,24 51,47,28 54,47,27 67,56,37 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 78,64,35 83,72,37 74,60,33 79,65,36 89,82,43 83,72,39 61,49,19 79,68,33
188,171,33 188,171,33 185,167,34 179,161,32 178,157,33 174,153,31 175,153,36 170,148,29 163,143,35 156,136,28 155,135,27 150,130,26 150,128,22 148,126,22 139,120,27 127,106,23 111,98,23 102,88,30 87,75,36 81,73,39 80,68,42 77,64,32 74,66,30 77,67,29 81,66,26 77,68,23 134,120,25 172,154,56 201,183,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 153,135,46 152,127,31 153,123,36 145,118,43 162,132,45 144,116,35 111,84,19 145,114,34 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,40 123,106,37 97,81,25 123,106,39 112,98,32 63,59,24 88,76,37 80,66,37 66,56,34 72,60,32 64,52,24 55,46,29 66,56,34 57,50,23 43,39,18 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 177,159,30 178,157,33 173,152,30 171,149,32 168,146,31 155,138,31 151,134,29 150,130,24 153,133,25 151,129,23 145,122,21 137,117,27 127,107,21 111,94,18 100,88,29 87,74,40 75,66,37 78,66,40 77,63,34 75,67,31 76,66,28 81,66,26 78,69,24 141,124,28 154,135,22 179,159,41 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,120,38 165,148,54 164,138,47 158,129,39 150,125,38 172,145,59 164,138,47 113,90,61 109,92,68 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 123,105,34 107,92,29 100,94,30 91,83,29 146,107,34 203,131,49 81,59,25 79,68,33 78,66,36 66,58,36 70,61,34 61,53,31 51,47,26 48,44,23 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,29 173,155,26 172,153,30 168,147,25 168,146,29 163,142,31 153,133,29 148,131,26 146,126,20 148,128,24 148,128,24 149,126,25 137,117,27 125,104,21 115,97,26 100,86,32 83,69,40 77,65,35 75,66,35 77,65,35 76,65,30 76,66,28 77,67,25 78,68,26 126,107,25 158,140,24 174,156,40 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 165,142,41 156,133,36 153,130,45 134,111,26 101,83,23 103,86,60 118,101,77 139,123,38 114,99,7 136,123,23 142,128,33 119,104,27 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,25 96,80,24 141,124,44 114,95,27 118,99,31 124,109,46 109,95,37 84,87,27 178,114,45 178,105,28 157,79,31 192,122,71 126,83,36 128,89,59 83,54,30 53,47,22 48,46,24 63,52,33 63,53,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 71,57,30 86,73,41 67,53,24 70,55,33 72,60,34 47,38,19 71,54,30 85,75,26
185,169,28 183,166,28 177,159,26 173,154,31 170,151,28 167,145,28 161,142,31 154,137,32 147,129,31 144,123,26 142,123,28 146,128,30 139,121,21 145,122,23 135,115,25 124,103,22 114,98,24 92,79,29 77,65,39 74,65,36 77,65,35 77,66,31 77,67,29 76,65,30 80,66,23 80,69,25 151,129,25 122,101,29 138,121,14 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,16 167,153,40 131,120,15 141,121,31 117,98,71 108,91,65 111,98,77 102,84,79 113,98,10 110,93,13 134,120,25 136,120,35 136,120,21 136,119,23 132,116,31 105,94,32 114,104,33 126,115,40 109,104,35 119,110,36 113,98,21 124,105,21 104,81,23 125,111,43 108,94,26 119,98,28 126,99,34 144,83,36 167,93,55 252,153,62 190,118,31 132,73,25 143,86,28 141,87,39 119,68,40 128,77,51 109,65,39 65,51,22 73,62,27 70,56,29 65,53,27 58,51,33 65,51,26 63,49,24 57,44,21 72,60,34 65,53,27 72,61,26 62,48,30 70,58,32 71,59,31 71,59,33 68,56,26 67,58,27 79,62,34 98,87,43
187,171,28 183,166,28 179,162,26 169,150,27 167,149,29 162,142,26 158,142,30 151,136,30 148,132,33 141,123,25 141,122,29 144,125,30 142,120,26 142,119,22 128,108,20 124,103,22 106,91,28 87,73,28 73,61,33 74,65,34 75,64,29 77,66,31 75,65,27 76,66,28 78,66,25 83,74,29 145,127,27 137,117,27 139,120,25 156,138,38 179,157,40 178,139,59 117,104,15 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,114,18 168,153,47 149,137,30 136,122,27 105,91,64 118,101,77 85,70,59 97,79,76 109,93,8 130,113,33 135,120,28 134,119,31 135,123,25 138,123,35 123,103,13 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 113,95,24 91,79,38 102,95,27 116,104,45 94,86,21 149,78,34 176,103,62 144,78,44 125,67,45 107,61,31 140,80,30 143,82,46 110,55,26 119,63,39 123,65,39 117,64,39 98,53,32 82,82,41 76,60,29 68,56,30 76,63,40 70,56,31 71,57,32 73,61,33 69,57,27 72,60,30 79,68,33 70,57,34 78,66,36 66,53,30 58,45,24 83,73,35 79,65,36 84,72,42 100,90,50
186,164,30 184,162,28 179,162,26 167,150,25 168,146,27 162,141,28 150,135,27 146,130,31 141,124,28 141,123,32 141,121,33 139,119,31 135,115,29 133,113,23 126,106,20 119,99,24 98,83,32 80,70,32 71,63,29 73,65,31 73,65,29 75,65,27 77,65,26 75,68,29 77,70,29 82,72,32 138,124,27 123,108,18 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,39 154,139,29 143,128,20 128,112,29 174,162,51 121,105,20 95,80,60 105,93,67 94,77,67 74,62,62 120,102,58 113,103,13 111,99,21 106,92,24 131,118,43 114,97,69 156,141,51 141,125,42 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 72,74,30 145,84,39 152,82,53 126,64,37 104,55,35 91,50,30 110,58,37 137,73,45 161,92,61 132,68,42 122,69,44 119,68,42 108,60,35 101,53,35 82,51,28 66,54,24 73,56,30 73,57,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
187,165,31 187,165,31 180,163,27 174,157,32 168,146,31 164,143,30 150,135,27 139,123,24 134,119,29 131,115,30 133,114,30 136,117,33 127,108,26 132,112,26 124,103,22 110,92,21 88,77,31 74,66,30 71,63,29 75,67,33 74,69,28 74,67,26 77,67,25 77,70,29 79,74,31 124,110,40 118,103,13 122,107,15 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,113,20 136,118,27 145,129,30 156,142,45 149,134,42 124,109,69 103,88,68 98,87,72 80,62,57 83,70,65 112,98,30 147,136,49 145,134,47 125,113,35 102,82,64 92,82,60 121,100,73 136,121,33 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 84,83,27 66,58,24 151,74,41 115,59,33 106,58,40 78,40,23 71,34,21 103,55,39 117,66,42 128,70,44 110,54,30 110,58,37 103,56,35 101,55,37 94,48,30 90,47,39 90,71,36 73,60,26 96,81,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,168,29 191,170,31 184,164,34 176,157,32 164,144,28 163,142,29 149,132,27 140,123,27 137,119,28 131,112,30 132,112,35 126,106,31 131,110,40 126,105,33 105,86,22 100,88,33 78,68,30 74,66,32 75,67,33 75,67,31 76,69,30 76,66,26 80,68,27 84,74,34 95,82,19 109,91,18 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,98,44 124,109,19 156,143,39 138,120,29 136,123,23 138,123,31 139,125,28 128,113,21 101,87,58 101,85,70 76,65,60 76,59,60 98,81,46 140,127,36 114,97,17 146,131,41 109,95,77 66,55,48 60,48,48 97,82,73 153,135,48 127,111,26 128,111,33 98,78,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 100,95,40 138,81,39 135,70,47 94,48,32 77,40,25 166,110,76 113,57,31 119,71,46 86,40,22 90,49,31 96,53,34 89,46,31 88,49,35 90,47,32 94,48,34 86,43,26 95,64,41 94,79,28 76,63,29 89,73,40 80,63,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
197,171,32 191,169,33 182,162,34 171,150,28 164,144,28 160,141,28 145,132,30 136,122,27 131,116,28 131,115,30 123,106,28 127,110,34 119,102,37 108,95,32 102,87,36 85,74,28 75,67,31 74,66,32 77,69,35 79,68,33 78,68,28 79,69,27 86,74,35 89,82,41 155,138,33 140,122,35 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 158,144,49 124,107,13 139,121,32 155,141,46 131,118,27 100,85,38 107,94,71 87,73,59 76,63,58 78,64,64 120,100,21 152,136,37 100,82,9 133,113,36 61,48,45 43,36,36 47,37,38 81,69,59 141,120,37 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 128,112,40 98,89,29 99,98,46 142,74,34 123,58,37 88,44,34 188,133,92 255,180,120 255,179,130 252,170,123 206,141,100 130,89,69 73,42,32 79,40,28 81,41,32 83,44,32 90,48,35 89,46,29 89,61,34 122,106,48 93,79,34 86,70,26 94,78,36 82,66,33 89,79,41 96,83,35 95,75,16 111,96,33 102,91,29 99,86,34 85,72,22 87,76,41 87,75,38 78,65,33 82,71,36
178,145,50 183,155,47 178,158,30 175,154,32 170,151,28 161,143,27 145,132,32 136,121,31 131,115,30 128,112,29 121,103,30 116,98,27 103,89,35 98,88,37 84,76,40 76,68,34 71,63,27 75,67,33 76,69,30 77,70,31 75,68,25 80,70,28 86,77,32 93,80,32 155,137,35 169,154,46 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 121,105,20 112,95,30 108,93,73 85,73,61 71,60,55 73,62,59 76,60,56 127,104,17 150,128,36 102,86,12 111,92,65 45,38,41 41,36,38 43,36,39 75,66,60 127,103,23 148,129,45 123,106,30 132,109,38 143,128,38 127,109,36 127,111,28 108,92,20 122,112,43 110,97,34 113,89,27 105,67,32 96,55,37 231,153,109 244,161,110 243,154,107 232,154,108 212,144,99 176,113,78 122,75,52 88,47,31 72,35,22 79,41,31 83,44,32 85,47,30 93,56,32 117,105,46 106,89,40 97,82,35 104,89,42 96,82,39 97,84,36 104,88,30 111,91,30 109,89,28 106,91,30 96,82,39 93,80,32 84,76,26 83,71,30 85,73,36 91,80,45
140,95,49 159,116,69 128,100,32 159,136,35 159,143,29 159,139,23 146,133,31 135,121,26 131,115,30 122,105,27 116,98,27 110,91,25 95,85,36 83,73,33 77,68,37 73,64,33 75,66,35 76,68,34 78,71,32 76,69,30 76,69,26 85,75,33 88,81,38 126,111,32 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,151,56 115,100,53 102,87,65 71,58,53 66,56,57 66,54,54 133,115,85 132,105,17 156,129,41 137,112,39 63,50,43 44,39,41 41,36,38 47,40,43 78,66,66 147,126,43 151,131,43 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 126,104,41 115,97,24 99,92,24 90,81,21 127,90,37 107,62,41 90,46,16 136,73,49 216,143,100 188,120,77 164,94,61 154,91,60 113,70,51 95,52,33 89,48,30 73,37,27 80,41,29 83,45,28 108,76,46 119,105,49 102,87,40 91,74,35 98,83,36 97,79,35 102,87,36 113,99,41 106,90,34 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,41 77,63,36 72,59,27
104,63,36 128,82,56 110,73,47 109,74,47 146,101,66 110,77,38 141,122,38 133,115,26 132,116,33 121,104,24 115,97,24 98,82,24 84,74,32 76,68,32 77,69,33 76,67,36 78,69,38 76,68,32 77,70,29 75,68,27 75,68,25 89,80,35 93,81,26 139,115,33 121,100,19 166,148,46 150,128,34 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 131,111,25 115,102,11 132,117,27 134,121,21 141,126,20 114,95,56 85,71,55 64,53,50 66,56,57 71,61,62 152,124,45 135,108,33 156,131,42 115,101,76 44,39,41 41,35,40 41,38,42 43,38,37 83,67,61 149,126,37 164,143,44 144,124,38 133,109,43 155,135,47 154,134,44 183,152,61 143,124,40 108,95,32 94,86,34 95,81,27 137,118,52 98,54,28 255,169,125 195,123,77 230,145,92 119,74,51 151,111,88 130,93,69 115,77,56 97,66,43 113,62,36 80,40,31 75,35,26 73,36,21 114,93,41 108,86,23 100,84,26 81,65,34 85,69,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 101,91,38 104,91,39 95,82,34
118,83,56 121,81,56 113,76,50 113,76,50 110,71,41 107,71,49 82,63,28 116,90,40 123,107,33 117,102,23 108,94,24 92,80,25 80,70,30 76,69,30 80,73,34 80,72,38 80,72,38 78,71,32 80,73,30 74,67,24 75,68,25 85,77,41 116,101,20 119,97,19 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 120,100,25 136,122,27 143,130,26 130,114,13 113,96,61 62,49,42 61,47,47 57,47,51 76,65,62 175,154,55 145,116,42 177,153,61 69,57,47 44,38,43 39,36,40 43,38,40 44,39,38 83,66,56 150,123,46 154,132,38 148,128,38 141,119,45 162,142,52 135,112,43 119,109,38 119,103,31 103,92,48 97,89,37 66,57,10 86,74,19 144,112,57 244,146,102 255,158,103 255,172,122 221,134,91 255,169,121 204,141,108 163,104,76 108,74,54 89,48,28 90,47,30 83,40,23 79,44,17 120,98,24 133,108,33 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 110,94,36 97,91,43 90,77,27
130,97,72 114,81,56 139,103,70 125,89,56 132,93,65 106,70,50 90,66,44 128,87,58 80,54,31 82,62,30 100,87,35 84,76,24 75,68,27 76,69,28 80,73,32 81,74,35 83,76,37 80,73,32 78,71,28 69,64,21 78,73,32 81,75,27 146,128,39 138,117,47 147,129,29 141,121,33 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 104,82,15 153,136,40 139,122,26 160,141,28 105,92,71 57,45,45 57,47,48 63,53,57 77,61,59 166,141,52 171,145,52 152,127,40 52,45,43 42,37,39 48,41,44 42,37,39 48,43,45 108,91,67 118,93,20 137,113,31 173,155,55 165,146,51 167,147,59 119,97,21 132,122,53 83,73,31 83,74,29 92,88,42 70,58,19 71,59,18 105,99,35 170,137,69 223,129,77 199,125,87 161,104,73 201,126,81 186,114,79 135,82,55 111,77,57 94,60,38 75,40,27 79,42,27 138,111,38 127,101,33 140,119,47 127,110,45 93,76,25 95,80,33 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 139,118,37 111,92,24 102,93,37 94,86,32
126,93,68 116,83,58 131,97,63 125,91,57 124,88,59 122,87,60 109,78,59 91,67,43 82,51,28 129,88,59 74,57,31 93,81,51 77,70,31 76,70,24 78,72,26 81,74,33 83,76,35 77,70,29 77,70,27 73,68,25 78,73,32 105,93,36 121,104,24 141,126,47 167,149,49 158,140,42 141,118,33 148,125,36 125,99,29 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 146,127,45 168,153,47 118,98,21 155,139,25 91,78,55 56,46,47 51,44,47 54,47,50 78,65,44 159,134,36 144,116,35 123,98,13 44,37,40 44,37,40 42,32,36 44,36,42 47,41,46 122,106,64 177,152,63 140,118,24 156,138,38 169,151,49 117,95,21 117,93,29 144,135,61 90,80,38 98,90,38 87,79,29 91,81,28 105,94,48 108,99,39 106,101,30 255,160,104 154,93,57 172,110,81 183,114,76 143,87,61 121,75,57 111,77,57 106,75,54 68,36,22 99,51,33 143,117,47 151,127,45 154,135,51 128,111,44 107,90,43 127,112,63 102,85,38 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,53
122,88,58 117,83,53 117,83,53 115,81,51 135,99,70 122,90,60 106,76,50 117,87,59 109,80,56 98,69,47 80,60,42 59,40,24 83,70,49 75,68,25 78,73,22 79,74,31 81,74,33 74,70,24 77,77,32 75,76,28 79,76,25 157,139,48 126,104,30 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,106,32 154,136,34 164,143,44 108,87,17 155,133,57 161,144,39 134,112,36 137,120,24 97,84,61 56,47,43 49,42,42 51,44,44 71,55,49 115,98,20 166,139,37 85,69,38 48,41,44 43,36,39 40,38,39 40,34,39 49,41,47 136,118,56 160,137,48 164,145,61 141,119,27 155,133,39 157,137,62 134,114,37 142,131,46 104,92,37 119,102,35 88,76,19 105,102,35 115,98,33 103,107,49 93,91,44 238,144,101 150,87,65 113,75,56 138,80,54 130,83,62 117,79,60 113,77,55 121,83,62 89,51,32 93,47,29 164,140,58 137,113,51 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 116,96,19 193,154,14 116,92,26 110,93,13 131,112,44 102,91,27
125,91,61 123,89,59 129,95,65 132,98,68 123,89,57 121,87,57 116,81,54 115,83,53 104,74,48 102,73,51 89,63,40 82,60,40 69,55,39 61,50,31 76,66,26 82,72,30 80,75,34 75,70,27 78,76,29 76,76,31 103,94,38 140,122,31 154,126,45 137,112,23 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 149,126,37 105,86,49 57,50,53 51,43,49 51,43,49 68,53,44 135,113,35 177,150,46 61,45,39 38,31,34 39,34,36 38,36,37 41,36,38 54,47,50 141,123,61 106,89,20 136,119,43 127,108,15 151,132,39 133,113,36 151,132,48 168,149,65 144,128,45 117,101,27 100,90,39 114,114,32 50,86,42 45,79,47 85,91,52 127,77,17 172,91,57 136,80,54 150,100,69 122,77,56 110,79,56 120,77,58 122,80,58 118,82,62 73,43,28 134,113,43 135,118,40 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,28 117,100,22 138,119,37 124,111,38 126,110,52 103,91,25 106,86,38 119,98,15 124,107,13 110,94,22 126,112,46
118,84,54 115,81,51 123,89,59 129,95,65 115,80,53 116,84,54 110,78,48 106,73,46 112,78,48 116,84,52 112,83,52 94,66,37 68,50,31 59,45,27 52,38,24 63,48,37 78,73,32 76,71,28 79,77,30 82,79,28 150,128,36 130,108,32 141,117,23 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,36 130,100,42 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 139,117,25 124,110,42 62,55,53 50,42,48 44,37,40 79,63,57 132,112,53 82,63,24 50,40,44 44,39,41 40,35,37 38,36,37 40,38,39 54,46,52 141,110,71 129,103,64 120,98,53 142,120,42 148,128,38 180,164,65 154,136,45 159,140,58 132,116,33 179,124,25 75,107,60 44,81,46 40,82,49 42,74,43 72,82,45 203,142,40 207,124,73 169,108,74 118,77,57 118,75,56 119,77,55 122,77,54 126,81,58 126,81,58 116,82,52 115,87,60 128,105,63 147,125,58 137,115,48 172,157,49 108,85,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 81,67,9 108,91,26 154,136,38 133,115,26 128,113,32 123,105,34
110,78,48 123,87,58 125,89,60 122,86,57 119,82,56 126,90,59 123,87,58 112,77,52 106,74,44 101,72,41 103,74,43 104,75,44 96,75,48 79,60,37 67,48,32 41,30,27 38,30,17 74,70,35 79,75,29 110,98,41 135,105,18 136,107,31 135,108,22 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 156,134,42 161,137,57 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 123,99,19 103,80,22 110,88,10 124,103,31 68,57,52 49,41,47 48,41,44 72,56,54 154,130,75 33,23,22 44,34,35 38,31,34 37,32,34 41,36,38 39,37,38 54,45,41 131,103,74 151,112,80 136,101,74 115,84,47 136,120,35 187,172,62 141,124,28 166,147,63 168,131,39 63,89,39 44,75,49 42,79,48 39,75,47 39,71,42 85,86,47 196,129,34 255,167,111 255,168,109 199,128,84 117,76,56 118,77,57 119,77,53 126,82,56 126,79,56 120,77,58 116,80,58 99,68,49 84,62,13 124,105,41 167,145,39 136,111,34 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,116,45
