140,129,85 137,127,78 125,117,67 122,114,64 109,98,54 132,117,77 144,122,86 153,129,96 179,151,122 178,150,123 173,145,118 174,144,118 182,149,122 184,151,126 185,149,127 186,151,126 194,159,134 179,146,119 179,147,117 178,146,116 199,167,135 190,157,120 161,140,97 140,125,78 138,125,77 129,121,71 144,136,84 153,135,93 152,134,113 88,76,78 79,67,72 110,89,85 187,157,129 143,118,99 118,106,94 115,93,73 192,143,121 160,118,96 155,119,101 158,122,104 145,114,104 118,93,92 88,76,92 73,63,81 67,55,69 78,66,82 102,97,113 85,78,90 84,79,81 89,82,85 82,72,71 84,74,75 81,71,75 71,63,69 80,72,78 111,91,84 199,163,134 191,155,126 182,152,126 179,151,122 188,154,122 197,158,126 205,171,137 190,156,126 182,146,115 182,146,113 165,138,104 136,114,76 150,128,92 169,141,112 181,151,125 175,144,121 179,144,119 173,137,115 179,144,119 179,146,119 181,147,117 162,128,98 171,137,107 177,145,115 188,155,128 177,147,121 184,151,124 183,151,121 180,150,122 177,147,121 175,144,121 175,141,119 179,146,121 186,153,126 179,151,122 175,147,118 172,148,115 161,133,106 167,139,110 181,151,123
125,111,68 139,126,78 133,122,76 128,117,73 134,117,80 165,143,109 191,161,135 185,157,130 187,156,133 183,152,129 182,152,126 174,141,116 179,147,117 188,153,126 180,144,122 170,139,116 172,141,118 165,135,109 159,132,96 145,124,81 119,104,55 133,118,71 127,107,57 122,100,53 107,75,33 105,79,40 130,108,70 124,99,69 123,92,69 88,68,50 103,80,67 114,89,72 125,96,76 163,128,101 218,181,141 222,178,136 210,163,131 157,116,89 150,116,98 148,113,98 129,103,91 101,78,75 67,54,64 78,69,82 62,48,65 80,71,86 106,98,117 89,82,94 96,90,95 109,101,107 96,86,87 97,87,88 89,77,82 75,68,71 79,72,75 111,95,91 171,143,114 179,148,125 169,139,111 170,140,114 171,139,109 185,151,119 194,153,122 196,155,124 182,147,111 173,137,106 179,149,121 174,145,114 165,137,108 170,140,114 173,143,117 169,141,114 187,152,125 184,149,124 174,141,116 165,135,109 170,137,110 184,151,126 191,157,127 185,149,118 181,145,114 183,149,117 176,142,110 177,145,115 169,139,113 172,143,119 166,137,113 159,128,105 181,147,125 175,144,121 178,149,125 180,151,129 174,145,121 171,142,118 173,145,118 179,151,124
170,148,110 155,133,95 143,127,85 152,135,100 182,154,127 179,148,125 174,141,116 183,150,123 182,152,124 186,153,126 192,156,127 192,156,125 186,154,122 180,146,116 174,140,118 167,137,111 171,138,113 171,138,111 166,137,106 131,110,69 123,107,74 131,111,81 120,61,31 125,67,30 108,53,22 100,55,32 105,75,58 67,37,20 137,101,81 86,57,37 116,87,65 113,84,64 123,97,76 139,104,79 205,160,125 219,173,136 204,161,126 154,113,86 161,120,100 140,109,88 127,104,91 95,76,78 81,67,80 104,92,108 71,57,74 94,86,105 111,106,122 97,88,103 115,108,120 210,203,215 113,101,113 102,92,96 83,75,81 70,64,71 69,63,68 89,83,88 96,84,84 177,147,121 176,143,118 167,132,105 168,135,108 180,146,112 194,154,120 202,163,131 166,145,104 155,138,99 180,153,117 170,137,110 171,142,118 169,139,113 179,146,119 177,144,117 181,151,123 177,144,117 175,147,118 153,132,119 104,100,124 125,121,132 173,144,113 184,150,116 198,163,127 184,149,111 192,156,123 186,150,121 181,148,121 175,145,119 190,159,136 182,151,128 174,143,120 178,143,118 177,144,117 186,153,128 184,147,123 185,144,115 163,117,87 157,111,85
194,165,134 193,164,133 195,159,128 195,156,128 195,159,130 193,154,124 194,155,123 195,162,125 198,159,127 197,158,126 187,153,123 184,150,120 176,144,114 177,144,117 172,139,114 176,142,120 172,138,116 178,145,120 185,151,121 185,153,121 131,99,83 81,49,33 85,49,39 53,31,25 75,66,81 51,34,24 64,48,42 82,55,37 81,59,41 119,88,69 135,97,76 124,94,79 165,152,162 95,86,101 117,95,77 74,53,38 57,48,33 70,63,45 134,110,86 124,98,86 133,115,96 126,112,127 114,101,109 103,89,102 80,67,86 101,96,112 118,113,131 108,99,93 116,107,122 121,113,130 115,105,125 105,96,107 88,78,82 69,61,67 67,64,70 72,69,73 80,71,82 143,124,112 191,157,127 201,165,134 193,159,125 190,159,122 192,159,122 200,164,131 179,151,113 144,122,84 143,126,87 151,129,95 166,138,111 174,143,120 170,140,114 168,141,109 163,139,104 161,132,99 142,125,115 172,161,168 179,185,215 126,134,164 133,113,106 170,137,112 174,139,114 177,143,113 181,147,117 175,142,115 173,143,117 173,143,117 168,138,112 168,138,112 174,141,116 181,146,119 194,152,128 146,106,81 134,90,64 151,107,79 142,98,72 138,94,66
195,161,131 194,160,130 202,163,135 202,163,133 192,157,121 200,162,127 191,152,120 186,152,120 179,144,117 185,150,123 187,153,123 187,153,123 196,160,131 188,154,132 190,156,134 186,152,130 172,138,116 195,161,139 185,148,122 207,170,144 181,146,119 149,114,89 95,63,47 53,34,18 71,44,37 101,69,55 123,91,75 133,96,72 151,105,79 148,103,80 131,90,72 195,168,161 255,250,255 97,99,126 64,54,53 55,50,52 53,55,50 72,68,58 100,84,69 111,93,74 137,108,77 132,111,109 126,111,119 74,60,73 89,81,98 112,107,123 126,122,135 191,159,129 160,138,146 117,111,132 118,110,129 116,107,122 100,90,94 83,76,79 76,75,80 79,75,84 86,77,88 119,103,97 206,170,137 207,171,138 173,145,107 158,132,93 176,144,110 194,160,128 187,153,121 176,144,114 187,157,131 186,155,132 185,156,132 180,149,126 188,155,130 183,153,125 171,144,110 169,138,101 84,71,66 185,174,181 172,176,207 122,128,158 86,70,68 180,150,124 168,135,110 175,142,117 168,135,110 190,157,132 186,156,130 174,143,120 173,142,119 175,144,121 179,139,114 145,97,68 152,108,82 132,90,66 123,86,60 112,71,51 152,112,89 139,100,72
191,156,129 193,158,131 184,147,121 187,150,126 188,153,126 188,152,130 198,163,138 179,143,114 192,158,128 192,158,128 196,157,129 201,162,134 202,165,141 191,158,133 182,152,126 183,152,129 199,164,139 198,163,136 192,155,131 182,146,117 202,166,137 191,157,127 139,106,81 100,64,42 108,70,53 113,75,58 119,80,66 118,83,68 77,52,35 64,45,33 112,102,80 137,123,123 96,73,70 110,97,94 63,59,70 69,71,87 74,73,88 84,81,85 113,95,104 157,136,111 168,126,88 151,123,94 103,86,78 86,79,79 103,95,112 116,110,131 155,131,125 192,168,133 255,209,163 159,134,133 119,110,132 127,117,135 120,110,114 104,94,95 91,89,85 88,84,93 94,92,100 118,114,108 189,157,127 175,143,109 163,140,100 153,130,90 155,137,95 174,155,116 182,153,122 190,160,134 189,159,133 183,155,128 180,152,123 181,151,125 184,148,115 186,154,112 179,148,111 193,162,125 103,85,82 222,186,180 208,185,186 123,111,116 103,83,74 190,157,130 193,158,131 185,150,123 192,159,132 196,166,140 183,152,129 187,158,134 176,148,121 175,147,120 127,92,67 158,106,74 118,70,43 127,86,59 118,81,57 127,87,64 140,94,66 146,101,68
194,159,132 185,150,123 191,156,129 183,148,121 179,144,117 202,166,144 199,162,136 179,143,112 176,144,114 177,143,113 183,148,123 178,143,118 181,148,123 198,165,140 186,151,126 184,149,124 187,151,122 191,155,124 197,158,128 198,162,129 192,158,124 184,150,118 171,138,111 138,109,85 99,78,74 73,57,55 55,40,31 61,46,35 122,103,80 68,47,34 98,89,70 109,97,102 116,105,102 77,67,66 91,81,85 68,70,86 77,79,93 108,108,108 124,112,102 144,130,101 158,131,99 217,183,149 173,146,128 125,112,107 113,105,122 108,109,132 208,189,166 184,163,136 95,79,66 242,207,180 126,118,135 128,119,132 145,134,141 123,113,114 84,82,78 91,87,96 88,85,100 94,92,93 183,153,127 184,149,122 170,141,110 170,146,113 155,133,97 155,136,99 158,130,101 182,152,126 171,143,116 150,126,93 137,113,76 174,145,110 186,150,117 171,147,114 157,139,107 134,115,76 76,59,60 91,78,75 85,73,73 67,57,61 155,130,113 184,148,117 189,153,122 189,150,122 199,167,137 188,160,133 181,152,128 175,147,120 160,136,101 151,129,93 144,121,90 126,89,65 132,78,44 157,103,69 164,109,78 163,111,79 172,120,88 161,110,73
179,146,119 176,143,116 182,149,124 178,143,118 180,143,117 205,171,139 199,165,131 185,153,119 176,149,117 180,151,120 189,157,123 177,145,113 186,154,120 192,160,126 192,158,126 188,154,124 186,152,122 190,156,124 189,157,123 165,139,100 149,128,85 149,127,89 189,160,129 182,154,125 88,60,51 144,115,95 127,110,100 169,152,142 150,135,113 146,136,98 141,138,114 193,182,189 100,88,76 61,53,40 70,70,80 100,107,132 130,132,157 134,125,117 161,138,107 168,149,114 154,130,104 240,209,172 219,179,145 222,178,138 188,158,130 199,166,139 236,202,172 171,154,146 100,92,98 128,121,121 122,115,129 130,121,136 149,138,147 115,105,106 90,90,90 86,84,96 74,71,86 70,66,79 160,139,112 186,158,131 179,149,123 174,144,116 183,150,123 172,140,110 174,144,118 178,145,120 189,156,129 179,150,117 170,146,111 173,146,114 122,106,104 204,195,208 161,153,170 140,131,142 82,73,69 78,69,61 78,69,65 54,46,52 111,101,105 171,152,138 182,161,138 177,153,129 191,161,135 198,165,140 182,152,126 179,151,124 179,154,124 176,151,121 159,137,99 116,99,60 76,47,25 180,115,78 181,113,75 174,109,70 211,149,109 210,148,110
190,156,126 177,143,113 169,137,105 184,150,118 178,144,114 176,144,110 155,128,92 151,136,98 131,114,75 125,108,69 116,102,57 128,117,73 145,122,80 169,140,107 169,139,113 176,145,122 169,142,110 151,129,91 167,149,105 146,133,85 128,120,68 130,122,70 155,134,93 171,147,112 89,60,54 181,153,115 70,53,43 133,117,100 110,99,96 209,201,220 209,205,225 167,157,175 175,163,165 115,110,112 100,103,125 100,106,125 128,130,146 144,135,131 150,131,108 183,162,119 151,129,93 181,157,124 134,107,75 234,206,166 195,156,117 205,166,134 223,194,170 137,120,123 111,105,112 121,114,114 127,119,136 128,120,137 133,125,133 118,111,111 88,85,91 72,70,82 69,67,79 69,67,79 83,65,64 152,124,95 168,138,112 177,144,117 183,151,119 193,159,125 190,156,126 186,153,128 185,152,125 181,149,119 183,153,125 181,155,132 131,121,125 177,166,175 93,86,100 164,157,167 171,161,162 92,83,79 86,76,75 126,118,135 130,128,152 79,77,89 180,178,200 158,154,174 159,144,124 183,158,130 188,160,133 188,160,133 173,151,117 142,124,82 158,144,101 161,144,107 144,130,103 78,52,38 217,152,111 242,173,135 158,93,52 174,106,68
181,147,113 181,147,113 182,150,118 183,150,123 177,144,119 160,131,98 125,110,70 116,102,59 124,114,63 126,118,66 130,127,74 128,122,74 130,119,75 143,125,83 148,129,92 138,119,80 122,113,66 118,113,60 132,128,70 102,98,38 126,124,62 133,131,69 120,113,56 135,123,68 81,58,47 143,130,78 122,92,75 108,93,71 178,166,178 157,148,161 184,180,193 237,232,248 239,235,255 207,203,227 187,175,180 89,75,57 89,77,67 132,119,114 130,115,93 207,187,141 184,161,119 216,195,154 161,141,95 167,143,90 247,196,143 255,235,205 188,162,141 117,103,116 101,93,99 112,105,108 119,111,128 125,117,134 135,126,137 125,117,125 91,84,96 80,70,88 107,99,116 92,84,103 76,68,76 147,122,103 170,137,110 186,152,122 194,160,128 193,159,125 194,158,125 198,162,129 185,149,116 194,155,125 187,152,127 136,116,107 126,114,116 72,62,61 82,75,78 163,155,161 219,210,223 255,252,255 235,225,243 211,205,228 239,235,255 111,106,124 246,242,255 202,202,230 116,111,129 93,90,46 101,93,39 133,121,66 107,100,43 112,108,50 109,100,53 116,105,59 120,110,61 132,117,66 66,52,27 164,118,88 255,189,153 175,115,76
172,143,110 177,148,115 185,153,123 175,145,119 179,149,123 164,140,105 133,119,76 116,101,61 105,97,45 108,100,48 112,107,56 107,101,53 102,96,50 120,109,63 107,96,50 116,105,61 97,92,41 124,119,64 125,118,61 149,142,85 111,107,47 123,121,63 142,137,84 126,118,68 74,55,43 88,83,53 119,85,67 78,63,54 159,149,153 141,133,141 46,43,49 152,145,155 231,224,238 179,173,178 182,164,143 117,96,71 104,85,62 100,85,65 122,105,77 199,177,132 199,172,125 239,212,167 219,198,146 167,146,90 223,188,134 188,147,116 177,143,109 105,89,83 93,86,89 114,106,114 120,112,129 122,114,131 121,113,132 126,119,131 112,96,90 187,164,149 244,223,200 206,180,155 106,93,90 148,126,108 152,121,98 146,115,92 189,158,135 197,164,139 192,157,130 192,158,128 203,167,136 202,163,133 184,152,136 93,81,86 87,77,78 75,62,55 81,71,72 162,151,158 254,245,255 240,230,248 250,245,255 226,220,241 136,131,147 80,76,87 141,135,142 128,119,132 127,126,143 110,112,86 110,110,49 102,100,38 111,109,47 109,107,47 125,120,67 118,110,58 146,134,79 133,123,72 121,114,71 94,75,50 149,99,66 169,106,73
145,129,87 158,137,96 167,143,110 174,149,119 157,133,96 133,113,67 123,113,62 118,110,60 107,99,47 122,112,63 134,129,74 132,127,74 111,108,55 98,95,44 109,104,51 112,107,54 121,117,59 104,100,40 111,104,47 121,111,62 126,116,67 111,106,55 111,102,55 126,112,67 110,98,59 106,96,56 142,106,73 87,75,75 123,116,119 68,63,62 55,56,48 147,145,141 154,143,140 168,152,137 173,146,114 123,99,73 96,79,55 92,77,55 145,128,100 202,179,139 237,206,144 255,245,185 202,179,121 164,148,94 154,139,90 171,139,105 167,134,109 140,118,100 128,111,101 167,153,153 122,113,126 121,112,125 130,122,130 186,172,154 194,165,134 177,147,119 247,218,198 204,174,157 102,84,79 136,110,85 141,115,92 135,109,86 141,115,92 173,143,117 179,145,115 203,169,139 186,151,124 191,156,129 156,133,122 99,87,99 66,56,60 127,115,103 92,82,83 153,143,147 229,217,229 242,230,244 255,250,255 149,141,160 105,100,116 44,40,49 75,69,64 121,114,117 101,94,104 82,79,66 129,126,73 120,116,58 119,115,55 128,123,68 117,112,57 145,141,83 118,114,56 119,114,61 109,101,49 120,111,64 82,71,36 98,71,53
120,110,61 131,121,72 130,114,72 113,97,55 118,103,54 116,107,51 107,100,41 117,114,59 105,97,45 133,123,74 118,113,60 89,85,37 117,113,65 92,91,37 112,108,48 114,114,51 104,106,49 100,102,45 117,112,59 119,106,58 132,117,70 121,108,60 130,114,72 138,117,76 150,134,92 154,138,96 142,110,76 173,162,171 59,51,59 56,50,45 50,52,37 104,100,92 118,111,95 130,112,82 155,133,97 94,75,50 105,91,64 104,95,64 154,141,138 211,194,166 255,224,146 251,222,148 179,155,102 158,143,96 150,135,86 166,139,103 165,135,109 147,122,103 221,188,161 169,141,128 127,117,121 130,120,124 135,122,119 191,167,141 255,232,201 164,136,109 209,180,156 208,177,158 114,97,89 147,118,94 138,109,85 151,122,100 163,133,105 178,145,118 171,137,105 201,167,135 190,155,130 184,153,130 154,136,131 169,160,171 78,66,66 109,98,83 116,106,107 158,148,152 173,162,169 170,159,168 171,162,175 134,126,143 88,87,102 64,63,78 101,99,77 72,64,53 72,66,71 122,119,134 139,134,93 137,129,77 109,100,53 130,122,72 129,121,67 137,130,73 144,139,84 119,114,59 117,113,55 118,111,54 98,93,42 74,71,27
131,126,73 105,100,47 94,87,30 104,99,46 95,90,35 88,85,30 113,108,55 109,106,55 118,117,63 85,83,36 99,98,46 94,93,39 108,106,44 125,121,61 116,116,57 99,103,45 106,105,53 131,125,77 143,128,88 164,142,104 165,140,110 164,137,105 161,134,102 164,137,101 148,125,85 146,128,86 124,105,70 153,142,139 73,69,78 84,80,59 92,86,50 142,134,123 102,86,71 105,87,66 106,89,54 91,76,67 107,96,63 122,112,63 157,142,131 129,116,95 179,156,98 183,160,102 166,144,97 153,131,84 155,123,79 179,147,101 167,135,105 154,123,100 145,117,90 164,138,117 154,130,104 169,142,126 199,167,133 209,174,138 207,175,143 184,150,116 237,201,172 224,184,161 129,107,99 153,120,93 146,118,91 143,114,92 141,112,88 152,121,98 182,151,128 180,149,126 184,154,128 175,150,131 144,133,140 85,74,71 177,152,133 93,78,69 127,117,116 153,143,144 158,146,151 155,145,149 143,135,143 125,123,135 96,100,115 75,81,100 66,60,55 112,102,78 93,86,98 249,245,255 144,124,106 162,139,110 177,152,122 165,142,111 162,140,104 164,145,106 117,101,59 120,104,62 118,109,62 91,85,37 105,99,51 100,98,49
137,129,75 114,109,54 128,124,66 108,107,53 116,113,60 121,118,65 124,119,66 123,125,70 104,101,48 125,121,73 110,105,52 126,121,68 134,127,68 106,99,40 108,105,54 98,95,42 120,115,64 133,124,79 151,134,99 159,136,105 172,147,119 180,150,124 183,153,125 148,121,89 137,114,74 135,114,73 138,121,82 128,118,94 97,93,102 104,102,69 109,103,55 164,153,150 169,158,165 160,149,158 137,120,121 125,112,109 109,98,83 143,132,86 143,135,113 114,104,92 156,136,88 156,134,96 141,116,72 149,121,81 186,149,105 185,147,101 181,147,115 159,128,105 122,96,71 148,122,99 156,120,91 168,137,100 185,150,114 179,146,109 172,138,106 169,135,103 239,200,170 237,196,165 155,133,127 156,126,100 146,117,93 144,115,93 141,112,90 173,144,122 180,154,131 173,147,126 167,138,114 155,134,119 178,168,172 152,133,119 175,146,124 93,78,69 122,113,109 144,134,133 145,133,138 151,139,144 139,129,133 122,113,126 101,100,115 87,89,105 83,76,74 135,122,99 206,198,206 149,141,158 180,154,133 182,150,120 188,153,128 186,151,126 181,148,121 177,142,115 184,150,120 187,153,123 180,146,114 181,154,120 153,135,93 118,109,64
126,119,62 94,91,38 96,95,39 114,113,61 112,109,54 126,123,68 158,151,94 159,150,90 132,125,68 125,121,63 143,141,83 132,129,76 143,131,76 145,136,80 141,136,83 112,104,52 117,114,61 109,106,55 116,107,62 138,121,82 169,142,110 181,153,124 168,137,114 171,143,114 158,134,101 153,134,97 141,129,88 132,125,84 85,78,88 89,87,56 79,73,50 141,131,135 151,140,149 136,128,136 129,119,120 134,125,119 93,84,80 119,104,66 102,98,81 76,65,62 146,123,81 151,125,86 170,139,100 187,154,117 184,150,107 190,151,108 179,146,107 158,125,100 130,112,93 93,76,66 105,89,72 175,151,125 177,145,115 169,140,107 158,126,96 165,132,105 255,222,191 237,192,159 159,133,123 150,121,97 140,111,87 148,122,97 148,124,98 159,135,111 151,125,102 156,130,107 167,139,112 95,79,66 92,80,80 187,158,136 181,155,134 73,60,55 109,97,99 121,109,109 123,111,111 140,128,128 134,124,125 122,115,118 120,112,120 93,86,96 89,78,71 180,159,134 189,179,183 118,106,118 183,152,129 185,152,127 195,158,132 191,152,124 187,151,120 194,158,129 166,132,102 184,149,122 176,141,114 188,155,128 192,158,126 163,139,104
143,141,83 107,104,49 125,124,70 134,133,79 112,115,53 116,116,55 134,130,70 130,123,66 116,111,56 116,113,60 122,121,69 113,114,66 141,133,81 132,125,64 133,125,73 151,141,88 121,116,63 126,120,72 94,83,37 127,110,71 147,120,86 138,113,85 125,96,74 147,116,93 141,118,87 120,103,68 104,94,56 82,77,36 147,143,156 90,90,60 105,99,90 151,140,147 143,132,139 127,119,127 129,123,118 104,95,91 92,81,88 87,73,44 112,95,71 118,101,73 125,102,62 144,118,79 172,141,102 191,157,114 180,146,105 179,146,107 169,135,101 155,124,101 137,116,114 104,89,80 111,98,91 127,110,100 208,175,148 153,124,93 167,134,107 164,131,104 244,208,177 227,188,158 223,194,174 158,132,109 144,113,90 132,104,77 143,117,92 143,117,92 151,125,102 148,119,97 170,139,116 124,108,93 101,86,77 174,141,116 130,109,96 102,92,91 82,70,70 95,84,81 104,93,90 110,98,98 96,86,85 93,86,86 104,97,97 69,66,70 68,58,57 179,159,141 114,102,107 113,107,114 71,61,60 76,68,74 87,74,69 190,160,134 186,150,117 189,153,122 179,145,111 162,133,98 176,144,114 167,140,108 167,140,104 134,117,78
131,130,74 116,115,59 100,102,45 98,102,44 116,119,59 116,119,59 129,127,69 128,130,75 119,123,69 104,105,55 128,127,73 128,126,77 108,106,57 144,136,84 115,101,56 129,118,74 130,124,78 109,102,59 127,110,73 143,119,86 153,123,95 118,92,67 117,96,71 125,104,79 128,104,78 103,84,57 84,73,40 85,80,39 86,76,75 93,90,66 103,94,77 152,142,143 135,128,131 128,122,127 129,120,114 131,119,107 99,92,92 132,113,90 135,108,65 146,119,76 145,113,67 181,151,105 179,149,107 203,168,130 206,175,138 148,121,87 145,117,88 145,121,97 123,104,90 95,76,62 81,68,63 145,123,117 161,127,105 159,129,103 169,139,113 208,176,146 184,152,122 165,129,98 115,89,66 94,82,72 158,124,102 160,130,104 160,130,104 140,111,89 129,103,80 138,112,89 162,136,111 151,126,107 136,109,91 179,146,119 90,74,70 127,119,125 143,133,134 95,83,83 82,71,68 81,71,61 74,63,56 70,61,57 67,61,66 62,58,67 126,119,129 144,133,140 124,122,134 169,168,185 62,64,78 66,64,84 74,67,79 173,148,129 184,149,122 179,145,115 183,149,117 177,145,115 184,154,126 166,141,113 186,156,128 189,156,129
132,134,77 144,146,89 119,123,65 136,141,80 128,132,74 140,142,85 122,122,63 113,118,57 133,138,77 120,125,64 122,122,63 99,98,44 118,113,58 121,112,65 129,117,76 137,126,82 114,105,58 111,102,57 122,103,66 128,105,74 134,108,83 139,113,90 147,126,103 152,126,105 136,110,87 131,111,81 129,117,78 134,125,78 106,96,54 130,120,80 128,119,74 124,113,106 121,114,112 106,99,97 145,127,95 133,120,86 91,82,76 117,98,82 132,103,72 159,125,93 185,152,113 255,251,204 189,161,121 190,166,129 251,228,197 172,149,120 193,170,141 154,133,106 134,111,96 86,75,70 112,96,90 162,131,108 156,125,104 140,111,87 176,146,120 192,160,128 200,168,126 196,158,121 142,116,91 68,59,55 157,123,101 156,126,100 164,130,108 155,124,101 152,123,101 154,125,103 160,131,109 166,137,113 167,137,111 174,144,116 99,85,85 118,111,114 144,132,134 167,157,161 170,160,164 166,153,161 148,138,142 143,133,137 139,132,142 113,109,122 83,77,84 70,66,75 85,83,91 78,76,84 67,69,85 69,68,85 72,64,70 181,161,143 186,155,132 187,152,125 186,150,121 190,157,130 200,171,147 186,158,131 174,139,112 216,177,147
100,102,47 128,130,75 129,131,74 129,132,70 134,134,75 122,120,62 118,118,59 107,110,46 103,103,42 121,121,62 109,109,48 94,91,36 99,94,39 100,89,45 143,131,90 112,102,60 101,91,51 96,86,44 107,92,56 108,90,60 116,92,66 112,88,64 149,123,100 131,102,80 130,102,75 150,133,96 124,110,65 158,147,103 139,125,82 144,127,90 144,123,82 122,105,81 100,94,85 69,66,42 138,129,71 105,97,63 101,91,95 123,107,94 162,128,94 172,138,106 136,113,84 169,146,115 205,177,139 190,164,123 255,246,217 202,179,150 183,160,131 194,170,137 139,117,109 101,92,86 104,83,70 143,114,92 134,105,81 149,123,98 159,130,106 197,168,137 201,167,135 177,142,106 146,117,95 140,111,87 160,130,104 177,144,119 172,142,114 146,116,90 144,113,90 151,120,97 165,131,109 163,133,107 181,148,121 168,135,110 112,100,102 143,133,137 136,124,126 132,122,126 141,134,137 165,152,160 161,154,157 153,145,153 138,131,143 125,118,128 85,79,84 78,77,82 71,70,75 65,63,71 69,68,85 70,71,90 70,68,90 74,71,88 71,69,79 177,160,152 184,149,122 186,153,126 173,143,117 184,151,126 186,150,119 198,159,129
127,129,76 112,114,61 120,124,68 127,127,68 107,105,45 100,98,40 103,98,43 104,103,47 101,98,43 103,98,43 119,110,54 119,109,58 121,116,63 99,90,43 116,106,64 108,98,56 114,104,64 127,118,73 126,114,73 120,107,73 134,116,86 134,116,86 151,127,101 153,124,100 176,146,118 169,145,112 161,142,103 173,154,117 174,150,113 160,136,101 156,135,94 150,135,97 91,82,78 114,109,81 135,129,65 115,105,56 127,118,112 81,70,53 161,131,87 179,147,113 134,109,79 178,152,111 185,161,124 217,194,152 174,153,128 205,184,157 180,160,130 182,162,130 121,102,86 92,77,68 53,42,35 158,129,107 148,119,99 141,112,90 156,130,105 183,154,123 202,168,134 194,159,123 171,138,111 171,138,111 150,117,92 139,109,83 135,105,77 149,119,93 149,118,95 153,122,99 149,118,95 152,127,99 167,134,107 175,142,115 124,110,110 147,135,140 161,147,149 153,143,144 124,114,118 158,147,154 140,133,136 139,131,139 118,114,123 111,108,114 92,86,91 65,63,73 69,67,79 74,72,84 69,66,81 66,65,80 98,95,101 69,67,79 68,66,78 109,97,97 185,148,122 185,151,121 163,134,103 172,139,112 179,144,117 204,164,139
108,111,62 120,123,72 125,123,74 126,123,72 140,132,80 90,79,33 113,104,59 108,99,52 106,98,48 104,95,48 102,94,44 117,111,63 102,97,44 95,92,41 90,87,36 113,108,55 94,86,36 123,118,65 133,131,73 117,116,62 123,120,69 130,121,74 166,144,110 187,160,128 196,167,134 177,148,117 177,148,117 176,149,117 158,136,102 149,134,94 135,130,79 132,130,83 99,91,80 102,95,56 141,134,75 138,130,67 128,107,84 118,99,64 161,133,75 161,135,81 161,134,87 173,151,104 134,115,76 132,113,74 118,100,81 131,112,87 205,181,146 195,166,131 142,113,82 104,83,58 60,49,44 164,135,111 175,142,115 156,123,98 164,130,108 182,149,122 222,188,156 230,196,162 177,143,109 148,116,86 157,125,95 151,119,89 162,129,102 146,113,88 146,115,92 141,111,85 151,122,98 148,119,95 158,127,104 177,143,123 102,81,79 105,93,95 142,132,133 128,118,122 88,77,84 158,147,154 154,146,152 154,146,152 145,141,150 124,124,136 74,77,88 63,66,77 68,70,86 65,64,79 62,62,74 63,62,77 144,130,112 66,64,72 63,65,81 77,66,73 188,152,123 189,151,116 184,145,117 187,152,125 186,150,121 180,144,113
118,114,66 135,132,79 154,149,96 124,119,68 94,90,42 90,84,36 106,97,52 113,104,57 134,126,74 94,85,38 99,94,41 113,108,55 135,127,75 103,100,45 119,116,61 116,112,52 146,134,75 151,143,80 123,125,68 100,102,47 120,119,65 131,128,75 147,138,91 147,136,90 155,139,95 160,142,100 158,134,99 123,105,84 89,69,60 151,135,93 133,119,74 146,138,104 77,69,56 132,123,78 140,128,69 131,121,54 165,141,119 148,124,89 186,162,111 153,130,88 137,115,79 129,112,75 116,100,58 127,109,67 161,139,101 155,131,94 186,158,118 203,171,127 189,158,121 136,107,83 103,81,73 172,141,118 169,136,111 168,135,108 162,129,102 161,131,103 252,220,190 187,153,119 158,126,96 161,129,99 151,115,86 160,124,95 168,135,108 162,129,104 135,105,79 128,98,72 148,119,95 157,128,104 143,117,92 152,126,105 128,112,108 106,96,97 97,90,90 54,42,42 127,120,123 92,85,95 136,126,130 142,134,140 141,137,146 106,109,120 63,67,82 63,68,78 64,63,80 62,64,78 63,62,77 71,69,81 158,138,118 68,64,75 64,63,78 160,139,126 187,148,120 187,148,116 194,157,131 181,148,123 186,147,119 192,151,122
111,106,55 139,134,81 112,107,54 116,111,58 96,93,42 101,98,47 121,118,65 109,105,47 109,107,45 95,93,33 113,109,51 127,119,65 135,131,73 106,102,42 128,121,62 120,116,54 158,146,89 126,118,68 112,108,62 125,124,72 132,136,80 153,152,98 144,139,86 135,130,77 142,138,78 135,125,72 155,134,93 183,156,124 188,153,126 181,148,121 170,140,112 132,111,86 76,66,56 137,125,84 149,132,63 135,124,60 130,115,79 132,112,92 142,121,78 151,130,87 117,104,70 141,130,95 102,89,68 112,98,69 141,122,67 164,139,95 170,138,94 212,175,131 237,198,168 230,194,165 195,159,130 185,151,121 169,136,109 158,125,98 158,125,100 155,122,95 170,138,108 189,153,120 184,152,120 169,137,107 167,131,102 165,130,103 160,129,106 145,119,94 158,128,100 154,124,96 152,121,98 158,129,105 149,123,98 136,110,87 98,83,72 97,84,79 73,67,62 95,83,73 95,86,78 63,65,79 103,93,94 131,119,121 106,100,107 60,63,72 61,67,84 64,67,85 66,70,85 65,67,83 71,68,85 69,57,59 164,135,113 73,66,69 75,68,71 189,160,138 188,153,126 185,152,125 197,163,133 178,146,116 195,159,126 192,156,123
