110,106,46 130,126,66 147,143,81 138,133,78 132,127,72 138,133,78 133,128,73 119,115,57 119,115,57 123,116,57 127,120,61 141,134,77 132,129,76 128,127,73 128,127,73 158,147,101 183,164,129 129,111,81 135,112,97 184,153,132 170,140,114 173,142,119 178,150,123 176,148,121 175,147,118 172,144,115 155,133,95 147,128,89 134,118,76 146,130,86 165,144,103 176,152,130 144,125,109 168,149,126 166,142,107 148,129,90 134,124,86 141,137,148 92,90,114 53,51,61 63,65,79 96,98,112 58,57,72 108,92,86 184,159,131 149,135,121 62,59,74 213,178,142 255,211,180 255,210,181 217,169,151 155,118,105 137,101,93 188,145,128 183,153,156 163,140,151 130,114,129 119,105,118 109,95,108 109,97,102 97,86,95 85,78,92 82,78,89 83,79,90 81,75,82 80,72,78 83,76,79 85,77,83 85,74,81 87,77,81 117,95,75 203,174,143 195,165,139 182,152,126 189,158,135 190,157,132 175,142,115 165,135,107 151,122,89 175,146,115 172,142,116 171,143,116 164,139,111 167,142,112 166,142,109 164,137,103 152,129,89 156,135,94 150,129,88 156,134,96 159,137,99 161,139,101 149,127,91 169,142,108 179,145,115 200,163,137 200,166,136 203,168,141 201,165,136 204,165,137 208,169,139 186,147,117 183,144,114 195,156,126 196,155,124 196,152,122 201,160,129 185,149,118 200,164,135 189,153,124 188,153,126 183,150,123 187,152,125 198,164,134 184,152,122 180,150,124 176,146,120 179,149,121 172,139,112 173,138,111 171,136,111 177,142,117 183,148,123 188,153,126 199,163,134 203,167,138 188,156,126 184,152,122
134,124,71 128,120,66 130,125,70 117,116,60 122,121,65 118,113,58 125,117,65 135,130,75 123,118,63 135,127,73 115,107,53 130,122,68 108,105,50 117,116,62 124,123,69 146,141,86 126,115,71 121,109,72 138,121,86 155,128,94 168,138,110 174,143,120 178,144,122 188,154,132 195,162,137 191,158,133 189,156,129 180,150,122 186,157,126 185,153,119 186,158,129 87,69,64 135,115,108 189,164,147 186,154,122 178,157,114 166,153,121 210,206,219 75,68,68 91,85,76 56,54,52 49,47,45 41,40,45 144,128,115 186,152,122 178,153,125 211,208,225 200,161,129 246,195,167 235,187,160 187,141,123 156,119,106 153,117,109 183,150,143 165,137,137 151,128,139 121,106,126 111,102,128 101,97,121 104,98,121 100,92,109 92,85,99 83,79,90 82,78,89 79,73,80 78,71,74 79,72,72 80,72,78 85,75,79 110,98,100 174,152,132 233,203,175 203,170,145 189,159,133 184,151,126 181,148,123 180,150,124 177,147,121 165,135,109 164,136,109 172,143,119 171,145,120 178,149,125 175,145,119 179,146,119 183,149,119 179,145,113 183,154,121 180,151,118 180,153,121 159,137,99 172,149,109 183,156,122 193,164,133 193,158,131 197,162,137 191,158,131 196,163,138 192,159,134 178,143,118 184,149,124 178,143,116 174,140,110 178,142,113 181,142,112 191,150,121 205,166,136 187,151,120 191,157,127 186,153,126 191,161,135 188,158,132 196,163,136 186,153,126 183,150,123 186,158,129 169,141,112 175,147,118 179,150,119 184,150,120 201,167,135 186,152,120 176,142,112 178,144,114 188,152,123 194,155,125 188,154,122 187,153,121
122,110,69 128,116,75 122,119,68 113,112,56 106,105,49 108,107,53 112,104,52 125,117,65 125,117,67 115,105,56 117,106,60 121,108,60 126,118,68 134,126,74 135,127,75 140,130,77 139,125,80 156,137,98 173,149,116 195,163,131 205,171,141 202,167,140 195,160,133 195,160,133 186,153,126 184,151,124 176,141,116 179,142,116 184,150,120 193,159,125 189,153,122 189,156,129 181,149,117 181,149,117 153,127,88 139,121,77 129,117,80 144,137,140 159,151,168 111,105,96 87,85,83 51,49,47 35,38,47 92,84,90 176,148,119 179,153,130 97,90,93 123,94,63 226,175,149 209,161,136 168,125,108 163,126,113 166,133,124 162,133,127 157,132,131 139,117,125 116,100,117 101,88,109 93,83,103 86,77,99 94,86,105 103,95,112 86,82,95 81,77,90 78,70,76 79,71,77 79,72,75 78,71,74 82,72,76 92,82,83 102,90,78 142,118,94 148,119,95 179,149,123 184,152,122 177,144,117 179,149,121 183,153,125 169,139,113 168,138,112 179,148,125 172,141,118 189,156,131 179,146,121 186,151,124 189,152,126 180,144,115 185,149,118 165,131,99 141,109,79 186,154,122 196,160,127 200,165,138 197,162,135 191,158,133 182,149,124 197,162,137 191,156,129 180,145,120 187,150,124 186,149,123 188,151,125 191,156,129 188,154,124 184,148,119 195,159,128 193,157,126 196,160,131 184,151,124 193,160,135 177,147,121 169,141,114 176,146,120 174,144,118 174,144,116 173,148,118 147,130,95 149,130,95 176,147,114 186,155,118 184,153,116 186,155,118 179,147,113 167,138,105 167,135,103 174,138,109 190,156,126 203,169,139
146,131,93 136,124,83 123,118,65 123,118,63 116,111,58 117,114,61 122,111,65 129,118,72 127,111,69 137,121,79 136,119,80 140,123,84 161,144,105 168,149,112 149,130,93 161,139,101 176,151,121 185,157,128 187,152,127 191,156,131 190,155,128 184,149,122 188,152,123 193,159,129 184,150,120 181,146,119 178,145,120 179,142,116 178,144,114 177,145,113 175,143,109 170,138,106 164,141,101 157,137,91 137,122,71 139,126,74 132,118,73 124,116,92 221,212,234 86,84,106 108,112,141 108,114,144 103,104,127 142,129,137 168,139,115 130,109,94 114,101,94 132,104,75 202,151,125 190,142,117 160,119,101 156,121,108 161,126,113 158,126,121 145,120,119 121,99,107 96,80,95 87,72,92 79,67,81 69,60,73 78,70,87 98,92,115 95,90,106 86,79,93 82,76,83 85,79,84 80,72,78 82,72,76 84,74,78 82,75,78 77,72,74 78,71,71 77,70,70 104,81,68 190,158,128 200,166,134 190,157,130 179,146,121 175,145,119 180,150,124 186,153,126 188,151,125 194,154,129 174,141,114 179,146,119 181,146,119 185,149,120 198,162,131 174,142,110 162,135,103 156,132,97 160,136,103 169,142,110 184,151,124 184,151,126 186,153,128 174,139,114 179,144,119 184,149,122 187,153,123 192,158,128 185,151,121 185,151,121 178,144,114 186,152,122 186,152,122 183,151,121 183,150,123 177,147,121 179,148,125 182,149,124 181,152,121 179,150,119 182,153,122 172,142,114 172,142,114 182,152,124 180,150,122 181,152,119 174,145,110 152,126,87 164,138,99 157,134,94 165,143,105 172,143,110 174,145,114 190,160,134 194,164,138
140,129,85 161,150,106 137,127,78 119,111,61 122,114,64 128,119,72 111,97,54 141,122,83 144,122,86 152,128,95 169,141,112 179,151,122 178,150,123 172,144,117 171,143,116 179,149,121 182,149,122 185,152,125 187,152,127 185,149,127 186,151,126 184,149,124 193,158,131 178,146,116 179,147,117 171,139,109 186,157,126 195,163,131 190,157,120 167,141,100 157,137,91 128,120,70 138,125,77 123,113,62 118,110,58 148,140,88 153,135,93 156,141,105 154,139,130 89,83,88 79,67,72 111,97,99 136,110,96 177,147,119 143,118,99 120,108,98 126,110,95 94,61,34 192,143,121 178,131,108 158,117,97 156,120,102 158,122,104 151,115,105 134,105,99 114,92,95 88,76,92 80,70,88 65,56,69 58,46,60 78,66,82 99,90,112 99,91,108 83,76,86 84,79,81 89,82,82 86,79,82 85,75,74 84,74,75 81,71,75 78,71,74 70,64,69 80,72,78 87,76,73 167,145,139 195,159,130 191,155,126 188,155,130 181,153,124 180,150,122 188,154,122 192,156,123 193,154,122 203,169,135 190,156,126 184,148,119 188,152,119 183,149,117 165,138,104 144,120,85 140,118,80 154,132,96 169,141,112 177,147,121 179,148,125 176,146,120 179,144,119 167,131,109 179,143,121 178,143,118 179,146,119 178,143,116 187,153,123 159,125,95 171,137,107 178,145,118 175,143,113 188,155,128 177,147,121 183,150,123 181,149,119 176,147,116 180,150,122 176,146,120 173,145,118 175,144,121 175,141,119 178,145,120 181,148,123 186,156,128 179,151,122 181,153,124 170,145,115 171,147,114 161,133,106 172,144,115 177,147,119 181,151,123
109,95,52 128,114,69 140,127,79 133,122,76 114,103,59 134,122,81 135,113,77 158,130,101 186,156,130 181,153,126 182,152,126 182,151,128 182,151,128 181,151,125 180,150,124 167,135,105 178,146,116 181,149,119 184,149,122 181,145,123 176,145,122 174,143,120 175,144,121 169,139,111 158,131,95 146,123,83 134,113,70 119,104,55 130,115,68 141,124,73 121,99,50 140,110,66 122,90,48 110,79,40 124,102,64 147,125,87 136,111,81 120,90,64 79,54,35 97,81,66 103,80,67 99,73,59 110,85,68 120,91,71 135,100,73 164,129,93 191,152,109 214,180,137 206,159,127 176,132,104 155,115,92 151,117,99 149,114,99 139,108,98 120,96,88 102,80,83 71,58,68 65,53,65 79,75,86 67,53,70 78,69,84 97,89,108 102,97,113 84,77,87 92,86,91 102,94,100 92,84,90 94,84,85 95,85,86 94,82,87 79,69,73 70,65,67 78,71,74 131,121,122 115,97,94 188,160,131 175,144,121 173,145,118 170,140,112 174,144,116 174,142,112 187,153,121 188,152,119 204,163,132 195,154,123 184,148,115 184,148,115 170,136,106 168,138,110 174,144,116 165,136,105 169,141,112 166,136,110 181,151,125 169,140,116 168,138,112 183,148,121 184,149,122 187,152,127 176,143,118 165,135,109 172,139,112 176,143,118 187,152,125 184,150,120 180,146,116 182,146,115 182,146,115 181,147,115 186,152,120 170,138,106 184,154,126 167,137,111 170,140,114 173,144,120 168,139,115 156,125,102 172,141,118 182,148,126 175,144,121 172,143,119 168,139,117 169,140,118 166,137,113 161,132,108 160,131,107 174,146,119 185,157,130
160,142,100 138,120,78 146,128,86 140,129,83 137,122,82 155,136,101 186,158,129 190,160,134 184,154,128 184,154,128 186,156,130 193,162,139 191,157,135 188,155,130 183,150,123 189,157,127 178,146,116 179,147,117 176,143,116 175,141,119 165,134,111 170,139,116 169,139,113 168,138,110 158,129,96 141,114,78 116,103,55 111,102,55 127,110,71 125,73,41 133,77,41 131,69,40 119,55,27 108,51,22 121,76,53 112,81,58 57,31,10 105,71,51 104,73,50 97,72,53 115,89,68 118,92,71 110,83,65 118,89,69 172,132,107 221,179,137 210,165,121 215,173,121 213,170,121 194,151,106 154,114,78 156,115,95 142,111,92 137,109,96 119,97,89 84,65,72 74,58,75 79,67,79 114,105,118 71,57,74 92,84,101 106,101,119 108,101,115 94,85,96 101,94,104 124,117,127 128,119,130 108,97,104 103,93,97 95,85,89 77,69,75 70,64,71 75,69,74 94,86,92 128,117,124 130,108,102 179,148,125 171,136,111 171,138,113 168,135,108 165,132,105 163,129,99 184,145,113 189,145,115 199,158,127 197,164,127 193,162,125 193,161,129 175,146,115 179,147,117 173,143,117 166,137,113 173,143,117 186,152,122 183,149,119 180,146,114 174,142,110 177,145,113 175,142,115 172,140,110 165,139,114 166,143,132 100,86,86 152,126,103 167,135,105 181,147,115 193,158,122 184,146,109 186,148,113 185,149,116 177,141,110 179,144,117 165,135,107 174,144,118 176,148,121 170,139,116 177,146,123 169,138,115 172,141,118 174,140,118 172,139,114 175,141,119 184,150,130 192,156,134 200,163,137 196,157,127 191,149,125 173,131,107
172,148,113 160,136,101 141,117,82 147,125,87 167,142,112 189,159,133 179,146,121 183,148,121 179,145,115 180,145,118 192,156,127 194,160,128 192,156,125 202,166,135 201,165,132 189,157,125 179,147,115 176,147,114 169,139,111 166,136,110 168,138,110 170,140,114 175,142,117 175,142,115 179,146,119 173,144,113 154,132,96 119,97,79 113,86,68 119,67,48 114,63,39 106,63,44 84,51,40 70,38,22 77,47,32 110,82,71 113,75,58 72,47,28 103,77,56 120,96,74 115,89,66 115,89,66 117,90,74 115,93,75 122,92,75 129,94,69 145,104,77 150,109,82 150,113,87 138,102,82 148,112,92 146,110,90 139,108,87 135,108,92 116,100,96 104,88,103 90,75,83 113,102,111 94,82,96 77,65,81 97,89,108 110,107,124 116,106,124 101,92,105 114,107,117 127,120,132 126,117,132 111,98,117 106,95,104 93,83,87 77,69,75 67,61,68 67,61,66 69,66,70 76,73,77 89,79,83 172,146,125 184,151,124 190,155,128 186,152,122 188,156,126 190,158,124 197,164,127 208,173,137 187,152,116 172,151,110 143,129,86 137,126,82 162,146,104 167,149,107 167,139,110 171,143,116 175,145,119 174,143,120 167,137,109 177,148,117 161,131,103 170,140,114 181,152,121 179,153,128 132,119,116 135,136,157 146,152,182 113,106,116 164,138,115 166,136,108 176,144,114 181,145,114 182,147,111 182,147,111 175,139,106 183,148,121 176,143,116 173,143,117 175,145,119 181,150,127 180,149,126 172,141,118 179,144,119 183,148,123 181,146,119 179,144,117 192,155,129 185,144,117 162,119,86 147,101,71 136,92,66 142,97,74
194,165,134 195,166,135 183,154,123 199,163,132 195,156,128 200,164,135 198,162,131 191,152,120 194,155,123 197,164,127 195,160,124 200,161,129 197,158,126 184,150,120 186,152,122 179,147,117 176,144,114 178,146,116 172,139,112 178,145,120 176,142,120 169,138,115 172,138,116 178,145,118 185,151,121 186,152,122 187,158,127 109,77,61 81,49,33 87,50,35 58,27,17 48,30,29 75,66,81 47,33,35 54,34,25 63,47,41 82,55,37 71,46,29 87,61,40 128,92,72 135,97,76 130,96,76 134,110,104 138,125,135 95,86,101 116,97,83 102,80,62 65,49,34 57,48,33 70,63,47 130,121,104 137,113,89 124,98,86 135,109,88 131,113,112 126,112,127 114,101,109 119,106,116 73,61,73 85,72,91 101,96,112 112,111,128 122,117,116 106,97,89 116,107,122 122,115,129 120,112,131 114,104,124 105,96,107 94,83,90 80,70,74 68,62,67 67,64,70 67,64,68 75,70,72 80,71,82 143,124,112 186,152,122 188,152,123 198,162,131 193,159,125 197,165,131 189,158,121 193,160,123 200,164,131 193,160,123 171,148,108 131,112,73 143,126,87 145,126,87 155,131,98 167,139,112 174,143,120 170,136,114 167,139,110 170,146,111 163,139,104 157,130,96 173,146,114 119,102,92 172,161,168 184,186,213 158,169,198 118,122,151 133,113,106 169,140,118 172,138,116 173,138,113 177,143,113 177,143,113 177,143,113 173,143,115 173,143,117 163,133,107 172,141,118 170,140,114 168,138,112 167,134,109 192,157,130 183,143,118 194,152,128 167,127,102 150,108,84 137,93,67 151,107,79 128,84,58 135,91,65 129,88,61
205,171,139 199,165,133 200,166,134 207,166,137 200,161,131 195,159,126 202,167,131 203,165,130 202,164,129 184,151,114 183,149,115 187,151,120 185,149,118 179,145,115 181,147,117 184,150,120 193,159,129 189,157,127 181,148,123 177,144,119 179,145,123 177,146,123 185,151,129 186,151,126 198,162,133 200,164,135 197,163,133 199,163,141 93,59,39 99,63,45 51,25,11 47,31,25 40,28,30 50,33,25 61,38,27 87,66,55 116,87,67 128,92,72 131,90,70 147,105,83 143,98,77 131,95,77 214,193,193 189,181,200 87,85,109 60,49,44 52,40,30 50,44,37 53,52,45 71,67,57 130,119,104 110,93,69 140,118,98 143,116,84 141,119,113 125,114,121 133,118,126 94,79,89 73,61,75 90,80,100 105,100,116 116,115,132 146,135,132 181,163,142 124,110,125 120,112,131 119,110,132 119,111,130 114,102,116 101,90,99 88,78,82 71,66,68 72,69,75 72,71,76 79,73,80 84,77,87 124,104,95 194,160,130 196,160,129 202,166,133 200,167,130 184,153,116 189,161,123 190,158,124 194,158,125 195,159,126 179,147,113 179,155,122 174,150,117 171,143,114 169,141,114 180,151,127 177,146,123 183,149,127 182,152,124 174,147,115 159,135,100 149,125,88 172,147,117 136,120,116 168,159,170 188,189,219 156,164,194 111,115,144 106,88,85 165,139,116 168,134,112 161,128,103 178,145,120 177,144,117 174,141,114 176,146,120 176,146,120 175,145,119 160,129,106 173,142,119 180,149,126 165,132,107 185,149,120 178,137,110 127,82,59 131,89,65 131,89,65 132,90,66 140,98,74 155,113,89 140,99,72 142,101,72
193,159,129 198,164,134 197,163,133 193,154,126 194,155,127 195,159,126 192,156,123 191,152,120 187,148,118 187,153,123 193,159,129 190,155,128 183,148,121 188,149,121 189,150,122 186,147,117 194,155,127 198,164,134 197,163,141 184,150,128 180,149,128 193,162,139 201,165,143 203,168,143 202,165,141 196,159,135 187,152,127 189,156,129 186,151,124 129,93,71 100,64,44 112,78,60 120,83,68 123,85,66 120,77,60 130,89,71 140,100,77 138,91,68 139,96,77 115,80,65 76,45,33 95,69,57 219,202,203 255,249,255 110,111,134 70,67,71 48,42,47 61,65,69 65,69,71 74,73,76 92,84,71 94,78,72 117,100,92 162,123,93 148,119,99 124,106,101 108,91,94 85,71,76 82,71,80 99,91,108 116,111,129 124,119,135 180,164,147 205,169,122 232,196,186 141,121,133 118,109,131 120,112,131 125,116,131 114,103,112 101,91,95 91,86,85 87,86,91 79,78,83 86,82,93 88,84,93 120,107,102 213,179,149 207,171,138 195,167,129 174,151,111 159,133,94 176,150,111 176,147,112 190,156,124 187,153,123 181,149,119 183,153,127 180,149,126 191,160,137 187,158,134 174,143,120 180,149,126 190,154,132 178,146,116 175,143,113 173,144,111 172,143,108 123,96,78 166,140,130 108,76,71 108,94,107 126,122,142 96,99,119 113,100,95 192,165,147 189,158,135 177,144,119 179,146,121 179,145,123 179,146,121 189,159,133 184,153,130 179,148,125 188,159,137 177,143,121 181,150,127 107,73,51 153,105,76 141,89,59 150,104,76 134,89,66 125,83,59 131,94,70 118,81,57 104,64,41 127,88,60 139,98,69
184,149,122 185,150,123 179,144,117 192,155,129 184,147,123 188,153,126 192,157,130 197,161,139 195,160,135 197,162,135 194,160,130 191,157,127 186,152,122 190,151,123 195,156,128 195,158,132 187,150,126 188,153,128 181,153,126 180,150,124 190,159,136 203,169,147 200,165,140 201,166,141 192,155,131 186,149,123 207,171,142 196,160,131 185,151,121 175,142,117 121,88,63 89,53,35 107,69,52 104,66,49 104,66,49 104,65,51 89,54,39 72,45,27 70,49,34 63,46,38 142,132,110 130,118,108 164,147,148 165,142,139 133,120,117 86,83,87 72,71,88 67,69,85 76,75,90 81,79,91 90,87,93 126,108,117 175,154,129 254,210,143 175,136,104 136,120,103 98,81,73 93,82,79 91,85,90 108,100,117 115,109,130 127,117,135 202,178,154 183,158,130 241,191,145 244,198,168 128,119,132 121,112,134 127,117,135 129,118,127 114,104,105 106,99,97 96,94,90 90,88,89 90,86,99 101,99,107 112,108,102 182,153,129 194,160,128 185,153,119 163,140,100 158,135,95 142,121,80 142,124,82 164,145,106 166,139,105 181,151,123 182,152,126 183,153,127 178,150,123 173,145,116 182,154,125 177,147,121 179,145,115 190,157,118 192,160,118 184,153,116 201,169,135 108,85,56 101,83,80 184,148,142 151,123,121 127,110,111 91,84,94 95,75,66 180,149,128 190,157,130 188,153,126 191,156,129 184,154,126 182,152,126 191,160,137 189,158,135 191,160,137 187,158,134 174,146,119 180,152,125 105,76,54 130,86,58 154,102,70 132,84,57 113,69,39 121,79,55 109,72,48 104,64,41 136,92,66 147,102,69 144,99,64
194,159,132 186,151,124 176,141,114 191,156,129 183,148,121 180,145,118 184,149,122 202,165,141 199,162,136 187,152,125 183,149,119 174,142,112 177,143,113 185,150,123 180,145,120 178,145,120 181,148,123 191,158,133 196,163,138 185,150,125 184,149,124 184,149,122 195,156,128 188,152,121 197,158,128 189,153,120 198,162,129 190,156,122 184,150,118 178,145,118 170,140,112 122,95,77 99,78,74 89,73,69 62,46,44 58,43,34 61,46,35 69,48,35 173,152,127 56,39,29 98,89,70 161,149,149 113,99,99 128,117,114 77,67,66 65,53,53 72,68,77 63,67,82 77,79,93 84,83,98 126,124,125 128,116,106 144,130,101 162,135,101 168,139,108 232,198,180 173,146,128 131,110,99 111,101,102 112,104,121 108,109,132 179,157,149 231,197,177 158,143,132 95,79,66 160,129,108 194,169,152 122,114,131 128,119,132 139,127,139 139,129,130 107,100,98 84,82,78 90,88,89 92,87,103 87,84,99 94,92,93 135,113,95 186,152,122 179,146,119 170,141,110 172,148,115 170,146,113 157,135,99 155,136,99 153,129,96 168,138,110 183,153,127 171,143,116 159,134,104 146,122,87 148,124,87 174,145,110 185,151,117 186,154,120 166,146,116 157,139,107 152,135,98 115,99,68 76,59,60 91,78,75 90,77,74 91,81,85 58,50,56 155,130,113 177,142,115 182,146,117 194,158,127 189,150,122 198,166,136 190,160,132 176,147,123 181,152,128 167,138,114 176,148,119 159,135,100 151,129,93 131,112,73 90,61,39 147,101,71 132,78,44 160,109,74 151,97,63 167,112,81 163,111,79 169,117,85 179,128,91 143,89,55
170,137,110 169,136,109 178,145,118 184,149,122 186,151,126 184,149,124 181,146,121 188,152,119 175,139,106 199,163,130 183,149,119 174,145,114 185,153,123 193,158,131 199,164,137 189,156,129 190,155,128 193,158,131 193,159,129 193,159,127 201,167,133 194,160,128 195,159,126 201,166,130 186,150,117 186,152,118 166,138,100 161,133,95 176,149,113 185,158,126 183,154,123 181,152,132 90,62,60 152,131,120 81,58,59 68,53,44 134,117,107 80,61,47 177,162,124 164,149,109 149,144,114 196,186,185 103,91,91 105,94,87 79,68,61 61,50,45 92,88,97 75,81,102 89,90,113 98,95,110 139,120,104 150,126,102 193,177,146 162,143,118 186,156,130 255,224,184 223,179,139 252,212,178 179,147,133 134,117,109 154,133,122 215,184,161 207,178,156 142,130,130 97,90,93 101,90,97 139,128,135 121,114,126 129,120,133 205,193,205 137,127,131 120,113,111 112,112,112 91,90,95 87,85,97 82,79,96 84,80,93 99,82,72 183,155,128 182,148,126 177,147,121 180,150,122 177,147,119 179,146,119 179,147,117 174,144,116 182,152,126 179,146,119 181,148,121 184,155,124 178,151,117 152,128,91 163,134,99 165,137,110 120,106,111 163,153,171 169,157,171 88,75,83 92,81,78 71,62,58 86,75,72 89,78,75 74,64,65 54,47,50 149,130,116 175,151,129 173,145,116 188,158,132 179,149,123 189,155,133 196,162,140 180,150,124 179,149,123 176,148,121 173,145,116 156,132,99 157,133,98 150,129,88 149,134,94 79,57,37 156,110,80 148,88,49 208,140,97 182,117,78 181,121,82 165,108,68 189,131,96 165,107,72
160,128,98 161,129,99 181,149,119 176,146,118 171,136,109 181,147,117 187,153,123 188,154,120 181,149,115 172,143,108 176,154,118 172,148,113 159,135,100 170,149,108 166,145,104 161,140,99 172,146,107 183,154,119 183,149,117 183,150,123 178,145,120 177,144,117 178,146,116 170,141,108 182,156,117 164,141,101 132,117,70 125,112,64 139,124,84 165,148,111 182,155,121 189,156,131 96,65,57 187,158,138 80,53,37 78,61,51 171,155,140 76,61,52 151,142,127 134,127,127 132,129,135 125,118,130 137,124,132 80,70,60 63,59,49 63,63,75 91,96,120 127,135,163 159,159,185 144,141,156 156,145,130 218,200,158 186,164,126 199,177,143 193,168,138 195,166,133 166,130,97 247,201,164 202,159,112 188,153,115 202,166,135 232,196,167 208,184,162 131,119,135 104,96,102 108,101,104 134,126,134 128,120,137 133,123,141 138,126,140 135,124,131 103,98,97 88,85,89 87,83,92 78,76,88 73,68,84 68,64,77 76,65,60 153,128,100 169,139,113 179,149,123 167,137,109 179,146,119 175,142,115 188,154,122 176,143,116 172,139,114 186,153,128 190,157,130 189,156,129 180,151,120 179,152,120 175,146,122 135,117,114 176,165,172 230,218,232 190,183,197 134,127,141 137,129,137 97,87,88 73,64,56 65,57,46 61,54,57 80,76,96 113,108,126 119,110,121 134,124,123 145,134,131 155,143,133 173,151,133 182,154,127 186,157,133 180,151,127 175,147,120 174,146,119 178,153,123 190,168,134 185,163,127 168,146,108 159,144,108 60,41,25 84,52,38 197,141,105 227,158,120 196,128,90 172,107,68 189,124,85 198,133,96
197,163,131 181,147,115 192,158,126 157,125,91 183,149,117 172,138,108 183,150,123 163,134,99 157,135,97 121,109,70 124,117,74 108,97,53 131,119,78 105,96,49 130,122,72 130,119,75 143,127,85 161,140,99 172,145,111 173,145,116 175,147,120 161,139,105 157,141,99 143,129,84 151,141,92 138,128,79 152,148,90 125,121,63 124,120,62 137,127,76 145,130,83 164,131,94 86,59,52 177,154,125 104,81,50 67,45,37 128,113,91 74,63,58 205,196,211 224,220,242 229,225,245 164,158,179 218,208,228 203,193,211 157,149,166 141,137,146 152,151,168 102,100,108 122,119,125 128,120,126 153,143,133 144,126,105 177,157,111 158,137,96 184,162,128 173,150,119 141,119,85 148,124,87 231,189,137 201,157,115 209,165,135 225,186,156 198,177,164 119,110,132 108,100,108 127,120,120 123,115,123 124,116,133 127,120,134 132,123,134 136,126,130 114,109,108 87,85,93 76,74,84 67,64,79 69,66,81 73,68,84 70,66,77 110,88,70 165,135,107 172,142,116 177,144,117 179,145,115 188,154,120 195,161,127 191,155,122 196,160,131 187,152,125 190,155,128 181,147,117 192,158,128 191,156,129 183,157,136 121,109,109 135,125,129 165,157,165 98,89,100 221,212,223 162,151,160 160,152,158 129,119,123 94,84,88 116,107,120 180,178,202 130,128,150 136,133,150 193,191,215 203,203,231 165,169,200 125,120,136 155,143,115 170,151,114 169,145,112 171,147,114 176,154,118 144,128,86 115,102,52 135,125,76 126,116,74 129,119,79 125,115,77 113,101,73 89,71,52 207,153,117 241,173,137 207,139,101 145,80,41 185,125,84
181,147,113 179,145,111 181,147,113 182,150,118 183,150,123 179,146,121 178,145,120 152,128,93 125,110,70 124,109,71 126,112,67 130,120,69 126,118,66 124,119,66 116,113,62 125,119,71 130,119,75 146,130,88 154,133,92 149,130,93 138,119,80 123,112,68 113,108,57 125,122,69 132,128,70 117,113,55 149,145,85 130,128,66 133,131,69 113,106,47 133,126,69 148,122,81 81,58,47 130,117,85 126,109,70 146,116,99 108,93,71 130,120,119 172,163,174 157,153,166 184,180,193 98,94,107 235,230,248 252,248,255 207,203,227 195,185,189 140,124,120 81,66,46 89,77,67 121,108,103 121,111,101 135,120,98 207,187,141 169,143,102 163,142,101 223,202,161 161,141,95 192,170,123 252,210,156 241,190,137 255,235,205 204,167,141 133,113,104 108,98,116 101,93,99 102,95,95 114,105,116 121,113,130 125,117,134 130,121,136 129,121,129 124,118,125 91,84,96 84,77,89 79,69,89 105,97,114 92,84,103 81,74,88 89,73,71 151,121,93 170,137,110 182,150,120 190,156,126 192,158,126 193,159,125 196,160,129 199,163,130 198,162,129 185,149,116 189,150,120 198,162,129 191,156,131 136,116,107 102,92,96 130,118,120 49,39,40 82,75,78 143,135,141 206,198,206 255,246,255 255,252,255 242,232,250 255,247,255 179,177,201 239,235,255 86,81,97 255,251,255 236,232,254 202,202,230 122,118,150 106,103,88 97,94,52 101,93,39 111,103,49 128,119,63 114,107,50 112,108,50 117,112,61 122,111,65 120,109,65 120,110,61 121,108,56 134,117,78 67,53,28 164,118,88 234,165,129 222,160,122 158,96,58
172,143,110 176,147,114 190,158,126 185,153,123 180,150,124 180,150,124 168,140,111 157,135,97 135,121,78 106,89,52 119,105,62 123,115,63 107,99,47 112,107,54 122,113,66 112,106,60 116,110,64 129,120,75 124,113,67 121,110,64 124,113,69 98,92,44 99,94,41 117,113,55 119,112,55 118,111,54 125,118,59 130,126,66 132,130,72 149,146,93 120,112,62 135,117,75 72,53,41 125,116,99 104,97,68 153,119,101 72,57,48 139,132,130 156,145,152 133,127,134 40,37,43 77,74,80 207,200,214 255,251,255 189,183,188 211,194,184 152,133,108 105,84,61 108,89,66 112,94,75 110,95,75 135,118,90 171,149,104 185,156,107 220,193,148 219,194,146 220,199,147 212,191,137 172,149,91 248,213,159 202,161,130 185,151,119 164,138,115 100,90,91 92,85,88 108,100,106 114,107,121 121,113,130 122,114,131 121,113,132 124,116,133 120,111,122 114,98,92 130,111,95 157,136,121 213,192,169 205,179,154 132,111,109 89,76,73 150,121,99 146,115,92 151,120,97 165,134,113 191,160,137 197,164,139 194,159,132 188,154,124 182,146,115 192,156,125 193,154,124 201,162,132 172,140,124 92,80,85 87,80,83 69,58,53 73,62,55 71,61,62 135,124,131 205,194,203 255,255,255 217,207,225 182,174,193 218,212,233 217,213,233 150,145,161 84,80,93 116,112,121 145,139,146 146,137,150 124,124,134 107,105,113 95,100,53 109,109,48 118,114,56 123,120,55 112,110,48 114,112,52 109,104,49 121,113,61 128,120,66 159,147,92 143,130,78 125,117,67 111,104,61 73,54,29 134,95,67 198,140,107 165,99,67
