126,122,62 133,129,69 149,145,85 133,128,73 128,123,68 131,126,71 146,141,86 112,108,50 126,122,64 119,115,55 126,122,62 137,133,73 134,133,79 122,125,65 128,127,71 157,143,100 171,152,115 147,130,95 170,149,126 180,152,123 178,150,123 172,143,119 173,145,118 173,148,118 172,148,115 165,141,108 143,124,85 131,115,73 121,107,64 130,116,71 151,135,93 175,153,115 172,154,122 173,154,119 165,143,109 147,133,90 172,163,132 209,205,227 88,84,104 58,56,76 107,109,134 106,109,131 77,75,95 155,139,124 124,105,91 57,47,48 64,57,60 163,144,109 133,112,69 130,110,64 142,125,74 155,129,77 97,71,30 135,116,81 108,91,52 176,149,113 184,149,111 179,145,111 142,109,84 159,129,103 171,135,104 175,136,104 194,154,118 201,158,125 200,155,120 215,168,136 255,232,203 214,154,129 194,143,119 172,127,104 155,118,103 121,97,91 84,66,77 79,65,78 91,78,97 114,102,116 171,145,120 172,140,108 177,145,113 184,151,124 170,140,114 162,134,107 152,127,99 155,132,101 157,133,98 152,128,91 135,112,72 141,120,79 159,137,99 169,145,108 165,143,107 161,139,103 164,142,108 172,144,115 192,157,130 198,161,137 199,163,134 204,168,137 205,166,136 200,161,131 204,165,135 194,155,125 197,158,126 198,160,125 208,165,132 205,164,133 196,157,127 182,146,117 191,155,126 192,159,132 186,158,129 186,153,126 190,155,128 185,150,123 183,150,123 184,151,126 183,153,125 176,143,116 170,137,110 179,144,119 178,142,120 181,145,123 184,149,124 194,159,132 201,166,139 181,148,121 178,146,116 188,156,126
123,113,60 114,106,52 123,118,63 122,119,64 123,120,65 120,115,60 125,117,65 127,122,67 119,114,59 131,126,71 124,119,64 127,122,67 123,122,66 113,112,56 127,126,70 133,128,73 128,114,71 122,109,75 152,136,105 150,126,93 162,134,105 175,144,121 175,141,119 181,147,125 190,157,132 183,150,125 187,157,129 181,153,124 174,147,115 175,146,111 179,157,123 107,91,85 84,71,66 164,146,127 172,146,105 159,137,92 154,137,113 99,93,114 77,70,70 69,67,68 58,56,66 61,59,69 51,47,56 168,143,126 184,150,120 173,153,135 169,166,193 182,152,126 198,165,128 193,162,123 200,166,125 152,107,61 102,64,27 108,81,49 145,111,81 125,92,65 205,167,130 231,195,162 157,123,93 179,143,110 192,152,118 188,148,114 173,133,99 198,155,120 200,155,120 212,165,133 255,235,204 241,185,159 182,136,110 162,121,101 140,108,94 107,87,78 80,66,68 77,66,75 86,76,94 104,90,114 172,148,122 176,148,121 166,138,111 179,151,124 169,140,116 173,147,122 174,145,121 181,151,125 178,145,118 182,150,118 177,148,113 176,147,112 161,134,98 137,113,76 139,121,79 150,131,92 176,154,118 189,160,129 201,164,140 194,159,134 200,167,142 200,167,142 194,159,134 191,156,131 179,144,119 179,145,115 178,142,113 188,149,119 194,153,124 195,154,125 194,155,125 193,157,128 185,151,121 190,155,128 184,151,126 178,145,118 187,152,125 184,149,122 184,154,126 178,150,123 174,144,116 181,151,123 175,143,113 179,145,115 177,143,113 173,139,109 172,138,108 184,148,119 194,158,129 189,153,122 196,160,129 191,155,124
126,117,72 109,100,55 110,107,56 109,108,52 107,109,52 102,101,47 113,105,53 120,112,60 135,125,74 122,112,63 115,105,56 109,99,48 137,132,79 126,121,66 139,134,81 125,117,63 131,120,74 142,128,85 166,147,108 186,154,120 198,163,136 200,165,138 194,159,132 188,153,126 183,150,123 186,153,126 185,150,125 185,148,122 188,154,124 193,159,125 186,154,124 192,162,145 189,155,133 191,158,131 179,148,111 159,136,94 156,142,117 230,223,251 124,119,91 93,83,71 68,61,61 53,47,52 40,37,43 159,143,128 186,153,128 182,158,136 91,87,98 160,126,108 186,150,121 160,124,93 177,137,101 154,104,62 133,94,55 95,65,37 102,81,54 114,81,54 190,152,115 201,163,128 166,128,93 179,141,106 184,146,109 170,137,100 132,100,70 177,139,104 191,148,113 204,157,125 255,220,191 255,192,171 196,149,128 163,125,106 132,102,87 107,87,78 80,66,68 74,61,69 82,72,90 90,77,87 169,144,116 172,141,118 166,136,110 167,137,111 172,141,118 175,144,121 177,144,119 185,152,127 192,159,132 194,157,131 180,144,113 191,157,125 160,128,98 191,162,131 195,166,131 191,162,129 194,164,136 188,155,128 192,159,134 201,168,143 199,163,141 192,156,134 178,143,118 174,139,112 187,150,124 183,148,121 183,148,121 194,157,131 189,153,124 191,155,124 189,153,122 194,160,130 190,157,130 193,158,133 182,149,124 187,157,129 189,159,131 183,153,125 180,152,123 145,123,89 145,126,91 169,145,110 182,150,116 191,158,121 187,151,118 180,144,111 171,139,105 181,147,115 186,152,120 185,151,121 196,160,129 186,150,121
152,140,101 133,123,83 105,102,51 116,113,58 112,109,56 118,115,62 129,121,71 112,103,56 130,116,71 130,114,72 131,114,75 130,116,73 137,123,80 139,123,81 143,127,85 154,136,92 171,147,110 178,154,121 186,156,128 192,159,132 198,163,136 197,162,135 188,152,123 186,152,122 181,147,117 174,139,112 176,143,118 181,144,118 180,146,116 182,150,118 184,150,116 183,149,119 172,143,108 167,141,100 149,129,81 136,123,75 133,123,83 117,107,108 180,180,190 86,85,100 92,95,113 82,90,108 88,97,122 95,82,92 165,137,110 129,102,86 94,82,82 110,83,67 129,96,71 135,99,68 151,113,78 143,102,71 140,100,66 129,96,69 178,144,114 153,114,84 197,159,122 182,143,104 199,160,121 178,138,102 176,138,103 134,101,74 126,93,68 176,136,102 187,142,107 199,153,116 255,206,179 217,170,147 185,143,121 162,126,106 134,104,87 112,91,80 85,71,71 73,60,68 70,58,70 83,68,90 152,131,118 180,151,118 183,153,127 187,157,131 183,150,125 191,154,128 181,146,119 176,143,116 183,153,125 182,145,119 193,154,124 180,144,111 153,124,91 146,117,84 162,133,100 173,144,113 180,150,122 184,151,124 192,159,134 189,156,131 177,142,117 188,153,126 186,152,122 192,156,127 183,149,119 181,147,117 186,152,122 187,153,123 187,153,123 184,150,120 185,153,123 179,146,119 184,154,128 180,150,124 178,145,118 172,142,114 177,147,119 176,146,118 178,150,121 174,147,115 176,152,119 182,153,118 179,151,113 158,130,92 157,134,94 157,134,94 172,149,109 169,140,107 174,147,113 179,150,119 189,156,131 200,165,140
146,136,94 146,137,92 129,121,71 124,119,68 119,114,63 128,123,72 105,94,50 136,119,80 138,116,78 138,116,78 146,122,87 171,147,114 183,158,128 180,152,125 171,143,116 173,143,115 178,145,118 176,143,116 183,148,123 181,146,121 181,146,121 184,149,124 201,166,139 188,156,126 182,150,120 176,144,114 183,149,119 189,150,120 186,151,115 183,152,113 169,149,103 145,128,81 145,132,82 133,125,71 124,119,66 147,134,84 136,120,78 148,135,101 177,166,175 90,88,100 101,97,110 104,96,104 113,91,83 179,145,123 145,116,94 130,115,104 117,106,91 110,76,56 150,116,86 140,101,73 130,93,67 136,101,74 131,95,66 140,99,72 162,118,88 169,126,91 192,153,114 188,149,108 203,161,119 181,141,105 175,136,104 137,104,79 125,95,69 168,129,97 182,139,104 190,144,107 251,200,172 202,155,132 185,139,121 162,126,106 134,107,89 116,95,84 88,75,72 74,62,67 67,56,65 77,68,79 73,61,73 168,150,131 183,153,127 193,160,133 187,151,120 194,155,125 190,151,119 181,147,115 184,150,120 175,139,110 190,156,124 193,164,129 149,130,93 149,130,91 152,130,94 155,133,99 176,148,119 186,156,130 180,149,126 176,143,118 180,145,120 176,140,118 177,142,117 187,152,125 181,146,119 191,157,127 180,146,116 164,130,100 177,142,115 177,144,117 177,144,117 176,143,118 179,149,123 179,146,121 178,146,116 177,147,119 180,150,122 177,147,121 172,144,117 181,148,121 180,145,118 178,146,116 182,153,120 176,149,115 183,156,124 177,153,120 164,140,107 161,134,102 171,146,116 187,159,130 188,160,133 192,159,134
114,103,59 127,116,70 138,128,79 129,120,73 106,97,52 113,104,59 121,102,65 141,117,84 166,138,109 179,149,121 184,154,126 180,150,124 180,149,126 179,149,123 179,149,123 178,146,116 181,149,119 178,146,116 181,146,119 179,143,121 176,142,120 174,143,120 186,155,132 179,149,121 162,135,99 146,123,83 156,135,92 142,125,78 133,118,71 121,111,58 115,108,51 123,115,61 132,119,69 122,107,60 119,108,62 146,128,86 157,133,100 157,132,104 109,88,75 77,62,53 74,54,45 95,69,57 94,64,47 89,63,42 91,65,44 98,72,47 125,91,57 192,153,114 171,129,89 152,110,72 141,102,72 136,101,76 130,95,68 131,92,62 147,103,73 179,136,101 209,165,123 198,155,110 204,159,115 187,141,102 179,140,108 139,109,81 140,109,86 172,137,101 178,136,98 187,143,105 236,188,159 178,129,107 177,131,115 173,131,118 139,111,100 93,78,67 73,59,59 69,55,57 58,47,54 63,59,68 70,62,70 91,78,73 168,138,110 173,143,115 186,152,120 192,158,124 191,155,122 196,157,125 184,145,115 188,152,119 186,152,120 168,139,108 156,131,101 152,128,95 166,139,107 172,144,115 173,143,117 177,146,123 167,138,114 180,150,124 185,150,123 185,150,125 181,148,123 172,139,114 169,136,109 181,149,119 181,146,119 178,143,116 180,146,116 184,150,120 187,153,123 188,154,124 190,156,126 181,149,117 184,152,122 174,144,118 174,145,121 172,143,119 175,146,122 170,140,114 170,140,114 179,146,121 172,142,116 168,140,113 169,140,116 169,140,118 176,147,125 174,145,121 169,143,118 167,142,114 181,156,128 189,159,133
158,142,100 155,139,97 142,128,85 144,130,85 139,124,84 133,116,81 165,140,110 189,156,131 190,156,134 195,162,137 190,157,132 191,161,135 191,157,135 186,155,134 182,151,128 190,156,126 184,150,120 188,154,124 177,144,119 178,144,124 165,135,109 168,138,112 172,142,114 169,140,109 161,132,97 143,117,78 111,98,50 123,115,65 128,110,68 134,92,54 133,84,48 134,76,43 117,66,31 93,48,15 129,92,66 121,91,65 94,70,48 118,80,61 96,70,49 120,98,80 136,109,93 112,82,67 123,96,80 121,90,69 208,169,139 213,172,127 216,171,123 213,166,116 210,162,117 218,170,125 211,167,129 138,104,74 148,113,86 157,123,93 157,123,91 161,123,86 205,164,117 225,181,130 216,168,123 200,154,113 186,148,113 163,134,103 172,142,116 221,187,153 187,145,107 200,154,115 225,176,136 136,94,70 80,59,48 75,61,61 100,86,86 95,81,86 100,85,93 88,76,81 53,42,51 64,58,65 68,65,71 75,65,66 161,133,106 165,132,105 163,131,101 179,145,113 183,144,112 189,149,115 190,151,119 191,158,121 181,149,117 174,145,114 177,147,119 177,147,119 169,139,113 169,138,115 176,146,120 186,153,126 181,149,119 174,142,112 177,145,115 181,149,119 176,141,114 172,135,111 167,138,118 163,140,127 165,134,113 170,137,110 186,150,119 189,151,116 194,156,119 193,154,122 182,146,117 184,148,115 176,142,112 178,145,120 172,142,116 176,146,120 171,142,118 165,134,111 168,137,114 179,148,125 173,142,119 177,147,121 178,144,122 185,151,129 184,150,130 195,161,139 194,159,132 193,158,131 192,157,130 173,138,111
170,148,112 159,137,101 143,121,85 143,124,85 154,132,98 174,146,119 186,153,128 178,145,120 172,139,112 183,148,121 192,155,129 183,151,119 192,158,126 194,158,127 194,158,125 188,154,122 187,153,121 190,158,126 174,144,118 168,137,114 167,138,107 169,139,111 172,139,112 172,140,110 172,140,110 163,134,101 142,123,84 129,110,83 134,106,79 114,61,36 129,70,42 116,58,32 107,59,34 97,50,27 103,65,48 116,89,73 64,33,14 121,85,65 91,66,47 101,77,55 121,95,72 125,96,74 122,95,79 124,97,79 152,115,89 182,141,110 205,160,125 195,150,115 180,139,108 154,115,87 133,103,77 113,85,56 102,79,39 109,84,54 141,117,80 194,164,108 250,212,148 255,218,160 247,202,154 209,163,122 198,158,124 172,143,110 179,150,119 170,141,106 233,191,153 208,160,117 255,204,156 183,134,112 70,43,36 84,73,80 72,59,67 57,41,54 93,80,88 78,65,73 66,58,66 62,55,65 61,60,65 70,67,73 97,82,73 169,136,109 175,143,113 192,158,126 194,156,121 201,163,128 186,150,117 162,141,100 139,125,82 137,120,81 168,146,108 169,145,110 168,140,113 162,134,107 172,142,116 174,144,118 170,140,112 180,151,120 177,147,119 177,147,119 174,144,116 136,114,106 124,116,133 129,130,153 131,120,117 165,140,112 173,139,107 174,140,108 193,157,124 182,146,115 179,143,112 198,163,127 184,148,117 189,156,129 173,143,117 174,144,118 188,157,134 177,146,123 176,145,122 168,137,114 181,146,121 179,144,119 186,151,124 185,150,123 178,141,117 184,143,114 168,122,92 158,112,86 154,110,84 155,110,87
183,156,124 187,160,128 183,156,124 183,151,119 186,154,124 187,152,125 194,157,131 195,156,124 194,155,123 193,159,127 192,157,121 194,157,117 194,156,121 191,155,124 188,152,121 181,149,119 178,146,116 179,147,117 171,138,111 174,141,116 175,142,117 173,143,117 172,139,114 177,145,115 187,153,123 186,152,120 163,133,107 119,88,76 89,57,43 103,64,50 75,43,29 55,34,32 67,53,58 52,32,25 62,42,33 68,46,40 86,52,32 66,45,32 82,59,44 118,88,73 131,99,83 132,96,78 127,97,82 109,83,73 116,86,71 122,92,75 138,107,88 103,76,58 72,53,37 64,50,34 64,55,38 135,115,83 165,141,90 135,105,61 153,121,79 160,130,84 230,192,142 236,195,146 223,178,132 201,159,121 191,153,116 205,171,137 191,159,125 166,139,107 195,157,122 210,164,123 217,163,129 222,175,143 135,101,79 64,47,48 139,122,125 104,89,99 123,110,120 52,39,49 75,68,78 64,62,72 67,65,75 67,67,75 72,68,79 193,160,133 179,147,113 183,152,115 183,152,115 191,158,121 186,152,118 181,155,114 169,153,109 135,124,80 150,135,95 144,127,88 157,132,102 172,144,117 166,136,110 168,138,112 164,136,107 186,159,127 159,132,100 152,123,92 149,123,102 176,161,169 198,196,220 159,170,199 118,125,148 142,123,107 170,137,110 178,144,114 178,142,113 180,146,116 178,144,114 180,146,112 181,147,115 174,144,118 172,142,116 170,140,114 173,143,117 172,142,116 168,138,112 170,135,110 181,144,118 188,151,125 200,160,135 193,153,128 150,109,82 156,110,82 141,97,69 137,93,67 133,89,63 129,88,61
203,171,141 205,173,143 177,145,115 208,169,139 201,165,134 196,160,131 193,157,126 190,152,117 196,158,123 197,164,127 191,157,123 199,164,128 189,153,122 183,149,119 177,143,113 176,142,112 184,150,120 179,147,117 183,150,125 179,146,121 169,136,111 166,136,110 188,155,130 185,150,123 196,160,129 194,158,127 196,164,134 122,88,70 87,53,35 94,57,42 47,24,11 43,30,27 49,42,45 52,36,30 57,40,30 73,53,44 81,52,32 122,92,77 133,99,81 133,95,74 145,107,88 128,97,78 158,135,132 105,91,93 105,83,75 74,53,40 58,39,25 57,43,29 64,60,43 74,71,56 90,85,73 137,120,81 168,144,82 154,120,75 158,126,82 175,145,103 255,224,179 246,205,160 218,174,132 206,166,130 200,162,127 212,179,142 184,153,116 158,134,110 187,151,120 221,175,136 230,176,142 214,167,133 162,131,108 113,90,87 87,69,68 97,79,90 99,84,94 86,73,83 81,74,84 71,69,79 70,70,80 72,70,80 72,68,77 180,152,125 197,166,129 199,168,131 188,157,120 192,156,123 187,151,118 181,150,113 166,145,104 165,148,109 160,141,104 162,140,106 171,143,116 176,147,123 190,156,134 183,150,125 181,151,123 162,135,103 153,129,96 160,132,103 123,102,91 171,159,171 193,193,221 154,165,196 111,118,143 114,98,83 172,139,112 170,137,110 167,132,105 170,137,110 179,146,119 176,144,114 172,140,110 172,142,116 172,142,116 170,140,114 159,128,105 180,149,126 165,132,107 183,148,123 185,149,120 185,143,119 135,93,69 126,84,60 126,82,56 162,118,92 120,79,52 143,102,75 142,101,74 139,98,69
195,161,131 201,167,137 192,158,128 194,158,129 193,156,130 184,148,115 202,166,133 194,155,123 187,148,118 181,147,115 178,146,116 185,153,121 185,152,125 186,152,122 183,149,119 191,155,124 195,159,130 192,158,128 191,157,135 190,156,134 182,151,128 177,147,121 193,158,133 193,158,131 194,157,131 199,164,137 196,159,133 187,152,125 152,117,92 88,52,30 63,36,20 67,46,33 90,64,52 103,73,58 122,88,70 119,85,67 140,100,77 149,105,75 149,105,79 140,97,78 115,77,67 210,189,189 236,233,250 107,112,136 55,51,60 64,59,58 48,43,42 58,59,49 71,74,64 73,74,66 89,85,79 128,111,87 151,122,69 165,129,80 157,126,87 181,154,122 252,219,182 244,207,165 226,184,146 207,167,131 224,189,151 229,194,156 206,174,142 153,132,117 88,70,51 194,154,120 255,211,163 210,164,125 169,138,117 163,120,105 141,109,106 86,62,66 76,59,65 83,70,78 99,95,104 76,72,83 78,78,90 78,77,92 74,70,81 115,96,73 159,133,94 164,137,101 173,146,110 182,150,118 191,157,125 184,149,122 175,145,119 181,152,128 193,164,140 186,157,133 182,153,129 175,146,122 185,151,129 186,153,128 179,147,117 175,143,113 169,137,105 130,106,80 108,92,88 102,81,79 154,146,163 160,163,185 104,109,133 104,89,78 198,163,136 186,153,126 177,142,117 176,142,120 169,135,113 172,139,112 191,158,131 183,153,127 184,153,130 186,155,132 169,138,115 180,149,126 175,141,119 145,101,75 140,90,59 160,114,86 133,91,67 132,90,66 131,91,66 115,78,54 133,93,70 126,86,61 141,102,74 153,112,83
191,156,129 191,156,129 188,153,126 186,149,123 188,151,127 183,151,121 186,152,122 190,155,130 197,163,141 195,163,133 191,158,131 193,158,131 192,157,130 192,156,127 193,157,128 199,165,135 201,166,141 196,163,138 189,158,135 180,149,126 183,152,129 186,152,130 200,167,142 196,163,138 190,155,130 179,144,117 192,156,127 199,163,134 191,157,127 177,144,119 112,79,54 106,70,50 108,67,49 112,69,52 129,83,67 133,90,75 128,92,72 109,78,57 65,42,27 62,40,34 114,101,96 216,202,202 255,248,255 106,101,119 66,65,80 71,69,77 62,64,78 76,76,84 80,77,81 89,84,86 102,92,91 131,114,104 141,111,83 176,134,94 162,141,118 202,183,158 198,173,143 199,171,133 255,220,180 225,181,139 225,186,147 231,194,154 215,186,153 142,125,115 82,81,74 83,73,61 223,181,139 255,213,171 180,149,128 136,104,99 155,121,117 105,84,80 89,75,80 99,88,95 79,75,84 82,80,90 83,80,95 84,83,100 76,73,88 74,57,47 158,129,94 153,127,88 157,133,96 170,146,111 189,160,129 184,155,124 195,165,137 179,148,125 191,160,137 189,160,136 179,151,122 180,150,124 178,145,120 181,147,117 191,157,123 187,153,119 199,163,132 120,94,73 112,92,83 204,161,153 180,146,142 151,129,132 111,102,115 100,85,65 198,162,133 191,158,131 198,164,134 185,152,127 175,145,119 196,163,136 198,165,140 187,156,133 196,165,142 195,164,141 178,149,125 173,145,118 74,45,23 111,70,43 156,105,68 112,64,35 141,99,75 110,70,47 115,79,57 132,96,74 111,74,48 141,100,69 166,122,84 162,113,77
193,158,131 188,153,126 194,159,132 190,155,128 181,146,119 183,150,123 185,152,125 192,156,134 193,158,133 200,161,133 188,149,121 177,143,113 180,146,116 184,151,124 182,149,124 173,143,117 170,140,114 181,153,126 200,167,142 192,157,132 191,156,131 186,151,124 198,164,134 192,158,128 187,153,123 186,152,120 195,159,126 199,165,131 187,153,121 179,146,119 156,126,98 138,108,91 113,81,76 105,76,70 76,49,44 57,38,26 60,41,29 70,49,36 179,160,144 78,61,53 125,114,109 168,155,150 182,157,154 113,98,106 72,63,74 52,43,56 80,77,92 73,73,85 86,82,91 90,84,89 111,100,97 140,119,104 181,153,115 150,118,88 142,128,112 217,203,189 159,142,118 158,139,114 225,190,152 223,179,137 245,206,167 255,230,190 221,195,174 121,109,109 84,82,80 69,67,65 93,75,56 249,205,163 167,141,120 118,103,111 130,113,114 181,169,169 104,95,106 86,79,91 77,73,84 85,83,93 87,84,101 81,82,103 81,78,95 75,65,69 157,131,108 166,139,105 143,125,83 138,122,80 136,117,80 156,132,99 167,137,109 177,147,121 164,136,109 151,126,96 134,110,75 171,144,110 192,160,128 196,160,127 181,149,115 170,148,112 163,139,102 112,93,68 78,71,69 98,86,91 90,78,80 94,82,87 72,61,68 162,141,116 192,151,120 193,157,126 191,155,122 193,159,129 188,153,126 198,164,134 189,156,131 176,145,122 177,146,123 178,150,123 169,141,112 150,126,93 143,121,87 105,75,49 150,105,72 135,85,52 122,76,46 115,69,41 135,89,61 126,80,54 145,98,66 160,111,75 141,90,53 163,109,71
181,148,121 172,139,112 171,138,111 187,152,125 185,150,125 184,151,126 183,150,125 190,156,124 180,146,114 186,150,119 179,145,115 176,144,114 180,146,116 188,151,125 192,157,130 195,162,135 202,167,140 193,158,131 193,158,131 201,167,137 187,153,121 193,157,126 191,153,118 197,159,124 195,156,124 187,151,118 179,146,109 169,141,103 172,145,109 175,148,116 184,152,122 151,119,105 69,53,49 87,64,61 82,69,66 62,50,40 68,53,42 114,96,77 157,134,103 131,114,86 131,122,107 114,104,103 110,100,99 77,72,74 55,49,54 134,124,123 101,98,104 74,74,84 94,85,77 120,106,88 133,114,102 138,119,96 176,154,134 124,108,93 132,118,102 145,133,121 139,125,107 132,118,100 169,149,117 237,195,153 255,217,176 255,252,214 211,189,169 106,100,105 86,83,89 76,71,73 86,77,73 133,120,113 146,130,124 116,107,122 120,108,122 131,127,140 102,100,112 90,86,97 80,76,87 85,83,95 84,82,102 77,80,98 78,77,92 71,65,72 148,125,110 175,145,119 175,145,117 176,147,116 179,150,119 176,146,120 183,153,127 181,148,121 169,139,111 164,137,105 155,131,94 167,140,104 170,146,109 137,122,113 139,126,136 148,138,142 116,104,92 125,114,99 78,67,62 88,77,74 89,78,75 85,73,73 50,38,38 154,133,108 170,140,112 179,147,117 183,151,121 180,150,124 188,157,134 189,159,131 182,152,124 176,147,116 174,147,115 168,141,109 161,134,98 148,127,86 151,131,85 136,119,80 83,59,35 175,125,92 174,106,68 216,147,107 168,103,64 179,118,82 168,112,74 167,109,74 176,124,92 120,70,37
181,149,119 170,138,108 172,140,110 170,140,112 176,141,114 172,140,110 178,146,116 195,163,129 190,158,124 185,153,121 178,154,119 162,135,103 175,146,115 179,150,117 170,141,108 174,145,112 188,156,124 191,159,125 193,159,127 172,138,108 178,145,118 181,146,119 185,150,123 183,151,121 188,155,118 165,139,100 134,117,70 133,120,72 143,125,83 176,154,118 182,153,120 180,144,124 101,75,63 196,165,144 87,66,53 65,51,37 136,122,106 86,70,55 150,133,105 133,128,87 128,125,101 127,118,114 102,92,82 62,55,53 62,59,65 105,104,107 91,94,114 111,112,133 122,113,107 158,143,123 112,93,77 171,147,121 153,126,94 125,108,82 209,192,168 178,159,145 128,113,93 115,100,78 120,100,70 218,179,140 255,219,181 249,214,178 191,173,168 106,99,109 94,91,97 86,81,83 95,88,88 118,106,108 123,110,118 120,110,128 122,113,128 121,114,128 114,105,116 106,99,109 84,80,91 87,85,95 86,82,102 78,79,98 74,73,88 69,65,78 96,80,74 170,144,121 175,142,115 176,144,114 170,135,108 173,143,117 173,142,119 182,149,122 189,156,129 181,149,119 178,151,119 162,134,105 143,120,109 170,157,165 223,211,223 190,181,194 149,142,154 123,114,125 86,76,77 71,62,54 65,55,45 54,44,48 75,71,82 106,98,106 161,146,135 168,152,139 173,154,138 170,149,124 185,159,134 186,157,133 193,164,142 187,158,136 178,150,123 180,152,125 179,149,123 182,152,124 180,158,120 166,143,101 143,124,89 55,36,20 177,122,91 193,127,93 187,118,78 178,109,69 200,138,98 203,138,99 222,153,122 187,118,85
190,156,124 188,154,122 180,146,114 160,128,94 185,151,119 172,138,108 189,157,127 177,148,113 153,129,94 140,125,85 132,122,80 121,109,68 121,109,68 110,99,55 122,111,67 142,130,89 143,124,85 158,134,97 175,146,113 167,137,109 175,145,119 179,152,120 161,139,103 160,142,100 165,155,106 155,145,96 133,125,71 136,128,74 130,122,70 157,143,98 169,151,107 171,137,103 92,66,52 187,162,132 79,55,31 71,52,40 142,128,101 87,75,77 156,147,158 151,149,159 119,113,120 168,162,169 128,118,117 58,55,59 69,72,90 86,93,118 128,137,162 159,157,179 150,141,137 147,131,114 140,118,84 162,138,101 138,114,77 124,106,76 140,121,94 122,102,82 122,105,81 125,108,82 131,103,74 204,163,132 250,211,179 239,210,186 153,141,146 114,105,118 101,96,95 92,87,86 106,96,100 117,106,115 118,111,125 120,113,127 121,114,128 126,122,133 141,134,132 125,114,121 119,105,105 100,93,93 88,84,97 81,82,101 72,74,90 69,66,81 75,65,66 154,135,121 180,144,115 186,150,117 184,148,117 188,152,123 190,155,130 176,141,114 181,147,117 180,146,116 186,154,124 184,158,135 126,113,110 139,132,135 189,181,189 105,96,107 221,213,221 163,152,161 146,139,142 116,105,102 88,75,72 101,92,105 158,154,178 131,127,149 89,86,103 174,170,190 178,176,200 148,149,172 143,136,134 173,155,123 187,162,134 181,156,128 185,160,130 187,162,132 175,153,117 138,122,78 142,128,83 151,142,97 151,141,99 145,131,102 82,62,42 95,69,46 198,140,103 245,176,140 178,113,72 173,108,69 182,114,76 197,131,83
176,142,108 185,151,117 185,151,117 184,152,120 190,157,130 177,144,119 181,148,121 165,141,106 143,126,87 119,107,68 114,103,57 126,115,69 129,120,73 125,117,67 107,103,55 132,126,80 142,130,89 157,140,101 159,138,97 159,137,101 150,131,94 140,125,85 126,117,70 121,116,65 139,136,81 128,125,70 146,142,82 117,115,53 126,124,62 125,118,61 130,121,63 142,114,74 76,54,36 136,121,83 96,77,42 101,71,54 140,129,96 185,175,179 255,253,255 252,248,255 144,140,153 175,168,182 255,248,255 177,178,201 123,130,153 142,144,169 83,83,93 112,106,111 120,107,100 147,132,112 159,137,90 154,129,81 131,109,71 129,107,71 142,118,83 134,110,75 132,108,73 204,178,139 175,150,104 197,156,125 224,185,157 205,180,163 133,125,133 130,119,126 177,169,158 111,102,98 118,109,120 123,112,119 125,116,129 126,119,131 129,120,131 141,131,132 162,141,118 160,139,135 198,169,149 183,159,137 128,112,110 81,82,101 72,74,90 68,65,80 72,65,75 102,89,84 188,156,124 201,167,135 202,163,131 195,156,124 206,170,139 182,146,115 189,153,122 187,151,120 185,151,121 163,140,125 124,114,113 131,121,122 84,74,75 85,77,83 163,155,161 180,172,180 255,254,255 232,221,244 193,185,204 221,210,233 192,188,210 209,205,225 110,107,124 255,251,255 239,236,255 189,190,222 106,103,130 112,110,79 111,102,55 115,104,58 132,119,69 145,130,81 125,112,62 122,115,58 118,113,60 114,109,58 125,116,71 112,103,58 122,107,67 112,96,63 84,58,35 176,124,92 255,206,168 205,143,103 156,96,55 189,125,81
169,140,107 179,150,117 188,156,124 183,151,121 190,160,134 183,153,127 164,136,107 158,136,98 139,124,84 117,100,63 111,97,54 122,114,64 111,103,51 124,119,64 127,119,69 116,110,62 127,121,73 148,137,91 134,118,74 142,128,85 130,116,73 104,98,50 105,102,49 117,115,57 111,107,49 123,119,61 137,133,73 128,124,64 133,131,73 146,143,90 134,126,74 145,124,81 68,49,33 133,124,95 106,95,62 146,105,89 125,115,105 177,166,173 158,150,158 141,135,140 113,105,111 252,244,250 234,226,245 206,202,226 155,156,186 128,125,152 71,61,60 84,73,54 126,110,95 136,118,99 157,136,95 146,121,77 139,115,78 143,119,82 140,114,75 139,117,72 148,124,87 145,123,78 155,136,83 200,162,127 211,172,144 199,174,157 123,113,117 150,139,134 115,105,95 110,99,94 118,111,114 121,113,119 125,117,123 126,118,124 151,141,145 142,126,124 169,145,123 198,171,139 255,226,189 226,193,156 158,134,110 99,93,98 76,73,90 68,65,80 65,58,70 68,57,64 170,144,130 191,161,135 193,160,135 189,157,127 187,151,120 196,160,127 196,155,124 208,169,137 192,158,138 107,97,101 107,102,104 95,85,84 69,58,55 77,67,68 152,141,148 215,204,213 235,226,239 236,226,244 211,201,221 198,190,209 225,219,240 146,143,160 88,84,97 154,150,161 160,156,165 150,143,157 114,110,130 98,94,88 84,83,29 106,105,49 114,110,50 119,115,53 117,113,51 112,110,50 120,115,60 152,142,91 152,142,91 143,133,80 147,134,82 131,118,70 107,100,61 80,57,28 217,165,133 220,155,118 175,110,73 156,94,56
