146,136,94 133,124,77 123,118,67 119,114,63 113,104,57 126,112,69 138,116,78 146,122,87 163,139,106 183,158,128 171,143,116 170,140,114 178,145,118 179,146,119 178,143,118 181,146,121 195,160,135 191,158,131 182,150,120 179,144,117 187,148,118 186,151,115 175,147,107 152,132,86 145,132,82 137,132,79 149,136,86 136,120,78 120,108,98 96,89,99 101,97,110 102,88,88 174,140,118 145,116,94 107,95,83 128,110,91 150,116,86 153,114,86 134,99,72 131,95,66 143,99,71 166,125,94 192,153,114 198,156,116 185,145,109 175,136,104 120,86,64 167,132,105 182,139,104 230,184,147 207,160,137 185,139,121 147,116,97 124,99,82 88,75,72 68,57,66 62,53,64 73,61,73 180,150,124 186,156,128 187,151,120 194,155,125 185,151,119 184,150,120 190,156,124 197,163,131 149,130,93 147,128,91 156,134,100 176,148,119 182,151,128 174,144,118 180,145,120 180,144,122 190,155,128 181,146,119 188,154,124 158,124,94 177,142,115 176,143,116 177,144,119 179,149,123 179,146,119 177,145,115 180,150,122 175,147,120 183,150,123 180,145,118 177,145,113 185,158,122 183,156,124 165,141,106 161,134,102 171,146,116 179,151,124 191,161,135
109,98,54 134,124,75 135,126,79 111,102,57 118,103,63 141,122,85 179,151,122 183,153,125 182,152,126 182,151,128 179,149,123 176,143,118 177,145,115 181,146,119 181,145,123 178,144,122 175,144,121 169,139,113 158,131,95 143,120,80 127,110,63 129,114,67 110,100,47 118,113,58 118,105,55 110,99,53 138,120,78 145,121,88 102,76,55 104,84,75 88,68,59 99,72,56 108,82,61 111,85,64 160,130,102 209,171,134 220,178,138 166,121,88 130,95,70 124,89,62 155,114,85 179,135,105 215,171,129 208,163,119 192,146,107 180,141,109 139,108,85 170,137,110 179,137,99 208,164,126 186,137,115 164,118,102 142,106,98 93,74,62 73,59,59 68,56,61 59,55,64 69,61,69 152,126,105 173,143,115 187,153,121 187,153,119 203,164,132 186,147,117 186,152,118 164,132,102 160,135,105 158,134,101 172,144,115 179,149,123 172,143,119 174,146,119 181,146,119 187,152,127 177,144,119 171,138,111 180,146,116 185,150,123 184,150,120 185,151,121 181,147,117 191,157,127 174,142,112 171,138,111 171,142,118 175,146,122 172,142,116 170,140,114 177,144,119 171,143,116 167,138,114 172,143,121 168,139,115 162,136,111 177,152,124 182,154,127
166,147,108 148,129,90 146,130,88 145,126,89 178,150,123 188,154,132 185,150,125 185,152,127 187,157,129 188,155,128 187,152,127 190,155,128 184,150,118 178,143,116 174,140,120 167,137,109 176,143,116 170,138,108 161,132,99 124,103,60 117,105,64 133,111,75 127,68,38 129,68,36 113,52,20 100,52,27 115,86,64 60,35,16 129,87,63 85,59,38 111,82,62 110,81,61 119,90,70 181,142,114 214,170,128 211,163,120 214,170,128 194,151,116 151,118,91 135,106,73 125,98,66 144,116,76 255,221,164 239,191,144 253,207,166 196,156,122 190,160,132 159,130,99 189,150,111 230,182,137 185,143,121 58,36,30 54,41,51 83,68,76 85,70,78 44,33,40 65,59,66 64,63,68 74,62,62 167,134,107 162,130,100 182,146,113 195,154,123 205,166,134 189,163,124 184,160,125 177,148,117 168,138,112 169,140,116 176,146,120 183,150,123 174,142,112 175,145,117 177,144,117 173,144,124 147,130,131 136,120,116 161,133,106 179,145,113 198,163,127 187,148,116 181,145,114 184,148,117 179,145,115 176,146,120 175,146,122 173,142,119 169,138,115 172,141,118 175,142,117 181,148,123 178,144,122 192,155,129 196,157,127 188,147,120 162,121,94
183,156,124 183,156,124 183,151,119 186,154,124 195,158,132 191,152,122 194,155,123 197,164,127 194,157,117 194,156,121 189,153,122 185,149,120 178,146,116 174,141,114 172,139,114 175,142,117 175,142,117 175,142,115 187,153,123 179,150,117 140,109,97 89,57,43 87,50,35 58,35,24 67,53,58 54,35,23 62,40,34 86,52,32 95,74,61 109,84,67 131,99,83 132,98,80 110,84,74 116,86,71 133,102,83 113,84,64 72,53,37 58,49,34 138,118,86 165,141,90 207,175,133 157,127,83 230,192,142 231,186,140 199,157,119 191,153,116 225,193,159 159,130,97 195,157,122 223,170,125 222,175,143 135,101,79 88,74,74 116,102,107 123,110,120 81,70,79 65,63,73 67,65,75 72,70,80 174,146,137 179,147,113 181,153,115 190,157,120 186,152,118 176,155,112 137,123,78 150,135,95 154,132,98 172,144,117 166,136,110 169,139,111 182,155,123 159,132,100 184,149,122 163,148,156 198,196,220 126,139,167 105,101,112 170,137,110 181,147,117 174,140,110 178,144,114 183,149,117 175,143,113 172,142,116 174,144,118 174,144,118 168,138,112 179,144,119 191,154,128 200,160,135 152,112,87 156,110,82 141,97,69 131,87,61 131,87,61
202,168,138 198,164,134 202,166,137 201,162,132 196,160,127 208,170,135 203,164,132 181,147,115 190,156,122 183,149,119 187,153,123 186,152,122 196,160,131 184,150,128 185,151,129 185,152,127 184,151,126 179,146,121 193,157,128 201,165,136 203,168,143 100,64,42 82,52,37 43,31,19 43,27,23 64,41,26 98,72,60 126,92,72 135,93,71 149,104,81 142,101,83 206,188,187 122,117,135 52,40,40 53,41,31 52,46,37 65,67,50 74,75,63 126,110,77 205,176,115 156,122,77 166,138,98 235,201,160 244,202,162 205,165,131 220,185,147 213,180,141 185,157,128 121,95,72 235,180,135 221,175,138 204,173,152 118,88,87 66,45,45 71,53,62 86,78,86 69,67,77 72,72,84 75,73,83 92,79,76 180,152,114 179,151,113 185,151,117 201,165,134 175,146,113 180,156,123 179,154,126 174,149,121 181,152,128 181,147,125 184,151,124 170,140,112 151,124,90 78,62,47 168,160,168 191,191,217 141,152,183 86,85,102 179,146,119 173,138,111 172,139,114 171,137,115 175,143,113 186,153,126 180,150,124 169,138,115 179,148,125 169,135,113 178,137,108 143,99,73 126,84,60 120,78,54 131,89,65 155,115,90 137,98,70 147,108,80
191,156,129 194,159,132 195,158,132 188,151,127 182,150,120 179,144,117 195,161,139 192,157,130 192,157,130 190,155,128 194,158,129 186,150,121 205,170,145 198,164,142 180,149,126 181,150,127 188,155,130 196,163,138 191,156,131 180,145,118 188,152,123 191,157,127 108,75,50 114,78,56 110,69,51 117,74,57 134,91,76 131,95,75 108,81,63 72,48,40 74,61,56 218,205,213 125,120,138 62,61,76 57,56,71 71,74,83 79,76,80 90,85,84 115,98,88 141,111,83 138,115,84 255,237,217 215,190,160 255,226,187 213,169,127 224,185,146 226,194,152 140,116,92 79,78,71 196,170,145 255,230,188 184,153,132 174,141,134 134,107,100 88,74,79 86,80,87 81,79,89 82,79,94 82,79,96 73,70,76 159,130,95 159,136,94 172,148,113 191,162,131 189,159,131 183,153,127 189,158,135 183,155,128 181,151,125 183,150,125 181,147,115 185,152,115 184,148,117 101,86,75 217,174,166 226,192,188 158,143,153 107,100,103 198,162,133 193,161,131 178,145,120 169,139,113 192,159,134 196,163,138 195,164,141 175,146,122 175,147,120 67,38,16 135,85,52 124,73,38 138,96,72 117,80,56 124,88,66 104,67,41 137,94,59 166,120,83
193,158,131 195,160,133 194,159,132 181,146,119 184,151,124 188,154,132 193,158,133 198,157,128 179,145,115 180,146,116 185,152,127 176,143,118 170,140,114 195,162,137 191,156,131 191,156,131 191,156,129 195,161,131 187,153,123 199,163,132 194,160,126 187,153,121 162,132,104 135,104,81 113,81,76 99,70,66 57,38,26 60,41,29 164,144,126 72,50,42 125,114,109 188,170,165 131,116,124 72,63,74 50,42,59 83,87,102 86,82,91 102,95,93 136,115,100 181,153,115 122,108,90 199,187,175 159,142,118 187,158,123 213,169,127 245,206,167 255,236,202 147,128,114 84,82,80 75,66,58 239,195,153 167,141,120 115,98,101 189,173,171 104,95,106 74,70,81 82,80,90 87,84,101 79,80,99 71,69,81 157,131,108 151,128,88 140,124,82 136,117,80 170,140,112 179,149,123 164,136,109 148,124,91 165,138,104 192,160,128 184,151,114 166,142,107 163,139,102 71,61,49 107,95,100 90,78,80 85,73,78 101,90,85 192,151,120 189,153,122 199,165,135 188,153,126 195,160,133 179,148,125 177,146,123 181,153,126 158,134,101 143,121,87 98,59,29 145,96,60 122,76,46 157,111,83 128,82,56 145,98,66 149,98,61 168,117,78
171,138,111 172,139,112 184,151,126 181,146,121 181,146,119 186,154,122 190,158,124 191,157,125 177,148,117 186,154,124 195,161,131 185,150,123 185,151,121 186,154,122 199,165,133 200,166,134 193,157,128 200,161,131 187,151,118 168,137,100 148,127,84 177,153,116 183,154,123 181,150,127 94,74,65 92,66,54 87,72,61 105,90,79 188,167,140 157,143,98 139,132,112 100,91,85 97,92,89 57,52,54 75,69,74 73,72,87 99,90,82 110,95,73 120,100,80 140,119,96 127,111,94 165,149,134 130,119,100 124,106,76 209,170,127 255,221,181 250,221,188 120,106,106 89,86,92 83,78,77 109,98,95 132,118,120 122,109,128 118,109,122 108,106,116 90,86,97 83,81,93 84,82,104 76,77,96 72,70,82 121,102,90 176,143,116 178,146,116 174,141,114 180,149,126 181,148,123 189,156,129 174,147,113 154,127,93 162,142,110 182,173,188 187,174,195 115,104,113 86,76,77 85,76,70 87,78,72 57,49,55 128,118,117 183,159,135 177,152,124 187,161,136 189,160,136 184,154,128 184,153,130 177,147,121 176,148,119 160,133,99 152,129,89 147,126,85 72,51,36 158,93,56 207,136,94 175,110,71 168,108,69 185,124,90 162,105,74
180,146,116 179,145,115 181,149,119 184,150,120 184,150,120 193,159,127 162,133,98 148,129,90 149,130,93 137,115,79 127,108,69 135,116,77 153,129,92 169,140,107 179,146,121 174,145,121 174,145,114 167,135,105 175,154,111 153,138,91 131,121,70 139,125,80 174,150,113 189,162,128 93,67,53 162,132,104 67,51,38 143,130,109 127,113,99 135,129,106 121,118,105 140,129,124 61,56,53 56,56,66 96,101,125 156,158,185 163,154,150 120,105,83 147,124,93 150,126,91 125,108,82 140,120,100 120,105,83 125,105,75 198,160,123 255,218,182 217,195,175 120,108,120 99,93,98 104,97,100 114,102,107 119,110,121 120,111,126 122,115,129 132,124,132 120,111,122 97,93,102 86,82,102 74,77,95 71,68,83 78,65,62 177,144,117 179,145,113 185,151,121 182,149,124 182,149,124 188,156,126 176,147,116 178,152,127 123,105,100 179,168,177 194,185,198 204,197,209 171,163,171 105,95,85 76,64,54 98,90,109 135,133,155 106,98,106 169,163,170 144,137,135 163,148,128 185,156,132 175,146,124 186,158,131 182,154,127 165,143,107 153,135,93 161,143,101 148,136,106 82,48,26 206,146,107 248,179,139 159,94,53 183,115,79 216,139,102
176,142,108 185,151,117 185,153,121 190,157,130 177,144,119 170,141,110 143,126,87 115,104,60 133,122,76 129,120,73 118,115,64 119,113,67 142,130,89 153,135,93 164,142,106 150,131,94 132,118,73 118,110,60 139,136,81 97,95,35 114,112,50 126,124,62 128,119,63 129,115,61 76,54,36 145,130,81 113,83,66 140,129,96 228,216,228 255,255,255 144,140,153 255,252,255 189,190,213 123,130,153 112,114,130 115,112,118 120,107,100 158,141,104 147,122,74 131,109,71 129,105,72 136,112,75 132,108,73 148,123,79 196,155,124 224,185,157 159,145,145 127,120,134 177,169,158 116,105,114 123,112,119 125,116,129 126,117,130 134,126,134 162,141,118 168,145,132 193,169,147 128,112,110 74,77,95 68,65,80 72,65,75 178,144,112 193,159,127 202,163,131 198,159,127 187,151,120 189,153,122 188,152,123 176,153,138 124,114,113 134,124,125 72,65,68 163,155,161 201,192,203 239,228,251 193,185,204 231,225,248 170,168,190 110,107,124 255,251,255 202,203,235 106,103,130 121,114,71 116,107,60 132,119,69 134,119,70 125,118,61 118,113,60 125,116,69 91,82,37 122,107,67 81,64,38 172,120,88 255,206,168 175,115,74 190,130,87
173,144,111 182,153,120 185,153,123 183,153,127 176,146,120 160,136,101 135,120,80 108,93,53 119,111,61 106,98,46 117,112,59 105,100,49 120,114,66 130,119,73 122,108,65 130,116,73 90,87,36 110,107,52 117,113,55 139,132,75 126,122,62 131,129,71 140,135,82 131,121,70 65,46,30 124,119,80 152,111,95 125,115,105 156,145,154 123,115,121 105,97,103 255,255,255 221,217,241 161,162,192 91,84,98 132,121,106 117,101,86 130,112,80 145,120,76 138,114,77 139,116,76 145,119,78 149,125,88 140,120,70 200,162,127 209,170,142 142,128,128 137,126,133 118,108,98 109,99,98 119,111,117 126,118,124 135,128,131 133,121,123 172,148,126 251,222,189 230,197,160 150,126,102 90,86,99 69,66,83 67,60,72 101,85,83 196,166,140 195,162,137 186,152,122 189,153,120 190,149,118 200,161,131 118,108,112 92,87,89 73,62,59 53,41,41 151,140,147 255,251,255 179,169,187 204,194,214 252,247,255 147,144,161 87,83,96 136,132,141 143,136,150 123,119,139 105,104,68 109,108,54 120,116,56 121,118,53 115,113,53 111,106,51 134,124,73 133,123,72 144,131,79 115,104,60 84,61,32 172,120,88 172,107,70 157,95,57
141,124,85 164,145,106 167,143,110 173,148,118 166,144,108 141,123,81 129,116,68 147,136,90 101,93,41 169,159,110 131,126,71 131,126,73 101,99,41 111,106,53 98,90,38 99,94,41 108,106,48 116,112,50 120,113,54 115,105,54 104,96,46 112,109,58 111,105,57 108,100,50 91,80,45 92,87,46 160,123,99 128,122,117 137,130,133 46,42,34 100,94,85 195,183,183 158,147,142 120,115,117 95,88,88 83,69,51 108,86,48 154,130,75 195,166,117 158,135,77 166,143,85 147,123,68 145,125,75 166,150,96 201,163,126 211,173,138 176,153,140 190,174,157 217,185,139 175,145,117 135,116,102 137,118,102 141,119,101 157,133,111 188,156,122 214,182,148 174,145,112 142,117,89 127,112,103 133,118,109 180,158,140 135,115,106 158,131,115 186,153,126 190,156,126 197,163,133 193,158,131 186,153,128 128,119,130 76,70,75 57,45,33 92,83,75 146,136,140 215,204,213 235,226,241 255,252,255 167,161,182 117,111,132 52,48,57 79,74,71 135,128,131 117,111,118 108,109,88 109,108,56 120,116,58 121,117,55 128,126,68 110,107,52 125,125,66 121,119,59 106,101,46 132,124,72 117,110,67 83,67,36 113,79,49 159,105,71
133,125,75 129,119,70 137,123,80 110,93,54 119,103,59 120,110,59 104,96,42 96,91,36 118,110,58 142,132,83 121,116,63 104,100,52 103,99,53 104,103,49 100,96,38 113,113,54 100,100,41 95,95,36 117,112,57 117,104,54 125,112,64 115,105,56 117,103,60 133,118,71 136,123,75 146,133,85 153,124,102 75,67,73 61,55,50 80,75,63 117,109,96 152,140,130 126,114,104 95,86,82 79,75,65 80,69,50 111,95,53 169,146,106 243,215,177 217,189,121 170,147,78 149,129,70 145,131,77 137,124,74 177,138,108 181,146,110 156,135,112 232,210,174 235,202,152 198,161,121 189,160,125 225,196,165 187,153,119 182,147,109 189,155,114 188,156,122 176,148,119 160,131,107 143,117,94 204,175,151 209,179,162 168,144,136 139,112,96 162,130,100 174,140,108 187,153,123 180,145,120 181,152,132 211,202,213 62,54,60 156,144,132 104,95,91 149,139,143 171,164,167 177,168,179 194,185,198 146,138,155 96,92,114 60,58,68 104,100,81 72,66,61 77,72,74 95,93,101 136,131,101 154,146,92 120,116,58 112,109,56 130,125,72 146,141,86 119,115,57 132,128,70 110,106,48 111,104,47 109,101,49 80,71,40 108,71,45
135,127,75 119,111,59 103,93,40 109,101,49 98,95,42 93,90,37 114,109,58 112,109,58 136,133,82 88,84,38 100,97,46 100,97,44 99,99,40 124,120,60 103,103,44 104,103,47 113,112,58 119,114,63 136,122,79 159,141,97 165,143,107 160,136,103 149,125,92 170,146,109 154,133,92 130,114,72 124,106,85 82,75,89 56,48,35 67,59,35 82,74,50 110,98,88 92,81,64 92,87,75 64,60,50 121,113,79 109,101,51 151,139,113 163,141,107 191,167,101 199,173,105 156,136,77 134,114,66 139,117,72 171,135,106 172,139,114 146,125,110 213,186,141 201,162,119 195,161,120 187,154,115 186,153,114 220,183,139 252,215,171 199,165,131 167,131,100 154,124,98 134,104,78 133,103,75 154,124,96 217,186,165 179,153,141 130,102,89 165,135,109 174,144,118 179,148,125 183,156,138 143,127,125 132,122,126 123,107,94 106,94,82 119,112,110 152,142,143 159,149,153 144,137,140 149,141,149 132,127,143 104,100,122 78,83,107 61,59,67 115,107,85 84,78,83 182,178,202 121,112,108 163,143,111 167,148,113 136,119,84 145,128,91 128,114,71 126,115,69 111,97,52 128,123,72 110,105,54 106,98,46 98,95,40 91,91,48
119,111,57 102,94,40 115,108,51 115,112,61 114,111,60 115,112,61 111,106,53 125,122,69 98,95,42 102,98,50 97,94,43 118,115,64 130,126,66 108,101,42 113,112,58 114,116,61 110,105,54 137,128,81 157,140,103 163,143,111 169,146,117 179,151,124 173,145,116 157,133,100 131,110,69 135,117,75 134,120,91 122,115,129 92,90,61 111,108,64 121,112,85 158,142,138 75,66,58 72,67,64 97,93,106 89,83,76 110,100,49 133,121,93 109,93,78 162,141,85 171,148,90 155,130,82 143,118,72 162,131,92 165,133,101 154,123,100 127,106,93 189,158,121 187,149,112 170,135,99 171,139,105 188,151,111 202,166,119 188,154,111 186,148,113 180,144,111 169,137,107 159,129,101 162,129,102 158,125,98 222,191,168 199,173,152 118,90,77 185,156,134 184,158,135 174,148,125 171,149,131 159,146,154 84,67,57 177,153,129 89,74,63 118,112,107 145,135,134 153,143,144 144,134,138 141,134,137 126,119,131 107,103,123 86,88,113 71,69,81 131,120,101 97,89,95 183,177,198 162,144,139 186,156,128 182,149,122 184,154,128 179,144,117 175,146,115 172,145,113 177,148,115 171,144,110 168,146,110 150,129,88 116,107,60 139,135,87
120,111,55 109,108,54 106,105,49 127,126,74 114,111,56 111,108,53 142,135,78 150,141,83 121,114,57 116,112,54 136,134,76 143,140,85 153,141,86 140,131,75 144,139,86 115,107,55 114,111,58 112,109,58 128,119,74 147,130,91 171,144,112 179,149,121 175,145,119 181,153,124 167,143,108 161,142,105 132,122,84 123,117,112 73,71,42 97,94,52 132,123,119 164,151,161 149,140,151 121,113,121 110,106,115 99,93,98 109,97,60 120,108,80 107,98,90 142,125,76 158,133,87 158,130,90 173,140,101 173,141,99 173,137,104 151,121,104 113,98,87 173,145,118 182,154,125 157,130,98 210,178,136 200,162,127 190,152,115 164,129,93 160,126,92 195,161,127 190,158,128 182,150,120 167,134,109 164,131,106 160,130,102 218,187,164 127,109,106 156,131,114 159,133,110 164,138,115 143,124,112 95,87,95 182,151,132 179,149,123 79,64,55 108,97,94 126,114,114 136,124,124 137,125,125 132,122,123 128,121,124 120,114,121 91,87,98 89,82,82 166,145,120 177,163,165 146,134,150 175,150,131 175,142,115 192,157,130 194,155,127 198,162,133 183,149,119 185,151,121 178,143,116 183,148,121 179,145,115 185,153,121 168,149,112 134,122,83
139,135,77 111,108,53 125,124,70 114,113,59 136,136,77 121,121,60 126,122,62 135,128,71 142,137,82 123,120,67 117,116,62 108,106,57 150,137,85 137,128,68 142,134,80 149,139,86 112,107,54 124,118,70 106,95,49 130,113,74 153,126,94 148,123,95 134,103,82 146,118,91 141,119,83 124,107,68 116,109,70 174,168,163 88,88,58 97,97,52 141,131,132 160,149,158 141,130,137 136,126,127 111,105,110 81,78,84 83,74,57 104,92,80 80,72,59 130,110,64 131,105,66 147,120,84 177,142,104 202,168,125 173,137,106 131,106,89 126,108,89 152,121,98 114,98,81 129,115,90 172,148,113 179,145,115 164,128,95 165,129,96 170,134,105 201,165,136 242,210,180 197,165,135 191,158,131 178,143,116 143,110,83 240,205,180 190,162,149 134,108,98 152,126,101 165,136,114 146,127,113 91,80,87 173,142,119 181,150,129 97,86,83 84,74,73 98,87,82 103,92,87 114,102,102 102,92,91 98,91,91 105,100,99 88,85,89 70,63,63 174,155,130 118,105,102 119,113,118 103,92,85 78,66,68 78,71,74 186,149,123 186,147,117 187,153,121 181,147,115 169,137,107 181,149,119 185,158,126 167,140,108 154,138,96 120,110,70
109,106,51 122,121,65 111,113,56 99,101,44 108,111,51 111,114,54 131,129,71 129,128,74 118,122,68 111,112,62 127,126,74 127,125,76 116,117,69 148,140,88 116,102,57 114,103,59 128,122,76 102,95,52 116,99,62 139,115,82 158,128,100 133,109,83 131,107,83 130,106,80 122,98,74 104,85,60 91,83,47 92,89,65 81,79,59 105,105,62 130,122,128 149,141,147 132,121,128 118,111,111 102,98,107 90,83,93 73,61,51 134,115,80 128,106,72 120,98,64 117,90,56 151,122,91 171,138,88 182,148,105 164,132,100 149,123,98 128,108,99 141,120,95 157,136,111 145,128,104 128,107,84 187,157,129 180,146,112 188,152,121 202,166,133 224,190,156 211,182,149 183,154,123 183,151,121 192,157,130 215,186,155 248,209,177 253,211,171 223,188,152 141,117,95 162,136,113 148,123,104 88,64,56 181,148,123 157,132,115 110,99,106 129,122,125 90,78,78 83,72,69 80,70,60 79,68,61 71,62,58 74,69,66 51,48,54 91,85,92 151,139,139 132,122,121 177,175,197 58,60,76 66,65,82 65,66,87 141,114,98 179,144,119 185,153,123 180,145,118 175,143,113 181,151,123 162,137,107 181,153,126 172,145,111 189,158,119
137,132,77 135,130,75 135,137,80 120,123,63 118,122,64 113,115,58 113,113,54 111,115,57 119,123,67 124,128,72 135,135,76 121,120,66 117,112,59 142,131,85 137,122,82 149,138,94 120,111,64 112,103,58 133,114,77 132,107,77 125,99,74 134,108,85 141,120,95 152,126,101 139,113,88 120,100,70 122,112,70 153,147,101 72,63,44 124,122,75 134,126,115 134,129,131 125,120,122 99,97,95 95,93,101 79,76,82 83,68,57 148,123,93 138,108,80 160,128,94 164,132,98 148,116,86 158,129,80 161,131,85 162,139,97 158,134,101 133,118,96 195,176,149 255,232,203 185,162,131 171,145,120 184,154,126 170,138,106 211,173,138 209,176,139 215,184,145 197,165,131 169,139,111 163,133,105 172,139,112 174,145,114 213,177,146 236,197,165 159,123,94 101,77,53 142,118,96 165,136,114 166,137,115 179,146,121 116,95,82 118,111,114 139,132,135 172,162,166 168,161,164 144,131,139 134,124,128 113,106,109 120,113,123 125,121,134 92,85,95 70,66,75 88,84,95 83,82,97 70,72,88 73,72,89 70,68,90 174,152,132 189,155,133 192,157,132 179,143,114 190,155,130 197,166,143 190,161,139 184,154,128 203,164,132 211,172,133
117,114,61 168,165,112 140,142,85 120,125,64 134,134,75 130,128,68 137,137,76 133,137,70 106,106,45 128,128,67 115,113,53 94,91,36 112,107,52 99,90,45 137,127,85 101,91,49 98,88,48 106,96,54 109,92,57 112,94,64 126,102,76 123,99,75 141,117,93 134,105,83 136,111,81 153,134,95 124,114,65 164,155,110 144,132,91 135,121,78 135,119,86 110,99,94 72,67,55 117,108,77 109,96,62 69,64,52 90,77,70 164,140,105 166,132,100 177,145,111 197,171,130 133,106,72 144,117,81 157,132,86 167,140,95 160,133,97 156,136,106 207,186,159 255,241,213 208,179,146 163,130,105 164,131,104 184,152,120 218,183,147 216,182,141 255,223,179 197,164,127 151,118,91 135,102,77 155,122,97 175,142,115 183,150,123 195,164,127 197,168,135 79,69,70 78,68,58 166,135,112 176,146,118 178,145,120 102,86,73 123,113,114 130,118,120 132,122,126 144,137,140 152,139,147 156,146,150 139,130,141 127,118,129 120,113,123 111,105,112 67,63,74 68,66,74 73,71,79 69,67,79 66,64,84 64,66,82 75,72,89 75,73,85 138,121,113 188,151,125 188,154,132 182,151,128 177,144,119 181,147,117 198,160,125 187,148,118
116,115,63 132,131,79 123,130,73 125,128,68 121,119,59 111,109,51 95,92,37 92,92,33 97,95,37 105,101,43 115,108,51 119,109,58 112,107,54 107,98,51 116,106,64 87,77,35 111,101,61 128,119,74 135,123,84 117,101,68 134,116,86 146,127,100 145,121,97 140,111,87 168,139,108 165,143,105 153,137,95 157,140,101 175,153,117 170,146,111 167,148,111 115,101,87 74,67,51 140,133,76 126,113,63 97,87,75 101,90,83 132,115,76 174,143,104 135,110,82 146,121,91 167,141,102 161,134,98 176,151,105 179,150,115 139,111,82 166,145,118 200,179,152 240,210,182 212,178,144 175,142,117 158,128,100 169,140,109 199,164,128 223,186,142 255,223,175 184,151,114 162,129,102 158,125,100 162,127,100 149,119,93 143,110,83 181,151,123 90,74,61 55,56,46 73,63,53 154,123,100 159,131,104 167,133,111 127,106,95 129,119,123 145,133,135 145,133,135 136,126,127 143,133,137 139,129,130 130,122,130 111,104,114 101,98,104 72,66,71 65,62,68 69,67,77 65,63,73 72,70,82 69,68,83 73,71,81 74,72,82 67,65,77 75,65,69 185,149,120 185,150,125 175,142,115 178,145,120 183,150,123 202,166,135 203,164,132
96,99,50 114,117,66 123,121,72 126,123,70 132,124,72 87,76,30 105,96,49 113,105,55 105,97,45 102,94,44 106,96,47 119,110,63 99,94,41 97,94,43 86,82,34 105,100,49 98,93,42 109,106,53 121,116,61 95,92,39 119,114,63 128,119,72 154,131,100 180,150,122 195,163,133 178,145,118 178,146,116 175,146,115 155,137,95 142,131,85 129,126,73 117,111,86 75,61,47 127,113,57 137,133,73 127,122,71 132,116,85 155,133,84 133,112,71 115,97,67 114,97,69 109,92,68 137,121,88 150,131,94 140,112,83 166,138,98 129,115,88 141,123,93 221,189,155 190,158,128 175,145,119 158,128,102 188,158,130 183,150,111 217,178,135 198,164,123 152,122,94 157,124,97 164,132,102 148,115,90 160,127,100 151,121,93 142,118,96 68,56,44 113,84,60 144,115,91 148,119,95 165,140,112 166,135,112 175,151,129 109,99,100 137,127,128 134,124,128 117,107,111 149,138,145 153,142,149 148,141,144 141,133,141 124,122,132 81,79,89 64,62,74 67,65,85 65,62,79 66,63,78 63,62,77 82,72,73 67,64,70 67,65,77 76,72,81 184,153,132 183,144,114 184,145,113 181,146,119 182,150,120 180,144,113 192,156,123
123,119,71 116,113,60 130,125,72 127,122,71 105,101,55 88,82,36 106,97,50 112,104,54 137,129,77 99,91,41 100,95,42 114,109,56 112,104,52 98,95,40 110,107,52 127,123,63 137,123,67 140,132,69 122,124,67 95,97,42 111,110,54 135,134,80 153,139,96 159,140,103 157,133,96 168,141,105 159,132,100 124,106,87 88,73,51 147,136,90 123,118,67 138,129,110 85,76,49 121,109,54 132,120,61 127,113,55 158,133,89 158,132,80 137,115,68 110,93,58 86,70,53 72,63,46 78,71,51 105,88,60 150,138,101 79,64,42 76,75,66 92,87,75 179,151,122 184,155,124 174,145,121 166,136,110 169,136,111 192,158,128 201,163,126 171,137,103 155,122,95 153,120,95 154,121,94 163,128,101 152,115,89 159,124,97 156,126,100 135,105,79 128,98,72 148,118,92 148,119,95 139,113,88 148,122,97 136,114,96 122,112,113 108,101,101 47,37,38 107,97,96 119,112,122 136,130,137 142,132,136 133,125,133 118,116,126 62,61,76 64,66,80 64,66,80 65,64,81 64,63,80 66,63,78 155,139,133 72,66,71 62,64,80 120,107,102 177,144,119 184,145,115 201,162,130 183,148,121 185,150,123 195,154,125 192,151,120
110,105,52 138,133,82 113,108,55 114,109,56 95,91,43 100,96,48 107,103,55 107,99,45 128,124,64 86,84,26 105,101,43 130,122,68 131,127,69 110,106,48 126,119,60 117,113,51 156,144,85 128,120,66 110,108,59 132,134,81 133,137,81 134,133,77 144,139,84 142,139,84 133,129,69 144,134,81 153,134,97 176,152,119 190,156,126 174,145,114 167,143,108 122,102,93 87,77,55 154,138,80 159,138,68 155,138,69 147,125,87 141,122,83 119,98,57 113,95,53 106,97,70 65,61,40 74,67,40 140,125,74 144,122,88 83,64,41 71,57,39 107,93,75 194,164,138 192,159,132 190,160,132 176,146,120 164,131,106 167,131,98 166,130,97 160,124,93 170,136,106 172,138,108 179,144,117 174,141,114 169,134,107 169,136,109 154,126,99 153,123,95 149,119,91 140,109,86 151,122,100 153,127,102 133,109,85 112,92,74 97,84,79 82,69,66 47,38,34 178,152,127 63,63,75 78,72,79 117,105,107 95,85,89 65,63,73 65,67,83 67,70,90 64,67,85 62,63,82 64,65,86 81,70,77 165,136,112 82,75,75 66,65,80 138,111,93 191,156,131 197,162,137 188,154,124 181,147,113 200,164,133 195,156,126 194,155,125
