255,180,70 255,182,73 255,183,66 255,184,70 255,188,77 255,193,85 255,193,75 255,194,74 255,200,82 255,208,98 255,201,90 255,201,80 255,209,85 255,209,89 255,217,102 255,217,102 255,216,100 255,218,103 255,220,120 255,222,141 255,225,157 255,222,149 255,217,123 255,218,123 255,215,110 255,211,104 255,212,95 255,213,96 255,213,96 255,217,99 255,216,97 255,221,98 255,229,117 255,229,111 255,238,118 255,241,120 255,243,122 255,243,122 255,234,114 255,233,115 255,242,123 255,245,125 255,249,133 255,252,135 255,252,138 255,253,140 255,251,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,243,123 255,247,125 255,250,131 238,202,99 69,63,17 71,61,19 61,48,27 123,107,94 95,78,41 93,83,30 98,90,27 98,90,27 90,82,19 81,77,17 79,71,19 73,68,17 63,59,22 57,53,18 55,54,18 63,59,24 86,64,26 92,71,30 90,69,28 94,72,34 97,78,43 98,74,37 183,127,64 136,92,39 96,69,24 94,67,24 91,65,26 88,65,25 92,69,29 89,66,26 93,70,30 93,70,30 98,72,33 94,68,29 95,72,32 94,71,31 99,72,25 109,84,36 69,51,21 75,57,27
255,219,147 255,217,139 255,216,146 255,215,142 255,212,132 255,209,120 255,202,100 255,201,86 255,197,85 255,201,91 255,202,92 255,208,99 255,214,110 255,213,114 255,212,118 255,203,96 255,200,92 255,200,95 255,207,113 255,206,107 255,205,101 255,205,98 255,202,88 255,204,88 255,208,90 255,212,94 255,211,96 255,217,102 255,212,91 243,161,66 178,105,23 146,80,30 201,116,20 255,219,99 255,223,107 255,226,106 255,228,108 255,230,113 255,229,109 255,228,108 255,232,114 255,234,115 255,236,117 255,238,119 255,246,127 255,253,133 255,252,135 255,253,135 255,253,138 255,255,140 255,255,135 255,254,135 255,255,135 255,255,133 255,254,135 255,244,128 75,64,29 78,64,19 79,65,36 73,56,28 81,66,17 102,91,29 101,90,28 92,84,19 85,78,19 78,70,16 76,68,18 70,64,18 61,61,20 58,54,17 58,64,14 61,60,22 91,70,29 103,69,35 90,69,28 88,66,28 87,65,27 100,74,33 130,100,44 101,71,29 93,67,26 98,72,33 89,61,23 89,61,23 93,69,32 92,68,31 96,73,33 95,72,32 93,67,28 93,67,28 95,69,30 99,70,35 99,72,29 95,67,27 79,59,29 75,56,31
255,211,122 255,199,104 255,196,102 255,199,102 255,197,97 255,196,91 255,194,81 255,197,79 255,198,79 255,197,79 255,198,81 255,199,82 255,201,84 255,196,81 255,197,76 255,196,78 255,196,79 255,197,79 255,197,76 255,196,75 255,197,74 255,199,78 255,199,78 255,201,82 255,202,84 255,203,85 255,215,96 140,75,20 87,51,29 92,57,21 108,65,20 152,86,13 145,90,38 122,64,31 212,128,43 255,226,105 255,227,110 255,231,113 255,230,113 255,229,109 255,230,113 255,235,116 255,236,116 255,238,119 255,244,123 255,241,120 255,243,123 255,251,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,250,136 181,147,77 104,92,35 86,79,22 93,86,25 102,93,37 105,91,46 98,85,22 94,82,16 80,73,16 77,69,17 77,68,21 73,67,21 62,62,21 60,57,17 65,66,18 61,66,19 62,69,21 82,65,26 86,63,23 86,65,24 91,68,26 110,85,37 113,84,35 96,70,29 91,67,30 92,68,31 93,67,28 91,68,28 91,69,31 94,72,34 93,72,31 96,73,33 94,68,29 90,64,25 95,69,30 97,69,31 103,76,29 124,98,46 75,56,29 68,49,24
255,202,96 255,181,84 219,155,68 201,137,52 242,158,57 255,191,73 255,194,71 255,195,73 255,197,79 255,196,82 255,199,80 255,200,78 255,197,79 255,197,77 255,197,77 255,196,74 255,198,78 255,195,73 255,195,74 255,195,74 255,198,75 255,207,82 255,211,89 255,216,94 255,217,93 255,226,105 175,111,47 84,47,32 86,48,29 70,39,20 78,43,18 83,42,22 93,49,21 76,30,4 123,51,1 255,217,115 255,236,117 255,235,118 255,235,118 255,235,116 255,235,115 255,237,117 255,235,117 255,246,127 255,249,127 255,242,121 255,244,122 255,246,124 255,252,127 255,251,133 255,255,135 255,255,138 255,255,138 255,254,138 255,253,131 113,88,15 92,86,40 91,82,35 80,71,26 86,78,26 96,86,44 103,92,48 95,82,21 89,76,13 84,75,19 80,72,20 77,68,21 77,68,23 67,64,24 61,58,18 60,66,16 63,70,15 66,73,25 69,74,29 86,63,23 89,66,26 97,72,28 102,75,28 98,72,31 89,66,26 92,71,30 91,69,31 90,71,32 92,73,34 90,71,32 92,73,34 92,70,32 95,74,33 96,70,31 89,63,24 93,67,28 94,66,26 101,75,25 84,61,21 69,51,21 69,50,23
255,218,131 255,215,135 252,191,128 150,114,56 152,116,58 209,154,84 255,179,88 255,193,86 255,199,81 255,201,84 255,198,75 255,199,76 255,199,80 255,202,82 255,201,82 255,200,84 255,199,82 255,204,82 255,203,81 255,200,78 255,200,82 255,204,84 255,204,84 255,206,88 255,212,93 255,214,96 92,49,30 80,44,24 82,44,25 79,43,23 69,35,17 73,39,19 88,38,7 143,69,33 187,113,18 255,249,131 255,254,131 255,252,135 255,252,133 255,253,133 255,253,131 255,254,133 255,255,135 255,254,138 255,254,138 255,255,138 255,255,135 255,255,135 255,251,133 255,251,131 255,250,129 255,245,125 255,243,122 255,241,120 255,240,149 87,77,28 78,68,30 62,49,17 62,49,15 76,66,24 86,76,25 95,85,36 94,80,22 91,77,19 87,75,18 86,77,19 83,75,21 77,68,21 74,67,26 63,63,22 63,60,18 64,64,19 66,73,18 72,81,23 74,72,25 88,64,29 96,65,26 96,66,24 93,70,30 92,68,33 88,64,27 88,64,27 88,64,27 92,70,32 93,74,35 89,72,33 97,78,39 97,80,41 93,72,31 90,64,25 89,63,24 89,63,24 93,67,28 87,63,26 72,52,20 68,49,22
255,226,163 248,201,138 210,164,105 147,112,58 134,110,55 122,98,43 140,108,51 164,118,48 218,148,52 242,162,58 255,180,68 255,198,83 255,204,83 255,207,88 255,208,88 255,204,84 255,203,88 255,211,98 255,212,102 255,217,112 255,220,123 255,216,115 255,217,109 255,221,106 255,225,104 255,199,89 79,43,23 75,41,23 81,43,24 68,37,18 74,36,17 98,47,21 140,61,17 193,124,70 255,210,98 255,245,123 255,240,118 255,241,120 255,240,118 255,240,118 255,245,123 255,250,131 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,241,122 255,239,118 255,239,118 255,241,122 255,245,127 255,249,131 255,251,133 100,81,24 41,33,0 80,70,30 92,83,27 94,81,29 93,83,34 83,73,20 91,82,22 90,78,19 95,83,24 92,83,25 89,81,27 82,73,26 75,65,23 67,62,23 59,56,16 64,61,21 67,70,21 69,76,19 72,81,23 75,72,28 98,68,26 121,92,39 90,63,27 90,63,27 87,63,26 88,61,25 86,62,25 94,70,33 91,72,33 92,73,34 86,64,28 95,73,37 98,76,38 93,69,32 94,68,29 90,64,25 90,63,27 82,58,23 72,52,20 71,51,21
173,141,86 181,148,96 172,143,92 153,128,80 108,87,46 104,85,46 104,86,44 110,88,41 137,106,44 170,132,66 157,119,55 194,153,85 241,195,127 255,228,167 255,236,184 255,235,181 255,235,178 255,236,184 255,236,185 255,238,186 255,239,181 255,238,176 255,241,177 255,239,161 255,231,124 255,232,121 82,41,21 72,35,20 70,39,20 60,30,13 84,39,18 112,50,23 148,76,37 221,148,91 255,205,102 255,251,140 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,251,138 255,252,135 255,251,136 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 108,95,32 91,83,29 97,88,41 90,81,36 97,86,40 91,76,27 92,83,25 91,84,23 100,91,33 90,81,23 83,76,17 80,71,24 73,66,27 68,63,24 65,59,23 67,62,23 68,65,23 71,72,24 68,75,18 73,80,25 127,103,48 190,120,69 92,60,28 88,62,23 88,62,23 88,62,23 85,61,26 92,68,31 87,63,26 86,62,25 87,63,26 92,68,31 88,66,28 93,71,33 102,76,37 100,75,31 93,67,28 90,62,24 81,56,26 73,50,19
154,118,60 174,137,84 165,132,82 155,124,75 114,91,51 110,89,48 110,87,45 120,96,45 148,112,52 177,138,79 136,106,62 125,94,45 159,124,57 250,209,150 255,239,191 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,245,180 255,242,175 255,240,167 107,61,33 67,35,19 61,32,12 61,31,14 88,41,18 117,56,24 148,86,44 139,83,45 255,215,108 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,254,140 255,253,142 255,253,140 110,96,38 98,88,37 85,75,35 70,60,22 70,58,19 99,86,36 95,85,32 101,94,37 96,89,30 87,80,21 79,71,17 73,64,17 70,63,22 69,62,23 70,63,24 70,63,24 67,62,21 72,67,24 69,73,19 73,75,18 76,85,29 138,122,68 108,74,52 100,75,47 92,68,33 93,61,27 203,142,95 76,47,16 86,62,25 86,62,25 88,62,23 89,62,26 91,69,31 97,76,35 94,71,31 98,72,31 94,68,29 91,63,25 84,60,25 89,65,28
135,107,51 135,106,53 160,129,76 187,149,101 138,111,68 148,115,76 137,110,67 122,97,51 124,97,52 131,105,55 146,114,59 153,118,53 194,150,81 255,218,160 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,189 255,242,188 255,244,186 255,242,183 255,241,172 55,36,22 66,34,20 58,32,18 65,36,14 93,42,18 128,67,35 162,94,54 161,95,43 178,127,31 255,254,142 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,254,140 255,254,135 157,128,54 56,36,16 89,82,66 85,75,51 94,84,33 98,90,38 88,84,24 95,90,35 91,84,23 79,71,17 76,67,20 76,67,20 76,67,22 72,62,20 74,67,26 70,63,20 73,66,25 71,64,23 71,68,17 72,74,19 84,89,26 96,96,66 36,26,27 97,77,70 91,64,48 124,80,52 255,164,95 41,26,17 86,59,25 89,63,24 85,62,20 87,64,24 93,70,30 96,73,33 95,68,32 94,68,29 89,63,24 88,62,23 90,64,25 89,62,26
111,85,44 111,85,44 125,98,51 161,129,74 147,114,64 136,103,55 143,110,60 122,92,48 108,86,39 113,88,40 120,95,38 164,126,60 193,147,79 224,179,117 255,234,182 255,243,194 255,240,191 255,240,193 255,238,191 255,241,194 255,242,193 255,241,192 255,242,184 255,245,186 255,246,185 255,243,176 28,33,13 80,44,22 57,31,17 62,30,14 91,42,20 99,55,27 153,86,43 160,93,48 255,248,139 255,253,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,252,140 255,252,138 255,252,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,252,138 255,254,135 255,253,140 255,254,140 255,254,138 255,255,135 255,250,145 105,87,45 88,85,43 90,85,32 93,83,30 90,83,26 85,81,19 89,85,25 84,77,18 78,70,20 70,64,16 71,65,17 78,69,22 76,67,20 73,66,23 74,67,24 70,63,20 70,63,20 73,70,17 79,79,20 86,86,43 54,50,44 51,41,42 51,45,38 57,41,35 78,64,48 187,122,83 102,103,95 71,57,41 87,63,28 89,63,24 91,68,28 93,70,30 95,69,30 94,71,31 99,76,36 98,70,32 91,63,25 95,69,30 96,70,31
105,85,35 105,85,37 105,85,37 116,89,44 126,96,52 128,99,48 120,95,49 111,89,44 112,87,39 122,98,47 134,103,50 135,107,49 159,120,51 173,133,67 191,147,78 255,220,156 255,239,183 255,239,191 255,240,191 255,240,191 255,243,194 255,242,193 255,243,184 255,243,184 255,243,185 186,112,58 109,54,25 104,60,32 68,36,20 66,34,18 74,45,23 98,64,44 151,97,49 152,85,40 255,250,138 255,252,142 255,252,142 255,253,142 255,253,140 255,252,140 255,252,140 255,253,144 255,253,144 255,253,144 255,253,140 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,141 255,245,162 83,81,21 83,80,15 84,80,20 85,78,19 84,77,18 87,80,19 90,84,20 80,72,20 71,62,15 70,61,16 76,68,18 81,71,18 78,70,18 80,71,24 76,67,20 73,65,15 73,65,15 78,70,16 85,80,37 70,65,62 40,30,31 48,42,35 60,56,50 47,41,34 57,50,48 67,56,53 106,109,116 101,109,116 104,104,104 91,67,34 90,69,28 91,65,26 89,61,23 93,70,30 99,78,37 95,69,30 96,68,30 94,71,31 98,72,33
118,88,44 135,105,47 129,99,43 131,99,44 131,98,46 142,110,53 115,89,50 112,87,43 116,89,44 125,96,45 132,101,48 138,108,52 139,107,50 147,113,54 176,134,55 202,150,59 239,172,77 255,197,118 255,234,181 255,241,194 255,242,193 255,243,193 255,243,186 255,246,187 255,247,186 84,56,18 129,79,37 155,93,51 122,70,40 124,76,47 116,75,44 255,247,159 255,253,162 255,239,151 255,252,141 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,254,135 255,253,138 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,255,146 251,191,121 108,79,26 81,79,17 86,79,20 86,79,20 92,83,25 91,83,20 91,82,22 77,67,18 68,59,14 70,61,16 77,69,19 79,71,19 78,70,20 77,68,21 75,66,19 73,65,15 77,67,18 76,72,26 85,81,64 38,32,27 48,41,39 38,31,29 55,48,46 52,45,43 39,29,28 42,40,38 98,99,102 106,112,115 99,110,111 106,100,93 98,76,40 88,61,27 90,61,26 90,64,25 95,74,33 94,71,31 96,70,31 94,68,29 94,68,29
144,110,49 149,114,47 148,115,38 147,114,46 121,91,47 132,100,56 129,98,47 133,107,57 132,102,46 129,97,42 146,109,54 150,114,52 156,120,62 162,127,60 173,131,48 191,143,48 204,147,42 218,156,46 240,168,61 255,192,98 255,237,176 255,242,188 255,242,188 177,167,114 46,60,39 54,65,36 92,72,22 180,114,59 166,93,50 168,91,56 255,141,62 166,148,59 255,249,140 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,252,140 255,251,140 255,251,140 255,251,142 255,251,140 255,252,140 255,222,130 180,106,52 154,97,57 92,76,20 92,85,24 99,90,32 93,84,24 90,81,23 77,69,15 70,63,22 61,53,17 71,62,17 77,69,15 77,67,14 77,69,15 75,67,13 76,68,16 73,65,15 75,69,33 74,70,64 48,42,37 36,30,25 43,37,32 50,41,35 44,34,33 55,49,44 50,40,39 43,38,37 96,94,92 93,95,92 103,108,107 98,104,107 90,97,95 95,71,34 87,65,20 88,64,27 95,72,32 96,70,31 94,67,31 89,62,26 91,65,26
137,107,49 134,98,47 145,111,48 139,111,53 126,101,55 128,98,54 131,100,47 130,101,52 142,113,50 145,113,56 155,119,61 153,117,55 152,116,58 157,119,53 172,128,50 183,134,46 191,135,41 196,138,38 210,144,40 229,158,47 242,171,77 255,218,142 255,244,189 38,52,31 35,51,32 37,58,35 93,95,42 152,96,20 207,130,72 171,101,41 255,191,92 187,134,41 255,251,143 255,251,142 255,251,142 255,251,142 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,249,136 255,240,125 255,213,109 189,124,67 147,89,52 114,69,46 125,102,42 91,88,23 88,84,22 86,79,20 82,74,24 73,64,19 56,48,14 55,48,9 72,63,16 76,69,12 77,68,12 77,67,14 76,68,16 73,68,15 74,70,33 72,71,60 49,43,38 49,42,40 49,43,38 58,49,45 41,30,27 53,43,42 42,36,31 46,36,35 48,46,42 90,88,84 95,95,90 97,102,101 94,98,100 92,96,100 97,92,80 87,66,25 94,71,29 94,71,29 91,65,24 95,69,28 95,69,30 90,64,25
117,92,48 118,92,51 124,98,57 130,105,59 129,99,57 136,104,58 133,103,61 119,94,50 129,99,55 135,103,71 141,110,61 147,112,56 160,118,53 169,128,56 172,132,57 177,132,57 175,130,55 178,134,56 178,131,52 196,148,53 211,153,48 235,162,50 129,117,78 29,42,26 32,51,31 38,57,35 78,94,52 112,88,33 187,115,65 230,139,68 255,157,70 255,192,81 255,211,96 255,231,119 255,237,121 255,235,119 255,235,119 255,237,123 255,247,132 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,240,126 255,218,102 255,203,85 255,187,70 255,174,61 201,158,123 98,71,55 91,60,37 64,41,26 68,61,34 88,84,22 79,77,19 71,70,18 58,54,17 44,39,9 57,47,9 70,60,18 75,67,17 77,68,23 77,68,21 76,67,22 76,69,40 73,67,62 90,89,82 35,31,25 38,31,29 40,33,31 40,31,27 51,42,38 45,39,34 40,34,29 44,37,35 34,27,25 67,63,57 84,83,76 88,87,80 95,93,89 94,94,91 92,94,94 85,89,91 89,83,74 127,89,23 119,88,24 100,68,24 133,99,38 95,69,30 91,65,26
125,93,49 125,94,45 133,105,49 127,95,51 126,96,68 129,102,68 134,102,68 134,106,66 146,112,71 152,115,73 165,124,63 168,127,57 166,125,57 155,120,55 153,118,51 160,121,52 152,118,46 148,114,51 132,101,48 147,114,48 183,137,51 203,150,53 39,49,27 27,42,26 31,47,26 46,58,38 56,74,43 63,63,31 156,92,25 196,122,68 254,150,63 255,155,66 239,160,52 241,164,59 247,167,55 249,170,55 254,170,55 255,174,58 255,174,56 255,172,61 255,183,68 255,194,83 255,202,83 255,192,74 255,183,66 255,177,61 254,176,59 252,174,59 250,170,58 244,164,54 242,163,55 239,163,54 238,162,53 233,155,55 106,90,86 106,72,54 75,53,45 55,40,29 42,36,31 97,91,86 96,92,82 65,64,53 78,75,49 72,68,31 74,68,32 75,69,33 88,80,46 80,73,42 81,72,53 79,74,60 92,91,84 86,82,76 44,38,31 44,35,29 30,23,23 35,28,28 37,30,30 32,27,24 35,28,26 37,31,26 36,30,25 34,28,23 80,74,69 82,81,74 86,85,78 87,86,79 92,91,84 91,89,85 83,85,82 81,83,83 104,75,24 102,70,24 108,78,32 93,67,28 90,64,25 90,64,25
145,116,53 139,110,47 155,117,51 139,103,54 129,97,63 125,97,59 139,106,79 149,118,69 146,115,51 146,114,59 151,115,66 144,110,49 132,102,46 124,92,37 149,111,47 161,120,52 152,117,52 144,110,51 136,104,49 144,110,51 154,115,46 171,127,47 27,47,33 25,43,26 33,49,30 66,83,47 30,47,19 48,50,24 102,64,0 173,120,56 255,176,91 171,97,22 204,131,29 212,149,48 214,151,48 224,156,50 229,157,52 235,158,53 239,160,48 246,164,50 235,157,57 243,165,50 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 240,160,56 237,157,53 235,158,53 237,161,52 239,163,54 235,161,68 105,90,81 120,80,55 80,59,46 46,33,26 37,28,24 55,49,44 105,99,92 99,95,89 89,83,76 80,74,65 70,66,56 69,65,55 70,64,55 70,66,58 82,76,71 65,56,52 45,36,32 34,28,21 46,37,31 54,45,41 36,29,27 35,28,28 31,24,24 31,24,22 47,40,40 38,31,29 41,35,30 35,29,24 80,74,69 82,81,74 83,82,75 89,88,81 90,89,82 89,88,81 83,83,78 78,80,80 100,80,48 95,68,23 91,65,26 89,62,26 90,64,25 91,65,26
142,108,45 140,109,47 149,113,51 129,98,59 134,100,66 132,98,66 168,126,74 184,131,49 185,133,46 187,138,50 163,123,59 159,114,50 142,106,46 141,105,45 151,113,49 147,111,49 146,112,51 157,115,50 155,113,50 149,108,51 157,119,55 154,114,50 28,44,25 28,47,27 33,53,28 86,108,67 31,36,16 40,41,20 51,47,12 93,78,38 100,79,27 97,83,17 80,94,48 201,158,55 229,158,47 233,162,49 238,161,56 235,162,52 236,160,51 235,159,50 218,151,54 232,159,57 232,160,53 233,162,51 233,161,54 230,159,48 233,160,50 232,160,55 229,156,54 230,157,55 232,160,53 230,158,53 228,154,48 206,143,71 114,78,58 81,46,21 65,49,36 55,42,37 35,26,22 39,30,26 55,44,41 58,48,47 90,86,80 93,89,81 99,93,86 105,99,92 91,90,83 100,95,92 49,39,38 49,39,38 42,36,31 42,33,29 44,35,31 34,27,25 41,34,32 31,24,22 35,28,26 38,28,29 31,21,20 42,32,33 37,30,30 36,29,27 78,74,68 83,82,75 82,81,74 87,86,79 87,86,79 88,87,80 86,85,78 73,75,70 92,81,62 103,78,34 109,83,29 95,68,23 95,67,29 90,64,25
146,110,52 140,105,49 147,108,49 130,100,58 124,96,67 127,99,72 163,124,67 183,129,50 179,126,44 181,131,46 166,125,57 155,113,48 148,113,48 147,112,47 132,100,43 142,107,51 146,112,51 166,122,55 168,122,56 152,114,50 141,105,45 142,106,46 28,42,23 29,48,26 34,51,25 65,84,44 28,37,18 50,49,22 36,45,17 40,48,25 39,54,30 102,94,44 103,90,38 153,141,61 237,165,48 237,161,48 237,161,52 235,159,48 236,160,49 236,161,45 223,153,50 233,160,50 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 241,163,41 240,159,36 238,160,36 233,157,30 232,155,35 165,112,67 153,108,73 144,107,81 68,53,44 52,41,36 38,32,27 46,36,35 40,30,29 35,28,31 54,49,48 111,105,100 73,71,67 54,48,53 33,31,32 24,22,23 23,18,17 84,79,78 45,38,36 45,35,34 36,26,25 38,28,27 31,24,22 36,29,27 45,38,36 37,27,31 35,25,26 30,20,21 38,31,31 37,30,28 69,68,61 81,80,73 87,86,79 87,86,79 89,88,81 83,82,75 86,85,78 76,74,70 80,80,75 113,90,32 140,103,30 121,87,24 118,88,30 104,80,27
138,105,53 138,105,53 147,111,53 140,104,55 117,89,60 130,100,72 155,118,65 167,121,53 172,125,48 164,117,40 168,123,50 144,106,42 167,124,50 150,110,46 135,102,50 141,106,50 148,111,58 150,110,58 163,119,52 160,119,60 144,109,55 132,102,44 26,44,29 31,47,26 32,54,28 28,51,16 39,37,17 30,38,15 37,42,22 57,55,26 39,55,24 63,65,23 68,75,29 116,116,55 223,152,28 225,150,34 224,150,29 233,155,31 233,156,27 235,156,25 234,157,37 237,158,27 238,157,25 236,156,28 236,159,32 232,156,29 233,156,27 229,151,29 237,158,27 228,150,28 236,156,30 234,154,28 222,145,40 123,97,74 106,65,49 57,38,24 48,36,26 36,27,23 45,36,32 46,36,35 57,50,48 41,34,34 40,35,34 24,23,26 20,18,19 33,31,27 78,73,70 53,48,45 49,43,38 43,37,32 44,37,35 46,37,33 44,34,33 36,29,29 34,27,27 36,29,29 43,33,32 44,34,38 37,27,26 32,22,23 35,28,28 36,29,27 70,69,62 80,79,72 83,82,75 84,83,76 88,87,80 88,87,80 82,80,76 77,75,71 71,73,70 106,93,59 116,90,22 125,93,22 136,104,22 146,107,23
131,101,45 132,101,48 142,106,48 143,106,53 122,96,71 124,96,69 147,113,68 147,111,51 160,112,40 163,115,41 163,118,43 166,118,44 173,123,49 167,121,53 154,118,60 169,123,55 156,117,60 150,116,73 139,100,57 151,111,59 149,114,60 140,105,51 24,39,23 33,49,28 35,54,32 22,42,13 28,37,20 34,39,19 32,37,17 36,41,19 44,53,25 50,62,26 72,73,34 170,133,48 183,130,33 184,129,30 189,130,32 191,130,28 202,133,30 116,67,0 202,137,30 206,138,30 207,139,25 206,139,27 210,142,30 206,137,29 208,140,32 200,138,30 213,145,33 206,138,30 205,136,30 205,137,31 200,144,77 104,81,66 93,68,49 69,53,40 41,30,25 42,33,29 43,33,32 46,37,33 50,41,37 44,37,35 67,65,61 75,73,71 72,67,64 72,70,66 103,99,89 94,88,79 50,41,35 50,41,37 40,33,31 44,35,31 43,33,32 36,29,29 38,28,29 40,30,31 39,30,26 33,23,22 26,19,17 31,24,24 30,23,23 36,29,27 72,71,64 76,75,68 86,85,78 88,87,80 90,89,82 90,89,82 81,80,73 79,78,71 68,68,65 86,81,67 136,103,26 135,98,25 129,95,21 127,95,22
145,107,57 142,104,56 139,104,50 132,99,51 123,97,72 129,101,74 160,126,85 145,109,51 158,112,42 161,116,43 161,117,50 160,116,49 167,121,55 162,117,53 156,115,68 157,118,75 148,112,63 137,104,65 148,110,64 152,111,54 157,116,59 160,117,59 25,39,20 32,51,29 38,55,31 25,35,13 30,38,17 48,45,21 22,31,14 33,34,11 55,55,21 61,63,19 160,118,37 165,118,37 165,119,35 164,117,36 164,117,36 168,119,42 164,121,45 159,124,59 173,126,35 177,126,32 178,126,37 179,125,35 177,124,31 183,130,37 180,127,34 178,124,34 187,131,39 180,127,34 175,123,32 179,125,35 248,195,152 78,61,51 66,47,33 54,43,38 43,37,30 44,35,29 46,36,35 42,35,35 44,37,35 70,66,60 99,98,91 96,95,88 93,89,81 41,37,29 94,90,80 105,101,93 54,45,39 44,34,33 60,55,52 40,33,33 44,34,33 44,37,35 37,27,26 46,36,37 45,35,36 37,30,30 31,24,24 36,29,29 27,20,23 30,23,23 79,74,71 76,75,68 86,85,78 88,87,80 86,85,78 90,89,82 84,83,76 79,75,69 72,74,69 76,81,80 119,95,31 127,94,26 125,96,22 128,96,21
147,113,50 146,112,53 139,102,49 124,92,50 125,96,72 128,102,77 173,141,99 147,111,49 155,114,44 161,116,43 160,116,49 153,111,48 150,109,48 149,110,51 147,110,55 152,115,60 145,109,62 141,108,71 148,111,58 159,120,59 164,122,59 167,125,62 24,38,17 33,52,32 42,59,33 25,40,12 31,41,19 40,38,16 36,44,23 46,48,20 81,68,20 93,89,41 162,118,40 162,117,42 164,117,38 160,112,38 159,117,36 162,118,40 69,42,6 157,112,37 162,115,36 166,119,38 166,117,36 168,117,39 170,119,39 169,119,34 169,119,36 168,117,37 169,119,34 169,118,38 169,116,32 196,142,65 117,96,83 59,43,37 54,41,36 43,37,32 47,41,36 40,33,31 38,31,29 38,31,31 45,38,36 94,90,82 106,105,96 106,102,94 92,88,78 100,96,86 104,100,92 107,103,95 67,58,52 42,32,31 55,49,44 43,36,36 42,35,35 43,36,36 41,34,32 36,29,27 41,34,34 38,31,31 36,30,25 41,34,32 33,28,27 25,23,21 33,28,27 77,72,69 80,79,72 84,83,76 87,86,79 88,87,80 82,81,74 90,89,82 87,89,89 83,88,87 100,84,42 127,95,20 123,93,24 121,93,23
107,93,23 108,94,28 117,97,36 115,94,42 119,99,53 134,108,69 171,140,91 152,115,44 161,116,43 164,119,46 157,111,43 163,119,48 146,110,50 148,109,50 151,112,51 159,116,56 145,108,53 142,108,67 151,113,49 164,119,46 172,124,50 159,116,56 21,38,14 33,48,32 35,54,32 61,81,52 26,35,7 43,41,12 48,47,20 45,50,18 41,47,18 119,114,43 154,113,41 157,114,38 155,116,36 158,113,38 160,118,37 124,93,40 70,50,32 82,49,24 157,113,42 156,113,39 160,116,36 160,116,36 164,117,40 164,117,40 163,116,39 163,116,37 164,117,40 162,118,40 169,115,40 255,234,159 157,123,101 60,48,38 47,38,34 43,37,32 46,37,33 44,34,33 36,30,25 38,32,27 61,57,47 97,91,84 101,97,89 103,102,93 99,93,86 98,94,86 105,101,95 99,95,89 95,86,78 37,31,26 35,28,26 49,42,42 38,31,29 36,26,27 47,40,38 33,26,26 34,27,25 33,26,24 31,24,22 28,21,19 37,30,30 27,22,21 30,25,22 75,73,69 80,78,74 86,85,78 84,83,76 88,87,78 90,89,82 92,90,86 76,75,68 72,71,64 91,90,83 94,84,31 98,84,28 106,92,26
