90,78,68 96,84,74 103,92,77 87,76,61 81,71,61 82,76,67 47,40,38 65,58,56 88,68,50 164,139,120 141,132,126 167,163,157 55,55,50 39,41,38 29,28,31 79,79,76 130,111,86 73,57,40 77,71,64 104,99,96 118,114,108 117,113,107 117,113,107 99,95,89 93,89,81 98,92,85 91,85,76 106,97,89 95,89,80 82,78,70 60,59,52 56,52,46 51,47,41 49,45,39 57,50,48 87,78,72 103,85,66 101,87,71 62,53,38 166,143,112 67,59,46 31,29,27 80,81,73 81,70,53 90,70,50 95,65,50 113,77,55 120,80,55 123,79,53 129,83,55 157,105,75 195,141,107 190,135,94 163,114,76 80,69,54 176,181,180 151,161,165 149,159,165 129,141,149 116,134,149 110,132,148 103,111,120 108,98,86 72,63,55 124,113,94 109,92,66 147,126,83 84,78,71 59,58,49 113,72,45 118,91,73 24,26,11 102,114,37 116,128,40 115,119,32 147,145,44 160,155,46 159,156,44 169,164,51 173,167,49 180,172,50 186,178,56 188,178,55 190,181,55 193,183,60 195,185,62 199,189,66 199,189,68 199,189,68 203,193,72 202,192,73 202,191,75 203,192,76 209,197,86 208,196,85 211,202,85 211,205,89 213,206,93 210,205,96 213,209,104 207,206,98 208,207,99 206,206,95 208,203,92 209,202,89 208,203,90 207,203,85 208,205,84 204,201,78 201,198,75 195,192,71 195,190,69 191,188,65 191,188,65 189,186,63 186,183,62 175,173,56 165,170,55 96,98,56 31,34,10 32,33,12 32,29,16 36,36,36 46,58,54 34,45,34 40,52,32 25,35,11 27,35,14
76,66,56 87,77,67 80,70,58 89,79,69 58,49,43 44,39,36 49,44,46 41,36,35 58,42,29 127,102,83 118,109,103 153,146,144 119,117,113 58,60,57 28,31,38 94,77,67 138,103,76 133,99,77 93,73,53 90,83,81 98,94,88 95,89,82 108,102,97 100,94,87 100,94,85 99,90,82 99,94,82 107,98,90 99,93,86 86,80,75 62,57,56 57,53,47 54,48,41 61,55,48 76,64,54 131,111,93 148,120,91 107,93,79 68,64,58 57,52,40 53,52,45 28,23,20 79,75,65 74,63,48 87,67,47 102,78,56 103,67,45 128,74,38 255,188,139 255,208,151 255,198,136 251,172,110 231,154,94 209,136,77 178,137,108 155,153,149 142,147,153 133,141,148 133,141,148 127,136,147 115,131,140 113,116,127 88,79,71 69,62,60 70,57,36 120,108,69 138,115,73 64,56,43 109,107,105 101,76,46 139,115,80 67,70,35 125,129,35 130,135,34 136,135,31 151,150,44 159,156,46 159,156,42 168,164,48 178,175,52 185,175,54 188,178,57 192,179,57 191,182,56 192,182,59 199,189,66 199,189,68 195,185,66 205,195,74 205,195,74 206,196,75 205,195,76 203,192,76 206,195,81 201,192,77 211,202,85 209,205,89 212,208,92 207,204,94 209,204,95 208,203,94 212,207,96 204,199,88 208,203,90 205,200,87 203,199,83 205,202,81 207,204,81 203,200,77 202,199,78 200,197,76 195,192,69 191,188,65 189,186,63 188,185,62 187,182,61 180,178,59 173,173,58 157,162,70 56,49,49 42,39,24 28,30,4 34,37,17 45,59,50 49,61,52 43,60,50 50,65,51 44,42,40
80,71,67 84,75,69 77,68,64 62,57,54 51,49,45 39,39,34 38,36,37 40,38,36 74,63,60 125,106,92 122,107,85 154,150,142 120,116,110 89,88,81 51,45,40 127,93,73 141,108,83 122,94,67 87,73,59 82,77,74 90,86,80 89,85,79 93,87,80 94,88,83 95,86,78 103,92,85 110,101,97 117,108,100 120,112,101 80,74,67 66,59,57 58,52,45 66,57,51 82,73,65 124,104,84 149,117,85 139,107,75 112,95,85 59,61,61 56,54,52 60,55,52 38,37,30 71,67,61 85,67,48 89,63,40 94,68,43 128,78,36 255,206,147 255,196,130 255,203,145 183,114,60 245,168,110 182,118,72 117,66,27 125,73,43 67,54,51 132,135,142 144,150,153 152,156,158 130,132,132 120,126,129 119,119,127 78,71,69 53,51,52 45,43,39 88,78,66 113,96,59 41,40,33 74,72,73 98,67,57 161,127,86 93,98,33 131,137,38 132,137,36 146,147,42 154,153,45 158,158,45 163,161,44 173,170,49 181,176,53 185,175,52 190,180,59 193,180,58 197,184,62 193,180,58 198,188,65 198,188,67 200,190,69 203,190,68 207,194,72 200,190,67 205,195,74 208,198,79 208,197,83 207,200,87 206,200,82 211,203,83 210,204,86 204,202,85 208,204,86 207,203,87 205,201,85 203,198,85 202,197,84 203,199,83 198,194,78 201,197,79 201,200,74 202,199,76 194,191,68 195,192,71 193,190,67 191,188,65 189,186,63 188,185,64 186,182,66 182,180,63 179,180,62 167,172,55 128,126,77 57,50,48 41,42,30 36,42,15 37,49,29 34,49,33 36,54,41 38,55,45 37,49,40
60,84,102 60,82,98 52,62,68 57,52,54 49,47,43 46,46,41 46,41,40 50,50,47 47,44,48 88,76,66 127,104,73 153,147,140 113,109,101 63,57,50 63,46,36 149,115,85 132,106,83 103,87,74 70,63,63 83,81,79 81,77,71 82,78,72 88,84,78 90,84,79 92,81,74 101,95,86 116,115,106 116,107,99 106,98,85 84,75,67 68,62,57 67,58,52 60,50,51 60,50,49 133,109,87 154,122,90 147,115,83 152,128,95 61,61,56 56,54,55 57,50,48 59,57,53 64,59,56 82,60,40 96,67,43 106,72,42 241,164,113 255,202,141 216,142,88 182,115,70 198,131,86 255,191,127 147,85,45 91,57,39 78,42,24 57,46,43 124,127,134 130,131,134 144,144,144 130,129,134 125,125,125 108,108,116 68,71,82 61,60,63 34,31,35 44,42,43 58,54,44 59,60,50 146,146,132 107,84,69 163,133,89 112,120,29 136,142,36 133,139,33 148,148,46 157,157,42 164,160,44 171,168,47 180,175,50 184,177,50 187,178,52 186,176,53 194,181,59 196,183,61 196,183,61 198,185,63 199,189,68 199,189,68 200,190,67 200,190,69 201,191,68 201,191,70 206,196,75 200,188,77 201,191,79 202,193,76 208,200,80 209,201,81 202,199,78 207,204,81 209,204,83 206,201,80 198,194,76 198,194,78 194,189,76 196,191,78 200,196,78 201,198,75 198,195,70 196,193,72 195,192,71 195,192,71 195,192,69 191,188,65 186,183,62 185,183,66 185,181,65 180,178,59 176,176,61 160,169,55 68,73,41 34,37,25 35,41,12 31,41,19 39,51,33 30,45,29 39,50,35 25,34,17
67,82,89 63,79,88 64,73,75 56,50,45 50,45,42 53,51,49 48,45,49 45,47,47 38,36,37 79,69,57 120,107,100 155,146,142 114,108,101 56,52,44 47,32,21 176,148,121 137,112,95 72,62,63 88,86,84 150,148,144 88,84,78 81,77,71 85,81,75 91,85,78 95,87,76 108,98,88 123,114,99 115,105,93 110,101,86 86,75,68 66,60,53 69,63,58 37,32,31 61,54,54 139,110,88 142,114,76 138,114,81 134,120,106 68,69,61 66,54,44 51,42,36 50,44,49 63,66,58 76,56,36 89,63,38 112,73,41 255,179,118 238,158,101 211,148,113 137,82,51 188,122,72 255,164,96 161,93,48 87,53,33 87,55,41 84,62,54 124,122,130 127,128,131 125,125,125 118,115,119 129,130,133 85,90,96 58,74,99 68,74,77 47,46,51 45,45,53 52,53,56 99,102,94 87,80,78 128,114,98 112,99,51 123,127,31 139,145,39 137,141,35 152,151,47 165,161,45 164,160,42 175,170,47 177,173,45 189,182,55 193,185,53 192,184,52 195,184,53 194,182,57 195,183,58 197,185,60 196,186,63 196,186,65 199,189,68 200,190,69 200,190,69 200,190,69 203,192,76 197,187,75 196,189,76 202,193,76 208,200,76 204,196,72 197,194,69 204,201,76 206,201,80 202,197,76 196,193,72 197,194,73 196,192,74 196,192,74 198,195,74 195,192,69 198,195,70 197,194,71 195,192,69 193,190,69 193,190,69 190,187,64 189,186,63 187,183,65 185,181,63 186,184,67 178,179,61 164,172,52 155,161,64 61,60,8 43,51,30 34,45,30 25,36,21 38,52,33 38,50,32 29,37,14
43,74,91 43,74,91 59,67,72 64,66,66 72,70,68 61,51,52 51,49,50 36,36,36 58,57,60 64,58,53 97,88,82 97,88,84 107,97,87 121,113,102 91,75,62 129,103,78 108,93,84 84,79,81 112,107,104 111,111,106 148,143,140 70,66,60 83,77,72 91,82,74 93,84,69 103,92,77 126,112,96 114,103,86 96,89,71 82,71,64 62,56,51 62,57,54 41,39,40 45,43,44 142,131,124 91,79,69 63,58,55 60,63,72 66,66,66 176,160,143 112,103,86 77,72,74 53,58,54 82,62,42 87,61,36 119,79,45 255,170,101 255,187,135 255,191,143 244,172,124 255,172,118 245,146,89 186,107,61 103,61,37 95,57,36 90,69,58 120,117,121 129,129,129 131,131,131 120,118,116 127,129,129 76,82,83 72,80,87 60,75,82 75,74,77 55,54,57 46,47,52 55,55,63 97,92,94 106,95,78 93,93,32 131,136,35 140,144,34 142,146,38 152,151,45 166,161,50 167,164,43 177,172,47 183,176,49 191,182,54 191,183,51 195,187,53 194,183,52 195,186,60 196,184,59 197,185,60 194,184,61 196,186,63 194,184,63 193,183,62 200,190,69 200,190,69 200,192,72 196,190,74 197,188,73 202,192,73 205,195,74 200,192,68 201,198,73 200,195,70 197,192,69 197,194,73 193,190,67 193,190,67 193,190,69 193,190,69 196,193,70 195,192,69 200,197,72 200,197,72 195,192,67 197,194,73 188,185,64 188,185,64 195,192,69 183,179,61 186,182,66 182,182,67 179,182,63 177,180,59 163,169,49 160,166,58 45,53,14 33,44,33 33,46,32 31,46,30 37,51,30 33,45,25
71,91,115 69,88,107 61,65,69 64,69,68 79,80,72 48,46,44 48,48,48 52,53,58 48,52,56 52,53,56 89,85,79 102,101,94 116,110,101 97,83,67 66,41,22 167,141,116 97,84,79 85,80,82 116,110,105 127,123,117 142,138,132 127,123,117 112,107,104 100,94,87 91,90,81 94,90,84 96,87,83 90,84,77 89,85,77 90,84,79 85,78,76 53,51,49 44,42,43 49,47,48 55,50,49 57,56,61 56,56,66 53,56,65 60,57,61 163,149,133 124,113,94 66,64,62 65,65,65 77,60,50 91,62,38 120,80,46 255,167,105 255,191,137 255,206,154 255,201,149 255,195,146 228,140,86 215,140,95 138,94,66 98,58,35 89,68,55 125,122,126 117,117,117 113,111,112 118,116,114 70,80,88 47,71,89 32,64,92 34,72,101 59,68,68 80,80,75 44,39,36 60,59,62 58,58,58 128,123,111 95,105,31 133,138,37 147,149,37 151,152,43 153,149,42 164,159,48 174,169,46 185,176,48 192,181,50 189,183,50 191,185,50 193,185,51 197,186,55 192,183,57 201,189,62 199,185,61 193,180,58 198,189,63 193,184,58 196,186,63 198,188,65 201,191,70 194,184,65 196,185,69 195,184,68 198,188,69 198,188,67 200,192,68 198,194,66 196,191,66 191,188,63 193,190,67 191,188,65 191,188,65 191,188,67 190,186,68 197,194,73 195,192,69 198,195,70 196,193,70 196,193,70 193,190,67 190,187,66 187,184,63 194,191,68 185,181,63 187,182,69 185,187,71 175,180,63 178,181,62 173,179,57 168,173,56 154,163,63 42,52,15 38,49,34 32,45,31 35,48,32 33,45,25
68,92,112 65,89,109 67,75,80 59,61,56 75,83,90 68,76,81 62,62,59 41,44,51 40,44,48 44,42,43 156,151,153 152,154,151 88,86,87 109,90,76 157,124,99 146,118,91 61,54,57 89,86,90 113,107,100 122,116,109 132,128,120 131,127,121 110,105,102 112,108,102 108,103,100 110,105,102 103,101,97 80,78,74 92,91,82 86,85,78 78,74,68 62,60,58 46,46,46 41,39,40 42,40,38 48,47,50 53,51,59 57,55,63 60,57,61 133,122,107 136,122,104 71,60,57 71,69,79 69,62,62 102,77,58 109,73,44 250,165,112 254,165,111 255,186,134 255,184,131 255,190,134 249,167,111 209,131,83 169,108,72 134,81,54 98,75,60 74,74,74 62,61,64 82,79,83 96,94,92 57,77,91 38,75,97 22,70,91 37,73,100 44,71,85 73,83,80 85,81,75 79,75,69 56,54,50 75,71,61 108,114,33 135,140,37 150,152,40 149,150,41 148,149,42 161,158,48 175,170,47 187,179,47 192,181,50 188,180,48 192,184,50 200,189,56 200,189,54 195,183,56 194,180,54 197,185,60 188,175,53 191,182,56 195,186,60 196,187,59 194,185,59 196,186,63 196,186,63 194,184,63 198,185,65 198,185,63 197,189,67 195,187,63 195,190,65 195,192,67 189,186,61 191,188,65 185,182,59 190,187,64 192,187,66 192,186,68 196,191,70 197,194,71 202,199,74 203,200,77 196,193,70 197,192,69 195,192,69 191,188,65 191,186,61 196,191,68 188,186,67 183,184,66 180,181,63 179,181,65 177,185,65 173,179,59 166,171,54 150,157,55 50,55,21 40,51,38 36,49,35 43,51,37
67,93,110 60,86,103 66,74,79 46,46,41 66,75,75 83,93,97 81,83,83 57,59,56 57,53,43 125,117,104 78,67,60 68,63,62 60,58,56 62,46,31 154,121,94 148,122,97 59,51,59 108,106,104 126,120,113 150,144,137 139,133,126 136,129,127 114,114,111 108,104,96 101,100,91 101,97,91 100,96,90 94,93,86 96,92,84 93,87,80 78,72,65 62,57,54 48,46,47 55,53,54 33,33,33 48,48,48 50,50,50 39,38,41 58,56,64 128,118,106 142,129,108 72,62,63 62,62,74 98,91,89 79,64,53 97,68,44 203,137,87 247,170,114 254,176,123 252,175,122 255,178,121 242,161,109 199,127,88 145,88,59 116,68,41 103,77,56 65,65,62 69,69,66 83,84,87 48,47,50 65,75,83 43,75,101 48,71,94 61,69,87 138,147,158 181,189,196 158,158,158 166,162,156 195,191,185 119,116,103 111,117,36 135,139,33 151,150,42 151,150,42 147,148,43 159,155,50 177,172,51 183,174,46 193,182,51 195,187,55 188,179,51 198,187,54 194,184,44 199,186,52 201,190,59 197,185,60 196,184,59 190,181,55 193,184,58 198,189,61 196,183,61 198,185,65 191,183,61 196,186,63 194,184,63 195,182,64 197,189,67 193,185,61 196,192,64 195,193,65 191,188,63 190,187,62 190,187,62 189,184,59 188,185,62 189,186,65 198,195,72 198,193,68 198,195,70 202,197,72 196,191,70 197,192,69 194,191,66 195,192,67 190,187,62 189,186,65 188,187,65 184,185,67 181,184,65 183,186,65 179,186,61 175,182,57 174,177,58 166,172,52 150,159,63 48,54,27 42,55,43 43,56,44
69,90,109 61,83,99 67,71,75 37,37,32 64,69,65 82,88,89 84,86,83 67,65,61 70,61,55 92,82,72 65,56,50 63,61,59 60,58,54 59,45,31 148,118,90 137,113,89 71,65,72 105,103,101 124,120,114 140,134,127 133,127,120 132,125,123 114,114,111 116,110,101 106,105,94 101,97,89 100,96,90 97,92,89 97,91,86 95,86,80 79,73,66 67,62,59 49,47,48 47,45,46 33,33,33 45,45,45 52,52,52 43,42,45 71,69,77 115,105,95 151,137,112 74,65,61 59,60,65 106,100,91 105,93,83 98,74,52 161,102,56 227,153,99 231,157,105 230,156,104 224,147,94 155,77,33 161,95,61 180,121,91 140,89,63 97,67,50 57,48,42 75,69,64 70,74,78 41,41,41 49,59,63 45,75,97 137,150,165 141,146,154 125,130,140 111,120,131 87,95,104 120,121,124 84,86,86 122,122,106 112,120,40 132,136,30 149,148,40 151,150,42 149,150,45 157,153,48 175,167,47 180,171,45 189,177,50 192,183,55 190,181,53 200,189,58 204,194,56 198,185,51 200,189,56 196,184,57 194,182,55 188,176,51 191,182,56 196,187,61 193,184,58 195,185,62 192,187,62 198,190,66 195,185,62 192,182,63 194,186,62 194,186,62 193,188,63 188,185,60 189,186,61 188,185,60 190,187,62 189,184,61 188,183,60 193,188,65 193,190,67 196,193,68 193,190,65 195,192,67 199,194,73 197,192,69 194,191,66 193,192,66 189,188,62 189,188,66 188,190,67 186,187,67 183,186,67 183,186,65 181,185,61 175,184,59 177,180,61 169,174,59 158,167,53 143,151,89 45,56,43 59,71,62
37,47,55 33,43,51 45,42,48 39,38,41 60,56,50 75,70,56 92,87,75 58,53,50 72,67,69 88,76,78 69,63,56 62,64,59 50,46,40 69,59,49 145,117,90 140,115,96 35,32,38 107,107,104 128,124,116 142,136,131 132,123,117 126,119,117 113,111,107 116,110,103 108,102,95 105,99,92 104,98,91 99,93,88 99,93,86 95,89,80 89,83,76 71,66,63 53,53,53 48,46,47 40,40,40 44,42,43 47,47,47 45,44,47 45,44,47 90,78,66 157,145,117 87,73,59 100,88,76 123,109,95 142,118,94 159,129,103 127,76,39 216,143,100 220,144,102 222,147,102 229,154,107 225,147,99 201,129,83 174,114,75 163,111,79 102,79,64 52,62,78 42,66,84 43,55,61 133,133,133 133,128,127 105,108,115 108,116,134 116,138,168 85,116,149 62,93,126 57,90,113 45,76,93 47,73,92 66,82,80 98,108,32 131,134,33 145,144,38 149,150,41 148,149,44 156,156,45 171,165,47 181,171,48 187,175,50 191,182,54 192,185,56 191,182,54 196,185,52 195,184,53 193,179,53 196,184,57 198,186,59 194,182,55 190,181,55 195,186,60 193,186,59 192,188,60 195,191,63 195,191,61 193,186,59 199,191,67 197,190,61 197,193,65 195,190,65 189,189,60 185,182,57 187,184,61 189,186,63 188,185,62 190,185,60 193,188,63 189,186,63 195,192,67 197,194,69 193,195,68 200,199,75 195,192,69 195,194,70 192,191,67 190,192,67 183,185,62 185,181,63 188,187,63 185,188,67 182,185,66 183,186,65 180,186,64 172,180,58 174,180,58 169,175,53 160,167,54 142,146,88 41,52,39
44,39,38 36,31,33 44,41,45 38,37,42 54,47,45 76,70,61 89,81,70 66,57,49 96,76,67 117,96,81 128,107,84 68,69,61 96,86,76 79,63,50 127,98,74 119,90,66 41,39,40 87,87,84 131,127,119 142,132,131 130,124,119 120,113,113 114,108,103 115,111,103 107,103,95 103,99,89 103,99,91 92,88,80 91,85,76 97,92,80 97,92,80 79,70,64 58,54,48 54,49,46 49,47,48 69,68,71 65,62,66 50,50,50 59,52,55 157,143,129 164,145,118 82,65,41 115,94,83 142,109,84 143,111,81 144,130,103 107,63,33 204,133,89 205,131,93 213,140,97 215,140,95 213,138,89 215,137,93 189,120,84 160,110,79 86,75,72 53,75,91 53,73,85 106,112,115 69,67,68 66,67,72 75,80,88 68,88,112 62,97,127 46,89,118 57,97,127 41,76,97 42,75,94 52,85,104 48,74,91 87,99,36 128,132,38 151,149,48 149,150,45 149,150,45 156,156,45 170,164,48 178,170,46 184,175,47 191,183,51 194,186,54 193,181,56 196,188,56 185,175,52 194,181,59 190,177,55 185,176,50 192,183,57 190,181,55 187,180,53 191,184,57 189,184,59 189,185,57 188,184,54 190,186,56 192,188,60 192,188,60 190,188,60 185,180,55 189,186,61 181,178,55 187,182,61 188,183,60 192,187,64 192,187,64 193,188,67 191,188,65 194,191,66 195,192,67 193,197,71 193,195,72 196,194,77 192,190,71 193,194,74 191,193,70 187,189,66 186,185,63 189,188,64 186,187,67 182,185,66 181,183,67 179,185,63 173,181,59 172,178,56 177,180,59 173,173,58 160,165,52 116,123,75
44,37,40 37,32,34 46,43,49 51,51,59 54,49,51 63,57,52 63,57,50 96,84,74 124,99,71 140,110,82 127,97,71 74,57,49 48,35,28 107,84,55 121,92,61 119,87,57 87,74,67 38,31,34 134,130,122 144,135,131 127,120,118 117,112,109 110,106,100 113,107,100 105,99,90 104,98,89 103,99,91 77,73,67 62,61,54 93,89,81 91,85,78 80,74,67 83,82,75 92,90,86 53,53,53 58,59,62 71,65,72 83,72,67 146,125,102 158,132,107 156,132,106 114,95,79 148,119,95 141,116,88 93,76,66 83,76,86 117,76,58 212,142,95 172,107,66 177,112,73 195,127,91 195,127,91 186,123,92 168,110,84 116,81,66 41,42,45 65,77,81 70,80,86 82,88,91 74,92,107 83,101,116 92,107,123 70,89,110 46,68,82 52,48,59 38,27,36 45,26,30 56,42,47 79,87,103 55,80,104 64,77,36 121,126,36 144,144,42 149,150,45 149,150,45 151,151,40 166,161,48 177,172,49 187,179,47 190,182,48 196,188,56 195,184,53 198,190,56 195,186,58 190,180,57 187,177,56 192,182,61 186,178,54 184,180,52 183,179,51 185,180,55 188,183,58 190,188,60 187,183,55 187,184,59 190,185,60 197,193,65 191,187,59 196,191,66 191,187,59 191,189,61 191,188,65 190,187,64 190,187,66 191,186,63 189,183,65 190,184,66 192,191,67 196,195,71 189,193,67 187,190,69 188,189,69 193,194,74 193,194,76 190,191,71 190,193,72 187,188,68 187,191,67 182,188,66 185,191,71 183,189,69 180,186,64 182,186,62 178,179,59 175,176,56 172,173,66 131,130,53 51,44,15
65,60,62 41,36,38 46,47,52 51,54,61 36,35,38 44,39,41 57,51,44 99,88,73 139,110,86 128,98,70 118,89,58 123,97,72 41,26,15 127,103,81 116,88,61 96,82,66 46,36,35 44,41,45 50,50,58 132,127,124 126,124,120 111,109,107 109,107,105 101,99,95 104,100,94 100,96,88 100,91,83 41,35,28 42,40,36 76,75,68 82,78,72 90,86,80 102,100,96 86,83,87 83,86,95 112,117,123 141,139,140 126,120,113 126,110,97 97,79,60 148,134,107 103,88,66 119,104,95 78,71,69 69,63,70 98,96,97 113,83,66 219,159,116 210,140,93 193,122,80 145,97,70 121,94,78 105,86,74 75,63,63 63,56,59 66,65,68 64,70,73 74,78,82 92,104,112 78,97,105 86,86,96 81,69,69 48,37,34 43,32,27 45,38,36 72,67,64 106,108,108 100,106,109 64,84,100 55,83,106 59,78,69 114,121,33 138,141,40 148,151,48 150,149,43 155,154,46 165,160,49 173,168,47 186,177,51 191,183,51 199,191,59 194,183,48 189,178,47 195,186,58 190,180,57 190,180,57 183,173,52 191,183,59 185,181,53 183,179,51 183,179,51 183,180,55 187,184,59 187,184,59 182,181,55 190,187,62 193,188,63 191,186,61 191,186,61 198,193,68 192,187,62 191,186,63 188,185,62 193,190,69 191,185,67 189,180,65 193,184,69 197,192,71 190,187,64 192,191,69 185,189,65 189,192,71 187,190,71 186,189,70 191,192,74 182,183,63 186,189,68 183,187,63 179,186,61 185,191,71 181,186,69 180,188,68 176,182,60 172,181,65 149,155,74 120,122,69 54,47,18 73,59,45
85,80,79 51,46,45 51,49,47 65,63,61 43,38,40 47,40,43 69,58,55 81,65,50 123,93,67 109,79,53 133,99,77 139,109,83 98,73,45 112,91,68 78,73,61 54,52,53 53,54,57 49,50,55 69,70,75 106,103,107 148,144,138 138,137,130 121,122,125 95,96,99 76,71,68 42,35,33 39,30,24 54,48,41 38,36,34 63,61,62 126,126,126 103,102,105 133,133,143 138,140,156 142,150,170 116,128,152 105,117,139 99,115,126 90,104,116 99,102,109 154,149,135 74,65,61 72,64,70 69,67,75 68,66,74 98,96,97 141,132,128 149,141,128 182,158,134 143,121,101 68,61,61 65,67,67 68,68,68 58,58,55 59,58,61 62,61,64 132,119,116 131,104,88 94,44,27 109,51,37 92,51,31 82,59,46 97,95,91 103,105,105 102,108,111 100,105,111 96,106,110 100,108,113 76,94,109 58,83,105 58,80,94 94,104,39 138,140,44 147,147,45 151,152,43 155,156,47 165,162,48 173,167,49 188,175,55 191,177,51 195,184,51 199,186,52 196,184,57 191,184,55 185,175,52 185,177,53 183,178,53 187,183,55 182,179,54 182,180,52 180,180,51 180,179,55 184,183,59 183,180,55 186,183,60 189,186,61 195,187,63 196,186,65 196,186,63 191,186,61 193,188,65 192,187,64 190,187,64 189,186,63 192,187,66 193,185,65 193,184,67 189,183,65 195,192,71 185,184,62 186,187,67 179,183,59 187,190,69 182,185,64 189,192,71 185,188,67 185,188,67 185,189,63 180,187,62 183,189,69 184,189,76 176,180,72 126,123,56 106,95,49 82,67,31 118,97,72 113,92,69 127,106,91
85,80,77 43,38,35 51,42,36 78,66,54 81,71,70 73,64,60 79,69,59 69,50,34 124,95,71 117,88,64 122,88,66 127,97,71 102,81,58 56,47,43 48,48,48 50,43,46 56,50,55 47,44,50 66,67,72 97,94,100 149,145,135 156,150,141 130,130,127 100,99,104 67,62,64 42,37,36 57,46,43 63,54,48 63,61,62 105,106,98 115,117,117 106,111,119 128,136,152 147,157,177 144,157,176 133,146,163 108,119,132 100,105,115 90,100,118 78,98,122 80,85,95 93,88,87 106,100,95 77,72,71 115,113,123 112,115,124 139,137,135 147,141,134 194,188,179 61,59,57 59,56,60 51,51,51 59,57,55 54,49,46 66,64,62 42,40,38 76,44,30 93,51,27 152,127,97 211,195,162 194,175,150 157,149,136 104,109,108 97,103,106 98,103,109 100,105,111 99,104,110 98,107,107 88,100,108 79,101,115 60,81,100 72,83,43 134,133,38 155,154,50 155,155,44 153,155,43 165,162,50 169,165,47 184,176,54 183,173,50 190,181,53 193,184,56 192,183,55 193,186,57 182,174,50 186,178,54 184,179,56 183,178,53 179,176,51 179,178,52 180,180,51 184,183,59 178,180,55 179,182,52 180,182,55 189,186,61 195,187,65 194,184,65 198,188,69 195,187,67 195,187,67 190,185,64 191,186,65 192,187,64 192,187,66 190,185,64 194,186,66 191,186,65 191,188,67 181,180,56 187,189,64 187,191,63 191,193,70 188,189,69 184,187,66 183,190,65 176,181,64 176,181,68 181,183,89 126,123,58 93,84,37 109,100,55 107,90,62 120,99,76 137,112,84 117,88,64 110,89,66 69,51,32
93,86,84 56,47,43 72,57,48 89,69,51 75,64,59 72,62,50 125,114,99 88,66,46 109,80,56 127,98,74 108,78,50 106,76,48 104,83,60 60,49,32 70,58,46 107,95,83 57,52,49 44,44,44 39,40,43 68,67,70 139,138,131 155,149,142 119,119,114 98,98,95 55,50,47 40,35,34 67,58,54 63,51,41 99,81,76 111,109,105 98,99,102 125,134,145 159,176,198 163,182,213 137,153,180 116,130,142 111,119,126 110,116,119 97,108,121 92,105,122 88,89,92 87,80,78 118,107,102 111,101,91 157,151,142 127,132,140 146,163,185 120,125,135 93,82,77 58,47,44 58,51,51 48,41,39 62,57,54 57,52,49 51,49,47 30,28,24 135,124,107 190,171,148 205,184,159 205,186,161 203,186,162 172,164,151 109,110,113 100,106,109 100,104,108 100,104,108 102,108,111 100,106,109 87,97,103 85,106,113 66,90,108 64,79,63 130,133,42 152,151,47 150,151,42 151,152,43 165,162,50 174,168,52 174,169,48 178,170,48 183,175,51 187,177,56 189,182,55 186,179,52 182,177,52 182,174,52 175,172,51 178,175,52 179,176,53 178,175,52 180,180,51 183,185,58 183,187,59 180,183,53 190,188,60 194,191,68 195,187,67 191,180,64 193,182,66 195,187,65 194,184,65 187,181,63 188,182,64 187,182,61 187,186,64 186,183,62 189,184,63 198,193,72 190,186,68 187,183,65 190,187,64 191,193,66 188,190,65 186,188,63 186,188,76 145,144,65 112,107,56 80,69,36 73,59,41 48,37,22 69,58,41 97,83,65 92,73,57 83,63,45 80,60,42 69,53,38 59,45,29 94,80,62
115,106,102 65,56,50 121,107,93 143,119,95 81,72,68 99,91,78 122,108,94 109,83,60 174,146,119 144,114,88 123,93,65 98,68,40 179,154,126 104,85,62 102,86,73 51,45,38 51,49,50 45,44,47 52,52,49 51,50,43 131,127,121 151,145,136 117,115,111 95,93,89 51,46,45 45,38,38 81,72,66 72,63,48 156,131,101 132,111,86 112,116,118 130,141,154 165,183,207 147,165,191 122,139,161 107,116,127 114,119,125 101,110,112 91,104,119 81,94,113 73,75,72 74,69,66 86,79,79 94,87,87 107,97,96 72,72,69 148,162,174 156,148,154 86,51,38 71,36,23 71,55,40 64,56,43 94,85,77 64,60,54 54,49,46 68,59,53 153,134,118 193,174,147 202,182,152 207,188,163 210,193,169 185,173,163 112,113,118 105,111,114 97,106,108 95,104,106 100,109,111 100,108,113 83,100,106 82,101,109 69,94,109 60,82,84 114,120,41 148,150,54 153,157,47 140,144,36 162,164,50 166,164,47 167,163,47 172,168,50 176,171,48 183,175,51 182,178,50 182,177,52 180,175,52 177,172,49 180,175,54 182,177,56 182,179,56 182,179,54 182,181,55 185,185,56 188,187,61 187,187,56 193,189,61 197,189,69 191,182,65 197,183,68 194,184,65 198,190,66 193,183,60 191,182,65 185,179,63 187,181,65 192,184,64 190,182,62 185,179,63 191,185,69 188,183,70 185,179,73 182,180,81 174,171,86 133,126,67 74,68,22 64,55,26 69,56,35 69,54,45 53,40,33 45,29,23 46,30,17 51,37,21 57,46,31 62,50,38 103,87,72 98,82,65 63,47,34 99,83,66 64,49,29
