67,82,89 63,78,85 65,59,54 50,45,42 49,47,48 48,47,50 38,36,37 131,109,103 151,142,138 114,108,101 50,44,39 135,109,86 137,112,95 105,100,102 138,136,132 88,84,78 82,78,72 91,87,81 95,87,76 118,108,96 114,104,92 110,101,86 73,64,58 64,58,51 37,32,31 82,69,62 144,116,78 138,114,81 87,78,70 60,56,48 51,42,36 68,66,67 82,62,42 89,63,38 147,80,32 255,170,106 211,148,113 129,80,44 251,157,89 161,93,48 77,45,29 100,73,57 124,122,130 138,137,140 132,129,133 129,130,133 70,79,92 60,73,88 47,46,51 50,48,56 86,89,81 87,80,78 129,110,73 106,113,40 139,145,39 144,144,42 160,156,40 164,160,42 178,173,48 187,180,53 193,185,53 196,185,54 195,183,58 195,183,58 198,185,63 194,184,61 199,189,68 202,192,71 200,190,69 203,192,76 194,184,72 199,193,77 208,200,76 199,194,69 204,201,76 206,201,80 196,190,72 197,194,71 196,192,74 195,191,73 196,193,70 198,195,70 196,193,70 194,191,68 193,190,69 191,188,65 187,183,65 185,181,63 179,180,62 170,173,54 155,161,64 35,37,9 36,47,32 25,36,21 40,53,37 29,38,19
49,80,97 45,66,75 67,69,69 72,70,68 48,43,42 34,33,36 55,54,57 86,67,55 106,97,93 107,97,87 100,91,85 137,113,89 102,87,78 109,107,108 114,114,109 126,121,118 75,71,65 85,79,74 94,85,70 110,99,84 111,100,83 88,81,63 72,63,57 69,62,60 45,43,44 77,72,74 84,72,62 69,64,61 55,58,65 102,96,87 112,103,86 62,63,68 83,63,43 88,62,37 200,129,74 255,185,122 255,208,160 255,182,134 242,143,86 193,114,68 97,59,38 93,59,41 120,117,121 129,129,129 118,116,114 121,123,123 62,74,80 63,75,83 83,82,85 45,42,46 55,55,63 83,78,80 111,97,54 115,124,37 141,145,35 150,151,44 162,157,46 169,166,45 180,176,48 187,180,53 191,183,51 193,185,51 196,187,61 195,183,58 197,184,62 199,189,66 193,183,62 195,185,64 201,191,70 197,189,69 191,184,71 201,190,76 202,192,71 202,194,70 199,194,69 197,192,69 193,190,69 193,190,65 191,188,67 197,194,73 194,191,68 201,198,73 194,191,66 197,194,71 190,187,66 191,188,65 188,184,66 187,183,67 180,180,65 178,181,62 166,172,52 129,137,55 32,43,32 37,50,36 32,45,29 44,58,39
74,94,110 70,81,94 46,48,45 69,74,70 58,58,55 48,49,52 44,48,52 54,46,52 168,168,163 93,87,82 98,74,52 173,142,119 71,61,60 107,103,97 125,119,114 138,134,126 118,114,108 107,103,97 104,104,99 104,104,104 98,96,92 92,91,82 89,84,81 52,50,46 55,55,55 37,35,33 60,59,64 52,52,62 60,58,66 87,78,72 126,115,98 56,59,66 61,52,46 84,55,33 186,115,73 255,170,111 255,202,150 255,189,139 242,160,106 183,111,63 104,63,36 118,75,56 115,115,115 95,93,94 111,109,107 56,74,87 35,70,100 21,73,101 54,68,78 91,85,76 60,58,56 51,51,48 82,84,38 127,132,42 144,146,34 148,149,40 161,156,45 174,169,46 186,178,46 190,184,49 192,184,50 197,186,51 192,180,53 198,184,58 197,185,60 196,187,61 195,186,60 196,187,61 198,188,65 198,188,67 195,185,66 200,187,67 198,190,68 197,192,67 194,191,66 191,188,63 191,188,65 191,188,65 191,186,65 193,187,69 197,194,71 198,196,68 198,195,72 195,190,67 193,190,67 191,186,63 193,190,69 187,185,68 181,183,67 177,179,63 175,181,61 167,172,57 124,130,60 39,47,26 39,52,38 37,48,33
67,93,110 68,83,97 46,46,41 66,75,75 81,87,90 63,65,65 57,53,43 117,98,82 69,64,63 60,58,56 145,116,92 143,109,87 59,51,59 113,108,105 141,135,128 139,133,126 124,119,118 106,105,98 101,100,91 101,96,93 101,100,93 96,92,84 91,82,76 66,60,53 48,46,47 45,43,44 43,43,43 50,50,50 57,55,63 72,67,66 142,129,108 68,66,76 80,73,71 79,64,53 115,68,34 241,165,107 254,176,123 255,184,131 238,157,105 199,127,88 134,81,56 126,84,62 65,65,62 70,71,74 39,38,41 65,75,83 47,77,99 52,69,89 138,147,158 175,179,183 166,162,156 195,191,185 77,81,27 128,134,37 151,150,42 146,147,42 157,153,48 177,172,51 188,177,46 194,186,54 188,179,51 202,191,56 202,189,55 201,190,59 193,181,56 190,178,53 193,184,58 198,186,59 197,184,64 191,183,61 195,185,64 195,182,64 197,189,67 195,190,65 196,194,66 191,188,63 189,186,61 191,186,61 188,185,62 190,187,66 200,195,70 198,195,70 197,192,69 196,191,68 194,191,66 194,191,66 189,186,65 188,187,65 184,185,67 183,186,67 179,186,61 172,180,58 168,174,54 150,159,63 42,50,38 42,55,43
68,86,101 60,70,78 38,36,34 61,60,53 89,88,79 63,62,55 64,59,58 74,64,54 61,61,58 60,55,52 116,90,69 132,101,80 56,49,59 117,115,111 140,134,129 146,140,133 121,116,113 115,111,103 111,107,99 102,93,87 101,95,90 94,88,81 91,85,78 75,71,65 51,51,51 40,39,42 34,34,31 60,60,60 46,44,52 67,62,64 154,142,114 58,53,52 64,58,49 115,99,84 108,73,46 209,142,90 222,147,100 216,141,92 225,147,101 192,119,78 156,95,61 122,76,50 63,61,62 64,69,79 38,39,42 98,99,102 143,152,163 121,130,143 95,114,133 71,91,117 74,93,103 69,85,96 91,98,50 122,130,37 149,148,40 149,150,43 156,152,45 176,167,50 188,176,49 187,180,53 193,184,56 192,181,48 200,189,56 196,185,54 192,180,53 193,181,56 190,181,55 194,185,57 194,186,62 193,188,63 194,187,60 194,184,63 199,192,65 197,192,67 187,184,59 186,183,58 191,188,63 190,187,64 187,182,59 188,183,62 190,187,62 193,190,65 199,198,74 197,194,71 195,192,67 188,190,63 186,185,63 187,186,64 187,189,66 182,185,66 179,182,61 178,186,64 174,180,60 164,172,52 138,147,91 37,48,37
49,44,43 33,28,30 40,39,44 54,47,45 82,77,65 64,56,45 94,74,65 134,110,88 61,62,54 68,58,48 72,51,38 144,112,82 44,42,43 105,104,97 143,133,132 129,123,118 117,112,109 115,111,105 107,103,95 100,96,88 99,95,87 95,89,80 99,91,80 82,71,66 57,53,47 50,45,44 58,57,60 59,56,60 55,52,56 84,75,69 160,141,114 82,63,51 139,106,81 148,116,86 132,111,96 200,136,92 205,131,93 218,143,98 227,152,103 219,141,97 178,117,83 108,74,52 51,73,89 47,62,69 105,103,104 60,61,66 61,74,89 111,143,169 48,91,120 52,88,113 42,75,94 42,75,94 62,79,69 121,130,41 149,147,46 150,151,46 154,154,43 170,164,48 185,176,50 188,179,51 195,187,55 196,184,57 186,176,53 194,181,59 192,183,57 191,182,56 190,181,55 190,183,54 191,186,61 190,186,58 189,185,57 192,188,60 192,188,60 189,185,57 188,185,60 178,175,52 189,184,63 191,186,61 191,186,63 193,188,67 195,192,67 196,193,68 193,197,71 195,193,74 192,190,71 192,194,71 188,190,67 186,185,63 188,187,65 183,186,67 181,183,67 177,186,61 170,176,54 177,180,59 166,166,55 130,135,43
44,37,40 37,32,34 52,52,60 54,49,51 65,59,52 72,66,57 124,99,71 116,84,54 81,64,56 48,35,28 125,98,66 115,83,53 87,74,67 96,92,86 146,137,133 127,120,118 111,106,103 110,106,100 105,99,90 101,97,87 97,93,87 62,61,54 96,92,82 85,79,72 83,82,75 79,77,75 59,60,63 71,65,72 115,99,86 177,153,129 156,132,106 134,115,92 155,130,102 93,76,66 98,84,86 205,137,97 172,107,66 196,128,92 195,127,91 186,123,92 145,96,74 64,47,39 65,77,81 110,118,123 68,86,101 83,101,116 79,99,115 51,75,93 52,48,59 43,29,34 43,29,34 79,87,103 63,80,86 113,123,47 144,144,42 149,150,45 151,151,40 166,161,48 186,179,52 187,179,47 196,188,56 200,189,56 194,185,57 190,180,57 187,177,56 188,175,53 184,180,52 182,178,50 187,182,57 190,188,60 186,184,56 188,185,60 197,193,65 193,189,61 192,188,60 191,189,61 191,188,65 189,186,63 191,186,63 188,182,66 192,191,67 196,195,71 187,190,69 189,192,71 193,194,74 193,194,76 189,192,71 187,188,68 183,190,65 184,190,68 183,189,69 182,186,62 178,179,59 175,176,56 158,157,62 57,54,1
74,69,68 42,40,38 59,60,65 39,36,40 50,43,43 93,85,74 119,91,64 135,105,79 127,99,72 62,42,22 130,106,80 59,49,37 49,46,50 49,52,59 93,88,90 120,118,114 135,135,132 103,105,105 91,89,85 78,72,67 52,46,39 33,31,27 118,116,112 104,99,96 108,107,110 149,151,165 124,137,156 106,119,138 129,133,135 129,127,123 144,132,106 80,74,67 66,63,69 67,65,73 126,119,119 179,154,137 206,146,107 166,125,98 69,67,65 62,62,62 64,63,66 57,58,63 65,64,67 71,64,62 97,77,70 83,50,41 57,37,30 54,48,41 105,106,109 97,108,109 100,108,115 67,87,103 56,79,104 81,93,57 140,142,44 153,154,47 153,154,45 167,162,51 182,174,52 195,183,58 194,186,52 196,185,50 192,185,56 188,178,55 190,180,57 187,180,51 185,181,53 183,179,51 183,180,55 182,181,57 185,182,57 192,191,65 192,184,60 193,185,61 190,185,60 189,184,59 190,185,62 190,187,64 191,186,65 189,180,63 195,189,71 190,187,64 185,186,66 189,193,69 187,190,69 184,187,66 186,187,67 185,188,67 179,186,61 182,188,66 187,193,73 178,185,72 162,167,75 77,76,24 87,73,46 97,79,60
84,79,76 39,37,33 65,56,50 75,70,72 65,56,52 89,79,69 115,86,62 98,67,44 141,111,85 101,75,50 57,51,46 59,56,60 52,49,55 57,58,61 66,63,67 150,146,138 169,167,165 103,107,111 69,64,63 38,32,27 60,51,45 55,53,51 100,100,95 114,115,120 132,136,149 137,147,165 111,125,146 93,105,127 90,101,114 86,103,123 86,86,96 104,97,97 73,69,78 103,103,113 133,129,123 147,141,136 181,177,167 70,65,67 51,53,53 58,58,55 67,65,63 45,44,47 92,50,37 106,48,11 158,121,97 209,183,160 119,115,109 100,104,106 99,105,108 97,105,110 95,106,107 87,104,110 55,80,102 61,78,73 137,136,41 155,156,47 154,155,46 167,164,50 177,172,51 192,179,57 192,181,50 198,187,56 191,184,55 185,175,52 183,178,55 183,178,53 180,177,54 181,181,52 180,182,57 178,180,55 181,180,54 180,182,57 194,186,64 194,184,65 197,189,67 193,188,67 188,185,62 187,184,61 193,188,65 193,185,65 187,183,65 192,191,69 183,185,62 187,189,66 189,193,69 184,190,68 187,191,67 183,186,65 176,183,58 166,170,62 113,110,29 91,86,31 106,86,66 135,110,80 130,104,81 88,67,44
93,86,84 55,44,39 76,56,38 75,64,59 100,89,72 84,68,53 109,80,56 132,102,76 123,93,65 104,83,60 61,51,39 96,84,72 57,52,49 44,43,46 60,59,62 139,138,131 154,150,144 103,105,102 55,50,47 45,35,34 63,51,41 99,81,76 100,100,100 123,131,136 159,176,198 155,174,205 119,133,145 111,119,126 103,111,118 94,104,122 88,89,92 96,87,83 118,108,98 157,151,142 149,162,181 119,129,149 93,82,77 70,63,61 55,48,46 62,57,54 54,49,48 34,34,31 135,124,107 198,174,150 207,188,163 203,186,162 130,129,122 101,105,109 100,104,108 102,108,111 102,108,111 87,97,103 78,100,114 59,79,93 130,133,42 156,155,47 150,151,42 165,162,50 174,169,48 175,170,49 183,175,51 185,177,53 185,178,51 182,177,52 177,172,51 178,175,52 179,176,53 179,178,52 180,182,55 183,187,59 185,185,56 193,190,65 195,187,67 191,180,64 195,187,65 194,184,65 185,179,61 188,183,62 187,186,64 186,183,62 196,191,70 190,186,68 189,186,65 192,191,65 188,190,65 186,187,69 160,159,80 112,107,56 76,64,38 48,37,22 69,58,41 103,87,70 81,61,43 80,60,42 61,47,31 84,70,54
117,108,104 57,46,39 141,117,93 80,71,67 116,107,90 95,77,58 123,95,68 130,97,70 114,84,56 103,78,50 85,66,50 57,47,37 46,44,45 44,44,41 45,44,37 125,121,115 144,143,136 97,95,91 53,48,47 48,41,39 66,57,42 171,146,116 108,103,91 129,138,149 167,185,209 138,156,182 108,117,128 109,114,120 97,107,115 81,96,114 72,74,71 84,79,78 87,80,80 92,82,81 76,84,93 163,171,178 97,62,49 112,86,72 80,72,59 107,98,90 53,49,43 89,83,78 170,151,135 205,185,153 207,188,163 208,191,167 148,143,140 103,109,112 97,106,108 96,105,107 97,105,110 83,100,106 80,102,114 57,83,100 114,120,41 156,157,52 141,145,37 164,166,52 163,160,46 167,163,47 176,171,48 184,176,52 182,177,52 178,173,50 180,175,54 181,175,57 181,178,55 182,179,54 185,185,56 193,192,66 191,189,61 196,191,66 189,180,63 196,182,67 198,190,66 194,184,61 190,181,66 188,181,68 192,184,64 189,180,63 185,179,63 179,174,61 175,171,66 134,132,44 93,86,27 53,47,11 55,42,21 44,29,20 47,34,27 56,41,30 64,50,34 65,51,37 83,67,52 97,81,64 76,60,45 99,84,64
65,56,52 47,36,33 113,89,67 133,122,119 84,83,74 103,94,79 106,80,55 112,89,74 79,63,57 42,37,36 38,37,40 33,37,39 48,46,47 70,58,46 143,119,97 109,100,92 135,131,125 96,91,88 55,50,47 57,53,47 61,52,37 105,79,54 126,130,134 151,161,181 160,175,193 137,148,161 125,130,136 118,122,124 102,111,122 93,104,115 72,67,64 69,69,69 72,70,71 82,72,71 61,69,74 137,141,154 192,174,155 197,180,154 188,174,149 194,176,157 175,160,140 190,175,153 206,186,156 207,187,157 202,189,157 182,200,217 156,166,163 103,109,110 97,105,110 101,109,114 101,109,114 95,105,111 90,100,104 84,96,102 91,101,38 158,159,52 135,138,35 155,159,51 158,158,47 159,156,46 164,159,48 175,172,51 180,175,52 173,169,51 178,174,58 175,171,55 176,173,52 179,178,54 180,179,53 188,187,61 189,186,63 194,186,64 195,185,64 198,188,65 197,189,67 194,186,62 181,178,57 187,183,65 162,158,80 107,99,47 110,85,57 122,93,71 112,97,77 68,49,37 127,101,80 152,112,87 126,95,72 107,81,58 113,85,58 146,114,82 138,114,79 82,62,44 71,57,39 99,81,62 101,82,57 105,85,53
73,64,58 57,46,43 95,76,62 111,101,102 57,58,63 140,136,130 73,62,57 62,57,56 47,45,43 89,87,83 53,56,63 51,52,55 97,88,82 160,139,116 93,79,65 115,110,107 140,134,129 58,53,52 46,44,40 48,42,35 67,58,43 122,100,94 129,137,146 165,175,195 146,158,180 134,143,156 129,133,137 114,115,118 101,110,121 84,89,97 65,63,61 68,72,74 65,66,69 77,70,70 41,70,86 104,118,128 189,171,150 188,169,144 204,183,158 198,177,154 203,184,159 204,183,156 216,196,166 215,196,171 125,167,217 97,160,228 87,129,188 77,97,121 98,106,111 100,105,111 97,105,112 100,105,111 77,81,83 76,82,85 75,87,51 144,147,46 146,147,42 142,145,42 147,151,43 140,144,36 150,149,41 166,161,48 172,169,48 168,164,48 174,169,58 172,168,52 173,175,52 187,186,60 185,189,61 182,184,57 187,186,60 192,187,64 198,185,65 200,188,61 195,187,63 177,170,59 115,109,34 100,84,40 106,87,60 85,70,50 127,103,79 98,72,49 132,106,83 141,112,88 122,98,72 71,49,31 108,83,64 114,92,72 89,68,45 114,89,61 159,132,98 68,49,33 90,76,58 152,135,109 102,82,50 127,104,73
82,76,69 62,56,49 76,65,58 102,95,95 70,73,93 65,72,86 137,135,136 37,37,34 51,56,55 48,48,48 83,70,63 126,109,83 109,93,87 123,104,81 159,134,106 116,107,103 132,126,119 64,57,55 47,42,39 87,71,56 86,72,58 128,127,130 145,153,158 153,163,169 153,163,169 138,148,154 130,140,144 118,126,133 100,114,126 98,106,111 72,72,72 65,65,73 105,115,133 116,126,146 137,145,165 126,125,128 192,175,151 201,182,157 197,178,153 207,186,159 212,193,166 222,204,174 200,193,173 110,159,222 136,161,174 192,192,187 116,145,188 95,107,113 97,105,112 103,108,114 96,104,109 104,109,115 83,88,87 71,78,76 86,86,72 123,125,52 141,143,45 135,139,43 131,137,42 127,135,42 136,140,42 150,151,44 168,163,50 168,164,48 170,167,55 170,170,55 173,174,56 178,182,56 180,187,58 179,186,57 189,186,61 189,186,65 180,172,78 133,117,59 141,118,76 99,82,58 84,63,50 155,126,102 155,126,95 144,114,86 117,93,69 103,84,61 110,81,57 166,124,100 127,101,76 57,41,28 83,67,52 96,74,54 75,57,36 105,85,65 117,98,75 44,28,15 90,75,55 119,96,65 107,82,52 160,136,101
75,70,67 50,45,42 72,60,60 64,54,53 43,43,55 99,103,118 72,70,68 39,34,31 66,65,58 70,64,59 85,79,70 69,56,51 148,122,97 117,87,61 165,136,112 106,97,93 118,112,105 84,78,73 56,50,45 124,103,80 142,123,107 127,131,133 148,158,162 154,162,167 146,154,159 131,142,143 128,139,140 115,125,133 105,115,133 91,96,104 75,73,81 97,105,114 132,145,162 136,144,160 159,164,170 155,150,147 188,171,147 204,185,160 196,177,150 211,190,163 205,186,159 203,185,155 204,207,197 97,161,240 136,161,174 227,206,179 202,194,172 130,129,122 101,110,112 102,112,118 97,109,115 103,113,119 58,68,74 38,39,42 134,116,86 90,92,39 122,125,34 130,135,43 114,120,41 114,122,40 127,133,36 154,155,50 164,161,51 165,165,50 164,166,52 165,167,51 175,180,63 179,181,65 182,185,55 176,178,55 143,138,54 148,128,82 123,104,77 96,76,58 112,91,64 105,85,67 135,111,85 121,97,71 116,92,68 125,96,72 137,107,79 116,81,54 163,129,99 149,112,86 116,91,63 119,97,77 117,93,69 91,67,43 95,76,51 60,44,27 66,46,28 120,100,80 109,85,61 122,98,65 89,64,36 163,139,104
80,78,76 42,39,43 56,53,59 51,49,57 55,48,48 88,80,69 79,71,60 78,71,69 71,72,77 47,50,57 61,59,60 112,100,90 130,107,78 113,83,57 126,110,93 105,99,94 107,96,89 84,76,65 53,44,40 111,85,62 119,99,90 138,133,132 121,115,108 115,114,117 103,109,112 108,124,133 112,128,137 119,130,141 98,111,130 110,124,145 141,155,176 144,155,168 142,148,149 204,202,200 189,184,181 140,134,127 194,180,155 201,182,157 204,183,158 205,186,161 202,185,157 216,198,168 199,201,184 98,163,239 120,160,190 211,205,200 170,197,225 133,149,158 102,112,116 96,106,112 101,111,117 95,106,117 61,74,89 44,39,38 133,113,81 112,97,61 94,106,39 118,129,46 76,90,33 92,104,41 120,130,38 141,147,48 158,160,46 156,161,46 165,167,51 165,172,59 170,169,72 157,151,76 130,110,62 144,122,88 86,66,48 105,83,63 122,96,73 147,118,96 93,78,58 108,93,71 101,82,59 94,74,56 105,82,53 116,85,62 104,75,51 148,109,81 157,124,97 118,89,65 144,111,86 132,102,76 132,102,76 134,109,81 129,110,85 63,47,34 124,101,72 164,140,107 95,71,45 141,117,91 88,64,40 137,109,82
140,138,146 69,70,75 56,56,64 73,71,79 119,100,84 132,114,93 93,83,73 62,57,56 57,58,61 65,63,73 81,78,82 66,54,44 154,130,104 167,138,107 123,97,74 99,95,89 104,96,85 85,76,68 58,47,40 152,127,99 116,88,59 134,112,92 112,97,77 96,96,96 121,125,129 119,131,139 109,121,129 123,136,151 160,174,195 129,144,160 135,143,148 167,171,173 134,136,133 137,137,134 134,132,128 127,118,110 194,177,153 193,172,145 196,177,154 216,197,172 219,195,171 209,192,164 189,201,205 96,163,238 97,162,234 102,164,234 129,166,213 193,186,170 107,116,118 99,109,113 97,107,111 93,104,115 66,76,84 25,25,25 72,63,46 114,94,64 73,82,34 71,85,24 59,78,26 71,90,31 111,123,37 136,145,47 152,156,48 141,143,45 118,116,44 119,106,56 125,105,73 121,101,71 130,101,77 121,95,72 121,96,77 115,89,68 119,95,71 89,69,49 147,126,103 121,100,77 92,77,57 105,90,70 130,95,70 149,112,88 137,106,85 109,80,58 92,68,46 130,104,83 123,90,65 149,119,91 111,83,56 122,97,67 92,75,51 53,34,22 159,134,104 144,117,83 120,95,67 121,97,71 99,78,55 91,67,43
138,140,154 89,92,101 72,72,80 74,69,68 163,139,117 96,86,76 85,75,65 65,56,48 58,58,58 68,67,72 75,70,69 106,94,84 161,140,117 152,127,99 146,116,90 91,79,69 91,87,77 102,93,85 71,52,36 167,140,108 154,126,97 154,137,111 86,81,80 88,86,82 113,116,125 114,123,136 158,170,194 146,156,172 140,149,151 152,157,156 177,180,172 168,169,161 146,141,138 129,124,121 127,123,117 113,104,96 199,181,160 202,183,160 221,202,179 219,200,177 187,203,214 108,164,236 122,157,216 100,167,242 123,164,207 226,208,178 201,192,173 161,157,149 100,109,111 101,109,114 101,111,115 96,106,112 26,25,28 13,11,12 60,60,60 89,83,76 104,102,69 59,78,30 58,79,27 64,83,31 79,89,36 76,79,30 116,91,63 99,78,53 134,109,81 128,98,72 117,91,68 120,96,72 113,91,73 97,77,59 110,86,64 126,97,73 153,124,100 125,104,81 134,105,81 117,88,66 99,83,66 98,82,65 131,106,78 136,107,83 88,70,51 127,107,87 110,89,64 122,101,76 124,96,67 139,109,81 106,80,57 73,53,35 50,32,27 105,85,67 173,144,109 165,138,104 129,104,74 101,78,49 62,44,25 130,107,76
148,145,149 92,89,93 73,71,69 83,78,80 66,56,46 109,91,72 80,69,54 45,36,32 62,59,63 75,69,74 103,94,90 118,108,96 112,92,72 172,143,119 167,138,114 103,91,81 90,86,78 91,82,74 123,99,77 181,154,120 134,123,106 56,59,66 59,67,76 70,71,74 142,148,167 148,160,182 148,158,166 167,172,178 174,176,173 174,175,167 154,154,151 144,146,143 134,133,124 113,107,100 100,96,90 83,77,70 192,174,153 198,179,154 218,201,177 214,195,172 184,187,196 211,207,186 216,215,190 105,167,244 118,155,202 169,162,144 128,129,121 109,115,116 102,112,116 99,110,111 99,109,113 101,111,117 97,95,91 86,85,78 90,89,92 47,46,49 88,81,63 57,70,29 40,51,11 70,73,40 114,100,75 103,82,57 141,112,88 148,119,97 117,91,70 133,103,77 126,97,73 135,105,79 93,71,51 128,106,86 141,110,87 153,120,93 124,98,75 132,111,88 126,97,73 135,105,79 96,73,58 133,109,87 137,109,82 101,77,53 120,99,76 124,100,76 122,93,69 104,80,54 129,103,78 91,67,45 73,54,38 56,41,30 57,40,30 129,105,81 159,130,95 135,106,75 143,119,86 117,94,65 142,121,94 114,91,60
116,101,90 96,87,72 75,63,51 134,113,88 149,125,103 107,91,76 71,64,62 69,64,63 93,85,74 100,89,74 135,117,98 133,115,94 152,131,108 179,150,128 161,132,108 134,125,121 84,77,75 64,55,51 142,128,114 69,67,68 72,74,90 66,75,86 135,143,150 132,141,152 144,154,160 146,152,155 199,201,198 203,204,194 181,182,174 143,143,140 147,149,146 129,129,124 111,107,99 86,80,75 78,78,75 66,64,74 195,179,148 201,182,155 210,189,166 221,197,171 223,204,179 229,210,187 217,210,183 100,161,238 80,121,162 102,111,111 96,107,108 104,114,118 99,111,115 100,113,114 96,107,108 93,108,115 54,59,69 62,65,72 57,58,63 56,54,55 65,57,46 84,71,48 86,77,58 81,70,53 105,88,64 105,84,59 126,102,80 115,95,77 104,83,60 105,81,57 114,88,65 131,105,80 130,102,75 133,103,77 146,112,90 153,119,89 90,71,46 121,97,73 108,82,59 99,75,49 107,86,61 109,80,60 121,95,72 106,85,60 120,94,69 123,97,72 98,77,54 73,62,43 85,70,50 76,57,41 120,96,74 119,95,73 107,86,63 144,116,89 149,114,87 89,60,38 157,137,105 86,65,40 121,99,65 113,89,56
51,46,48 86,80,75 104,90,74 118,99,76 113,96,86 74,69,71 74,69,68 66,57,53 105,91,73 137,119,98 164,140,114 148,124,98 148,122,99 164,135,111 165,134,113 91,81,80 106,104,100 77,73,67 59,59,59 57,62,72 67,71,75 119,120,123 115,123,128 146,159,160 157,162,161 208,206,202 213,209,199 175,174,165 156,156,153 142,144,144 129,129,126 109,108,101 93,89,81 76,72,66 76,74,70 59,59,69 210,191,164 205,184,159 210,189,166 230,209,182 214,197,171 207,188,165 184,183,158 77,122,191 49,87,127 108,118,122 102,113,114 100,112,116 97,109,113 95,107,111 95,107,111 99,111,117 64,68,81 60,64,68 59,57,58 88,78,68 129,112,88 106,94,68 89,75,57 114,99,79 102,83,56 121,97,71 106,85,62 99,84,64 107,89,70 106,86,66 154,130,104 112,91,68 146,117,93 128,98,72 140,110,84 122,93,71 112,91,64 120,94,71 127,101,78 122,98,72 104,80,54 120,94,71 111,90,67 101,83,62 77,62,40 92,74,53 113,91,71 129,110,87 147,123,97 136,112,86 148,119,97 125,99,76 134,109,79 94,69,39 125,96,72 80,54,33 99,76,47 88,67,40 131,108,77 131,106,76
55,55,63 60,61,64 79,72,70 98,87,80 82,76,81 65,65,75 100,90,89 92,77,66 135,114,91 150,122,95 148,121,89 146,119,87 143,115,88 166,137,106 168,136,106 112,106,99 166,165,170 105,103,104 49,50,53 54,62,71 157,133,100 135,129,124 127,132,131 162,164,161 205,201,191 246,241,227 189,185,177 162,160,156 143,143,140 134,133,126 111,105,96 103,95,82 65,58,56 66,65,58 76,74,70 66,65,70 203,186,162 213,189,163 216,195,170 214,195,172 160,149,142 122,122,117 107,115,120 48,87,142 48,85,136 101,112,113 104,110,111 92,98,101 30,34,36 58,62,64 25,27,24 100,105,101 80,79,82 71,74,66 86,77,58 124,105,80 94,75,59 87,78,59 82,68,52 74,65,50 91,77,59 92,77,57 83,69,55 97,83,65 92,76,61 92,76,61 93,75,54 97,82,62 100,82,63 111,91,73 104,84,66 74,55,39 102,83,60 104,85,60 93,72,49 107,86,61 127,104,75 144,113,92 102,82,62 92,78,60 112,91,68 115,89,66 116,90,67 127,98,74 160,130,102 142,109,82 144,113,90 131,103,76 144,115,84 128,103,75 51,34,24 129,105,81 144,115,82 135,111,78 124,99,69 137,113,80
48,49,52 56,58,58 76,74,75 78,73,75 60,60,68 63,66,75 88,83,82 89,78,71 117,96,73 160,132,105 170,141,110 151,119,89 162,133,102 168,139,108 143,110,83 129,122,120 83,84,89 99,97,98 104,104,99 51,54,61 145,121,95 133,118,107 133,135,132 172,170,166 214,206,195 206,198,187 165,164,157 141,139,135 135,131,125 111,107,97 86,81,69 82,73,67 40,37,43 59,59,59 76,74,72 73,71,81 210,191,164 215,192,163 211,187,161 178,164,146 112,114,111 100,106,107 95,107,115 52,92,142 53,90,139 103,113,110 105,106,109 55,57,57 30,30,30 23,23,23 32,31,24 89,80,72 77,71,66 65,62,49 101,88,67 71,56,34 105,91,77 82,71,56 71,60,45 98,84,68 84,70,52 107,89,70 72,56,41 100,82,63 97,78,62 89,75,59 121,98,69 83,68,48 97,83,67 92,78,60 86,72,54 102,87,65 100,82,61 108,87,64 122,98,76 120,96,72 125,96,72 113,84,62 105,84,61 77,61,44 128,104,80 132,104,77 133,103,77 139,106,81 139,106,79 135,103,73 123,94,72 95,70,42 131,102,69 93,72,47 76,62,48 143,118,90 156,124,90 147,120,86 102,76,51 141,116,86
47,50,57 49,50,55 54,58,62 58,62,66 46,54,61 55,58,67 72,73,78 79,77,73 119,103,86 159,135,111 177,147,119 107,74,47 158,126,94 156,124,94 154,122,92 110,105,107 86,84,85 131,129,130 95,93,89 47,47,47 71,53,34 113,94,71 191,185,178 161,155,148 169,160,152 156,150,141 127,126,119 114,108,101 121,112,104 93,84,76 107,93,79 60,57,61 28,32,36 38,37,42 136,137,142 168,167,182 203,183,151 223,200,171 228,208,178 167,153,135 105,110,109 104,108,110 103,112,112 52,85,129 65,83,111 111,110,103 30,28,24 27,25,23 37,35,31 27,25,23 38,32,23 115,105,95 57,49,36 56,42,26 66,50,33 83,63,45 75,64,45 75,68,52 75,63,51 84,70,56 91,76,56 109,90,74 99,80,64 113,91,71 125,103,83 92,77,55 111,92,67 91,75,58 88,69,53 105,86,63 81,63,44 100,82,61 87,69,48 124,100,78 109,83,60 127,99,72 130,101,77 125,95,69 140,110,84 110,86,64 86,69,45 120,96,70 146,116,90 115,91,67 114,90,66 123,99,75 110,86,62 123,99,75 113,89,65 84,64,46 97,78,51 148,123,95 143,111,79 149,120,87 100,76,52 123,99,75
