47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 62,57,56 57,52,54 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,48 45,38,41 83,71,71 91,78,75 94,84,85 88,78,79 72,65,68 70,67,71 52,50,51 46,43,47 42,40,38 84,77,80 78,68,69 40,38,36 39,37,35 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 50,50,50 46,46,46 43,43,43 43,43,43 41,41,41 29,34,33 33,38,37 50,52,52 37,32,34 29,22,25 26,19,19 27,20,18 76,61,52 41,41,41 34,38,40 40,38,39 44,37,40 35,30,32 35,25,29 32,23,19 32,23,19 49,37,27 49,33,27 42,29,22 93,69,34 87,63,26 87,65,20 70,45,15 70,41,10 88,52,32 97,51,23 117,72,26 100,69,7 117,82,15 116,75,5 125,81,3 142,89,0 220,124,0 255,225,8 255,186,0 255,169,4 215,132,0 159,105,17 141,94,15 125,85,10 116,78,12 104,71,3 93,62,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 49,44,43 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 76,69,67 65,55,54 62,55,53 51,41,40 69,62,65 86,74,76 89,75,77 88,78,79 79,72,72 64,59,61 32,29,33 44,44,44 45,42,46 30,28,26 33,26,29 71,64,67 31,29,27 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 23,22,25 30,29,32 29,28,31 29,29,29 29,29,29 26,26,26 26,26,26 23,23,23 23,23,23 26,24,22 17,15,13 35,28,31 37,25,30 24,17,20 30,22,28 23,23,23 21,19,20 21,22,27 21,19,17 27,19,27 28,26,27 47,34,29 34,22,22 35,22,17 50,41,35 45,32,25 63,48,39 79,60,37 73,56,19 77,53,16 65,40,10 76,46,20 84,49,22 90,54,25 106,64,22 115,74,17 125,84,16 136,92,21 145,96,29 184,114,0 255,153,0 255,235,9 255,245,10 255,209,8 232,128,0 163,107,13 144,94,9 119,79,2 114,76,0 104,69,2 102,72,5
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 41,35,30 58,51,51 49,42,45 46,44,45 58,56,57 78,71,71 46,44,45 59,57,58 26,24,25 35,33,34 25,23,21 42,40,41 39,36,42 19,17,18 82,74,80 51,45,50 21,19,15 25,23,24 26,23,27 31,29,30 32,30,31 28,29,34 32,31,36 34,33,38 33,32,35 34,33,36 36,35,38 33,32,35 34,33,36 33,32,37 31,30,33 27,26,29 26,25,28 28,25,29 26,25,30 33,30,34 37,25,25 54,38,34 53,35,34 50,30,23 59,37,31 27,20,23 39,29,33 14,9,11 19,12,15 24,14,13 27,16,11 27,16,13 51,35,31 49,33,27 50,38,28 44,33,28 38,27,20 68,58,57 73,63,64 76,69,67 84,74,73 72,48,26 87,49,28 99,53,27 93,53,19 100,60,24 104,63,14 115,74,15 130,84,14 147,93,7 199,101,0 255,201,0 255,229,5 255,254,20 255,217,0 251,141,0 170,111,13 146,94,7 125,83,2 120,76,5 109,72,3 112,77,12
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 46,40,47 49,46,52 47,44,48 52,49,53 55,52,58 54,50,59 55,51,60 58,52,57 50,45,47 55,48,48 46,43,47 45,42,46 58,48,52 19,13,18 47,41,46 44,40,49 44,40,49 38,35,41 34,32,33 43,38,40 37,34,38 47,41,46 49,41,47 42,39,43 49,46,50 45,42,48 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 37,29,37 32,20,25 30,20,21 36,29,29 31,24,27 25,20,19 27,22,24 27,24,28 32,31,34 26,23,27 30,28,29 33,28,30 35,27,33 54,38,34 63,40,37 46,33,28 42,33,27 42,28,12 61,41,23 57,46,43 72,62,52 82,56,33 123,87,58 100,66,36 96,62,32 93,60,23 93,60,12 97,60,5 110,69,12 129,83,17 143,91,29 255,154,0 255,225,11 255,217,0 255,252,22 255,242,19 255,157,0 177,114,24 156,100,24 128,82,16 128,82,27 118,75,30 117,78,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 63,59,70 62,60,70 62,60,68 60,58,66 60,58,68 61,59,67 64,62,70 59,59,69 57,57,67 61,59,67 61,57,66 66,62,71 60,56,67 61,57,66 59,55,64 51,49,57 47,45,53 51,49,59 57,55,63 55,54,59 55,53,61 61,59,67 59,57,65 65,63,71 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 57,55,63 57,55,63 54,50,61 58,56,66 64,63,68 65,64,69 52,51,56 41,40,45 45,42,46 44,41,45 43,43,43 42,39,43 40,32,38 57,38,26 67,46,31 43,32,27 48,31,23 50,34,21 40,30,29 54,41,34 67,53,53 79,63,59 57,51,46 60,49,44 68,55,50 67,52,30 68,51,25 81,54,20 94,60,15 141,102,61 120,81,42 139,95,42 151,100,35 211,135,8 255,194,1 255,216,0 255,217,0 255,231,10 255,188,0 169,93,12 137,82,10 127,88,29 116,74,22 114,72,30 110,71,32
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 69,67,75 68,66,74 67,65,73 66,64,72 58,58,66 53,53,61 50,50,58 49,49,57 60,60,68 58,56,64 60,58,66 65,63,71 66,64,72 72,70,78 64,62,72 62,60,70 64,62,72 60,58,66 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 58,56,64 59,57,65 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 71,69,77 73,71,79 72,70,78 68,66,74 68,66,74 60,56,65 63,59,68 62,59,65 47,44,50 47,39,45 73,58,47 48,46,47 56,42,28 68,45,30 87,67,49 82,63,51 57,47,46 54,45,41 59,46,39 66,54,44 67,48,25 66,49,21 74,51,11 103,76,40 97,69,42 111,79,49 124,87,47 126,83,34 142,87,15 174,103,16 255,168,0 255,188,0 255,201,0 255,176,0 163,100,26 147,96,31 127,87,33 114,71,22 101,64,20 98,59,20
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 78,76,84 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 82,80,90 79,77,87 76,76,86 69,69,79 69,69,79 73,73,85 78,78,90 77,77,89 78,76,88 78,76,88 76,74,82 67,65,73 66,66,74 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 60,58,66 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 71,69,77 69,67,75 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 68,66,74 78,76,84 78,77,82 76,75,80 75,74,79 77,74,78 76,73,79 70,64,69 38,28,32 38,31,34 32,26,31 51,46,48 44,42,40 44,37,40 39,28,25 40,31,25 47,36,31 47,37,27 49,37,27 62,47,36 66,49,41 66,49,25 72,48,15 84,64,44 90,69,44 98,72,47 105,77,48 108,72,39 122,82,28 133,91,26 154,98,24 181,118,42 255,226,11 161,102,11 132,86,29 120,80,44 108,72,39 105,73,41 104,68,37 105,71,41
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 75,73,81 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 65,63,73 65,63,73 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 76,74,84 66,64,72 69,67,75 69,67,77 71,69,79 73,73,81 70,70,78 76,76,84 76,76,84 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 71,69,77 69,67,75 68,66,74 73,71,79 72,70,78 76,74,82 81,79,87 82,79,85 74,71,77 72,69,75 41,34,37 41,34,37 36,29,27 32,22,23 39,30,26 36,27,23 46,35,30 51,41,31 45,33,23 52,38,24 85,64,39 69,50,36 81,53,26 72,51,28 78,63,41 90,72,51 100,76,52 98,69,38 113,79,38 121,85,36 130,87,27 132,86,20 148,82,9 128,78,16 118,80,34 100,68,26 96,67,36 92,61,38 86,60,37 82,61,36
64,62,70 67,65,73 69,67,75 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 73,73,81 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 75,73,81 72,70,78 69,67,75 66,64,72 66,64,74 68,66,74 74,72,80 71,69,77 72,70,78 66,64,72 68,66,74 67,65,73 67,65,73 71,69,77 68,66,74 68,67,72 69,67,75 67,65,73 74,71,75 65,62,66 65,58,68 55,48,60 46,40,45 50,44,51 52,43,54 41,35,40 43,32,27 46,36,26 55,43,43 59,43,39 66,51,42 61,41,21 79,63,46 85,69,54 98,75,60 94,65,41 101,72,37 108,76,32 112,76,25 114,83,30 116,78,28 107,71,11 112,75,33 109,74,38 91,63,36 81,61,41 83,63,45 87,61,36

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,191,190 220,190,191 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 222,185,184 207,182,196 201,182,196 201,180,195 201,181,193 201,182,196 203,185,196 202,181,196 202,182,194 202,181,198 201,181,193 202,182,194 202,182,194 200,179,194 200,181,199 200,181,199 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 208,184,193 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,197 208,184,193 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,181,192 207,185,193 202,182,192 202,182,194 205,185,195 205,186,193 206,187,194 206,186,196 206,186,196 205,185,195 205,184,199 205,185,195 205,186,193 205,186,193 205,185,195 205,185,197 202,182,194 205,184,199 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 215,186,193 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,185,197 210,185,197 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,184,196 207,185,193 208,186,194 209,187,192 210,186,195 210,186,192 209,184,196 210,186,195 210,185,197 210,185,197 210,185,197 210,185,197 208,186,194 208,186,194 208,186,194 206,184,192 207,184,195 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,188,192 214,188,192 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 213,187,193 213,187,193 214,188,192 212,186,190 211,187,191 211,187,191 214,190,199 212,188,197 212,188,197 218,192,201 215,191,200 212,188,197 214,188,194 214,188,194 216,187,192 216,185,193 214,183,191 209,180,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 218,190,192 219,189,192 219,189,192 218,190,192 219,189,190 219,191,191 217,192,193 216,190,194 221,190,196 220,192,192 223,188,189 231,185,187 228,187,185 226,187,186 226,187,186 231,179,174 235,168,168 229,172,169 227,170,169 225,163,163 227,158,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,189 221,192,188 221,192,188 221,192,188 221,192,188 221,192,186 221,192,186 221,192,188 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,192,187 219,189,188 224,189,190 224,188,182 224,184,179 223,183,178 231,172,167 235,167,163 229,177,174 234,164,158 239,157,153 234,160,155 233,159,152 238,156,150 244,161,148 237,159,160 229,181,177 216,176,169 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,193,175 239,194,173 239,194,173 251,191,166 255,197,159 246,195,167 242,190,171 231,191,182 226,193,186 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,157 255,185,125 255,165,134 255,165,141 255,162,144 253,161,147 251,163,145 253,161,147 255,162,151 254,159,148 245,158,144 243,156,142 240,165,147 241,175,159 241,176,157 222,160,151 146,115,92 85,71,42 83,71,41 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,211,137 255,201,127 255,204,127 255,197,127 255,191,127 255,187,126 255,176,129 255,177,141 255,185,153 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 235,170,162 242,176,162 255,176,141 255,175,136 255,167,138 255,167,142 255,165,143 255,162,149 247,159,150 248,160,153 243,161,155 237,159,149 239,162,158 237,160,154 202,141,125 94,69,41 91,73,43 89,70,43 83,62,37 84,64,34
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 92,70,32 102,77,31 108,81,45 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,174 255,208,164 255,221,153 255,228,141 255,223,128 255,215,125 255,218,154 96,75,23 97,73,22 255,195,128 255,185,126 159,92,42 255,177,117 255,175,122 255,166,122 255,163,128 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,142 249,160,145 249,161,143 250,155,146 255,156,146 254,159,146 253,158,149 255,160,147 255,162,149 255,165,149 255,162,149 253,162,145 255,160,149 245,156,141 121,88,61 92,72,40 90,67,36 86,62,36 83,59,35 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 95,73,35 107,85,38 109,82,46 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,206,165 255,224,153 255,223,155 255,222,155 180,135,71 91,77,21 77,70,13 79,72,13 73,66,23 113,70,23 191,130,83 255,195,127 255,192,122 255,184,128 255,178,125 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,162,137 255,162,132 255,163,139 255,162,135 255,163,140 255,166,140 255,165,140 255,169,142 255,167,140 255,166,143 255,163,145 255,164,149 255,160,144 120,87,60 89,69,37 88,65,34 85,61,35 85,61,35 81,60,33
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 250,202,177 249,202,181 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 243,198,177 244,198,180 243,197,179 246,200,174 234,198,165 97,84,34 90,81,23 79,71,19 78,74,16 78,71,12 75,67,13 253,204,123 255,221,139 255,217,127 255,211,123 255,209,119 255,205,118 255,210,132 255,203,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,178,116 255,181,113 255,180,120 255,184,119 255,186,127 255,181,126 255,172,127 255,171,125 255,169,131 255,171,124 255,169,124 255,169,124 255,162,131 106,85,44 139,98,67 92,68,33 90,67,36 83,60,29 81,56,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 255,203,173 253,202,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 251,204,172 246,200,170 105,85,39 105,92,44 71,60,25 66,56,14 73,65,13 90,84,18 85,81,19 116,93,22 250,203,169 254,204,171 255,202,155 255,214,143 255,207,157 255,200,178 250,202,177 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,115 255,167,122 255,164,119 255,166,122 255,171,126 255,172,114 255,168,116 255,167,120 255,167,118 255,168,117 255,150,107 139,96,51 111,87,50 104,77,45 101,77,40 105,78,42 86,61,33 87,62,34 84,61,32
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 154,115,76 69,56,24 71,59,20 51,38,15 73,60,28 87,72,21 98,81,16 90,81,21 85,83,21 86,84,35 244,207,163 255,205,167 255,208,149 255,210,150 255,203,132 255,205,145 255,201,137 255,190,106 255,191,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,169,116 255,164,113 255,165,114 255,167,116 255,168,119 255,164,117 237,153,111 107,85,51 108,80,51 99,77,43 96,76,44 94,69,39 116,81,45 105,70,43 95,68,36 89,65,32
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,167 255,208,164 255,211,166 94,81,74 89,79,41 83,72,28 80,69,25 86,74,19 91,78,15 94,85,25 95,86,28 83,80,25 79,79,18 66,64,33 75,52,39 202,127,64 159,83,23 98,56,18 255,194,105 255,196,101 255,195,104 255,187,101 255,186,108 255,179,112 255,171,104 255,174,109 255,179,115 255,174,113 255,169,118 255,169,117 255,169,118 255,169,121 255,157,107 255,151,107 115,82,55 105,81,48 107,82,52 100,75,45 93,65,36 88,68,36 81,65,34 94,70,37 88,63,33
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,145 255,222,131 255,229,138 102,87,36 77,66,20 55,44,9 83,72,26 80,66,21 82,69,19 93,82,18 104,92,26 82,79,26 84,80,20 79,69,31 53,39,39 42,35,33 61,52,48 85,81,73 137,101,68 255,207,127 255,209,123 255,206,132 255,201,133 255,192,133 255,189,138 255,176,112 255,179,122 255,171,119 255,167,116 255,168,117 255,167,116 239,155,111 124,88,55 109,81,52 108,85,54 105,80,50 101,76,46 96,71,41 96,68,39 126,80,52 108,78,52 102,63,35 84,59,29
