161,142,107 150,131,94 140,126,81 123,115,63 121,116,65 113,112,58 120,115,64 117,106,60 122,106,62 127,112,65 149,131,89 139,120,81 163,144,105 166,147,110 153,134,95 162,143,104 176,149,117 183,153,125 187,152,125 191,156,131 190,155,128 188,153,126 190,156,126 190,156,126 179,144,117 181,146,121 177,143,113 180,146,114 175,143,109 172,143,108 173,144,109 170,146,109 154,137,90 145,128,81 146,131,80 130,117,67 130,114,83 87,80,80 73,64,77 107,95,107 116,103,96 125,110,118 97,94,100 94,87,97 90,85,101 91,81,101 85,73,85 72,64,72 64,53,60 57,44,52 50,36,38 64,50,52 78,66,66 90,78,83 92,84,92 91,82,93 83,76,88 79,72,84 72,68,77 68,64,73 68,61,75 63,56,70 62,54,62 118,107,72 127,116,70 138,127,81 166,144,106 163,140,100 169,143,104 174,146,106 175,146,113 179,147,117 198,164,134 194,158,129 179,144,117 179,146,121 184,153,130 188,151,125 189,153,124 186,153,128 176,143,116 179,147,115 177,146,123 180,151,120 199,158,131 168,139,106 137,120,83 155,128,92 164,137,103 171,144,112 186,153,126 188,155,130 184,144,121 161,136,117 116,98,95 170,140,112 191,157,127 194,158,129 183,149,119 184,147,121 182,145,119 186,152,122 185,151,121 187,152,125 181,148,123 180,150,124 182,151,128 181,148,121 179,147,117 179,150,119 180,151,120 169,139,111 180,151,120 180,153,121 181,152,119 166,137,102 142,119,79 155,132,92 169,143,104 179,150,117 171,144,112 182,155,123 194,159,132 195,160,133 203,168,141 202,161,132 213,169,141 202,163,135
154,137,98 123,107,65 145,134,88 133,127,79 116,107,62 107,98,51 117,106,62 132,113,74 150,126,89 174,147,113 189,159,131 177,147,119 177,147,121 167,137,111 174,145,121 179,149,123 179,146,121 183,150,123 183,149,117 180,145,118 183,149,119 181,146,119 183,148,123 179,145,115 171,139,109 163,134,103 197,165,131 180,152,112 135,112,72 136,115,72 130,110,62 103,78,34 110,104,56 107,101,53 134,125,80 116,94,58 89,69,37 104,83,70 98,77,64 100,77,64 111,84,68 121,96,77 130,100,83 158,131,115 147,121,111 112,100,105 96,83,93 86,76,77 72,62,63 63,53,54 50,38,40 54,42,44 57,47,48 56,46,50 56,48,56 59,50,61 64,57,69 71,64,76 75,71,80 70,66,75 69,65,76 65,61,72 63,57,64 113,105,69 149,139,88 157,144,96 170,152,108 176,147,112 185,153,123 183,150,123 182,150,120 188,156,126 184,150,120 178,144,112 178,144,114 177,145,115 173,145,116 196,161,125 195,159,126 186,148,113 198,159,127 193,157,126 183,149,119 191,158,121 181,145,114 157,133,96 136,120,78 145,126,87 158,134,99 174,150,115 179,151,124 173,143,117 135,125,113 186,177,190 146,154,182 115,113,133 168,137,114 171,136,109 181,148,121 168,135,108 177,144,117 177,147,121 169,139,113 184,154,126 174,146,117 176,146,118 181,148,121 181,149,119 178,145,118 177,147,119 177,144,119 173,143,117 172,142,116 175,142,117 180,150,122 180,153,121 175,145,117 175,145,117 179,152,120 166,138,109 166,143,114 161,138,109 178,153,123 187,156,133 194,151,118 227,177,135 194,145,105 140,92,63
157,136,95 145,129,85 137,126,80 131,120,74 130,119,75 129,114,74 149,130,93 173,149,116 189,159,133 193,163,137 190,160,134 192,159,134 188,154,132 186,156,130 187,157,131 188,154,124 184,150,120 194,160,130 183,148,123 175,141,119 165,136,114 171,142,120 171,143,116 166,139,107 151,125,86 139,116,74 112,104,54 132,107,63 121,70,35 129,71,36 119,50,14 101,48,23 96,56,31 117,81,59 72,46,25 98,73,56 123,76,53 71,49,31 96,82,64 121,96,77 109,77,72 135,97,80 133,102,81 221,175,134 208,162,121 203,164,121 191,152,120 162,127,102 98,83,61 68,59,44 44,33,28 38,29,25 36,29,29 35,28,31 35,29,34 46,40,47 53,49,58 59,55,64 71,69,81 72,70,82 63,56,66 58,49,60 62,55,58 117,109,75 151,134,95 157,138,103 178,154,121 187,152,127 178,143,118 179,141,120 183,150,125 182,149,122 177,143,113 178,146,116 175,143,113 165,138,106 162,137,107 173,139,107 176,142,108 183,144,112 198,159,127 196,158,123 185,149,116 173,137,104 170,141,108 177,148,117 174,146,117 164,136,109 164,139,111 171,146,118 175,146,113 159,133,110 173,163,164 202,186,199 167,170,192 128,134,162 107,94,87 165,136,114 174,141,116 185,148,122 189,152,126 188,154,124 181,147,115 183,149,117 184,150,120 181,147,115 176,142,110 176,144,114 172,142,116 168,138,112 170,140,114 166,137,113 159,130,106 181,152,128 176,147,123 175,147,120 179,148,125 177,146,125 175,144,121 170,140,114 169,139,113 182,149,124 188,154,124 156,116,91 152,107,84 157,106,78 151,105,77 156,112,84
181,157,120 168,146,108 149,134,94 130,113,74 150,133,96 161,138,107 186,156,130 175,145,119 177,144,119 176,146,120 186,156,128 182,150,120 188,154,124 191,155,124 195,159,126 187,152,114 191,157,125 185,150,123 171,143,116 169,140,116 169,139,111 170,140,114 176,141,114 174,142,112 162,135,99 137,113,76 104,92,62 90,56,34 99,52,31 82,41,25 66,44,52 56,33,22 60,34,20 77,54,43 135,101,81 73,48,31 100,80,62 116,86,71 135,116,120 218,209,220 111,117,134 87,83,96 118,87,66 134,98,80 145,109,91 131,95,73 135,102,65 169,130,73 101,77,44 74,55,30 47,36,29 40,29,24 72,61,58 50,41,37 34,28,33 36,30,37 40,36,45 51,47,56 52,51,56 53,52,57 56,50,57 65,57,65 65,56,67 114,105,78 162,138,105 175,144,121 162,134,105 141,117,82 143,120,78 152,129,89 175,148,112 202,166,137 183,149,117 176,142,110 182,150,120 169,137,107 162,132,104 165,136,105 178,144,114 193,154,124 202,164,129 205,165,131 179,147,113 160,136,99 164,137,101 175,148,112 167,139,110 166,137,113 166,136,108 172,142,114 181,149,119 109,91,88 166,145,141 192,156,150 162,143,150 133,123,143 96,86,90 164,142,124 180,145,118 167,137,109 177,144,119 181,146,119 193,159,127 182,146,113 181,142,112 184,148,117 186,152,122 182,150,118 174,145,114 183,148,121 176,148,121 176,147,123 174,145,121 174,143,120 169,136,111 178,145,118 183,150,125 184,151,126 181,146,121 168,131,105 141,99,75 150,108,84 147,105,81 154,110,84 146,107,79 136,95,68 125,85,60 108,71,45
186,158,129 184,159,129 176,153,122 171,147,114 186,159,127 189,156,131 194,157,131 189,150,120 188,152,123 192,151,122 194,153,122 199,159,125 202,162,128 200,161,129 193,157,124 185,150,123 183,148,121 174,141,114 173,138,113 176,141,116 175,142,115 174,144,118 175,142,115 179,147,117 176,144,114 171,144,112 99,73,50 93,55,38 75,44,25 48,27,16 44,31,41 46,35,30 58,36,28 67,45,37 68,45,32 96,70,49 120,90,64 123,97,72 188,174,176 247,236,255 110,109,140 69,75,96 107,94,87 104,83,68 67,46,31 57,42,31 78,67,60 75,70,58 78,67,48 81,63,44 95,73,53 106,84,64 88,68,50 69,49,31 37,30,30 50,43,43 63,53,54 59,51,57 62,55,58 62,55,58 61,53,61 66,58,66 69,60,75 110,99,84 160,130,104 176,146,118 174,144,118 173,144,109 146,127,88 113,103,54 117,108,52 147,131,77 162,137,91 185,151,119 184,152,122 193,158,131 191,156,129 183,155,117 179,150,115 197,163,129 197,166,129 186,154,122 179,148,111 158,142,100 146,136,94 165,151,108 157,135,99 163,140,109 177,147,119 173,143,115 169,139,113 93,78,69 122,111,108 139,129,130 134,123,130 115,106,119 75,65,66 177,153,127 174,146,117 164,131,104 165,132,105 171,138,113 183,149,119 179,145,113 185,149,116 175,139,106 177,141,110 174,139,112 177,142,117 177,144,119 168,139,115 183,149,129 177,143,121 174,140,118 182,145,119 190,150,125 193,156,130 175,135,112 147,103,77 145,101,73 138,97,70 120,79,52 132,91,64 144,100,74 135,94,67 166,125,96 138,96,74 138,96,74
202,167,140 202,167,140 187,153,123 200,164,133 208,169,139 197,158,128 196,158,123 199,156,123 199,159,125 194,155,123 191,152,120 195,160,124 186,150,117 181,146,119 178,145,120 177,144,117 187,150,124 190,155,128 183,149,127 179,145,125 173,142,119 180,149,126 183,150,125 196,163,136 199,163,132 200,164,133 206,164,140 120,86,66 93,57,37 68,36,20 79,43,33 101,65,47 118,80,61 130,89,71 135,89,73 147,99,72 149,105,79 127,97,82 134,120,120 125,92,92 88,64,68 97,90,88 50,40,44 59,52,55 51,46,48 49,46,50 52,49,53 70,59,40 110,91,66 131,110,85 121,99,79 110,88,68 95,75,57 87,68,52 85,71,57 86,72,58 86,70,66 80,68,68 69,62,65 68,61,64 68,60,68 69,61,69 70,61,72 89,75,75 159,133,112 171,143,116 187,158,123 175,147,109 155,137,95 153,139,96 150,134,90 155,132,90 172,141,104 172,140,108 175,143,111 197,158,128 191,152,120 192,161,124 194,166,128 192,160,126 191,160,123 189,158,121 181,147,115 165,137,108 164,140,107 161,134,102 161,133,104 173,143,115 179,150,126 182,153,129 186,151,126 106,85,70 105,92,85 119,107,107 102,92,96 93,86,89 86,64,46 174,143,104 175,148,114 164,132,98 172,140,108 173,138,111 174,139,114 176,140,118 177,142,117 181,147,117 174,141,114 177,142,117 171,136,111 174,144,118 159,128,105 183,147,125 172,137,112 187,147,122 181,144,118 140,103,77 141,99,77 123,83,58 125,84,55 146,105,78 135,95,70 140,101,73 142,101,74 136,90,62 149,103,75 147,103,73 169,119,86 160,110,79
200,164,135 200,164,135 199,163,132 196,160,131 193,159,129 192,155,129 198,159,131 192,156,125 185,151,119 185,151,119 186,153,126 188,156,126 187,153,123 184,148,119 186,150,121 187,148,118 197,157,132 199,164,139 192,158,136 179,145,123 184,153,130 187,156,133 201,168,143 198,165,140 194,165,134 186,157,126 186,154,124 186,151,126 139,101,80 109,71,52 105,71,53 105,74,55 117,74,59 119,78,62 121,84,69 87,67,49 64,43,39 65,51,24 115,96,98 115,103,103 84,77,75 60,55,54 47,46,49 51,49,50 51,51,51 62,57,59 75,65,55 131,109,89 124,105,82 119,98,75 120,96,74 114,90,68 115,93,73 115,93,75 111,92,78 109,90,78 96,81,72 90,74,68 80,70,74 75,65,69 72,61,70 72,61,70 73,59,72 75,61,74 70,67,71 87,81,72 119,112,81 109,101,47 112,99,49 123,110,62 141,125,81 162,133,100 182,143,113 194,159,123 199,164,128 201,168,131 190,157,120 173,147,108 160,134,95 168,139,104 184,148,115 198,157,128 179,147,117 173,148,120 185,151,129 194,163,140 185,162,133 170,148,128 171,149,141 175,154,143 177,152,133 168,143,126 97,82,71 105,94,89 86,73,81 59,49,50 131,105,84 192,156,125 209,169,135 200,162,125 203,165,128 196,160,129 182,145,119 174,143,122 167,136,115 169,139,113 187,157,131 186,156,130 182,151,128 183,152,129 169,138,115 180,149,128 119,77,55 179,126,101 141,92,56 137,101,68 142,101,74 123,86,62 127,93,71 100,64,42 122,78,50 139,94,61 164,115,77 176,123,82 187,130,88 199,144,103 177,123,85 185,129,95
193,156,130 189,152,126 182,146,117 191,155,126 190,156,126 188,151,127 198,161,137 196,163,136 196,163,136 195,160,133 192,156,125 191,157,127 184,150,120 191,155,124 200,164,135 197,162,135 188,155,128 179,149,123 183,153,127 189,156,131 196,162,140 198,163,136 198,161,135 204,168,139 184,148,119 196,160,129 198,162,131 185,151,121 174,139,112 147,118,96 112,91,87 88,76,78 64,53,48 50,39,32 54,41,34 63,47,41 101,85,72 133,115,96 94,77,67 92,86,79 72,68,60 48,46,54 56,56,64 67,67,93 81,83,108 93,84,97 111,100,81 103,85,66 102,84,65 109,91,72 115,91,69 120,96,74 120,98,80 115,95,77 110,92,73 99,80,64 91,76,67 89,73,67 80,70,74 75,65,69 73,63,67 73,63,67 75,62,70 78,65,73 55,59,61 45,52,47 41,44,32 81,83,55 122,118,70 130,123,62 129,118,72 165,141,104 181,147,115 187,153,121 190,156,124 175,147,109 174,146,108 157,136,95 149,128,87 139,131,81 154,139,92 173,152,109 180,156,121 194,169,139 181,148,123 186,158,131 158,142,127 182,176,183 211,203,220 162,154,171 140,134,141 145,132,140 151,121,104 105,74,55 81,61,52 65,58,72 97,92,110 116,112,123 130,120,110 170,157,167 154,139,147 188,157,134 193,157,126 186,153,126 182,149,124 189,155,133 196,162,140 190,160,134 190,160,134 193,164,140 175,146,122 177,143,121 85,59,34 147,108,78 141,90,55 111,67,39 126,82,56 127,88,60 99,59,34 129,85,59 150,100,69 146,94,62 193,135,98 213,148,109 211,141,94 184,116,73 185,125,84 190,132,97
184,151,124 184,151,124 174,141,114 190,155,128 183,148,123 182,149,122 178,145,118 200,164,135 194,157,131 185,149,118 180,144,115 177,143,113 177,143,113 186,153,126 175,145,117 182,152,126 188,158,132 198,165,140 188,153,126 187,152,125 184,148,119 192,156,125 191,152,122 201,162,132 188,152,121 195,159,126 184,153,116 181,149,115 177,145,113 177,144,119 142,116,106 141,117,109 76,55,51 114,98,92 106,93,90 120,106,108 154,149,176 152,144,161 131,123,140 132,127,129 54,51,66 55,54,71 82,83,113 121,125,154 145,149,180 111,100,107 78,64,48 85,66,50 94,75,59 99,80,64 109,89,71 110,90,72 113,91,73 106,86,68 97,78,64 87,71,58 84,68,64 76,65,62 65,57,63 63,55,61 65,57,63 65,57,63 73,62,71 75,64,73 55,59,63 55,56,61 49,54,53 51,56,55 56,56,42 83,84,45 113,112,58 145,133,92 178,151,117 177,147,119 182,152,124 179,149,121 173,143,115 168,141,107 171,144,110 157,133,98 152,130,94 150,128,92 154,132,98 175,152,123 177,145,115 157,132,102 133,119,121 176,165,172 231,224,234 124,117,127 217,208,221 193,181,193 155,144,153 163,142,142 142,127,135 147,143,163 126,127,150 176,174,196 196,197,216 213,218,253 169,176,213 122,124,138 180,149,128 186,151,124 195,162,135 199,166,141 184,151,126 179,149,121 168,139,108 176,149,113 160,134,95 154,136,92 146,129,94 79,54,26 167,114,87 143,97,58 175,105,72 161,96,59 157,103,69 168,111,80 189,133,99 158,104,70 161,110,82 193,132,96 231,164,116 242,170,120 196,125,81 154,94,53
172,142,116 170,140,114 175,142,117 185,150,125 177,143,121 179,146,121 177,144,117 196,160,129 192,156,127 196,160,131 183,149,119 158,126,96 188,154,124 199,165,135 183,148,121 187,157,131 183,150,123 192,158,128 203,167,136 193,157,126 194,155,125 199,163,132 198,162,131 187,151,118 178,144,110 163,134,99 153,127,88 177,148,113 186,157,126 180,150,122 154,122,108 146,118,105 105,86,72 83,66,56 112,99,96 226,215,224 232,228,252 247,239,255 177,169,186 253,249,255 162,160,182 139,139,165 116,120,151 71,76,102 112,110,132 89,77,82 77,61,48 88,69,53 101,82,66 102,83,67 104,83,72 103,82,71 102,81,68 97,76,65 93,74,62 86,70,57 77,61,57 68,57,54 61,53,59 62,54,60 64,56,62 65,57,63 68,57,66 74,63,72 62,65,76 65,65,75 72,71,76 80,77,81 130,118,108 138,131,90 125,118,75 135,125,83 154,132,96 176,149,117 185,157,128 187,157,131 181,151,125 176,147,116 176,147,116 178,146,116 179,147,117 178,146,116 174,146,117 174,145,121 179,150,119 179,156,127 132,120,122 145,135,139 149,143,150 88,82,89 192,180,192 194,182,196 255,245,255 222,210,224 216,212,225 202,200,222 164,165,188 189,190,211 120,118,138 174,176,203 150,154,185 113,116,136 172,146,125 183,153,127 191,158,133 195,162,137 182,149,124 182,152,126 180,150,124 172,145,109 160,134,95 154,135,96 142,128,85 138,121,84 82,51,30 152,97,56 200,124,84 208,135,94 185,124,88 172,111,77 195,134,100 172,114,81 149,94,65 180,124,90 200,135,94 217,147,98 214,139,94 168,106,64
155,126,95 170,141,110 175,146,115 177,147,119 177,147,121 184,149,124 190,155,128 192,158,128 170,141,110 156,134,98 138,119,84 133,114,77 134,115,78 133,111,73 142,120,82 156,132,95 165,136,101 175,143,109 181,147,117 185,150,123 177,142,115 177,144,117 162,133,100 171,145,104 163,142,99 145,129,85 135,122,74 139,125,82 162,143,104 186,162,129 164,126,107 129,105,83 163,137,116 67,48,36 159,145,145 171,159,173 145,141,154 129,121,140 197,188,210 216,211,240 206,203,246 146,145,191 131,135,166 66,57,70 70,58,48 104,91,86 119,101,82 124,105,89 119,100,84 112,93,77 111,91,73 100,80,62 98,77,62 92,73,59 81,64,54 76,61,50 71,54,57 65,53,58 59,51,57 63,55,61 65,57,63 68,60,66 75,64,73 73,62,71 97,87,75 140,123,113 173,146,128 181,150,127 189,156,131 190,162,124 156,139,92 144,128,84 147,133,88 154,132,94 153,126,92 163,134,103 175,146,115 173,144,113 177,148,117 180,146,116 185,151,121 181,147,117 170,139,116 182,152,126 198,164,132 157,138,124 110,100,99 128,122,117 55,49,44 64,57,57 148,140,146 255,247,255 236,226,246 219,211,230 200,196,218 240,238,255 139,140,161 110,108,128 71,69,81 115,111,120 115,111,122 123,119,139 120,113,97 158,136,102 176,147,125 182,154,127 190,156,134 180,149,128 175,146,124 176,147,127 178,149,127 187,158,125 175,149,110 164,141,101 150,131,104 67,41,18 190,133,91 208,135,103 225,160,123 165,100,63 177,115,75 191,129,91 192,130,92 195,130,91 163,103,64 167,101,67 191,124,81 208,141,96
184,151,114 183,150,113 188,156,122 185,153,121 191,157,127 181,147,117 177,145,111 169,142,106 150,133,96 114,104,64 110,105,62 116,110,64 121,115,67 122,114,64 116,111,60 132,123,76 150,134,90 163,142,101 182,153,120 168,140,111 159,135,102 149,130,91 130,119,75 134,126,76 133,123,70 132,125,68 124,120,62 130,126,68 128,121,64 139,124,75 155,115,90 97,80,56 153,130,90 91,70,47 168,145,144 144,133,140 94,86,92 63,59,53 152,146,153 223,218,236 168,170,195 145,147,172 93,96,118 75,72,78 179,156,127 115,99,82 124,103,80 143,115,102 135,107,94 133,107,93 123,102,87 114,91,76 115,89,75 107,84,71 91,76,67 69,62,65 63,56,68 62,55,67 63,56,66 65,58,68 66,63,69 75,66,77 76,62,75 74,60,73 80,66,66 125,106,92 164,135,111 151,118,93 181,146,119 200,161,129 182,153,120 169,144,114 165,141,108 164,137,105 163,134,99 163,134,103 169,140,109 177,145,115 179,147,117 186,151,115 192,157,121 194,161,124 192,159,122 190,156,122 169,148,125 97,90,93 96,86,85 71,61,51 53,43,33 92,86,77 140,133,136 208,199,210 255,250,255 236,231,249 255,252,255 184,182,204 115,117,133 88,87,102 33,32,37 87,80,83 119,112,115 111,107,120 94,85,81 113,101,60 140,123,86 147,130,93 150,128,94 152,133,98 166,147,112 159,140,101 133,117,75 107,96,50 116,107,60 123,112,68 137,125,84 117,111,77 75,57,36 140,95,60 214,149,110 230,162,124 151,89,51 197,135,95 214,144,95 212,141,88 210,144,96 166,102,56 188,122,74 188,122,74
171,145,106 172,144,106 180,151,116 186,150,119 194,157,133 186,153,128 167,135,105 157,130,96 139,122,85 124,107,72 116,102,59 123,116,59 116,109,52 130,125,70 114,109,58 121,112,67 151,137,94 141,123,79 138,122,80 128,114,69 104,98,50 94,90,42 107,104,53 103,100,45 123,121,63 145,141,83 130,128,68 140,138,78 139,136,81 135,127,77 155,116,88 73,64,37 134,124,82 115,86,64 171,146,143 131,120,127 49,42,42 63,59,53 150,142,148 153,141,153 133,126,138 115,111,120 92,89,93 81,76,78 78,69,52 88,77,62 103,83,65 133,110,95 166,140,126 138,115,102 112,92,83 112,91,80 114,91,76 112,91,78 97,82,73 70,62,68 67,60,74 76,69,83 89,82,96 100,92,109 86,81,99 75,66,79 78,64,77 78,64,77 78,65,73 99,81,76 144,118,97 176,145,122 162,132,106 163,133,107 185,157,130 173,144,120 169,141,114 165,137,108 155,127,98 147,117,89 163,133,105 169,137,103 177,145,111 185,149,118 191,155,124 194,158,127 194,155,123 193,157,124 182,166,151 118,109,120 78,72,79 63,48,37 157,141,128 91,85,78 143,135,141 177,166,175 255,254,255 230,222,239 212,206,227 145,143,165 105,108,126 77,79,93 40,38,48 66,61,49 80,70,69 55,48,58 65,58,68 122,113,94 113,109,49 109,104,53 100,94,46 112,107,54 118,113,60 115,113,53 111,107,47 116,111,56 133,125,73 134,126,76 131,121,72 128,117,71 135,121,78 100,85,49 132,85,53 242,171,127 204,135,102 166,100,66 169,101,56 189,119,70 182,115,67 176,108,68 154,90,46 185,121,77
152,130,92 164,137,101 177,148,115 178,146,116 172,139,114 181,150,127 175,147,118 163,140,100 135,117,73 118,104,61 114,104,55 128,120,70 119,111,61 119,111,57 112,104,52 104,101,46 97,94,39 113,108,53 101,93,43 101,93,43 95,85,36 110,105,52 114,111,56 126,124,66 128,124,66 118,111,54 130,125,70 125,122,69 131,129,80 135,125,83 132,107,77 58,49,34 68,63,35 103,94,88 75,69,76 58,51,54 59,52,50 67,62,59 135,130,129 120,112,118 111,106,108 97,92,94 74,72,70 64,59,61 59,58,47 58,52,43 106,92,76 161,139,131 129,105,99 125,103,97 115,94,90 117,94,91 117,94,79 112,91,78 96,81,70 70,62,70 82,74,91 96,88,105 105,97,114 97,89,106 97,85,101 86,74,90 79,67,79 77,65,77 74,69,68 82,69,77 137,118,95 141,117,93 145,119,96 147,118,96 157,128,106 147,118,94 140,111,87 125,99,76 132,106,83 152,122,96 149,119,93 146,120,95 157,131,106 190,161,130 203,171,141 191,159,129 193,159,129 194,160,128 176,159,151 225,217,236 74,70,79 74,58,45 114,94,85 107,97,96 143,136,139 173,162,169 203,194,205 168,161,175 158,152,173 136,134,156 107,110,130 78,84,103 64,66,82 98,97,72 59,54,40 54,51,57 94,96,112 156,158,174 105,101,55 106,105,51 99,98,42 109,109,50 109,109,46 113,114,48 109,109,46 104,102,44 113,109,51 121,113,59 138,129,73 138,128,75 130,122,70 116,107,60 91,72,35 133,94,66 172,113,83 163,102,70 170,105,66 175,111,67 155,93,51 147,90,48 160,103,61 173,116,74
132,123,78 136,125,81 159,142,103 164,142,106 171,147,114 156,137,100 130,114,70 116,103,53 123,110,58 107,97,46 113,103,50 123,115,63 133,125,75 128,120,68 124,119,66 101,98,47 101,98,47 92,89,38 112,109,56 100,97,42 132,130,72 106,106,45 94,94,33 113,109,51 120,113,56 109,101,49 120,115,64 98,94,46 111,105,59 131,116,76 113,103,61 113,105,69 104,99,46 191,179,167 77,80,91 61,59,57 66,51,29 63,56,54 79,72,70 92,86,79 82,78,72 74,69,66 56,54,52 44,38,43 52,53,41 56,52,42 91,75,60 153,132,119 161,138,125 161,138,123 151,126,109 137,110,94 132,102,87 119,93,81 98,81,71 92,81,90 99,91,108 94,86,103 93,85,102 92,85,99 82,70,86 82,70,86 84,72,84 78,66,78 76,69,69 79,66,76 115,92,89 140,119,96 156,130,105 164,132,102 162,134,105 145,121,95 134,108,85 131,105,82 135,109,86 141,115,90 148,122,97 142,117,89 137,111,86 158,130,101 179,145,111 181,145,112 188,152,121 194,160,128 186,168,165 188,187,204 85,75,79 173,150,137 107,95,97 128,121,124 146,139,142 163,153,157 157,149,157 142,133,144 142,135,149 120,122,138 108,116,132 84,94,114 68,76,96 72,77,73 106,104,84 75,72,76 167,169,185 119,119,127 99,94,41 116,111,58 128,123,70 138,134,76 133,129,69 117,115,53 125,123,65 109,106,51 104,102,44 128,126,68 117,115,55 107,105,47 123,120,65 125,117,65 116,104,63 86,69,41 106,70,48 142,96,66 182,122,81 175,111,65 155,94,49 146,91,50 141,91,49 160,107,66
129,120,73 120,111,64 131,120,76 130,120,71 114,104,55 100,90,39 114,105,47 119,111,57 105,96,40 114,104,51 114,107,50 116,111,60 136,128,78 123,118,63 95,92,41 99,97,48 97,94,43 100,97,46 109,109,50 116,116,57 104,104,45 101,105,47 92,94,39 120,115,62 118,105,57 153,140,92 124,114,63 122,106,62 128,110,68 155,134,93 150,127,87 144,128,84 158,145,97 137,119,89 106,106,118 66,63,69 88,78,56 68,57,40 125,113,113 87,77,78 69,64,61 67,62,59 43,42,45 71,69,77 55,59,63 55,57,40 98,78,60 205,162,145 206,163,144 206,164,142 191,149,125 191,149,127 145,114,95 117,94,83 104,84,75 91,76,86 89,80,95 90,81,96 86,77,90 89,80,91 91,82,95 90,81,94 83,74,85 76,67,78 79,66,76 80,67,77 87,74,84 133,118,96 152,122,96 149,119,93 148,119,95 162,134,107 160,132,105 157,129,102 146,118,91 142,117,89 134,109,81 138,110,83 151,123,96 164,129,102 165,129,98 160,124,95 178,142,109 146,113,88 183,171,176 120,109,116 148,125,114 179,160,144 108,101,101 129,122,122 148,138,142 155,145,149 149,141,147 129,121,129 132,125,135 118,114,127 103,105,121 88,91,111 76,77,100 69,65,78 110,107,65 101,96,93 255,255,255 106,107,86 155,145,96 137,127,78 144,131,83 147,137,88 137,129,77 117,112,59 113,108,55 136,128,76 157,149,95 114,110,52 123,118,63 132,127,72 97,94,41 123,118,63 114,106,54 100,95,44 80,70,30 90,69,42 150,103,69 178,117,72 153,97,59 116,69,37 139,92,58 147,97,64
135,130,79 121,116,65 106,100,52 101,94,37 106,98,44 104,96,44 107,102,49 92,87,34 108,100,48 108,100,46 103,100,47 88,84,36 101,97,49 98,96,38 96,95,39 109,109,46 119,117,55 114,112,50 107,107,46 104,107,47 98,100,43 120,122,67 118,112,64 142,127,87 144,128,84 157,139,95 164,140,103 164,140,105 155,131,96 165,141,106 157,130,94 152,126,85 131,115,73 123,107,65 143,137,144 61,58,75 76,70,36 76,67,50 162,151,158 176,164,178 159,152,164 141,134,146 105,102,119 95,92,107 63,66,77 90,88,57 127,103,70 216,171,136 227,182,149 233,190,157 209,168,141 172,128,102 135,104,85 121,95,83 111,91,82 97,82,90 85,76,91 87,78,93 102,93,106 109,100,111 114,102,116 96,84,98 84,73,82 80,68,80 80,69,78 80,69,78 81,68,78 119,103,88 154,122,106 174,138,107 159,123,92 148,119,86 142,113,80 125,97,68 134,106,77 145,117,88 147,119,90 145,115,89 153,123,97 163,130,105 167,134,109 178,145,118 176,144,112 159,133,119 122,113,124 80,63,55 174,144,118 180,159,136 102,92,91 124,114,115 139,129,128 143,133,132 143,133,134 132,122,123 132,124,130 119,112,122 109,107,117 94,92,104 85,83,95 72,64,70 115,106,59 104,97,81 196,192,205 114,111,98 122,103,66 132,117,79 146,129,92 149,130,95 162,143,106 145,128,91 129,112,75 150,134,92 137,124,76 137,127,78 124,114,65 111,103,53 130,124,76 97,92,39 106,101,48 100,95,42 96,95,41 92,90,43 66,47,33 174,128,89 132,78,42 122,74,47 119,75,49 122,76,48
117,112,61 114,111,60 107,104,51 119,115,55 115,112,57 108,104,56 112,108,60 114,109,58 142,134,84 118,115,64 110,108,59 102,98,50 100,97,46 101,98,47 121,118,67 120,115,60 136,129,70 113,106,47 114,113,57 113,112,58 109,108,54 126,118,68 147,133,90 158,141,104 170,147,116 162,137,107 171,146,116 174,144,118 176,146,118 172,143,112 156,128,90 145,122,80 131,113,69 133,119,74 116,107,99 59,55,64 109,109,64 107,100,82 135,128,131 153,145,153 136,129,139 121,114,126 105,103,115 98,96,108 81,81,91 62,61,50 138,111,77 211,165,139 224,178,152 211,167,141 175,134,116 144,110,92 131,101,84 125,97,84 112,92,85 104,87,90 108,91,97 113,96,102 128,111,112 133,117,115 123,110,107 114,101,98 98,85,95 85,72,82 84,72,84 82,73,84 81,69,81 106,89,90 152,124,97 171,135,104 173,137,106 168,132,101 155,126,93 145,117,88 158,130,101 153,125,98 141,113,86 142,116,91 135,109,84 145,121,95 171,147,121 180,154,129 183,157,134 113,95,92 81,79,89 173,147,126 188,153,128 172,151,138 88,79,75 106,97,93 111,102,98 115,106,102 123,114,110 111,102,98 113,106,106 97,90,93 106,101,103 103,101,102 90,88,89 87,80,78 128,113,75 107,92,70 106,104,102 104,100,111 176,150,127 179,156,127 176,147,123 180,151,129 180,150,124 186,153,128 189,156,131 177,144,119 177,147,119 169,140,109 161,134,102 159,135,100 149,126,86 141,120,79 138,117,74 135,124,78 117,116,62 108,110,55 110,108,59 87,68,43 173,128,95 128,76,46 137,84,57 136,90,60
