186,158,129 182,159,128 172,148,115 186,159,127 191,154,130 190,151,123 188,152,123 196,155,124 192,152,118 202,162,128 195,159,126 186,150,119 183,148,121 172,137,112 172,137,112 175,142,115 174,141,116 178,145,118 176,144,114 142,119,90 89,51,34 75,44,25 43,27,25 47,36,45 58,36,28 72,51,40 89,63,42 120,90,64 115,101,87 230,216,240 110,109,140 72,70,82 119,98,83 67,46,31 62,51,44 78,67,60 78,67,48 84,68,51 108,86,66 88,68,50 55,48,48 45,38,38 63,53,54 56,50,57 62,55,58 61,53,61 66,58,66 85,75,79 160,130,104 174,144,118 175,146,111 146,127,88 109,99,48 139,127,72 162,137,91 187,153,121 190,155,128 191,156,129 182,153,118 184,155,120 197,166,129 183,149,117 159,143,101 146,136,94 156,134,98 162,140,106 177,147,119 173,143,117 111,96,87 122,111,108 118,105,113 106,94,106 75,65,66 178,145,108 163,130,103 165,132,105 183,148,121 181,147,115 185,149,116 174,138,107 177,142,115 177,142,117 172,141,118 179,150,126 177,143,121 180,145,118 194,154,129 193,156,130 164,122,98 146,100,72 138,97,70 138,97,70 140,96,70 135,94,67 145,101,73 133,91,69
203,168,141 195,161,131 200,164,133 206,167,137 190,151,121 206,166,132 204,164,130 188,149,117 194,159,123 184,148,115 184,151,126 183,150,125 193,156,130 182,148,126 182,148,128 182,151,128 179,149,123 193,160,135 199,163,132 200,166,136 178,144,124 100,64,44 101,69,55 114,79,66 121,83,64 126,85,65 146,98,71 140,96,70 128,107,103 170,136,132 119,95,99 76,69,67 59,52,55 50,45,47 49,46,50 59,51,57 130,111,86 128,104,82 111,89,69 97,77,59 92,76,61 92,78,64 87,71,67 79,69,70 69,62,65 68,60,68 70,61,72 74,63,72 149,123,102 180,153,121 161,133,95 135,117,75 133,119,74 160,147,99 182,151,114 182,150,118 197,158,128 197,158,126 188,160,122 194,165,130 184,153,116 192,156,125 176,148,119 176,152,119 165,137,108 171,146,116 180,151,127 182,152,124 168,147,132 105,92,85 103,93,97 94,84,88 86,64,46 178,144,101 169,137,103 170,138,106 172,137,110 167,132,107 179,144,119 175,142,115 177,142,117 179,144,119 166,136,110 181,147,125 165,130,105 180,145,120 126,89,63 131,89,67 124,83,56 142,101,74 145,105,80 141,102,74 145,99,71 144,98,70 156,112,82 163,113,80
187,152,125 192,157,130 195,161,131 188,154,124 181,144,120 179,144,117 193,160,133 187,152,125 192,158,128 188,154,124 197,158,128 194,155,125 206,169,143 197,166,143 182,151,128 186,155,132 193,160,135 195,162,137 182,152,124 186,152,122 195,160,133 185,150,125 103,76,60 95,73,65 81,60,49 70,49,36 50,33,23 64,43,41 122,102,84 100,87,84 85,78,78 51,50,53 44,44,52 60,60,68 85,75,74 121,105,92 112,93,70 117,93,71 115,91,69 119,97,77 116,95,82 109,90,76 92,77,68 89,73,69 78,68,72 72,61,70 73,62,71 78,65,75 64,65,68 52,52,36 106,104,57 130,122,68 121,111,62 154,138,96 188,152,121 197,163,129 176,145,108 174,143,106 152,129,89 166,143,103 181,150,113 188,156,124 181,156,128 175,144,121 195,171,145 142,124,119 159,147,159 108,98,99 122,106,102 99,76,61 78,60,55 60,48,48 131,113,110 198,172,149 194,163,140 193,160,135 196,160,127 184,149,122 174,143,120 184,154,128 191,161,135 184,153,130 175,144,121 174,145,121 109,71,50 168,110,75 113,74,42 117,76,49 113,78,53 126,89,65 139,93,63 172,121,84 196,136,95 206,142,96 196,139,97 197,141,105
184,151,124 182,149,122 185,150,123 183,148,123 178,145,118 201,166,139 194,157,131 181,145,116 177,143,113 177,143,113 183,150,123 182,152,126 188,158,132 193,160,135 190,155,128 184,148,119 196,160,131 197,158,128 188,152,121 191,155,122 181,149,115 177,145,113 174,142,126 101,73,73 76,55,51 64,48,42 87,73,75 154,149,176 101,93,110 142,137,136 54,51,66 63,64,85 90,94,123 145,149,180 82,71,64 82,61,59 94,75,59 105,85,67 110,90,72 113,91,73 101,82,68 92,73,61 84,68,64 70,60,59 63,55,61 65,57,63 69,61,67 75,64,73 55,59,63 46,47,50 50,55,54 56,56,42 107,108,58 131,127,81 178,151,117 184,154,126 181,151,123 173,143,115 169,142,108 166,139,105 152,130,94 152,130,94 171,148,119 177,145,115 141,123,122 160,148,153 231,224,234 106,97,110 167,155,167 155,144,153 158,140,139 131,119,133 126,127,150 87,85,105 227,232,255 169,176,213 143,126,118 194,160,130 195,162,135 185,152,127 175,145,117 168,139,108 173,146,110 147,126,85 146,129,94 132,96,74 130,84,45 175,105,72 171,117,83 164,109,78 189,133,99 131,76,45 168,107,71 231,164,116 242,172,123 157,92,53
169,139,111 155,125,97 181,148,121 173,143,117 179,144,117 201,162,134 188,154,124 182,153,122 174,147,115 173,144,111 181,149,119 175,143,113 192,158,128 188,154,120 181,147,117 184,148,119 184,150,120 185,151,119 165,138,102 137,121,79 134,112,74 177,153,118 178,150,123 95,64,54 131,109,91 70,54,50 185,173,189 251,248,255 97,88,110 238,232,253 212,208,244 136,140,173 80,80,92 93,83,84 77,66,51 108,87,76 110,91,75 103,82,71 101,80,69 97,76,65 90,71,59 83,66,56 73,56,57 63,53,57 61,53,59 65,57,63 68,60,66 73,62,71 67,67,77 111,103,111 161,142,130 178,154,128 152,135,98 128,117,73 127,110,71 150,128,92 180,150,122 176,146,118 173,144,113 177,145,115 177,143,113 173,144,120 169,144,116 187,152,116 120,107,104 141,131,130 53,47,52 107,99,105 251,239,255 241,230,253 255,255,255 208,204,226 172,173,194 87,86,103 138,134,154 124,122,144 106,102,111 178,153,125 195,164,141 189,156,131 190,159,136 178,149,125 183,155,128 174,150,117 161,144,95 125,113,83 120,68,38 195,131,85 202,134,98 198,135,100 206,144,106 185,122,89 144,86,49 158,100,63 194,123,79 188,120,75
193,160,123 183,150,113 193,161,129 184,150,120 181,147,115 166,137,104 153,136,99 119,114,73 112,106,60 120,114,66 114,106,54 129,120,73 151,135,91 174,147,111 180,152,123 162,138,105 152,137,97 126,117,70 136,126,73 141,134,77 119,115,57 133,126,69 150,128,81 78,56,38 163,140,100 92,67,50 153,142,149 113,105,111 83,78,80 242,235,249 178,180,205 139,142,164 79,76,82 152,129,100 118,99,83 142,118,92 131,103,90 126,103,88 113,90,75 112,86,72 96,77,65 75,63,63 62,55,67 63,56,68 64,57,67 65,62,68 77,65,79 76,62,75 80,66,66 148,128,98 168,135,110 174,139,112 193,159,125 167,140,108 166,142,109 162,135,101 161,132,101 169,140,109 178,146,116 183,151,119 195,160,124 197,163,129 188,154,120 173,152,129 111,101,102 93,84,78 57,47,37 114,107,105 187,178,189 255,247,255 250,245,255 234,230,252 120,122,138 67,65,75 69,62,65 119,112,115 100,93,105 109,102,59 158,141,104 171,152,115 170,151,116 180,161,126 163,145,103 117,106,60 142,133,86 141,129,88 125,119,85 82,64,43 198,140,103 215,147,107 150,88,50 198,131,88 225,154,101 209,143,95 196,132,86 189,123,75
171,145,106 176,147,112 186,150,119 194,157,133 176,143,116 166,137,106 139,122,85 115,100,62 126,119,62 116,109,52 126,121,68 117,111,63 151,137,94 139,123,79 131,117,72 104,98,50 110,106,58 98,95,42 123,121,63 130,126,66 146,144,84 139,136,81 139,122,73 72,46,36 134,124,82 145,104,86 137,126,133 49,42,42 93,88,90 156,145,154 133,126,138 101,98,102 84,79,81 78,69,52 93,77,64 119,97,79 166,140,126 120,99,88 113,92,81 114,91,76 108,89,75 78,66,66 67,60,74 86,79,93 100,92,109 86,81,99 77,65,77 78,64,77 78,65,73 129,109,89 169,138,115 162,132,106 179,149,123 174,145,121 169,141,114 159,131,102 149,119,91 163,133,105 176,144,110 182,151,114 191,155,124 196,157,127 194,158,125 182,166,151 93,84,95 57,48,44 157,141,128 120,113,116 169,158,167 255,254,255 240,232,251 156,152,174 105,108,126 58,61,72 71,66,54 80,70,69 52,48,59 142,135,147 113,109,49 100,94,46 109,104,51 118,113,60 109,107,45 111,106,51 133,125,73 131,121,70 123,112,66 135,121,78 79,51,24 222,157,116 204,135,102 162,94,56 186,116,67 182,115,67 167,102,61 182,118,74
131,119,78 168,146,108 167,137,109 179,150,126 170,146,113 145,124,83 141,126,79 126,116,67 104,98,50 134,128,82 123,115,63 107,104,49 104,101,48 105,100,47 102,97,44 99,94,39 115,115,56 125,123,63 115,108,49 97,92,37 114,111,60 129,125,79 107,95,58 77,63,36 84,80,43 121,113,130 34,32,30 74,58,43 67,62,59 113,106,104 98,93,90 72,70,68 70,65,67 55,54,43 66,56,46 126,107,95 139,115,109 133,109,101 122,96,86 120,92,79 107,88,72 89,77,79 97,89,106 99,91,108 97,89,106 95,83,99 84,72,88 79,67,79 75,70,67 99,82,85 138,114,90 148,122,97 158,132,107 152,126,101 132,106,81 124,103,80 156,130,105 163,137,112 143,117,94 163,137,112 195,161,127 195,159,128 195,161,129 187,166,162 108,104,115 85,71,71 105,89,85 136,129,132 163,153,157 174,166,174 163,156,170 133,130,147 109,115,134 72,80,100 73,76,56 82,80,58 91,89,99 202,201,234 96,94,47 117,114,59 116,114,56 128,126,64 117,115,53 122,122,63 123,121,63 124,120,60 127,123,65 117,114,61 123,116,59 88,69,44 150,102,75 170,109,77 170,103,58 152,88,44 136,81,40 167,112,69
121,112,65 132,118,73 138,122,80 113,97,55 118,103,52 117,107,56 109,99,46 103,93,42 119,111,61 125,117,67 112,107,54 108,104,58 101,97,51 106,105,49 104,101,46 109,107,49 107,110,48 102,102,41 114,105,58 116,107,60 112,104,54 115,104,58 143,125,81 133,119,76 142,134,84 174,160,165 51,49,45 79,67,39 95,87,74 84,75,67 74,70,60 48,46,42 45,42,48 58,59,62 50,45,31 176,149,133 191,157,139 186,152,134 177,143,125 153,121,105 113,90,75 93,76,79 91,82,97 94,85,100 86,77,90 90,81,94 85,76,89 77,68,79 78,67,74 83,68,76 130,113,89 160,130,104 151,123,96 158,129,105 157,128,104 144,118,93 148,124,98 133,109,83 134,106,79 155,125,99 168,132,99 175,139,108 172,138,106 200,181,183 72,69,73 184,161,146 107,100,100 137,130,133 156,146,150 151,143,151 142,133,144 122,118,131 102,105,123 75,80,104 71,69,79 127,125,92 160,158,166 142,138,172 146,141,88 143,135,81 129,121,67 140,136,78 122,119,64 127,122,67 151,146,91 117,117,58 131,129,71 104,101,46 107,99,47 99,90,45 71,50,23 160,113,79 193,129,85 151,89,47 138,89,51 136,87,47
135,130,79 118,109,62 98,91,34 106,98,44 95,90,37 88,83,30 108,100,48 112,107,54 98,94,46 101,97,49 100,97,42 100,103,43 119,117,55 109,107,45 102,105,45 98,100,43 124,123,71 134,123,79 144,128,84 169,148,105 163,139,104 155,131,96 166,139,103 152,124,86 131,115,73 126,112,85 68,65,82 76,70,36 99,90,84 171,159,175 159,152,164 122,117,133 98,95,110 63,66,77 91,82,51 194,158,129 227,182,149 229,185,159 179,135,109 135,104,85 118,95,80 101,84,87 85,76,91 93,84,95 108,99,110 114,102,116 92,80,94 81,69,81 80,69,78 80,69,78 109,93,78 154,122,106 168,132,101 145,116,83 142,113,80 130,102,73 147,119,90 147,119,90 149,119,93 162,132,106 167,134,109 177,144,117 176,150,136 122,113,124 125,103,83 183,153,127 102,92,91 134,124,123 143,133,132 143,133,134 134,123,130 121,115,122 109,107,117 94,92,104 80,72,78 115,106,59 135,128,128 140,133,163 122,103,66 143,126,87 150,131,96 162,143,106 131,114,77 130,113,74 137,124,76 138,128,79 115,107,57 130,124,76 107,104,51 111,103,51 96,95,41 73,65,29 153,107,68 132,78,42 117,71,45 130,84,56
113,108,57 126,123,70 131,127,67 107,104,49 115,111,63 112,107,56 164,156,106 125,124,72 116,112,64 118,115,64 114,111,60 120,115,62 134,127,68 119,117,59 111,110,56 117,116,62 130,121,74 146,131,91 165,142,111 175,147,120 180,150,124 175,145,117 154,125,92 141,113,73 134,116,72 129,118,83 67,63,72 107,107,62 130,123,126 155,147,155 131,124,134 107,105,115 105,103,115 71,71,81 97,91,55 195,156,128 223,177,151 189,143,127 147,113,95 132,102,85 121,98,85 105,88,89 111,94,100 122,105,108 136,120,118 125,112,109 111,98,95 92,79,89 84,72,84 82,73,84 93,76,77 147,119,92 167,131,100 168,129,99 159,130,97 154,126,97 158,130,103 144,116,89 139,113,88 139,113,88 178,154,128 173,147,124 128,110,107 85,83,93 184,153,130 186,155,132 75,66,62 106,97,93 109,100,96 113,104,100 110,100,99 91,84,84 104,99,101 96,94,95 73,66,64 145,130,92 91,82,74 109,106,121 178,152,129 173,148,120 183,154,132 180,150,124 184,151,126 175,142,117 177,147,119 168,141,109 173,149,114 164,141,101 160,142,100 145,127,83 116,115,61 128,127,75 98,79,54 149,104,71 151,98,71 110,63,29
125,117,65 100,98,40 93,92,40 107,106,52 108,107,51 132,130,72 129,122,63 127,120,61 126,122,64 146,142,84 130,127,74 117,112,61 128,119,63 127,122,69 125,117,65 126,121,68 113,108,55 105,94,48 136,117,78 167,140,108 182,152,126 168,137,114 162,134,105 145,121,84 150,133,94 121,109,70 83,76,86 75,80,48 129,118,125 153,145,153 126,119,129 110,107,113 95,91,104 82,80,88 77,67,43 182,140,116 185,142,123 167,124,105 146,108,91 138,109,89 120,97,84 106,91,82 113,99,99 125,112,105 129,111,108 120,106,106 101,90,97 84,75,88 83,74,87 82,75,87 84,74,78 133,109,85 164,132,102 167,138,107 148,116,86 145,115,89 139,108,87 151,120,99 148,119,97 152,123,101 155,129,106 155,131,105 112,95,87 97,86,79 183,149,127 96,74,68 110,100,104 79,70,66 80,71,63 81,72,64 79,70,64 73,64,56 79,75,69 50,45,47 73,70,85 167,152,143 173,162,145 82,87,97 194,165,145 180,151,129 171,146,127 186,159,141 196,157,129 186,153,128 187,153,123 173,139,109 182,146,117 181,145,116 185,149,120 190,158,126 159,142,103 139,130,83 123,125,72 105,107,63 121,96,68 71,52,38
136,134,76 121,119,61 113,112,58 109,108,54 118,117,61 124,124,65 141,137,79 125,120,67 132,131,79 138,137,85 108,107,55 109,107,58 133,128,73 132,124,70 143,135,85 115,107,53 129,126,75 103,98,47 133,112,71 151,122,91 138,109,85 139,110,86 151,127,101 125,100,70 97,81,48 89,84,43 73,66,64 91,91,59 126,119,119 144,136,142 124,118,123 105,102,106 97,93,106 87,85,93 84,74,52 194,152,128 183,141,119 161,123,102 148,114,94 137,108,88 124,101,88 112,97,88 97,83,85 109,95,100 109,94,102 98,90,98 86,82,91 86,79,93 85,78,90 83,76,88 80,72,78 136,112,90 144,116,89 149,119,91 166,136,108 159,129,101 165,134,111 139,108,85 138,107,86 145,114,93 150,126,102 155,129,106 153,131,111 115,98,88 170,139,116 108,90,87 130,120,124 164,154,153 150,140,139 129,119,118 113,103,107 107,97,101 101,95,102 116,112,125 86,82,95 162,148,148 143,128,117 87,85,93 160,141,127 88,75,68 65,67,83 69,68,83 146,124,104 190,148,124 188,154,120 178,143,116 170,138,104 178,146,116 167,134,107 166,139,107 134,122,81 116,110,62 104,106,51 117,126,68 102,105,70 57,57,54
143,141,81 128,126,66 141,141,82 113,118,55 116,118,61 115,114,58 116,115,59 116,118,61 122,124,69 123,125,70 125,124,68 117,116,62 136,128,78 145,129,87 131,116,76 122,111,67 112,102,60 126,111,71 154,126,97 124,95,71 115,89,64 124,103,78 138,117,92 121,100,77 93,82,47 109,104,63 123,116,73 109,103,57 114,105,76 114,101,98 78,78,73 99,99,69 71,62,56 74,69,68 101,82,59 196,155,126 173,131,109 159,119,96 149,113,93 138,109,89 125,102,89 111,96,87 100,88,93 93,87,94 90,83,95 88,84,97 83,78,94 86,81,97 86,79,91 83,76,88 80,72,80 144,120,96 164,136,109 160,135,107 165,134,111 155,125,97 149,118,95 158,127,104 167,134,109 155,122,97 134,108,85 138,112,89 155,129,108 153,124,102 162,134,107 104,90,90 118,111,111 134,127,130 145,134,141 155,144,151 150,139,146 146,139,149 118,116,126 104,100,109 113,107,114 68,64,77 103,102,107 74,70,81 107,100,110 69,64,80 69,66,81 72,70,82 105,89,76 178,144,122 191,155,126 178,141,115 179,147,117 189,159,133 181,152,128 190,160,132 212,168,138 214,174,138 188,157,118 172,145,113 176,152,119 182,155,123
115,112,59 139,138,82 135,139,81 135,140,77 120,119,67 124,123,67 143,146,86 134,137,75 120,123,61 120,123,63 107,107,48 107,105,47 94,85,38 133,122,78 126,115,71 114,102,63 128,113,73 108,91,56 125,100,72 131,107,81 133,109,83 146,117,95 141,110,89 143,118,90 138,123,83 129,121,71 134,123,77 135,124,78 125,110,70 120,106,108 56,54,50 100,100,55 125,116,99 95,87,95 114,93,70 195,156,126 167,125,101 153,113,90 148,112,90 138,109,89 128,105,92 113,98,89 95,82,92 88,81,95 84,76,93 83,80,95 88,83,99 89,84,100 88,81,93 84,77,89 79,72,75 123,98,81 153,124,100 158,134,110 128,98,72 135,105,79 148,118,90 162,132,104 160,127,102 153,120,95 144,116,89 150,124,101 167,138,116 169,138,115 170,140,112 121,105,101 123,116,119 121,114,117 122,115,118 129,118,125 123,112,119 105,101,110 101,98,104 102,99,103 81,78,82 64,62,70 69,68,83 69,68,83 73,72,89 70,65,83 64,62,82 64,66,82 73,71,83 80,76,85 179,145,123 185,149,127 186,156,130 192,164,137 168,139,115 189,157,125 201,158,125 206,163,130 197,159,124 199,162,136 210,170,145 208,169,139
114,111,60 125,127,74 118,122,68 142,141,85 115,113,55 128,123,68 104,102,44 107,104,51 112,109,54 107,103,45 115,108,51 116,108,56 116,107,60 108,99,54 96,89,46 106,96,56 130,119,75 133,121,80 111,95,62 131,114,79 149,128,101 137,114,85 145,117,88 167,140,104 159,140,101 143,124,85 158,136,102 169,142,108 172,148,113 125,113,115 49,51,48 121,121,62 142,134,80 104,96,72 139,110,90 176,140,120 162,120,96 152,112,89 150,114,92 134,103,84 119,98,87 102,90,95 93,85,93 80,76,89 86,81,97 91,84,96 89,85,94 88,84,95 84,80,89 84,76,84 72,64,70 68,59,70 63,55,61 136,122,108 154,125,101 141,110,87 155,127,98 134,106,77 141,111,85 152,122,96 159,128,105 158,127,106 153,122,99 151,120,97 169,134,109 133,112,99 118,108,112 121,111,115 120,113,111 126,113,108 126,119,122 115,109,114 112,104,112 119,116,122 105,103,111 66,63,78 64,63,78 66,65,80 64,63,78 66,65,80 67,69,85 75,71,80 72,71,88 63,62,79 173,144,124 187,150,124 173,138,111 179,146,121 189,156,129 199,165,135 199,158,127 202,162,128 210,169,138 212,173,145 210,171,143 206,167,135
106,100,54 127,125,76 119,121,68 132,129,74 113,108,55 102,94,42 102,97,44 101,93,39 108,100,50 111,102,55 112,102,51 119,114,61 103,98,45 101,97,49 125,119,71 101,92,45 116,111,60 130,125,72 113,105,55 108,99,52 139,119,87 165,141,108 177,148,117 193,163,135 193,160,133 179,150,119 170,146,111 157,138,99 134,128,80 134,124,123 49,51,25 96,93,49 119,106,54 117,114,74 184,150,128 182,141,121 175,129,103 161,116,93 151,115,93 144,115,93 120,98,90 100,87,95 86,79,91 81,78,93 86,82,95 89,82,92 86,82,93 86,82,93 83,79,88 79,73,78 73,62,69 70,63,73 59,56,62 68,57,64 158,127,104 172,133,105 146,113,86 160,127,100 156,126,100 148,118,92 148,117,94 141,110,89 153,119,97 158,127,104 169,135,115 159,134,115 128,118,119 84,74,75 111,100,97 131,109,103 108,102,107 115,110,112 112,109,113 112,109,115 75,73,83 66,65,82 66,65,80 66,65,80 63,62,79 63,62,77 60,65,75 124,111,108 62,61,76 65,64,81 164,135,113 184,150,120 185,148,122 186,152,122 194,159,132 184,150,120 194,155,123 203,162,131 189,150,122 184,151,126 190,157,132 193,156,130
119,113,65 146,141,90 147,142,89 139,131,79 112,103,58 94,85,40 115,107,57 124,114,63 128,119,72 95,90,39 115,112,61 92,89,38 116,111,58 112,109,56 123,116,55 142,130,71 138,134,72 117,121,63 102,104,49 131,130,76 119,116,63 140,135,80 141,131,80 149,135,90 169,151,107 158,133,105 98,87,72 152,133,96 129,112,73 123,114,110 57,50,30 99,97,50 121,114,57 178,156,122 229,189,166 211,168,149 206,159,127 201,157,131 198,158,133 144,121,118 116,104,116 94,85,98 87,78,91 84,79,95 81,77,88 83,79,88 86,82,91 86,82,91 83,77,84 70,64,69 79,67,72 78,67,76 66,62,71 61,54,64 93,74,62 146,116,88 159,125,95 153,119,89 155,126,95 151,121,95 131,103,74 134,104,78 149,118,95 143,114,92 148,118,101 126,104,84 83,72,69 65,55,54 60,41,27 84,71,64 74,74,82 98,91,94 103,93,92 70,67,73 64,63,78 66,65,80 64,66,82 65,67,81 62,64,80 66,63,78 66,62,75 164,142,122 72,65,68 60,62,76 176,143,118 177,141,110 201,162,130 184,149,122 192,158,126 201,162,132 192,156,125 198,163,136 189,156,129 191,152,122 203,163,129 194,155,123
112,109,54 129,126,73 124,119,66 112,107,54 104,95,50 140,132,82 118,110,56 135,128,67 130,129,75 119,117,59 123,118,63 131,126,71 100,96,38 128,124,64 129,120,60 147,133,75 118,115,64 129,132,83 126,128,75 114,116,61 150,147,92 138,133,80 146,141,86 125,120,65 154,136,92 171,144,110 187,153,121 180,146,114 167,143,110 112,99,92 59,50,35 143,140,87 160,145,105 249,215,185 253,206,174 255,207,171 249,204,171 221,184,160 176,154,148 137,118,132 110,102,121 96,88,107 91,86,104 86,81,99 80,78,86 80,78,86 83,81,89 80,76,85 75,65,69 71,61,65 77,67,71 80,69,76 71,63,71 54,47,57 66,58,66 164,140,114 162,129,102 160,127,100 163,128,103 149,118,95 165,135,107 145,118,86 148,119,95 157,128,106 132,110,92 116,96,76 81,71,61 63,54,48 146,117,97 170,144,119 67,65,77 93,86,89 110,99,96 74,71,77 64,64,76 70,69,84 64,66,82 64,66,82 64,63,78 63,66,77 87,72,63 172,144,117 118,108,107 60,55,71 186,151,126 194,157,131 187,151,122 181,147,117 196,159,133 196,157,127 192,156,125 190,155,128 189,153,122 195,156,124 188,156,126 195,159,128
105,99,51 97,92,41 102,97,44 117,114,59 125,120,67 107,104,49 99,99,40 132,130,72 117,115,57 134,130,72 137,133,75 124,122,64 119,115,55 155,148,91 150,137,85 134,124,71 148,140,88 138,133,78 124,128,74 99,105,53 132,129,76 118,110,56 119,109,58 161,145,101 162,140,104 151,129,93 155,137,93 155,132,90 146,128,86 134,120,104 68,64,56 108,105,54 148,126,90 251,212,180 255,220,182 255,220,189 245,209,187 199,172,167 148,130,139 111,97,112 97,88,112 95,90,117 94,88,111 89,83,106 83,79,92 86,77,90 84,77,89 81,75,82 68,61,64 82,75,75 84,76,84 78,70,78 77,66,73 63,56,66 65,58,70 87,73,78 164,135,111 166,136,110 145,119,94 142,118,92 149,123,100 160,132,105 157,128,108 153,124,102 142,115,97 121,99,81 85,74,67 79,73,66 132,117,108 65,60,59 54,58,62 82,77,76 105,92,85 68,63,62 56,59,66 63,66,75 63,62,77 67,66,83 72,69,86 76,69,79 182,146,115 186,150,119 82,67,75 176,151,134 188,155,128 179,142,116 190,151,123 198,157,126 201,160,133 194,153,124 200,161,133 202,162,137 204,165,135 192,158,128 198,159,131 191,158,131
118,112,64 109,104,53 103,101,43 111,107,49 113,103,52 107,97,44 97,89,39 124,121,68 108,105,50 127,123,65 128,124,62 121,117,57 121,117,59 137,133,75 144,134,81 151,141,88 127,119,69 118,114,66 111,120,64 111,113,60 152,148,90 130,123,66 123,109,64 124,107,68 116,102,57 115,102,52 137,122,71 138,120,76 123,113,62 172,156,150 53,51,52 66,69,61 193,158,131 255,221,186 255,224,186 255,220,194 221,185,175 176,148,146 130,112,123 96,84,100 89,84,102 98,94,118 102,96,119 101,95,118 99,94,112 94,89,107 91,85,92 84,77,87 94,88,93 94,88,95 90,82,90 85,77,85 77,69,75 68,62,69 65,58,68 73,65,73 164,138,115 161,131,105 157,131,108 158,132,109 152,126,101 148,118,92 146,116,90 144,113,90 141,119,99 133,112,97 87,76,71 50,45,44 55,52,58 54,57,64 52,53,56 90,85,82 103,90,83 58,56,54 56,59,66 53,57,61 60,60,70 70,69,84 77,73,82 178,151,135 193,158,122 179,147,113 169,135,103 165,132,95 179,147,115 188,152,121 198,159,127 194,155,123 193,154,126 191,155,126 191,154,130 193,156,132 181,145,123 185,151,129 186,157,135 177,151,128
132,123,78 130,121,74 124,119,68 111,106,55 112,109,58 120,112,60 113,103,54 126,118,66 125,121,61 120,116,54 113,106,45 102,97,42 147,139,87 136,126,77 113,105,55 104,98,50 111,112,62 126,121,70 113,106,47 124,120,62 137,130,71 119,112,51 139,131,77 122,109,57 135,126,70 125,118,61 128,118,65 108,98,45 108,105,54 175,159,172 67,65,61 126,116,76 211,171,135 255,223,188 255,217,181 248,206,184 203,171,166 159,134,135 107,91,108 93,80,99 89,85,107 100,96,118 102,100,124 109,105,127 108,104,124 105,100,118 97,92,108 98,93,109 106,102,115 108,104,117 95,87,95 87,79,85 79,71,77 69,61,67 63,59,70 71,64,74 132,111,100 167,136,113 164,135,111 162,133,109 161,133,106 132,103,79 146,118,91 158,127,104 145,126,110 185,174,181 87,85,93 50,44,51 58,56,54 93,84,67 128,118,76 115,105,67 93,82,79 56,50,55 39,45,32 36,39,27 44,42,20 105,99,53 131,116,69 130,119,75 132,122,80 113,106,63 112,103,56 100,95,44 121,112,65 123,118,65 117,112,61 120,115,64 142,133,86 136,125,81 165,143,105 182,153,120 184,152,122 183,149,129 182,151,130 185,151,131
128,119,72 115,106,59 116,110,62 101,98,54 104,104,59 121,115,67 110,100,47 130,123,66 108,106,46 110,108,48 113,108,53 126,118,66 119,106,58 101,91,42 135,122,74 132,118,73 120,112,62 109,106,51 122,120,60 123,119,61 124,120,58 151,144,83 119,115,55 132,120,61 128,122,58 125,121,61 136,127,67 141,132,72 121,113,59 117,106,91 100,98,69 142,132,81 209,165,135 255,203,171 255,201,177 232,190,179 181,152,148 136,112,118 88,73,93 82,69,88 89,85,107 102,98,120 103,101,125 108,104,126 103,99,119 95,90,108 105,100,116 109,103,124 118,113,131 119,114,132 106,99,111 94,88,95 80,72,78 74,68,73 72,66,73 70,63,73 81,70,65 143,119,93 146,117,93 159,130,106 151,123,96 153,124,100 145,116,92 161,131,103 144,132,144 167,163,183 79,79,89 107,97,87 132,110,90 136,116,86 116,101,63 152,140,101 181,169,171 95,91,104 44,47,39 56,56,42 109,109,64 116,110,62 94,88,40 100,101,53 89,90,42 80,78,31 109,108,52 130,128,66 118,114,52 114,110,50 137,136,80 121,123,68 100,99,45 119,116,63 109,108,54 121,113,63 157,135,101 176,146,120 184,150,128 176,145,122
105,99,53 112,108,60 96,92,46 108,106,57 103,107,53 102,104,51 110,105,50 127,126,70 112,114,57 99,101,44 103,102,46 127,120,63 127,113,55 180,161,108 146,129,78 119,111,61 129,116,64 134,127,68 129,127,65 115,112,57 137,130,71 149,141,87 139,131,77 130,120,67 123,117,69 142,136,88 127,119,69 101,93,43 109,106,39 121,119,61 114,111,56 126,113,63 208,160,131 239,189,158 228,186,162 202,164,156 159,129,128 111,89,94 82,67,87 88,75,94 100,87,108 103,97,120 108,97,120 98,87,110 93,80,101 158,140,139 140,122,121 116,105,130 118,112,137 124,118,143 119,111,130 97,90,104 89,83,90 75,67,73 70,62,68 73,65,73 72,70,71 149,132,108 161,133,104 148,119,95 160,131,107 164,131,106 151,117,95 122,96,82 179,175,188 96,95,112 131,110,87 139,111,84 144,115,95 153,122,101 143,123,91 124,111,79 160,152,160 131,132,155 118,118,77 102,102,57 129,125,77 123,120,69 118,116,58 110,105,50 139,134,81 158,152,104 148,141,84 107,99,45 116,106,53 129,120,64 123,120,67 104,102,53 131,128,73 129,126,73 123,120,65 152,147,94 96,90,42 111,96,58 145,121,86 163,139,104
