151,141,101 134,124,82 123,118,67 116,111,60 118,110,60 123,109,64 136,118,76 151,129,91 150,126,93 183,158,128 166,141,113 171,143,114 177,147,119 184,152,122 183,148,121 183,148,121 190,155,130 196,163,136 182,150,120 179,146,119 180,144,113 184,148,115 176,148,110 161,135,94 149,136,88 137,129,77 149,136,84 130,114,72 167,160,160 86,83,100 124,125,148 96,94,114 170,146,122 145,119,98 109,97,87 129,108,93 115,79,57 134,94,69 157,121,92 135,96,66 152,109,76 175,133,95 202,157,122 178,137,108 171,135,106 140,109,86 134,108,85 174,139,103 198,156,118 207,161,120 206,167,137 121,101,94 101,87,100 110,99,106 168,152,146 177,167,155 97,88,82 87,80,78 97,81,75 196,163,136 188,152,121 198,159,129 180,146,116 182,150,120 185,153,121 189,157,125 156,134,96 154,132,96 153,129,96 184,154,126 181,151,125 178,145,118 181,146,119 181,147,117 188,153,126 186,151,124 180,146,116 169,137,107 178,145,118 177,147,119 175,145,119 176,146,120 179,146,119 179,149,121 182,153,122 171,143,114 181,148,123 184,151,124 179,150,117 164,137,101 161,139,103 165,141,104 167,140,108 181,156,126 192,164,137 197,164,139
119,108,64 131,121,72 134,125,78 106,97,52 115,101,58 132,113,74 169,142,110 184,154,126 180,150,124 180,149,126 177,146,123 178,144,122 179,146,119 178,144,114 180,145,120 176,143,118 181,150,127 176,146,120 160,133,97 146,119,83 142,119,77 131,111,65 115,105,52 117,114,59 127,117,66 112,103,56 139,121,77 156,134,96 121,99,79 81,68,65 72,54,53 106,79,63 87,61,38 84,59,40 125,99,78 182,145,119 155,112,79 134,92,70 139,104,79 137,101,72 143,100,65 174,130,92 185,143,103 177,136,105 170,133,107 133,102,81 141,112,92 181,146,110 199,157,117 239,191,148 230,182,153 131,108,107 109,97,111 122,110,126 118,101,102 103,91,79 93,84,80 91,84,82 124,115,111 217,185,155 198,164,130 187,154,117 196,157,125 184,148,117 185,153,119 166,137,106 151,129,95 163,139,106 171,143,114 179,149,123 168,139,115 176,148,119 178,145,118 182,149,122 172,139,112 170,137,110 181,147,117 176,143,116 176,143,116 184,151,124 186,152,122 185,153,123 183,151,121 177,144,117 173,145,118 175,147,120 167,136,113 184,151,126 172,142,114 167,139,112 169,140,116 176,147,123 173,144,120 160,135,107 179,154,126 187,157,131
160,141,102 141,122,83 147,131,89 138,121,84 170,145,117 188,157,134 186,152,130 187,157,131 187,159,130 188,158,130 184,151,126 186,153,126 183,149,117 178,144,114 177,143,121 166,136,110 171,138,111 170,138,108 159,130,97 124,106,62 115,104,60 123,99,62 130,76,42 133,72,38 115,59,25 112,68,42 118,87,66 79,52,34 122,84,63 121,96,77 125,95,78 120,90,73 109,78,57 211,172,140 206,163,118 214,166,121 208,162,121 212,166,127 155,116,88 159,120,92 159,119,83 173,135,87 176,134,92 189,146,111 172,137,110 131,110,85 144,118,97 191,152,120 222,180,142 228,182,143 223,177,151 200,172,161 120,113,125 141,131,130 141,130,113 116,106,94 108,97,94 97,83,83 121,116,115 139,128,121 171,139,109 192,156,123 192,151,120 199,163,130 193,161,127 186,154,122 178,150,121 174,144,118 174,144,118 184,154,126 182,150,120 170,138,108 178,145,118 175,142,115 166,139,123 114,96,93 155,132,101 161,131,105 184,148,115 198,163,125 187,151,118 179,145,115 184,150,120 170,137,112 177,144,119 174,145,121 172,141,118 169,140,116 175,145,119 173,143,117 178,144,122 186,152,130 200,164,135 193,154,124 193,154,126 153,114,86
187,160,128 181,154,122 175,145,117 187,157,131 193,158,131 188,149,121 190,151,121 194,159,123 194,155,116 197,157,121 198,160,125 187,148,116 182,150,120 175,143,113 169,136,109 175,142,117 173,143,117 174,141,114 183,148,123 171,143,114 117,86,74 87,55,41 95,54,36 77,43,25 62,39,36 58,35,22 69,43,33 76,45,24 117,95,77 120,98,80 119,89,72 126,95,76 111,84,68 123,92,71 137,101,81 137,103,83 100,75,56 75,57,36 101,80,39 163,134,83 141,111,67 187,153,94 223,186,131 200,156,116 180,144,111 196,166,138 182,152,126 204,172,142 228,185,150 231,187,145 239,196,163 152,129,114 121,113,121 163,148,139 174,159,150 125,114,107 83,78,80 80,77,83 88,85,89 91,90,95 190,158,124 192,161,122 193,158,122 180,151,116 173,157,113 143,132,88 150,128,90 159,134,104 175,147,118 170,140,112 168,138,110 168,141,109 154,124,98 153,126,108 168,158,176 165,172,197 117,120,140 155,131,107 179,144,117 184,150,120 184,148,119 172,136,105 177,143,113 175,142,117 174,144,118 172,142,116 180,150,124 166,135,112 175,142,117 192,157,130 202,162,137 166,126,101 151,105,75 140,96,70 136,92,66 138,97,70
203,169,139 193,159,129 202,166,135 200,161,129 200,164,133 205,167,132 204,165,133 180,144,111 192,157,121 185,149,118 179,146,119 182,149,122 194,158,129 183,150,125 181,148,123 178,145,120 190,157,132 179,146,121 196,160,129 200,164,133 192,156,136 93,57,39 78,46,32 45,31,15 45,32,27 52,33,19 77,56,43 112,81,62 132,96,76 139,99,76 143,107,87 182,161,157 103,89,91 70,53,43 56,39,29 55,42,35 64,61,48 100,93,73 127,106,54 164,136,80 151,123,83 177,147,101 243,207,160 210,166,128 209,171,136 229,193,160 208,178,150 144,118,93 219,179,143 253,207,166 255,229,195 174,151,138 122,113,128 135,124,131 118,111,114 94,89,88 78,77,82 79,79,89 84,84,92 85,83,91 163,140,111 190,159,122 184,148,115 189,153,122 176,149,113 175,153,119 169,141,114 174,146,119 178,150,123 189,156,131 182,152,124 165,136,105 155,130,102 139,126,121 193,187,208 168,174,204 100,105,131 157,137,117 172,139,114 166,131,104 174,141,116 176,143,116 174,142,112 181,148,123 169,139,113 166,135,112 181,150,127 173,143,117 190,151,121 132,91,64 134,92,68 128,86,62 149,107,83 128,88,63 138,99,71 139,100,72
194,159,132 194,159,132 199,162,136 189,152,126 187,153,121 183,149,119 193,158,131 195,162,135 191,158,131 182,149,122 190,151,121 180,141,111 204,167,143 199,165,143 180,149,126 181,150,127 193,160,135 201,168,143 195,159,137 181,146,119 186,150,121 191,157,127 107,73,51 118,80,59 122,79,60 121,75,57 136,90,74 134,94,71 128,92,74 94,66,57 135,117,116 242,228,241 106,107,130 53,52,67 55,54,69 68,71,78 83,83,83 90,88,86 103,94,88 138,118,100 165,136,116 190,155,128 244,204,168 187,160,126 232,192,156 229,191,156 147,127,107 106,104,105 112,91,80 244,204,170 250,207,172 179,148,136 120,115,131 122,120,132 105,103,115 86,86,96 77,77,89 83,83,95 88,87,102 86,85,100 80,64,62 171,147,110 179,152,118 190,155,128 183,153,125 181,150,127 191,160,137 178,150,123 181,148,123 183,148,123 174,142,110 178,146,112 148,124,102 155,133,127 213,174,173 190,164,168 119,110,121 172,147,128 199,163,132 191,158,131 179,149,123 176,143,118 192,159,134 185,151,129 196,165,142 169,140,116 181,152,130 79,50,26 148,97,62 138,92,64 134,94,71 119,82,58 126,89,65 115,75,50 146,101,68 169,120,82
188,153,126 190,155,128 198,163,136 185,151,121 191,157,127 185,150,125 193,156,130 205,164,135 190,151,123 182,143,115 189,152,128 187,150,126 176,143,118 182,149,124 195,160,135 193,158,133 194,159,132 193,159,129 192,158,126 203,167,134 192,158,124 183,149,117 163,130,103 117,86,63 109,71,61 98,62,54 66,41,24 63,37,25 155,136,111 52,32,25 151,138,133 158,135,132 117,105,119 70,61,76 57,53,73 78,80,96 84,81,87 96,85,92 96,84,86 168,149,135 168,147,134 180,150,124 249,216,177 211,182,158 232,192,158 239,203,170 144,132,122 92,92,100 91,88,94 105,87,82 237,201,172 161,134,127 121,113,132 117,113,126 108,107,122 94,92,102 80,80,90 87,86,101 85,83,105 81,82,101 72,66,73 142,121,80 135,120,80 144,122,86 169,139,111 175,145,119 160,132,105 157,133,100 174,145,114 193,159,127 181,150,113 178,154,117 153,134,109 87,77,78 95,84,81 94,82,84 77,67,71 178,153,123 181,146,110 185,149,118 192,157,130 175,142,115 186,153,128 176,145,122 184,153,130 180,152,125 163,138,108 99,79,49 151,104,70 130,83,51 124,80,54 128,86,62 116,72,44 153,102,74 148,94,58 175,120,79
171,138,111 170,137,110 179,146,121 185,150,123 185,149,120 181,147,115 181,145,112 195,161,129 176,147,116 183,151,121 197,165,135 190,157,130 192,158,128 191,157,125 203,167,134 199,165,133 195,156,126 202,163,131 187,151,118 172,139,102 153,130,88 173,149,112 183,154,123 179,150,128 74,56,51 77,55,49 66,49,39 70,53,43 184,162,128 159,142,107 117,109,96 122,113,109 86,81,78 53,48,45 92,87,86 87,85,95 90,79,76 99,85,71 116,104,104 105,94,89 160,147,142 171,148,135 158,139,127 248,215,188 246,201,168 239,207,175 118,110,116 91,91,103 89,87,97 103,99,108 118,106,111 164,151,159 118,109,131 119,114,132 125,118,130 125,118,132 104,95,106 88,84,97 79,80,103 72,73,92 68,64,75 130,114,108 177,145,115 176,146,118 183,153,127 181,148,123 182,155,123 166,139,105 161,134,100 132,113,99 164,155,170 136,127,142 103,93,92 73,64,60 85,76,70 78,68,67 72,62,61 175,149,135 185,153,123 188,158,130 180,151,127 194,164,138 175,145,119 176,146,120 174,146,117 169,141,112 154,132,94 149,132,85 74,59,39 170,126,98 198,129,89 187,119,79 162,104,67 173,110,75 166,109,80 136,84,52
170,136,106 174,140,110 184,152,122 178,144,114 187,153,123 197,163,131 174,142,108 154,132,96 164,142,104 148,124,87 138,114,77 144,120,85 159,132,96 175,146,113 181,148,121 176,146,120 174,145,114 166,137,104 174,148,109 153,135,91 134,124,75 140,126,81 177,153,116 188,161,129 107,79,66 133,105,78 70,55,44 120,106,88 148,139,108 132,129,76 130,130,89 97,85,75 48,44,36 56,57,60 106,114,134 154,156,181 127,117,116 102,90,80 109,94,85 113,101,91 134,122,110 148,127,114 129,115,101 186,152,122 248,207,178 214,189,161 112,105,115 95,94,97 92,86,91 104,98,105 107,100,114 103,99,108 117,110,124 128,121,135 148,138,139 222,200,194 175,160,124 109,99,89 83,81,101 67,69,85 69,67,79 77,68,83 186,155,118 184,150,120 182,149,124 193,160,133 182,152,124 183,154,123 171,149,131 145,131,136 219,210,223 78,71,85 142,134,142 130,120,121 85,67,48 75,62,59 103,101,123 125,120,136 144,132,132 138,125,122 156,139,115 177,143,121 190,159,140 175,146,122 180,155,127 179,151,124 183,161,125 163,145,103 156,137,100 75,55,35 177,119,84 213,144,108 196,131,90 201,133,95 207,134,102 189,120,87
181,147,113 188,154,120 190,158,126 190,157,130 177,144,119 172,142,114 157,138,101 109,100,55 131,121,72 134,124,75 115,112,61 118,112,66 144,132,91 165,144,103 180,156,123 158,136,102 140,129,83 127,119,69 144,141,86 119,117,59 118,116,56 126,124,62 143,134,76 134,117,66 82,60,40 143,126,79 78,55,40 149,140,109 231,220,245 223,216,244 173,166,180 229,218,241 141,141,167 101,109,139 78,85,99 127,130,141 128,118,119 119,98,75 123,105,75 108,93,71 120,109,92 137,116,101 129,109,89 193,159,127 219,179,154 164,144,137 121,112,123 118,109,105 122,115,99 109,95,95 107,99,107 114,105,118 121,111,115 144,132,120 165,141,115 228,194,164 217,188,155 179,153,130 123,107,101 81,73,90 69,68,85 70,65,83 162,136,122 200,166,134 203,164,134 187,148,120 184,148,119 191,156,129 127,112,103 136,126,127 103,93,97 109,101,107 177,169,177 253,246,255 182,173,186 189,179,197 176,178,203 158,156,180 246,241,255 210,212,239 153,157,188 116,109,91 121,107,64 128,113,73 157,141,97 134,124,75 115,107,53 113,108,55 129,120,75 120,111,66 105,86,61 120,89,66 228,163,126 194,126,86 190,128,88 212,149,98
170,141,108 180,151,118 183,151,121 191,161,135 177,147,121 165,141,106 142,127,87 112,100,59 126,115,69 110,100,49 124,119,66 109,104,53 125,119,71 136,122,77 131,115,73 129,115,72 89,85,37 110,107,54 111,107,47 133,126,67 130,126,66 132,130,72 139,134,81 137,124,74 69,50,34 132,126,78 158,117,99 160,149,146 166,154,166 160,152,160 155,143,155 228,219,241 197,201,234 150,158,190 83,78,80 74,66,55 143,135,122 131,109,73 128,109,72 109,95,68 106,93,72 119,108,89 137,119,89 191,155,124 198,159,127 140,120,113 124,114,118 173,158,118 172,149,107 145,124,101 116,99,89 119,103,97 139,127,117 180,156,130 212,179,142 242,212,168 247,216,177 172,140,108 147,123,97 103,92,89 76,74,96 67,66,83 80,67,64 189,158,135 186,150,121 192,156,123 193,155,120 181,151,125 104,96,102 108,98,99 71,59,59 110,100,104 192,180,192 249,240,255 208,197,220 210,201,223 194,190,212 79,74,90 142,135,145 156,149,161 144,140,160 97,94,109 79,81,28 108,107,51 127,120,61 114,112,52 116,114,56 150,142,88 149,139,88 152,142,91 129,116,68 105,94,61 125,75,42 225,162,127 171,108,73 156,99,57
148,129,90 167,148,109 165,143,109 173,150,119 171,149,113 149,127,89 137,124,76 135,124,78 105,97,45 157,147,98 121,116,61 135,130,77 102,100,42 119,114,61 94,89,36 98,93,40 98,96,38 118,114,52 129,122,63 112,102,51 100,92,38 122,121,67 123,117,69 98,92,46 79,68,35 83,77,41 147,109,88 148,141,144 142,135,133 73,69,52 131,123,112 179,171,177 148,144,157 115,112,127 86,79,79 84,71,50 116,100,67 127,107,89 125,104,104 101,87,58 99,90,61 113,105,69 144,120,65 184,145,115 205,165,131 148,126,106 156,137,98 197,165,119 229,197,153 172,140,108 176,143,116 174,145,114 185,153,119 223,188,150 216,182,141 240,208,166 177,148,115 139,114,86 146,125,100 154,135,112 86,79,89 79,76,91 82,74,91 168,146,128 197,162,135 193,159,129 197,163,133 189,165,157 92,89,93 63,55,61 152,140,128 110,100,101 173,162,171 255,252,255 255,246,255 249,241,255 132,127,145 75,71,84 37,30,30 139,129,133 128,122,129 88,86,94 107,109,56 125,125,66 128,124,64 113,109,47 117,115,57 116,115,59 121,119,61 131,129,71 106,101,46 132,124,74 129,116,84 75,56,31 148,98,67 180,122,85
140,135,84 137,127,78 140,126,83 117,102,62 119,103,59 125,112,64 96,88,34 99,94,39 112,104,52 138,128,79 123,118,65 116,112,64 101,97,49 101,100,46 104,99,44 104,104,45 97,97,38 99,99,40 116,111,56 110,97,49 123,112,66 111,106,53 117,107,58 138,121,72 130,116,71 134,124,75 138,109,87 121,113,121 58,52,45 108,101,83 146,137,133 141,132,128 126,120,125 93,87,94 85,79,72 105,92,71 138,119,82 182,159,130 137,121,106 136,122,79 133,124,79 133,126,83 157,135,90 180,142,107 184,148,115 152,134,104 211,178,112 198,159,102 181,145,116 179,145,115 178,144,114 178,142,113 181,146,110 192,158,117 212,181,142 183,151,117 175,148,116 154,125,101 143,117,94 135,109,86 121,105,99 90,85,103 82,76,97 143,122,118 177,143,113 179,145,115 176,146,120 189,169,162 80,76,85 50,40,44 92,77,66 128,118,119 167,159,165 193,185,193 222,213,226 168,161,175 116,112,132 76,75,90 47,43,35 84,75,71 56,51,48 123,122,127 108,104,83 135,130,79 137,130,73 123,119,61 109,106,53 132,127,72 114,110,50 117,113,53 125,123,65 114,112,54 116,108,56 102,95,52 89,60,38 179,126,85
134,129,76 119,114,61 114,106,52 110,105,52 105,102,49 103,100,45 105,100,47 110,107,54 123,120,69 94,90,44 108,105,54 101,100,46 97,95,37 124,120,60 103,103,44 110,109,53 110,109,55 110,107,56 125,111,68 154,133,90 165,142,102 162,135,99 148,121,87 174,150,113 159,136,96 128,114,71 163,143,134 72,68,81 72,65,47 68,58,34 88,77,58 101,91,81 92,83,75 71,67,57 87,79,57 112,100,59 140,129,83 201,189,177 146,129,103 136,117,60 142,130,75 146,133,85 139,116,76 177,141,110 161,131,103 236,206,160 255,246,174 223,180,120 187,149,112 218,181,157 238,201,175 172,140,108 184,145,104 210,170,136 178,144,110 159,125,93 158,128,102 130,100,74 144,111,84 145,115,87 145,115,89 104,84,77 80,78,98 92,83,94 165,139,116 181,151,125 140,119,106 187,177,181 79,68,63 169,148,133 103,94,90 137,127,128 158,148,152 151,144,147 154,146,154 143,136,146 119,116,133 83,84,107 70,69,86 135,133,84 62,55,53 98,96,104 141,137,150 146,126,96 155,136,101 139,122,87 122,105,68 135,122,74 140,130,81 124,114,63 109,104,53 89,88,34 106,101,50 96,91,36 86,93,38 65,52,29
114,109,54 100,92,38 109,105,47 115,112,59 115,112,61 101,98,45 124,119,66 116,113,62 97,94,41 98,94,46 100,97,46 113,112,58 128,121,62 115,106,48 116,115,61 116,118,63 109,106,55 141,132,85 161,144,107 166,146,114 171,146,116 177,147,119 168,139,108 162,138,103 138,112,73 135,121,78 132,118,100 94,89,105 109,105,68 113,107,61 127,112,101 89,76,73 75,69,60 53,52,43 87,83,92 107,100,71 126,117,70 175,161,163 124,108,66 201,178,120 129,109,59 120,99,56 189,160,125 172,137,110 131,110,83 188,162,121 218,176,122 224,181,132 191,156,118 172,136,116 173,140,103 188,154,111 196,158,112 181,144,104 182,146,113 177,138,106 161,128,101 151,121,93 163,130,103 146,118,91 141,117,93 134,113,98 87,85,105 83,79,101 150,129,114 174,145,123 140,129,124 103,93,97 125,104,89 178,154,132 105,94,89 135,125,124 149,139,140 145,135,139 143,136,139 137,129,137 119,114,130 93,91,113 83,81,103 134,133,97 83,76,79 254,247,255 113,101,113 178,152,129 184,154,126 180,150,122 187,156,133 175,145,119 172,148,115 171,147,110 165,143,105 141,122,83 138,122,80 136,122,77 94,88,40 116,113,62
116,106,53 111,108,57 112,115,55 108,110,55 111,108,53 114,111,56 134,127,70 140,131,73 121,114,57 114,109,54 130,123,66 142,134,80 154,140,86 141,134,77 137,134,81 119,114,61 119,116,65 114,110,64 137,125,86 152,133,98 176,149,117 175,145,117 176,146,118 176,148,119 167,143,108 159,140,101 120,111,80 106,101,103 101,101,60 94,91,51 151,141,140 163,150,160 145,138,150 115,111,124 104,102,112 100,95,94 120,110,61 192,182,172 152,136,80 185,158,95 151,126,80 143,117,78 155,126,93 158,132,109 95,82,90 162,141,116 179,144,108 177,145,103 163,131,99 158,129,98 183,145,108 190,153,113 178,143,105 149,113,80 170,134,101 192,159,122 175,143,113 156,123,96 152,122,94 158,128,102 153,124,100 138,112,89 98,92,113 91,86,104 110,97,105 163,137,116 82,78,87 108,97,104 186,151,126 179,155,133 93,84,78 119,107,107 137,126,123 136,124,124 139,129,130 135,125,126 118,112,119 108,104,113 83,77,84 171,156,136 98,80,75 228,216,230 146,124,118 175,144,123 186,153,126 195,158,132 190,151,123 192,157,130 188,154,124 186,151,124 182,145,119 182,145,119 191,157,127 178,151,115 136,124,85 121,115,69
128,124,64 111,110,54 125,124,72 105,107,52 132,132,73 135,135,74 123,119,59 137,130,73 142,137,82 121,118,63 109,111,56 102,103,53 142,132,79 132,125,66 151,146,91 141,133,79 113,108,53 114,109,58 114,103,57 134,115,76 158,131,99 159,131,104 146,115,92 148,120,93 137,115,81 126,109,70 105,99,63 119,111,117 82,84,40 101,101,58 139,129,130 155,144,153 133,125,131 118,115,119 98,95,101 75,72,76 99,87,59 94,83,76 125,106,69 146,122,67 137,111,70 146,119,83 157,129,100 141,120,97 83,70,65 155,131,107 160,126,94 142,117,89 133,110,81 122,98,72 154,126,97 170,134,101 161,125,92 177,141,108 237,201,170 203,169,135 183,154,123 169,136,109 163,130,103 135,105,77 135,105,79 148,119,95 119,100,102 91,87,107 92,87,105 151,130,117 84,82,83 138,128,118 172,137,112 110,87,74 77,68,64 94,83,80 104,93,88 108,97,94 108,98,97 106,96,97 94,89,88 105,99,104 79,73,78 175,161,145 165,148,138 172,161,170 141,128,123 115,100,91 76,64,69 99,83,79 200,161,131 184,148,119 191,157,125 173,139,109 179,147,117 177,145,115 181,152,121 172,145,111 134,122,81 111,107,61
114,114,55 116,116,57 121,120,66 101,103,48 105,108,48 111,114,54 126,124,66 138,137,83 118,122,68 119,120,70 125,127,74 127,128,80 119,122,73 147,139,85 115,104,58 113,104,57 124,118,70 102,96,50 112,95,56 138,114,79 160,130,102 138,114,88 135,111,87 135,111,85 120,96,72 109,90,65 92,87,46 85,79,74 92,93,54 114,114,69 136,129,132 144,136,142 125,117,123 103,100,104 92,89,95 80,76,85 75,61,43 112,95,69 132,106,67 127,104,64 115,89,50 160,131,96 148,123,95 140,121,107 80,70,69 176,151,121 183,155,126 119,100,73 115,96,69 137,118,95 111,89,69 185,153,123 178,142,109 196,160,127 201,168,131 185,153,119 173,144,113 177,147,119 185,151,121 169,137,107 172,138,108 162,130,100 151,125,102 111,102,115 96,96,108 102,95,95 113,101,91 179,154,137 177,143,123 98,80,75 133,126,126 104,92,92 86,75,72 80,69,64 80,69,62 79,70,62 69,64,61 58,52,57 79,72,82 79,68,77 185,172,165 164,157,167 72,71,88 56,58,72 67,66,83 76,69,83 188,155,130 190,158,128 190,155,128 176,142,112 167,138,107 172,144,115 169,141,114 177,152,122 173,150,110 158,136,91
139,136,81 138,135,80 138,137,81 108,111,51 114,118,60 107,109,52 115,115,56 105,109,51 115,119,63 122,126,72 132,132,73 130,132,77 110,109,57 148,139,92 140,125,85 143,132,88 119,110,63 113,104,59 135,116,79 136,111,81 121,95,70 128,102,79 136,115,90 149,123,100 137,111,88 108,90,60 112,102,60 114,108,72 94,89,59 122,119,68 140,129,126 127,120,123 117,111,118 103,102,105 84,84,92 79,79,79 98,74,50 146,119,85 147,115,83 146,117,84 151,122,87 145,117,79 136,115,90 128,112,99 93,84,80 165,150,130 235,213,177 168,149,110 130,110,90 120,100,82 202,170,128 190,153,113 194,156,119 198,160,123 228,194,160 174,142,112 159,131,102 158,128,102 172,138,106 220,188,158 174,142,112 183,151,121 188,161,127 137,117,108 121,115,110 71,63,52 99,83,68 166,137,113 171,145,120 102,88,88 127,117,118 165,153,155 168,161,164 145,133,138 135,125,129 117,107,111 111,105,112 110,106,117 115,108,120 77,70,82 74,67,77 94,90,103 69,71,87 71,73,89 68,64,84 108,96,101 191,161,133 192,156,127 186,149,123 187,147,124 190,157,132 186,155,132 178,149,125 199,166,141 212,172,138 218,175,140
114,116,61 161,163,108 146,145,89 127,130,70 144,144,85 133,131,71 129,129,68 132,136,69 108,108,47 127,127,66 120,123,61 92,91,35 114,111,56 106,97,52 133,123,81 107,97,55 100,90,50 114,104,62 108,91,56 115,97,67 128,104,78 127,103,79 141,117,93 138,109,87 142,117,87 150,131,92 134,124,75 165,156,111 138,127,83 132,116,74 130,115,93 90,79,76 66,69,57 95,91,54 74,65,36 69,64,52 101,82,57 161,134,91 172,139,100 195,161,118 131,104,72 118,93,65 126,107,80 126,112,87 106,92,78 157,143,118 215,193,155 196,170,129 122,101,76 171,143,116 188,149,108 208,167,120 199,158,111 220,179,134 195,160,122 181,147,115 161,131,105 141,110,87 148,119,88 188,159,126 192,160,128 191,155,122 185,151,117 167,135,103 148,119,84 130,98,66 91,70,55 168,134,112 163,137,114 119,107,107 126,114,116 135,123,125 139,132,135 130,120,124 155,147,153 147,139,147 139,132,142 112,105,115 101,94,104 84,77,89 81,77,88 83,81,89 68,66,76 66,65,80 65,67,83 67,66,81 79,77,89 79,72,82 171,135,113 184,149,124 191,157,135 189,158,135 181,148,121 186,150,117 200,161,129 190,151,123
105,107,54 134,136,83 124,128,72 125,125,66 128,126,66 124,122,64 96,93,38 91,91,32 100,98,40 104,100,42 108,106,48 112,107,54 105,102,49 113,104,57 116,106,64 85,75,33 113,103,63 125,116,71 135,123,84 111,95,62 131,113,83 147,128,101 138,114,90 137,108,84 165,136,105 164,142,104 151,135,93 154,137,98 171,152,115 173,149,114 164,145,118 106,94,84 53,51,33 132,132,69 127,115,74 110,98,86 111,99,73 143,122,66 174,144,100 176,148,108 135,111,74 149,124,96 148,129,102 130,115,93 135,124,109 202,188,159 255,255,218 193,164,129 190,157,132 172,138,108 188,153,115 201,163,117 197,159,111 221,184,131 194,157,115 152,118,88 157,124,99 155,125,99 161,129,99 172,143,112 162,130,98 179,143,110 207,171,138 215,182,145 196,167,134 167,135,103 156,130,107 173,137,117 160,134,113 125,111,111 137,123,125 144,130,135 124,114,115 127,117,121 140,133,136 127,119,127 118,111,121 103,99,108 96,90,97 95,91,100 65,63,73 67,65,75 74,72,82 73,70,85 75,73,83 74,72,80 70,69,84 71,68,83 185,151,131 183,148,123 171,138,113 173,143,117 182,149,122 200,166,134 204,166,131 201,163,126
93,95,49 110,113,64 115,113,66 128,125,74 121,113,61 86,76,27 100,91,44 113,104,57 104,96,44 102,94,44 108,98,49 118,109,62 98,93,40 100,97,46 87,83,35 100,95,44 106,101,50 105,102,49 119,114,61 97,93,45 112,106,58 131,120,76 153,128,100 175,147,118 189,160,129 179,149,121 182,150,120 174,145,112 161,142,103 138,127,83 138,135,84 138,129,125 59,49,27 111,99,44 143,132,68 156,136,90 131,112,77 137,117,69 118,99,62 119,100,65 124,105,78 105,86,61 172,149,118 132,111,84 131,113,83 255,246,212 221,189,145 239,206,158 199,163,132 172,140,110 177,144,117 184,149,113 211,173,125 198,161,117 191,158,121 149,119,91 139,109,83 161,128,101 162,130,100 150,117,92 167,134,107 169,137,107 170,137,110 181,148,123 186,156,130 172,140,110 159,131,104 163,133,107 172,141,118 100,83,73 132,122,123 127,120,123 131,121,125 132,119,127 152,141,148 142,134,140 146,138,146 124,120,129 116,114,124 86,84,94 65,62,77 67,66,83 62,59,76 64,61,76 66,64,74 164,146,127 63,63,73 68,65,80 127,106,93 191,159,129 188,149,119 185,149,120 204,171,144 194,158,129 186,150,117 189,153,120
123,119,73 112,109,58 121,116,65 133,127,79 111,107,59 89,83,37 102,93,46 114,105,58 130,122,70 105,96,49 100,95,42 111,106,53 108,100,48 98,95,40 104,101,46 137,133,73 130,118,61 129,122,61 123,122,66 92,94,39 119,116,63 142,139,88 153,139,96 159,142,105 154,132,94 169,145,108 157,129,100 131,111,93 100,87,55 129,118,72 116,112,64 115,104,99 96,90,44 120,106,50 129,122,54 189,174,113 141,119,81 119,102,74 98,85,51 89,77,51 81,70,51 90,79,62 129,108,81 168,145,114 205,180,150 239,209,167 231,199,142 225,191,148 192,158,124 188,155,128 174,144,116 182,147,111 183,143,107 184,149,113 170,138,108 151,123,96 147,114,89 149,114,89 153,120,93 162,127,100 158,121,95 163,129,99 161,128,101 141,108,81 149,119,91 161,133,106 150,122,95 144,119,91 152,123,103 163,147,141 99,92,92 72,65,65 75,63,65 111,99,104 125,119,126 134,124,128 130,122,130 119,115,126 99,98,113 65,67,81 64,66,80 65,67,83 63,62,79 62,61,78 70,64,71 163,142,119 60,62,76 66,64,76 173,149,127 176,142,112 187,148,116 196,157,129 190,155,128 190,151,123 196,155,124 197,156,125
110,106,48 128,123,70 117,112,57 110,105,52 90,86,38 102,98,50 98,94,46 108,101,44 133,129,69 86,83,28 106,102,44 127,119,65 124,120,62 117,113,55 120,113,52 117,113,51 154,142,83 127,119,65 109,107,58 140,142,89 133,135,80 121,120,64 138,133,78 136,135,79 131,129,69 143,135,81 150,131,92 167,142,114 187,153,119 169,140,107 174,155,120 112,98,84 90,79,44 145,128,61 172,151,79 149,136,63 138,118,86 92,78,53 68,62,39 88,79,50 77,75,55 92,81,64 144,122,84 237,211,170 202,176,137 187,161,122 201,164,124 210,175,137 190,158,128 191,158,131 187,157,129 174,141,114 172,136,103 164,128,97 157,123,93 154,124,96 169,136,109 173,139,109 181,146,119 168,135,108 162,127,100 164,131,104 155,127,100 152,122,94 140,110,82 146,116,90 159,130,108 144,118,95 134,110,88 103,86,76 97,84,79 66,56,57 151,127,103 86,71,51 65,63,73 87,80,83 122,112,116 68,65,71 63,65,79 70,72,88 66,70,85 63,67,82 64,66,82 65,63,83 108,87,72 165,141,115 67,65,77 69,60,71 186,150,130 186,151,126 193,159,129 186,152,122 192,156,125 207,171,140 196,155,124 197,163,131
