122,111,67 131,120,74 145,135,86 125,116,69 108,99,54 108,99,52 123,106,67 139,115,80 160,133,101 179,149,121 189,159,131 176,146,120 179,148,125 173,142,119 176,145,122 182,149,122 182,149,122 181,148,121 181,147,117 178,143,118 177,144,119 174,144,118 182,151,128 176,146,118 167,140,104 153,126,90 175,149,110 165,142,100 149,129,83 124,111,59 123,119,61 119,116,61 138,128,77 109,99,50 118,109,62 150,132,88 156,134,96 168,148,118 138,119,107 65,53,53 91,73,72 109,88,75 151,121,104 111,85,62 115,90,71 120,98,80 121,90,67 141,102,70 135,92,59 122,81,50 118,80,59 144,109,84 145,109,80 146,105,74 165,121,83 155,113,75 187,145,105 216,176,140 165,126,96 168,131,105 137,106,85 128,103,86 160,128,98 187,149,112 199,157,117 208,162,123 254,204,160 214,166,137 133,110,109 111,97,110 108,99,114 126,110,125 116,99,100 106,93,86 100,88,76 92,83,79 90,83,81 107,100,98 125,111,95 200,168,138 195,161,127 191,157,123 185,149,116 187,148,116 185,149,118 190,156,122 176,144,112 163,139,106 147,125,91 147,125,91 159,132,100 174,146,117 177,147,121 175,144,121 172,144,117 181,151,123 181,148,121 177,144,117 181,148,123 170,137,110 170,137,110 180,146,116 179,144,117 182,150,120 176,143,116 175,142,115 185,152,125 186,152,122 181,149,119 179,147,117 181,149,119 176,145,122 175,147,120 175,147,120 176,148,121 167,136,113 182,149,124 178,145,120 174,146,117 168,140,113 169,140,116 172,143,119 179,150,126 171,142,118 159,134,106 173,148,120 182,154,127 189,156,131
151,135,93 153,137,95 145,131,88 139,125,80 136,121,81 135,120,80 155,130,100 180,150,122 190,160,134 193,164,140 187,157,129 189,159,133 186,156,130 183,154,130 185,157,130 188,154,124 186,152,122 192,158,128 181,146,119 177,143,121 167,136,113 167,137,111 173,143,115 167,138,107 160,131,96 145,122,82 110,97,49 127,119,69 132,114,72 142,110,68 128,89,48 136,87,49 102,60,22 91,53,18 127,95,63 126,98,69 115,86,62 128,92,72 87,57,42 100,79,64 121,93,80 110,85,68 131,101,86 133,99,77 210,170,136 215,171,131 220,172,129 210,165,119 212,163,123 226,178,135 200,156,118 130,91,63 146,107,79 169,126,93 180,135,100 177,133,91 176,134,92 192,150,112 175,134,103 167,132,105 124,103,80 133,113,95 160,126,94 191,151,115 255,220,181 214,170,132 239,189,147 216,170,142 166,143,130 117,105,119 122,116,123 139,124,132 126,113,106 113,101,89 98,87,80 101,92,88 107,93,93 132,125,125 173,164,160 171,143,116 169,137,105 190,156,124 190,149,118 195,154,123 189,153,120 180,144,111 168,136,106 179,150,119 171,143,114 175,147,118 166,138,109 174,144,118 179,149,121 179,146,119 177,148,117 184,152,122 181,149,119 178,146,116 173,138,111 168,135,110 164,138,115 172,143,119 171,139,105 185,152,125 185,149,116 187,152,116 186,151,115 183,149,117 180,146,116 178,144,114 175,142,117 174,146,119 168,139,115 172,146,121 167,138,114 163,132,109 175,146,122 182,153,129 175,146,122 179,151,124 182,148,126 181,147,127 171,137,115 186,153,128 186,153,128 183,150,123 185,152,125 174,139,112
173,151,115 162,140,104 155,133,97 146,127,88 155,133,99 166,141,111 190,157,132 178,145,120 176,141,116 181,148,121 185,151,119 184,152,120 187,153,121 191,155,124 198,159,129 191,157,125 190,156,124 192,160,128 172,142,114 172,142,116 167,137,109 168,138,110 172,139,112 171,139,109 168,136,106 154,127,91 126,107,68 124,106,74 143,116,84 120,64,38 133,71,42 125,62,31 106,50,24 95,47,22 116,78,59 103,74,54 65,36,16 126,88,69 77,50,32 81,57,35 116,90,67 110,81,59 114,87,71 126,97,77 187,148,118 220,177,142 214,170,132 209,165,125 208,165,130 176,132,102 154,115,85 138,102,73 122,86,53 132,99,62 152,117,61 221,180,119 192,152,100 201,160,115 182,139,104 167,132,105 134,110,84 153,132,109 161,128,101 205,165,129 219,176,141 228,184,146 240,192,149 248,204,176 228,197,187 139,130,143 142,134,140 168,152,139 196,183,162 160,146,128 105,95,83 95,86,82 92,80,82 100,93,96 106,101,103 117,98,84 176,144,112 180,146,112 191,153,118 203,164,132 183,149,115 166,145,104 166,148,106 169,147,109 172,145,113 167,137,109 172,144,115 166,138,109 173,143,115 179,149,121 177,148,117 184,155,124 174,144,116 178,145,118 180,151,131 131,113,112 119,114,132 123,112,121 163,142,117 177,148,117 181,147,115 190,156,122 192,156,123 186,147,115 190,151,121 194,158,127 187,152,125 183,148,121 177,144,119 178,144,122 187,156,133 188,157,134 175,146,122 167,137,111 183,150,125 178,145,118 190,155,128 177,142,117 187,150,124 198,157,126 185,141,113 161,117,91 151,107,81 155,110,87
187,160,128 187,160,128 179,152,120 174,144,116 187,157,131 186,153,126 193,157,128 190,151,121 190,151,121 188,152,119 194,156,121 197,158,119 197,157,121 201,163,128 194,156,121 179,147,117 182,150,120 179,147,117 171,139,109 172,139,112 175,142,117 177,144,119 171,138,113 176,143,116 183,148,123 176,144,114 154,126,99 112,81,69 87,55,41 124,81,64 94,60,42 74,42,39 62,39,36 56,30,20 78,55,44 92,66,56 76,45,24 83,58,41 95,74,59 117,90,72 119,89,72 130,94,74 125,95,80 113,86,70 123,92,71 125,91,71 142,106,86 132,101,80 100,75,56 79,59,39 82,70,44 115,94,53 163,134,83 184,154,110 159,126,74 200,166,107 223,186,131 210,172,122 193,150,115 174,138,105 196,166,138 201,176,148 180,150,124 243,207,176 228,185,150 239,195,155 245,200,154 220,177,144 152,129,114 134,122,134 131,121,122 168,151,143 174,159,150 139,127,117 102,93,89 83,78,80 80,77,83 83,80,84 90,89,94 97,87,88 190,158,124 176,145,108 179,148,111 194,159,123 180,151,116 176,155,112 161,147,102 138,127,83 150,128,90 160,136,103 165,140,110 174,146,117 170,140,112 175,145,117 187,160,128 169,141,112 154,124,98 179,149,121 135,114,110 172,162,180 165,172,197 125,133,161 101,94,94 162,129,102 179,144,117 184,149,122 180,144,115 185,149,120 172,136,105 181,147,115 177,142,115 174,144,118 174,144,118 172,142,116 181,151,125 182,152,126 166,135,112 176,143,118 190,155,130 193,158,131 202,162,137 172,132,107 154,113,86 149,103,73 140,96,70 124,80,54 140,96,70 141,100,73
201,169,139 201,169,139 176,144,114 203,167,138 202,168,138 201,165,136 194,158,127 187,149,114 193,155,120 199,164,128 195,160,124 205,167,130 195,156,124 182,146,115 184,148,117 176,142,112 181,147,117 178,146,116 181,148,121 182,149,122 170,137,112 166,136,110 182,149,124 183,148,121 188,152,123 188,154,124 195,162,135 94,59,46 87,52,37 89,50,36 46,27,11 50,32,31 50,38,38 52,35,25 58,41,31 67,48,36 79,53,32 91,66,49 111,84,66 127,93,75 135,101,83 130,96,76 124,98,88 113,91,83 122,95,79 110,85,68 71,48,33 54,33,20 60,49,34 68,59,42 102,92,68 142,125,74 156,128,70 135,105,61 160,131,82 178,145,93 179,143,92 204,168,119 204,157,123 189,151,116 230,194,161 255,230,196 187,159,132 183,153,125 213,173,139 235,191,151 255,224,181 255,229,195 183,160,145 122,110,126 139,127,129 148,134,134 138,126,126 115,105,104 90,83,83 81,78,82 78,78,86 82,80,88 87,86,91 89,82,82 188,160,131 193,160,121 191,158,121 195,159,126 186,154,120 174,151,109 147,129,87 146,131,91 149,127,93 157,133,100 171,143,114 175,147,120 182,149,124 177,147,119 174,147,115 161,134,102 167,140,108 158,128,102 157,139,148 189,183,204 163,171,201 132,140,170 93,87,92 172,139,112 172,139,114 174,139,114 173,138,111 172,140,110 179,147,117 174,142,112 172,139,112 167,137,111 173,143,117 169,139,113 168,137,114 176,145,122 172,142,116 191,158,133 178,141,115 176,136,111 132,90,66 139,97,73 142,98,72 147,103,77 142,101,74 141,100,73 139,98,69 135,94,65
198,164,134 199,165,135 192,158,128 200,164,133 196,160,129 189,153,120 207,171,138 197,158,126 193,154,124 186,150,117 180,146,114 184,150,116 185,151,121 182,149,124 183,150,125 193,157,126 198,162,133 193,159,129 190,157,132 192,159,134 186,156,130 176,146,120 185,150,125 187,152,125 188,152,123 204,168,137 204,168,139 186,151,126 117,81,59 92,56,36 44,29,9 48,28,19 59,39,30 75,52,37 107,77,60 122,92,75 136,98,77 145,104,77 149,105,79 140,95,74 132,95,82 206,188,187 159,155,175 85,83,95 50,41,37 54,44,43 52,42,41 52,51,44 66,65,54 75,72,59 116,106,84 160,133,90 130,104,52 152,123,88 193,164,129 191,159,117 211,174,132 202,168,127 217,170,136 209,169,135 234,196,161 212,183,148 167,142,114 120,100,80 217,182,146 239,201,164 232,185,151 246,203,170 185,159,147 127,114,135 126,118,137 130,121,136 114,108,115 100,94,101 79,76,82 80,78,86 79,79,89 87,85,95 90,88,100 83,79,88 117,100,74 165,139,100 177,148,113 190,156,124 191,155,126 178,146,116 175,147,120 186,158,131 188,157,134 182,153,129 186,157,133 178,149,125 184,151,126 188,155,128 182,150,120 170,141,108 147,122,105 65,48,40 101,81,72 125,110,120 162,160,182 138,145,168 93,87,94 192,159,132 184,147,121 178,143,116 174,139,112 176,142,120 164,131,106 178,145,118 191,158,133 186,156,130 176,145,122 176,145,122 174,143,120 175,144,121 181,147,125 168,124,96 137,89,60 141,99,75 126,84,60 121,79,55 121,81,56 117,77,54 149,109,86 127,88,60 148,107,78 145,104,73
190,155,128 190,155,128 197,162,135 191,154,128 186,149,123 186,152,120 187,153,121 181,146,119 199,164,137 192,160,130 186,153,126 192,159,132 189,156,129 193,154,124 196,157,127 189,153,124 207,170,146 201,166,141 195,164,141 181,150,127 181,150,127 183,149,127 195,162,137 198,165,140 191,155,133 183,148,123 187,150,124 195,159,130 191,157,127 141,108,83 113,77,55 114,76,57 112,69,50 114,68,50 132,84,66 136,90,74 135,95,72 130,89,69 89,57,43 58,34,26 147,129,128 222,208,210 230,217,236 101,102,125 73,72,87 53,51,63 60,62,76 72,73,78 82,82,82 89,87,85 98,94,86 108,99,93 138,118,100 204,176,138 181,155,132 199,159,125 242,202,166 231,195,162 208,169,137 224,184,148 224,186,151 221,194,162 142,133,125 94,91,97 100,79,68 204,179,162 230,185,152 255,220,185 172,141,129 129,120,142 120,119,136 119,114,130 104,102,114 93,93,105 81,81,91 80,80,92 84,84,96 89,88,103 88,87,104 83,81,93 75,59,57 153,128,98 165,138,102 178,151,117 192,157,130 188,155,128 186,156,130 176,145,122 195,164,141 188,159,135 178,150,123 189,156,131 179,144,119 176,142,112 178,146,114 184,152,118 152,128,106 100,82,79 173,142,130 171,132,131 153,127,131 112,97,107 92,80,80 202,168,136 200,164,133 192,158,128 189,156,131 177,147,121 184,151,126 193,160,135 195,162,137 182,151,128 193,162,139 180,149,126 171,142,118 174,145,123 101,72,48 140,83,54 133,83,50 126,85,58 120,80,57 118,78,55 113,77,55 128,91,67 123,83,58 141,97,67 164,118,79 185,136,98
188,153,126 186,151,124 197,162,135 194,159,132 185,151,121 185,151,121 192,158,128 187,150,124 193,156,130 197,158,130 193,154,126 188,149,121 182,143,115 191,154,128 189,152,128 179,146,121 176,143,118 177,147,121 197,164,139 200,165,140 193,158,133 183,148,121 194,160,130 192,158,128 192,158,126 188,154,120 194,158,127 200,166,132 183,149,117 174,141,114 129,96,69 116,81,66 109,71,61 99,63,53 82,49,40 66,41,24 63,37,25 78,59,45 164,144,126 80,62,57 151,138,133 181,165,161 193,170,169 109,97,111 70,61,76 49,39,57 96,94,116 72,74,88 84,81,87 89,81,87 97,87,88 102,90,92 168,149,135 143,116,82 148,127,112 213,175,140 249,216,177 231,201,173 217,179,142 234,194,160 239,203,170 204,180,154 113,108,107 91,91,103 91,88,94 104,92,92 171,148,133 231,195,166 161,134,127 123,118,136 119,115,128 114,113,128 108,107,122 100,100,112 88,86,98 79,79,89 87,86,101 86,84,104 83,84,107 84,83,100 72,66,73 105,90,81 143,121,83 138,123,83 144,122,86 167,140,108 168,138,112 175,145,119 160,132,105 158,133,103 157,130,98 173,144,113 193,159,127 181,147,113 180,152,114 178,155,115 153,134,109 81,68,63 115,106,102 90,79,76 94,82,84 82,69,77 80,63,53 185,152,115 181,146,110 194,158,127 194,158,127 191,156,129 175,142,115 198,163,136 190,156,134 176,145,122 184,153,130 182,154,127 173,145,116 169,144,114 99,79,49 136,85,57 148,99,63 118,72,42 124,80,54 134,90,64 140,98,74 128,84,56 153,102,74 129,78,43 168,113,72 192,137,96
185,152,125 178,145,118 169,136,109 192,157,130 184,149,124 180,145,118 185,150,123 199,163,132 191,155,124 182,146,115 180,146,116 176,144,114 176,142,112 187,152,125 183,150,123 189,156,129 197,162,135 192,157,130 191,158,133 195,162,135 183,149,119 187,153,121 194,155,123 190,151,119 200,161,129 191,155,122 185,152,115 172,144,106 172,145,109 174,145,114 182,152,124 132,104,91 80,66,66 69,50,52 66,54,56 63,48,39 62,45,35 115,96,71 136,112,88 107,90,66 118,107,100 124,112,112 129,119,120 79,73,80 65,57,63 137,128,120 69,66,72 74,74,86 90,83,83 154,143,138 108,93,82 102,90,90 107,96,91 123,112,107 149,132,124 202,176,151 181,149,133 162,131,112 207,166,135 252,207,174 241,207,173 187,168,156 103,102,107 81,81,93 87,90,99 98,98,106 108,100,108 200,173,166 168,151,143 120,114,135 118,112,133 112,109,124 115,110,126 113,108,124 102,98,111 87,83,94 88,85,100 84,82,104 78,79,100 77,76,91 71,64,76 82,72,76 162,136,111 171,144,112 169,140,109 173,143,117 184,154,128 176,146,118 159,132,100 152,125,91 152,128,91 169,140,105 174,149,121 154,138,125 145,132,125 135,126,109 125,114,97 76,66,56 94,83,80 88,77,74 98,86,86 67,57,58 85,66,50 177,144,117 174,140,110 181,149,117 195,163,133 188,158,132 196,166,138 182,152,124 169,141,112 173,146,114 168,141,109 166,139,103 145,124,81 145,128,81 139,123,81 75,57,38 158,114,86 142,82,43 185,120,83 165,100,63 175,114,78 170,116,82 174,116,83 193,136,105 136,81,50 145,91,55
183,151,121 175,143,113 177,145,115 176,146,118 177,142,115 176,142,112 178,144,114 202,168,134 200,166,134 191,157,123 179,152,118 160,133,101 182,153,122 183,154,121 173,144,111 176,147,114 183,154,121 191,159,127 200,162,127 167,128,96 187,153,123 181,148,121 189,153,124 186,152,120 187,154,117 169,138,101 144,123,80 144,128,84 156,134,96 180,156,121 174,146,117 170,135,122 118,90,79 195,164,145 90,69,58 71,54,44 92,78,64 114,100,73 154,138,107 128,123,80 118,114,97 107,98,92 114,105,97 64,59,58 90,89,80 87,87,87 75,78,96 88,87,104 91,82,78 89,80,72 99,87,75 108,92,88 101,90,83 115,104,99 139,124,115 177,157,148 138,122,109 127,106,83 222,176,146 255,220,192 229,201,172 154,142,142 99,95,104 87,88,93 90,86,95 99,96,102 106,99,109 111,104,114 139,130,141 122,113,126 116,111,129 125,118,130 139,131,139 151,142,157 151,137,139 115,99,93 91,86,88 83,79,101 76,77,96 73,72,89 68,66,78 70,63,77 177,151,130 177,143,111 175,142,115 175,144,121 181,148,123 190,155,128 186,157,126 172,145,113 165,138,104 166,141,113 143,127,125 196,184,198 213,204,219 83,75,92 112,104,112 107,100,103 74,63,58 68,55,48 57,44,41 61,55,62 111,100,107 185,163,145 174,148,123 178,154,128 181,161,131 179,154,126 194,163,140 180,149,126 190,159,138 181,152,128 180,152,125 182,153,129 177,147,121 171,149,113 158,137,94 166,143,101 73,58,38 143,98,75 175,110,73 188,120,82 188,119,79 189,127,87 219,154,115 207,138,107 177,116,84 146,85,51
181,147,115 183,149,117 178,144,112 178,146,114 184,150,118 180,146,116 189,157,127 190,158,124 159,132,96 148,131,94 131,119,78 131,120,76 125,110,70 126,112,69 123,109,66 149,134,94 149,127,89 162,138,101 176,147,116 171,138,113 175,145,119 180,153,121 163,141,105 163,145,103 169,153,109 158,144,99 130,122,70 134,129,76 131,126,73 158,145,97 177,156,115 167,133,103 106,79,63 196,168,139 78,53,34 70,53,43 122,110,84 72,61,56 121,117,107 126,125,116 120,116,108 134,125,119 78,67,62 51,49,47 56,60,75 88,97,120 133,144,171 166,169,191 125,115,116 107,96,91 115,99,86 106,91,80 103,91,79 109,98,81 138,119,105 138,122,109 118,104,88 116,97,72 201,160,131 255,215,190 193,169,147 135,124,133 106,100,105 95,93,94 94,87,87 100,93,96 109,100,111 110,103,117 108,104,117 118,111,125 118,111,123 132,125,135 180,174,167 236,214,206 208,179,159 178,156,118 140,121,98 97,88,99 71,73,89 68,70,86 67,66,81 71,69,81 108,97,94 193,162,125 188,152,121 187,152,125 183,150,125 183,150,123 182,149,122 182,149,122 184,155,124 137,116,105 142,130,135 180,172,180 211,202,213 132,123,134 150,139,148 177,166,173 165,152,147 98,77,66 97,83,83 100,101,120 135,135,163 138,135,152 151,148,165 166,162,184 137,133,153 132,127,129 174,153,126 183,157,132 181,152,130 183,160,131 184,161,130 179,156,125 169,150,113 157,141,99 165,151,106 154,142,101 144,132,95 87,69,48 116,79,53 204,150,114 246,177,139 202,137,96 189,124,83 186,118,82 201,129,90 197,130,85
181,147,113 183,149,115 190,156,122 188,156,124 190,157,130 177,144,119 178,145,118 170,146,113 157,138,101 120,110,70 109,100,53 127,117,68 134,124,75 123,115,65 110,106,58 132,126,80 144,132,91 158,141,102 169,145,108 174,150,117 158,136,102 153,136,97 136,127,80 126,121,70 144,141,86 130,127,72 143,141,81 117,115,55 126,124,62 122,115,56 131,122,66 147,116,79 82,60,40 145,128,89 84,64,34 78,55,40 149,140,109 204,195,206 223,212,246 230,224,247 173,166,180 226,218,235 185,176,200 138,138,164 101,109,139 149,157,175 118,123,133 121,121,131 128,118,119 122,107,98 122,99,70 118,100,70 108,93,71 113,97,80 133,117,102 142,123,109 129,109,89 137,113,87 190,151,121 226,186,161 164,144,137 126,117,132 120,113,116 113,104,96 122,115,99 107,96,91 109,97,102 109,101,109 114,105,118 118,110,116 125,114,109 145,133,123 165,141,115 224,194,168 255,237,205 205,176,143 179,153,130 159,140,124 88,77,84 76,76,88 69,68,85 66,65,82 75,66,77 182,156,142 200,166,134 189,153,122 201,162,132 189,150,120 184,148,119 185,149,120 181,153,124 119,104,95 136,126,127 138,128,132 79,71,77 147,139,145 177,169,177 220,211,222 219,210,223 177,168,181 189,179,197 211,212,231 150,150,176 97,93,113 246,241,255 242,242,255 201,202,232 132,136,167 116,109,91 133,123,83 129,114,74 143,129,86 157,141,97 142,128,83 128,120,68 109,101,47 113,108,55 117,111,63 109,100,55 116,99,60 105,86,61 71,49,29 173,126,94 242,177,140 194,126,86 157,95,57 196,135,88 218,152,100
172,143,110 173,144,111 183,151,119 183,151,121 189,159,133 184,154,128 166,138,109 159,137,99 139,124,84 125,110,70 110,99,55 128,117,71 121,111,60 132,127,72 129,121,71 117,111,63 130,124,76 150,139,93 147,131,87 147,131,89 117,103,60 109,103,55 111,108,57 118,116,58 114,110,50 130,126,66 144,140,80 127,123,63 133,131,73 139,134,79 132,124,72 149,126,86 73,54,38 130,123,84 99,85,56 119,78,60 153,142,139 174,161,171 165,157,165 190,183,183 194,182,194 235,223,237 255,251,255 180,184,217 143,151,183 91,93,109 64,56,45 92,86,77 115,107,94 128,115,92 135,113,68 125,106,69 113,99,72 116,104,78 113,102,83 138,124,99 130,112,82 143,118,90 202,161,130 206,167,135 137,117,110 122,113,126 140,129,110 174,153,101 167,144,102 168,146,110 113,93,73 114,97,87 118,102,96 128,116,106 166,150,135 171,139,107 209,176,139 228,198,156 245,213,169 212,181,142 184,152,120 150,127,98 142,124,105 86,82,91 76,74,96 70,68,88 68,66,78 92,79,76 188,157,134 188,153,126 199,163,132 195,159,126 196,158,123 200,164,131 166,147,135 115,107,113 125,115,116 72,60,60 59,49,48 131,120,127 200,188,200 247,238,251 221,211,231 255,244,255 220,211,233 219,213,236 176,171,189 93,86,98 170,163,173 173,166,176 151,146,162 140,136,156 98,95,110 114,116,70 92,94,41 104,104,45 121,114,55 114,110,50 108,106,44 116,114,56 147,139,85 152,142,91 140,130,81 136,123,71 137,124,76 121,109,68 72,53,30 173,123,90 235,172,137 203,137,103 154,93,57 166,104,62
169,142,108 168,141,107 180,151,118 182,152,124 173,143,117 179,151,124 176,149,117 162,141,100 135,121,78 116,101,61 123,112,66 123,113,64 107,97,48 116,111,56 113,105,53 103,100,49 102,99,48 120,112,62 128,115,67 109,98,52 121,110,64 91,86,35 110,105,52 112,108,50 126,122,60 134,127,68 118,111,54 141,137,79 124,121,66 147,144,93 133,125,75 133,111,73 67,51,38 97,90,61 73,61,35 117,74,59 158,148,149 158,145,153 142,132,136 76,70,61 136,124,124 249,236,246 241,237,255 167,168,198 139,145,175 89,85,98 55,46,29 85,73,61 119,108,89 123,109,84 134,110,73 121,101,69 154,140,113 116,102,77 101,88,67 118,106,80 115,99,68 148,125,96 198,157,126 199,158,127 153,131,113 121,110,119 190,177,154 190,171,118 189,163,113 155,129,88 148,123,93 171,147,125 167,146,123 183,162,135 197,170,136 190,157,120 217,183,142 224,190,145 224,193,144 184,153,116 145,116,83 138,118,86 141,120,95 125,113,113 77,76,93 73,72,89 73,70,85 85,75,79 188,159,137 187,152,125 192,156,125 201,165,134 205,166,134 196,160,129 133,117,115 79,74,76 79,69,70 72,61,56 67,58,54 123,112,119 176,164,176 255,249,255 242,232,250 255,249,255 255,254,255 215,209,230 137,132,150 83,76,86 81,75,80 141,133,139 132,124,132 134,129,145 100,97,112 94,99,54 97,101,47 109,112,52 104,102,40 121,119,57 110,110,47 106,106,45 116,114,56 115,107,53 135,127,73 148,138,85 129,119,68 119,110,63 113,102,69 94,60,38 183,132,104 171,108,75 171,110,76 153,93,52
135,116,77 147,128,89 166,144,106 169,147,113 172,149,118 172,148,115 157,135,97 136,118,74 125,112,64 116,102,57 112,102,53 100,92,40 149,139,90 114,106,54 122,114,60 108,105,50 100,98,40 107,102,49 113,108,57 105,100,47 103,98,45 119,115,57 117,115,57 111,107,45 115,108,49 119,112,55 113,108,53 118,110,56 113,112,58 118,117,65 119,113,67 98,86,49 97,86,53 103,95,61 111,104,63 111,73,52 147,140,143 141,134,134 111,105,96 77,74,50 135,127,116 168,161,159 163,155,163 132,128,141 111,108,123 92,88,99 79,69,57 99,82,72 116,100,67 125,107,75 134,112,106 126,105,105 100,86,57 103,89,60 116,107,76 145,130,90 165,141,86 174,144,102 186,148,111 201,161,127 141,119,99 140,126,99 172,144,106 250,221,170 198,166,122 186,155,118 175,143,113 181,148,121 191,162,131 176,147,112 195,162,125 213,181,139 220,186,145 224,190,147 199,166,127 163,134,101 138,113,85 142,118,94 145,124,99 148,128,108 89,82,92 83,80,97 78,77,94 82,74,91 166,144,126 184,151,126 200,166,136 194,159,132 192,158,128 181,151,123 197,182,190 80,77,81 58,50,56 90,75,64 89,78,73 129,118,125 171,160,169 227,215,227 232,223,238 255,247,255 221,213,232 154,148,169 116,111,129 68,64,73 33,26,26 95,85,86 150,142,148 113,107,114 91,89,97 110,111,74 122,124,69 137,137,78 128,124,64 123,119,57 131,129,67 111,109,51 103,102,46 123,123,64 121,119,59 128,123,68 109,104,49 138,133,80 114,108,62 143,130,98 69,50,25 118,77,48 154,98,64 187,129,92
140,135,84 141,133,83 143,132,86 144,130,87 117,102,62 117,101,59 122,107,60 116,106,55 96,88,34 109,102,45 102,97,42 119,111,59 138,128,79 127,119,67 116,111,58 108,104,58 101,97,49 90,87,36 107,104,49 92,87,32 104,104,45 114,114,55 99,99,40 100,98,40 116,111,56 114,106,54 116,106,57 121,110,64 111,106,53 123,117,69 135,122,74 132,115,66 130,116,71 137,126,80 131,116,69 129,100,78 121,113,121 75,68,66 57,50,34 92,89,65 146,137,133 154,148,143 132,122,123 115,109,114 93,87,94 87,80,80 83,74,59 109,94,74 138,119,82 211,189,151 168,147,132 156,140,125 136,122,79 129,120,73 138,131,88 142,131,85 157,135,90 182,147,109 183,142,111 185,149,116 152,134,104 201,175,121 226,187,126 201,163,117 181,145,116 173,139,109 179,147,117 188,154,124 178,142,113 174,139,103 191,157,116 195,163,119 212,181,142 184,153,114 174,145,112 168,141,109 154,125,101 148,119,97 141,115,92 134,108,85 121,105,99 93,86,96 87,83,103 77,71,92 143,122,118 176,143,118 191,157,127 178,143,116 176,146,120 163,137,114 208,198,202 74,70,79 50,40,44 158,142,127 98,85,80 135,125,129 167,159,165 179,171,177 193,184,195 219,210,223 168,161,175 145,140,158 98,96,116 72,70,80 47,43,35 76,71,59 84,77,75 54,49,46 123,122,127 149,144,146 145,140,97 132,127,74 137,130,73 125,121,63 118,113,58 136,133,80 132,127,72 149,145,87 112,110,50 124,120,62 125,123,65 105,103,45 102,97,42 122,114,62 102,95,52 62,48,23 126,80,52 171,117,69
139,134,83 127,122,71 119,111,61 123,115,63 116,108,58 108,100,48 105,97,43 113,109,51 97,92,37 107,103,43 117,114,59 117,112,59 112,103,56 112,107,56 108,105,52 96,94,45 88,87,33 103,98,43 108,108,47 108,108,47 115,115,54 118,120,63 118,117,63 97,94,41 112,104,54 133,120,72 135,118,69 149,127,80 158,135,93 150,126,89 143,120,80 166,145,102 163,142,99 155,137,93 132,116,72 219,195,187 64,57,69 43,36,34 60,53,35 66,59,41 95,84,77 116,108,97 106,93,86 94,87,85 74,69,66 81,72,64 98,84,57 113,100,66 150,135,97 165,153,116 221,205,199 159,142,118 129,113,57 147,134,84 133,122,76 131,120,76 140,119,76 175,143,109 180,144,113 163,131,101 187,163,126 240,206,132 255,219,151 217,175,123 182,146,115 186,152,122 255,227,202 191,153,134 175,139,110 168,130,95 167,128,89 182,148,107 178,144,110 165,131,99 163,131,101 162,132,106 139,109,83 142,112,86 147,117,91 139,114,86 144,114,88 145,121,97 88,85,102 81,77,97 105,93,93 176,147,123 196,164,134 186,156,130 168,143,126 150,130,121 178,170,176 72,65,68 150,133,123 114,97,89 115,105,104 143,133,134 161,154,157 161,154,157 154,146,154 160,152,160 147,140,152 131,128,143 101,99,119 77,80,98 68,66,76 101,99,79 101,96,64 56,52,46 93,91,99 152,150,172 121,112,93 143,133,93 142,128,85 144,130,87 127,118,73 126,115,69 136,126,75 149,141,87 143,135,81 121,113,59 97,94,41 111,110,54 102,101,45 112,107,52 94,92,34 93,95,42 65,59,36 121,77,49
140,135,80 131,126,71 107,102,47 96,89,32 106,101,50 104,101,48 105,102,49 85,82,29 109,106,53 102,99,48 97,95,48 103,102,48 86,84,37 93,94,44 102,101,47 87,89,32 117,113,51 127,120,59 128,124,66 120,119,63 99,103,47 103,102,48 147,142,89 127,116,72 153,136,97 154,135,96 162,138,101 158,134,101 167,140,108 163,134,103 165,141,106 145,121,84 143,117,78 150,129,88 124,110,67 172,158,144 75,70,86 47,43,37 95,89,53 104,98,52 113,100,79 100,87,84 90,81,66 82,74,61 69,65,55 59,58,49 80,72,50 129,120,73 139,131,81 147,139,103 185,174,183 175,160,122 140,121,66 132,116,60 137,123,69 131,114,67 147,120,84 171,135,106 170,134,105 151,123,94 183,157,107 225,185,121 239,196,136 206,164,112 209,171,136 188,154,122 195,160,135 183,149,119 178,147,110 209,171,123 188,149,110 186,151,115 178,144,110 177,143,109 163,129,99 143,110,85 125,95,69 137,107,79 150,117,92 145,120,92 141,117,93 139,113,90 94,83,90 83,81,101 80,75,91 152,133,121 183,154,130 186,157,133 120,103,93 156,142,142 118,108,112 130,113,103 180,158,138 91,76,67 117,107,106 142,132,133 155,145,149 158,148,152 146,139,142 146,138,144 139,132,142 129,124,140 107,105,127 82,84,111 76,74,96 79,78,67 121,114,85 85,78,81 93,91,101 225,223,243 129,112,104 168,144,118 162,137,107 174,149,119 164,139,109 164,141,110 159,140,103 154,136,94 140,124,82 116,100,58 138,127,83 116,107,60 117,111,63 119,110,63 114,106,54 97,96,40 108,109,59 71,59,33
