204,182,174 161,138,107 180,156,130 67,102,65 41,58,30 140,65,38 83,45,24 30,41,28 78,83,59 78,66,38 89,76,26 56,84,36 56,56,22 63,55,21 28,46,29 35,76,46 38,72,42 33,61,38 26,41,29 23,38,24 189,175,161 219,206,185 189,170,147 215,190,162 204,182,164 171,158,137 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 63,65,65 72,71,74 91,87,81 126,117,70 144,120,87 137,106,87 132,108,75 150,131,92 150,132,102 161,144,116 148,134,109 134,124,102 102,96,89 66,66,61 58,54,46 234,203,154 249,214,147 243,204,143 228,192,134 248,213,157 240,209,156 237,205,150 222,186,135 210,177,125 207,177,131 191,169,122 187,164,122 191,168,126 187,165,127 181,162,125 166,146,114 153,136,108 156,139,113 151,138,115 122,120,100 85,88,78 74,82,72 71,74,66 70,75,71 66,73,68 69,74,73 72,74,69 72,72,69 56,53,57 238,208,162 224,193,144 224,194,150 195,168,123 164,146,116 138,128,106 104,103,94 78,83,79 69,79,73 72,82,76 70,77,72 53,54,57 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 114,93,68 171,147,121 85,111,75 60,51,24 145,70,43 101,54,31 44,35,18 143,123,105 47,50,28 40,72,39 81,95,45 41,63,37 49,54,32 28,46,31 60,92,61 36,70,40 32,63,37 29,52,37 24,37,23 51,49,31 181,161,141 197,165,149 200,180,160 210,197,174 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 124,113,122 101,81,74 119,117,59 136,129,61 170,146,41 147,131,30 139,120,27 139,124,16 112,100,32 107,97,57 133,120,97 127,112,90 131,120,103 98,93,79 67,72,68 56,63,61 63,57,52 243,208,152 255,223,162 240,206,145 245,214,154 244,212,155 234,201,149 235,205,149 223,191,136 214,183,130 204,174,128 187,162,116 180,157,115 192,171,128 177,158,121 168,149,114 155,135,105 153,136,110 157,143,116 146,133,110 104,104,88 81,87,76 81,88,81 77,82,76 75,80,74 64,71,66 67,70,62 65,68,60 66,68,63 67,62,59 199,170,121 198,168,124 178,155,115 158,136,98 124,114,92 101,101,87 70,75,69 76,83,78 73,80,75 68,73,69 72,74,71 28,26,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 185,166,143 161,143,111 85,114,74 35,54,32 160,81,58 90,40,23 35,39,24 127,112,92 75,82,64 89,94,47 59,78,40 76,75,39 44,58,37 31,46,32 22,38,17 37,71,41 37,68,42 28,51,36 20,35,23 33,40,24 137,127,105 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 178,158,112 163,124,24 98,79,15 124,100,38 100,76,21 75,59,17 144,121,24 132,112,22 79,70,25 52,45,25 99,92,72 116,105,86 93,85,74 69,68,59 69,74,68 51,56,52 62,57,45 229,194,140 252,216,156 233,197,137 244,212,155 237,205,148 228,195,143 231,201,145 234,202,147 229,198,145 217,186,137 207,177,131 187,164,122 183,162,121 175,156,119 159,144,108 156,135,108 157,138,113 151,137,110 130,121,102 91,92,82 77,83,74 71,81,73 75,80,76 69,76,71 67,72,68 70,73,65 73,74,66 64,69,65 150,135,113 187,159,119 171,145,106 104,88,57 105,91,64 107,100,82 73,74,62 69,74,68 74,79,73 69,76,71 69,71,68 66,66,63 25,23,24 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
211,196,185 192,178,160 140,119,92 102,116,86 35,55,37 37,63,38 23,38,22 23,35,26 55,55,39 104,94,70 79,95,51 53,81,44 72,77,34 38,58,31 46,49,25 42,47,23 38,75,44 35,63,38 26,49,30 27,45,32 26,37,24 42,56,35 207,187,169 219,198,175 213,180,143 214,185,161 216,187,163 209,178,155 204,187,163 190,169,154 180,161,145 163,148,137 177,158,144 109,92,12 48,44,25 52,42,20 39,40,17 65,53,16 131,111,32 108,96,30 54,48,14 44,43,18 47,40,9 90,75,24 106,95,78 57,58,50 56,58,58 53,53,53 70,67,52 220,185,131 237,198,141 223,189,130 241,207,148 234,202,147 224,192,137 210,179,126 220,189,140 214,183,134 208,175,125 194,163,114 194,168,129 185,161,126 171,149,113 157,140,105 160,141,104 155,137,105 142,130,104 109,105,88 77,83,74 75,81,72 71,78,71 73,80,73 68,75,70 65,70,66 67,72,68 71,73,68 67,63,57 158,135,93 143,128,0 187,167,10 185,164,12 141,129,4 74,74,13 52,49,23 63,66,58 67,70,62 61,68,63 66,68,65 30,28,29 23,23,23 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,212,206 201,187,173 117,89,60 168,170,153 29,47,32 29,53,31 24,35,24 22,33,22 27,35,21 72,73,50 91,103,54 54,87,49 69,74,38 40,61,38 39,49,27 35,45,21 44,81,50 34,62,39 38,61,42 27,42,28 26,37,24 30,43,27 86,77,60 227,212,192 212,180,148 216,191,172 219,195,171 225,208,184 221,202,179 193,176,152 206,191,180 204,191,168 170,157,136 130,116,87 111,97,54 119,100,63 141,147,77 83,67,23 112,98,32 77,72,19 48,45,19 43,40,14 107,92,29 121,99,21 67,61,27 64,61,48 58,60,60 58,58,55 48,49,28 228,195,147 229,189,135 219,184,128 225,193,136 199,167,112 230,197,145 215,186,135 201,171,127 186,156,112 179,147,103 187,155,111 185,159,120 173,151,115 159,140,105 155,136,101 146,129,94 153,135,105 134,124,100 97,95,77 81,87,78 76,82,73 72,77,71 64,71,64 66,73,68 62,69,64 64,69,65 64,66,61 102,88,74 80,64,49 206,172,31 210,177,40 197,166,17 186,159,25 155,137,50 102,98,40 60,63,53 63,65,60 55,60,56 37,39,36 24,22,23 23,22,25 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
209,188,173 153,134,111 114,96,75 139,120,93 73,83,61 159,102,85 60,33,15 19,21,6 17,32,18 17,30,18 99,113,65 82,97,60 80,80,37 66,62,27 64,68,39 29,45,26 23,54,30 37,63,38 28,53,33 22,40,25 28,41,27 27,47,33 37,57,39 92,97,75 169,121,94 157,94,63 120,75,52 200,176,152 197,178,155 154,137,127 190,172,153 169,143,120 148,129,94 140,127,54 137,130,58 107,92,52 74,64,13 142,118,36 79,74,33 47,40,13 48,45,21 56,49,10 150,125,25 120,95,18 47,43,22 23,25,10 66,69,57 59,61,35 56,61,39 186,160,121 211,174,119 222,183,126 226,191,137 212,177,123 203,167,116 214,185,134 204,177,134 196,171,127 182,155,112 167,139,99 177,154,114 169,150,113 153,133,101 145,126,99 143,126,102 139,126,103 112,108,91 76,77,65 73,76,68 72,75,67 64,66,61 68,73,67 62,67,63 58,60,57 56,58,58 53,55,55 110,101,84 194,169,69 203,167,36 206,169,45 181,144,22 199,160,47 176,133,48 91,71,21 56,55,44 62,67,63 48,50,50 37,35,33 33,31,32 23,22,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
169,145,123 137,119,98 127,111,94 154,136,92 150,125,97 98,46,25 77,46,25 36,27,12 21,34,22 19,27,15 77,90,36 81,102,54 73,73,32 56,54,21 49,59,33 52,45,18 22,35,23 40,64,42 26,46,28 26,44,31 25,42,32 28,48,34 30,53,38 35,58,39 37,58,37 109,68,50 123,78,57 151,122,102 193,179,163 203,184,170 197,180,170 171,119,69 122,125,65 128,126,56 82,84,56 134,129,56 138,118,41 86,64,15 53,46,19 59,50,23 119,105,39 154,136,38 159,132,30 117,95,19 46,44,22 52,53,41 64,68,41 57,60,36 49,57,36 83,70,36 216,179,124 224,188,130 206,171,117 208,173,119 217,184,132 214,182,136 178,148,104 175,148,105 172,149,107 155,133,95 159,137,101 153,135,103 131,114,86 146,127,102 134,121,100 116,107,90 80,79,68 71,72,64 67,70,62 64,66,61 65,67,64 60,65,61 58,58,55 47,47,44 40,39,42 43,42,45 106,86,54 186,160,23 188,153,28 195,158,36 183,150,32 173,140,33 138,109,35 64,43,16 50,53,45 58,60,57 36,36,33 34,32,33 38,38,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
183,157,134 144,128,111 168,154,129 149,133,102 147,115,85 80,39,19 86,50,32 54,43,24 21,28,23 61,59,37 55,77,38 74,91,51 70,72,28 42,59,33 31,63,34 47,56,37 21,35,16 21,28,21 28,42,23 32,55,40 42,56,37 36,54,37 32,51,40 29,44,30 35,43,29 96,64,48 105,69,49 145,113,99 219,118,75 224,118,43 156,95,63 134,116,45 129,132,68 130,129,62 134,132,62 182,152,56 62,51,32 57,46,13 140,108,24 118,97,14 154,126,31 139,115,23 127,105,27 79,66,18 46,44,24 75,82,36 67,73,44 72,70,39 199,167,123 204,174,128 205,170,116 183,146,93 208,172,121 201,168,116 198,167,116 186,156,112 200,174,133 183,157,118 166,148,106 157,138,99 150,130,98 142,125,99 137,124,101 129,116,95 107,102,88 76,75,66 69,71,66 64,66,61 60,63,55 59,59,54 58,58,55 42,40,38 26,21,20 37,32,31 38,40,40 51,53,50 210,177,27 180,148,22 180,148,32 181,148,30 172,142,28 156,131,35 57,45,17 58,56,27 47,47,42 36,36,33 32,32,29 41,41,41 55,55,55 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,130,95 158,143,123 135,119,102 129,111,81 139,106,79 78,36,14 90,52,35 97,72,53 86,89,79 71,54,26 63,83,40 43,77,45 41,73,40 45,66,34 29,63,33 65,60,30 49,53,36 20,26,15 18,19,11 18,18,13 211,188,157 214,193,166 214,195,170 216,202,177 129,109,91 165,139,116 118,89,69 213,187,175 218,118,43 174,100,25 130,88,46 103,88,39 133,131,57 140,137,52 148,123,34 112,91,19 46,37,18 178,154,60 60,53,10 84,66,34 108,84,33 67,52,5 95,78,13 51,46,16 34,30,13 112,105,46 100,100,59 227,207,161 207,176,127 202,170,124 209,176,126 201,165,116 186,153,105 179,147,101 172,142,96 174,147,104 171,145,104 169,142,106 161,142,105 145,126,91 140,122,92 131,116,94 123,112,93 117,108,93 85,81,73 64,65,57 60,62,57 55,55,50 50,53,45 48,48,43 26,21,20 25,23,21 24,22,20 79,79,76 72,82,76 66,67,59 204,168,37 199,166,31 156,129,25 163,132,23 196,165,46 150,125,25 97,90,29 68,67,13 56,54,52 40,38,36 39,37,35 34,34,34 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 151,142,134 190,171,155 109,93,76 128,102,81 81,52,30 103,55,39 131,100,77 25,46,23 94,64,22 110,91,34 60,81,47 60,72,34 107,78,13 144,106,28 134,88,22 100,69,20 49,35,8 17,15,16 17,15,16 186,159,123 222,190,160 187,160,126 242,214,187 236,208,181 233,207,182 230,206,184 195,174,159 129,73,37 127,88,31 100,87,39 118,96,51 147,139,58 147,125,60 124,100,45 57,52,24 160,138,34 113,89,34 63,46,0 169,141,42 47,40,13 181,153,54 100,87,37 41,39,19 54,52,34 61,47,29 160,135,87 205,179,125 191,162,113 188,156,110 213,177,128 230,197,147 154,132,98 167,138,105 175,147,107 167,143,106 153,134,99 150,130,98 135,121,94 122,109,86 113,102,83 104,97,81 88,85,72 76,76,62 62,63,55 55,57,52 50,50,45 48,47,38 70,67,52 87,83,64 86,87,77 82,89,82 81,88,81 81,91,83 66,76,68 60,65,64 216,174,22 223,185,38 197,174,32 192,157,30 200,168,44 162,136,14 91,83,20 68,65,23 48,41,44 48,43,45 47,42,41 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
138,120,88 174,165,157 180,161,147 89,78,59 174,142,128 97,59,40 131,88,73 78,91,64 18,52,38 147,106,34 56,78,37 173,140,61 206,136,40 196,130,28 161,107,28 114,86,18 75,56,21 45,42,16 37,34,21 26,22,12 174,149,119 187,159,132 170,152,108 227,202,174 225,197,168 226,205,182 220,205,185 170,159,140 122,120,58 154,126,47 150,140,50 178,66,27 128,87,40 201,111,48 75,67,31 56,51,23 116,96,17 58,44,15 173,148,52 100,73,8 70,55,4 138,110,11 61,54,36 116,115,63 52,52,38 114,92,45 157,124,72 221,197,146 212,176,129 212,176,127 226,188,138 229,194,140 192,169,138 58,42,27 71,62,47 94,83,66 88,79,60 86,79,59 85,78,62 68,63,49 58,57,46 62,61,50 55,58,48 49,52,42 50,50,45 94,85,70 223,199,162 209,181,141 181,158,118 162,139,108 137,124,101 109,104,92 89,97,85 81,92,81 67,77,74 56,59,51 206,168,21 212,179,33 206,178,39 181,149,23 175,145,20 135,119,5 77,72,17 61,59,12 58,52,45 49,44,43 41,36,35 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
119,100,77 202,181,158 130,114,99 113,95,65 143,100,81 133,83,66 145,155,133 20,47,29 27,45,32 167,118,26 189,139,54 100,93,34 41,69,44 32,53,32 31,51,37 27,42,30 24,38,29 23,38,26 21,34,22 24,35,22 106,98,87 162,147,136 178,159,122 236,217,203 227,197,169 214,193,170 173,157,140 179,168,151 135,115,56 131,125,50 111,111,52 175,69,30 137,72,8 180,94,21 75,39,17 180,149,58 83,66,38 93,71,33 147,109,31 54,44,22 163,131,29 65,53,12 49,42,0 170,141,51 140,84,10 132,76,2 119,68,13 176,149,113 203,177,125 209,176,126 218,181,128 226,191,137 231,198,148 204,177,134 66,50,35 33,21,21 31,24,22 30,23,21 40,38,34 37,35,31 37,35,31 34,34,29 30,25,22 52,41,38 221,191,149 235,206,155 229,204,147 211,186,138 182,163,126 151,134,106 123,114,97 83,80,65 89,89,75 86,87,77 65,67,64 60,63,53 214,181,35 204,166,29 204,165,37 180,149,40 167,141,19 110,95,5 68,65,21 44,42,13 62,56,47 41,34,34 35,33,34 37,35,36 39,37,38 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 181,163,133 204,168,137 173,146,112 214,190,166 184,169,147 191,170,143 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 70,73,65 118,111,68 92,91,53 87,80,37 74,62,50 115,115,45 132,63,32 136,85,18 129,93,31 115,117,44 106,106,47 117,114,61 106,97,37 120,109,94 146,137,122 125,116,97 141,137,75 94,94,49 108,96,57 90,81,36 138,117,45 140,113,48 144,125,57 131,123,58 53,48,20 87,90,66 115,117,60 93,80,48 118,108,66 58,54,44 82,76,51 47,48,25 92,80,43 63,62,37 119,103,47 115,103,48 80,71,54 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 195,179,166 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 233,202,181 214,195,170 226,207,182 184,168,151 221,200,177 211,194,170 218,197,174 197,183,158 200,187,164 205,186,163 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 214,199,177 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 195,180,158 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 146,137,133 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 75,66,39 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 71,66,34 80,75,36 131,121,50 107,100,57 143,133,132 137,131,124 71,69,51 76,75,50 109,93,51 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 106,106,43 111,97,54 140,140,70 86,68,38 75,62,39 108,97,51 71,71,37 54,47,18 129,111,51 116,107,60 40,38,34
219,184,157 220,186,156 233,194,162 225,187,152 222,197,180 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,175 185,167,146 188,170,149 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 194,179,168 205,190,170 199,182,158 189,172,148 200,184,169 193,176,152 188,171,147 193,174,158 196,177,161 188,171,161 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 100,83,34 110,105,77 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,62 117,110,67 105,105,64 72,71,33 129,140,153 70,94,123 123,122,111 135,132,79 122,108,52 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 81,86,66 57,69,60 94,93,39 98,107,36 89,86,46 82,73,46 122,115,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,177 234,216,195 208,190,169 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 190,173,149 194,176,155 196,178,157 201,186,166 188,174,147 184,168,151 135,125,115 131,118,126 77,65,39 124,109,48 102,93,64 81,77,40 129,128,63 147,140,68 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 111,119,66 114,117,57 106,114,73 51,59,34 130,128,126 88,95,109 61,75,96 136,139,108 157,147,78 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,42 85,87,45 131,128,61 78,77,39 65,64,28 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 234,208,187 226,207,184 198,179,156 178,157,142 231,213,194 232,210,190 244,223,200 207,181,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 172,159,138 155,140,120 148,130,127 91,86,85 72,80,87 48,60,64 120,118,44 106,109,45 123,123,62 66,57,38 59,56,32 120,103,54 130,122,72 101,107,68 133,112,40 77,79,35 107,112,49 48,52,25 99,101,115 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 97,98,59 125,133,69 127,96,47 116,74,34 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 136,85,32 117,73,35 116,45,24 148,127,46 123,102,46 89,90,42 41,39,37 53,47,52 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 236,212,190 225,201,179 200,176,154 207,188,172 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 189,167,147 215,195,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 183,168,148 195,177,156 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 128,122,117 163,154,148 152,140,140 125,103,85 103,104,94 77,79,76 60,69,71 42,38,32 81,62,46 60,64,47 57,58,63 58,66,45 86,84,51 116,116,46 75,64,31 80,88,37 80,72,48 144,137,110 49,59,63 77,81,94 96,99,87 140,145,73 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 148,131,64 122,94,38 102,61,16 93,52,25 74,53,30 147,133,47 96,83,35 103,98,47 68,59,51 37,37,47 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 224,207,183 233,212,189 221,197,175 221,195,170 210,188,168 178,152,129 199,173,150 173,147,124 219,200,177 241,220,195 182,160,140 235,216,200 239,220,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 179,161,140 209,175,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 198,184,168 178,164,148 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 140,125,114 150,143,146 144,133,142 116,97,85 139,129,39 153,133,17 139,122,17 114,103,18 96,91,18 64,67,47 58,62,45 68,67,40 103,87,43 129,121,42 129,108,52 83,98,59 105,95,44 47,63,74 112,106,58 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 160,145,55 123,74,34 117,70,36 117,77,52 48,58,50 54,47,27 84,78,53 34,32,42 50,42,50 67,56,65 32,35,44
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 219,195,171 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 208,190,169 226,204,184 214,195,172 204,184,164 210,191,168 196,178,157 206,189,165 194,179,157 224,206,185 207,178,156 211,193,172 197,179,158 204,186,165 182,167,147 214,198,183 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 207,193,177 198,182,165 200,184,167 205,186,163 170,153,127 194,171,142 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 139,128,121 157,141,124 171,150,135 159,140,126 133,123,113 121,112,104 169,151,20 168,147,23 155,129,18 141,119,11 124,106,15 104,94,14 75,77,22 70,71,32 80,81,86 87,83,48 108,92,36 93,86,25 67,62,34 103,92,48 66,84,110 146,146,64 123,113,46 102,94,72 165,138,52 130,127,83 87,75,45 160,135,48 141,121,46 87,79,29 99,102,53 69,74,27 83,74,27 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 76,68,32 64,61,46 54,53,56 61,55,62 82,65,66 36,37,40
189,160,136 232,203,179 236,205,182 236,207,183 241,207,185 242,216,193 236,210,187 225,207,186 242,220,202 188,166,148 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 216,198,177 209,190,176 206,189,163 200,183,159 220,205,185 190,174,159 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,187 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,151,124 151,137,112 169,146,77 163,138,108 182,162,144 165,150,130 160,146,33 167,148,11 167,147,15 164,143,19 148,133,16 135,124,19 119,107,11 90,85,16 68,72,14 63,69,19 73,78,56 116,114,54 108,96,41 63,44,19 129,100,28 79,72,45 139,141,70 135,140,64 149,150,71 130,128,66 159,144,56 158,143,66 135,126,66 80,74,51 116,109,48 115,119,63 139,137,65 125,126,47 128,134,55 109,117,51 56,56,26 113,60,44 87,61,47 43,53,59 108,100,46 33,33,33 38,35,39 71,58,55 74,62,67 34,34,42
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 239,217,199 193,162,139 185,164,137 180,160,140 210,194,190 236,225,218 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,210,190 191,173,141 172,159,138 195,176,162 211,193,174 209,188,163 181,160,135 165,148,122 179,164,144 212,197,177 205,195,173 211,196,176 206,188,169 204,191,170 194,177,151 180,163,137 180,162,141 193,175,156 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 214,198,185 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,135,130 183,157,134 160,136,54 76,60,18 118,101,77 164,148,45 175,148,14 182,158,25 173,153,23 148,128,24 88,75,14 85,70,30 66,52,7 75,74,18 71,73,18 65,68,17 62,72,21 114,102,47 146,134,52 67,57,35 179,150,60 118,121,70 129,127,65 94,95,45 72,77,43 57,59,42 58,63,39 99,105,92 77,65,35 126,97,64 136,130,64 113,118,53 142,147,73 99,102,38 115,114,58 144,148,63 86,92,65 86,65,52 39,58,79 44,54,62 72,74,59 27,31,33 91,73,70 99,86,79 57,49,57 31,36,44
215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 245,227,206 236,220,203 244,223,198 208,191,167 183,168,157 168,147,134 203,174,150 215,180,153 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,171,170 150,148,149 145,126,60 90,74,16 154,149,28 94,77,12 155,137,39 170,149,38 85,75,24 90,78,19 102,89,16 95,88,18 74,71,20 57,54,14 69,71,18 68,70,17 68,67,29 132,116,58 112,97,46 84,75,28 69,59,17 69,63,29 63,66,33 70,71,32 60,61,40 38,42,25 83,91,52 97,91,68 69,73,44 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 136,137,60 79,85,44 43,57,69 47,57,73 77,82,88 67,73,64 102,102,59 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 199,176,165 219,173,118 208,183,166 193,165,136 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 181,164,140 178,163,152 127,122,124 181,168,163 131,117,33 125,114,29 113,98,6 138,115,16 46,37,18 98,90,38 112,89,18 95,80,29 78,72,26 52,47,17 65,66,18 66,68,13 52,47,17 48,45,21 147,124,53 117,101,57 97,105,41 89,92,41 65,64,39 121,112,56 132,120,63 74,77,46 115,113,55 73,69,34 98,106,53 120,128,62 58,61,37 36,38,21 79,92,38 99,101,46 79,77,30 121,128,55 93,95,42 51,59,77 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
