153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 115,100,89 111,99,87 101,92,84 95,85,84 91,84,82 88,83,85 86,84,82 88,86,84 88,86,87 86,84,85 89,84,83 109,96,89 122,105,97 148,129,104 169,140,116 162,132,106 162,132,106 172,142,114 169,139,111 166,137,106 168,139,108 172,143,112 167,138,107 170,140,112 177,147,119 181,148,121 178,145,118 172,142,114 177,147,119 184,154,126 183,153,125 161,131,103 160,127,100 156,123,96 183,148,121 174,139,112 166,131,104 177,142,115 167,132,105 165,130,103 150,118,88 156,124,94 156,124,94 153,121,91 153,121,91 141,109,79 161,129,99 154,122,92 150,116,86 164,128,99 175,139,110 255,224,200 250,213,187 246,214,180 211,179,149 171,139,109 165,133,103 143,109,77 244,210,178 255,222,197 255,224,200 248,208,183 242,206,177 160,123,97 171,139,109 176,144,114 177,145,115 154,122,92 180,145,118 170,137,110 186,154,124 184,152,122 184,155,124 189,160,129 187,157,129 197,167,139 190,160,132 174,144,116 174,144,116 158,129,98 148,119,88 182,153,120 170,141,108 174,145,112 158,129,96 151,124,92 143,116,84 153,126,94 154,128,89 159,133,94 167,141,102 144,121,81 143,120,80 160,137,97 149,126,86 148,122,83 179,151,113 146,118,78 183,153,109 202,170,124 176,144,100 191,157,112 191,161,115 184,155,104 167,140,93 168,141,94 198,174,123 163,140,98 179,153,112 162,139,97 163,142,99 146,130,76 145,126,73 151,130,87 149,126,84 172,148,93 187,164,106 163,138,79 193,166,105 208,176,121 220,187,135 187,151,102 202,166,115
137,106,83 133,102,79 138,109,85 129,108,83 113,99,72 110,98,86 103,93,81 85,76,68 88,78,77 94,87,87 88,83,85 74,72,73 87,87,87 81,76,75 81,76,75 92,86,81 119,104,93 129,110,96 183,162,137 169,138,115 142,112,86 166,136,110 169,139,111 173,143,115 166,137,106 169,140,109 167,138,107 176,147,116 176,146,118 166,136,108 179,146,119 172,139,112 181,151,123 181,151,123 162,132,104 166,136,108 173,143,115 179,146,119 177,144,117 163,128,101 159,124,97 163,128,101 158,123,96 153,118,91 152,117,90 151,119,89 149,117,87 168,136,106 168,136,106 163,131,101 163,131,101 165,133,103 167,135,105 159,125,95 170,134,105 173,137,108 215,176,146 233,194,164 221,185,152 193,159,125 176,144,112 176,144,112 255,222,193 237,191,163 249,201,174 255,217,188 255,224,194 233,189,161 205,161,131 175,139,106 180,144,111 171,135,102 179,143,112 169,135,105 180,145,118 176,144,114 177,145,115 184,155,124 211,182,151 179,149,121 174,144,116 180,150,122 179,149,121 173,143,115 170,141,110 135,106,75 169,140,107 162,133,100 155,126,93 135,106,73 140,113,81 202,175,143 140,113,81 141,115,76 139,113,74 143,117,78 165,142,102 166,143,103 171,148,108 160,137,97 179,153,114 161,133,95 165,134,95 183,151,107 172,138,95 193,159,116 215,181,138 209,178,129 202,171,120 172,143,94 193,163,117 202,172,114 190,159,108 192,159,111 195,164,113 151,125,73 151,125,75 132,106,54 152,129,71 173,150,92 156,132,70 172,148,84 181,152,101 171,140,87 171,138,86 199,166,114 200,164,113 198,162,111
137,109,82 130,102,75 125,95,69 109,83,58 111,92,65 116,102,86 98,87,70 89,77,65 89,77,65 98,86,74 95,85,73 125,116,112 113,107,102 109,94,72 123,108,86 134,114,94 147,125,107 152,130,110 188,160,133 195,165,137 162,133,102 170,141,110 190,161,130 185,153,123 170,136,106 171,137,107 147,115,85 161,129,99 154,122,92 149,117,87 181,149,119 153,121,91 147,115,85 163,131,101 147,115,85 148,114,84 135,101,71 146,112,82 152,118,88 140,108,78 150,118,88 146,114,84 174,142,112 185,152,125 189,156,129 186,157,126 187,158,127 186,157,126 176,147,116 193,164,133 182,150,120 178,146,116 148,119,86 157,125,93 164,130,98 187,153,121 191,155,122 189,153,124 195,161,131 188,156,122 199,163,132 220,184,153 253,207,179 195,142,117 184,138,110 218,172,144 236,192,164 211,170,141 169,128,99 179,143,114 156,120,87 170,134,103 194,158,127 190,156,126 194,160,130 182,153,122 186,157,126 194,165,134 187,158,127 174,145,114 184,155,124 182,153,122 196,167,136 170,141,110 155,126,93 167,138,105 141,114,80 150,123,89 150,123,89 146,119,85 145,118,84 141,114,80 154,127,93 145,118,84 138,111,77 154,127,93 158,131,97 173,146,112 182,153,120 169,140,105 175,143,109 188,155,118 194,159,123 197,160,120 200,163,123 195,158,116 212,175,133 176,139,95 189,153,106 153,120,72 203,170,122 216,180,131 209,173,124 178,140,92 205,169,120 192,154,106 173,144,81 190,159,106 189,160,107 183,154,101 168,139,86 171,142,89 191,160,107 192,159,107 193,160,108 174,141,89 190,154,105 187,151,104
117,89,60 129,101,72 127,97,69 129,101,74 119,98,71 116,99,75 122,105,81 123,106,80 132,113,88 136,115,90 120,99,74 131,108,79 165,140,110 173,143,117 176,146,120 179,151,124 175,147,120 171,143,116 183,153,125 156,127,96 174,145,112 169,140,107 151,122,91 156,124,94 146,112,82 158,124,94 158,126,96 149,117,87 151,119,89 160,128,98 148,116,86 150,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 175,143,113 188,156,126 188,158,130 195,165,137 195,168,136 193,166,134 180,151,120 184,155,124 181,152,121 175,143,113 158,126,96 159,130,97 157,125,93 153,119,87 192,158,126 193,157,124 198,162,133 201,169,139 190,158,124 195,159,128 235,199,168 253,207,179 223,167,143 177,131,103 203,157,129 205,161,133 184,143,114 161,120,91 166,130,101 149,113,80 158,122,91 168,132,101 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 138,109,78 149,120,87 141,112,77 158,129,94 152,125,91 147,120,86 155,128,94 143,116,82 116,89,55 173,146,112 148,121,87 155,128,94 141,114,80 154,127,93 125,98,64 166,139,105 173,144,111 168,136,102 185,153,119 174,141,104 185,150,114 200,163,123 212,175,135 201,164,122 174,137,95 188,151,107 175,139,92 184,148,101 211,175,128 204,166,118 194,156,108 201,163,115 189,151,103 202,164,116 173,140,92 173,140,88 188,152,101 205,169,118 168,132,81 182,146,95 198,165,113 186,153,101 156,123,71 177,144,92 174,138,89 186,150,103
141,112,81 141,112,81 125,95,67 116,91,63 117,94,65 129,104,76 155,125,99 157,124,99 153,120,95 168,140,113 172,142,116 159,131,102 173,145,116 176,143,116 179,146,119 175,142,115 179,149,121 183,153,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 150,116,86 151,119,89 150,118,88 164,132,102 150,118,88 161,129,99 137,105,75 160,128,98 147,115,85 153,121,91 150,116,86 163,129,99 166,132,102 176,142,112 170,138,108 175,143,113 179,147,117 150,118,88 192,160,130 186,154,124 180,151,120 177,148,117 161,129,99 189,157,127 162,130,100 139,107,77 132,100,70 162,133,100 152,123,90 154,122,90 190,158,126 193,159,125 198,164,130 196,167,132 190,161,126 193,159,125 221,186,159 255,228,204 233,192,165 201,157,131 200,156,130 195,154,127 166,127,99 153,116,90 164,129,104 169,133,111 171,137,105 176,142,110 170,138,106 186,157,124 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 160,131,100 155,126,95 138,109,78 156,127,94 142,113,78 159,130,95 160,133,97 140,113,77 151,124,90 155,128,94 144,117,83 153,126,92 160,133,99 165,138,104 151,124,90 162,135,101 157,130,96 176,149,115 177,148,115 175,143,111 184,152,120 191,157,123 189,153,120 219,181,144 193,155,118 181,147,106 198,164,123 178,144,101 208,174,131 192,158,115 198,164,121 203,164,121 216,174,132 166,124,82 208,166,124 206,164,122 202,163,122 162,124,78 222,181,136 194,153,108 192,151,106 191,150,105 151,110,65 173,135,89 177,139,93 181,143,97 188,149,106 197,158,115
141,109,79 141,109,79 143,111,81 149,117,85 162,128,96 163,127,94 173,137,104 170,136,102 172,138,104 171,139,105 161,129,95 174,142,110 176,144,112 167,135,105 148,116,86 141,109,79 151,119,89 168,136,106 175,148,116 175,148,116 142,113,82 162,133,102 173,144,113 165,133,103 162,128,98 159,125,95 161,129,99 149,117,87 160,128,98 162,130,100 150,118,88 157,125,95 165,133,103 174,142,112 178,146,116 171,137,107 169,135,105 162,128,98 174,140,110 176,144,114 182,150,120 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,100 148,116,86 151,119,89 150,118,88 157,125,95 154,125,92 151,122,89 151,119,87 190,158,126 193,159,125 198,164,130 188,159,124 191,162,127 193,160,123 217,182,157 255,236,213 255,220,196 223,181,157 202,160,136 187,147,122 157,120,94 152,115,91 146,112,90 172,138,116 165,133,101 176,144,112 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 124,95,64 140,111,78 160,131,96 154,125,90 157,130,94 150,123,87 182,155,121 174,147,113 175,148,114 172,145,111 169,142,108 179,152,118 158,131,97 126,99,65 183,156,122 182,155,121 181,152,119 168,136,104 157,125,93 191,157,123 200,164,131 197,159,124 200,162,125 188,153,115 187,153,112 187,153,112 158,124,83 210,176,135 196,162,121 197,158,117 193,151,111 225,183,143 226,184,144 166,124,84 182,140,98 184,142,100 169,127,85 196,154,112 176,134,92 169,127,85 196,154,112 228,186,144 239,197,155 184,142,100 201,162,121 167,128,87
170,129,98 174,133,102 177,136,105 165,130,94 159,124,88 166,133,96 177,143,109 183,149,117 183,149,119 170,135,108 171,136,109 161,129,99 175,143,113 170,138,108 155,123,93 163,131,101 167,135,105 158,126,96 178,146,116 181,149,119 177,145,115 177,145,115 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 183,151,121 185,153,123 162,130,100 167,135,105 174,142,112 162,130,100 183,151,121 150,118,88 157,125,95 161,129,99 167,135,105 154,122,92 171,139,109 129,97,67 161,129,99 170,138,108 162,130,100 164,132,102 161,129,99 163,130,103 158,125,98 156,126,98 147,117,89 139,109,81 151,121,93 140,121,82 134,116,86 185,153,111 192,156,125 198,162,131 193,162,125 192,161,124 193,159,125 222,187,162 255,225,206 247,206,186 217,176,156 195,154,134 180,142,121 167,131,109 151,115,93 139,105,85 149,115,93 161,129,99 174,142,112 175,143,113 183,151,121 182,150,120 182,150,120 174,145,114 166,137,106 157,125,95 154,122,92 154,122,92 148,116,86 161,129,97 156,127,92 186,157,122 170,141,108 190,161,128 187,160,128 175,148,116 169,142,110 169,142,110 165,138,106 171,144,112 180,151,120 168,139,108 168,139,106 179,150,117 181,152,119 188,156,124 183,151,119 194,160,130 202,168,138 182,146,115 202,166,137 181,147,117 190,156,126 196,160,129 168,132,101 210,175,139 181,146,110 187,147,111 185,145,109 199,159,123 182,140,102 179,137,99 203,161,121 189,147,107 177,135,93 207,165,123 159,115,75 194,150,110 168,124,84 171,127,87 197,155,117 194,152,114 169,130,91 202,163,124
191,151,117 168,128,94 183,143,109 193,155,118 168,130,93 151,118,81 180,146,112 169,135,103 160,126,96 178,143,116 176,141,114 170,138,108 163,131,101 157,125,95 186,154,124 176,144,114 162,130,100 171,139,109 181,149,119 189,157,127 189,157,127 182,150,120 175,146,115 181,152,121 166,137,106 162,133,102 172,140,110 177,145,115 174,142,112 179,147,117 179,147,117 181,149,119 171,139,109 176,144,114 181,149,119 176,144,114 175,143,113 169,137,107 179,147,117 164,132,102 185,153,123 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 163,131,101 143,110,83 164,131,104 174,144,116 161,133,104 142,117,87 90,69,46 76,60,56 74,64,52 178,142,109 192,156,125 195,159,128 203,172,135 192,161,124 197,163,129 230,195,170 243,205,186 214,176,157 188,150,129 177,139,118 173,137,115 168,134,112 148,117,96 122,96,82 80,49,37 175,143,113 171,139,109 169,137,107 177,145,115 175,143,113 189,157,127 188,159,128 173,144,113 182,150,120 179,147,117 178,146,116 167,135,105 157,125,93 181,152,117 186,157,122 191,162,129 166,137,104 168,141,109 169,142,110 147,120,88 190,163,131 169,142,110 175,148,116 168,139,108 169,140,109 196,167,134 168,139,106 179,150,117 193,161,129 183,151,119 190,156,126 183,149,119 201,167,137 194,160,130 187,153,123 180,146,116 179,143,112 137,101,70 185,149,116 158,122,89 169,129,95 174,134,100 169,129,93 159,117,79 198,156,118 190,148,108 203,161,121 201,159,117 206,164,122 211,167,127 191,147,107 180,136,96 191,147,107 197,155,117 191,152,113 185,146,107 180,140,104
176,136,102 190,150,116 182,142,108 148,110,73 196,158,121 171,138,101 152,118,84 166,132,100 173,139,107 185,151,121 177,143,113 159,129,101 139,109,81 160,130,102 168,138,110 165,135,107 173,143,115 163,130,103 173,138,111 172,137,110 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 163,131,101 186,154,124 161,129,99 162,130,100 175,143,113 185,153,123 156,124,94 162,130,100 189,157,127 179,147,117 161,129,99 172,140,110 146,114,84 139,107,77 150,118,88 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 138,108,82 165,135,109 158,130,103 144,119,91 136,110,85 119,98,73 121,97,71 136,103,78 178,145,118 182,150,118 189,157,125 197,171,132 189,163,124 193,161,129 224,190,170 219,185,165 171,137,115 165,134,115 148,116,100 121,89,73 143,129,102 246,206,181 230,210,180 162,134,105 176,144,114 176,144,114 188,156,126 177,145,115 184,152,122 178,146,116 182,150,120 192,160,130 183,151,121 183,151,121 146,114,84 148,119,88 137,108,77 179,150,117 169,140,107 166,137,106 189,160,129 176,147,116 187,158,127 167,138,107 182,153,122 166,137,106 166,137,106 188,156,126 182,150,120 175,143,113 175,143,113 168,136,106 188,156,126 200,168,138 187,152,125 174,139,112 185,151,119 180,146,114 173,139,107 178,144,112 163,129,95 150,116,82 167,131,98 166,130,97 182,144,109 154,116,81 186,148,111 178,139,100 177,138,99 194,155,116 196,157,118 192,150,110 199,157,117 152,110,72 189,147,109 179,137,99 168,126,88 190,151,112 182,142,106 189,149,113 174,136,99
190,150,116 188,148,114 154,114,80 142,104,67 161,123,86 156,123,86 160,126,92 158,124,92 171,137,105 165,131,101 149,115,85 137,107,79 132,104,77 139,111,84 164,136,109 158,128,100 166,136,108 158,125,98 163,128,101 158,123,96 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 167,135,105 177,145,115 178,146,116 186,154,124 181,149,119 177,145,115 165,133,103 174,142,112 182,150,120 146,114,84 160,128,98 141,109,79 151,119,89 151,119,89 155,123,93 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 173,143,117 158,129,105 151,122,98 132,106,81 136,110,85 128,104,80 128,104,78 147,114,89 161,128,101 179,147,115 189,157,125 194,168,129 190,164,125 189,160,129 223,192,173 175,144,125 121,90,69 71,49,31 102,81,66 247,221,207 255,255,216 119,92,58 213,190,161 174,141,114 176,144,114 179,147,117 181,149,119 186,154,124 192,160,130 191,159,129 179,145,115 170,136,106 170,138,108 165,133,103 188,156,126 159,130,99 161,132,101 119,90,57 182,153,120 173,144,113 172,143,112 166,137,106 182,153,122 186,157,126 186,157,126 179,150,119 180,151,120 184,152,122 191,159,129 175,143,113 175,143,113 167,135,105 116,84,54 169,137,107 173,138,111 177,142,115 188,154,122 171,137,105 160,126,94 174,140,108 166,132,98 137,103,69 198,162,129 156,120,87 177,142,106 170,135,99 181,143,106 194,155,116 211,172,133 166,127,88 189,150,111 172,130,90 194,152,112 148,109,70 180,141,102 173,134,95 164,125,86 178,138,102 169,129,93 173,135,98 177,139,102
148,109,77 147,108,76 186,147,115 160,125,87 170,135,97 143,109,75 164,130,98 179,145,115 150,116,86 159,125,95 152,118,88 165,135,107 158,128,102 165,135,109 165,135,109 167,137,109 163,130,103 153,120,93 144,109,82 156,121,94 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 193,161,131 182,150,120 151,119,89 172,140,110 178,146,116 150,118,88 146,114,84 153,121,91 161,129,99 162,130,100 144,112,82 163,131,101 155,123,93 198,166,136 149,117,87 143,111,81 147,115,85 150,118,88 153,121,91 163,133,107 161,130,107 159,130,106 131,105,80 134,108,83 137,113,89 145,121,95 162,127,102 164,129,102 170,138,106 181,152,119 186,159,123 189,162,126 189,160,129 223,192,173 121,89,75 96,60,50 152,118,116 121,86,87 81,51,52 73,52,50 138,119,105 150,127,98 178,145,118 178,146,116 179,147,117 178,146,116 193,161,131 195,163,133 189,157,127 192,158,128 183,151,121 142,118,85 118,94,61 168,141,109 156,124,94 140,108,78 181,149,117 167,135,103 177,145,115 171,139,109 164,132,102 182,150,120 175,146,115 183,154,123 172,143,112 184,155,124 163,131,101 195,163,133 177,145,115 185,153,123 175,143,113 157,125,95 214,182,152 193,158,131 169,134,107 171,137,105 166,132,100 181,147,115 152,118,86 163,129,95 185,151,117 174,138,105 179,143,110 173,138,102 172,137,101 206,168,131 205,166,127 191,152,113 141,101,65 188,148,112 160,121,82 180,141,102 175,135,99 164,124,88 149,109,73 176,136,100 180,142,107 182,144,109 181,143,108 180,142,107
156,122,90 139,105,73 148,114,82 163,131,101 169,137,107 174,142,110 165,133,103 142,109,82 176,143,116 174,144,116 163,133,105 163,130,105 179,146,121 170,137,110 155,122,95 154,127,95 146,112,82 148,114,84 153,119,89 143,109,79 166,132,102 164,130,100 165,131,101 153,119,89 164,130,100 160,126,96 150,118,88 154,122,92 153,121,91 196,164,134 190,158,128 179,147,117 171,139,109 169,137,107 128,96,66 165,131,101 143,109,79 149,115,85 173,139,109 163,129,99 176,142,112 233,201,171 168,136,106 169,137,107 128,96,66 149,117,87 157,125,95 158,125,98 165,132,105 165,135,109 126,102,78 127,106,81 138,112,87 163,128,103 168,131,105 167,132,107 144,113,90 141,115,90 164,141,110 183,159,126 188,160,131 208,179,159 160,130,113 123,84,70 243,199,161 255,223,189 202,153,133 188,136,117 206,155,131 170,123,100 158,123,96 184,150,120 195,161,131 197,163,133 184,150,120 163,129,99 198,164,134 195,163,133 168,143,126 79,72,72 93,82,75 149,125,103 134,100,68 152,118,86 159,125,95 167,133,103 181,147,117 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,131 197,168,137 198,164,134 195,161,131 181,147,117 180,146,116 195,161,131 188,154,122 194,160,128 179,145,113 180,146,114 170,136,104 180,146,114 184,150,118 187,153,121 176,142,110 195,161,129 178,146,112 168,136,102 169,138,101 193,162,125 187,154,117 182,144,107 179,141,104 182,147,111 170,135,99 181,146,110 181,146,110 192,157,121 182,147,111 168,133,97 178,143,107 179,145,111 151,117,83 170,136,102 195,161,127
134,100,70 143,109,79 163,129,99 161,129,99 156,124,94 149,117,87 133,101,71 153,120,93 175,142,115 161,131,103 151,121,93 146,113,88 146,113,88 167,134,107 154,121,94 146,119,87 166,132,102 170,136,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 162,128,98 135,101,71 129,95,65 153,121,91 165,133,103 167,135,105 164,132,102 169,137,107 163,131,101 150,118,88 146,114,84 161,129,99 139,107,77 132,100,70 171,139,109 148,116,86 153,121,91 168,136,106 170,138,108 184,152,122 161,129,99 163,134,103 156,127,96 153,124,93 158,125,98 165,132,105 165,135,109 128,104,80 122,101,76 152,126,101 172,137,110 174,137,111 173,138,113 165,135,109 158,130,103 129,104,76 117,93,69 119,96,67 147,118,98 209,180,156 184,147,121 175,133,109 168,119,97 161,111,96 126,97,75 134,103,91 131,105,82 179,145,127 187,153,123 181,147,117 173,139,109 183,149,119 193,159,129 184,150,118 167,147,117 113,102,87 71,72,62 99,95,78 158,134,108 170,136,104 149,115,83 160,126,96 181,147,117 195,161,131 176,142,112 166,132,102 191,157,127 176,144,114 146,114,84 175,146,115 188,159,128 179,145,115 184,150,120 186,152,122 198,164,134 190,156,126 169,135,103 165,131,99 150,116,84 202,168,136 200,166,134 169,135,103 174,140,108 194,160,128 184,150,118 178,144,112 189,157,123 189,157,123 183,152,115 165,134,97 159,126,89 177,142,106 193,158,122 188,153,117 179,144,108 182,147,111 186,151,115 177,142,106 173,138,102 181,146,110 167,132,96 156,122,88 145,111,77 174,140,106 201,167,133
113,80,53 155,122,95 144,111,84 154,124,96 147,117,89 145,115,89 128,98,70 142,113,82 156,127,96 141,112,81 135,106,75 145,115,87 141,111,83 160,128,98 155,123,93 161,134,102 166,132,102 165,131,101 162,128,98 162,128,98 187,153,123 194,160,130 192,158,128 203,169,139 158,124,94 153,119,89 157,125,95 181,149,119 176,144,114 176,144,114 155,123,93 143,111,81 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 175,146,115 165,136,105 174,145,114 144,115,84 136,104,74 163,131,101 168,139,108 161,134,102 153,126,94 148,121,89 156,126,98 163,133,105 164,136,109 140,116,92 121,100,75 144,118,93 172,138,108 175,139,110 174,138,109 170,138,106 171,139,107 169,140,109 140,111,89 103,81,73 68,57,50 82,77,74 226,191,164 212,178,156 203,169,147 183,149,129 167,137,120 141,122,99 136,115,88 190,158,128 185,151,121 194,160,130 185,151,121 178,144,114 150,118,86 183,156,122 148,132,115 79,82,74 68,73,69 132,113,88 175,148,116 184,150,118 152,118,86 132,98,68 174,140,110 197,163,133 180,146,116 178,144,114 149,115,85 164,130,100 181,147,117 198,166,136 193,161,131 188,154,124 181,147,117 188,154,124 199,165,135 187,153,123 169,135,103 181,147,115 179,145,113 138,104,72 185,151,119 170,136,104 159,125,93 184,150,118 155,121,89 197,163,131 188,156,124 186,154,122 162,133,98 158,129,94 155,123,89 180,146,112 183,149,115 182,147,111 165,130,94 168,133,97 163,128,92 172,137,101 179,144,108 159,124,88 167,132,96 151,117,83 135,101,67 186,152,118 186,152,118
145,115,87 132,102,74 146,116,90 132,104,77 126,98,71 133,103,77 155,125,99 161,131,103 153,123,95 153,123,95 144,114,86 145,115,87 155,125,97 144,111,84 147,114,87 150,123,91 149,115,85 157,123,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 154,122,92 167,135,105 170,138,108 155,123,93 163,131,101 148,116,86 161,129,99 163,131,101 163,131,101 149,120,89 151,122,91 141,112,81 140,111,80 146,117,86 163,134,103 156,124,94 139,107,77 141,112,81 155,128,96 159,132,100 154,127,95 156,126,98 162,132,104 167,134,109 161,132,108 127,103,77 136,110,85 169,137,107 177,141,112 177,141,112 171,139,107 174,142,110 176,147,112 167,140,108 159,144,97 140,132,108 88,87,90 91,82,76 255,241,209 255,227,195 232,200,168 206,179,161 208,189,166 171,150,123 193,160,133 201,166,139 179,145,115 178,144,114 175,142,115 169,137,103 155,136,111 83,89,90 67,77,74 80,81,71 153,128,98 171,140,103 143,109,77 142,108,76 171,137,107 178,144,114 184,150,120 191,157,127 186,152,122 183,149,119 177,143,113 190,156,126 188,156,126 190,158,128 181,147,117 183,149,119 181,147,117 193,159,129 183,149,119 188,154,122 178,144,112 174,140,108 179,145,113 132,98,66 150,116,84 191,157,125 146,112,80 167,133,101 187,153,121 186,154,122 155,123,91 164,132,98 134,102,68 168,136,102 180,146,112 184,150,116 164,129,93 165,130,94 167,132,96 166,131,95 149,114,78 167,132,96 133,98,62 160,125,89 158,124,90 157,123,89 186,152,120 170,136,102
142,117,89 132,107,79 121,95,70 113,89,65 123,97,74 126,97,73 147,118,94 151,122,98 126,97,73 150,121,97 175,146,122 157,132,104 139,114,86 126,98,71 155,127,100 159,129,101 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 137,103,73 152,118,88 159,125,95 145,111,81 135,101,71 156,122,92 136,102,72 160,126,96 170,136,106 151,119,89 147,115,85 135,103,73 150,118,88 156,124,94 130,98,68 139,107,77 151,122,91 145,116,85 176,146,118 163,133,105 214,181,154 157,124,97 151,121,93 165,137,108 168,139,108 156,127,96 162,130,100 165,133,103 167,135,105 161,133,104 123,100,69 143,123,91 155,128,96 176,144,112 179,145,111 176,144,110 178,146,112 184,153,116 186,162,127 182,163,128 144,137,121 86,84,92 60,63,70 60,51,47 142,131,124 190,171,155 204,186,165 200,182,161 161,139,121 186,153,128 166,136,110 143,108,81 164,131,104 169,141,114 165,138,120 87,81,76 76,75,78 86,75,68 146,125,100 201,174,142 126,97,64 157,123,91 152,118,86 181,147,117 173,139,109 195,161,131 148,114,84 142,108,78 185,151,121 180,146,116 176,142,112 184,150,120 172,138,108 184,150,120 184,150,120 191,157,127 191,157,127 191,157,127 195,161,131 195,161,131 193,159,129 183,149,119 181,147,113 163,129,95 156,122,88 164,130,96 150,116,82 134,100,66 149,115,81 110,76,42 169,136,99 150,117,80 157,124,87 171,138,101 170,137,100 161,125,92 172,136,103 179,143,110 186,150,117 149,115,81 158,124,90 163,129,95 163,129,95 146,114,80 108,76,42 164,132,102 125,100,72
123,98,70 130,106,80 116,90,65 108,94,67 110,93,67 116,97,70 125,106,79 118,99,74 136,115,90 156,135,110 154,133,106 174,149,121 166,141,113 169,141,114 205,175,149 176,146,118 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 153,119,89 158,124,94 165,131,101 169,135,105 163,129,99 150,116,86 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 135,103,73 147,115,85 147,115,85 158,129,98 151,122,91 156,126,98 142,112,84 128,95,68 156,123,96 170,140,112 158,130,101 162,133,102 161,132,101 164,132,102 167,135,105 167,135,105 164,136,107 164,141,110 170,148,114 161,134,100 174,145,110 183,151,117 195,166,131 208,176,142 206,178,138 180,156,134 155,141,116 106,104,102 63,66,73 36,44,49 40,50,54 40,51,50 90,89,78 174,166,155 103,95,82 82,79,66 147,130,106 166,143,114 177,152,122 171,149,115 165,147,115 110,105,102 75,75,72 73,80,73 126,106,74 168,138,121 177,142,115 181,145,116 190,156,124 178,144,112 141,107,77 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,139,109 173,139,109 174,140,110 178,144,114 190,156,126 184,150,120 197,163,133 174,140,110 194,160,130 195,161,131 191,157,127 166,132,98 162,128,94 128,94,60 165,131,97 178,144,110 141,107,73 152,118,84 122,88,54 150,117,80 148,115,78 143,110,73 112,79,42 139,106,69 166,130,97 156,120,87 132,96,63 137,101,68 157,123,89 157,123,89 142,108,74 134,100,68 127,95,63 156,124,92 109,96,73 72,67,64
123,99,73 113,92,67 100,84,69 97,83,69 70,56,42 78,69,52 76,65,46 90,75,55 128,106,88 148,117,94 144,113,90 151,123,96 168,140,113 174,141,114 176,143,116 177,145,115 175,143,113 135,103,73 157,123,93 177,143,113 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 163,129,99 128,94,64 172,138,108 141,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 142,110,80 149,117,87 151,119,89 161,129,99 154,124,96 134,104,76 157,124,97 172,139,112 155,125,97 173,143,115 168,135,108 167,134,107 164,132,102 168,136,106 174,142,112 176,148,119 169,147,113 210,187,147 207,184,144 169,142,106 197,169,131 203,176,140 215,186,155 201,178,149 170,151,139 112,112,112 68,71,82 40,44,57 39,48,59 46,55,68 50,53,60 118,111,93 77,68,64 69,64,66 69,68,61 113,104,98 148,133,111 157,136,113 115,111,101 104,105,95 77,79,74 70,77,75 95,88,68 155,131,107 139,112,80 177,143,113 186,150,121 187,153,121 165,131,99 172,138,108 173,139,109 187,153,123 136,102,72 170,136,106 167,133,103 170,136,106 178,144,114 183,149,119 185,151,121 178,144,114 179,145,115 195,161,131 195,161,131 185,151,121 164,130,100 186,152,122 195,161,131 194,160,130 179,145,111 172,138,104 164,130,96 124,90,56 136,102,68 169,135,101 183,149,115 153,119,85 132,100,68 138,108,80 158,130,103 105,84,61 90,74,57 78,68,56 76,67,52 74,65,48 73,62,45 83,68,48 125,103,85 142,116,93 148,118,92 147,117,89 158,129,98 98,90,66 64,65,55
