141,112,81 137,108,77 115,90,62 117,94,65 141,116,88 159,129,103 153,120,95 172,142,116 155,127,98 173,145,116 177,144,117 175,145,117 179,149,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 155,121,91 154,122,92 164,132,102 160,128,98 151,119,89 160,128,98 155,123,93 148,114,84 163,129,99 176,142,112 169,137,107 175,143,113 164,132,102 178,146,116 186,154,124 176,147,116 158,129,98 189,157,127 164,132,102 149,117,87 162,133,100 160,128,96 184,152,120 193,159,125 203,169,135 191,162,127 193,159,125 255,249,223 240,199,172 201,157,131 197,153,127 174,135,107 153,116,90 191,155,133 164,130,98 176,142,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 160,131,100 147,118,87 120,91,58 142,113,78 153,126,90 146,119,83 151,124,90 147,120,86 175,148,114 160,133,99 171,144,110 162,135,101 157,130,96 172,145,111 176,144,112 184,152,120 198,164,130 219,181,146 193,155,118 186,152,111 168,134,91 208,174,131 181,147,104 201,164,122 216,174,132 218,176,134 212,170,128 202,163,122 178,137,92 193,152,107 192,151,106 183,142,97 187,149,103 177,139,93 168,130,84 183,144,101
146,114,84 154,122,92 155,123,91 165,131,99 171,135,102 176,142,108 176,142,108 149,117,83 179,147,115 183,151,119 169,137,107 165,133,103 160,128,98 177,148,117 175,148,116 158,129,98 161,132,101 142,113,82 162,128,98 172,138,108 164,132,102 164,132,102 144,112,82 149,117,87 174,142,112 177,145,115 194,160,130 177,143,113 188,154,124 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,81 157,125,95 136,104,74 160,131,98 158,126,94 182,150,118 194,160,126 203,169,135 191,162,127 193,160,123 255,243,219 255,228,204 220,178,154 188,146,122 163,126,100 152,115,91 141,107,85 157,125,93 181,149,117 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 149,120,89 138,109,76 159,130,95 150,123,87 202,175,139 180,153,119 176,149,115 172,145,111 169,142,108 176,149,115 133,106,72 188,161,127 175,148,114 189,157,125 175,143,111 187,153,119 186,148,113 194,156,119 180,146,105 187,153,112 154,120,79 194,160,119 201,164,124 203,161,121 216,174,134 184,142,102 173,131,89 208,166,124 207,165,123 164,122,80 216,174,132 229,187,145 221,179,137 196,154,112 167,128,87
182,142,108 202,162,128 180,142,105 174,136,99 159,126,89 181,147,113 173,139,109 180,145,118 175,143,113 184,152,122 151,119,89 161,129,99 164,132,102 169,137,107 171,139,109 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 179,147,117 190,158,128 192,160,130 178,146,116 185,153,123 143,111,81 158,126,96 170,138,108 172,140,110 128,96,66 172,140,110 179,147,117 167,135,105 168,136,106 170,138,108 168,135,108 173,143,115 154,126,97 144,116,89 80,69,62 169,150,115 192,156,125 203,167,136 192,161,124 194,160,126 255,229,207 234,196,177 203,165,144 178,140,119 167,133,111 150,116,96 127,96,77 175,142,117 161,129,99 181,149,119 181,149,119 191,159,129 180,151,120 158,129,98 170,138,108 171,139,109 162,130,98 163,134,99 176,147,114 182,153,120 186,159,127 169,142,110 178,151,119 171,144,112 168,141,109 173,144,113 188,159,126 182,153,120 195,163,131 184,152,120 207,173,143 180,146,116 193,159,129 152,118,88 186,150,119 168,132,101 206,170,137 148,109,77 163,123,89 180,137,102 163,121,83 206,164,124 216,174,132 212,170,128 188,144,104 217,173,133 132,88,48 185,143,105 189,147,109 191,152,113
176,136,102 195,155,121 158,120,83 196,158,121 163,130,93 156,122,88 173,139,107 181,147,117 160,130,102 139,109,81 162,132,104 163,133,105 173,143,115 163,128,101 180,145,118 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 171,139,109 186,154,124 132,100,70 161,129,99 185,153,123 162,130,100 189,157,127 179,147,117 169,137,107 167,135,105 139,107,77 149,117,87 168,136,106 141,109,79 171,139,109 123,90,63 165,135,109 152,124,97 138,112,87 119,98,73 128,94,72 161,131,105 182,150,118 197,165,133 190,164,125 193,161,129 238,204,184 168,134,112 165,134,115 146,114,98 115,101,74 246,206,181 145,120,92 175,142,115 176,144,114 179,147,117 184,152,122 178,146,116 193,161,131 191,159,129 183,151,121 154,125,94 123,94,63 179,150,117 139,110,79 181,152,121 176,147,116 179,150,119 169,140,109 166,137,106 167,138,107 181,149,119 175,143,113 165,133,103 214,182,152 200,168,138 180,145,118 192,158,128 180,146,114 163,129,97 144,110,76 150,116,82 138,102,69 186,150,117 154,116,81 185,145,109 181,142,103 194,155,116 191,149,109 200,158,118 152,110,72 161,119,81 166,124,86 190,151,112 176,136,100 173,135,98
192,152,118 191,151,117 145,107,70 159,121,84 150,117,80 171,137,103 180,146,114 155,121,91 148,118,90 137,109,82 147,119,92 164,136,109 169,139,111 164,129,102 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 174,142,112 167,135,105 170,138,108 153,121,91 160,128,98 151,119,89 154,122,92 156,124,94 158,126,96 162,130,100 136,104,74 153,121,91 146,114,84 141,109,79 162,129,102 154,125,101 148,122,97 135,109,84 137,113,89 154,120,98 161,128,103 178,146,114 192,160,128 190,164,125 189,160,129 187,155,141 110,77,66 61,37,29 67,45,39 73,57,40 58,60,45 156,126,100 180,145,118 181,149,119 189,157,127 189,157,127 192,160,130 178,144,114 183,151,121 147,120,88 176,147,116 137,108,77 154,125,92 183,154,123 182,153,122 167,138,107 176,147,116 186,157,126 187,158,127 168,139,108 168,136,106 191,159,129 185,153,123 177,145,115 178,146,116 172,137,110 173,139,109 176,142,110 162,128,96 163,129,95 153,119,85 159,123,90 173,137,104 159,124,88 201,163,126 197,158,119 173,134,95 175,133,93 161,119,79 168,129,90 164,125,86 164,125,86 169,129,93 188,150,113 186,148,111
157,123,91 152,118,86 163,131,101 168,136,106 160,128,96 151,119,89 162,129,102 172,142,114 175,142,117 162,129,104 162,129,102 150,117,90 148,114,84 152,118,88 156,122,92 151,117,87 155,121,91 158,124,94 178,144,114 139,105,75 146,114,84 137,105,75 174,142,112 186,154,124 161,129,99 167,135,105 152,118,88 150,116,86 162,128,98 159,125,95 150,116,86 156,124,94 171,139,109 167,135,105 123,91,61 160,128,98 165,132,105 147,118,94 126,105,80 138,112,87 166,131,106 168,131,105 139,108,85 166,141,113 181,157,124 188,160,131 205,178,160 90,58,42 255,228,190 255,216,189 143,91,72 195,144,120 129,92,66 169,135,105 183,149,119 187,153,123 172,138,108 194,160,130 194,164,136 122,103,91 98,87,80 173,139,107 125,91,59 149,115,85 178,144,114 181,147,117 153,119,89 177,143,113 175,143,113 196,167,136 192,160,130 186,152,122 185,151,121 193,159,129 160,126,94 171,137,105 192,158,126 167,133,101 174,140,108 183,149,117 173,139,107 185,151,119 175,143,109 168,136,102 197,166,129 184,149,111 162,124,87 191,156,120 167,132,96 163,128,92 178,143,107 182,147,111 179,144,108 201,167,133 176,142,108 187,153,119
134,100,70 158,124,94 158,126,96 156,124,94 161,129,99 153,121,91 175,142,115 167,137,109 149,116,91 146,113,88 153,120,93 136,103,76 166,132,102 176,142,112 159,125,95 158,124,94 159,125,95 172,138,108 135,101,71 112,78,48 167,135,105 167,135,105 157,125,95 178,146,116 150,118,88 148,116,86 134,102,72 132,100,70 133,101,71 162,130,100 168,136,106 197,165,135 156,124,94 163,134,103 160,131,100 158,129,98 165,132,105 151,122,98 114,93,68 152,126,101 173,138,111 174,137,111 165,135,109 136,111,83 117,93,69 119,96,67 169,143,120 190,160,132 175,133,109 161,111,96 132,103,81 134,103,91 130,96,74 192,158,128 181,147,117 172,138,108 193,159,129 184,150,118 147,133,104 85,81,73 99,95,78 181,147,115 186,152,120 160,126,96 197,163,133 187,153,123 166,132,102 187,153,123 156,124,94 175,146,115 184,152,122 181,147,117 186,152,122 202,168,138 183,149,117 165,131,99 190,156,124 200,166,134 169,135,103 183,149,117 202,168,136 178,144,112 191,159,125 179,147,113 165,134,97 184,151,114 189,154,118 188,153,117 181,146,110 185,150,114 177,142,106 165,130,94 170,135,99 156,122,88 178,144,110 199,165,131
137,104,77 140,107,80 144,114,86 187,157,129 139,109,83 139,109,81 153,124,93 142,113,82 172,142,114 158,128,100 151,119,89 151,119,89 167,133,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 156,122,92 179,147,117 176,144,114 153,121,91 147,115,85 156,124,94 151,119,89 124,95,64 117,88,57 140,111,80 142,113,82 141,112,81 168,136,106 168,139,108 181,154,122 148,121,89 154,127,95 163,133,105 161,130,107 128,104,80 139,113,88 176,142,112 175,139,110 171,139,107 174,145,110 168,140,111 129,110,85 73,67,60 123,121,119 242,210,180 211,179,149 189,159,142 161,142,119 178,150,121 187,153,123 180,146,116 183,149,119 197,165,133 160,139,112 86,89,81 68,75,70 138,115,86 183,149,117 164,130,98 172,138,108 186,152,122 179,145,115 172,138,108 159,125,95 172,138,108 193,161,131 186,154,124 184,150,120 193,159,129 193,159,129 167,133,101 190,156,124 181,147,115 190,156,124 139,105,73 150,116,84 156,122,90 190,156,124 186,154,122 160,128,96 117,88,53 170,138,104 184,150,116 179,144,108 173,138,102 159,124,88 152,117,81 160,125,89 167,132,96 146,112,78 146,112,78 185,151,117
140,112,85 129,101,74 117,91,66 150,121,97 155,124,101 151,120,97 141,111,85 168,138,112 161,133,106 151,123,96 153,123,97 155,125,99 163,130,103 157,123,93 143,109,79 132,98,68 138,104,74 148,114,84 144,110,80 153,119,89 142,108,78 156,122,92 124,90,60 155,123,93 168,136,106 156,124,94 155,123,93 156,124,94 172,143,112 175,145,117 160,130,102 139,106,79 176,146,118 160,132,103 144,115,84 158,129,98 164,132,102 176,146,120 137,114,85 142,119,90 176,144,112 178,144,112 174,142,108 174,142,108 170,146,111 182,163,124 115,114,103 74,72,80 83,70,49 243,220,191 217,195,175 207,186,163 172,142,116 169,136,109 165,128,102 178,141,115 176,141,116 95,86,80 79,72,75 106,93,90 188,163,133 159,125,93 153,119,87 178,144,114 170,136,106 186,152,122 151,117,87 190,156,126 180,146,116 178,144,114 186,152,122 181,147,117 174,140,110 198,164,134 195,161,131 193,159,129 193,159,129 186,152,120 145,111,77 134,100,66 156,122,88 153,119,85 142,108,74 164,130,96 158,125,88 163,130,93 144,111,74 158,122,89 170,134,101 159,123,90 143,109,75 179,145,111 157,123,89 144,110,76 166,130,99 131,90,59
123,98,70 134,109,81 103,89,62 110,93,67 120,101,74 109,90,65 136,115,90 161,140,113 162,137,109 166,141,113 146,116,90 175,145,119 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 158,124,94 158,124,94 167,133,103 170,136,106 150,116,86 156,122,92 177,145,115 158,126,96 143,111,81 136,104,74 147,115,85 160,131,100 155,125,97 142,112,84 127,94,67 163,133,105 158,130,101 161,132,101 161,132,101 167,135,105 166,136,108 149,126,95 170,148,114 164,137,103 181,149,115 195,166,131 200,166,134 185,161,139 155,141,116 81,82,87 40,43,52 40,50,54 56,59,51 182,174,163 103,95,82 92,81,62 173,152,125 177,152,122 170,151,116 125,120,117 75,75,72 96,87,70 158,125,88 177,142,115 185,151,121 184,150,118 141,107,77 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,139,109 170,136,106 186,152,122 190,156,126 183,149,119 180,146,116 194,160,130 194,160,130 180,146,114 162,128,94 150,116,82 173,139,105 141,107,73 125,91,57 145,111,77 148,115,78 149,116,79 143,110,73 166,130,97 139,103,70 147,111,78 157,123,89 158,124,90 129,95,63 127,95,63 144,115,84 82,73,56
120,96,70 105,87,68 87,73,59 85,71,57 72,63,46 83,72,53 133,111,93 153,122,99 140,112,85 169,141,114 177,144,117 167,134,107 181,149,119 157,123,93 179,145,115 155,121,91 151,117,87 155,121,91 153,119,89 155,121,91 152,118,88 152,118,88 170,136,106 185,153,123 162,130,100 140,108,78 137,105,75 153,121,91 162,130,100 141,111,83 152,122,94 140,107,80 161,131,103 161,131,103 167,134,107 157,124,97 168,136,106 174,144,116 177,155,121 210,187,147 186,159,123 205,177,139 208,181,145 222,189,162 149,130,118 102,102,102 36,40,53 39,46,58 47,56,69 110,106,96 79,70,66 71,66,68 85,81,75 148,138,116 124,103,80 102,101,92 81,83,78 70,77,75 113,100,77 158,125,98 170,136,106 190,156,124 172,138,106 186,152,122 190,156,126 167,133,103 170,136,106 165,131,101 173,139,109 179,145,115 185,151,121 178,144,114 176,142,112 178,144,114 172,138,108 150,116,86 194,160,130 163,129,97 171,137,103 137,103,69 165,131,97 151,117,83 157,123,89 165,131,99 147,117,89 110,84,59 79,63,46 66,56,44 68,59,44 60,51,34 69,54,34 96,69,51 145,115,89 144,114,86 135,106,75 64,59,47
98,83,63 91,75,60 84,72,60 80,68,56 68,58,46 86,68,49 119,95,71 144,116,89 149,116,89 139,104,77 144,110,80 149,115,85 136,102,72 144,110,80 146,112,82 149,115,85 142,108,78 157,123,93 166,132,102 184,150,120 169,137,107 174,142,112 148,116,86 174,140,110 186,154,124 134,105,74 153,121,91 153,121,91 168,136,106 165,132,105 159,129,101 147,117,89 170,140,112 169,139,111 177,144,117 161,128,101 169,137,107 178,151,119 196,172,139 226,204,168 225,206,171 195,169,130 251,217,183 186,151,115 147,140,138 66,66,74 43,50,62 47,56,67 42,49,72 148,117,98 143,123,103 84,83,76 81,85,89 73,79,82 67,68,71 72,73,76 55,55,55 75,75,75 119,97,79 136,110,89 161,131,105 184,149,122 174,140,110 177,143,113 191,157,127 151,117,87 173,139,109 171,137,107 170,136,106 178,144,114 153,119,89 160,126,96 173,139,109 167,133,103 187,153,121 186,152,120 157,123,91 159,120,88 156,120,87 146,112,78 166,130,99 168,132,101 136,103,64 109,83,62 64,60,50 52,50,48 59,57,55 65,65,62 73,73,70 58,58,55 59,59,56 59,57,55 57,57,52 105,82,67 119,98,71 60,59,52
99,84,64 80,64,51 76,66,54 73,63,51 95,86,69 92,74,53 105,80,52 151,123,94 155,123,93 166,132,102 169,135,105 136,102,72 151,117,87 145,111,81 165,131,101 141,107,77 137,103,73 170,136,106 180,146,116 186,152,122 175,143,113 177,145,115 133,101,71 160,126,96 151,119,89 180,151,120 140,108,78 153,121,91 140,108,78 164,131,104 167,137,109 157,129,100 159,129,101 174,144,116 177,144,117 167,134,107 174,142,112 192,165,133 219,195,162 236,214,178 167,149,117 156,133,93 255,232,196 255,230,194 124,122,120 63,63,73 45,52,64 45,54,65 50,59,61 117,100,74 114,93,70 89,69,49 82,82,79 63,64,67 74,75,78 67,68,71 55,59,63 76,80,84 60,65,59 85,81,71 162,134,107 179,146,119 197,163,133 178,144,114 185,151,121 150,116,86 155,121,91 151,117,87 183,149,119 159,125,95 160,126,96 169,135,105 152,118,88 162,128,98 153,119,87 166,132,100 162,128,96 156,117,85 188,152,119 144,110,76 160,128,96 175,143,111 103,85,64 67,56,51 71,66,68 60,58,56 62,60,58 60,60,57 44,44,41 51,51,48 54,54,51 61,61,58 60,60,55 59,59,56 60,59,48 62,57,45
84,70,54 85,71,55 83,69,55 94,79,59 115,91,67 139,113,88 135,105,77 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 142,109,82 184,151,124 151,118,91 150,116,86 148,114,84 165,131,101 185,151,121 196,164,134 203,171,141 175,143,113 125,91,61 154,122,92 125,96,65 144,112,82 129,97,67 149,117,87 154,122,92 159,130,99 164,136,107 160,132,103 176,148,119 175,145,117 163,133,105 172,143,112 198,171,139 240,213,179 231,205,164 93,86,70 207,179,150 255,231,185 255,231,190 205,180,152 120,107,100 47,52,60 43,47,60 42,47,46 64,66,66 78,80,80 87,87,87 90,88,89 68,67,70 73,72,75 76,77,80 76,77,80 80,81,84 67,68,71 106,102,96 175,145,119 185,150,123 164,129,102 177,142,115 186,152,122 169,135,105 165,131,101 171,137,107 159,125,95 179,145,115 183,149,119 131,97,67 138,104,74 164,130,100 150,116,84 153,119,87 169,135,103 172,138,104 157,123,93 153,132,107 102,95,77 65,56,50 62,62,59 61,61,58 52,52,49 65,63,61 70,68,66 51,51,48 46,46,43 54,54,51 54,54,51 46,46,43 40,40,35 55,57,54 58,60,57 74,66,53
100,84,69 108,92,77 104,91,70 111,99,71 143,119,93 152,127,99 175,146,115 195,166,135 197,164,137 182,149,122 179,146,119 171,138,111 170,137,110 171,138,111 172,139,112 174,141,114 170,136,106 165,131,101 176,142,112 197,163,133 176,144,114 177,145,115 176,144,114 148,114,84 175,143,113 180,151,120 186,154,124 110,78,48 158,126,96 183,154,123 179,152,120 89,61,32 160,132,103 179,151,122 188,158,130 167,137,109 170,141,110 204,177,145 239,217,183 144,128,95 99,92,76 219,190,159 255,230,184 255,241,198 228,204,169 132,119,112 43,48,56 67,66,81 43,43,40 62,64,64 63,65,65 65,65,65 65,63,64 52,51,54 55,54,57 63,64,67 63,64,67 65,66,69 73,74,77 58,53,52 119,88,67 163,130,103 187,152,125 177,142,115 186,152,122 167,133,103 190,156,126 187,153,123 158,124,94 164,130,100 179,145,115 171,137,107 184,150,120 158,124,94 145,111,79 151,117,85 173,139,107 179,143,112 177,145,113 87,76,61 48,47,40 49,46,50 60,58,56 70,68,66 57,57,54 48,46,44 68,66,64 68,68,65 66,66,63 53,53,50 76,76,73 60,60,57 40,40,35 58,60,57 90,90,87 52,50,46
141,116,88 135,110,82 112,88,62 119,95,69 141,115,90 161,133,104 159,130,99 134,104,76 151,121,93 128,98,70 164,131,104 161,128,101 167,134,107 154,125,94 172,143,112 175,146,115 184,155,124 135,106,75 190,161,130 162,130,100 174,140,110 151,117,87 186,152,122 187,153,123 179,147,117 172,143,112 124,95,64 163,134,103 181,152,121 156,141,121 76,58,53 100,84,67 155,127,100 186,156,130 189,161,134 162,134,107 173,145,116 182,154,127 123,107,92 46,44,42 119,110,93 232,200,166 255,223,180 255,233,192 221,196,166 106,97,91 111,102,96 150,134,119 147,133,119 63,69,72 60,62,62 67,69,69 71,71,71 31,31,28 58,58,55 60,62,62 53,53,53 66,66,66 67,67,67 58,57,60 82,78,72 142,119,104 190,164,143 126,94,62 165,131,101 144,110,80 144,110,80 166,132,102 165,131,101 166,132,102 162,128,98 164,130,96 146,112,78 178,144,110 188,152,119 185,149,116 180,144,111 168,135,108 139,122,94 71,63,52 47,47,42 50,50,45 59,59,56 46,46,43 53,53,48 47,46,39 49,48,41 51,51,48 65,65,62 60,60,57 66,68,63 58,60,55 57,59,56 51,51,46 61,61,56 59,59,54
132,102,74 116,86,58 121,96,68 151,123,96 161,133,106 170,140,112 165,135,107 162,133,102 128,99,68 130,101,70 166,137,106 134,105,74 174,141,114 181,152,121 183,154,123 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 163,129,99 179,145,115 135,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 157,132,115 53,43,33 47,36,29 121,107,91 145,119,94 185,156,132 211,182,149 204,177,134 176,147,116 180,152,125 171,151,119 77,71,66 174,147,111 232,200,166 251,217,174 244,210,169 170,153,129 43,55,61 172,156,143 197,173,151 172,165,149 62,66,70 63,65,65 65,67,67 51,53,53 45,45,42 58,58,55 63,65,65 65,65,65 62,62,62 43,43,43 33,33,33 69,69,69 63,61,62 83,81,82 123,98,68 179,145,115 174,140,110 179,145,115 173,139,109 195,161,131 173,139,109 179,145,115 181,147,113 179,145,111 167,133,99 174,138,105 160,124,91 170,134,101 138,110,83 56,54,50 48,47,38 53,53,48 57,57,52 58,58,55 64,64,61 59,59,54 34,33,26 41,40,33 51,51,48 47,47,44 65,65,62 55,57,52 53,58,54 87,87,87 60,60,57 65,65,62 66,66,63
128,98,70 134,104,76 147,117,91 132,102,76 165,135,109 158,128,100 170,140,112 140,111,80 156,127,96 151,122,91 146,117,86 189,160,129 175,142,115 126,94,64 163,131,101 174,142,112 168,136,106 147,115,85 162,130,100 132,100,70 144,110,80 158,124,94 172,138,108 159,125,95 167,135,105 130,98,68 158,126,96 177,148,117 73,52,37 60,48,38 50,38,28 130,114,99 159,133,108 136,112,88 221,190,153 235,205,163 182,150,120 173,145,118 178,153,125 134,115,88 215,186,151 225,196,161 233,198,173 180,145,120 81,79,87 45,55,59 206,184,166 209,183,162 121,116,104 57,57,57 49,51,51 45,47,47 55,57,57 62,62,59 60,60,57 63,65,65 60,60,60 55,55,55 68,68,68 69,69,69 59,59,59 32,30,31 70,68,69 100,83,73 156,122,92 180,146,116 184,150,120 191,157,127 188,154,124 165,131,101 187,153,123 162,128,94 157,123,89 181,147,113 113,77,44 150,114,81 156,120,87 112,82,56 54,50,44 47,46,39 47,47,42 48,48,43 58,58,55 62,62,59 64,64,59 46,45,38 51,50,43 43,43,40 61,61,58 46,46,43 43,45,40 78,80,77 69,69,69 57,57,54 62,62,59 45,45,42
141,108,81 153,120,93 149,117,87 158,126,96 169,140,109 153,124,93 149,120,89 169,140,109 172,143,112 162,133,102 176,143,116 154,121,94 160,126,96 164,130,100 163,129,99 139,105,75 124,90,60 148,114,84 145,111,81 137,103,73 171,137,107 160,126,96 122,88,58 165,133,103 174,145,114 179,150,119 156,126,98 169,139,111 65,46,34 62,47,36 52,37,26 129,108,93 160,136,103 129,112,86 211,180,143 246,216,174 255,228,194 166,139,107 174,149,119 189,167,131 162,137,109 134,108,87 93,75,70 65,66,71 54,59,69 44,46,46 216,190,167 198,169,147 55,53,49 54,52,48 59,59,56 53,53,50 60,60,55 58,58,55 60,60,60 60,60,60 59,59,59 60,60,60 59,61,61 60,62,62 59,61,61 67,67,67 73,72,75 90,75,64 134,100,70 152,118,88 183,149,115 171,137,103 150,116,82 169,135,101 134,100,66 155,121,87 176,142,108 176,142,108 118,84,50 134,100,66 141,107,73 106,85,62 60,50,38 57,48,40 49,47,45 55,53,51 60,58,54 54,52,48 52,53,45 51,52,44 46,47,39 45,46,38 46,46,41 45,45,40 68,68,65 66,66,63 59,61,58 73,73,68 73,73,68 53,53,48
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 166,137,106 152,123,92 149,120,89 131,102,71 130,97,70 133,100,73 156,122,92 150,116,86 159,125,95 165,131,101 117,83,53 160,126,96 146,112,82 162,128,98 163,129,99 130,96,66 162,128,98 169,137,107 160,131,100 140,111,80 186,153,126 157,129,102 131,110,95 68,47,34 82,61,48 157,134,103 156,133,104 132,113,86 125,108,80 237,208,177 255,223,191 180,150,122 165,137,108 169,144,114 118,108,109 125,115,116 74,79,89 58,65,79 46,45,60 58,53,52 212,188,162 174,156,135 55,53,51 59,59,59 53,58,52 65,60,59 100,81,65 101,81,61 97,77,59 82,69,48 60,55,57 58,53,50 64,66,66 59,61,61 71,73,73 59,68,70 87,73,57 110,94,63 155,121,91 183,149,119 193,159,125 172,138,104 160,126,92 142,108,74 185,151,117 113,79,45 172,138,104 180,146,112 162,128,94 149,115,81 184,150,116 150,116,82 141,121,103 64,55,47 54,52,50 53,51,49 41,39,35 34,32,28 55,55,50 41,41,36 46,46,41 41,42,34 44,44,39 52,52,47 53,54,46 46,47,39 57,57,57 40,40,35 57,57,52 45,45,40
162,129,102 158,125,98 167,135,105 204,172,142 191,162,131 169,140,109 170,141,110 177,148,117 182,153,122 131,102,71 135,102,75 139,106,79 159,125,95 157,123,93 153,119,89 165,131,101 188,154,124 142,108,78 149,115,85 142,108,78 136,102,72 165,131,101 150,116,86 142,110,80 134,105,74 177,148,117 172,139,112 157,124,97 125,92,67 155,126,95 157,130,98 165,140,110 158,134,108 145,124,97 139,122,94 150,126,93 230,208,174 227,202,172 150,122,93 160,135,107 67,67,75 66,66,74 60,65,75 55,63,70 33,32,37 234,216,195 222,188,166 115,97,76 55,55,50 44,44,39 41,40,33 65,57,44 162,129,104 158,129,98 160,132,103 163,127,96 155,129,104 88,79,64 62,64,64 59,61,61 66,68,68 69,69,64 140,119,96 148,120,93 197,163,133 173,139,109 176,142,108 178,144,110 160,126,92 162,128,94 155,121,87 134,100,66 162,128,94 148,114,80 176,142,108 174,140,106 174,140,106 172,140,108 82,62,44 56,47,39 55,53,51 44,42,40 61,59,55 41,39,35 48,48,43 55,55,50 58,58,53 50,51,43 53,53,48 54,54,49 50,51,43 59,60,52 83,83,83 40,40,35 60,60,55 53,53,48
132,102,74 168,138,110 161,132,101 181,152,121 191,162,131 172,143,112 167,138,107 173,144,113 167,138,107 163,134,103 163,133,105 162,132,104 151,121,93 182,153,122 166,137,106 179,150,119 167,138,107 132,103,72 172,140,110 153,121,91 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 207,175,145 185,153,123 169,137,107 184,152,122 153,121,91 163,134,103 159,131,104 142,121,98 153,134,111 69,53,49 160,145,134 121,107,93 135,122,99 152,136,121 58,58,70 56,57,60 50,41,33 63,53,29 236,201,165 238,203,167 137,111,86 129,112,88 85,71,53 101,83,62 130,102,73 150,116,86 162,128,96 170,136,104 176,142,112 136,102,72 148,114,84 109,93,76 80,74,65 76,60,43 122,101,76 157,133,107 191,157,125 180,146,116 178,144,114 160,126,96 178,144,114 192,158,126 185,151,117 159,125,91 169,135,103 142,108,76 171,137,105 158,124,94 170,136,106 118,84,54 168,136,106 94,75,59 52,50,46 48,46,42 40,38,34 57,57,54 45,45,42 58,60,55 44,46,43 46,48,48 74,75,78 49,47,43 53,53,50 60,60,55 71,71,68 57,57,57 65,65,62 64,64,59 79,79,76
181,151,123 166,136,108 145,116,85 168,139,108 158,129,98 161,132,101 149,120,89 163,134,103 155,126,95 146,117,86 155,126,95 149,119,91 173,143,115 179,150,119 174,145,114 175,146,115 169,140,109 189,160,129 184,152,122 155,123,93 168,136,106 129,97,67 151,119,89 157,123,93 167,135,105 136,104,74 162,130,100 175,143,113 186,154,124 176,144,114 158,126,96 129,97,67 153,124,93 164,136,109 141,120,97 140,120,100 85,70,61 112,94,73 105,83,65 138,131,113 143,128,108 54,54,40 40,38,36 92,76,63 149,114,87 243,209,175 241,205,172 122,93,69 134,111,82 131,114,90 108,85,56 148,119,86 148,114,84 142,108,76 150,116,84 129,95,65 150,116,86 172,138,108 175,143,113 158,134,110 134,102,72 160,128,98 163,131,101 167,133,101 162,128,98 179,145,115 180,146,116 171,137,107 169,135,103 171,137,103 176,142,108 223,189,157 176,142,110 180,146,114 178,144,114 156,122,92 174,140,110 132,99,72 154,134,114 64,59,56 54,52,48 38,36,32 61,61,58 51,51,48 59,61,56 51,53,50 36,38,38 80,82,82 63,61,57 64,64,61 51,51,46 62,62,59 52,52,52 48,48,45 76,76,71 72,72,69
167,137,109 158,128,100 159,130,99 145,116,85 159,130,99 162,133,102 189,160,129 148,119,88 203,174,143 149,120,89 162,132,106 176,146,120 166,136,108 152,123,92 155,126,95 163,134,103 133,101,71 208,176,146 152,118,88 143,109,79 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 175,146,115 191,162,131 172,143,112 167,138,107 146,117,86 128,99,68 153,123,95 153,123,95 126,107,82 131,110,95 92,81,64 114,85,54 148,119,88 131,107,83 127,110,100 126,120,111 52,43,39 142,117,87 145,116,85 234,200,168 238,206,172 228,204,167 135,114,87 112,99,78 74,54,36 129,104,74 108,76,44 145,111,77 130,96,64 144,110,80 153,119,89 165,131,101 165,133,103 156,124,94 149,117,87 135,101,71 153,119,87 137,103,69 169,135,105 178,144,114 177,143,113 185,151,121 138,104,74 153,119,87 185,151,119 160,126,96 164,130,100 151,117,87 166,132,100 166,132,100 118,84,52 166,131,106 169,148,121 92,88,69 56,58,53 48,50,45 62,62,59 50,50,47 56,58,53 52,54,51 84,86,86 60,62,59 78,78,73 53,53,48 52,52,47 83,83,78 59,59,56 58,58,53 80,80,75 66,66,66
