39,53,34 47,64,59 32,52,38 43,61,46 56,71,55 78,82,65 91,84,66 88,77,62 167,165,161 147,154,152 89,97,104 69,70,73 59,59,56 71,67,61 100,104,108 84,95,108 69,69,66 67,71,73 129,120,114 121,117,111 107,103,97 40,35,32 65,60,57 136,136,133 180,180,177 109,117,122 80,96,105 105,117,123 91,102,113 138,103,78 234,155,109 200,129,87 208,135,92 164,99,60 131,100,79 74,65,57 72,76,78 49,56,49 34,42,32 43,49,52 127,135,153 136,152,177 134,156,188 134,152,180 44,41,45 139,138,141 223,223,220 142,147,141 89,92,99 90,99,101 66,63,67 50,45,42 49,48,41 82,82,79 68,63,60 77,71,66 60,56,48 92,83,56 116,110,103 174,146,117 136,93,60 174,118,82 188,132,85 194,142,94 145,107,70 123,105,73 65,56,48 82,68,68 63,46,52 63,52,61 66,52,65 67,55,67 66,57,70 62,55,65 66,55,78 56,47,58 36,37,29 44,42,38 71,84,32 126,128,44 159,153,49 161,155,49 139,139,37 155,154,48 147,148,43 144,145,40 147,148,43 144,145,40 158,157,49 157,159,47 156,158,46 160,162,48 158,163,48 156,160,54 162,155,83 123,105,73
32,45,18 40,55,41 78,95,97 34,51,43 40,58,45 38,53,41 54,60,47 136,135,124 169,171,168 127,131,133 86,91,99 57,58,63 53,54,57 60,56,50 98,102,106 84,98,110 84,88,92 75,79,83 100,94,87 121,116,113 108,104,98 62,58,52 62,60,56 143,143,140 176,175,166 137,145,150 126,131,139 106,112,115 91,96,102 77,62,53 180,101,62 194,124,91 185,123,85 155,96,68 80,61,47 63,61,59 58,60,60 48,50,50 50,59,61 133,136,156 142,151,174 128,140,164 148,158,176 151,154,172 138,127,134 155,145,146 193,187,182 155,153,149 100,105,111 86,95,97 50,44,49 83,78,75 88,87,80 95,95,92 58,58,58 82,82,82 59,54,42 64,55,36 92,84,73 103,87,74 142,106,77 171,115,93 159,117,65 202,147,106 142,112,70 100,87,55 90,72,69 90,61,71 106,70,80 67,48,55 71,51,63 91,33,53 61,51,52 27,33,24 36,37,29 36,36,31 47,45,46 34,33,26 61,75,27 116,121,45 157,151,47 162,157,48 132,135,34 142,145,44 140,143,42 134,136,38 133,135,37 135,138,37 142,148,42 151,152,43 150,156,48 147,148,57 138,125,75 147,126,99 114,90,66 117,93,71
33,41,18 48,57,38 37,49,31 41,56,40 40,58,45 38,53,41 42,55,43 77,85,75 107,115,122 96,109,126 79,79,87 51,44,47 61,61,58 84,76,65 102,111,113 94,104,108 83,85,82 90,90,87 131,126,123 101,95,90 110,101,93 41,35,28 123,123,118 142,144,141 149,155,174 127,137,157 102,103,106 108,101,101 98,97,90 72,70,71 198,136,98 210,139,97 197,152,129 102,61,43 64,55,49 60,56,50 58,58,55 57,48,42 146,120,95 185,161,137 221,197,173 224,203,178 212,193,170 208,191,165 207,197,187 106,115,126 136,129,129 120,116,108 105,101,93 96,92,84 51,51,51 54,52,50 104,98,91 52,50,46 76,77,80 64,73,75 39,39,39 58,57,50 88,85,70 50,47,34 77,74,50 57,56,31 132,118,73 88,81,42 107,105,56 89,89,46 54,52,21 58,57,21 47,46,19 56,49,31 56,54,34 56,45,26 54,51,38 48,50,50 41,39,40 57,44,52 30,36,25 36,49,26 66,55,64 102,111,42 150,149,43 160,155,42 133,132,35 135,134,39 129,133,39 120,124,37 116,120,35 125,128,37 137,140,49 140,135,62 111,91,59 126,102,76 141,112,88 139,111,84 123,99,73 134,106,77
47,55,41 33,42,25 30,42,24 41,52,41 42,54,45 43,53,50 40,50,47 47,57,49 64,66,66 54,53,58 77,75,76 45,43,39 75,75,72 92,80,70 100,96,88 93,89,81 65,60,59 95,93,89 62,60,58 57,52,51 77,71,66 95,89,84 132,131,134 168,175,189 134,146,168 108,118,134 100,105,113 123,123,131 141,126,117 111,100,93 92,86,81 100,74,60 105,71,49 211,190,165 214,194,174 213,197,180 140,124,109 206,191,169 214,196,166 215,196,169 217,198,171 216,197,170 219,200,177 210,193,167 203,193,181 164,170,161 99,94,93 95,89,84 100,94,85 82,76,67 54,52,50 46,44,45 119,115,109 37,32,29 126,128,128 38,38,35 93,71,74 85,76,70 50,43,41 101,85,81 43,54,41 57,53,47 54,43,38 74,76,48 62,71,43 55,63,38 88,87,62 73,67,58 55,53,49 38,40,23 64,65,53 38,40,23 37,36,29 38,40,35 26,35,18 30,31,21 32,38,27 41,50,33 33,32,25 83,92,34 133,135,39 151,150,42 133,132,39 122,124,38 108,113,37 94,102,36 98,101,39 107,102,51 127,103,79 129,104,76 129,100,80 116,90,69 114,90,64 112,88,62 120,95,67 121,96,68
43,51,37 43,52,35 46,57,44 32,39,32 43,50,48 49,54,53 52,59,57 69,71,71 157,157,157 166,166,166 110,116,119 127,128,131 80,78,76 101,91,81 55,48,46 98,94,86 67,62,59 231,226,223 60,58,54 38,36,37 77,79,79 67,65,63 133,127,132 68,66,74 94,94,102 39,40,43 76,76,84 84,88,101 123,108,99 113,101,91 77,75,73 122,122,119 246,240,233 206,190,173 220,196,172 218,199,172 222,203,176 225,204,177 221,200,173 213,199,174 201,192,175 224,203,178 216,199,173 207,188,163 204,195,180 97,93,87 72,67,66 100,94,89 107,98,90 73,68,56 57,52,51 82,79,83 67,62,61 63,58,57 136,136,136 30,28,24 115,108,106 74,63,60 54,51,36 62,56,49 48,57,40 41,46,26 41,44,20 39,48,29 45,63,48 42,60,43 45,52,45 38,40,37 35,43,31 48,56,44 34,36,33 37,43,34 42,26,39 40,29,36 42,45,35 47,35,37 44,36,42 42,47,41 29,35,22 66,75,29 118,120,36 138,136,37 126,130,36 113,117,32 82,92,29 81,89,38 119,101,71 104,83,56 119,90,68 128,102,79 103,83,63 104,84,64 101,83,64 100,82,61 103,81,61 93,75,56
50,55,49 55,60,54 60,61,49 56,55,44 51,53,53 50,52,49 47,47,44 97,95,93 127,120,118 134,128,123 176,172,166 110,105,102 63,61,59 61,61,56 41,36,35 112,106,101 66,60,55 156,149,147 82,82,79 35,32,38 67,68,71 65,60,57 59,53,48 97,90,88 103,101,97 47,47,47 58,58,68 93,100,112 116,123,135 135,142,154 135,145,153 151,159,168 171,169,167 203,184,168 215,196,171 221,202,177 217,198,171 218,199,174 165,200,232 119,166,221 96,159,227 146,179,214 216,197,172 214,193,168 212,201,184 72,70,68 94,89,86 110,101,93 132,121,114 75,66,62 64,60,54 80,78,74 67,65,63 62,60,56 87,89,89 152,147,146 41,39,37 66,61,49 52,55,24 62,53,34 64,60,43 38,43,21 54,58,31 47,56,37 50,65,51 41,56,42 31,40,21 46,49,25 39,40,28 48,42,47 45,40,28 34,39,15 42,36,27 63,51,41 58,51,31 39,44,20 83,48,49 40,46,35 39,47,26 49,57,32 107,100,57 122,112,59 128,123,52 110,106,48 87,75,47 99,82,56 99,84,64 90,74,57 95,77,58 83,64,50 95,79,62 102,87,67 81,65,52 108,92,79 115,95,65 86,70,55
42,47,43 57,62,56 68,69,61 72,71,60 93,86,84 67,62,61 67,65,63 61,59,57 75,70,67 74,69,66 97,91,86 76,70,63 58,53,50 56,54,50 41,35,30 111,102,94 73,64,56 149,140,136 107,107,104 48,48,43 68,66,62 119,114,111 82,77,74 91,89,85 120,121,126 174,177,195 160,166,185 145,152,166 147,152,158 190,195,194 162,164,161 185,187,187 133,127,120 212,197,177 209,188,163 225,206,179 223,204,179 218,197,172 94,155,228 143,179,222 204,204,201 196,196,196 211,190,165 208,189,164 205,194,179 78,78,78 88,88,88 74,72,70 112,110,106 76,74,72 69,64,61 138,133,132 136,134,132 204,202,198 98,98,95 171,167,161 39,37,35 118,114,93 111,110,72 131,126,96 78,68,44 59,55,36 71,78,60 52,61,44 45,60,44 43,58,42 42,57,43 44,59,43 40,53,28 40,50,26 32,42,20 39,45,34 77,51,72 55,33,38 80,71,40 92,87,44 85,78,51 73,67,44 62,66,26 73,75,58 80,71,42 109,100,55 103,82,57 119,98,75 120,95,65 132,104,77 108,84,60 105,84,61 112,91,66 108,88,68 110,89,64 119,98,73 105,85,65 101,81,61 101,81,61 91,75,58
65,64,55 63,61,57 65,61,51 71,66,52 97,82,71 83,71,59 73,63,62 61,58,64 64,63,68 120,118,119 146,144,140 69,64,63 58,49,43 91,80,65 89,79,67 88,79,64 88,79,71 155,146,142 92,86,81 65,60,57 140,135,132 112,108,102 153,151,149 144,145,150 161,166,176 166,170,172 218,214,206 224,220,212 187,185,181 159,157,153 132,127,124 124,120,114 107,98,90 210,196,178 214,193,168 218,197,174 225,204,179 216,202,177 97,159,227 133,176,230 194,204,220 199,193,184 215,196,173 206,189,165 217,208,193 71,76,84 53,52,57 72,80,89 102,110,117 95,101,104 53,51,49 141,136,135 41,34,32 158,152,147 97,91,86 102,87,76 63,56,56 33,32,35 45,47,42 40,47,40 57,59,42 127,106,91 57,57,54 47,54,47 40,57,49 37,52,40 45,60,46 34,46,28 39,44,24 37,43,16 47,57,35 46,58,38 36,38,21 36,30,21 68,62,53 63,60,36 71,60,45 93,84,65 93,75,56 115,96,71 81,65,50 52,42,32 48,37,30 57,46,39 51,40,33 36,28,17 59,49,39 49,40,32 72,63,48 87,71,54 100,79,56 104,83,60 102,81,58 100,81,58 102,84,65 102,86,69
59,61,44 64,66,51 72,69,56 96,88,77 130,113,89 129,110,85 112,94,75 99,84,75 88,86,84 133,126,124 144,138,133 132,127,126 94,88,83 80,71,52 85,80,68 67,58,52 50,45,42 102,95,93 139,128,113 104,89,78 110,97,90 116,109,107 111,106,103 161,161,161 174,176,176 244,243,234 224,220,210 166,162,154 128,123,122 107,101,96 132,123,115 129,123,114 95,89,82 199,185,167 211,190,165 221,197,173 177,191,212 115,164,225 97,159,234 99,161,229 130,161,196 208,204,187 218,201,175 204,187,161 196,185,168 63,66,73 63,63,71 85,86,89 100,107,105 91,97,98 60,55,57 87,85,83 48,43,40 80,74,67 152,148,142 107,81,60 88,83,85 40,37,43 55,60,56 51,61,58 50,57,50 72,64,51 66,56,55 48,50,45 47,61,42 43,58,42 40,52,34 47,56,39 62,68,41 63,61,39 69,75,48 57,56,29 54,57,22 35,36,15 40,39,30 70,61,55 70,60,38 56,45,30 61,49,37 45,33,23 77,65,53 26,20,15 31,24,24 19,17,18 16,11,13 14,12,13 24,17,17 23,18,15 40,36,30 59,50,42 70,55,44 83,64,48 95,75,55 117,96,71 96,77,52 103,84,61
64,66,51 48,49,41 75,64,59 91,76,65 143,117,96 144,114,88 147,117,91 147,128,105 125,118,121 136,130,123 97,98,90 122,121,114 108,104,98 103,92,75 74,74,71 74,72,73 73,72,75 144,144,144 70,68,64 63,54,46 102,85,77 118,113,112 133,127,122 152,147,144 165,159,152 172,166,157 114,108,99 94,86,75 112,102,90 123,111,99 115,111,101 208,207,198 141,147,150 172,170,166 207,186,163 215,196,171 227,206,183 213,192,167 109,159,215 117,162,222 217,197,177 214,197,173 216,197,172 207,190,166 208,194,178 63,58,55 64,72,79 110,114,116 107,113,116 93,103,107 55,53,51 41,36,35 55,46,27 153,136,97 113,83,55 78,67,52 37,34,38 40,37,43 44,49,48 41,51,48 45,52,45 80,73,57 70,65,67 88,87,78 80,76,55 64,66,49 44,55,42 48,60,42 55,67,47 56,63,45 84,83,58 114,107,76 78,77,50 53,56,25 71,60,45 80,69,52 63,48,37 71,56,47 64,52,42 59,47,37 41,35,28 20,18,19 26,26,26 32,33,36 34,38,40 33,39,40 29,34,40 26,30,34 36,37,42 39,37,38 51,46,43 43,37,30 73,64,49 117,95,77 110,82,55 118,89,65
69,71,71 60,59,62 62,59,63 61,54,54 69,63,58 88,77,62 125,107,88 107,98,92 129,125,119 129,120,114 155,160,156 123,132,134 99,106,104 86,78,65 61,70,70 63,68,74 52,72,86 61,58,62 48,43,45 91,84,82 80,70,69 122,120,116 134,128,123 160,154,149 121,115,110 83,77,68 123,115,102 142,131,116 98,86,74 82,78,70 67,68,73 72,70,68 72,80,87 143,144,147 207,188,165 207,188,163 219,200,175 217,200,174 119,167,219 106,158,223 223,204,181 213,196,172 207,188,163 204,187,163 197,183,167 72,67,66 83,87,89 110,110,107 111,115,119 92,103,104 74,74,69 48,48,48 119,110,83 121,108,74 116,90,65 64,58,51 37,36,39 50,49,52 43,50,48 45,55,49 58,65,47 116,106,68 55,52,39 98,97,90 61,61,45 54,55,36 40,50,44 40,53,39 43,56,40 36,49,35 42,49,33 84,82,53 116,113,73 70,67,43 78,69,54 59,49,37 80,69,54 102,86,71 85,71,55 89,78,63 139,135,118 169,166,151 171,173,158 168,170,155 134,141,125 81,92,91 62,76,86 52,64,72 41,49,56 31,39,48 33,37,41 45,45,42 87,81,74 95,84,69 88,64,40 94,68,43
53,58,64 46,51,57 46,47,50 51,51,59 57,57,57 86,77,69 135,114,87 99,80,68 117,112,109 127,119,108 138,147,149 111,121,125 102,108,109 83,71,61 79,79,79 55,59,63 73,80,92 56,54,52 58,55,59 83,81,77 87,80,80 133,129,123 131,126,123 113,111,107 91,87,79 106,100,91 100,91,83 100,92,81 27,25,23 71,73,68 56,59,70 47,47,47 67,67,75 133,133,133 209,190,167 211,190,167 214,195,170 216,199,175 127,164,211 100,155,221 212,193,170 212,193,168 214,195,172 202,185,161 202,186,169 137,130,130 133,131,132 84,82,80 113,118,124 100,110,118 84,86,83 44,45,50 132,115,87 101,82,57 57,48,29 59,54,42 77,72,69 106,92,74 46,49,41 45,52,45 117,102,64 107,95,67 42,40,36 51,50,43 97,99,84 67,71,42 48,60,42 41,56,40 43,52,35 49,58,41 54,57,33 76,74,45 96,90,56 68,59,44 88,80,67 83,73,61 93,79,61 102,89,68 145,135,113 176,170,147 191,186,158 195,190,162 202,193,164 208,199,168 213,205,171 211,203,167 201,194,167 127,127,113 85,96,97 68,81,96 51,62,75 34,42,51 34,39,45 63,61,62 81,77,67 71,59,47
65,65,65 68,68,68 86,79,77 113,101,91 145,126,103 167,138,114 167,139,110 170,145,115 147,132,112 141,137,129 134,146,152 108,117,128 105,107,107 69,56,49 76,80,84 75,70,72 92,102,120 54,58,62 83,82,85 125,111,97 42,35,38 145,140,139 136,129,127 108,103,102 107,103,95 100,94,85 101,92,86 96,87,81 50,49,52 72,74,69 59,59,67 58,57,62 57,55,63 109,102,102 205,186,163 205,186,161 220,199,174 216,197,174 144,174,214 96,152,222 211,194,170 211,192,167 208,189,166 201,184,160 197,183,169 104,97,95 132,127,129 46,41,43 129,129,129 110,114,118 85,86,89 48,48,43 109,91,70 108,83,53 136,119,84 48,46,42 100,89,82 149,130,95 48,51,43 50,53,45 89,75,57 37,42,36 39,41,41 55,56,46 66,65,54 77,86,69 81,87,60 61,66,34 83,83,53 90,87,61 106,101,69 113,106,67 83,70,47 80,71,56 84,79,65 85,77,64 96,97,78 167,165,145 182,179,155 200,195,167 205,200,170 217,210,181 216,208,174 223,215,179 224,217,178 219,212,173 239,232,193 246,236,196 249,243,209 156,162,151 87,98,111 62,73,86 46,55,66 39,44,52 44,49,45 75,69,64
99,87,75 110,97,90 100,89,84 89,80,72 91,82,74 96,86,76 115,99,84 119,100,86 111,99,89 68,66,67 85,87,82 69,71,68 70,68,69 59,52,50 76,70,63 43,37,32 104,99,101 79,75,69 44,35,29 144,118,97 153,119,89 158,128,100 126,119,117 104,103,94 92,94,89 93,95,92 85,80,77 78,74,68 76,74,72 77,75,71 60,60,68 57,57,67 48,48,48 87,77,76 206,185,162 208,189,164 210,191,166 216,197,174 162,186,215 97,151,222 211,190,167 208,193,171 133,123,111 174,166,155 191,184,168 53,48,47 75,70,69 39,37,38 134,129,126 104,99,96 83,81,79 47,46,39 61,50,33 117,98,75 66,60,53 48,53,49 66,59,57 102,92,68 55,56,48 101,93,71 46,48,45 48,55,48 46,44,40 51,52,44 123,117,81 44,52,31 99,96,56 115,110,67 115,113,66 115,111,65 124,120,72 116,108,72 76,65,50 85,77,64 97,96,85 128,129,117 172,173,154 191,189,167 210,205,177 216,209,178 229,223,187 231,223,187 218,207,172 222,212,174 233,223,183 232,222,182 229,219,177 249,239,197 252,242,200 246,236,194 216,212,177 158,159,136 86,101,106 62,76,88 40,51,64 50,56,57
49,50,55 67,67,75 65,68,75 72,75,82 73,78,86 65,68,77 60,61,66 58,57,60 55,61,64 50,55,63 75,75,72 132,128,122 116,107,101 61,52,48 119,105,91 78,68,56 76,74,70 97,91,84 46,37,33 153,121,91 151,119,89 160,126,96 139,130,124 144,143,134 94,97,89 39,39,36 58,53,52 77,72,71 100,95,94 74,72,68 68,65,71 55,53,63 47,45,46 68,58,57 200,181,156 202,185,159 208,189,164 209,190,167 174,197,222 101,153,220 205,185,165 169,158,143 41,36,33 57,52,49 147,143,133 53,48,47 49,44,46 39,37,38 117,112,109 131,127,121 83,79,73 60,55,54 119,105,89 60,60,57 74,76,73 127,116,97 65,62,66 53,51,52 84,80,63 71,63,39 46,53,46 47,60,48 46,54,42 56,62,51 111,117,67 92,91,55 71,71,37 87,84,40 109,109,50 136,134,76 142,138,90 93,82,49 80,73,55 106,103,88 142,146,129 180,181,162 198,195,171 217,212,184 218,211,182 233,225,191 241,234,195 243,236,197 247,237,197 238,228,188 229,220,175 228,219,174 245,236,191 249,240,195 253,244,199 255,249,207 255,255,210 251,246,203 185,180,148 86,100,112 65,81,92 41,53,61
49,52,59 53,56,63 58,61,70 60,63,72 46,49,56 50,56,59 47,52,60 54,59,67 49,54,60 49,54,62 58,59,62 136,127,123 120,108,96 64,55,47 74,72,80 72,70,82 101,99,95 118,114,108 66,55,52 141,112,88 137,105,73 156,127,94 110,99,84 141,137,127 93,87,80 42,37,36 49,47,45 106,101,100 134,127,125 72,67,66 75,70,67 70,68,66 149,145,126 242,240,236 191,179,153 195,178,154 195,180,158 183,173,149 142,143,146 127,132,131 94,88,81 43,43,40 33,31,27 37,36,29 85,78,76 67,58,54 73,64,60 43,36,36 91,89,87 134,128,123 84,80,74 101,99,97 61,51,41 145,135,113 155,136,109 79,68,61 64,68,72 129,134,130 53,55,55 53,62,64 51,59,64 46,57,58 56,67,38 127,129,72 115,112,61 106,106,43 57,55,37 98,100,54 106,104,55 118,113,62 151,145,97 97,87,47 103,104,92 149,152,132 184,181,157 206,203,179 215,210,182 219,210,179 235,224,191 240,229,194 241,234,195 240,233,194 246,236,194 243,233,191 239,230,185 253,244,199 250,241,196 250,241,196 255,246,201 255,246,201 255,247,202 255,253,203 255,252,207 224,220,183 98,117,106 65,81,92
50,55,61 48,53,59 48,56,65 56,61,69 56,59,66 57,62,68 40,45,51 49,54,60 49,54,60 55,60,66 60,60,68 109,102,100 120,106,92 61,52,44 45,44,47 66,60,55 95,86,78 122,116,111 108,99,95 116,87,65 125,91,61 128,93,66 106,92,78 135,131,121 91,85,80 49,42,42 63,61,59 64,59,58 129,123,118 68,63,62 92,87,84 117,112,109 134,120,102 172,166,159 125,118,102 117,106,89 104,95,78 86,77,62 57,48,42 51,44,44 75,71,65 37,35,33 38,36,32 85,79,74 82,73,67 87,78,72 82,76,71 45,43,39 74,74,71 132,126,121 103,99,91 129,122,120 101,92,77 60,60,57 49,47,45 50,50,50 46,47,50 71,73,70 61,65,67 63,68,74 55,63,68 45,54,54 53,58,34 125,123,63 128,126,66 121,121,60 115,112,68 52,55,33 89,85,39 124,118,72 125,119,73 86,83,43 143,146,134 179,178,153 199,194,166 202,195,166 214,207,178 226,218,184 235,224,189 236,225,190 240,233,194 253,243,203 248,239,194 248,239,194 242,233,188 254,245,200 255,252,207 249,240,195 255,246,201 255,246,201 255,250,205 255,255,210 255,255,206 255,254,209 202,205,183 92,104,112
45,46,49 44,45,48 48,51,58 49,52,59 60,63,70 59,59,67 57,60,69 59,64,74 52,57,63 43,48,54 54,59,65 119,114,113 105,94,77 61,51,39 103,84,59 146,119,87 97,87,77 92,86,81 99,84,75 124,95,71 119,89,61 142,107,82 95,86,80 137,131,124 57,52,49 42,37,36 75,70,69 68,63,62 121,115,108 117,115,111 81,79,75 105,101,95 102,96,91 95,86,78 103,95,84 109,100,85 98,88,78 76,70,63 61,56,53 115,113,109 83,82,85 60,61,64 56,58,58 47,52,48 52,54,51 95,93,91 71,66,63 47,45,41 58,60,60 115,110,107 125,121,113 49,47,45 46,53,51 58,58,55 49,56,51 46,56,48 44,54,48 46,56,50 49,56,54 65,69,71 100,96,61 51,54,44 73,80,34 137,135,75 117,115,55 113,112,60 67,63,26 72,79,47 64,64,34 117,109,73 111,112,73 146,149,129 181,180,155 195,190,162 206,199,170 215,208,179 228,222,188 227,219,183 239,232,193 245,238,199 247,240,199 249,239,197 254,245,200 255,255,210 255,254,209 255,251,206 255,255,210 255,252,207 255,255,213 255,252,207 255,255,212 255,254,209 255,255,212 255,255,212 255,255,220 229,221,185
66,65,68 46,45,48 46,46,46 47,45,41 66,57,49 86,80,73 62,61,66 35,41,44 50,55,61 48,53,59 54,58,62 108,103,102 78,69,54 84,68,55 135,102,77 115,82,57 66,60,51 93,87,80 89,75,61 94,68,45 125,95,69 128,93,68 104,95,91 134,128,121 63,57,52 43,36,34 57,56,61 80,78,76 141,137,129 108,106,104 80,80,80 82,81,74 95,88,86 90,84,79 108,98,88 121,111,99 113,107,102 88,86,84 58,58,55 83,81,79 81,81,81 42,47,46 40,46,47 43,49,50 49,54,50 105,103,99 75,69,64 61,56,55 55,59,61 105,103,101 109,103,98 61,61,61 55,62,60 53,60,55 52,59,54 53,64,53 39,47,37 45,52,47 40,47,42 65,68,58 129,120,75 100,98,76 93,97,43 157,155,93 149,149,79 115,114,58 49,54,34 113,113,79 60,72,52 117,117,83 132,133,123 166,171,151 183,182,155 200,195,167 205,200,170 215,206,175 218,210,174 234,223,188 245,238,199 251,244,205 243,236,195 254,244,202 253,244,199 253,244,199 255,253,208 255,247,202 255,253,208 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,218 255,253,218
68,58,59 68,58,57 59,53,48 82,73,69 104,94,93 61,59,60 51,51,63 50,55,63 53,61,68 45,50,58 67,62,61 107,96,93 114,101,80 65,56,41 139,118,93 117,91,66 58,49,43 106,98,87 88,63,46 117,87,59 112,82,56 53,40,35 104,100,92 119,113,104 67,63,57 49,47,45 84,88,101 160,155,152 125,121,115 107,109,109 145,147,147 160,160,155 221,217,209 211,207,201 138,142,144 122,133,134 99,110,123 92,103,116 89,97,106 67,68,71 53,52,55 53,58,57 46,57,58 57,59,56 129,115,88 95,84,81 78,67,64 154,132,96 58,57,60 90,85,84 111,105,98 59,61,61 55,61,62 57,64,62 48,55,53 50,57,50 46,53,48 53,60,55 116,121,99 151,147,110 119,111,61 123,119,71 97,99,46 153,154,88 130,133,71 111,115,57 81,85,56 83,86,55 103,95,71 119,123,106 160,161,138 182,181,154 196,189,162 210,205,175 214,207,176 222,214,180 226,218,182 235,224,189 245,235,195 248,238,198 252,242,202 248,238,196 252,243,198 243,234,189 253,244,199 247,238,193 255,251,206 255,255,212 255,255,212 255,255,212 255,255,212 255,255,214 255,255,214 255,255,214 255,255,216 255,255,216
62,57,59 70,65,67 68,65,69 76,70,77 67,65,63 59,57,58 63,63,73 60,64,68 54,57,64 68,65,69 72,63,57 74,65,61 127,112,92 65,56,50 75,57,38 120,94,71 55,43,45 123,111,99 142,118,92 144,115,84 156,126,100 145,125,105 118,109,103 123,117,108 57,53,47 34,32,30 67,69,85 96,94,95 140,136,130 131,131,126 139,134,131 169,165,157 195,191,183 164,162,158 128,134,135 124,132,137 108,119,130 92,105,120 86,99,114 65,62,68 72,72,72 52,54,54 72,74,74 143,129,111 152,126,101 103,93,92 54,49,48 136,116,98 57,56,59 131,126,125 102,96,91 57,57,57 47,53,54 45,52,50 47,54,52 47,54,49 49,56,51 62,70,60 97,97,67 174,168,120 132,125,64 118,116,56 125,125,64 114,113,57 113,115,58 97,104,49 89,92,59 115,115,85 102,101,65 154,157,137 174,176,148 189,187,158 201,196,166 212,207,177 222,214,180 234,226,190 227,220,181 245,235,197 248,238,196 243,233,191 243,233,191 239,229,187 233,224,179 238,229,184 243,234,189 255,246,201 255,255,212 255,255,212 255,255,212 255,255,212 255,255,214 255,255,214 255,255,214 255,255,214 255,255,214 255,255,214
61,52,48 53,44,40 57,51,42 69,62,60 68,66,74 38,40,40 45,44,47 43,42,45 57,46,41 76,60,45 115,100,89 65,56,50 124,108,93 74,64,54 121,103,82 84,68,53 145,143,139 120,119,112 99,83,70 108,91,67 133,118,107 60,60,60 104,99,96 107,101,94 84,78,71 43,36,34 64,46,41 104,84,66 105,100,99 115,111,105 146,140,135 144,138,133 186,181,178 159,157,155 119,123,127 121,127,128 109,121,129 106,118,126 85,98,113 64,73,75 44,45,48 78,77,80 162,144,112 135,113,79 155,134,107 99,93,88 80,73,71 55,48,48 133,117,100 107,103,97 103,94,86 152,134,102 65,66,69 57,63,64 55,62,57 53,59,60 56,64,50 85,81,71 149,128,87 157,147,94 128,127,71 130,127,76 157,155,93 122,122,61 129,134,69 114,119,58 74,75,52 108,108,74 128,135,117 168,173,151 182,177,149 201,199,168 214,209,177 226,222,187 226,218,182 233,226,187 233,223,185 242,232,192 246,236,196 232,222,182 240,231,186 240,231,186 247,238,193 249,240,195 245,236,191 245,236,191 255,253,208 255,255,214 255,255,213 255,255,214 255,255,214 255,255,216 255,255,214 255,255,214 255,255,214 255,255,216
49,46,50 48,45,49 56,50,45 78,70,59 92,80,70 65,58,61 59,58,63 58,58,58 75,64,57 116,102,86 107,93,77 129,118,113 97,81,66 112,98,84 126,111,89 102,90,80 160,156,150 120,118,114 62,57,56 64,67,74 49,54,62 50,51,54 83,78,75 94,88,81 94,85,79 75,63,51 115,93,73 93,77,64 89,87,83 100,96,90 141,135,130 140,134,129 146,142,136 139,137,133 126,127,130 122,126,128 112,121,123 109,118,120 91,103,111 74,82,87 43,42,45 65,62,66 109,90,63 138,114,79 137,115,81 94,85,79 120,110,111 125,104,89 142,120,100 99,92,90 61,50,35 135,110,82 53,59,62 54,54,54 83,84,76 58,63,62 82,76,69 147,125,89 112,97,57 181,173,123 132,129,76 127,122,69 142,140,80 135,134,82 135,130,79 151,142,86 158,155,102 129,122,93 161,169,148 180,181,158 187,182,154 200,195,163 220,213,182 232,226,192 230,223,184 238,228,190 239,229,191 243,233,193 248,238,198 246,236,196 242,233,188 249,240,195 253,244,199 255,246,201 253,244,199 255,253,208 255,255,212 255,255,214 255,255,215 255,255,218 255,255,216 255,255,216 255,255,214 255,255,214 255,255,216 255,255,216
72,65,63 94,81,78 107,88,72 101,87,71 71,62,58 73,67,62 74,69,68 76,76,76 96,87,83 128,116,104 122,107,87 116,109,112 88,78,66 106,101,100 58,58,58 50,50,47 110,105,104 142,144,144 75,72,76 80,77,81 152,123,103 176,143,116 127,112,101 101,95,88 107,96,91 139,116,103 125,96,65 145,119,94 116,106,105 143,137,132 141,131,130 129,123,116 139,133,128 127,122,121 114,114,114 112,114,114 118,124,125 114,123,123 94,106,112 81,93,101 71,71,71 44,45,50 64,54,53 140,117,86 138,122,109 79,70,64 97,91,82 168,149,124 147,133,117 98,92,87 111,99,89 54,54,49 55,55,63 75,69,64 56,58,53 47,48,40 116,96,76 161,135,96 155,137,95 144,133,87 155,145,94 143,132,88 117,106,62 123,114,67 172,165,108 126,118,66 122,122,81 144,147,123 166,168,142 182,177,149 203,198,168 209,202,171 228,222,188 229,223,187 241,234,195 241,231,191 246,236,198 239,229,189 241,231,191 245,235,193 246,237,192 247,238,193 254,245,200 242,233,188 243,234,189 255,254,209 255,255,212 255,255,214 255,255,214 255,255,212 255,255,214 255,255,216 255,255,214 255,255,212 255,255,216 255,255,216
