204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 203,151,78 218,167,91 239,181,101 227,169,89 243,181,105 233,171,97 213,157,83 219,165,90 203,148,78 214,159,87 212,156,89 186,139,76 173,130,72 183,140,84 164,123,66 146,116,60 123,138,83 69,145,92 67,127,77 74,146,88 71,121,77 43,93,51 47,81,49 100,88,62 98,121,75 67,126,81 57,74,50 182,135,74 188,141,80 175,133,70 219,173,103 206,152,75 214,159,87 214,158,91 202,153,84 187,148,89 159,120,63 170,129,82 179,138,89 150,112,66 152,114,68 156,118,72 136,104,62 131,99,57 132,104,66 129,110,75 90,72,53 93,77,44 102,82,62 108,87,64 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 102,102,110 95,100,108 96,97,102 97,95,103 91,91,101 84,83,98 79,82,93 81,85,100 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 250,188,114 237,182,99 183,127,60 209,154,82 209,154,82 204,148,81 181,133,77 165,123,71 173,131,79 171,129,77 171,116,73 158,127,74 167,131,82 139,159,91 81,141,87 79,150,90 104,180,118 78,147,99 255,223,173 205,166,127 99,125,75 203,169,126 233,180,98 230,168,96 242,187,117 217,165,105 235,181,104 221,166,94 212,159,91 195,146,77 178,138,86 168,128,76 172,131,84 158,117,68 146,108,62 152,114,68 149,111,65 112,80,38 114,85,50 126,99,63 102,84,52 105,89,56 92,75,49 90,73,49 66,52,36 73,56,46 69,59,47 69,57,45 68,56,44 62,50,38 62,50,38 56,44,32 70,59,44 70,59,44 68,61,45 60,51,36 68,59,44 55,46,31 66,59,43 61,54,38 60,53,37 103,95,82 102,107,113 94,97,104 87,90,99 87,88,93 87,87,99 87,86,101 79,82,93 81,84,93 80,84,99 77,81,96 71,75,90 80,84,99 83,86,97 88,86,94 80,78,86 89,87,95 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,86 217,165,94 193,144,77 172,122,62 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 169,126,66 188,146,92 158,115,66 221,174,113 225,174,105 234,175,102 249,181,111 253,194,119 230,174,100 223,167,93 218,162,88 212,157,85 196,144,73 200,149,84 193,146,83 163,123,71 166,128,78 171,130,81 144,103,56 168,130,84 148,109,66 144,107,67 103,71,41 102,75,41 111,84,52 90,73,49 98,87,54 72,60,32 75,63,37 77,66,47 74,62,52 58,51,35 69,59,47 62,52,40 60,53,37 63,55,42 64,56,43 58,55,42 61,62,54 63,62,53 72,68,58 70,65,62 59,50,42 53,56,48 101,103,100 99,100,105 96,103,117 92,97,103 79,83,87 82,84,98 82,85,96 82,86,101 83,87,102 77,76,91 87,86,101 79,81,95 69,73,88 76,80,95 75,77,91 81,81,91 98,96,106 94,93,98 90,89,94 91,91,103 89,91,107 88,92,107 84,88,103
166,116,54 166,115,58 164,114,54 223,170,104 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,93 212,157,87 186,137,72 192,145,82 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 167,125,73 164,124,70 172,133,76 180,137,81 190,137,69 205,153,82 218,162,88 219,163,89 237,181,105 232,176,100 222,165,94 215,156,83 210,158,87 213,163,91 216,166,104 208,162,105 198,156,102 170,130,78 157,117,65 170,127,78 165,124,77 150,112,64 135,100,64 117,83,53 97,74,43 104,87,52 93,78,56 82,74,38 80,74,40 89,82,51 71,64,37 61,54,38 65,58,42 60,53,37 70,63,45 60,53,33 63,58,44 64,58,49 67,68,73 76,77,82 73,71,79 83,82,87 80,78,90 93,94,99 99,100,103 86,87,90 84,84,92 89,96,108 85,89,104 84,89,99 82,85,103 82,84,100 86,90,105 83,87,102 84,86,102 86,88,104 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,86,91 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,133,73 198,145,79 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,78 193,142,77 195,148,85 192,147,83 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 163,121,69 154,112,60 152,112,58 179,138,81 171,128,72 204,152,81 198,146,75 216,161,89 216,161,89 229,173,99 229,173,97 213,156,87 226,169,98 208,156,85 206,156,84 198,151,88 195,149,92 182,139,79 195,150,86 192,148,81 173,130,81 179,138,91 169,131,83 151,118,81 113,79,49 97,74,45 95,81,54 116,105,70 87,78,51 77,77,36 94,93,55 61,59,57 55,53,63 48,48,58 56,56,64 57,57,67 65,65,75 73,72,77 73,71,79 74,74,82 81,81,91 83,81,91 87,88,78 96,95,98 86,86,94 78,78,86 81,81,89 83,83,91 83,90,102 83,87,102 76,79,97 76,81,91 84,86,102 85,89,104 82,86,101 80,87,101 81,88,102 76,80,95 70,74,89 77,81,96 82,84,98 84,84,96 90,88,98 93,91,103 91,89,101 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 210,159,83 248,189,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 177,135,81 168,126,74 167,125,73 151,108,59 173,131,79 179,137,85 161,119,67 168,126,74 151,109,57 161,121,67 177,136,79 162,119,61 199,149,77 191,139,68 219,167,96 194,142,71 177,125,52 237,178,105 210,154,80 198,145,79 197,146,81 206,156,94 218,175,115 172,128,75 196,151,89 196,151,89 181,140,83 155,115,63 154,116,70 145,107,61 140,112,74 125,107,63 83,65,35 86,72,43 91,84,45 73,67,33 86,85,58 65,66,43 46,46,46 57,56,59 60,58,66 64,62,70 58,56,64 73,72,75 80,81,86 76,77,82 81,81,89 88,87,90 90,84,79 98,98,95 94,93,96 95,94,97 88,89,94 76,77,82 87,87,95 83,88,98 78,82,97 85,87,101 84,86,100 87,86,101 84,83,98 83,87,100 83,87,100 83,87,100 76,80,93 67,71,84 71,75,88 57,64,76 78,82,95 90,94,107 88,87,102 85,84,99 92,91,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,163,89 203,152,76 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,78 186,144,90 185,143,80 205,153,82 209,157,86 209,157,86 211,159,88 206,151,79 238,187,109 229,178,102 190,141,72 181,135,69 200,154,88 185,139,80 184,138,79 161,119,67 170,127,78 172,131,84 147,109,61 122,88,47 156,122,77 134,109,65 110,96,53 79,69,31 94,83,48 81,75,29 102,101,45 68,69,46 62,58,69 51,50,53 50,48,56 50,48,56 50,49,52 59,59,54 66,66,66 68,67,70 90,89,92 85,79,72 90,84,75 102,93,89 103,101,97 95,93,94 84,87,94 83,87,100 82,86,99 89,91,105 83,85,99 83,85,99 81,84,93 87,90,99 87,90,99 86,86,98 83,83,95 79,82,93 76,79,90 71,78,92 70,74,87 70,74,87 74,78,93 97,101,116 86,90,105 83,87,100 86,90,103 96,100,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,164,82 172,121,54 156,108,52 154,109,47 168,122,65 182,134,76 186,138,80 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,131,77 181,135,78 185,143,80 201,149,78 236,184,113 197,145,74 212,160,89 233,178,106 196,144,73 213,163,91 174,127,66 169,123,64 204,158,99 177,131,72 175,129,70 177,135,83 170,129,80 159,120,79 132,99,62 123,103,57 134,114,64 117,96,55 94,82,45 100,88,60 99,88,53 98,92,46 75,70,40 74,70,62 56,54,52 62,62,59 47,46,49 50,49,52 60,60,60 60,61,53 72,72,69 91,91,91 88,88,88 95,87,76 100,90,89 108,99,93 103,102,95 99,97,98 110,113,120 86,90,103 89,93,106 83,85,99 82,84,98 87,86,101 89,89,99 87,87,97 77,77,87 67,67,79 81,81,93 85,85,93 81,81,89 78,81,92 64,68,81 77,81,94 75,79,94 92,96,111 98,102,117 96,100,113 85,89,102 90,94,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,141,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,127,70 161,120,71 152,111,62 166,121,73 171,128,72 169,126,70 185,142,84 183,140,82 190,147,89 189,144,82 195,146,81 190,146,77 217,166,99 221,170,103 212,160,87 215,163,90 179,129,57 214,164,92 164,118,63 169,122,70 151,107,56 195,152,103 184,143,84 187,146,87 156,115,70 151,114,70 123,92,53 141,119,70 116,91,47 131,111,65 115,104,60 90,81,52 103,97,51 79,70,25 104,98,52 111,104,77 92,86,81 70,64,59 61,56,53 55,50,49 60,55,52 64,58,53 76,70,65 105,103,99 105,103,99 98,96,92 97,92,91 104,99,98 105,103,101 107,111,115 113,117,121 116,117,122 85,86,91 96,97,102 95,94,99 89,87,97 87,84,99 71,71,83 85,85,97 91,88,103 87,89,105 85,87,103 86,86,98 91,91,103 80,78,88 87,87,97 79,79,89 78,82,97 90,94,109 98,102,117 91,93,109 85,87,103 77,81,94 89,94,104 88,93,103 89,93,108
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,150,81 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,120,63 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 186,140,74 187,142,78 191,142,77 178,134,65 193,144,77 204,155,90 227,175,102 229,177,104 216,161,89 201,151,89 159,114,52 181,137,86 187,144,97 152,111,64 173,131,79 181,139,87 164,126,80 149,112,70 127,96,57 110,82,44 111,82,51 116,92,55 109,103,55 113,112,58 103,96,55 109,101,47 110,103,62 122,117,76 77,71,62 78,73,59 80,71,65 72,63,59 73,67,60 79,71,60 80,74,65 105,104,93 106,104,100 103,101,97 104,99,98 105,100,99 84,82,80 105,99,94 94,88,83 120,115,114 79,79,89 86,86,96 95,93,103 88,85,100 86,84,94 85,86,91 79,80,85 85,83,91 85,87,101 92,94,108 92,97,107 66,71,81 87,85,95 94,94,104 77,77,87 73,77,92 75,79,94 90,94,109 86,88,104 84,86,102 87,86,101 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 197,152,90 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 194,150,83 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,149,85 178,132,66 168,125,65 194,149,85 175,130,66 207,161,93 170,124,56 193,144,77 182,137,73 166,122,69 161,119,65 154,112,58 170,131,72 192,152,100 150,112,66 165,128,84 159,125,80 147,120,77 110,92,50 94,84,31 143,133,93 72,69,29 118,117,63 79,75,29 102,95,52 98,91,48 90,80,58 90,80,70 88,79,64 104,90,74 130,117,94 134,120,95 96,85,70 115,106,100 119,113,106 114,110,102 111,107,101 111,109,107 90,88,86 121,116,115 109,98,83 109,98,83 110,103,87 96,95,100 97,96,101 96,93,99 76,73,79 91,88,92 79,73,68 72,72,72 105,105,115 93,96,114 99,102,120 98,102,117 84,88,103 87,85,95 73,73,83 76,76,86 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 98,102,117 93,97,112 96,100,113
196,151,87 176,131,67 166,121,59 203,159,90 221,167,92 248,198,115 212,161,85 194,144,72 184,137,76 209,163,104 215,169,101 204,154,82 230,178,105 238,184,105 208,156,83 200,151,84 203,160,100 174,130,77 160,118,64 173,131,77 171,129,77 179,138,79 167,125,73 173,131,77 167,121,62 184,138,79 195,149,81 225,173,100 189,138,69 185,138,75 191,144,81 181,135,78 166,121,57 183,138,74 189,142,79 186,138,80 188,143,79 184,139,77 166,120,65 159,117,63 186,143,87 164,121,63 174,137,84 154,116,66 128,101,56 139,109,65 154,128,87 90,76,33 100,98,28 140,141,62 111,113,40 101,106,30 95,93,31 134,126,74 94,88,54 82,73,56 89,79,67 82,72,76 104,104,99 89,89,86 78,78,78 82,80,76 100,96,90 109,103,96 116,115,106 117,108,104 128,124,116 101,96,93 117,113,107 112,101,86 107,96,81 107,97,85 102,103,108 95,96,101 94,91,95 89,85,94 90,85,87 91,89,87 101,98,104 72,70,78 93,97,110 97,104,116 97,101,114 99,103,116 75,78,87 78,82,95 85,89,102 86,90,105 89,93,108 95,99,114 85,89,104 83,87,102 96,100,115 88,92,107 95,99,114 99,103,118
190,145,81 187,142,78 219,168,101 201,151,79 227,173,98 244,194,111 231,180,104 200,149,82 191,145,86 181,138,82 183,136,84 209,158,103 185,130,60 240,186,109 216,164,91 205,156,89 183,140,80 174,130,77 186,144,90 161,119,65 170,129,70 173,133,67 184,143,84 163,123,69 182,136,77 183,137,78 209,163,95 187,135,62 203,152,83 206,160,92 193,147,79 211,166,102 194,149,85 197,152,88 175,132,74 173,129,76 190,144,87 175,130,68 175,129,74 180,137,81 169,123,68 168,125,69 175,138,85 174,136,86 165,128,86 107,86,45 132,106,54 89,73,40 108,98,58 107,102,51 97,96,44 71,67,32 114,112,50 115,103,75 113,105,94 99,95,78 130,122,111 186,183,168 125,126,116 103,103,98 103,103,100 98,96,92 93,89,83 107,101,94 111,102,98 111,97,83 114,97,87 116,98,93 111,102,87 109,98,83 106,95,80 114,104,92 101,102,107 91,92,97 91,88,92 106,102,111 93,88,90 101,99,97 111,108,114 100,98,106 102,106,119 97,101,114 96,99,110 96,99,110 94,95,98 94,97,108 87,90,101 85,89,104 85,89,104 98,102,117 85,89,104 86,90,105 97,101,116 100,104,119 95,99,114 99,103,118
187,142,78 187,142,78 201,152,85 212,164,92 243,189,114 250,191,118 171,121,47 176,128,70 148,104,51 164,122,70 150,106,53 195,148,85 177,127,65 216,165,87 179,127,56 182,135,74 166,122,69 158,114,63 179,138,81 149,108,51 179,137,74 185,137,79 181,139,85 161,121,69 175,129,70 167,121,64 190,141,74 197,146,77 187,138,73 194,145,78 172,130,67 201,156,92 201,156,92 190,145,81 178,135,79 167,123,72 187,144,88 185,139,84 178,132,77 175,129,72 195,146,79 161,115,58 170,133,80 162,124,74 130,99,60 93,76,39 174,156,83 137,123,69 101,90,44 112,108,50 128,127,60 104,105,55 115,111,65 139,120,93 104,94,82 90,86,76 159,158,147 153,152,141 142,143,135 157,158,150 137,138,130 99,95,89 108,102,97 111,102,98 107,92,81 108,94,78 112,98,82 108,94,78 107,95,83 105,93,81 103,95,82 124,120,114 112,112,120 93,93,101 103,104,109 83,81,82 101,99,100 100,99,102 95,94,97 96,93,99 109,107,119 96,96,108 95,100,110 93,98,108 101,102,105 91,96,106 93,97,110 86,90,105 92,96,111 92,96,111 86,90,105 85,89,104 92,96,111 96,100,115 97,101,116 99,103,118
201,159,96 185,143,80 192,145,84 190,144,78 212,156,82 206,155,86 174,128,69 196,155,106 167,125,73 156,114,62 181,138,80 195,148,85 205,150,78 187,135,62 209,157,84 169,124,60 168,126,63 179,137,74 154,111,55 181,139,76 174,132,67 174,129,67 175,133,70 165,123,69 140,93,43 192,147,85 168,117,48 182,130,59 212,156,89 208,157,92 171,125,66 175,132,74 199,153,87 181,136,72 203,156,95 174,126,68 199,153,87 211,162,93 206,157,88 230,181,102 193,145,71 183,138,76 189,155,94 160,136,72 142,127,64 137,115,77 114,94,46 106,99,42 109,104,35 161,158,75 128,128,58 158,158,86 125,117,63 154,152,121 171,169,151 223,224,205 219,221,195 216,217,194 200,198,178 200,199,172 71,67,57 108,102,93 126,120,113 111,102,96 101,90,83 105,94,87 111,99,87 106,94,82 104,94,82 104,92,82 104,95,91 120,121,124 99,102,109 93,96,103 105,104,109 86,85,88 71,71,71 114,113,116 95,95,92 94,89,86 99,95,104 101,99,109 101,104,115 100,103,114 97,99,113 89,93,108 99,103,118 96,100,115 99,103,118 83,87,102 89,93,108 86,90,105 97,101,116 99,103,118 102,106,121 110,114,129
186,143,85 161,118,60 196,149,88 198,152,86 221,165,91 181,130,61 187,141,82 152,111,62 167,125,73 173,131,79 195,152,94 181,134,71 200,145,73 220,168,95 220,168,95 215,164,95 209,160,95 197,148,83 204,155,90 184,135,68 206,157,90 168,123,61 176,131,69 194,151,91 197,151,92 181,136,74 211,160,91 215,163,92 228,169,96 209,159,87 185,140,76 192,145,82 207,154,86 207,155,84 179,133,65 175,129,61 192,141,72 208,159,82 252,201,123 218,167,89 174,131,71 165,124,77 131,97,52 133,106,59 166,148,75 122,105,40 169,154,73 148,146,58 127,122,51 149,143,77 140,137,82 105,101,41 96,86,46 150,146,127 171,170,145 255,255,227 195,198,165 223,226,193 201,198,174 122,117,103 114,110,100 104,98,89 120,114,105 122,113,107 122,113,107 138,129,123 106,100,93 100,94,87 100,94,87 104,95,89 107,102,101 109,110,113 101,104,111 94,97,104 97,97,97 122,122,122 108,108,108 109,108,111 101,101,98 104,100,92 104,103,92 99,98,91 115,113,123 98,98,110 97,99,113 93,97,112 93,97,112 88,92,107 88,92,107 89,93,108 84,88,103 92,96,111 85,89,104 98,102,117 103,107,122 113,117,132
162,114,56 191,143,85 178,132,66 207,156,80 193,142,73 197,146,81 182,136,81 153,109,58 176,127,58 194,145,76 192,148,81 209,162,83 212,157,87 196,144,73 222,170,99 230,178,105 208,157,88 222,171,102 196,145,76 197,146,77 206,158,86 189,146,72 198,153,89 189,142,81 194,143,74 206,155,86 217,164,96 220,165,95 210,155,85 207,155,82 205,153,80 212,159,91 203,152,83 207,156,87 210,157,89 202,149,81 203,151,80 177,121,58 214,157,86 208,155,91 180,136,85 148,109,68 132,105,62 126,99,52 126,99,52 117,96,44 108,95,43 126,116,63 83,77,29 144,139,84 187,184,101 107,104,62 110,106,60 156,152,135 219,219,189 175,178,145 226,229,194 232,235,204 209,208,181 200,193,166 170,168,148 175,173,155 131,128,113 147,142,130 114,108,99 125,119,112 107,108,98 104,104,101 97,97,97 112,112,112 114,114,114 107,106,111 103,108,114 101,101,109 89,80,76 127,122,124 110,111,114 102,101,104 108,101,99 97,91,86 111,100,97 111,105,100 111,106,105 107,102,104 98,94,107 103,105,119 99,101,115 98,101,119 91,95,110 97,101,116 92,96,109 91,95,108 86,90,103 95,99,112 106,110,123 107,111,126

176,136,84 163,123,71 155,115,63 164,124,72 158,118,66 112,75,22 154,117,64 165,131,72 169,133,73 153,117,57 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 140,111,76 58,43,32 66,54,42 67,55,43 63,51,39 56,44,32 56,44,32 59,47,35 60,48,38 70,58,46 63,51,39 62,47,36 61,46,35 73,59,41 94,69,39 135,101,56 175,137,87 170,131,74 173,134,75 166,132,73 180,150,83 144,116,60 141,115,61 125,100,54 128,107,51 126,101,55 140,116,63 138,110,70 102,80,44 113,94,41 99,82,33 137,111,57 136,114,51 113,95,63 64,56,43 60,50,40 60,50,40 53,43,31 61,59,39 73,69,50 89,70,45 83,74,43 87,78,47 76,70,36 72,65,36 73,66,50 51,49,31 49,47,29 54,51,36 53,45,32 45,45,29 38,39,20 44,45,26 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 32,36,21 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 168,128,76 176,136,84 177,138,81 159,122,69 150,112,62 160,125,71 173,138,71 180,145,78 158,124,65 159,125,66 156,121,65 149,112,57 159,127,70 81,60,37 57,45,33 67,55,43 61,49,37 61,49,37 62,50,38 66,54,42 62,50,38 55,43,33 67,55,43 63,51,39 57,42,31 71,55,42 70,51,28 117,87,59 155,117,71 160,122,72 163,124,67 177,138,79 161,126,70 153,120,68 153,125,69 153,127,73 136,111,65 105,82,42 137,112,66 143,119,66 134,111,69 112,83,50 116,90,40 125,101,48 157,128,63 124,100,47 69,53,38 60,52,39 59,49,37 57,47,37 60,50,38 55,46,29 78,67,48 84,69,49 92,83,52 95,86,55 74,68,34 80,73,44 64,58,35 65,63,43 54,52,34 55,52,37 46,46,30 53,50,35 55,51,34 55,51,34 51,49,31 58,59,38 47,48,27 53,53,37 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 30,33,23 25,28,18 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,78 155,118,65 171,134,81 154,122,65 163,131,74 187,153,92 152,119,71 69,54,43 67,55,45 61,49,37 66,54,42 68,56,44 63,51,39 71,59,47 68,53,42 63,48,37 66,51,40 62,48,34 65,51,37 73,57,40 101,77,51 109,79,51 139,101,64 150,112,66 199,161,111 145,112,62 181,139,87 183,141,78 158,117,56 175,140,84 145,111,68 110,81,46 110,81,48 127,96,57 130,101,48 120,93,48 148,120,64 164,133,73 159,125,66 180,145,91 72,52,32 75,64,45 70,54,39 69,57,47 69,57,45 60,49,34 66,54,42 71,57,41 81,66,46 96,84,54 84,73,40 94,85,54 77,68,37 62,58,37 56,54,34 46,44,24 46,47,28 46,46,30 51,52,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 34,38,23 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 26,27,19 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 170,129,80 169,128,79 181,139,85 178,138,86 179,138,89 173,133,81 164,127,74 170,133,80 173,136,81 163,126,71 185,154,92 105,80,50 63,48,39 73,61,51 70,58,46 71,59,47 70,58,46 76,64,52 74,63,46 77,62,51 73,58,47 76,61,50 71,57,43 62,48,34 91,70,45 125,98,64 128,96,62 144,107,63 155,117,67 170,133,80 135,99,50 184,142,90 189,146,86 168,126,63 163,119,77 145,111,68 117,90,54 96,67,34 114,82,48 139,107,63 149,115,72 164,132,75 184,152,97 183,146,93 106,83,54 67,52,32 85,74,57 70,54,39 71,59,47 80,68,56 75,64,47 66,52,36 65,49,34 82,68,52 96,84,56 92,82,44 97,83,54 80,66,37 57,53,32 55,53,33 54,52,32 51,49,27 51,52,31 65,68,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 58,55,42 41,41,27 40,40,26 40,42,27 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 23,24,16 32,33,25 30,31,23 30,31,23 26,27,19 25,25,22 20,22,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 126,103,74 61,49,37 57,45,33 61,49,37 75,60,49 73,58,47 76,61,50 78,61,51 76,59,49 71,56,45 71,57,43 79,65,51 71,55,42 78,63,43 106,76,48 139,106,69 132,98,53 143,105,55 161,123,73 142,107,51 139,96,49 130,88,36 162,123,66 174,132,80 164,123,76 146,109,65 144,113,76 106,84,46 134,101,62 156,119,77 161,121,67 179,139,87 168,127,70 150,111,72 81,62,35 119,98,71 78,59,45 57,42,31 56,44,32 55,46,31 73,64,47 79,66,45 63,48,28 68,54,38 88,79,48 94,85,54 90,73,45 88,71,43 63,59,38 60,58,40 60,58,40 66,59,39 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,27 38,40,25 38,40,25 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 27,28,20 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 163,122,73 70,59,40 66,56,44 66,54,42 70,58,46 66,51,40 71,56,45 71,56,45 64,53,38 72,57,46 65,50,41 70,56,42 77,62,42 75,62,39 102,78,52 138,105,68 146,109,67 154,124,78 133,99,56 150,107,62 142,108,65 171,133,83 197,161,101 175,138,85 168,127,80 140,103,50 144,108,57 149,115,74 128,97,60 137,103,60 161,123,73 174,132,78 189,147,84 175,134,75 113,78,40 86,71,49 67,51,38 56,44,32 54,44,32 58,48,36 73,62,47 77,67,43 100,86,61 66,54,28 70,55,44 71,51,44 93,76,50 85,72,40 77,68,39 71,61,37 67,59,37 60,58,36 60,53,33 74,66,32 79,76,34 84,79,49 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,26 41,43,28 45,47,32 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 164,123,76 135,94,49 144,101,54 164,123,76 173,132,85 164,123,76 158,117,70 147,109,61 58,50,37 61,49,37 67,55,43 67,55,43 65,50,39 69,54,43 72,57,46 73,62,47 69,54,43 75,61,47 76,63,42 78,65,42 89,68,43 114,84,56 164,126,80 141,104,51 164,130,85 169,131,81 163,120,73 166,128,78 160,118,64 164,122,59 156,121,54 161,122,61 168,132,72 156,120,69 140,101,60 148,110,73 142,104,56 177,134,85 170,124,65 178,137,80 185,144,72 79,44,17 61,46,37 61,49,37 62,50,40 60,50,40 70,58,46 72,56,41 77,64,41 97,85,57 105,93,63 98,91,62 83,65,44 78,61,33 77,63,38 65,52,31 80,70,46 69,62,35 61,61,31 54,55,32 71,62,35 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,27 51,53,38 39,41,26 33,35,20 33,35,20 34,36,21 37,39,24 31,32,20 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
