255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,146 255,202,153 255,201,151 255,205,155 255,206,153 255,202,157 255,204,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,157 255,204,159 255,205,161 255,205,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 254,204,171 246,199,167 237,193,155 113,52,16 73,49,14 115,60,29 57,48,19 65,51,24 72,58,29 75,65,27 70,60,18 69,57,16 64,52,13 68,52,19 61,52,21 59,51,17 64,57,14 66,59,18 59,50,21 66,53,19 75,60,22 44,37,6 48,47,11 57,51,28 62,50,38 67,56,41 92,76,45 116,90,38 85,65,33 58,55,31 38,41,29 35,41,30 40,47,31 50,52,35 102,77,33 116,90,38 108,83,37 96,79,44 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 50,47,32 52,51,44 48,46,26 41,42,30 38,42,27 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,202,153 255,205,155 255,205,155 255,202,152 255,206,157 255,206,157 255,203,157 255,203,159 255,205,161 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 204,161,128 132,104,66 99,86,54 132,78,40 83,54,19 51,30,5 38,31,15 55,42,21 59,50,21 65,55,17 66,56,14 67,55,16 65,53,16 63,50,18 62,50,22 62,48,23 56,46,24 68,57,38 67,53,24 76,61,25 83,72,28 64,53,18 53,44,13 45,37,24 61,51,39 62,50,38 73,60,37 121,95,45 110,82,42 61,55,30 37,43,32 31,44,30 34,41,25 38,39,29 75,54,27 90,69,26 71,50,25 63,51,23 55,58,38 51,55,38 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,203,168 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 130,106,71 88,69,55 80,66,52 84,63,50 197,140,71 147,81,10 40,37,13 45,39,14 61,50,15 66,56,16 72,58,15 77,61,17 81,63,19 72,60,21 69,53,22 64,47,21 62,50,38 83,67,54 71,55,24 78,63,25 87,77,28 84,76,26 87,78,31 92,86,38 77,73,56 65,56,41 70,54,50 105,83,49 104,83,40 91,70,27 53,51,33 48,52,35 37,44,28 32,35,25 49,45,24 106,85,33 61,54,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,159 255,206,163 255,204,163 255,204,163 255,207,165 255,208,164 255,206,171 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 127,95,61 85,66,50 80,66,50 87,71,54 255,189,82 145,83,7 58,51,20 57,49,15 63,52,17 64,54,16 73,58,18 79,61,17 79,63,19 76,61,21 79,64,26 72,59,25 62,50,13 70,58,21 81,70,26 81,69,28 84,72,31 80,68,31 80,70,28 85,79,31 90,82,58 60,48,36 65,50,39 97,78,53 111,84,39 105,82,40 79,66,32 79,74,42 49,56,38 34,40,27 48,46,26 87,72,32 85,66,31 92,76,45 61,57,36 34,40,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 56,65,46 74,66,42 69,56,33 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,207,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 244,187,145 108,86,52 99,85,58 93,78,58 91,78,57 83,68,48 87,73,48 255,184,73 174,103,14 55,46,15 62,51,18 60,52,18 61,53,17 66,54,17 72,60,21 77,61,19 81,65,23 85,67,25 83,69,26 86,75,31 85,75,26 67,54,22 72,55,27 74,57,29 66,52,25 76,63,31 78,66,29 73,62,29 64,52,40 64,52,42 82,63,47 88,66,46 111,86,40 79,65,36 68,57,38 53,51,33 32,35,23 38,42,25 64,55,28 110,86,35 101,76,30 119,93,43 54,52,23 23,25,20 34,36,31 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 186,143,87 108,89,62 84,71,50 84,71,50 85,72,51 88,73,53 162,126,75 234,148,57 197,125,45 63,52,17 62,51,18 59,48,15 62,51,16 65,53,16 66,54,15 76,59,20 80,64,22 83,68,30 85,73,34 84,72,31 76,65,21 58,44,15 48,34,9 46,37,18 30,20,8 23,14,6 31,24,4 66,59,20 62,53,34 66,58,45 75,60,49 73,59,34 108,85,43 110,89,35 83,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,58,34 49,42,24 25,28,20 45,48,40 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 34,42,30 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,76,55 104,85,58 89,71,52 80,69,52 130,94,74 138,97,29 186,130,34 105,81,28 95,70,24 71,56,16 63,50,16 61,50,17 62,51,16 63,50,16 63,53,15 73,58,18 79,64,24 79,64,28 81,66,28 76,64,23 65,53,12 80,67,19 81,66,26 78,66,25 80,69,25 78,68,28 82,73,26 59,53,17 69,61,37 74,59,37 81,64,40 62,50,40 98,78,48 120,96,43 89,70,31 95,79,37 81,63,21 75,60,24 111,87,36 118,89,36 92,69,27 90,71,34 53,46,28 32,33,21 53,60,42 37,41,26 35,38,28 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 245,188,146 95,69,44 83,73,51 83,75,51 114,82,52 175,129,99 112,94,75 99,70,7 92,67,8 63,55,19 65,58,29 63,51,14 65,54,19 62,51,18 62,52,14 63,50,16 63,50,16 69,54,18 72,60,19 73,61,24 76,61,23 68,58,18 70,58,19 78,67,23 82,67,29 80,70,30 84,74,32 95,83,42 87,79,29 87,81,45 66,58,34 83,62,37 66,52,36 65,48,40 72,59,36 100,74,35 111,90,38 86,64,26 92,69,29 90,72,30 82,65,28 127,91,40 107,85,38 90,74,43 43,40,27 39,40,28 48,55,39 36,39,29 27,30,20 35,38,28 24,26,21 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
255,204,139 255,204,139 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,206,161 255,207,162 255,207,162 195,150,102 91,76,56 90,76,58 176,105,63 163,99,55 94,67,49 62,44,39 58,51,33 64,59,29 64,60,25 67,60,31 57,49,15 64,53,18 64,54,16 63,52,17 64,52,15 64,52,15 66,54,17 71,59,22 73,61,22 69,59,17 72,60,19 80,65,25 76,64,27 76,64,25 78,65,31 80,70,32 77,68,39 87,79,43 83,76,45 65,57,33 78,61,35 71,53,32 58,48,38 68,53,44 61,50,35 109,88,45 76,60,29 79,65,40 104,83,40 80,64,31 131,102,39 113,89,36 88,71,36 50,44,21 28,31,21 28,31,23 34,37,27 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,36 32,35,25 44,47,37 60,58,40 66,66,52
253,187,116 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,207,158 255,208,159 255,208,159 255,209,159 255,206,158 224,169,124 88,68,38 66,36,8 74,38,16 62,41,26 44,37,35 46,36,40 42,32,33 44,35,31 72,67,37 71,65,31 67,60,21 69,59,21 66,56,18 66,55,20 66,54,15 69,57,16 72,60,19 70,58,21 71,59,20 73,61,20 73,58,18 81,66,26 77,67,29 71,59,22 53,44,25 33,28,14 25,20,17 27,23,15 25,21,13 81,70,53 93,70,39 102,74,45 79,59,39 68,52,46 70,54,37 130,102,46 104,86,42 62,47,36 86,70,39 59,49,25 109,88,32 88,70,26 74,57,29 77,65,35 53,46,30 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 25,28,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 250,189,128 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,209,158 255,207,161 255,207,158 255,208,161 78,55,42 34,20,20 19,11,19 21,15,20 18,15,19 13,10,14 20,17,23 20,15,17 32,27,26 41,36,38 35,25,24 54,44,34 67,59,25 71,61,23 70,60,20 65,54,19 71,60,16 72,61,15 73,62,16 76,64,25 71,61,21 72,62,20 79,65,22 78,67,21 63,51,23 33,22,7 61,55,50 68,62,57 41,34,34 58,49,45 27,17,5 84,72,46 103,74,41 98,74,41 83,62,37 73,62,43 84,70,43 78,62,45 83,69,44 55,52,39 100,77,35 82,66,33 98,83,36 81,64,25 78,64,37 79,66,32 41,46,26 44,47,27 39,42,30 36,42,33 32,38,25 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,89 171,138,88 170,136,91 210,157,102 255,205,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 219,171,124 191,148,113 191,154,114 200,158,116 217,167,123 220,177,144 52,32,25 18,13,15 15,9,14 18,15,19 18,16,17 21,19,20 23,17,22 27,21,26 18,16,17 18,16,14 23,18,20 28,21,21 38,28,27 55,44,25 73,63,25 72,61,26 66,56,18 68,58,20 74,63,19 72,60,19 78,67,23 77,67,27 73,63,21 77,65,24 74,62,21 71,59,20 66,55,22 69,57,29 70,57,36 73,59,41 73,59,41 76,65,46 80,73,53 98,74,48 92,72,40 74,59,37 63,51,39 67,58,43 60,52,39 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 54,52,30 32,36,19 30,33,21 35,38,26 28,31,21 35,38,28 23,25,20 34,37,27 32,40,26 48,57,38 36,39,31 35,37,34 52,53,30 40,37,24
167,137,91 165,135,89 153,126,83 168,141,96 210,163,113 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 161,134,89 167,140,95 177,143,98 175,142,94 174,143,92 179,145,102 227,177,133 181,149,103 196,159,115 255,205,153 212,174,126 174,142,100 164,135,86 161,131,87 146,119,76 136,109,73 36,24,24 28,21,24 29,22,20 27,15,15 57,47,46 61,56,55 62,60,61 63,61,62 69,64,66 70,65,67 62,60,61 62,57,59 23,21,22 32,22,21 40,34,29 43,32,27 72,60,32 58,47,14 64,54,16 72,61,17 73,61,20 79,67,26 72,62,22 76,66,26 76,66,24 74,62,23 70,60,20 69,57,16 66,56,18 66,56,18 62,57,16 61,54,15 53,48,16 54,47,18 99,76,36 97,75,39 68,59,40 62,52,42 65,57,44 60,52,39 58,50,37 72,63,48 74,66,42 75,65,43 98,77,36 89,69,37 86,61,33 95,70,26 116,87,38 49,44,30 45,49,34 34,38,21 37,44,28 34,38,23 30,33,23 38,41,29 32,35,25 46,49,37 45,47,30 46,48,33 43,44,32 56,53,38
153,123,77 164,134,88 155,128,85 161,134,91 150,125,79 222,171,114 255,203,143 255,206,138 255,205,137 255,203,135 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,88 165,131,88 164,133,84 165,133,89 178,137,92 151,117,74 143,111,67 133,104,69 134,108,69 132,106,67 48,28,10 28,20,26 31,21,25 34,27,25 64,51,48 66,59,57 72,70,71 74,74,74 73,73,73 77,75,76 81,79,80 81,79,80 76,74,75 74,72,73 47,42,44 30,24,19 42,32,31 41,30,23 73,63,39 63,52,17 70,58,21 73,63,23 75,65,23 75,65,27 75,65,27 76,66,28 68,58,18 69,59,21 66,56,16 65,55,15 62,55,14 59,54,15 54,48,12 48,41,12 59,50,23 83,66,40 95,72,41 68,59,44 66,59,43 66,56,44 59,51,38 60,52,39 59,51,38 58,56,36 54,54,38 71,58,37 91,68,37 107,81,40 109,83,33 116,87,36 97,77,31 72,64,42 54,50,31 43,46,26 38,42,27 31,34,22 39,43,26 35,39,24 36,38,33 39,40,28 44,46,31 36,37,25 49,49,33
166,133,83 170,137,87 167,137,91 151,121,79 155,125,79 229,176,121 255,201,131 255,205,135 255,205,135 255,201,131 255,200,135 255,197,131 255,194,129 240,183,123 170,141,92 161,131,85 169,138,85 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 146,121,77 139,114,68 138,111,68 137,110,67 134,108,69 131,104,70 132,106,67 132,106,67 132,105,69 130,107,65 142,117,98 29,19,20 30,20,21 36,26,25 59,50,46 65,58,58 68,66,64 76,71,73 68,66,67 77,75,76 75,73,74 75,73,74 80,78,79 76,74,75 79,77,78 76,71,73 59,52,52 29,22,20 41,35,30 43,36,34 50,39,20 63,52,19 75,65,23 77,67,27 73,63,23 72,62,20 72,62,22 66,56,18 63,52,17 60,52,18 62,52,14 60,52,16 54,48,14 51,46,14 47,42,10 92,75,51 78,63,43 73,66,48 68,60,47 65,58,42 69,58,43 70,58,46 63,56,40 66,57,40 61,54,36 53,58,38 100,77,35 108,86,39 116,87,36 118,92,38 76,62,33 109,90,37 65,58,31 78,64,39 53,56,36 40,42,25 52,45,27 46,49,25 44,44,30 46,43,28 32,32,18 51,46,32 42,42,26 64,62,42
145,119,69 151,125,75 147,120,77 146,119,74 151,125,75 150,125,77 148,121,74 149,122,77 147,120,75 148,121,76 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 134,109,65 136,111,63 140,115,67 138,113,65 136,110,69 134,108,69 133,107,68 132,106,67 134,107,71 134,107,71 129,103,64 132,106,67 130,104,65 129,103,64 130,104,65 134,103,66 45,34,29 35,25,29 38,27,22 56,47,39 62,55,55 68,61,61 68,66,67 76,74,75 73,71,72 76,74,75 79,77,78 79,77,75 74,72,73 70,68,66 77,75,76 77,75,76 76,74,75 70,65,67 33,26,26 38,31,31 37,30,30 47,38,30 64,56,22 70,60,20 78,67,23 78,66,25 75,65,23 71,62,17 70,58,17 69,59,19 68,58,20 70,60,20 66,59,16 66,59,16 76,65,30 108,88,58 115,93,48 92,72,40 68,58,46 67,57,45 69,59,47 65,57,44 88,75,41 94,78,45 71,62,47 67,58,41 68,57,38 101,80,37 118,93,47 91,67,30 70,58,32 81,67,42 58,45,22 96,79,40 55,51,32 50,47,32 77,64,30 84,62,26 68,55,34 45,46,27 55,51,34 82,70,44 66,62,43 63,59,42
134,107,64 137,110,67 137,110,67 137,110,65 136,111,67 137,110,63 139,112,65 140,113,68 141,114,69 139,112,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 136,111,67 139,114,66 139,114,66 137,112,64 134,108,67 132,106,67 132,106,67 133,107,68 131,104,68 131,104,68 133,107,68 133,107,68 133,107,68 130,104,65 129,103,64 146,117,86 39,29,28 42,32,33 55,44,41 58,49,45 63,56,56 70,65,67 72,70,71 74,72,73 75,73,74 77,75,76 77,75,76 76,74,72 76,74,72 77,75,73 82,80,81 76,74,75 73,71,72 75,73,74 55,48,48 40,33,33 36,29,32 33,28,27 52,42,18 59,51,15 65,55,15 69,59,17 73,64,19 74,62,21 71,60,16 67,55,16 69,59,19 71,61,21 67,60,17 66,59,18 75,67,33 120,98,60 108,88,38 115,96,43 94,75,48 71,60,43 78,65,44 82,69,48 89,73,40 89,74,38 87,74,40 85,74,41 78,69,38 87,72,34 98,74,39 112,82,36 64,54,32 55,46,27 59,49,27 81,64,38 43,37,28 54,51,36 62,54,30 113,88,44 78,66,40 52,52,38 46,46,30 44,41,28 57,53,36 50,48,30
140,116,63 139,115,64 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 138,113,67 133,108,64 133,106,70 137,111,70 137,112,66 138,113,67 136,111,67 142,110,68 138,112,62 137,111,70 132,106,67 132,106,67 131,105,66 132,106,67 131,108,68 126,104,66 130,103,67 130,104,65 130,104,65 131,105,66 132,106,67 134,105,70 83,62,35 43,33,37 43,33,32 57,48,44 59,50,44 110,79,58 87,70,62 75,70,72 72,70,71 75,73,74 73,71,69 73,71,69 77,75,73 79,77,75 72,70,68 77,75,76 81,79,80 70,68,66 68,66,64 67,62,61 36,31,30 36,29,29 36,29,29 36,26,25 35,30,18 50,43,16 59,50,19 65,54,19 66,56,18 69,57,16 65,55,17 63,52,17 60,52,18 54,49,17 50,47,21 105,88,49 96,83,35 99,85,40 100,84,40 100,86,43 95,80,40 89,78,45 87,74,40 87,75,36 86,73,41 84,71,37 84,73,40 86,73,41 82,74,40 121,91,45 97,77,31 93,76,37 48,43,29 46,48,33 51,52,29 39,38,27 38,39,31 37,36,29 75,67,54 69,64,52 51,52,44 46,48,31 61,57,38 66,53,30 72,59,36
137,112,68 136,110,69 133,107,66 134,108,67 135,113,68 137,112,68 134,108,67 132,106,65 130,104,63 136,110,69 133,107,66 138,113,69 131,105,66 134,108,69 133,107,68 134,108,67 136,111,67 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 129,106,66 130,107,67 132,106,67 129,103,64 129,103,64 127,101,62 127,101,62 131,104,68 77,53,31 34,27,25 54,45,41 58,47,44 72,55,45 170,113,73 101,75,63 70,65,67 75,73,74 67,65,63 72,70,68 69,67,65 79,77,75 74,72,70 73,71,72 75,73,71 75,73,74 76,74,72 70,68,66 67,65,63 54,49,48 33,26,26 38,31,31 35,28,28 34,27,27 18,14,8 27,24,9 44,39,11 51,44,13 54,46,12 51,44,15 48,46,15 37,34,10 35,31,12 78,69,52 100,86,43 97,87,38 95,84,40 91,81,41 92,76,43 87,76,43 86,75,40 87,74,40 83,72,37 85,74,41 84,72,42 89,74,38 84,74,36 81,73,37 119,93,43 101,81,33 76,57,32 58,51,33 73,65,43 45,45,29 38,37,30 37,38,30 39,39,25 65,59,50 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 134,108,67 133,113,67 145,121,68 139,114,66 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,106,70 132,106,67 132,106,67 132,106,65 134,108,69 132,106,67 131,104,68 129,103,64 129,103,64 129,102,66 127,100,64 130,104,65 133,107,68 131,105,66 127,101,62 127,100,66 129,102,70 127,100,66 135,105,61 66,30,12 36,26,27 56,47,43 57,45,35 195,130,73 164,113,74 77,62,53 69,67,65 73,71,72 67,65,66 75,73,71 75,73,71 73,71,69 77,75,76 77,75,73 76,74,72 77,75,73 79,77,75 73,71,69 65,63,61 65,60,59 31,24,24 37,30,30 38,31,31 31,24,24 34,28,21 20,19,8 13,11,9 17,17,12 18,19,9 45,39,14 92,82,44 100,91,44 94,84,35 81,70,53 100,89,45 94,80,35 86,75,40 88,75,41 84,72,42 84,73,40 85,74,39 83,72,39 80,72,36 80,69,36 76,68,34 80,71,40 82,71,36 84,72,33 87,76,30 114,92,45 90,75,37 76,59,33 49,44,30 60,53,35 45,47,30 46,48,31 66,58,36 66,59,41 70,64,55 54,55,47 61,55,32 75,63,37 76,64,36 78,64,35
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 130,104,65 131,105,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 130,107,67 131,105,66 130,104,65 130,106,69 129,106,66 130,103,67 132,105,69 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 132,106,67 129,103,64 127,100,64 125,101,64 129,103,64 204,133,78 44,24,15 48,41,41 52,42,41 68,42,21 224,144,76 149,105,77 71,60,57 76,71,70 75,70,69 73,71,72 79,77,75 77,75,73 75,73,71 76,74,72 76,74,72 82,80,78 80,78,76 73,71,69 70,68,66 62,60,58 64,59,58 33,23,24 33,26,26 36,31,30 34,27,27 28,23,22 42,37,23 26,23,10 32,33,14 40,41,18 95,84,40 97,86,42 102,87,40 98,87,41 83,69,55 90,77,43 90,74,41 83,72,39 83,75,41 86,75,40 83,72,37 85,75,37 83,73,35 82,74,38 77,69,33 80,72,36 85,75,35 87,77,37 89,79,37 85,76,31 89,71,39 86,68,47 86,70,39 71,64,37 78,66,36 69,57,29 64,60,39 74,65,36 75,65,41 72,63,55 58,57,48 72,60,34 72,60,34 71,59,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 130,103,67 132,106,65 130,104,63 130,104,65 130,104,65 132,106,67 132,106,67 130,107,67 131,108,68 133,107,68 133,108,64 132,109,67 128,105,65 129,102,66 129,102,66 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 131,105,66 130,104,65 126,99,65 124,100,63 130,103,67 240,168,120 33,24,18 56,49,47 53,43,44 124,67,23 205,126,62 102,76,62 65,60,62 70,68,66 74,69,68 79,77,75 76,74,72 78,73,72 79,77,75 70,68,66 81,79,77 75,73,71 77,72,71 71,66,68 69,64,66 61,59,60 58,53,52 31,24,24 34,29,28 33,28,27 33,26,26 30,25,24 33,26,24 55,55,25 43,43,11 54,51,38 94,80,51 91,79,40 85,74,41 83,69,40 78,63,52 78,66,40 77,64,41 75,65,41 76,64,36 76,67,38 82,71,36 84,74,36 83,73,35 76,68,32 77,69,33 81,73,37 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 80,67,60 62,62,48 66,58,34 65,58,31 64,57,30 64,58,33 66,57,30 75,65,43 70,64,57 55,56,46 66,59,32 64,57,30 64,57,30 64,59,31
134,108,67 134,108,67 132,106,67 131,105,64 130,104,65 126,100,61 131,105,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 131,108,68 134,108,67 133,107,66 132,106,65 132,106,65 132,106,67 132,106,65 132,106,65 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 122,98,63 147,110,68 155,104,76 29,19,20 58,53,50 53,41,46 226,146,80 187,120,68 80,68,58 62,60,58 70,68,66 78,73,72 86,81,80 77,72,71 76,74,72 75,73,71 79,77,75 79,77,75 72,70,68 74,69,68 72,67,66 63,61,59 59,57,55 55,53,54 42,35,35 30,23,21 30,23,26 30,25,24 29,24,23 38,28,29 40,37,24 57,55,33 46,45,34 42,36,31 77,65,37 77,65,37 77,64,43 73,64,49 75,65,41 75,63,37 75,62,39 75,62,39 73,64,37 71,62,33 82,74,38 81,73,37 76,68,32 77,69,33 80,69,34 75,66,39 71,62,35 70,60,36 69,58,39 77,67,45 70,64,55 65,65,51 64,59,31 61,56,28 64,59,31 68,59,32 69,60,33 77,67,43 72,63,57 53,51,47 59,56,32 58,55,31 56,55,30 59,53,30
132,106,65 131,105,64 131,105,66 134,108,69 132,106,67 130,107,67 130,107,67 130,104,65 129,106,64 131,108,66 129,106,64 130,107,67 131,108,66 132,110,65 134,112,63 132,109,69 133,107,68 130,107,65 130,107,67 131,108,68 129,111,69 128,107,66 129,103,64 125,102,62 126,99,63 125,98,62 123,99,62 125,98,62 128,100,62 122,71,32 75,54,50 32,22,23 64,57,60 53,41,43 244,151,76 141,91,58 77,68,64 69,67,68 68,66,64 74,72,70 76,74,72 77,75,73 77,75,76 70,65,67 81,79,77 78,73,72 77,70,70 71,66,65 67,67,64 62,60,58 54,54,51 54,52,53 38,31,29 33,26,24 36,31,33 36,35,38 38,37,40 39,37,38 35,28,31 54,49,48 68,62,55 49,47,45 73,65,43 75,63,37 70,64,41 66,57,40 68,60,38 71,64,35 71,61,39 72,59,38 72,65,38 75,66,37 78,67,32 85,75,35 80,72,36 77,69,35 70,65,37 63,63,31 66,61,31 63,58,28 66,58,34 80,67,44 62,56,49 63,63,49 67,62,32 64,59,31 66,59,32 68,59,30 66,57,28 80,70,48 71,65,58 53,54,46 59,56,30 56,53,27 57,53,32 57,56,31
