196,176,156 182,163,140 176,160,143 201,186,175 232,219,212 224,210,194 228,212,197 243,222,209 244,224,215 242,222,213 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,163 202,185,175 198,182,169 201,185,172 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,176 204,188,173 193,179,161 197,182,171 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,137 175,161,136 158,143,123 146,132,116 187,172,161 187,172,161 156,145,130 134,122,112 169,158,143 133,121,111 55,55,41 37,39,36 100,98,49 101,99,50 92,99,63 56,51,67 115,104,42 95,90,39 82,92,86 131,74,45 94,91,36 114,110,62 100,101,62 116,104,104 135,131,69 126,133,78 137,135,65 129,142,72 110,108,46 151,143,64 88,84,38 120,127,54 116,109,48 155,137,50 104,101,36 95,102,56 114,106,52 106,107,59 84,89,42 86,91,48 84,83,45 140,136,60 71,59,22 91,89,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 128,191,255 126,193,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 250,231,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 218,203,194 227,213,199 195,179,166 182,167,156 196,181,172 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 115,111,105 75,80,33 82,80,60 107,106,81 104,99,60 67,66,39 79,66,45 87,98,40 162,66,26 91,66,7 142,87,35 120,113,43 110,105,52 141,122,56 95,83,42 128,117,100 138,132,57 120,118,69 97,94,54 129,132,68 123,115,50 145,102,55 144,120,58 100,102,56 113,115,69 71,69,38 125,114,50 120,113,56 107,109,63 109,103,57 122,115,54 81,76,46 102,97,56 122,127,66 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 219,205,180 194,179,159 209,190,178 225,206,194 243,224,208 236,215,202 225,209,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 179,164,142 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,171 171,157,143 204,189,178 177,159,140 184,167,143 178,163,141 150,138,112 175,160,149 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 66,74,62 70,76,79 71,73,100 87,95,70 117,102,64 128,131,71 164,72,17 229,130,37 80,60,40 86,80,44 66,62,27 113,99,45 123,108,57 120,106,81 88,94,44 80,80,66 104,87,52 143,123,62 141,121,46 139,125,57 128,119,59 117,122,61 55,54,29 85,85,40 87,71,38 66,54,24 79,79,45 72,65,36 86,74,33 112,102,60 71,68,44 111,109,62 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 190,175,155 211,192,176 221,204,176 222,208,194 226,210,195 222,211,194 225,210,190 189,170,156 196,182,168 211,197,172 200,184,169 218,203,183 204,185,169 209,191,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 177,156,131 180,163,139 189,172,148 180,162,141 194,176,155 151,136,116 164,148,133 184,168,153 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,156 188,172,157 190,173,163 185,171,157 191,176,165 163,150,129 140,128,118 140,134,127 127,115,49 125,103,38 121,116,73 91,93,51 123,125,70 145,147,72 99,106,47 103,113,46 106,89,38 90,86,40 101,94,63 90,94,38 112,110,52 83,82,55 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 89,88,34 135,134,57 151,96,51 133,105,47 100,89,45 130,127,60 133,137,70 67,72,38 89,82,43 85,71,44 48,47,52 135,128,56 35,40,34 33,40,52 71,91,117 107,100,59 128,190,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,143 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 234,218,205 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 206,192,167 206,189,179 209,193,178 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 184,168,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 210,196,182 199,185,171 175,160,149 193,179,163 154,139,130 152,140,130 171,149,131 157,141,128 177,163,147 176,161,150 184,163,138 136,121,112 135,124,107 72,55,56 96,88,54 111,102,55 87,85,38 110,109,82 133,131,61 134,131,64 96,104,51 121,117,59 119,117,55 92,95,60 91,100,56 125,126,60 66,67,57 75,78,89 98,98,82 134,128,119 140,140,70 95,101,72 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,81,27 100,92,38 109,116,59 117,117,58 101,100,48 109,117,51 59,57,26 82,82,52 46,42,34 52,56,41 38,43,53 112,155,186 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,157,138 200,173,155 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 203,187,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 171,156,147 151,138,135 165,151,133 188,169,146 195,177,158 142,133,129 146,135,128 177,162,153 175,162,155 118,110,116 90,85,82 77,82,92 134,127,68 83,90,42 111,115,59 77,72,44 49,53,57 98,89,58 110,106,58 112,114,72 128,115,42 88,96,57 104,108,68 84,95,108 88,96,101 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,25 121,70,31 134,111,51 102,98,52 117,101,57 75,54,27 56,54,32 73,74,53 34,32,42 26,30,32 37,39,53 100,89,56 98,98,108 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
227,210,182 162,138,112 240,218,198 194,165,143 171,153,132 172,161,146 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,212,192 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 194,180,166 197,183,169 201,183,164 195,165,137 140,123,99 175,160,140 187,171,156 191,175,162 211,196,185 200,185,174 193,178,167 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 186,173,150 188,173,153 182,165,141 151,135,129 164,155,151 168,153,142 147,132,121 165,151,137 156,142,128 145,134,127 136,127,123 139,132,132 147,145,146 140,105,67 78,76,54 52,61,84 72,84,88 46,43,28 83,69,55 61,59,55 52,55,35 67,66,39 80,81,58 114,109,58 70,70,40 109,107,58 130,128,68 82,89,82 91,87,77 117,126,66 146,135,73 92,89,47 128,116,59 130,88,48 112,86,47 151,121,54 162,69,10 126,90,43 129,114,51 90,77,29 137,57,23 119,84,28 107,96,34 83,83,53 34,32,40 27,30,39 36,38,52 96,117,136 126,179,230 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 76,88,94 69,80,93 67,82,98
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 231,213,194 207,185,167 236,220,203 210,193,169 212,198,182 206,190,175 195,179,162 214,198,183 215,201,183 193,179,165 220,206,192 206,192,176 200,185,176 197,182,171 193,179,163 179,165,151 218,203,192 174,159,148 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,162,141 178,161,133 165,151,133 153,145,134 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 150,134,119 149,133,129 119,118,121 80,79,84 94,84,33 91,80,45 65,66,87 121,121,60 84,70,54 65,56,41 55,66,79 157,134,37 66,53,19 127,120,63 88,84,49 102,102,43 65,58,40 114,112,50 134,131,46 125,129,44 115,115,72 135,125,54 145,130,53 139,121,48 151,130,49 78,72,38 71,66,38 121,106,43 135,110,35 124,54,25 157,84,23 62,52,30 72,63,46 57,59,54 25,27,41 29,34,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,200,255 139,200,255 140,202,255 107,127,128 80,93,92 59,72,91 54,66,88 56,68,90 63,73,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 152,130,110 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 182,166,149 217,206,199 212,196,179 199,183,166 204,188,171 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 211,196,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 190,176,160 182,165,139 168,151,123 176,163,142 149,142,126 163,151,139 160,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 91,85,90 101,91,79 113,113,72 99,99,56 106,97,50 126,62,47 117,115,95 137,117,29 63,50,18 106,98,46 70,60,38 79,80,32 111,105,82 157,146,13 160,142,24 147,130,23 132,119,19 109,98,23 92,85,17 148,127,57 105,96,36 93,90,48 67,67,37 121,106,43 163,143,57 104,60,34 102,50,29 85,73,45 46,33,41 73,62,71 27,29,43 31,36,46 36,38,52 77,99,111 140,199,252 136,201,255 137,200,255 138,203,255 133,195,245 126,185,240 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 68,78,96
169,152,142 225,208,198 209,200,196 161,150,147 196,182,164 206,180,157 228,210,205 235,220,211 255,235,224 230,209,194 190,169,146 182,161,138 208,194,176 214,195,170 182,163,147 183,166,158 211,195,180 186,171,149 170,149,124 173,158,136 185,170,159 211,196,185 197,182,171 203,191,181 202,185,175 202,185,175 190,176,160 176,162,146 184,169,149 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,145 155,139,126 166,154,142 142,138,132 174,152,132 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,108 116,108,86 135,118,53 131,117,47 127,131,64 129,121,58 107,102,51 109,106,55 90,83,15 86,71,20 66,64,35 55,46,17 159,151,15 152,139,9 169,152,14 167,144,17 163,131,15 138,114,7 125,105,17 102,89,16 66,68,15 102,109,54 137,136,59 101,101,38 126,131,59 57,57,25 150,92,30 110,88,43 30,28,40 50,43,46 90,73,74 29,29,41 29,34,44 35,45,61 80,130,157 140,204,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,171 78,92,102 76,88,96 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,136 210,184,159 190,165,146 198,183,163 204,187,159 214,197,173 202,183,158 212,193,168 201,189,163 188,174,147 198,177,152 198,182,169 189,171,152 177,162,151 178,161,137 201,182,157 192,179,156 168,153,142 175,160,149 163,151,141 193,176,166 182,165,155 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 179,164,153 193,179,165 205,190,179 180,165,145 172,156,141 182,165,157 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 151,130,119 113,99,99 160,143,146 152,138,140 120,116,54 128,134,66 107,112,47 114,103,41 159,133,53 143,129,59 136,143,68 140,132,67 135,112,43 107,95,38 82,69,8 151,133,17 139,116,6 165,141,18 155,137,17 154,129,13 141,120,9 125,106,11 99,86,13 65,67,14 61,68,20 132,137,65 115,116,48 124,125,59 92,99,40 54,59,67 78,71,40 73,53,65 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 117,166,200 140,206,255 137,207,255 138,198,244 86,104,117 82,97,100 76,91,109 78,91,110 89,116,130 72,83,96 72,83,94 71,83,91 77,89,95 72,84,92
247,231,225 196,178,157 176,162,146 206,192,174 200,171,147 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,146 178,157,132 188,162,139 180,159,132 186,167,142 184,170,152 172,155,147 202,187,165 204,180,154 196,179,151 190,171,157 188,167,144 119,68,33 179,168,149 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,159,150 176,169,167 156,146,145 213,194,182 141,134,116 128,124,62 132,128,52 119,112,51 104,103,49 74,69,30 75,72,30 58,58,44 134,120,50 147,139,17 142,137,16 109,89,28 168,142,33 162,136,16 155,129,9 143,122,9 132,116,13 119,108,21 88,81,11 63,61,12 60,62,16 114,124,61 137,125,55 136,138,63 130,130,60 68,72,74 84,91,75 96,77,65 96,80,76 76,68,76 29,32,43 31,35,50 38,43,53 91,134,145 137,211,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,98 91,104,103 64,74,92 62,75,94 79,89,97 83,95,99
244,226,207 186,167,144 172,157,135 175,162,139 206,181,162 162,143,118 168,144,118 201,174,142 210,191,166 225,201,177 196,170,145 203,174,150 172,153,130 179,161,140 148,133,111 191,176,154 189,170,145 175,163,153 180,172,161 215,201,183 186,162,138 152,121,98 129,78,25 114,69,23 93,60,35 171,156,136 179,163,148 168,152,137 168,154,138 150,135,113 180,166,139 186,171,149 164,149,129 161,145,132 164,148,135 154,139,119 147,132,123 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,163,158 142,137,134 160,146,132 149,132,122 135,118,108 131,119,109 101,93,99 86,81,83 45,46,25 127,125,55 149,133,59 138,123,44 131,131,57 137,139,57 122,110,53 180,158,43 96,85,0 138,125,36 119,109,17 186,166,48 174,149,23 163,139,16 155,128,15 137,116,15 110,100,18 74,74,4 64,62,13 61,61,16 67,65,18 82,76,28 79,83,25 119,117,47 36,38,35 107,105,83 106,92,76 98,82,78 83,75,83 28,31,42 31,36,46 32,37,47 122,177,212 145,209,249 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,95 69,83,95 79,89,93 66,76,94
198,184,170 208,194,176 210,193,169 204,183,160 155,129,104 187,158,134 137,123,109 188,162,139 193,174,149 227,203,179 214,185,161 211,182,158 193,174,151 182,163,147 180,164,149 169,150,127 171,156,134 185,163,145 120,73,50 108,60,42 93,50,31 93,50,31 83,41,28 77,43,39 66,40,30 73,52,41 74,54,45 85,66,54 157,143,129 202,186,171 192,178,151 190,175,153 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,108,64 152,128,104 149,123,100 149,128,105 152,131,116 126,106,88 121,110,48 138,118,41 64,55,24 131,117,51 132,126,62 152,148,61 194,171,31 171,139,23 67,38,32 138,115,84 125,102,15 161,137,30 95,81,27 93,82,20 98,93,20 84,79,8 67,60,19 58,57,21 63,66,17 56,56,13 57,58,19 68,64,29 108,94,51 100,86,30 113,90,21 51,50,41 87,71,69 84,74,75 61,54,66 33,36,47 35,37,51 40,42,56 139,190,221 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 83,98,101 95,107,98 85,95,99 66,79,94 72,84,92 77,94,89 90,103,91 73,85,93
215,197,176 232,211,196 241,214,198 192,168,142 205,181,157 164,142,122 144,133,116 217,196,183 211,190,165 235,213,193 216,188,161 190,171,146 214,195,170 180,164,151 212,185,167 202,181,158 170,139,120 102,54,36 113,60,35 103,52,28 100,54,28 98,53,32 93,50,35 75,38,23 63,37,25 57,34,23 54,30,22 54,30,22 112,96,83 164,147,139 173,158,138 185,171,144 187,170,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,162,156 139,130,124 117,109,75 91,87,52 179,144,119 166,141,111 177,152,133 175,157,138 139,126,53 155,132,47 121,122,56 129,121,58 99,100,50 155,146,59 197,165,21 169,141,16 133,104,12 113,86,9 165,142,30 150,126,21 46,40,17 124,109,48 140,127,36 95,85,16 85,83,21 49,43,18 60,62,16 64,61,17 58,55,15 95,86,30 155,142,40 66,51,31 168,136,54 89,84,54 88,76,64 81,70,65 113,102,67 68,61,61 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 89,89,75 83,90,88
222,188,166 221,193,164 217,196,171 211,191,171 209,188,163 167,147,129 149,134,114 165,150,130 214,195,181 219,193,168 220,194,171 190,166,142 231,211,191 226,213,192 195,174,149 191,157,135 126,66,41 123,63,38 111,58,31 112,59,34 102,53,31 98,53,30 83,45,28 75,43,29 63,37,23 58,35,22 53,30,19 52,31,20 94,79,70 182,168,154 185,169,152 171,158,137 188,174,147 152,134,113 176,162,137 197,183,169 169,157,147 175,160,149 182,167,156 161,146,135 137,124,119 149,132,124 152,140,128 108,104,96 97,92,39 177,150,107 172,134,99 122,113,68 155,125,110 158,133,116 129,112,113 47,55,64 68,77,60 94,95,45 87,77,37 219,194,27 226,198,73 193,166,60 203,179,72 184,160,57 155,137,37 91,77,9 44,43,18 141,115,47 79,51,24 85,68,44 59,52,23 43,37,14 54,54,13 53,49,14 47,45,16 47,44,31 73,67,21 115,107,42 99,87,32 129,124,53 148,134,50 104,94,56 98,86,60 95,78,52 100,81,67 102,83,69 93,79,65 86,71,62 80,66,52 122,106,93 78,65,60 66,55,52 80,67,62 88,76,66 105,89,72 103,87,70 107,92,72 104,86,67 102,84,65 102,84,65
225,196,172 216,192,170 220,194,171 216,186,160 185,163,143 195,169,146 153,135,114 164,149,129 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 192,174,153 138,78,55 129,67,40 122,59,35 108,55,30 103,52,26 104,53,29 98,53,30 92,51,35 74,42,28 64,36,23 56,33,18 54,31,20 67,48,36 71,54,46 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,166,155 205,192,187 200,189,184 182,169,162 179,164,153 166,153,148 180,164,151 121,112,97 110,108,106 117,112,61 88,86,37 158,142,125 124,106,85 174,137,111 176,146,118 108,97,106 49,57,85 49,49,57 90,83,42 111,101,9 205,177,11 153,131,16 177,155,51 188,163,47 192,163,58 158,139,46 73,63,10 51,49,20 53,44,15 128,103,28 75,59,17 58,47,14 63,55,21 64,64,19 56,52,15 51,46,18 73,73,70 116,125,65 65,71,42 86,86,45 67,62,32 100,88,31 121,114,57 71,55,51 94,75,61 102,83,67 102,83,67 93,79,63 86,71,62 90,76,62 123,107,94 84,71,66 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 111,93,74 107,89,70 108,90,71
171,148,135 168,147,122 199,178,153 201,177,153 164,143,118 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,182 160,145,134 190,172,153 177,160,136 210,181,161 138,71,44 126,64,37 124,61,37 115,62,37 109,53,31 107,54,31 97,46,22 93,47,31 82,43,29 67,39,28 54,31,18 54,32,24 109,87,79 92,75,65 129,114,105 200,185,176 204,190,176 179,165,147 164,150,132 190,176,162 150,136,122 177,165,155 183,171,161 155,142,135 187,175,165 157,141,126 152,140,128 126,117,100 113,105,92 118,106,38 132,109,40 122,107,60 101,99,107 139,137,147 132,130,140 164,163,168 98,104,121 65,75,72 70,77,61 208,194,26 183,156,1 207,182,24 203,177,26 168,144,21 116,88,7 94,80,35 45,42,16 53,46,26 55,48,19 123,100,3 153,127,16 128,112,27 73,62,18 66,64,17 54,53,15 61,58,7 150,133,53 66,69,49 89,90,40 96,98,56 67,67,35 48,46,47 77,67,43 80,67,60 87,76,71 90,77,70 91,73,68 85,72,67 87,74,69 91,78,71 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,74 100,86,72 103,87,70 101,85,72 102,86,73 100,83,75
237,218,204 214,185,163 213,187,162 215,191,167 211,190,167 183,163,145 160,149,146 206,185,162 204,186,165 220,204,187 202,184,179 223,200,169 220,201,185 218,203,181 136,87,67 142,70,35 146,71,42 131,61,30 122,60,33 116,56,33 108,50,26 106,53,30 94,48,30 83,45,28 63,37,23 53,30,19 51,32,20 69,49,40 135,116,102 170,154,139 178,164,146 167,153,139 186,171,162 150,134,128 167,152,143 212,197,186 182,172,162 175,162,155 168,151,143 159,148,131 147,129,124 161,148,145 158,147,130 117,105,93 76,65,46 113,102,56 129,116,68 72,68,62 69,72,79 64,67,74 70,75,83 80,86,105 49,61,85 60,77,110 223,208,29 228,202,24 209,190,39 209,186,46 168,138,22 188,158,29 152,127,31 101,90,28 50,43,12 108,87,31 142,117,17 131,107,15 76,66,17 64,59,20 58,55,15 48,47,9 73,69,21 119,106,45 90,88,66 107,97,46 134,120,62 85,76,49 92,85,69 76,66,42 80,67,60 96,80,76 91,78,73 65,56,52 65,56,50 66,57,51 65,54,51 61,52,48 64,54,53 64,55,51 65,56,50 61,52,46 58,49,45 100,91,87 67,55,55 78,66,66 75,64,61 73,62,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 204,182,164 195,180,160 185,171,155 228,208,188 224,209,198 243,228,217 233,220,197 229,213,198 214,186,159 187,89,43 209,115,65 193,103,54 233,141,88 167,78,31 148,67,31 131,61,37 117,54,30 103,55,30 79,40,26 61,34,18 48,27,16 49,28,15 54,34,25 185,169,152 156,141,130 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 196,181,170 164,154,144 168,164,156 181,169,159 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,115,116 75,88,107 119,115,124 94,85,81 68,67,58 58,56,54 80,79,84 72,65,68 96,79,42 201,190,44 209,195,13 191,164,32 110,94,50 216,195,112 188,158,33 216,186,46 156,137,42 129,113,28 96,82,24 123,108,31 144,121,24 99,85,15 59,56,14 55,54,18 47,47,17 45,42,18 149,150,82 92,47,24 56,54,36 61,62,39 130,119,55 82,73,46 91,77,63 87,72,61 90,75,64 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,55,48 69,58,53 61,50,43 105,89,83 89,73,67 71,60,55 78,66,56 85,73,63 85,70,59
209,185,159 222,198,176 218,188,160 199,175,149 210,180,154 193,168,138 201,172,148 198,174,148 203,184,161 222,198,176 206,191,182 197,193,187 225,207,186 207,178,156 230,154,114 148,69,30 164,78,44 182,91,47 255,161,101 199,102,49 149,74,45 128,64,38 93,44,24 81,44,29 61,33,20 58,32,20 56,33,20 111,92,76 162,147,127 150,135,124 181,166,157 198,183,174 202,191,176 167,159,148 147,136,121 187,172,163 134,130,139 114,114,126 91,91,103 171,166,165 149,129,97 116,100,83 134,120,104 149,135,119 153,132,121 137,124,117 122,119,125 59,43,39 58,47,44 81,65,50 56,43,38 157,143,85 205,190,42 225,210,49 205,194,18 181,157,22 94,75,48 52,44,31 104,85,28 151,133,60 135,118,42 95,81,23 73,63,21 66,59,18 152,128,21 95,81,11 56,51,19 49,44,16 40,37,11 44,43,16 113,127,66 151,128,59 122,114,60 100,87,53 89,84,43 70,65,33 92,75,65 85,71,57 98,84,70 135,116,100 93,79,63 93,77,62 90,73,63 87,70,60 91,76,65 81,69,57 85,73,63 90,75,64 86,72,58 84,70,56 159,140,128 91,75,71 89,74,65 90,75,66 94,80,66 90,73,63
208,191,165 228,209,195 243,225,206 231,210,187 231,202,178 204,171,144 190,169,144 184,169,149 184,171,150 197,178,162 212,191,166 210,190,158 199,174,146 204,182,164 195,174,149 156,76,42 152,67,39 170,76,35 236,135,79 203,113,69 138,67,41 117,59,33 91,45,29 73,35,25 63,35,24 57,29,20 63,37,23 105,83,63 187,166,139 190,171,148 193,174,151 175,163,137 195,184,169 169,161,150 151,145,140 139,128,125 122,125,134 127,126,141 114,116,130 94,104,120 165,148,154 168,149,124 109,93,78 112,96,81 157,141,128 152,134,113 51,40,35 89,66,53 101,67,45 99,74,57 124,112,32 192,176,22 232,214,72 221,202,36 197,187,20 187,173,18 179,147,72 140,104,57 59,40,26 87,71,58 55,44,39 47,38,30 50,40,16 97,83,25 76,62,4 77,64,1 53,49,14 44,42,13 41,37,16 48,48,18 91,79,40 164,141,52 161,143,56 147,121,53 76,66,44 59,50,42 97,81,66 102,71,59 118,87,75 105,86,70 94,80,64 95,79,64 95,79,64 97,81,66 88,72,59 88,72,59 86,70,57 90,74,61 92,76,59 98,82,65 143,123,105 89,69,60 91,74,66 98,82,69 100,84,67 90,75,64
207,183,157 189,169,149 209,191,172 237,221,208 144,130,116 211,192,180 136,121,101 140,126,108 165,153,143 206,194,182 207,191,176 192,176,161 178,152,129 189,165,143 169,150,127 58,72,40 67,53,28 170,101,65 193,101,48 177,97,63 133,63,37 103,52,26 78,43,28 67,34,23 64,36,23 68,37,27 74,44,29 161,137,115 181,152,128 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 118,111,111 145,131,131 117,116,121 119,116,120 119,117,127 114,113,128 84,87,107 193,172,170 193,178,167 183,166,156 221,198,156 216,195,154 65,50,39 98,69,47 88,63,46 77,50,34 134,120,36 181,164,15 213,197,56 219,202,37 202,186,16 172,158,3 163,155,31 142,122,32 162,123,64 144,114,58 134,104,58 116,88,48 78,67,23 126,114,36 56,52,15 68,62,14 57,51,17 49,44,16 41,37,16 51,50,23 67,67,37 67,51,36 69,59,19 111,104,43 60,61,38 113,105,55 87,71,58 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 87,71,56 94,75,59 128,109,93 111,92,78 91,76,65 90,75,66 90,74,61 94,78,61 87,72,61
199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 179,164,144 160,149,134 222,211,194 201,176,157 243,224,201 236,221,201 230,214,201 204,184,164 209,200,181 166,192,158 35,71,43 36,62,39 30,51,30 72,42,25 128,76,55 112,62,45 95,48,27 92,46,28 86,43,26 75,45,30 78,51,35 82,53,33 175,154,131 184,169,149 187,171,154 200,171,147 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,213,193 147,132,123 145,135,123 113,107,112 92,94,110 144,141,147 176,152,119 226,199,152 231,204,161 222,198,161 101,75,52 89,60,36 93,64,44 100,74,53 112,96,52 175,158,11 206,184,50 209,192,27 202,185,7 196,180,8 155,144,9 125,120,11 103,101,27 64,61,17 52,48,13 51,46,14 52,50,17 51,50,12 56,52,15 55,54,18 51,49,18 42,39,13 39,37,15 56,57,20 65,70,23 42,41,32 143,147,62 94,94,24 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 67,58,50 73,64,56 72,63,57 74,63,58 78,67,62 84,71,66 84,68,64 84,68,64 86,71,62 91,76,67 119,104,95 79,64,55 87,72,63 79,61,56 83,68,59 78,66,56 71,62,56
