50,67,57 71,88,83 41,59,44 41,61,47 40,58,45 49,62,46 91,90,81 159,159,156 133,142,144 86,96,102 62,63,66 64,64,61 65,56,50 95,95,95 92,101,114 65,65,73 84,85,88 109,102,102 127,121,116 113,108,105 41,37,31 43,38,35 67,65,63 197,195,191 119,128,128 93,104,117 135,147,155 95,109,119 89,68,55 255,172,122 235,166,112 124,69,40 255,180,135 143,83,44 69,49,31 93,87,78 68,69,61 41,52,41 42,55,39 59,70,81 144,154,174 138,154,179 144,158,181 119,133,154 53,55,52 51,49,45 138,138,133 255,255,250 126,128,125 131,135,139 91,92,97 48,42,47 67,66,59 124,122,118 102,102,102 55,50,52 76,70,65 89,83,60 105,89,76 125,104,81 132,93,81 179,144,106 178,132,93 153,101,71 115,105,63 100,91,64 79,61,58 94,75,61 123,126,35 144,144,42 147,148,43 149,147,46 160,156,51 166,159,46 178,173,52 177,169,49 171,166,53 165,162,50 167,164,50 172,169,55 175,177,54 177,178,60 181,185,59 183,186,54 191,186,65 189,179,89 142,125,74 113,98,51 92,79,47 118,89,69 126,97,75 117,91,68 145,110,85 132,99,72 129,96,71 123,86,60
43,57,38 29,44,28 41,56,42 42,57,45 40,54,45 41,56,44 154,157,149 226,228,225 118,126,131 80,88,93 50,51,54 51,51,51 65,54,47 99,94,91 90,100,108 67,71,75 71,70,73 90,85,82 99,92,90 113,108,105 60,56,50 62,57,54 129,129,126 173,171,167 120,127,125 101,110,121 133,141,146 87,99,105 78,72,67 242,167,120 238,154,110 193,121,84 202,126,86 159,103,65 95,71,47 96,87,79 78,74,66 44,55,40 62,79,81 137,146,169 161,170,193 141,160,181 146,163,183 147,161,182 153,162,175 53,50,54 134,130,124 155,149,144 133,131,129 117,118,121 91,91,91 49,44,43 81,79,75 113,109,103 97,95,91 48,50,47 94,90,84 70,68,50 70,65,51 41,38,14 43,39,18 103,98,59 62,57,14 78,71,32 109,109,64 68,67,31 63,66,17 67,71,33 118,120,36 149,147,46 147,147,45 147,147,45 156,155,49 155,154,46 167,162,49 170,164,48 163,160,48 159,159,46 164,164,53 172,172,57 178,179,59 179,181,58 177,179,63 141,135,58 129,110,55 126,103,72 116,90,67 136,114,94 140,116,90 118,92,67 124,95,71 111,82,58 127,92,67 121,86,59 162,122,88 169,130,98
39,51,31 39,51,33 43,56,44 43,55,46 44,54,51 44,56,49 45,52,47 67,76,78 58,68,84 71,74,81 58,52,57 82,80,81 78,66,56 107,103,95 85,89,93 89,89,89 81,79,75 136,131,128 111,105,98 122,114,103 77,68,62 115,114,107 146,144,140 149,143,138 114,116,111 103,107,109 108,108,108 91,91,91 72,65,63 156,112,82 225,146,100 187,111,69 168,112,78 125,94,75 69,63,58 77,72,71 79,77,75 68,74,63 77,86,109 128,135,149 154,154,166 161,161,169 181,171,172 190,178,178 230,231,234 117,125,130 128,123,120 118,111,109 102,96,91 109,103,96 76,72,66 47,45,43 59,64,72 97,91,84 51,49,45 94,96,93 56,50,45 42,36,29 70,40,41 51,53,38 49,55,44 62,50,55 75,71,52 67,71,44 55,60,36 83,88,56 76,74,52 60,62,47 106,111,37 150,148,49 144,144,44 138,144,45 138,145,41 142,147,44 151,152,47 156,157,48 154,155,46 158,160,48 161,166,51 166,171,58 172,163,87 132,117,68 91,71,51 113,88,69 111,90,65 123,100,71 130,106,82 111,90,67 92,74,55 100,86,61 125,92,67 149,112,86 141,107,85 125,99,74 122,95,77 120,95,78
46,54,40 50,56,45 33,38,32 41,43,43 44,44,44 49,54,53 54,59,58 59,60,63 53,55,55 74,74,74 60,60,57 75,75,72 83,71,61 93,84,76 94,90,82 81,76,73 141,136,133 62,57,54 53,48,45 51,46,45 46,42,36 118,114,108 131,129,130 125,124,129 143,152,165 110,118,134 86,90,92 107,102,101 100,91,87 53,44,40 190,134,100 189,137,105 101,67,45 64,54,44 54,50,44 51,51,48 58,49,45 178,149,125 212,186,163 222,196,173 214,195,170 217,196,173 211,190,165 211,194,168 210,208,204 182,191,191 62,59,63 108,104,98 104,95,89 110,101,93 69,63,58 52,45,43 119,127,134 63,58,57 60,55,54 52,52,49 56,52,46 77,73,36 51,42,34 67,67,53 42,52,30 40,44,17 32,42,20 55,70,56 45,60,44 38,53,39 38,42,25 38,42,25 83,93,30 146,145,48 141,144,43 132,141,43 122,131,35 123,128,36 132,138,39 144,151,47 146,150,56 149,147,75 133,120,72 118,97,72 146,115,92 121,95,72 136,110,87 133,105,78 141,117,93 138,109,85 118,93,65 115,86,64 75,57,38 130,104,81 137,112,84 106,82,58 108,82,59 116,92,68 125,99,74 102,78,52
44,50,39 58,59,47 52,55,47 51,53,53 49,54,53 46,46,46 110,110,110 162,157,159 167,166,169 133,134,139 96,96,96 76,74,72 80,71,67 77,71,66 101,97,91 72,68,62 212,208,202 65,60,57 44,42,40 51,51,51 62,60,56 94,90,84 125,124,127 155,158,169 134,146,168 100,109,132 94,98,102 138,133,130 132,119,112 99,90,86 136,117,103 98,82,69 203,186,160 207,187,167 206,197,182 99,90,82 122,112,100 201,184,158 214,193,166 222,203,178 223,204,179 221,202,179 212,193,166 209,192,166 91,86,83 157,159,156 88,87,90 91,85,78 114,104,94 130,120,110 78,67,60 63,58,57 115,118,125 91,84,87 63,58,55 54,55,47 74,70,64 67,63,28 59,52,32 117,108,91 44,52,31 52,56,29 64,71,53 46,59,45 43,58,44 39,52,36 35,40,18 40,43,21 71,79,26 139,142,51 142,145,44 120,128,35 107,115,33 105,113,31 128,133,43 134,133,56 139,115,82 137,107,81 124,98,73 150,122,93 124,95,73 120,96,72 141,112,88 152,122,96 104,83,58 113,92,65 121,96,68 123,93,67 106,85,60 134,103,82 106,85,62 106,86,66 116,88,61 121,96,66 102,78,56 82,61,48
60,62,57 74,73,66 76,72,64 90,83,81 66,59,59 67,62,61 96,94,90 116,109,107 120,114,107 141,135,128 112,107,104 61,59,57 60,60,55 44,42,38 120,114,109 72,66,59 163,159,151 108,107,100 35,32,36 79,78,81 63,61,59 83,78,77 140,143,152 173,186,205 132,145,164 105,116,129 97,100,109 108,111,122 135,123,113 111,100,95 76,79,86 158,158,158 207,187,167 209,188,163 217,198,173 219,200,175 217,196,169 220,196,170 223,199,177 221,215,210 230,207,178 230,210,180 209,192,168 211,192,169 86,84,80 133,131,129 108,108,108 70,64,59 102,94,81 119,110,93 71,66,63 54,49,48 51,42,34 115,110,78 79,74,71 126,126,121 62,51,44 114,114,73 97,93,56 66,61,33 82,78,61 59,69,47 60,68,54 46,59,43 43,61,46 40,58,45 37,52,38 46,59,43 42,52,26 124,132,52 150,150,50 111,118,32 83,93,40 98,93,52 151,125,100 136,110,89 124,98,75 124,96,69 127,99,72 125,97,70 138,108,80 127,97,71 141,112,81 111,82,58 120,96,70 123,99,73 117,93,67 130,105,77 117,91,66 125,99,76 99,84,62 95,77,56 96,77,54 101,82,59 115,94,69 133,109,83
53,55,52 62,60,56 70,64,55 100,88,78 93,82,75 75,69,64 62,62,62 67,65,63 79,73,68 86,80,73 89,83,78 55,50,47 58,54,48 43,39,33 121,112,104 78,69,61 167,161,154 105,104,97 50,46,40 121,116,113 231,226,223 114,109,108 134,131,135 86,83,87 90,85,87 33,31,32 49,49,57 81,84,93 97,95,93 89,88,93 128,134,155 162,166,181 213,195,174 223,202,179 212,193,166 223,204,177 219,200,173 230,209,184 146,169,205 103,161,235 144,160,185 221,204,176 216,199,175 208,191,167 92,87,84 84,82,83 104,102,103 67,71,75 131,133,133 107,109,106 98,100,100 56,54,55 70,56,42 129,117,80 106,102,92 177,173,167 58,48,36 54,56,28 63,64,43 74,79,57 96,77,61 68,63,51 83,85,82 44,56,47 43,60,50 42,56,47 41,56,40 39,48,31 21,26,6 100,111,41 130,133,44 108,109,43 127,113,88 112,90,70 117,91,70 108,84,62 118,97,74 126,105,78 121,97,71 127,103,77 121,96,68 125,99,74 106,87,62 85,72,49 110,89,64 98,77,52 110,84,63 120,92,63 113,85,58 114,90,64 84,68,53 112,94,75 130,104,79 125,96,72 136,111,83 130,102,73
92,89,74 91,88,75 104,92,80 122,105,81 122,103,78 123,106,80 92,81,66 75,69,62 123,122,115 138,137,130 108,101,101 66,57,53 121,109,99 86,76,66 88,78,66 91,82,74 137,131,124 63,57,52 102,87,67 125,111,93 90,85,82 99,94,91 85,79,74 89,82,80 42,40,36 62,63,68 75,78,89 135,142,154 167,174,186 137,145,154 150,154,156 202,202,197 202,187,167 208,189,164 218,199,172 214,195,170 216,196,176 144,167,201 104,161,224 223,199,173 143,161,187 217,198,175 211,194,168 209,190,165 103,101,97 74,72,73 96,95,98 55,60,70 132,132,132 109,107,103 97,102,101 57,56,59 67,58,43 157,139,97 92,81,74 105,93,83 90,79,74 56,60,62 55,65,62 50,61,60 57,64,59 38,28,18 31,28,32 51,57,44 43,54,39 51,62,49 60,64,49 56,57,38 68,62,37 76,79,48 104,93,58 108,87,74 96,77,54 110,91,68 92,79,58 100,84,67 86,70,53 115,96,71 92,76,61 89,75,59 104,91,68 86,73,50 87,72,52 98,83,61 110,89,66 112,91,66 127,101,76 131,106,76 122,93,69 137,110,76 121,97,75 78,60,39 126,97,73 151,119,89 133,100,75 127,96,73
77,76,65 69,63,54 87,76,61 127,106,81 151,123,94 149,119,93 155,128,96 119,105,91 126,120,115 143,137,132 136,129,127 98,91,89 97,82,71 83,77,72 63,59,53 75,69,64 105,99,94 122,113,98 74,55,39 138,110,83 106,102,96 119,118,111 124,119,116 101,96,93 140,139,142 147,152,160 153,161,170 171,175,179 206,207,199 165,166,158 138,138,133 119,115,109 206,193,170 212,191,166 218,197,172 223,202,175 220,199,176 147,172,194 103,159,231 223,203,171 218,201,175 223,201,181 213,196,172 212,191,168 74,84,90 55,54,57 52,60,67 45,69,89 117,118,121 118,123,122 109,115,118 74,75,78 89,80,72 155,137,105 61,55,46 86,69,59 44,35,31 48,52,54 55,60,56 42,49,47 47,54,49 63,64,41 91,89,90 93,90,77 94,80,62 74,63,46 117,98,75 124,103,76 101,82,57 111,92,65 102,85,61 89,71,52 102,85,59 86,71,49 96,83,62 102,87,65 90,72,53 112,91,66 87,73,59 91,77,63 114,97,71 100,83,59 96,78,57 108,88,68 105,81,55 106,82,56 113,89,65 96,75,50 120,94,71 144,117,83 124,95,73 127,98,74 107,81,56 120,92,65 98,74,50 83,61,41
56,57,62 51,50,53 64,59,58 79,70,66 106,92,76 127,108,85 121,109,97 117,112,114 141,135,128 99,98,91 117,115,111 108,108,105 123,111,99 74,72,73 64,66,66 63,64,69 60,60,55 90,84,77 90,80,70 145,127,108 112,110,106 135,129,124 129,122,120 129,127,128 153,157,161 160,164,166 234,230,220 222,216,207 177,171,164 127,123,117 97,91,84 103,99,91 189,176,153 210,189,162 220,196,172 211,200,181 132,169,216 109,162,222 95,162,233 109,159,217 168,173,179 217,198,175 211,192,167 214,193,170 69,80,91 54,61,75 60,64,77 127,130,139 119,125,128 131,135,139 112,120,127 97,102,108 92,90,86 53,49,39 54,52,50 87,77,67 59,52,50 46,51,47 40,50,42 47,54,47 74,67,47 112,98,69 67,59,46 97,83,69 109,90,74 88,72,57 63,46,36 87,73,59 63,51,39 59,48,33 79,65,47 104,84,66 115,93,73 101,82,59 97,79,60 94,79,57 100,82,61 99,84,64 86,72,56 89,75,59 87,71,54 91,75,58 95,80,58 110,93,69 91,71,41 119,99,69 110,89,62 122,98,74 113,84,62 114,89,61 127,100,68 152,123,92 136,107,83 141,112,88 138,112,87 93,72,57
43,46,55 48,51,60 50,53,60 62,60,68 87,75,65 120,99,76 99,97,93 120,115,114 128,119,111 163,164,156 125,131,134 99,109,117 119,107,97 62,71,73 43,52,63 58,67,80 63,62,55 73,74,79 90,86,80 97,91,86 118,113,112 140,133,131 125,118,116 143,141,142 168,168,165 185,181,175 196,187,179 154,148,141 116,110,103 114,105,97 87,82,70 214,210,204 183,174,157 208,189,164 214,193,166 196,190,181 181,196,214 164,194,218 100,162,230 211,201,177 222,203,180 218,199,174 211,192,167 210,191,166 75,85,101 132,147,165 125,130,138 114,122,129 98,103,109 121,122,127 116,124,131 109,117,124 86,84,82 80,79,70 77,76,69 63,59,53 69,65,59 78,79,67 37,49,45 48,56,42 136,121,81 91,78,57 75,65,43 56,45,30 48,38,28 67,56,49 22,15,15 28,21,21 17,15,13 16,14,12 20,15,14 49,40,34 64,49,38 79,60,44 102,84,63 91,71,51 97,77,57 102,84,65 94,81,60 96,83,62 112,97,77 100,85,65 109,91,72 93,75,56 120,97,68 112,84,55 122,99,70 114,91,62 122,94,67 101,75,50 123,96,64 131,102,71 133,103,77 138,108,82 141,111,85 108,82,57
68,61,61 77,68,62 117,98,82 142,124,103 163,138,110 173,148,118 109,93,78 135,124,117 115,111,103 134,140,143 111,119,124 102,107,113 110,101,97 75,85,91 76,77,80 57,61,63 64,70,71 47,68,87 89,81,70 79,68,61 108,103,100 138,134,128 126,119,117 147,142,141 149,143,136 157,148,142 137,128,122 97,86,81 135,123,111 93,83,73 105,103,104 83,81,77 93,87,78 212,193,170 207,188,161 215,196,169 225,205,185 194,196,193 99,160,235 216,197,172 218,201,177 220,203,179 217,198,175 212,193,170 48,48,45 109,109,109 125,130,129 117,123,124 47,51,53 131,131,131 127,131,133 120,124,126 105,94,75 113,94,59 73,63,51 121,97,75 104,92,80 107,88,49 45,55,52 99,92,74 87,76,61 80,70,58 65,51,37 64,50,36 46,36,26 62,57,45 35,33,31 41,41,38 71,77,78 57,66,66 47,55,62 29,33,37 36,35,38 37,38,43 98,77,66 112,83,63 112,88,64 105,84,59 101,81,61 108,88,68 114,97,73 113,93,73 120,95,76 101,80,67 115,94,71 122,93,69 96,75,50 112,91,64 107,83,61 134,104,78 134,105,74 115,86,62 113,85,58 110,84,61 122,93,69 119,90,66
139,119,99 131,111,91 143,119,97 142,121,98 147,123,101 125,99,78 117,91,68 122,98,76 141,140,133 130,138,145 109,117,124 100,103,110 82,77,76 66,78,84 45,43,39 78,78,78 62,67,73 76,87,100 139,120,95 131,109,91 108,101,99 141,135,130 120,113,113 135,128,126 142,136,131 108,102,97 114,103,96 146,134,122 96,84,72 79,74,73 66,64,72 44,42,38 116,110,103 209,190,167 208,189,164 219,200,173 219,200,175 203,202,193 102,160,238 224,205,180 214,197,171 215,198,172 215,198,172 209,192,166 94,88,79 138,133,130 125,123,119 70,65,64 41,39,40 154,149,148 140,135,132 39,37,35 119,100,65 144,121,79 56,55,46 72,56,41 74,65,50 100,83,48 44,47,37 110,99,80 66,61,49 86,79,63 65,51,35 109,91,72 105,96,79 168,164,145 184,180,161 189,188,163 186,184,162 155,156,137 97,107,111 68,78,86 50,58,67 32,40,49 40,33,33 83,64,50 94,70,48 109,85,61 91,71,51 90,76,51 104,83,60 113,91,71 113,91,71 100,78,60 104,83,60 109,83,60 113,89,65 116,92,66 96,77,52 129,104,74 113,83,57 134,105,81 92,71,48 129,105,83 134,106,77 124,96,67
71,65,72 70,64,71 79,76,82 74,72,80 61,60,65 65,63,64 61,56,55 61,60,63 57,57,65 100,102,102 73,71,69 62,60,58 58,53,52 62,56,51 44,40,32 72,70,71 45,43,41 39,37,38 147,119,90 161,129,97 163,133,107 104,90,76 123,117,112 101,96,93 101,97,91 94,85,77 108,97,90 103,92,85 48,46,47 74,75,67 68,68,68 58,56,64 87,81,74 209,190,165 208,189,162 218,199,172 220,199,174 209,198,181 92,157,233 212,202,180 218,199,172 219,200,173 212,193,170 211,194,168 95,85,75 146,139,137 143,138,137 72,65,65 47,40,43 148,141,139 149,143,138 43,36,34 97,92,80 56,54,52 68,62,55 60,49,44 54,52,50 55,53,51 77,73,63 71,62,47 79,77,59 73,68,54 85,81,64 148,144,123 188,182,157 200,195,167 202,197,169 218,209,178 215,205,167 224,214,176 226,218,182 215,210,182 94,105,106 61,77,88 41,56,63 31,37,40 49,45,37 93,72,49 93,72,49 93,71,51 102,81,58 115,96,73 109,85,63 124,95,75 98,84,59 79,65,51 109,85,63 120,91,69 119,95,71 154,125,92 137,104,77 123,95,68 112,83,59 139,111,84 146,117,86 141,112,81
48,53,61 55,58,69 64,66,80 53,56,67 59,64,72 54,59,65 49,54,62 54,59,65 52,57,65 63,64,67 135,129,124 124,115,111 56,46,45 66,59,57 60,57,61 79,74,76 91,89,85 49,42,42 144,120,94 153,121,89 136,103,76 119,99,81 149,143,136 108,107,100 59,57,53 40,35,34 41,34,32 122,115,113 40,35,37 77,75,71 75,74,79 59,58,73 68,62,55 211,192,165 215,196,169 217,198,171 218,197,174 219,203,186 97,162,234 209,197,187 218,199,172 213,196,172 213,196,172 207,193,168 168,157,152 135,128,126 147,142,141 70,63,61 48,43,42 144,137,135 133,127,122 41,36,33 67,58,54 108,100,89 128,115,92 75,63,53 74,74,74 57,57,57 50,53,45 68,63,51 83,78,64 105,102,87 181,179,157 205,202,176 214,207,178 222,215,184 223,215,181 227,219,183 215,208,169 241,234,193 248,241,198 255,251,211 245,240,208 170,174,157 73,94,101 52,66,76 32,33,36 100,92,81 89,67,47 109,83,60 106,87,62 93,78,56 112,88,66 115,89,66 103,84,61 90,71,55 100,79,56 116,90,65 126,97,73 156,124,94 157,121,88 141,109,79 137,103,81 146,113,86 152,118,88 156,122,92
53,58,66 56,61,69 48,53,63 43,46,55 48,53,59 49,55,58 40,45,53 46,51,59 46,51,59 48,51,58 127,118,112 133,120,115 59,50,46 55,53,54 58,51,51 101,94,94 120,119,112 100,94,89 119,95,73 142,113,82 136,102,72 137,111,90 146,137,131 110,106,96 46,41,38 47,42,41 57,52,51 128,123,120 39,34,31 79,78,71 79,76,82 62,60,72 61,49,49 204,185,158 209,190,165 217,198,173 233,212,187 226,207,184 97,164,228 226,211,202 216,202,177 65,56,52 50,45,44 102,91,84 193,186,186 49,44,46 147,140,138 55,48,46 53,51,52 138,133,130 139,133,128 39,35,29 89,80,74 44,49,48 47,51,53 48,52,54 65,64,67 36,36,36 55,61,62 94,94,78 129,132,112 174,175,152 221,216,186 216,212,177 231,225,189 237,231,197 234,226,190 238,228,188 228,218,176 242,232,190 248,238,196 246,236,194 241,236,193 255,255,217 238,238,208 78,91,90 47,66,74 29,37,44 93,77,64 125,96,72 87,67,47 104,85,60 100,79,56 106,87,64 95,74,51 114,88,67 101,75,52 110,84,61 124,96,69 138,108,80 167,133,99 133,105,76 130,100,74 129,97,67 149,112,86 153,116,90
55,60,68 48,53,63 56,61,71 64,67,78 57,62,70 56,61,67 59,64,74 60,65,73 57,60,69 48,51,58 102,96,91 135,125,115 59,50,44 65,56,50 99,81,62 111,97,83 120,113,111 112,106,101 114,90,68 121,89,59 125,90,63 140,115,96 138,129,125 98,94,86 59,52,50 48,43,42 41,36,35 120,113,111 80,73,71 50,45,42 75,73,74 109,106,110 191,184,182 194,180,153 213,196,170 212,193,168 209,190,163 202,193,166 94,145,208 175,166,151 59,51,40 57,50,50 61,56,55 48,41,39 129,122,122 50,43,43 133,127,122 48,43,40 57,56,59 120,115,112 140,134,127 42,40,36 57,61,63 48,54,55 45,52,47 47,53,54 57,61,63 55,62,60 65,74,74 140,144,127 195,194,169 214,212,183 221,214,185 231,223,187 237,231,195 250,242,206 233,226,185 236,227,182 249,240,195 246,237,192 255,250,205 255,246,201 254,248,202 255,252,206 255,250,211 209,212,179 71,86,93 53,69,80 41,36,35 107,88,72 121,97,75 84,65,42 79,63,46 86,71,49 90,73,49 113,92,67 114,88,65 115,89,64 123,95,68 129,101,74 131,101,73 116,91,63 118,89,67 119,91,64 99,68,45 113,84,60
40,44,48 42,46,50 42,43,48 55,50,52 63,60,64 62,61,66 61,66,74 56,59,66 40,45,53 49,52,59 110,105,102 132,122,112 61,49,37 115,91,67 140,110,84 97,78,62 104,97,95 108,97,90 148,124,100 132,102,76 120,86,64 120,99,84 135,126,122 95,89,84 46,41,38 43,38,37 41,39,37 99,94,91 130,123,121 79,74,71 74,70,64 198,183,163 255,255,252 161,152,137 153,139,123 141,127,109 123,112,95 100,89,74 52,46,39 60,51,45 39,34,33 42,40,38 51,45,40 78,69,63 72,61,56 74,65,59 136,130,125 41,39,37 53,54,59 120,118,116 135,129,124 46,46,43 54,59,58 56,63,61 47,54,52 53,63,57 37,47,44 50,57,52 136,138,121 191,189,167 203,198,166 225,216,185 240,229,196 220,209,176 237,229,193 241,234,195 234,227,186 252,242,200 255,248,203 255,247,202 255,247,202 253,244,199 255,252,207 255,248,201 255,252,210 255,255,213 154,157,145 75,95,96 48,63,68 58,58,58 117,97,67 124,101,72 102,83,60 91,71,51 98,79,54 115,89,66 123,97,72 108,79,57 149,117,87 134,104,76 118,93,65 115,87,60 108,84,60 97,73,49 85,67,46 105,85,55
50,49,52 41,39,37 70,62,51 98,84,70 104,95,91 61,60,63 45,53,58 48,56,61 48,53,61 48,51,58 113,108,105 93,85,74 67,51,36 128,102,77 115,89,64 58,44,30 101,92,88 112,100,88 111,86,58 140,112,85 129,100,78 99,80,68 123,117,112 89,83,78 45,38,36 60,57,63 77,75,73 74,69,66 140,136,130 70,68,66 88,83,80 111,109,105 136,130,125 94,85,81 86,77,69 95,85,73 101,91,79 80,74,65 54,49,46 116,110,105 72,67,69 43,43,43 58,56,54 84,75,71 95,86,69 101,93,80 113,107,102 55,50,47 59,60,63 90,88,86 130,124,117 65,63,64 55,59,61 48,58,55 51,61,55 47,57,49 32,42,39 120,120,104 187,184,158 197,194,168 217,210,181 226,217,186 241,233,197 240,232,196 254,244,204 245,235,195 255,245,203 253,243,201 255,248,203 255,248,203 252,243,198 255,255,214 255,255,210 255,252,207 255,254,212 255,254,212 255,255,212 173,182,165 66,80,90 47,55,60 86,70,64 134,109,90 93,72,49 97,82,62 87,69,48 107,83,61 111,85,60 119,91,64 167,135,101 128,98,70 115,89,64 131,102,78 90,69,46 118,97,72 87,71,54 111,90,63
72,65,65 75,68,68 82,73,67 79,70,64 62,57,59 50,48,56 53,58,64 48,54,57 53,54,59 76,71,73 100,90,89 102,91,74 65,55,45 112,94,75 144,120,94 62,46,31 101,91,81 88,72,55 101,71,43 125,95,67 55,39,33 63,56,54 113,107,102 91,85,78 56,51,50 85,88,99 119,118,121 141,137,131 118,116,112 92,90,91 80,78,76 105,101,95 99,95,89 94,88,83 99,93,86 102,96,87 103,102,95 83,83,83 73,72,75 89,84,83 73,73,73 55,61,64 63,59,53 129,115,88 148,130,86 123,114,106 83,76,76 107,93,79 66,64,62 146,141,138 107,101,96 62,61,52 54,59,53 44,54,51 48,58,52 50,55,49 91,91,77 174,175,154 182,180,149 203,201,170 210,203,172 241,233,199 239,232,193 248,241,200 253,246,205 246,236,196 255,252,210 255,253,211 255,251,206 255,255,210 255,254,209 255,255,212 255,254,209 255,255,212 255,255,214 255,255,215 255,255,216 255,255,216 104,114,111 56,71,87 44,45,48 118,104,88 110,86,62 128,107,82 98,77,52 101,77,55 125,100,72 137,109,80 160,128,96 131,101,75 129,104,76 134,106,79 107,86,61 98,74,50 101,77,55 76,57,34
64,57,57 68,61,61 94,85,81 71,65,60 53,50,54 59,57,67 58,61,70 56,59,66 62,55,53 74,63,58 72,60,60 119,105,89 68,59,53 68,56,44 104,84,64 55,44,37 117,109,98 141,126,106 151,121,95 142,111,88 138,117,102 111,102,96 113,107,100 90,84,77 44,39,38 61,57,66 88,86,84 132,128,120 124,123,116 105,107,107 140,142,142 160,158,156 211,205,198 194,188,183 178,178,175 128,132,134 106,116,122 101,111,119 91,99,104 65,69,71 58,57,60 63,64,67 142,127,105 144,120,85 149,127,93 123,112,105 76,71,68 52,46,41 128,122,115 129,124,121 108,99,91 141,129,101 95,94,85 52,57,63 50,56,57 78,85,83 159,164,144 184,186,158 207,205,176 220,215,185 222,215,184 232,221,188 242,232,194 252,245,206 241,231,191 248,238,196 245,235,193 249,240,195 255,252,207 255,254,209 255,254,209 255,255,212 255,255,214 255,246,206 255,255,216 255,255,216 252,242,200 255,255,217 252,255,231 67,81,91 52,64,70 72,63,59 114,88,63 111,85,60 125,100,72 106,80,55 121,96,68 129,101,74 151,121,93 120,90,64 138,109,85 108,82,59 115,91,67 97,73,49 102,78,56 100,79,56
48,41,39 54,48,43 73,63,62 75,70,69 52,54,51 50,52,52 45,43,41 62,52,42 85,66,52 95,76,64 60,49,46 99,87,77 72,57,46 108,93,73 100,86,70 156,150,145 153,154,146 71,67,61 109,100,94 104,95,91 52,49,53 86,84,85 111,105,100 101,97,89 53,44,40 128,112,99 136,112,90 96,84,74 115,110,107 116,114,112 142,137,136 153,148,145 190,185,173 192,188,178 129,134,133 121,127,128 120,130,134 110,125,132 55,84,102 47,57,65 55,61,64 69,67,65 137,115,79 148,124,91 133,109,83 103,94,90 104,98,89 97,83,67 144,125,109 111,105,100 82,67,56 163,139,115 55,58,65 58,61,70 89,90,78 153,156,136 178,175,149 213,206,179 206,201,173 219,210,179 224,213,178 245,235,197 239,229,189 242,232,190 235,225,183 234,225,180 246,237,192 252,243,198 255,255,212 255,255,210 255,253,208 255,255,214 255,254,212 255,255,216 255,255,215 255,255,214 255,253,206 255,255,213 255,255,219 97,104,102 62,83,92 31,41,47 116,100,85 122,96,73 124,95,73 109,83,62 106,80,57 120,91,69 130,106,82 97,76,51 124,93,70 100,78,58 93,75,56 111,92,67 72,58,40 86,65,42
44,39,38 50,44,39 92,77,66 87,75,65 72,67,66 52,51,54 84,80,70 98,89,72 124,107,83 136,118,97 130,119,116 100,87,82 87,71,56 123,105,84 102,91,84 89,84,81 149,149,149 80,79,84 68,66,74 57,56,61 84,74,73 119,108,103 105,99,94 102,96,89 59,48,43 78,59,45 122,101,74 103,87,70 94,89,91 115,111,105 148,142,135 157,151,142 250,245,233 239,233,224 138,140,140 123,129,130 118,128,132 114,126,134 48,77,95 56,70,82 43,47,51 62,61,64 131,109,75 155,128,94 137,114,85 104,95,89 97,88,82 138,119,96 114,96,77 104,95,89 73,61,49 69,57,47 59,65,68 55,53,51 101,100,91 179,182,160 191,189,158 202,197,167 232,225,196 241,233,199 234,223,188 235,225,187 240,230,192 243,233,191 248,238,196 243,234,189 255,248,203 243,234,189 255,252,207 255,255,210 255,255,214 255,255,212 255,255,216 255,254,214 255,249,207 255,255,217 255,255,215 248,239,194 255,255,211 233,230,204 69,86,90 52,69,75 54,50,44 111,90,67 112,83,61 97,76,53 99,73,50 121,95,72 100,79,54 112,93,68 130,100,74 110,86,62 63,47,34 61,46,35 59,47,35 64,48,33
94,79,70 116,97,85 101,84,74 76,65,62 74,69,68 79,74,76 85,80,79 99,90,84 139,121,102 133,112,87 110,105,104 81,76,78 83,79,73 58,58,58 49,48,41 102,95,93 138,138,138 89,88,93 79,79,79 133,122,119 161,128,101 148,124,100 109,103,98 123,117,112 101,82,70 166,137,113 174,147,115 146,132,114 82,79,83 139,132,130 146,140,135 148,144,136 193,187,182 189,183,178 139,138,141 126,127,130 118,127,129 113,123,129 89,104,118 61,76,92 61,58,62 79,80,85 69,57,45 163,139,115 90,71,59 107,95,83 70,64,55 130,112,82 107,102,101 62,60,61 48,49,52 50,54,56 43,49,50 89,96,89 156,161,141 190,187,163 199,192,163 227,220,189 232,223,192 237,229,193 237,229,193 233,226,185 249,239,201 255,247,205 249,240,195 250,241,196 242,233,188 250,241,194 255,255,210 255,255,213 255,255,210 255,255,218 255,254,212 250,240,198 255,255,212 255,255,219 255,255,212 255,255,208 255,254,204 255,255,207 158,161,139 62,78,87 53,56,63 94,77,67 139,108,85 105,79,54 116,90,65 132,103,79 123,99,75 114,90,66 135,109,84 120,94,69 111,92,69 97,84,63 59,42,32 55,40,29
