96,87,42 54,47,27 52,45,25 68,63,33 53,48,20 104,101,50 108,112,54 93,91,42 106,107,41 138,144,49 85,94,34 85,93,40 71,71,39 53,51,29 50,47,23 54,49,21 63,61,30 87,85,52 44,44,14 57,55,22 62,52,28 76,64,36 70,57,23 107,99,77 111,129,114 75,78,58 64,74,37 63,60,34 58,64,25 47,51,11 57,66,38 95,97,80 90,104,74 113,84,62 126,133,89 146,169,123 130,147,100 89,100,69 90,103,62 142,157,131 157,182,177 153,178,173 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,190,185 162,192,187 170,194,181 156,182,171 154,180,172 152,179,178 149,174,169 151,180,178 148,173,168 147,173,165 148,171,156 140,160,142 142,154,120 148,158,125 146,156,130 144,158,128 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,141,108 131,136,104 130,135,103 107,112,90 109,111,85 104,107,72 88,95,63 97,100,69 100,98,67 106,110,72 112,116,76 82,86,48 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
80,82,29 89,85,50 80,70,46 60,61,42 87,82,54 64,58,35 81,81,22 129,127,39 113,118,26 102,101,45 68,68,27 47,45,16 50,48,19 46,40,15 55,54,18 62,60,27 58,60,34 67,67,35 84,86,33 61,60,24 56,51,23 57,50,30 54,51,11 69,70,31 67,75,22 72,71,33 68,69,30 74,79,32 55,62,7 77,87,11 89,89,73 95,110,84 136,151,114 76,45,26 94,64,38 102,119,83 127,137,84 119,130,74 114,129,92 106,123,85 132,152,127 143,167,145 143,163,145 142,161,141 143,164,141 148,163,139 145,160,132 145,161,130 147,162,127 145,156,125 142,157,122 140,152,118 137,153,120 140,152,114 140,149,105 131,138,90 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 143,150,91 145,157,94 147,159,96 138,146,105 132,144,106 134,141,107 135,142,108 126,134,93 129,133,93 129,133,93 133,135,93 126,131,88 121,122,83 120,119,83 104,107,74 82,85,52 68,71,49 82,87,55 88,94,55 100,100,59 124,123,69 124,129,66 134,136,92 107,105,74 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 51,34,10 55,41,23 50,35,24
89,87,54 78,77,23 77,72,42 81,89,38 129,131,56 72,73,34 85,87,41 51,45,9 64,60,25 62,66,28 76,78,50 55,56,19 51,49,20 66,64,33 62,59,33 121,119,90 76,77,38 42,41,14 63,66,15 62,60,27 58,58,17 64,65,26 73,75,18 64,63,25 72,72,29 72,65,36 90,94,38 57,60,36 65,74,14 65,70,50 69,79,28 74,82,59 115,118,69 112,62,47 141,138,96 92,102,78 99,109,58 115,124,78 134,147,95 140,153,112 126,134,95 144,162,129 149,160,129 142,157,129 137,154,126 141,156,128 140,151,122 135,147,111 130,135,99 124,131,87 106,116,63 126,136,99 129,136,90 127,135,96 131,136,91 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 137,144,89 132,140,87 132,140,87 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 138,145,90 101,98,54 122,119,79 124,121,81 113,112,76 112,112,80 67,69,41 91,94,70 85,89,62 94,98,71 75,73,53 84,84,50 129,130,80 115,115,70 87,85,54 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 105,103,74 63,45,15 82,52,26 51,36,14 55,41,23 48,34,18
96,91,38 71,70,32 126,131,66 73,68,56 78,77,21 77,77,34 73,78,2 95,104,8 52,47,19 54,56,28 79,80,41 71,73,27 58,53,23 52,50,19 41,38,12 52,50,17 75,74,38 77,79,26 58,67,7 49,49,19 47,45,14 70,65,37 44,41,15 54,53,17 63,61,28 60,56,21 60,51,34 45,47,19 83,86,66 74,77,65 78,88,82 72,86,67 71,54,28 117,66,40 43,56,42 129,156,115 75,85,63 86,98,64 126,139,96 105,111,70 144,152,99 144,152,99 162,166,110 149,158,102 146,153,105 141,149,108 135,145,110 133,140,106 139,139,107 115,115,70 89,88,36 121,122,83 135,142,98 135,144,100 131,140,94 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 132,135,86 127,130,81 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 125,127,81 127,120,77 125,120,81 106,101,71 117,113,78 97,95,66 106,109,78 101,105,78 86,88,42 92,92,58 97,100,67 97,95,66 114,113,77 106,103,59 111,109,78 76,75,48 72,73,54 98,94,75 109,88,73 90,87,72 83,81,50 109,90,63 66,38,11 71,51,21 48,36,10 58,43,21 43,27,10
86,84,24 98,90,27 90,81,21 83,78,39 76,75,8 92,88,40 117,114,59 155,159,53 71,64,33 49,46,20 60,62,18 72,77,30 60,59,5 47,47,13 42,40,7 62,62,21 62,63,24 62,62,17 56,61,14 54,55,16 64,66,24 69,63,29 41,44,13 47,43,24 68,67,42 61,61,31 57,53,18 53,58,24 73,82,63 132,135,111 89,99,77 31,49,32 153,133,103 61,49,23 93,102,72 43,51,30 92,103,72 119,129,94 117,125,86 129,141,94 137,143,93 141,148,93 138,146,95 140,147,99 137,144,100 138,142,102 155,159,144 79,78,71 69,53,51 67,54,51 70,57,52 108,102,77 135,143,92 128,137,93 130,137,93 126,135,87 126,133,87 124,131,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 136,137,87 129,134,87 122,123,75 127,128,80 120,116,79 115,114,78 125,120,79 101,95,70 91,91,61 94,98,69 86,85,58 97,94,68 85,84,57 82,84,58 86,84,62 96,89,62 95,93,60 90,90,47 118,120,76 118,112,76 87,89,63 100,97,55 78,66,40 95,88,70 89,82,53 81,61,29 65,41,15 59,41,9 49,34,14 60,46,21 61,48,27
65,60,28 135,130,46 74,66,42 104,102,55 105,103,43 104,106,8 97,99,24 61,60,35 134,133,0 123,118,18 65,64,26 52,51,13 69,69,28 132,136,67 97,103,6 91,91,28 71,74,23 227,236,136 75,74,20 56,51,19 84,80,45 75,77,51 77,75,26 53,62,6 62,64,22 70,68,39 96,99,75 66,78,58 106,111,91 168,170,142 74,84,62 115,122,90 117,119,73 69,75,34 93,103,66 119,125,96 86,87,68 124,132,91 119,125,84 115,125,74 117,124,78 123,129,79 118,125,79 126,127,88 119,126,78 97,95,93 72,72,72 55,48,48 57,43,45 70,54,52 54,42,44 64,58,49 160,163,141 134,141,86 138,142,88 129,135,83 126,132,82 123,131,78 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,121,75 103,102,75 124,125,88 104,105,84 67,70,48 80,82,56 78,76,54 121,119,88 104,102,73 68,65,39 59,53,7 75,71,36 114,112,83 105,100,57 101,89,61 97,88,57 107,103,68 84,77,16 62,57,4 89,82,39 59,53,5 76,64,27 75,46,26 50,31,17 60,43,15 60,44,27 45,31,13
69,62,35 71,70,45 76,75,37 75,75,34 87,84,33 134,134,48 77,75,3 97,94,43 65,65,33 63,59,22 72,75,26 70,70,38 106,113,29 139,138,61 97,89,26 112,107,36 97,98,21 104,110,29 120,122,26 87,82,0 69,73,46 68,70,26 71,71,10 73,66,23 65,67,14 88,92,36 75,78,43 61,66,34 109,109,93 198,196,167 113,124,82 112,121,77 49,74,56 36,61,43 112,124,86 122,129,95 92,104,66 127,132,87 126,135,89 121,134,82 120,125,80 120,126,76 122,127,82 122,127,84 118,123,76 74,72,73 63,59,49 37,32,34 42,32,33 44,34,33 40,30,34 58,54,46 124,123,126 122,123,111 129,125,88 126,128,86 130,130,85 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 127,124,80 128,128,87 105,103,70 85,90,70 81,83,55 90,93,69 102,107,85 83,87,60 109,114,78 86,81,53 100,93,62 74,70,22 78,72,6 84,77,20 75,71,25 97,95,48 88,84,38 50,41,0 47,40,9 66,65,0 60,57,0 57,52,11 61,56,3 70,50,20 60,43,15 58,41,15 62,43,20 58,42,27 54,39,28
43,41,8 77,76,40 87,86,34 82,82,21 94,95,6 112,115,12 71,68,0 115,110,12 126,128,42 65,68,48 81,81,47 60,61,22 68,66,17 62,58,12 76,72,12 102,103,37 79,75,27 116,120,14 142,143,23 97,98,32 94,96,41 63,64,27 67,70,21 79,84,39 64,60,12 71,79,58 60,73,59 67,80,64 83,85,70 126,129,96 114,123,65 117,128,56 41,62,41 28,51,34 119,126,69 122,129,70 125,127,70 124,129,64 125,128,68 125,127,70 121,126,65 129,132,72 127,130,70 130,130,71 127,132,71 74,68,22 63,56,40 127,129,126 89,91,86 61,61,58 39,39,36 96,97,74 114,108,83 79,74,71 121,120,82 118,120,78 117,123,73 118,124,74 123,124,76 120,121,73 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 110,113,64 93,93,63 79,81,53 85,83,61 79,77,48 84,84,50 94,92,61 73,66,35 77,72,21 77,70,11 74,69,14 52,46,0 59,55,9 52,48,2 81,75,29 84,76,24 86,79,20 73,68,13 61,50,17 57,52,11 86,72,27 56,36,16 68,49,22 77,58,31 55,40,20 63,48,26
85,81,46 65,58,29 71,70,16 87,86,19 60,55,27 64,63,0 59,55,20 70,64,0 61,64,0 70,69,17 96,92,55 101,97,60 98,93,38 85,82,29 87,87,26 104,104,45 74,76,30 76,69,28 114,110,23 141,141,55 64,57,26 50,49,13 59,60,10 59,64,32 78,78,48 86,94,73 106,114,91 131,144,92 91,99,78 200,198,176 105,112,64 133,145,66 37,58,37 22,45,28 135,142,69 149,149,77 142,144,71 156,157,78 136,138,63 137,135,63 144,142,70 139,137,65 138,136,64 135,133,61 135,135,63 135,133,63 130,127,74 53,44,38 51,52,44 73,71,69 63,58,60 111,115,77 70,70,36 89,89,57 123,122,66 135,130,75 126,129,69 119,124,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 138,139,71 142,139,74 136,139,88 126,130,90 73,75,49 85,84,59 69,67,34 68,67,13 75,70,31 62,56,20 81,75,29 79,71,19 71,68,3 70,66,8 82,77,24 62,55,12 56,46,6 68,61,20 76,67,20 75,66,21 64,52,22 62,58,10 40,35,0 72,58,29 69,50,23 68,49,24 59,47,21 49,34,14
98,97,32 85,83,21 76,73,22 69,64,23 84,86,40 84,87,27 56,53,13 56,54,25 64,61,8 48,46,13 108,104,26 111,105,39 65,62,20 85,79,54 72,70,39 76,71,28 62,58,10 110,110,51 79,79,36 114,116,43 71,67,32 68,66,37 56,51,23 61,61,18 67,61,38 64,62,31 90,96,26 161,162,125 105,111,84 159,152,132 155,166,83 112,132,64 28,51,34 38,51,37 150,151,72 144,145,66 150,154,71 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 154,155,64 155,156,67 154,156,62 158,157,64 153,151,89 125,126,114 130,134,119 118,119,107 71,66,68 144,147,85 143,146,66 152,154,72 151,153,69 145,149,66 150,154,69 149,153,68 150,156,59 153,157,61 157,167,73 155,164,68 151,155,68 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 69,73,35 67,56,12 51,43,0 82,75,18 62,52,10 73,67,21 58,49,4 77,68,21 84,79,10 51,42,0 53,46,3 71,62,15 57,50,7 53,48,5 73,68,29 83,77,41 46,39,23 49,45,26 65,48,22 57,45,15 47,50,19 51,38,17
148,145,53 108,103,30 124,120,13 65,53,23 56,55,17 64,59,31 103,101,39 67,67,8 63,68,25 116,114,54 68,65,25 103,101,31 78,74,37 79,78,22 59,58,20 82,80,31 78,76,29 49,47,16 58,54,17 104,104,63 62,62,28 67,72,29 48,41,10 55,49,13 70,66,29 72,72,27 78,84,14 103,105,61 125,134,78 139,134,102 136,145,74 72,89,40 36,54,39 59,77,60 143,149,70 152,155,77 148,154,73 144,148,65 144,151,67 146,150,65 143,148,58 149,152,63 152,154,70 154,154,70 152,152,68 151,148,65 149,147,85 53,44,27 78,70,59 68,59,51 71,62,56 153,159,64 150,157,73 150,152,68 152,154,68 157,162,72 158,163,73 157,162,72 163,162,65 156,161,69 153,160,72 135,144,55 142,144,62 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 130,128,70 135,134,82 106,109,60 96,91,61 90,93,60 104,104,74 80,75,36 65,56,9 73,64,17 70,58,28 58,48,10 65,56,11 54,44,6 65,57,5 76,67,22 44,40,0 63,58,7 80,77,22 78,80,23 69,66,13 54,48,23 49,47,25 79,76,36 64,55,26 23,23,7 69,56,33 56,46,24
125,115,46 105,100,0 104,92,33 98,98,24 87,86,19 128,137,23 63,60,20 64,62,15 69,71,27 90,86,40 92,90,30 80,75,36 66,61,10 59,56,16 111,112,21 92,91,35 73,70,5 90,93,42 92,91,37 103,99,39 60,65,22 83,95,32 63,76,24 69,73,35 47,48,9 74,76,30 63,62,10 92,101,30 133,133,61 104,105,39 135,137,66 110,117,40 125,127,54 102,105,25 146,148,62 167,173,78 149,153,59 161,164,75 138,142,57 148,152,67 158,165,77 150,159,61 152,155,66 149,150,73 135,138,58 145,148,68 147,147,65 89,59,31 143,147,60 147,143,65 53,44,15 157,159,73 156,159,70 152,155,66 146,148,64 156,158,76 154,161,73 152,152,68 151,155,68 149,154,64 149,158,62 160,160,74 147,154,66 160,164,70 158,164,69 156,160,66 145,148,57 152,154,68 151,150,71 138,138,66 142,141,64 86,88,44 57,57,16 84,76,42 101,98,58 57,51,15 61,53,17 50,42,8 62,55,14 55,48,7 74,71,18 60,57,6 68,66,6 64,60,2 68,65,14 92,90,28 53,48,7 68,64,29 63,62,10 78,79,40 63,68,21 42,42,12 66,64,31 38,33,19 47,44,18 52,49,25
61,60,22 62,58,12 94,89,36 64,65,0 104,107,16 147,150,49 113,112,74 75,70,40 41,39,6 78,74,53 59,56,12 64,60,25 67,67,0 71,70,34 84,86,15 59,60,0 161,154,68 71,61,12 49,43,20 74,78,20 62,67,20 53,54,17 61,64,15 49,53,13 59,65,24 50,55,21 98,101,39 103,109,41 105,110,34 111,113,38 112,115,53 101,107,37 120,125,49 116,117,49 125,126,49 113,115,42 123,125,39 142,148,49 132,137,47 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 137,133,55 93,85,31 156,162,67 155,155,69 61,50,31 158,160,74 151,156,66 158,162,79 161,163,79 158,157,64 125,129,46 165,166,77 161,164,75 163,165,83 152,156,62 160,153,67 160,164,79 137,142,50 160,167,83 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 125,125,62 118,120,49 109,109,64 79,77,30 102,99,55 87,84,42 59,54,24 73,66,35 51,50,14 78,73,34 51,46,7 61,56,13 87,86,30 77,72,42 95,90,47 88,85,45 59,54,13 77,75,26 102,104,49 52,48,2 47,50,19 69,69,35 42,41,5 69,66,42 59,56,30 61,55,21
117,116,37 62,54,2 117,120,42 100,105,0 168,170,43 105,106,0 85,76,18 92,82,44 89,86,19 75,74,36 78,73,34 78,76,16 84,83,29 80,76,28 48,46,13 54,52,21 36,35,8 44,45,8 39,38,13 49,43,18 65,65,24 51,50,12 54,54,11 70,70,36 86,91,28 58,60,14 54,50,13 121,125,67 103,107,53 92,95,33 101,105,38 129,136,52 102,102,28 125,126,60 132,132,46 145,145,61 124,128,43 120,118,44 147,148,59 119,119,35 112,112,40 121,119,45 117,114,49 121,126,52 139,143,58 152,156,62 93,93,23 128,130,48 149,151,67 134,134,48 118,120,47 130,132,59 119,125,44 132,138,59 102,104,29 132,132,58 123,125,52 111,113,42 132,137,63 106,109,45 95,102,43 111,114,54 101,105,51 78,81,32 83,89,39 89,96,50 81,83,39 90,90,47 58,56,25 74,75,38 55,56,19 60,65,22 68,68,34 49,50,11 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,27 81,88,42 75,80,37 64,71,25 88,94,44 96,100,42 99,106,49 83,90,31 100,105,40 115,117,60 94,98,40 58,56,23 75,77,33 66,65,29 84,82,35 82,80,18 87,83,48
71,69,36 54,49,19 109,110,19 89,84,43 98,90,36 131,130,65 93,83,34 61,54,0 137,140,37 80,77,26 107,109,15 100,96,18 63,56,0 136,137,28 93,88,49 61,65,11 48,43,2 33,34,11 58,54,17 40,34,11 52,47,15 53,48,18 62,61,25 48,41,10 52,46,10 71,68,26 118,117,61 91,90,36 121,122,54 106,109,29 117,121,38 145,149,64 141,146,54 143,148,56 145,147,51 161,165,59 80,79,14 127,128,60 143,136,68 144,143,46 78,75,33 115,118,56 140,144,46 138,144,49 148,158,64 128,132,49 124,126,40 138,142,44 120,121,55 127,132,69 114,119,43 131,135,52 141,145,58 149,153,66 173,172,93 135,135,51 99,104,41 103,100,45 82,85,25 106,110,52 89,93,35 112,114,59 97,106,46 85,94,36 98,106,53 79,91,44 69,74,29 80,87,39 66,70,32 64,71,27 95,102,47 77,80,31 71,70,32 74,80,30 69,74,29 68,70,26 66,71,35 75,81,40 54,57,24 96,102,61 74,81,37 87,93,52 76,82,41 61,67,28 57,63,34 75,80,48 73,78,42 57,64,30 88,89,52 59,66,32 57,54,30 77,71,48 52,45,18 46,37,18 82,71,54 46,45,34
89,92,59 49,47,16 131,128,34 108,102,38 93,84,37 114,113,36 98,96,22 100,98,40 153,154,45 87,80,21 97,93,35 104,97,38 155,160,27 141,140,34 57,57,25 55,54,18 44,43,7 51,51,21 55,54,18 58,59,22 56,56,15 77,82,35 115,122,67 88,92,34 117,124,51 105,117,31 93,96,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,40 160,163,74 152,156,46 167,167,81 174,180,85 151,157,51 167,176,60 116,116,14 89,99,32 101,102,34 139,139,57 133,135,51 115,119,34 139,147,54 139,145,50 175,187,81 151,153,55 159,161,65 167,173,76 157,161,63 145,149,66 155,167,63 138,142,57 130,132,46 103,103,40 82,87,15 99,101,44 85,85,40 85,85,42 71,75,19 84,86,42 97,102,55 79,87,36 62,70,17 80,87,41 60,59,32 68,72,32 70,70,36 68,72,32 69,74,31 90,96,44 84,86,40 88,95,38 68,73,26 83,87,49 76,81,45 50,57,23 57,67,32 68,72,34 69,75,34 60,63,32 66,69,36 74,80,39 71,78,34 70,72,44 55,60,28 56,57,20 59,64,28 67,69,41 46,43,30 58,61,30 61,63,17 60,54,20 79,78,42
80,80,39 78,75,49 87,90,59 100,100,30 86,81,12 105,101,25 101,92,36 79,71,17 79,71,17 121,120,27 82,70,11 114,110,34 111,111,25 177,180,33 76,75,39 62,60,31 50,60,25 71,71,39 50,50,20 50,45,15 94,94,53 73,79,29 76,79,30 70,75,32 73,79,27 104,111,52 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,54 105,107,50 104,102,32 133,132,55 144,147,44 125,125,25 126,124,50 123,125,29 177,177,91 156,153,61 184,189,76 145,146,55 113,108,35 142,146,52 131,134,43 130,139,39 128,131,30 164,170,71 142,148,49 144,146,30 165,169,59 165,173,66 158,170,53 144,149,46 133,137,68 93,97,30 102,107,35 106,109,47 79,80,32 108,106,57 83,84,36 91,98,41 82,88,38 74,82,29 69,75,34 65,66,29 63,66,33 74,74,42 64,71,27 75,82,36 73,79,27 96,99,50 82,89,32 76,81,34 72,79,31 69,76,32 88,95,47 82,88,38 53,57,28 78,79,40 64,64,32 47,48,27 59,66,22 55,61,22 59,65,24 59,67,28 72,71,44 66,68,40 30,33,9 62,61,36 80,83,23 78,80,36 83,87,29 56,52,33
112,106,31 79,73,0 101,95,20 110,102,37 66,60,14 106,108,12 73,66,7 135,131,42 75,68,9 81,74,33 84,80,2 127,120,48 79,73,9 78,77,52 114,117,66 65,66,43 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 53,54,17 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 158,164,56 187,182,69 208,207,99 156,159,56 165,167,69 143,146,55 171,177,82 178,178,63 174,180,72 174,175,66 162,164,52 176,179,78 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 147,149,63 109,113,19 99,100,34 106,108,37 101,106,30 176,184,73 121,124,35 162,163,72 103,101,43 137,137,65 155,154,61 160,158,68 137,143,35 161,167,57 174,176,94 162,166,81 157,159,84 115,122,36 121,128,42 119,117,45 89,93,26 88,94,44 100,101,33 84,89,26 89,91,47 86,83,41 74,79,36 69,73,33 60,65,22 71,70,32 63,67,11 100,105,44 75,77,51 73,69,23 86,94,14 77,81,27 47,43,24 39,38,13 71,72,33 43,41,12
97,89,8 138,133,35 91,85,10 107,100,30 89,86,3 117,112,30 104,100,24 77,71,25 118,116,58 88,86,14 121,111,71 163,167,27 106,102,40 93,90,46 82,84,42 76,75,48 75,80,37 86,95,39 92,90,57 79,88,44 62,70,19 84,85,37 84,83,29 110,121,38 108,109,41 118,121,41 128,138,33 95,97,42 91,91,48 65,66,29 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 108,122,22 183,187,51 197,202,69 183,187,81 130,132,46 128,128,44 150,154,69 200,203,82 163,164,57 179,180,71 170,170,39 137,146,50 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,123,44 123,121,51 144,147,58 148,151,71 149,153,66 134,134,50 162,162,62 126,129,38 141,143,49 146,148,50 126,129,26 140,145,42 159,160,71 166,168,74 106,113,25 129,138,42 129,137,46 170,175,74 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 88,96,45 86,94,43 66,73,18 69,73,35 47,49,3 60,65,4 73,73,28 45,42,0 37,37,3 47,49,3 44,42,11 52,48,27 55,54,16 57,52,24
78,70,7 101,95,29 122,114,35 136,132,27 94,86,32 100,97,32 92,90,16 176,178,53 94,95,18 112,110,20 134,133,56 134,142,51 146,148,73 98,105,48 108,113,48 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 90,90,16 94,99,34 108,113,50 158,166,75 166,175,50 157,158,51 80,85,11 97,97,34 117,120,31 179,184,69 158,162,56 123,121,31 172,170,53 153,157,59 192,193,88 188,187,81 173,171,72 148,149,44 182,186,80 156,160,52 175,176,69 122,121,26 162,162,62 182,186,76 158,161,72 141,147,48 133,134,57 113,115,42 176,178,84 118,116,44 104,110,42 114,116,41 139,140,61 131,134,54 130,131,54 123,123,51 114,110,48 104,111,36 128,137,41 129,136,52 128,131,42 121,123,52 115,122,36 143,147,60 112,116,47 100,104,35 67,67,4 99,98,44 88,92,36 96,103,44 81,88,40 69,77,26 58,64,23 50,50,16 83,89,39 81,86,41 76,81,38 55,56,19 65,61,26 41,43,0 47,40,20 65,64,12 67,65,43 50,46,27 63,58,46 44,43,18 63,60,20 63,66,2
79,76,32 81,79,32 95,87,51 126,131,0 71,68,1 133,134,43 88,83,32 111,112,7 109,106,21 151,151,40 141,130,43 130,127,31 115,118,27 151,156,84 132,136,53 116,120,51 149,158,69 158,161,83 149,151,80 104,108,41 142,147,55 85,85,26 107,105,43 88,88,29 108,109,43 95,94,29 91,92,26 118,120,45 116,117,51 116,114,54 113,114,46 149,153,70 109,110,19 160,159,62 156,163,61 114,116,22 118,120,36 121,125,38 138,144,49 187,187,103 163,162,54 161,163,67 145,146,69 162,164,50 154,153,60 134,133,40 111,115,19 125,122,37 154,154,70 142,144,50 152,154,58 137,134,42 145,145,59 178,182,84 149,153,57 125,124,70 109,114,38 107,107,35 83,86,24 98,101,37 117,118,29 123,124,47 102,102,41 130,128,58 103,103,29 120,122,49 135,139,54 140,140,56 134,136,63 94,96,41 82,84,29 117,121,38 99,99,38 93,97,41 59,64,19 62,62,28 81,85,47 64,64,32 53,58,26 58,60,32 43,48,16 46,49,27 52,53,30 55,58,25 61,66,32 49,48,21 56,55,28 60,63,32 26,25,0 53,54,17 51,48,35 52,48,27 65,66,29 47,39,17 72,65,34 44,43,5
56,52,31 87,82,54 84,81,14 74,71,27 102,100,12 106,103,9 94,91,8 83,85,3 135,135,51 123,119,41 126,114,34 85,83,11 143,140,57 133,127,25 120,113,45 109,114,40 114,121,37 104,107,29 112,117,41 118,120,47 128,130,55 128,129,63 101,102,34 111,117,36 115,117,42 136,138,54 119,122,58 100,104,37 126,131,59 135,130,61 148,143,72 151,147,71 97,99,15 125,125,55 143,152,67 143,152,52 160,163,62 121,132,33 150,155,63 102,101,34 150,156,61 172,173,82 156,161,58 166,172,66 176,185,69 157,161,63 206,207,98 156,156,54 168,172,78 112,113,36 135,139,43 147,149,37 141,141,57 195,199,91 161,165,59 145,145,63 101,108,33 105,105,33 126,126,54 120,124,41 114,117,37 89,89,28 109,111,40 130,126,48 97,95,23 125,129,46 142,145,65 153,151,61 128,132,49 89,91,16 120,122,67 94,101,24 122,122,50 90,93,29 56,57,20 41,43,17 58,61,28 41,43,17 67,69,41 53,54,31 56,52,31 48,52,25 40,41,22 41,43,17 55,61,22 56,59,26 49,47,25 75,73,44 47,46,19 57,57,23 47,45,16 75,75,32 52,47,15 57,55,22 65,61,26 50,50,5
70,63,45 94,87,71 99,90,61 72,67,26 124,116,33 128,127,5 87,83,21 110,112,14 90,89,24 142,140,66 142,135,49 131,123,40 72,69,29 100,93,32 134,132,2 80,80,35 125,134,49 137,139,64 109,121,33 99,106,33 93,92,38 116,115,59 77,78,10 124,127,47 140,146,67 91,91,30 106,110,43 134,141,82 112,116,47 97,98,30 111,112,46 134,132,62 98,105,32 104,112,48 120,122,51 139,141,70 135,139,52 148,157,59 171,181,78 113,120,36 142,151,64 97,104,29 168,171,70 204,209,94 146,155,57 156,162,56 137,142,27 158,156,66 114,115,26 138,138,54 163,167,61 164,166,52 196,197,88 166,169,68 177,176,79 109,108,29 95,95,36 161,161,75 118,119,42 101,103,21 151,154,63 108,109,41 131,133,49 120,120,36 115,108,49 135,140,64 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 96,103,28 128,134,53 115,115,54 113,120,63 86,91,44 79,81,39 93,95,49 84,84,43 68,68,34 75,66,47 53,52,27 67,66,39 51,55,26 73,76,43 55,55,25 56,55,28 81,86,41 64,62,31 45,44,6 55,53,22 55,53,22 73,68,38 46,39,12 46,43,3 74,68,34
101,102,25 107,109,27 94,93,28 77,71,25 109,95,50 103,91,34 116,115,22 74,72,10 100,100,16 70,70,7 112,115,66 90,86,38 99,95,17 74,71,4 138,144,24 110,120,46 130,136,57 118,124,45 150,154,71 102,104,33 84,91,18 144,150,69 122,130,39 139,144,72 108,108,36 120,118,46 113,122,51 106,114,48 82,85,34 86,88,35 86,89,29 78,81,21 121,116,77 70,73,24 84,91,34 127,132,67 101,106,34 132,139,66 123,129,48 163,167,69 122,124,38 123,125,43 102,105,43 130,130,69 128,135,58 123,127,40 125,130,69 118,125,37 126,127,50 125,123,51 150,149,54 139,142,51 151,152,73 160,164,70 163,168,53 197,199,85 163,165,71 87,83,23 87,87,26 123,125,52 115,117,44 120,124,55 116,117,49 143,144,76 119,124,52 139,141,55 157,164,78 154,155,66 162,170,61 176,176,94 146,143,76 115,115,43 105,105,31 138,136,66 136,138,65 163,167,80 111,115,46 118,121,43 116,118,36 186,192,95 115,120,28 108,107,53 120,121,53 73,83,20 60,61,24 62,65,30 61,64,33 67,69,27 67,70,39 35,32,17 47,50,15 86,97,16 50,45,15 35,34,9 41,38,14 60,56,21
