219,193,170 219,193,170 234,208,187 231,202,182 255,219,194 150,72,42 144,75,44 132,62,36 125,62,38 110,54,30 104,53,29 95,48,27 84,48,30 75,39,29 60,32,23 56,33,22 58,35,24 77,51,41 189,167,159 231,212,200 235,216,200 246,229,203 221,192,170 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 190,171,148 156,137,123 211,191,171 211,190,167 212,183,159 154,144,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,192,167 172,159,138 183,168,159 170,157,152 147,130,104 119,109,99 138,129,125 130,121,115 146,135,130 172,131,63 146,121,77 90,61,39 87,63,39 98,72,49 133,115,15 85,72,0 110,98,18 114,102,24 73,68,27 57,53,18 57,53,16 56,51,19 57,53,18 58,57,19 61,63,17 66,65,13 71,73,18 71,80,22 62,68,39 52,49,53 91,70,29 171,85,21 110,92,48 141,122,54 115,112,61 81,87,46 118,112,48 101,107,57 145,149,64 101,100,33 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 59,50,46 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 223,158,117 202,111,53 202,110,59 189,103,55 164,81,41 132,62,31 119,62,33 98,50,23 93,50,31 77,40,27 62,36,24 56,30,18 56,33,22 84,56,43 196,174,156 205,190,168 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 149,130,118 152,149,35 151,136,48 112,102,22 94,86,23 79,71,19 66,61,20 78,74,28 97,90,18 100,93,23 61,60,24 52,50,17 51,46,16 47,42,12 53,48,16 58,54,17 62,62,17 65,66,16 70,72,17 71,75,19 75,74,63 39,37,38 43,43,40 47,38,34 76,58,37 78,67,48 35,30,32 51,50,41 93,93,50 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 48,47,40 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
165,146,121 215,191,167 215,185,157 216,188,159 255,193,150 173,80,34 162,74,36 184,97,56 217,123,69 175,91,45 130,66,40 111,58,35 90,49,29 71,39,25 65,37,26 63,35,24 59,31,20 76,45,33 149,123,102 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 205,179,156 135,110,93 77,57,37 124,110,40 129,120,23 103,98,14 73,70,19 59,54,11 52,51,15 52,51,15 91,88,21 72,63,16 56,51,19 50,45,15 49,44,16 47,42,14 54,49,17 56,52,17 58,58,15 64,64,19 69,70,20 71,73,29 46,44,40 44,39,36 44,42,38 41,42,34 95,78,68 32,30,28 27,25,26 30,28,29 75,78,47 148,112,52 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,127,102 156,132,108 224,197,165 192,167,137 248,212,190 138,69,40 148,70,40 150,69,37 211,111,61 229,129,77 172,88,46 125,59,29 95,52,35 72,37,24 67,39,26 59,31,18 68,40,29 75,45,30 178,148,131 224,202,182 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,182,158 174,155,132 216,198,179 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 156,144,134 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 72,51,36 108,79,55 76,51,32 167,149,18 135,115,9 101,86,9 70,59,13 61,58,18 58,58,13 75,69,21 55,49,13 50,45,15 49,44,14 49,44,12 52,47,15 53,48,16 57,53,18 59,59,14 64,64,23 76,73,49 45,37,26 64,49,40 94,80,66 77,66,49 95,76,53 56,58,53 81,88,83 87,92,86 46,51,47 37,31,26 102,99,57 115,108,47 72,52,43 57,49,38 43,41,19 95,89,53 72,70,41 96,81,41 132,118,48 85,73,63 100,86,70 104,81,66 121,99,81 99,83,68 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 238,216,196 219,183,165 146,64,39 146,60,26 187,95,42 220,128,77 151,74,39 127,60,35 90,47,30 75,43,29 61,33,22 65,37,26 67,41,27 83,51,35 158,127,108 232,207,188 243,222,207 205,183,163 207,187,167 233,206,188 159,128,107 192,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 201,172,148 185,159,136 205,186,163 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 118,114,123 103,101,113 119,113,108 96,74,56 106,77,42 81,63,62 203,186,19 200,178,15 173,153,25 135,121,26 102,91,29 76,71,20 57,53,18 53,46,15 50,45,15 52,45,18 50,48,15 50,49,13 52,50,17 59,55,18 69,65,17 79,80,43 76,65,50 57,42,31 108,86,66 93,73,53 79,64,44 97,77,57 89,90,80 106,109,97 129,131,116 95,98,88 86,89,79 122,125,76 146,146,64 106,97,70 142,142,60 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 61,48,41 73,60,53 73,61,51
141,122,99 201,182,159 231,210,183 157,128,106 203,172,149 151,149,118 40,69,39 72,58,33 212,121,79 198,108,61 138,68,39 100,48,29 72,36,26 73,41,27 77,42,29 77,46,34 79,49,34 94,63,44 218,194,170 247,226,213 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,144 208,188,168 183,164,141 137,119,98 191,176,156 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 139,126,121 151,131,122 214,182,150 105,74,53 94,65,45 107,89,84 170,160,37 167,151,20 143,130,28 101,94,24 60,54,18 56,52,15 50,48,15 49,44,16 50,45,13 52,47,15 57,53,16 56,53,13 55,54,16 65,62,22 83,74,47 82,73,46 73,59,43 96,75,60 88,69,53 109,83,62 80,66,48 130,119,102 169,152,117 178,156,122 156,143,120 130,122,109 90,95,91 89,92,82 144,144,62 78,59,24 141,140,61 135,137,53 76,79,44 65,63,34 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 58,49,43 54,48,43 56,49,49
221,202,179 202,183,160 188,167,140 170,146,120 194,163,140 59,82,49 34,65,41 27,52,34 41,31,19 84,43,27 84,44,21 92,49,30 98,57,37 83,48,33 73,46,30 86,59,43 88,59,37 91,60,39 202,170,154 219,198,175 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,138 216,196,176 193,174,151 184,166,145 170,154,141 172,154,135 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 126,103,100 234,203,164 101,70,47 95,64,45 95,66,44 87,76,59 135,119,61 117,109,5 110,105,23 74,69,18 56,51,21 50,48,15 47,45,14 50,45,13 54,50,13 57,53,16 58,55,13 57,57,14 66,63,23 88,75,41 100,79,54 56,43,38 66,49,39 70,54,39 95,79,62 73,53,35 86,72,58 124,115,96 184,160,123 178,154,119 170,156,131 142,133,116 93,95,90 79,89,83 130,116,58 155,120,64 129,99,57 124,122,60 62,62,48 74,63,48 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,66,54 66,55,50 33,26,26
210,176,154 215,184,161 201,181,161 166,136,108 229,209,191 49,76,48 37,57,43 21,45,34 37,40,30 168,157,140 92,54,33 177,109,73 127,76,52 95,57,36 101,65,47 98,67,48 178,149,125 216,188,159 202,174,145 185,161,135 210,184,161 224,194,168 185,156,132 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 187,160,124 232,202,156 100,74,49 93,67,46 76,55,30 85,71,55 157,133,98 207,194,74 201,188,26 75,63,0 57,57,16 55,55,14 57,57,16 60,57,13 60,57,13 60,57,15 64,59,20 69,59,21 122,103,76 114,97,73 58,42,29 82,63,49 108,82,61 81,66,44 90,69,58 69,50,36 74,63,60 117,117,103 185,164,123 187,165,129 180,163,135 146,135,116 95,95,90 83,90,88 78,84,87 71,71,41 71,68,24 63,62,35 53,44,25 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 78,63,52 57,48,42 27,25,26
205,185,153 179,163,150 222,208,192 206,182,156 183,162,147 146,102,90 94,57,42 52,35,25 150,140,128 101,75,61 213,131,84 204,122,77 116,68,41 90,55,42 119,69,54 213,182,161 209,183,162 195,169,146 181,155,132 205,181,157 202,178,154 200,174,149 215,200,178 232,214,195 224,203,180 205,184,161 197,176,153 190,176,151 202,182,162 223,202,179 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 236,204,158 211,183,143 92,68,46 92,68,46 77,53,29 81,61,43 195,163,117 156,134,89 226,206,58 227,211,70 152,135,39 80,68,0 69,64,11 72,64,10 69,60,13 84,73,27 141,122,83 193,172,131 85,68,42 61,49,37 88,72,59 100,80,62 74,53,42 93,73,55 62,47,36 62,45,35 64,64,61 108,108,94 185,163,125 184,162,124 171,154,126 146,136,114 100,101,93 78,85,80 81,88,83 82,87,83 118,118,59 79,78,42 64,63,27 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,61,50 74,63,48 72,57,46
227,202,172 216,198,179 233,219,201 211,192,167 203,172,153 127,71,49 109,57,38 91,54,39 159,139,121 102,66,44 232,143,87 235,143,90 191,130,83 136,89,39 91,70,43 207,189,159 186,160,137 188,162,137 179,153,130 209,192,166 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 211,190,167 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 231,199,153 140,113,77 93,71,51 91,67,45 88,62,39 93,67,46 232,194,146 156,128,90 148,128,38 184,167,18 189,170,33 206,187,52 201,181,65 171,148,59 154,128,76 172,150,105 197,178,139 66,47,22 61,46,35 75,60,49 63,42,27 95,66,44 60,44,29 58,39,27 77,60,52 55,44,39 76,78,78 90,89,78 180,161,124 185,163,127 170,153,125 153,140,117 108,107,98 78,85,80 82,89,82 82,89,84 59,53,46 57,51,44 79,70,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 49,39,40 53,43,44 48,41,41 46,36,37
226,195,174 190,169,144 172,156,143 208,188,168 188,148,123 123,58,37 105,59,41 98,61,46 84,51,40 191,119,82 255,165,102 255,165,102 159,108,41 75,88,47 78,73,41 61,74,47 66,69,45 171,151,131 212,188,166 222,201,186 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 151,130,115 124,112,102 110,99,94 228,196,150 123,99,66 87,61,40 72,48,24 93,76,52 89,68,45 146,114,82 223,187,140 192,160,118 194,167,131 148,125,85 150,123,87 134,111,71 170,142,102 193,167,128 189,167,133 97,78,53 66,50,37 60,47,42 52,40,30 53,36,28 66,47,35 75,60,49 62,50,40 53,40,35 48,41,39 73,75,72 80,79,70 180,161,126 184,160,125 173,155,123 160,141,116 117,113,103 74,79,73 78,88,82 78,88,82 66,57,51 64,53,46 87,72,63 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 74,69,66 77,72,69 74,72,70 53,51,52
216,186,158 196,174,154 218,203,181 177,158,146 181,156,128 135,75,54 108,60,42 73,38,25 94,61,50 255,175,116 255,166,100 186,116,38 69,74,27 63,68,23 34,72,43 36,62,37 33,49,30 40,49,30 227,212,192 174,153,138 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,149,136 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 145,126,103 131,112,98 149,130,134 226,196,150 122,95,63 87,61,38 70,51,28 90,73,49 105,83,63 94,65,41 176,147,116 210,177,127 222,191,140 211,178,128 205,173,127 215,184,145 121,92,59 80,60,40 86,71,51 52,31,16 83,67,50 56,43,40 56,43,36 78,59,45 87,68,56 71,55,42 52,41,26 59,46,39 44,37,37 64,66,63 79,80,72 165,146,119 181,157,122 182,164,132 166,147,120 125,119,110 80,82,77 73,80,75 73,83,77 82,78,72 95,85,73 78,64,50 76,61,50 71,62,56 63,56,56 47,40,40 44,37,37 38,36,37 39,37,38 40,40,40 46,47,50
189,160,129 172,146,123 157,134,105 188,169,144 200,175,147 131,68,44 110,60,43 92,57,44 113,60,33 255,181,106 233,158,88 184,130,42 72,87,52 47,81,49 36,72,44 35,63,40 30,53,36 25,45,31 56,56,42 238,224,208 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,60 170,113,69 177,145,115 196,176,167 176,155,144 169,147,129 232,202,156 115,88,54 97,66,45 86,60,37 84,62,42 84,69,60 55,44,41 55,49,44 213,189,154 236,207,172 222,193,158 150,130,100 56,41,30 65,50,41 80,64,51 78,62,47 55,40,31 50,35,24 58,48,38 52,39,32 65,50,41 89,74,63 70,55,44 84,68,62 43,31,33 42,37,36 63,65,62 65,65,65 136,122,97 190,166,131 183,164,129 177,154,125 140,129,110 88,89,79 69,76,71 73,83,77 83,83,78 78,68,58 66,57,53 43,38,35 38,38,38 39,37,38 40,40,40 42,40,41 41,39,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,143 124,142,97 145,75,46 109,62,39 78,46,32 195,110,57 255,176,109 179,113,38 157,108,29 66,70,41 42,79,48 33,72,40 34,67,40 28,53,35 24,44,30 28,36,24 220,211,194 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 185,151,129 188,149,108 196,153,108 196,148,105 202,153,117 192,146,116 160,123,83 216,64,22 176,82,57 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 134,125,80 145,125,116 198,174,150 226,197,148 97,69,40 87,61,40 70,46,24 83,58,39 82,63,47 78,67,60 70,64,59 47,37,36 27,20,20 35,30,29 40,35,37 29,20,14 87,76,69 73,56,46 68,54,40 61,49,37 57,41,35 76,61,50 62,50,38 44,29,20 55,35,28 54,39,28 60,47,42 37,32,31 37,37,34 54,59,55 64,64,61 110,99,82 188,164,129 195,171,134 181,162,125 155,142,121 110,107,94 78,85,80 74,84,78 78,85,80 51,51,48 32,30,31 31,28,32 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 154,139,119 208,189,166 66,114,64 166,97,66 107,59,41 70,35,20 254,161,102 251,153,89 156,105,29 115,78,7 51,66,40 38,76,47 40,71,45 38,72,42 31,56,38 20,40,26 26,39,27 158,158,142 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 192,149,114 191,146,113 212,161,122 211,160,123 175,129,99 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 127,129,54 123,115,63 241,213,173 227,197,151 74,48,23 88,67,44 86,65,42 84,62,44 99,72,54 69,54,43 62,45,35 176,161,141 120,107,100 220,189,140 109,85,50 71,55,40 75,63,51 77,62,42 81,65,52 57,40,30 66,49,39 69,52,44 71,56,45 70,54,41 62,45,37 46,33,26 34,23,20 35,28,28 39,39,36 56,58,55 62,64,61 77,73,65 196,172,137 200,174,133 190,166,129 163,145,124 129,122,106 84,89,83 76,83,81 77,84,79 86,91,90 25,22,26 25,22,26 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 166,147,122 201,186,164 80,104,62 142,75,48 104,58,42 85,48,33 227,138,86 235,143,79 152,100,27 107,78,17 69,74,42 36,75,41 35,73,44 36,69,42 31,56,38 19,37,22 25,36,25 110,113,101 232,213,197 250,231,219 211,198,177 221,203,182 173,161,149 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 209,161,114 204,158,119 199,154,119 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 70,65,51 56,56,66 62,70,58 130,131,110 116,122,72 88,96,45 70,68,19 231,202,153 220,193,150 95,69,46 83,64,39 84,63,40 93,77,60 81,65,50 114,100,82 221,196,152 212,190,152 121,105,92 223,192,139 125,101,66 80,64,47 65,50,39 73,57,44 60,44,31 58,42,29 74,58,45 87,68,56 90,70,61 73,57,51 58,43,32 30,21,17 35,26,22 39,34,33 40,40,37 60,62,59 58,60,57 67,70,62 190,169,126 212,186,147 190,167,127 173,154,129 137,128,111 92,95,87 80,87,80 76,83,78 81,88,86 38,38,38 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 199,179,149 169,144,114 170,144,119 61,94,56 128,61,36 96,55,37 69,39,24 186,113,70 234,143,85 150,99,30 101,76,17 69,68,32 38,77,45 38,72,42 37,68,42 29,57,34 24,42,25 26,37,24 40,53,37 211,199,187 230,214,199 222,201,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 193,158,131 130,124,115 93,100,66 137,146,75 137,135,61 129,132,52 153,145,64 154,146,67 128,121,51 123,111,56 230,204,154 220,190,146 201,177,142 93,69,45 73,58,36 70,55,35 71,57,41 62,49,42 196,174,129 231,199,144 217,182,128 214,184,138 231,200,151 127,100,66 64,54,44 76,66,56 66,51,40 72,58,42 78,64,48 88,72,59 77,61,48 77,60,50 62,49,42 57,45,35 46,33,28 36,29,27 34,29,28 44,42,43 70,72,72 60,65,64 64,66,63 170,156,127 216,188,150 198,172,131 186,162,125 169,150,123 130,126,109 88,90,75 77,84,79 77,84,82 71,76,75 32,31,34 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
194,169,139 164,144,114 184,160,134 166,137,113 67,102,65 150,93,64 142,85,68 85,54,33 144,79,40 233,144,88 142,96,30 92,71,15 74,59,23 28,52,28 38,71,44 32,63,37 34,62,39 25,43,26 27,35,23 32,43,28 55,58,38 194,180,166 179,160,146 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 156,146,145 149,139,143 197,176,161 170,154,141 177,159,154 168,157,152 137,147,69 102,111,53 125,129,71 152,142,62 141,141,57 139,138,59 160,153,112 69,68,73 232,196,145 211,186,140 190,166,133 91,70,47 69,53,38 64,48,35 66,54,42 89,83,78 228,197,144 229,196,144 220,188,133 233,202,149 224,193,140 123,96,62 72,61,54 83,71,61 57,45,33 59,47,35 58,44,28 78,62,49 90,75,66 64,52,42 69,54,43 53,40,35 51,41,40 27,22,21 35,30,32 40,38,39 49,51,51 58,60,57 62,67,63 162,148,121 208,180,140 213,186,143 208,183,139 200,176,141 146,136,114 111,108,95 84,89,85 83,90,88 83,90,88 46,45,48 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 196,176,146 165,150,130 173,149,123 72,112,71 135,70,47 134,74,51 90,49,33 105,65,40 220,143,92 134,92,27 85,67,7 52,65,42 40,50,28 38,72,40 30,67,36 37,65,42 26,44,29 25,36,23 31,42,27 28,35,17 74,74,58 225,204,181 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 151,144,147 145,134,127 122,115,113 165,150,139 136,118,99 117,107,95 94,97,87 106,109,76 128,135,62 83,87,33 133,125,62 116,109,39 138,124,54 150,128,61 230,196,153 222,197,149 216,189,146 191,169,135 157,138,113 237,206,155 236,201,145 219,188,137 208,178,134 238,203,149 224,191,143 212,181,130 201,170,121 215,182,132 176,148,108 71,57,43 54,41,34 69,56,49 46,34,24 50,35,24 59,44,35 69,53,47 66,54,44 52,41,36 40,28,28 40,33,31 40,35,34 34,29,31 34,32,33 41,40,45 47,46,49 58,60,60 89,86,73 227,196,147 215,185,139 215,190,144 189,167,129 168,151,127 128,121,103 94,95,85 83,88,84 83,90,85 39,39,39 37,35,36 35,33,34 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,123 192,165,133 178,160,139 189,171,141 63,113,69 135,75,52 124,65,46 85,49,31 106,70,48 210,135,90 130,88,25 87,68,13 38,59,38 42,52,30 38,76,47 32,65,38 37,64,44 25,45,31 25,38,24 36,45,28 32,39,21 37,41,24 169,154,143 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 109,103,94 99,93,84 112,106,99 170,171,176 164,146,127 180,169,154 226,201,182 193,161,129 144,120,98 116,112,91 88,89,79 101,107,68 108,99,43 90,75,37 139,129,47 175,156,74 218,192,140 222,197,151 215,190,146 214,183,144 153,136,112 105,94,77 219,180,123 248,212,150 237,198,141 232,195,140 235,203,146 215,184,131 221,189,143 205,173,127 210,174,125 198,165,117 174,155,120 114,107,91 79,74,62 78,70,59 50,44,37 63,57,50 50,44,39 42,33,27 64,53,50 47,33,33 45,35,34 28,23,22 30,28,29 34,32,33 51,50,55 51,48,52 59,59,59 62,63,53 209,178,129 239,210,161 218,193,145 210,184,143 190,170,138 158,145,124 109,110,100 83,88,82 84,91,86 66,66,63 41,39,40 44,42,43 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 175,148,114 179,153,128 179,150,126 58,103,63 71,64,35 92,47,26 78,37,19 98,67,46 191,133,100 120,84,26 76,63,15 60,66,39 34,50,31 47,81,49 37,65,40 35,71,43 25,48,31 23,34,23 34,52,39 34,34,18 51,54,34 160,149,134 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 155,150,149 158,151,151 170,156,138 136,112,90 131,111,91 47,45,53 38,48,66 50,58,63 117,104,56 229,205,154 209,184,138 199,177,132 185,163,127 171,153,123 142,128,114 82,73,58 235,197,131 217,183,124 233,194,137 199,163,105 236,201,145 234,201,149 224,193,140 222,191,142 221,190,137 194,161,109 195,166,117 193,166,121 181,155,114 176,155,114 151,138,106 128,119,92 90,87,74 65,66,56 69,74,70 65,67,64 57,59,54 60,62,59 31,31,28 27,27,24 36,36,33 47,47,47 52,52,49 60,62,57 231,199,153 234,203,152 210,181,132 210,183,138 205,179,138 183,160,129 122,118,101 95,96,88 84,89,85 84,89,83 40,40,40 40,40,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,135,96 160,132,105 178,144,122 177,163,138 53,96,54 139,71,51 117,59,35 100,53,32 82,52,26 106,67,37 118,84,21 82,76,28 86,91,57 36,51,25 52,91,59 36,70,40 36,70,40 25,48,31 23,36,24 32,50,35 50,47,32 122,113,96 190,176,160 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,98,88 40,50,66 33,41,57 160,141,106 214,189,143 196,173,133 192,168,131 171,152,125 154,139,117 109,100,94 174,156,126 255,217,153 249,210,151 232,193,136 239,200,143 235,203,146 226,195,142 213,182,133 221,192,141 206,176,130 208,178,132 208,183,137 201,176,130 188,165,123 185,163,125 168,149,112 164,146,114 136,122,95 125,115,93 93,96,84 70,75,69 72,77,76 70,72,69 69,71,66 69,71,68 71,71,68 65,65,62 56,58,58 60,60,55 249,218,169 222,189,139 239,206,154 242,211,160 215,190,144 190,166,131 150,141,124 103,102,93 89,94,90 82,89,82 40,40,40 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
185,161,126 135,110,82 175,147,118 145,122,93 50,92,57 102,66,46 132,72,49 88,47,31 54,49,19 80,58,20 121,93,25 92,91,39 43,53,31 54,58,31 55,99,62 35,72,41 36,70,38 28,51,32 25,38,26 30,45,31 58,59,40 212,197,177 214,189,170 216,190,169 188,169,155 184,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 160,135,105 74,74,74 153,139,121 226,200,150 204,178,139 189,167,129 189,167,131 179,160,135 151,140,121 105,99,90 238,209,160 255,229,165 255,218,159 237,198,139 227,187,135 236,201,147 230,197,145 224,191,141 208,177,126 205,180,132 212,187,141 207,182,138 195,172,130 192,170,132 177,158,119 161,142,105 164,144,112 149,134,112 135,121,105 104,101,88 78,81,73 69,74,70 68,73,67 68,75,68 69,76,71 69,74,68 73,73,70 55,60,59 58,58,53 226,195,146 243,210,160 242,211,158 227,198,147 210,183,140 184,160,123 158,145,124 107,104,91 83,90,88 81,88,83 67,67,67 28,26,27 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
204,184,175 174,154,122 189,160,136 172,154,135 52,94,59 44,59,35 124,66,44 75,38,23 82,98,65 46,40,15 99,86,34 55,77,36 54,54,20 59,52,23 20,56,28 36,73,42 34,72,43 30,53,34 21,36,22 26,44,27 163,154,139 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 65,64,67 73,69,78 90,86,80 132,119,69 147,118,85 144,115,95 185,162,131 215,193,148 205,179,140 194,171,131 189,172,135 179,160,133 135,124,105 90,87,74 61,60,51 245,210,154 252,217,150 242,203,144 231,195,133 236,201,145 239,204,150 241,208,156 234,201,149 203,170,120 205,180,134 203,181,134 187,165,120 187,165,127 182,163,126 168,149,114 153,134,99 141,123,93 148,133,111 139,128,109 106,102,92 85,87,82 72,77,73 71,73,68 68,75,68 66,76,70 71,76,75 70,72,72 56,61,57 52,54,51 229,197,153 227,197,141 218,189,138 213,184,135 215,188,145 187,163,128 146,136,114 106,106,92 81,91,85 79,89,83 85,86,89 24,22,23 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
