149,109,55 147,109,59 140,102,52 132,95,51 121,96,68 130,99,76 163,126,84 144,106,42 157,113,42 159,115,44 155,113,48 154,112,49 160,116,49 155,116,55 150,117,67 158,116,74 119,103,70 24,38,17 31,50,28 36,53,29 164,123,55 56,43,11 25,33,12 47,44,20 34,44,22 49,52,21 51,49,20 64,65,28 104,95,19 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 174,121,37 172,123,35 174,122,33 172,125,36 173,126,35 179,125,35 178,124,36 176,122,36 215,161,100 103,99,93 95,94,87 90,85,82 84,80,74 47,38,34 47,37,36 40,31,27 42,33,29 44,35,31 35,26,22 31,21,20 43,34,30 50,41,37 50,43,41 97,88,82 95,86,82 91,87,79 69,68,61 26,26,23 23,23,20 34,29,26 85,80,77 49,39,38 43,34,30 38,28,27 39,29,28 40,30,31 42,32,31 33,24,20 35,26,20 36,27,21 35,26,22 37,31,26 70,66,60 74,73,66 82,81,74 91,90,83 90,89,82 89,88,81 88,87,80 79,78,71 75,73,69 77,72,71 84,85,88 123,96,23 126,97,21 123,96,21 121,95,25
144,106,42 142,106,48 139,104,48 127,96,47 125,99,74 134,106,77 178,139,98 154,114,48 159,116,42 163,118,45 158,112,44 155,113,50 143,104,45 150,110,56 154,115,58 154,112,58 62,65,41 30,43,27 33,47,28 45,58,33 161,116,52 140,107,57 29,32,10 33,34,15 48,44,23 47,51,22 57,55,24 51,57,28 128,128,46 22,37,21 34,51,27 50,69,33 159,117,38 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 163,115,41 168,119,42 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 166,117,40 166,117,38 146,108,73 106,97,93 96,91,88 89,84,81 85,81,75 47,38,34 47,38,32 51,40,35 41,30,27 42,33,29 44,35,31 40,30,29 35,25,24 37,30,30 27,24,28 30,27,31 34,29,31 24,24,24 35,33,34 96,91,88 94,88,83 44,35,31 44,40,34 37,28,24 40,29,26 39,29,28 35,25,24 43,33,32 44,34,33 44,35,31 40,31,27 36,26,25 37,27,26 38,32,27 48,44,38 72,71,64 79,78,71 89,88,81 86,85,78 90,89,82 90,89,82 80,79,72 81,77,71 86,86,81 96,96,93 120,106,77 116,91,16 112,92,17 107,90,25
100,92,29 101,93,30 106,92,26 104,89,26 106,90,32 120,101,44 147,119,61 140,107,41 149,112,43 152,112,46 156,112,43 162,116,50 153,112,51 154,115,56 156,120,60 157,114,56 30,44,25 31,47,28 34,49,33 96,91,38 170,126,57 160,114,48 36,32,15 53,43,21 32,42,20 56,54,21 51,56,24 55,53,22 138,112,19 26,40,21 35,44,27 38,57,35 126,118,53 154,115,42 59,38,27 103,53,38 157,112,37 158,114,36 157,114,38 156,111,38 157,112,39 160,116,38 160,115,42 162,118,40 163,116,37 159,116,40 164,113,46 131,106,87 101,95,88 94,88,81 87,86,79 83,79,73 40,31,27 43,34,30 52,41,38 47,36,33 42,33,29 40,31,27 40,31,27 44,35,31 44,35,31 47,38,34 62,56,51 33,31,27 69,68,57 43,38,40 91,87,81 83,77,72 47,38,34 43,36,34 40,35,34 37,30,28 45,35,34 44,34,33 45,33,35 48,36,38 44,35,31 40,33,31 40,33,33 29,22,20 30,23,23 30,25,24 67,67,62 74,75,67 84,82,78 88,87,80 89,88,81 90,89,82 84,83,76 90,85,82 88,86,82 64,65,57 69,69,64 85,86,89 108,93,30 97,85,26
105,91,33 104,90,32 107,91,33 115,100,37 122,104,42 110,95,32 105,91,33 105,93,27 113,96,31 110,90,29 127,101,33 125,97,29 126,100,32 121,94,29 139,111,43 138,107,43 27,47,29 34,50,29 37,53,32 155,133,68 162,121,49 100,76,23 37,35,13 29,37,12 38,43,19 69,57,18 48,45,19 48,51,18 102,100,10 69,58,23 29,43,22 34,55,32 54,74,31 173,131,50 65,45,38 46,25,12 114,64,2 168,124,46 162,120,41 168,124,42 171,129,48 161,122,40 168,124,46 170,126,46 172,123,44 169,125,45 171,122,57 119,106,99 98,92,87 90,86,80 87,86,79 79,78,71 51,46,43 41,35,30 43,34,30 44,35,31 45,35,34 40,31,27 36,27,23 45,35,34 43,33,34 45,38,36 91,87,79 95,94,87 93,89,83 70,65,64 93,89,83 108,104,96 51,45,40 35,28,26 42,37,36 43,36,36 42,32,31 43,33,32 51,44,42 53,43,42 35,28,26 40,33,31 29,22,20 33,28,27 34,27,27 30,23,23 64,59,58 76,74,70 81,81,76 86,84,80 88,87,80 88,87,80 86,85,76 81,80,71 72,68,60 72,71,64 86,91,90 101,101,98 105,93,67 90,80,29
134,109,22 145,118,32 148,113,30 167,129,40 166,126,33 161,123,36 145,110,27 142,110,28 156,122,32 156,114,31 179,133,35 169,127,35 166,129,33 148,118,22 165,128,32 148,114,24 30,46,25 35,52,28 32,53,30 169,127,35 160,138,62 39,65,31 38,54,21 57,51,15 119,70,19 63,47,3 45,49,20 41,52,21 83,64,7 139,108,30 26,56,21 28,55,25 35,52,28 124,144,89 124,85,26 67,34,23 132,93,0 184,137,33 169,130,30 167,131,28 179,135,35 178,134,34 190,146,38 186,140,29 212,152,31 207,146,28 203,156,95 106,99,97 101,96,93 94,92,90 86,85,78 83,84,76 69,64,61 40,33,31 44,35,31 42,33,29 47,36,33 43,34,30 42,33,29 37,27,26 69,63,56 43,37,32 100,96,88 105,101,93 100,94,87 104,98,91 105,101,93 99,95,87 91,85,78 39,29,30 42,32,31 44,34,33 44,34,33 42,32,31 42,35,33 36,26,27 38,31,29 36,29,29 35,28,26 40,33,31 39,30,26 30,21,17 40,35,34 75,73,71 78,78,75 86,81,80 82,80,78 83,81,77 82,81,74 77,75,71 72,70,68 107,107,107 96,102,103 104,110,113 109,108,101 95,88,68
146,116,20 163,130,23 175,131,21 188,140,25 174,136,31 179,133,33 175,135,29 176,137,35 169,129,23 187,143,31 185,135,21 182,136,27 183,137,28 200,154,28 190,142,29 128,91,6 31,48,24 36,51,27 36,52,19 161,115,19 37,37,5 29,48,28 39,92,58 44,89,60 47,99,54 74,115,60 84,81,39 55,50,7 140,89,24 35,44,27 32,66,36 39,83,50 58,85,57 61,93,62 101,104,26 74,62,21 169,128,31 155,118,24 162,124,17 175,138,26 171,128,25 177,135,27 167,125,17 178,129,19 208,147,31 187,130,18 192,148,106 113,106,104 105,100,97 94,92,90 86,84,80 81,79,75 79,77,73 37,27,28 40,31,27 45,36,32 40,31,27 36,26,25 34,27,25 42,32,31 44,38,33 48,42,35 93,87,80 97,93,85 98,94,86 94,90,82 92,88,80 92,86,81 92,86,79 89,79,69 87,75,65 72,64,51 53,44,36 42,33,27 41,35,28 42,33,27 40,34,27 40,30,29 37,30,28 35,29,24 35,31,23 39,38,29 23,21,17 63,58,57 76,76,73 88,83,82 84,79,76 91,90,83 76,74,70 96,94,90 105,105,105 111,116,115 111,117,120 110,118,125 107,116,116 110,108,120
144,120,15 155,125,27 153,119,17 169,131,26 135,111,17 151,118,25 154,117,23 173,129,31 133,98,17 146,108,21 153,116,20 165,133,33 154,120,30 151,113,24 171,130,31 69,66,15 33,52,30 32,51,31 98,77,5 147,114,21 30,60,41 39,81,56 36,76,53 40,72,50 36,68,46 44,77,50 56,99,57 73,127,61 70,123,62 66,123,65 66,122,69 59,115,62 58,109,62 58,103,61 54,101,60 53,95,58 52,89,54 54,104,60 30,55,26 38,38,35 34,32,33 106,75,52 144,113,35 148,113,28 163,119,41 158,113,38 196,153,118 154,136,117 109,103,98 95,93,89 86,84,80 77,75,71 72,68,62 44,34,33 50,41,37 42,35,33 34,28,21 49,43,36 35,29,22 48,42,35 70,66,56 76,72,64 98,92,87 100,94,87 104,98,91 102,96,89 104,100,90 98,94,86 100,94,85 104,98,93 89,84,72 84,79,67 89,83,74 86,80,71 83,77,70 79,73,66 80,74,65 71,68,55 59,53,46 60,59,50 58,57,50 59,58,51 51,52,44 59,57,55 73,71,69 83,78,77 84,82,80 86,84,82 87,86,79 102,100,96 101,102,105 113,117,119 116,122,125 106,111,117 109,119,123 96,104,109
149,124,24 138,112,21 125,94,14 134,104,19 114,90,10 124,96,17 144,105,21 137,102,19 122,88,16 146,114,28 156,121,26 154,126,29 142,119,20 137,112,23 143,99,21 49,48,21 29,53,31 26,40,19 140,108,26 136,108,29 32,72,49 27,62,39 33,64,40 33,61,38 35,60,40 29,54,34 35,60,33 43,71,36 51,93,40 57,99,48 50,91,43 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 104,131,72 184,148,115 211,166,118 232,184,126 230,181,116 243,186,115 255,188,123 131,115,102 106,105,98 94,92,90 94,92,88 81,79,75 76,74,72 67,62,59 42,36,31 41,35,28 67,63,57 89,83,76 91,85,78 94,88,83 98,92,85 101,99,95 103,99,93 96,92,84 95,86,78 102,96,89 105,101,93 106,102,94 101,100,91 102,101,92 99,97,93 100,96,90 99,95,89 102,96,91 96,92,86 90,86,80 79,78,69 73,72,63 76,75,66 67,63,55 65,64,57 49,48,41 51,50,43 46,47,39 61,59,55 78,68,69 78,73,75 81,79,75 72,71,64 95,94,87 97,95,91 109,111,111 118,122,124 102,108,109 101,110,112 99,105,108 96,104,109
120,82,34 100,86,68 113,82,20 89,74,36 78,62,31 98,82,28 125,97,18 128,94,24 114,88,18 109,86,15 116,91,16 121,106,18 107,90,14 105,87,16 117,98,14 28,45,40 26,39,23 112,92,42 135,101,38 109,87,40 21,55,39 21,51,34 26,53,37 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 45,67,37 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 107,120,97 103,93,92 102,94,83 103,92,85 104,83,60 222,148,96 147,121,107 117,113,105 109,109,106 91,89,87 81,79,75 62,62,57 67,66,59 29,25,19 86,82,74 90,89,82 98,94,88 97,91,84 93,87,80 104,98,91 97,93,85 104,100,92 100,96,88 95,86,78 104,96,85 108,99,91 104,98,91 104,103,94 106,102,96 102,100,96 101,99,95 103,103,98 101,102,94 100,101,93 97,97,92 96,95,88 88,87,78 85,86,76 77,76,69 89,88,81 91,90,83 83,82,75 72,70,68 56,54,50 96,100,102 76,74,75 81,79,77 84,83,76 94,94,91 105,107,107 110,116,119 111,119,124 112,118,119 103,109,112 86,92,95 96,104,109
95,77,47 103,72,23 93,83,71 154,132,96 199,169,143 50,33,23 36,26,16 59,42,14 80,61,6 103,89,23 83,69,3 110,97,22 108,91,22 99,81,21 93,81,24 22,45,30 26,41,15 88,70,40 71,61,39 70,60,36 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 38,58,33 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 68,86,32 171,132,91 151,125,100 83,78,75 239,159,91 235,168,116 184,147,121 146,134,122 115,113,111 84,82,83 82,80,78 60,58,54 58,53,52 46,41,40 92,88,80 92,91,82 94,90,84 102,96,89 105,99,92 112,106,99 113,107,100 111,107,99 113,107,100 109,103,96 101,92,84 94,89,77 107,103,95 104,103,94 109,107,103 104,105,97 99,98,91 107,108,100 100,101,93 91,92,84 95,96,88 95,94,87 89,88,81 91,90,83 80,79,72 76,75,68 74,70,64 63,62,55 53,51,52 46,44,42 105,104,107 94,97,104 93,93,93 89,87,83 95,93,91 110,112,112 112,118,119 104,110,111 111,117,118 105,110,116 107,113,116 102,107,115
74,68,45 73,66,48 82,72,50 60,53,35 103,102,95 100,100,95 107,107,104 36,39,31 37,36,25 33,30,15 31,26,12 161,116,83 144,92,62 123,79,51 140,88,58 136,88,59 114,88,38 114,87,26 129,103,33 125,96,31 11,23,14 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 27,46,26 28,47,27 28,46,29 28,46,29 29,48,28 29,48,28 26,45,25 26,44,27 26,44,27 25,43,28 29,47,30 43,69,33 125,110,74 120,97,68 108,85,56 255,205,120 231,160,105 178,140,121 144,128,113 125,125,122 94,98,100 74,74,71 53,53,50 50,45,44 50,45,42 91,90,81 104,100,94 94,90,84 101,97,91 105,99,92 107,101,94 112,106,97 114,105,97 115,109,100 101,95,88 106,100,93 96,92,84 108,102,95 106,102,94 109,108,101 111,112,104 108,109,101 110,111,103 105,104,97 95,96,88 96,97,87 88,91,83 86,85,78 86,82,76 82,78,72 69,68,61 58,54,48 63,59,53 49,47,45 70,68,66 67,67,67 92,93,96 87,85,81 79,79,74 90,88,89 101,103,100 94,99,98 86,90,92 86,91,85 86,88,85 102,102,99 89,94,93
62,65,57 71,73,70 70,68,64 58,53,50 52,46,37 76,75,68 95,94,97 89,91,91 108,108,105 108,108,105 41,39,37 68,54,38 55,34,21 128,83,60 63,35,22 131,81,50 99,70,17 111,90,20 97,78,21 107,93,27 29,40,29 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 22,40,25 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 26,44,27 25,43,28 22,40,25 25,43,28 25,43,28 26,44,27 27,48,27 77,84,77 85,75,65 154,119,81 255,216,142 247,174,115 182,145,121 147,131,116 115,113,111 92,98,99 76,81,80 57,59,59 51,49,45 69,62,60 83,79,73 96,95,88 93,89,83 89,85,79 104,98,91 108,102,95 104,98,91 107,101,92 110,101,93 108,102,95 103,99,91 104,100,92 107,103,95 104,98,91 104,103,96 101,102,92 105,106,98 110,109,102 108,109,101 99,98,91 91,87,79 89,90,82 87,88,80 84,80,74 81,77,71 77,71,66 68,67,60 68,66,62 66,64,60 56,54,52 85,86,89 91,91,91 79,79,76 74,65,57 91,89,87 87,87,84 62,64,47 87,92,45 85,92,46 80,85,42 82,84,42 75,80,48
64,66,66 60,62,62 72,72,72 72,72,72 81,81,78 83,84,87 83,85,82 77,79,79 86,88,88 96,98,98 93,98,94 90,95,91 87,76,73 42,38,30 24,25,15 85,62,49 72,48,24 63,33,5 58,45,24 29,24,12 47,44,31 25,37,28 20,49,35 21,43,33 18,30,21 14,21,16 15,25,17 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 57,72,56 96,96,82 255,183,118 240,171,115 207,152,111 160,131,109 138,126,116 114,116,116 98,104,105 80,86,87 68,73,72 51,46,43 59,59,54 62,60,56 96,91,88 104,103,94 98,97,88 104,100,92 107,101,94 106,100,93 97,91,82 103,99,91 107,101,94 99,93,84 94,88,79 101,92,84 104,98,89 105,101,93 104,100,94 103,99,93 95,94,87 90,89,82 86,85,78 81,77,69 83,79,71 87,88,80 87,86,79 81,77,69 76,72,64 68,67,60 56,54,50 46,44,40 47,45,43 91,92,95 90,84,91 69,59,47 60,52,41 82,79,83 75,76,37 83,89,19 89,96,21 86,98,23 86,98,23 81,90,21 79,87,21
32,34,34 53,55,55 64,64,64 62,62,62 68,68,65 76,77,80 76,78,75 87,89,89 67,69,69 86,88,88 72,77,73 79,84,80 77,82,81 89,94,93 73,75,72 96,102,91 49,43,36 74,53,28 141,127,113 83,87,89 78,79,84 73,80,75 23,52,38 21,43,33 16,28,19 9,19,16 9,21,12 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 29,45,24 50,77,49 75,70,58 199,137,95 213,163,121 174,133,104 152,132,114 127,121,114 112,116,118 102,110,117 90,95,101 72,76,78 52,50,46 58,60,60 63,58,55 90,84,79 102,101,92 105,101,93 97,91,84 98,92,85 107,101,94 97,91,84 101,95,88 101,97,89 95,87,76 91,83,72 96,88,77 100,92,81 93,87,78 101,95,88 103,99,91 101,100,93 97,96,89 89,90,82 91,87,79 77,76,67 74,73,66 77,73,67 73,67,60 72,68,60 59,58,51 47,46,39 46,44,40 25,23,19 88,89,92 81,75,80 79,70,53 57,49,38 77,76,49 93,95,22 96,97,18 102,96,30 92,95,35 93,94,26 92,95,33 79,84,23
20,20,20 26,26,26 53,53,53 66,66,66 70,72,69 77,79,79 78,80,80 74,76,73 86,88,88 87,89,89 92,96,98 103,108,104 105,105,102 99,104,103 111,111,108 172,146,121 202,175,132 171,147,121 101,99,95 94,96,96 92,94,91 80,81,84 28,50,38 21,45,32 14,26,22 8,18,12 9,22,10 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 75,73,69 153,122,101 168,134,112 121,99,81 136,130,125 117,115,111 98,102,104 84,90,93 83,89,90 77,84,82 60,58,54 56,61,57 61,61,61 79,74,73 89,85,79 93,89,83 100,94,87 99,93,86 101,95,88 105,99,92 92,86,79 95,89,82 91,83,72 94,86,75 94,86,75 93,85,74 100,92,81 104,95,87 101,95,86 97,93,85 91,90,83 79,78,71 76,75,66 79,78,71 72,68,60 77,68,62 73,67,62 68,64,56 53,52,45 45,43,39 59,57,53 91,89,85 93,93,90 87,86,89 79,80,70 137,115,68 94,90,28 96,93,28 97,87,20 95,83,28 85,78,21 81,79,19 90,80,31 76,66,24
84,85,88 98,99,102 94,95,100 89,91,91 94,96,93 103,105,105 102,104,104 107,109,104 98,104,107 122,117,116 123,121,117 157,140,112 109,111,108 104,109,105 101,99,95 165,142,111 181,147,115 92,97,91 99,101,101 98,100,100 97,97,97 92,93,96 27,51,40 20,46,33 11,23,16 6,16,13 11,23,14 24,42,29 24,42,27 22,40,25 24,39,25 22,40,27 22,40,23 24,42,25 24,42,25 25,43,26 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 29,48,28 74,79,73 125,104,91 151,125,104 148,127,112 140,124,120 121,110,103 92,87,84 67,69,66 81,86,85 76,83,81 56,58,58 59,65,66 56,58,58 53,53,50 51,42,36 89,85,75 98,92,87 95,89,82 97,91,84 101,92,86 98,94,86 91,85,76 89,81,70 95,87,74 94,86,73 93,85,72 91,83,72 92,84,73 88,80,69 93,84,76 83,77,70 84,80,74 81,79,75 77,75,71 72,66,61 71,67,61 70,64,57 59,53,44 50,46,40 96,94,90 95,95,90 102,102,99 102,102,97 101,101,98 98,98,93 84,82,51 90,86,28 93,85,33 92,83,27 86,76,27 79,71,17 90,82,28 86,72,27 73,58,18
88,89,92 81,82,85 98,99,102 92,93,98 91,92,95 105,107,107 99,101,101 108,104,94 158,132,107 147,120,88 143,125,95 112,114,109 106,108,105 105,107,104 109,107,105 128,118,108 124,120,112 104,101,105 103,105,105 89,91,91 97,97,97 88,90,90 29,51,41 20,46,35 11,21,13 12,19,14 11,23,14 24,42,25 25,43,28 24,39,23 23,38,22 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 21,39,26 21,39,26 22,40,27 26,44,27 52,72,58 88,78,68 126,107,93 130,111,97 92,63,28 100,89,43 85,90,18 84,91,16 89,91,18 80,89,20 68,71,51 48,54,55 58,56,52 55,49,44 50,34,21 44,35,20 86,80,73 97,88,82 93,87,80 97,91,84 86,82,74 90,86,78 89,79,69 83,73,61 84,76,65 85,77,66 87,79,68 95,87,76 85,77,66 80,72,61 86,77,71 79,73,66 78,73,70 72,67,64 73,60,55 76,41,42 82,50,47 63,35,33 73,60,57 96,94,90 103,102,95 104,99,96 101,97,89 99,97,95 97,98,88 93,95,24 88,85,34 68,62,16 82,74,24 83,73,31 72,63,18 78,69,22 83,74,29 72,62,22
100,102,102 98,100,100 105,104,107 102,101,104 111,110,113 108,109,112 110,111,114 116,109,109 151,132,109 145,136,117 112,107,104 106,112,103 100,100,95 111,112,104 107,102,99 90,91,83 102,104,104 102,104,104 102,104,104 101,103,103 95,95,95 85,87,87 22,39,31 23,49,38 9,14,10 13,20,15 11,23,14 20,38,21 25,43,26 24,39,23 23,39,20 21,39,24 21,39,24 22,40,25 22,40,25 21,39,24 24,39,27 22,40,25 23,38,22 21,36,20 22,37,21 25,43,26 33,57,33 80,71,67 116,102,86 122,98,76 87,76,14 175,144,13 161,136,36 102,88,20 95,86,26 86,85,18 86,89,27 74,78,24 54,49,51 79,69,57 190,137,92 62,47,36 41,30,23 47,36,29 87,78,70 90,84,77 67,38,34 63,28,29 89,80,72 83,73,63 85,75,65 80,72,61 82,74,63 82,76,67 84,79,67 93,84,76 86,80,73 73,67,60 75,74,67 74,69,66 82,50,47 83,46,45 85,48,45 82,49,49 64,34,33 73,39,37 76,51,48 73,44,40 76,43,34 64,38,28 50,36,22 89,85,27 87,82,31 73,67,19 74,69,16 86,77,32 70,63,22 62,55,14 80,74,28 68,61,18
108,108,108 110,110,110 106,108,108 100,102,102 105,106,109 84,89,88 100,105,104 95,96,99 112,113,118 94,98,100 94,96,91 105,107,104 100,100,100 103,105,102 101,103,100 101,103,100 106,108,105 105,107,104 99,101,101 101,103,103 98,100,100 89,91,88 20,25,21 25,51,40 13,11,12 11,16,15 15,22,15 23,36,24 29,45,26 23,38,22 22,38,19 22,38,19 21,39,26 24,39,27 22,40,25 22,40,25 21,39,24 23,38,22 22,38,19 20,36,17 20,35,21 22,40,25 30,51,28 67,80,57 110,85,57 96,86,17 188,140,0 165,121,23 113,93,34 88,86,28 88,83,32 79,78,24 70,68,19 91,90,34 71,71,28 195,145,101 101,94,76 89,88,79 91,86,83 38,32,25 49,31,26 69,37,32 73,39,37 79,43,37 69,35,31 68,55,48 83,79,69 78,74,66 84,78,69 83,77,70 85,81,73 81,77,71 81,79,75 72,67,64 63,62,55 54,42,42 74,42,39 68,34,32 75,41,39 73,40,40 59,31,29 66,36,35 72,45,38 53,29,21 65,37,24 52,35,27 83,73,24 88,78,29 76,64,23 54,46,12 74,63,19 80,68,29 71,58,24 54,46,10 81,69,32 72,60,21
111,116,115 85,90,89 100,101,106 110,111,116 109,110,113 93,98,97 92,97,96 89,90,93 93,94,97 100,104,106 106,108,103 101,103,100 89,89,89 99,101,98 95,97,94 105,107,107 108,110,107 100,102,99 103,105,105 93,95,95 81,83,83 88,90,87 20,20,17 28,50,43 14,9,11 11,16,15 12,24,15 19,34,22 29,48,28 21,39,22 23,39,20 24,38,19 23,39,20 23,39,20 21,39,24 21,39,24 21,39,24 23,38,22 22,38,19 20,36,17 19,34,18 22,40,25 28,49,28 56,76,51 71,64,23 128,109,14 98,83,4 84,72,35 73,63,21 75,70,19 83,80,25 86,90,32 67,66,10 88,84,24 92,83,38 76,69,42 91,92,82 86,87,79 86,86,81 90,90,85 93,77,73 71,38,31 77,44,37 78,38,31 82,46,38 71,47,41 66,65,56 62,61,52 67,63,55 64,60,52 63,57,50 59,53,48 55,50,47 47,40,38 37,26,19 47,31,27 63,29,27 79,42,39 72,40,35 60,31,25 62,35,30 71,42,38 56,32,24 38,23,14 53,36,28 54,41,36 63,51,10 92,78,33 72,60,19 59,48,15 73,62,18 81,67,24 76,64,27 63,52,17 76,63,29 74,59,21
102,103,108 113,114,119 106,107,110 95,96,99 105,106,109 93,95,95 102,104,104 96,97,100 92,96,98 107,111,113 101,102,105 109,111,108 106,108,105 82,82,79 103,102,105 95,97,94 100,102,99 98,100,97 89,91,88 98,100,97 92,94,94 30,32,29 20,22,22 23,28,27 9,11,11 10,12,12 14,26,17 15,32,22 33,52,30 23,38,22 20,36,17 19,35,16 23,39,20 23,39,20 23,38,26 23,38,22 23,38,24 22,37,21 21,37,18 19,34,20 17,32,16 23,38,24 27,45,30 38,57,35 73,66,35 182,138,14 92,84,30 78,71,28 70,63,20 61,53,19 84,73,27 90,80,40 73,67,21 88,78,29 88,83,30 74,71,18 87,86,77 86,84,80 89,88,81 88,88,83 38,25,22 63,34,30 70,34,28 61,32,26 53,33,24 66,47,35 38,27,20 37,26,21 42,24,19 47,27,20 62,40,34 67,46,35 75,51,43 49,36,31 53,40,37 43,29,29 55,32,31 76,40,34 73,44,38 56,34,28 67,58,52 59,42,34 55,37,32 86,85,76 96,94,92 100,100,100 82,81,45 79,71,21 71,61,21 66,56,16 65,54,19 74,60,17 65,54,21 44,37,10 62,49,15 58,47,14

226,203,192 228,202,192 226,202,194 223,203,194 226,203,192 224,203,192 226,203,192 228,203,186 253,193,154 255,185,117 255,185,119 255,180,107 255,176,90 255,187,86 255,198,137 253,203,159 252,202,169 250,203,169 252,199,158 255,201,150 255,203,141 255,204,130 255,202,130 255,200,138 255,199,137 255,205,150 255,210,163 255,211,161 249,209,175 245,209,180 245,208,182 243,208,183 241,207,185 233,209,187 231,209,189 231,209,191 229,210,187 233,212,189 237,211,190 238,209,189 239,210,186 239,210,186 239,210,186 239,211,184 240,211,187 241,211,185 248,214,182 253,219,176 255,220,174 255,217,166 255,221,145 255,221,141 255,220,136 255,219,140 255,216,160 255,215,168 255,222,157 255,220,158 255,219,159 255,219,157 255,221,159 254,212,174 250,211,179 238,207,186 225,204,191 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,203,195 225,203,195 224,202,194 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,193 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 209,187,167 111,91,61 87,65,29 82,63,28 99,80,45 88,61,25 116,87,36 139,104,37 105,77,19
247,200,168 244,202,180 231,208,193 233,207,193 233,206,190 230,207,192 233,205,192 236,205,186 241,203,182 244,203,176 246,202,172 246,202,174 242,201,174 242,201,174 235,206,186 228,207,192 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,192 228,205,192 230,204,190 231,203,192 231,203,192 226,205,190 231,208,193 231,208,193 230,207,192 231,208,193 232,209,194 235,210,193 233,212,189 235,211,189 238,212,189 240,214,189 243,212,189 245,215,189 247,214,187 249,216,189 250,218,188 250,218,188 250,218,186 250,218,188 249,217,185 246,217,186 244,216,189 244,214,188 243,212,189 241,210,187 239,210,190 239,209,192 237,211,190 233,211,191 233,211,193 233,207,193 231,208,193 230,207,194 230,207,192 230,207,196 230,207,194 230,205,188 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 232,209,196 225,203,185 225,203,185 169,148,121 155,134,107 198,175,160 230,207,196 230,207,194 230,207,194 230,207,194 230,207,192 213,191,171 105,84,57 83,64,29 85,63,25 84,62,28 85,63,29 84,60,27 86,61,31 130,97,31 105,75,17
255,183,73 255,187,74 255,187,88 255,187,85 255,187,84 255,194,110 255,201,150 255,190,116 255,192,124 249,204,169 234,207,191 234,207,191 236,206,189 240,206,188 238,206,190 235,208,190 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 239,210,188 241,210,187 243,213,187 247,212,185 250,216,186 250,216,182 253,218,182 255,223,181 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,179 255,222,177 255,224,180 255,223,180 255,220,182 252,219,182 251,217,185 250,216,186 249,213,191 243,210,185 241,210,187 240,209,186 239,208,187 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,208,187 222,196,173 148,122,83 135,112,72 95,72,30 95,74,33 115,93,59 208,184,162 233,208,189 233,208,189 235,210,193 233,208,191 211,187,163 86,63,32 90,68,30 81,57,22 87,65,31 83,61,27 85,62,31 84,61,30 99,72,29 88,63,15
