213,172,127 197,156,111 191,149,107 204,162,120 203,162,117 153,114,71 196,158,112 212,171,122 214,174,122 229,175,125 137,109,80 142,113,82 120,89,52 127,96,59 127,100,68 97,81,66 85,69,52 112,91,66 108,87,62 34,15,1 105,88,64 91,76,65 93,68,49 118,101,77 28,13,2 22,10,0 47,37,27 79,70,55 59,49,27 73,56,32 70,55,35 79,63,50 74,50,28 58,43,23 67,52,32 83,63,43 139,110,86 99,70,39 143,112,63 81,47,6 121,85,34 180,150,83 200,174,63 250,230,82 239,228,25 188,170,8 185,148,95 189,148,103 215,173,131 187,145,103 192,150,108 200,158,116 176,134,92 177,135,93 200,158,116 211,170,125 204,167,127 128,94,62 175,143,111 198,163,127 195,149,110 185,143,105 194,155,114 255,244,201 255,242,188 211,164,114 201,158,113 189,146,101 202,158,116 169,127,85 167,128,87 191,149,107 103,85,53 160,133,101 127,103,79 100,82,63 100,80,60 104,83,60 127,103,77 121,100,75 86,74,79 67,69,66 75,74,77 96,94,95 109,97,87 164,148,131 132,104,77 157,123,93 131,89,65 133,100,73 100,82,61 111,90,67 124,95,73 136,114,94 132,120,110 64,58,53
193,152,107 191,150,105 191,149,107 170,128,86 182,140,98 193,151,109 180,141,100 223,182,133 209,168,111 205,167,130 97,73,47 108,76,44 110,76,46 117,88,55 97,81,66 90,74,57 118,97,72 87,68,41 116,97,74 97,77,59 104,86,67 79,60,46 24,9,0 109,93,78 118,97,70 108,90,60 79,64,44 132,115,89 63,51,21 114,90,57 134,115,88 27,10,0 112,91,64 58,40,19 81,63,44 60,39,16 112,80,50 103,69,35 135,96,57 153,117,70 154,112,70 143,104,63 137,100,56 119,83,36 132,98,24 161,131,46 190,152,104 218,176,134 173,131,89 197,155,113 196,154,112 177,135,93 198,156,114 168,126,84 198,156,114 206,168,122 149,111,74 238,214,181 255,250,204 255,234,187 210,173,131 192,153,114 182,145,105 200,163,123 196,155,108 187,142,94 137,91,52 194,148,109 217,173,131 209,167,125 207,165,123 80,55,27 148,118,101 160,133,101 137,113,91 95,76,60 115,100,80 118,100,79 120,96,72 131,107,83 130,115,106 91,88,94 85,84,87 79,78,83 78,78,78 96,90,95 107,89,70 120,91,67 155,120,93 164,128,99 140,107,80 158,128,102 113,84,62 135,109,86 102,84,65 82,71,66
192,151,104 201,160,113 185,144,99 183,142,97 197,156,111 185,144,99 201,168,131 205,169,122 195,172,141 97,102,96 100,75,45 123,94,63 107,75,45 108,83,55 66,52,38 91,77,59 106,85,60 105,84,59 48,32,17 92,76,59 109,85,59 112,91,68 114,96,77 85,65,35 79,51,22 94,68,43 77,57,39 88,67,54 48,30,11 142,120,86 72,51,26 97,78,55 137,112,84 65,44,17 110,90,60 111,81,53 143,107,74 123,87,54 153,114,75 144,107,67 155,117,80 139,104,66 151,116,78 156,119,79 154,117,75 154,115,72 143,104,63 177,138,95 185,144,99 208,166,124 198,156,114 177,135,93 185,143,101 203,161,119 195,151,109 201,159,117 162,124,89 226,192,160 255,233,192 255,252,207 255,250,212 201,168,131 208,170,133 198,160,125 209,172,132 229,187,145 222,181,134 199,157,115 182,140,98 199,155,113 149,121,83 145,121,99 149,124,94 115,98,74 112,97,75 105,87,68 105,90,70 100,82,61 110,89,62 121,97,71 132,107,79 105,89,72 72,70,71 69,69,77 70,68,69 92,89,93 78,67,64 96,81,72 118,100,81 127,97,80 129,105,79 135,110,82 131,103,74 143,120,89 121,103,82 77,66,51
209,168,121 196,155,108 190,149,104 208,164,122 189,150,109 217,179,142 226,181,137 234,193,146 94,99,95 83,84,74 86,60,35 95,67,40 94,70,44 66,47,31 88,71,47 93,75,54 85,67,46 85,67,48 116,92,70 45,30,19 79,58,43 97,77,59 122,101,76 69,48,23 106,87,60 89,70,45 126,107,80 87,70,46 95,74,47 127,106,81 46,27,4 72,53,28 111,83,56 145,120,90 60,39,12 96,68,39 128,92,59 144,108,75 142,107,71 150,115,77 144,109,71 146,111,73 137,104,65 137,104,65 152,115,73 152,113,74 165,122,73 168,128,74 149,108,63 182,140,98 179,137,95 164,122,80 171,130,85 200,158,116 215,173,131 230,189,144 124,93,74 215,178,152 255,212,174 255,245,204 214,148,116 255,251,211 227,188,145 223,181,139 235,194,149 246,205,156 213,172,125 186,144,102 207,173,139 119,91,62 140,119,92 137,118,93 83,68,48 122,105,81 128,107,84 130,106,80 149,124,94 144,116,87 136,108,79 141,114,82 158,129,96 135,111,85 58,56,54 65,66,69 82,77,74 79,70,66 93,87,80 88,79,71 98,85,78 98,83,72 133,119,103 121,110,95 124,113,96 116,105,102 87,77,81 104,97,97
204,163,116 229,188,141 199,158,113 178,139,98 184,143,96 206,167,124 213,174,133 198,159,118 83,89,92 70,72,67 88,59,35 80,52,25 83,64,41 72,58,44 85,71,53 89,71,50 87,70,46 90,71,46 103,75,48 76,60,43 106,83,54 108,83,53 84,61,32 99,76,47 130,107,76 129,106,77 55,37,18 104,87,61 72,52,32 109,85,59 98,75,44 65,40,12 134,108,83 108,83,55 83,59,35 110,77,52 131,97,63 134,100,66 130,96,62 135,100,64 138,103,65 138,103,65 134,102,60 131,98,59 138,103,65 145,107,70 159,117,75 145,106,63 135,96,57 130,93,53 127,89,52 110,71,39 158,117,72 203,161,119 178,136,94 196,158,121 134,107,91 175,138,114 202,152,119 223,167,129 255,231,193 255,244,204 239,198,153 231,188,141 234,196,146 236,196,144 205,166,123 184,149,111 131,107,83 141,120,93 115,97,78 94,80,64 114,96,75 120,99,74 145,116,92 155,127,98 167,135,103 162,130,98 157,130,96 160,131,96 171,140,103 136,113,82 75,66,62 91,89,87 68,63,60 68,64,58 113,109,103 134,119,108 129,108,81 142,120,100 122,106,89 123,107,92 116,100,83 97,83,69 103,90,83 97,87,88
216,171,123 218,175,130 207,166,119 194,153,108 220,182,136 206,169,116 214,172,130 142,117,87 75,82,77 91,77,59 106,73,48 108,79,55 59,45,31 68,57,42 45,33,21 71,56,45 63,47,30 79,63,46 95,76,64 70,54,39 88,68,48 96,76,56 79,59,41 102,78,52 125,105,75 106,87,64 101,83,64 153,124,100 77,56,29 132,106,83 120,97,68 117,89,60 126,98,71 124,96,67 67,43,17 121,87,65 116,86,58 127,100,68 129,98,61 137,106,67 136,102,61 142,105,65 135,102,63 130,102,64 138,105,66 137,104,65 123,91,59 104,74,48 92,62,34 138,110,72 61,43,24 80,62,43 154,116,81 187,146,99 183,146,106 124,96,67 113,91,71 145,110,83 184,134,101 235,179,143 255,218,176 255,241,199 255,233,187 233,192,143 239,202,149 233,195,147 159,132,100 129,108,83 115,97,78 82,68,50 107,91,74 118,100,81 119,95,71 138,110,83 155,126,91 161,132,97 172,139,102 143,111,79 162,133,98 170,138,104 176,144,110 129,105,72 143,117,92 138,112,89 133,113,95 119,105,91 77,74,78 85,85,82 92,86,79 113,101,89 150,129,102 181,160,133 135,114,89 132,113,88 149,123,100 140,116,92
191,147,107 206,162,120 203,168,130 194,151,104 221,178,129 212,168,117 217,174,129 89,85,66 71,81,75 89,69,49 128,93,68 101,75,52 46,36,26 50,39,32 57,47,37 61,49,37 43,31,21 29,19,9 93,78,67 102,86,69 57,42,22 100,81,65 82,62,44 90,69,44 66,48,29 86,70,57 22,12,11 25,8,0 47,28,12 135,111,87 107,81,56 107,81,56 109,86,57 123,91,61 122,94,67 68,38,12 125,97,70 108,78,52 133,101,67 132,104,64 136,104,62 138,103,67 145,111,77 135,102,65 120,89,52 103,74,43 87,63,41 82,61,38 133,112,71 255,243,183 255,252,190 255,255,214 124,89,53 172,129,84 192,158,117 91,62,38 124,98,75 153,119,89 180,135,102 223,174,138 255,213,172 255,226,185 255,240,196 242,197,149 240,199,150 210,177,129 81,70,55 89,76,55 107,91,74 110,92,73 110,91,68 121,100,77 148,122,97 155,125,97 166,137,102 167,139,101 186,148,113 162,128,94 162,134,96 176,145,108 178,147,110 163,132,95 176,136,102 175,135,101 153,118,82 161,129,97 126,106,74 145,129,114 92,83,75 114,109,106 78,66,66 72,60,60 89,79,67 103,91,81 99,74,71 129,107,89
255,222,173 201,159,117 224,187,143 194,150,108 228,187,140 233,195,147 218,174,132 84,89,88 68,78,72 73,54,42 91,63,36 63,49,33 53,49,43 35,26,20 65,50,39 85,70,50 116,97,72 36,24,12 55,44,27 80,67,46 74,59,37 97,73,49 96,71,43 86,68,47 36,25,18 69,58,43 96,76,46 126,99,65 104,83,58 65,44,21 117,96,71 90,71,48 74,55,28 116,91,61 107,74,47 126,97,66 102,76,51 104,76,47 116,89,55 131,102,67 125,96,61 115,83,49 128,99,64 109,80,45 127,100,68 99,78,53 78,60,39 74,52,34 201,180,128 255,251,179 255,251,185 255,255,191 255,253,193 174,143,92 194,151,106 209,172,130 106,85,74 150,115,88 175,130,97 200,153,119 197,147,114 106,56,23 255,204,161 228,187,138 202,163,122 110,81,59 130,104,81 150,122,95 154,124,98 143,115,88 144,116,89 151,123,96 151,123,94 158,129,98 167,138,103 165,136,101 184,150,109 166,133,94 169,137,103 177,146,109 191,158,119 191,158,121 146,112,82 118,82,51 205,166,134 144,109,73 167,131,98 158,122,91 146,116,88 117,96,73 84,71,66 60,55,54 65,63,64 69,67,68 89,80,76 124,113,106
183,145,97 191,150,105 213,171,129 208,166,124 227,184,135 212,170,128 230,197,158 81,86,82 66,76,70 73,57,40 122,98,72 39,30,22 37,35,31 29,22,20 23,12,7 47,36,21 42,26,9 81,71,61 111,97,81 62,48,32 72,56,39 83,64,39 93,69,43 41,24,14 84,70,52 83,66,40 108,86,52 102,78,43 84,60,34 71,55,38 66,48,27 118,99,76 65,43,23 63,41,21 104,75,51 119,89,61 98,73,45 104,76,47 110,81,50 116,84,52 116,87,56 114,85,54 109,80,49 133,106,70 114,89,59 71,55,40 79,64,44 110,85,55 255,244,180 255,250,177 255,250,183 255,255,190 255,255,190 255,255,198 128,87,40 140,103,59 91,76,65 216,186,160 255,255,218 255,221,186 240,184,160 203,151,119 247,199,152 182,141,96 188,149,110 151,118,91 133,105,78 139,114,86 150,122,93 162,135,103 160,133,101 155,126,95 153,121,91 163,131,99 170,136,104 173,139,105 183,146,102 165,132,93 163,130,93 171,138,99 161,130,91 179,141,106 117,81,50 184,150,118 168,138,110 153,123,95 184,150,118 153,117,88 194,159,132 137,111,86 108,92,77 70,61,57 78,71,71 69,64,63 72,65,63 95,83,73
219,178,133 211,169,127 223,181,139 226,184,144 249,204,160 201,159,117 169,157,131 76,83,81 68,75,70 57,51,42 54,46,35 37,36,29 39,35,29 48,42,35 69,58,43 91,77,59 59,45,29 68,54,40 72,57,37 83,66,42 47,32,21 73,57,40 40,29,14 77,62,42 99,75,49 101,77,51 89,68,43 88,65,36 104,74,48 38,20,1 105,81,55 109,84,54 117,87,59 94,75,48 116,88,59 118,89,56 98,73,43 110,80,52 125,96,65 119,92,58 117,87,59 113,80,53 124,95,62 128,94,60 69,55,39 77,63,49 71,53,32 195,174,131 255,246,179 255,253,182 255,250,181 255,252,182 255,254,186 255,255,188 235,221,167 88,68,59 92,75,67 214,185,161 170,138,96 255,212,174 226,170,134 255,233,191 209,166,117 197,155,113 196,154,116 173,134,104 122,94,67 127,102,72 159,130,95 167,138,103 168,139,104 167,135,101 169,135,101 164,129,93 176,137,107 190,149,118 203,161,119 157,123,82 172,139,102 184,150,109 161,127,86 172,135,95 172,134,99 171,137,105 108,79,55 126,111,89 124,108,91 106,92,74 131,110,83 137,103,81 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
198,162,115 219,183,134 219,180,141 206,167,126 238,195,146 215,174,127 100,96,79 73,80,78 63,70,65 46,46,41 37,32,29 39,34,31 26,19,17 35,30,27 65,56,41 69,55,37 40,30,18 36,24,14 53,41,29 75,61,43 79,65,40 98,83,61 59,45,31 82,63,40 96,76,46 88,67,40 87,63,37 98,73,43 94,67,35 73,49,23 95,74,49 96,70,45 93,69,36 67,48,21 80,57,26 114,85,50 86,58,29 95,70,40 113,84,53 114,85,52 110,81,50 140,108,76 144,109,73 151,113,78 33,24,16 46,34,22 76,57,34 227,210,163 255,249,183 255,248,181 255,242,173 255,246,177 255,245,175 255,255,189 255,254,192 84,74,52 125,105,98 134,98,78 242,192,150 255,246,210 255,236,192 245,201,150 201,160,113 197,155,115 185,146,107 177,137,103 127,102,72 146,121,91 167,138,103 165,137,99 174,140,106 169,136,99 165,129,100 175,136,108 183,144,114 191,150,119 209,171,125 185,151,110 180,147,108 185,151,110 225,188,148 174,135,94 194,154,118 152,114,79 106,75,52 148,124,102 103,83,63 103,87,70 102,86,73 112,96,83 107,90,64 112,98,73 61,50,35 114,105,99 85,74,67 97,84,77
221,179,137 215,173,131 217,174,125 213,174,131 215,172,125 236,193,148 83,88,82 67,77,74 66,73,68 25,25,20 30,28,26 31,29,27 22,17,14 34,27,25 33,24,18 71,57,41 67,56,39 91,70,45 62,50,38 73,59,41 77,62,42 56,40,23 73,58,38 91,72,49 102,79,50 101,76,48 92,67,39 69,49,19 93,70,39 109,80,49 75,56,33 73,56,32 77,58,31 61,41,23 78,53,23 59,30,8 72,46,21 115,88,56 103,74,43 111,82,49 119,87,55 140,108,74 136,101,63 138,104,70 38,32,27 50,39,34 106,89,52 244,230,176 224,209,146 255,240,175 255,249,184 255,249,179 255,253,186 255,254,186 255,255,184 252,238,182 113,96,86 166,124,102 181,132,96 255,234,196 251,208,159 239,197,143 201,160,115 195,156,115 192,152,116 171,131,97 137,105,75 162,133,100 165,134,97 171,140,103 174,139,103 168,133,97 177,138,108 184,143,112 192,148,118 203,160,127 232,195,153 169,138,101 177,144,105 181,144,104 169,130,91 233,191,153 220,178,138 176,133,98 219,180,148 186,150,117 193,165,138 150,130,110 111,99,87 102,87,78 84,72,60 115,100,89 99,87,77 98,93,90 72,72,82 69,72,79
227,186,141 212,171,126 222,181,134 208,174,133 216,170,129 195,156,115 71,81,78 65,75,72 64,74,71 31,31,26 40,35,34 34,29,28 23,18,15 38,29,25 40,34,25 65,55,43 64,53,34 101,77,51 43,38,26 51,42,27 73,62,45 32,21,4 74,59,37 93,74,51 101,75,50 92,69,40 99,74,44 96,71,41 72,51,24 109,79,53 95,74,51 111,85,60 71,50,27 83,63,43 107,73,39 119,90,57 61,33,4 131,97,65 117,88,57 116,87,54 121,89,57 125,93,61 133,102,65 107,79,50 38,31,31 69,56,49 138,125,77 236,224,169 236,222,164 244,229,166 253,236,171 255,248,177 255,253,181 255,255,184 255,255,186 255,251,184 73,64,60 230,205,177 255,235,198 173,146,114 255,223,176 227,187,133 201,160,113 197,155,113 196,157,118 162,124,89 153,119,85 165,137,99 167,136,99 177,144,107 184,144,108 187,147,113 185,144,113 191,151,117 196,152,122 205,163,125 169,132,90 102,75,41 172,136,103 156,119,79 221,179,141 230,188,150 178,136,94 235,193,151 206,167,128 178,139,98 195,156,124 178,144,114 130,104,90 102,85,77 94,83,78 89,78,73 92,80,70 91,86,83 77,81,85 73,78,86
214,173,126 219,178,131 185,143,101 214,172,130 203,162,115 153,126,94 70,77,72 62,72,69 64,74,71 65,65,62 42,40,36 20,20,17 30,23,21 39,30,26 63,55,44 68,58,46 46,36,24 57,46,29 68,57,42 60,49,34 48,37,20 80,65,43 51,41,31 52,43,35 64,52,42 61,42,26 76,54,34 99,74,44 87,64,35 114,90,57 61,48,27 95,72,43 116,87,56 56,35,8 81,62,39 92,62,34 120,90,62 82,55,23 91,64,32 115,88,56 110,81,50 116,87,56 119,90,57 66,48,29 30,25,24 36,25,8 223,210,162 234,225,169 229,215,159 224,210,154 245,230,167 255,243,176 255,251,184 255,252,185 255,252,185 255,253,186 82,70,72 146,135,130 129,121,110 161,140,117 245,206,163 220,183,130 194,154,102 201,160,115 193,156,116 164,128,95 145,111,79 173,139,105 176,145,108 186,151,113 192,149,114 194,152,114 201,158,123 198,155,120 202,163,122 227,184,139 174,142,98 138,115,86 160,126,85 221,179,137 216,177,136 228,184,146 176,134,92 192,150,108 191,149,107 209,170,131 197,158,119 177,139,104 167,138,107 131,105,80 94,82,70 92,86,81 96,84,74 112,100,74 141,112,90 139,118,95
207,164,119 239,194,150 241,202,161 211,173,127 150,106,55 98,88,66 69,76,71 61,71,68 65,75,72 58,58,55 39,34,31 25,23,21 27,20,18 37,27,26 19,8,1 33,27,20 89,80,61 49,41,30 50,39,22 87,74,51 59,48,33 92,74,53 25,13,13 26,13,10 47,32,21 136,102,68 94,66,39 95,69,44 75,54,29 87,64,33 61,47,31 87,68,45 110,78,46 117,87,59 76,56,36 72,44,15 77,49,22 103,73,47 113,83,55 115,82,55 109,80,49 120,93,61 88,60,31 56,42,28 30,20,21 75,61,43 222,212,163 218,205,155 229,215,161 223,209,155 239,223,165 255,245,183 255,245,179 255,253,186 255,244,174 255,252,182 155,139,135 78,71,69 104,95,87 139,120,106 208,173,135 238,203,149 209,169,117 203,162,115 186,152,111 141,109,77 154,118,85 183,150,113 178,145,108 183,145,108 189,151,114 200,158,120 207,165,125 200,158,118 222,181,134 197,156,109 172,138,97 154,138,105 190,153,113 207,165,123 128,89,48 186,142,102 175,133,91 216,174,132 204,162,122 195,156,115 187,148,109 165,130,92 151,117,87 153,120,95 119,101,82 96,84,84 87,76,71 97,85,73 121,97,71 160,127,102
217,172,126 226,187,144 214,175,134 184,144,108 218,180,145 75,83,73 64,71,69 64,74,68 65,75,72 69,69,66 40,35,34 25,20,19 29,22,20 58,54,46 51,43,32 46,34,24 47,39,28 51,42,36 51,40,33 64,53,46 41,30,23 28,19,13 71,60,41 86,65,52 65,49,32 122,89,52 94,64,36 92,67,39 81,57,33 87,61,36 98,74,50 76,59,35 68,48,18 101,82,55 52,33,10 109,85,52 94,69,41 107,79,52 103,73,47 97,69,40 109,82,50 117,89,60 94,69,41 45,34,19 31,17,17 97,78,62 223,213,162 215,202,152 218,205,155 229,215,161 242,226,168 254,236,174 255,246,177 255,252,184 255,251,184 255,253,186 214,198,167 75,69,64 65,56,52 134,122,110 177,154,125 229,198,159 218,184,139 163,131,89 185,152,113 176,138,101 184,141,106 186,148,111 171,140,103 189,150,111 201,163,117 210,172,124 214,176,126 217,181,134 189,150,118 171,132,91 164,133,96 152,137,97 187,150,110 207,163,123 223,186,146 209,168,123 173,134,91 171,132,91 153,114,75 182,143,104 143,108,72 132,102,74 127,103,81 123,104,81 148,120,93 106,85,62 66,54,42 84,78,71 86,70,64 139,119,101
81,60,45 179,163,148 187,150,108 227,194,155 169,150,125 61,68,61 60,70,67 65,75,69 65,75,72 56,58,58 28,26,24 18,16,14 17,10,8 33,27,22 40,31,27 33,22,15 75,65,53 25,15,5 35,26,22 38,29,21 58,48,38 53,44,38 59,47,35 71,55,42 65,51,35 92,68,35 88,63,35 93,68,38 91,67,41 72,52,32 84,60,36 103,82,57 113,93,63 55,37,18 98,74,48 113,85,56 98,75,46 94,69,41 93,68,40 96,68,39 109,82,50 89,61,34 108,85,56 37,31,22 38,26,26 121,106,86 213,200,150 209,196,148 207,194,144 223,211,156 241,225,167 255,241,184 249,235,169 255,252,185 255,253,186 255,252,187 233,220,186 72,65,65 69,62,60 93,82,77 128,112,95 137,118,95 117,96,69 120,101,74 185,155,111 189,150,109 190,151,112 183,145,108 178,145,106 210,171,130 211,173,123 224,187,132 234,196,146 80,56,21 97,91,84 135,111,89 149,125,92 147,132,94 216,174,134 235,192,147 210,171,130 206,167,128 201,162,119 147,108,67 180,140,104 149,109,73 152,113,81 134,106,79 121,103,84 113,99,81 122,106,93 124,106,85 121,105,88 98,88,76 97,85,85 83,67,61
100,94,99 76,70,75 68,63,62 93,86,89 74,76,73 61,66,60 57,64,59 68,78,72 65,75,72 43,45,45 28,26,24 31,31,26 44,37,35 35,25,24 68,58,48 32,19,14 58,44,28 81,70,53 33,24,18 51,42,34 53,46,30 42,33,25 41,30,25 26,14,14 40,26,12 58,39,16 61,46,35 81,63,42 104,81,50 39,23,8 45,31,17 76,61,41 82,65,41 85,68,44 62,45,21 72,51,26 71,47,21 87,63,37 98,72,47 98,75,44 76,55,28 102,77,49 108,85,56 50,40,28 29,23,16 166,149,123 193,182,138 204,190,145 209,196,146 236,221,170 242,228,172 240,224,166 241,223,161 251,232,166 255,251,185 255,251,187 218,202,169 70,63,63 74,69,68 76,69,67 115,104,97 121,109,99 99,88,73 108,91,67 174,140,99 189,150,111 186,149,109 181,147,106 187,147,111 192,153,112 171,132,93 189,147,105 179,137,97 192,150,112 164,132,98 96,82,68 151,133,101 166,140,101 196,157,116 193,151,111 192,148,118 109,68,39 162,122,88 196,156,122 177,137,103 175,137,102 164,127,101 131,105,82 115,101,83 98,86,74 120,104,89 118,99,76 125,107,86 100,86,72 61,52,48 80,74,67
61,59,55 74,72,68 64,66,66 65,65,65 71,73,68 56,63,56 60,67,60 57,68,57 67,74,67 46,48,45 22,22,19 34,32,28 24,17,15 27,20,18 57,48,40 30,21,15 54,42,30 61,51,41 42,33,25 65,57,46 67,57,45 36,25,18 54,44,32 65,58,40 52,41,24 96,79,55 43,26,18 62,46,31 83,62,37 51,31,13 64,50,34 60,49,32 61,48,27 74,59,39 77,58,35 101,77,51 103,82,59 96,71,43 112,82,54 95,70,42 68,51,23 109,84,54 108,84,58 38,29,14 42,33,25 163,151,121 178,168,128 193,181,140 216,203,153 229,214,165 246,232,176 237,221,163 251,233,171 255,246,180 255,255,188 255,255,192 184,168,137 68,63,65 71,65,70 69,64,63 52,45,45 55,49,42 70,55,35 143,116,84 181,145,112 190,152,117 188,153,115 180,147,108 189,152,112 185,143,103 169,127,87 182,140,98 180,136,96 211,167,125 199,160,119 114,74,38 65,50,39 118,94,57 187,148,107 228,186,148 132,97,61 135,101,69 153,117,84 157,121,88 162,124,89 162,128,94 139,110,86 140,119,96 82,71,56 83,72,57 109,90,74 130,106,84 120,99,74 120,98,80 92,86,77 72,68,60
65,63,64 61,59,60 69,64,63 111,106,105 80,78,76 56,61,55 60,67,60 60,71,60 69,76,69 38,40,37 24,22,20 26,21,23 16,14,10 39,34,33 21,15,6 82,71,56 59,46,25 44,34,24 53,45,32 23,15,4 41,30,27 52,42,32 59,48,33 61,52,37 53,41,31 77,62,42 70,54,37 83,65,46 44,28,15 85,72,51 76,62,46 34,18,16 46,36,26 50,38,26 69,51,30 80,62,41 60,42,21 74,55,30 70,46,22 68,49,24 68,49,24 98,73,45 108,81,49 74,56,37 54,38,32 135,125,101 170,160,122 201,189,148 215,202,152 226,211,160 247,231,173 239,224,163 255,246,182 255,252,184 255,255,189 255,251,187 166,149,125 76,71,70 79,77,78 55,53,51 47,45,41 56,51,39 191,158,121 174,137,95 180,145,107 181,142,103 193,148,113 186,152,118 190,151,110 197,158,115 166,123,78 160,116,65 166,122,84 171,129,89 198,159,120 218,171,148 178,143,116 161,135,96 160,121,78 182,140,100 157,116,85 165,129,98 150,116,86 160,125,98 132,99,72 120,90,62 121,91,63 102,86,73 82,67,56 86,71,60 107,88,72 133,112,89 127,106,83 105,84,59 125,104,93 86,75,68
61,50,45 61,50,47 76,68,74 73,65,71 64,59,58 63,68,62 58,63,57 55,63,53 63,68,64 43,45,40 25,25,22 29,24,23 30,30,25 62,57,54 20,14,5 55,44,29 69,56,33 41,28,21 60,51,32 35,26,20 33,22,17 44,33,26 55,43,33 45,35,23 47,35,25 46,34,22 50,42,29 66,52,36 73,57,44 73,62,47 72,56,39 58,44,28 46,36,26 82,68,50 102,88,63 79,64,42 90,76,49 61,43,22 93,72,49 88,69,46 66,46,26 99,74,46 112,85,53 104,83,60 54,40,24 138,130,108 171,160,125 206,191,151 229,214,163 232,218,164 239,223,165 255,245,187 255,243,177 255,254,186 255,255,190 255,254,188 150,134,117 75,73,71 67,65,66 33,31,27 40,34,27 46,35,20 200,157,110 193,148,104 185,146,105 199,155,115 179,133,94 96,63,38 190,152,115 197,158,117 177,136,91 169,123,82 194,148,107 201,155,114 181,142,103 219,177,137 206,167,128 170,133,91 176,134,92 163,121,81 160,119,88 160,125,98 127,98,74 99,73,50 103,82,59 116,96,76 125,107,86 109,94,74 105,90,79 102,87,76 86,67,51 154,137,113 112,93,70 94,80,55 82,71,56 62,52,42
56,52,46 58,58,55 61,59,60 53,53,53 52,50,48 67,62,59 80,75,63 55,70,58 64,68,53 67,63,53 26,21,20 25,23,24 27,25,23 29,24,23 24,18,11 47,37,25 71,58,37 50,38,26 44,33,30 36,27,19 40,38,34 22,17,14 26,17,11 36,27,21 53,42,39 70,54,50 41,35,28 52,40,28 62,47,38 43,34,26 39,27,17 60,49,32 44,34,24 59,48,31 65,51,37 47,35,25 60,44,31 50,33,25 100,71,47 75,54,27 89,68,43 100,74,49 102,72,44 98,72,47 78,64,46 150,144,119 181,171,131 209,199,150 237,223,169 242,228,170 242,226,168 255,248,187 255,255,194 255,250,181 255,250,181 255,255,184 150,131,115 122,102,72 165,137,110 121,87,55 168,133,95 180,142,107 200,156,114 195,147,100 186,142,102 185,141,103 173,129,87 174,136,99 194,160,130 220,177,142 209,168,123 178,140,94 191,152,109 199,157,115 214,172,130 148,110,73 176,134,94 198,159,118 199,160,119 184,145,104 156,118,83 139,105,73 115,86,62 106,85,62 98,84,70 91,79,69 82,67,56 90,79,64 78,64,48 109,95,70 152,126,101 160,128,98 152,124,97 129,103,78 104,86,67 85,76,68
75,69,64 65,61,70 75,73,74 70,54,50 56,54,55 66,55,48 173,138,100 139,110,86 73,74,62 74,75,65 30,25,24 30,28,29 26,21,20 28,23,22 25,21,15 33,27,20 48,37,22 45,35,25 66,60,51 31,25,18 27,21,16 39,35,29 43,39,29 27,21,14 21,16,13 40,35,32 26,21,18 26,22,16 33,27,20 45,36,30 33,27,20 44,38,29 36,28,17 58,49,34 65,56,41 49,37,25 91,77,52 67,52,30 68,50,29 78,61,35 84,65,42 91,62,38 124,95,64 105,80,52 126,116,94 166,159,130 187,177,139 207,196,150 232,218,164 240,226,170 254,238,180 255,243,182 255,254,187 255,254,188 255,254,185 255,255,186 100,85,74 121,104,80 102,76,53 102,72,44 132,103,72 116,87,54 158,131,99 134,103,66 127,95,65 151,117,87 144,113,76 189,158,121 227,186,155 241,199,161 221,179,137 237,190,156 217,173,131 157,115,75 215,172,137 175,132,97 179,137,97 196,157,116 189,150,109 173,134,93 220,182,147 157,121,88 145,115,89 124,100,76 102,88,74 87,76,73 75,66,62 75,64,59 92,76,72 115,100,80 121,88,61 147,108,76 163,129,99 148,118,92 130,105,86 96,84,72
80,78,79 59,59,69 77,74,80 85,74,67 86,84,85 122,108,92 197,155,115 174,143,94 188,156,114 90,75,55 28,21,19 20,18,16 23,21,22 19,19,14 19,17,15 39,34,31 25,15,14 33,23,22 31,25,20 38,31,29 23,18,15 25,20,17 32,27,24 25,20,17 39,34,31 32,27,24 33,28,25 47,42,39 28,21,19 58,51,49 27,21,14 33,24,16 49,40,32 38,26,14 49,38,21 44,30,14 66,52,34 62,48,30 83,65,44 72,54,33 88,69,44 99,73,48 115,88,56 105,75,49 151,144,117 175,167,133 198,188,146 211,198,150 237,223,169 235,219,165 242,226,168 254,239,176 255,255,188 255,255,190 255,255,190 255,255,189 83,68,57 93,79,61 131,110,95 51,36,25 67,49,44 69,57,45 93,74,60 99,74,55 97,76,61 79,62,52 88,70,65 130,103,87 255,225,164 203,162,117 202,159,114 191,147,105 230,188,148 172,130,92 159,116,83 145,102,67 172,130,88 194,157,115 228,186,144 174,135,94 169,129,93 182,144,109 170,137,110 145,119,94 111,97,83 96,87,81 75,69,64 86,77,73 76,65,60 87,77,65 124,100,78 118,82,53 158,122,93 162,127,100 99,68,47 100,81,65
