218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 203,161,119 228,187,142 212,171,124 194,152,110 187,146,99 178,137,90 209,168,121 248,207,162 209,170,129 116,78,41 142,108,76 128,94,62 137,103,71 127,95,63 102,74,47 104,91,68 100,85,65 107,91,76 115,101,83 92,76,63 111,96,85 94,82,72 75,63,53 57,42,20 205,188,153 197,182,133 214,202,136 161,153,74 144,134,52 133,127,34 137,132,34 138,134,31 138,137,29 141,140,32 143,143,30 146,143,31 154,152,35 161,152,35 167,156,40 177,167,46 188,179,53 195,186,60 203,195,59 214,205,62 222,211,65 231,219,64 230,215,56 223,204,40 219,197,32 211,190,22 211,188,16 216,197,17 216,197,13 211,192,8 224,202,14 233,213,15 212,171,126 179,137,95 191,149,107 196,154,112 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 215,171,129 181,137,95 214,170,130 197,167,141 180,162,143 169,143,118 158,128,100 179,140,112 166,130,101 151,117,87 179,145,111 181,149,119 118,84,50 193,157,126 143,109,77 171,135,102 162,124,87 196,158,123 170,128,90 152,110,70 176,134,92 184,142,102 159,117,77 169,127,87 186,142,100 176,134,94 210,171,132 170,130,94 166,132,100 150,124,101 114,105,88 94,93,84 78,80,80 60,55,57 66,68,65 64,64,61 55,55,55 52,52,52 88,86,84 97,90,88 114,108,101 76,70,61 62,55,53 65,60,59 50,45,44 65,60,59 72,67,66 73,60,57 93,77,71 110,98,88 115,100,89 89,71,50 93,77,62
228,187,140 206,165,118 198,157,110 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 186,144,104 199,157,115 227,185,143 189,148,101 192,151,104 220,179,132 215,174,127 227,189,143 128,89,59 119,87,57 135,100,73 130,96,64 129,97,63 119,100,73 105,94,77 108,92,77 127,108,85 107,85,65 90,74,61 91,70,55 75,54,41 58,41,31 74,61,54 42,30,20 87,71,54 44,25,13 118,101,66 149,135,92 227,211,153 240,226,156 238,226,146 190,182,92 155,147,53 152,145,48 154,148,42 152,152,37 155,151,35 159,150,35 166,157,40 175,162,40 185,173,48 188,179,51 201,190,55 211,202,59 220,208,55 228,216,59 235,222,60 238,221,56 230,209,37 227,207,32 226,207,27 221,203,16 216,200,15 204,188,7 201,181,4 200,174,33 169,128,83 173,131,89 189,147,105 203,161,119 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 224,180,138 218,174,132 201,162,123 156,130,109 137,108,84 222,193,169 146,113,88 182,141,110 172,133,103 158,124,94 206,172,138 199,159,125 163,123,87 191,157,123 165,131,97 175,132,97 199,155,117 173,133,99 173,134,95 173,131,91 152,110,70 173,131,91 200,158,118 201,159,119 159,115,73 164,120,78 164,122,82 193,151,113 144,108,75 139,110,86 131,113,92 79,69,57 54,49,51 52,50,51 53,54,57 60,61,64 55,55,55 46,46,46 62,63,66 75,78,85 51,54,63 53,53,63 73,74,79 52,53,58 51,52,57 62,63,68 45,46,51 55,53,54 68,66,67 76,74,75 71,64,64 87,72,61 94,79,57
198,157,112 187,146,101 189,148,103 219,177,135 221,179,137 197,156,111 180,139,94 206,168,122 192,154,108 182,144,98 186,145,100 205,167,121 211,170,125 204,163,116 212,174,126 156,117,85 120,90,62 116,86,58 138,104,72 123,91,57 110,93,67 102,94,81 92,82,72 100,84,71 109,90,74 85,69,54 105,90,79 106,84,64 68,48,30 88,73,53 36,22,8 24,14,4 97,86,69 64,53,34 84,70,56 29,13,7 34,17,7 86,66,46 114,95,60 130,109,66 121,104,55 205,188,137 214,198,140 244,232,164 231,221,141 173,163,69 154,143,40 176,164,55 178,165,47 180,167,47 192,180,53 204,194,54 213,203,54 224,213,53 230,217,53 236,223,52 243,228,49 244,228,45 236,218,29 229,212,18 212,197,9 187,173,5 171,145,23 182,143,82 155,116,73 171,129,87 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 224,180,138 181,137,95 178,139,98 213,171,131 178,144,110 138,115,102 108,81,65 153,125,98 177,143,113 187,144,109 161,122,92 128,95,70 118,88,62 151,117,83 211,169,129 195,157,120 177,135,97 187,143,105 205,161,123 187,145,105 171,129,89 142,100,62 141,102,63 164,121,86 142,99,66 156,116,80 172,135,95 162,122,86 162,124,89 168,128,94 180,141,109 184,150,120 148,120,93 114,98,85 87,78,74 75,75,75 67,67,75 66,72,75 78,79,84 76,69,69 56,49,49 72,74,74 86,87,90 40,44,48 55,58,65 69,70,75 56,58,58 61,65,69 41,45,49 70,72,69 71,71,68 75,70,69 79,72,72 66,64,62 59,57,55
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,143,98 193,152,107 178,140,94 182,142,106 174,136,90 236,195,150 188,150,104 187,146,101 192,153,110 163,125,88 118,93,65 123,94,63 118,89,58 124,95,60 125,96,63 111,93,72 87,79,66 107,93,77 102,82,62 107,90,66 103,87,72 95,86,71 123,99,75 70,49,34 105,85,65 92,73,57 81,70,53 71,55,42 116,104,78 99,90,61 56,44,32 62,49,46 53,40,37 44,26,23 43,25,4 51,32,16 36,16,9 29,15,1 42,24,19 44,25,13 74,54,36 57,38,3 54,34,4 100,77,35 102,81,29 98,77,5 180,162,60 199,183,52 227,214,64 228,214,57 231,220,48 237,226,43 244,233,46 251,237,42 242,226,27 209,194,6 167,149,9 211,175,117 211,169,131 186,144,102 209,167,125 163,121,79 185,143,101 193,151,109 178,136,94 218,176,134 187,145,103 190,148,106 193,149,107 193,149,107 201,162,121 189,151,114 162,132,104 234,210,177 173,139,107 190,149,118 184,144,110 193,151,111 220,180,146 145,108,82 220,181,153 251,212,171 207,162,118 182,140,98 211,167,125 200,158,118 169,127,87 193,151,109 154,112,70 173,134,95 170,130,94 172,136,103 149,115,81 158,126,94 138,110,83 123,99,77 128,104,80 131,105,82 124,96,69 130,101,70 155,127,98 102,83,69 88,77,74 58,56,57 57,60,69 82,70,72 111,97,81 117,98,75 140,116,94 127,100,82 123,96,80 116,107,88 80,71,54 98,86,76 70,57,52 86,77,71 65,56,50 82,73,67 70,61,53 67,56,51 78,67,62 64,59,56 67,67,64
213,172,127 225,184,139 198,157,112 226,184,142 204,162,120 233,191,149 196,154,112 172,130,88 196,158,112 183,145,99 209,168,121 197,157,105 229,175,125 194,157,117 92,66,41 148,114,80 120,89,52 132,100,66 132,99,62 118,91,59 97,81,66 86,72,56 110,91,68 112,91,66 108,87,62 90,70,50 56,40,27 101,84,60 91,76,65 89,68,53 81,60,37 126,111,89 28,13,2 27,12,1 17,5,0 61,51,41 79,70,55 54,45,26 86,73,50 66,49,23 70,55,35 68,53,44 111,90,65 78,54,32 58,43,23 74,58,41 83,65,46 78,57,34 139,110,86 88,60,31 128,99,66 153,122,73 81,47,6 111,72,40 146,112,53 187,158,86 200,174,63 238,215,84 255,240,73 241,230,27 188,170,8 162,128,65 164,126,78 177,135,93 215,173,131 185,143,101 180,138,96 166,124,82 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 198,157,112 197,159,111 198,161,121 128,94,62 206,176,148 196,164,130 198,158,122 195,149,110 187,143,105 187,145,107 195,156,115 255,244,201 255,239,187 255,241,188 189,146,99 201,158,113 185,144,99 210,166,124 189,145,103 169,127,85 172,130,88 167,128,85 187,148,120 103,85,53 148,126,92 150,122,93 126,102,78 100,82,63 105,87,68 89,68,45 103,82,59 127,103,77 130,106,80 113,93,73 73,61,66 67,69,66 71,70,73 79,78,81 93,83,84 109,97,87 127,113,99 153,132,109 109,81,54 157,123,93 162,121,94 131,94,68 116,90,65 100,82,61 86,68,47 129,103,82 129,100,78 136,114,94 73,59,45 137,128,120 57,52,49
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 182,141,96 179,137,95 179,137,95 182,143,102 185,147,99 212,171,122 214,173,116 216,178,141 108,105,90 109,80,49 114,82,48 115,81,51 123,91,61 120,88,54 97,81,66 97,81,64 101,82,59 101,82,57 90,73,49 110,91,68 106,85,60 119,98,83 86,68,49 64,45,31 32,15,7 35,20,9 109,89,69 112,91,64 126,106,74 92,75,49 74,59,39 114,97,71 83,71,43 96,78,46 92,68,35 133,114,87 61,44,20 88,71,47 135,114,87 61,43,22 70,55,33 40,22,3 101,73,44 120,88,58 99,67,35 145,110,72 142,103,64 156,120,73 160,121,78 161,119,79 141,102,63 131,94,50 137,101,54 149,113,64 160,126,52 195,165,80 189,151,101 178,137,92 192,150,108 198,156,114 204,162,120 203,161,119 171,129,87 193,151,109 184,142,100 190,148,106 171,129,87 218,176,134 199,161,115 218,180,132 172,134,97 169,145,112 255,255,216 255,243,196 225,189,142 173,136,94 169,130,89 187,148,109 190,153,113 208,171,131 224,185,142 227,184,135 186,141,97 215,169,130 194,148,109 209,165,123 208,164,122 194,152,110 208,166,124 196,159,119 95,73,53 131,101,84 178,145,118 161,133,104 122,98,76 89,70,54 98,83,63 120,105,85 122,103,80 120,96,72 126,102,78 134,110,86 90,75,66 83,80,86 73,72,75 67,66,69 75,74,79 82,82,82 68,66,64 85,75,74 119,101,82 136,107,83 157,124,99 146,112,82 149,115,85 135,102,75 148,115,88 146,116,90 167,138,116 143,117,94 107,85,65 98,82,76 78,71,69
222,181,134 194,153,106 192,151,104 196,155,110 190,149,104 188,145,100 175,136,93 190,149,104 199,161,115 198,162,115 205,167,121 192,161,124 104,103,92 95,77,58 122,95,63 127,95,65 110,78,48 121,91,63 106,82,60 81,68,61 77,66,47 91,70,45 99,79,49 74,56,35 78,60,41 89,70,47 87,67,47 98,74,50 111,90,67 104,85,69 93,73,55 110,84,59 118,88,60 105,75,47 115,89,66 89,67,47 143,122,99 69,49,31 119,99,69 134,107,71 99,78,51 91,72,45 117,99,78 47,28,5 62,43,18 81,60,35 102,78,52 128,96,66 110,74,41 133,97,64 123,85,50 145,106,67 142,105,65 164,124,88 136,97,58 155,117,80 147,109,72 148,110,73 157,118,79 144,107,67 121,84,42 156,118,70 203,165,119 190,148,106 184,145,102 187,145,103 220,178,136 226,184,142 197,155,113 190,148,106 186,144,102 194,152,110 192,148,106 186,145,100 209,167,125 147,109,72 254,220,186 254,221,182 255,246,204 255,249,202 255,251,210 212,181,142 187,149,112 210,172,137 194,158,125 188,152,119 213,171,131 211,170,125 195,151,109 216,174,132 161,119,77 186,144,102 205,161,119 227,185,143 118,86,72 129,106,75 155,127,100 153,128,100 123,104,79 94,76,55 103,88,68 103,88,68 103,87,70 106,86,66 112,91,66 120,96,72 124,99,71 144,120,96 87,77,67 91,89,90 67,66,71 65,66,71 83,78,77 88,86,82 75,70,69 83,70,63 96,82,64 133,114,91 139,110,86 151,115,95 143,111,79 156,124,92 159,129,103 169,141,114 145,120,92 127,103,81 108,92,79 85,74,67
201,160,113 209,168,121 193,152,105 168,127,82 201,160,115 179,136,91 187,145,103 194,155,112 220,185,147 212,176,129 205,168,124 109,98,79 89,94,88 108,80,53 102,79,50 113,84,53 105,75,47 108,83,55 76,57,43 91,75,58 84,70,52 86,65,40 116,92,70 93,73,55 45,29,12 64,48,33 62,43,27 104,83,56 82,63,40 60,41,25 79,60,37 135,115,85 101,78,49 79,59,29 47,25,5 51,32,9 39,20,6 53,32,17 53,35,16 113,88,60 91,72,49 104,87,63 99,78,53 119,92,60 60,37,8 102,81,54 99,76,45 118,86,52 108,72,39 138,99,67 133,97,64 151,113,76 149,112,70 153,119,78 145,107,70 145,110,72 146,113,74 153,118,82 154,116,79 153,116,72 146,107,64 161,119,79 148,110,64 133,95,49 203,161,119 237,195,153 196,154,112 185,143,101 197,155,113 179,137,95 214,172,130 186,144,102 182,140,98 193,152,107 205,163,121 166,129,105 233,199,169 255,226,189 255,251,208 255,251,206 255,228,194 255,249,212 206,168,133 218,179,140 211,171,135 201,162,123 231,193,147 236,193,146 218,177,130 213,171,129 209,167,125 218,176,134 192,153,112 184,156,118 112,91,68 157,134,105 143,119,93 110,93,67 106,91,69 99,81,60 119,99,79 112,92,72 104,85,62 113,92,67 122,99,70 121,98,69 133,105,76 140,113,81 108,89,66 81,76,73 88,87,92 62,65,72 92,90,91 92,90,88 88,83,85 78,66,66 85,72,67 87,74,67 105,90,79 100,80,62 95,80,60 113,98,78 115,89,68 122,98,76 130,111,86 104,86,67 107,93,79 87,74,69
209,168,121 206,165,118 184,143,96 200,159,114 208,164,122 185,143,101 179,142,102 212,175,131 226,181,137 223,182,137 192,165,131 98,103,99 83,84,74 105,75,49 80,51,27 104,76,47 94,70,44 88,68,48 71,56,45 99,82,58 93,75,54 85,67,46 96,78,59 96,75,52 116,92,70 71,52,36 50,36,22 79,58,43 97,77,59 129,108,85 119,98,73 72,51,26 106,87,60 98,79,52 111,90,63 117,98,71 87,70,46 126,103,72 72,54,33 119,95,69 46,27,4 95,76,53 82,61,36 119,91,64 145,120,90 86,66,36 72,48,22 111,79,49 128,92,59 138,102,69 149,115,81 147,112,76 150,115,77 144,109,71 133,98,60 142,109,70 137,104,65 141,108,69 142,107,69 158,121,79 152,113,74 163,120,75 166,124,72 168,127,78 149,108,63 198,156,114 171,129,87 165,123,81 164,122,80 166,125,80 173,132,87 199,157,115 215,173,131 212,170,128 193,155,118 159,128,109 215,178,152 233,190,157 255,220,180 255,240,201 214,148,116 255,248,213 255,237,198 223,184,141 223,181,139 227,186,141 235,194,147 249,208,159 213,172,125 209,171,125 188,149,108 192,158,124 119,91,62 108,85,56 143,124,97 130,110,90 83,68,48 115,100,78 108,91,67 132,111,88 130,106,80 136,113,84 148,120,91 143,115,86 136,108,79 141,113,84 147,120,88 159,130,97 135,111,85 58,53,52 72,73,76 72,71,74 82,77,74 82,76,71 68,59,55 78,72,65 88,79,71 82,69,64 99,86,79 96,81,70 133,119,103 96,82,66 134,120,106 128,117,100 116,105,102 90,78,83 88,78,77 76,75,78
207,166,119 189,148,101 198,157,110 164,123,76 196,152,110 188,149,110 197,160,120 204,166,120 223,179,137 211,166,122 132,115,89 79,89,93 78,79,69 95,66,42 94,65,41 108,80,53 82,61,36 66,48,29 64,49,40 95,77,56 95,78,54 94,76,57 83,65,44 94,68,43 116,85,62 93,71,53 94,80,62 111,90,65 117,91,66 112,89,60 80,57,28 100,77,48 118,98,68 113,93,63 118,97,70 56,36,16 92,75,51 111,91,61 84,64,44 99,76,45 95,74,47 67,46,19 127,106,79 94,68,43 115,90,60 74,51,22 116,90,65 117,88,57 115,79,46 118,82,49 135,101,67 140,105,69 154,119,81 142,109,70 137,102,64 139,104,66 137,105,61 139,107,65 142,107,69 146,108,71 140,100,64 144,101,56 147,106,57 149,108,59 145,104,59 140,101,60 183,141,99 152,111,66 168,127,82 177,136,91 192,151,106 235,193,151 199,157,115 191,149,107 136,101,74 137,110,92 187,150,124 218,173,140 227,178,142 201,143,106 219,153,119 255,235,199 255,255,212 223,185,139 228,187,142 233,192,145 235,194,145 239,198,149 204,166,120 192,153,110 157,122,84 105,81,57 133,116,92 146,125,98 125,107,86 72,56,39 111,93,72 114,96,75 133,114,89 113,89,63 144,119,91 157,129,100 163,134,103 159,130,99 152,125,93 153,126,94 160,131,98 166,137,102 132,107,77 95,88,86 79,79,79 92,94,94 83,78,75 80,74,69 76,70,63 96,87,79 99,85,71 135,112,99 137,121,104 134,117,109 102,92,82 125,115,105 120,108,96 112,98,80 104,92,82 89,80,76 95,88,88 80,78,86
187,144,95 196,155,110 222,181,136 211,169,127 162,130,96 181,138,91 194,153,108 193,156,112 209,167,125 220,178,136 96,88,75 72,77,76 60,59,52 92,71,46 138,108,82 84,58,35 85,67,48 58,42,27 67,51,34 56,45,30 85,66,50 93,76,52 85,68,42 96,71,43 105,82,53 65,45,27 95,75,55 101,77,51 108,83,55 105,86,59 104,83,58 120,95,65 128,103,73 115,90,62 86,65,40 103,86,62 125,107,77 98,79,52 110,89,66 114,89,59 106,81,51 122,97,67 82,54,27 105,79,54 70,44,19 127,103,77 127,101,76 114,82,52 131,97,65 127,95,63 132,101,64 125,93,59 134,101,64 142,107,69 146,111,73 139,104,66 142,110,68 132,100,58 123,90,53 139,104,66 133,98,60 144,102,62 145,107,70 117,81,50 113,77,46 100,64,33 134,100,66 130,102,75 79,50,28 106,68,22 218,176,134 193,152,107 192,150,108 168,127,82 121,94,87 124,99,82 158,121,95 181,135,105 204,153,116 248,191,151 255,217,179 255,236,195 255,249,206 243,200,155 230,189,142 232,194,144 236,195,146 234,196,148 193,158,120 186,151,113 167,138,107 151,127,101 133,112,87 100,85,65 97,81,64 114,96,75 121,100,77 119,95,73 136,111,83 155,127,98 156,126,98 158,129,98 184,150,116 148,119,86 159,132,96 163,134,99 169,138,101 177,146,109 121,100,73 81,70,63 84,77,75 91,89,90 79,74,71 78,74,68 76,75,78 68,67,70 100,95,92 132,121,104 125,100,72 157,132,102 146,120,95 163,137,112 138,118,100 94,78,61 99,83,66 118,99,83 102,86,73 113,100,95
168,123,75 220,182,136 226,185,138 179,138,91 201,160,115 199,158,111 197,158,117 201,159,117 209,167,125 231,187,145 92,91,80 74,81,76 77,63,45 81,55,32 111,78,53 99,73,52 55,41,27 63,51,39 84,71,50 54,42,30 55,40,29 63,47,30 55,41,25 83,65,46 82,63,51 52,36,23 76,60,45 80,60,40 88,68,48 52,34,13 86,66,46 110,87,58 119,99,69 101,77,53 55,36,20 97,79,60 146,117,93 141,118,87 51,27,5 129,106,77 120,97,68 113,88,58 103,75,48 117,89,62 133,105,76 67,41,16 99,73,50 129,96,71 116,86,58 123,94,63 113,86,52 136,105,68 135,104,65 133,99,58 145,108,68 141,103,66 139,106,67 132,101,64 118,90,52 120,87,48 135,102,63 124,91,54 113,81,51 95,64,41 91,61,33 121,92,59 144,118,79 111,93,74 74,56,37 94,63,44 192,150,108 186,143,96 187,150,110 198,160,114 101,80,78 122,100,80 145,110,83 168,122,92 201,147,113 243,186,146 255,218,176 255,234,191 255,242,199 255,227,181 235,194,145 243,203,151 237,200,147 224,190,149 139,112,80 134,110,84 119,100,77 92,74,55 90,76,58 109,93,78 108,93,73 119,99,79 122,98,74 136,110,85 152,125,93 156,127,92 162,133,98 163,134,99 183,149,115 135,106,75 162,133,98 173,144,111 174,142,108 181,149,115 144,120,87 142,119,90 170,144,119 135,111,87 152,132,114 135,116,102 106,93,86 151,148,152 87,87,84 85,79,72 107,98,90 124,107,97 124,103,76 153,132,105 142,121,96 143,122,97 139,120,95 138,114,90 120,96,72 126,102,80
191,147,107 209,165,125 212,170,128 188,153,115 194,151,104 201,158,111 202,166,119 213,174,133 217,174,129 210,179,142 80,90,87 69,79,73 89,69,49 108,75,50 127,94,69 79,61,40 46,36,26 61,50,43 50,40,30 61,51,41 61,49,37 56,41,32 33,20,13 33,23,11 93,78,67 98,84,70 105,90,70 44,29,9 100,81,65 105,86,72 62,43,20 95,74,51 66,48,29 104,86,65 35,22,17 19,9,8 25,8,0 40,19,4 87,68,45 127,101,76 107,81,56 113,87,62 92,68,44 116,93,64 123,91,61 126,96,68 88,60,33 90,57,32 125,97,70 111,83,56 112,83,52 137,105,71 132,104,64 134,101,62 137,102,64 140,105,69 145,111,77 134,100,66 136,105,68 120,89,52 103,74,43 91,68,39 78,57,34 67,43,19 133,112,71 228,206,157 255,247,181 255,252,190 255,255,214 126,103,74 170,127,82 168,125,78 192,158,117 191,159,115 108,86,68 134,108,85 153,119,89 172,128,98 195,145,112 231,177,139 255,213,172 255,221,183 255,233,192 255,248,204 242,197,149 240,199,150 235,194,145 154,130,104 81,70,55 87,76,57 97,84,63 117,101,84 110,92,73 117,98,75 113,94,71 127,106,81 148,122,97 145,117,90 162,133,100 166,137,102 167,139,101 181,146,110 184,146,111 148,119,88 162,134,96 170,138,104 175,144,107 176,145,108 163,132,95 174,136,101 178,138,104 173,135,100 153,118,82 162,128,96 149,119,91 122,102,70 145,129,114 118,108,98 85,74,69 111,105,100 78,66,66 75,63,63 105,95,83 93,83,71 103,91,81 99,78,74 108,85,70 142,121,98
200,155,109 188,143,97 195,157,111 173,140,92 188,145,100 198,155,108 205,169,120 209,174,138 230,186,144 136,111,94 74,85,84 68,78,72 93,74,58 95,69,44 103,74,50 61,50,35 62,58,48 50,44,37 50,41,33 65,50,39 95,79,62 102,82,64 44,28,15 68,58,46 81,70,51 84,71,48 94,80,55 86,71,49 93,72,47 101,77,51 95,74,47 54,40,24 69,57,45 44,34,24 75,63,53 113,99,72 80,57,26 45,25,7 89,67,49 106,82,56 112,88,62 95,74,47 101,82,59 103,83,53 123,94,63 127,95,65 114,84,56 138,108,82 83,54,30 107,81,56 118,88,60 118,91,57 133,107,68 131,103,65 126,95,58 126,94,62 132,100,66 122,88,56 131,98,61 127,95,63 108,84,58 90,72,51 65,46,30 86,67,44 157,137,89 255,250,191 255,245,173 255,253,187 255,255,190 255,254,200 161,125,76 205,164,119 183,144,103 173,136,96 89,58,35 131,102,82 153,117,88 166,122,92 183,136,102 199,150,114 229,178,141 229,175,139 209,155,117 255,227,185 235,192,143 226,185,138 205,167,130 72,56,39 131,109,89 132,106,83 136,107,83 131,102,78 127,101,76 131,105,80 136,113,84 138,113,85 149,124,94 158,130,101 162,133,98 165,137,99 166,139,103 182,150,116 182,147,109 163,134,101 166,137,102 172,140,106 174,143,106 147,116,79 194,161,124 156,120,87 162,123,91 169,129,95 163,120,85 170,130,94 151,116,80 165,131,99 174,146,117 179,154,124 135,117,98 116,104,92 87,77,76 76,71,73 72,70,71 79,77,78 86,84,85 101,94,92 95,84,77 137,118,104
173,132,85 191,153,107 185,143,101 181,142,101 230,186,144 221,180,135 224,186,140 233,194,153 227,188,149 104,90,72 75,84,84 67,77,74 76,60,47 79,54,26 88,70,51 42,37,34 36,31,28 35,30,27 38,29,23 57,44,37 73,62,45 84,64,44 108,94,80 26,17,9 42,30,20 55,44,29 53,42,25 79,64,44 96,75,50 98,72,47 98,77,50 38,27,22 56,42,28 94,81,60 102,85,59 106,83,52 110,83,47 53,30,1 106,87,64 52,34,13 101,81,61 78,60,39 54,34,14 66,47,24 104,80,56 111,83,56 108,75,50 93,65,36 102,77,49 118,90,63 118,89,58 114,85,54 129,97,65 138,109,74 114,82,50 119,87,55 114,85,52 114,85,52 123,91,57 116,91,61 85,67,48 73,59,41 82,61,38 125,101,68 255,243,184 255,252,184 255,248,173 255,251,184 255,255,190 255,255,190 255,252,191 174,145,96 175,134,87 168,126,84 172,138,95 86,71,60 130,97,72 152,118,84 179,140,108 154,108,78 172,120,90 141,89,57 207,153,117 255,220,176 209,168,121 197,158,115 165,129,98 127,101,78 137,109,82 151,123,94 162,134,107 162,134,107 155,127,98 154,126,97 150,122,93 160,132,103 159,130,99 160,131,100 165,133,101 169,137,103 169,137,103 172,138,104 189,155,112 133,101,67 167,135,101 179,146,109 178,145,108 186,153,114 167,132,96 165,129,98 129,95,65 159,125,93 195,159,128 149,113,84 156,121,85 181,142,110 183,144,112 183,149,119 146,113,88 148,127,102 109,94,83 72,61,58 65,58,58 69,64,66 74,72,73 73,66,64 85,74,69 99,84,75
172,130,88 179,137,95 191,149,107 223,182,135 220,177,132 231,186,142 214,172,130 197,156,111 219,195,162 96,92,82 71,82,81 66,76,70 65,51,33 112,89,58 73,62,47 43,38,35 38,36,32 40,36,30 26,20,15 31,17,17 19,8,1 31,20,5 70,56,42 77,66,49 103,85,64 104,85,60 51,30,15 76,62,46 83,66,42 86,69,45 66,49,39 63,51,41 86,68,47 87,68,43 105,81,55 92,69,40 93,71,35 114,92,56 44,24,6 44,30,16 77,57,37 110,89,64 118,93,65 77,51,26 38,22,5 79,54,35 93,65,36 102,77,49 98,73,45 113,85,56 118,86,56 113,81,51 116,89,55 118,89,56 105,78,46 103,74,43 110,83,51 112,83,50 128,99,64 98,77,52 66,52,38 66,55,38 87,68,41 141,119,74 255,244,178 255,249,181 255,252,181 255,250,183 255,255,188 255,255,191 255,255,188 255,255,191 160,124,73 173,135,89 163,130,103 109,94,83 211,183,156 255,247,210 255,238,199 255,235,200 158,100,67 216,158,123 255,224,183 210,165,117 186,145,100 192,153,114 179,141,106 141,111,85 129,101,72 138,110,83 132,106,81 152,127,97 165,138,104 172,145,111 150,123,91 156,127,94 167,135,103 165,133,101 170,136,104 174,138,107 179,140,108 183,143,107 199,165,122 158,124,90 166,133,96 172,139,102 178,143,105 179,146,107 181,143,108 202,163,131 188,152,121 166,137,106 161,133,106 122,93,69 160,132,105 163,133,107 147,114,89 162,129,104 140,109,86 137,111,88 101,82,66 84,69,60 80,70,69 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
219,178,133 219,178,133 201,159,117 216,174,132 226,184,144 236,192,150 219,177,135 193,152,107 169,157,131 84,90,81 67,77,74 66,73,68 57,51,42 75,63,51 36,30,23 37,33,27 39,35,29 44,38,31 38,33,21 71,60,45 91,77,59 65,51,33 59,48,33 66,52,38 72,57,37 95,78,52 46,27,11 48,33,22 73,57,40 68,54,36 48,33,24 79,62,38 99,75,49 107,84,55 102,78,52 85,64,39 88,65,36 98,76,40 73,49,27 51,35,20 105,81,55 106,82,49 110,83,51 127,97,69 94,75,48 127,103,77 123,94,63 98,71,39 98,73,43 112,82,54 121,91,63 120,91,60 119,92,58 120,91,60 110,77,50 118,86,56 124,95,62 133,101,69 120,91,60 62,48,32 77,63,49 84,68,51 70,49,22 234,215,162 255,246,179 255,248,179 255,253,183 255,250,181 255,252,182 255,255,187 255,253,183 255,255,188 235,221,167 90,71,55 90,71,57 94,77,69 214,185,161 168,134,93 255,242,202 244,195,159 226,170,134 255,210,172 246,199,149 206,163,114 197,155,113 196,154,116 192,149,116 162,127,100 122,94,67 114,89,61 142,118,85 165,136,101 167,138,103 174,145,110 163,134,99 167,135,101 169,135,101 171,138,101 168,132,99 180,141,111 190,149,118 192,152,116 208,171,131 162,129,92 172,139,102 182,147,111 181,147,106 146,112,71 172,135,95 184,146,109 176,138,103 164,132,100 108,79,55 98,72,51 124,106,87 123,107,90 106,92,74 118,104,86 137,111,86 123,87,67 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
197,161,114 211,175,128 234,197,155 214,175,136 203,164,123 206,165,118 229,187,145 225,186,143 99,95,78 80,86,87 68,78,72 62,69,64 34,34,29 48,44,38 42,37,34 41,35,30 23,16,14 40,35,32 56,50,45 60,51,36 48,34,16 57,47,35 36,26,16 48,36,24 61,49,37 49,35,19 84,70,52 87,73,48 109,94,72 68,54,40 72,56,39 93,72,45 102,82,52 86,65,38 79,58,31 88,64,38 100,75,45 98,74,41 102,77,49 58,40,19 96,75,50 98,72,47 93,68,40 103,79,46 72,53,26 93,72,45 104,77,43 119,90,55 87,59,30 103,78,50 105,78,46 113,84,53 116,87,54 118,89,58 105,76,45 111,79,45 135,100,64 135,100,62 120,90,62 37,28,20 54,42,30 81,61,41 83,63,33 247,228,173 255,241,175 255,250,183 255,249,183 255,244,175 255,242,173 255,249,179 255,253,183 255,255,186 255,255,194 193,177,135 64,52,54 82,62,55 136,100,80 255,237,196 255,204,167 255,249,212 254,209,165 255,229,184 232,188,135 197,156,109 198,156,116 191,149,111 183,143,107 161,125,94 122,97,67 129,104,74 153,126,94 163,134,99 168,140,102 177,145,111 162,128,94 164,131,94 167,131,102 166,130,101 173,134,104 181,142,112 191,150,119 202,162,126 216,182,139 184,151,114 181,148,109 185,150,112 182,148,107 217,180,140 154,115,74 213,174,135 159,119,83 171,135,104 114,83,60 109,83,60 132,111,88 97,77,57 108,92,75 99,82,72 98,82,69 107,91,78 94,77,51 108,91,65 70,57,34 66,55,40 104,95,89 156,147,139 81,69,59 92,83,75
