218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,188,142 184,146,100 193,152,107 203,162,117 228,187,140 212,171,122 192,156,98 187,147,93 177,145,111 88,98,90 80,90,87 71,83,79 71,83,79 69,79,76 66,76,73 66,76,70 70,73,65 79,59,39 86,58,29 95,69,44 72,51,36 76,65,50 79,65,51 40,29,14 68,54,38 77,63,38 90,73,45 93,74,49 96,80,49 62,45,35 86,73,52 107,87,55 113,93,63 90,67,38 94,70,44 93,74,51 88,68,48 106,81,53 114,89,59 102,79,50 73,56,28 64,49,27 103,82,59 128,106,61 129,107,60 109,86,57 129,102,68 132,105,71 134,105,70 120,93,59 91,62,31 110,81,48 98,71,39 128,99,68 130,96,62 133,96,56 140,106,65 140,106,65 165,128,88 147,109,72 141,103,66 139,106,67 152,117,81 146,109,69 159,120,79 158,116,74 170,128,86 212,170,128 212,170,128 190,148,106 215,171,129 181,137,95 209,166,117 218,174,123 195,152,105 190,162,124 255,231,196 255,245,212 255,232,195 188,154,124 189,148,117 182,140,102 203,167,136 116,80,60 68,34,14 191,157,135 141,109,77 189,149,115 172,127,92 154,110,70 176,134,92 183,141,101 158,116,76 167,123,81 189,141,98 179,133,92 214,170,130 174,130,92 170,129,102 155,121,103 114,105,90 94,93,86 78,80,80 60,55,57 66,68,65 64,64,61 55,55,55 52,52,52 88,86,84 97,90,88 114,108,101 78,69,61 59,57,53 65,60,59 50,45,44 65,60,59 72,67,66 73,60,57 93,77,71 110,98,88 114,102,92 85,71,53 97,77,68
228,187,140 206,165,118 198,157,110 200,159,112 198,157,112 182,144,98 182,144,98 196,154,112 186,144,102 199,158,113 227,186,141 195,144,105 184,149,95 116,112,93 86,97,96 85,92,90 67,76,76 67,76,76 68,78,75 65,75,72 67,77,71 72,71,62 90,69,46 109,84,56 71,57,41 56,44,34 65,54,47 66,54,44 54,39,30 56,41,30 74,57,33 82,64,34 105,82,51 99,80,45 48,33,22 51,37,23 81,59,39 83,64,39 76,58,28 99,76,47 114,89,59 104,76,47 95,70,42 68,47,24 97,78,62 57,46,27 56,40,27 82,64,45 51,29,9 56,35,12 100,79,52 129,102,70 134,105,72 117,90,56 109,81,52 130,101,70 114,85,52 77,50,18 126,97,66 132,96,63 129,96,59 144,111,74 137,104,65 143,108,72 144,106,69 152,114,77 140,105,67 141,108,69 145,110,72 152,115,75 156,114,72 159,116,71 158,116,74 192,150,108 191,149,107 224,180,138 218,174,132 199,158,111 192,154,108 203,163,127 237,209,169 255,230,186 255,247,200 255,245,198 238,204,163 161,118,83 187,148,107 180,145,109 154,118,85 196,160,129 224,191,166 203,161,119 206,159,125 173,129,91 173,131,91 149,107,67 179,137,97 191,149,109 149,111,74 139,107,73 135,103,69 141,112,79 165,131,101 143,109,77 133,109,85 136,116,98 79,69,59 53,48,50 52,50,51 53,54,57 60,61,64 55,55,55 46,46,46 62,63,66 75,78,85 51,54,63 50,53,62 75,74,79 51,52,57 51,52,57 62,63,68 45,46,51 55,53,54 68,66,67 76,74,75 72,65,65 83,74,59 95,78,54
197,156,111 186,145,100 189,148,103 219,177,135 221,179,137 197,156,111 179,138,93 206,168,122 192,154,108 183,145,99 192,151,106 205,167,119 138,119,94 89,101,92 83,90,88 73,83,80 69,79,76 69,79,76 66,76,73 65,75,72 65,75,72 70,65,53 74,55,30 97,78,55 43,40,27 65,60,48 57,47,37 49,37,25 85,74,59 70,56,42 70,57,34 72,58,29 57,40,12 74,57,33 76,64,38 81,66,46 101,77,51 54,40,22 84,65,40 102,79,48 105,77,48 108,80,53 86,62,40 37,23,7 77,62,51 94,76,57 113,90,59 126,99,54 96,74,54 69,48,37 97,76,51 115,93,59 120,95,65 113,88,58 92,67,39 137,105,71 139,107,75 109,80,47 94,65,32 127,93,61 126,94,62 121,90,53 134,101,64 148,110,73 142,104,67 146,109,69 148,110,73 139,104,66 124,91,52 132,97,59 145,106,65 151,108,63 144,102,62 162,123,82 167,128,87 151,109,69 164,125,82 181,142,101 184,146,109 173,139,107 230,191,159 255,217,178 255,250,203 255,251,206 255,253,212 184,145,106 192,150,110 199,160,119 255,232,186 255,247,198 255,236,180 207,162,114 189,145,107 168,126,86 141,95,56 142,99,66 126,94,60 155,126,93 138,111,77 105,86,63 102,87,67 94,76,57 100,82,63 115,94,71 133,104,80 125,99,74 118,98,80 88,77,72 78,78,78 67,68,73 64,73,75 74,78,82 76,69,69 56,49,49 75,73,74 89,86,90 40,44,48 55,58,65 69,70,75 52,54,54 61,65,69 41,45,49 66,68,68 69,69,66 73,71,72 78,73,72 66,65,58 58,59,51
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,143,98 193,152,107 185,147,101 182,142,106 174,136,90 236,195,150 179,135,97 100,103,93 81,93,86 83,90,88 71,81,75 71,81,75 67,77,71 66,76,73 64,74,71 65,75,69 55,49,40 76,61,41 47,34,29 47,43,33 48,44,27 46,37,29 52,42,30 54,43,28 79,63,46 73,59,30 97,83,54 71,56,34 71,56,36 79,65,40 87,70,44 105,83,49 61,43,24 70,51,26 90,70,40 100,76,52 86,64,44 48,28,21 92,76,61 100,79,54 96,72,37 127,100,64 116,88,50 109,85,50 86,63,34 89,68,43 97,78,55 111,90,65 88,67,40 79,55,29 126,100,61 136,104,70 115,83,51 126,97,64 110,78,46 121,89,59 116,84,52 141,107,73 139,106,69 140,105,67 145,107,70 142,104,67 147,112,76 123,90,51 134,101,62 145,111,70 139,100,61 128,92,59 118,82,49 108,75,38 121,89,55 85,51,29 187,149,114 140,111,91 153,117,95 207,166,137 225,180,145 255,232,191 255,219,177 255,241,197 255,237,200 206,167,128 218,179,138 203,164,121 215,174,129 210,168,116 192,149,102 199,157,117 154,112,70 175,136,97 100,81,58 137,114,85 160,133,99 138,115,84 89,70,54 104,90,72 113,98,76 118,101,77 115,93,73 121,97,73 124,98,75 136,112,88 99,83,77 56,54,55 57,60,67 81,71,72 111,97,79 115,96,73 135,114,91 124,102,82 118,96,78 116,107,88 80,71,54 98,86,76 70,57,52 86,77,71 64,55,49 80,71,65 66,57,49 60,51,45 73,64,60 59,57,55 65,66,69
213,172,127 225,184,139 198,157,112 225,183,141 204,162,120 233,191,149 196,154,112 172,130,88 196,158,112 184,143,98 205,163,121 110,108,90 87,97,91 85,90,89 80,87,85 73,83,77 69,79,73 67,77,71 66,76,73 65,77,73 64,76,72 49,40,34 67,57,47 49,40,36 59,53,46 47,41,32 43,32,27 51,40,35 62,47,38 66,50,33 75,54,27 73,54,29 52,38,20 59,43,26 64,50,32 76,57,41 81,61,41 67,49,28 74,55,30 76,57,32 82,64,45 43,24,8 88,70,51 100,76,52 114,89,61 113,88,58 119,92,60 99,75,40 113,89,54 103,76,42 66,48,29 66,47,24 87,63,39 108,82,57 86,61,33 99,76,45 124,97,65 120,91,60 111,82,49 105,76,45 118,91,59 120,88,56 127,95,63 135,104,67 138,105,66 131,98,59 138,104,70 135,101,67 133,102,65 122,91,54 120,88,54 120,86,54 118,83,58 105,75,49 84,55,22 141,115,76 58,35,6 185,158,122 143,112,100 157,120,96 194,148,118 209,159,126 247,191,153 194,126,86 255,238,195 255,238,199 225,186,147 216,179,139 210,171,130 207,168,125 206,163,116 214,170,128 169,127,85 178,136,94 164,136,107 87,66,55 139,113,88 143,120,91 98,79,54 114,99,79 104,91,70 106,93,72 102,87,67 103,83,63 111,90,65 114,90,66 123,97,72 142,119,88 73,64,60 69,71,71 77,78,81 94,82,84 109,97,87 127,113,99 149,128,105 109,81,54 157,123,93 162,121,94 131,94,68 116,90,65 100,82,61 85,67,46 124,98,77 125,96,74 125,107,86 63,51,39 126,120,115 48,46,47
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 180,139,94 179,137,95 179,137,95 182,143,104 193,149,107 142,129,108 88,98,90 80,92,85 78,88,82 75,85,79 72,82,76 67,77,71 66,76,70 65,75,72 64,76,72 69,79,73 50,44,39 42,36,31 42,37,34 41,35,30 44,35,29 32,23,17 42,33,27 41,28,21 56,42,28 84,63,38 53,38,16 88,69,46 98,74,48 75,54,29 50,39,22 83,65,46 91,71,41 90,70,38 100,81,54 51,35,20 79,64,44 92,72,42 113,85,58 107,79,50 98,73,43 101,73,46 110,82,53 112,83,48 113,80,43 54,33,18 100,79,54 118,88,60 117,88,57 116,88,59 64,43,16 91,63,34 96,67,36 105,76,45 103,76,44 116,86,58 123,91,61 120,88,56 132,99,62 140,109,72 121,90,53 121,92,59 121,89,57 118,87,50 127,96,59 126,94,64 108,78,52 95,64,43 79,53,30 120,93,57 255,251,192 218,199,142 168,137,100 148,118,101 152,113,83 166,119,87 205,154,119 255,215,175 255,223,181 255,235,193 255,241,201 229,185,143 226,188,142 232,191,146 240,202,154 225,182,135 220,176,134 193,151,109 202,165,123 81,58,43 121,98,69 141,120,97 96,77,52 122,107,85 116,98,77 115,97,76 115,98,74 110,91,66 120,99,72 120,97,68 123,100,71 136,108,79 139,111,82 125,107,88 72,73,76 64,65,68 75,74,79 81,81,81 67,65,63 85,75,74 119,101,82 136,107,83 157,124,99 143,109,79 145,111,81 135,102,75 148,115,88 146,116,90 167,138,116 138,114,92 98,78,60 90,77,72 75,70,69
222,181,136 194,153,108 192,151,106 192,150,108 190,148,106 188,144,102 177,135,93 192,151,106 194,165,130 157,137,107 92,103,102 77,89,82 74,86,82 79,89,86 79,89,83 69,79,76 67,77,74 65,75,72 67,77,74 64,76,72 63,70,65 36,31,28 38,31,31 42,37,34 36,27,23 52,39,34 37,26,19 43,32,27 61,46,35 42,27,16 79,65,49 69,54,45 91,66,38 116,87,52 75,54,29 70,59,44 80,65,43 83,66,38 97,74,45 58,39,25 69,53,36 90,69,46 106,81,51 113,89,56 113,86,52 110,83,51 105,78,46 111,84,52 108,79,46 108,79,46 73,50,19 102,78,54 110,82,53 114,85,52 113,89,54 93,70,41 118,89,56 123,91,59 122,90,58 117,88,57 111,79,49 128,94,60 134,105,70 125,96,61 130,98,64 111,82,49 110,81,48 106,77,44 144,112,78 126,94,62 103,75,48 100,76,52 100,74,51 106,80,55 81,55,16 255,251,187 255,253,187 255,234,184 148,123,95 157,116,87 201,151,118 233,179,143 255,209,167 255,234,191 255,250,205 243,200,153 239,196,147 246,208,158 237,199,149 248,207,158 235,194,145 197,155,113 201,160,115 221,189,159 133,112,87 127,108,85 85,67,46 122,107,85 110,93,69 125,106,83 130,106,82 149,119,91 146,117,86 143,118,90 140,117,88 144,117,85 147,120,86 148,121,85 161,139,105 91,89,90 67,66,71 65,66,71 83,78,77 88,86,82 75,70,69 79,68,61 94,83,68 130,112,91 134,104,78 147,117,91 137,107,81 154,124,98 163,129,97 172,140,108 145,116,85 129,100,78 102,85,75 84,74,75
201,160,115 209,168,123 193,152,107 168,126,84 201,159,119 179,135,93 187,145,103 198,160,123 129,129,115 101,113,106 83,99,97 76,83,81 73,85,81 78,88,85 71,81,78 66,76,73 65,75,72 64,74,71 69,79,76 66,76,73 65,70,66 30,28,24 41,36,33 36,31,28 28,22,17 46,37,31 51,40,33 61,49,39 76,62,48 71,57,41 76,62,46 62,50,38 97,73,47 109,85,50 63,43,23 56,42,28 71,57,39 86,72,47 90,69,46 44,30,14 83,68,46 91,67,41 108,80,51 111,87,54 117,90,56 113,84,51 107,80,48 110,83,49 104,77,45 105,73,41 94,67,35 107,85,65 101,77,51 101,73,44 106,83,52 75,54,27 98,71,39 119,90,57 117,83,49 111,79,47 112,80,50 129,97,65 120,91,56 120,91,56 120,88,56 112,83,50 115,83,51 130,98,64 130,99,62 118,89,65 76,55,32 95,72,43 89,63,38 107,79,52 255,233,183 255,254,184 255,254,184 255,255,192 241,221,171 159,121,86 209,158,123 251,197,161 255,223,182 255,244,202 255,240,194 236,191,143 237,195,141 241,201,147 239,202,147 243,203,151 233,192,145 207,165,125 165,134,97 138,117,92 128,113,91 80,67,46 106,91,69 114,97,73 122,103,78 134,110,84 145,120,90 157,125,95 177,145,113 155,128,96 151,127,92 152,125,91 160,131,96 163,135,95 170,142,104 81,76,73 88,87,92 62,65,72 92,90,91 92,90,88 88,83,85 74,64,63 83,72,69 85,74,67 103,94,79 103,81,61 104,83,60 119,98,75 127,96,73 132,104,77 137,114,85 111,90,67 107,92,72 88,75,70
218,177,130 207,166,119 183,142,93 200,159,112 208,165,120 190,148,106 174,149,119 134,127,111 91,101,98 90,100,94 77,91,87 85,92,85 80,87,85 79,89,86 65,75,69 65,75,72 64,74,71 66,76,73 70,82,78 69,76,74 51,56,52 33,33,28 45,43,39 23,16,14 29,20,16 29,18,13 40,27,22 54,39,28 71,59,49 46,35,18 84,73,56 56,42,26 62,47,27 76,62,46 64,48,33 83,69,53 71,57,39 63,50,29 71,54,30 52,36,23 80,61,36 82,65,39 105,84,57 104,81,52 107,83,50 104,77,45 112,85,51 117,88,55 96,68,39 98,68,40 97,67,39 84,63,38 81,61,31 84,61,32 92,71,46 70,47,18 96,67,36 100,67,40 109,79,51 93,66,34 103,74,43 119,87,55 121,92,57 118,89,56 114,85,50 148,116,82 143,110,73 136,101,63 149,116,79 89,67,47 69,49,29 95,71,47 93,68,38 106,82,45 255,249,188 255,249,178 255,255,187 255,255,184 255,255,192 209,193,139 218,167,130 247,193,155 255,220,179 255,245,201 255,212,164 235,195,143 239,199,147 243,201,149 236,196,144 239,197,145 220,183,141 103,77,52 136,115,92 107,89,68 84,70,52 107,94,71 114,97,73 111,92,67 133,113,83 149,125,90 156,127,94 156,124,94 180,146,114 130,103,71 152,128,93 163,135,97 165,134,97 171,141,99 173,144,109 58,53,52 72,73,76 72,71,74 82,77,74 82,76,71 68,59,55 78,72,65 86,81,69 80,69,62 97,86,81 102,90,80 145,125,105 102,82,62 142,123,107 138,122,105 118,109,105 91,84,87 87,80,78 79,73,78
207,166,117 182,141,92 197,156,107 164,123,74 194,152,110 176,139,97 127,122,108 100,103,93 87,97,91 80,92,85 77,89,85 78,88,82 79,84,80 73,83,77 65,75,69 65,75,72 61,71,68 68,78,75 67,79,75 66,73,71 55,57,54 41,39,35 42,37,34 42,35,33 28,19,15 39,28,23 49,36,33 73,58,47 41,28,21 56,45,30 55,44,27 66,52,34 57,43,27 55,45,33 75,64,47 90,75,55 91,76,54 52,38,20 93,76,50 66,47,35 66,51,29 67,52,32 73,58,38 86,69,45 55,34,7 93,70,41 94,70,37 111,82,47 96,66,38 94,64,36 97,67,39 109,85,59 108,85,56 93,70,41 64,43,16 117,89,60 121,89,57 100,66,36 77,47,19 101,74,42 135,103,71 119,87,55 117,88,53 112,83,50 123,91,57 156,122,88 150,115,79 151,114,74 137,104,67 76,56,38 80,60,42 79,54,35 98,74,41 171,148,106 255,248,187 255,253,183 255,251,180 255,254,184 255,255,188 255,244,181 194,145,109 221,170,133 254,201,160 255,241,197 239,194,146 236,195,146 236,195,146 232,189,140 234,191,142 235,192,143 193,160,121 140,116,90 104,84,64 80,64,47 107,93,75 113,98,76 108,89,66 122,101,76 144,119,89 151,124,88 161,132,97 162,130,98 180,144,113 130,103,71 155,131,96 166,138,100 165,134,97 175,145,103 178,151,117 95,88,86 79,79,79 92,94,94 83,78,75 80,74,69 76,70,63 94,88,79 97,86,69 133,112,97 136,122,106 134,119,110 105,94,79 130,119,104 125,111,97 106,90,73 98,87,80 83,78,75 89,84,83 80,78,86
187,145,93 196,155,108 222,181,134 211,170,125 158,127,90 126,117,98 96,108,101 85,97,90 78,88,82 69,79,73 67,79,75 77,82,76 73,80,73 69,79,73 65,75,69 65,75,72 64,74,68 69,76,74 68,78,75 66,76,70 60,60,57 44,42,38 34,29,26 38,31,29 29,23,18 44,34,33 45,34,31 69,60,45 66,56,46 84,73,58 50,36,22 78,64,46 45,37,24 64,54,44 68,57,40 80,65,45 73,55,36 57,43,29 90,73,49 47,32,21 50,39,24 37,27,15 36,25,18 62,47,27 132,108,75 108,80,51 87,62,32 107,80,48 98,70,41 97,69,40 99,74,46 78,57,34 115,87,58 113,81,51 89,64,36 91,66,36 104,75,42 120,88,54 105,73,39 112,80,48 135,101,69 127,95,63 117,90,54 127,98,65 129,97,65 127,95,61 131,98,61 158,124,83 103,76,42 63,47,32 77,63,47 70,45,26 123,100,58 255,244,191 255,252,185 255,252,184 255,250,178 255,245,174 255,254,180 255,255,189 218,168,137 187,133,99 255,210,167 255,225,182 232,187,141 231,188,139 220,179,130 222,179,130 213,172,123 208,167,120 120,95,67 88,73,53 115,99,82 101,85,68 111,93,72 109,90,67 134,113,88 137,113,89 153,125,96 158,131,95 164,137,101 176,142,108 181,142,110 147,120,88 152,128,93 162,131,94 172,141,102 176,145,108 154,127,95 81,70,63 84,77,75 91,89,90 79,74,71 78,74,68 75,74,77 66,67,70 98,97,90 130,121,102 124,100,74 156,133,104 143,122,97 160,139,114 132,112,103 93,78,69 91,78,71 108,92,86 94,79,70 104,93,88
168,123,75 220,182,136 226,185,138 179,138,91 116,105,86 95,105,99 87,99,95 80,90,82 65,75,69 64,74,68 58,70,63 66,78,74 70,82,78 66,78,71 64,74,71 66,76,73 68,75,73 69,76,74 67,77,74 69,79,76 41,39,40 40,35,34 26,24,22 26,19,17 41,35,30 20,13,11 40,31,25 31,22,14 49,41,30 78,67,52 37,22,11 66,55,38 47,37,25 53,43,31 60,49,34 83,69,53 23,9,0 41,31,21 38,28,18 59,47,35 87,68,52 87,63,41 43,31,21 100,81,58 140,106,63 125,91,57 87,60,28 91,63,36 95,67,38 97,69,40 85,61,35 88,68,48 100,77,48 116,81,54 102,73,42 76,52,26 95,67,38 96,67,36 127,95,61 87,55,23 111,82,49 111,82,49 119,90,55 120,91,56 118,89,54 122,91,54 137,104,65 136,103,64 52,35,25 53,44,27 91,75,58 81,61,29 248,230,170 252,237,174 254,237,168 255,247,179 255,249,179 255,248,175 255,254,180 255,255,187 255,254,194 229,204,156 255,223,177 222,181,136 212,171,124 201,163,113 202,160,108 204,166,118 194,160,119 93,68,40 91,77,59 114,98,83 114,96,75 122,101,76 128,107,82 129,105,81 145,121,95 149,123,98 157,130,98 160,131,96 155,128,94 167,135,103 180,145,109 160,131,96 158,131,95 161,132,97 166,138,100 173,144,109 153,129,96 142,118,92 166,142,118 133,109,87 152,132,114 135,116,102 99,86,79 144,141,145 88,86,84 87,78,72 108,97,90 126,106,97 124,104,74 153,133,103 140,119,96 140,119,96 137,118,95 133,112,89 116,90,65 113,93,75
191,147,107 209,165,125 212,170,128 168,133,95 90,100,97 88,100,96 79,89,86 68,80,73 63,70,63 61,68,61 57,67,61 58,68,65 65,75,72 71,81,75 65,75,72 65,75,72 66,76,73 66,76,73 66,76,73 67,77,74 42,40,41 31,29,27 33,31,29 39,34,33 20,16,10 45,39,34 23,17,10 60,51,43 61,51,39 38,26,16 64,50,36 75,61,43 75,64,47 32,22,10 47,37,27 40,28,18 77,62,51 41,29,17 66,55,48 76,61,52 96,79,55 90,67,38 44,34,22 106,86,54 126,89,49 107,71,38 95,66,35 98,70,43 95,67,40 99,69,41 110,82,53 76,55,28 98,74,48 99,70,39 119,87,55 74,48,23 91,66,38 87,60,28 83,55,26 109,79,51 118,89,56 110,81,48 119,90,55 105,78,44 109,82,48 112,83,50 132,100,66 123,94,61 28,15,12 52,45,29 51,36,14 105,87,45 249,230,173 248,233,172 247,232,169 255,243,176 255,244,176 255,244,175 255,255,186 255,255,187 255,250,182 234,216,156 210,164,123 192,150,108 189,151,105 184,148,99 188,150,100 186,154,112 117,91,66 128,104,80 130,101,79 134,101,76 134,104,78 140,112,85 142,117,89 145,120,92 145,120,92 148,120,93 153,124,93 155,123,91 164,132,100 165,131,99 178,143,105 162,131,94 133,104,69 162,131,94 175,144,107 178,147,110 168,137,100 170,135,99 178,138,104 173,135,100 150,115,79 158,124,92 145,115,87 125,105,73 151,132,118 124,112,102 87,74,69 110,101,97 78,67,64 75,64,61 105,95,85 90,80,70 100,87,80 93,75,72 106,80,66 131,111,93
200,155,109 188,143,97 195,157,111 94,91,78 77,93,93 71,83,79 69,79,76 63,75,68 62,72,64 60,70,62 58,68,60 55,65,62 64,74,71 68,78,72 67,77,74 66,76,73 66,76,73 67,77,74 66,78,74 62,67,66 44,42,40 30,28,26 25,20,17 40,33,31 39,30,24 55,49,40 20,14,7 59,49,39 88,70,51 27,16,11 52,41,24 71,56,34 84,70,52 45,33,21 35,27,16 56,45,26 72,55,31 36,22,8 68,53,42 69,55,41 76,63,42 64,50,34 52,40,28 97,77,47 104,77,41 100,73,39 97,70,34 105,76,43 89,64,36 99,74,46 111,84,52 71,48,19 80,57,26 74,50,17 106,81,53 65,41,15 100,76,43 123,96,60 105,81,48 91,63,34 106,77,46 119,87,57 113,81,51 115,88,54 121,97,62 103,76,44 120,93,61 106,81,51 36,27,19 53,45,32 81,65,32 242,225,174 240,225,164 246,232,174 242,227,166 251,236,173 255,240,175 255,250,183 255,255,184 255,255,184 255,255,187 251,232,166 130,105,75 145,120,74 189,151,103 186,150,103 184,148,101 178,144,112 134,106,79 148,120,91 161,131,105 159,129,103 155,127,98 155,127,98 143,118,88 148,121,89 137,110,78 153,124,93 156,124,94 166,130,99 168,132,101 170,132,97 184,147,105 163,130,91 154,122,90 163,132,95 170,139,102 171,140,101 191,158,121 152,116,83 162,123,91 171,128,93 162,119,84 169,129,93 151,116,80 166,132,100 180,150,122 186,158,129 137,117,99 118,103,92 87,78,74 76,71,70 72,69,73 79,76,80 83,82,85 97,92,91 91,82,76 130,114,101
173,132,85 191,153,107 182,140,98 81,88,83 67,79,75 68,77,77 60,72,68 54,66,59 58,70,61 61,71,63 62,72,64 52,64,57 56,68,61 58,70,61 68,78,72 67,77,74 66,76,73 66,76,73 67,77,74 53,60,58 31,31,28 25,23,24 31,24,24 44,34,33 56,50,43 15,9,2 35,26,20 53,42,35 60,44,31 31,18,11 71,59,47 61,47,31 81,70,55 30,20,8 73,62,47 74,63,44 87,75,49 73,58,47 52,37,28 55,41,27 42,31,16 17,5,5 51,36,27 87,64,35 83,60,31 90,67,38 98,71,39 103,74,43 88,65,34 72,53,30 92,71,44 90,69,46 106,81,51 102,79,50 69,50,25 99,76,47 98,70,41 106,77,46 70,45,17 104,76,47 104,75,44 104,74,46 108,79,48 117,90,56 115,91,58 95,70,40 123,95,66 91,70,45 31,22,18 42,30,18 83,68,30 228,215,163 229,215,157 232,216,160 239,223,167 243,229,171 248,233,170 255,245,180 255,251,185 255,253,180 255,250,175 255,250,183 248,216,161 255,227,159 218,178,126 197,159,113 194,155,114 173,137,106 135,105,79 134,104,78 139,114,86 150,125,97 160,133,101 174,147,113 159,132,100 148,121,89 152,123,90 151,119,87 156,122,90 165,129,96 176,137,105 185,145,109 199,160,119 173,136,96 145,111,77 161,130,93 172,141,104 183,150,111 166,131,95 165,129,98 129,95,65 160,126,94 195,159,130 149,113,84 156,121,85 179,143,110 187,148,116 185,149,120 149,114,89 152,131,106 109,95,81 72,61,56 65,58,61 69,63,68 73,72,75 72,67,66 82,73,69 96,83,76
172,130,88 179,137,95 169,127,85 73,80,73 64,74,71 66,76,73 60,70,67 57,67,64 56,68,64 60,72,65 60,72,65 56,68,61 58,70,63 60,72,65 66,76,73 68,75,73 69,74,73 71,73,73 72,74,71 43,46,38 31,29,25 32,27,26 22,17,14 27,22,19 30,26,20 35,31,23 63,51,39 32,24,13 48,34,20 86,66,46 72,54,35 62,48,32 49,38,23 52,38,24 63,49,33 35,24,9 75,61,45 42,31,16 70,56,42 60,50,28 85,67,46 39,33,10 86,72,45 113,94,59 50,31,17 65,49,32 86,65,42 90,63,27 93,74,47 45,26,12 57,39,20 91,71,53 96,75,48 92,72,42 93,74,47 85,64,37 98,73,45 93,68,40 72,47,17 104,76,47 102,72,44 101,71,43 114,85,54 113,86,54 100,72,43 109,82,50 117,93,60 68,55,34 29,19,20 48,34,20 196,182,137 222,210,155 221,206,155 225,211,157 226,210,156 226,212,158 240,224,166 255,244,182 255,247,180 255,254,185 255,250,180 255,245,172 239,204,148 252,206,149 209,167,115 198,157,112 195,156,115 182,146,113 128,98,72 121,95,70 128,105,76 150,126,93 163,139,102 168,141,105 167,138,105 156,127,94 160,128,98 155,123,93 163,129,99 167,131,100 177,138,106 185,145,109 204,165,122 184,145,106 177,142,104 178,143,105 184,150,109 179,147,105 180,142,105 201,162,132 189,153,124 170,141,110 169,141,114 123,94,70 158,133,105 162,134,107 150,117,90 162,129,102 144,114,88 141,115,90 101,82,66 85,70,61 80,71,67 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
219,178,133 219,178,133 149,107,65 68,75,70 67,74,72 66,76,73 61,71,68 55,65,62 57,67,64 58,68,65 57,67,61 55,65,59 55,65,57 60,67,65 66,73,71 70,75,74 73,75,72 74,72,68 74,70,64 36,36,31 27,26,19 27,22,21 32,27,24 18,17,10 34,33,24 29,25,15 82,73,58 30,21,13 73,59,41 87,68,45 87,68,41 63,47,30 65,49,34 80,62,43 45,34,15 64,50,34 34,23,8 53,44,29 64,53,34 73,58,36 88,68,48 56,46,24 71,59,33 103,75,48 53,35,16 83,61,41 72,48,26 84,63,38 76,59,35 70,54,41 65,51,33 75,61,45 79,64,44 87,70,46 76,59,35 58,39,12 81,58,29 68,43,15 98,70,43 95,67,38 101,71,43 106,76,48 107,79,50 100,72,43 108,80,51 118,90,61 118,91,59 55,44,29 28,21,21 41,25,10 229,214,165 224,210,156 222,207,158 224,209,160 223,208,157 230,216,162 238,225,164 255,238,176 255,247,180 255,248,181 255,245,176 255,255,182 255,224,164 236,193,133 205,164,115 198,156,114 193,151,111 193,154,122 128,98,72 118,93,65 142,119,88 160,133,97 161,135,96 170,141,106 160,128,94 161,129,95 153,119,87 160,126,96 167,131,102 176,137,105 184,145,113 189,150,111 211,172,129 175,138,98 174,141,104 177,142,104 186,152,111 187,153,110 173,136,94 181,143,106 172,133,101 152,128,93 100,79,52 90,71,48 122,107,87 125,112,91 106,93,72 118,105,84 137,112,84 123,87,65 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
197,161,114 211,175,128 187,150,108 67,72,71 68,75,73 66,76,73 64,74,71 62,69,64 62,69,67 57,67,61 53,63,57 53,63,57 54,64,56 59,67,57 65,71,62 71,74,66 75,76,66 72,71,62 75,69,60 28,29,34 28,23,20 25,20,19 29,24,23 24,22,20 37,35,31 30,26,20 50,44,37 23,12,5 83,67,50 77,56,33 87,62,34 68,48,30 54,43,24 81,66,44 47,36,17 77,62,51 33,23,13 51,41,29 62,51,36 70,55,35 66,47,33 61,47,33 69,56,35 91,72,47 80,62,43 106,83,54 100,72,43 66,46,28 92,75,49 56,40,25 74,58,41 45,29,23 59,44,33 63,49,33 75,57,36 90,71,44 100,75,47 87,61,36 97,68,44 105,77,48 114,85,52 109,79,51 81,55,30 99,74,44 107,79,52 116,86,60 113,90,59 46,35,28 31,21,20 83,69,44 211,198,148 213,200,150 220,207,159 214,201,153 216,201,152 222,210,155 240,226,168 239,221,161 242,227,164 255,244,177 255,243,175 255,255,188 255,224,164 228,185,127 198,157,108 198,156,114 190,153,111 182,143,111 129,96,69 125,97,70 151,123,94 167,140,104 164,138,99 167,138,103 166,133,96 159,125,91 162,128,96 174,138,107 177,141,110 180,140,106 194,151,118 203,161,121 208,171,127 129,96,57 174,146,108 175,144,105 178,148,106 188,154,111 154,115,72 213,173,137 162,122,88 170,136,104 113,84,60 108,84,60 140,111,91 107,80,62 114,99,79 97,88,73 98,82,67 107,91,76 94,77,51 108,91,65 70,57,34 66,55,40 104,94,95 156,148,137 81,69,59 92,83,75
