213,172,127 197,156,111 190,148,106 204,162,120 203,162,117 153,114,71 196,158,112 213,172,127 128,126,108 87,97,91 83,88,87 72,82,79 69,79,73 66,76,73 64,76,72 64,76,72 60,50,38 43,32,27 59,53,46 38,29,21 47,36,31 62,47,38 69,56,33 88,64,40 52,38,20 62,51,32 73,54,38 81,61,41 74,53,30 74,55,28 82,64,45 65,46,32 98,74,50 114,89,61 111,87,54 98,71,39 113,89,54 81,58,27 54,35,12 87,63,39 96,70,47 91,68,37 124,97,65 125,96,63 99,70,39 118,91,59 132,100,68 127,95,61 138,105,66 143,108,70 143,109,75 133,102,65 123,94,59 114,82,48 118,83,58 96,66,38 131,105,66 58,35,6 152,125,109 160,123,97 194,148,118 220,169,132 182,114,74 255,238,195 227,182,147 225,188,146 210,171,130 220,177,132 201,157,115 169,127,85 168,126,84 85,66,50 139,113,88 127,106,79 108,93,73 104,91,70 101,88,65 101,83,62 111,90,65 120,96,70 140,117,86 73,64,60 74,75,78 92,93,96 109,97,87 161,145,128 132,104,77 157,123,93 131,89,65 133,100,73 100,82,61 110,89,66 120,91,69 125,107,86 122,111,106 54,49,48
193,152,107 191,150,105 191,149,107 170,128,86 182,140,98 193,151,109 180,141,102 191,153,118 89,99,91 75,87,80 80,87,82 72,82,76 67,77,71 65,75,72 64,76,72 67,77,71 35,26,20 41,37,31 38,32,27 52,41,34 44,35,29 40,27,20 55,41,25 67,46,21 93,74,51 100,75,47 45,34,17 86,68,49 99,76,45 105,85,55 46,30,15 87,68,43 109,81,54 104,76,47 99,74,46 107,79,52 111,82,47 102,75,41 90,69,44 116,86,58 125,96,65 91,68,39 100,72,43 110,81,50 95,68,36 116,86,58 121,89,57 127,95,61 133,102,65 120,88,54 118,86,54 118,87,50 129,97,65 113,80,53 87,56,35 92,67,39 255,255,197 255,244,187 155,124,103 146,113,86 171,124,92 244,188,152 255,208,166 255,238,196 244,198,157 230,189,144 234,193,148 239,198,151 223,179,137 209,167,125 163,134,103 136,117,92 132,111,88 117,103,78 108,90,69 115,97,76 116,97,72 125,104,77 122,99,70 129,104,76 140,112,83 145,127,108 83,84,87 77,78,81 76,76,76 96,90,95 107,89,70 120,91,67 151,116,89 160,124,95 140,107,80 158,128,102 113,84,62 130,106,84 93,77,60 74,65,61
192,151,106 201,160,115 182,140,98 183,141,99 197,155,113 192,149,104 161,144,116 96,106,98 77,89,85 72,84,80 74,84,81 68,78,72 67,77,74 65,75,72 64,76,72 65,70,66 32,27,26 41,36,35 28,19,15 34,23,16 45,34,27 64,49,38 70,54,41 51,37,21 87,62,34 109,80,45 69,58,43 76,63,42 89,70,43 79,59,39 78,63,43 96,71,43 111,87,54 115,88,54 112,83,52 113,86,52 104,77,45 107,75,41 85,64,41 108,83,55 103,76,40 85,65,35 112,85,51 139,108,71 103,71,39 115,83,53 132,100,68 120,93,57 123,91,57 114,85,54 102,73,38 137,104,67 104,80,54 85,61,35 114,88,65 111,82,49 255,253,186 255,255,184 255,238,179 152,117,90 199,150,114 255,200,162 255,231,190 255,249,204 236,191,143 246,206,154 240,203,150 241,198,149 212,170,128 181,144,100 131,107,83 117,99,78 116,98,77 116,99,75 114,93,68 143,117,92 168,136,104 155,128,96 145,122,91 154,125,90 156,128,90 157,130,96 72,70,71 66,66,74 70,68,69 92,89,93 75,64,61 94,81,74 117,99,80 119,95,73 128,102,77 137,109,82 134,102,68 148,121,87 126,107,82 77,66,51
218,177,130 194,153,104 190,149,102 208,165,120 184,146,109 160,136,103 91,101,98 80,94,90 90,97,90 80,87,85 72,82,76 65,75,69 64,74,71 68,80,76 69,76,74 51,56,52 41,41,36 30,28,24 29,20,16 36,25,20 57,42,31 71,59,49 66,55,40 54,40,24 62,47,27 57,41,26 78,64,48 71,57,39 56,42,17 65,50,28 80,61,36 95,76,49 104,81,52 107,83,50 116,89,57 118,91,57 96,68,39 112,79,52 69,48,23 81,61,31 84,60,34 56,32,6 96,67,36 89,59,31 94,67,35 103,74,43 120,88,54 120,91,56 114,85,50 128,94,60 136,101,63 149,116,79 78,59,43 95,74,51 93,68,38 252,230,181 255,246,175 255,255,187 255,255,191 237,218,161 218,167,130 250,197,156 255,241,197 255,212,164 240,200,148 241,201,149 236,196,144 233,195,147 100,74,49 136,115,92 98,85,64 114,104,82 114,97,73 118,97,70 148,124,89 156,127,94 166,130,99 124,95,64 152,128,93 167,136,99 171,141,99 173,144,109 58,56,54 65,66,69 82,77,74 79,70,66 93,87,80 86,81,69 96,85,80 100,88,78 145,125,105 130,109,94 134,118,101 118,109,105 91,81,82 105,98,96
204,163,114 229,188,139 199,158,111 175,136,95 137,123,98 99,107,97 80,90,84 77,89,82 78,88,82 74,81,76 67,77,71 66,76,70 62,72,66 67,77,74 68,75,70 55,57,54 48,46,42 31,24,22 44,35,31 39,28,25 78,67,52 64,53,48 66,55,40 76,60,43 50,40,28 75,66,51 80,65,43 94,76,55 78,63,41 86,69,41 62,48,30 49,37,25 59,43,26 102,83,56 91,68,39 108,81,49 99,69,41 108,78,50 74,50,26 110,85,55 105,80,52 98,75,46 119,87,53 108,76,44 108,79,46 141,107,75 121,87,55 121,92,57 137,103,69 136,102,68 145,111,70 129,97,63 76,60,45 65,46,30 105,78,44 255,253,198 255,255,186 255,250,178 255,254,182 255,255,184 198,146,114 213,159,121 255,241,199 238,193,145 237,196,147 232,194,144 223,183,131 202,164,118 116,97,72 88,70,51 101,86,66 112,94,73 118,97,72 142,119,90 154,127,91 162,133,98 174,135,103 153,124,91 151,127,92 171,140,103 174,143,104 173,146,112 75,66,62 89,87,85 68,63,60 67,63,57 113,109,103 132,121,106 127,108,83 140,120,102 121,107,89 122,108,92 112,98,84 88,78,68 94,82,82 91,81,82
216,171,123 218,175,130 207,166,119 130,119,100 99,111,107 82,94,87 67,77,71 61,73,69 66,78,74 67,79,75 67,77,74 64,74,71 70,77,75 67,77,74 68,78,75 44,42,43 37,35,31 34,29,28 40,34,29 30,24,19 58,49,41 52,44,33 70,55,44 61,50,33 45,35,23 59,49,37 79,65,49 30,16,2 58,48,38 41,31,21 74,55,39 48,32,15 77,58,35 143,109,66 100,68,36 96,68,39 95,67,38 102,77,47 73,53,33 102,79,50 119,87,57 73,48,18 98,70,41 107,75,43 110,78,46 112,83,50 120,91,56 126,94,60 116,87,52 126,95,58 144,111,72 59,42,32 74,63,44 63,42,27 255,247,187 255,249,181 255,249,181 255,252,182 255,250,176 255,254,182 255,245,185 255,210,165 239,198,153 219,178,131 204,163,114 209,168,119 200,166,125 92,74,53 92,76,61 111,93,72 115,94,69 127,103,79 143,119,93 153,125,98 161,132,97 157,130,96 180,146,112 168,137,100 158,131,95 170,142,104 170,141,106 137,113,80 137,113,89 137,113,89 133,113,95 114,100,86 73,70,74 86,84,82 94,85,79 115,100,89 150,130,100 181,161,131 132,111,88 129,110,87 143,117,94 131,107,83
191,147,107 206,162,120 191,156,118 90,100,97 81,93,89 72,84,80 63,70,63 55,65,57 57,67,64 65,75,72 68,78,75 64,74,71 66,76,73 65,77,73 68,78,75 42,40,41 25,23,19 36,31,30 20,16,10 58,52,47 51,42,34 61,51,39 40,25,14 76,62,44 75,64,47 44,34,24 46,34,24 77,62,51 23,12,5 76,63,56 96,79,55 52,34,15 102,82,50 126,89,49 98,66,34 103,74,43 95,67,40 109,82,50 75,54,27 98,74,48 115,83,51 93,65,36 91,66,38 93,66,34 95,65,37 118,89,56 112,85,51 103,74,41 109,82,48 124,95,60 126,97,64 28,15,12 53,43,21 74,56,26 249,230,173 254,239,178 255,244,177 255,244,176 255,245,175 255,255,192 255,250,182 255,216,176 193,151,109 189,151,105 187,149,101 185,147,101 117,91,66 131,105,82 139,106,81 134,104,78 137,109,82 144,119,91 145,120,92 143,115,86 155,123,91 164,132,100 173,138,102 185,152,113 133,104,69 174,143,106 172,141,104 168,137,100 175,135,101 174,134,100 150,115,79 156,124,92 127,107,75 151,132,118 93,82,75 118,111,109 78,67,64 72,61,58 87,77,67 100,87,80 91,73,68 125,102,87
255,222,173 196,154,112 103,108,102 68,81,80 67,77,74 59,71,64 59,71,62 58,68,60 53,65,58 57,69,65 67,79,72 66,76,73 66,76,73 65,77,73 67,73,74 41,39,37 30,25,24 29,22,20 55,49,42 22,16,7 50,40,28 80,65,43 34,23,20 77,63,45 83,72,55 51,41,29 68,55,34 70,56,31 58,43,32 64,49,38 61,49,37 25,12,9 78,54,28 94,70,37 98,74,41 111,82,49 79,56,27 90,67,38 65,41,15 100,77,46 81,58,27 68,47,20 102,75,43 107,79,50 93,65,36 102,73,42 104,74,46 120,91,60 118,94,61 93,68,38 109,85,59 34,28,21 71,58,35 212,197,150 233,219,161 240,224,166 230,217,156 254,237,172 255,251,183 255,255,188 255,254,181 201,176,128 210,183,122 213,173,121 196,158,112 189,151,114 141,111,83 152,122,94 160,132,105 159,132,100 159,132,100 146,122,89 148,119,86 157,125,93 165,129,96 174,135,103 185,145,109 190,154,107 155,121,89 168,137,100 171,140,101 190,157,120 146,112,82 118,82,51 205,166,134 144,109,73 167,131,98 163,124,94 149,116,89 122,98,76 84,71,64 60,55,52 65,62,66 68,67,70 87,80,78 122,113,107
183,145,97 192,151,106 74,84,76 66,78,74 64,76,72 55,65,62 57,69,62 64,76,69 56,68,61 57,69,62 65,75,69 69,79,76 69,76,74 68,75,73 58,60,55 26,26,21 27,25,23 30,25,22 38,32,27 58,54,44 38,29,21 41,28,21 71,55,40 55,41,25 59,50,35 56,42,28 61,50,31 86,72,54 42,27,18 48,37,22 74,58,43 61,52,37 103,83,51 56,33,18 84,63,38 89,61,32 97,77,47 68,50,29 71,49,29 106,83,54 89,69,39 84,63,36 100,72,43 89,61,32 97,69,40 104,75,44 103,76,44 116,89,57 96,71,41 107,79,50 94,79,57 30,20,19 60,43,17 231,218,168 221,207,153 231,215,161 226,212,156 246,230,172 255,249,185 255,252,184 255,247,177 252,226,172 255,218,162 205,163,111 197,156,111 190,152,115 130,100,74 123,97,72 137,114,83 162,138,105 169,145,110 154,127,93 159,130,97 153,121,91 163,127,94 175,137,102 194,155,116 205,166,123 170,134,101 180,145,109 178,146,104 175,137,100 116,80,51 189,153,124 177,143,113 153,123,95 182,150,118 159,120,90 198,163,136 143,115,88 108,92,77 71,62,58 78,71,71 69,64,63 72,65,63 95,83,73
219,178,133 212,170,128 69,76,71 67,74,72 66,76,73 57,67,64 57,67,64 57,67,61 54,64,58 55,65,57 59,69,66 69,76,74 73,75,72 72,72,67 50,50,45 27,26,19 28,23,25 28,23,20 34,33,24 56,49,33 21,12,4 73,59,41 88,67,42 76,57,32 65,49,34 84,69,47 50,36,20 34,23,8 69,58,41 64,50,32 88,68,48 73,62,43 96,68,41 53,35,16 70,49,26 92,68,44 76,59,35 80,66,48 73,59,43 79,64,44 88,71,47 62,45,19 81,58,29 79,54,26 100,72,43 101,71,43 107,79,50 100,72,43 108,80,51 117,90,58 75,64,49 28,21,21 103,88,52 222,208,154 222,207,158 221,206,157 229,215,161 238,225,164 255,241,176 255,248,181 255,245,176 255,244,187 247,204,144 205,164,115 198,156,116 190,150,114 128,98,72 125,100,70 157,130,94 161,135,96 174,145,110 157,125,91 153,119,87 164,128,99 174,135,103 184,145,113 199,160,119 210,171,130 174,141,104 180,147,108 182,148,105 173,136,94 168,129,97 166,132,102 100,79,52 126,111,89 126,113,92 106,93,72 131,111,81 137,104,79 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
198,162,115 217,181,132 69,74,73 68,75,73 66,76,73 62,69,64 62,69,67 55,65,59 55,65,59 55,65,57 62,68,59 67,73,62 74,75,65 66,69,57 36,37,42 28,23,20 27,22,24 26,21,20 34,32,28 28,22,15 24,13,6 78,62,45 85,61,37 87,63,37 52,41,22 74,56,35 65,50,39 34,24,14 61,49,37 63,47,30 58,39,25 61,50,35 84,65,40 75,57,38 104,76,47 91,68,39 101,84,58 66,52,34 34,18,12 57,42,31 66,50,33 74,60,33 96,71,43 100,71,47 100,72,43 113,84,51 87,62,34 83,60,31 107,79,52 115,88,56 53,42,35 32,22,21 206,191,151 214,201,149 216,203,155 216,203,155 223,211,156 238,224,166 249,234,173 253,239,173 255,238,170 255,248,192 228,185,127 196,155,106 196,157,116 192,152,116 136,103,76 134,106,77 159,132,96 164,138,99 175,143,109 164,130,96 163,129,97 179,143,112 182,142,108 196,153,120 203,164,121 180,146,103 176,148,110 178,147,108 168,134,91 174,135,92 194,154,120 148,109,77 105,76,52 155,124,105 113,86,68 108,93,73 102,86,71 112,96,81 107,90,64 112,98,73 61,50,35 114,104,105 85,75,63 97,84,77
221,179,139 216,174,134 68,78,75 65,77,73 64,74,71 64,71,66 61,71,65 58,70,66 65,71,62 61,67,58 72,71,62 78,72,65 72,67,53 163,142,119 26,33,31 32,27,26 30,25,24 20,15,14 23,18,20 32,27,26 23,19,11 40,30,18 68,48,28 83,62,35 62,49,28 44,29,18 72,62,50 23,16,16 43,32,25 43,31,19 62,50,40 61,50,35 47,36,19 64,54,42 77,62,40 79,61,40 70,59,42 77,62,42 69,55,37 56,42,28 67,52,32 89,72,44 75,58,34 94,70,46 74,53,28 82,54,27 85,61,37 93,69,43 104,74,46 123,96,62 44,33,26 53,41,31 199,185,142 198,188,139 209,195,150 211,198,148 222,207,156 237,223,169 242,229,168 245,230,167 255,247,179 255,255,191 226,186,134 199,158,111 197,158,117 183,145,110 152,118,86 154,125,92 162,131,94 169,138,101 183,145,108 175,137,100 173,134,102 190,150,116 194,151,116 204,161,126 219,181,135 218,178,126 77,52,24 171,136,98 166,127,88 233,191,153 220,178,138 176,134,96 217,181,148 186,150,117 196,168,141 153,133,113 111,99,87 102,87,78 84,72,60 115,100,89 99,87,77 98,93,90 72,72,82 69,72,79
103,82,57 149,128,103 63,70,65 66,76,73 61,68,63 67,73,74 69,74,70 68,74,75 74,76,73 75,73,69 77,71,64 73,67,60 61,54,38 136,133,93 57,53,45 26,21,20 18,16,14 21,19,17 15,15,15 24,22,20 22,17,14 42,36,29 36,24,12 55,39,24 69,56,33 47,35,23 30,21,17 46,42,32 59,51,40 52,42,32 40,29,26 37,27,17 48,38,28 55,45,35 59,48,33 58,42,29 69,59,47 52,38,24 51,37,23 71,56,47 72,54,33 82,65,39 79,64,44 85,67,46 77,58,35 98,70,43 74,54,34 87,61,38 111,82,51 113,86,54 44,29,18 107,96,77 181,171,131 186,177,132 194,183,139 208,195,147 224,211,161 232,216,162 244,231,170 248,230,168 255,246,181 255,253,188 205,169,120 198,157,110 197,158,117 176,138,103 143,109,77 160,128,94 169,138,101 180,147,108 187,147,111 183,144,105 194,154,118 199,159,123 197,155,117 206,167,124 248,210,164 186,154,112 160,129,90 160,123,83 221,179,141 230,188,150 178,136,94 235,193,151 206,167,128 178,139,98 197,158,126 178,144,114 131,104,88 102,85,77 94,83,78 89,78,71 92,80,70 91,86,83 76,80,84 73,78,86
80,81,84 90,90,90 64,74,68 61,71,68 63,70,65 68,75,73 64,74,71 63,68,62 76,72,66 77,73,67 73,67,58 69,65,46 53,48,20 58,53,14 94,89,46 30,24,15 24,22,20 27,25,23 22,22,19 24,22,20 25,20,17 45,36,32 19,9,10 36,27,23 36,27,21 57,47,37 21,14,14 30,24,19 39,30,22 29,20,14 59,53,46 55,49,40 23,19,11 60,52,39 52,44,33 23,17,10 43,38,26 61,52,44 64,55,40 49,40,32 59,48,31 50,39,24 69,56,35 87,72,50 71,53,32 83,59,33 85,64,39 93,67,44 107,80,48 114,88,63 60,48,36 139,130,111 158,151,122 177,166,131 187,175,136 208,194,149 228,215,163 230,216,162 249,234,171 255,238,173 255,251,183 255,255,184 227,187,133 208,167,120 196,159,117 164,130,96 139,105,71 166,133,96 174,146,108 178,147,108 186,143,108 192,152,116 197,158,117 199,160,117 208,167,122 230,189,140 176,145,96 129,104,74 163,132,95 225,183,141 220,181,140 228,184,146 176,134,92 192,150,108 187,145,103 205,166,125 198,159,120 176,138,103 167,138,107 131,105,80 94,82,70 92,86,81 96,84,74 112,100,74 141,112,90 139,118,95
80,81,84 81,82,85 61,71,68 60,70,67 59,70,69 67,74,69 72,77,71 72,75,67 76,70,63 73,67,60 73,64,49 68,61,41 66,56,18 69,64,23 94,89,46 140,116,92 43,43,38 24,24,21 21,19,17 17,15,13 22,15,18 24,14,15 21,14,12 35,26,18 27,23,17 28,23,20 30,25,24 23,22,15 30,23,21 25,16,12 24,14,13 43,37,30 30,24,19 28,19,11 53,45,32 63,55,44 28,22,13 39,28,23 66,55,40 37,27,15 57,45,33 53,42,27 73,60,39 74,56,37 75,57,38 81,62,37 74,54,34 102,76,53 119,90,59 107,78,54 76,65,50 87,86,77 131,123,101 163,154,125 179,167,130 209,193,151 233,216,165 242,226,168 252,238,172 255,245,180 255,251,185 255,253,183 237,201,152 206,168,120 181,144,104 153,120,83 168,129,97 184,146,111 179,148,111 177,144,107 196,154,116 204,166,120 215,174,127 223,182,135 232,191,146 208,165,116 209,172,130 152,133,98 159,126,87 206,164,122 128,89,48 186,142,102 175,133,91 216,174,132 200,158,118 191,152,113 182,144,107 161,126,88 144,110,80 153,120,95 117,99,80 96,84,84 87,76,71 97,85,73 121,97,71 160,127,102
74,75,80 62,70,29 60,65,31 57,67,61 59,66,59 71,76,70 74,75,67 74,73,66 65,66,56 66,67,55 143,119,93 192,158,115 186,154,112 150,134,103 181,137,97 175,131,91 64,71,69 50,55,49 27,27,22 23,18,17 25,20,22 15,8,11 48,37,30 54,45,37 28,22,17 23,21,17 28,23,22 26,24,22 30,28,26 31,29,25 14,12,10 27,22,19 26,24,20 24,22,18 33,26,24 23,18,15 31,25,18 36,27,21 41,30,23 69,58,41 71,55,38 63,49,33 45,31,15 77,61,44 60,41,25 60,40,20 91,70,47 101,75,50 113,90,50 93,70,39 57,53,45 74,80,71 118,114,95 154,147,118 183,171,134 213,199,154 229,215,161 242,228,170 254,239,178 255,241,178 255,255,190 255,254,188 217,198,159 109,86,57 159,133,94 192,158,113 190,151,112 186,149,109 168,137,100 185,151,110 215,174,129 212,175,122 224,187,132 217,181,132 192,151,104 178,137,90 216,177,136 154,135,96 192,158,117 207,163,123 224,185,144 209,168,123 173,134,91 171,132,91 149,110,71 179,141,104 136,102,70 124,99,69 124,100,78 123,104,81 146,118,91 106,85,62 68,56,44 86,77,69 86,70,64 139,119,101
58,66,43 51,63,18 51,58,12 58,67,39 61,67,58 61,69,59 64,67,57 59,61,56 64,68,70 69,71,71 158,132,107 222,180,138 178,137,92 190,148,106 232,190,150 223,181,141 70,77,75 67,74,69 67,72,66 57,57,52 25,20,22 31,24,24 37,26,19 36,28,17 51,42,36 23,17,12 41,37,29 30,26,18 28,23,20 20,16,10 23,18,17 19,14,11 29,24,21 27,20,18 26,19,19 27,22,21 41,30,23 54,43,36 41,28,25 52,40,30 51,37,23 38,24,10 83,67,50 80,65,45 76,55,40 107,83,57 75,56,33 102,76,51 98,69,36 95,74,47 50,57,52 78,85,80 112,112,96 161,154,127 178,167,132 205,194,150 229,215,161 240,226,168 244,228,170 246,231,168 255,255,191 255,255,188 236,222,179 98,83,74 150,127,98 193,156,114 190,151,110 182,148,105 179,146,107 188,153,115 196,158,112 229,193,144 148,114,80 74,57,47 150,126,100 171,135,102 119,90,59 164,142,104 176,139,99 235,192,147 210,171,130 206,167,128 199,160,117 147,108,67 176,136,100 145,107,72 144,110,80 127,104,75 118,100,81 115,101,83 132,114,95 133,104,82 127,112,90 101,93,80 97,85,85 83,67,61
60,67,19 53,61,10 48,57,1 55,60,17 62,64,36 62,63,53 81,81,76 65,75,69 82,81,84 78,78,78 79,81,78 215,172,127 234,193,148 173,131,89 207,168,125 160,123,83 67,73,64 66,78,74 69,76,71 74,79,75 60,65,59 48,50,45 40,38,34 57,53,47 49,40,34 30,24,19 57,44,37 38,27,20 25,21,15 32,27,24 26,21,18 27,22,19 33,29,23 35,31,23 35,30,32 26,21,20 28,23,20 36,31,28 20,15,12 37,28,24 52,41,34 42,30,20 61,47,33 76,57,45 51,35,20 80,61,38 75,56,40 94,70,44 110,78,46 93,72,49 46,51,47 64,71,66 109,110,91 160,153,124 181,171,131 202,188,145 217,201,147 234,218,160 247,229,169 255,241,178 255,241,174 255,255,191 255,255,201 92,74,53 137,108,77 197,160,120 180,146,105 181,149,107 181,143,106 189,147,109 183,144,103 190,148,110 170,131,92 150,117,80 125,106,79 97,78,64 65,56,39 168,146,112 184,147,105 201,159,119 194,153,122 108,69,39 162,122,88 192,152,118 174,136,101 168,132,99 154,121,96 126,102,78 115,101,83 100,88,76 129,111,92 132,103,79 133,112,87 101,87,73 61,52,48 80,74,67
59,66,18 55,60,15 57,53,18 53,55,38 65,66,56 69,69,66 54,52,53 64,59,61 69,66,70 74,73,76 92,76,63 185,147,101 206,165,120 228,186,144 163,126,84 177,142,104 67,75,61 68,75,73 65,77,70 70,82,75 71,78,73 63,68,62 69,74,70 60,62,59 52,50,46 41,40,33 35,29,22 30,21,15 45,39,34 34,27,25 23,21,17 31,29,27 34,30,24 28,24,18 31,24,24 29,24,26 28,23,22 19,14,11 21,16,13 50,41,35 21,15,8 50,38,26 33,21,11 64,49,38 66,52,36 86,73,50 64,46,27 103,77,52 123,94,63 92,67,48 54,59,55 70,75,69 105,109,94 158,151,124 183,173,135 200,186,141 205,190,139 238,222,168 244,230,174 240,222,162 249,230,166 255,255,191 255,255,194 168,141,105 197,158,126 184,154,112 192,158,117 191,158,119 186,148,111 190,151,110 184,142,102 181,137,95 168,129,90 182,145,105 172,137,101 130,91,61 89,75,59 114,91,62 183,144,103 229,187,149 136,100,69 133,100,73 155,116,84 156,117,85 157,121,88 155,123,91 136,107,85 135,114,91 85,74,59 84,73,58 119,97,79 139,110,88 130,104,79 122,97,78 92,87,75 72,68,62
57,58,21 54,53,26 69,65,55 99,97,95 80,78,74 79,84,80 73,73,70 70,68,66 93,93,93 86,86,86 189,152,112 231,192,149 179,137,95 168,130,84 177,139,93 204,163,116 163,140,109 67,72,71 69,74,70 70,77,72 68,78,75 66,73,68 62,69,67 64,71,69 67,77,71 66,73,68 54,61,54 59,66,61 56,63,58 37,39,36 25,23,21 21,19,20 27,25,26 29,24,23 33,26,26 25,20,22 29,24,26 21,16,15 26,24,22 24,15,11 19,14,11 40,33,33 36,27,23 51,40,35 52,39,36 62,50,40 64,48,31 89,68,41 133,104,73 102,82,62 48,55,53 68,75,70 96,99,87 154,144,120 188,176,135 199,186,138 205,190,141 225,211,157 242,228,172 238,222,164 255,234,171 255,254,189 255,255,190 235,214,160 188,143,97 191,138,97 197,148,110 169,137,95 138,118,98 188,150,115 169,127,85 159,117,65 159,116,81 161,123,86 191,152,111 208,164,138 176,141,114 173,147,108 184,145,102 185,143,103 156,117,85 160,126,96 142,109,82 149,119,93 128,98,72 116,88,61 117,89,62 97,81,68 82,68,54 87,72,61 109,91,72 135,114,89 129,105,79 103,84,57 125,104,91 86,75,70
60,58,36 56,56,40 72,67,69 65,60,59 64,59,56 56,61,55 85,85,80 59,57,55 74,74,74 75,75,75 72,72,67 77,68,62 124,98,84 125,106,83 189,154,116 216,177,136 180,141,100 84,81,68 70,75,71 67,74,69 64,74,68 66,76,73 65,75,72 65,77,73 66,76,70 71,78,73 67,77,74 66,76,73 67,77,71 66,73,68 57,62,58 55,55,55 33,31,32 26,24,22 28,23,22 26,21,23 26,21,23 35,28,26 25,20,19 30,23,23 22,17,16 27,22,24 21,14,12 26,19,17 33,24,20 47,36,31 76,62,48 80,63,39 112,89,60 58,44,28 59,61,61 63,70,68 85,88,78 142,136,111 182,172,130 188,177,131 201,186,137 216,201,150 237,221,167 251,233,173 255,242,178 255,251,189 255,255,190 255,255,192 183,145,99 200,155,111 183,133,89 181,144,104 113,93,75 195,159,128 175,137,91 168,124,82 191,147,107 198,154,116 176,139,97 219,177,137 181,141,105 174,137,95 201,159,117 163,121,81 158,119,87 157,124,97 118,97,74 92,71,48 98,78,58 112,94,75 121,106,86 103,88,68 102,88,72 109,94,83 89,71,52 154,137,111 112,93,68 93,81,53 82,71,54 62,51,44
56,51,50 58,58,53 55,57,57 49,54,53 55,55,52 62,63,55 62,60,61 60,60,55 79,77,75 67,65,66 74,74,71 41,46,45 74,75,78 86,84,85 82,77,79 93,92,95 80,78,79 99,97,95 65,70,66 66,73,68 64,71,69 64,74,71 63,75,68 66,78,71 67,77,74 67,77,74 67,77,74 67,77,74 66,76,73 67,77,74 67,77,74 67,77,71 63,70,65 55,62,57 51,56,52 51,56,55 30,30,27 33,31,29 28,26,24 20,20,17 20,18,16 26,21,20 35,29,22 44,40,32 31,25,20 39,30,24 65,51,35 95,76,53 94,76,55 59,50,44 70,72,72 57,64,62 71,78,73 115,115,99 167,159,125 181,174,131 195,184,140 211,198,150 216,202,148 231,215,157 255,238,173 255,239,170 255,255,188 255,255,191 215,194,140 171,141,99 176,127,87 175,135,101 123,94,74 205,162,129 207,166,121 180,142,96 191,152,109 199,157,115 214,173,128 147,110,70 176,134,96 198,159,118 199,160,119 184,145,104 154,118,85 130,98,68 109,83,60 106,85,62 96,81,70 89,77,65 82,68,54 90,79,62 78,67,48 116,99,73 155,129,104 158,128,100 152,124,97 128,102,77 104,86,67 85,76,68
79,74,73 65,62,68 76,78,78 66,55,50 60,61,49 51,50,41 70,65,62 57,57,52 58,56,54 49,47,45 75,75,75 82,79,83 78,73,72 62,60,61 71,75,77 80,89,91 92,96,98 82,87,86 43,48,44 63,68,62 63,70,65 59,69,63 58,70,63 64,76,69 66,76,73 65,75,72 64,74,71 64,74,71 65,75,72 66,76,73 65,75,69 66,76,70 67,77,71 67,77,71 68,75,73 66,76,70 63,70,68 61,66,62 44,44,41 18,20,17 34,34,31 33,31,27 54,48,39 55,45,35 36,30,25 37,31,26 67,54,49 84,69,60 65,60,48 67,65,63 66,66,66 57,59,56 68,75,73 93,96,84 145,139,114 172,163,132 188,176,137 174,160,117 194,179,128 211,195,139 229,211,149 237,218,152 255,244,176 255,255,186 255,247,202 130,101,68 131,98,61 199,164,137 175,144,121 255,214,176 221,180,135 238,191,157 217,173,131 157,115,75 215,173,135 175,133,95 179,137,99 196,157,116 189,150,109 169,130,89 217,178,146 149,115,83 140,111,87 119,98,75 102,87,76 86,75,70 75,66,60 75,64,57 90,77,70 119,101,80 123,90,63 147,111,80 163,129,99 151,121,95 130,105,86 96,84,72
83,76,79 58,61,70 72,72,80 76,79,69 86,86,86 78,78,78 87,88,91 67,67,62 69,67,63 61,56,53 55,53,54 68,66,67 71,71,71 91,90,95 94,95,100 84,88,90 73,80,78 65,67,64 73,73,70 32,30,26 56,51,50 58,58,53 58,63,57 61,68,61 61,68,63 66,73,68 66,73,68 65,75,72 65,75,72 66,76,73 65,75,69 66,76,70 65,75,69 65,75,69 65,75,69 66,76,70 65,75,72 64,71,69 67,72,71 64,74,71 66,76,73 66,76,70 55,60,56 54,59,53 53,58,54 65,65,60 65,63,59 62,64,59 62,62,59 255,251,189 89,77,67 84,80,59 68,69,59 70,77,70 118,111,95 147,137,113 146,134,106 154,141,109 171,156,116 191,176,127 211,193,133 235,216,150 253,231,164 255,255,188 255,255,191 217,203,147 85,65,56 218,190,161 246,210,161 198,157,112 203,160,115 195,151,109 230,188,148 172,130,92 161,118,83 145,103,65 172,130,90 194,157,115 221,179,137 170,131,90 165,127,92 175,139,106 163,133,107 140,116,92 108,93,82 99,90,82 77,71,64 88,79,73 73,67,58 91,80,65 127,103,81 118,82,53 158,122,93 160,125,98 99,68,47 100,81,65
