66,56,57 68,58,59 100,90,91 99,86,81 188,140,113 190,110,74 254,194,169 166,153,161 190,182,188 195,190,192 104,102,110 149,147,157 181,175,182 214,206,212 95,91,100 82,79,94 147,140,152 245,239,244 195,193,191 74,70,79 89,86,101 101,99,111 118,116,126 119,117,127 118,116,128 102,100,112 90,88,98 70,66,77 155,152,158 150,144,151 150,143,153 131,125,132 136,130,137 149,143,148 130,122,128 143,135,141 143,136,139 179,169,173 136,126,127 134,126,132 140,132,138 142,131,138 129,117,122 129,117,117 114,100,102 117,103,103 113,100,97 140,129,126 67,56,53 52,41,38 54,42,44 50,38,38 43,32,29 50,40,39 51,46,32 55,53,33 62,64,49 61,60,51 39,37,45 60,57,72 69,65,78 76,72,83 85,85,93 76,84,89 80,81,86 72,65,75 68,64,75 105,98,108 66,49,55 95,72,83 92,74,83 56,45,52 36,28,34 34,26,32 35,28,28 49,39,40 44,34,33 50,38,38 61,51,50 231,222,218 176,162,167 61,44,47 89,58,48 125,92,81 98,86,74 135,102,93 255,218,180 255,238,197 255,222,182 252,206,167 205,163,125 218,181,141 231,191,157 134,130,141 138,123,133 127,84,76 159,107,86 183,123,84 189,120,84 116,78,72 109,88,84 112,94,91 113,97,95 123,105,102 127,111,107 117,104,99 114,101,98 121,105,99 111,91,84 103,80,77 102,79,76 105,83,75 108,93,84 71,55,51 45,35,34 51,44,44 59,43,41 125,105,98 126,119,119 42,49,47 35,42,40 50,56,57 60,66,67 42,49,44 43,48,47 77,81,85 44,49,45 48,53,49
59,47,49 65,53,55 81,71,72 60,50,49 130,83,72 238,169,138 199,129,100 136,125,132 109,105,116 97,95,103 140,140,152 138,136,144 200,194,199 183,176,179 146,142,151 75,70,86 101,94,108 131,125,132 150,147,151 45,41,50 70,66,79 89,85,98 97,93,106 100,97,112 95,92,107 86,83,98 54,52,64 80,78,88 119,113,118 97,86,83 82,66,62 81,64,56 106,84,76 117,94,83 120,92,79 132,102,87 151,117,99 165,127,106 160,122,101 142,106,84 133,99,79 128,96,80 113,86,68 132,100,84 136,100,80 134,98,78 151,110,90 156,114,92 144,110,90 77,49,36 59,43,41 60,46,46 39,29,28 47,39,45 52,46,39 52,53,43 44,46,43 46,47,50 78,78,90 103,100,115 107,105,117 131,129,139 51,55,57 43,55,48 52,60,50 71,77,66 58,58,58 151,150,155 46,44,45 42,35,35 47,40,38 40,30,31 36,29,32 40,33,36 37,27,28 46,44,40 44,38,29 126,95,87 153,128,125 121,112,106 200,185,176 64,49,38 74,51,36 100,79,68 121,106,95 118,90,77 196,155,128 204,152,122 255,204,161 255,239,196 219,168,129 217,178,137 224,185,146 118,114,125 131,106,118 158,98,75 248,168,127 215,136,97 235,145,105 186,154,138 152,109,90 140,101,73 119,78,51 119,77,53 120,80,55 147,107,82 152,113,85 150,109,82 156,111,88 159,118,91 179,135,109 160,114,88 148,106,84 116,80,60 54,38,34 53,41,43 58,42,40 129,110,98 80,68,68 45,48,40 45,52,47 47,52,51 103,109,110 41,47,48 34,40,41 57,63,66 43,50,45 38,45,40
60,50,49 63,53,52 45,38,36 56,46,45 109,80,76 145,85,62 255,181,147 118,112,107 115,111,105 56,54,55 78,75,90 129,125,134 121,115,120 152,146,151 163,157,164 136,129,139 161,155,162 170,164,171 207,204,208 55,51,60 68,64,75 81,77,88 89,84,100 91,88,103 91,88,103 79,76,91 100,98,110 85,83,93 93,81,83 146,120,99 120,91,67 98,69,47 97,63,41 119,82,58 156,110,80 207,151,115 210,150,111 209,153,115 216,162,126 190,138,106 175,124,96 159,111,82 148,104,76 148,107,80 146,104,80 136,94,70 148,103,80 154,110,84 149,105,77 156,115,88 127,97,80 110,89,85 35,22,19 51,41,45 70,61,55 53,56,46 42,49,44 46,50,54 76,75,90 92,94,108 105,104,119 94,95,100 97,76,65 242,180,153 255,222,178 255,204,155 84,61,50 60,60,60 42,54,47 41,46,40 47,47,42 33,28,25 34,27,30 35,28,31 37,30,30 43,45,42 46,52,43 58,41,33 96,68,59 104,71,60 247,184,149 255,198,158 85,43,21 100,78,70 108,87,87 110,85,68 151,115,97 191,140,114 255,201,161 255,238,195 255,219,180 191,149,109 197,163,129 53,49,60 123,79,78 126,67,48 255,175,137 255,197,164 206,134,99 109,97,87 173,153,133 209,160,122 213,158,117 183,129,91 173,119,81 178,127,88 167,114,73 165,111,73 158,104,68 146,97,61 162,115,83 159,111,82 187,140,108 175,130,95 70,44,32 52,40,40 42,29,26 122,105,97 98,88,78 75,78,56 85,89,72 69,71,56 64,67,55 59,62,54 56,61,55 53,60,55 55,62,55 54,61,54
65,61,42 80,76,57 141,139,121 125,114,109 255,209,179 154,113,95 225,177,150 130,118,108 161,160,124 170,171,134 170,172,155 145,143,139 72,66,73 71,66,65 147,143,135 137,121,117 99,92,95 135,130,132 145,140,142 68,64,73 90,88,98 94,90,103 107,105,117 105,102,117 115,113,125 116,114,126 49,45,58 75,71,82 107,95,100 108,83,64 133,104,80 117,91,68 130,99,78 128,94,72 149,105,77 186,135,100 190,133,93 207,145,105 223,158,117 226,166,123 213,153,112 211,151,110 188,132,96 172,121,86 153,102,74 145,99,69 142,96,70 147,103,77 140,94,66 154,106,79 171,120,94 146,110,88 60,39,28 120,107,100 65,59,50 64,65,57 43,50,48 39,45,48 78,77,92 88,87,102 93,97,110 111,97,102 156,104,85 241,162,123 255,195,141 255,175,119 127,85,63 50,50,50 39,49,43 38,45,40 41,43,40 34,27,27 44,37,37 40,35,34 37,30,30 46,48,45 42,49,44 54,55,45 97,71,57 150,99,73 254,171,131 255,200,161 201,137,93 118,91,75 100,78,70 118,96,76 149,115,97 177,133,107 222,175,143 215,170,135 220,176,138 163,128,101 80,57,56 71,57,62 102,69,62 103,64,52 185,110,81 206,132,98 255,170,128 76,55,44 187,173,159 194,151,116 227,167,124 235,175,132 236,176,133 224,165,119 228,164,118 210,149,102 191,134,90 203,148,107 197,143,105 193,142,107 172,120,88 174,122,90 158,114,86 67,46,35 51,35,33 115,97,92 89,80,72 63,66,54 62,64,47 54,57,37 50,52,37 74,74,74 48,51,43 52,54,51 58,64,55 43,49,36
168,170,124 213,216,167 198,200,154 125,117,104 121,106,95 198,164,144 153,132,117 125,119,112 115,112,97 122,119,104 115,116,97 157,158,135 66,64,65 165,166,147 133,129,112 184,138,122 89,77,79 95,87,93 85,78,88 74,72,82 92,91,106 109,108,123 139,137,149 133,131,141 139,135,144 124,120,131 62,58,71 66,62,71 105,88,94 124,92,76 126,92,72 128,97,76 113,82,59 121,90,69 140,102,81 152,108,80 177,127,94 193,142,107 217,159,122 232,172,129 255,197,146 249,182,130 255,184,140 230,168,128 193,137,101 175,125,92 157,110,78 153,107,77 152,108,82 155,110,87 151,106,85 128,85,66 133,99,81 105,84,73 63,54,46 66,64,60 41,47,50 42,45,52 83,80,95 90,87,102 91,90,105 104,93,100 150,104,88 255,178,142 255,193,139 255,196,135 99,67,53 48,49,54 39,49,46 43,50,45 42,44,41 37,30,28 34,27,25 38,31,31 31,29,25 46,52,43 40,53,41 52,55,43 92,67,50 123,78,57 248,163,124 255,184,135 255,197,148 255,180,132 129,78,68 132,100,84 161,127,105 173,133,108 167,121,91 215,170,137 160,123,97 130,108,100 82,66,64 108,82,72 96,63,52 108,66,55 120,72,54 130,77,52 255,174,129 146,86,63 198,178,158 189,149,124 181,127,91 187,131,93 196,136,97 191,131,90 182,122,81 190,130,89 174,114,71 195,138,94 192,137,96 169,120,82 154,108,78 135,91,63 144,100,74 182,136,106 62,43,31 110,93,85 71,66,52 52,52,36 62,60,42 64,63,38 71,72,35 77,76,49 96,96,62 83,86,53 108,107,82 94,96,54
168,170,142 153,155,127 124,125,104 104,101,88 139,130,124 116,106,96 109,98,91 129,120,114 69,62,65 53,48,50 55,49,54 69,66,72 77,73,82 78,72,79 72,72,80 60,58,59 34,28,33 73,65,71 45,41,50 80,80,92 101,98,113 108,105,120 114,112,124 109,107,117 117,115,123 117,115,123 92,88,101 47,41,48 94,76,73 220,174,144 170,126,100 165,129,107 139,105,85 141,110,91 125,94,75 137,99,78 137,97,74 144,100,74 164,114,83 176,120,84 165,109,71 162,108,72 171,117,79 193,138,97 179,122,82 191,137,101 175,124,89 157,110,78 151,105,75 148,104,76 154,109,86 147,105,83 115,78,54 116,86,69 74,58,45 71,65,60 43,47,49 44,47,54 83,83,95 87,84,99 90,87,102 95,91,100 95,68,61 185,121,95 255,185,136 247,176,134 55,54,57 46,50,54 40,50,47 45,52,50 42,44,41 37,30,33 36,29,29 38,31,34 32,30,26 51,53,48 54,55,43 56,53,38 90,64,52 102,70,56 141,85,59 195,129,97 231,153,107 240,154,104 177,135,122 81,73,62 90,70,61 156,122,102 206,165,136 131,91,55 154,122,88 102,82,62 112,89,78 92,66,54 95,72,57 99,64,51 106,67,53 126,77,57 186,111,80 255,166,129 217,189,162 194,150,122 220,162,127 255,198,160 255,195,156 246,181,142 228,163,122 203,143,100 182,125,83 189,134,91 177,124,83 180,131,93 159,113,83 129,85,59 111,69,47 124,84,61 131,91,66 109,87,81 117,112,73 106,106,61 126,126,81 138,136,87 68,64,29 125,125,64 93,92,36 71,70,18 71,69,38 124,122,73
97,99,84 73,74,62 30,31,23 67,65,61 128,122,117 148,139,135 124,113,110 124,112,112 108,100,89 79,74,62 53,49,58 75,68,78 82,75,85 85,78,90 81,74,84 65,59,64 40,34,41 59,48,57 46,42,51 83,83,95 97,95,107 103,101,113 108,106,116 102,102,112 112,110,122 109,107,117 91,89,101 68,66,48 56,46,47 86,65,50 180,151,129 152,112,87 140,100,77 138,102,80 113,82,61 121,90,69 139,105,85 152,114,93 167,121,95 195,144,109 233,178,137 219,164,123 229,172,132 224,167,127 220,163,121 212,155,115 204,150,112 193,142,107 175,125,92 161,114,82 147,99,72 163,117,91 139,97,73 117,81,59 109,83,62 125,104,89 46,35,28 39,34,33 54,52,64 80,77,92 80,80,92 38,39,44 49,40,36 149,91,56 252,171,119 135,86,48 41,46,42 43,49,50 41,47,48 42,49,47 42,47,46 39,34,36 36,26,25 38,31,29 36,32,24 54,53,46 69,64,52 85,71,53 112,82,67 86,59,41 106,70,48 108,67,49 173,107,73 196,127,94 104,78,68 100,80,73 116,90,78 205,169,147 132,98,66 160,127,90 184,150,109 200,168,136 102,79,66 80,59,48 95,74,63 100,72,59 103,71,57 134,91,74 104,70,52 248,163,126 213,152,118 188,137,100 203,143,104 200,138,100 236,174,136 226,164,124 234,169,128 236,172,128 212,152,109 199,144,103 159,105,67 163,114,76 162,115,83 149,103,75 125,82,63 118,80,59 135,93,71 118,87,68 127,117,75 128,127,75 123,121,72 125,127,72 123,120,76 82,80,31 127,126,72 136,135,83 99,96,54 118,113,70
49,51,51 51,53,53 53,54,57 38,35,39 78,71,71 91,84,84 83,76,76 66,59,57 55,48,48 77,70,73 50,48,60 74,70,81 81,77,88 86,79,89 82,75,85 59,56,62 44,38,45 44,41,47 58,56,64 85,85,97 89,87,99 93,91,103 95,93,103 81,81,91 100,99,114 99,101,117 91,91,91 127,129,83 109,108,72 131,128,88 61,47,33 223,189,159 142,102,79 138,97,79 149,111,92 113,77,57 123,89,69 117,81,59 141,101,76 175,127,100 178,126,94 177,125,93 185,130,101 209,152,121 214,152,123 232,174,139 217,159,122 216,158,121 200,144,108 181,127,93 158,106,74 159,108,80 138,92,64 138,96,72 112,77,52 96,62,40 111,80,59 100,70,53 75,58,59 87,84,99 74,77,88 65,74,76 62,69,67 126,113,92 167,150,124 97,98,75 61,76,64 50,64,57 42,44,44 46,46,46 47,45,46 43,38,40 36,27,23 40,31,27 50,42,31 65,55,43 91,77,59 108,84,60 123,86,71 86,60,46 89,62,46 98,68,51 110,72,51 95,64,45 162,103,86 153,114,102 220,186,156 161,125,94 188,151,111 193,157,110 216,178,130 187,149,112 127,96,75 83,64,50 82,61,48 97,76,65 100,74,60 147,117,102 87,62,43 228,151,118 208,136,97 185,130,87 218,158,115 214,150,106 210,146,102 211,150,103 210,146,100 237,170,125 209,150,104 183,128,85 173,120,75 162,112,70 140,93,59 126,80,52 119,77,55 118,76,54 126,79,56 137,93,67 142,119,79 132,123,76 132,125,82 133,128,85 132,127,86 126,121,78 134,124,82 132,125,82 135,125,85 129,119,79
55,53,61 58,56,64 55,55,63 49,46,50 53,48,47 69,62,62 88,78,77 92,86,81 61,56,58 61,57,68 67,69,83 70,69,84 73,71,83 73,69,80 168,162,169 171,166,168 104,99,101 97,94,98 70,67,73 78,76,86 80,78,90 68,66,78 41,39,49 71,71,81 82,84,98 104,106,122 132,135,100 147,150,90 142,141,85 145,145,84 139,134,83 56,44,34 162,131,110 158,120,99 143,101,79 164,121,102 131,95,75 129,95,75 109,73,51 119,79,56 146,100,74 137,89,62 150,95,66 183,125,92 202,141,107 198,137,101 199,136,101 196,133,98 191,130,96 178,117,83 168,112,76 172,118,82 161,112,74 144,99,66 125,83,61 114,72,50 119,77,53 143,99,73 175,129,99 112,86,72 56,66,70 49,65,63 47,61,57 48,65,57 78,95,87 49,66,58 45,64,55 69,86,78 37,39,39 41,36,38 40,35,37 43,38,37 40,34,29 40,34,25 68,58,36 65,51,33 79,64,44 102,78,54 131,81,50 96,77,54 108,81,65 178,142,120 202,159,142 95,68,50 169,111,85 175,129,113 175,145,117 239,200,157 210,172,124 201,163,113 203,165,117 186,149,109 168,131,105 145,119,96 159,133,112 98,82,69 92,73,57 93,71,51 109,80,58 184,143,112 142,107,80 122,94,67 123,93,65 181,142,101 227,171,124 229,170,122 225,169,120 217,160,116 225,165,122 215,160,117 212,158,120 184,135,97 167,122,89 145,101,73 132,90,66 132,90,68 137,92,69 161,115,87 169,122,90 155,126,91 124,107,70 116,98,66 124,101,72 136,116,86 123,105,73 122,104,74 126,110,77 130,118,79
66,64,74 66,64,74 60,61,66 83,80,84 86,79,79 88,78,77 101,92,88 95,89,84 79,74,73 69,66,72 68,70,86 74,76,90 84,84,96 79,75,86 143,137,142 178,171,171 204,199,198 184,179,181 63,60,66 68,66,76 106,105,120 93,91,103 41,39,47 65,65,75 95,94,109 113,112,127 133,134,97 137,138,72 129,127,69 151,148,93 154,145,98 104,97,70 52,33,17 147,113,95 140,98,76 126,83,64 135,99,81 110,79,58 129,95,75 132,94,73 145,100,77 140,94,68 169,118,90 187,131,95 221,160,126 245,184,148 227,165,127 222,156,122 221,155,123 212,146,112 206,145,109 196,140,102 174,123,84 168,118,85 152,108,80 132,90,68 115,74,54 103,65,46 126,84,60 149,113,93 45,61,59 33,50,45 38,50,43 47,61,54 77,96,87 42,61,52 42,61,52 56,75,66 35,37,34 42,35,35 40,35,34 41,34,34 42,36,29 45,39,30 71,58,35 75,62,41 63,52,33 98,74,48 237,159,115 74,48,27 72,48,40 81,55,43 108,76,60 93,66,50 161,121,98 165,132,123 175,147,120 247,211,164 216,178,128 206,165,116 199,161,115 200,163,123 151,117,87 135,103,73 165,135,107 150,126,104 118,96,78 113,87,66 129,100,78 129,105,79 149,124,96 131,105,80 138,114,88 156,124,92 145,103,63 186,141,97 214,161,118 218,158,117 196,134,92 187,132,91 188,134,98 157,107,74 151,105,75 154,108,80 140,95,72 152,107,84 138,93,72 145,98,75 173,123,92 165,122,87 147,125,87 145,126,91 113,92,65 115,96,69 153,134,107 124,105,78 129,113,82 135,123,86
51,52,57 49,50,55 65,64,67 82,77,76 93,81,81 92,79,76 96,85,82 88,79,75 93,87,82 90,85,84 117,117,129 140,143,154 158,156,164 107,100,110 170,164,169 190,183,183 203,193,192 198,191,191 112,106,113 69,65,78 125,120,136 98,94,105 34,31,37 56,52,63 101,97,110 108,104,117 122,121,96 120,125,64 116,116,57 120,119,63 126,123,70 114,111,71 86,83,59 46,39,21 163,132,111 196,155,135 139,101,84 147,106,88 159,116,97 155,114,94 162,121,101 117,76,56 119,79,54 145,99,71 179,122,91 208,150,113 227,165,123 227,160,115 237,167,120 244,176,131 221,153,113 222,161,125 180,124,88 162,111,76 166,119,85 147,103,77 125,84,64 128,90,69 115,77,58 71,60,43 45,59,52 23,35,26 31,43,34 42,56,49 74,91,83 46,65,56 40,59,50 40,57,49 70,77,70 34,32,28 37,32,31 41,34,34 43,37,32 44,38,31 54,45,28 58,44,30 55,45,33 62,48,30 196,117,73 173,128,95 60,53,37 59,49,37 83,67,54 90,74,61 108,92,77 114,98,92 177,151,130 227,190,146 223,182,133 226,188,138 198,159,116 152,116,83 158,124,92 189,154,116 172,140,106 180,151,116 154,125,94 151,121,93 138,109,85 146,117,93 159,130,97 155,126,93 153,125,98 143,115,86 149,120,89 146,114,84 175,132,99 248,185,136 255,195,142 239,179,138 219,161,124 195,141,105 194,139,108 188,136,104 177,127,94 162,114,85 139,93,67 136,88,61 157,102,71 185,122,87 243,183,144 151,108,75 103,83,63 102,85,61 103,84,59 105,84,59 105,84,57 105,84,57
53,52,55 55,55,55 66,64,65 86,79,77 108,96,96 97,86,83 92,83,79 101,90,83 103,94,86 99,92,90 146,144,152 177,171,176 193,191,192 47,43,52 162,156,163 189,182,182 180,173,173 134,127,130 100,93,103 80,76,89 98,95,112 76,72,83 38,34,43 86,79,93 79,72,86 88,81,93 46,44,45 41,42,23 41,43,17 53,56,25 79,79,47 88,88,56 79,79,49 93,90,64 62,50,38 58,35,20 231,181,150 210,165,132 163,118,97 141,100,80 124,86,65 118,82,62 134,100,80 138,101,77 161,113,88 178,122,96 202,146,108 226,169,129 230,168,126 225,163,121 241,179,141 210,147,112 202,146,108 195,141,105 179,128,91 180,130,99 169,121,92 157,111,83 113,83,66 74,93,87 62,62,46 38,39,29 30,42,33 38,55,45 61,78,70 42,59,51 40,57,49 23,37,30 79,93,86 47,52,48 42,40,36 45,38,36 44,37,35 43,38,35 45,38,36 45,39,34 46,37,29 53,45,34 86,57,35 219,165,129 78,67,52 68,59,44 82,71,56 88,76,66 125,115,105 130,120,110 155,126,106 235,197,151 252,215,162 208,172,121 163,126,84 152,119,82 178,143,105 197,160,118 180,146,105 177,145,103 191,159,117 180,148,106 179,145,102 158,126,96 163,131,97 162,133,100 167,137,109 148,120,91 167,139,101 175,144,107 136,108,81 144,104,79 248,185,150 231,163,125 234,171,136 197,139,102 214,156,119 207,149,112 197,141,103 169,120,84 139,93,65 129,83,57 139,91,64 165,109,75 208,146,106 207,153,119 117,88,66 107,86,59 109,85,59 107,83,59 108,84,60 108,84,60
65,64,55 61,59,60 63,58,57 94,87,85 101,92,88 104,93,88 99,90,84 101,90,83 118,107,102 112,105,103 102,99,105 150,148,158 67,65,73 43,41,49 74,70,81 163,157,162 170,163,166 88,83,85 36,30,37 65,63,73 96,93,108 61,57,66 30,27,33 46,42,51 77,73,86 94,90,103 44,44,44 41,43,28 39,42,30 37,40,30 36,37,25 41,40,31 49,48,41 44,40,32 47,43,33 47,38,30 64,44,37 185,149,129 153,112,92 152,114,93 152,116,94 144,110,88 139,103,81 156,118,99 165,125,102 168,127,100 185,138,106 184,133,98 201,147,111 224,168,132 230,175,134 232,174,137 223,165,132 193,137,103 201,145,109 174,122,90 172,118,84 168,116,84 110,88,68 75,94,88 109,85,59 42,39,26 31,43,36 37,51,42 43,60,50 41,58,48 41,59,46 31,42,27 62,76,69 82,92,84 52,46,39 61,48,41 64,52,54 60,50,51 58,53,55 59,52,55 56,49,47 69,58,55 71,58,51 81,64,54 66,58,47 64,56,45 80,70,60 104,92,80 124,113,106 140,124,111 170,146,122 234,197,153 221,189,145 210,177,138 180,147,108 189,152,112 202,166,119 238,203,149 206,173,125 182,148,105 249,215,170 202,169,121 206,172,127 179,147,103 174,140,106 168,136,104 143,110,83 144,112,82 171,136,98 183,150,111 163,129,99 150,116,94 169,125,99 195,140,109 207,152,123 216,160,126 198,140,105 196,138,101 165,111,73 169,120,84 166,118,89 157,111,85 143,98,75 164,113,89 167,112,83 180,125,94 201,153,124 120,87,60 108,89,64 108,89,64 112,91,64 119,96,67
178,165,144 70,64,59 65,60,62 101,91,90 98,87,82 109,98,95 99,90,84 98,87,82 118,105,100 116,105,102 85,75,76 58,50,56 55,52,56 43,41,49 67,63,74 153,146,156 157,149,155 90,82,88 46,42,51 71,69,81 96,94,106 71,69,77 23,23,23 54,51,57 74,70,81 96,92,101 44,44,41 37,43,32 41,44,34 35,38,26 37,40,28 40,41,31 41,42,34 44,45,37 40,41,31 35,42,26 40,39,30 55,40,29 124,94,77 164,128,108 158,124,102 160,124,102 150,113,89 151,113,92 154,116,95 146,109,85 150,109,82 200,153,121 210,159,120 192,137,94 189,127,87 210,145,106 198,136,98 189,123,89 193,130,95 203,145,108 204,143,107 193,132,96 75,57,38 71,89,76 138,98,64 44,39,27 31,43,36 40,52,43 40,57,47 42,59,49 40,58,41 128,123,95 50,51,39 82,88,77 98,83,63 74,58,45 70,54,48 75,62,55 78,65,58 60,49,44 58,46,48 70,56,56 94,83,76 72,62,63 68,62,57 57,51,44 81,71,61 103,92,87 120,106,108 143,127,114 155,135,115 192,160,128 173,149,123 141,120,93 181,148,109 198,159,116 204,166,118 218,180,130 210,174,125 191,154,112 219,183,136 203,167,120 208,172,125 208,171,127 187,149,112 175,140,102 126,98,60 148,119,88 160,126,92 165,133,99 161,131,103 159,129,103 154,117,91 205,153,123 188,132,106 199,147,117 185,133,101 182,130,98 155,108,76 146,100,70 156,110,80 143,97,71 138,91,68 156,111,88 161,115,89 177,126,98 216,162,128 192,141,113 119,91,64 112,94,64 121,109,68 119,110,65
135,131,96 66,60,53 68,61,64 109,100,96 114,101,94 99,86,81 98,87,84 109,96,93 120,107,102 120,104,100 118,105,102 102,92,96 59,56,62 57,58,63 47,45,53 121,114,124 160,152,158 86,78,86 45,37,45 68,66,76 96,94,104 59,57,65 33,33,33 47,44,50 88,84,95 98,96,106 46,46,41 38,41,31 39,42,30 38,39,27 40,41,29 40,41,31 41,42,32 40,41,31 40,41,31 39,40,32 40,41,33 42,37,36 55,43,43 137,117,108 147,115,99 150,114,94 146,106,83 145,104,84 156,120,98 150,114,92 151,114,90 168,127,100 182,135,103 196,145,110 199,138,104 226,165,131 186,129,98 234,172,143 184,121,90 181,120,86 193,131,93 208,140,95 73,59,43 78,82,65 188,130,95 55,43,33 28,40,33 40,52,43 41,55,46 44,56,47 43,58,42 177,156,129 115,90,73 75,81,68 200,175,147 186,154,122 185,157,128 190,165,135 186,162,138 155,135,117 121,104,94 133,114,102 209,188,161 96,78,57 135,124,107 88,77,70 87,76,71 89,77,79 107,95,100 140,127,120 135,119,106 143,120,105 103,84,72 133,112,97 189,162,119 219,182,138 197,158,115 191,152,109 197,161,112 184,146,98 201,162,119 199,157,115 201,162,119 238,201,157 205,168,128 192,157,119 135,103,69 162,130,98 173,139,107 169,135,103 172,143,112 175,146,115 159,120,92 242,185,156 250,186,158 242,176,144 253,187,153 223,160,125 180,122,89 137,89,60 145,101,75 125,88,64 149,113,91 151,113,94 168,126,104 175,131,105 206,156,123 236,179,148 206,155,127 128,110,68 125,120,69 121,113,61
143,137,112 77,71,66 79,72,72 118,107,102 121,108,101 112,99,94 106,93,88 105,94,87 108,97,90 125,113,103 120,104,98 73,66,69 58,57,60 55,56,59 49,50,55 67,61,68 160,152,158 107,99,105 42,36,43 75,71,80 94,90,99 35,37,34 40,46,33 43,45,40 79,78,93 92,92,104 47,47,47 39,40,30 38,41,29 37,38,26 41,42,32 38,41,33 44,45,37 44,46,41 48,50,50 50,49,52 50,49,52 51,50,55 53,47,52 43,31,31 59,37,29 158,130,117 172,131,111 167,126,106 165,129,109 142,108,88 122,88,68 107,71,51 148,108,85 159,114,93 156,110,82 190,139,111 189,137,107 171,114,85 211,149,120 199,136,105 220,154,120 236,168,130 98,67,44 149,119,91 189,120,82 67,56,49 25,35,29 37,49,40 40,53,41 40,53,41 42,57,41 128,107,84 123,77,59 74,55,39 188,144,106 193,161,131 188,159,128 194,166,137 180,155,127 189,165,139 83,62,47 116,97,81 151,126,96 201,177,144 183,162,135 175,156,133 94,82,70 87,77,81 96,86,90 145,135,123 132,117,108 123,104,77 115,92,77 125,104,93 171,145,120 190,152,115 190,153,111 198,162,115 206,168,118 212,174,128 190,148,110 196,157,118 210,173,131 205,166,125 211,174,132 195,160,124 153,120,83 167,136,99 173,139,107 169,135,103 170,138,104 188,159,128 169,128,97 229,167,138 233,164,133 254,186,148 255,200,160 255,192,152 194,129,88 200,142,105 195,142,115 153,111,89 131,93,74 138,100,83 153,110,91 172,125,102 189,141,112 179,131,102 209,158,134 206,159,127 151,123,83 164,143,100
128,118,106 62,55,53 69,62,62 112,101,96 117,105,95 113,100,93 113,100,95 107,96,89 112,102,92 134,119,110 129,114,105 81,70,63 134,127,111 64,58,49 60,60,57 54,51,55 119,111,117 126,118,124 47,39,47 107,101,108 101,95,100 52,51,42 48,53,29 42,45,37 89,89,101 67,66,81 52,51,54 39,40,30 36,39,27 41,40,31 37,38,28 34,37,27 37,40,28 34,37,25 36,39,31 43,43,40 47,47,47 48,47,50 51,50,55 49,46,50 44,39,38 46,35,32 103,74,68 141,106,91 130,94,76 128,90,71 144,106,87 122,86,66 120,84,64 113,77,57 143,100,81 176,120,94 190,129,95 188,127,93 209,148,114 186,123,90 167,106,74 158,96,67 236,169,142 213,148,109 172,116,90 46,45,36 30,40,34 39,50,39 47,57,49 46,56,48 42,57,43 126,117,100 163,127,107 127,85,61 255,212,164 191,156,131 182,152,124 182,154,125 191,167,134 190,165,135 188,160,133 193,165,136 195,167,138 197,169,140 188,163,133 190,165,135 134,118,103 93,81,81 78,68,69 75,66,58 111,99,101 118,103,92 113,100,79 111,98,91 153,134,118 184,145,113 188,150,115 206,168,120 196,155,106 189,150,111 191,149,111 198,159,120 196,158,121 196,158,121 216,179,137 201,167,135 174,140,106 177,146,109 168,136,102 169,136,99 186,158,120 163,134,103 247,189,152 248,185,152 225,163,125 245,177,141 241,176,139 238,173,136 221,158,123 213,156,127 206,153,128 199,150,128 218,171,150 225,183,161 210,170,145 223,182,155 235,191,163 235,189,161 230,182,153 243,191,161 244,193,165 185,153,121
79,73,68 55,50,52 72,65,68 118,107,104 121,108,101 121,108,101 114,101,94 103,92,87 112,101,96 136,125,120 127,114,107 129,112,102 186,169,143 170,159,126 135,130,100 97,97,67 70,63,66 123,115,121 123,115,123 157,149,157 91,89,71 58,61,30 53,58,24 80,86,59 67,66,81 115,114,129 107,105,113 46,47,39 40,40,26 41,40,29 47,48,38 35,41,30 36,42,31 37,43,32 39,41,36 46,46,46 52,51,54 53,52,57 53,52,57 54,51,55 54,48,55 56,50,57 39,27,29 116,96,87 143,108,93 159,113,87 162,114,89 126,79,56 135,90,67 120,75,54 131,84,61 196,139,110 221,153,117 193,127,95 210,152,117 218,161,132 219,168,142 186,139,116 218,156,129 219,164,133 126,94,80 35,38,30 29,41,32 36,47,36 42,54,45 40,52,43 44,59,47 66,68,53 165,140,123 186,156,130 216,148,108 197,162,135 197,167,141 202,172,144 209,181,152 204,174,146 191,159,129 196,164,134 188,158,130 182,154,125 183,155,126 177,154,125 92,81,66 85,78,76 78,67,64 118,108,98 109,101,109 82,76,81 72,69,73 74,68,75 110,98,98 220,184,151 191,151,115 206,166,114 182,143,100 183,140,105 182,144,107 185,150,112 184,146,111 188,147,118 188,150,115 95,73,53 134,104,76 157,125,93 163,131,97 160,131,98 150,125,97 118,96,76 114,86,73 86,58,47 87,61,51 92,68,60 91,69,61 87,65,59 76,56,49 69,51,46 66,50,44 77,61,57 76,60,54 70,52,49 51,34,26 60,44,31 89,68,53 72,53,37 81,60,49 80,59,46 90,68,48 190,166,144
