149,114,19 166,129,33 173,134,32 151,116,19 140,109,18 156,124,24 161,129,27 156,123,26 145,115,17 167,133,31 161,127,25 151,116,19 159,122,26 167,128,30 152,116,15 161,119,27 150,113,19 32,37,13 37,49,29 43,60,32 165,129,39 26,44,27 26,44,29 25,45,31 24,44,30 24,44,30 24,47,30 34,54,38 26,46,32 26,49,34 26,49,34 31,54,35 36,60,36 43,67,43 48,82,41 42,76,35 43,73,38 41,68,36 39,66,34 40,65,34 38,63,34 35,62,32 44,57,41 75,95,52 152,110,27 151,113,24 150,108,27 197,153,55 193,154,26 132,108,28 132,105,30 94,71,0 82,63,49 151,122,98 104,95,91 106,102,94 100,94,87 109,103,96 111,105,96 111,107,97 109,108,99 107,103,95 110,106,98 107,103,97 107,108,100 105,106,98 103,102,93 99,98,89 101,102,94 98,101,93 99,101,96 97,98,90 96,97,89 93,94,86 86,85,78 75,74,67 75,74,67 70,69,62 65,64,57 53,52,45 48,46,44 46,44,42 66,64,65 75,73,74 98,103,102 110,119,119 114,120,123 106,112,113 111,116,122 97,103,104 94,103,103 93,102,102 85,91,92 81,84,91 124,97,24 125,107,36
135,100,17 148,114,26 136,104,22 130,102,21 126,98,19 147,119,24 161,128,35 157,127,31 132,107,18 141,112,22 129,104,19 123,103,13 141,106,21 137,100,17 137,102,21 143,107,31 158,122,23 30,43,18 37,49,31 88,91,42 119,106,43 28,51,34 26,41,27 22,40,25 25,43,28 25,43,28 26,44,29 18,41,24 24,44,30 22,45,30 22,45,30 24,47,30 28,49,26 35,56,33 39,61,33 39,61,33 38,60,32 38,60,32 37,59,31 40,57,31 38,55,31 37,54,30 37,53,32 37,53,32 155,112,27 153,116,33 188,134,59 164,125,0 85,77,23 91,83,29 168,119,31 136,97,28 73,54,38 155,122,95 103,99,91 96,95,86 106,100,93 109,103,96 113,107,98 112,106,99 113,112,105 103,102,95 102,101,94 98,97,90 108,109,101 104,105,97 106,105,98 101,100,93 103,104,96 101,102,94 105,105,100 100,103,95 94,95,87 95,96,88 89,90,82 76,77,69 73,71,67 73,72,65 74,73,66 67,65,61 60,58,56 49,47,45 56,54,52 81,79,77 103,108,107 108,117,119 100,109,111 107,116,118 105,114,116 107,116,118 98,107,107 95,104,104 88,97,99 82,86,88 150,115,22 165,128,32
107,76,16 122,93,17 99,79,20 104,81,12 80,65,16 124,104,27 126,101,26 111,90,18 121,95,27 112,88,24 93,76,7 118,99,17 124,97,20 100,81,17 125,96,22 115,89,19 146,118,19 21,41,23 32,51,29 117,94,23 107,100,41 27,47,33 20,35,19 21,35,16 19,33,14 19,33,14 18,32,13 22,38,19 23,38,22 22,40,25 25,43,30 25,43,28 28,44,25 31,47,28 38,55,31 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,54,32 34,53,31 34,50,29 37,53,32 129,111,81 183,154,121 174,132,22 178,129,9 76,68,14 83,75,21 100,93,32 74,62,23 74,51,22 133,117,102 106,100,91 97,96,87 104,103,94 107,103,95 107,101,92 116,110,103 108,107,100 102,101,94 108,107,100 109,108,101 111,112,104 109,110,102 104,103,96 103,102,95 101,102,94 101,102,94 101,101,96 91,94,86 91,92,84 96,97,89 90,91,83 85,86,78 73,71,67 70,69,62 68,67,60 65,63,59 61,59,57 53,51,49 51,49,47 86,84,82 97,102,98 90,95,89 87,89,86 86,88,85 99,101,98 94,96,93 93,99,100 83,89,90 77,79,76 68,73,67 151,117,17 164,128,27
87,66,12 108,86,19 93,79,25 89,75,9 77,69,17 104,87,20 101,79,12 95,80,17 99,74,15 110,86,24 96,77,9 103,81,16 112,89,20 105,81,15 112,86,18 92,77,16 116,101,20 25,44,24 37,45,20 109,89,14 97,90,47 26,43,33 21,34,18 17,29,11 18,30,12 18,30,12 19,31,13 21,35,16 26,41,25 25,43,30 25,43,30 22,40,27 28,44,25 29,45,26 33,49,28 38,55,31 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 32,51,31 31,50,30 32,51,31 47,56,37 82,80,76 138,110,13 129,108,11 96,94,34 69,64,21 87,85,27 94,94,60 55,45,21 106,101,87 103,102,91 92,91,82 113,109,101 105,101,93 104,98,89 108,102,95 112,111,104 104,103,96 109,108,101 107,108,100 109,108,101 103,102,95 102,101,92 102,101,92 106,105,98 108,109,101 103,104,96 96,97,89 96,97,89 88,89,81 85,86,78 76,77,69 73,74,66 65,63,59 55,53,49 60,59,52 51,46,45 53,48,47 47,45,43 90,88,86 60,61,49 88,90,48 91,96,33 92,96,42 86,86,54 73,74,51 67,70,62 86,88,83 78,80,77 64,58,53 119,89,6 142,113,10
145,101,50 85,52,27 180,153,121 255,221,168 82,61,36 64,53,38 84,55,31 119,93,54 81,61,11 87,66,10 103,79,24 88,71,20 89,68,14 109,85,21 101,84,15 85,69,15 103,86,37 29,44,30 41,34,3 111,88,30 86,72,47 21,38,33 20,33,10 19,31,13 20,32,14 20,32,14 19,33,14 19,37,20 25,45,31 24,44,30 23,43,29 24,42,29 29,44,28 28,43,27 28,47,27 44,59,35 35,54,32 34,53,31 34,53,31 33,53,28 31,50,30 29,48,28 28,46,31 28,46,31 33,52,30 55,64,47 67,64,24 85,80,27 98,96,26 67,64,20 75,65,25 60,52,16 37,33,12 96,92,86 102,101,92 100,96,88 102,101,92 104,103,94 95,89,82 102,96,89 106,105,96 97,93,85 108,104,94 107,108,100 106,105,96 105,104,95 101,100,91 102,101,92 101,100,93 104,103,96 102,101,94 99,98,91 91,92,84 90,91,83 83,82,75 73,72,65 69,68,61 58,57,50 47,46,39 48,46,42 52,45,48 43,42,45 51,50,55 67,67,64 89,94,22 90,97,22 90,97,20 88,97,26 82,87,22 78,83,20 69,73,19 69,69,37 66,67,57 77,69,33 137,106,28 137,102,21
71,58,51 107,83,57 60,57,44 108,106,102 139,113,88 193,161,131 69,51,30 63,53,31 63,49,22 68,49,14 103,81,32 76,64,23 77,59,15 88,72,18 100,82,20 99,79,20 100,94,46 55,52,28 75,58,23 107,78,25 104,80,25 58,53,21 22,40,23 24,39,25 22,34,16 22,34,16 21,35,16 25,43,26 25,45,31 25,43,30 22,40,27 22,40,27 30,45,29 27,42,26 25,44,24 39,54,30 35,54,32 32,51,29 31,50,28 28,48,30 27,47,29 25,45,29 25,45,29 25,45,29 28,48,30 41,60,38 80,76,30 73,68,13 94,85,27 96,92,30 97,89,35 73,66,23 58,55,31 83,79,71 94,93,84 101,97,89 99,90,84 100,91,85 93,87,80 95,89,82 100,96,88 99,93,84 93,88,76 91,90,81 104,100,92 104,100,92 101,100,91 98,97,88 95,94,87 89,88,81 90,89,82 87,86,79 83,82,75 79,78,71 75,74,67 65,64,57 63,62,55 52,51,44 48,47,40 102,100,96 93,95,90 71,56,36 67,59,46 87,94,39 94,100,21 94,101,28 90,99,30 100,107,34 88,96,30 86,94,30 76,86,19 69,79,16 53,55,40 83,79,62 128,98,31 113,86,23
61,59,60 63,61,62 67,65,63 70,68,66 60,58,56 106,104,105 100,101,104 101,102,107 174,154,136 74,53,30 64,48,31 64,50,32 118,93,36 80,54,0 88,74,18 95,77,17 111,71,46 156,101,72 143,98,65 125,78,46 87,66,25 106,87,32 24,56,36 24,47,28 23,37,16 24,38,17 21,39,22 25,44,33 24,44,30 24,39,23 22,36,27 23,43,29 28,47,27 22,36,17 20,38,23 37,51,32 33,52,30 29,48,28 28,46,29 27,47,31 27,47,31 26,46,30 25,45,29 24,44,28 25,45,29 27,48,27 71,65,29 79,69,18 72,63,18 83,74,27 72,60,23 82,69,48 52,48,29 57,53,34 94,90,84 100,96,88 98,92,85 98,92,85 102,96,89 95,89,82 101,92,84 92,84,73 89,81,70 94,89,75 97,91,84 92,86,79 88,89,81 95,96,88 92,91,84 95,94,87 89,88,81 83,82,75 78,74,66 70,66,58 68,67,60 62,61,54 62,61,54 44,45,37 100,101,93 104,104,101 60,41,16 63,41,5 89,90,24 94,95,16 96,96,22 94,99,27 93,100,27 95,99,32 88,92,34 86,95,35 77,85,23 75,83,21 74,81,24 76,76,62 83,72,67 93,80,28
71,70,73 74,73,76 76,75,80 79,78,83 76,78,78 76,77,82 82,79,85 79,83,85 95,94,97 86,90,94 119,104,93 166,140,115 136,120,87 67,56,12 96,64,7 113,78,22 66,42,16 143,92,66 115,70,37 119,72,40 93,66,34 99,84,48 54,71,66 19,42,23 26,41,25 27,42,26 25,43,28 24,44,30 23,43,29 19,34,20 20,35,21 21,40,31 28,46,29 14,27,11 17,35,20 33,47,28 35,54,32 29,48,26 27,45,30 27,47,31 27,47,31 27,47,31 25,45,29 24,44,28 24,44,28 26,46,28 39,37,35 56,52,17 75,66,19 75,65,25 57,47,9 50,42,20 32,33,10 34,29,15 73,72,63 97,93,85 94,88,81 100,94,87 95,89,82 92,86,79 95,87,76 92,84,73 93,85,74 93,87,78 94,89,77 91,86,74 91,85,78 84,78,71 92,91,84 89,88,81 88,87,80 84,83,76 79,70,64 68,59,53 60,59,52 58,57,50 44,43,36 88,89,81 100,101,93 57,47,25 59,42,3 80,69,25 92,90,16 98,94,18 98,95,30 95,95,32 102,100,28 103,103,33 91,91,32 87,95,33 85,88,28 77,82,21 71,82,22 71,79,28 86,77,73 96,85,52
52,52,52 54,54,54 68,68,68 64,64,64 73,74,79 72,73,76 78,79,82 76,77,80 84,85,88 80,81,84 83,85,85 79,81,81 93,93,93 100,90,91 123,114,99 81,81,76 51,46,34 79,70,64 128,89,61 122,78,52 88,88,96 94,95,100 82,85,92 34,48,44 25,43,30 24,42,29 24,42,29 20,37,29 20,35,23 17,30,18 18,37,28 21,40,31 27,46,26 11,21,13 14,27,15 33,48,32 43,68,41 28,47,27 27,47,29 27,47,31 27,47,31 26,46,30 24,44,30 24,44,30 25,45,31 26,46,30 30,36,25 34,32,28 64,57,26 57,50,21 46,41,9 54,48,23 34,31,18 41,40,33 40,36,30 90,84,77 97,88,82 97,88,82 98,92,85 100,94,87 99,91,80 93,85,72 99,91,78 96,88,75 92,84,71 96,88,75 84,79,67 95,90,78 96,88,77 88,84,76 80,74,67 66,61,49 76,70,63 66,60,53 56,55,48 46,45,38 86,85,78 97,93,87 94,90,84 63,38,8 54,39,0 96,90,26 78,77,12 90,88,16 93,84,24 95,87,24 98,91,23 95,86,28 77,68,21 81,76,23 90,82,28 77,72,21 60,67,12 81,80,26 80,79,27 83,74,14
21,23,23 35,37,37 52,54,54 60,62,62 82,82,82 77,79,79 83,85,85 83,88,87 80,82,82 91,93,90 101,103,103 121,121,118 197,162,135 226,184,146 118,111,109 110,106,117 167,141,118 104,104,104 102,101,106 100,99,104 89,90,93 91,92,95 92,93,96 73,79,80 25,43,30 24,42,29 21,38,30 18,35,27 17,30,16 17,27,19 21,38,30 25,42,32 29,45,26 16,18,15 11,18,16 28,47,27 45,70,43 29,48,28 27,47,29 27,47,31 26,46,30 26,46,30 24,44,30 24,44,30 25,45,31 25,45,29 27,47,31 32,34,31 27,25,26 23,21,22 20,19,12 23,22,15 105,105,105 101,104,96 98,97,90 93,89,83 80,74,67 91,85,78 93,87,80 100,94,87 94,86,75 95,87,74 86,76,64 96,88,75 96,88,77 93,85,74 95,87,76 87,79,68 91,83,72 79,73,64 79,73,66 80,74,67 75,65,55 60,59,50 51,50,43 47,46,39 92,91,84 98,94,88 93,89,83 51,33,1 77,70,13 94,91,24 84,77,18 91,88,23 90,86,24 89,81,29 93,85,33 84,74,21 70,60,18 80,71,24 85,74,28 67,54,22 52,52,11 74,68,20 63,55,19 63,54,9
87,87,95 93,93,101 88,88,96 89,89,97 96,94,102 100,100,108 100,100,108 104,102,103 132,113,97 183,149,119 183,154,123 181,153,126 179,155,129 107,106,109 105,103,104 113,108,110 138,127,120 100,105,111 102,101,106 100,99,104 100,100,108 88,89,92 91,92,95 90,89,92 26,40,31 23,37,28 17,35,22 15,30,18 14,26,19 13,27,18 25,47,37 25,42,32 29,45,26 16,18,15 11,13,13 31,45,26 49,79,44 31,47,26 28,47,27 26,46,30 26,46,30 26,46,30 25,45,31 24,44,30 25,45,31 26,46,30 26,46,30 35,37,34 31,29,30 23,21,22 24,21,25 115,112,116 104,111,109 103,106,98 88,87,80 89,85,79 91,85,78 70,64,57 87,81,74 91,85,78 95,87,76 94,86,73 92,82,70 81,73,60 87,79,68 94,86,75 88,80,69 85,77,66 82,74,63 78,72,63 77,71,64 80,71,65 90,53,50 64,51,44 46,47,37 67,68,58 93,87,80 99,95,89 91,87,81 51,32,7 83,76,17 100,97,32 80,78,18 86,87,21 85,80,27 71,61,19 80,71,26 77,66,20 66,56,14 79,70,25 76,65,19 65,52,20 50,50,9 67,60,19 54,45,14 45,31,15
83,83,91 86,86,94 89,89,97 88,88,96 101,99,107 101,99,109 105,103,104 157,141,126 158,129,105 167,138,114 150,129,104 150,129,104 127,118,114 108,105,109 105,104,107 109,108,111 102,104,104 107,109,109 100,101,104 92,93,96 95,96,99 80,81,84 92,94,94 88,90,90 20,34,30 19,33,29 15,30,18 14,26,17 15,25,17 14,28,19 18,40,30 25,42,34 30,46,25 15,17,17 11,13,13 24,42,27 42,75,39 33,49,30 28,46,29 27,47,31 27,47,31 26,46,30 25,45,31 24,44,30 25,45,31 26,46,30 26,46,30 34,41,36 32,31,34 31,30,33 98,103,102 108,113,112 98,104,105 91,91,88 79,80,72 89,90,82 91,90,83 90,89,82 47,46,39 83,77,72 92,88,78 100,95,83 90,81,66 95,85,73 85,78,62 92,84,73 83,78,64 85,80,66 84,76,65 86,80,71 82,73,67 46,25,14 62,30,27 76,49,44 70,41,37 70,41,37 76,55,51 89,85,77 87,76,71 82,65,41 98,96,36 90,88,26 73,71,13 92,88,28 87,82,29 59,48,13 77,68,21 71,61,21 57,50,19 71,62,17 76,66,24 64,54,16 60,55,16 64,57,18 62,54,20 78,66,29
98,96,104 102,100,108 99,99,107 103,103,111 99,99,107 104,103,108 122,115,115 143,129,115 129,114,103 114,109,108 109,107,108 103,101,102 105,104,107 104,103,106 95,94,97 102,104,104 111,110,113 108,107,110 103,102,107 101,99,107 96,97,102 92,93,96 89,90,93 86,87,90 29,34,28 20,30,22 17,28,17 13,23,15 12,24,17 19,32,20 21,35,26 25,43,30 32,51,31 12,12,12 12,12,12 21,39,22 40,73,35 33,49,28 28,47,27 28,47,27 26,46,28 25,45,29 24,44,30 23,43,29 24,44,30 25,45,29 26,46,30 28,43,31 76,68,46 85,76,57 108,110,105 84,91,89 91,100,100 102,101,104 88,95,93 89,87,83 88,89,81 91,92,84 94,95,87 74,73,66 81,77,71 86,82,76 86,82,76 92,87,75 95,89,80 87,81,72 89,83,76 90,84,77 88,79,73 79,73,68 66,50,44 67,40,33 70,43,38 82,50,45 83,52,44 76,45,37 78,42,34 84,53,45 64,38,28 82,49,40 70,42,29 49,38,19 92,80,25 90,83,24 79,70,25 63,55,19 79,67,28 76,64,23 58,51,24 67,59,25 73,63,25 63,53,15 62,56,20 67,54,20 64,51,17 69,56,24
105,105,113 101,101,109 100,100,108 101,101,109 93,93,101 94,94,102 95,95,103 102,102,114 105,100,97 102,102,99 99,97,98 103,101,102 103,102,105 103,102,105 102,101,104 105,106,109 105,104,107 103,102,105 105,104,109 104,102,110 100,101,106 96,97,100 95,96,99 92,93,96 53,58,52 16,26,18 16,26,18 13,23,17 14,26,19 22,35,23 17,31,22 26,44,31 34,53,33 11,11,11 12,12,12 22,40,23 38,71,35 34,50,29 29,48,28 28,46,29 26,46,28 25,45,29 23,43,29 21,41,27 24,44,30 25,45,29 26,46,30 36,54,37 78,49,14 64,36,0 50,36,11 49,37,25 67,58,43 72,63,46 94,90,80 105,110,106 95,105,99 96,106,100 94,95,87 84,83,76 94,90,84 53,49,43 74,70,64 75,69,62 75,69,64 80,74,69 73,67,60 76,70,63 75,66,60 74,63,60 41,20,16 62,38,30 69,38,30 79,43,37 66,35,27 70,39,31 76,45,35 84,53,45 52,33,21 66,35,25 81,61,29 62,50,22 80,67,19 86,77,32 69,58,23 57,49,15 72,60,23 72,59,25 64,52,26 66,55,22 76,60,29 72,56,25 59,48,15 70,57,23 66,53,19 58,46,16
98,98,106 106,106,114 102,102,110 102,102,112 96,96,104 98,98,106 94,94,102 98,98,106 94,92,93 104,101,107 98,97,100 95,94,97 102,101,104 104,103,106 105,104,107 103,104,107 104,103,106 107,106,109 100,99,102 93,92,95 102,101,104 93,94,97 88,89,92 88,89,92 68,75,73 18,25,23 13,23,17 12,22,16 13,27,20 20,39,28 15,30,18 27,42,28 32,53,32 10,10,10 8,13,12 22,37,23 34,66,33 34,50,29 29,48,28 27,45,28 40,40,24 41,42,30 23,43,29 22,39,31 25,45,31 25,45,29 25,45,29 34,45,30 63,42,17 62,42,12 73,43,0 78,46,4 62,43,8 63,41,5 62,41,0 63,41,5 76,71,59 99,104,100 89,94,90 89,91,88 86,87,77 87,88,78 89,83,76 38,29,21 40,29,24 57,46,41 62,50,40 54,42,32 47,34,31 33,26,24 35,22,17 46,24,16 58,30,21 64,36,27 57,31,21 63,35,26 72,42,27 71,44,28 38,24,6 72,58,29 68,55,32 52,36,3 68,52,10 70,65,12 61,53,19 51,44,17 74,56,14 69,58,25 60,51,20 64,50,25 64,52,22 61,50,17 53,51,49 62,56,61 122,96,86 142,108,86

239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 245,214,191 249,214,187 249,214,187 249,217,187 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,222,184 255,222,184 255,222,186 255,222,184 255,221,183 255,222,187 255,221,186 255,222,186 255,221,185 255,221,185 252,221,184 252,220,190 249,217,187 248,213,186 249,214,187 249,214,187 244,214,188 244,214,186 242,213,189 240,211,191 239,210,190 236,208,195 235,209,195 236,208,195 236,209,193 236,210,189 233,211,193 235,210,193 236,211,194 236,211,194 236,211,194 236,212,190 236,209,191 239,205,183 231,201,184 236,198,177 240,194,176 237,191,173 220,177,144 202,161,132 161,129,97 148,116,84 217,165,146 226,161,151 222,157,147 223,155,137 231,160,136 232,163,134 175,129,103 96,69,37 81,62,25 84,62,26 87,60,28 85,61,28 84,60,27 91,64,21 130,100,33 108,83,35 77,55,17
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,209,188 243,212,189 244,213,190 245,214,191 249,216,191 252,218,188 252,218,188 254,221,182 255,222,183 255,223,184 255,222,186 255,223,180 255,224,182 255,225,178 255,225,178 255,224,180 255,225,178 255,225,178 255,225,176 255,225,176 255,224,181 255,222,182 255,221,181 255,221,183 254,221,184 252,219,182 253,217,184 252,216,183 254,214,180 254,214,178 252,211,184 248,211,185 240,211,189 238,209,187 240,204,186 234,202,188 236,209,193 237,209,196 237,210,192 237,210,192 238,208,191 237,207,190 237,207,190 238,208,191 252,205,171 255,194,144 255,180,136 246,176,143 240,166,141 233,162,136 184,132,100 143,101,63 105,77,37 98,72,31 98,72,31 149,108,79 221,150,133 225,154,137 237,169,149 242,171,145 239,172,147 153,107,79 88,61,29 88,66,30 84,60,25 90,68,34 82,58,25 84,60,27 86,61,31 120,94,40 78,54,19 79,57,23
248,210,189 247,211,189 247,211,189 249,211,190 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 249,211,190 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 247,212,187 248,210,189 248,210,189 245,209,187 245,211,189 246,212,190 248,213,188 251,216,189 253,217,188 253,218,182 255,218,178 255,215,170 255,217,160 255,217,162 255,221,175 255,224,178 255,224,178 255,224,175 255,226,173 255,230,180 255,228,179 255,229,180 255,225,170 255,226,167 255,227,167 255,227,165 255,221,153 255,221,159 255,217,145 255,208,133 255,205,131 255,206,134 255,205,131 255,204,134 255,205,142 255,199,143 255,199,152 255,205,167 255,184,142 255,176,137 253,173,137 244,169,140 236,169,144 238,180,156 236,179,162 237,180,163 242,174,152 245,169,145 244,168,144 245,187,161 246,188,164 238,185,160 250,192,157 255,191,132 255,192,126 255,173,119 209,139,79 102,75,32 94,66,28 91,68,26 92,69,29 91,68,28 107,84,44 214,151,131 224,160,145 224,160,143 222,158,141 211,155,133 154,103,79 94,65,34 84,60,23 80,56,21 82,63,28 83,64,27 86,67,28 84,60,27 85,61,26 71,52,17 79,57,21
252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 253,211,189 252,212,189 251,211,186 255,210,187 253,211,187 253,211,187 252,210,186 253,211,189 252,213,185 254,215,187 255,215,186 255,218,186 255,218,184 255,219,174 255,218,160 255,212,130 255,211,124 255,212,127 255,217,142 255,218,146 255,218,146 255,220,145 255,223,150 255,230,170 255,230,171 255,231,172 255,233,154 255,230,140 255,228,140 255,235,144 255,233,134 255,229,136 255,220,119 255,213,108 255,208,108 255,203,100 255,199,102 255,197,110 255,192,114 255,178,108 255,180,112 255,183,115 255,177,111 255,171,114 255,167,115 255,162,123 255,162,121 252,160,128 244,160,129 245,161,130 245,161,126 241,160,126 237,159,133 236,160,136 234,159,128 233,162,138 232,161,142 236,169,144 238,168,144 231,161,132 183,121,79 98,71,28 94,66,28 91,68,26 87,64,24 88,65,25 100,79,38 163,112,86 227,156,137 226,152,129 223,152,128 239,169,145 215,150,127 90,61,30 80,56,19 80,56,21 81,62,27 79,57,21 84,62,24 82,63,28 82,62,30 89,62,26 78,54,17
255,211,183 254,210,182 255,212,179 255,212,182 255,211,181 254,213,182 255,214,183 255,214,183 255,215,181 255,214,183 255,214,183 255,215,184 255,215,184 255,213,187 255,213,187 255,212,184 255,213,185 255,213,185 255,214,185 255,214,185 255,214,185 255,215,186 255,216,182 255,219,185 255,219,183 255,220,184 255,225,178 255,223,178 255,231,163 255,232,155 255,234,151 255,237,140 255,235,142 255,234,144 255,234,146 255,237,148 255,236,172 255,237,173 255,236,170 255,235,166 255,235,161 255,238,162 255,238,164 255,236,169 255,233,146 255,235,133 255,229,128 255,218,115 255,213,108 255,212,107 255,207,110 255,206,109 255,200,107 255,197,107 255,186,106 255,181,107 255,180,110 255,174,112 255,170,111 255,169,114 255,164,113 255,163,109 255,167,111 255,169,114 255,167,116 255,162,111 255,160,120 252,156,116 251,156,120 253,156,121 250,158,121 249,157,125 244,158,124 132,88,48 96,70,31 93,67,28 91,65,26 89,63,24 96,70,31 110,82,44 105,80,36 137,105,59 126,96,50 115,93,48 151,104,70 200,136,108 85,56,21 81,55,16 82,55,23 79,55,22 80,56,19 82,58,21 80,56,19 82,55,23 83,56,24 118,86,40
255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,213,180 255,214,181 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,218,183 255,218,185 255,221,183 255,222,177 255,224,179 255,226,177 255,229,177 255,230,176 255,231,174 255,230,169 255,233,167 255,236,172 255,236,172 255,236,169 255,237,166 255,236,165 255,237,166 255,237,166 255,238,166 255,239,167 255,239,167 255,238,168 255,238,170 255,241,152 255,238,146 255,238,150 255,237,151 255,236,149 255,233,146 255,233,142 255,226,119 255,218,106 255,211,107 255,204,100 255,198,103 255,195,104 255,194,114 255,188,106 255,186,112 243,170,88 143,104,24 108,99,43 104,96,42 158,97,36 255,175,106 255,165,95 255,166,107 255,168,106 255,169,108 255,172,112 255,165,97 227,149,98 110,77,40 127,89,52 91,65,26 90,63,27 94,66,28 103,76,31 89,66,26 119,93,43 107,78,27 112,87,39 103,76,40 101,78,38 118,87,50 113,78,42 95,67,29 83,57,18 80,56,19 82,55,19 84,57,21 80,56,23 79,55,18 85,61,24 138,107,45
255,217,182 255,215,180 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,176 255,218,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,218,183 255,218,183 255,218,178 255,221,176 255,220,178 255,223,176 255,224,175 255,226,177 255,228,175 255,230,177 255,233,174 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,248,157 255,255,156 255,254,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,252,151 255,248,159 255,241,157 255,238,164 255,236,170 255,236,170 255,237,158 255,239,143 255,230,136 255,223,132 255,220,129 255,221,138 255,219,128 255,218,117 255,227,136 176,124,35 93,91,31 97,93,56 89,98,70 78,89,49 72,83,43 72,79,31 255,191,122 255,195,113 255,197,109 246,169,82 163,121,67 125,92,42 101,73,35 101,76,32 101,70,31 95,67,29 104,66,29 106,76,34 98,69,34 91,67,30 98,75,33 102,80,35 98,72,31 96,70,29 94,71,31 98,76,31 170,112,77 114,72,34 83,56,20 80,56,19 81,54,22 82,55,23 82,58,23 79,55,20 81,57,22 91,65,26
255,216,174 255,216,174 255,217,176 255,216,174 255,216,173 255,215,176 255,216,170 255,215,170 255,216,166 255,215,166 255,216,176 255,218,174 255,217,171 255,216,171 255,217,174 255,218,173 255,217,177 255,217,174 255,217,173 255,218,173 255,217,162 255,218,167 255,223,172 255,224,173 255,227,176 255,231,179 255,234,178 255,234,178 255,236,170 255,234,172 255,236,172 255,237,167 255,239,170 255,239,166 255,249,158 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,252,154 255,241,165 255,237,168 255,237,162 255,237,160 255,231,166 255,235,170 255,233,170 255,229,176 255,228,181 255,231,162 207,160,69 97,85,17 92,88,40 94,96,54 82,85,34 76,79,28 69,78,30 57,48,21 98,72,33 255,191,98 255,184,103 223,141,67 104,74,28 94,71,29 97,71,32 94,68,29 95,69,30 104,73,36 131,89,49 105,72,33 95,69,30 95,69,30 88,62,23 93,67,28 89,63,24 94,68,29 95,69,30 92,69,27 190,124,74 156,105,48 82,53,20 83,56,22 82,55,23 82,55,23 80,56,19 81,57,20 85,61,24 99,75,40
255,216,161 255,215,167 255,202,135 255,206,139 255,205,140 255,198,134 255,192,117 255,187,105 255,187,109 255,197,124 255,191,108 255,184,87 255,185,93 255,187,104 255,192,107 255,193,106 255,193,107 255,198,112 255,203,118 255,199,109 255,193,96 255,197,104 255,209,117 255,219,139 255,227,161 255,229,161 255,229,157 255,232,154 255,236,152 255,237,163 255,237,168 255,240,167 255,250,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,142 255,242,135 255,233,129 255,232,128 255,230,128 255,229,127 255,228,136 255,230,146 255,228,141 255,213,97 126,110,38 90,97,42 98,99,49 89,88,32 88,79,21 75,74,20 71,71,26 76,63,29 78,59,22 88,83,40 217,150,84 186,133,67 94,70,33 93,67,28 94,68,29 90,64,25 91,65,26 94,71,31 102,77,33 110,80,34 98,70,32 90,64,25 91,65,26 90,64,25 87,61,22 90,64,25 94,68,29 90,64,23 120,95,47 111,89,42 86,60,21 84,57,21 82,55,21 82,55,21 79,55,18 79,56,16 98,76,31 92,70,23
