139,135,77 132,128,70 127,123,65 121,117,59 103,98,43 126,121,66 126,121,66 128,126,68 132,130,72 124,119,64 131,126,71 107,103,45 134,133,81 125,122,69 114,111,58 139,125,80 158,137,96 162,143,106 164,139,111 170,138,108 172,142,114 172,144,117 166,137,113 158,136,102 132,118,75 136,122,79 139,125,82 109,100,55 123,117,71 115,106,59 108,99,54 138,116,78 150,127,87 154,137,98 155,128,92 140,125,89 255,253,255 135,137,164 56,57,80 209,212,234 140,144,175 113,118,155 121,120,125 86,68,77 80,71,86 166,137,113 190,152,115 174,147,104 141,124,75 135,115,69 158,136,91 112,84,44 192,157,121 192,157,132 163,137,116 159,133,112 159,130,110 168,134,114 184,143,116 244,199,178 251,209,185 255,216,188 255,232,193 255,217,183 239,192,169 219,177,164 179,147,144 122,97,109 86,82,95 75,73,85 80,78,88 82,80,92 99,88,97 136,118,113 197,165,133 206,170,137 201,162,130 197,163,131 191,159,129 179,147,115 162,135,101 162,138,103 157,135,99 166,142,107 162,135,101 160,131,100 170,140,112 172,140,110 170,138,108 174,142,112 188,160,131 186,156,128 198,165,138 190,157,132 200,163,137 196,157,127 197,158,126 204,165,135 193,154,124 203,164,132 202,164,129 209,169,135 203,162,131 182,146,115 179,145,115 179,145,115 185,151,121 189,156,129 190,160,134 194,160,128 190,156,126 180,150,122 186,157,126 186,157,126 190,156,126 184,147,121 178,143,116 186,151,126 198,163,138 186,151,126 193,158,133 176,141,116 169,136,111 160,132,105 149,124,96 134,117,82 135,123,82 147,136,90
131,122,64 114,107,48 119,115,53 128,126,68 126,124,66 127,123,65 139,131,77 116,114,56 116,114,56 135,131,71 126,122,62 135,130,77 123,122,68 128,130,75 126,128,73 146,138,88 167,148,109 132,116,85 122,103,87 178,152,127 167,140,108 173,143,117 181,148,123 176,145,122 176,148,121 167,139,112 160,136,103 148,129,94 145,128,91 156,134,96 183,159,124 151,124,108 137,119,98 168,144,120 160,136,99 164,149,113 197,188,203 101,99,119 53,51,63 77,75,95 100,101,122 73,71,91 110,96,96 188,155,128 102,83,67 76,76,88 179,149,121 164,133,94 152,131,88 157,135,90 170,142,102 118,85,48 204,165,135 189,149,124 174,143,120 165,136,114 168,137,116 176,141,116 235,184,156 247,196,172 247,189,163 255,221,190 255,243,208 255,217,188 240,198,176 213,178,165 157,134,135 101,80,95 105,90,112 85,82,99 76,72,81 81,78,84 92,85,95 114,100,100 189,157,123 168,136,104 157,130,98 170,145,115 176,148,119 171,144,112 167,142,112 167,142,112 169,145,112 165,138,104 152,128,93 153,129,92 151,127,90 164,140,103 158,136,98 163,141,103 151,129,93 167,140,108 186,153,126 198,163,136 201,164,138 203,164,134 203,164,134 204,165,133 208,169,137 182,146,115 188,152,119 205,165,129 200,157,124 200,161,129 188,152,121 190,156,126 190,156,126 190,158,128 181,151,125 186,154,124 197,163,133 179,150,119 181,151,123 176,146,120 177,147,119 171,138,111 170,137,110 172,137,110 170,135,108 191,156,129 193,158,131 200,166,136 195,159,128 185,150,123 187,153,121 198,164,132 185,151,117 188,154,120
112,103,47 136,127,71 119,112,55 118,113,58 117,116,60 112,114,57 128,123,68 117,112,57 129,121,67 128,124,66 118,113,58 128,120,68 112,107,54 120,119,63 125,125,66 133,129,71 145,131,86 128,113,75 139,122,87 165,136,103 175,143,113 175,142,115 190,155,128 195,160,133 191,158,133 190,156,134 184,151,126 186,153,126 190,156,126 184,150,116 177,145,129 92,80,80 176,148,135 189,160,136 180,154,115 183,164,129 87,75,91 70,66,49 90,84,77 55,56,61 53,51,59 50,43,55 117,104,97 186,151,115 180,151,129 167,164,181 187,157,131 206,163,130 208,170,135 199,164,126 148,105,70 120,80,46 199,158,127 186,147,119 181,146,119 179,142,116 181,144,118 186,147,119 255,223,195 255,212,184 204,147,118 247,188,160 255,228,196 255,209,186 225,184,168 196,160,152 139,117,120 80,66,81 82,71,94 105,99,120 69,67,77 79,75,84 91,84,96 116,100,94 247,215,185 180,151,120 162,134,105 165,135,109 173,143,117 175,144,121 177,146,123 176,143,118 178,145,118 183,151,121 181,149,117 186,154,122 179,150,115 167,143,106 151,130,89 168,146,108 184,160,125 192,165,133 198,165,138 194,159,134 195,161,139 192,157,132 187,150,126 184,147,123 179,144,117 176,141,114 175,139,110 179,140,110 191,152,122 203,164,132 187,153,123 191,156,129 186,151,124 190,157,130 191,158,133 189,156,129 182,152,124 180,150,124 188,160,131 170,145,115 178,150,123 183,148,123 182,145,119 203,164,134 179,147,115 169,137,105 180,146,114 188,154,122 190,156,124 196,160,129 185,149,120 187,150,124 184,145,117 198,159,131
115,100,62 131,119,80 128,122,76 121,116,63 114,111,58 92,91,35 123,118,65 126,121,68 119,109,60 136,126,77 119,108,62 122,113,68 128,122,76 130,125,74 128,118,67 143,130,80 143,127,85 152,133,94 176,152,119 193,161,131 207,172,145 199,164,137 195,159,130 198,164,134 191,157,127 181,146,119 173,138,113 180,143,117 185,149,120 189,153,122 200,155,122 187,153,121 179,147,117 166,137,102 152,126,85 170,153,129 235,228,240 116,109,82 111,100,83 90,84,77 51,50,41 38,36,34 88,78,82 175,146,115 186,152,130 118,110,99 144,115,91 149,115,83 122,89,62 130,94,72 128,87,58 125,86,47 214,171,138 194,153,124 184,148,119 186,150,121 187,146,115 193,149,119 255,235,205 255,211,181 190,133,102 197,140,111 234,178,152 230,181,161 194,157,142 173,140,131 108,89,91 75,63,75 78,68,86 94,86,105 103,98,114 75,71,82 95,83,88 155,133,115 181,147,115 185,153,123 179,149,123 166,136,110 175,145,119 175,144,121 191,156,131 182,145,119 186,152,122 191,156,129 173,134,106 183,144,112 166,130,101 168,136,106 193,161,127 192,160,126 198,166,136 189,156,129 188,153,126 188,153,128 193,160,135 175,142,115 180,144,113 181,145,114 195,159,130 193,158,131 190,155,128 193,159,129 192,158,128 193,159,127 197,163,133 181,148,121 195,162,137 176,146,120 169,139,113 181,151,125 179,149,121 174,147,115 160,141,106 146,131,93 154,135,98 179,147,113 192,159,122 186,151,115 180,152,114 175,146,111 163,134,101 169,140,107 178,146,116 200,164,133 198,163,136 194,159,132 195,158,134 195,158,134
160,145,109 145,130,92 136,127,82 120,115,64 116,113,62 114,111,58 123,118,67 108,100,50 126,111,64 127,111,67 154,135,96 136,114,76 157,135,101 159,140,103 153,134,97 161,139,101 175,148,116 186,156,128 188,155,128 194,159,132 191,156,129 189,152,126 191,151,126 194,160,130 181,145,116 179,143,114 176,143,116 177,142,115 177,145,111 173,145,107 173,146,110 166,143,103 159,143,99 145,130,81 142,129,79 133,120,72 126,117,100 212,206,229 102,101,118 86,83,112 83,82,115 86,87,110 105,98,112 175,148,116 149,116,89 129,105,81 147,117,91 137,104,77 122,88,66 132,96,74 149,110,80 150,107,72 214,171,136 198,155,122 188,149,121 191,150,119 192,147,112 204,157,123 255,248,221 255,202,171 222,140,120 171,118,93 208,157,133 202,159,142 181,144,131 158,127,119 103,84,86 78,64,77 80,70,88 93,84,106 118,109,131 77,68,79 100,80,73 193,160,133 191,159,127 177,146,123 178,150,123 182,154,125 189,153,124 191,155,126 184,145,117 180,144,115 188,153,126 181,148,121 188,156,126 193,159,127 162,133,100 145,121,86 155,128,92 165,141,106 176,146,118 180,150,122 193,160,135 190,157,132 177,142,117 192,158,128 190,151,123 196,157,129 187,150,124 183,148,121 185,150,123 183,148,121 184,151,124 184,152,122 183,153,125 180,150,122 183,152,129 182,148,126 177,144,119 176,146,118 177,147,119 182,149,122 171,138,111 182,149,122 186,153,126 178,146,114 167,138,103 152,123,88 156,132,95 172,145,109 176,149,115 168,141,109 177,147,119 191,158,133 196,163,136 209,173,144 202,163,135 204,167,141
158,147,103 131,120,74 143,133,84 139,130,83 122,113,66 112,107,56 113,104,59 132,118,75 149,127,89 163,139,104 179,152,120 180,150,122 175,145,119 173,142,119 175,144,121 178,145,120 184,151,124 185,152,125 187,153,123 186,151,126 186,153,128 183,150,125 181,145,123 176,141,114 178,146,112 165,133,99 192,160,126 187,159,119 172,150,105 148,131,84 139,126,76 127,117,66 141,133,81 116,108,58 127,119,67 145,130,79 157,138,101 112,92,83 91,80,87 70,62,68 112,92,83 122,96,75 183,151,121 159,135,102 149,126,97 162,135,103 144,106,71 163,118,85 149,106,87 115,74,56 132,92,69 143,102,71 198,155,120 213,172,141 187,148,118 189,148,117 195,148,114 241,190,155 255,243,212 254,194,169 226,161,138 198,142,120 189,137,116 174,131,114 163,131,117 137,108,102 92,75,78 78,64,79 85,72,91 97,87,107 116,106,126 75,62,70 153,120,93 185,151,121 179,147,117 177,147,119 186,156,130 178,145,118 195,156,126 198,164,130 195,162,125 202,168,134 193,157,128 181,147,117 188,156,126 186,153,116 159,133,94 139,120,81 151,127,92 156,132,99 179,149,121 181,151,125 176,145,122 172,142,116 168,135,110 177,144,117 176,146,118 172,142,114 168,135,110 179,146,119 163,128,101 168,135,110 179,146,121 174,141,114 190,157,130 181,148,121 184,151,124 179,146,119 175,142,115 184,151,124 177,147,121 181,148,123 181,148,123 176,143,118 178,143,118 179,146,121 183,154,123 176,148,119 178,150,121 172,144,115 165,137,108 164,136,107 175,147,120 184,153,130 188,155,130 194,158,127 205,162,127 200,155,122
138,122,80 126,110,68 135,124,80 133,124,77 130,119,75 133,121,80 139,120,85 167,139,110 176,146,120 190,160,134 187,157,131 186,158,131 180,151,127 182,151,128 186,156,130 178,144,114 181,147,117 190,156,126 184,149,122 178,144,122 172,141,118 172,141,118 169,139,113 167,137,109 158,135,95 153,130,88 114,101,53 121,116,63 136,128,78 134,117,66 119,100,47 120,98,49 116,91,47 120,97,57 133,111,75 135,115,83 118,90,63 85,58,40 104,83,70 100,78,70 100,75,58 106,79,63 126,96,79 140,111,80 186,152,107 215,174,127 244,197,147 255,213,153 202,158,116 160,115,80 147,107,73 145,102,69 162,122,86 207,167,133 188,152,123 165,129,98 221,176,141 255,219,183 255,232,201 255,206,182 209,163,137 190,140,123 170,124,106 158,120,103 145,114,104 119,92,85 79,62,65 75,61,76 85,72,91 91,81,101 108,95,114 92,72,63 178,144,114 180,145,118 176,142,120 172,142,114 168,139,108 174,145,112 177,143,111 186,150,119 191,153,118 204,166,131 187,151,118 185,151,117 179,145,115 171,137,105 166,137,104 169,141,112 167,142,114 169,144,116 178,149,125 172,141,118 165,132,107 176,143,116 187,152,125 183,151,121 175,145,117 169,141,112 168,138,110 181,146,121 185,150,123 187,153,123 185,151,119 182,146,113 182,146,113 181,147,115 184,150,120 177,143,113 179,144,117 166,135,112 171,142,118 169,140,116 170,139,116 158,124,102 177,146,123 174,145,121 171,142,118 170,140,114 172,141,118 173,142,121 166,137,113 166,138,111 172,144,117 178,145,120 186,149,123 189,144,111 190,139,100 188,137,98
179,155,120 166,144,108 150,135,97 152,135,96 140,123,86 156,137,102 181,151,125 189,158,135 184,150,128 184,151,126 181,151,123 186,153,126 189,156,129 190,155,128 191,157,127 190,156,126 186,152,122 190,158,128 170,140,114 173,142,119 168,138,112 167,137,111 168,138,112 168,138,110 162,133,100 138,112,73 119,105,62 114,105,60 123,85,50 129,75,41 130,74,38 120,62,29 104,51,26 108,59,37 128,92,72 63,41,21 106,75,54 115,78,54 91,70,55 118,91,73 117,87,70 112,82,65 115,85,68 186,151,115 218,175,128 226,180,125 232,186,131 227,181,126 221,176,132 225,180,136 187,144,99 201,159,121 141,103,66 138,102,71 193,159,129 159,125,95 205,162,129 244,198,161 255,220,188 255,213,188 227,174,151 184,139,118 161,120,100 146,112,94 117,94,81 101,81,72 78,64,66 72,60,72 76,67,82 77,69,86 93,84,99 154,135,110 188,154,124 186,150,119 169,137,107 166,136,108 170,138,108 168,136,106 167,134,107 165,129,100 198,158,124 194,151,118 209,168,137 188,156,122 194,167,133 187,160,128 179,150,117 175,145,119 168,139,115 171,142,118 176,146,118 181,152,121 177,148,117 170,141,110 177,144,117 175,145,119 171,146,129 152,129,118 169,143,129 172,143,119 163,133,105 167,135,105 179,145,113 195,160,124 184,148,115 185,149,116 184,145,115 185,149,120 178,142,113 171,136,109 178,145,120 176,145,122 168,137,114 173,142,119 173,144,120 172,143,119 171,138,113 174,141,116 184,151,126 188,153,128 193,160,135 190,155,128 193,156,130 184,144,119 154,110,84 148,104,78 154,109,86 136,91,68
184,154,126 185,157,128 172,147,117 165,140,110 179,151,122 190,160,132 193,158,131 181,145,116 184,147,121 187,148,120 195,156,124 195,155,121 207,163,133 212,174,139 202,164,129 190,151,123 185,151,121 176,144,114 171,138,111 170,137,112 174,141,116 174,144,118 168,137,114 174,144,116 177,145,113 171,139,105 142,126,93 116,97,81 108,67,51 100,51,31 114,67,44 97,57,48 73,42,32 68,40,27 103,79,71 128,88,63 88,59,39 111,77,57 122,96,75 115,89,66 118,91,73 121,96,77 118,91,73 129,93,71 146,106,83 161,118,83 174,135,94 181,142,114 153,116,92 134,99,74 140,108,74 154,127,80 138,106,62 162,128,96 198,166,134 186,147,117 178,137,108 209,162,130 249,197,167 232,184,159 215,168,145 186,141,118 164,126,105 134,103,84 128,102,88 104,85,73 78,65,62 65,57,65 65,56,67 68,60,77 70,61,76 136,121,81 162,140,91 168,140,100 187,153,123 188,154,122 191,155,126 191,155,124 188,156,124 184,153,116 200,169,132 199,166,129 181,147,113 166,139,103 156,138,96 148,132,88 171,153,109 165,141,108 168,140,113 175,145,119 173,143,115 167,137,109 176,146,118 166,136,108 167,138,114 155,138,128 141,133,150 151,148,175 114,111,138 162,146,133 167,135,103 168,135,108 168,135,110 179,144,117 181,147,115 184,148,115 175,140,104 180,144,115 183,148,121 172,139,114 174,144,118 162,133,111 179,150,128 181,150,127 177,142,117 181,146,121 183,148,121 178,141,115 188,151,125 183,142,115 159,115,87 141,97,71 148,103,80 138,93,70 152,108,82 152,111,84 138,99,69 138,99,71
195,162,135 197,164,137 199,166,139 188,158,130 199,166,139 194,160,130 196,160,131 194,155,125 190,151,121 197,158,126 197,159,124 198,158,122 202,162,128 182,143,113 187,151,120 184,148,119 179,143,114 177,144,117 174,141,116 177,144,119 175,142,117 169,139,113 172,141,118 179,149,123 182,150,116 184,150,116 148,122,97 80,54,42 92,57,44 88,50,33 60,27,20 82,69,88 51,33,28 57,37,28 58,40,35 98,69,47 67,45,27 79,58,45 114,89,72 129,100,78 124,95,75 131,100,79 116,86,69 123,94,74 144,110,88 147,111,82 154,122,90 164,135,111 146,119,101 134,107,91 157,132,102 166,142,91 137,107,61 174,140,108 153,121,89 181,142,114 175,134,107 200,154,124 220,167,140 212,164,139 201,154,131 183,141,119 161,123,102 140,108,92 126,100,86 115,94,79 84,68,66 64,56,62 62,54,62 64,55,70 67,55,67 131,117,72 156,133,91 149,126,86 170,141,110 191,157,127 193,154,124 200,161,129 194,161,124 186,158,120 188,157,120 193,160,123 194,160,126 181,152,117 155,134,91 129,115,70 146,132,87 148,126,92 169,139,111 175,145,119 162,132,104 167,137,109 169,139,111 181,154,122 156,132,108 146,132,132 173,171,193 166,168,195 118,124,154 124,114,113 168,139,106 168,135,108 174,141,116 176,141,116 176,142,112 179,145,113 181,147,113 178,144,114 176,141,114 172,139,114 170,140,114 170,139,116 172,141,118 176,142,120 169,136,111 185,150,125 184,147,121 198,158,133 163,121,97 162,118,92 147,101,73 143,97,71 134,93,66 135,94,67 133,92,65 142,101,74 143,102,73 138,97,68
201,165,136 201,165,136 198,162,133 196,160,131 203,167,138 200,164,131 193,157,124 209,170,138 197,158,128 188,152,119 186,150,119 191,155,122 187,151,122 179,144,117 190,155,130 188,156,124 199,163,134 200,165,138 186,152,132 186,152,132 184,153,134 179,148,127 175,141,119 184,151,126 188,156,126 208,172,143 203,167,136 149,111,92 96,62,42 89,55,37 46,29,21 40,26,31 53,34,22 62,41,26 93,70,55 115,88,70 135,92,73 134,90,64 149,102,79 141,104,89 187,165,168 199,184,204 96,87,109 65,49,45 74,55,41 95,77,56 129,113,82 171,152,127 201,182,159 160,143,119 162,153,122 153,138,98 167,138,103 164,129,104 137,104,77 153,117,88 167,128,100 174,133,104 223,176,144 187,139,114 185,138,117 175,130,109 159,119,96 146,110,90 131,104,88 122,96,82 94,77,69 73,63,62 64,57,57 66,54,68 71,59,61 155,137,95 199,169,125 181,149,115 193,159,127 192,158,128 195,161,129 195,161,129 178,147,110 179,147,113 188,156,122 181,147,113 198,164,130 180,146,114 177,148,117 182,152,124 180,152,123 170,145,117 181,150,127 180,149,126 183,153,127 186,153,128 181,148,121 161,133,104 84,63,52 131,113,112 177,169,186 183,179,201 132,136,165 86,84,104 164,137,105 177,143,111 178,142,113 170,135,108 173,138,113 177,142,115 174,141,114 175,142,115 183,150,125 183,150,125 168,138,112 175,141,119 179,148,125 171,137,117 187,152,125 181,140,113 126,82,56 133,91,67 129,84,61 140,98,74 145,105,80 142,102,77 145,106,78 153,112,85 140,96,68 138,94,66 144,100,72 158,114,86
188,151,125 191,154,128 196,159,133 199,162,136 194,157,131 186,152,122 184,150,118 184,150,120 187,153,123 192,158,128 190,157,130 189,156,129 188,155,128 189,150,122 197,158,130 182,146,115 203,166,140 202,167,142 198,164,144 179,148,127 180,149,128 196,162,142 190,160,134 197,167,141 193,160,135 179,146,119 186,151,124 192,155,129 169,133,111 107,73,53 115,77,60 124,82,71 121,78,61 119,77,55 131,88,69 142,97,76 136,92,66 131,90,70 111,76,61 84,62,54 230,218,223 231,219,233 105,103,123 74,72,82 68,61,59 83,79,71 112,100,88 161,148,127 164,149,129 188,178,156 150,144,139 182,171,166 228,204,171 171,137,115 135,101,79 147,114,89 153,118,93 146,109,85 171,131,97 195,147,118 178,130,103 178,132,106 166,122,96 154,113,93 144,108,88 135,100,85 117,91,81 80,63,66 78,59,63 62,49,59 73,60,70 86,70,53 181,148,111 184,152,118 199,163,130 199,165,135 181,147,115 185,153,119 166,143,103 157,135,97 164,142,104 173,149,112 189,160,129 187,153,123 188,155,128 182,151,128 189,158,137 192,163,141 178,149,125 176,145,122 185,152,127 178,143,116 178,143,116 175,146,122 111,95,93 166,138,129 164,136,134 160,136,142 117,105,121 113,108,124 201,168,143 204,165,133 198,162,133 189,156,129 174,144,118 182,152,126 176,143,118 193,160,135 191,157,135 181,150,127 194,165,141 172,144,117 178,149,127 111,81,64 144,98,70 146,91,60 140,94,66 134,92,68 126,84,62 132,97,72 110,75,50 113,76,52 134,93,66 165,120,87 168,118,85 174,123,86 192,141,104 188,137,100
184,147,123 187,150,126 188,151,127 198,163,136 191,156,129 185,151,121 195,161,131 185,150,123 191,156,129 191,157,127 200,164,135 194,158,129 182,146,117 191,152,124 191,151,126 184,151,126 176,143,118 177,144,119 188,154,132 198,162,140 193,159,137 190,155,130 194,160,130 195,161,131 199,163,134 190,156,126 196,160,129 195,161,129 181,146,119 163,130,105 100,64,44 106,69,54 98,61,46 95,58,43 91,56,41 77,45,31 64,38,26 99,80,64 92,72,65 147,134,127 191,174,175 181,164,167 101,87,102 74,67,79 56,51,53 93,84,95 97,94,100 114,103,98 123,112,107 131,122,116 146,138,146 229,217,207 182,155,123 161,130,109 155,121,99 153,120,95 171,136,111 151,116,91 174,133,102 211,164,132 238,188,155 82,46,26 115,81,63 110,80,65 101,75,65 90,65,62 82,65,66 128,113,133 125,109,126 57,45,57 71,57,70 73,63,67 129,103,80 180,153,121 193,160,123 193,160,133 190,158,126 185,158,124 155,136,99 154,135,96 138,121,82 132,115,76 143,121,83 172,145,113 177,147,121 176,146,120 173,143,117 172,144,117 176,146,118 176,146,118 182,150,120 185,151,119 188,154,120 184,160,127 92,81,78 126,119,119 100,93,96 102,94,100 95,87,95 85,74,81 188,156,122 189,151,114 186,147,117 193,157,128 193,160,133 188,155,128 171,138,111 195,162,135 188,157,134 190,162,135 189,161,134 177,152,124 176,152,126 156,135,110 128,92,61 152,98,64 131,80,52 114,73,46 113,71,47 100,63,37 109,69,44 143,102,75 155,104,76 173,119,85 189,132,92 232,170,128 199,137,95 180,118,76
183,150,123 188,155,128 177,144,117 187,150,124 185,148,124 181,146,119 181,146,119 199,163,132 193,157,126 196,157,127 181,145,116 179,145,115 173,137,108 181,144,118 180,145,118 182,149,124 186,151,126 195,160,135 194,159,134 190,155,128 182,150,120 188,154,124 196,157,125 188,149,117 195,156,124 193,157,124 186,154,120 179,150,115 180,151,120 172,142,114 151,125,104 117,92,89 90,74,72 64,47,48 55,39,35 60,40,31 66,47,31 178,154,128 62,42,24 107,95,85 136,126,130 127,117,121 77,70,80 62,55,67 103,94,86 85,73,75 84,77,87 100,90,94 145,134,131 119,112,115 121,114,124 148,126,118 180,144,115 140,111,91 154,123,100 158,123,96 205,170,143 154,124,96 181,140,109 186,139,105 199,153,116 101,68,61 76,55,44 159,135,127 150,131,133 155,140,150 97,83,98 135,123,139 106,94,108 61,53,61 68,57,64 62,56,63 81,68,61 160,141,118 190,156,124 192,158,128 184,155,124 175,146,115 169,142,108 170,141,110 158,131,99 155,131,98 152,130,96 165,138,106 180,150,124 176,146,118 162,135,103 148,121,87 146,119,83 174,148,109 187,153,119 181,152,117 159,141,99 165,153,112 79,71,60 109,102,102 94,87,90 97,89,95 77,69,75 115,100,91 183,156,120 181,149,117 183,151,119 192,156,127 193,158,131 193,158,131 203,170,143 183,153,125 177,147,119 175,147,118 178,151,119 167,143,108 144,127,90 134,117,78 87,68,41 146,106,72 128,77,42 139,84,55 149,98,63 148,98,65 152,105,73 166,116,85 164,114,81 160,106,72 190,127,92 217,146,104 245,173,125 212,142,95
173,144,113 175,146,115 172,143,112 184,151,124 178,143,116 179,145,113 180,144,113 196,160,129 191,157,125 194,160,128 181,152,121 176,147,116 185,153,123 188,153,126 180,146,116 180,146,116 183,149,119 189,153,124 199,163,130 163,127,98 192,156,127 184,152,122 195,161,131 187,153,119 182,154,116 166,140,101 148,127,84 156,138,96 172,150,114 183,156,124 173,148,118 126,95,87 192,166,154 98,70,59 107,89,84 158,142,129 98,82,65 178,161,126 151,139,98 145,138,111 116,105,100 121,110,107 64,57,55 64,59,56 73,72,63 79,78,93 90,92,106 96,86,85 108,96,96 97,90,88 105,98,101 155,133,125 189,153,124 134,105,83 158,125,100 160,125,98 164,129,102 170,137,110 182,141,110 187,142,107 214,165,125 255,216,191 75,35,28 109,68,52 251,201,184 206,148,134 175,115,101 104,59,63 94,80,85 67,54,64 68,60,68 63,57,64 81,71,70 101,90,87 182,154,116 194,166,128 202,172,144 190,157,132 178,145,118 178,145,118 184,149,122 179,144,117 176,141,114 176,146,118 177,146,123 182,149,122 193,161,129 175,148,114 156,132,99 155,134,107 150,139,146 176,168,185 118,109,124 116,106,110 90,79,76 97,82,73 75,66,60 68,61,59 54,46,52 124,113,110 177,156,129 179,151,124 182,154,127 191,161,133 186,157,133 183,154,130 196,165,142 188,154,132 183,152,129 176,147,123 174,146,119 171,143,114 159,135,100 155,133,97 159,142,93 79,62,36 150,114,85 156,87,54 215,144,102 173,108,69 164,103,67 179,118,84 179,120,92 153,95,71 188,129,99 189,126,91 234,163,121 218,146,98
156,124,92 178,146,114 178,146,114 182,153,120 177,145,115 185,149,118 185,151,121 193,159,125 168,139,108 163,141,105 142,127,89 143,131,90 130,115,77 139,125,80 125,112,64 146,132,87 148,127,84 164,138,99 177,145,115 174,138,116 176,145,122 180,150,122 166,141,111 166,144,108 167,149,105 155,139,95 121,116,65 125,117,67 141,130,86 167,148,109 183,162,121 133,90,73 183,160,131 150,125,97 65,45,38 122,106,91 83,67,63 142,132,122 134,125,119 116,107,101 131,118,115 110,97,92 56,49,49 66,64,74 99,104,114 143,149,181 192,195,213 119,113,106 97,88,84 91,84,82 95,86,82 174,144,127 201,166,139 155,115,90 168,129,101 167,132,107 153,120,95 166,136,110 186,148,113 179,136,101 199,153,112 210,154,116 188,142,116 255,209,177 115,92,93 148,99,102 133,78,63 199,152,120 101,85,79 81,61,73 65,56,67 60,57,61 77,70,73 86,79,79 146,129,105 164,138,99 170,138,108 177,147,119 175,145,119 177,144,119 174,140,108 181,147,117 183,149,117 181,147,117 186,153,128 195,162,135 186,157,126 181,152,121 182,157,140 126,109,101 199,188,195 219,212,224 88,80,97 155,143,157 147,128,130 160,121,109 101,71,54 83,60,49 105,96,109 120,114,135 115,106,117 143,132,129 147,135,125 137,125,95 152,135,100 171,152,115 179,154,124 190,159,136 180,149,126 177,152,124 179,154,124 177,152,122 189,167,131 175,156,117 168,152,108 158,143,103 72,55,27 107,73,55 205,140,101 248,180,144 168,103,66 194,132,94 202,137,98 197,129,89 182,122,79 140,83,41 170,112,75 178,116,76
181,147,113 180,146,112 192,158,124 193,161,127 181,149,119 188,153,128 179,144,119 170,141,106 170,149,108 133,116,81 112,100,59 129,115,70 131,117,72 129,119,70 107,102,49 128,123,72 145,131,86 159,141,99 166,142,105 182,155,123 159,135,102 154,137,100 149,137,96 125,116,69 149,141,89 144,139,86 132,125,68 117,113,55 128,126,68 136,128,74 137,122,71 138,96,74 144,129,93 142,124,82 85,59,45 120,99,86 177,165,167 232,221,248 232,226,251 168,162,183 225,214,239 212,203,227 147,147,173 114,121,146 151,154,174 119,113,134 122,116,121 115,109,104 95,86,82 83,77,72 80,74,67 163,132,113 173,136,110 171,129,105 169,135,105 161,128,103 145,115,89 158,128,102 193,155,120 185,142,107 194,148,111 213,162,123 245,187,154 131,82,60 233,189,161 215,169,141 160,131,98 155,123,107 99,87,99 71,55,68 62,53,64 55,52,58 68,61,64 83,76,79 102,85,86 162,137,107 168,136,106 172,139,112 175,143,113 182,150,120 181,145,112 198,162,129 192,156,123 196,157,125 191,155,126 187,153,123 181,147,115 192,157,130 159,136,125 133,120,117 136,129,132 155,147,155 149,142,152 178,166,178 209,196,206 160,153,153 154,135,137 149,132,135 187,181,202 137,134,163 117,113,137 218,213,242 184,185,217 161,159,183 108,107,80 113,109,72 142,127,87 139,122,85 146,127,90 166,149,110 162,146,104 140,126,81 105,95,44 120,112,60 130,122,72 140,131,86 116,107,62 113,101,75 103,70,45 209,140,107 225,157,121 167,99,63 180,115,78 193,126,83 225,155,106 204,132,82 180,116,70 186,125,78
173,146,112 172,143,110 181,145,114 185,151,121 185,152,127 192,158,136 173,143,117 165,141,106 145,128,91 121,106,66 112,101,55 124,114,65 128,118,65 127,119,65 132,124,74 120,111,64 133,124,77 150,139,93 147,134,86 148,132,90 114,100,55 108,104,56 115,111,63 118,115,60 123,121,63 131,127,69 133,129,69 139,135,73 137,135,75 138,133,78 137,124,72 135,98,74 115,101,72 135,124,80 134,105,85 95,72,59 178,166,171 163,151,163 166,160,167 110,103,115 240,231,253 242,237,255 194,198,231 146,153,188 91,92,111 62,57,56 85,76,70 108,98,102 100,90,89 72,66,59 75,65,55 160,126,104 163,123,98 177,138,110 165,130,103 155,124,101 145,114,93 157,124,99 181,143,106 185,145,109 197,155,117 236,185,148 239,183,145 255,221,194 138,89,67 170,134,112 120,92,90 113,90,91 78,60,69 68,56,68 50,43,53 66,63,69 68,60,68 75,68,78 78,68,72 156,132,110 148,118,90 156,123,96 173,143,115 180,150,122 188,154,124 185,151,121 198,164,132 191,155,122 204,165,137 197,156,125 198,159,127 190,158,142 121,105,103 117,105,105 114,107,107 49,42,42 127,119,125 176,165,174 197,188,203 255,253,255 255,252,255 255,255,255 186,182,206 241,239,255 123,118,136 238,234,247 214,210,230 146,146,174 110,110,110 113,114,77 100,98,51 97,96,44 107,109,52 100,100,39 118,116,56 108,106,46 112,107,52 128,120,68 140,130,79 128,118,67 119,109,60 119,105,60 119,112,73 95,65,37 213,143,110 250,176,142 189,123,89 168,106,66 191,121,74 193,121,71 194,124,77 171,107,61
