64,57,55 75,67,54 66,60,51 80,70,60 88,78,66 84,72,60 87,74,67 75,66,60 72,63,55 119,109,99 136,130,125 118,113,110 71,67,61 83,83,80 175,154,139 131,113,83 87,80,78 97,93,85 105,99,94 94,88,83 97,91,82 92,87,75 118,110,99 104,98,91 66,59,57 60,56,50 55,54,47 61,61,56 74,64,54 66,54,42 89,58,37 255,177,124 255,195,141 255,176,127 255,168,109 255,185,129 211,136,89 219,130,76 60,49,46 160,159,162 159,157,155 158,156,164 140,138,146 140,144,148 125,135,139 117,127,135 99,93,84 79,73,66 46,44,45 46,37,29 52,51,40 74,65,61 152,116,87 45,60,78 94,99,95 122,124,40 142,142,40 149,150,45 146,150,42 163,160,46 181,171,48 184,174,53 190,181,53 189,182,53 188,179,51 190,178,53 194,181,59 186,178,54 191,183,59 188,183,58 189,187,59 186,184,56 195,191,63 189,187,57 191,187,59 188,187,61 181,178,55 187,186,62 189,186,63 191,188,65 188,185,62 195,192,69 194,196,69 199,201,76 196,193,72 194,193,67 190,192,65 186,188,63 186,184,65 190,187,64 186,189,68 182,189,64 178,189,61 175,183,61 170,176,56 167,174,61
112,105,103 92,81,74 75,64,57 83,73,63 86,78,67 77,64,59 48,47,50 47,71,89 83,73,63 119,107,95 113,109,103 119,115,109 57,51,46 86,84,80 110,92,73 110,94,77 79,74,71 84,80,74 88,84,76 92,86,81 90,86,78 108,104,94 112,106,97 89,80,72 67,57,56 63,59,51 44,43,36 85,76,70 117,99,78 79,64,55 106,75,56 232,154,108 255,176,119 255,197,141 255,176,122 179,100,56 104,53,25 203,124,85 45,34,31 136,137,142 131,132,137 136,133,137 130,129,134 143,143,143 128,130,130 121,125,129 74,74,71 53,55,50 53,50,54 65,64,57 70,61,30 82,72,60 167,127,91 56,73,93 110,115,109 116,121,45 139,143,37 141,145,37 147,147,45 161,156,47 180,171,45 189,176,54 194,182,55 192,180,53 190,177,55 184,174,53 187,177,56 184,179,56 185,180,57 183,178,55 185,182,59 185,182,59 191,186,61 195,191,63 191,186,61 190,188,60 191,188,63 189,186,63 188,185,62 189,186,65 193,190,69 197,194,71 190,192,67 187,190,69 192,193,73 192,196,70 192,196,70 189,193,69 190,189,67 187,189,64 184,190,70 181,189,67 179,190,64 172,180,58 176,182,60 174,178,54
126,124,125 77,70,54 63,74,75 57,79,91 67,74,86 56,62,65 32,69,91 23,68,99 71,80,82 88,84,76 121,115,110 111,105,98 47,45,41 39,37,35 84,78,73 100,95,94 145,143,139 83,79,73 81,77,71 91,87,79 94,84,74 124,116,103 112,100,88 102,90,78 66,59,57 58,53,50 58,56,54 143,115,88 150,118,86 144,116,89 66,51,31 132,91,60 245,168,110 248,171,115 251,167,121 227,145,100 158,99,69 145,97,68 60,49,46 138,135,141 136,135,140 123,121,119 124,121,127 132,131,134 149,154,164 128,137,148 89,107,122 114,117,126 135,135,132 51,51,48 102,93,74 72,69,45 183,135,92 72,66,61 101,98,102 96,104,40 139,142,41 145,149,43 141,144,41 157,154,44 177,169,47 186,177,51 187,178,52 186,176,53 187,177,54 182,174,52 183,178,53 178,177,51 178,175,50 181,178,53 184,183,57 180,182,57 186,185,61 191,186,63 187,182,57 197,192,67 189,184,59 188,185,62 188,185,64 187,181,63 194,185,68 197,189,67 189,188,66 188,189,71 191,194,73 184,187,68 190,194,70 184,188,64 189,193,67 184,188,60 189,193,69 180,189,64 181,188,63 176,181,66 172,170,80 143,138,67
88,106,123 59,59,56 72,73,78 74,87,106 61,76,92 37,39,39 50,59,82 47,62,69 49,52,63 83,81,82 104,104,101 100,96,86 92,84,73 30,25,24 48,48,48 113,108,105 126,121,118 128,124,118 126,122,116 83,77,72 87,79,68 92,84,73 77,72,69 77,81,85 90,89,94 75,75,75 57,55,63 112,101,96 157,126,89 143,115,86 153,131,111 94,70,46 215,142,101 216,140,98 226,156,98 187,110,59 153,100,75 108,74,56 133,126,124 143,138,137 130,127,131 136,133,137 76,81,80 122,130,160 143,167,198 74,109,132 91,81,85 91,87,96 53,76,99 98,96,97 81,79,80 54,52,53 157,116,85 71,63,50 41,41,38 75,80,44 132,136,38 151,150,46 143,149,43 155,156,49 175,166,49 186,176,55 190,183,56 185,177,53 186,176,57 178,173,50 180,177,54 173,172,50 176,178,53 180,182,59 178,180,55 182,184,61 193,190,65 193,182,66 198,190,70 190,185,64 185,182,59 188,185,64 190,187,62 191,186,65 193,184,69 195,189,71 183,179,61 189,188,66 192,190,71 190,195,62 184,191,62 183,189,69 182,182,100 130,126,66 126,116,74 116,104,67 130,112,82 133,114,79 119,95,71 74,50,26
111,124,141 63,61,57 71,72,75 82,97,113 69,83,95 30,32,32 126,130,134 100,105,113 60,64,79 64,73,86 166,168,168 81,81,78 75,64,59 26,21,18 67,62,59 111,106,103 135,129,124 133,126,124 115,110,107 112,107,104 113,109,101 110,106,98 86,85,88 99,103,107 85,89,93 78,78,78 59,56,60 58,57,60 85,66,50 75,69,64 75,69,62 139,105,85 189,124,87 203,135,95 174,122,92 86,65,50 69,64,52 61,55,48 55,53,51 120,118,119 122,116,121 134,130,122 105,100,86 99,60,46 106,60,32 130,86,58 220,199,172 78,85,99 45,78,109 51,54,63 91,85,78 51,49,50 68,55,50 61,54,52 73,72,63 126,117,90 126,130,34 151,152,45 140,146,40 151,155,47 169,164,53 167,161,45 181,176,55 183,178,53 182,174,52 173,167,49 174,173,51 172,174,51 173,175,52 178,182,58 183,188,57 190,189,63 192,187,64 188,177,61 195,187,63 192,187,66 182,178,62 185,181,63 186,183,58 186,183,62 191,186,61 194,191,68 184,182,65 172,172,59 158,155,59 90,82,17 77,68,37 60,51,36 52,39,32 32,19,14 45,34,19 59,46,39 75,60,49 69,54,43 52,46,41 68,62,57
96,114,129 60,59,64 63,60,66 63,83,99 70,80,84 46,41,38 148,144,138 158,156,152 112,113,116 50,59,61 65,60,59 65,64,57 165,136,105 153,123,95 54,54,51 118,113,110 147,141,136 148,141,141 124,122,118 117,113,107 113,109,101 101,97,91 112,113,116 131,139,159 124,137,156 98,111,130 92,96,100 79,93,105 68,66,74 59,56,62 61,59,60 111,101,91 223,169,135 165,104,72 65,58,61 57,50,53 60,60,57 63,58,55 58,52,47 104,73,52 93,52,25 176,143,118 219,198,173 207,190,162 217,200,174 216,202,177 213,196,168 89,94,88 59,78,97 56,76,90 61,59,60 104,100,90 64,56,45 66,55,50 99,92,74 63,60,47 121,125,42 155,156,47 137,142,41 150,156,50 158,158,47 166,166,51 175,172,51 175,169,51 171,167,49 168,164,48 170,171,51 175,177,54 179,181,58 188,190,65 188,188,57 193,191,61 188,178,59 194,183,67 198,191,64 188,183,58 183,177,59 183,179,63 178,173,75 111,94,45 126,96,68 125,104,81 87,73,59 80,66,50 143,108,81 153,116,90 124,99,71 89,68,45 110,84,59 137,110,76 147,123,97 76,60,45 66,46,26 66,50,33 99,85,60 101,85,54
76,93,113 53,53,53 68,67,72 68,85,105 71,76,82 79,72,72 67,62,59 147,141,134 121,124,131 57,62,68 65,60,57 55,51,45 158,126,92 145,116,85 64,57,57 118,111,111 143,137,132 132,125,125 115,113,109 114,110,104 102,101,92 103,101,97 137,144,156 164,180,207 120,132,154 104,109,119 98,106,113 102,118,129 140,120,113 113,106,104 56,57,60 114,107,107 157,145,145 88,73,53 64,52,52 49,39,38 58,56,54 53,48,45 54,45,39 189,170,147 210,193,165 208,191,165 209,190,165 217,196,171 215,196,173 217,200,176 208,191,165 98,101,93 73,95,107 56,79,102 63,65,62 67,66,59 111,79,47 153,109,69 46,48,45 49,54,53 105,110,36 157,158,51 129,133,37 144,151,49 147,151,41 154,154,43 163,164,46 167,164,50 163,160,48 167,164,50 165,168,47 177,181,57 178,180,57 184,186,63 187,186,60 190,185,60 195,187,67 195,187,67 195,188,59 180,175,62 112,90,56 126,102,76 122,97,80 72,50,32 82,56,35 131,102,80 139,111,82 127,103,70 76,55,40 99,76,61 128,102,81 119,95,73 84,55,31 154,122,90 145,117,90 51,34,24 97,78,62 138,120,99 113,89,67 135,112,81
38,39,42 56,52,44 69,64,61 51,48,54 37,36,39 55,59,63 46,50,52 148,138,137 124,124,119 114,114,111 62,60,56 119,118,109 137,105,73 148,118,90 43,37,32 113,109,103 144,135,131 133,126,124 111,106,103 115,111,103 105,104,93 124,125,130 156,168,192 154,168,189 123,132,145 108,112,116 86,97,110 75,89,110 141,125,112 141,125,112 115,105,106 130,141,152 164,169,168 182,166,151 190,170,150 174,160,142 105,95,85 99,91,80 125,111,93 196,179,153 211,188,157 217,198,171 223,204,179 217,200,172 217,198,171 219,200,175 211,192,165 100,106,107 82,100,113 60,81,100 63,78,83 58,58,66 67,56,51 162,113,77 42,48,51 45,55,52 74,81,33 151,151,49 125,129,35 129,135,40 127,136,38 140,145,44 156,157,48 158,158,45 162,164,50 163,165,49 163,169,49 176,182,60 179,183,57 176,178,53 184,183,57 188,182,76 171,160,85 128,107,66 118,96,76 71,51,42 123,93,76 144,119,91 128,103,73 129,100,76 126,102,78 101,72,50 146,105,85 142,102,77 92,78,64 70,59,44 92,75,51 79,55,29 79,59,39 141,120,93 95,77,58 47,35,35 108,93,73 155,138,101 118,93,65 137,114,83
45,44,47 67,63,57 64,59,56 47,42,41 41,38,42 57,57,65 59,61,61 114,108,103 132,128,120 107,103,97 63,61,59 78,72,63 116,84,54 105,77,48 130,109,94 108,93,82 142,133,127 119,114,113 110,109,102 107,101,96 104,102,100 136,144,153 168,181,211 134,146,168 126,131,141 117,117,117 104,113,124 81,94,109 110,99,92 125,112,105 72,65,65 63,68,74 137,154,174 182,171,154 195,176,153 196,179,155 214,197,173 207,188,165 203,185,155 204,188,146 217,193,156 212,198,184 207,200,180 218,200,179 224,205,178 220,199,172 218,201,173 107,110,117 80,92,98 63,85,101 56,77,96 56,56,64 36,36,33 132,112,94 61,66,65 64,74,71 71,77,48 136,140,44 125,131,34 118,126,35 112,122,30 122,131,33 148,152,44 151,155,45 154,160,50 159,164,51 167,174,57 175,181,61 176,179,47 163,163,50 125,112,64 120,101,74 101,83,62 111,91,71 127,107,87 151,127,105 125,99,74 131,107,85 106,76,50 131,96,71 133,100,73 169,130,100 149,112,86 121,88,63 132,106,83 124,98,75 110,85,57 118,98,68 61,43,24 74,56,35 79,60,46 84,68,53 121,97,75 124,96,69 120,97,68 179,152,120
53,52,57 74,69,68 66,59,57 79,74,71 42,40,41 60,55,54 89,70,54 108,87,64 111,102,96 139,133,128 58,53,55 102,94,81 129,94,67 123,93,65 100,71,47 57,52,54 79,74,73 146,140,135 163,159,151 96,100,104 115,125,122 152,162,170 156,174,189 154,165,178 130,135,143 113,115,115 92,106,118 75,83,92 71,66,68 89,88,93 78,82,95 86,95,108 114,115,120 182,164,143 196,178,157 190,171,146 214,193,168 215,198,172 211,192,165 226,203,174 142,178,234 105,160,228 96,163,234 116,168,235 229,210,187 221,200,173 207,188,163 136,135,128 85,91,94 78,88,94 75,85,91 70,68,69 39,37,35 175,173,171 55,62,57 52,59,54 50,57,55 118,125,50 122,129,41 102,114,37 88,101,31 116,127,44 143,148,47 149,155,49 153,159,53 159,164,61 168,166,78 144,126,66 153,127,104 97,74,59 107,86,63 114,90,68 124,99,80 99,81,62 92,78,60 79,63,46 82,61,36 129,96,71 144,104,81 124,95,71 144,104,81 127,97,69 131,101,75 144,111,84 139,111,84 122,94,67 120,92,65 121,101,69 56,40,27 109,90,67 164,137,103 138,110,81 128,104,78 121,97,71 108,79,55 145,120,92
41,44,53 70,65,62 64,60,54 104,98,91 54,47,45 71,61,49 114,91,62 167,137,109 99,93,88 111,105,100 96,87,79 115,96,80 151,125,104 71,57,39 45,43,39 49,53,66 61,58,64 138,134,128 164,160,154 101,110,110 136,145,145 157,165,170 148,160,168 137,147,155 129,132,139 111,115,117 94,113,123 87,87,87 53,53,53 131,135,150 141,149,169 145,153,171 150,148,149 184,167,143 206,189,163 195,178,152 210,189,164 212,191,166 208,189,164 156,164,182 98,160,237 216,208,186 142,183,238 166,190,210 221,202,175 221,202,177 218,201,175 160,154,145 86,84,85 81,83,80 86,91,87 80,80,75 42,40,38 113,115,112 48,55,48 41,48,41 54,62,67 79,86,42 108,120,34 74,91,26 65,86,26 117,127,51 138,145,43 147,151,57 124,114,63 155,139,97 112,93,68 130,104,83 135,109,88 144,120,98 148,119,95 125,99,76 94,77,51 131,110,83 130,106,82 100,84,67 96,76,58 138,108,82 143,108,81 118,90,63 111,90,65 92,71,46 142,112,84 113,83,55 138,110,83 118,90,63 116,91,63 82,61,36 50,32,27 136,117,90 136,112,77 152,128,95 106,85,58 117,96,71 79,53,30 100,77,48
55,60,66 53,52,45 60,51,45 103,94,90 63,50,43 114,88,63 108,74,52 99,69,43 146,142,132 90,84,77 97,88,73 99,81,60 55,39,33 49,53,57 44,43,46 40,39,44 61,61,61 106,104,102 146,140,135 112,112,112 151,152,157 155,159,161 167,166,169 148,152,156 130,136,139 111,117,118 89,102,117 67,75,84 127,140,155 124,134,140 150,155,154 228,230,227 163,159,151 189,176,155 203,184,157 205,186,161 212,193,168 212,193,166 213,198,176 141,153,186 101,157,243 216,206,182 231,204,186 238,204,182 223,204,179 231,210,185 226,205,180 168,163,149 87,95,100 97,95,91 86,93,88 62,76,69 46,51,45 47,58,47 40,47,42 50,56,47 35,41,32 109,105,70 57,81,28 52,74,17 64,85,37 107,107,66 124,104,72 124,106,76 137,111,86 126,97,75 144,118,97 120,96,72 112,91,66 123,99,75 132,99,74 115,91,65 127,103,77 113,88,60 123,92,71 79,59,39 134,105,81 136,110,85 95,76,51 117,91,68 124,103,78 111,90,63 96,75,50 116,93,64 127,102,74 100,74,51 62,46,31 46,33,26 108,87,64 169,137,103 162,133,100 131,109,75 102,79,50 108,87,64 76,61,39 141,123,91
46,54,59 59,58,51 56,47,41 111,102,98 121,105,92 139,109,81 138,108,82 123,94,70 115,109,102 99,90,82 91,78,57 93,73,43 112,90,72 120,97,84 43,45,40 45,45,42 53,50,54 68,66,64 149,145,139 74,69,66 61,59,57 44,39,38 47,47,44 83,85,85 69,95,114 56,79,102 135,147,171 154,164,184 150,160,166 162,166,168 145,145,142 133,131,127 138,129,121 198,185,164 197,176,151 211,190,165 217,196,171 217,196,169 221,204,176 152,165,182 96,163,236 184,200,200 139,169,209 155,179,208 229,210,185 221,202,177 230,209,184 170,166,147 71,81,87 40,38,39 63,65,62 45,59,55 49,56,51 46,56,50 46,53,48 40,45,39 75,71,50 137,125,86 61,80,32 88,93,50 121,106,84 138,112,89 125,99,78 122,98,76 147,123,97 123,99,73 155,129,104 129,105,79 137,109,82 160,128,98 162,128,98 93,72,45 115,94,67 101,77,51 116,87,63 106,82,58 135,102,77 97,78,53 117,93,69 111,82,58 114,90,64 84,65,42 83,66,42 83,64,39 79,61,42 79,65,49 78,62,49 67,51,38 108,80,53 158,126,94 126,97,66 130,106,71 147,123,97 102,81,56 93,73,41 144,118,77
51,51,59 50,51,43 54,45,39 68,59,55 71,55,42 141,115,94 123,105,84 111,91,71 68,59,51 115,107,94 80,60,42 89,63,40 80,54,29 38,31,31 49,49,61 59,59,69 134,113,86 92,81,78 134,128,121 136,130,125 40,38,39 33,31,29 123,123,120 124,128,132 120,128,144 161,171,187 151,161,165 180,182,177 237,237,223 183,177,170 122,117,114 131,126,123 111,100,93 197,184,163 202,183,156 218,198,168 222,201,186 185,204,212 106,159,235 100,161,238 96,163,236 137,169,207 193,187,180 230,212,191 225,208,182 223,206,178 229,210,185 199,182,154 70,82,75 52,54,54 40,52,48 39,50,49 47,56,58 47,52,48 52,52,47 107,95,67 126,112,67 110,94,61 79,65,51 95,77,58 107,81,56 127,101,76 104,84,64 105,87,68 102,82,62 143,119,95 118,92,69 155,130,102 134,106,79 136,108,79 95,78,52 109,92,64 125,99,74 118,92,67 129,101,74 110,85,57 122,98,74 99,81,62 87,73,48 73,58,36 91,76,54 108,90,69 138,117,90 115,89,64 116,91,63 130,102,73 130,105,77 131,105,80 155,127,100 134,101,74 84,58,33 143,121,87 96,77,54 112,91,68 131,107,74 145,121,88
59,59,67 50,51,41 58,49,43 91,82,78 105,91,77 88,69,53 61,47,33 78,60,41 104,98,91 85,81,75 142,124,105 155,135,105 65,59,52 52,60,67 56,61,60 81,70,65 64,62,72 103,98,97 135,126,120 114,108,103 46,44,45 42,40,41 117,117,117 149,153,166 149,159,167 156,164,169 211,217,208 221,220,209 178,174,166 136,127,121 134,125,121 98,92,87 95,86,78 194,180,162 201,182,155 221,202,177 217,202,166 149,173,220 194,205,206 161,184,191 98,162,241 210,208,204 225,212,180 232,215,180 237,219,189 231,212,185 231,210,183 222,205,177 41,42,34 8,8,5 70,75,74 61,61,61 53,59,60 50,56,57 72,67,53 133,116,81 109,92,68 99,83,66 100,87,64 91,75,60 93,72,49 94,74,54 96,82,64 84,70,56 83,65,46 87,67,47 103,85,64 113,92,69 112,91,66 92,71,46 78,63,43 104,87,61 90,73,47 105,81,57 116,88,61 126,97,73 112,88,64 79,63,46 116,97,70 114,90,66 120,94,71 120,94,69 146,117,86 151,122,91 148,118,90 118,88,60 139,106,79 156,127,96 88,62,37 92,70,50 102,79,48 139,115,82 103,82,55 129,106,75 136,111,81 150,125,95
65,56,48 85,71,53 60,51,43 85,77,64 61,50,43 57,48,42 60,49,42 135,125,101 137,137,134 210,210,207 55,54,59 48,48,56 53,54,59 50,54,58 49,51,48 92,81,66 160,134,109 101,90,87 120,114,107 107,101,94 55,50,49 95,93,94 147,151,155 147,156,156 172,178,169 247,247,233 233,233,219 155,151,143 146,141,138 132,126,121 104,98,91 76,71,68 74,72,70 196,182,164 203,185,155 211,192,165 215,202,170 226,206,176 221,201,171 191,186,183 98,166,232 204,211,204 238,219,194 238,219,192 237,220,192 236,219,191 232,211,184 227,210,184 68,59,55 50,45,42 59,57,58 37,32,29 58,57,60 53,55,52 110,94,61 132,113,86 68,54,36 90,79,62 90,79,60 76,65,50 100,86,61 69,54,43 98,84,57 86,72,56 113,93,73 108,87,64 83,72,57 102,91,72 81,70,53 77,61,44 102,87,67 103,84,61 118,92,69 129,103,80 128,103,75 130,106,80 122,99,70 89,67,47 94,74,54 132,103,79 135,102,77 139,106,79 134,105,74 152,123,92 118,89,65 115,91,65 135,102,75 135,106,71 57,42,31 77,63,49 172,143,108 154,125,92 139,112,80 122,97,67 134,110,75 153,129,94
83,72,53 95,76,49 59,49,39 45,38,41 77,70,70 60,48,48 64,59,56 47,40,40 112,110,111 117,121,123 84,86,86 58,59,64 53,54,59 79,71,79 126,102,80 124,104,74 85,70,61 115,111,103 108,102,95 105,99,92 61,56,53 122,122,122 152,157,156 165,167,162 242,239,226 217,215,197 176,175,166 135,135,130 131,129,125 101,97,89 83,77,72 76,74,70 65,65,73 205,191,173 202,183,156 200,181,154 232,213,186 221,204,178 225,206,179 199,194,182 99,164,240 199,212,213 224,205,178 226,207,180 230,211,184 231,214,186 230,213,189 203,184,159 91,89,85 77,72,69 82,77,63 71,69,51 95,85,75 81,70,53 115,96,71 88,69,46 83,65,46 95,80,58 85,74,55 87,76,59 107,88,72 98,84,68 107,89,68 110,92,73 97,79,58 107,89,68 87,73,59 105,89,72 95,81,56 83,68,48 102,88,63 93,76,52 132,103,79 108,79,57 120,94,69 117,92,64 137,109,80 124,100,74 90,71,48 113,87,64 142,112,84 116,92,66 104,80,54 135,104,83 107,78,56 120,94,71 118,89,65 93,67,42 73,55,36 126,109,85 149,120,87 152,123,90 145,118,86 92,66,45 136,114,78 135,112,81
78,67,52 109,96,75 61,49,37 74,72,70 48,47,52 59,65,68 72,69,56 121,107,89 73,66,64 104,102,103 58,56,57 79,78,81 64,64,64 110,99,82 87,75,65 150,125,106 132,112,92 111,107,101 113,104,98 81,72,64 111,106,103 138,136,134 162,161,154 203,194,186 194,189,177 181,177,167 143,139,133 119,113,106 113,105,94 91,85,80 63,58,55 76,75,66 64,65,70 198,187,168 209,188,161 214,196,166 223,206,180 220,203,177 228,210,180 205,201,182 101,168,239 191,209,224 228,212,181 231,215,184 238,220,190 199,183,166 147,145,141 99,102,109 73,74,77 70,64,57 72,58,42 56,44,34 94,80,62 89,79,57 67,49,30 129,105,81 141,117,91 88,67,40 93,74,51 81,63,44 77,61,48 84,69,58 90,76,60 97,82,62 101,86,64 95,80,60 86,72,56 84,70,54 102,86,69 92,77,55 105,86,61 76,59,35 106,80,55 103,82,57 108,84,60 130,104,79 138,109,78 130,102,73 149,119,91 108,83,55 99,78,53 92,74,53 75,61,43 89,71,50 80,61,38 92,74,55 52,41,26 101,83,62 148,115,88 149,120,87 148,119,86 119,90,57 161,132,101 84,63,38 121,95,70 131,105,82
86,76,66 89,78,73 68,63,60 99,98,115 73,70,74 53,59,60 158,133,105 125,105,75 88,78,68 99,94,91 94,93,86 36,36,33 62,60,61 103,92,85 150,126,100 161,132,99 144,112,82 90,84,79 107,103,95 100,95,83 79,72,70 140,135,132 155,149,144 159,150,142 165,156,148 139,133,126 108,99,93 113,105,94 85,77,66 57,51,46 57,53,47 79,78,69 74,73,76 201,187,171 213,192,167 210,191,164 217,199,169 224,205,180 223,205,175 212,201,184 98,171,240 192,212,228 234,217,189 229,217,191 181,172,155 105,105,100 102,107,113 102,108,111 69,65,55 74,64,54 83,74,59 76,65,50 59,49,37 74,66,53 61,60,51 50,50,45 74,72,73 68,61,59 93,71,51 137,111,86 94,76,55 94,80,62 81,69,57 91,77,61 99,84,62 92,75,51 101,87,71 102,83,67 95,79,62 97,82,62 97,75,55 123,100,71 136,108,79 114,90,64 125,99,74 124,98,73 113,84,60 136,103,76 143,110,83 146,113,86 136,107,83 111,90,67 115,97,78 139,113,88 141,112,88 128,102,79 79,64,44 86,68,49 134,101,74 153,124,93 141,111,83 137,108,77 142,113,80 97,76,49 123,99,77 114,90,68
68,72,74 87,81,72 65,56,52 112,105,105 83,81,77 53,44,36 135,106,75 122,94,67 97,81,64 50,45,47 58,53,55 73,66,64 86,77,71 130,113,103 152,131,104 162,138,105 170,140,112 97,79,60 96,92,82 107,102,88 75,64,47 201,192,184 146,142,136 137,130,128 126,120,115 103,94,86 130,118,106 87,77,67 62,62,59 33,30,34 47,42,39 76,75,68 80,78,88 202,188,163 217,198,171 221,202,175 218,200,168 231,210,183 228,205,174 235,218,192 83,159,220 135,170,193 181,168,145 171,164,148 32,30,26 24,26,23 35,29,24 95,86,71 71,66,52 83,80,67 75,68,50 93,89,68 143,136,116 172,168,147 182,179,155 185,181,160 164,170,141 87,97,101 66,79,94 57,59,56 75,62,41 109,91,70 95,74,59 93,74,62 85,72,51 99,85,67 103,82,67 95,75,55 110,91,68 120,99,76 111,91,71 104,83,60 116,91,61 123,99,73 114,88,63 122,96,71 101,72,48 127,99,70 123,97,72 136,108,81 134,100,78 132,101,80 84,63,40 138,110,83 128,95,68 146,114,84 126,97,77 73,57,42 96,75,52 112,83,59 139,111,84 136,108,79 129,104,74 102,83,60 64,48,33 54,40,24
59,68,70 77,72,69 64,51,44 112,97,75 134,113,90 142,117,89 146,117,95 105,85,65 64,51,44 64,63,66 93,89,83 97,87,77 128,117,102 136,118,99 173,152,125 176,152,119 180,151,120 124,102,84 118,114,108 85,81,71 67,48,34 187,159,130 149,141,130 118,114,108 90,84,77 140,130,120 88,80,69 136,132,124 56,61,60 52,53,58 37,34,38 58,58,55 174,177,195 209,192,166 214,194,164 224,203,178 232,212,180 232,211,184 236,213,182 231,211,181 64,107,161 89,105,114 93,87,78 99,98,91 27,25,26 31,31,31 37,36,27 78,75,62 79,75,58 101,98,83 106,107,88 154,157,137 178,177,152 199,196,172 194,187,158 201,192,161 199,192,161 196,193,167 92,107,112 66,84,97 68,62,53 74,59,39 124,100,76 76,56,36 80,67,46 88,72,57 105,84,61 110,91,66 117,96,71 114,92,72 102,83,67 104,83,68 120,95,67 107,84,55 109,85,61 104,80,54 136,108,81 136,108,79 100,76,52 109,85,61 108,84,62 117,93,69 137,109,82 152,122,94 140,108,78 153,117,88 137,104,77 88,68,50 110,90,60 99,73,48 116,90,67 135,109,84 110,86,62 51,33,14 118,99,76 118,97,72
72,67,66 62,55,53 64,53,50 82,73,65 102,92,82 119,100,88 77,72,71 62,62,70 73,64,58 66,56,44 119,103,86 169,148,121 166,137,113 144,120,98 159,130,106 172,145,113 166,135,112 112,95,71 115,113,111 75,68,68 62,50,38 88,79,71 67,66,81 81,79,87 88,85,70 117,109,98 112,107,106 92,87,86 155,150,152 55,53,51 36,28,34 169,138,128 214,214,209 208,194,176 212,192,162 218,199,172 211,190,163 204,183,158 184,166,145 134,118,103 86,87,79 84,76,65 33,28,25 30,25,22 32,30,26 23,23,20 43,44,47 53,54,59 89,86,73 124,126,111 172,173,150 181,180,155 202,196,171 195,190,162 207,200,169 220,212,178 218,210,176 225,214,179 216,211,179 187,192,170 82,100,117 56,69,86 132,98,76 105,72,47 124,95,73 96,79,55 86,71,51 93,80,59 113,92,69 105,83,63 108,84,62 95,76,51 102,83,58 113,89,65 114,93,66 91,76,56 134,101,74 104,76,49 138,112,89 100,74,51 134,105,81 129,96,71 134,101,76 145,111,81 135,102,75 127,94,67 119,89,61 132,102,76 103,85,55 68,47,24 55,36,20 72,55,31 78,61,33 104,85,60 150,125,95 132,108,75
58,56,54 54,52,53 61,54,52 64,64,61 78,73,70 73,62,71 58,59,62 64,69,75 105,93,83 106,92,74 155,129,104 154,124,96 156,127,94 124,94,66 160,130,102 167,138,107 155,122,97 118,101,77 126,124,122 98,96,92 62,60,58 62,65,74 65,65,75 97,95,91 63,51,39 78,79,71 133,131,129 132,130,128 66,66,63 38,40,40 64,59,47 87,68,54 157,156,149 127,119,108 140,124,107 115,101,85 64,54,44 70,61,55 65,56,50 94,86,75 94,85,77 85,76,68 50,45,42 39,35,27 38,37,30 52,54,51 52,60,69 83,88,96 134,138,123 175,178,158 196,193,167 219,214,186 211,204,175 221,214,183 222,214,178 230,222,186 215,208,169 248,238,198 247,237,197 255,255,215 167,173,162 83,99,108 78,65,58 76,54,34 103,77,52 88,71,47 82,71,52 93,80,59 102,83,60 108,86,66 115,91,67 112,91,68 80,61,45 110,86,64 120,94,69 124,99,80 141,108,81 145,116,85 126,98,71 123,92,69 142,113,82 150,118,88 128,95,68 115,82,55 151,118,91 143,111,81 140,110,82 102,74,45 74,55,32 115,94,71 138,108,82 143,115,88 138,114,90 70,49,26 120,92,63 127,99,70
36,36,36 45,45,45 57,52,51 60,61,66 68,73,72 57,60,69 52,60,67 58,62,66 72,70,71 109,98,93 143,117,92 170,140,112 156,126,100 164,132,100 173,144,111 145,116,83 161,132,99 111,94,68 129,127,137 119,114,116 156,155,158 56,58,74 135,121,94 172,145,111 166,137,102 96,77,54 143,139,133 97,93,87 64,59,56 69,57,47 151,119,85 43,28,17 105,100,102 116,110,105 111,107,101 101,97,91 57,51,46 73,67,62 86,78,67 92,82,70 94,86,75 84,75,69 57,52,51 70,65,62 66,66,61 57,60,69 62,68,71 140,143,133 182,183,162 201,195,170 217,210,179 225,219,185 233,222,189 238,227,192 221,211,173 234,224,186 235,225,185 223,211,172 255,250,209 241,235,189 236,231,188 201,197,160 88,100,91 62,78,87 81,65,52 104,83,60 76,56,36 89,67,47 90,72,51 102,81,58 115,89,66 106,82,58 88,69,53 100,78,58 111,86,58 130,100,74 167,131,100 146,112,80 142,112,84 142,109,84 149,115,81 164,128,95 144,110,78 121,88,61 97,73,49 80,60,42 111,85,60 129,95,75 89,70,47 124,101,72 135,110,82 127,102,72 141,115,90 80,64,47 127,99,70 119,92,60
