57,57,57 63,61,59 64,57,55 113,104,98 94,90,84 92,86,79 96,87,81 98,92,85 64,60,54 63,57,52 56,51,48 60,55,54 64,59,58 149,144,141 77,75,71 59,58,51 53,49,41 71,67,59 83,77,70 100,93,73 62,60,56 123,123,118 137,136,129 143,139,133 139,133,128 125,121,115 110,105,102 119,115,107 107,101,94 102,96,89 71,67,59 98,94,88 70,66,60 53,48,45 45,43,44 42,40,38 47,42,41 63,53,54 78,69,65 71,54,46 84,60,38 100,75,45 122,87,62 226,171,126 255,217,163 255,201,143 251,171,114 222,149,88 236,155,103 223,145,101 66,47,35 182,193,206 208,219,220 221,226,222 221,226,222 201,207,210 171,181,187 150,162,170 128,142,154 92,107,123 99,112,131 109,102,100 104,98,91 59,58,51 40,40,35 123,121,117 79,75,69 88,88,83 90,86,78 113,101,89 73,70,74 44,38,45 62,51,36 78,82,55 118,120,38 140,146,40 149,150,43 150,146,39 163,157,41 171,166,45 181,177,49 185,178,51 190,182,58 190,183,54 190,182,50 192,183,55 195,183,56 195,183,58 192,179,59 197,184,62 193,183,60 196,186,65 199,189,68 198,188,67 193,183,64 194,183,69 195,185,66 198,188,69 198,190,68 197,190,63 196,191,66 194,191,66 193,190,65 193,190,65 191,188,63 190,187,64 189,186,63 193,190,67 195,193,65 196,195,69 197,194,69 197,194,69 197,194,71 194,191,68 188,185,62 190,187,62 195,194,70 186,183,62 189,185,67 188,184,66 185,183,66 183,184,66 175,178,59 170,173,72 52,60,48 44,55,44 56,52,61 74,69,87
60,60,60 59,59,56 65,60,57 46,42,36 50,46,38 89,83,76 125,115,105 102,93,85 77,71,64 69,63,56 68,62,57 59,50,42 93,85,74 154,148,141 85,80,79 56,54,52 47,45,41 40,40,35 45,45,53 108,103,89 86,82,76 112,110,108 131,127,121 140,136,130 127,122,119 113,108,105 98,96,94 99,95,89 103,99,91 101,97,89 70,66,58 97,91,82 68,64,56 55,54,47 47,42,39 42,37,36 51,49,47 52,42,41 64,55,40 75,64,45 88,63,46 102,66,44 255,207,160 255,206,147 190,119,66 232,159,102 255,179,119 213,160,105 201,140,95 193,134,88 97,67,50 177,186,199 209,214,213 226,228,223 227,229,224 204,209,208 168,177,179 153,164,165 136,148,154 117,132,148 112,130,154 84,86,86 100,96,86 69,65,57 41,42,32 97,93,85 89,83,76 88,87,80 83,68,48 146,110,79 67,62,64 58,50,56 64,58,49 81,85,45 130,131,40 142,146,38 149,150,43 149,145,40 164,159,46 171,166,43 183,176,47 185,176,48 185,177,53 191,185,52 194,186,50 191,183,51 195,184,53 195,183,58 188,175,55 190,180,59 191,183,59 192,182,59 195,185,62 196,186,65 194,184,63 194,183,67 194,184,63 194,184,63 193,185,61 192,188,60 191,189,61 191,188,63 189,186,61 183,180,55 187,184,61 190,187,64 190,187,66 191,188,67 195,192,67 199,199,70 202,200,72 196,193,70 198,193,68 194,191,66 191,188,65 191,186,63 198,193,68 185,184,62 188,186,69 189,187,70 185,186,68 185,188,69 178,180,57 175,177,63 163,165,79 64,65,55 43,41,51 49,43,66
59,57,53 60,58,54 60,58,54 49,47,43 50,44,39 110,102,91 139,128,111 105,93,81 78,69,61 72,63,57 73,64,58 80,82,67 138,110,83 129,125,119 196,194,190 60,58,59 46,44,42 33,31,29 76,80,95 128,111,83 58,59,62 96,92,84 122,118,110 127,123,117 122,117,114 106,101,98 91,87,81 88,84,78 98,94,86 94,90,80 69,64,52 89,83,74 68,62,57 62,58,50 53,44,40 49,42,40 42,38,32 45,36,28 132,121,102 94,83,66 91,67,45 101,66,41 255,178,117 212,124,72 191,120,78 199,129,80 255,196,130 137,80,36 151,103,74 159,117,93 124,83,63 181,183,178 204,199,198 211,212,204 211,214,206 188,195,193 159,165,168 146,154,159 131,141,149 117,132,148 111,128,148 93,98,104 105,100,86 75,69,60 60,56,50 58,54,48 68,61,59 73,74,66 67,51,36 158,115,80 62,61,52 34,29,31 65,66,58 92,98,48 127,133,38 151,155,45 149,150,45 146,147,42 160,155,44 171,168,45 180,176,46 189,182,53 192,183,57 192,180,53 188,180,44 195,187,53 194,186,54 190,180,59 185,175,54 188,178,57 194,184,61 191,183,59 192,182,61 193,185,63 192,184,62 191,181,60 190,182,62 190,182,60 192,187,62 197,189,65 195,193,65 193,190,65 190,189,63 189,188,62 188,185,60 187,184,59 189,186,63 195,192,69 199,194,69 195,193,65 197,197,68 197,192,71 198,193,70 196,191,66 196,193,68 193,190,65 193,188,63 193,190,65 188,189,69 188,189,69 186,189,68 182,189,64 179,187,65 173,181,59 173,179,59 158,172,74 45,49,34 23,33,25
78,73,70 51,47,41 60,56,48 42,36,31 59,51,40 100,89,74 126,112,94 98,87,72 78,68,58 80,69,62 77,68,60 62,56,49 130,109,96 103,99,91 146,144,140 103,101,97 51,46,43 32,30,28 78,83,93 153,134,99 44,34,22 82,70,60 97,93,85 101,97,89 112,106,101 105,98,96 93,88,85 98,94,88 97,91,84 89,83,76 70,64,55 79,75,67 62,57,54 57,52,49 59,50,44 51,47,41 46,42,36 79,69,59 106,90,73 62,52,42 86,62,40 103,66,40 247,164,99 255,200,159 114,70,42 198,127,83 255,157,94 179,118,71 240,162,109 226,149,93 163,106,66 157,148,142 190,185,184 182,177,174 171,171,166 171,172,175 146,149,156 135,140,148 138,146,155 123,137,149 110,125,139 107,107,115 111,102,87 71,65,58 65,63,61 46,41,43 101,93,82 76,71,68 69,57,47 155,112,79 64,58,49 26,25,28 85,90,89 96,104,51 130,134,38 149,150,43 150,151,44 148,148,48 155,149,45 169,163,45 177,172,49 183,179,51 186,177,51 194,182,57 198,190,56 196,185,52 193,182,51 186,173,53 192,179,57 189,176,56 191,181,60 189,181,57 192,184,60 190,185,60 193,189,61 190,186,58 190,185,60 196,192,64 198,191,64 192,188,58 182,181,55 186,183,58 188,187,61 189,188,62 190,187,64 185,182,59 188,185,62 191,188,65 192,187,62 189,187,59 193,192,66 200,197,74 196,193,70 196,193,68 194,193,67 193,192,66 189,186,61 193,192,66 190,189,65 184,187,66 182,188,66 177,186,61 179,190,62 174,182,60 175,180,63 170,177,60 164,171,85 35,41,14
64,57,55 65,58,56 72,63,55 65,59,50 80,70,60 79,69,59 88,79,64 85,73,63 87,74,67 88,78,68 46,42,34 71,62,54 119,109,99 130,124,117 146,141,138 117,113,107 71,67,61 45,43,39 63,57,64 185,164,149 131,113,83 69,56,64 88,87,80 94,90,82 105,99,94 102,96,91 93,87,80 99,93,84 92,87,75 91,83,72 77,68,60 85,79,72 66,59,57 58,53,50 60,56,50 54,53,46 61,61,56 71,66,65 87,76,59 64,53,38 89,58,37 124,79,46 255,173,114 255,185,131 255,176,127 255,189,136 247,148,91 249,171,125 211,136,89 235,150,97 174,109,68 142,131,128 160,159,162 159,159,156 160,158,159 147,145,155 140,138,146 140,141,144 149,154,162 123,133,137 117,127,135 102,102,102 94,85,77 72,67,64 46,44,45 46,41,40 137,130,114 60,59,48 74,65,61 157,113,75 39,41,41 58,69,80 94,99,95 99,102,42 131,133,39 144,144,42 149,150,45 145,149,43 150,149,41 170,161,44 181,171,48 186,177,51 186,177,51 188,179,51 189,182,53 190,181,53 187,175,50 190,178,53 194,181,59 188,178,55 190,180,57 191,183,59 188,183,58 187,185,57 190,188,60 187,185,57 195,191,63 192,188,60 190,188,58 190,186,58 188,187,61 182,179,54 182,181,57 187,186,62 189,186,63 188,185,62 189,186,63 190,187,64 195,192,69 194,196,69 193,195,70 197,201,75 196,193,72 197,194,71 188,190,63 190,192,65 186,188,63 184,186,63 187,184,63 187,189,64 186,189,68 183,189,67 177,186,59 179,190,62 175,183,61 174,180,58 168,175,48 141,144,66
109,102,100 94,89,86 83,72,65 78,67,60 85,75,65 86,75,68 86,77,69 85,74,71 51,50,53 32,50,65 66,77,78 101,91,81 109,97,85 121,115,108 149,145,139 110,106,100 58,52,47 58,47,44 53,43,44 118,100,81 113,97,80 93,88,87 82,78,72 89,85,79 89,85,77 98,92,85 90,84,79 97,93,85 100,96,86 127,121,114 101,92,84 80,71,63 71,61,60 59,53,48 61,57,51 98,97,90 78,69,63 83,66,56 118,105,82 71,57,43 94,63,44 115,72,39 255,164,109 255,197,140 255,211,155 255,194,140 204,114,65 195,137,102 111,60,32 195,130,91 129,75,41 125,114,111 136,137,142 142,141,144 142,141,144 132,131,136 128,127,132 140,140,140 144,146,146 130,132,132 119,123,127 98,100,100 76,76,73 66,66,63 44,41,45 37,35,36 60,59,48 118,109,78 80,70,58 151,107,67 81,81,76 58,73,87 76,81,75 89,96,48 125,131,36 144,148,42 145,149,41 144,147,46 150,149,43 169,163,47 180,171,45 186,174,47 193,181,56 189,177,50 194,182,55 187,174,52 186,176,55 187,177,56 188,178,57 186,178,56 183,178,53 185,180,57 184,179,56 186,183,60 183,180,57 188,185,60 190,185,60 193,189,61 186,184,56 188,183,58 189,187,59 191,188,63 190,187,64 189,186,63 189,186,63 188,185,62 188,185,64 193,190,69 197,194,71 195,194,70 191,195,69 189,196,71 192,193,73 190,192,69 193,195,68 190,194,68 187,191,67 190,189,67 192,191,69 187,191,65 185,191,71 181,189,69 177,187,64 179,190,64 173,181,59 175,181,59 173,179,57 166,173,46
150,145,142 122,120,118 95,87,65 79,72,72 68,72,76 75,79,81 74,73,76 52,60,76 33,70,88 19,80,110 54,70,81 84,88,90 111,102,98 100,94,89 143,137,130 101,101,96 47,42,39 81,72,64 119,114,111 113,104,96 100,95,94 105,103,99 68,64,58 82,78,72 81,77,71 93,89,81 93,84,78 103,94,86 123,117,108 131,123,112 103,93,83 88,78,68 65,58,56 63,58,55 57,50,50 55,54,47 133,103,75 147,115,83 151,117,95 120,104,89 83,63,45 90,67,38 235,153,97 252,171,110 255,182,126 255,197,145 251,165,117 210,134,92 154,96,70 165,108,79 101,57,29 70,61,57 138,137,142 140,139,144 133,132,135 130,127,131 125,122,128 131,127,136 129,130,135 91,92,95 179,179,179 159,159,156 142,142,142 164,154,158 148,146,144 43,43,40 51,51,51 126,114,88 66,58,34 126,90,61 127,106,83 97,105,114 113,111,112 77,81,41 124,127,38 144,144,42 144,148,42 140,146,40 148,149,40 167,160,49 180,170,49 186,176,53 193,181,54 188,179,53 194,181,59 194,179,58 186,178,54 183,175,51 181,176,51 181,176,51 181,177,49 182,177,52 183,180,55 183,181,53 184,183,57 182,181,55 187,186,62 191,188,63 195,190,65 195,187,63 196,191,66 195,190,65 189,186,63 187,184,63 191,187,69 190,184,66 190,180,68 195,186,69 198,190,68 197,192,69 190,192,69 188,189,69 190,194,70 192,195,74 192,193,73 192,196,70 189,193,69 187,191,65 188,189,69 186,189,68 183,188,71 180,187,70 180,190,58 180,188,56 163,169,47 177,183,61 176,182,62 176,178,64
109,108,113 103,106,113 96,85,66 69,84,87 57,87,100 58,80,96 55,63,70 49,67,80 41,68,96 37,64,94 43,56,71 53,73,85 79,78,69 94,89,86 101,95,88 97,96,85 47,46,37 47,44,29 57,53,45 98,96,92 106,101,98 99,97,93 151,149,145 67,63,57 81,77,71 89,85,77 91,82,74 103,94,79 122,113,98 124,113,96 118,106,94 79,69,59 71,62,58 56,51,48 53,51,52 51,50,53 126,104,84 145,109,78 119,90,55 159,134,104 144,124,106 113,99,74 220,161,115 230,156,102 238,164,112 236,158,107 232,153,109 156,86,57 129,71,45 122,69,44 100,63,39 74,65,61 138,135,139 131,130,135 133,132,135 117,114,118 119,118,123 138,137,142 134,144,152 99,112,140 91,121,143 77,112,135 66,84,101 53,78,91 88,90,90 124,120,114 54,49,46 69,65,57 64,60,43 108,79,55 150,118,86 53,48,50 76,74,75 52,57,37 113,121,39 141,141,41 149,148,44 146,149,46 148,149,42 160,155,46 177,169,47 185,175,52 188,179,53 187,180,53 185,177,53 190,177,55 184,176,52 181,176,55 181,178,55 179,178,54 178,178,49 179,178,54 180,179,53 178,180,55 179,181,58 186,185,61 189,188,64 193,188,65 195,187,67 187,182,59 187,182,59 190,185,60 188,185,62 188,185,62 190,187,64 190,185,62 192,183,68 193,184,69 195,187,65 193,190,67 183,186,65 186,187,69 187,188,70 190,191,73 185,188,69 190,192,69 184,188,64 185,188,67 183,186,65 182,186,60 191,195,69 189,193,65 187,191,81 175,172,89 168,161,89 105,91,46 102,86,55 126,109,83
88,106,123 85,102,122 77,68,64 100,101,106 74,87,106 60,84,102 61,69,76 35,38,47 50,59,82 54,65,78 52,66,78 53,56,67 83,81,82 90,90,87 96,95,88 121,115,92 92,84,73 35,35,21 47,45,41 62,62,62 113,108,105 120,115,112 113,109,103 124,120,114 126,122,116 91,85,80 85,76,70 85,77,66 92,84,73 89,80,72 82,80,78 83,89,92 90,89,94 88,88,88 59,56,60 54,52,60 112,101,96 152,123,88 158,128,102 144,115,95 153,131,111 171,154,128 187,139,112 218,145,104 216,140,98 215,141,89 227,157,99 165,91,53 153,100,75 125,83,61 104,74,59 137,130,128 143,138,137 120,114,119 129,126,130 146,144,145 76,81,80 93,101,110 129,158,185 129,153,184 74,109,132 81,85,98 71,60,55 44,80,107 53,76,99 71,80,91 136,134,135 55,53,54 54,52,53 84,63,48 178,145,118 63,59,53 41,41,38 61,69,57 98,106,42 137,141,43 151,150,46 143,149,43 144,150,44 157,153,46 175,166,49 181,170,54 190,178,53 187,180,53 185,177,53 187,179,57 184,176,52 178,173,52 180,177,54 178,175,52 175,177,54 176,178,53 180,182,59 176,180,56 178,180,57 181,180,56 193,190,65 193,185,63 192,181,67 197,189,69 190,185,64 188,185,62 188,185,62 187,184,61 190,187,62 193,188,67 192,183,66 192,183,68 195,189,71 190,186,70 185,184,62 190,188,69 192,190,71 190,191,71 186,191,58 187,194,65 183,189,69 185,188,87 161,159,89 131,126,73 126,116,74 118,108,66 105,89,58 117,99,69 133,114,79 112,88,62 124,100,76 84,60,36
88,106,123 95,113,130 65,59,52 93,94,97 82,97,111 61,84,107 74,79,87 30,31,36 93,98,106 76,84,93 64,69,75 52,55,73 65,68,75 142,144,144 145,145,142 98,93,81 131,120,113 29,25,19 52,50,46 52,50,48 104,99,96 117,113,107 122,116,111 136,132,126 118,114,108 111,105,100 108,104,98 114,110,102 107,103,93 99,95,89 100,101,104 93,99,102 86,89,96 87,88,91 60,60,60 52,50,48 51,39,44 136,115,90 127,104,89 94,78,74 105,90,79 188,157,136 121,79,55 201,132,96 206,132,94 211,139,93 206,141,100 175,129,99 117,86,67 79,56,41 96,76,67 98,93,92 134,127,127 120,113,113 126,124,125 102,100,101 107,112,111 124,133,135 137,145,163 90,73,74 96,54,43 92,49,34 97,66,54 57,85,108 46,78,104 60,73,90 96,91,90 120,115,112 53,51,49 64,54,44 86,63,48 56,51,48 45,45,40 76,76,71 90,94,40 134,140,41 150,151,46 146,150,42 142,148,42 159,155,48 171,165,49 178,169,52 182,174,52 185,177,53 182,177,52 184,179,56 180,172,50 178,174,56 174,171,48 172,171,49 171,173,50 176,178,55 182,186,62 181,185,59 182,184,59 189,186,63 192,187,62 191,183,63 191,180,64 195,187,65 188,183,62 187,184,63 186,183,62 186,185,63 187,184,59 189,186,65 190,184,68 197,189,67 188,185,62 186,182,66 187,186,64 190,193,61 190,193,63 193,192,68 181,182,73 110,111,22 94,92,32 82,76,30 65,57,35 44,35,18 68,58,36 93,81,55 87,72,50 82,64,43 74,55,30 57,43,25 75,61,43 78,64,46
103,118,132 100,111,124 78,72,63 91,90,93 72,90,107 62,87,102 74,78,80 40,38,36 134,130,139 125,124,129 102,103,106 67,72,78 62,74,82 59,60,63 63,61,62 54,50,44 105,94,87 92,91,84 44,38,31 63,58,55 114,110,104 122,116,109 147,140,138 157,150,148 120,115,112 110,105,102 112,108,102 111,107,99 100,96,88 106,104,100 92,92,100 131,136,144 147,155,164 142,147,153 139,142,149 102,103,106 45,44,47 50,45,42 61,58,64 59,58,61 71,71,71 166,147,135 80,74,65 182,117,78 178,118,79 154,108,94 73,63,62 67,67,62 52,52,49 69,69,69 54,55,47 37,37,34 154,153,146 144,135,129 102,81,70 81,50,38 116,65,41 106,55,29 152,113,85 217,189,160 213,192,165 208,191,167 205,192,169 44,82,113 63,83,107 57,74,96 52,49,53 86,84,80 61,56,58 69,67,65 62,50,50 61,52,48 87,73,46 125,111,68 71,82,42 129,135,40 151,152,45 145,149,43 143,151,44 153,154,49 167,164,54 164,161,49 175,171,53 180,175,54 181,176,51 174,173,49 169,166,45 171,167,49 173,172,50 177,176,54 175,177,54 178,180,57 182,186,60 183,188,57 186,185,59 191,186,65 193,185,63 196,186,67 194,185,68 199,191,67 191,186,63 189,183,65 180,176,60 184,183,61 187,184,61 186,183,62 186,182,66 169,163,61 133,126,40 111,107,49 62,56,8 73,64,17 73,58,20 79,61,31 91,76,56 70,53,45 38,25,22 53,41,41 61,49,39 66,50,37 63,47,34 55,45,35 66,53,48 105,89,72 100,85,63 51,33,28 80,64,51 38,24,6
93,111,126 88,101,127 77,68,60 84,81,87 63,83,99 61,83,97 76,78,75 37,31,26 141,137,131 184,180,174 118,118,115 100,101,104 33,42,44 63,61,62 63,59,53 59,57,58 179,150,119 153,128,98 159,135,109 89,89,86 119,114,111 134,128,121 147,140,138 138,133,132 124,122,118 114,109,106 113,109,101 104,100,92 104,100,94 96,96,93 125,129,144 125,135,155 111,124,143 95,110,128 94,105,118 91,95,99 79,93,105 85,88,95 60,56,65 58,57,62 62,60,61 125,115,103 143,142,145 215,161,127 144,83,51 68,57,54 54,46,52 58,56,57 59,59,56 55,53,51 50,45,42 51,45,40 88,57,36 124,82,58 203,166,140 216,185,162 210,189,164 208,191,163 210,193,165 214,197,171 215,201,176 209,195,170 184,174,150 76,95,105 58,77,96 58,79,98 53,68,73 61,59,60 113,109,99 136,131,119 73,63,53 74,63,58 74,67,49 58,54,37 62,67,43 129,133,50 156,157,48 142,145,42 139,144,41 151,155,49 156,156,45 165,162,50 166,164,45 172,169,48 173,167,49 171,169,52 167,163,47 168,166,49 171,172,52 175,177,54 177,181,57 179,181,58 186,188,63 185,188,56 194,194,63 191,183,61 187,177,58 192,184,64 197,189,69 195,188,61 187,182,57 182,176,58 181,175,59 180,176,60 172,167,69 97,86,24 128,105,74 140,110,82 118,97,74 83,69,51 69,58,43 79,61,42 146,111,84 139,102,76 120,87,60 125,100,72 102,81,58 108,84,62 138,110,81 150,122,93 138,114,88 93,75,56 77,61,46 87,67,47 56,40,23 64,50,32 110,93,69 105,89,58
76,93,113 76,88,112 66,60,53 86,85,90 68,85,105 66,86,100 77,75,73 72,67,69 67,62,59 146,142,134 149,143,136 114,117,124 57,62,68 63,61,59 58,54,48 67,63,57 158,126,92 151,122,91 139,111,84 100,93,93 118,111,111 149,143,138 139,132,130 127,120,120 115,113,109 111,110,103 113,109,103 99,98,89 103,101,97 131,134,141 162,174,196 156,174,200 120,132,154 113,122,135 103,109,112 98,106,113 102,118,129 144,126,121 126,111,102 95,88,88 56,57,60 90,89,92 138,129,121 146,134,134 88,73,53 68,45,34 68,56,56 42,35,35 58,56,54 51,49,47 42,37,36 75,66,60 189,170,147 200,181,154 208,189,164 211,192,167 209,190,165 226,205,180 222,203,178 216,197,174 217,200,176 216,197,174 179,171,147 87,99,105 73,95,107 58,84,101 56,74,91 71,73,70 67,66,59 81,60,47 164,115,75 80,62,43 46,48,45 46,51,50 46,53,46 119,124,50 157,158,51 142,144,48 138,142,44 140,146,40 147,151,41 150,151,42 163,160,48 164,165,47 167,164,50 162,162,47 165,162,48 166,167,49 165,168,47 170,173,52 180,182,59 179,181,58 184,186,63 182,184,57 189,187,59 193,182,66 195,187,67 195,187,67 200,192,68 197,190,61 180,175,62 127,112,51 122,96,75 120,99,74 122,97,80 81,59,41 114,93,70 86,60,39 131,102,80 140,112,83 137,109,80 126,98,71 76,55,40 84,63,50 113,88,69 122,96,75 119,95,73 94,68,47 106,76,48 154,122,88 145,117,90 74,53,38 54,39,30 95,76,60 138,120,99 79,60,44 127,107,77 126,103,72
52,52,52 74,74,71 69,65,55 74,72,73 49,49,61 55,58,65 63,57,62 71,76,82 36,38,38 136,129,127 134,128,121 120,121,124 95,96,101 62,62,57 54,48,43 60,56,46 135,103,69 132,103,72 153,121,89 65,60,59 109,102,102 147,136,133 142,132,131 127,120,120 113,106,104 111,107,101 110,106,98 102,101,90 118,117,120 135,142,154 163,177,200 143,161,185 109,122,139 105,113,122 97,103,104 87,98,111 81,96,114 125,113,103 149,133,120 134,122,112 149,139,138 123,111,113 130,134,147 207,202,199 87,61,47 144,119,100 157,141,128 62,51,44 54,48,41 51,45,38 65,59,54 109,101,88 196,179,153 205,181,155 207,186,161 216,197,174 217,200,176 216,197,172 218,199,174 217,198,173 215,196,173 214,197,171 176,174,154 77,89,97 86,108,122 62,84,100 60,80,96 53,61,66 59,64,70 43,44,47 138,98,64 106,86,68 58,66,73 66,74,83 45,52,47 109,116,59 156,160,54 146,146,46 128,132,38 134,140,41 132,141,41 139,144,43 150,151,44 162,162,51 162,162,49 163,160,46 165,165,50 168,170,54 168,171,52 174,180,58 182,186,62 181,185,59 176,177,57 180,182,57 186,183,58 191,183,59 190,181,66 185,174,73 166,149,82 136,119,70 86,70,37 141,116,99 162,133,109 157,133,98 155,128,96 125,99,74 102,80,60 94,74,56 116,87,67 136,98,77 159,118,91 126,98,71 78,66,56 39,29,19 58,44,30 76,58,37 72,53,30 63,48,26 127,103,77 152,128,95 138,117,94 43,28,17 50,39,32 94,78,61 176,159,122 78,58,26 124,101,72 131,106,78
31,32,35 74,74,74 70,61,53 97,91,86 48,46,47 33,32,35 46,47,52 51,54,61 51,53,53 104,97,97 144,135,129 120,119,112 133,132,125 60,60,55 47,43,37 39,30,13 130,98,66 146,117,86 132,98,66 45,32,25 105,101,91 152,144,133 142,135,133 120,113,113 111,110,103 112,111,104 115,106,100 101,99,95 133,136,143 148,160,182 169,180,207 132,145,164 125,132,144 121,124,131 108,109,112 95,104,117 76,91,109 98,92,85 141,124,114 136,121,112 94,87,87 77,75,73 139,147,175 132,150,165 177,170,152 203,184,159 195,178,154 197,179,160 198,184,166 142,128,114 150,134,119 201,183,162 209,193,162 209,187,153 212,194,162 206,191,171 208,194,169 230,213,185 233,212,185 221,202,175 216,197,170 217,200,172 185,178,160 85,97,105 87,97,113 79,97,112 52,81,97 55,75,89 56,53,59 58,59,64 124,106,85 126,103,90 54,60,61 55,64,66 50,60,52 85,93,52 147,150,49 148,148,46 120,125,33 126,134,41 122,131,35 127,136,38 139,144,43 151,155,47 158,160,48 159,164,47 159,164,51 163,168,53 163,168,51 172,178,58 176,180,56 180,182,55 180,182,57 180,180,67 169,157,87 160,148,82 116,99,73 133,111,93 117,97,67 82,63,36 124,99,80 123,97,72 117,91,68 104,81,52 119,91,64 146,113,88 126,95,74 113,83,57 140,110,82 126,90,61 162,122,97 131,103,76 90,72,53 64,45,29 85,67,46 91,72,45 103,75,48 81,61,41 96,77,54 110,91,66 63,47,30 35,19,13 62,48,34 124,105,82 141,116,86 99,76,47 167,140,108 146,119,87
47,46,49 48,46,47 63,54,46 88,83,82 54,47,47 39,34,33 48,47,50 58,57,60 59,53,48 77,71,64 127,119,108 139,133,126 123,117,110 118,116,114 53,48,47 96,67,43 125,92,65 122,89,64 113,84,60 137,111,88 119,97,77 121,103,84 133,126,124 118,113,110 106,105,96 105,105,100 105,100,99 122,121,124 142,150,159 161,175,198 159,173,196 130,140,156 120,125,133 120,121,126 107,111,113 95,104,117 79,90,103 85,78,76 106,97,93 107,96,93 66,63,67 44,45,48 75,84,95 139,148,159 182,172,148 192,175,149 193,174,151 200,179,152 214,195,172 205,186,161 210,192,162 216,196,166 208,191,152 216,192,157 206,199,183 135,177,225 153,182,200 211,213,196 223,199,166 218,202,171 223,199,173 223,204,177 184,173,158 80,88,95 78,93,98 74,90,101 59,83,101 57,79,95 57,57,65 70,65,64 54,50,44 67,58,52 58,63,62 59,66,64 61,70,70 71,79,58 130,135,45 147,151,45 114,123,36 111,123,35 110,119,34 117,127,35 132,138,39 152,156,50 152,156,48 152,158,50 154,160,52 159,166,51 166,176,55 167,175,55 177,180,59 180,177,67 149,144,64 112,95,67 125,105,85 107,85,67 126,102,80 151,125,102 86,69,43 127,112,92 142,118,96 122,97,69 109,85,59 119,90,68 105,74,51 120,89,66 101,72,50 151,116,89 170,129,100 173,137,108 122,87,62 137,107,79 133,103,77 123,92,69 120,90,64 108,80,53 96,76,46 72,54,33 64,46,27 66,46,28 96,74,54 132,113,90 87,63,37 129,106,77 130,102,75 96,70,45 149,127,93 181,157,124
53,52,57 54,51,55 78,69,63 111,104,102 79,74,71 41,39,37 60,54,59 68,62,57 89,70,54 111,92,67 102,80,62 114,105,99 139,133,128 120,116,110 54,45,41 84,60,38 129,94,67 116,83,58 152,125,93 103,74,50 57,52,54 65,64,67 108,101,99 151,142,138 163,159,151 142,144,141 90,94,107 125,135,132 152,162,170 152,167,183 156,169,184 150,159,170 130,135,143 121,122,125 103,109,110 85,99,111 75,83,92 68,63,62 74,73,76 95,95,103 78,82,95 74,81,95 100,109,122 116,117,122 182,164,143 189,170,147 196,177,152 202,181,156 214,193,168 211,190,165 205,186,159 210,191,164 226,203,174 192,208,208 104,161,228 100,162,237 96,163,234 96,164,232 189,196,210 229,210,187 221,200,173 222,203,178 202,191,172 81,85,89 85,91,94 81,89,94 72,84,92 74,84,90 70,68,69 56,54,52 43,38,37 135,135,130 55,62,57 52,59,54 45,55,49 66,73,71 118,125,50 129,134,33 118,126,46 93,107,32 88,101,31 102,114,37 128,136,45 146,151,50 149,155,49 151,157,51 157,163,57 162,165,62 168,166,78 150,140,73 148,126,81 144,118,95 97,74,59 102,83,60 115,91,69 111,92,69 124,99,80 109,84,65 99,84,64 86,72,54 79,63,46 80,63,39 117,91,66 134,99,74 144,104,81 124,96,69 126,97,73 149,109,86 127,97,69 116,88,61 140,107,82 142,113,82 139,111,84 122,94,67 108,80,51 123,95,68 121,101,69 99,84,62 67,48,34 120,99,72 164,137,103 166,139,105 92,69,40 148,124,98 121,97,71 96,70,47 132,106,83 148,123,95
53,56,65 55,54,57 76,65,58 89,85,79 95,89,82 57,52,49 61,52,46 77,63,45 123,100,71 132,107,79 157,131,108 118,112,107 113,107,102 97,91,84 63,51,41 112,87,68 187,161,140 125,99,78 60,51,47 54,52,48 57,61,74 73,71,72 81,76,75 154,148,143 166,162,156 156,158,153 103,110,108 138,147,147 153,161,166 153,165,173 152,162,170 137,147,153 131,134,141 119,123,125 107,113,116 90,109,119 88,88,88 68,68,68 71,74,81 134,142,158 139,147,167 139,149,167 149,157,173 123,121,122 189,172,148 185,168,144 205,186,161 199,178,151 209,188,163 218,197,172 220,199,172 212,193,168 170,178,196 98,161,231 121,160,197 196,195,198 120,161,216 110,160,214 215,201,183 222,203,176 222,203,178 221,202,177 210,193,169 105,107,107 87,85,86 88,90,90 88,88,83 83,88,84 79,79,74 64,64,61 33,31,32 159,164,158 49,56,49 40,50,42 46,53,48 53,61,66 85,92,48 106,117,36 112,124,49 72,92,35 68,89,29 91,106,38 130,137,51 142,149,47 146,150,56 149,145,67 139,124,84 134,116,84 115,96,71 126,105,80 130,101,77 121,95,74 130,106,84 150,124,101 129,103,78 107,83,61 80,63,37 139,120,93 130,106,80 140,116,92 97,81,64 81,65,50 107,81,60 133,100,73 149,114,87 134,104,76 107,83,57 100,79,54 90,69,44 132,102,76 126,93,68 114,85,54 145,117,90 124,96,69 103,75,46 128,103,75 93,72,47 57,41,28 69,49,31 169,147,113 137,113,78 155,131,98 96,71,41 95,74,47 125,104,79 91,67,45 112,88,62 114,91,62
