142,133,88 130,121,74 120,112,60 135,130,77 124,119,66 112,104,54 105,92,44 136,120,76 126,110,66 140,121,82 146,129,90 170,146,111 180,158,122 170,145,115 171,146,116 172,145,113 178,150,121 179,151,122 179,149,121 178,145,118 181,146,119 181,146,119 198,162,133 199,163,134 185,148,122 182,145,121 171,138,113 185,152,127 188,152,119 189,154,118 180,154,115 172,141,104 150,127,87 155,132,92 149,128,87 138,122,78 150,142,88 150,135,84 153,135,91 132,113,74 81,59,51 99,81,78 66,48,45 83,68,48 98,74,52 92,68,46 104,74,57 97,68,48 111,79,65 112,80,66 213,170,135 193,150,115 155,116,86 147,105,81 170,125,102 191,147,119 255,208,167 255,218,177 205,154,117 170,133,109 114,97,87 83,68,78 83,68,76 75,67,75 47,36,29 129,114,92 125,106,90 95,76,64 91,75,69 85,75,76 101,91,92 232,210,172 176,155,112 167,140,108 168,141,109 181,146,119 184,149,124 193,159,129 195,161,131 181,149,119 186,154,124 183,153,125 181,151,123 182,152,124 188,156,126 184,148,115 191,155,124 191,155,124 180,146,116 183,149,119 181,147,117 188,154,122 193,160,123 166,143,103 142,124,82 143,125,83 153,134,99 166,141,111 176,146,120 183,153,125 178,145,120 174,141,116 171,136,109 174,139,112 180,145,118 181,146,119 174,139,112 183,148,121 171,136,109 158,123,96 112,91,76 139,137,149 215,223,255 197,201,232 155,160,195 115,122,147 107,101,108 176,146,120 184,154,128 178,145,120 177,144,117 176,143,116 174,144,118 173,143,117 177,147,121 176,146,120 184,152,120 175,143,113
128,119,74 146,137,90 129,121,69 106,97,50 108,99,52 106,95,51 119,103,61 150,126,91 171,147,112 186,151,124 181,148,121 183,150,125 177,147,121 180,150,124 179,149,123 179,147,117 179,147,117 182,150,120 176,141,114 183,148,121 179,146,119 174,141,114 183,150,123 178,145,118 175,142,117 163,130,103 141,118,76 151,128,86 138,117,74 143,122,79 130,88,50 125,75,42 125,68,37 126,69,38 114,59,28 95,51,23 131,95,66 126,97,73 71,44,26 106,71,46 97,66,43 83,64,41 132,98,80 125,91,71 128,94,72 138,100,83 132,105,69 213,176,134 214,173,124 223,180,131 209,170,127 206,168,122 191,149,107 165,121,95 181,140,113 190,149,122 210,171,141 204,164,139 203,163,140 171,137,115 115,98,88 92,77,87 85,70,78 77,69,77 61,52,48 107,96,81 120,104,87 92,76,63 98,82,76 80,70,71 80,70,71 105,94,79 191,168,137 189,161,132 172,144,115 177,147,121 168,138,112 179,146,119 181,148,121 170,137,110 174,141,114 172,139,112 170,140,112 176,146,118 171,139,109 192,158,124 188,152,119 192,156,123 202,166,135 180,144,113 187,151,120 182,146,115 163,134,99 159,135,98 165,141,106 163,139,104 169,144,116 166,136,110 184,153,130 174,143,120 168,137,114 173,142,119 182,149,124 184,149,122 177,144,117 174,141,114 169,136,109 185,150,123 185,152,125 117,102,82 80,68,68 216,211,229 248,254,255 195,199,228 157,165,197 100,112,136 85,94,105 176,145,122 170,139,116 168,137,114 175,145,119 168,138,112 172,142,116 159,129,103 180,149,126 179,148,125 174,144,118 169,139,113
142,133,86 137,128,81 136,128,78 129,118,74 120,108,67 147,128,91 178,154,119 189,158,135 189,158,135 190,159,136 188,157,134 188,158,132 189,161,134 188,154,132 181,148,123 189,153,124 186,150,121 185,149,120 179,147,117 179,146,119 168,138,112 165,135,109 169,139,111 172,142,114 168,139,108 155,126,93 141,120,77 111,94,45 121,111,62 131,114,79 127,78,42 112,54,21 122,60,31 117,55,26 108,52,30 88,47,27 102,72,57 116,86,71 111,76,61 104,73,50 103,69,49 93,68,49 125,99,78 125,91,71 127,93,71 139,116,103 229,218,225 216,202,215 115,89,77 192,151,120 190,154,107 173,135,87 157,115,91 177,138,110 185,149,120 182,145,119 200,163,137 201,164,140 184,148,126 189,159,133 151,126,109 111,95,91 88,78,82 78,72,77 69,64,63 42,32,33 120,106,88 114,92,72 113,98,89 78,66,71 68,59,72 76,70,75 155,129,115 179,148,125 173,145,116 177,144,117 183,150,123 170,140,112 186,156,128 175,142,115 171,138,113 167,134,109 172,139,114 166,136,108 163,134,103 167,133,101 177,141,108 184,146,109 188,148,114 197,157,123 197,159,124 193,157,124 186,151,124 182,145,121 180,150,124 174,144,118 167,138,116 173,142,119 186,153,126 178,146,116 177,145,113 169,137,107 171,139,109 177,144,117 174,141,114 174,141,114 167,134,107 179,144,117 165,132,105 70,52,47 196,155,135 231,181,168 212,178,174 182,158,152 120,113,116 139,134,161 76,69,81 179,146,121 176,141,116 174,141,116 176,145,122 177,146,123 172,141,118 176,145,122 171,138,113 177,144,119 171,138,111 176,143,116
157,143,100 146,132,89 131,117,74 148,129,90 164,144,112 187,159,132 177,144,119 179,146,119 177,144,117 181,149,119 192,160,130 186,149,123 189,152,126 195,160,133 195,161,129 193,157,128 184,148,119 192,156,127 174,145,114 170,140,114 169,139,113 169,139,113 169,139,111 168,139,108 176,147,116 172,143,110 157,136,95 144,123,82 118,99,87 75,48,32 99,60,46 85,46,32 56,33,22 52,31,29 48,45,60 53,34,22 62,42,33 68,41,25 103,67,47 63,40,25 78,60,41 87,67,49 127,100,84 130,101,81 126,95,74 176,160,156 231,223,231 255,243,255 130,119,128 178,156,150 195,154,134 205,162,143 174,134,109 188,152,123 177,142,117 184,148,126 193,160,135 187,156,133 168,139,117 173,147,124 163,139,117 119,103,97 86,79,82 78,73,75 70,65,67 64,56,62 106,93,86 112,91,78 98,86,76 71,59,64 61,57,68 60,61,66 80,70,69 149,125,88 145,127,83 138,122,78 119,103,59 162,144,102 167,139,101 178,144,112 185,150,125 179,144,119 182,149,122 178,146,116 182,150,118 184,152,120 199,165,131 196,161,123 203,165,128 189,151,114 167,144,104 131,116,76 131,114,75 164,145,108 169,141,112 165,137,108 169,140,116 169,140,116 173,143,117 167,135,105 172,139,112 177,143,121 166,136,108 177,145,115 183,151,121 180,151,120 182,153,122 185,153,123 173,144,113 82,66,60 87,81,76 103,101,102 121,114,117 104,97,100 103,93,97 90,84,91 115,104,99 176,142,110 184,149,122 175,142,117 172,141,118 170,139,116 180,149,126 179,148,125 172,139,112 177,144,117 188,154,124 187,153,123
181,157,122 171,147,112 169,145,110 185,157,128 188,159,135 193,160,135 185,150,125 191,155,126 186,150,121 192,156,123 187,151,118 195,157,122 201,163,128 199,163,132 189,153,120 187,150,124 187,150,124 184,147,121 174,141,114 170,137,112 175,143,113 175,143,113 177,144,119 172,139,112 178,146,116 178,146,116 176,147,116 164,137,105 121,92,61 105,72,47 94,56,39 87,55,39 44,28,22 46,28,23 48,34,36 55,33,25 56,35,24 70,54,41 77,52,33 135,100,75 141,101,78 132,90,68 141,96,75 138,100,81 142,106,88 176,159,165 223,201,209 176,146,149 204,167,143 251,202,182 255,224,199 255,224,201 193,162,154 184,150,128 167,133,115 185,151,131 178,144,122 183,152,131 155,125,108 155,135,115 133,114,100 100,88,88 83,76,79 77,72,74 71,64,76 69,62,72 68,57,64 102,90,78 81,68,63 68,59,53 64,57,69 58,55,61 67,61,66 121,103,112 193,159,129 150,131,92 130,114,72 120,110,61 155,135,89 158,134,101 172,144,115 175,145,117 178,143,116 193,157,128 199,165,131 192,161,124 183,151,117 190,156,122 186,153,116 197,164,127 179,151,113 177,153,116 139,125,82 140,125,85 149,130,95 150,131,96 172,141,118 174,143,120 163,133,107 171,138,111 171,139,109 185,153,123 172,143,110 146,117,84 180,151,120 179,150,119 189,157,125 186,150,121 171,135,106 90,74,68 84,77,75 80,74,67 95,86,82 88,78,79 87,77,81 60,55,54 173,152,129 179,145,115 177,142,115 172,138,116 167,136,113 174,143,120 174,143,120 173,142,119 163,130,103 172,139,112 183,151,121 188,156,126
201,169,137 172,140,108 204,172,140 212,173,141 203,164,132 196,155,126 194,153,124 190,151,119 196,157,125 197,156,125 196,155,124 196,160,127 187,151,118 180,145,118 177,142,115 177,143,113 188,154,124 179,145,115 184,151,124 179,146,119 174,141,116 174,141,116 172,139,114 188,155,130 189,156,129 195,162,135 201,167,133 200,166,132 186,153,116 185,151,119 98,70,43 105,69,47 73,48,29 74,47,31 93,63,46 117,79,62 125,87,68 120,79,61 139,98,78 147,99,72 150,102,77 153,102,78 131,86,63 107,73,53 73,52,39 140,123,124 158,146,146 163,135,124 255,224,193 255,239,207 203,172,153 235,197,180 217,180,177 165,145,138 161,128,117 168,136,120 152,126,105 156,131,112 136,119,109 116,104,94 102,85,86 84,76,82 78,72,79 72,69,75 68,62,69 71,65,72 73,65,73 54,46,52 58,51,51 128,121,119 71,64,67 62,56,61 57,51,56 67,56,63 157,137,117 133,119,74 138,124,79 154,136,92 170,147,105 172,143,112 179,145,115 187,153,123 186,152,120 197,158,126 198,163,127 197,166,129 191,159,125 186,154,120 180,146,112 186,152,118 188,152,119 183,149,119 180,151,120 179,151,122 173,145,116 169,141,112 179,148,125 183,152,129 181,153,126 184,151,126 182,149,122 170,138,108 160,133,97 160,134,95 170,146,111 178,154,132 144,127,119 136,125,118 140,128,118 137,123,109 68,59,55 101,92,86 82,73,69 81,72,68 47,40,38 59,49,50 166,145,120 178,144,114 180,145,118 182,148,126 172,141,118 161,130,107 166,136,110 183,153,127 169,136,111 179,146,121 180,139,110 153,112,83
203,167,138 196,160,131 194,158,129 188,154,124 194,160,128 195,161,127 192,158,124 188,152,121 187,151,120 179,145,113 184,150,118 187,152,125 190,155,128 190,155,128 186,151,124 188,152,121 199,163,134 195,161,131 191,158,133 195,162,137 176,145,122 176,145,122 181,150,127 198,164,142 195,165,139 195,165,139 200,166,136 188,154,124 190,156,124 186,152,122 191,161,135 118,83,56 106,63,44 106,65,45 107,69,50 113,75,58 121,83,66 129,91,74 118,83,68 105,80,61 70,50,32 74,54,34 69,49,29 104,89,80 54,43,40 101,84,85 119,105,107 141,111,96 255,216,187 238,190,161 134,100,82 230,176,167 197,164,164 175,150,149 178,146,143 170,144,130 158,137,126 122,103,107 91,87,98 86,82,93 80,72,78 86,79,82 78,72,77 69,64,66 72,64,70 72,64,70 72,64,70 76,68,74 54,47,50 75,68,71 105,98,96 96,91,93 61,57,66 63,56,66 86,87,75 109,105,57 118,109,62 141,120,77 159,133,94 172,138,108 192,156,127 206,170,139 195,159,126 196,161,125 187,154,117 178,152,113 160,137,97 175,146,111 181,149,117 192,160,128 183,148,121 177,147,119 180,150,124 175,146,122 191,165,140 185,159,134 178,144,122 172,138,116 186,153,128 185,152,127 183,148,121 173,139,109 174,142,112 163,139,102 139,125,130 164,154,158 198,191,194 163,155,163 153,147,154 100,89,96 66,55,52 79,65,51 70,59,44 69,54,43 112,91,89 111,102,117 154,140,140 180,154,129 193,157,126 185,150,123 183,153,125 191,160,139 176,142,120 182,148,128 136,107,85 82,53,31 160,109,72 135,81,45
195,158,132 195,158,132 187,150,124 188,151,125 193,156,130 183,149,119 183,149,119 193,163,135 193,163,135 190,156,126 191,157,127 193,158,131 191,156,129 187,153,121 190,156,124 192,158,128 208,173,148 198,163,138 196,162,140 185,151,129 176,145,122 187,156,133 197,164,139 197,164,137 200,167,140 186,153,126 181,146,119 194,159,132 194,165,134 188,159,128 179,151,124 171,144,110 111,85,60 138,113,96 113,90,89 98,75,74 64,43,41 56,40,34 58,38,31 61,40,25 112,93,66 161,142,115 138,119,84 102,88,74 97,93,72 76,72,64 101,89,89 134,111,98 223,175,150 184,141,122 187,149,132 211,167,155 176,148,148 165,143,146 174,152,160 155,134,149 133,114,128 114,99,119 85,78,92 82,78,89 79,73,78 80,72,78 77,69,75 71,64,67 76,69,72 77,70,73 77,70,73 72,65,68 65,57,63 48,45,49 56,52,61 65,61,70 61,60,65 60,57,61 74,69,71 118,120,67 125,125,64 112,104,52 153,137,95 171,139,107 183,151,119 184,150,118 183,149,119 177,143,111 175,143,109 160,133,97 153,129,92 134,116,72 147,129,85 167,149,105 172,145,113 190,163,131 189,161,134 178,150,123 181,156,128 173,148,120 179,149,123 181,151,125 178,146,116 188,154,122 192,158,124 186,154,120 182,151,114 198,172,149 123,110,120 141,131,135 188,177,186 87,79,85 156,148,154 169,158,165 133,121,123 88,70,65 107,94,89 131,121,122 139,137,149 149,150,173 128,129,150 119,115,135 158,146,160 169,153,151 183,160,145 190,166,144 180,154,133 176,151,123 166,147,120 62,42,24 153,112,85 157,101,65
191,156,129 190,155,128 193,158,131 183,148,121 180,145,118 190,155,128 187,152,125 192,156,127 195,159,130 201,162,132 186,150,121 177,142,117 185,148,124 188,153,128 183,148,123 176,143,118 176,143,118 175,142,117 203,170,145 186,152,130 190,157,130 186,153,126 192,158,128 199,163,134 189,150,118 187,148,116 191,155,122 202,162,126 202,161,130 191,155,124 176,146,118 161,134,102 157,133,100 123,94,72 70,47,44 78,60,55 147,132,123 65,48,40 69,53,40 90,70,50 166,142,116 104,83,60 127,108,81 173,161,166 101,99,100 114,110,102 176,167,178 102,92,96 186,148,127 164,135,111 188,150,131 196,157,145 172,142,143 173,155,154 128,109,123 85,69,84 65,57,76 100,90,110 90,85,101 89,82,85 93,88,87 98,93,92 94,86,92 83,75,81 79,72,75 80,73,76 79,72,75 73,66,69 70,62,68 58,52,59 57,51,58 59,55,64 63,59,68 61,58,64 64,58,63 47,48,40 86,87,64 108,105,54 123,114,69 158,136,100 176,149,117 186,156,128 183,150,125 179,146,121 170,141,110 159,132,100 171,144,112 168,141,109 155,128,96 155,128,96 141,122,87 162,138,105 177,147,121 177,144,119 164,137,105 144,120,87 132,106,67 153,127,88 181,153,113 183,152,115 181,153,115 175,147,109 170,147,105 138,129,110 123,111,113 116,106,110 65,54,63 125,118,121 157,149,155 166,155,162 192,181,188 177,166,175 182,170,184 179,170,185 208,203,221 167,162,191 103,100,115 254,248,255 221,215,238 199,196,223 166,163,192 132,125,139 164,144,114 151,128,86 136,119,80 138,124,79 61,53,42 136,96,62
176,141,114 176,141,114 187,152,125 185,150,123 190,155,128 186,152,122 188,154,124 192,156,125 181,145,114 190,149,118 181,145,116 175,142,117 185,148,124 185,150,125 190,155,130 196,162,140 197,164,137 197,164,137 199,166,139 195,163,133 188,154,122 190,156,124 195,159,128 187,151,118 196,161,125 194,156,121 180,151,118 177,144,105 175,141,100 172,143,108 176,146,118 177,147,119 176,143,116 158,123,96 125,102,91 110,89,76 106,90,77 68,48,39 153,134,118 76,58,37 159,138,111 154,135,108 172,155,129 177,170,180 121,119,139 164,157,171 219,217,237 148,151,169 146,114,100 165,125,100 176,140,120 189,153,143 164,134,135 147,129,128 99,83,96 62,48,65 85,77,96 105,97,116 91,87,96 106,95,104 112,106,113 118,112,119 112,103,114 95,87,95 90,83,86 87,80,83 86,79,82 78,71,74 72,64,70 65,59,66 57,51,58 59,55,64 66,62,71 62,59,65 74,68,73 73,66,66 114,112,90 128,116,75 133,121,80 145,128,91 162,140,104 186,159,127 184,153,130 181,150,127 177,147,119 177,147,119 175,145,117 178,145,118 178,145,118 181,148,121 175,147,120 175,147,120 179,149,121 181,146,119 179,150,119 173,149,116 157,130,96 150,123,89 161,133,95 175,146,111 187,158,125 172,143,110 169,143,102 125,118,102 124,114,115 120,110,111 58,48,49 109,102,105 170,163,166 182,174,180 186,178,184 198,186,198 234,225,238 247,238,253 198,193,211 255,253,255 99,95,106 255,253,255 254,245,255 249,244,255 189,197,227 133,141,171 158,141,117 144,123,82 150,134,90 140,124,80 101,105,78 66,50,33
166,131,104 174,139,112 178,143,116 174,139,112 176,141,114 179,145,115 197,163,133 193,157,126 185,149,118 187,151,118 181,149,119 164,137,105 181,149,119 183,149,119 174,140,110 180,143,117 188,152,121 201,165,134 188,152,121 187,151,120 181,147,115 185,151,119 185,149,118 187,151,120 186,152,118 187,153,119 166,139,105 130,109,66 126,115,69 124,107,70 170,145,115 174,146,119 185,148,124 156,116,93 107,81,71 178,154,128 81,61,52 82,59,56 158,137,122 78,62,49 153,140,92 149,135,92 210,197,192 198,196,220 139,145,175 128,136,166 102,104,129 149,154,180 128,130,155 144,115,109 157,123,103 159,126,115 140,112,114 98,79,81 79,65,80 85,75,93 111,103,122 117,109,128 103,98,125 109,102,100 132,117,106 123,110,129 120,112,129 111,104,118 101,94,97 95,88,91 86,79,82 78,71,74 73,65,71 67,61,68 57,50,60 62,58,67 68,64,73 69,65,74 83,74,85 177,147,119 183,154,119 171,154,115 146,129,90 126,110,66 126,117,72 140,124,82 151,127,92 161,133,104 168,138,110 177,147,119 168,138,110 181,148,121 176,143,116 183,150,123 172,139,114 175,142,117 174,144,116 186,151,124 187,153,123 176,147,116 178,150,121 168,140,111 177,148,115 172,143,112 170,140,112 180,150,122 174,148,123 137,128,122 88,78,77 68,61,61 93,86,86 105,98,98 162,155,158 187,179,185 179,171,177 193,181,193 213,204,219 255,254,255 255,254,255 174,169,187 87,83,94 152,145,157 163,154,167 174,165,180 168,169,188 141,141,167 120,106,106 180,151,120 190,166,131 179,155,120 172,140,94 150,137,114
185,151,121 177,143,113 185,151,121 170,141,108 179,145,113 182,145,119 188,151,125 165,134,97 164,138,99 141,129,90 122,105,68 111,97,54 125,111,68 109,98,52 124,113,67 131,117,74 143,122,81 157,134,94 169,140,107 172,142,114 176,146,120 179,148,125 172,142,114 156,132,95 161,140,99 165,144,101 156,142,99 137,124,74 129,121,71 127,119,69 153,137,93 161,142,103 171,147,110 162,121,90 90,68,60 180,153,117 72,57,46 64,47,39 117,99,67 71,53,48 116,106,66 160,151,120 250,239,248 164,161,178 103,101,121 98,93,109 63,60,64 139,142,160 135,142,167 121,129,149 138,112,98 131,106,103 103,78,77 83,66,69 89,77,93 107,99,118 117,109,126 127,117,137 80,77,81 168,136,120 142,116,104 125,115,103 118,114,138 121,117,139 129,122,136 104,97,109 104,98,103 90,83,86 75,68,71 68,63,65 57,51,56 64,58,63 70,64,69 75,67,75 91,80,89 167,136,115 176,146,118 193,157,126 189,160,127 167,144,104 176,153,113 157,133,98 158,134,101 161,133,104 165,135,109 166,135,112 177,144,119 179,145,115 187,153,121 194,160,128 184,150,120 200,166,136 188,155,128 184,151,124 184,151,124 178,145,118 187,152,127 190,155,130 190,155,128 183,148,121 172,138,116 163,137,116 154,148,153 95,87,95 78,71,74 75,70,69 64,57,57 117,107,111 159,148,155 177,166,175 219,208,217 214,202,214 255,248,255 255,251,255 179,171,188 129,124,140 74,70,81 56,50,57 154,147,150 160,149,158 166,158,175 139,133,154 95,94,111 137,126,82 137,123,80 129,116,68 120,109,63 117,106,60
184,150,116 177,143,109 190,156,122 190,156,124 184,145,115 178,145,118 174,141,114 164,138,99 133,115,73 112,107,66 119,107,68 127,117,68 131,121,72 121,116,63 106,101,48 122,113,68 144,130,87 150,134,92 157,135,97 165,143,107 152,130,94 150,131,96 137,120,83 126,115,69 133,125,75 136,128,76 121,116,63 134,130,72 114,113,57 134,133,77 140,131,75 121,108,58 122,111,65 154,119,81 79,58,47 144,129,82 67,51,34 153,117,97 101,88,54 74,61,54 86,78,54 183,173,163 207,198,213 132,128,141 113,109,122 86,81,83 56,50,57 132,130,138 124,125,146 117,116,133 107,93,106 73,68,56 87,74,71 95,83,85 113,101,117 123,112,135 129,121,138 118,107,116 147,128,103 190,161,128 175,147,120 117,100,90 108,104,128 123,119,141 131,124,138 113,106,118 105,99,104 83,75,81 77,69,75 68,63,65 56,50,55 63,57,62 70,64,69 75,67,73 76,68,74 184,153,132 181,151,123 187,150,126 176,146,120 172,141,118 170,139,116 168,138,110 163,134,103 160,130,102 156,126,100 168,138,112 174,142,112 185,151,119 197,163,131 198,164,132 202,163,131 194,155,123 201,165,134 194,158,127 188,152,121 187,151,120 196,157,129 182,143,115 194,159,132 187,152,125 186,152,130 180,154,129 192,185,197 90,84,91 85,80,82 67,62,61 71,64,64 127,117,121 156,145,152 176,165,174 217,206,215 255,249,255 255,251,255 243,233,251 148,140,157 117,112,128 69,65,76 54,48,55 161,154,154 170,160,161 152,146,153 133,131,141 87,90,101 128,118,65 116,109,48 120,113,56 122,111,65 113,102,56
178,142,109 179,143,110 187,151,118 185,150,123 190,155,128 170,141,110 179,150,119 154,132,94 126,109,70 137,125,84 116,106,57 128,119,63 122,113,57 132,125,68 133,125,75 129,120,75 123,114,69 150,141,94 142,129,79 136,126,77 115,106,59 104,95,50 106,101,50 114,109,58 124,119,66 110,105,50 132,128,68 153,149,87 123,122,57 148,151,91 153,149,91 139,131,77 137,127,78 147,122,78 70,49,36 135,126,79 84,69,49 168,126,104 87,79,66 63,50,45 73,64,58 187,177,181 176,170,177 124,120,131 97,93,106 73,71,67 62,56,63 140,136,149 129,125,138 106,102,115 88,82,89 80,73,71 99,90,86 113,104,100 118,106,118 113,100,119 105,99,104 97,87,77 218,189,156 208,176,142 184,161,130 114,101,96 154,133,120 117,119,146 122,117,144 126,120,145 110,106,119 88,81,91 81,74,84 67,65,66 55,52,56 61,58,62 70,64,69 73,65,71 74,69,68 165,136,112 154,125,103 150,124,99 174,148,123 170,144,119 162,136,111 166,137,115 162,133,111 148,119,95 143,115,88 151,121,93 162,132,104 165,132,105 177,144,119 184,151,126 196,163,136 191,155,124 180,144,115 199,163,134 201,162,130 195,156,124 189,153,124 208,172,143 202,166,137 193,157,128 188,152,121 178,150,121 176,167,178 93,85,91 80,78,79 62,60,58 88,78,79 132,122,126 156,146,150 161,153,159 163,155,163 233,221,233 245,236,249 196,187,202 142,134,151 107,104,121 81,79,91 57,56,61 110,105,102 153,143,142 138,132,137 122,120,130 101,103,88 118,115,48 111,110,54 120,119,67 151,141,88 151,141,88
176,147,116 175,146,115 180,151,120 173,143,115 176,146,118 180,151,120 175,146,115 150,130,84 130,115,68 113,102,58 114,104,53 121,111,62 114,104,55 126,119,62 108,100,48 113,105,51 112,104,50 106,98,44 111,106,51 101,93,41 108,98,49 112,103,56 95,89,41 121,116,65 113,109,49 124,120,62 128,124,66 110,106,48 106,102,42 137,136,82 130,129,73 132,129,78 110,104,58 127,109,65 66,46,39 65,59,34 69,61,39 163,121,99 69,60,43 99,84,64 73,62,59 172,164,172 153,149,158 103,101,109 82,80,88 63,59,51 87,80,83 140,137,141 115,109,114 91,85,90 86,79,77 80,71,63 138,130,117 114,104,94 137,126,121 82,72,76 86,80,73 109,99,75 255,227,178 233,204,173 168,151,127 112,105,108 82,72,60 159,131,131 115,108,136 120,114,139 119,115,128 99,92,104 94,87,97 67,65,66 60,57,61 65,62,66 70,67,71 75,68,71 80,73,73 150,121,97 150,121,97 146,120,95 157,131,106 149,123,98 143,117,92 132,103,81 123,94,72 141,112,90 154,125,103 159,133,110 145,121,97 146,120,97 167,141,118 167,141,118 200,167,140 196,160,129 193,157,128 198,162,133 198,159,131 198,159,131 195,159,130 198,162,133 199,163,134 201,165,134 198,162,133 178,150,123 177,169,177 118,107,114 65,60,62 54,49,48 116,106,107 135,125,129 149,139,143 135,127,133 169,161,169 181,169,181 200,191,204 175,166,181 142,134,151 115,111,135 93,91,113 86,86,96 67,62,59 92,82,81 122,116,121 132,128,137 89,83,104 125,118,121 132,132,73 125,125,62 126,123,68 124,121,66
167,150,113 165,148,111 167,148,113 176,151,121 171,146,116 153,135,93 145,127,85 126,112,67 130,116,71 119,111,57 107,99,45 102,93,46 128,119,72 107,99,47 115,107,53 123,115,65 97,89,37 101,93,41 101,98,45 100,97,44 103,100,49 102,99,48 132,131,75 117,117,58 96,96,33 109,109,46 114,104,51 116,108,54 120,112,60 98,100,47 108,109,59 109,105,57 122,113,68 112,101,57 108,97,53 106,100,54 105,101,55 167,126,110 81,66,44 142,119,79 61,48,58 111,104,114 121,119,129 51,51,51 66,67,55 65,60,46 83,74,59 117,104,97 104,91,84 82,71,64 90,80,70 83,73,63 157,148,144 158,147,132 100,85,63 81,73,51 90,77,54 145,122,93 255,233,195 211,186,167 110,98,114 89,85,98 96,78,87 255,239,187 135,123,125 126,120,141 124,119,135 108,104,117 89,82,92 69,65,76 65,64,69 69,66,72 71,70,75 79,69,70 80,73,73 164,139,120 157,129,100 163,133,107 162,131,108 151,122,98 146,117,93 137,108,84 129,103,80 138,112,89 134,108,85 144,115,93 137,108,86 136,107,85 139,110,88 158,129,107 179,144,117 176,141,114 187,153,123 198,164,134 187,153,123 185,150,125 190,155,128 200,165,138 193,158,131 177,144,117 151,126,98 132,122,126 164,154,158 94,82,87 61,52,44 74,69,71 115,108,106 134,124,125 145,135,136 145,132,140 166,153,161 162,154,160 162,155,165 157,149,166 146,141,159 122,120,144 103,106,128 89,92,112 53,51,63 105,93,63 57,52,54 70,64,69 116,111,127 141,144,166 139,135,98 107,108,58 123,123,64 138,136,78
144,135,88 142,133,86 132,123,78 112,102,60 104,94,52 112,102,51 120,110,59 114,104,51 112,102,49 106,98,44 106,98,44 129,120,73 135,126,79 124,119,66 107,102,47 110,103,60 107,103,57 108,104,58 110,107,54 108,105,52 101,98,43 108,105,50 107,106,50 102,101,45 102,101,45 95,94,38 119,109,60 114,103,57 130,116,71 104,95,50 106,96,47 131,114,67 151,128,88 135,114,73 138,122,80 140,126,83 131,120,76 145,104,88 69,54,32 135,124,91 168,154,169 186,179,193 41,40,45 60,62,47 68,69,46 87,78,63 100,89,74 114,103,84 105,94,75 97,85,75 110,98,88 92,82,70 88,80,69 86,80,73 126,114,77 119,97,63 132,108,71 188,154,120 241,200,169 154,136,131 101,93,110 89,82,96 103,97,102 236,193,148 255,232,212 158,139,127 132,129,146 115,111,124 92,88,99 74,72,82 75,74,79 74,73,78 73,71,79 72,63,74 67,65,73 135,119,104 154,126,99 152,122,96 141,110,87 153,124,100 162,133,109 161,132,108 146,120,97 143,117,94 142,116,93 139,110,88 133,104,82 147,117,91 156,126,98 162,132,104 173,138,111 160,125,98 177,143,113 194,160,130 185,152,125 182,148,126 182,149,124 195,162,137 184,151,126 175,144,121 162,138,112 108,100,106 125,120,117 74,53,38 121,110,103 79,74,73 110,105,102 129,119,118 141,131,132 152,139,147 157,144,152 149,142,145 156,150,157 149,142,156 138,133,149 123,121,145 114,117,139 98,103,129 80,76,96 155,143,106 70,63,66 93,85,91 238,234,247 128,129,152 116,112,75 129,130,80 136,129,72 136,129,72
118,113,58 117,112,57 121,116,61 112,105,48 100,93,36 109,102,43 120,113,54 109,101,47 111,103,49 109,101,49 121,118,65 112,106,58 107,101,53 114,110,52 112,109,58 106,104,57 86,85,29 89,89,30 123,121,63 115,113,55 103,101,43 107,110,50 115,115,56 128,127,75 92,89,36 105,102,49 133,120,72 145,125,77 155,132,90 180,157,115 155,128,92 151,124,88 167,140,104 173,146,110 165,142,102 140,124,80 125,111,66 133,102,83 53,46,28 92,89,65 183,174,187 175,167,186 55,53,63 55,56,33 67,65,45 87,76,83 255,255,255 133,122,119 150,140,128 118,107,104 108,97,92 103,94,79 97,89,67 95,93,89 145,127,83 151,126,96 155,123,93 171,137,107 224,192,162 122,109,119 111,101,102 95,81,81 97,88,99 194,164,147 255,238,193 251,214,188 121,113,130 115,111,124 98,96,104 83,81,89 82,80,88 82,80,92 74,72,82 73,69,80 70,66,77 98,86,86 144,118,93 165,136,112 160,129,108 147,117,91 153,123,97 155,125,99 133,103,75 134,106,79 145,116,92 141,111,85 148,117,94 149,119,93 159,129,101 169,139,111 165,134,113 175,144,123 175,142,117 182,149,124 188,155,130 185,152,127 181,153,126 185,157,130 181,150,127 180,151,129 168,145,132 219,214,232 83,64,48 173,145,118 139,127,115 81,71,70 101,91,90 116,107,103 129,119,118 138,128,129 148,138,139 146,136,137 151,140,147 148,137,144 136,128,136 122,121,136 113,111,131 100,101,120 76,72,83 143,124,108 73,64,75 146,134,146 179,173,180 116,108,114 118,111,72 120,108,69 144,134,85 122,112,63
