44,56,47 41,55,48 44,56,52 44,54,51 150,152,147 203,203,203 145,151,152 95,103,110 62,61,64 50,49,52 62,55,55 68,58,48 92,102,110 83,93,99 56,60,64 74,76,76 147,143,137 77,71,64 114,108,99 59,53,46 89,89,84 144,142,138 173,169,161 125,130,129 109,118,120 85,91,94 90,105,112 81,87,88 50,45,42 157,103,69 255,192,136 255,219,166 255,204,156 191,129,91 212,143,103 99,73,50 88,89,68 67,68,58 69,80,107 153,166,185 157,165,185 130,143,162 144,157,176 141,151,167 154,164,184 135,144,157 132,132,127 135,129,122 126,121,118 111,106,103 66,65,58 42,40,41 77,75,73 119,113,106 83,83,78 53,53,48 55,54,45 61,60,53 62,61,50 38,53,37 56,51,48 112,122,46 143,142,34 154,151,41 157,153,46 166,159,46 180,172,48 188,180,48 193,185,51 193,187,52 195,187,55 186,178,46 195,186,58 191,182,56 191,184,57 189,182,55 182,180,50 185,183,53 188,186,58 189,189,60 183,185,58 192,192,63 192,188,58 195,191,63 195,193,65 189,186,61 190,189,63 191,188,65 187,182,61 191,186,65 195,190,67 190,189,65 188,189,69 190,194,70 191,195,71 190,194,70
39,49,43 38,48,45 47,53,54 48,54,55 50,52,49 74,76,76 58,67,80 65,74,85 59,56,60 46,43,47 78,68,67 78,66,54 98,102,106 101,105,107 74,76,73 81,81,76 101,97,89 85,80,68 97,87,75 75,69,60 137,138,128 140,139,130 129,123,116 116,117,109 111,111,106 81,83,78 93,95,92 83,78,75 50,45,47 96,59,33 255,173,115 255,206,150 223,144,103 171,111,70 163,108,77 91,65,51 51,50,41 37,42,41 97,113,142 140,150,168 155,162,185 152,164,188 163,176,193 182,191,202 179,182,191 150,157,171 106,110,123 112,108,102 100,96,88 106,100,93 65,58,56 44,43,46 121,120,123 99,95,87 86,84,80 44,42,40 82,82,66 40,36,28 54,60,47 37,53,34 37,43,16 113,124,43 139,143,37 156,153,43 152,151,45 166,161,50 182,174,54 190,181,53 194,186,50 200,189,54 196,188,56 200,189,58 192,183,57 189,181,57 190,181,55 187,180,53 180,177,52 185,182,57 185,184,58 186,186,57 185,187,60 190,189,63 195,187,63 195,187,63 193,188,65 193,188,63 190,187,62 190,187,62 188,185,64 191,186,65 189,184,61 192,191,69 186,188,63 183,184,66 188,189,69 191,192,72
65,66,58 53,55,50 48,53,52 51,53,53 59,59,59 57,59,59 52,53,56 82,82,82 48,47,50 72,73,65 73,66,64 73,62,47 98,94,88 105,101,93 84,79,76 57,52,49 53,52,45 43,39,33 65,60,59 88,84,78 124,123,116 127,120,118 118,114,108 103,99,93 102,100,96 79,77,73 96,87,83 77,68,64 50,45,47 63,50,43 214,144,97 221,146,97 190,116,78 144,92,62 109,83,69 60,49,46 46,48,48 104,107,125 119,131,155 145,153,173 149,161,185 163,173,193 188,189,192 229,228,221 226,219,217 172,176,180 136,144,153 81,85,87 100,94,87 118,109,101 73,64,60 53,52,55 85,85,82 84,79,78 64,59,58 89,75,61 122,122,108 74,76,48 57,48,31 56,54,34 41,47,18 106,114,50 138,141,40 152,151,45 152,151,43 168,161,50 180,172,52 188,179,53 193,185,51 198,191,52 196,188,54 194,185,57 190,181,55 187,179,55 186,178,54 185,180,55 181,181,52 179,182,52 184,187,55 182,185,55 183,186,56 195,193,65 195,185,64 193,184,67 195,190,65 190,185,62 187,184,61 188,185,60 188,185,62 189,184,63 193,188,67 186,185,63 184,184,69 186,188,74 190,191,86 174,171,86
77,77,63 84,79,76 70,63,66 69,64,66 101,96,98 158,156,154 163,163,163 130,132,132 107,108,111 91,91,88 67,65,61 70,66,58 85,81,75 100,96,90 79,75,69 205,201,195 58,56,54 30,28,29 66,67,70 69,64,63 96,95,88 116,115,108 105,103,101 94,94,94 128,136,143 106,111,117 104,104,101 87,85,81 54,49,46 71,64,62 142,98,70 198,136,96 157,119,100 53,48,47 61,61,61 62,63,66 56,47,41 126,94,80 106,70,60 101,59,48 96,66,49 127,98,76 183,157,132 226,202,180 91,91,88 158,157,160 135,140,150 75,80,86 102,92,82 116,104,92 74,61,58 58,55,59 119,117,88 116,107,101 59,57,53 110,88,68 114,116,111 103,98,66 57,56,31 108,101,85 56,64,41 85,79,45 130,134,38 151,152,47 156,152,45 168,163,52 180,171,54 186,176,53 193,181,56 193,185,53 197,186,53 192,183,55 190,183,54 187,177,54 179,176,53 182,180,52 178,181,51 181,181,50 187,190,58 189,194,61 193,191,61 197,189,65 195,182,64 196,186,67 194,186,62 189,184,61 186,182,64 182,180,63 187,183,65 182,176,74 134,113,70 131,107,72 108,89,66 73,54,38 112,88,64 150,116,94
67,63,53 89,81,70 100,90,78 86,77,73 110,105,104 129,123,118 131,127,119 138,137,130 181,176,175 62,60,56 62,60,56 58,56,52 36,30,25 94,88,81 69,63,58 160,159,152 96,98,95 39,37,35 59,60,63 63,56,56 86,82,76 91,90,83 114,118,122 164,172,181 123,141,156 95,108,123 88,89,92 114,109,106 98,93,90 87,80,78 108,88,70 230,206,180 89,66,51 72,63,55 63,58,55 48,46,47 75,63,53 206,186,156 211,193,163 219,200,173 214,197,171 214,197,169 216,198,168 210,193,165 107,107,104 94,92,93 134,139,149 83,88,94 87,79,68 95,87,74 63,61,59 61,58,62 123,110,76 91,77,61 86,80,75 116,90,69 138,143,139 88,82,59 73,74,55 49,56,40 121,106,86 61,57,38 125,127,33 155,154,50 157,158,49 163,160,48 176,171,50 184,176,52 183,176,49 188,179,53 190,181,53 189,181,57 187,180,53 180,175,50 179,177,49 180,177,52 181,181,52 182,185,55 186,189,57 186,189,57 195,191,63 194,186,62 195,185,66 196,186,63 198,191,64 189,185,57 181,178,66 107,95,36 129,109,63 119,100,63 96,75,52 91,65,42 138,109,85 141,107,77 125,95,69 68,50,31
106,92,78 106,91,71 116,98,77 112,97,77 97,87,77 85,76,68 77,71,66 93,87,82 90,84,79 58,54,48 58,52,47 61,52,48 46,37,31 97,86,79 73,67,58 171,167,159 75,73,69 57,52,40 119,115,109 145,140,137 72,67,66 94,89,86 138,143,153 170,183,202 117,131,152 102,111,124 95,103,110 142,135,133 137,125,113 107,98,92 130,129,122 155,151,141 209,188,161 208,189,164 206,191,171 143,127,110 197,180,154 210,192,162 217,196,171 216,197,170 220,200,170 219,200,173 211,194,166 211,192,169 112,112,107 69,69,66 130,132,129 78,80,80 71,83,91 90,105,110 96,102,105 56,53,59 151,135,104 150,134,103 148,142,137 103,87,74 130,121,117 45,47,47 47,58,57 49,61,57 58,59,49 134,118,101 114,120,41 156,155,49 155,154,46 160,157,47 173,172,50 171,168,45 174,171,50 174,171,46 185,178,51 186,179,52 180,175,50 180,174,56 178,175,54 178,175,50 180,183,53 192,192,63 187,189,62 183,186,56 188,188,57 190,188,60 198,190,68 186,174,76 147,128,75 112,95,56 79,61,40 137,108,86 150,121,97 132,107,79 128,98,72 126,97,75 111,78,53 149,110,80 141,102,74 94,74,56
93,83,73 111,93,72 129,104,76 144,118,93 158,133,105 136,112,86 94,87,85 131,127,121 132,127,124 68,61,59 72,62,52 76,61,52 89,79,69 89,79,69 95,89,82 121,115,106 54,45,39 131,113,94 118,105,98 109,107,103 144,142,140 108,105,109 167,175,193 150,166,191 125,136,149 108,111,118 93,101,110 108,108,116 139,125,111 101,90,87 77,82,92 152,160,178 204,183,158 213,192,165 218,199,172 219,200,173 215,197,167 219,200,173 213,198,178 178,186,193 224,206,176 221,201,169 211,192,169 212,193,170 129,131,126 86,87,90 83,84,87 58,62,66 68,78,84 79,89,95 96,104,109 87,86,89 107,90,66 80,70,46 99,95,89 99,85,71 62,48,34 25,25,25 46,57,56 44,55,54 64,70,57 43,48,47 92,98,30 151,150,46 160,161,52 155,156,49 170,169,45 166,164,45 166,162,46 166,160,42 175,173,45 180,175,50 176,171,50 174,170,52 176,171,50 179,176,55 177,179,52 182,187,56 186,189,59 184,186,59 188,186,67 154,144,62 138,121,56 103,79,44 124,99,69 108,87,62 146,126,94 130,104,79 129,104,76 108,82,57 135,100,73 119,82,58 164,128,99 157,122,95 121,88,61 137,111,86
86,77,69 114,99,88 138,118,98 140,116,94 148,123,95 132,113,90 118,112,105 137,131,124 162,155,153 118,111,111 58,47,42 73,63,51 76,76,76 60,58,54 81,76,75 104,99,96 103,93,83 154,134,116 161,143,124 110,109,102 117,116,109 133,133,130 169,172,181 135,135,143 118,115,119 108,108,108 86,93,107 76,80,84 91,89,90 136,144,162 151,159,179 147,150,157 197,178,153 211,192,165 218,200,170 218,199,172 217,198,171 192,200,207 103,160,225 112,155,207 99,162,230 210,207,194 217,200,174 214,195,170 140,145,141 97,103,106 72,76,78 80,81,84 61,69,76 105,119,129 105,120,127 90,99,101 91,90,81 58,59,51 77,72,71 88,79,71 71,65,56 37,42,38 43,55,48 45,55,47 56,53,29 83,80,56 69,72,41 146,148,50 163,160,48 140,144,38 163,163,48 161,158,46 154,154,43 156,153,43 158,155,41 168,166,49 174,169,48 171,169,52 173,174,56 172,173,55 177,181,57 183,187,59 181,175,82 151,138,75 103,86,51 104,82,62 118,92,69 146,120,95 109,83,60 102,82,62 89,72,48 79,62,36 120,95,67 130,97,70 127,94,69 130,100,74 139,111,84 115,89,66 140,107,80 133,101,71
55,55,65 56,56,64 65,56,52 97,82,71 160,142,121 111,105,98 129,123,118 120,116,108 132,130,126 110,105,107 111,105,96 85,74,59 66,75,75 73,75,75 80,81,84 66,66,63 94,88,81 82,74,61 97,85,73 120,115,112 134,130,124 53,52,45 103,98,95 111,110,103 41,36,38 54,51,55 94,94,94 161,166,176 168,175,189 143,151,156 207,209,209 150,148,144 217,200,174 209,190,163 222,204,174 217,198,173 217,198,171 113,160,215 103,161,221 223,201,165 171,184,199 231,210,185 215,196,169 217,198,171 130,140,137 63,77,87 69,69,77 64,65,68 41,46,52 136,145,147 109,121,127 104,114,120 90,95,94 89,90,82 48,50,45 56,55,48 50,46,38 46,52,43 46,58,51 76,80,63 125,117,83 86,81,53 60,62,45 131,135,48 159,159,48 138,142,36 151,152,43 150,151,46 144,148,42 145,149,41 156,152,45 169,164,51 167,163,45 167,165,48 169,169,54 172,172,59 169,167,68 118,106,49 139,111,82 125,95,67 127,103,79 134,109,81 133,105,78 91,70,43 149,123,100 129,105,81 124,104,86 77,63,47 114,90,64 147,117,91 134,104,78 98,74,50 115,91,69 116,97,74 131,103,74 115,89,64
60,58,59 67,62,59 109,93,76 155,130,102 117,105,93 121,121,116 109,101,90 145,141,133 136,139,146 107,117,125 94,95,98 91,79,67 68,73,72 56,71,78 63,67,71 61,59,55 78,77,80 88,87,78 81,76,73 119,112,110 136,130,125 120,113,111 103,98,95 125,120,122 118,121,130 157,165,174 153,157,159 176,179,171 208,207,198 138,137,130 131,127,121 117,108,100 204,187,161 214,193,170 217,199,167 224,205,180 224,204,174 118,164,215 103,159,229 209,206,193 191,201,207 230,209,182 218,199,172 218,197,172 146,147,137 74,82,89 65,70,69 49,50,53 27,32,38 113,119,122 122,131,133 110,119,119 107,109,106 102,90,64 51,53,50 72,57,48 108,87,60 51,52,40 39,47,37 118,112,87 41,42,34 44,44,41 45,48,40 103,113,46 150,151,42 139,139,39 136,142,43 133,137,39 128,137,39 131,137,38 149,153,43 160,161,52 162,164,52 163,157,64 145,128,81 158,130,101 131,105,80 118,92,67 119,88,65 108,82,57 107,86,59 115,90,60 141,113,84 118,92,67 130,102,75 118,90,63 105,83,63 95,77,58 135,105,79 130,106,80 102,81,56 122,98,74 121,95,70 105,86,63 99,78,51 110,85,57
138,116,96 160,139,114 172,144,117 164,129,102 157,137,119 105,99,92 114,102,90 145,145,142 117,125,130 102,112,116 98,98,95 92,81,66 64,64,64 76,79,88 60,64,66 64,59,56 53,67,77 86,82,74 82,75,73 140,134,129 135,129,124 121,116,113 99,94,96 130,129,134 154,159,167 174,178,180 232,228,220 223,219,209 160,156,146 118,114,106 101,97,89 106,97,89 204,187,163 211,190,165 215,196,169 221,207,189 119,164,206 107,159,224 93,163,237 106,161,227 174,189,196 218,200,170 218,199,174 217,198,175 187,185,183 78,81,90 64,70,73 80,82,82 33,37,41 140,142,142 100,105,104 37,40,47 80,71,42 117,100,65 45,47,42 87,74,67 124,101,72 58,54,33 41,44,36 57,55,37 43,45,40 48,50,45 41,43,38 69,78,34 134,136,38 132,131,34 130,135,43 118,123,31 111,120,33 122,131,35 140,145,42 155,154,59 133,116,67 111,86,56 127,99,72 147,114,87 135,104,81 134,109,81 107,78,54 139,113,88 141,111,83 163,131,99 146,117,86 112,88,62 114,88,63 119,90,66 123,97,72 109,85,63 144,115,91 102,81,56 119,95,69 115,90,60 120,95,67 79,64,44 76,63,40 86,69,45
101,91,81 94,85,77 93,85,74 99,91,80 104,90,74 121,112,97 75,70,67 143,155,151 118,128,134 101,109,114 104,102,103 83,77,70 82,80,78 78,73,70 87,87,84 37,38,41 84,85,90 150,129,106 74,58,45 147,136,129 139,135,129 117,115,111 131,131,131 151,152,155 186,184,180 223,219,211 207,198,190 149,143,138 122,116,111 125,119,110 80,74,67 198,194,188 204,187,163 215,196,171 217,196,169 192,188,178 218,202,189 139,170,201 96,161,235 219,200,165 228,211,185 223,205,175 217,198,173 217,198,175 191,185,176 81,81,81 146,145,138 75,73,71 47,45,46 156,151,148 214,213,206 68,66,67 96,88,77 57,51,42 54,54,49 47,48,40 119,115,107 43,46,34 51,53,48 54,59,53 50,60,54 45,55,47 39,47,37 53,61,47 105,112,37 116,120,33 125,129,42 101,111,37 87,99,32 114,113,59 123,111,74 109,90,63 115,86,62 131,105,84 113,89,67 115,86,64 113,84,60 130,102,73 130,105,75 142,112,84 128,94,64 138,109,78 91,67,41 118,93,65 126,98,71 122,96,71 122,97,67 113,87,62 123,97,72 109,90,63 90,72,53 91,70,47 98,77,54 114,93,68 150,126,100 144,116,89
67,67,75 71,76,84 67,72,78 62,65,72 50,49,54 62,62,70 48,51,58 49,55,56 76,81,80 70,71,74 69,64,66 62,56,51 97,86,81 47,42,39 106,104,105 28,26,22 43,33,32 138,113,85 146,116,88 156,130,105 104,98,91 119,114,111 144,142,143 164,164,161 182,176,171 188,177,172 150,141,135 109,100,96 130,119,112 86,78,67 85,80,82 78,78,73 221,207,182 216,197,174 215,196,171 220,199,172 225,204,177 169,188,207 94,161,236 220,205,169 221,204,176 227,210,182 221,202,177 212,193,170 199,189,177 105,99,94 154,149,146 70,65,64 52,50,48 146,141,138 181,177,171 70,65,67 55,50,52 85,79,70 112,105,78 61,54,54 75,73,69 46,51,47 38,50,43 41,51,43 47,53,42 55,63,49 46,59,45 51,62,47 75,84,26 95,100,24 122,131,46 75,84,28 77,76,38 90,78,52 116,90,67 124,98,73 133,104,82 108,87,64 106,86,66 109,91,70 134,113,88 94,80,53 127,97,69 123,100,71 131,103,76 115,90,62 83,63,43 110,86,64 102,78,54 106,82,60 110,85,57 125,96,72 130,105,77 102,81,56 103,87,70 141,117,93 124,95,71 122,94,67 125,95,67 170,138,108
68,73,83 46,51,59 50,55,61 50,53,60 52,58,61 47,50,57 48,56,63 55,63,70 120,114,109 132,123,119 87,81,74 56,50,45 67,64,68 37,36,41 82,77,76 91,87,81 41,29,29 135,110,82 146,114,84 155,123,91 111,100,85 144,138,131 134,129,128 149,142,140 148,142,135 125,116,110 104,94,84 151,137,123 86,78,65 75,73,71 59,59,67 52,50,48 210,192,171 211,192,167 210,192,162 224,203,176 226,203,174 177,191,201 101,167,245 233,211,177 220,203,175 221,205,174 223,204,181 214,197,171 213,199,181 88,79,71 155,149,144 56,51,48 50,50,47 129,127,123 159,155,149 71,64,62 144,137,121 119,115,107 67,66,71 44,45,48 109,111,108 52,54,51 50,59,59 65,76,77 59,62,52 86,84,51 47,59,39 39,52,40 84,88,48 73,80,34 105,94,61 120,101,78 95,79,64 104,91,70 87,73,57 92,74,53 94,78,61 92,82,60 107,94,73 93,77,64 119,98,71 93,79,54 90,75,55 91,71,53 88,73,51 99,81,62 107,89,68 107,86,63 115,89,64 126,103,74 135,110,80 129,100,76 137,109,80 120,92,65 74,58,41 112,90,70 138,108,80 141,108,81 132,99,74 121,91,65
44,52,59 38,43,51 54,59,65 52,57,63 50,55,61 48,53,61 45,53,58 50,58,65 88,86,84 138,129,123 100,91,85 55,49,44 58,53,52 69,62,60 100,95,92 116,115,108 84,74,73 125,99,78 119,87,57 135,99,70 109,94,74 141,135,126 142,137,136 136,130,125 104,98,93 115,104,99 147,135,123 91,79,69 42,36,31 75,75,72 63,64,67 58,57,60 206,192,167 208,191,163 211,193,163 228,207,180 225,202,173 188,197,197 90,163,241 219,201,171 223,207,176 227,211,180 218,199,176 217,200,174 211,200,185 63,54,46 82,76,71 49,44,41 59,58,63 106,99,97 154,148,141 110,106,98 65,64,67 47,52,51 47,52,48 33,38,37 65,67,67 53,54,57 63,66,73 67,70,77 112,105,78 118,115,73 62,63,42 40,53,41 89,80,53 98,84,57 110,93,69 93,79,54 82,68,52 97,80,56 87,73,55 109,92,68 90,71,57 97,82,62 106,92,67 92,76,61 117,96,69 107,89,68 83,69,53 98,78,58 101,82,59 88,70,51 102,84,63 90,71,48 119,90,66 124,98,73 114,89,61 123,98,70 128,98,70 141,111,83 119,95,71 107,83,61 119,90,66 119,91,64 101,77,55 105,81,59
57,62,68 69,74,82 59,59,69 46,46,54 60,65,75 57,62,70 55,60,68 57,61,65 59,56,60 128,119,115 112,101,96 56,47,39 105,84,59 138,108,80 99,90,82 122,115,113 109,100,96 124,100,78 116,83,56 123,90,65 163,138,119 137,128,124 112,107,104 98,93,90 98,92,85 113,107,100 107,101,96 127,123,117 39,34,36 77,75,71 68,72,76 55,57,71 206,191,169 214,195,172 217,198,171 218,199,172 219,199,169 203,199,193 94,167,238 214,200,182 224,206,176 216,198,177 218,205,184 205,193,167 209,199,187 70,63,61 80,78,74 43,43,38 61,64,71 98,94,88 127,121,112 135,129,122 51,61,58 45,55,52 38,48,42 53,64,63 56,63,58 48,54,57 55,64,66 47,51,55 132,113,76 132,127,88 90,79,62 117,100,76 99,82,56 112,93,68 90,70,50 136,111,83 98,77,54 128,104,78 96,75,50 100,79,56 101,82,57 95,77,56 102,87,65 97,79,58 93,78,56 90,73,47 79,62,52 99,81,62 109,90,67 93,74,51 103,82,59 106,87,64 85,64,37 107,83,57 114,90,66 97,76,51 130,105,77 138,109,78 138,110,83 140,112,83 132,104,75 99,73,48 95,78,54 76,65,46
42,46,50 47,46,49 62,59,63 64,63,68 59,64,74 59,64,70 50,53,60 39,44,50 51,50,53 132,126,121 116,105,98 59,49,37 121,91,65 128,98,70 107,97,87 92,87,84 100,87,80 105,84,61 132,99,72 120,87,62 141,120,105 129,120,114 126,119,117 47,40,38 42,37,36 39,37,35 108,103,100 127,121,116 40,35,34 76,75,68 69,68,73 60,58,70 213,196,172 214,193,168 216,197,172 219,200,173 234,214,184 218,209,194 95,162,233 226,215,200 218,201,177 80,69,62 57,51,46 63,55,44 193,188,174 50,45,47 39,37,35 36,36,33 57,58,63 61,59,60 120,114,107 109,102,100 50,55,54 55,62,57 47,57,51 50,62,55 40,50,42 44,54,48 49,55,46 46,46,32 103,86,58 83,69,44 57,48,33 63,52,35 82,71,52 78,64,48 33,23,13 50,41,26 50,38,26 53,42,25 98,78,60 100,79,56 131,107,81 106,85,60 92,78,53 91,77,52 102,87,65 94,77,53 102,86,69 98,83,63 95,77,58 85,66,50 105,87,68 97,78,53 120,95,67 129,106,75 115,90,62 130,106,80 125,96,72 105,77,48 132,103,72 162,130,100 139,110,79 155,125,97 130,104,79 102,84,63
57,48,40 79,65,51 111,99,89 74,69,71 48,51,58 52,57,63 53,59,62 49,50,53 78,78,75 127,121,116 101,91,81 66,52,38 113,88,60 113,89,65 85,76,70 98,92,87 96,82,64 123,94,70 127,99,72 115,95,75 74,64,63 125,116,112 108,102,97 52,45,45 36,37,42 82,82,82 55,48,48 139,133,128 88,83,82 45,43,39 74,74,69 190,189,194 205,191,173 209,190,167 215,196,171 221,202,175 216,199,171 208,199,180 109,152,206 185,176,149 58,49,43 58,51,51 61,56,53 57,53,47 106,100,95 67,57,56 61,54,52 56,54,50 49,50,53 111,109,110 100,91,87 90,85,82 49,56,54 51,61,55 46,56,48 54,61,54 47,52,46 71,76,70 62,58,41 78,71,53 86,72,56 66,50,35 73,57,42 55,41,25 73,64,49 48,43,31 51,53,38 64,65,55 50,55,54 43,49,50 39,39,49 34,33,36 65,56,48 70,55,44 94,76,55 106,87,62 90,71,48 108,88,68 94,79,59 107,89,70 100,83,59 101,82,59 120,99,74 113,91,71 104,85,60 118,93,63 119,96,65 122,99,70 125,96,72 115,86,62 117,90,58 135,106,75 127,98,74 132,104,77 132,106,81 108,84,60
62,51,48 104,89,80 71,59,59 56,53,57 51,54,61 52,57,65 52,53,58 65,60,57 94,88,83 97,91,84 73,63,53 64,52,40 101,82,57 117,96,71 75,71,65 106,97,91 87,72,50 134,104,78 122,96,71 57,46,39 82,77,74 112,106,101 98,92,85 54,49,46 64,67,76 114,113,118 72,65,63 128,118,117 95,88,86 41,36,35 62,58,52 219,206,183 148,143,129 182,169,148 168,152,135 156,141,121 134,121,100 108,99,84 71,65,56 52,44,33 42,37,34 51,49,47 57,52,49 82,76,69 82,71,64 77,68,62 66,55,52 88,79,73 60,59,62 80,70,69 72,68,60 56,48,35 46,53,51 46,56,53 49,56,51 49,56,49 46,53,46 47,52,46 76,67,52 78,68,56 85,75,63 63,49,31 104,86,65 110,95,75 176,169,149 184,181,157 197,195,166 193,190,164 189,190,171 144,146,131 78,88,94 64,73,84 47,51,55 41,39,37 87,76,61 78,62,45 116,92,68 90,69,46 92,74,53 109,89,69 110,91,68 111,90,65 125,104,77 117,96,73 79,63,46 125,99,74 101,76,48 87,63,37 118,92,69 126,95,74 136,104,72 127,99,70 106,82,60 105,79,58 110,81,57 118,92,67
89,76,73 68,59,51 70,65,64 65,66,71 63,66,75 61,65,67 76,69,67 93,79,65 72,61,54 70,60,59 86,72,56 69,57,45 91,76,56 115,98,74 60,55,54 119,108,101 150,126,100 137,107,81 142,118,92 128,113,93 90,84,79 117,108,104 105,99,92 63,56,54 55,53,61 82,80,81 91,82,78 127,121,116 92,87,86 79,77,73 40,35,32 119,114,113 102,95,93 97,88,84 108,99,91 94,84,74 100,92,81 101,91,81 73,64,58 50,44,39 132,127,124 47,43,37 136,114,80 156,134,100 142,127,107 137,128,120 75,69,64 72,61,56 154,137,111 62,55,53 93,90,77 127,107,87 54,59,65 56,62,63 71,67,48 60,60,55 55,60,56 76,72,55 68,61,43 91,88,75 75,68,52 86,79,63 151,147,126 180,177,153 192,190,161 200,195,167 206,199,170 210,201,170 224,213,180 216,208,172 227,215,185 149,147,127 81,91,95 58,69,80 46,56,62 40,40,40 120,97,82 102,71,48 119,95,71 102,81,58 93,79,54 111,90,65 107,86,61 111,92,69 96,76,58 121,97,73 110,86,62 117,93,69 95,78,52 108,84,60 122,94,65 110,79,56 109,83,60 120,96,72 145,115,87 131,101,73
80,64,58 80,71,67 70,68,66 45,47,47 42,43,48 44,42,40 73,56,46 124,104,84 100,88,76 71,65,60 91,80,63 68,54,40 94,79,57 90,76,58 146,141,140 107,101,96 98,87,72 121,105,88 96,86,74 48,48,43 96,94,95 111,104,102 99,93,86 50,43,41 94,83,68 134,114,96 106,91,82 132,126,121 95,93,91 65,63,61 77,75,73 98,94,88 104,100,94 98,92,87 94,85,79 100,92,81 104,95,80 111,102,94 74,72,70 67,67,64 91,89,85 87,81,74 144,122,86 143,121,85 117,102,80 121,115,108 99,90,82 118,107,92 88,77,74 73,66,64 78,72,63 98,83,72 64,69,75 70,68,64 80,73,57 51,56,55 56,61,60 77,69,56 87,79,66 94,91,78 100,97,82 154,155,134 192,189,165 199,193,168 215,208,179 217,211,177 230,224,190 217,211,175 225,217,181 225,217,181 232,222,184 245,238,199 242,241,214 142,148,139 73,87,99 52,66,78 54,47,47 79,60,46 98,74,50 107,83,59 82,69,48 97,75,55 113,92,69 110,89,66 129,103,80 90,72,51 90,71,55 107,86,63 113,89,65 129,108,83 145,116,81 148,116,84 126,97,73 120,91,67 144,117,83 145,116,85
65,54,47 84,71,64 72,68,62 71,66,65 58,56,54 82,70,60 109,92,68 115,96,69 105,95,83 112,105,103 44,36,25 64,50,34 122,107,85 97,86,81 155,153,149 115,115,115 64,65,68 71,72,77 52,50,51 69,58,53 117,105,95 102,96,89 120,116,108 81,72,66 95,79,66 78,56,38 112,94,75 94,85,79 98,96,92 75,75,72 137,139,139 127,125,123 113,109,101 127,121,116 117,115,111 122,124,121 116,126,130 72,92,104 75,95,107 63,79,90 64,64,72 57,58,61 140,123,86 148,127,84 130,119,102 121,117,109 83,77,68 50,54,58 65,68,77 63,64,69 52,51,56 55,56,61 58,59,62 59,61,58 53,55,55 56,55,46 97,88,69 68,59,40 97,95,75 99,103,86 167,168,147 198,195,169 201,199,170 216,209,180 218,212,176 238,233,194 242,237,198 224,217,178 240,230,192 239,229,189 238,228,186 237,230,187 255,247,202 242,232,190 196,194,163 89,97,87 57,76,84 51,59,64 52,43,35 89,67,47 95,76,51 99,75,53 96,77,54 115,96,73 121,97,71 96,77,50 90,75,53 101,82,59 123,95,68 128,98,72 166,133,96 146,113,76 147,114,87 146,113,88 151,119,85 167,131,98
95,79,62 90,76,62 102,95,93 65,63,61 76,74,75 105,94,87 123,105,84 138,119,94 123,112,95 101,99,100 76,70,63 58,50,39 56,51,48 54,49,46 115,110,109 140,139,142 57,61,65 74,75,80 128,113,102 162,136,111 150,129,104 103,94,90 101,97,89 77,68,62 152,138,113 150,122,93 167,146,123 95,82,75 107,101,96 110,108,104 139,139,139 152,150,148 183,178,166 243,237,228 223,225,220 104,110,111 112,120,125 70,95,106 58,83,105 56,77,98 58,57,62 49,53,57 66,57,40 102,89,68 116,110,103 68,64,58 59,57,53 72,75,84 52,56,69 58,61,70 50,50,58 48,54,57 45,54,56 46,48,48 92,88,71 138,118,88 125,110,74 72,63,44 108,109,90 165,168,148 199,198,171 213,208,178 227,222,192 239,232,201 237,232,193 242,237,198 255,248,209 255,255,214 241,231,191 241,232,187 234,225,180 255,247,202 253,244,199 255,249,207 255,255,215 252,247,208 141,153,144 66,82,93 56,57,62 124,105,91 88,67,42 111,85,60 103,82,59 95,76,53 116,87,65 109,83,58 115,94,71 99,78,55 124,98,73 129,101,74 148,114,80 174,141,104 119,91,62 139,106,81 127,98,65 150,114,83
103,91,81 74,65,59 76,71,70 69,67,68 62,59,63 74,69,71 95,83,73 132,112,92 157,141,124 137,138,143 91,86,83 55,49,42 86,78,65 85,74,59 71,61,60 135,128,126 103,98,95 51,44,42 94,77,69 162,138,116 157,136,121 112,105,103 82,78,72 56,43,40 159,130,99 169,139,113 163,149,131 151,145,140 144,142,140 117,112,109 142,138,130 147,143,135 205,200,188 247,242,228 183,184,176 127,134,129 119,127,132 95,105,111 66,90,110 76,96,120 67,68,71 80,80,80 41,41,38 90,78,68 76,64,54 121,114,112 36,38,38 43,48,54 41,46,54 113,117,132 92,96,100 50,56,59 46,52,53 44,53,55 62,58,52 131,113,81 131,113,81 99,97,79 169,170,149 197,194,168 216,209,180 227,220,189 224,220,185 229,221,187 252,244,208 251,243,207 252,245,204 250,243,200 248,241,200 236,226,184 255,254,209 254,245,200 255,255,214 255,251,206 255,251,206 255,252,206 255,251,214 113,118,98 65,84,92 43,55,63 89,75,57 125,97,70 96,75,52 97,80,56 94,74,54 96,77,54 116,92,68 113,87,62 121,95,70 118,90,63 136,104,74 126,93,68 120,89,66 117,88,64 117,89,62 110,81,57
