191,161,135 197,167,141 190,161,130 199,164,137 196,156,131 194,155,123 194,155,123 202,161,130 200,157,124 203,160,127 187,151,122 180,146,116 179,146,121 177,142,117 180,145,120 176,141,116 170,140,112 181,148,121 184,150,118 187,152,125 99,63,45 78,47,28 53,29,21 57,34,23 81,50,31 120,86,66 133,94,66 141,97,69 153,131,125 166,143,142 78,70,76 91,86,88 54,41,38 61,48,43 60,63,70 59,60,65 52,54,54 95,88,49 89,81,45 67,58,50 63,50,43 74,67,38 157,119,102 152,122,105 153,126,108 145,120,103 133,113,95 125,106,90 114,88,74 83,67,65 62,58,69 68,64,77 62,59,74 68,64,77 117,101,88 176,141,114 180,145,120 199,162,136 192,158,124 190,156,124 189,161,123 194,155,123 172,150,112 131,120,76 148,121,87 159,135,102 174,145,121 168,135,110 148,127,114 96,85,80 116,104,109 88,77,84 73,54,42 177,144,105 168,136,106 172,140,110 177,144,119 171,136,109 178,144,114 183,149,119 174,141,116 172,139,114 173,143,117 175,144,121 171,137,115 184,151,126 185,148,122 142,102,79 131,87,61 148,104,76 135,94,67 132,91,64 131,87,61 148,107,80 156,115,84 152,106,76
200,161,133 203,164,134 192,156,127 194,155,127 181,142,110 198,158,122 188,150,115 181,145,114 187,151,120 187,151,120 185,150,125 188,154,124 202,166,137 192,158,136 185,151,129 175,146,124 190,159,136 185,152,127 200,166,134 193,157,128 187,151,129 120,79,59 109,71,52 113,72,52 122,76,58 129,83,65 119,81,60 78,46,32 74,57,47 119,103,101 83,78,80 53,52,55 44,42,38 46,47,39 47,52,48 53,53,50 54,57,66 98,86,76 130,99,78 66,61,47 49,35,35 61,55,50 153,111,87 191,145,129 137,117,99 126,106,97 121,101,92 115,94,79 142,110,94 105,86,72 72,65,77 90,84,105 74,70,94 98,94,116 108,92,79 194,160,128 195,159,128 189,153,120 160,132,94 173,145,107 182,150,116 196,157,125 175,145,117 184,154,126 183,155,128 182,151,128 176,149,131 174,145,123 177,150,132 91,76,67 91,81,82 64,54,58 143,119,97 184,146,109 176,143,106 188,154,120 179,142,116 176,142,120 168,134,112 172,142,116 186,153,128 189,155,133 176,145,122 178,144,122 163,126,100 142,96,68 154,113,86 135,93,69 133,93,68 100,63,39 121,79,55 146,100,70 167,115,83 181,131,98 184,132,102 167,115,83
192,155,129 185,148,122 189,153,124 187,153,123 193,156,130 193,161,131 193,161,131 194,160,130 192,158,128 184,150,120 192,156,127 199,163,134 184,151,124 183,152,129 186,152,130 197,163,141 200,163,137 207,170,144 185,151,121 203,167,138 191,155,126 174,142,112 128,102,88 89,71,80 66,52,54 57,40,41 61,45,41 111,96,85 79,63,61 104,93,86 59,58,51 51,54,65 88,96,128 110,121,152 96,97,120 69,70,73 74,70,92 78,75,92 148,106,93 76,74,86 53,53,65 58,47,54 84,61,46 152,115,91 255,244,244 61,51,52 101,91,109 75,62,72 144,113,90 101,81,63 61,52,67 77,77,103 51,42,53 107,110,130 114,99,90 187,157,131 179,152,118 175,146,111 157,136,95 142,124,82 160,142,100 178,154,117 196,168,139 183,150,125 172,151,136 182,168,170 230,222,239 97,88,103 154,141,151 162,138,130 110,79,67 75,62,70 119,117,139 116,114,122 177,171,196 143,137,162 191,160,141 186,150,121 184,151,126 193,159,137 191,161,135 190,160,134 185,156,132 171,145,120 81,55,30 159,103,69 123,77,49 131,85,59 118,76,52 121,76,53 145,95,64 157,103,67 198,133,94 215,144,100 182,115,72 185,124,88
177,144,119 170,137,112 181,146,121 179,146,121 182,150,120 185,148,122 181,145,112 192,158,128 174,142,112 186,152,122 198,163,136 192,159,134 189,156,129 194,160,128 179,143,112 195,156,126 193,157,126 191,155,124 182,150,116 162,135,99 179,152,116 186,154,124 180,149,128 115,84,72 93,71,53 71,55,49 202,190,204 250,246,255 140,131,153 252,247,255 181,180,213 112,120,150 124,121,125 114,110,130 96,95,112 70,70,80 73,73,85 69,68,85 67,66,83 65,66,85 70,69,84 50,42,48 60,41,45 188,150,129 204,176,176 89,71,80 106,102,134 79,61,70 149,113,91 132,98,80 85,69,67 75,71,93 92,86,107 75,69,90 97,83,100 170,147,134 181,150,127 179,149,123 175,146,115 177,148,117 182,150,120 176,148,121 178,150,123 178,146,114 122,105,106 145,133,138 149,142,152 108,99,110 212,200,216 255,249,255 225,220,236 221,215,238 164,164,192 87,85,105 177,175,197 147,148,171 104,100,109 185,152,127 190,157,132 195,162,137 174,149,121 171,146,118 164,142,106 147,128,89 141,125,83 73,54,40 148,95,54 212,140,101 168,106,68 167,106,72 185,124,90 157,100,69 197,136,102 214,152,112 211,139,93 173,105,62
165,132,105 176,146,118 183,150,123 177,147,121 186,152,122 193,156,130 168,142,103 147,128,93 143,124,89 137,115,79 135,113,75 157,135,99 165,136,101 181,147,115 183,148,121 178,143,116 167,138,107 172,145,109 162,144,100 121,111,62 133,118,78 166,144,106 192,160,130 100,70,55 151,125,102 81,63,60 160,148,160 132,123,134 89,81,98 255,254,255 212,213,247 157,163,195 70,56,58 55,48,48 91,87,98 66,64,74 65,66,85 62,62,72 58,58,68 55,58,67 60,63,74 46,43,49 67,57,56 195,155,132 160,123,122 109,80,90 103,82,80 176,152,128 156,121,96 137,101,81 129,106,95 77,65,81 88,82,103 89,84,102 89,79,99 94,80,85 163,134,103 173,144,113 173,144,113 174,145,114 183,149,117 173,142,119 184,154,128 193,161,131 118,108,112 127,117,116 56,46,45 110,100,104 206,197,208 255,255,255 205,199,222 255,255,255 140,140,168 73,70,85 47,41,48 129,122,132 117,110,124 150,131,96 176,147,123 184,154,128 184,150,130 179,148,127 177,146,123 190,160,132 172,151,108 160,134,95 68,39,19 183,127,89 254,184,151 174,105,72 176,114,74 198,133,94 212,147,106 157,95,55 184,116,73 211,143,98
184,152,118 180,146,112 184,152,120 189,156,129 180,146,116 165,136,103 130,113,78 113,103,63 126,118,68 122,114,64 112,107,54 131,125,77 145,131,88 153,134,95 149,130,91 134,118,76 118,112,66 134,129,78 120,113,56 132,128,68 135,133,73 121,114,57 134,111,69 81,55,45 143,126,89 130,95,80 133,125,131 48,41,44 90,83,83 164,153,162 140,136,149 106,103,109 81,78,84 59,59,56 54,54,54 46,44,54 63,66,77 48,53,49 47,52,46 43,51,39 43,51,41 52,59,52 68,59,72 89,80,93 249,200,162 248,194,160 217,179,158 177,139,118 140,107,82 139,106,81 139,103,83 98,82,76 72,65,77 87,84,99 90,85,101 83,73,91 155,125,99 168,138,112 181,147,115 187,153,119 200,162,127 196,158,123 198,163,127 169,154,134 89,81,89 78,69,65 103,87,72 106,100,95 181,169,181 255,251,255 253,244,255 180,174,197 113,114,133 63,63,75 71,65,56 108,98,102 69,65,76 125,118,118 123,113,64 121,109,68 122,108,65 151,137,92 133,123,72 114,106,56 110,105,54 125,116,69 116,109,66 89,78,45 154,111,78 255,194,158 187,122,85 188,120,77 204,132,82 199,132,84 168,101,58 164,100,56
163,134,99 183,149,115 183,151,121 177,143,121 184,151,126 163,134,99 127,110,71 124,109,69 126,116,63 116,106,53 114,106,54 109,104,53 113,105,53 123,109,64 122,108,63 99,88,42 122,119,68 116,113,58 133,129,71 107,105,47 126,124,66 136,133,80 127,111,69 68,46,38 87,85,52 126,109,115 64,57,60 64,50,52 92,90,86 123,116,119 111,105,110 84,82,80 63,64,69 49,51,51 43,45,45 91,89,99 63,63,71 43,51,41 55,63,51 49,55,42 54,61,43 65,71,60 76,67,80 82,70,84 206,162,122 231,185,157 178,142,122 161,130,109 149,115,93 145,110,85 146,113,86 134,108,85 76,69,83 69,66,81 81,76,94 86,78,95 125,95,67 142,112,84 150,123,91 188,159,128 205,171,141 193,157,128 191,157,125 166,150,137 92,85,97 46,34,36 117,100,90 131,120,129 167,156,163 200,191,202 177,169,188 144,140,162 109,112,132 67,71,86 77,73,56 63,55,42 75,71,82 181,177,209 110,107,56 97,94,43 107,104,49 115,113,55 113,113,50 101,98,43 126,118,66 140,130,77 151,138,88 131,118,68 100,81,54 145,98,64 170,107,76 174,108,74 180,113,68 163,96,53 189,129,88 174,114,73
141,130,86 167,149,107 161,139,105 169,146,115 145,127,83 115,100,53 118,105,55 103,90,40 114,104,55 131,120,74 120,112,60 110,106,58 104,101,50 118,113,60 99,94,39 135,133,75 93,93,32 112,110,50 119,111,57 117,112,59 97,94,41 115,106,61 124,109,69 119,109,71 108,100,50 159,146,156 49,47,45 64,41,26 62,61,52 94,85,79 79,75,67 61,59,55 43,42,45 49,51,48 43,49,40 145,145,145 59,59,56 78,75,51 89,84,54 100,95,56 105,98,55 136,119,82 92,82,81 88,75,72 154,119,104 174,140,122 168,134,112 161,130,107 144,110,90 148,108,83 144,104,79 165,125,100 102,90,80 78,70,87 82,77,93 88,81,93 97,79,78 145,116,92 136,110,85 154,125,101 179,145,111 179,143,112 199,165,133 177,159,156 110,113,120 161,140,125 107,97,98 142,135,138 162,152,156 154,146,154 144,135,148 126,121,137 103,109,126 72,79,102 63,63,71 121,119,90 89,87,95 155,154,185 106,101,48 129,121,69 133,129,71 137,133,73 130,128,70 107,104,49 110,108,50 123,121,61 115,113,55 123,120,65 114,106,52 100,88,51 97,63,41 150,96,60 194,133,86 151,92,46 139,88,49 160,109,70
137,129,79 128,118,69 119,108,62 115,105,56 114,105,49 119,112,55 101,93,39 122,112,59 118,110,60 121,113,63 116,111,60 82,80,33 102,99,48 118,117,61 115,113,55 113,113,54 108,110,53 112,107,54 124,111,61 150,135,86 143,127,83 153,135,93 162,139,99 166,145,104 150,136,91 149,132,124 69,66,72 78,66,40 74,63,58 187,176,183 103,97,102 105,102,106 96,93,108 62,62,70 65,66,45 108,102,97 82,79,53 128,121,80 147,137,95 113,104,59 120,109,65 145,123,85 170,130,105 151,115,93 172,141,122 171,137,119 170,135,108 162,129,104 145,108,82 169,125,99 185,140,105 201,155,118 220,180,155 137,121,119 73,69,82 86,81,97 90,83,86 140,116,92 154,126,99 170,140,114 177,141,110 181,145,116 208,174,152 131,119,121 104,88,82 183,157,134 104,97,97 137,127,128 150,138,143 145,134,141 139,127,139 121,114,126 106,105,120 87,88,109 79,72,86 98,94,48 154,151,155 139,133,167 124,114,65 152,139,91 151,140,94 123,115,65 111,106,55 130,122,70 160,152,98 133,129,71 107,102,47 105,102,49 109,105,47 109,101,51 94,84,44 89,55,33 156,96,53 143,87,51 114,69,36 143,96,62
128,123,68 100,95,42 112,105,48 114,109,54 110,109,55 107,104,51 122,119,66 100,101,51 89,87,38 107,106,54 101,100,46 119,116,61 139,135,75 137,133,73 128,130,73 111,110,54 127,119,69 150,133,94 173,150,119 168,140,111 173,143,115 168,141,109 166,137,102 138,110,70 135,117,75 115,101,72 81,79,87 113,106,65 125,115,116 158,147,156 139,132,144 105,103,115 95,94,109 88,86,98 89,86,46 99,99,85 101,98,72 110,103,60 99,87,46 113,101,60 119,104,64 163,131,97 191,150,121 193,157,128 178,152,131 179,142,118 177,138,108 182,142,117 233,192,163 255,225,187 255,210,165 246,196,152 228,186,162 211,186,169 107,98,109 84,79,97 87,83,94 134,113,88 142,117,89 137,112,84 163,137,112 184,158,133 168,146,140 96,92,105 180,151,129 186,156,130 89,80,76 116,106,105 128,117,114 132,120,120 123,111,113 113,106,109 108,102,107 96,93,97 89,79,78 126,111,73 106,97,89 108,103,119 156,130,107 172,147,117 170,144,119 169,141,112 175,147,118 171,146,116 161,139,103 145,123,85 125,106,67 130,114,72 107,94,46 124,111,63 100,102,47 108,105,61 94,61,34 159,105,71 120,74,48 140,96,66
110,105,52 114,111,56 108,108,49 115,114,58 111,106,53 120,112,58 123,113,60 137,128,70 134,129,76 146,141,88 104,101,48 132,127,72 137,130,73 118,115,62 118,115,64 124,121,70 118,110,60 142,130,89 156,137,102 172,147,119 179,148,125 179,146,121 175,146,113 164,137,101 158,142,100 126,114,77 156,154,162 99,95,60 135,127,133 151,143,151 128,121,131 111,109,117 90,88,100 76,76,88 68,64,43 90,78,80 78,76,47 97,87,47 129,112,73 130,108,72 129,105,70 176,142,108 189,148,117 197,158,130 176,142,120 186,142,114 201,158,125 239,195,169 255,222,192 255,234,194 255,232,193 255,205,166 217,181,163 180,151,147 120,108,122 88,83,101 87,83,96 141,119,101 137,113,89 148,124,100 178,152,129 167,141,118 97,79,76 87,80,83 180,144,122 137,111,99 107,97,96 93,84,80 95,84,79 95,84,79 89,78,73 85,75,74 93,86,84 62,57,56 65,62,66 158,143,123 147,133,117 176,178,192 175,146,124 179,150,126 188,159,137 184,151,126 191,156,131 185,150,125 183,148,121 181,146,119 191,155,126 175,143,111 190,158,124 159,138,97 116,110,62 125,122,71 113,105,69 89,63,38 182,124,91 164,119,86
140,136,78 109,107,47 133,130,79 106,105,51 134,134,75 126,124,66 143,136,77 144,140,80 124,121,66 117,114,59 101,98,47 124,120,72 155,148,91 140,135,80 136,128,78 110,105,52 118,117,63 106,101,50 130,109,68 156,127,94 151,121,95 140,109,86 143,118,90 133,111,77 124,106,74 89,79,39 84,76,82 79,78,51 127,117,121 149,141,147 124,118,125 113,110,114 97,93,106 86,84,92 79,65,38 122,100,55 130,107,76 124,105,70 128,106,72 139,114,84 157,129,100 185,141,111 187,146,115 199,158,127 194,156,119 181,143,108 245,197,168 255,211,185 252,194,157 255,233,192 255,235,199 252,201,175 198,167,157 160,135,136 109,95,112 92,82,100 88,84,95 122,100,82 153,122,101 161,130,109 148,122,99 150,124,101 152,131,116 105,90,81 169,135,113 129,106,103 138,128,132 135,125,124 110,98,98 79,67,67 74,62,64 77,67,71 64,58,63 82,78,89 113,109,120 138,125,122 153,142,127 86,84,96 179,154,137 186,166,148 120,110,111 87,77,78 191,157,135 184,150,120 193,159,129 186,152,122 180,146,114 172,138,108 191,157,127 183,154,121 143,129,86 120,111,64 97,99,44 111,115,57 64,62,44 48,46,42
126,123,70 119,116,61 102,101,45 106,108,51 107,111,55 128,130,73 125,123,65 120,119,65 107,109,56 123,125,72 121,119,72 105,105,60 131,126,71 126,118,64 119,110,63 134,126,76 109,102,59 119,107,68 142,118,85 153,123,97 125,99,74 130,104,79 129,105,79 114,93,68 98,86,60 102,97,56 95,89,53 110,106,58 111,102,87 137,125,130 110,104,111 110,106,100 97,89,95 76,73,77 78,65,44 141,117,84 120,98,64 114,94,62 101,76,46 144,116,87 155,126,95 176,135,106 191,150,119 195,154,123 195,155,121 199,159,123 255,215,188 255,228,198 226,165,129 255,225,187 255,236,200 254,201,176 198,169,163 148,124,128 96,82,99 85,75,95 88,84,95 154,132,114 158,127,104 144,113,90 133,109,85 147,118,96 164,137,119 150,130,112 179,150,126 95,77,76 127,120,120 143,136,139 164,153,162 170,159,168 166,155,162 164,153,162 143,136,150 109,104,120 85,77,85 117,105,110 167,157,145 80,77,83 175,151,129 69,61,67 64,63,80 67,66,83 94,73,71 187,148,118 188,154,120 172,138,108 172,143,110 172,143,112 167,137,109 173,148,118 169,147,109 154,136,92 131,121,72 114,110,62 130,127,87 82,73,65
126,121,66 137,135,77 123,126,66 124,129,66 120,122,65 109,111,54 128,131,71 140,143,81 120,122,65 120,123,63 100,100,41 112,109,54 125,116,69 134,118,74 139,125,82 120,109,65 116,105,61 122,107,69 135,110,82 134,108,83 152,123,99 154,130,106 152,128,104 141,117,91 124,112,73 118,112,64 124,113,69 124,113,67 129,116,82 120,106,106 54,52,48 114,114,73 86,77,62 98,92,97 79,65,51 144,114,88 127,99,72 141,111,85 132,106,81 108,89,73 67,58,52 102,82,75 192,149,116 203,163,127 201,156,121 193,150,115 255,216,187 255,193,163 192,136,114 244,185,157 248,192,170 226,185,169 176,146,145 129,107,110 84,72,88 81,66,86 101,88,98 153,120,95 163,130,105 161,128,103 152,123,99 150,124,101 151,122,100 167,136,113 166,136,110 121,103,100 115,108,111 125,118,121 127,117,121 138,128,132 131,121,125 125,119,126 108,105,111 106,103,107 97,92,94 88,81,91 71,71,83 67,67,77 73,72,87 79,74,90 73,70,87 72,69,84 150,138,140 166,148,143 188,152,130 180,143,117 190,157,132 183,153,127 181,150,127 200,166,136 220,180,146 208,165,130 198,159,127 197,163,131 201,167,137 201,165,134
110,109,57 111,113,58 119,123,65 125,128,68 135,134,78 133,131,73 117,117,56 109,109,48 121,119,59 102,102,43 102,100,42 117,112,57 98,88,46 123,112,66 117,105,64 109,99,61 118,103,65 118,101,66 106,82,56 113,89,63 128,102,79 135,114,87 126,103,74 151,127,94 130,119,75 144,133,89 158,142,100 143,124,85 152,133,98 111,99,101 49,48,41 136,135,81 127,122,67 100,91,83 75,65,55 164,137,105 155,128,96 147,116,93 66,54,56 98,91,89 95,86,80 96,83,78 189,146,113 198,158,122 201,162,121 201,156,121 255,222,193 254,184,158 197,134,112 199,141,117 212,160,139 203,162,146 159,129,128 115,93,96 78,64,81 79,64,84 108,94,109 169,141,112 167,137,111 146,116,90 141,111,83 153,124,102 160,131,109 166,135,112 181,147,125 122,105,95 117,107,111 125,115,119 127,120,120 128,116,118 131,120,127 115,109,114 111,105,112 117,114,120 107,101,108 69,65,76 67,66,81 67,65,77 69,67,79 71,68,83 65,67,83 69,68,85 76,75,92 70,68,88 139,109,92 188,153,128 181,151,123 175,145,119 186,156,130 194,160,128 198,157,126 202,161,130 176,137,105 189,153,120 201,162,134 200,161,133
126,120,74 118,116,67 117,116,64 116,113,58 106,101,46 101,93,39 106,101,48 104,96,44 99,91,39 115,105,56 111,98,48 108,100,48 124,119,68 110,104,58 117,111,65 113,104,59 114,105,58 121,113,63 100,89,45 127,116,72 138,118,88 157,132,102 169,141,112 184,154,126 180,150,122 183,156,124 179,155,118 163,141,103 132,118,75 127,117,116 47,43,26 99,97,50 114,106,54 108,101,72 75,68,68 112,104,50 117,107,83 57,57,52 61,51,50 100,85,74 129,103,80 140,110,84 185,144,113 196,156,120 202,163,124 209,162,128 255,230,199 237,173,147 213,155,129 196,143,118 187,139,121 173,134,122 141,116,113 103,85,84 76,62,77 82,68,85 111,96,116 141,111,96 140,110,84 152,122,96 146,115,92 145,114,93 153,119,97 161,130,107 175,141,119 159,137,119 94,84,85 114,104,105 117,107,106 112,99,96 110,104,111 111,105,110 106,100,107 112,109,115 85,83,93 66,65,82 62,61,76 66,65,80 71,70,87 66,65,80 62,64,78 111,105,110 69,68,85 64,63,80 116,89,73 188,151,125 177,142,115 170,135,108 184,149,122 202,168,138 199,158,127 209,166,133 206,165,136 188,152,123 204,165,137 204,164,139
124,118,72 130,128,79 111,108,57 124,119,64 118,112,64 106,98,48 112,104,54 127,117,68 127,119,69 97,88,43 95,90,39 96,91,40 114,109,56 97,94,43 134,129,74 122,114,62 124,119,66 128,126,68 103,100,47 131,126,75 148,136,97 171,152,115 176,152,119 165,140,110 176,151,121 166,138,111 138,116,96 137,120,85 128,121,78 119,113,108 68,65,39 87,82,39 116,118,61 106,107,57 91,85,76 114,116,72 50,47,34 40,46,35 108,92,79 127,106,91 140,116,92 152,122,94 145,109,80 194,154,120 198,158,122 217,170,136 255,237,206 255,200,172 206,153,128 185,137,112 175,128,107 156,119,104 127,103,97 94,76,75 78,64,77 84,72,86 106,93,112 147,115,99 155,125,97 151,121,93 138,107,84 149,118,95 146,115,92 139,110,88 167,136,113 143,116,98 127,117,118 77,67,68 46,37,29 160,146,130 66,62,71 65,60,62 62,56,61 44,41,47 69,66,81 66,65,80 66,65,80 66,65,80 63,65,79 66,61,77 65,64,79 136,120,116 67,65,75 65,67,83 184,160,138 184,147,121 187,151,120 193,159,129 184,150,120 192,156,127 193,154,122 207,163,133 187,151,122 186,151,126 197,157,132 193,154,124
120,115,62 123,118,67 118,113,60 104,99,46 99,90,43 122,114,64 133,125,71 136,129,70 131,128,73 108,106,48 120,115,62 127,122,69 121,117,59 122,120,62 121,112,52 152,138,80 125,122,69 107,110,59 139,138,86 142,141,87 122,119,64 135,130,77 141,133,79 156,148,96 158,137,94 121,96,66 179,149,121 174,140,108 156,134,100 103,92,89 67,59,35 120,110,57 142,140,78 121,118,63 75,70,69 77,80,49 42,49,31 67,65,45 149,123,102 100,79,64 143,117,94 154,124,96 131,105,82 126,97,77 188,149,110 212,165,131 255,222,191 255,214,185 214,165,143 182,135,114 163,120,101 149,114,99 113,92,81 88,70,69 78,65,75 85,71,88 102,92,112 149,123,102 163,130,103 161,131,105 149,119,91 133,103,77 154,123,100 152,123,101 138,112,98 129,107,89 87,74,67 66,55,52 132,106,85 135,109,97 70,66,75 109,99,103 147,135,135 101,98,104 66,65,80 70,69,84 65,66,85 66,65,80 60,62,76 62,61,78 78,66,71 167,141,118 97,87,88 67,62,80 175,142,117 185,149,120 189,153,124 190,155,128 206,169,143 193,154,124 196,157,127 194,159,132 191,155,126 189,153,124 187,152,125 204,165,137
105,102,51 98,95,44 113,108,57 114,109,54 98,93,40 119,114,61 96,94,36 119,117,57 135,135,76 114,110,52 129,122,65 128,124,66 126,122,62 149,147,89 149,140,84 133,123,72 133,127,79 148,143,92 134,136,83 127,128,78 147,144,89 134,126,72 116,109,52 147,134,86 174,147,111 176,147,116 172,145,109 169,142,106 167,143,110 114,103,96 89,81,47 127,119,65 87,87,46 53,51,29 97,91,96 61,62,52 89,86,62 122,104,85 126,107,84 98,82,67 149,119,91 158,125,98 118,98,78 128,103,84 168,126,88 206,160,121 255,207,176 255,200,174 224,175,155 185,139,121 163,122,104 135,103,87 108,87,74 87,71,67 76,62,75 83,69,86 91,83,100 157,133,109 149,115,93 145,116,94 157,124,99 162,132,106 158,129,109 157,128,104 138,111,93 122,97,80 84,71,64 67,56,51 142,116,95 139,116,101 65,63,73 85,78,78 104,93,90 67,64,68 57,57,67 65,64,79 64,65,84 72,71,88 73,70,85 74,71,86 153,131,113 175,146,115 83,76,74 96,81,101 188,153,128 191,154,130 184,147,121 194,158,127 198,158,133 193,154,126 204,168,135 200,164,135 195,160,124 205,161,133 188,153,128 198,158,135
114,108,60 105,100,49 103,101,43 113,108,53 143,133,82 107,99,47 103,97,49 110,107,54 112,109,54 133,128,73 135,131,69 130,126,66 127,123,65 135,127,73 140,127,77 140,127,77 129,121,71 121,118,67 126,133,78 125,126,76 145,141,83 119,112,53 130,117,69 143,126,87 140,124,82 136,122,77 135,122,72 147,131,87 133,123,74 157,147,146 59,62,54 53,56,36 96,91,52 120,114,66 156,145,142 90,81,105 75,69,44 151,125,102 112,94,75 141,112,92 155,122,97 153,122,99 122,100,82 142,106,88 179,135,97 196,150,111 240,190,159 230,178,157 211,166,145 187,144,125 160,122,105 130,100,83 113,90,77 90,72,67 72,59,69 72,58,71 87,74,93 164,136,109 151,127,103 149,125,101 150,121,99 146,115,92 145,114,93 153,123,97 144,112,96 126,103,90 91,78,73 60,51,45 60,54,61 57,57,65 49,53,55 97,92,89 99,86,79 56,54,52 58,58,68 62,62,72 61,64,75 69,68,83 69,67,77 94,77,78 184,149,113 178,144,112 160,131,107 169,137,103 182,150,120 189,153,124 188,149,119 187,148,116 198,159,131 205,166,138 189,152,126 201,164,138 194,159,134 186,151,124 195,162,137 190,161,137
113,104,57 124,119,68 104,99,46 106,101,48 99,94,41 109,99,48 109,98,54 114,105,58 114,109,56 126,122,64 102,94,40 162,157,104 141,134,77 154,144,91 142,129,79 133,123,74 120,121,71 135,129,81 125,122,71 130,127,74 147,140,81 129,122,61 127,117,64 137,122,75 122,112,63 145,135,84 128,118,65 115,107,55 130,127,74 191,182,193 60,60,55 118,111,82 133,126,69 131,125,77 132,121,106 164,152,182 106,87,62 152,122,96 127,102,83 161,124,98 157,122,97 146,115,92 128,106,88 153,117,97 177,133,95 186,140,103 226,179,147 204,153,129 194,148,130 177,136,116 160,122,105 136,106,89 117,94,81 95,78,70 73,60,68 69,55,68 77,63,68 165,130,103 142,116,93 155,129,106 156,125,102 134,103,80 149,118,95 153,123,97 152,123,101 160,145,136 135,124,131 52,44,50 51,54,63 58,59,62 107,103,86 97,86,69 89,78,73 50,45,47 48,50,45 39,41,36 51,51,48 91,86,83 128,114,98 164,140,105 172,148,111 122,100,62 127,108,69 148,127,86 155,133,95 160,137,97 151,128,88 155,129,88 162,135,101 181,154,122 192,155,131 186,149,123 183,148,123 175,146,122 175,146,122 185,156,132
135,126,79 112,103,56 131,125,77 107,105,58 96,94,47 135,127,73 129,119,66 143,136,79 103,101,41 118,116,56 123,119,61 113,105,53 126,113,65 107,96,50 119,105,62 116,102,57 111,106,55 111,106,53 131,127,67 106,102,44 122,115,54 122,115,54 123,119,61 126,117,57 128,124,62 139,135,75 144,135,77 129,120,62 118,108,66 151,140,147 71,70,43 144,135,79 139,132,75 127,119,65 122,108,63 103,96,76 155,126,95 129,96,71 170,130,107 158,123,96 153,123,97 140,116,94 133,104,82 162,123,95 176,133,98 173,128,95 199,153,116 191,141,110 176,128,103 178,131,110 160,124,104 135,103,87 121,95,83 103,81,73 75,63,63 67,56,63 115,99,86 160,132,105 166,137,113 158,129,105 150,122,95 141,110,87 149,118,95 160,130,104 124,110,112 188,182,203 89,89,101 62,51,48 130,109,94 141,121,89 117,102,62 109,99,61 100,90,91 79,75,86 39,42,30 44,46,29 64,63,27 107,98,53 99,90,45 108,105,61 86,83,39 106,103,59 100,99,45 139,137,79 131,129,69 118,116,58 124,123,69 97,99,46 125,124,72 114,109,58 125,120,67 153,139,94 166,138,109 182,148,126 183,149,129 176,145,122
132,123,76 120,111,64 120,111,66 101,97,51 102,103,55 101,98,47 127,120,61 97,93,35 111,109,51 106,106,47 102,99,46 128,118,67 127,113,59 131,117,63 125,108,59 122,109,59 115,105,54 119,115,57 123,123,60 105,102,47 130,126,64 142,135,76 120,111,53 126,119,62 116,114,54 123,121,63 141,133,83 121,113,63 116,112,52 123,120,65 122,122,63 132,120,65 126,119,60 138,129,73 133,120,72 135,126,81 154,124,96 165,131,109 163,126,102 162,127,100 153,123,97 140,116,94 133,104,82 167,128,98 178,136,98 185,143,105 197,152,108 243,197,156 211,160,134 169,121,96 170,130,107 149,113,93 123,95,84 95,73,67 66,54,59 71,60,67 74,65,59 138,118,88 141,112,88 150,121,97 155,126,102 159,128,105 163,129,107 141,118,103 195,191,211 113,115,140 78,69,63 138,117,94 137,111,88 143,119,93 154,135,98 129,119,81 159,148,157 114,113,130 72,74,46 85,84,48 100,96,50 108,104,56 128,125,72 102,98,50 118,114,66 102,98,52 103,100,45 116,108,54 130,125,70 125,121,63 115,114,60 128,129,79 135,134,78 111,110,56 106,105,51 122,113,66 116,101,63 156,131,101 170,140,114 174,144,118
87,84,40 99,97,48 100,96,50 89,88,34 115,118,56 112,115,53 109,107,45 109,109,48 109,109,46 121,124,62 127,127,68 116,112,54 138,129,71 133,120,68 123,110,58 115,106,59 123,108,59 140,125,74 122,113,57 113,105,55 121,111,62 129,121,71 127,117,66 137,124,76 122,112,70 117,112,71 123,115,65 131,126,75 143,136,75 131,129,69 125,123,65 123,115,63 114,106,54 158,150,98 125,117,67 140,125,85 129,96,71 167,132,107 170,130,107 163,123,98 156,125,106 121,98,83 133,109,87 166,132,98 182,140,102 184,145,106 227,178,129 246,197,146 214,160,126 226,174,144 166,125,107 120,82,76 93,68,65 85,64,62 66,50,63 80,69,78 81,70,77 150,132,113 179,151,122 161,132,108 153,122,101 158,122,100 137,103,81 119,95,73 121,106,97 103,86,76 150,122,95 132,106,83 148,122,99 158,129,107 140,111,87 130,111,84 173,168,186 134,140,168 119,115,69 93,92,40 112,107,56 135,132,77 123,119,61 148,141,82 138,126,71 134,124,73 130,123,64 115,107,53 137,130,73 144,136,82 106,101,50 130,125,72 122,114,60 143,135,83 120,115,60 122,114,62 120,112,60 98,88,39 126,109,60 140,120,72
