167,148,111 143,126,87 137,124,76 127,119,69 130,121,74 123,120,69 100,94,46 125,111,68 140,122,80 138,117,76 148,124,89 172,148,113 180,156,123 177,152,124 171,146,118 175,147,118 180,150,124 182,149,124 184,149,122 184,149,124 185,150,123 191,156,131 198,163,136 184,150,120 180,145,120 174,140,118 186,150,121 188,154,120 180,152,114 176,149,113 102,82,73 82,81,74 72,66,61 73,62,59 64,59,56 67,57,56 65,58,56 63,58,55 62,57,56 60,54,59 60,55,54 60,55,54 60,55,52 63,56,59 62,57,59 66,56,60 68,58,59 70,60,59 72,63,59 72,65,63 77,68,64 79,68,65 83,72,69 85,72,69 94,77,78 117,92,64 116,87,65 115,89,68 73,53,44 70,58,46 87,72,61 84,72,62 68,55,48 47,36,33 68,55,52 68,55,52 75,62,59 76,61,69 66,55,62 63,56,66 56,46,50 49,39,40 44,33,40 43,36,46 41,37,48 46,42,51 58,55,59 74,63,60 90,78,68 95,81,81 97,85,73 99,84,75 113,95,92 129,113,98 166,138,111 165,143,107 146,129,92 155,133,95 155,133,99 171,148,117 186,153,128 179,145,123 139,118,105 180,169,178 150,156,184 114,107,119 184,149,124 184,147,121 188,151,125 170,135,108 172,137,110 179,146,119 179,146,119 179,146,119 177,147,119 179,149,123 177,147,121 178,145,118 182,150,120 183,154,123 173,144,113 177,147,119 177,148,117 179,150,119 177,147,119 180,151,120 173,146,114 173,146,114 164,137,103 161,132,101 167,142,112 183,158,128 186,156,128 192,159,134 197,158,130 207,162,129 175,128,94 156,110,82
148,130,88 116,100,58 138,127,83 135,126,79 115,106,61 125,116,71 118,103,63 143,121,85 172,145,113 175,148,116 184,151,124 180,150,122 181,153,126 182,151,128 176,147,125 170,140,114 183,148,123 180,145,118 184,150,120 179,144,119 177,142,117 181,145,123 177,144,119 169,137,107 152,123,90 143,116,80 134,116,74 137,105,63 128,85,50 122,78,40 107,69,52 89,68,55 78,61,62 79,61,60 66,54,54 60,50,51 57,50,50 57,52,51 56,51,53 54,51,55 53,50,54 53,50,56 53,50,56 51,50,55 46,50,54 48,47,52 51,45,52 49,46,52 51,48,54 51,48,54 55,49,54 57,49,55 61,56,58 65,58,58 71,59,59 71,57,62 105,90,70 78,62,45 90,75,64 102,87,76 98,81,73 81,68,61 90,77,74 76,64,64 68,54,59 67,53,58 68,60,68 69,60,71 69,60,71 66,62,75 68,61,71 53,47,54 51,43,51 45,41,52 44,42,52 47,45,53 59,58,63 72,59,69 79,67,67 99,83,77 116,100,85 137,119,100 160,134,113 166,139,105 165,135,107 167,133,99 152,133,94 164,142,106 168,145,116 169,146,117 176,148,121 165,138,120 163,151,151 192,176,191 155,161,189 125,129,162 119,95,87 168,134,112 178,143,118 181,146,119 179,144,117 177,144,117 178,145,118 181,149,119 181,152,121 189,157,127 178,146,116 179,147,117 176,143,116 172,142,114 179,146,121 176,146,120 162,132,106 181,148,123 172,142,114 171,144,112 167,136,113 168,137,116 178,150,123 171,143,116 164,139,111 167,139,112 176,149,117 183,148,123 180,134,104 169,115,79 164,113,78 160,112,85
173,150,110 155,137,95 146,132,89 149,135,90 133,118,78 149,130,95 180,155,125 187,162,132 186,156,130 187,157,131 183,153,127 191,158,133 189,158,135 189,156,131 183,150,125 190,156,124 183,149,117 181,147,117 178,143,118 169,138,115 166,137,113 169,138,115 170,140,114 164,137,105 147,121,82 123,102,59 115,103,64 113,79,49 103,50,25 113,61,40 94,53,37 72,42,25 72,47,30 113,87,73 118,91,73 73,45,32 103,68,53 107,80,64 109,89,80 118,97,97 91,66,78 64,57,67 71,64,74 69,60,71 62,54,62 55,52,58 51,50,55 57,51,58 53,47,54 48,46,54 46,45,50 46,42,51 44,41,47 45,41,52 55,43,48 59,44,52 105,86,70 89,70,56 109,88,75 124,101,90 120,98,90 111,91,84 115,96,84 99,84,75 71,57,62 69,56,66 68,61,71 69,62,76 69,62,76 67,63,74 66,62,73 64,57,67 87,70,60 99,82,85 80,63,69 77,66,75 79,71,79 93,77,75 117,98,86 162,121,105 173,135,114 181,143,122 190,152,115 190,156,122 180,151,118 176,147,114 175,147,118 171,143,114 172,144,117 176,148,121 185,157,128 123,102,91 144,131,128 143,111,108 107,94,104 95,91,111 92,81,88 157,131,117 176,140,118 165,130,103 173,138,111 181,147,117 195,161,129 187,151,118 185,149,118 178,146,114 181,149,117 176,144,114 173,143,117 174,144,118 177,147,121 165,136,112 169,140,116 169,140,116 176,147,123 176,146,120 178,145,120 180,149,126 186,153,128 200,165,140 193,156,132 174,134,111 156,116,91 152,111,84 148,106,84 158,112,86 135,91,65 124,83,56
178,154,121 175,153,119 153,136,99 152,130,94 170,148,114 189,161,134 188,155,130 183,148,123 179,144,119 184,147,121 192,156,125 199,163,132 198,162,131 200,165,129 204,166,129 188,150,115 181,147,117 174,141,116 168,138,112 170,140,114 170,140,112 172,139,114 176,141,114 180,146,116 169,142,108 159,135,100 90,69,46 92,56,38 73,39,21 57,31,21 52,47,65 41,34,32 51,35,29 64,48,42 68,45,32 78,51,35 91,71,53 120,95,78 188,169,173 225,218,232 102,112,132 91,78,99 93,87,80 98,85,80 79,63,59 61,65,67 72,66,73 68,66,64 60,57,61 57,56,59 60,58,54 47,51,53 57,50,60 66,58,64 99,96,81 65,54,49 131,105,93 108,85,72 143,113,96 149,117,101 149,122,104 142,120,102 126,103,88 128,109,95 91,78,75 80,68,70 70,63,73 69,62,76 70,61,76 68,64,75 68,64,75 69,63,70 115,100,89 179,148,127 177,146,125 176,147,125 176,147,127 177,145,129 184,151,124 201,165,136 202,168,134 187,151,122 167,140,104 139,125,82 146,128,84 178,155,115 169,142,110 167,139,112 172,142,114 174,144,116 174,144,118 94,77,69 119,105,105 139,125,127 117,105,110 121,112,123 79,67,79 171,148,135 178,145,120 168,135,108 167,134,109 171,136,109 178,144,112 184,148,115 182,146,113 182,146,113 179,145,113 183,149,117 174,142,112 173,138,111 173,145,118 176,145,124 175,144,121 176,142,120 184,147,123 182,145,119 177,142,117 185,148,124 150,108,84 154,113,86 140,95,72 131,89,65 135,94,67 147,103,77 142,101,72 159,115,87 135,99,70 140,100,75
191,161,135 196,166,140 189,159,131 191,162,131 199,164,137 196,159,133 201,162,134 194,155,123 194,155,123 202,161,130 197,157,123 205,162,129 203,160,127 188,149,119 186,150,121 176,143,118 179,146,121 177,144,119 174,139,114 183,148,123 176,141,116 172,139,114 175,142,115 182,150,120 184,150,118 184,152,120 164,128,106 98,62,44 78,47,28 56,30,18 51,27,19 58,31,15 81,50,31 98,67,48 124,88,66 137,98,70 141,97,69 140,105,90 163,147,143 157,139,138 78,70,76 76,71,73 55,44,41 54,41,38 61,48,43 66,67,70 55,58,65 56,57,60 52,54,54 81,84,72 108,99,52 55,47,11 67,58,50 76,67,52 112,104,68 57,45,35 157,119,102 136,110,87 167,133,115 152,125,107 145,120,103 138,116,98 117,97,79 127,105,87 114,88,74 108,87,76 75,65,69 66,62,73 68,64,77 71,68,83 68,65,80 69,65,74 117,101,88 169,135,105 181,146,119 185,150,125 199,162,136 195,162,125 190,156,122 188,156,124 189,161,123 188,159,126 181,148,111 163,141,103 131,120,76 153,134,95 149,125,92 164,137,105 174,145,121 163,132,109 170,137,110 104,83,70 96,85,80 118,106,106 102,89,97 95,87,93 73,54,42 176,149,115 178,146,114 167,135,105 172,140,110 177,144,119 179,144,117 173,138,111 178,144,114 180,144,113 177,143,113 172,139,114 172,139,114 172,139,114 171,142,118 172,138,118 171,137,115 175,138,114 181,144,118 185,148,122 142,102,79 138,96,72 159,115,87 138,94,66 135,94,67 146,105,78 147,106,79 135,91,65 148,107,80 147,106,77 159,113,83 149,103,75
202,163,135 202,163,135 200,161,133 200,164,135 201,162,134 197,158,126 210,170,136 203,163,129 196,158,123 184,148,115 186,150,121 186,150,119 182,146,115 184,149,122 187,152,127 196,160,131 201,165,136 187,152,125 192,158,136 186,152,130 179,150,128 176,147,123 189,155,133 184,149,122 200,166,134 202,168,136 195,158,132 185,149,127 112,71,51 111,73,56 111,73,54 114,77,53 123,77,59 129,83,65 135,94,74 126,88,67 103,71,57 81,59,39 116,98,95 129,118,115 76,71,73 65,59,64 43,43,43 54,52,48 46,47,39 42,44,44 48,50,45 49,55,56 55,58,67 65,65,73 96,92,82 110,79,58 64,59,45 64,48,46 58,48,47 64,55,47 154,112,88 174,139,112 162,133,111 123,103,85 157,137,128 146,124,116 110,93,83 140,111,91 139,107,91 131,104,88 73,60,57 72,65,77 60,54,75 110,106,130 109,105,127 62,58,71 117,101,88 190,156,124 190,156,124 193,157,126 196,160,127 173,145,107 172,144,106 187,160,124 182,150,116 198,164,130 181,147,115 177,147,119 182,152,124 183,150,123 172,144,117 181,155,132 173,146,128 176,150,129 181,150,129 165,138,120 99,84,75 107,96,93 101,91,95 72,62,66 109,85,63 174,140,108 184,151,112 170,137,100 180,146,112 179,143,114 169,134,109 175,141,121 175,141,119 171,138,111 173,143,117 183,150,125 183,149,127 165,134,111 173,142,119 179,145,123 178,141,115 178,132,106 147,103,75 136,95,68 124,82,58 123,83,60 130,93,67 128,88,65 133,91,67 143,99,71 157,110,78 164,112,80 169,119,86 170,118,86 178,127,92 163,108,77
187,151,122 189,153,124 199,163,132 189,153,124 188,154,124 184,147,121 185,149,120 183,149,117 195,161,129 195,162,135 191,157,127 193,159,129 187,153,123 191,155,124 190,151,121 201,162,134 206,169,143 197,164,139 185,151,129 182,151,128 187,156,133 193,159,137 199,166,141 192,159,134 185,150,123 181,146,119 193,156,130 200,163,137 187,152,125 116,82,62 112,88,80 94,73,69 79,59,52 62,42,33 55,35,26 56,39,31 67,47,40 131,112,87 72,54,53 94,88,83 79,74,71 50,49,54 55,55,63 54,60,81 67,75,95 71,78,92 63,65,79 73,71,81 73,70,87 74,68,89 73,72,87 135,93,82 79,76,82 54,48,55 55,42,50 61,45,43 97,73,51 196,156,133 129,95,75 228,202,190 111,97,102 94,78,93 68,54,69 137,106,87 146,115,94 137,111,88 83,67,63 64,55,70 116,111,138 61,56,58 67,61,68 97,92,110 126,107,93 190,156,124 187,157,129 169,140,105 170,139,102 159,136,96 150,127,87 163,142,101 176,148,110 193,161,127 185,158,126 181,156,128 175,144,121 186,157,133 179,158,143 160,147,157 191,181,199 162,152,170 129,119,123 133,119,121 128,102,88 91,64,48 77,59,58 61,52,65 87,75,87 141,127,129 175,156,142 183,160,159 188,163,160 197,158,128 192,155,129 175,144,121 173,142,119 179,149,123 191,161,135 189,159,133 187,156,133 190,159,136 173,144,120 183,152,131 114,76,55 135,84,58 132,81,44 126,85,54 114,73,46 121,84,60 121,83,62 124,79,58 143,97,67 159,112,78 166,112,74 203,143,102 203,139,93 184,119,78 191,134,94 201,143,110
187,150,126 188,151,127 194,157,131 193,156,130 185,150,123 183,148,121 190,155,128 190,156,126 192,158,128 196,160,129 187,151,122 184,150,120 184,150,120 188,154,124 187,152,125 174,141,116 178,145,120 183,153,127 195,161,139 195,162,137 186,151,126 195,159,130 198,159,131 192,156,127 187,153,121 198,162,131 196,157,125 188,154,122 174,141,114 162,132,106 115,91,85 103,85,82 74,56,53 81,63,60 70,52,49 103,89,89 156,145,154 142,130,144 132,122,123 120,115,117 55,53,61 52,51,68 77,79,104 128,136,168 137,148,179 127,133,161 81,81,93 73,71,81 76,72,92 76,72,94 141,139,135 94,72,66 65,64,81 66,65,82 73,69,82 56,43,36 78,55,40 199,157,133 230,190,165 249,224,236 76,69,72 86,67,81 94,88,113 97,68,48 149,115,95 137,111,86 73,56,48 85,73,87 97,98,121 54,49,67 95,81,105 81,75,96 98,84,86 183,152,129 184,154,128 184,155,124 169,140,109 157,133,96 153,129,92 139,124,84 139,124,84 134,117,78 166,144,108 165,140,110 179,144,117 164,139,111 134,117,120 189,177,189 244,237,251 177,170,184 198,189,204 193,179,192 148,134,139 173,146,141 128,110,119 113,107,128 126,126,152 160,161,184 162,163,182 203,207,240 168,173,208 131,129,139 184,150,128 198,164,134 179,146,119 178,145,120 188,155,130 181,151,123 187,157,129 182,154,125 173,145,116 171,144,110 124,103,76 111,81,55 151,97,63 119,71,42 130,75,46 142,90,60 133,82,54 154,102,72 158,104,70 143,88,57 164,110,76 208,146,108 233,162,118 228,156,108 176,107,67 204,143,107
177,144,119 172,139,114 177,144,119 183,148,123 179,146,121 184,151,124 181,149,119 189,153,124 181,145,112 196,160,131 181,147,117 168,136,106 186,152,122 203,163,138 194,159,132 193,160,135 189,156,129 195,161,131 202,166,135 192,156,125 195,156,126 197,158,128 195,159,128 188,152,121 182,150,116 168,139,104 157,134,94 179,152,116 186,154,124 185,152,125 149,117,101 162,135,117 93,71,53 83,63,54 132,118,118 230,218,232 250,246,255 245,236,255 193,185,204 255,255,255 181,180,213 137,143,173 128,127,160 88,85,89 114,110,130 105,107,123 93,93,103 67,68,73 73,73,85 67,69,85 69,66,83 69,68,85 65,66,85 63,65,81 72,67,83 55,42,37 60,41,45 193,164,144 213,176,152 186,158,158 89,71,80 86,82,106 78,74,94 124,94,68 149,113,91 146,110,90 117,86,74 75,59,57 75,71,93 94,88,109 86,80,101 81,73,92 97,83,100 103,84,88 179,153,128 180,149,126 179,149,123 174,145,114 177,148,117 179,147,117 182,150,120 177,148,117 181,153,124 175,147,120 178,146,114 170,146,122 132,120,125 145,134,141 149,142,152 88,81,91 181,170,179 199,187,203 255,249,255 231,219,235 225,220,238 204,201,228 164,164,192 193,190,217 115,112,127 170,168,190 147,148,171 116,119,141 156,137,121 179,149,123 190,157,132 191,158,133 178,145,120 173,148,120 171,146,118 165,143,107 147,125,87 146,127,90 141,125,83 116,94,60 112,78,60 135,82,41 212,140,101 211,139,100 191,130,94 171,110,76 185,124,90 162,104,69 130,73,42 184,123,89 214,152,112 224,154,107 219,147,101 173,108,67
170,140,114 162,132,106 172,139,114 177,142,117 174,141,116 172,139,112 184,150,120 195,159,128 186,153,116 175,146,113 178,151,119 171,144,112 170,141,110 177,145,115 179,147,117 174,141,114 193,159,129 186,154,120 184,148,117 184,150,120 181,145,116 183,149,119 182,150,118 186,154,120 165,138,102 140,119,78 136,120,78 142,123,84 179,152,120 178,145,118 156,122,104 154,124,107 121,96,79 80,60,51 149,134,142 169,157,171 161,153,170 155,147,166 226,217,239 224,219,246 213,211,249 142,148,188 139,138,171 73,58,47 65,55,59 102,97,113 73,71,83 58,58,68 61,63,79 65,66,85 67,67,79 69,69,81 63,65,79 63,65,79 69,66,81 53,42,37 66,52,57 148,123,106 173,131,118 128,102,111 103,90,109 92,84,103 68,60,66 167,135,105 157,121,99 138,102,82 135,103,87 104,84,77 77,69,86 75,66,88 82,76,97 91,86,104 89,76,95 84,70,75 158,132,111 175,145,117 175,145,117 174,145,114 175,146,115 178,144,114 177,143,113 172,140,110 176,148,121 178,150,123 187,153,121 175,154,129 125,115,119 146,136,140 49,42,45 75,67,73 151,143,149 255,253,255 208,197,220 253,243,255 210,204,227 213,210,237 150,150,178 115,112,139 81,79,89 118,114,127 123,120,135 123,121,143 104,95,80 178,150,123 194,163,140 184,154,128 196,163,138 183,152,129 178,149,125 182,154,127 178,150,121 179,155,122 164,144,98 162,143,104 88,67,54 146,99,65 196,131,90 192,123,87 189,124,87 201,138,103 205,143,105 206,145,109 176,115,81 144,83,47 165,105,66 189,121,81 196,125,81 193,129,85
194,160,128 188,154,122 185,153,121 172,143,112 182,152,124 177,143,113 185,151,119 166,137,104 152,130,92 121,109,70 108,98,58 108,96,57 122,107,67 110,96,53 121,110,66 133,119,76 156,135,94 173,146,110 171,138,111 182,149,122 169,141,114 162,138,105 152,133,94 151,136,89 148,133,84 151,141,88 121,116,63 130,122,72 143,128,81 156,133,93 156,121,96 131,107,85 165,137,108 86,64,46 158,140,139 143,132,139 98,91,94 64,57,57 156,149,163 243,237,255 168,170,195 146,151,175 96,98,123 61,56,72 62,56,63 64,64,64 69,69,79 70,69,84 64,66,82 63,65,79 53,54,59 50,51,56 49,54,53 51,56,55 52,57,63 54,53,46 68,58,62 85,66,50 235,183,153 215,167,149 198,151,140 185,151,133 210,178,162 178,141,115 152,117,92 134,101,76 136,102,80 132,102,87 74,61,71 71,63,80 83,78,96 89,86,101 82,75,89 82,73,88 124,105,93 165,135,107 169,139,111 175,146,115 176,147,116 186,152,120 188,154,122 185,151,119 197,165,135 185,153,123 174,148,123 108,98,99 109,99,100 82,71,66 57,46,43 74,64,63 141,134,137 213,204,215 255,248,255 233,228,246 251,247,255 201,199,223 120,121,142 92,90,110 39,36,42 79,71,77 120,112,118 130,126,139 94,83,80 131,114,77 174,149,121 177,152,122 188,158,132 183,154,130 188,159,135 182,154,125 164,142,108 162,140,102 164,148,106 152,133,94 137,123,78 106,90,73 112,77,52 214,148,114 243,175,137 186,118,80 164,102,62 186,121,82 212,144,101 213,146,98 193,129,85 186,121,80 174,107,62 196,129,81
183,151,117 177,143,109 177,145,111 181,149,117 183,150,123 181,146,119 177,145,113 157,130,96 122,105,70 131,116,78 121,111,69 123,115,65 122,114,64 139,131,79 128,123,72 129,120,73 147,133,90 144,128,86 151,129,91 134,115,76 123,107,65 112,103,58 120,114,66 125,120,67 123,116,59 145,141,83 131,129,69 136,134,74 120,113,56 135,122,72 152,117,92 96,78,57 138,121,84 121,90,69 159,136,133 126,118,124 50,43,46 93,87,80 156,145,152 158,146,158 134,130,143 112,110,120 92,89,95 67,64,70 51,51,48 54,54,51 37,36,41 64,63,78 62,65,76 49,54,53 44,49,45 46,51,45 43,51,39 41,49,37 45,53,43 68,62,53 69,60,73 69,60,73 159,132,127 255,214,176 255,212,178 247,203,177 192,154,133 175,137,116 142,109,84 137,104,79 142,107,82 156,120,100 101,85,79 77,68,79 72,65,77 87,84,99 87,82,98 86,78,95 89,75,90 154,124,98 168,138,112 179,147,117 187,153,121 195,157,122 202,164,129 198,163,127 198,160,123 193,158,122 173,158,138 106,97,108 78,70,76 71,56,47 145,129,114 92,87,75 143,135,141 181,169,181 255,255,255 235,227,246 243,237,255 151,149,171 111,112,131 81,80,95 44,40,49 69,63,54 92,82,86 57,50,60 70,62,70 118,110,88 123,113,64 116,105,61 111,96,56 132,118,75 142,128,83 122,112,61 126,116,65 118,110,60 112,107,56 120,114,66 97,88,43 117,110,67 118,107,74 73,48,20 174,118,82 255,191,153 198,133,96 155,87,51 183,116,68 195,123,73 192,125,77 176,109,64 159,95,51 154,90,46
163,134,99 169,137,103 186,152,120 183,151,121 177,143,121 183,149,127 177,147,119 160,134,95 127,110,71 111,94,57 110,99,53 128,118,65 116,106,53 116,111,56 112,107,56 107,104,51 113,105,53 123,113,64 105,91,46 114,100,55 99,88,42 109,103,55 112,109,56 125,122,67 133,129,71 114,110,52 136,134,76 125,123,65 136,133,80 136,126,77 139,113,90 73,62,45 87,85,52 125,114,97 76,63,73 59,52,55 64,50,52 63,61,57 133,126,129 119,111,117 111,105,110 96,91,93 69,67,65 48,49,54 49,51,51 46,48,45 44,43,48 76,76,86 63,63,71 50,52,47 46,54,44 52,60,48 49,55,42 52,56,41 47,54,38 102,88,72 76,67,80 78,69,82 119,95,89 218,174,134 231,185,157 196,156,133 168,134,114 161,130,109 149,115,93 142,109,84 144,107,83 149,116,89 134,108,85 93,80,90 74,70,81 73,70,85 81,76,94 86,81,97 85,78,92 140,110,82 142,112,84 151,124,92 160,133,101 193,161,131 205,171,141 193,159,129 191,155,124 192,158,126 166,150,137 237,229,246 75,71,82 74,58,45 117,100,90 104,97,95 143,135,141 174,163,170 200,191,202 166,159,173 158,153,171 136,134,156 109,112,132 81,84,102 66,65,80 95,91,74 63,55,42 57,51,58 94,93,108 166,163,178 110,107,56 114,111,58 107,104,51 107,104,49 115,113,55 110,111,45 115,113,53 105,102,47 126,118,66 130,120,69 136,126,73 145,132,82 131,118,68 113,102,58 86,54,24 174,118,84 170,107,76 170,107,74 163,98,59 180,113,68 163,96,53 154,92,50 160,100,59 169,109,68
137,120,81 155,133,95 167,143,108 174,146,117 176,148,121 172,145,113 159,135,98 141,123,79 139,123,79 137,122,75 126,113,63 112,103,56 127,118,71 129,121,69 134,129,76 94,93,41 104,101,48 111,106,53 94,86,36 99,91,39 110,105,50 107,105,47 116,114,54 124,120,60 114,110,52 104,99,44 105,102,47 126,123,70 120,118,69 127,118,73 100,84,51 80,73,46 92,88,42 204,192,182 70,72,86 60,58,56 69,46,35 54,54,49 91,81,80 97,91,86 85,81,75 76,71,68 59,57,55 44,44,41 49,52,44 44,50,41 50,50,50 139,137,147 62,62,62 50,52,37 59,60,48 62,62,46 69,66,42 91,87,50 111,107,61 136,103,78 82,71,80 80,69,78 113,95,92 161,126,111 178,144,124 177,146,125 165,134,113 163,132,111 143,109,89 146,111,84 143,108,83 148,113,86 149,114,87 114,91,80 79,71,79 69,66,81 81,76,92 86,81,99 86,79,91 129,111,106 166,135,112 148,122,99 152,126,101 165,135,107 194,160,128 199,165,133 193,157,126 194,160,128 181,159,153 222,220,232 72,68,79 154,135,110 100,84,80 116,109,112 148,138,142 162,152,156 162,154,162 144,135,148 145,137,154 126,124,144 108,114,133 85,93,113 71,77,98 74,76,73 105,104,79 79,76,82 120,119,136 131,133,149 95,91,43 112,109,54 104,101,48 121,119,61 135,133,71 106,107,41 139,137,77 122,121,65 121,119,61 125,121,63 127,123,63 109,104,49 120,115,62 132,124,74 115,100,62 73,47,26 140,94,66 157,102,73 186,129,87 156,95,48 150,89,44 146,89,47 146,93,52 157,102,61
131,121,72 142,129,81 145,129,87 146,130,88 120,103,64 118,102,58 122,109,59 107,97,46 110,100,49 109,96,44 108,98,45 119,111,61 121,111,62 121,113,61 118,112,64 97,93,47 96,93,42 107,104,51 110,107,52 96,93,38 119,117,59 96,96,37 97,95,37 118,110,56 116,103,53 115,102,52 122,112,63 105,97,47 117,103,58 138,122,78 128,110,68 134,123,79 136,126,77 140,121,96 93,93,105 63,61,62 60,45,25 74,66,53 103,91,96 89,79,80 71,66,63 68,63,60 44,43,46 54,52,62 58,57,60 42,45,33 68,62,53 164,160,173 62,56,47 96,91,63 108,103,64 125,115,75 127,121,73 115,106,59 125,115,73 180,141,113 102,93,87 86,77,71 128,111,103 164,129,114 165,131,111 178,143,118 157,124,99 161,127,107 149,111,90 149,108,81 150,109,82 151,107,77 166,120,90 139,108,87 116,94,88 79,75,86 82,75,89 86,81,99 88,84,95 111,97,99 132,106,81 130,104,79 136,111,83 163,130,103 173,139,105 174,138,107 180,144,113 155,122,95 187,171,169 155,147,155 87,72,61 190,165,146 105,98,98 127,120,123 152,142,146 157,145,150 153,142,151 135,124,133 135,126,139 119,115,128 103,104,123 89,92,112 75,75,101 69,65,78 123,120,80 93,88,85 255,255,255 108,110,95 143,135,85 136,126,77 138,128,79 120,112,60 148,143,88 137,132,77 132,127,72 117,112,57 149,145,87 130,128,70 112,110,52 135,133,75 110,107,52 96,91,36 119,111,59 105,95,53 68,48,18 124,89,62 175,117,80 198,131,88 140,80,41 140,90,57 150,101,63 151,100,63
135,130,77 127,122,69 112,104,54 123,115,61 107,99,47 112,108,50 111,107,47 104,100,42 114,107,50 114,107,50 114,109,54 102,96,48 113,108,57 112,107,56 106,104,55 91,93,36 100,97,42 110,107,52 109,109,48 117,117,56 114,116,59 115,117,60 102,99,48 114,103,57 135,118,69 149,129,81 162,142,96 156,135,94 150,128,90 157,133,96 169,142,106 162,139,97 138,122,80 131,114,75 129,122,132 62,58,71 78,69,40 63,51,39 159,146,154 188,176,190 150,143,155 136,129,141 108,105,122 86,84,104 60,60,72 71,67,46 93,93,63 110,105,123 107,105,74 135,125,76 113,107,61 126,117,72 112,106,60 111,102,57 104,90,47 191,147,117 182,143,113 167,131,102 180,144,122 176,145,126 172,141,122 182,145,119 160,125,98 164,129,104 155,114,87 194,150,122 201,156,123 197,151,114 227,176,139 240,186,148 241,200,173 144,123,119 77,73,84 84,79,95 87,83,96 92,86,91 142,118,96 144,115,91 163,133,107 179,144,117 178,141,115 181,144,118 176,142,110 178,148,131 125,114,123 87,71,69 169,138,117 180,158,138 102,92,93 127,117,118 140,128,130 146,134,136 144,132,137 133,121,126 135,127,135 120,113,125 109,107,119 93,92,107 86,83,100 69,60,71 102,93,46 97,89,76 233,228,244 101,98,85 123,106,67 138,123,83 158,141,104 146,129,90 129,115,72 118,104,61 137,123,80 156,143,95 155,145,92 130,122,68 146,138,84 107,102,49 109,106,55 97,94,39 110,105,50 97,92,39 94,90,42 70,59,24 119,86,61 149,96,55 126,76,43 119,78,49 105,66,36 139,93,63
128,123,68 123,118,65 102,97,42 107,100,43 114,109,54 98,95,42 116,115,61 124,121,68 122,119,66 108,107,55 106,107,57 92,90,41 107,106,54 102,101,47 107,106,52 123,119,57 139,135,75 126,122,62 118,116,58 119,121,64 111,110,54 123,118,65 137,123,80 160,141,104 173,150,119 171,146,116 163,139,106 172,142,114 168,141,109 165,138,104 154,125,90 140,114,73 135,117,75 132,118,75 142,133,129 64,62,70 113,106,65 103,94,77 143,133,134 153,144,155 139,132,144 121,114,128 103,100,115 92,91,106 88,86,98 70,64,55 87,87,44 89,84,100 101,98,72 128,119,74 104,95,50 102,90,49 113,101,60 109,94,54 126,107,68 191,147,117 191,150,121 187,148,120 194,158,136 180,154,133 179,142,118 186,147,117 161,122,94 198,158,133 233,192,163 255,219,189 255,226,188 255,208,163 246,196,152 242,195,163 216,180,158 194,174,165 107,98,109 86,78,95 84,80,93 91,87,98 134,113,88 142,116,91 136,111,83 138,112,87 163,137,112 177,151,128 188,159,135 151,129,123 96,92,105 159,137,119 186,151,126 182,160,142 89,80,76 106,96,95 121,110,107 124,113,110 132,120,120 119,107,107 123,116,119 105,97,103 108,102,107 103,100,104 92,89,93 84,74,73 126,111,73 122,109,86 110,107,111 107,100,110 156,130,107 170,147,116 173,148,120 174,148,123 169,141,112 185,157,128 176,151,121 172,147,117 161,139,103 163,141,103 127,108,69 133,114,75 130,114,72 125,111,66 119,106,58 120,110,61 100,102,47 106,108,55 79,78,42 112,79,52 159,105,71 110,62,35 127,83,55 138,97,68
110,105,52 120,115,60 133,130,75 111,111,52 99,98,42 114,109,56 123,118,65 116,108,54 126,116,63 130,121,63 121,111,58 158,153,100 147,142,89 112,109,56 124,119,66 135,123,66 134,127,70 123,120,65 117,114,61 115,112,61 126,123,72 146,141,90 134,123,79 153,138,100 157,138,103 173,150,119 188,160,133 183,152,129 174,141,116 166,137,106 171,144,110 157,135,97 157,141,99 139,125,82 166,157,140 128,126,134 110,106,71 100,96,86 153,145,151 144,136,144 128,121,131 120,116,125 110,108,116 88,86,98 69,69,81 84,82,80 98,86,60 78,70,78 63,61,32 94,89,48 131,116,76 122,105,66 128,106,70 120,96,61 118,91,57 191,145,115 188,147,116 197,158,128 197,157,132 172,138,116 185,141,113 190,147,112 212,168,140 239,195,169 255,227,197 255,219,184 255,236,195 255,233,194 255,208,169 233,192,172 204,172,158 167,146,146 120,108,122 94,85,100 85,83,95 86,82,95 140,118,100 142,118,94 144,120,96 157,131,108 185,159,136 176,150,127 169,143,120 92,74,71 86,79,82 181,152,130 185,149,129 122,106,102 89,79,78 93,83,82 98,87,84 103,92,87 104,93,88 95,84,79 91,81,80 88,78,77 95,88,86 89,84,81 67,64,68 63,60,64 143,128,108 142,121,94 132,125,128 174,174,186 167,138,116 181,151,125 177,146,123 182,153,131 184,151,126 193,158,133 180,145,120 182,145,119 181,146,119 176,141,114 185,150,123 189,153,124 177,145,113 185,151,117 176,148,110 140,124,82 112,106,58 122,118,70 111,110,56 90,82,46 94,68,43 184,130,92 156,105,70 148,104,76
