105,99,94 100,96,88 41,39,35 56,54,50 59,57,53 49,44,43 80,70,60 123,114,99 92,83,75 69,63,56 179,177,173 58,56,57 47,45,41 49,59,63 56,54,50 87,86,79 112,108,100 121,117,111 108,103,100 90,85,82 88,84,78 98,92,83 79,74,62 75,71,61 63,59,53 52,43,39 54,48,43 49,47,45 44,40,34 86,60,39 255,169,113 246,163,114 243,161,116 255,166,106 153,75,27 244,158,110 161,117,89 155,158,167 155,158,176 177,178,183 193,191,187 189,187,183 184,185,190 145,150,158 136,145,156 116,131,145 113,116,127 118,104,86 69,65,57 60,58,56 93,89,72 74,73,66 114,80,50 77,56,43 62,61,64 57,61,63 50,60,57 45,52,50 54,60,51 71,77,48 129,134,31 148,152,42 146,146,46 154,149,49 174,169,46 185,181,53 186,177,51 195,187,55 194,183,52 190,181,55 187,174,52 188,178,57 189,181,57 188,183,58 190,188,60 188,184,56 194,187,60 194,187,60 188,188,59 187,184,59 184,186,59 189,188,62 180,177,54 188,185,64 190,185,62 191,189,61 196,193,68 195,192,71 195,192,69 194,193,69 193,190,65 192,191,65 190,192,67 187,188,68 184,191,66 183,190,65
140,126,110 106,100,95 94,87,85 90,85,82 58,52,47 54,48,41 109,95,79 136,123,102 79,69,57 74,66,55 147,142,139 116,114,110 47,42,41 74,88,98 84,82,80 86,84,80 90,86,78 92,86,79 110,101,97 97,90,88 102,96,87 92,86,79 87,78,72 65,59,52 61,54,54 56,50,45 56,50,45 54,47,45 49,39,38 105,84,69 244,149,102 255,184,132 255,189,136 210,118,65 130,78,48 172,110,83 94,60,38 152,152,160 146,151,161 155,155,165 161,156,155 155,153,151 144,142,150 138,136,144 149,156,168 121,133,139 113,118,124 82,75,59 42,41,34 39,37,38 138,123,83 53,52,41 86,60,35 112,79,54 68,72,76 53,57,59 43,53,50 37,49,45 69,71,54 85,85,53 132,135,32 153,154,47 144,144,42 144,144,42 168,162,46 183,175,51 189,182,55 190,181,53 192,180,53 190,181,55 192,179,57 187,177,54 186,178,54 187,182,57 182,182,53 185,183,55 190,186,56 188,184,54 184,183,57 178,175,50 184,183,59 186,185,61 187,184,61 191,188,65 193,190,67 195,194,70 195,197,72 191,193,70 190,189,65 191,193,68 191,193,68 185,187,62 186,188,63 187,189,64 183,190,65 184,191,66
91,82,78 95,93,91 95,88,86 71,66,63 57,48,40 82,74,63 83,71,61 79,69,57 88,77,70 78,69,61 137,131,126 110,106,100 54,45,37 119,100,86 135,129,122 77,75,71 79,75,69 86,82,76 97,93,85 93,84,80 89,85,75 114,111,98 124,116,105 65,59,50 56,55,46 55,54,47 68,61,59 61,56,55 53,51,49 71,65,58 167,99,59 242,165,109 249,171,118 239,160,112 184,122,93 127,76,50 95,64,45 82,76,81 145,144,149 144,144,152 134,139,149 136,139,148 136,135,128 143,141,142 181,171,172 173,168,167 152,151,154 76,73,77 45,46,49 39,36,42 94,85,79 98,93,81 69,54,43 137,101,68 96,106,114 86,87,90 43,53,45 52,60,46 114,100,71 78,76,43 131,133,39 151,150,44 140,145,42 141,144,41 164,157,44 186,178,54 193,186,57 188,179,53 189,176,56 181,171,50 183,175,53 180,177,52 181,176,53 182,179,58 182,179,58 184,183,59 191,187,59 191,187,59 186,184,56 187,184,59 188,185,62 188,185,62 190,184,66 189,184,63 195,190,67 196,193,70 189,193,69 190,194,70 191,195,71 195,197,72 191,195,67 191,193,68 192,191,69 190,192,67 183,189,67 183,189,67
81,76,75 93,88,85 107,103,97 101,99,95 59,54,42 85,77,64 87,79,68 65,56,52 51,59,68 63,78,96 146,142,136 104,100,92 64,47,37 146,120,95 92,83,79 90,88,86 134,132,128 83,79,73 89,85,77 92,83,77 111,102,94 135,125,115 118,108,98 77,71,64 61,57,51 45,39,34 63,57,52 87,79,66 120,101,78 134,114,84 81,58,43 206,132,96 206,135,91 219,141,95 148,103,82 113,90,77 79,73,66 136,135,138 140,135,137 149,139,143 144,134,133 98,102,104 135,139,154 155,148,162 125,91,89 87,51,43 77,83,84 114,114,111 75,81,84 62,59,63 46,45,50 103,96,76 57,58,46 176,126,80 58,48,52 51,49,45 46,51,50 119,120,83 118,113,83 90,84,48 126,127,36 147,147,45 140,143,40 140,140,38 160,157,47 184,176,52 187,180,51 182,177,54 185,177,55 179,170,53 180,175,52 174,172,53 175,173,54 176,177,57 176,178,53 185,182,59 191,186,63 193,185,63 184,179,56 189,184,59 186,183,60 189,186,63 189,184,63 189,183,65 191,186,63 190,189,65 185,188,67 184,187,68 187,190,69 186,187,69 187,190,69 186,190,66 186,188,63 187,189,64 189,192,71 182,190,68
82,80,76 80,74,67 183,179,171 136,135,138 57,53,43 94,98,100 88,97,99 46,52,53 54,78,98 34,69,92 105,99,92 104,99,85 95,85,73 133,109,83 86,84,85 112,110,106 116,114,110 161,157,151 75,71,65 92,84,73 100,93,77 118,111,93 94,87,85 86,84,82 144,145,150 120,121,126 78,78,78 100,90,91 123,94,61 147,115,81 137,128,113 189,132,101 206,136,89 83,54,32 62,60,58 46,48,45 59,57,53 49,47,43 137,117,110 92,77,66 97,59,42 110,60,45 144,100,70 224,183,154 218,199,172 210,191,166 55,70,88 78,78,86 95,96,99 81,83,78 42,43,46 69,64,61 63,66,54 180,138,98 57,50,48 59,61,56 42,45,35 87,84,60 43,45,42 40,41,31 116,118,34 143,143,43 146,150,44 139,139,39 157,157,46 176,170,52 189,182,53 176,174,46 176,167,50 172,168,52 173,170,49 169,170,52 172,175,54 175,179,55 175,177,52 188,185,62 191,183,63 193,182,66 190,185,64 182,179,58 183,180,59 187,184,61 191,186,63 190,185,64 191,188,67 182,181,59 187,186,64 192,191,69 187,187,72 181,188,63 192,194,78 190,192,78 157,157,57 133,131,43 138,132,55 119,104,64
62,61,54 96,98,95 120,131,142 99,110,111 62,51,46 83,95,103 79,88,99 34,36,36 102,104,104 74,82,87 154,154,151 86,84,80 84,80,74 89,83,78 49,42,40 115,109,104 119,113,108 126,121,118 103,98,95 108,104,98 107,101,94 100,96,88 121,123,137 136,145,170 113,126,143 94,103,114 84,92,97 90,95,103 121,102,86 145,122,93 99,89,88 146,136,135 167,131,113 65,55,56 47,37,36 58,53,52 57,52,51 58,49,45 214,186,159 201,178,149 203,184,159 211,192,167 209,195,168 214,197,171 209,195,168 215,197,167 68,82,103 58,64,83 71,70,73 68,79,80 84,75,67 52,50,46 55,57,57 57,59,56 48,43,40 39,44,40 44,50,41 46,48,43 41,47,48 46,53,51 93,99,31 139,143,45 146,146,44 140,145,42 153,154,47 159,156,44 173,170,49 174,168,52 171,166,53 168,163,50 168,166,49 170,171,51 179,180,62 177,184,57 185,184,58 193,188,67 193,182,66 192,184,60 191,186,63 185,179,61 185,181,65 185,183,66 183,178,65 189,181,87 177,167,96 146,139,80 131,121,68 112,99,51 69,52,26 67,51,36 53,43,31 52,40,28 33,20,13 42,30,18 59,46,39 52,39,32
81,81,78 106,110,114 105,119,131 83,96,111 71,63,52 77,91,103 71,78,92 29,29,26 135,135,135 112,113,118 65,60,59 47,47,47 73,73,68 144,133,116 99,94,93 124,120,114 144,137,135 132,125,125 112,107,104 105,101,93 99,95,87 121,121,121 171,181,199 161,175,198 109,124,142 104,114,120 85,98,115 125,121,115 145,129,116 128,114,100 120,114,119 179,177,157 171,137,119 207,182,163 94,81,74 61,51,50 80,73,71 95,87,76 203,184,157 216,195,170 219,200,175 222,205,179 214,200,173 221,202,179 216,196,176 218,195,166 118,126,133 93,104,115 42,43,48 96,86,76 93,89,79 54,53,44 47,47,47 91,80,61 151,132,116 115,103,75 50,53,43 46,51,50 41,48,43 50,55,49 76,82,30 137,141,45 142,145,44 136,141,40 145,149,41 152,151,43 170,163,50 168,163,52 161,161,48 167,164,52 166,166,51 175,176,58 177,179,56 183,188,57 190,186,58 185,176,59 192,184,64 192,187,62 187,182,61 178,171,60 176,169,70 161,155,62 126,104,66 144,117,85 105,81,59 97,74,59 76,55,32 145,118,86 136,108,79 124,98,73 93,72,57 110,88,68 134,111,82 144,121,92 80,61,47 50,31,17
58,62,66 93,103,107 106,117,130 97,105,110 107,98,83 71,85,97 81,78,82 105,98,96 147,142,139 159,154,151 57,57,54 54,58,60 115,96,71 130,101,68 108,101,104 142,136,131 142,135,133 127,120,120 105,104,97 112,108,100 102,101,94 135,138,145 168,179,208 143,160,182 117,127,133 109,116,114 91,104,123 87,91,93 142,123,109 135,116,104 75,74,79 154,177,211 183,173,149 195,174,147 201,182,159 206,191,169 197,179,158 207,190,164 212,193,158 221,204,169 215,201,183 214,199,177 230,212,182 221,202,175 217,196,169 224,205,178 145,148,140 104,119,126 67,68,71 51,52,57 47,45,43 118,104,86 120,106,77 111,90,67 69,65,57 47,47,42 42,47,43 38,45,40 42,49,42 46,54,42 55,67,33 139,143,56 142,145,44 138,142,48 128,137,41 140,144,46 157,156,48 154,155,46 153,157,47 161,163,51 169,171,55 177,180,59 178,179,61 178,180,55 187,182,57 192,184,64 194,181,88 180,168,90 127,109,65 146,120,97 152,124,97 148,119,95 82,64,45 72,50,32 129,95,75 144,105,77 122,89,64 65,46,30 82,63,51 110,88,68 103,82,59 79,58,31 151,124,90 152,125,93 42,26,13 81,65,50
60,68,75 109,119,123 112,120,125 102,107,113 140,126,110 79,87,96 68,77,79 68,68,65 84,82,80 149,144,141 55,55,52 55,60,59 88,69,46 136,105,68 94,92,90 143,132,129 139,129,128 122,115,115 107,103,97 108,104,98 104,104,101 148,153,161 167,183,212 134,147,164 116,121,127 109,111,108 88,98,118 79,80,85 110,98,86 99,92,90 64,64,72 128,141,158 193,181,155 202,181,156 193,172,147 210,191,166 225,205,175 220,200,170 229,205,181 212,202,178 102,163,240 112,164,208 226,201,173 217,207,169 226,206,176 215,196,171 82,88,89 71,90,109 65,75,83 47,45,53 129,123,100 84,70,70 92,83,66 65,60,57 92,82,72 57,60,71 58,63,62 53,59,60 62,65,55 64,71,64 39,52,27 137,141,56 142,144,46 125,130,38 114,121,33 123,132,34 150,151,44 149,154,41 151,157,49 158,163,50 169,174,57 176,182,62 178,179,61 163,162,54 144,136,53 108,96,39 136,113,84 86,64,44 127,105,87 113,87,64 106,82,58 121,97,71 140,106,84 115,86,62 132,100,70 130,94,63 135,101,79 88,69,53 80,64,47 86,68,47 75,56,31 75,57,36 143,121,87 101,82,57 45,33,23 103,92,75
50,55,63 49,54,60 38,39,42 93,88,85 135,123,111 49,42,42 39,38,41 51,50,55 58,56,54 144,138,133 61,57,51 113,108,107 57,41,28 148,114,82 62,41,28 152,136,121 131,122,118 118,111,111 103,98,95 106,101,98 134,135,138 149,157,164 153,167,179 144,154,160 128,131,138 112,117,116 95,105,123 76,73,77 81,78,84 138,144,161 140,150,168 163,167,180 193,179,152 199,178,153 202,183,156 208,189,162 212,194,164 211,193,163 143,176,222 89,159,233 178,185,183 113,159,210 179,173,164 220,213,174 221,202,175 218,201,175 95,97,92 73,85,93 69,81,87 76,74,75 44,37,35 90,77,45 43,47,49 38,45,43 81,79,80 59,65,66 56,62,63 76,75,80 159,140,105 71,68,44 46,57,42 112,121,52 149,151,53 110,119,34 92,106,31 110,121,38 139,146,44 146,154,43 149,153,47 159,163,55 172,165,79 152,142,75 109,91,70 102,84,65 118,93,65 142,119,90 102,80,62 116,98,79 92,70,50 99,75,49 116,88,61 109,79,53 107,71,49 151,112,84 182,143,111 122,89,62 138,108,80 127,97,69 129,96,71 113,83,57 101,82,55 57,38,26 69,51,32 79,60,46 93,72,57 119,94,77
59,64,70 50,55,61 48,49,54 108,102,97 110,100,90 50,44,39 49,43,48 71,61,62 102,87,76 110,98,86 122,118,112 129,125,119 75,62,55 132,99,74 130,100,72 125,92,65 103,93,81 138,133,132 164,163,154 101,102,107 141,144,153 157,167,175 146,158,164 135,144,146 131,130,133 105,115,112 89,97,113 65,70,69 106,111,121 137,145,154 178,182,184 211,213,210 190,175,155 205,186,161 210,191,166 214,195,170 217,198,171 214,199,179 103,162,231 96,163,236 229,211,181 220,206,181 228,208,178 228,210,191 228,207,180 219,200,175 117,117,103 91,93,88 67,76,76 62,62,57 39,37,33 57,58,46 41,46,42 48,53,49 103,105,102 52,62,59 57,60,67 114,110,100 164,137,101 100,84,51 44,55,44 86,94,41 128,131,40 95,107,32 66,85,26 113,123,45 138,145,43 147,148,59 145,138,70 114,101,53 130,105,75 118,93,65 121,100,77 119,95,71 117,96,73 95,78,54 132,111,86 123,105,84 93,72,57 106,82,60 131,96,71 150,115,88 132,103,79 120,89,66 92,72,42 132,99,72 137,108,77 144,119,91 100,75,45 115,87,60 140,122,92 59,42,32 124,103,78 163,139,106 137,108,75 118,93,65
59,64,74 55,60,70 55,55,63 66,64,60 126,118,96 64,56,45 61,50,43 93,78,58 131,101,73 144,114,86 122,116,111 131,126,123 90,79,72 136,115,92 120,90,64 131,100,77 89,75,61 150,144,135 153,152,145 103,110,105 79,77,75 51,46,45 48,46,47 41,41,41 45,71,90 44,63,84 102,110,126 167,176,189 160,165,164 164,169,165 138,136,132 134,128,119 202,188,163 200,179,154 212,191,164 214,193,166 214,193,166 225,206,171 108,168,232 97,164,237 211,207,197 175,200,222 208,199,180 229,210,187 217,198,175 221,200,175 160,152,139 94,96,93 74,76,73 65,60,59 49,53,55 60,70,67 50,60,52 48,59,48 48,58,50 39,52,40 45,54,54 65,65,60 126,108,66 145,128,89 67,76,57 57,68,39 100,113,41 61,82,32 71,81,30 110,95,48 145,126,91 135,104,81 122,93,73 128,97,78 109,85,61 103,82,57 111,85,62 130,102,75 122,98,74 127,103,79 121,90,67 106,80,59 89,69,51 124,95,71 145,119,96 108,79,59 98,79,56 125,104,79 114,90,64 130,100,74 116,88,59 122,94,65 113,90,59 102,81,56 51,34,26 66,50,33 157,133,100 142,118,83 145,120,90 108,84,58
59,64,74 52,57,65 34,38,40 94,89,91 138,124,97 64,58,49 82,70,58 116,85,62 120,85,58 125,91,59 103,94,88 111,106,103 85,76,70 100,81,56 90,70,52 52,39,34 65,63,64 113,109,103 142,136,131 99,97,93 62,57,54 42,37,34 87,87,84 136,138,138 118,125,137 148,157,170 153,158,168 184,189,188 213,207,198 169,165,159 136,131,128 107,98,92 204,190,165 202,183,156 218,198,168 219,201,171 204,204,201 149,169,195 96,164,230 96,162,231 98,165,236 131,177,230 233,213,183 228,211,185 221,202,177 226,207,182 189,181,168 34,39,38 74,74,74 70,65,64 60,61,64 52,62,59 51,61,53 46,59,45 46,53,46 33,40,33 37,47,41 53,59,48 117,102,62 134,125,80 120,112,76 53,59,32 67,79,34 90,93,58 141,113,84 135,110,82 121,95,72 146,117,93 134,106,79 146,112,90 128,104,80 139,110,86 162,130,100 150,118,86 98,79,54 112,88,62 127,97,71 126,97,75 128,102,79 130,97,70 103,81,61 124,98,73 126,103,74 116,91,63 102,81,56 106,85,60 94,70,46 100,79,54 65,47,28 49,35,21 51,36,27 161,138,107 180,147,110 163,134,101 128,106,72 101,78,47
48,53,59 53,61,68 46,46,54 105,100,102 134,114,94 62,51,46 145,120,90 110,78,48 123,93,65 103,75,48 160,151,145 98,97,90 85,75,65 99,82,54 55,50,47 54,49,46 45,45,42 56,54,52 140,134,129 106,101,98 61,59,60 51,49,50 104,104,104 116,122,125 144,152,157 159,166,164 217,216,207 235,227,216 167,158,152 128,121,121 106,100,95 99,93,86 201,188,165 205,186,159 224,205,180 218,204,177 142,161,192 181,189,179 119,175,216 97,165,233 227,208,173 225,206,179 233,215,185 230,212,180 226,207,180 231,210,183 195,186,169 55,57,57 38,36,37 69,64,63 54,60,61 51,63,59 49,54,48 45,55,47 48,55,48 43,51,41 67,66,55 80,73,42 145,132,84 128,117,73 127,108,83 72,66,41 102,84,65 93,72,47 120,94,71 112,88,66 104,84,64 104,85,62 125,99,74 122,96,71 148,120,91 128,98,72 134,106,79 86,69,45 110,90,60 119,95,69 121,96,68 103,78,50 116,92,66 107,83,59 93,75,56 108,88,68 94,75,52 85,67,48 71,56,36 88,69,44 73,55,36 119,98,75 111,90,65 108,88,68 83,62,39 125,96,65 146,113,86 119,90,59 162,138,103 128,104,71
52,57,65 54,59,69 51,50,53 100,95,92 123,104,81 76,63,56 117,96,69 135,111,85 137,113,87 144,120,96 134,125,121 85,79,74 89,74,63 113,84,53 106,81,53 51,42,36 52,51,54 85,80,82 130,124,119 112,106,101 38,36,37 44,42,43 127,131,133 147,153,154 163,165,162 234,230,220 228,220,207 163,154,146 138,129,125 116,110,105 89,84,81 79,77,78 208,195,172 202,184,154 207,188,163 217,199,169 219,199,179 225,205,185 135,177,234 95,165,235 223,208,172 239,220,193 235,216,189 233,214,187 223,206,180 223,202,175 220,211,192 16,14,10 38,38,35 82,76,69 49,56,54 45,52,50 44,49,48 42,47,46 56,63,61 46,51,47 109,99,77 112,96,52 159,142,105 113,95,53 108,88,70 103,87,72 91,75,62 96,77,54 97,79,58 97,82,62 88,72,57 86,71,51 79,61,40 103,85,64 124,100,76 115,89,66 85,68,44 93,75,54 104,85,58 94,75,50 111,83,56 131,101,75 130,101,77 100,76,52 95,77,58 104,85,62 118,97,74 136,112,88 138,112,89 139,109,81 153,125,96 148,119,88 134,104,76 139,111,84 101,76,48 139,111,82 112,83,59 104,75,51 137,112,84 77,53,27
45,53,60 43,48,56 59,53,48 80,74,67 112,95,69 75,60,49 120,100,82 82,64,45 84,65,42 113,89,63 92,83,77 91,86,74 78,60,41 166,142,116 54,57,64 55,60,70 82,76,69 99,90,82 124,115,109 107,101,96 48,46,47 91,89,87 152,157,156 156,158,155 201,195,186 195,186,178 167,161,154 132,128,122 116,110,103 129,120,112 74,72,70 60,62,78 221,203,182 205,186,159 208,190,160 233,213,181 222,203,176 223,207,176 154,187,229 101,165,230 233,209,183 228,207,180 230,209,182 234,213,186 219,200,173 230,209,182 240,226,210 35,29,24 60,60,60 94,90,82 50,51,56 55,61,64 51,60,60 54,60,63 62,62,62 139,127,101 138,121,82 145,126,89 123,100,71 71,55,38 91,80,63 87,76,59 74,63,44 98,83,61 74,63,44 98,83,61 73,62,45 118,97,72 83,69,53 88,76,64 98,88,66 80,69,52 101,83,62 103,85,64 116,92,68 120,96,70 124,101,70 122,96,71 116,91,63 95,74,51 97,79,60 120,96,70 123,93,65 143,110,83 137,105,75 165,136,103 144,114,88 126,98,71 140,112,83 145,116,83 146,125,98 85,67,48 66,46,26 138,114,79 144,120,87 107,84,53
53,56,65 56,53,57 64,48,31 51,44,42 134,121,98 87,75,63 53,42,35 60,50,40 122,106,91 97,82,60 110,101,97 91,87,81 49,43,36 52,50,46 50,55,65 78,73,75 139,119,101 72,61,54 112,106,101 107,101,96 57,52,49 130,128,129 157,157,152 166,164,160 170,161,153 174,165,157 144,135,129 114,105,99 131,121,111 85,76,68 73,74,77 60,62,76 206,194,168 213,192,169 216,198,166 224,206,176 221,203,173 228,210,180 167,199,227 101,167,234 228,209,186 226,207,180 237,216,189 232,212,182 224,206,176 231,212,185 232,218,202 92,85,85 105,105,102 94,90,82 58,59,64 74,78,82 58,56,52 74,70,64 101,87,73 108,87,62 112,91,64 97,75,55 87,68,43 111,94,70 92,77,57 83,72,55 87,73,55 98,82,65 97,84,63 114,96,75 99,84,64 98,79,56 84,70,54 96,82,68 109,90,67 89,71,52 105,83,63 83,65,44 128,102,77 106,80,55 120,96,70 110,87,58 132,105,73 129,105,79 83,65,44 113,92,69 148,118,90 128,95,70 117,89,62 130,102,73 120,95,67 114,88,63 84,58,35 129,102,66 95,76,53 49,38,23 144,116,87 163,134,101 137,110,76 105,81,48
44,42,43 64,53,46 102,83,60 56,50,45 115,101,74 71,63,52 48,50,50 58,56,57 55,49,56 40,38,36 131,129,127 203,203,198 53,51,52 83,82,87 113,109,103 58,53,50 50,45,47 101,92,86 102,93,89 102,96,91 63,57,52 112,108,102 148,141,139 150,144,139 146,137,133 136,127,121 107,96,89 138,126,114 84,75,67 53,49,43 75,74,77 70,70,78 207,192,170 213,192,167 209,191,159 217,199,167 228,207,180 225,207,177 185,204,225 103,169,236 232,219,196 233,215,185 237,216,189 233,212,185 229,210,185 218,201,177 235,222,201 69,63,70 39,37,38 45,43,41 55,56,59 72,76,78 74,62,50 78,62,49 51,35,29 67,56,41 78,71,55 54,43,36 71,55,42 94,73,58 112,88,66 99,78,53 88,73,53 80,64,49 81,69,57 91,77,61 98,83,61 101,86,64 82,68,50 91,77,61 90,74,59 87,73,57 102,80,60 77,57,37 109,85,59 102,85,57 116,92,68 117,93,69 137,109,80 127,99,70 134,106,79 108,80,53 115,94,69 94,74,54 72,57,37 102,85,61 115,95,75 99,82,58 104,83,58 93,73,53 109,85,61 102,78,54 146,119,85 141,112,79 155,128,94 136,112,79
56,48,54 82,66,60 115,94,79 98,93,81 82,68,52 109,100,94 67,67,79 67,64,68 113,106,88 102,91,86 78,73,70 153,151,149 81,78,84 61,58,64 57,58,63 79,77,75 155,133,99 101,82,66 107,98,94 113,104,98 58,51,49 43,44,36 126,125,116 149,140,136 137,128,124 96,87,81 148,134,120 91,77,63 112,101,94 30,28,29 79,78,81 68,67,72 206,193,170 216,197,170 221,202,175 218,200,170 224,206,176 225,207,175 194,212,229 100,170,242 224,212,186 231,210,183 146,132,114 61,52,44 89,83,74 94,83,68 208,197,182 91,86,88 39,37,33 40,40,40 53,53,61 58,59,62 74,62,50 78,67,52 95,79,62 77,63,47 75,75,59 82,83,75 57,62,68 67,72,80 59,53,46 96,76,58 107,86,61 90,76,51 85,73,61 86,70,55 88,72,55 101,83,62 102,84,65 99,81,60 95,76,60 83,69,53 92,74,53 131,107,83 129,101,74 108,84,58 127,101,76 123,97,72 113,85,58 134,101,74 142,109,82 135,105,77 130,104,81 96,76,56 87,73,55 101,83,62 136,112,90 89,69,51 62,48,34 100,82,61 141,116,86 144,117,85 147,120,86 139,110,75 156,122,92 149,119,91
62,60,61 82,71,64 102,90,80 127,122,121 85,68,60 74,65,59 57,55,65 154,132,112 142,118,92 104,87,63 87,78,72 143,136,134 94,92,93 64,64,64 69,64,63 147,125,117 90,67,64 128,113,93 89,85,77 109,101,90 106,100,93 53,46,28 155,128,96 117,106,101 96,87,81 139,131,118 88,80,69 67,58,50 58,59,64 43,38,40 56,54,50 200,197,214 211,197,181 216,196,164 224,203,176 227,207,177 229,211,181 228,211,176 197,212,219 96,168,246 217,203,189 173,155,134 94,85,77 81,76,75 45,43,41 47,43,35 104,93,86 73,64,60 60,55,52 36,38,38 46,48,45 69,60,43 83,81,63 81,74,56 96,94,72 153,152,127 177,174,150 183,180,154 187,190,168 104,110,97 69,82,97 60,65,73 64,51,44 103,84,61 112,87,68 90,71,55 91,75,58 89,75,59 103,82,67 101,81,63 106,85,62 117,98,75 111,93,74 98,78,60 114,91,62 123,99,73 111,85,60 118,92,67 98,70,43 129,96,69 130,99,76 138,108,82 135,105,79 124,98,73 77,57,37 138,112,89 129,96,69 148,115,88 111,90,67 64,48,33 96,75,52 144,116,89 139,111,82 152,122,94 140,108,78 140,113,79
76,77,82 62,62,59 80,74,69 119,113,104 90,81,66 95,86,78 52,39,34 125,104,79 118,90,63 109,83,60 58,51,49 91,87,81 125,123,119 62,62,57 40,38,36 123,113,101 158,132,107 173,144,113 78,72,63 100,90,80 112,101,94 156,139,115 180,151,120 163,138,108 151,132,109 131,122,116 131,127,119 102,102,97 48,51,58 49,46,52 51,42,25 181,177,169 197,184,163 210,190,158 220,200,170 220,199,172 217,197,167 196,176,146 148,155,150 71,104,127 89,75,61 61,55,46 60,55,52 42,37,36 42,40,38 58,57,50 89,80,74 79,68,61 80,84,99 109,114,124 68,67,60 78,71,55 103,100,85 132,133,114 171,172,151 185,184,159 192,187,159 196,187,156 203,196,165 212,207,177 135,142,135 74,89,96 60,64,66 60,50,38 95,69,48 100,75,56 90,70,52 95,74,59 97,77,59 112,92,72 115,91,67 100,79,56 97,78,62 100,81,67 120,95,67 108,85,56 114,90,64 106,82,56 135,105,77 137,105,75 102,73,51 113,84,62 113,84,60 123,97,72 120,96,72 148,117,94 131,101,75 148,113,86 131,103,76 102,82,64 98,76,56 98,72,49 146,118,91 146,116,88 123,95,66 128,104,71
59,60,65 60,59,64 77,70,68 86,77,69 74,65,59 119,103,86 134,111,80 140,119,96 107,93,75 88,76,64 72,70,71 93,84,80 74,64,68 100,90,80 133,115,96 152,132,112 169,141,112 167,138,105 109,103,98 105,101,95 56,50,45 171,146,127 185,159,134 114,101,94 65,66,71 101,99,97 154,152,150 116,114,112 62,62,62 52,52,47 54,42,32 159,147,135 125,119,110 139,128,111 123,108,97 96,84,72 109,100,94 95,89,82 97,87,77 95,84,79 81,72,66 50,46,40 49,48,39 33,32,23 64,68,72 63,68,76 64,71,83 47,52,60 54,58,71 90,93,111 64,66,51 74,73,62 154,157,135 174,176,150 201,196,168 199,192,165 216,208,174 218,210,174 224,217,178 208,197,162 231,224,183 208,205,179 77,99,103 52,69,75 118,98,80 105,81,55 115,91,67 96,77,54 84,70,52 89,71,50 112,91,66 100,79,56 113,89,65 98,77,50 97,80,54 109,85,61 110,91,68 94,77,53 130,100,72 102,74,47 130,104,81 106,82,58 125,99,74 115,87,60 138,103,78 152,118,88 139,105,75 136,103,76 127,97,71 108,79,55 108,90,58 99,73,50 96,76,58 102,82,62 99,82,58 66,51,31
57,56,59 67,64,68 86,81,80 65,60,62 68,58,57 97,84,77 108,94,80 94,83,78 70,68,66 89,79,83 84,78,71 88,79,73 150,130,110 154,130,106 153,131,111 156,130,105 162,132,104 153,125,96 85,79,74 55,50,47 52,43,37 146,133,110 71,70,75 69,73,88 65,68,77 118,107,100 125,123,121 99,97,95 167,165,161 54,50,59 104,103,96 60,58,56 111,107,101 110,109,102 107,101,96 52,46,41 69,63,56 77,69,58 94,83,66 93,83,73 69,65,59 49,44,43 77,76,69 69,67,63 59,59,59 55,56,61 53,63,71 52,60,65 57,63,66 46,50,52 110,116,103 153,159,146 185,184,159 203,198,170 210,203,174 219,210,179 220,210,172 227,217,177 212,205,164 243,233,193 248,236,195 255,252,213 226,227,208 78,89,90 59,68,70 78,62,45 91,69,49 97,79,58 83,70,49 100,82,61 100,81,56 112,91,66 121,97,73 100,81,58 87,71,54 105,81,59 123,94,72 138,109,85 135,105,77 137,108,77 126,98,71 130,102,75 146,117,86 141,111,83 128,93,66 125,92,65 157,124,97 148,115,88 126,97,66 144,112,82 82,63,38 72,50,30 94,74,56 125,104,81 129,110,87 92,74,53
53,53,53 51,51,51 51,51,59 60,57,63 83,72,69 75,66,60 84,82,78 63,66,75 54,62,69 65,65,65 95,85,73 156,135,112 171,138,111 155,123,93 135,105,77 179,152,120 163,134,103 155,125,97 111,105,100 122,120,118 86,84,80 59,60,65 61,70,72 109,95,81 152,126,101 87,81,74 120,118,114 92,90,88 118,113,115 171,169,170 96,98,98 58,58,58 88,84,78 106,102,96 103,99,93 98,94,86 70,64,59 86,80,73 81,83,80 67,82,98 57,83,100 58,66,75 55,55,65 63,63,71 53,54,59 65,73,80 58,67,78 59,74,81 50,60,68 89,96,91 168,171,149 193,191,169 204,197,166 207,201,167 234,226,190 252,241,206 235,225,185 236,224,183 224,214,172 232,220,179 248,241,198 239,233,187 223,216,173 238,233,194 74,90,99 51,70,78 96,78,59 96,75,48 121,95,70 106,82,58 96,77,52 105,84,59 110,84,61 106,82,58 87,72,52 121,97,75 110,82,55 136,103,76 166,132,100 148,116,84 131,101,75 137,104,77 148,114,80 159,125,93 137,105,73 112,82,54 100,76,52 109,84,65 130,100,74 123,90,65 74,54,34 130,106,80 122,97,67 122,97,67 144,121,90 76,55,32
