165,107,74 92,58,36 176,113,78 175,109,75 76,53,22 54,41,38 55,40,31 68,47,36 64,53,48 59,57,65 65,59,66 70,58,70 77,65,77 49,52,61 39,43,56 58,68,84 150,133,139 77,65,77 69,62,72 196,154,114 127,98,65 65,58,58 42,47,53 53,51,61 46,49,60 42,45,54 68,53,61 105,119,131 102,141,167 103,128,154 69,81,103 69,81,103 53,78,102 48,73,99 49,71,103 50,74,103 90,124,152 103,131,152 121,106,114 83,84,103 76,86,106 75,85,105 129,129,126 148,146,144 174,172,170 132,132,127 150,145,142 187,181,176 165,159,154 183,176,174 105,111,112 117,110,120 83,93,109 74,94,108 74,93,112 85,95,101 51,78,106 66,96,118 122,143,164 108,132,163 98,129,160 119,120,143 193,149,148 168,130,132 95,106,133 117,140,165 89,113,142 129,126,143 82,96,119 68,82,103 160,126,85 204,170,125 102,101,94 76,87,116 97,121,150 122,128,149 112,131,182 97,119,151 89,54,29 208,133,86 196,128,90 206,132,94 205,132,91 199,127,90 121,70,46 100,71,47 83,66,56 57,41,37 42,34,40 42,37,39 43,38,37 34,29,28 52,52,47 37,36,39 37,40,47 91,96,102 146,109,108 182,132,119 163,118,113 118,119,140 193,153,157 190,144,144 101,140,166 102,131,158 97,126,153 105,118,137 155,128,140 137,107,120 158,138,150 125,111,128 158,132,151 118,151,170 107,140,163 51,53,67 51,50,55 51,50,55 41,41,41 43,42,47 39,37,45 52,52,62 54,57,68 54,58,71 47,51,64 57,61,74 54,57,68 59,59,69 52,50,58 47,50,59
155,97,64 92,58,36 172,109,74 159,89,56 122,73,51 56,43,38 52,38,24 50,38,28 64,51,48 62,59,63 59,57,67 58,56,68 59,57,69 42,44,58 41,45,58 51,62,75 140,125,133 84,73,82 66,57,68 199,160,121 126,94,62 64,59,58 42,47,53 53,51,61 48,48,56 48,49,54 50,48,60 91,106,122 97,138,163 86,111,137 64,76,98 74,86,108 61,77,102 57,75,99 47,72,98 50,74,103 91,125,153 100,128,153 116,100,115 85,86,105 69,79,99 72,82,102 129,129,126 157,155,153 123,121,119 147,147,142 134,129,126 160,151,147 143,134,130 98,92,87 101,101,109 105,80,77 77,97,113 77,72,74 67,90,113 84,89,88 74,94,106 80,100,114 95,95,107 131,144,161 101,131,155 107,116,141 166,132,139 164,137,149 93,111,135 102,130,153 87,116,143 135,127,146 87,96,121 66,80,101 156,122,81 204,167,123 97,96,89 70,86,111 98,117,148 119,125,146 112,131,182 100,117,160 158,113,92 110,65,32 150,100,67 186,123,88 219,146,105 217,145,108 190,127,92 162,111,83 83,62,49 52,42,41 41,33,39 40,35,37 38,36,34 32,30,28 50,50,50 130,128,138 146,148,162 132,136,149 136,135,150 165,185,199 160,126,133 120,123,141 194,153,164 195,149,149 102,141,167 96,130,156 96,130,156 99,117,145 127,114,133 155,121,133 97,100,122 113,102,125 142,122,134 125,150,165 106,130,150 44,43,48 51,50,53 51,50,53 40,40,40 50,49,54 43,41,49 51,51,61 58,61,72 57,61,74 60,64,77 55,59,72 57,60,71 59,59,69 46,45,48 54,57,68
146,93,66 88,56,40 148,92,54 122,74,49 77,53,31 66,48,43 64,47,37 65,44,31 99,63,55 119,81,83 58,55,59 60,58,66 54,52,60 41,46,54 42,47,57 65,67,81 141,124,130 77,66,75 69,56,66 199,165,124 125,93,61 60,55,57 42,47,57 61,57,66 42,42,52 48,48,58 51,49,59 84,99,117 99,141,175 82,102,126 64,76,98 75,87,109 66,78,100 61,75,98 49,72,99 50,75,101 91,125,151 96,121,145 100,90,110 79,85,104 65,74,97 69,75,94 123,121,117 153,151,147 108,103,100 138,134,128 127,120,118 132,125,125 107,100,100 96,91,90 96,96,96 96,87,79 80,89,100 114,108,113 73,90,110 88,90,85 119,121,116 150,152,147 85,88,76 101,110,112 106,127,148 106,118,140 144,122,146 160,132,151 83,105,137 105,137,165 88,115,143 147,131,144 90,97,120 68,85,105 153,121,79 203,169,126 100,96,88 66,78,102 109,123,146 148,131,151 108,132,179 100,119,152 165,103,65 202,136,106 97,59,40 96,61,46 147,95,65 181,111,78 155,103,82 137,92,71 73,56,48 55,50,47 44,37,40 43,36,36 45,37,43 32,31,36 99,99,111 160,163,172 149,154,162 126,131,139 132,137,145 117,127,135 139,145,164 113,115,140 191,149,152 196,150,150 98,131,164 104,139,171 107,142,174 95,121,156 92,100,120 124,115,137 98,95,124 81,89,119 131,116,136 135,141,160 102,121,140 41,38,42 55,49,54 54,48,53 45,44,47 43,41,49 40,38,46 48,48,58 62,65,76 53,57,70 59,63,76 54,58,71 53,53,63 55,55,65 45,45,45 48,48,60
112,69,50 87,52,37 159,102,73 116,68,43 77,53,31 59,43,39 76,53,40 52,37,26 74,47,40 94,72,66 92,71,69 66,64,72 48,46,54 40,45,53 43,48,58 74,76,90 146,129,135 72,61,68 79,60,67 201,162,121 119,92,60 51,48,54 43,48,58 63,59,68 42,42,52 45,45,55 52,50,60 84,98,119 98,140,174 80,99,120 67,79,101 78,90,112 63,75,97 62,76,99 52,75,102 58,83,109 91,125,151 94,119,143 104,94,114 73,81,99 65,74,97 69,75,94 103,98,95 135,130,127 93,88,85 120,114,109 121,114,112 118,113,112 83,78,77 93,88,87 89,89,84 91,85,80 85,85,82 83,68,59 75,85,91 102,101,94 145,143,139 129,127,123 92,90,88 94,96,96 64,69,77 98,116,142 103,107,136 133,117,146 84,106,138 112,144,172 88,115,143 140,124,141 89,97,113 70,87,107 155,123,81 201,169,125 99,95,87 67,79,103 106,120,143 141,131,149 110,129,178 93,107,144 189,127,89 238,162,104 222,157,116 172,111,79 78,47,26 51,41,31 66,50,35 78,64,50 51,41,45 63,56,54 47,40,40 44,37,37 45,37,43 64,64,72 106,109,116 144,150,153 130,136,137 139,145,146 162,166,168 127,131,133 83,88,87 129,136,150 195,153,158 192,146,148 105,138,171 104,135,168 105,136,169 110,128,156 100,112,136 158,171,190 107,125,153 97,105,135 123,108,128 131,137,156 96,115,134 42,39,43 55,49,54 53,47,52 50,49,52 47,45,53 46,44,52 45,45,55 58,61,72 52,56,69 55,59,72 56,60,73 44,44,54 52,52,62 48,47,50 48,48,58
94,49,28 79,50,30 112,62,45 112,67,44 93,62,54 56,44,34 91,70,59 56,41,32 65,46,34 91,65,55 124,92,76 97,73,67 69,57,62 43,48,58 45,50,60 89,91,105 146,129,135 73,62,71 91,72,74 204,165,124 113,85,58 51,48,52 48,48,56 61,57,66 39,42,53 43,46,57 46,49,58 97,125,157 116,159,202 80,96,121 70,82,104 75,87,109 58,77,98 70,79,104 57,76,97 65,89,120 90,123,154 95,120,146 98,89,104 75,81,100 61,75,96 72,78,97 82,77,74 132,128,122 81,77,71 56,47,41 119,115,109 113,106,104 68,61,61 89,82,80 91,87,81 91,87,81 88,84,76 72,68,60 81,82,74 110,101,97 84,53,45 116,88,77 61,54,57 83,69,71 67,68,71 127,138,165 92,107,141 110,116,146 84,103,136 97,136,162 102,115,141 149,129,141 86,87,106 70,85,103 156,122,79 204,167,125 100,96,88 67,78,107 109,118,143 142,129,148 104,117,145 138,136,132 211,156,104 235,165,107 216,148,105 188,122,88 162,107,78 82,46,24 69,53,47 70,63,63 80,78,79 58,53,52 47,42,41 43,38,37 46,41,40 69,72,81 119,125,126 137,143,146 142,143,146 156,158,158 174,176,176 130,130,127 87,85,83 101,99,95 193,154,168 189,144,152 106,137,168 94,121,149 114,134,158 100,116,143 58,88,110 66,94,119 124,137,156 110,124,147 111,108,123 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 50,49,52 48,46,54 46,44,52 44,45,50 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,56,64 54,51,55 48,48,58
128,84,56 81,51,36 132,83,61 112,70,48 60,38,20 54,46,35 66,50,37 51,36,27 80,61,49 132,99,90 90,70,63 111,87,81 58,46,51 45,50,60 43,48,58 91,93,107 134,117,123 77,66,73 101,83,78 202,163,124 110,85,57 51,45,52 51,51,59 66,62,71 42,45,56 42,45,56 43,48,56 86,105,126 112,157,199 81,97,122 73,85,107 66,78,100 62,76,99 75,80,106 60,74,97 67,91,122 94,127,158 104,129,155 98,89,104 76,82,101 63,77,98 72,78,97 63,58,55 113,108,105 65,59,54 58,47,42 118,112,105 115,111,105 92,85,83 90,84,79 82,78,70 91,87,79 88,84,76 89,85,77 85,86,78 118,107,104 170,142,133 180,153,146 91,81,85 134,132,133 72,74,74 99,111,135 94,109,143 99,107,137 85,104,137 94,133,159 107,118,145 156,133,144 85,86,105 71,84,101 151,117,74 203,164,123 100,96,88 66,73,98 123,126,146 145,131,148 97,103,120 131,132,137 147,145,143 179,150,130 170,128,115 157,111,97 132,96,78 118,99,87 91,91,91 45,35,39 74,74,71 105,103,101 46,41,40 42,37,36 51,48,54 104,108,123 116,116,128 147,146,149 151,151,146 172,173,165 175,170,167 136,129,129 86,79,79 83,76,74 139,129,133 164,125,136 119,132,158 68,76,94 90,99,122 68,93,117 57,85,108 56,80,98 74,73,64 98,99,120 105,100,118 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 43,42,47 38,37,42 39,39,49 58,58,68 49,49,59 48,52,65 54,61,73 57,60,71 50,50,58 46,43,47 48,48,58
78,47,28 70,46,24 115,69,51 68,46,26 83,60,45 47,36,33 68,48,30 47,37,25 79,59,50 93,72,70 81,63,60 122,86,80 66,54,56 57,50,60 44,47,58 93,91,115 128,109,116 85,72,82 115,95,86 206,167,126 110,84,59 51,47,58 60,60,70 58,56,66 46,49,60 43,46,57 43,48,58 69,84,102 100,143,184 85,103,131 72,81,104 72,86,107 61,74,100 82,83,106 65,75,93 73,96,123 93,126,159 102,127,153 105,95,115 75,83,103 66,75,100 69,74,98 118,114,108 68,61,71 67,48,34 105,62,27 165,126,96 107,102,99 98,92,83 93,86,84 95,89,84 96,92,86 91,90,81 91,90,81 81,77,71 92,83,79 78,69,63 99,90,86 62,55,55 69,62,62 76,71,73 94,111,142 91,109,145 82,103,142 82,103,142 96,130,167 107,118,147 162,131,151 90,87,102 74,80,112 133,118,96 172,166,159 178,177,180 67,63,85 138,129,151 142,144,158 163,166,184 138,142,146 152,156,158 200,201,191 246,245,236 176,175,168 142,144,141 108,118,122 87,90,99 58,57,60 69,72,79 132,135,146 50,51,56 49,50,55 148,151,160 195,202,216 191,194,214 71,66,68 137,96,78 122,94,85 84,43,16 112,76,54 81,68,61 63,53,52 27,31,33 136,115,130 78,93,111 51,60,73 72,86,107 61,91,113 72,88,99 69,86,92 76,78,73 78,74,64 110,110,122 138,142,157 76,81,91 36,37,29 51,48,52 47,44,48 47,47,47 40,39,44 46,45,50 46,46,54 59,59,69 48,48,58 48,52,67 59,66,80 57,60,71 52,52,62 49,50,55 49,52,63
72,51,40 71,45,31 80,46,24 90,65,46 75,56,40 54,39,30 95,69,55 61,46,35 88,61,54 134,101,92 88,64,58 97,76,76 66,59,59 70,65,67 44,47,56 93,91,115 124,105,112 82,69,79 127,106,93 210,171,128 111,90,63 51,49,59 60,58,68 47,50,59 46,49,60 42,45,56 43,47,60 67,80,97 93,136,175 84,104,132 78,85,108 73,82,105 66,77,104 83,86,108 79,77,99 82,105,132 93,126,159 100,128,153 81,85,100 77,85,105 69,78,103 64,71,85 43,38,35 152,154,154 255,185,133 242,182,132 218,161,119 158,124,106 82,67,58 91,83,70 95,86,82 102,93,89 101,95,88 91,85,78 92,86,81 81,72,68 73,67,62 86,80,75 62,55,55 68,61,59 90,90,87 90,113,149 101,106,143 80,99,132 71,98,137 101,129,161 112,125,153 159,155,168 164,164,176 177,180,191 193,192,209 196,199,208 74,79,89 124,131,143 146,155,168 161,168,182 191,195,210 175,179,183 162,166,170 162,166,170 206,210,214 177,181,185 142,146,150 117,125,134 126,131,139 126,125,130 111,118,132 117,124,136 152,157,167 152,157,167 132,139,151 137,145,152 143,153,159 156,160,173 151,166,184 199,207,223 159,150,146 163,147,143 126,103,104 114,107,107 74,72,73 128,113,133 67,76,89 41,48,60 66,86,89 73,88,93 93,103,107 89,94,90 76,79,71 84,79,76 92,93,98 135,143,163 59,60,65 32,34,34 53,50,54 48,45,49 48,48,48 48,47,52 46,45,50 49,49,57 58,58,68 55,55,65 49,54,64 64,70,87 47,50,61 44,44,54 56,58,74 55,57,71
52,38,24 51,43,30 100,66,46 79,54,35 54,39,28 45,30,21 64,39,22 55,44,37 66,53,46 77,66,73 83,62,60 58,56,64 43,48,54 48,47,62 47,49,63 95,98,120 112,100,105 78,67,76 139,111,98 201,164,120 112,91,66 55,46,57 64,56,64 47,45,55 52,52,62 48,51,60 44,47,58 74,89,107 95,137,173 83,105,135 72,82,102 69,79,99 62,74,98 67,79,101 77,78,97 85,115,139 108,134,169 104,127,152 77,85,103 77,84,107 68,78,98 49,47,69 51,46,43 93,72,61 255,182,126 245,170,125 221,159,119 183,132,95 144,111,84 116,79,55 83,65,46 83,67,50 82,69,62 78,72,67 61,54,52 69,63,58 84,80,70 86,82,74 62,57,59 67,69,64 114,134,148 98,109,140 147,127,148 104,108,139 81,91,111 165,173,189 188,196,212 197,200,207 196,199,206 193,197,201 189,192,199 188,192,196 37,40,47 153,156,163 149,156,168 175,182,194 178,182,195 181,184,191 183,186,193 158,163,169 153,158,164 149,154,160 135,143,150 123,131,140 108,115,127 106,114,134 93,103,123 94,103,116 119,127,134 141,151,159 142,150,159 148,153,159 147,150,159 145,148,157 130,138,143 134,145,146 146,156,164 145,154,167 196,202,221 58,61,72 78,78,78 112,118,137 55,55,63 77,78,83 55,54,59 40,35,37 78,58,49 110,84,63 63,42,27 73,66,64 41,41,41 131,130,147 45,46,38 39,38,41 54,51,55 48,45,49 46,44,45 46,47,52 46,44,52 50,49,54 59,57,67 55,55,67 55,59,74 58,65,79 49,52,61 56,56,66 60,64,79 52,52,62
46,34,24 47,39,28 74,44,27 73,48,31 58,42,29 48,33,24 88,63,46 61,49,39 71,59,49 72,64,70 80,62,61 58,56,64 43,48,54 46,48,62 48,50,66 100,106,127 97,87,91 81,70,79 150,119,107 195,161,116 110,91,68 55,46,57 64,56,64 47,45,55 52,52,62 46,49,58 41,44,53 68,85,105 97,136,171 82,104,134 70,80,100 65,75,95 61,74,100 66,80,103 74,77,97 85,115,139 99,125,160 105,128,153 75,83,101 77,84,107 66,76,96 47,48,69 75,69,62 167,129,108 255,191,146 250,179,137 228,168,129 188,139,101 151,116,89 127,92,67 87,68,52 88,67,52 67,48,36 55,53,54 58,51,49 66,59,57 87,78,74 87,77,76 68,61,61 76,76,73 109,128,147 98,111,141 133,123,143 137,135,159 147,152,160 180,185,193 198,203,211 179,183,187 184,188,192 189,194,193 192,196,198 108,112,116 35,39,43 164,167,174 175,183,192 178,186,195 178,183,193 181,184,193 172,175,182 163,166,173 154,157,164 150,153,160 137,145,152 130,138,147 110,119,132 106,114,134 91,104,123 124,133,146 137,144,156 127,137,145 140,148,153 148,154,157 147,150,157 146,149,156 138,147,149 132,141,143 128,138,146 116,125,138 134,142,160 166,173,185 85,85,95 101,108,131 41,46,56 51,50,55 74,73,78 81,82,87 122,113,109 147,123,115 110,92,89 109,102,100 66,66,66 140,139,156 39,40,32 44,43,46 52,49,53 47,44,48 49,46,50 45,45,53 46,44,52 52,51,56 59,57,67 55,55,67 59,63,78 48,55,69 46,49,58 46,46,56 64,68,83 41,41,49
42,32,31 46,34,34 43,31,19 68,49,33 63,42,29 49,34,25 84,58,44 62,46,33 83,64,50 128,102,90 104,78,68 60,53,63 47,50,57 48,45,60 49,48,65 104,107,129 97,85,90 83,70,80 161,132,110 193,159,118 110,91,68 56,47,58 71,60,69 47,45,55 59,59,69 54,57,66 126,129,140 126,139,158 100,138,171 80,100,128 66,75,98 66,76,96 55,73,99 55,73,97 70,78,98 84,116,142 101,127,164 105,125,153 77,85,105 77,85,105 68,76,96 67,73,92 131,120,105 172,149,148 244,191,146 243,178,141 204,149,118 183,136,104 161,121,96 118,88,62 86,66,57 121,102,90 165,144,131 76,61,52 66,59,57 62,57,54 98,98,110 126,126,138 108,115,138 117,129,162 141,163,193 199,217,245 218,212,233 123,122,127 153,153,153 133,133,133 142,142,142 174,172,173 194,192,193 204,202,200 223,221,222 42,40,41 74,73,76 165,166,171 189,197,206 168,176,185 166,171,181 160,163,172 176,179,186 171,174,181 161,164,171 155,158,165 146,154,161 129,137,146 131,140,153 136,144,162 90,101,112 129,141,149 111,121,139 90,103,120 128,134,135 145,150,149 145,149,151 143,147,149 135,144,146 135,144,146 125,135,143 116,125,138 96,104,120 100,113,128 161,164,182 135,126,148 45,46,51 44,43,48 47,44,48 52,51,40 78,73,70 87,78,72 48,43,40 51,52,57 70,65,62 145,140,156 39,40,32 44,43,46 51,48,52 48,45,49 53,50,56 46,46,56 46,44,52 52,51,56 58,56,66 58,58,70 59,63,78 52,59,73 44,47,56 45,45,53 48,51,58 39,40,43
37,30,28 40,33,31 36,30,25 39,30,26 40,31,25 43,37,32 49,32,24 64,49,38 78,56,38 98,77,64 94,70,74 57,56,61 51,48,54 70,63,66 57,55,67 113,114,137 100,85,93 85,71,76 170,141,110 195,158,118 104,86,67 58,49,60 76,67,78 84,87,96 142,146,161 133,136,154 118,122,135 117,119,133 170,178,194 94,108,129 70,82,104 66,78,100 55,75,103 54,74,100 68,77,100 81,116,148 98,125,164 99,115,142 79,85,104 93,99,116 123,129,148 175,181,198 178,177,192 152,152,160 219,217,213 255,244,233 176,152,128 164,132,102 158,121,97 116,83,72 66,60,55 107,101,96 122,134,142 206,219,238 111,121,139 67,84,106 48,73,95 51,76,98 80,96,121 130,144,165 80,96,121 85,101,126 153,164,195 138,133,130 153,152,143 156,152,146 161,157,151 151,144,142 162,157,154 133,131,129 157,155,153 32,30,28 75,73,74 152,151,154 174,179,185 175,180,186 173,178,184 165,166,171 161,162,167 192,198,201 160,166,169 154,160,163 136,144,151 116,124,131 118,130,138 134,146,154 114,129,136 107,120,135 87,97,115 79,87,94 106,108,105 96,96,93 129,131,131 131,133,133 133,132,135 129,133,135 118,126,131 115,123,128 96,102,105 64,67,57 79,81,76 118,107,116 66,63,67 45,42,46 51,46,48 53,51,49 71,66,63 80,74,69 56,49,49 59,48,55 72,62,63 150,141,154 42,40,36 44,44,44 48,47,50 48,47,50 52,48,57 46,46,58 47,45,55 48,46,54 46,46,58 56,58,72 57,64,78 58,66,84 51,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,33,25 61,47,33 52,40,30 89,60,38 64,57,57 71,65,72 47,46,51 52,49,55 62,46,59 64,55,66 115,113,137 96,82,87 78,66,71 181,152,117 188,154,113 95,77,58 61,54,64 145,143,153 140,148,157 135,146,157 140,151,162 142,147,157 130,138,145 135,143,148 159,177,205 180,194,215 67,79,101 59,77,105 55,75,101 88,97,120 155,172,192 148,158,176 137,150,167 143,153,173 139,150,161 151,162,173 169,178,203 164,172,190 171,174,183 138,146,153 144,157,176 130,138,147 111,126,140 97,101,105 81,89,96 71,69,77 89,87,95 124,136,158 128,153,179 147,167,193 98,113,129 127,138,151 157,168,181 139,151,157 115,126,127 99,114,132 95,113,128 75,90,95 118,113,112 138,133,130 142,138,132 148,144,138 148,141,139 158,151,149 138,136,134 32,30,28 26,24,22 90,88,86 146,146,143 173,179,180 183,190,188 183,190,188 180,181,186 172,173,178 149,155,158 160,166,169 131,137,140 147,155,162 142,150,157 132,144,152 125,137,145 112,126,138 91,104,121 81,89,94 83,83,78 55,50,49 113,111,109 135,130,127 136,132,126 132,127,124 123,123,118 111,119,124 108,116,121 95,103,108 64,66,66 84,86,83 100,90,94 132,127,143 34,38,42 47,47,47 53,51,49 64,59,58 73,66,64 58,51,51 67,58,54 122,111,118 143,134,145 46,44,40 46,46,46 46,45,48 41,40,43 46,42,51 49,49,61 46,44,54 50,48,56 45,45,57 55,57,71 54,64,82 57,70,89 56,55,70 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,27 54,39,30 47,36,33 92,54,35 95,67,56 77,63,68 43,46,53 48,48,58 49,45,56 53,56,65 124,120,142 92,80,82 70,59,66 189,158,119 188,153,117 89,70,54 111,108,112 126,126,134 148,151,158 161,170,172 160,169,171 154,159,158 135,143,148 125,134,145 164,177,192 184,197,216 71,82,95 63,76,95 180,195,211 172,183,194 170,173,182 152,155,166 137,148,161 123,133,153 110,123,142 112,122,140 132,142,160 143,153,161 149,154,162 149,154,162 122,137,155 123,136,162 143,159,186 145,161,188 122,138,165 120,136,165 121,137,166 113,129,156 117,133,160 117,133,160 164,181,203 162,167,166 152,152,149 126,128,128 114,123,125 99,111,119 93,107,117 92,93,98 129,124,123 153,147,142 154,148,143 150,144,139 150,143,141 146,141,138 37,35,33 14,12,10 20,18,16 116,114,112 151,151,151 170,170,170 183,185,185 191,193,193 208,210,210 199,201,201 162,166,170 147,151,155 113,117,121 146,153,151 139,145,146 129,139,147 120,130,138 109,118,129 95,100,108 82,81,84 88,88,85 54,49,46 46,41,40 115,108,106 119,113,108 118,114,108 126,125,118 131,132,135 122,126,128 114,123,123 77,79,76 82,82,79 74,75,78 204,228,255 69,90,109 53,62,75 67,65,66 65,67,67 61,59,60 60,55,57 73,60,53 155,126,131 134,124,128 41,44,53 56,56,66 41,40,45 39,39,36 45,35,34 51,51,61 47,46,51 48,47,52 41,41,51 54,57,68 57,63,80 58,66,84 56,60,73 54,57,66 43,43,43 55,63,72
40,33,33 40,33,33 37,30,28 38,29,25 42,32,33 44,32,34 34,30,22 53,42,39 105,69,49 91,59,45 76,58,57 78,63,52 74,56,55 45,44,59 40,47,59 122,118,140 88,76,78 66,55,62 200,168,124 180,145,107 90,76,58 99,96,100 142,143,148 169,170,173 183,185,182 189,194,188 176,176,171 141,145,149 126,131,139 145,154,156 140,145,153 176,180,182 184,189,188 159,164,163 170,171,163 179,180,183 148,152,154 115,126,137 100,110,130 97,110,129 101,109,129 104,114,122 175,181,184 146,152,155 160,166,169 112,127,141 126,141,159 95,113,128 86,104,117 83,101,116 81,99,116 76,91,109 87,105,118 96,114,127 85,103,118 139,155,180 113,116,123 125,125,122 133,131,127 126,128,125 112,118,121 100,108,113 101,102,107 145,140,139 157,151,146 157,151,146 144,138,133 144,137,135 144,137,135 27,25,26 13,11,9 23,21,19 129,127,125 153,153,153 165,165,165 165,167,167 199,201,201 238,237,230 225,224,217 207,207,204 157,157,154 107,107,104 159,166,164 139,145,146 123,133,141 112,123,134 102,110,119 94,92,93 78,73,70 91,86,83 67,62,61 33,28,27 136,129,127 135,129,124 131,127,121 123,122,115 116,114,115 111,109,110 100,102,102 76,74,72 68,66,64 83,77,72 116,124,142 146,161,179 158,177,198 157,174,207 125,133,151 67,62,64 73,70,74 104,90,92 150,123,135 126,132,151 116,135,156 114,130,157 112,125,153 84,98,119 52,56,69 47,50,57 48,47,52 46,45,48 41,42,47 54,57,64 59,65,82 59,67,85 52,56,71 50,53,64 57,59,73 46,46,54
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 114,76,57 157,99,85 137,91,73 115,76,64 48,46,58 41,46,56 118,119,142 83,76,79 64,58,65 208,172,123 172,140,96 89,78,63 140,137,141 155,153,154 176,174,175 225,220,217 228,227,218 183,178,177 143,144,149 128,132,136 125,129,131 145,146,149 160,160,157 180,180,175 183,183,178 246,245,238 177,176,167 120,127,122 94,104,108 94,104,110 101,113,121 108,116,125 119,129,126 168,173,172 166,170,172 122,130,135 106,122,133 98,114,123 101,113,121 86,96,104 93,103,111 77,92,106 44,61,65 97,107,113 88,103,117 71,95,113 112,126,149 146,151,161 99,100,103 123,121,117 124,122,118 110,110,107 112,116,118 80,78,79 118,111,109 151,142,138 152,143,139 148,142,137 147,142,139 40,35,34 20,14,19 18,13,15 31,29,27 117,115,113 143,143,143 157,159,159 166,166,166 207,206,199 252,246,239 254,248,239 230,229,220 164,164,161 98,98,98 165,167,167 141,145,147 118,130,136 109,121,127 100,108,117 87,85,86 74,69,66 88,83,80 83,78,80 33,28,30 114,107,107 118,111,109 148,144,138 122,118,112 112,112,109 108,108,105 101,101,98 73,73,70 68,67,72 80,80,75 109,114,124 102,117,131 98,113,127 94,104,122 99,110,121 156,166,182 80,81,86 120,129,142 116,131,149 55,57,71 117,135,152 105,127,139 108,119,132 111,122,135 124,138,159 174,188,211 52,51,56 45,44,49 38,37,42 46,44,52 56,59,77 53,61,77 48,52,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 43,33,34 43,33,34 35,25,24 47,41,36 54,35,21 118,76,65 228,139,108 175,108,83 138,91,70 61,59,71 43,50,62 128,126,148 73,66,69 67,60,70 212,174,124 155,125,83 95,83,71 145,140,139 167,160,160 108,101,101 56,51,48 74,61,56 79,61,56 57,46,41 70,57,52 48,36,36 54,52,48 165,164,157 175,171,165 182,178,172 179,173,168 115,111,105 106,108,105 102,104,101 93,95,95 89,93,95 95,96,99 42,43,46 139,136,140 237,231,236 145,145,153 116,132,143 99,113,134 97,112,130 91,106,124 101,116,134 97,113,124 96,109,135 95,110,128 85,105,121 70,96,115 93,101,119 138,143,151 57,58,61 100,100,97 124,122,118 109,110,102 112,117,113 94,92,90 132,125,123 150,141,137 150,141,137 137,131,126 146,141,138 65,60,59 27,22,24 32,27,26 33,31,27 113,111,109 145,145,142 152,154,151 168,168,165 203,202,195 238,232,225 255,254,245 225,224,217 174,174,171 103,103,103 157,159,159 141,146,145 113,125,131 105,117,123 102,110,119 83,81,82 72,67,64 88,83,80 84,79,78 35,30,29 127,120,118 134,128,123 132,128,122 129,125,119 109,109,106 93,93,90 103,103,100 96,96,93 71,70,75 76,76,71 105,108,117 103,111,116 114,119,125 112,112,107 72,72,72 82,77,76 58,76,89 86,87,92 119,127,136 85,83,95 28,43,50 65,82,102 58,78,102 53,71,95 63,77,89 76,75,78 55,54,59 44,43,48 39,38,43 50,48,56 50,54,69 56,64,80 52,56,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 36,30,25 34,28,23 39,30,26 40,30,31 38,28,27 46,36,35 101,63,46 107,71,51 226,142,111 176,106,80 122,76,62 54,50,61 42,51,64 138,132,153 74,63,70 69,60,73 214,173,124 142,114,74 104,92,82 97,93,85 145,136,132 145,136,132 127,121,116 126,120,115 126,115,112 129,123,118 140,128,118 139,128,125 154,150,144 177,173,165 171,165,156 212,206,199 165,156,152 120,113,111 105,103,99 99,97,93 95,93,91 90,90,90 30,30,30 40,40,40 145,145,145 255,255,246 162,164,159 120,136,145 103,118,134 95,112,134 81,100,121 81,100,121 123,135,143 107,125,140 89,108,127 82,101,120 69,92,115 87,90,97 112,116,120 108,112,116 150,152,152 103,103,100 119,121,118 115,113,109 99,98,91 136,132,124 115,109,104 130,121,117 144,138,133 122,117,114 64,59,56 86,81,78 51,46,43 76,72,66 128,124,118 148,146,142 153,153,148 164,163,156 181,177,169 196,187,179 222,213,205 195,190,189 160,158,156 98,96,94 135,137,137 136,140,142 104,116,120 101,113,121 97,109,117 87,85,81 66,64,60 83,82,75 85,80,77 46,41,38 115,109,104 129,123,116 127,121,114 118,112,105 113,112,105 109,108,101 98,97,90 75,75,72 54,53,56 68,68,68 72,72,72 110,108,104 101,96,93 92,90,86 61,58,62 83,81,82 66,86,102 112,118,119 96,95,100 73,72,75 32,31,34 59,60,63 74,81,79 61,66,65 52,53,56 69,70,73 117,118,121 44,45,48 45,43,51 52,50,60 52,59,71 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
