126,111,73 122,110,71 131,126,73 112,109,56 102,99,46 118,115,62 114,104,53 122,114,64 140,132,82 120,110,61 115,104,58 120,110,61 121,116,65 133,125,73 134,126,74 140,130,77 138,125,77 154,136,92 171,149,113 187,160,124 206,171,144 201,166,139 196,160,131 196,160,131 186,152,122 192,158,128 183,148,121 180,143,117 185,149,120 188,152,119 187,151,120 193,160,133 176,146,120 180,150,122 169,137,103 153,131,86 141,125,83 127,113,97 126,117,128 162,156,161 75,72,78 84,81,87 59,57,65 63,63,75 106,100,123 149,127,109 171,145,122 103,91,79 88,76,76 111,88,75 132,101,80 109,80,60 119,89,72 125,89,67 128,89,61 114,79,52 126,96,68 129,104,76 127,94,69 143,108,83 167,130,106 137,108,86 98,78,60 85,69,54 90,74,59 99,83,68 106,89,81 98,83,74 78,69,63 61,55,62 70,60,64 151,127,94 174,150,115 166,142,107 173,144,113 174,142,112 178,146,116 180,146,116 181,147,117 189,156,129 174,143,120 169,138,115 177,146,123 175,142,117 186,151,126 186,151,126 177,142,115 185,150,123 191,156,129 173,137,108 177,141,110 171,139,109 159,130,99 182,150,120 195,161,131 201,166,139 193,160,135 195,162,137 188,153,128 192,159,134 182,149,124 180,146,116 181,147,115 180,144,113 188,154,124 189,157,127 191,156,129 189,153,124 192,158,124 186,154,124 188,159,126 179,149,123 191,158,133 185,151,129 175,142,117 166,136,110 176,143,118 175,142,115 181,149,119 169,147,111 154,137,100 156,137,100 176,149,113 183,152,115 172,138,104 179,150,115 180,151,116 174,145,110
136,121,83 131,119,78 117,114,59 124,119,66 122,119,66 109,111,58 107,102,51 132,118,73 127,111,67 145,129,85 136,115,74 150,128,90 164,142,104 164,145,106 151,134,95 163,145,103 174,150,117 181,153,124 184,154,128 186,153,128 187,152,125 185,150,123 186,152,122 197,163,133 185,151,121 180,145,118 181,151,123 172,139,112 179,145,113 175,143,111 177,146,109 174,145,110 167,140,106 161,139,103 142,124,80 133,120,68 128,118,65 131,117,72 148,139,108 92,86,91 86,82,93 69,67,79 103,99,112 106,89,95 175,151,129 162,139,110 148,126,108 126,109,101 133,114,102 86,61,44 136,102,82 129,95,77 90,58,42 113,79,59 130,94,72 132,94,73 144,111,86 151,122,98 143,115,88 147,114,89 157,120,94 115,91,67 92,76,59 84,75,71 74,63,56 68,56,56 71,58,66 64,56,62 54,48,55 79,72,84 87,78,89 105,93,67 158,136,102 171,144,110 172,142,116 175,145,117 188,156,126 191,156,129 193,156,130 180,151,120 177,147,121 181,151,125 188,155,130 181,146,119 192,156,127 193,157,126 181,147,117 185,150,125 178,143,118 185,150,123 195,159,126 172,143,110 157,138,101 153,134,95 153,129,96 172,142,114 190,157,132 182,149,124 183,150,125 171,138,113 183,148,123 185,150,123 179,145,113 190,156,124 184,152,122 183,154,123 177,144,117 162,136,113 126,115,112 114,105,120 169,148,125 170,144,121 181,147,125 179,146,121 177,144,117 183,149,119 186,154,124 186,157,126 175,142,115 178,145,120 181,148,121 181,148,121 176,149,115 176,147,112 164,137,101 173,146,110 168,141,105 164,137,101
129,117,76 146,137,92 141,133,81 117,111,63 113,108,57 117,106,62 130,114,72 149,130,93 163,139,104 169,142,110 184,154,126 179,149,121 176,146,120 169,141,114 173,145,118 176,146,118 179,149,121 183,150,123 185,151,121 184,150,120 184,149,122 185,150,123 181,146,119 180,146,116 174,142,110 178,146,116 174,145,110 201,172,137 187,149,112 162,136,95 148,131,84 129,112,65 129,116,68 140,125,78 110,96,51 124,114,65 143,133,84 150,131,94 128,103,73 78,55,40 104,89,80 97,81,75 95,75,66 91,68,55 111,82,60 107,78,54 119,91,64 152,122,96 159,125,91 211,173,136 216,173,138 187,147,113 133,97,66 123,89,69 112,78,60 120,89,68 134,105,81 148,118,92 155,119,97 149,116,91 159,120,92 143,114,92 132,112,103 116,105,114 94,85,100 78,69,82 71,61,65 72,62,66 85,73,85 89,78,87 92,84,92 88,77,86 171,143,116 182,149,124 177,142,117 179,146,119 184,151,124 179,146,121 170,137,112 171,139,109 170,140,112 172,142,116 179,146,121 191,157,127 196,160,129 180,145,109 193,157,124 184,148,117 186,152,118 188,154,120 177,145,111 153,129,92 138,119,80 146,127,90 162,137,107 179,151,124 180,150,122 174,144,118 173,143,117 181,151,125 176,143,118 178,145,120 178,145,118 168,135,108 169,139,111 173,144,113 129,104,87 160,149,158 186,186,214 158,166,194 133,132,147 167,141,120 185,150,123 185,150,123 188,156,126 178,146,116 175,142,115 173,145,116 175,145,119 176,145,122 168,137,114 177,146,123 175,145,119 176,146,118 172,142,116 174,146,119 175,145,119 180,150,124
133,123,81 137,128,83 133,124,77 135,124,78 133,122,78 133,118,80 152,130,96 172,144,115 195,165,139 188,158,130 188,158,132 190,156,136 183,152,131 183,153,127 187,157,129 177,143,113 181,147,117 186,154,124 183,149,119 177,144,117 172,141,118 170,139,116 175,144,121 167,137,111 162,133,98 158,130,90 142,122,74 114,97,48 126,113,65 131,111,65 126,72,36 130,76,40 127,69,36 119,61,28 96,45,17 125,91,61 116,90,67 62,41,18 100,66,44 113,78,53 90,71,57 136,109,91 117,87,70 131,100,81 125,94,71 126,94,64 213,172,123 204,159,111 215,172,125 213,172,125 207,164,115 221,178,133 199,155,117 163,128,103 136,107,85 135,109,86 141,113,86 151,121,95 153,116,92 154,121,94 148,106,82 169,127,103 184,148,128 101,82,84 87,72,80 116,99,100 130,114,97 131,111,93 112,95,87 83,76,90 91,84,96 90,83,95 112,94,91 181,146,121 180,145,120 189,156,129 184,151,124 181,148,121 174,144,118 173,145,116 166,138,109 172,144,117 168,138,110 164,132,102 183,149,117 177,138,106 194,156,121 184,148,115 183,149,115 181,145,114 168,139,108 179,152,120 171,144,112 172,144,115 164,135,113 176,146,120 179,150,119 177,147,119 178,145,118 183,150,123 179,146,119 179,146,119 171,138,113 169,139,111 165,137,110 174,148,127 141,127,127 235,229,252 193,197,228 163,167,196 120,128,156 101,84,76 180,146,116 183,151,119 180,151,118 173,143,117 175,144,121 167,138,114 171,143,116 167,136,115 165,134,111 170,139,116 183,153,127 175,145,119 179,149,123 181,148,123 182,149,124 176,143,118
139,123,81 143,127,85 146,130,88 124,107,68 140,123,88 167,142,114 189,159,133 191,158,133 188,155,130 188,158,132 188,157,134 189,158,135 191,157,135 190,155,128 183,149,119 188,154,122 179,145,113 181,147,115 172,142,116 173,142,121 165,135,109 168,138,112 169,139,113 169,139,111 161,132,99 161,132,97 125,107,63 126,110,68 126,115,80 139,111,82 115,58,29 132,74,48 114,57,40 112,61,37 94,52,39 90,55,42 116,83,76 125,87,66 94,65,41 117,87,61 91,66,49 111,85,64 119,90,68 123,94,74 124,98,75 126,96,81 167,131,100 179,140,110 210,170,136 191,151,117 180,142,107 152,116,87 149,114,87 146,115,94 102,78,56 126,102,78 175,145,117 140,107,80 148,118,92 149,123,98 121,100,73 161,120,93 220,174,146 219,174,151 202,160,136 197,155,131 177,136,109 148,108,83 145,107,88 137,111,97 99,92,92 88,84,95 104,93,90 158,126,121 168,151,104 180,158,120 192,166,127 183,154,121 172,142,116 167,138,114 176,146,120 165,135,107 170,138,108 163,134,101 167,133,101 191,153,116 198,158,122 203,167,134 190,158,124 189,160,125 190,166,133 178,151,119 173,145,116 167,138,114 165,136,112 169,138,115 179,147,117 183,151,121 181,148,121 174,144,116 176,146,118 174,141,114 176,143,116 169,140,109 168,147,134 66,53,46 140,127,124 244,241,255 185,194,219 165,169,198 115,119,150 97,83,85 181,144,118 177,143,113 185,153,123 184,150,120 174,140,110 176,143,118 175,145,117 186,155,132 191,160,137 172,141,118 170,140,114 167,137,111 174,141,114 179,145,115 181,152,121 181,152,121
162,138,103 155,131,96 144,120,87 155,130,100 180,154,129 190,160,134 177,142,115 186,151,124 181,147,117 182,146,117 191,152,122 199,158,127 198,157,126 205,166,136 202,164,129 191,157,125 183,149,117 178,146,114 170,140,114 165,134,111 168,138,110 173,143,115 175,142,117 172,139,112 177,144,117 177,145,115 165,141,106 136,113,82 102,80,62 85,51,33 104,62,49 67,34,23 46,33,28 82,75,89 49,36,29 60,38,32 64,40,32 111,83,56 74,49,30 96,76,56 107,80,62 123,94,74 132,98,78 128,102,92 145,131,136 101,91,95 117,86,74 120,88,72 134,104,87 101,76,59 72,51,40 56,41,32 145,115,89 152,121,100 102,86,71 134,110,84 156,123,96 142,107,82 135,111,85 118,97,72 113,89,65 172,133,105 194,147,124 218,171,150 232,187,166 213,168,147 183,139,113 156,115,88 158,117,97 152,116,94 134,113,98 97,89,108 100,88,93 119,96,81 130,121,65 119,109,58 150,133,84 160,137,97 179,152,120 185,152,127 192,159,134 191,156,129 199,165,133 190,158,124 182,150,116 199,166,129 198,163,127 187,152,116 175,148,112 151,129,91 145,131,88 151,136,96 163,141,105 165,140,110 169,141,114 177,146,123 177,143,121 174,141,116 175,147,118 162,134,105 161,134,102 174,145,112 182,150,120 183,154,123 127,110,102 120,97,98 210,166,154 188,148,143 141,116,113 122,109,117 121,117,139 90,73,74 182,146,117 170,131,103 177,141,110 178,144,114 174,142,112 173,144,113 172,142,114 181,151,125 187,156,133 178,144,122 181,148,123 178,145,118 188,154,124 188,154,124 195,159,130 174,135,107
197,165,135 199,167,137 189,157,127 199,166,141 196,159,133 195,159,126 200,161,129 188,149,117 195,156,124 199,159,125 200,157,124 203,163,129 199,159,125 185,151,121 187,153,123 180,145,118 178,143,116 181,146,119 180,146,116 179,144,117 177,142,117 174,139,114 174,141,116 178,145,120 182,149,122 181,149,119 188,156,124 188,159,126 116,83,56 92,58,38 96,59,44 47,26,15 44,28,22 48,37,32 55,33,25 57,31,21 81,53,42 97,63,45 138,101,77 135,95,70 145,103,81 148,103,80 139,101,80 210,194,192 222,217,235 111,111,137 75,63,65 56,40,36 50,41,35 52,45,43 55,56,48 65,67,64 155,135,105 207,179,152 150,131,108 141,116,86 148,118,90 142,109,84 134,106,79 112,84,57 142,116,93 164,129,102 191,150,123 184,142,120 196,155,137 190,149,131 181,140,120 158,118,95 159,119,94 155,116,88 140,108,94 105,94,89 99,88,95 101,89,91 165,151,106 164,149,100 151,126,80 156,133,93 168,139,108 169,136,109 191,154,128 195,156,128 194,158,125 190,156,122 193,162,125 191,159,125 194,160,126 196,160,127 183,151,117 173,144,109 141,119,83 142,123,86 149,125,92 157,132,102 167,139,112 176,147,125 181,147,125 176,140,118 177,147,119 161,134,102 156,132,97 166,138,100 177,145,113 186,152,122 145,123,105 82,69,62 124,115,111 125,115,116 117,104,112 110,99,106 92,86,93 81,60,49 173,138,111 184,148,119 174,140,110 174,141,114 174,141,116 165,135,109 172,139,114 160,130,104 173,143,117 175,145,119 186,153,126 182,145,119 184,145,115 172,133,103 139,98,69 127,83,55
200,164,133 201,165,134 201,165,134 204,168,139 200,164,131 182,144,109 209,171,136 197,159,122 194,156,119 184,148,119 193,157,128 187,152,125 180,145,118 180,145,120 188,153,128 188,154,122 200,166,134 200,166,136 188,153,126 188,153,126 187,156,133 182,151,128 174,145,121 187,157,131 183,148,121 197,162,135 203,167,136 204,168,137 187,153,119 170,134,112 95,59,39 90,56,38 105,68,53 114,78,60 124,83,67 124,81,64 127,84,65 143,98,77 146,100,74 140,98,74 139,102,87 121,86,73 110,83,76 212,195,201 255,255,255 121,113,132 88,85,91 76,71,70 43,47,51 46,50,54 47,54,52 49,55,58 74,74,71 142,130,118 128,117,100 152,128,95 205,181,146 155,125,99 151,119,89 170,131,103 153,118,93 152,115,89 194,153,122 202,161,132 196,156,131 191,151,126 182,143,115 174,133,106 179,135,107 201,157,129 212,178,160 160,137,124 101,83,82 105,88,91 138,124,79 153,136,87 184,157,112 179,147,113 186,150,119 195,159,130 196,160,129 194,153,122 193,158,122 167,136,99 163,134,99 172,143,108 179,147,113 197,165,131 189,157,127 177,145,115 181,148,121 183,152,129 184,153,130 180,150,124 183,155,128 178,150,123 181,148,123 187,152,125 185,153,123 167,138,105 155,128,94 169,140,107 177,148,117 176,147,116 161,142,117 71,56,45 103,93,92 89,79,78 88,76,76 86,74,79 60,50,49 162,138,116 171,138,111 165,132,107 176,141,114 194,158,136 188,155,130 188,154,132 179,145,123 174,140,118 175,144,121 177,146,123 167,134,107 167,118,82 148,101,67 151,105,77 135,91,65 129,83,57
188,156,126 192,160,130 195,162,135 197,163,133 186,152,122 187,153,123 187,153,121 183,149,119 191,157,127 193,160,133 193,158,131 191,157,127 184,150,120 188,152,123 194,158,129 184,148,117 200,163,137 206,171,144 200,166,144 182,148,126 182,148,126 194,163,140 190,162,135 198,168,142 193,160,135 197,164,139 177,144,119 186,153,128 193,161,131 190,157,130 184,150,128 118,80,59 101,63,42 110,74,56 107,71,53 108,71,56 116,81,66 113,81,67 85,57,44 59,40,26 57,40,30 60,48,36 136,127,121 153,139,139 159,138,138 123,111,111 90,88,89 53,53,65 71,68,85 72,70,82 72,72,84 72,70,82 77,73,86 82,74,91 100,88,88 145,121,95 140,121,86 221,197,164 197,163,129 188,147,118 165,126,94 162,128,98 194,151,118 197,156,127 195,156,128 200,156,128 224,177,145 251,203,176 255,211,184 255,209,181 227,191,171 175,152,139 132,111,111 121,103,102 174,159,110 177,158,105 171,151,105 177,148,113 186,154,124 194,158,127 190,156,124 172,140,106 172,141,104 162,136,97 148,125,85 164,138,99 169,140,105 180,151,118 189,159,131 183,153,125 184,154,128 172,141,118 190,161,137 190,162,135 179,148,125 180,149,126 188,153,126 172,136,105 181,147,115 178,146,112 165,141,119 153,137,133 152,138,140 135,119,117 132,116,110 72,61,58 94,82,82 85,76,72 86,75,72 64,47,48 68,58,57 136,116,98 179,151,124 170,140,114 190,157,132 195,162,137 182,151,130 189,160,138 190,159,138 176,145,124 175,146,122 164,138,115 126,91,76 137,86,49 139,88,53 111,63,36 139,93,65 127,79,54
186,152,122 187,153,123 185,150,123 193,159,129 186,151,124 193,159,129 195,161,131 193,160,133 186,153,126 199,163,134 194,158,129 191,154,128 188,151,125 191,157,127 193,159,129 198,164,134 187,152,127 187,152,127 180,149,126 183,152,129 187,156,135 193,162,139 191,161,135 196,163,136 199,166,139 189,156,129 188,153,126 208,173,146 192,158,126 184,152,122 167,139,110 146,116,88 141,111,94 115,87,76 99,70,64 80,53,46 62,38,30 58,37,26 61,42,26 127,112,90 69,52,44 139,125,109 119,109,99 125,113,118 124,105,107 95,83,88 61,60,65 55,57,73 79,77,99 73,71,91 71,71,83 75,73,85 79,75,88 81,76,92 141,123,120 137,113,91 157,141,110 170,154,121 214,179,141 227,183,153 188,147,116 167,131,102 190,147,114 196,155,126 196,155,126 220,174,144 255,207,175 255,224,196 255,234,207 255,223,196 243,207,189 185,161,153 141,122,126 138,116,119 242,225,176 227,206,152 169,151,107 174,145,110 182,150,120 194,160,128 195,161,129 198,164,132 186,154,120 162,135,99 152,128,91 136,115,74 135,117,75 160,141,104 159,135,102 171,143,114 180,150,122 180,150,124 173,145,118 175,147,118 173,144,113 179,150,119 177,143,111 186,150,119 191,157,123 184,155,120 131,114,104 187,174,184 208,199,212 127,116,125 117,103,108 124,114,118 78,66,66 72,61,54 64,52,42 68,52,48 111,103,111 126,110,108 189,165,143 180,154,129 179,151,124 191,158,131 186,157,135 187,161,138 187,158,136 182,154,127 173,145,118 175,152,123 74,44,27 149,104,71 148,97,62 130,82,55 107,61,35 141,99,75
187,153,123 185,151,121 187,153,123 185,151,121 181,146,119 178,143,116 192,157,130 195,158,132 199,162,136 187,146,117 184,145,115 180,145,118 176,136,111 183,148,123 179,144,119 176,143,118 179,146,121 189,156,131 196,163,136 182,149,124 184,151,126 182,150,120 185,149,118 189,153,120 201,162,132 193,154,124 199,163,130 188,152,119 185,151,117 177,148,117 173,146,114 171,147,114 155,129,115 105,85,78 95,73,81 80,63,66 62,49,46 68,52,46 69,48,37 164,141,110 60,43,35 98,84,68 150,141,137 104,92,94 103,89,89 89,82,82 52,49,55 112,109,113 60,65,89 59,66,91 84,85,106 146,143,158 77,72,88 72,65,77 79,74,73 94,85,81 117,106,101 154,134,127 203,161,123 220,174,144 176,135,106 170,131,103 175,134,103 195,156,124 198,157,126 228,183,150 249,194,163 255,219,189 255,222,196 255,218,193 228,189,175 169,145,139 131,112,116 142,119,132 182,162,130 213,192,140 160,142,98 162,139,99 180,153,117 181,149,119 181,151,123 182,149,124 181,148,121 179,149,121 169,142,110 174,147,113 165,138,104 163,141,107 161,139,105 164,140,107 182,152,124 179,146,119 161,134,102 153,126,90 139,116,76 173,148,104 177,146,107 184,151,114 181,147,113 144,121,90 135,125,124 179,167,172 220,209,218 139,127,139 145,134,143 176,168,174 135,123,125 112,97,88 141,124,116 133,119,132 165,161,185 135,136,159 105,101,114 152,141,150 161,149,151 154,138,132 172,152,134 170,146,113 170,141,110 162,138,103 144,123,82 146,128,86 132,117,77 69,48,33 141,102,72 164,110,76 175,114,82 204,141,106
173,138,111 176,141,114 185,150,123 183,148,121 183,148,121 180,146,116 179,145,115 193,159,127 194,158,125 195,159,126 183,149,119 155,126,95 185,151,121 194,160,130 188,154,124 181,146,119 184,150,120 186,152,122 199,163,134 196,160,129 206,170,139 194,158,127 195,159,130 198,162,133 185,149,118 185,151,117 167,138,103 143,120,80 160,137,97 169,145,112 184,154,126 175,145,119 172,138,118 107,69,61 198,173,156 87,68,54 74,56,51 102,83,71 75,54,43 179,164,128 148,138,114 137,131,97 147,141,134 119,106,114 92,74,69 68,56,58 53,51,59 70,72,86 100,116,145 109,123,160 148,156,188 98,101,110 72,70,80 65,65,77 72,70,82 78,78,86 91,89,90 154,134,127 194,150,112 179,135,105 168,127,98 170,129,102 157,123,93 174,138,109 198,157,128 207,163,133 244,189,158 250,195,166 237,186,162 236,190,172 203,167,157 153,130,129 116,100,113 115,97,106 159,137,117 173,148,100 148,133,86 144,130,87 140,123,84 158,136,100 175,147,118 186,158,131 188,158,132 177,147,121 177,147,119 173,143,115 182,149,122 168,135,108 172,142,116 176,146,120 179,149,123 181,148,121 189,157,127 182,153,120 171,147,112 155,128,92 169,143,104 171,144,108 175,146,115 101,85,68 134,124,125 142,132,136 98,90,96 160,152,158 163,152,159 188,177,184 227,216,223 187,174,184 187,173,188 210,203,217 179,177,197 188,184,204 255,251,255 250,244,255 220,216,240 185,189,218 129,131,147 165,148,122 180,152,123 184,155,124 169,145,108 172,150,112 154,136,94 150,137,105 63,47,32 72,37,12 185,129,91 195,127,87
165,133,103 170,138,108 184,152,122 184,155,124 180,146,116 189,152,126 197,163,133 188,156,122 174,146,108 158,131,95 155,133,97 149,127,89 149,125,88 153,130,90 142,121,80 159,132,96 155,127,89 171,140,103 181,147,115 187,152,125 182,149,124 177,144,119 176,144,114 167,140,106 176,147,112 172,145,109 156,138,96 118,105,57 122,114,64 135,123,82 163,141,107 183,155,128 175,135,110 107,68,56 196,166,140 78,53,34 65,47,42 86,66,48 80,65,54 203,194,207 196,190,215 198,192,217 145,142,159 204,194,212 151,140,149 106,102,113 83,89,106 82,93,124 90,97,132 143,150,185 132,139,164 106,107,126 79,81,95 65,65,77 70,71,74 67,67,62 85,79,72 154,133,118 189,146,113 236,192,162 176,135,106 175,136,108 170,134,105 183,148,123 194,153,124 210,164,134 255,200,171 248,193,164 213,162,138 189,146,131 177,141,133 127,104,105 98,82,95 103,87,100 141,124,116 205,166,125 185,152,113 161,143,101 158,142,98 152,136,94 156,134,100 159,134,104 166,135,112 168,137,114 175,142,117 176,143,116 176,142,112 176,144,114 183,150,123 177,144,117 183,153,125 189,159,131 187,153,123 179,147,117 179,151,122 182,152,126 175,145,119 168,138,110 162,136,111 94,81,76 136,124,124 124,114,113 58,51,54 119,111,117 180,169,176 251,240,247 164,153,162 224,212,226 200,191,206 228,220,237 239,236,253 166,161,177 189,182,196 203,194,209 225,220,236 162,165,185 130,141,170 115,109,114 185,159,136 181,151,123 168,141,109 167,143,108 166,144,108 162,146,104 149,134,96 100,93,77 63,49,35 153,103,72
184,152,120 178,146,114 185,153,121 168,139,106 181,145,116 181,146,119 179,147,117 162,136,97 147,129,87 119,109,67 107,100,57 112,101,57 130,119,75 103,92,46 123,115,65 133,119,74 147,126,83 158,135,95 174,145,112 172,145,113 179,154,124 172,144,115 157,139,97 155,140,93 136,123,75 165,152,102 151,141,88 144,137,80 109,106,51 130,125,74 131,121,72 152,134,90 163,125,88 101,63,46 180,152,123 93,68,40 70,47,34 86,68,47 142,130,120 231,224,238 255,255,255 252,249,255 154,151,168 184,178,201 253,248,255 194,198,227 123,131,161 136,143,166 75,79,94 87,90,101 100,100,110 78,77,94 68,70,84 65,70,69 56,58,53 60,63,43 93,74,47 185,151,119 185,141,111 177,133,103 172,133,103 174,137,111 178,143,116 189,156,131 168,129,101 214,168,140 255,206,175 252,197,168 209,161,136 180,139,123 158,127,115 124,101,100 97,81,94 97,81,96 127,108,110 206,173,134 202,166,135 176,146,118 169,141,114 162,134,105 164,136,107 161,133,104 168,138,110 171,138,113 177,144,119 180,145,118 188,152,121 197,163,129 193,157,126 207,171,142 193,157,128 185,153,123 181,145,116 186,150,121 185,153,121 196,164,134 184,149,124 183,148,121 163,140,129 111,101,102 109,99,98 65,55,54 69,62,62 119,112,115 178,170,176 210,202,208 213,201,213 205,196,209 255,251,255 255,252,255 187,184,199 123,119,132 91,82,93 155,149,156 166,160,167 162,158,167 134,135,156 113,111,131 165,150,114 157,141,97 127,119,67 98,94,36 114,111,56 123,119,71 137,128,81 113,107,61 104,92,66 73,59,43
174,140,106 179,145,111 184,150,116 183,148,121 181,148,121 176,147,116 173,144,113 153,134,97 121,106,68 126,114,73 121,110,64 130,122,72 129,121,69 119,114,59 112,107,54 127,122,71 132,118,73 147,131,87 149,131,89 150,131,92 132,115,76 131,117,74 116,111,60 116,111,58 138,134,76 138,136,78 112,105,48 141,137,77 137,135,77 136,136,77 107,103,45 143,130,80 154,124,80 94,56,39 141,123,93 116,101,65 157,119,100 80,64,49 159,149,148 161,153,161 147,143,152 127,124,130 98,92,97 255,253,255 210,209,240 204,212,244 142,153,182 119,125,146 70,67,73 60,55,52 93,86,84 93,92,97 65,69,73 60,59,48 63,59,42 64,60,41 111,92,57 185,149,116 213,169,139 171,130,101 173,134,106 173,133,108 197,158,130 212,180,150 162,140,122 145,115,87 255,206,161 255,204,175 211,163,138 167,129,110 137,109,96 105,84,82 87,71,84 89,75,88 110,97,105 157,141,110 192,159,134 182,152,126 177,147,121 175,141,119 165,135,109 159,131,104 144,116,87 167,137,109 182,149,122 185,151,121 200,166,136 192,158,126 196,160,129 194,158,129 195,159,130 187,153,121 196,157,125 196,157,125 196,160,131 195,159,130 177,145,113 186,158,131 121,109,111 84,76,82 86,81,80 65,58,56 57,50,50 125,118,121 167,159,165 193,185,191 215,203,215 255,255,255 255,253,255 224,219,237 154,151,166 102,98,111 58,52,59 93,88,90 151,144,147 140,134,139 127,122,140 117,114,129 114,108,60 116,112,52 109,109,46 110,110,49 126,118,66 136,126,77 126,118,66 127,117,66 122,107,56 133,117,75
176,144,112 186,154,122 188,156,124 185,152,127 185,152,125 176,147,116 171,144,110 155,137,95 124,110,67 102,91,47 119,109,60 127,117,66 102,92,41 111,106,51 119,116,65 109,104,51 114,109,56 126,118,66 133,120,70 121,111,62 129,116,68 119,108,62 92,89,36 111,106,51 114,110,50 113,109,49 140,136,74 125,121,61 134,130,72 128,128,69 158,155,102 135,127,77 147,120,84 91,55,35 135,126,99 99,90,59 158,117,99 66,51,42 155,148,151 137,129,135 107,106,109 41,41,41 84,79,78 178,171,181 221,219,239 163,166,188 135,141,158 102,102,112 88,78,77 107,98,83 75,64,47 79,75,65 52,54,51 72,69,73 69,64,52 69,65,46 142,114,76 190,150,114 179,136,103 164,123,92 170,129,100 184,143,116 210,171,143 201,171,145 120,107,104 78,62,60 241,196,161 253,203,170 218,177,150 170,136,118 120,97,82 90,72,71 74,63,72 78,67,74 85,78,81 89,79,69 161,130,107 152,123,99 147,116,95 141,112,88 131,102,78 141,112,88 151,122,98 143,115,88 148,119,95 150,121,97 191,160,137 200,167,140 199,164,137 187,152,125 190,155,128 195,159,128 196,155,124 205,166,136 200,165,138 201,165,136 200,160,135 151,122,102 84,78,83 81,75,82 65,59,64 40,33,31 79,69,70 135,125,129 164,153,160 180,169,178 241,230,239 255,249,255 243,234,249 183,175,194 132,127,145 96,91,109 62,58,67 49,46,50 137,130,133 128,123,125 116,112,121 99,97,98 105,107,50 115,118,56 106,109,47 106,106,45 115,112,57 110,105,50 121,113,59 141,134,77 135,128,69 120,112,58
165,138,102 176,149,113 171,144,108 174,146,117 178,150,121 177,153,118 158,134,99 152,134,90 133,119,74 126,112,67 124,114,63 109,99,50 151,140,94 128,118,69 133,123,74 130,122,72 105,100,45 106,101,50 111,108,55 97,92,39 100,92,42 90,82,32 97,92,37 121,117,59 131,127,65 125,121,59 112,105,48 105,97,43 114,109,54 109,111,58 135,134,82 127,121,73 97,80,41 77,57,27 90,82,48 98,93,54 161,122,94 75,62,55 137,129,135 126,118,126 42,44,41 45,47,44 109,107,105 159,154,156 156,150,155 134,131,137 123,122,125 93,88,85 89,79,69 69,60,45 65,59,34 62,58,41 62,60,61 97,91,98 83,71,61 89,77,51 153,123,79 196,154,112 173,129,91 163,122,91 174,135,103 179,140,112 217,180,154 197,176,163 102,90,102 69,61,69 131,107,99 237,186,158 201,158,141 167,136,117 123,97,83 88,70,69 71,60,69 65,56,67 71,64,76 81,70,77 159,129,112 165,139,116 147,118,96 137,108,84 130,104,81 136,110,89 155,129,106 163,137,114 148,122,101 143,117,96 155,126,104 175,145,119 192,157,130 186,152,122 201,167,135 193,159,127 196,160,129 196,159,133 186,153,126 192,158,128 185,150,123 140,115,96 122,117,116 83,77,82 54,48,53 107,100,98 108,98,99 141,131,135 155,144,151 179,168,175 178,167,176 207,195,207 186,177,192 166,158,175 128,124,146 100,98,120 86,84,96 58,56,64 69,62,60 120,111,107 137,133,142 97,91,114 119,114,113 122,121,65 130,126,64 121,117,55 110,108,50 123,121,63 111,111,50 122,122,59 115,115,54 109,108,52
143,127,85 157,141,99 151,134,95 152,133,94 152,133,94 134,118,74 126,110,66 109,96,48 101,91,40 107,97,44 99,92,35 111,103,51 129,120,73 134,129,76 107,102,47 122,118,72 108,104,58 97,93,45 100,97,44 132,129,76 92,89,36 109,107,49 110,108,48 98,96,34 109,107,45 114,112,52 106,98,44 108,98,49 127,119,69 94,88,40 123,114,67 132,118,73 142,124,82 136,118,76 137,126,80 123,118,65 155,121,91 133,125,131 76,73,77 55,50,47 67,68,58 51,54,44 112,111,104 134,128,123 120,111,107 111,106,103 100,96,90 83,78,66 80,73,57 59,55,38 61,59,39 58,56,38 99,94,93 164,155,166 121,106,68 135,119,65 161,135,83 196,159,115 172,130,92 161,120,89 169,128,99 178,137,110 206,173,148 135,124,131 100,91,104 75,69,76 89,77,82 148,130,127 146,126,117 127,104,91 122,100,82 91,73,72 81,70,79 91,84,98 79,77,89 79,75,86 125,110,101 145,123,103 155,126,102 152,123,99 144,118,95 148,119,99 144,118,95 133,104,82 133,104,84 133,104,82 150,122,95 164,131,106 178,143,116 167,133,103 177,143,111 184,150,118 175,142,115 178,143,118 184,154,128 188,162,137 170,147,136 130,113,105 135,128,131 79,72,75 131,120,113 77,72,69 120,110,111 142,132,136 148,137,144 158,147,154 159,148,155 169,158,167 163,154,167 153,145,162 136,134,156 106,108,133 86,88,113 71,77,98 75,74,63 81,72,53 77,71,76 79,76,91 154,149,176 132,130,101 123,118,63 106,100,52 119,114,59 127,123,65 118,114,54 112,110,48 119,115,55 132,128,70
