139,123,81 144,128,86 134,117,78 140,123,88 185,157,130 190,160,134 188,155,130 187,156,133 188,157,134 191,157,135 184,150,120 188,154,122 179,145,113 177,144,117 170,139,118 165,135,109 169,139,113 169,139,113 161,132,99 138,117,74 124,108,66 126,115,80 122,78,50 130,71,41 114,57,40 102,57,34 87,52,39 116,83,76 70,44,21 131,101,75 91,66,49 120,94,73 124,95,75 124,98,75 137,103,81 181,142,112 210,170,136 181,141,107 161,125,96 149,114,87 108,82,57 115,94,71 175,145,117 153,116,90 143,117,92 121,100,73 187,141,113 223,175,148 202,160,136 192,150,126 153,113,88 145,107,88 107,95,85 91,83,102 104,93,90 171,146,118 179,157,119 192,166,127 175,145,117 167,136,113 176,146,120 166,137,106 165,136,103 167,133,101 184,144,108 203,165,130 190,158,124 195,168,132 183,156,124 173,145,116 169,140,116 169,140,116 179,147,117 185,153,123 169,139,111 176,146,118 176,144,114 172,140,110 168,147,134 114,103,98 251,248,255 185,194,219 149,153,182 88,90,117 181,144,118 187,153,123 181,147,117 174,140,110 178,145,118 186,156,130 191,160,137 173,143,117 167,137,111 174,141,114 185,151,121 176,147,116
177,153,118 160,136,101 160,135,105 192,166,141 188,155,130 186,151,124 185,151,121 192,156,125 201,160,129 202,161,130 204,165,133 195,156,124 186,152,120 173,143,115 163,132,109 172,142,114 176,143,118 170,137,112 179,146,119 168,141,109 147,124,93 81,59,41 96,58,41 66,27,15 47,34,29 44,35,46 56,34,28 67,43,35 88,59,37 76,54,34 110,83,65 131,100,81 130,104,94 161,147,152 100,79,75 133,100,89 108,78,61 62,39,24 63,48,39 168,138,112 123,99,77 129,109,89 150,117,90 140,103,79 114,93,68 124,100,76 186,141,118 195,147,122 219,174,153 191,146,123 164,123,96 159,118,98 147,116,95 102,97,115 100,88,93 146,129,92 129,119,68 146,129,80 157,130,96 186,156,128 184,151,126 186,152,122 188,156,122 177,145,111 184,149,113 194,159,123 179,152,116 171,153,111 143,128,88 152,130,94 165,137,108 178,149,125 171,137,115 168,138,112 175,147,118 155,128,96 181,149,117 183,150,123 127,110,102 193,160,151 231,191,186 200,175,172 112,104,121 115,112,129 181,145,116 177,141,110 179,145,115 175,143,113 176,146,118 173,143,117 177,146,123 165,132,107 174,141,114 194,160,130 195,159,130 167,128,100
204,168,137 185,149,118 204,168,137 198,162,129 196,158,123 196,158,121 196,158,121 189,148,117 194,158,127 187,151,120 178,145,118 176,143,116 189,153,124 187,153,123 184,149,122 172,138,116 174,144,118 181,151,123 197,162,135 200,164,133 194,160,126 188,154,120 98,62,42 61,26,13 49,26,13 64,38,26 101,64,49 125,89,71 138,93,72 151,103,74 146,99,78 136,93,76 208,194,196 255,252,255 96,92,112 55,43,43 51,51,48 43,48,44 40,47,45 121,112,104 172,149,120 133,113,83 151,124,90 144,114,86 143,108,81 150,116,94 182,141,112 191,150,123 193,156,132 182,145,121 172,132,107 159,118,91 161,124,100 126,103,90 97,86,93 120,107,86 153,136,87 172,145,100 176,147,114 185,152,125 188,149,121 199,158,127 203,169,135 195,163,129 185,153,119 190,156,122 184,150,118 179,150,119 174,149,119 167,139,110 171,143,116 179,151,124 189,156,131 183,150,123 161,134,102 155,131,96 177,145,111 184,152,118 156,135,112 86,75,72 94,82,82 90,78,83 95,85,89 70,57,52 184,149,122 177,143,113 178,142,120 178,145,120 176,142,120 171,137,115 183,152,129 169,139,113 194,150,120 151,107,77 132,91,62 133,89,63
188,156,126 199,167,137 195,161,131 186,152,122 187,153,121 181,147,117 191,157,127 194,159,132 191,157,127 184,150,120 187,151,122 179,143,112 200,163,137 201,167,145 184,150,128 182,148,126 190,159,136 195,167,140 193,160,135 185,152,127 188,155,130 193,161,131 189,159,133 118,80,59 101,63,42 109,73,55 109,72,57 116,81,66 103,73,56 60,41,25 57,40,30 85,75,63 142,128,128 159,138,138 114,107,110 58,56,64 71,68,85 70,70,82 74,72,84 77,73,86 86,84,92 164,139,122 140,121,86 182,150,120 191,150,121 165,126,94 177,143,111 201,157,127 195,156,128 210,165,132 245,197,170 255,211,184 238,196,174 197,165,151 132,111,111 140,123,99 194,175,122 171,151,105 179,147,115 191,156,129 190,156,124 172,140,106 160,134,95 148,125,85 166,139,103 176,147,114 189,159,131 190,160,134 177,146,123 190,161,137 180,150,124 176,145,122 188,153,126 181,145,114 178,146,112 165,141,119 148,132,130 145,133,133 132,116,110 68,58,57 95,86,82 86,75,72 56,42,42 106,93,86 179,151,124 183,153,127 195,162,137 182,151,130 193,164,142 175,144,123 175,146,122 65,39,18 119,68,31 139,88,53 132,86,58 116,70,44
183,149,119 194,160,130 190,156,126 184,149,122 193,158,131 184,149,122 191,156,129 198,162,131 188,152,123 181,145,116 190,155,128 184,149,122 179,146,121 182,154,127 194,165,141 190,159,136 183,150,125 197,162,135 192,156,127 190,151,121 192,156,125 200,164,133 176,148,119 149,125,90 121,98,85 93,72,72 63,44,46 56,40,38 63,46,36 136,116,96 57,39,34 145,136,107 105,93,98 107,93,95 74,71,75 54,52,60 96,96,122 69,68,85 71,69,81 79,71,88 118,108,109 111,92,80 135,121,103 218,186,152 200,157,124 192,151,120 173,134,104 199,156,121 198,157,126 245,193,161 255,227,196 255,232,206 255,213,192 194,161,150 139,117,120 158,137,122 255,247,193 167,149,105 170,141,106 176,146,118 184,150,120 181,147,117 155,126,95 166,142,107 143,124,85 136,121,81 140,121,86 167,137,109 175,145,117 160,133,101 147,120,86 169,143,104 195,160,124 189,153,120 174,147,113 156,145,140 216,204,216 184,175,186 120,109,116 118,111,114 73,61,49 74,57,47 121,107,120 133,126,154 120,107,100 167,146,131 183,157,134 174,143,120 174,146,117 181,153,124 162,138,103 139,121,89 73,39,19 151,105,68 125,72,49 118,70,43
177,142,115 180,145,118 185,150,123 186,151,124 183,149,119 187,153,121 179,143,110 188,152,121 176,147,116 185,151,121 198,164,134 190,156,126 188,154,124 195,159,130 202,166,135 198,162,131 195,159,130 194,158,129 185,149,118 183,151,119 160,137,97 166,143,103 186,158,129 183,153,125 174,140,120 146,124,116 80,61,47 71,53,48 120,99,86 167,151,120 153,143,119 135,134,107 173,160,168 99,81,76 48,42,49 62,65,74 89,105,134 107,122,156 97,100,109 74,72,82 72,70,82 80,78,88 92,90,91 234,195,167 185,141,111 168,127,98 166,130,101 157,123,93 197,156,127 235,185,154 250,195,166 248,197,173 227,186,170 173,144,138 118,102,115 143,122,118 186,161,113 153,138,91 139,125,82 166,144,106 187,159,130 187,157,131 180,150,124 181,151,123 174,144,116 176,143,116 172,142,116 180,150,124 179,146,119 191,159,129 174,147,113 158,131,95 165,139,100 176,147,114 129,113,96 127,117,118 144,137,140 104,96,102 165,154,161 196,185,192 185,172,182 211,197,212 195,190,208 160,156,176 255,255,255 224,218,241 178,182,211 120,122,138 176,154,120 177,147,119 159,135,98 150,131,92 150,137,105 66,50,35 158,110,81 180,118,78
165,133,103 184,152,122 183,154,123 180,146,116 194,157,131 193,159,127 174,146,108 151,127,90 156,134,96 149,125,88 131,110,69 140,118,80 155,127,89 178,145,108 183,148,121 182,149,124 179,146,119 172,140,108 176,147,112 164,141,101 135,122,74 122,114,64 151,134,97 188,163,135 175,135,110 124,103,92 104,79,60 65,47,42 156,138,117 188,176,176 196,190,215 194,190,212 197,187,205 151,140,149 86,89,100 78,87,112 90,97,132 131,137,169 84,85,104 79,81,95 62,66,70 64,66,66 85,79,72 186,147,117 177,133,103 176,135,106 172,132,107 164,129,104 194,153,124 243,190,163 251,196,167 213,162,138 187,145,132 145,117,108 98,82,95 113,96,102 212,173,132 185,152,113 151,135,91 154,138,94 156,134,100 164,136,107 162,131,108 175,142,117 175,143,113 178,146,116 183,150,123 185,152,127 181,151,123 187,153,123 179,150,119 187,157,131 175,145,119 168,138,110 109,96,91 136,124,124 63,56,56 111,103,109 180,169,176 227,216,223 231,219,233 200,191,206 243,238,255 208,203,221 189,182,196 216,209,223 177,180,200 130,141,170 168,147,134 180,152,125 168,141,109 157,133,98 164,148,106 149,134,96 61,57,47 114,79,54
182,150,116 191,159,125 184,152,122 186,152,122 176,143,116 168,141,107 142,127,89 109,97,56 127,118,71 133,124,77 119,114,61 114,109,56 144,128,84 166,145,104 177,153,118 157,135,101 151,134,95 138,125,77 125,117,63 123,115,61 145,141,81 124,122,64 136,128,74 130,117,67 157,123,82 91,76,56 139,119,87 135,103,89 143,131,105 179,169,170 197,195,207 105,102,117 243,237,255 255,255,255 164,174,208 135,146,173 65,65,75 79,76,80 101,101,111 76,79,86 58,57,46 56,56,42 96,78,48 190,146,116 170,129,98 166,127,97 178,141,117 205,171,141 165,139,116 235,184,149 255,206,177 202,154,129 158,124,106 123,97,87 95,79,92 107,88,102 173,146,112 207,175,145 179,151,124 168,138,112 165,135,107 157,129,100 172,139,112 182,149,122 189,153,122 196,160,127 199,163,130 201,162,130 184,150,118 191,152,122 185,149,118 192,158,126 174,141,114 171,146,127 122,112,116 106,99,97 76,69,67 106,99,99 169,161,167 255,247,255 206,197,210 255,252,255 205,200,218 140,136,149 67,61,68 146,141,143 159,153,160 139,135,155 108,97,92 137,127,76 123,119,59 118,116,56 118,112,64 105,100,49 116,105,59 108,91,54
179,147,115 190,158,126 183,150,125 193,160,133 168,139,108 156,134,98 132,117,77 105,94,50 122,112,61 108,98,45 123,118,63 106,100,52 123,115,65 136,122,77 130,116,71 130,116,71 106,97,50 109,104,51 103,101,43 121,117,57 138,134,74 121,117,57 137,135,77 129,121,67 148,123,79 63,49,31 130,114,81 163,120,103 102,97,85 151,144,147 120,117,121 54,52,50 179,172,186 255,253,255 132,140,168 117,123,142 81,76,78 72,63,46 79,74,73 65,67,67 68,68,54 67,64,49 136,109,75 189,146,113 168,127,96 171,130,101 199,158,131 228,194,162 129,112,104 184,152,122 255,208,176 220,176,150 141,109,95 103,79,73 76,63,73 79,72,75 97,83,69 165,135,109 165,135,109 160,129,106 149,118,95 151,123,96 141,111,83 155,122,97 172,142,116 198,165,138 198,161,135 181,147,117 192,156,125 190,149,118 200,164,133 199,163,134 202,163,135 200,183,175 83,77,84 60,55,57 87,80,78 121,111,112 166,155,162 196,185,194 255,253,255 255,245,255 157,149,168 105,100,116 58,54,63 119,114,116 142,136,141 112,108,121 107,104,78 116,114,52 101,104,40 107,105,45 132,124,74 136,128,76 159,149,96 127,113,55
165,138,102 169,142,106 173,145,116 178,150,121 167,143,108 148,126,88 133,119,74 119,109,60 103,93,44 151,140,94 121,111,62 140,132,82 105,100,45 115,112,59 103,98,45 100,92,42 106,101,48 121,116,61 131,127,65 121,114,57 105,97,43 114,109,54 134,136,83 141,135,87 97,80,41 83,74,43 83,78,39 161,122,94 123,116,116 126,120,127 42,44,41 48,48,43 156,151,153 156,150,155 128,127,132 101,99,97 89,79,69 67,60,40 65,61,44 62,60,61 127,119,125 76,63,42 153,123,79 186,142,104 160,119,88 174,135,103 201,162,134 225,197,170 102,90,102 74,60,62 244,193,165 201,158,141 147,117,102 98,76,70 71,60,69 71,64,76 82,71,78 159,129,112 159,133,110 139,110,86 130,104,81 148,122,99 157,131,108 148,122,101 150,121,99 169,140,116 192,157,130 192,158,128 199,165,133 196,160,129 193,158,133 193,160,133 185,150,123 161,150,143 85,79,84 54,48,53 82,73,69 134,124,128 155,144,151 157,146,153 199,187,199 186,177,192 149,141,160 107,105,127 86,84,96 56,53,59 106,97,93 137,133,142 96,90,111 137,135,102 130,126,64 119,115,53 108,106,48 111,111,50 118,118,55 99,99,40
151,135,93 147,130,91 148,129,90 134,115,76 127,111,67 116,102,57 101,91,40 104,97,40 108,100,48 134,125,78 124,119,64 118,113,62 96,92,46 87,86,34 109,106,53 95,92,39 115,113,55 101,99,39 105,103,41 117,112,57 113,103,54 116,108,58 107,101,55 131,120,74 131,113,71 133,119,76 127,122,69 150,116,86 98,95,101 40,35,34 71,72,62 55,58,48 125,119,114 115,106,102 106,101,98 84,78,69 73,66,50 56,54,34 51,49,31 114,109,108 116,104,92 128,112,58 163,137,85 198,156,116 164,123,92 170,129,100 189,150,122 153,130,115 100,91,104 79,71,77 110,92,89 133,113,104 144,119,102 101,81,74 93,82,91 91,89,101 80,76,87 120,105,96 156,130,107 161,133,106 148,122,99 146,120,97 138,109,87 136,107,87 141,112,90 161,131,105 169,134,107 178,144,114 185,151,119 177,144,117 177,144,119 193,165,138 138,115,104 156,145,142 95,88,91 139,128,121 95,88,86 135,125,129 146,135,142 155,144,151 160,149,158 161,152,165 145,140,158 113,115,140 89,91,116 62,64,78 114,105,86 71,65,70 145,143,167 113,109,122 116,111,56 133,128,75 128,124,66 123,119,59 125,123,63 121,117,59
121,116,63 106,101,48 132,124,70 97,89,35 104,97,40 102,94,40 118,110,56 118,113,60 128,127,75 99,93,45 111,108,53 100,99,47 89,91,34 103,103,44 116,114,56 111,109,51 111,114,54 121,123,66 105,102,51 127,117,68 147,126,83 166,145,104 158,131,95 148,122,83 176,150,111 162,139,99 134,119,72 131,103,74 96,91,109 47,42,58 51,49,27 70,69,42 97,89,76 90,81,66 82,77,65 60,56,48 48,46,44 79,77,55 123,120,78 208,201,201 136,126,88 159,141,81 190,165,106 233,192,143 185,142,107 187,146,115 148,115,90 167,136,113 99,91,99 103,98,100 123,111,125 112,103,118 117,105,121 118,107,116 109,105,114 87,84,101 93,89,109 132,116,110 146,115,92 154,121,94 132,102,74 136,107,83 143,114,90 144,113,90 152,122,96 168,138,112 162,132,106 174,141,116 184,151,124 187,157,131 179,151,124 185,157,130 93,83,82 101,94,97 107,88,76 161,139,119 99,89,88 128,118,117 144,134,138 150,137,145 149,138,145 150,142,150 139,131,148 114,115,136 105,108,126 74,75,94 123,112,93 78,72,77 216,214,226 110,106,117 136,124,87 119,104,64 138,125,77 149,139,90 117,107,58 111,103,51
114,109,56 106,101,46 102,95,38 94,91,40 105,102,51 111,106,53 126,121,70 107,105,58 92,93,43 97,98,48 107,104,53 110,107,56 111,109,47 113,109,47 124,122,62 124,124,65 118,121,61 123,122,70 149,137,100 169,150,115 166,141,111 172,144,115 166,139,107 171,144,112 165,138,102 136,110,71 143,127,85 134,115,80 130,125,141 62,59,63 102,97,54 103,97,49 193,184,180 97,86,81 69,67,68 81,79,87 93,92,107 72,67,55 103,99,53 131,121,120 123,107,65 159,136,78 156,130,76 255,222,168 224,181,132 188,150,113 153,124,102 149,126,95 136,119,111 123,112,119 131,119,133 125,115,133 115,107,124 94,87,97 95,91,100 97,95,107 80,77,94 119,103,97 165,135,109 162,133,102 146,116,88 160,132,105 149,118,95 140,110,84 140,109,86 139,110,86 174,145,123 181,155,132 181,152,130 169,140,116 188,159,135 186,160,135 238,228,229 102,91,86 180,154,129 167,146,123 96,85,82 110,100,99 131,121,120 130,118,118 143,133,134 141,131,135 133,126,136 115,113,125 96,95,110 83,81,91 172,152,134 80,70,71 163,155,163 116,104,106 181,152,130 186,155,132 175,146,115 174,147,113 166,142,107 173,146,110
120,115,62 137,132,77 97,96,40 120,119,67 110,107,54 113,109,51 109,102,45 120,111,55 119,111,57 120,112,60 141,136,81 134,129,74 131,126,71 134,124,71 104,101,48 117,114,61 145,140,89 140,135,84 113,103,61 132,115,80 162,138,105 189,162,130 179,146,121 178,145,120 175,148,116 169,145,108 161,144,105 121,109,70 117,111,118 67,62,64 96,94,47 116,107,78 156,144,144 151,143,151 133,128,144 109,104,120 97,95,107 96,92,101 100,95,63 217,207,211 153,129,76 146,125,69 155,129,90 152,124,86 255,218,173 239,189,147 186,150,117 162,141,118 142,125,101 168,151,141 139,128,137 126,117,132 123,120,126 121,112,106 130,104,81 109,91,86 65,61,72 75,69,76 169,140,116 164,130,108 139,108,85 152,121,98 160,129,106 151,120,97 141,115,92 143,117,94 164,138,117 160,134,111 158,132,109 167,136,115 177,143,121 179,150,126 73,70,74 172,151,138 193,160,135 110,91,79 68,57,52 92,81,76 98,87,82 107,96,93 114,103,100 116,106,105 115,108,111 109,102,105 97,92,94 82,77,79 174,153,128 94,83,66 162,156,163 142,128,128 184,153,132 189,152,126 192,158,128 184,148,119 189,153,124 181,145,116
142,135,78 95,94,40 118,117,61 102,101,47 141,141,82 137,133,73 135,126,68 147,140,81 132,125,68 121,116,61 110,107,52 102,99,48 129,119,68 140,131,75 132,128,70 133,128,73 137,129,75 115,107,57 93,90,37 135,124,78 144,121,81 160,136,101 158,127,104 146,117,93 149,124,94 137,115,81 131,114,79 119,109,69 130,127,133 82,76,81 107,102,59 121,111,87 165,156,152 144,136,142 128,126,136 123,121,133 89,89,101 69,65,76 74,67,51 100,90,89 149,123,73 146,121,73 141,115,76 164,133,96 189,151,114 213,170,135 255,218,182 170,141,108 188,159,135 114,101,78 138,127,136 132,123,134 151,144,142 189,170,143 199,164,126 163,138,108 94,90,101 78,76,88 151,124,106 168,134,112 152,121,98 145,114,91 146,115,92 130,99,76 155,129,106 156,130,107 158,132,109 149,123,100 152,121,100 167,136,115 170,136,114 163,133,107 67,56,53 184,158,137 200,167,142 96,83,76 101,91,90 95,83,83 83,72,69 86,75,72 88,77,74 85,75,74 86,76,77 87,80,80 61,55,62 90,83,97 166,149,125 144,129,118 148,143,142 112,104,112 82,74,80 178,153,136 186,152,120 191,157,127 184,150,118 180,146,114
111,108,53 117,114,59 116,115,61 111,113,58 117,117,56 121,119,59 141,136,81 145,144,90 126,128,75 114,116,63 128,130,75 114,115,65 118,115,64 125,125,66 143,135,85 122,112,63 114,106,56 131,125,77 94,82,41 122,105,68 142,118,85 164,136,109 138,114,90 137,111,90 148,124,100 123,99,75 98,86,58 94,87,56 89,87,83 79,77,78 127,126,70 139,131,109 160,151,147 130,122,128 117,114,120 105,102,108 102,100,110 86,83,98 71,60,55 93,73,53 146,121,75 151,124,81 125,97,59 155,127,89 176,142,110 174,141,104 201,166,128 238,204,161 107,96,81 77,71,62 94,78,74 144,131,128 146,132,118 208,179,146 198,169,138 172,148,124 88,83,99 83,80,97 155,129,106 154,126,99 155,126,102 161,130,109 156,126,98 160,130,104 158,128,100 145,116,92 143,114,90 134,108,85 159,130,108 161,130,107 157,128,108 183,149,127 187,157,131 177,142,117 178,153,134 110,100,101 131,121,122 171,161,165 154,142,147 147,135,140 136,124,129 102,90,95 100,89,96 118,109,122 102,97,113 124,119,135 85,75,74 73,65,73 119,111,119 158,155,172 73,69,89 163,141,121 185,151,119 189,153,122 181,147,115 178,146,114
120,120,61 145,145,86 115,120,59 111,116,55 132,134,77 115,117,60 118,117,61 116,115,63 113,116,65 106,109,58 124,123,67 129,128,74 118,115,64 139,134,79 147,134,86 129,114,74 113,104,57 106,97,50 125,108,71 145,125,93 130,105,75 122,93,69 120,99,74 129,105,83 142,118,94 136,112,88 100,88,60 98,86,56 115,108,79 75,73,53 130,126,78 130,122,98 146,136,137 128,121,124 111,105,110 96,95,100 93,93,103 87,90,101 71,60,55 135,111,78 140,111,78 154,122,88 152,124,84 150,119,82 138,108,80 134,108,83 120,99,74 135,114,91 82,73,56 74,64,54 108,94,69 119,103,86 126,108,89 193,157,128 139,118,95 95,84,93 100,97,112 94,86,103 152,131,106 149,124,107 157,131,106 148,119,95 155,122,97 153,119,97 162,127,100 167,134,107 155,126,102 143,117,94 141,115,92 145,119,96 165,136,116 169,135,115 172,138,116 187,152,127 129,106,91 107,97,98 124,114,115 134,124,128 150,140,144 161,149,154 171,158,166 177,166,173 166,159,169 140,136,147 111,104,118 85,78,92 85,78,90 75,71,82 92,88,101 86,85,102 69,67,79 175,150,133 197,157,134 186,151,126 178,143,116 185,150,123
118,117,63 132,131,77 129,132,72 128,131,71 122,121,65 117,115,57 143,143,82 146,149,87 121,121,60 122,122,61 116,116,53 109,109,50 109,102,45 112,103,56 117,106,62 131,120,76 127,117,75 111,101,61 115,98,63 120,102,72 132,106,81 135,111,85 141,115,92 148,122,99 144,118,95 142,116,91 142,127,87 142,131,85 128,118,69 129,119,68 131,114,63 124,110,65 123,107,103 109,100,94 95,85,75 122,112,74 66,61,49 62,61,50 83,71,76 136,111,81 153,124,93 165,133,103 153,123,97 144,118,93 82,71,56 111,103,92 96,84,74 107,96,89 82,73,69 78,71,69 90,79,76 135,119,104 177,145,113 179,144,108 151,131,111 115,104,111 110,103,113 130,114,110 167,141,116 161,132,108 132,106,81 126,102,76 133,102,79 158,128,102 176,141,114 159,125,95 139,109,83 139,110,86 148,122,97 163,137,112 172,142,116 176,143,118 180,143,117 177,140,114 163,141,123 116,106,107 114,104,105 127,117,118 141,131,135 137,127,131 150,140,141 156,146,150 143,135,141 126,119,129 133,127,134 100,94,101 70,67,73 72,70,78 69,67,77 73,73,85 68,71,82 75,72,89 77,70,84 135,117,114 178,142,113 181,146,119
122,124,71 104,106,53 118,120,65 121,123,66 139,135,75 142,138,80 110,108,50 102,105,41 116,112,52 106,102,42 111,114,52 93,95,40 109,101,49 100,91,46 107,97,59 125,115,75 107,97,59 114,104,64 121,106,68 104,88,57 104,80,54 115,94,67 137,113,87 136,110,85 130,101,77 157,129,102 145,130,81 158,145,97 144,130,85 151,134,97 157,133,98 169,142,106 135,118,94 110,100,76 52,49,25 134,125,65 111,102,71 93,89,79 67,61,66 134,114,82 153,126,92 152,127,97 120,99,76 136,118,97 109,100,85 84,76,65 101,90,83 91,82,76 84,74,75 82,75,75 88,77,70 172,144,117 180,142,105 189,152,112 180,155,127 88,77,74 112,104,110 193,174,160 146,120,97 144,113,92 165,136,114 141,110,89 156,126,100 149,116,91 132,99,72 149,119,91 159,129,103 161,130,107 160,131,107 153,124,100 146,112,90 160,127,102 166,131,104 171,134,108 172,147,128 113,104,98 111,102,98 118,108,107 134,124,128 136,126,130 135,125,126 129,122,125 122,114,120 107,100,110 113,107,112 98,90,96 89,85,94 65,63,75 66,64,74 74,72,84 74,71,86 74,71,88 73,70,87 72,70,80 190,151,123 182,150,120
128,129,79 121,122,72 119,121,68 111,107,49 104,99,44 100,95,42 105,100,47 95,90,35 100,95,42 100,95,42 115,102,50 114,104,55 106,101,48 127,119,69 111,106,63 125,121,75 107,100,57 106,99,56 113,105,55 120,111,64 94,87,44 125,115,73 136,118,86 154,123,100 170,140,112 179,147,117 197,163,129 188,161,127 182,155,121 174,147,111 172,152,106 143,123,75 159,144,104 117,101,88 80,73,32 130,119,57 123,112,50 100,90,66 113,107,100 120,111,84 119,99,67 148,121,89 155,131,94 112,95,69 75,72,57 70,70,56 77,73,63 93,90,77 131,122,114 82,70,58 180,147,110 211,174,134 211,170,121 231,195,137 178,145,108 157,130,98 140,116,92 145,116,92 158,129,105 132,103,81 139,109,83 178,144,114 171,136,109 147,114,87 151,122,91 142,112,84 147,117,91 148,117,94 140,109,86 150,116,94 154,120,98 163,130,105 174,141,114 179,146,119 176,147,127 104,93,88 99,90,86 111,102,98 112,100,100 125,113,115 118,108,107 119,112,112 118,110,116 105,102,108 110,107,113 106,102,111 74,72,84 65,67,83 67,64,79 66,63,78 65,63,73 79,69,70 65,62,79 73,71,81 181,150,129 184,154,128
124,122,73 118,116,67 130,127,74 131,126,71 102,93,46 105,96,49 94,83,37 108,100,50 130,122,70 102,94,44 107,99,49 105,100,49 102,99,46 106,101,50 122,119,75 116,113,62 116,108,58 108,99,52 139,135,77 129,127,67 107,106,54 131,128,75 155,143,102 170,151,116 189,160,127 179,150,117 176,147,116 181,152,121 167,139,110 152,127,97 141,123,79 146,132,78 128,118,76 132,118,104 102,93,48 115,102,50 128,119,59 114,104,62 109,95,79 94,81,60 132,113,78 144,120,83 130,99,60 101,87,60 63,60,45 51,53,36 69,66,51 79,72,52 123,108,86 173,150,119 208,170,133 190,150,114 201,159,117 198,159,116 176,142,108 168,139,108 167,139,112 153,123,97 152,123,99 125,99,76 140,111,87 149,119,91 166,131,104 165,130,103 148,119,88 155,125,99 146,116,90 144,113,90 139,108,85 152,121,98 140,111,87 150,121,97 166,135,112 167,136,113 166,140,119 103,90,83 93,82,79 55,49,44 59,40,26 125,112,107 108,101,104 109,102,102 114,107,107 111,106,108 100,99,104 73,73,85 68,70,86 64,63,80 68,65,80 63,62,77 70,66,75 133,121,109 60,62,78 65,64,81 171,146,127 175,145,117
113,107,59 133,128,73 111,106,53 109,104,53 92,83,38 100,90,48 115,104,60 113,105,53 93,86,29 102,94,42 98,95,42 105,100,47 112,104,50 127,122,67 121,116,61 123,119,59 148,140,77 190,176,110 103,102,48 99,101,44 105,107,52 125,127,70 129,128,74 136,135,79 127,122,71 149,139,86 170,157,109 157,136,93 132,111,98 146,125,100 170,142,102 174,146,106 150,130,100 115,99,82 117,100,61 143,129,71 158,146,80 138,126,69 117,101,70 105,83,49 104,96,62 116,101,63 107,91,60 86,74,48 61,61,45 63,63,49 157,141,99 149,125,88 151,124,90 179,147,115 218,177,148 193,159,129 191,157,125 190,156,126 170,135,108 170,137,112 165,135,107 152,124,97 145,116,92 152,126,101 166,136,110 156,121,96 176,141,114 165,130,103 154,121,94 167,134,107 164,131,106 160,127,102 133,103,77 144,113,90 153,124,102 151,125,102 144,115,93 157,128,104 170,148,130 94,79,70 80,69,66 59,50,44 158,142,129 66,66,78 65,65,73 64,57,55 75,61,61 55,48,48 61,60,65 67,66,83 61,65,80 60,67,81 65,65,77 61,66,76 86,77,71 154,136,115 58,60,74 58,58,66 167,138,116 181,148,121
125,121,73 114,110,62 132,127,76 119,114,63 100,96,48 131,125,77 120,112,62 123,119,61 109,107,45 114,112,54 117,113,55 118,114,56 132,128,70 109,105,45 120,116,56 128,124,66 171,158,95 122,113,57 109,106,64 134,133,81 119,121,68 121,125,69 139,136,85 141,131,82 110,105,52 133,126,69 141,126,79 160,136,99 178,142,113 182,147,111 174,142,108 176,144,112 183,157,118 139,124,88 112,98,55 120,107,44 133,126,67 143,136,77 108,91,67 81,63,44 70,67,43 116,109,82 72,68,49 61,57,40 64,58,35 121,112,81 149,127,78 153,127,88 149,120,89 164,132,100 201,162,130 187,153,121 199,170,139 186,152,122 187,152,125 163,130,103 165,133,103 156,126,100 152,122,96 151,121,95 165,132,105 164,129,102 156,119,93 165,130,103 158,125,98 156,125,102 139,110,88 152,121,98 179,149,123 155,124,101 154,125,103 151,122,100 137,108,86 137,111,86 140,118,100 106,90,86 108,98,97 66,59,57 63,58,55 60,64,77 58,62,66 80,73,71 104,91,88 96,86,85 73,72,77 68,70,86 68,72,87 66,70,85 70,69,84 70,69,84 94,75,61 181,151,125 66,66,78 71,71,79 194,163,140 190,155,128
88,84,36 94,90,42 100,95,44 114,109,56 122,114,62 114,106,56 114,111,60 124,122,64 121,119,61 104,102,44 109,105,47 146,139,80 132,130,70 124,120,58 153,145,91 123,113,60 135,125,74 126,116,65 146,142,84 138,135,84 129,132,81 110,113,62 124,119,66 124,114,63 115,107,57 131,120,74 159,136,96 162,138,103 153,129,92 155,132,92 147,129,85 154,133,90 135,121,76 102,94,81 98,99,51 109,106,62 63,60,36 71,64,44 149,139,129 157,148,159 84,80,59 55,53,33 75,75,30 94,92,43 133,124,79 150,135,72 172,153,89 136,118,76 140,111,78 155,122,97 193,159,127 188,153,126 174,146,117 174,141,116 174,137,111 179,145,115 174,144,116 175,145,119 155,126,95 156,123,96 174,138,109 174,135,107 162,127,100 170,135,108 169,136,111 161,132,110 143,117,94 151,122,100 159,129,103 142,111,88 144,115,91 147,118,94 142,111,90 130,101,77 130,110,92 110,97,92 103,93,92 39,39,39 55,60,66 52,53,58 62,63,66 62,60,56 98,87,84 84,77,75 76,74,82 63,66,75 66,63,78 73,70,87 73,70,85 74,67,77 182,152,124 183,153,125 65,64,69 75,69,64 186,154,124 179,147,117
