101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 98,126,151 98,126,149 97,122,146 98,121,146 98,121,146 100,126,145 103,124,145 98,121,144 103,132,150 96,124,145 102,129,143 98,122,140 99,121,137 100,120,144 99,120,141 104,126,142 102,127,140 106,128,142 102,129,143 104,130,147 102,131,149 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 153,173,176 153,173,174 148,168,171 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 128,160,170 121,157,173 120,157,175 111,148,166 105,145,164 97,143,165 95,141,163 98,142,166 100,144,150 87,114,117 54,66,57 64,76,67 81,89,77 95,114,105 128,158,153 113,131,130 111,125,116 64,67,55 51,65,61 51,61,53 69,71,56 62,61,50 48,58,55 50,52,52 81,79,57 58,55,40 44,43,32 115,123,59 90,92,48 60,60,30 62,61,34 48,46,24 46,46,30 47,47,31 41,41,25 46,46,30 47,45,25 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,46,29 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 102,127,149 99,122,145 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,129,146 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 100,126,143 99,128,144 101,131,144 107,137,148 106,137,143 107,136,152 109,134,149 105,135,148 107,134,148 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 115,153,166 114,151,162 116,148,160 111,146,157 118,150,162 114,146,156 121,153,163 122,155,160 130,160,169 125,159,173 120,154,170 112,145,164 109,144,163 116,150,166 118,151,170 116,149,168 118,152,168 122,158,174 118,146,151 116,144,140 123,148,121 74,80,67 50,67,57 106,123,115 71,83,74 44,58,54 100,116,116 74,71,58 47,47,47 60,65,59 60,66,57 84,101,105 42,57,62 67,63,57 85,85,55 73,78,35 48,51,16 74,78,40 60,60,28 56,54,34 46,47,26 47,50,30 47,48,27 57,50,30 57,51,28 60,61,38 46,46,32 39,39,25 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 45,46,25 45,45,29
112,144,156 118,152,152 98,127,145 100,132,144 107,136,152 104,136,146 108,140,150 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,148 104,131,145 101,124,147 99,122,145 101,122,141 103,125,141 98,119,138 100,119,138 105,127,141 106,128,144 106,128,144 103,130,144 108,133,146 111,138,148 112,137,148 117,142,153 114,141,155 104,131,145 105,135,148 106,136,149 102,131,147 102,128,145 103,129,146 100,129,145 99,130,145 98,129,144 103,132,150 105,134,152 107,135,156 105,134,152 108,138,151 103,132,150 100,134,150 103,139,153 110,148,161 121,159,172 115,151,167 119,153,169 117,155,170 121,157,171 126,160,174 121,155,169 112,143,158 126,145,136 77,76,65 50,53,41 58,57,46 56,54,36 49,63,59 116,137,144 37,49,57 92,122,142 77,98,107 77,98,107 106,130,148 88,109,116 112,106,58 40,41,31 103,113,37 103,110,53 86,93,38 97,99,53 72,70,41 48,46,26 53,51,31 58,56,36 67,67,33 58,58,26 40,38,20 54,55,32 45,45,31 41,41,25 48,48,34 55,55,39 40,40,24 46,46,30 46,44,22 39,36,21 54,55,36 44,44,28
106,137,152 107,139,151 108,134,151 107,139,149 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 87,117,128 98,135,142 112,144,152 103,133,146 106,130,148 99,123,143 101,128,142 101,127,146 97,123,142 98,123,145 98,121,146 98,122,142 100,121,140 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 105,127,141 102,132,143 105,127,141 106,131,144 105,130,143 104,129,140 106,131,142 108,133,146 104,131,143 108,135,147 112,139,151 116,143,155 111,138,150 113,143,154 110,140,151 114,144,153 115,144,160 110,140,151 116,147,153 108,138,151 109,138,154 111,142,157 107,138,153 110,140,153 105,134,152 99,133,149 100,131,146 99,130,145 100,131,146 101,131,144 72,84,77 53,54,44 91,94,86 49,49,33 63,61,43 52,64,60 59,73,69 70,84,80 65,85,88 62,69,62 64,77,78 70,90,95 60,65,64 45,36,28 60,61,40 75,79,41 84,92,28 55,60,15 106,109,58 83,81,48 49,49,19 55,53,33 43,40,27 44,45,26 46,45,34 41,38,25 46,46,30 40,40,26 37,38,19 42,43,24 55,56,35 46,47,26 54,55,34 45,43,10 42,39,24 48,49,30 52,52,36
99,131,139 104,136,144 101,134,139 102,134,146 113,146,151 112,149,148 117,154,151 109,145,147 114,153,152 113,150,145 108,139,145 119,150,156 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 100,125,147 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 98,118,142 98,122,140 99,123,141 102,126,144 97,118,139 100,121,142 97,121,141 95,119,139 98,119,140 98,119,138 97,123,140 101,131,144 101,128,142 106,131,146 107,134,146 112,139,149 110,137,147 111,138,148 108,135,145 108,135,147 112,134,146 106,128,140 107,129,143 110,132,148 108,133,148 108,133,146 102,127,140 104,131,145 99,131,143 97,129,141 94,126,138 75,95,107 81,93,99 69,81,87 52,59,52 83,95,91 85,88,76 80,83,75 51,62,61 89,108,127 61,70,70 53,58,54 54,60,47 111,107,72 47,46,35 48,47,36 52,53,34 87,88,65 54,52,32 62,61,34 59,52,32 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,21 40,37,24 48,49,28 40,43,12 45,46,23 51,49,31 53,51,31 48,49,26 116,118,90 148,150,106 159,163,105
94,123,141 98,127,145 95,124,142 105,135,146 115,147,146 109,143,143 99,132,137 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 105,127,143 100,122,136 99,121,135 106,131,142 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 109,136,139 112,139,149 106,131,142 97,122,133 96,121,136 92,115,138 95,119,137 100,121,140 91,116,131 93,113,137 99,119,143 92,115,140 96,120,140 94,118,138 96,117,136 93,119,136 97,123,142 100,121,140 98,119,138 101,122,141 99,121,137 97,122,137 101,126,141 102,127,142 104,129,142 108,130,142 113,135,147 111,129,144 113,131,146 111,133,149 106,131,144 103,128,141 101,128,142 100,130,143 121,152,156 115,138,145 121,145,145 128,152,144 141,165,152 152,167,143 108,109,90 119,124,102 52,53,43 113,119,108 86,101,108 62,66,51 49,62,50 93,93,90 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 69,72,52 62,61,36 61,58,34 49,49,33 61,62,43 51,50,23 41,37,31 32,27,24 42,37,25 37,31,24 37,33,25 75,70,40 61,56,26 117,116,91 195,199,161 247,251,197 235,237,180 207,209,152 176,179,119
102,132,143 99,129,140 103,133,144 102,132,141 101,131,140 102,132,141 103,134,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 98,128,137 101,129,136 102,119,121 125,103,97 141,105,95 128,117,112 92,116,134 98,123,136 101,125,143 99,123,141 111,138,148 105,125,141 103,123,139 104,126,140 103,120,140 101,118,138 99,119,135 103,124,133 103,124,133 107,129,141 112,135,144 110,136,142 110,139,137 117,139,139 160,179,173 130,152,156 133,151,150 137,154,146 141,159,146 124,144,128 104,132,128 108,136,132 133,153,137 142,155,130 155,165,139 152,165,138 125,138,122 118,133,117 129,141,123 74,77,65 60,59,50 51,50,41 60,61,42 46,48,33 58,57,46 51,54,34 53,52,41 48,47,36 49,48,37 75,75,61 53,55,29 77,75,55 81,79,59 64,62,42 50,48,30 50,47,34 55,56,37 67,67,51 54,52,50 59,59,59 76,78,78 85,89,91 133,138,102 224,228,174 240,242,187 240,238,189 224,221,177 219,216,172 189,188,136 164,163,107
108,140,141 107,139,140 100,132,133 102,134,133 106,137,141 102,136,134 106,140,138 110,142,139 110,139,139 101,129,134 104,128,132 105,128,135 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 107,140,134 114,138,138 112,134,146 110,134,138 96,120,124 100,122,124 107,129,129 135,157,159 127,145,144 75,43,29 68,38,21 99,61,42 138,93,45 154,104,60 105,106,83 104,132,139 104,132,137 106,127,134 96,118,132 103,125,139 103,125,137 108,127,137 114,133,141 108,132,136 110,135,130 110,134,134 115,146,136 124,159,136 126,159,134 129,154,136 147,167,153 127,153,140 121,152,137 140,159,150 128,153,137 135,159,148 123,143,129 121,147,136 110,132,132 92,124,123 110,141,128 109,141,123 101,128,108 67,80,66 64,77,63 53,53,39 61,60,49 49,48,37 46,45,34 55,55,39 58,58,42 41,42,32 66,65,58 60,62,59 73,75,72 74,75,80 88,89,94 82,88,91 86,95,97 80,89,91 75,81,84 76,81,87 75,80,86 82,87,93 82,87,93 88,94,97 86,91,99 108,111,99 166,168,122 189,190,124 199,202,140 202,201,149 199,196,156 196,192,155 189,184,145 172,169,118 144,142,82
80,108,102 82,110,104 83,111,105 83,112,100 95,127,124 99,133,133 100,135,126 89,111,123 91,118,130 86,114,121 89,112,119 86,110,114 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 86,108,124 86,104,121 94,112,129 94,116,130 105,128,135 107,131,133 105,129,129 102,124,124 95,117,119 99,123,127 77,60,50 80,46,26 62,32,17 62,37,20 85,52,41 133,81,49 147,101,75 118,149,136 112,147,128 123,155,135 122,157,138 117,152,133 116,151,132 116,146,129 111,140,126 127,157,136 120,150,133 116,145,133 120,149,140 119,149,132 121,153,133 115,152,132 112,143,128 110,134,123 120,139,130 118,147,133 122,147,131 121,145,134 129,149,131 129,152,137 129,141,123 115,135,119 112,132,116 144,157,134 116,130,111 100,111,96 46,54,42 65,66,47 60,59,50 38,37,30 53,51,47 101,102,94 97,97,94 77,83,86 82,90,97 79,82,89 79,82,89 85,85,93 79,79,87 77,77,85 78,81,88 82,85,92 73,78,84 81,86,92 82,87,93 76,81,87 80,85,91 87,90,78 128,134,66 168,171,70 158,160,64 162,161,82 173,172,107 177,175,126 185,182,138 176,173,131 164,160,114 150,147,94 129,127,69
107,136,138 105,134,136 100,129,129 94,123,123 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 123,147,136 116,147,134 91,118,119 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,121 97,116,124 100,123,130 108,132,134 62,90,84 97,50,29 90,52,33 59,29,14 55,29,15 54,31,16 100,51,31 91,48,29 121,141,112 118,155,133 116,148,130 129,159,140 127,154,136 136,156,142 110,133,130 103,133,128 103,131,127 101,129,125 105,134,120 148,163,147 118,140,128 109,132,127 103,134,121 124,151,135 137,158,137 138,158,142 155,175,157 136,148,128 131,150,141 139,158,138 151,165,144 128,143,131 135,151,130 151,162,147 72,84,66 103,112,93 134,141,134 68,78,72 46,43,30 40,36,28 51,51,48 69,61,67 69,69,69 72,74,74 74,78,80 91,100,102 85,88,95 87,95,100 89,94,100 86,91,97 84,87,94 86,87,92 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 91,96,102 146,152,55 150,151,42 150,150,50 147,146,51 145,143,71 155,155,94 156,155,101 153,150,106 149,146,102 140,136,88 125,122,71 111,108,55
117,147,140 109,139,132 102,136,134 109,139,134 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 87,111,115 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 120,139,119 96,126,119 112,138,130 70,49,24 93,48,25 80,44,24 77,43,25 62,32,17 94,59,44 147,96,70 141,116,99 110,135,119 111,147,135 111,147,132 117,146,132 111,140,126 121,147,134 126,155,143 119,150,137 124,148,140 113,137,129 123,154,141 121,151,144 126,152,141 130,159,145 105,136,126 130,149,140 121,143,133 146,158,154 139,160,179 119,135,133 119,143,145 152,169,173 128,167,204 124,170,205 124,177,214 123,166,197 82,107,120 89,108,118 117,103,78 140,106,45 102,86,28 67,56,41 57,58,61 59,59,54 63,65,65 71,73,73 80,81,84 77,78,83 77,78,81 86,89,98 85,90,96 78,83,89 89,88,93 86,87,90 77,78,81 81,82,85 82,79,85 85,86,91 98,101,68 149,150,30 141,141,30 138,137,33 134,133,40 132,129,48 122,122,59 130,132,75 136,135,83 133,134,84 127,125,78 116,110,64 105,96,49 95,90,39
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 79,104,99 82,106,93 101,125,114 92,115,110 80,104,93 80,103,100 79,102,99 89,113,102 84,108,97 91,117,109 91,115,102 89,119,112 89,116,115 76,106,101 70,67,43 122,64,40 108,122,101 85,44,26 94,58,38 125,91,71 138,94,68 106,86,66 106,130,122 97,125,121 90,119,110 103,126,121 89,113,105 119,143,135 128,150,143 124,149,144 93,123,116 88,115,116 90,117,118 93,126,118 101,131,124 123,148,132 99,128,116 90,121,108 104,132,128 117,136,146 140,179,203 131,178,222 130,180,220 136,179,206 130,180,220 129,181,225 126,175,220 115,158,189 129,155,172 132,157,170 97,91,66 170,124,58 196,142,67 198,155,52 160,133,47 62,62,59 64,64,61 65,65,62 66,68,68 75,79,81 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,83 80,81,84 84,85,88 74,75,78 78,82,84 86,92,83 148,151,32 139,136,15 130,129,25 128,125,29 123,118,34 122,117,44 117,117,56 116,115,63 114,112,63 107,105,56 105,99,51 93,84,37 85,81,33 83,78,27
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 86,108,108 75,97,97 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 98,123,118 93,119,111 89,112,107 106,135,126 98,128,121 108,118,110 100,48,27 158,102,76 132,91,62 128,82,56 120,75,52 139,91,62 139,85,65 119,139,123 120,147,131 108,138,131 115,148,142 115,139,128 119,144,128 119,144,128 99,124,108 112,136,123 95,119,111 105,124,115 126,144,127 113,132,121 109,133,125 102,131,122 119,145,134 106,132,124 129,155,147 133,150,140 139,158,149 136,178,194 133,181,220 131,180,223 130,183,232 127,181,225 128,177,222 126,165,189 65,64,55 86,67,44 144,107,81 172,130,90 182,140,86 193,146,67 199,155,55 117,103,60 72,73,65 66,66,66 66,64,65 81,78,82 76,76,76 77,81,83 85,89,91 98,99,104 88,89,94 86,87,90 94,93,96 82,81,84 67,67,67 93,95,51 154,157,38 134,134,19 127,126,18 124,118,27 118,110,27 112,106,31 108,100,35 107,99,45 104,96,46 97,88,43 84,78,32 83,75,21 83,73,20 84,74,21 84,74,23
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 81,104,99 105,131,120 117,143,130 103,125,125 108,137,123 92,121,107 111,83,72 139,98,71 167,116,79 125,84,57 131,83,58 171,117,83 146,94,73 126,135,116 100,136,124 130,150,136 117,140,135 97,123,115 110,136,125 118,144,131 107,133,120 105,134,120 110,137,117 115,142,126 99,129,110 110,135,117 116,147,132 92,118,107 89,120,107 94,120,112 98,124,116 93,119,111 116,138,128 118,136,121 108,134,126 106,128,121 127,148,127 143,163,179 126,180,224 126,175,220 89,107,122 61,69,57 117,87,59 152,116,98 165,126,94 170,133,89 182,138,69 191,144,63 178,156,62 78,76,58 61,61,61 70,68,64 81,79,80 78,78,75 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 76,75,78 53,52,55 59,60,52 152,156,16 138,135,14 126,125,19 119,117,18 114,106,23 105,96,20 100,94,28 98,91,30 92,84,32 86,78,26 77,72,21 78,73,22 80,75,20 82,74,22 85,77,23 85,77,25
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,173 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 108,142,128 84,77,38 61,64,29 85,70,30 135,90,55 139,81,46 255,223,152 105,144,126 96,124,120 108,137,135 122,150,146 116,148,128 117,150,123 90,119,107 110,137,121 120,147,131 118,148,127 106,136,119 85,114,102 91,114,109 87,113,102 99,122,119 92,116,105 85,109,96 96,119,114 91,115,104 86,110,99 89,114,111 138,158,159 132,158,175 124,164,194 129,176,220 124,178,222 122,177,216 126,179,216 115,172,210 88,121,142 129,95,75 157,121,103 157,120,96 153,123,81 166,133,67 176,140,62 185,151,49 140,120,30 61,59,55 77,72,69 76,75,68 73,73,70 74,74,71 76,77,80 71,75,77 68,72,76 60,61,66 76,77,80 76,80,65 145,146,28 134,134,19 127,128,19 115,112,18 111,104,18 103,95,32 95,86,30 86,78,26 82,73,26 78,68,19 79,69,18 79,71,17 79,72,15 79,71,17 83,75,23 85,77,23 86,78,24
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 74,96,96 44,61,33 32,57,37 46,68,29 204,149,95 255,196,143 255,242,178 88,109,107 86,108,108 116,139,136 101,126,121 119,144,141 121,151,146 105,132,114 114,138,125 124,148,135 142,161,139 138,155,147 122,146,135 107,134,118 99,122,105 130,154,143 136,160,138 147,163,144 87,111,100 83,105,98 92,111,105 149,151,146 143,178,201 126,178,220 132,184,230 132,184,228 139,182,221 148,187,211 142,174,200 117,151,177 91,89,90 134,99,84 155,119,99 158,118,95 144,112,80 147,118,65 158,128,61 178,143,50 187,156,47 93,87,82 82,81,84 74,73,76 65,66,71 73,78,88 71,74,83 75,81,82 81,87,90 76,81,87 84,87,96 115,115,43 143,140,19 116,122,16 115,114,17 105,100,20 99,89,20 91,84,25 83,75,23 76,67,20 73,64,17 76,68,18 78,70,18 77,69,17 82,74,20 83,75,21 83,75,21 85,77,25 86,78,26
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 166,154,142 26,57,31 31,55,33 45,87,54 126,132,64 255,218,170 255,205,151 210,198,186 172,163,155 158,160,145 110,114,99 94,105,90 113,128,112 96,123,107 111,131,115 116,136,120 99,117,100 104,114,111 111,125,118 100,114,105 128,139,128 123,143,129 128,146,129 108,119,104 138,143,119 132,133,114 134,135,116 166,158,147 180,181,171 167,157,145 135,129,124 165,156,148 157,149,138 124,125,117 125,119,112 113,124,123 99,77,59 138,102,80 150,113,89 155,115,92 140,103,77 140,105,69 142,113,62 161,127,57 173,138,53 170,149,68 168,144,120 130,126,109 120,115,101 102,101,94 77,82,88 90,99,101 86,91,97 76,81,87 71,77,78 154,150,20 132,128,21 111,115,17 99,96,13 92,86,22 86,78,24 79,71,21 76,67,20 73,64,17 75,66,19 78,70,20 78,70,18 78,70,18 82,74,22 82,74,24 84,76,24 86,78,24 87,79,25
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 183,169,144 178,164,139 174,163,144 174,163,144 173,162,145 161,150,135 187,176,159 157,143,125 31,57,32 33,54,31 53,96,66 65,65,22 240,181,124 150,116,44 169,152,142 185,171,155 183,169,153 201,190,171 206,195,178 166,155,138 161,152,135 183,172,157 210,199,184 191,180,165 199,187,175 204,192,180 172,162,152 171,160,153 167,155,145 186,176,164 194,184,172 148,140,129 131,123,112 108,102,95 110,110,105 127,125,123 158,153,139 152,144,131 145,137,126 129,123,114 129,123,116 113,107,100 114,109,106 105,79,54 135,100,75 146,106,81 145,105,80 146,107,79 135,101,71 135,102,65 143,115,57 159,127,56 178,145,52 187,169,96 195,188,172 207,198,183 125,129,131 87,91,93 85,88,97 80,85,95 78,86,93 113,113,72 139,136,24 120,118,19 104,104,22 91,88,21 77,72,17 73,65,15 75,67,17 72,63,16 73,64,17 75,66,19 77,69,19 78,70,18 79,71,19 82,74,22 83,75,25 84,76,22 86,78,24 87,79,25
199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 190,179,162 175,164,149 196,185,170 156,145,130 183,169,155 158,147,132 177,166,151 177,161,144 40,53,30 32,53,32 33,64,38 22,47,16 66,89,56 96,103,59 192,174,155 177,163,145 187,173,155 191,177,159 199,189,167 184,174,152 197,186,167 173,162,143 210,200,178 181,171,149 212,199,178 183,172,155 149,144,132 170,162,149 161,152,135 173,163,151 176,165,150 177,165,153 186,176,164 144,139,127 145,144,133 129,128,121 152,148,140 167,162,148 186,180,175 177,174,161 171,166,163 112,107,106 115,109,104 106,83,54 126,94,60 139,103,72 139,106,67 140,105,69 138,104,72 129,97,65 120,94,55 131,106,58 149,125,59 173,147,56 149,137,57 87,87,73 75,80,88 68,73,83 69,74,82 81,81,89 82,82,77 143,142,20 123,120,24 108,103,21 96,93,26 80,75,22 72,63,16 73,64,17 72,63,16 75,66,19 72,63,16 75,66,19 77,68,21 78,70,18 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 199,182,158 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 170,157,134 183,173,151 176,165,146 187,176,157 183,172,153 191,177,159 198,187,168 194,183,164 204,188,171 43,51,28 34,55,34 32,58,35 81,123,90 45,60,34 31,46,20 100,120,93 189,180,161 206,192,176 197,183,167 202,191,172 175,164,145 162,151,132 159,148,131 160,149,132 158,146,134 151,141,131 98,99,91 101,99,95 104,100,94 127,121,112 127,123,113 140,135,121 141,133,120 154,149,137 127,126,119 110,110,110 93,95,95 101,103,100 112,112,107 127,118,112 157,148,142 164,156,143 164,156,143 114,103,84 194,181,160 126,102,47 129,98,45 132,100,54 138,106,64 134,103,66 125,97,59 120,93,57 114,90,53 123,101,54 136,114,49 147,122,45 135,116,52 93,89,81 96,94,95 98,101,112 84,85,88 112,116,49 137,135,18 113,111,23 96,94,22 78,76,18 67,64,13 71,62,15 71,62,17 73,64,17 73,64,17 73,64,17 76,67,20 77,69,19 79,71,19 82,74,22 82,74,22 83,75,23 84,76,22 84,76,22 84,76,22
191,177,150 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 197,184,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 185,166,141 200,181,156 187,173,155 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 151,144,126 49,54,30 33,46,23 29,54,34 38,59,38 87,117,82 33,42,25 28,46,29 78,104,81 182,171,154 181,169,157 187,173,157 202,191,174 180,163,155 219,205,191 218,204,188 162,150,138 94,85,79 81,81,78 82,90,97 96,99,108 135,135,135 142,137,125 155,149,140 150,141,133 101,96,93 97,95,93 90,84,79 194,184,172 202,192,170 203,192,173 175,164,147 172,160,148 180,168,156 184,172,160 148,139,131 136,131,128 114,108,103 121,110,107 160,140,110 135,114,73 131,106,62 120,102,40 122,101,47 120,93,46 114,90,53 114,91,49 114,91,51 113,90,48 100,83,36 127,106,63 167,153,110 159,157,83 134,139,24 122,122,22 102,97,24 84,81,14 71,69,20 65,61,15 70,61,16 72,63,16 73,64,17 73,64,17 75,66,19 77,69,19 77,69,19 78,70,18 80,72,20 82,74,22 80,70,19 83,73,22 84,76,24 83,75,23
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 183,168,148 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,95 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,132,129 115,107,96 89,87,67 36,50,29 34,43,24 34,50,31 30,54,32 98,140,103 164,155,138 133,121,109 40,41,31 126,97,62 198,170,100 151,131,27 139,126,26 189,176,126 187,172,152 212,201,182 177,164,157 136,132,126 98,96,94 92,95,102 79,79,87 86,83,87 106,100,93 132,122,112 159,149,139 188,176,164 156,146,134 175,161,147 152,136,123 194,180,166 183,171,159 198,183,172 160,145,136 167,156,141 182,171,156 141,133,122 131,122,116 103,101,99 103,101,102 121,116,115 150,142,131 172,158,142 165,154,139 132,119,112 137,125,115 120,104,50 115,97,35 105,83,45 100,78,44 93,71,37 85,62,31 83,69,26 104,104,22 124,128,22 104,104,20 94,92,22 81,79,17 67,65,18 68,61,18 70,61,16 70,61,16 71,62,15 72,63,16 75,66,19 76,67,20 76,67,20 76,67,20 77,68,21 77,68,21 76,67,20 79,65,20 78,68,17 84,76,24
179,167,155 153,141,129 180,168,158 174,162,152 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,170 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,156 204,187,161 95,80,40 51,60,32 38,48,26 47,55,34 29,48,28 45,91,55 35,77,44 131,120,103 122,118,101 141,128,105 169,158,53 158,143,26 148,136,29 128,124,37 134,133,36 98,86,76 112,105,103 101,99,97 123,122,115 184,175,169 159,150,142 148,144,127 123,116,100 166,156,146 165,155,145 147,137,125 149,139,127 155,144,129 149,138,123 159,150,135 150,142,131 124,116,105 147,137,127 181,169,159 181,169,159 197,183,167 203,191,181 129,123,118 132,132,129 196,188,177 156,148,137 154,141,134 147,134,127 163,151,139 189,177,165 165,155,145 148,134,107 112,92,42 94,72,34 82,63,38 74,54,34 61,52,23 100,98,24 120,122,26 100,100,18 95,92,25 80,76,18 65,60,17 64,57,14 69,60,15 70,61,16 71,62,15 73,64,17 73,64,17 75,66,19 77,68,21 76,67,20 76,67,22 76,67,22 77,68,21 79,65,20 78,67,23 83,75,23
191,177,159 177,163,145 174,155,130 182,164,134 164,148,133 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 56,76,49 30,58,35 20,38,23 47,56,26 97,80,33 56,49,10 26,54,29 45,78,51 78,115,84 61,94,67 161,143,122 151,138,115 148,137,120 186,172,156 193,180,157 176,166,142 157,143,129 151,137,123 165,155,143 179,170,155 158,142,125 202,186,169 189,178,159 215,206,189 197,188,171 140,131,114 129,122,106 134,127,111 147,138,121 143,139,122 106,100,91 91,85,78 101,97,91 109,107,103 126,121,120 142,135,135 110,110,107 93,101,110 78,86,95 78,89,100 76,82,85 136,131,128 155,141,125 146,131,122 160,154,145 185,177,166 180,170,158 184,176,165 149,141,130 96,81,43 80,65,29 62,47,25 55,48,9 116,113,21 117,113,24 111,108,25 92,89,22 67,63,15 62,57,16 68,58,16 71,62,17 72,63,16 73,64,17 73,64,17 73,64,17 73,64,19 77,68,21 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 79,71,21 83,74,27
