124,81,64 128,82,64 175,111,85 191,118,86 198,119,80 201,118,78 207,117,73 214,121,75 244,153,109 215,135,99 62,46,44 38,34,45 43,36,36 65,49,45 127,82,61 181,115,85 244,150,111 255,157,112 255,157,106 255,175,118 255,183,124 255,180,115 255,164,114 202,117,80 129,73,47 172,109,78 220,137,97 233,139,98 228,127,82 232,134,88 223,132,95 144,80,54 104,63,47 131,85,67 137,88,66 158,101,72 192,119,89 183,108,79 172,110,83 45,33,35 56,54,23 80,69,36 100,83,36 149,112,59 154,119,63 192,132,82 160,98,71 221,146,101 169,122,129 64,90,134 45,52,64 23,31,40 45,50,58 53,57,61 65,66,71 72,79,33 80,85,53 83,91,68 80,83,61 65,67,39 53,42,51 52,40,40 45,32,40 55,43,43 62,45,46 65,43,37 57,39,34 40,30,29 32,26,33 60,40,33 111,71,62 114,100,117 61,77,104 63,84,123 63,88,130 60,80,122 51,66,98 53,65,98 47,50,72 43,37,44 57,41,37 71,54,46 53,41,55 55,41,54 43,34,45 44,35,46 49,37,49 41,33,41 41,32,43 58,49,60 51,45,52 34,28,33 31,23,31 45,33,45 48,45,51 49,40,36
92,51,33 131,82,62 169,105,77 192,120,85 196,116,80 188,108,69 200,116,72 228,132,90 229,135,94 179,107,72 46,36,37 37,33,42 46,36,35 75,54,50 136,84,63 191,122,93 244,151,105 255,160,114 255,162,114 255,175,122 255,186,126 255,173,114 251,151,103 176,96,57 142,90,60 189,126,95 207,124,84 205,111,68 199,99,51 212,110,63 225,135,93 141,78,47 114,71,54 128,83,62 133,84,62 144,87,58 188,118,87 182,109,79 155,96,68 47,33,35 63,61,32 89,73,42 110,79,40 138,113,54 120,96,41 143,128,65 137,89,62 148,97,71 181,144,129 75,95,123 43,53,73 28,32,45 43,48,54 46,52,55 64,68,72 66,74,35 68,73,39 88,92,63 87,88,93 44,42,40 59,40,44 62,44,39 54,37,40 64,51,48 71,50,46 63,41,33 44,33,30 37,30,28 31,23,29 55,34,34 128,83,62 106,94,110 63,78,92 59,82,105 62,87,129 59,80,119 49,67,95 52,66,89 48,48,58 42,36,41 52,40,45 57,43,43 52,43,56 56,44,58 48,41,51 40,33,43 45,33,45 40,32,40 42,33,44 61,52,63 52,44,52 45,32,40 50,38,43 50,39,46 52,42,46 66,49,41
102,61,43 133,80,57 161,94,67 176,106,73 189,112,77 206,123,83 225,135,93 228,135,89 214,126,90 138,80,56 36,28,36 39,32,44 53,39,39 88,64,58 148,92,70 201,126,95 255,172,127 255,185,138 255,170,118 255,166,115 255,194,143 255,191,137 255,161,106 176,99,62 159,104,73 180,110,84 192,109,71 245,142,88 248,140,88 240,138,89 247,156,112 133,81,51 110,69,49 133,90,71 143,98,77 135,82,55 176,106,75 179,104,73 178,115,80 48,34,36 57,57,23 58,56,23 73,66,35 111,94,66 105,101,82 101,95,86 100,91,85 90,79,74 86,76,75 73,66,66 51,59,68 38,46,55 36,44,49 40,46,49 55,59,63 56,61,41 101,103,75 89,98,79 79,90,75 55,55,52 67,44,45 71,43,34 54,38,34 76,53,52 72,49,38 57,42,33 39,38,29 72,73,52 27,23,15 45,34,31 90,55,42 86,76,96 52,66,62 69,87,86 64,81,114 55,71,107 53,69,80 54,66,70 44,44,44 42,39,45 50,41,52 52,43,54 51,42,53 52,48,59 46,44,52 39,35,44 44,35,46 38,29,40 43,36,46 58,50,58 55,46,57 64,44,37 79,58,43 52,42,46 58,53,41 73,63,51
120,79,61 151,98,73 176,112,86 168,104,76 176,102,68 200,117,77 225,134,90 241,148,100 209,123,89 129,73,51 37,30,40 37,30,40 54,42,42 96,68,59 155,95,70 222,147,116 255,177,132 241,152,105 255,154,103 255,191,134 255,196,137 255,179,118 255,153,96 195,115,74 154,92,63 171,110,78 215,131,87 255,167,113 255,171,116 248,146,99 246,156,114 138,80,54 117,76,60 138,97,79 132,84,59 155,98,67 181,107,73 184,104,68 191,123,85 53,35,32 43,40,25 44,43,18 46,52,41 66,73,71 89,92,84 98,94,88 97,91,86 95,86,78 94,84,74 92,82,72 87,81,72 57,57,57 30,38,43 31,37,40 54,58,62 65,74,44 70,76,47 54,66,46 45,63,62 48,55,48 98,65,54 104,71,64 60,39,39 81,55,45 62,44,39 54,38,32 48,37,30 68,71,51 54,56,39 32,35,27 108,72,54 82,68,68 61,74,62 57,71,67 47,60,77 52,67,72 50,63,62 45,56,57 40,39,42 43,36,46 52,40,52 54,42,54 54,45,56 55,48,58 46,39,49 42,35,45 43,34,45 39,32,42 47,40,50 57,51,58 66,50,48 103,63,56 95,64,54 106,96,97 73,99,91 99,135,123
126,83,68 162,109,86 170,111,83 159,96,65 200,123,86 234,150,108 249,156,110 255,162,110 211,127,92 128,75,52 41,35,42 40,33,43 52,40,42 88,64,56 157,99,75 212,137,106 254,167,124 244,157,112 255,171,120 255,189,137 255,204,148 255,192,134 255,165,112 196,117,78 144,87,56 174,107,80 208,121,76 253,148,93 255,172,120 248,145,101 236,145,105 153,93,68 110,69,53 132,89,72 134,83,55 155,98,69 198,119,80 199,116,76 203,126,89 58,37,33 44,40,34 40,40,26 48,55,53 66,71,79 59,65,68 56,58,55 81,84,76 99,90,82 98,86,76 98,86,76 100,89,82 82,82,82 34,42,47 26,32,35 54,58,62 57,68,39 62,72,39 52,62,38 35,51,49 46,54,42 102,70,54 81,55,41 48,36,36 93,65,54 72,53,41 87,70,62 62,47,36 63,59,42 78,81,61 50,56,43 109,73,53 103,82,71 56,65,48 46,57,46 43,51,58 52,64,57 45,54,54 55,63,68 39,37,38 44,36,44 53,39,52 55,41,54 55,46,59 51,44,54 43,36,46 39,32,42 42,33,44 37,31,38 55,48,58 59,51,59 75,64,59 95,62,53 76,79,59 48,65,60 69,85,83 74,97,92
124,81,62 162,111,85 164,106,82 155,95,70 212,125,84 238,148,101 254,154,106 255,164,117 203,126,93 67,41,31 41,33,39 40,36,47 58,46,48 102,74,65 156,93,69 211,131,95 238,147,105 241,151,104 255,174,124 255,220,166 255,236,190 255,206,156 255,162,118 185,108,73 135,82,55 149,85,59 187,104,64 255,165,117 255,161,110 255,150,104 234,143,106 136,83,58 105,64,46 116,75,55 153,102,76 162,103,75 206,126,92 195,112,74 220,137,99 79,41,31 33,31,29 40,46,33 58,66,73 64,72,79 56,61,67 75,70,67 93,89,81 122,106,93 124,100,76 124,100,76 116,102,86 97,81,79 49,54,64 42,43,62 76,85,39 56,68,23 60,72,34 48,61,38 31,43,39 48,54,45 117,76,56 99,61,51 55,41,43 122,78,66 88,69,46 82,68,50 97,75,55 132,95,80 57,64,46 46,50,35 100,72,59 101,76,57 51,55,38 40,46,35 39,49,46 50,60,52 46,56,64 50,54,67 43,36,46 48,39,50 51,42,53 57,45,57 57,45,57 53,46,56 44,40,49 44,37,47 42,35,45 38,29,42 58,51,61 48,45,51 86,85,76 90,69,58 42,60,47 59,88,76 149,160,145 104,119,105
139,98,80 158,111,88 147,99,72 167,105,78 209,124,85 225,135,95 237,135,88 242,140,93 161,92,63 53,35,32 39,33,40 37,33,42 57,43,43 100,72,63 168,105,81 211,130,96 248,157,115 255,173,126 255,171,122 255,195,145 255,189,141 255,185,134 255,167,118 174,105,69 126,75,51 155,97,73 184,101,61 255,162,110 255,164,107 255,154,100 226,135,98 135,84,58 103,67,47 110,70,47 147,99,74 176,114,85 208,128,94 223,140,100 216,132,86 110,67,52 42,39,43 37,48,33 57,65,72 59,67,74 56,61,67 78,79,84 106,100,93 143,127,110 155,131,105 137,113,87 115,101,83 99,83,77 48,53,61 48,51,60 62,76,19 63,72,28 60,75,36 44,56,38 37,50,49 49,54,50 139,96,79 111,77,59 61,54,52 166,111,82 131,97,67 96,75,50 105,76,54 112,83,63 56,60,45 42,45,33 102,75,59 92,74,55 60,60,44 36,39,29 34,42,32 46,56,48 53,61,79 51,54,65 44,38,45 49,42,52 52,48,57 54,47,57 55,46,57 51,44,54 42,38,47 40,33,43 41,34,44 41,32,43 56,48,56 46,55,57 87,98,83 73,98,78 74,64,63 38,51,37 139,139,123 117,140,125
129,91,74 149,104,83 132,86,58 170,104,72 187,113,77 206,130,88 238,152,102 245,156,107 140,92,63 38,31,29 41,37,46 34,30,39 55,41,41 93,65,56 164,101,77 199,118,84 249,153,111 255,183,132 255,177,123 255,181,127 255,196,136 255,195,136 255,169,113 174,100,66 116,74,52 110,68,46 175,98,61 255,178,123 255,175,118 255,164,110 211,131,92 132,79,54 113,79,59 132,90,68 148,97,71 177,114,83 196,125,81 211,128,88 231,142,95 131,80,52 34,35,38 38,51,50 52,64,72 54,66,74 51,59,66 75,77,91 107,101,94 156,142,115 180,155,125 151,126,96 115,102,81 95,85,75 60,64,66 47,53,54 61,73,37 68,79,48 88,83,53 67,68,56 46,55,57 39,44,50 80,69,64 85,77,66 71,72,62 153,130,90 150,125,79 126,116,63 102,82,62 97,85,59 47,56,37 38,46,32 70,59,44 83,72,57 38,39,27 29,35,24 26,34,22 49,61,52 55,67,71 57,64,57 54,52,48 51,49,50 55,56,48 73,76,66 79,83,68 78,85,69 81,82,70 41,39,47 44,35,46 42,39,45 64,68,70 42,53,54 60,78,65 76,94,81 52,66,59 57,67,64 67,81,62 43,61,48
146,108,87 148,107,80 139,86,59 180,111,80 185,116,80 182,113,73 223,145,99 208,130,86 90,61,37 43,38,40 55,54,59 56,50,57 61,45,43 105,77,66 156,94,67 199,119,83 231,137,94 255,169,118 255,165,109 255,177,123 255,191,130 255,195,136 255,172,118 145,83,45 122,76,48 115,70,49 183,106,69 255,191,138 255,176,121 255,156,105 197,124,83 130,77,52 109,73,53 128,83,60 141,89,59 167,106,74 205,133,94 211,129,86 228,140,84 134,81,58 40,37,43 44,54,46 50,61,62 55,63,68 49,52,61 61,62,54 75,71,65 154,135,112 177,152,124 144,119,91 113,100,79 102,90,80 74,74,74 49,52,40 76,87,76 82,91,63 57,62,28 147,152,128 95,102,95 68,75,70 88,95,93 71,78,76 117,118,99 135,137,93 160,164,95 127,132,69 78,76,47 104,103,76 71,79,56 22,30,16 54,48,39 71,61,51 40,39,32 28,33,27 23,34,23 65,80,66 90,109,69 88,105,65 74,79,55 56,62,51 60,67,51 67,75,54 72,80,57 71,79,56 63,67,50 41,44,34 52,55,45 57,69,65 62,82,68 54,72,71 56,70,63 62,76,67 38,48,42 42,54,45 60,74,55 61,74,58
145,116,81 137,102,66 149,86,55 183,110,78 185,120,79 187,120,75 239,163,121 212,138,100 85,72,49 40,35,34 61,59,57 66,59,57 75,60,51 111,80,61 165,104,72 212,132,93 241,151,104 255,163,113 255,153,97 255,158,104 255,184,121 255,201,139 241,160,108 137,92,59 119,83,50 123,79,53 204,131,88 255,174,118 255,175,116 253,154,99 190,122,79 132,81,57 102,56,38 137,90,67 142,90,60 166,108,75 189,117,80 235,153,110 241,152,98 129,76,53 41,38,44 33,44,33 51,61,58 87,89,86 101,95,90 79,73,68 54,48,41 115,105,93 122,108,94 98,84,70 108,94,76 100,88,78 75,73,71 45,45,53 62,77,42 61,74,33 78,90,23 73,79,50 75,85,59 61,70,40 76,87,56 53,66,41 84,97,74 67,78,63 76,87,76 86,96,72 86,96,63 56,65,37 44,50,37 37,48,37 25,31,22 36,39,31 29,30,22 23,29,20 22,28,31 74,82,72 92,100,59 95,102,66 67,73,46 54,56,39 59,62,42 66,71,49 69,79,55 69,77,52 67,72,38 64,67,43 72,77,53 74,87,71 78,91,68 66,79,65 33,45,36 40,54,35 187,206,143 47,60,46 87,103,82 82,101,79
145,130,83 139,108,69 159,96,61 175,110,71 190,123,73 222,147,98 233,158,113 186,124,82 83,75,51 53,56,32 48,52,37 77,76,65 93,84,67 117,88,64 165,109,73 223,140,102 241,152,105 255,174,121 255,175,122 255,177,123 255,190,130 255,197,137 230,151,112 142,97,64 125,90,54 165,110,79 223,146,93 255,185,128 255,170,110 247,153,99 184,116,78 131,79,58 102,65,41 138,96,72 129,81,54 171,109,80 191,119,84 213,134,90 237,143,91 126,73,50 44,41,47 33,44,33 60,71,60 92,98,89 105,104,97 92,83,77 51,40,35 50,41,33 64,51,44 98,82,76 109,98,81 98,88,76 56,54,52 48,53,52 64,77,34 74,90,48 71,82,40 71,79,38 69,79,42 74,90,48 97,114,65 95,108,65 78,90,56 84,99,62 90,106,64 100,114,64 88,103,50 86,98,53 57,68,37 34,44,36 100,108,94 62,68,57 129,132,122 107,111,94 32,38,41 61,68,61 75,80,44 86,90,63 57,59,42 83,84,65 119,117,95 79,82,60 103,113,89 100,105,81 118,102,71 109,94,58 79,69,57 49,73,60 57,75,62 40,55,58 59,73,64 56,70,61 38,50,30 115,132,85 128,148,93 114,133,85
138,125,75 143,118,70 175,121,73 201,138,87 224,147,91 241,159,101 228,157,104 172,119,78 85,85,51 76,84,45 83,90,54 87,88,65 90,79,60 123,90,63 171,111,72 199,120,79 223,145,92 249,160,104 255,197,141 255,200,148 255,211,153 255,213,153 227,165,109 148,112,61 140,106,61 161,110,73 201,134,82 227,151,93 255,188,120 255,171,109 176,122,74 136,102,57 106,93,59 127,85,61 142,91,63 156,97,69 177,109,71 205,126,82 244,150,98 154,102,83 47,38,51 37,42,38 60,71,58 95,96,84 100,101,89 65,58,68 49,43,38 51,42,34 65,55,45 97,85,75 107,98,81 97,90,74 52,53,43 49,55,44 57,67,45 60,75,51 54,69,45 51,66,42 54,71,47 48,63,49 52,67,41 54,69,43 53,69,38 59,74,46 59,74,48 53,72,52 57,72,46 74,84,51 68,80,60 37,48,33 64,72,51 147,153,126 47,58,43 80,91,76 88,100,93 101,122,118 81,86,64 153,163,128 54,62,39 89,100,71 145,151,122 88,97,53 103,109,82 153,162,132 121,131,105 99,109,87 114,121,116 82,75,75 68,82,75 76,95,34 28,41,29 51,62,47 74,83,64 38,48,22 80,90,64 98,111,88
149,137,82 158,132,80 165,114,59 185,125,71 224,149,86 252,173,109 250,178,112 182,137,75 103,110,62 89,96,52 76,84,43 66,69,38 92,83,52 122,95,61 169,116,73 207,137,90 221,150,95 255,168,108 255,207,146 255,196,142 255,217,160 255,209,149 217,155,99 149,117,62 150,117,69 164,115,75 209,143,95 235,158,98 255,189,117 248,182,111 172,137,81 118,91,46 119,107,70 124,83,56 145,94,66 148,90,64 190,128,86 218,140,94 232,143,89 119,70,50 48,39,52 39,44,40 81,84,72 94,90,80 79,79,79 56,53,59 54,50,44 58,49,41 101,91,81 115,105,93 104,95,78 88,81,65 41,42,30 54,61,45 62,71,52 53,67,46 52,66,45 53,67,46 52,72,47 46,68,42 64,84,57 69,89,62 64,85,53 63,79,48 85,100,74 93,117,95 75,97,67 79,102,58 95,111,67 80,92,58 71,88,64 70,92,85 73,86,70 93,108,82 58,70,52 99,118,107 89,102,88 73,87,57 135,147,111 80,102,74 103,123,135 82,98,67 107,117,64 92,102,67 110,121,92 88,98,76 112,122,116 86,99,100 93,106,105 90,105,50 40,51,40 29,39,31 50,58,48 47,55,41 47,56,37 93,106,83
154,143,79 167,140,77 182,129,74 203,146,86 255,181,116 255,192,124 217,165,92 143,131,65 117,128,70 98,108,57 87,97,46 91,94,45 101,97,49 131,108,66 175,120,79 207,153,94 224,159,97 244,162,104 255,178,117 255,198,141 255,203,141 255,192,128 220,174,104 160,126,63 151,119,64 175,137,87 177,119,68 238,168,106 255,193,121 227,183,103 170,143,82 139,122,73 123,97,56 125,90,52 145,101,63 163,119,79 183,124,78 197,124,81 229,143,93 119,70,48 50,43,46 43,49,36 48,52,37 69,71,54 73,83,59 59,69,66 64,69,68 78,82,55 74,76,48 102,96,73 114,99,77 93,87,62 44,45,35 90,94,56 96,97,60 97,96,60 109,108,72 107,106,70 75,81,42 73,80,44 73,77,48 85,90,66 63,78,54 98,114,93 53,65,45 89,102,86 85,100,74 96,105,57 92,93,54 110,111,72 96,105,57 86,106,111 65,77,70 33,47,28 83,101,86 95,114,92 65,82,44 66,79,36 79,96,45 69,88,48 92,113,111 70,85,71 82,96,50 74,85,43 63,75,41 61,71,47 108,123,88 63,83,58 47,56,39 88,95,63 69,77,63 45,57,50 77,91,82 44,55,44 53,61,49 37,43,30
170,155,92 183,151,78 188,139,72 205,149,84 251,188,119 250,191,114 194,157,84 132,138,68 102,113,53 110,120,67 109,121,56 96,101,40 118,116,58 119,102,51 163,116,64 211,161,99 235,174,111 250,177,118 255,178,114 255,195,135 255,201,140 255,178,114 211,172,99 162,136,68 152,130,67 170,141,80 188,130,75 240,173,107 232,178,103 213,176,93 164,150,82 159,147,88 134,117,70 118,92,51 162,120,80 150,106,66 188,144,91 207,132,87 215,125,76 166,118,91 65,58,56 47,53,40 43,50,34 44,51,35 38,53,37 52,62,59 64,73,73 50,57,50 52,57,35 85,81,62 104,91,70 64,58,33 41,41,38 58,61,41 62,63,44 62,67,47 62,67,47 62,67,47 65,66,54 61,60,49 64,66,49 70,74,59 104,115,104 113,128,116 78,94,92 67,79,75 98,90,66 109,100,71 102,95,75 106,102,85 87,90,59 67,68,58 98,104,75 107,118,87 85,102,94 84,103,94 99,117,104 100,112,92 101,108,72 69,79,53 43,58,19 63,74,32 106,116,65 79,88,40 64,76,38 66,77,46 46,58,38 91,110,88 59,68,51 88,94,67 97,105,80 48,59,48 29,43,24 109,122,99 49,59,37 32,38,25
178,168,88 177,155,77 181,153,74 209,165,87 236,180,104 225,174,96 163,155,72 120,134,55 129,140,70 98,110,47 116,126,61 113,122,53 132,134,63 136,122,68 159,125,64 216,172,105 227,173,96 225,169,93 252,182,122 255,197,140 255,191,132 255,188,121 233,188,115 185,168,92 172,156,84 179,158,88 197,164,85 231,204,116 221,198,113 209,170,90 142,144,60 158,160,78 141,134,62 120,100,52 142,113,62 156,118,70 186,145,86 206,129,92 217,153,89 187,127,75 54,49,35 57,63,50 43,59,38 38,54,33 50,64,45 49,61,52 79,89,97 47,58,59 46,53,46 70,73,65 78,75,60 57,57,52 34,35,38 36,40,42 39,45,48 36,45,45 36,45,45 37,46,46 36,45,47 34,43,45 33,41,46 36,39,48 35,40,46 46,55,55 89,108,127 98,122,140 47,50,57 50,54,56 47,51,53 67,71,73 84,87,77 49,55,42 53,64,53 101,113,104 62,72,66 67,77,71 78,90,81 115,125,117 64,70,57 76,87,76 53,65,47 53,60,44 65,65,49 64,66,49 90,96,97 87,98,99 75,92,64 50,65,49 68,80,62 40,49,30 51,58,40 89,98,81 47,60,35 68,81,58 46,58,51 45,58,46
169,156,65 165,143,67 169,145,63 194,161,82 207,163,81 207,164,77 178,170,91 122,132,54 110,121,51 121,131,64 129,140,80 125,136,66 139,140,63 149,139,72 172,139,71 207,161,93 238,183,111 234,197,114 255,219,154 255,195,140 255,184,122 255,205,134 243,198,123 199,184,105 157,146,71 160,142,69 203,171,89 223,187,99 206,193,102 215,185,98 153,158,57 155,165,71 130,126,48 146,133,72 138,114,61 151,118,68 173,135,71 189,142,81 195,146,81 191,131,81 89,86,60 60,67,51 44,61,37 37,52,28 45,57,37 46,56,48 90,98,105 61,70,70 47,52,48 72,72,67 83,79,71 88,83,80 32,31,34 33,39,40 39,45,48 37,45,50 38,46,51 39,47,52 39,47,52 37,45,50 34,42,47 36,42,45 34,43,43 41,51,48 31,42,29 42,50,38 45,50,56 39,47,52 39,48,48 37,46,46 40,46,35 30,33,21 40,47,42 43,50,48 44,54,51 42,48,51 26,34,24 40,47,40 59,66,64 52,59,52 26,39,25 25,37,28 38,38,33 32,34,29 29,35,36 57,64,57 90,103,78 59,71,53 45,56,43 37,48,33 69,77,54 34,42,32 52,62,36 72,86,54 45,58,46 34,43,43
170,164,73 169,158,71 169,161,67 181,172,75 189,183,81 195,185,91 154,149,67 115,128,46 126,137,65 136,147,75 103,115,52 103,112,43 120,123,45 150,144,69 187,159,80 207,162,87 247,181,110 255,210,129 255,227,148 255,241,173 255,221,155 255,198,132 239,197,118 198,195,101 172,178,83 170,169,76 202,177,90 232,203,113 210,192,101 200,178,86 165,176,68 144,163,57 143,145,59 140,134,59 148,130,68 156,127,66 173,136,67 183,148,83 199,142,84 198,132,84 117,113,65 68,73,39 57,65,42 47,55,32 56,65,46 57,62,56 92,95,102 58,63,62 43,45,45 64,64,64 86,79,77 50,38,40 27,33,34 39,46,44 41,47,48 40,48,53 40,49,51 46,54,59 47,55,60 50,58,63 46,54,59 47,52,58 46,55,57 43,53,45 36,47,18 42,49,31 40,49,49 40,49,49 37,46,46 36,45,47 51,55,40 96,101,77 39,45,48 38,48,42 39,49,25 39,46,39 41,48,41 43,49,52 39,49,46 39,49,46 39,48,50 121,133,129 121,132,131 41,51,48 39,49,41 38,44,45 39,46,44 36,42,43 61,72,61 72,83,72 86,96,72 59,67,55 46,54,40 99,109,85 47,60,44 32,42,34
164,162,74 164,162,74 161,164,61 169,169,67 181,175,73 165,158,59 141,148,60 128,142,65 128,142,63 127,141,62 112,124,59 120,126,58 109,109,35 149,145,67 188,163,78 196,161,80 225,176,99 252,205,124 255,216,129 255,214,129 255,212,139 255,200,128 226,196,109 187,191,95 173,187,87 167,166,73 191,175,90 227,199,118 223,196,112 200,194,103 170,189,69 157,180,66 144,153,57 138,138,52 142,128,62 149,135,69 161,141,62 180,143,74 209,159,99 209,151,96 141,137,75 84,89,44 66,72,43 80,86,57 62,65,53 71,73,70 62,64,61 52,54,49 53,53,53 58,58,58 38,39,31 37,39,34 42,54,47 44,54,46 41,52,41 40,48,38 38,48,45 39,48,48 45,51,52 46,55,57 47,52,58 75,81,84 45,55,59 40,52,45 31,44,21 34,46,28 42,48,49 41,47,48 36,47,48 35,46,47 51,58,42 42,48,39 33,43,40 33,43,37 34,46,28 36,44,34 32,40,28 38,47,49 33,46,34 30,42,35 35,46,47 33,44,45 41,48,43 36,43,38 41,48,41 39,43,47 39,44,50 40,48,55 38,48,54 40,51,50 35,48,47 30,41,40 47,55,45 39,49,43 49,63,44 31,41,35
169,170,63 175,176,69 169,173,65 175,176,69 185,179,75 178,178,76 145,162,66 129,148,58 132,151,61 111,129,44 122,136,57 129,136,59 135,133,59 171,163,82 191,168,83 186,150,72 209,165,98 254,203,127 244,198,112 253,209,127 255,227,146 241,218,133 205,195,103 176,188,82 170,191,89 169,183,85 186,200,98 227,206,125 226,199,138 174,181,77 186,198,83 162,182,69 160,171,72 140,141,52 149,131,60 163,154,80 156,144,62 175,142,74 188,146,83 188,143,79 148,144,66 143,149,79 83,92,32 69,76,28 87,96,48 87,97,46 88,98,47 76,85,37 82,85,50 79,80,59 76,80,51 95,99,72 54,63,44 93,103,66 53,60,42 60,67,49 60,67,60 60,67,60 50,57,50 46,56,48 53,58,54 55,61,52 37,49,45 37,50,36 52,67,43 37,47,44 32,39,34 33,43,37 40,50,47 41,48,46 43,53,27 40,50,44 33,43,40 30,41,30 34,43,43 36,46,40 28,36,24 34,44,41 33,45,36 34,44,41 32,42,39 32,42,36 36,43,36 35,42,40 31,41,33 40,45,51 44,53,55 44,53,53 49,60,61 45,61,59 42,55,56 42,53,54 39,49,46 43,52,52 39,49,46 41,47,48
171,172,65 179,180,73 199,202,101 206,209,108 199,201,103 187,188,97 159,173,82 148,169,78 149,167,68 144,162,61 125,139,48 117,129,43 132,135,55 161,151,71 179,159,73 170,144,64 204,167,94 245,195,121 237,196,110 247,208,126 255,218,137 254,219,138 228,205,118 185,190,89 180,194,94 175,184,88 182,197,92 222,198,118 189,142,110 161,151,80 156,174,63 162,182,69 150,166,63 142,152,58 141,148,62 146,146,60 162,150,68 161,140,68 177,149,81 154,134,59 155,143,75 129,134,58 119,128,68 83,90,42 92,101,53 103,113,62 95,105,54 91,100,52 84,89,44 112,112,78 100,105,69 90,92,75 84,90,61 88,93,57 108,111,91 69,77,52 81,86,64 87,92,72 102,110,69 63,74,43 58,66,41 76,83,65 48,59,46 48,59,46 57,70,47 40,51,38 48,59,46 48,59,46 41,49,39 44,49,45 53,64,33 50,61,46 36,46,38 40,51,36 39,49,46 23,33,30 39,47,35 41,51,45 37,49,45 29,41,34 38,49,38 31,41,33 38,47,30 40,47,40 36,46,38 32,41,41 38,47,49 37,47,44 37,48,47 34,48,44 42,55,56 38,51,50 44,56,52 42,56,52 45,56,55 45,56,57
216,112,102 207,133,95 194,152,73 195,165,82 159,171,81 152,167,73 154,166,76 157,171,80 148,168,73 139,160,60 139,158,66 121,145,55 137,136,57 162,158,69 183,175,85 163,148,69 210,178,134 228,162,132 217,120,137 197,84,102 225,102,98 252,121,113 248,80,114 255,88,113 212,126,105 212,172,118 201,199,109 179,179,93 145,137,72 158,175,69 153,166,73 164,176,72 157,171,71 155,169,71 136,146,54 140,150,58 146,150,65 148,135,62 166,153,80 156,158,74 147,153,72 124,131,58 113,121,57 108,117,59 86,94,55 91,98,50 117,126,70 108,117,61 121,130,70 117,127,62 109,117,66 95,102,56 99,104,57 122,125,76 105,112,78 116,120,82 95,98,65 84,89,46 113,118,55 93,100,52 87,94,50 95,101,60 71,77,48 87,97,64 88,98,72 103,114,85 68,80,44 81,96,59 52,63,32 57,65,40 73,86,45 59,73,41 39,54,30 56,65,46 40,52,32 47,59,39 48,60,40 47,59,39 45,56,43 38,48,40 36,47,36 43,50,43 44,52,27 41,47,36 46,54,44 40,50,42 38,50,41 38,53,41 39,51,42 40,52,43 42,56,47 41,55,48 40,52,48 43,57,53 38,52,48 43,60,52
193,62,79 167,64,65 161,122,83 190,166,104 168,160,77 182,183,94 171,182,85 168,176,83 171,170,77 143,162,56 146,161,65 152,166,68 153,156,65 170,162,81 163,150,75 158,146,78 208,189,134 219,164,123 200,149,94 206,179,104 206,168,102 187,137,120 179,79,92 209,94,114 196,122,115 185,155,99 178,183,82 175,184,84 169,173,86 146,160,71 145,159,61 155,167,63 158,172,72 144,157,64 134,150,59 137,151,60 154,161,75 156,159,81 141,143,70 136,138,63 128,134,55 141,148,73 123,132,72 133,141,88 127,132,108 111,117,65 127,133,81 124,133,62 178,185,110 134,139,65 137,144,87 127,135,71 141,146,83 134,139,76 113,119,67 144,147,87 125,124,68 127,127,66 123,123,64 103,107,53 114,118,62 115,118,58 108,113,50 120,128,62 114,122,69 107,118,62 79,88,44 101,116,52 82,93,53 86,93,59 69,80,38 89,106,55 115,130,91 74,84,51 61,70,40 77,88,59 54,67,44 73,86,59 49,64,40 97,109,89 70,85,61 57,71,41 57,73,31 48,59,30 54,60,49 54,62,48 55,66,51 47,60,44 54,65,50 65,76,61 53,66,52 53,66,54 58,70,61 47,59,50 48,62,53 41,58,48
219,76,113 197,76,90 173,81,96 144,70,84 151,101,59 176,130,93 112,67,62 134,59,82 97,55,44 145,135,86 137,135,75 141,135,89 122,97,78 105,72,76 106,79,72 151,143,93 154,143,58 182,160,86 173,146,99 148,134,78 175,164,91 133,134,55 131,143,68 145,158,74 107,131,52 86,101,17 147,146,42 132,138,28 117,116,37 133,142,57 150,164,66 155,166,69 150,164,66 142,158,55 153,166,73 139,150,67 147,156,67 164,171,94 159,167,87 147,152,78 148,151,73 140,150,74 155,163,124 153,165,131 146,162,131 160,168,88 141,150,63 155,162,85 151,154,90 133,137,70 154,157,95 150,155,94 152,151,72 137,142,70 160,168,102 134,139,67 150,155,81 128,134,55 135,138,74 127,129,76 130,130,67 140,147,74 152,161,74 123,134,51 122,130,64 138,150,75 101,106,61 117,125,61 75,84,26 118,129,59 109,119,54 125,136,64 102,113,55 88,97,53 110,121,61 86,98,51 90,101,59 100,112,65 67,81,35 52,65,24 72,87,50 84,96,58 81,95,45 72,84,39 70,77,41 63,72,42 81,91,65 57,71,41 61,75,45 64,77,50 64,77,52 57,70,45 63,78,54 54,69,45 47,62,48 57,72,56
