115,76,62 93,55,45 130,80,63 161,98,74 180,106,72 187,110,73 199,117,74 195,111,67 218,127,83 234,144,97 255,164,119 255,175,126 255,162,114 205,133,98 86,59,54 39,33,40 40,34,41 54,44,45 81,59,53 131,85,69 192,119,87 213,130,92 217,130,87 237,144,98 255,181,131 255,200,147 255,186,132 255,157,103 255,159,104 248,151,98 242,147,100 196,116,80 148,86,59 147,87,62 159,96,63 179,107,72 222,138,96 240,149,105 232,131,86 234,138,98 193,112,76 183,103,69 122,72,55 90,55,42 108,69,55 117,74,59 149,98,72 160,103,74 153,94,66 146,87,59 160,98,71 146,86,61 50,31,35 76,51,34 96,65,44 89,61,32 68,50,20 97,65,35 191,122,93 235,156,110 218,135,95 168,99,68 168,102,72 188,111,92 83,86,106 60,72,96 70,90,118 61,51,69 40,44,59 44,51,63 49,54,64 53,46,56 61,49,54 70,53,59 66,51,61 75,64,89 119,105,122 86,96,132 85,93,111 48,39,50 48,40,48 46,40,47 30,27,33 29,23,28 29,23,28 35,27,33 36,30,37 34,28,35 34,28,35 29,23,30 28,22,29 27,24,30 28,25,31 26,24,32 78,93,111 110,96,120 72,88,124 67,87,129 64,89,131 62,87,129 58,78,120 78,95,126 48,66,94 51,67,94 52,60,78 37,40,51 44,36,42 58,42,40 79,58,47 50,43,53 54,46,54 51,43,51 42,36,43 34,28,35 43,35,43 45,37,45 38,30,38 35,27,35 37,30,40 51,42,53 51,39,51 49,37,49 38,30,38 27,19,25 35,27,33 45,36,47 47,38,49 37,31,38
130,91,77 100,63,50 138,86,65 162,98,72 187,110,77 190,110,74 195,113,70 216,126,84 226,135,91 238,145,99 253,156,107 246,151,104 213,122,82 164,96,74 55,37,36 40,36,45 40,33,43 57,45,47 85,60,57 136,84,65 188,114,80 216,131,92 237,147,103 255,169,119 255,192,143 255,196,142 255,182,124 255,177,119 255,167,109 255,155,101 254,157,108 204,124,92 159,95,69 156,96,71 165,102,71 198,126,89 250,160,118 255,167,125 255,176,129 254,151,107 215,127,89 200,115,78 121,67,49 93,56,43 116,75,59 126,78,62 142,89,64 160,101,73 174,104,75 189,119,90 189,116,84 139,86,59 45,33,35 58,50,28 67,48,34 78,60,39 99,65,43 144,98,72 199,138,106 238,159,111 235,142,94 179,110,81 193,124,95 194,119,90 55,61,78 48,59,86 75,88,116 63,56,70 35,39,52 38,48,56 48,56,63 58,55,61 60,49,56 63,48,58 61,49,54 102,88,74 93,83,82 90,96,126 83,87,102 48,39,52 49,40,51 46,40,47 30,27,33 30,24,29 34,29,31 38,31,34 37,29,35 45,34,41 35,27,33 34,26,32 29,23,28 29,24,26 33,28,30 32,30,31 59,63,76 112,101,124 71,87,123 66,86,128 64,89,131 63,88,130 60,81,120 72,89,122 50,68,96 51,67,92 52,58,77 41,40,55 44,36,44 59,43,41 75,54,43 50,42,50 54,43,52 54,43,52 40,32,40 32,26,33 43,36,46 49,41,49 43,37,44 35,29,36 40,33,43 54,45,56 47,38,49 45,36,47 36,28,36 24,16,22 35,27,35 49,40,51 48,39,50 36,30,37
108,69,55 102,63,51 138,86,65 161,99,70 183,109,75 194,114,80 212,129,89 223,134,87 230,137,89 231,138,90 230,135,88 223,130,82 177,92,53 119,65,45 40,30,31 39,35,44 40,33,43 51,39,41 87,58,52 135,81,61 180,110,77 219,128,91 246,148,104 255,166,117 255,167,111 255,161,101 255,168,107 255,184,123 255,183,124 255,163,108 243,146,97 196,116,84 147,84,60 145,85,62 166,100,68 201,124,87 243,148,103 253,155,111 255,168,119 255,164,119 223,138,99 196,115,79 110,60,45 96,57,43 118,75,60 118,70,52 133,80,53 169,107,78 186,111,84 198,123,96 193,118,87 156,94,67 43,33,34 44,45,26 58,51,33 67,50,26 87,63,37 101,65,36 142,80,53 169,112,72 206,135,91 151,92,64 177,101,79 167,105,78 36,52,77 54,62,90 73,86,130 47,51,66 32,37,47 37,45,54 46,54,61 57,56,61 54,51,57 55,47,55 60,50,49 93,82,49 95,95,90 89,105,132 76,72,81 48,39,54 50,42,50 43,36,46 30,27,33 34,28,33 46,41,43 49,39,43 44,31,39 52,41,38 46,36,37 39,29,30 31,23,31 35,27,33 44,35,31 65,49,43 71,73,87 113,107,130 63,84,123 66,88,131 62,88,132 62,86,131 62,83,122 74,91,124 51,69,97 51,67,92 51,57,74 37,37,49 44,36,42 62,49,46 74,57,49 59,47,52 54,45,58 52,44,52 36,30,37 33,27,34 47,41,48 48,42,49 44,38,45 38,35,41 43,36,48 56,47,60 50,41,52 47,38,49 30,24,31 25,19,26 34,28,35 49,41,49 48,39,50 38,30,38
110,69,53 106,64,51 139,86,61 161,97,69 183,108,77 189,109,77 202,119,79 204,117,74 208,118,71 207,117,70 212,122,75 229,138,94 207,126,90 150,104,86 43,35,41 39,35,46 40,34,39 52,40,40 87,58,52 138,89,69 184,118,86 215,130,91 245,143,103 251,151,103 255,160,106 255,176,117 255,178,115 255,189,126 255,195,134 255,181,126 255,163,115 187,109,81 138,78,53 141,81,56 175,106,73 211,131,92 232,137,92 236,138,94 246,142,95 230,135,90 221,133,95 195,114,78 106,58,42 103,62,46 119,76,59 142,95,74 147,94,67 166,102,74 193,118,89 190,112,84 196,118,88 159,95,69 43,33,34 45,45,29 72,69,18 71,71,41 59,50,23 107,84,55 108,86,48 145,106,63 194,123,81 136,85,57 170,102,66 215,130,91 116,98,107 74,78,109 75,93,121 40,49,72 24,31,43 33,41,50 43,51,58 58,57,62 57,56,61 53,56,44 69,74,42 77,75,44 82,84,38 78,80,80 69,65,59 50,41,52 51,43,49 47,39,47 35,29,36 37,29,35 56,42,44 64,47,50 49,32,33 59,44,35 55,39,35 47,34,31 33,23,27 36,28,34 50,37,30 84,56,43 93,84,97 114,103,126 69,85,121 66,87,126 64,88,133 63,87,132 60,80,122 72,88,124 51,69,97 53,66,92 50,53,71 39,37,49 48,40,48 70,54,50 75,55,46 54,40,53 54,42,56 51,42,53 39,33,40 37,30,40 48,41,51 46,39,49 43,37,44 40,33,43 45,36,49 59,50,61 53,47,54 44,38,45 32,26,33 28,22,29 37,30,40 48,39,50 51,40,49 45,35,39
124,81,64 109,68,52 151,98,73 177,113,87 191,118,86 196,116,82 202,122,83 202,120,77 207,117,73 207,118,71 219,126,78 240,149,105 215,135,99 144,103,85 43,35,41 38,34,43 43,36,36 55,44,41 88,61,54 135,90,69 181,115,85 216,131,92 255,153,113 255,157,109 255,157,106 255,169,111 255,188,129 255,185,126 255,180,115 255,169,110 242,147,100 180,111,82 129,73,47 139,81,55 195,126,90 225,142,102 233,139,98 223,127,87 234,133,90 229,134,89 223,132,95 197,113,78 111,61,44 110,69,53 131,85,67 136,89,68 137,84,57 160,101,71 192,119,89 186,111,82 185,110,79 158,96,69 45,33,35 50,47,32 61,52,21 93,81,44 100,83,36 112,83,34 133,109,47 161,126,70 192,132,82 146,89,58 182,116,82 233,147,99 169,122,129 82,80,118 60,82,125 41,48,60 23,31,40 35,40,48 45,50,56 54,58,62 65,66,71 68,73,39 82,87,40 79,84,52 83,91,68 80,83,73 76,82,41 53,49,41 53,42,51 54,42,44 44,32,32 46,33,41 55,43,43 73,52,52 52,34,31 70,46,38 57,39,34 48,35,30 33,26,29 35,29,36 60,40,33 108,70,53 102,82,92 109,103,126 61,77,104 61,80,113 62,87,129 62,87,129 60,80,122 62,78,114 52,67,101 52,62,96 47,50,72 40,38,48 47,36,43 69,53,49 71,54,46 53,41,55 54,42,54 56,44,56 43,34,45 40,31,42 48,39,50 47,35,47 41,33,41 40,32,40 48,39,50 58,49,60 51,45,52 41,35,40 33,27,34 34,26,34 45,33,45 46,42,53 44,38,45 53,41,31
98,57,39 112,71,55 149,93,67 173,109,81 192,120,85 195,116,77 195,116,77 190,107,67 200,116,72 214,124,82 232,133,92 233,139,98 186,114,79 102,71,59 38,35,39 36,34,42 46,36,35 64,51,48 98,67,59 142,90,69 189,120,91 226,139,96 255,164,118 252,158,108 255,169,121 255,164,113 255,176,121 255,181,121 255,171,112 255,154,99 222,127,82 149,86,55 143,91,61 178,121,92 197,124,92 199,116,76 205,111,68 199,104,59 199,97,48 206,108,62 218,128,86 194,109,70 114,66,41 118,75,58 128,83,62 132,85,64 144,91,64 156,97,67 187,117,86 200,127,97 177,104,72 148,89,61 47,33,35 43,40,25 77,68,37 88,80,44 112,81,42 139,106,56 145,122,62 130,106,51 150,135,72 135,96,64 158,110,83 199,146,119 180,143,128 81,85,98 62,73,102 40,50,70 21,25,38 36,41,47 45,50,56 50,56,59 64,68,72 70,77,43 79,86,42 71,76,42 87,91,62 97,102,101 64,64,59 55,47,53 59,40,44 62,41,39 52,34,33 56,39,42 64,51,48 77,54,51 55,37,32 66,44,38 48,37,34 39,30,26 34,27,27 33,25,31 57,36,36 117,79,60 115,85,86 96,94,116 61,76,90 60,80,96 61,85,116 62,87,129 62,83,122 51,68,101 52,68,95 52,65,84 49,49,59 41,38,42 44,37,40 59,47,52 59,45,45 54,42,54 52,43,54 55,46,57 46,39,49 40,33,43 44,35,46 45,33,45 38,30,38 38,29,40 50,41,54 61,52,63 54,46,54 43,32,41 44,32,37 46,34,39 50,39,46 51,43,51 50,36,41 69,46,31
102,61,41 110,67,48 146,88,62 173,103,77 186,113,81 189,112,77 197,117,76 204,122,79 219,129,87 218,128,86 230,134,92 211,120,83 146,87,59 58,41,42 36,29,39 39,32,42 50,38,38 70,52,47 102,69,60 147,94,71 196,126,95 237,147,103 255,182,135 255,177,131 255,162,109 255,167,113 255,163,106 255,177,118 255,171,116 255,168,113 236,142,99 162,101,67 147,95,65 169,110,80 186,113,81 199,116,78 220,118,71 235,129,81 215,115,65 245,144,99 252,162,120 192,113,74 111,66,43 116,75,55 131,85,67 130,84,66 133,82,56 148,91,62 180,110,79 183,110,80 186,112,78 151,90,56 48,34,36 49,43,38 62,69,23 68,61,30 92,81,46 110,92,60 121,101,71 107,103,82 101,95,86 99,93,86 94,85,79 87,76,71 81,70,77 77,71,76 79,70,81 39,48,61 37,45,54 37,45,50 41,46,52 47,51,55 60,61,66 63,63,73 60,63,39 99,102,71 91,100,72 82,95,70 81,87,76 54,43,52 65,42,43 72,48,42 58,35,32 58,40,37 73,50,49 86,60,48 55,38,30 52,39,32 39,38,31 65,62,49 42,41,32 29,22,22 49,30,32 84,49,36 102,73,67 81,84,104 60,76,74 70,88,85 67,89,105 65,86,125 54,72,112 48,66,90 53,69,78 54,64,70 46,46,46 41,37,46 44,38,45 51,40,49 54,42,54 52,43,54 51,42,53 51,47,58 46,42,51 38,34,43 44,37,47 42,33,44 40,31,42 35,28,38 55,48,58 59,51,59 54,45,56 53,41,43 62,43,29 62,43,27 61,50,57 109,97,99 136,132,124 182,173,158
105,64,46 115,70,49 147,87,62 165,101,73 173,103,74 177,104,74 196,116,77 204,117,76 213,123,81 220,130,88 229,135,92 207,122,85 141,85,61 43,31,31 36,29,39 40,31,42 54,42,42 76,55,51 109,71,61 159,99,74 211,134,101 248,165,116 255,187,139 255,172,125 255,176,125 255,182,126 255,181,127 255,202,148 255,185,129 255,169,111 234,140,97 168,107,71 165,108,79 175,111,83 180,111,82 216,131,92 255,160,106 255,163,111 254,150,99 251,149,100 244,153,109 180,103,66 113,68,47 116,75,57 141,98,81 140,97,78 126,78,51 144,87,58 177,107,76 183,108,77 198,118,86 175,106,73 48,34,36 45,38,36 40,44,17 55,53,22 57,57,27 69,62,35 114,99,77 100,95,83 100,94,87 99,93,86 99,90,84 93,82,77 89,80,74 87,81,74 85,81,73 58,59,64 41,45,49 33,41,46 36,41,47 40,44,48 54,58,62 72,72,82 71,78,30 90,94,65 68,77,58 59,73,64 64,74,68 54,44,48 75,50,49 84,56,45 66,39,32 57,44,37 79,54,51 91,65,53 55,38,28 47,36,29 39,38,27 61,62,41 64,67,47 32,31,20 44,35,29 72,46,36 79,50,44 77,79,95 59,73,69 66,80,71 61,77,86 53,69,96 50,66,93 52,67,81 55,67,71 52,58,59 41,40,43 41,38,44 48,42,49 49,40,51 54,42,54 52,43,54 53,46,56 52,48,57 48,46,54 39,37,45 42,35,45 44,35,46 41,32,43 37,31,38 60,54,61 57,49,55 59,46,54 70,52,47 87,59,48 84,58,44 54,48,41 91,91,77 86,89,77 63,55,44
120,79,61 134,92,70 175,113,86 175,111,85 168,104,76 170,101,72 185,105,66 207,120,79 225,134,90 231,140,96 243,150,104 205,119,85 129,73,51 44,32,34 34,30,41 40,31,42 54,42,42 78,57,53 114,75,61 167,107,82 222,147,116 255,180,134 255,172,127 233,147,97 255,154,103 255,185,128 255,191,134 255,196,137 255,179,118 255,168,109 240,147,101 173,107,73 154,92,63 158,96,67 185,115,84 226,142,98 255,167,113 255,181,129 255,158,110 255,154,107 246,156,114 182,102,66 124,77,56 117,76,60 138,97,79 136,89,68 146,93,66 155,99,65 181,107,73 184,104,70 200,117,79 175,107,69 53,35,32 44,37,35 42,43,22 33,45,11 46,52,41 57,59,56 82,89,84 92,95,87 98,94,88 98,92,87 96,87,81 94,85,77 94,84,74 92,82,72 91,83,72 87,81,72 57,57,57 30,38,43 31,36,42 34,38,42 54,58,62 77,81,85 66,74,33 65,71,42 54,66,46 42,61,55 47,65,62 58,48,47 98,65,54 109,78,68 77,45,40 64,43,43 81,55,45 78,58,49 55,39,35 52,36,30 48,37,30 61,56,42 74,79,59 46,48,31 32,35,27 70,49,34 107,76,66 54,57,66 61,74,62 64,77,63 50,64,74 47,60,77 52,67,72 54,67,66 40,51,52 49,55,56 40,39,42 41,38,44 46,39,49 53,41,53 54,42,54 54,42,54 56,47,58 52,48,57 46,39,49 40,33,43 42,35,45 43,34,45 39,32,42 40,33,43 54,47,57 57,49,57 66,50,48 91,60,52 95,67,54 83,52,42 106,96,97 58,67,67 87,118,108 100,134,118
125,82,67 149,103,85 181,118,94 172,110,83 162,99,68 167,98,69 205,122,82 235,148,105 249,155,112 250,157,109 248,155,109 205,119,85 130,77,54 42,32,33 37,33,44 40,31,42 53,41,43 77,59,54 112,75,62 168,108,85 228,153,122 255,178,132 255,171,129 252,163,114 255,174,123 255,182,129 255,182,130 255,187,133 255,193,136 255,175,120 251,158,112 170,104,70 148,86,57 157,95,66 190,120,87 224,138,90 255,161,108 255,183,128 255,158,110 254,151,107 242,151,109 184,104,70 131,82,60 120,79,63 138,95,78 133,86,63 130,78,48 157,101,67 203,127,87 200,120,81 201,116,77 182,113,73 55,34,30 44,37,35 42,43,24 25,35,13 40,48,38 57,64,62 70,77,75 70,77,72 76,74,70 76,71,68 92,86,79 96,87,79 98,86,76 98,86,76 98,86,76 97,86,79 68,68,68 31,39,44 29,34,40 35,39,43 54,58,62 68,74,77 73,81,42 63,69,40 54,64,42 38,55,47 42,59,54 59,50,46 110,75,62 114,81,70 69,42,35 56,39,40 79,56,45 79,59,50 62,44,39 62,44,39 55,43,33 60,52,39 74,77,57 74,76,59 41,47,36 72,53,37 126,96,79 68,66,74 66,74,62 61,74,58 46,56,62 46,55,66 50,64,60 51,63,56 44,55,56 50,54,58 39,36,40 40,37,43 47,38,49 53,41,53 54,42,54 56,44,56 55,48,58 51,47,56 46,39,49 39,32,42 42,35,45 43,34,45 37,30,40 41,34,44 55,48,58 53,47,54 68,52,48 91,63,52 91,68,53 84,70,56 43,42,45 76,89,90 104,129,124 94,126,108
122,79,62 147,98,78 171,113,87 161,101,76 158,96,67 179,106,74 216,129,86 244,154,107 252,157,110 255,163,116 255,163,115 207,126,92 135,82,59 43,33,37 38,34,45 42,35,45 56,42,44 74,53,49 114,79,64 168,108,83 214,137,104 234,144,104 231,140,98 229,139,92 255,169,119 255,182,128 255,214,157 255,220,159 255,196,137 255,167,114 234,144,100 163,102,68 136,81,52 148,86,59 180,111,82 194,110,68 254,150,103 255,165,114 252,148,101 255,154,111 234,144,102 181,104,71 129,80,58 97,54,39 124,81,62 133,84,62 150,95,64 158,101,70 203,123,87 202,119,79 198,113,74 199,118,82 67,43,37 44,37,37 39,38,27 36,43,36 55,61,64 66,71,79 62,67,75 56,61,67 62,62,59 74,74,69 94,85,79 101,92,84 105,88,80 105,88,80 105,90,81 103,91,81 83,83,80 57,65,70 36,41,49 39,42,49 54,58,62 59,64,74 48,55,23 60,70,37 53,63,37 33,48,36 27,41,37 55,49,40 103,71,57 108,70,51 56,39,29 50,40,39 114,76,66 97,71,57 73,59,45 78,66,54 70,47,34 88,62,48 68,59,40 66,71,51 55,61,48 69,50,36 128,93,78 82,76,69 51,59,38 54,64,42 42,49,44 45,53,58 51,63,54 47,58,47 51,61,65 55,55,65 42,36,41 44,38,45 51,40,49 54,42,54 55,41,54 56,44,58 54,47,59 49,45,54 44,37,47 41,34,44 43,36,46 43,34,45 36,29,39 46,39,49 57,51,58 59,51,57 89,80,74 85,66,52 96,60,52 76,79,59 79,101,91 72,84,75 58,72,63 51,73,63
126,83,64 151,104,81 159,103,77 162,104,80 154,94,69 193,116,79 220,130,88 240,147,99 249,149,101 255,155,105 251,153,107 181,104,71 62,36,26 40,29,36 39,35,44 40,36,47 58,46,48 81,58,55 124,85,71 174,111,87 204,124,88 226,136,94 234,143,99 251,161,114 255,176,126 255,199,147 255,239,193 255,242,196 255,208,158 255,174,126 234,140,99 149,98,63 133,80,53 143,80,56 156,87,58 190,107,67 255,161,113 255,167,117 245,145,95 255,163,121 234,143,106 175,102,70 118,73,52 104,63,45 116,75,55 139,90,68 155,100,71 168,111,82 206,126,92 206,123,85 191,103,65 219,136,98 86,48,38 39,33,40 38,42,27 42,47,53 58,66,73 60,68,75 57,61,74 56,61,67 77,72,69 93,89,81 113,104,96 128,107,80 126,102,78 126,102,78 122,103,80 116,102,86 99,83,81 56,61,67 49,51,67 52,52,64 77,86,40 58,68,33 58,71,17 62,74,36 50,63,40 32,45,33 30,42,38 73,55,50 121,80,60 119,76,57 74,47,42 55,41,43 128,84,72 116,80,58 88,68,48 76,67,48 102,80,60 142,111,92 112,90,70 46,53,35 41,45,30 69,53,38 121,86,73 77,73,52 53,57,40 40,47,31 39,46,39 41,51,48 46,56,48 44,53,53 54,61,75 47,45,55 42,35,45 44,37,47 52,43,54 52,43,54 57,45,57 58,46,60 54,45,56 51,44,54 44,40,49 40,36,45 43,36,46 41,34,44 38,29,42 51,42,55 55,52,58 51,49,50 84,83,74 95,86,71 82,61,50 39,57,44 56,85,73 111,130,110 153,164,149 113,137,126
139,98,80 158,113,92 161,112,90 143,95,68 167,105,78 206,130,90 221,130,88 230,135,90 237,135,88 244,142,93 227,129,85 156,87,58 53,35,32 41,33,41 37,30,40 38,35,41 57,43,43 79,56,53 123,86,71 176,113,89 211,130,96 236,145,103 255,165,119 255,174,129 255,171,122 255,194,143 255,193,143 255,184,136 255,185,134 255,175,123 234,144,104 139,92,60 126,75,51 148,92,70 168,101,74 191,108,68 255,162,110 255,169,114 245,148,95 249,159,110 226,135,98 170,97,65 111,74,50 100,64,44 110,70,47 135,88,65 156,100,74 174,113,81 208,128,94 223,139,104 221,136,97 216,132,86 110,67,52 40,35,37 41,44,32 43,51,56 57,65,72 59,67,74 57,61,74 57,62,68 78,79,84 99,94,91 117,109,98 146,121,93 155,131,105 151,127,101 123,104,79 115,101,83 99,83,77 60,64,68 47,49,63 51,55,57 62,76,19 55,62,26 66,81,26 55,70,31 44,56,38 40,52,45 33,46,45 77,61,57 139,96,79 128,90,69 81,54,36 61,54,52 166,111,82 154,108,82 134,99,74 80,66,41 105,76,54 113,82,61 95,77,56 48,52,37 42,45,33 63,47,34 122,92,75 76,74,54 60,60,44 44,45,33 35,41,32 35,43,33 46,56,48 46,55,66 62,65,87 48,46,54 44,38,45 46,40,47 53,46,56 51,47,56 54,47,57 54,47,57 54,45,56 51,48,54 42,38,47 42,35,45 43,36,46 40,33,43 41,32,43 57,45,57 60,54,61 78,100,93 87,98,83 81,94,78 71,79,65 74,64,63 38,51,37 150,158,135 117,141,119 109,144,135
132,94,77 149,103,85 150,106,80 139,93,65 173,110,79 198,126,91 213,128,91 217,130,89 241,149,98 242,150,97 220,130,86 148,89,61 43,31,33 41,34,44 35,31,42 40,34,41 56,42,42 77,55,49 125,88,73 182,119,95 212,131,97 240,146,105 250,156,106 255,162,113 255,161,110 255,181,127 255,190,131 255,196,133 255,189,129 255,178,117 233,139,98 134,84,53 121,74,51 124,79,56 137,81,55 180,101,62 255,165,111 255,164,109 241,139,88 249,159,110 214,131,93 166,96,65 110,73,49 112,78,58 118,81,57 137,91,65 160,101,73 174,108,76 197,123,85 210,130,91 214,132,89 222,135,90 124,76,49 43,36,34 40,37,43 41,54,55 52,64,72 54,66,74 50,58,65 54,62,69 76,79,90 101,96,95 127,124,109 169,141,112 172,147,117 158,133,103 132,112,82 114,101,80 95,85,75 74,74,71 47,52,58 48,55,48 59,74,19 62,72,37 74,83,39 75,78,43 47,55,43 44,56,52 36,46,50 59,53,44 113,91,71 121,97,75 90,77,54 67,66,59 164,129,91 165,123,85 164,121,88 94,78,45 102,78,56 104,80,56 75,67,43 48,55,37 43,49,36 56,48,37 104,81,66 70,65,51 50,51,39 35,41,30 29,35,26 31,39,29 44,54,46 45,56,67 65,67,83 51,52,55 50,44,49 51,45,50 50,44,49 52,50,51 61,61,58 64,64,59 74,76,71 64,67,59 62,62,59 45,42,46 42,35,45 42,33,44 42,35,45 55,49,56 50,51,56 61,83,76 64,82,69 79,97,84 77,90,76 59,69,63 47,54,52 103,114,99 77,91,70 71,88,83
145,107,86 146,106,83 148,104,78 129,81,52 172,103,72 182,109,77 198,126,87 200,125,80 228,149,103 228,146,99 201,128,87 120,80,55 44,39,41 46,42,51 47,45,53 46,39,49 52,38,38 77,55,47 127,91,73 160,97,73 190,110,76 225,134,90 255,173,123 255,185,136 255,184,128 255,185,131 255,190,134 255,183,122 255,180,121 255,183,121 245,146,105 127,76,48 115,76,48 115,70,47 120,68,47 206,126,90 255,182,130 255,185,130 255,163,112 248,158,109 202,126,86 170,101,70 114,76,55 118,82,62 120,78,56 139,91,64 152,97,68 185,122,87 208,137,95 215,136,95 217,130,85 232,135,84 129,76,49 38,28,29 38,36,44 44,57,56 51,63,69 54,64,70 48,56,63 52,57,65 70,70,82 77,72,71 124,115,100 173,148,120 180,155,127 169,144,116 142,121,94 114,101,80 97,85,75 84,82,80 49,53,57 56,64,43 61,73,39 79,88,60 85,95,58 85,85,53 132,134,119 72,78,69 57,65,70 46,50,54 37,42,41 42,48,49 61,66,62 69,69,53 132,125,86 140,133,74 150,143,84 110,108,61 102,92,68 120,108,82 99,98,73 43,53,31 29,37,23 34,33,22 82,70,58 58,52,43 38,39,31 38,38,33 25,33,23 27,35,25 53,66,52 56,74,57 69,82,59 74,84,60 59,62,50 53,54,44 51,54,44 62,69,53 75,82,64 75,83,62 82,90,67 86,94,69 83,86,64 55,57,40 40,36,45 43,36,46 46,45,48 51,50,55 76,92,90 33,47,40 54,71,61 57,75,62 81,77,69 45,57,50 44,54,48 48,59,44 50,63,47 61,77,56
153,116,92 156,115,88 139,98,69 156,101,72 186,117,88 181,111,78 187,119,81 193,122,80 223,147,105 214,138,98 166,103,68 64,42,22 42,36,41 59,56,62 58,55,61 60,54,59 59,43,37 89,66,51 123,85,66 165,103,74 203,127,87 231,142,95 247,153,103 255,155,104 254,154,95 255,175,118 255,190,135 255,197,134 255,196,136 255,185,124 208,132,90 122,79,46 123,78,45 113,73,48 122,68,50 213,137,97 255,179,129 255,176,121 255,170,118 246,156,107 197,124,81 156,90,56 116,78,57 91,57,37 122,78,52 140,92,65 151,95,61 177,114,79 198,126,89 206,126,85 225,139,91 230,142,88 140,87,64 47,36,43 39,36,42 47,57,49 49,60,59 54,63,63 56,62,65 57,57,65 60,58,56 60,59,52 114,99,79 169,144,116 164,140,114 145,121,95 127,108,83 105,92,71 103,91,81 90,84,79 54,54,51 59,63,48 87,94,106 84,94,70 65,75,40 71,81,46 124,130,117 93,104,91 92,105,93 85,93,81 98,106,96 65,75,69 114,122,110 124,132,109 124,134,99 144,154,101 145,154,94 118,123,89 69,74,42 81,81,49 78,85,53 65,73,50 26,34,20 27,30,22 56,51,39 56,50,45 39,37,33 34,36,33 25,32,27 25,35,29 68,81,65 101,119,74 94,114,59 88,104,62 75,84,54 58,65,47 55,62,46 57,64,46 63,71,48 69,77,54 70,78,55 71,75,58 59,63,46 44,48,33 39,41,36 63,71,32 66,90,77 50,72,72 59,82,67 39,58,52 81,95,88 65,79,70 79,95,62 40,48,36 29,42,30 77,93,74 74,88,67 76,89,66
145,116,81 148,116,82 138,98,64 151,88,57 183,110,78 185,116,78 185,121,77 197,129,84 239,163,121 229,153,111 183,122,90 70,57,34 40,35,34 53,51,49 65,60,57 68,61,59 75,60,51 97,72,53 126,85,65 175,114,82 212,132,93 236,146,97 246,157,103 255,159,110 255,153,97 249,146,90 255,162,106 255,194,131 255,201,139 255,185,128 191,128,93 125,89,56 119,83,50 116,77,47 141,93,68 209,136,93 255,174,118 255,183,125 253,161,106 232,154,101 190,122,79 152,89,56 104,63,45 106,60,42 137,90,67 141,93,68 147,90,59 169,108,74 189,117,80 212,133,94 246,160,112 239,150,96 129,76,53 49,38,45 40,37,43 34,44,36 51,61,58 72,82,79 95,95,90 100,94,89 79,73,68 50,44,39 65,56,48 128,114,98 122,108,94 102,88,74 105,91,75 109,95,77 100,88,78 87,81,76 53,52,55 44,51,35 62,77,42 68,81,40 62,76,30 77,89,22 73,79,50 79,87,62 69,79,53 60,72,36 76,87,56 67,80,53 63,73,49 80,93,70 67,78,63 75,86,75 81,89,75 88,98,74 86,96,63 82,87,53 44,49,29 44,50,37 37,48,37 26,33,26 27,33,22 38,36,32 29,30,22 24,27,19 22,29,24 25,31,34 74,82,72 93,103,66 87,98,56 92,102,67 67,73,46 53,58,36 55,57,40 59,62,42 66,71,49 67,75,52 68,78,54 71,77,50 67,72,38 67,71,42 57,58,46 100,105,81 74,87,71 61,74,62 74,89,65 81,92,79 33,45,36 33,46,32 87,101,69 174,193,130 47,60,46 67,81,60 79,99,74 121,141,114
145,130,83 143,126,79 138,100,63 168,105,70 177,112,73 179,115,69 197,122,75 229,151,103 240,165,120 222,150,104 161,117,79 72,64,40 50,53,29 45,49,32 67,70,58 78,75,62 93,84,67 110,91,68 136,99,73 171,115,79 221,138,100 240,151,104 248,160,106 255,180,131 255,180,127 255,176,121 255,169,114 255,174,114 255,189,129 255,173,119 184,123,91 129,95,61 123,88,52 136,93,60 185,120,83 234,157,104 255,184,127 255,176,116 255,174,115 246,164,110 186,118,80 152,89,58 98,64,42 109,72,48 135,93,69 138,93,72 139,86,59 174,113,81 191,119,84 206,130,90 220,136,90 238,144,92 126,73,50 53,42,49 41,38,44 34,45,34 58,69,58 80,91,80 100,103,95 103,102,95 92,83,77 55,44,39 51,42,34 57,48,40 71,58,51 87,71,65 106,91,82 109,98,81 98,88,76 84,78,73 45,46,49 49,59,35 67,80,37 71,87,45 66,82,40 72,83,41 64,72,31 67,74,38 78,88,51 95,112,65 100,117,68 93,107,61 87,98,58 75,87,53 78,93,56 80,95,56 88,102,54 81,93,44 71,86,33 62,76,26 55,66,26 33,44,13 32,42,34 69,75,64 60,68,54 45,45,42 87,90,80 107,114,96 40,46,33 21,27,30 61,68,61 73,80,48 81,84,53 86,91,71 55,57,40 55,57,40 100,98,78 98,96,74 74,77,55 81,89,66 99,109,85 116,98,79 115,99,68 114,98,65 93,79,50 72,62,50 55,79,66 56,82,69 60,77,72 44,57,58 71,85,76 60,77,67 37,51,42 36,48,28 104,121,74 134,154,99 132,151,101 93,112,60
