122,99,12 144,118,25 154,128,37 130,103,19 137,107,22 112,87,12 116,92,10 137,107,24 139,102,19 128,94,24 139,101,25 146,114,30 159,132,26 138,110,13 145,112,15 36,39,19 33,48,24 71,79,38 144,106,30 87,74,13 30,55,37 25,48,29 23,46,27 30,53,36 28,55,37 29,54,36 27,54,36 27,54,36 25,52,32 37,62,33 45,81,35 53,99,54 41,78,43 37,66,38 28,52,28 27,45,28 25,43,28 27,42,28 29,44,28 35,52,26 133,137,81 200,164,135 211,167,114 205,169,109 232,179,111 255,225,139 255,219,135 255,204,123 254,189,111 255,189,118 128,119,74 75,70,69 54,52,50 46,46,43 38,38,38 49,47,43 52,50,46 58,60,57 109,108,101 102,101,94 83,84,74 102,101,94 109,110,102 111,105,100 107,101,94 112,111,104 105,106,98 108,109,101 110,109,102 112,112,107 111,111,108 112,112,107 110,111,103 107,108,100 108,109,101 107,107,102 96,97,89 91,92,84 94,95,87 95,94,87 83,82,75 80,79,72 76,75,68 80,79,72 60,61,51 53,56,46 50,53,43 33,32,25 72,70,68 83,81,77 87,85,81 88,86,82 77,75,73 108,106,107 109,110,113 109,115,118
98,84,30 123,107,35 105,87,25 100,86,18 109,89,28 99,79,20 105,83,9 118,91,16 129,94,27 118,90,22 113,87,19 117,96,24 132,114,27 105,88,12 107,90,14 28,43,29 33,45,25 127,100,35 135,102,36 99,79,29 25,50,32 22,36,17 23,37,18 25,43,28 25,48,31 25,48,31 24,47,30 24,47,30 19,42,23 31,50,30 36,57,25 43,70,38 44,83,40 33,55,25 31,50,28 27,45,28 25,43,28 28,43,29 27,42,26 33,48,32 77,100,54 102,100,101 155,129,115 109,98,93 121,116,104 111,104,86 107,98,79 116,104,78 108,94,80 118,111,93 133,107,95 69,65,59 64,66,63 56,58,55 60,60,57 63,65,60 55,57,52 69,71,66 98,97,90 112,111,104 101,102,92 96,95,86 110,111,103 107,103,95 97,96,87 109,108,101 115,114,107 104,105,97 112,111,104 114,115,107 108,107,98 109,107,103 108,108,103 107,107,102 110,111,103 111,112,104 107,108,100 97,98,90 94,95,87 94,93,86 92,91,84 82,81,74 81,80,73 81,80,73 83,84,74 77,80,72 57,57,52 53,51,47 66,66,66 77,75,73 79,77,73 84,82,78 108,106,104 105,106,109 109,118,120 115,123,128
176,139,95 194,160,126 255,231,183 61,40,25 43,33,23 36,24,0 76,56,6 105,81,19 117,89,19 110,86,20 109,90,26 84,68,10 115,100,23 112,89,20 93,80,30 28,41,25 40,38,20 67,50,13 79,60,37 73,57,40 22,45,28 15,28,12 17,30,14 24,42,25 24,44,30 23,43,29 24,44,30 22,40,27 21,39,24 30,45,29 30,46,25 34,50,29 57,97,58 32,59,29 30,51,30 25,43,28 22,40,25 26,44,27 24,42,25 29,44,28 90,107,60 138,112,87 138,121,97 129,116,95 94,94,91 81,79,75 72,71,62 71,74,66 72,70,66 74,72,68 69,69,66 72,72,69 63,65,65 63,65,65 66,66,66 60,62,59 62,64,59 62,65,57 90,89,80 110,109,102 106,105,98 94,93,86 105,101,93 107,103,97 96,92,84 98,97,90 104,100,94 103,99,91 100,96,86 97,96,87 107,108,100 109,108,101 107,108,100 105,104,97 98,97,90 109,108,101 102,103,95 97,96,89 97,96,89 89,87,83 86,82,76 86,82,76 77,76,69 72,71,64 74,73,66 69,68,61 63,61,59 49,47,48 89,89,89 72,70,68 78,78,73 79,79,74 101,103,103 103,109,112 111,121,125 108,118,122
86,73,52 99,84,64 113,110,97 104,102,100 116,115,108 49,45,35 50,43,27 33,26,8 36,29,11 64,56,32 91,71,21 102,86,28 97,80,13 119,94,21 61,52,25 34,46,28 70,53,6 110,82,24 113,84,31 115,84,31 23,45,35 13,30,22 17,28,15 24,40,21 24,44,30 23,43,29 22,40,27 21,39,26 18,31,15 23,37,18 28,44,25 28,44,23 38,60,30 33,63,26 27,46,26 24,42,27 27,45,28 22,37,21 24,42,25 29,44,28 102,111,65 139,107,65 155,129,88 119,102,55 99,95,87 81,83,80 83,85,82 70,69,62 64,64,59 73,73,68 73,73,70 65,65,62 64,66,63 65,67,64 69,69,66 60,62,62 59,61,61 62,62,62 83,82,73 94,93,84 103,102,95 103,99,93 96,87,81 108,99,93 98,92,85 101,97,91 102,96,89 100,91,83 95,90,78 99,96,83 98,97,86 94,90,80 94,95,85 102,103,93 99,98,91 97,96,89 92,91,84 86,85,78 88,87,80 91,90,83 89,85,79 86,80,75 82,78,72 67,66,59 63,62,55 66,65,58 49,47,43 45,43,41 94,96,93 89,87,83 73,72,65 85,85,80 105,109,111 107,113,114 103,109,110 109,118,120
90,86,76 83,77,68 77,65,55 87,82,70 102,100,96 91,93,90 99,101,98 107,108,100 42,42,28 30,26,16 31,19,9 72,48,15 102,83,26 114,85,24 144,100,74 157,106,80 119,80,39 95,75,16 108,83,26 108,84,29 27,44,34 25,42,34 12,23,10 22,36,17 23,43,29 23,43,29 22,40,27 17,35,22 17,30,16 17,32,20 26,41,27 26,41,25 28,44,23 54,83,51 27,46,26 24,42,27 24,39,23 19,32,16 21,39,22 27,42,26 57,71,52 85,81,71 91,86,74 112,103,88 71,72,64 69,71,66 85,87,82 66,68,65 51,56,50 67,72,66 67,72,68 69,74,70 72,72,72 73,71,72 72,70,71 67,67,67 66,68,68 56,61,60 82,81,74 94,93,84 97,91,86 105,99,94 99,93,86 103,94,88 105,101,93 102,101,92 97,93,85 98,92,83 95,90,78 98,94,84 96,95,84 96,92,84 99,98,89 95,94,85 104,100,94 105,101,95 97,96,89 92,91,84 84,83,76 84,83,76 86,85,78 88,84,78 78,74,66 69,67,63 63,61,57 63,62,55 56,54,52 59,59,54 82,80,76 70,65,51 81,77,71 91,91,88 101,106,105 96,100,102 94,96,96 84,86,86
73,73,73 76,76,76 65,65,65 80,80,80 83,85,82 71,73,73 78,80,80 96,98,98 101,103,103 93,95,95 110,110,110 82,72,62 42,28,12 58,42,29 118,81,55 116,70,42 121,76,43 96,60,31 93,78,38 76,64,34 66,66,25 25,27,24 16,30,23 19,32,16 24,42,29 24,42,29 22,40,27 16,31,19 13,24,13 18,31,17 24,42,27 25,43,28 22,41,21 34,53,33 29,47,30 29,48,28 25,36,21 17,28,13 23,36,20 26,41,27 51,66,40 106,105,98 90,90,87 110,106,98 86,87,79 70,73,65 60,63,51 65,67,64 78,80,75 64,66,61 65,67,64 64,66,63 65,67,64 62,64,64 57,59,59 63,65,62 66,68,65 66,66,63 57,52,40 99,91,80 95,89,82 100,94,87 99,95,85 96,92,84 101,97,87 111,107,99 99,95,87 95,89,80 101,93,82 102,94,81 97,89,76 94,89,77 86,82,74 101,95,88 97,96,89 95,94,87 83,84,74 82,81,72 84,83,74 77,73,65 80,79,70 76,75,66 77,73,65 69,65,59 58,56,52 54,52,48 58,56,52 49,48,41 64,59,47 46,38,27 58,51,49 87,85,83 84,81,87 72,74,30 89,96,23 87,97,30
57,57,57 69,69,69 71,71,71 68,68,68 78,79,82 76,78,78 83,85,85 83,85,85 86,88,88 79,81,81 70,77,72 92,91,84 119,108,89 90,78,66 92,66,54 131,89,65 123,78,55 52,36,19 43,34,26 38,36,37 82,81,84 83,85,85 50,60,54 16,29,13 24,42,29 24,42,29 19,36,26 13,28,16 12,23,12 16,29,15 26,44,29 26,44,29 24,42,25 26,45,25 41,60,38 27,48,25 22,33,18 16,27,12 21,34,18 27,42,28 42,64,34 89,93,95 78,83,79 94,94,94 79,81,78 79,81,76 64,67,57 59,61,56 71,73,70 71,73,70 70,72,72 66,68,68 66,68,65 57,59,56 48,50,47 55,57,54 55,57,54 57,59,59 49,40,32 55,39,26 81,70,63 102,93,87 100,94,85 99,90,84 101,92,84 95,89,82 101,95,88 92,86,77 87,77,65 94,84,72 99,91,78 101,93,82 102,93,85 91,86,74 96,92,82 86,82,72 92,91,84 92,88,80 85,81,73 78,74,66 78,74,66 76,72,64 77,73,65 68,63,60 48,46,42 45,44,37 44,43,36 44,43,36 67,59,46 49,41,30 44,37,35 86,84,80 76,79,28 86,91,19 88,95,22 93,101,21
40,40,40 52,52,52 61,61,61 65,65,65 72,74,71 73,76,68 84,86,83 72,74,69 79,81,78 76,78,75 76,87,76 95,97,94 93,93,90 92,94,94 79,83,87 88,89,92 111,82,62 171,147,121 100,102,97 99,104,103 92,94,94 95,97,97 86,88,88 20,28,18 23,42,33 21,40,31 19,33,26 13,23,15 12,22,16 15,28,16 26,44,27 25,43,26 24,42,25 25,43,26 51,78,46 24,40,21 17,28,15 18,26,14 18,36,21 27,42,28 33,58,27 76,82,83 83,87,89 71,75,77 78,80,77 78,80,77 56,59,51 59,62,54 62,65,57 56,58,58 59,61,61 73,75,75 61,61,61 54,54,54 61,61,61 58,60,60 59,61,61 58,60,60 54,48,43 49,33,20 48,32,19 49,36,29 96,87,79 99,90,84 97,88,80 92,87,75 97,93,83 95,89,80 89,79,69 93,83,71 85,75,63 92,84,73 94,85,77 87,78,70 79,74,62 85,79,70 83,79,71 85,79,72 82,76,69 74,70,62 76,70,63 76,70,63 71,67,59 62,58,50 46,44,40 42,40,36 47,45,41 38,38,35 79,69,57 70,50,32 51,37,21 61,59,55 82,84,9 97,99,24 95,98,20 100,101,22
43,42,45 72,71,74 78,80,77 84,86,83 89,91,86 87,89,86 94,96,96 92,94,91 104,104,104 127,119,108 210,179,140 205,168,126 110,111,103 115,115,115 117,117,112 69,58,41 101,97,91 126,121,120 101,102,105 98,99,102 93,95,95 81,83,80 86,88,85 29,31,26 21,40,31 18,37,28 18,30,23 11,21,15 13,23,17 17,30,18 25,44,24 26,44,27 22,40,25 22,37,21 36,61,34 26,45,25 18,29,16 15,23,11 20,35,19 27,43,24 32,54,26 79,89,86 79,83,87 81,85,87 72,77,76 69,71,71 73,75,72 67,69,66 63,65,60 62,64,61 55,57,57 64,66,66 63,65,65 58,60,60 59,61,61 58,60,60 60,62,62 60,61,64 88,84,78 105,99,92 42,30,20 48,33,22 50,35,24 71,58,51 89,80,74 99,90,84 98,92,85 101,95,88 101,93,82 102,90,80 94,82,72 94,84,74 88,79,71 89,80,72 94,86,75 93,84,76 85,76,70 80,74,67 79,75,67 72,68,60 70,64,57 71,65,58 64,60,54 54,50,44 45,43,39 53,51,49 96,96,91 93,93,90 95,95,92 98,88,78 117,96,73 51,50,43 98,93,20 98,95,30 96,96,26 99,92,22
79,83,85 83,87,89 98,99,104 92,93,98 99,100,103 103,105,105 98,100,100 115,110,98 175,145,119 178,145,106 156,127,96 133,117,102 111,109,105 110,108,106 145,121,95 150,133,109 101,103,100 96,98,95 107,109,109 102,104,104 103,105,105 95,96,99 91,92,95 66,68,63 20,39,30 20,39,30 16,28,21 7,14,9 17,29,22 16,28,19 28,47,27 26,45,25 21,39,22 21,36,20 28,49,26 28,49,26 17,28,15 15,23,11 19,35,16 26,42,23 30,52,26 64,71,69 63,67,69 83,86,93 75,79,81 59,61,61 73,75,75 71,73,70 64,66,61 59,61,58 57,59,59 60,62,62 57,59,59 56,58,58 55,57,57 53,55,55 50,52,52 54,52,50 107,109,109 98,100,95 101,101,96 65,61,55 50,33,25 48,31,21 49,33,27 87,76,71 95,84,79 96,87,81 94,85,77 100,91,83 101,92,84 97,91,84 91,85,78 89,85,77 91,85,76 89,83,74 82,76,67 76,70,63 75,74,65 70,69,60 64,58,49 66,60,55 56,52,46 41,39,35 101,100,93 100,100,95 100,102,97 107,111,113 109,115,116 109,118,118 109,107,105 68,63,65 91,85,21 94,87,30 90,89,24 97,90,29
101,102,107 107,108,113 102,103,108 100,101,106 105,106,109 108,109,112 138,128,116 157,134,103 155,135,103 155,134,111 142,126,111 100,103,95 108,108,105 100,95,92 124,115,111 106,105,96 108,110,110 102,104,104 108,110,110 105,107,107 102,104,104 92,99,97 85,87,87 92,94,89 18,37,28 18,37,28 17,29,22 9,14,10 24,38,31 16,28,19 27,46,26 29,48,28 22,40,23 20,36,17 25,44,24 30,52,26 17,25,13 15,23,11 19,35,16 26,42,23 28,49,26 84,91,89 72,73,76 83,84,87 81,82,85 69,71,71 66,68,68 65,67,67 63,65,65 58,60,60 60,62,62 60,62,62 52,54,54 56,58,58 51,53,53 51,53,53 48,50,50 75,73,71 108,110,107 113,115,112 105,110,109 101,101,96 105,98,96 45,34,27 45,32,25 49,33,27 46,33,26 76,65,58 85,76,72 87,81,76 84,78,73 84,80,74 80,74,67 83,77,70 79,73,66 80,74,67 82,76,69 72,66,59 68,67,58 66,65,56 57,53,45 54,50,44 34,29,26 97,95,91 97,95,91 105,103,99 109,111,108 105,107,104 103,110,105 107,117,114 106,108,105 81,83,78 82,80,20 93,86,29 80,75,22 84,76,26
95,96,99 98,99,102 99,100,103 109,110,113 112,113,118 113,115,115 116,118,118 134,127,125 93,89,83 123,113,101 97,98,90 95,97,94 109,109,104 110,112,109 106,108,105 107,109,109 107,107,107 107,107,107 105,107,107 99,101,101 100,102,102 82,87,86 92,94,94 70,75,71 17,34,26 18,37,31 16,28,19 9,14,10 26,40,36 14,28,21 26,45,25 29,49,22 24,39,23 20,36,17 23,38,26 46,66,41 16,21,15 12,20,8 19,35,16 27,42,28 27,46,24 91,96,95 66,66,66 87,87,87 81,82,85 62,64,64 72,74,74 67,69,69 59,61,61 63,65,65 60,62,62 56,58,55 56,58,58 55,57,57 51,53,53 48,50,50 46,46,43 101,103,98 121,121,116 109,111,106 99,101,96 96,98,95 101,103,100 90,90,87 53,44,36 46,34,22 48,32,19 51,32,20 49,38,23 46,34,22 43,33,23 61,52,44 65,54,49 68,59,55 66,60,53 66,57,51 63,54,48 56,47,43 47,38,34 33,24,20 32,23,17 26,20,15 98,93,90 96,91,90 94,93,86 100,101,93 101,103,100 109,109,104 112,112,112 108,113,112 102,102,99 93,94,86 81,81,20 92,92,29 76,69,26 67,62,19
105,107,107 106,108,108 92,93,96 100,101,104 102,103,106 102,104,104 80,82,82 102,103,106 98,100,100 104,100,94 102,102,99 111,110,113 104,104,101 103,105,102 107,109,106 110,112,112 108,108,108 112,112,112 89,91,91 106,108,108 85,87,87 94,96,96 80,82,82 85,91,92 16,30,23 17,36,30 16,28,19 10,12,9 24,41,36 17,29,20 27,45,28 32,52,27 22,37,21 20,36,17 23,38,24 39,59,34 12,17,16 10,18,8 20,36,17 29,42,28 26,45,23 83,88,87 57,57,57 81,81,81 69,70,73 53,55,55 70,72,72 62,64,64 45,47,47 50,52,52 51,53,53 51,53,50 50,52,49 52,54,54 42,43,46 47,47,47 91,91,86 110,110,107 103,108,104 100,102,99 98,100,97 103,105,102 110,112,107 102,104,99 99,95,89 93,82,75 49,34,23 46,29,19 52,33,19 50,34,21 44,29,18 44,29,20 48,31,21 43,26,16 45,30,21 43,27,21 38,22,18 45,32,27 33,22,17 36,25,20 33,24,20 33,24,20 89,83,76 85,72,67 90,84,77 101,97,91 108,103,100 104,104,101 111,111,111 113,108,107 95,86,80 52,40,30 76,71,20 94,86,34 81,80,24 64,60,12
95,96,99 108,109,112 107,109,109 102,104,104 99,101,101 98,100,100 95,97,97 95,97,97 113,114,119 105,107,107 109,111,108 109,111,108 112,112,112 105,105,105 111,111,111 109,111,111 92,94,91 89,91,88 102,104,104 95,97,97 50,52,52 91,93,93 88,90,90 73,74,77 10,20,14 19,33,29 16,26,18 9,11,11 21,35,28 15,29,20 25,43,28 32,54,26 24,39,23 19,35,16 22,38,19 26,41,25 13,15,12 10,17,10 21,36,20 26,45,25 29,45,26 57,68,55 67,69,69 56,58,58 55,57,57 52,52,49 72,71,74 53,53,53 44,44,44 46,46,46 51,51,51 51,51,51 52,52,52 46,46,46 46,46,46 42,40,38 104,104,101 107,111,113 103,105,102 105,107,104 113,115,112 103,105,102 108,110,105 81,81,76 72,68,62 82,81,72 94,90,82 81,80,71 41,30,23 49,37,27 48,32,26 44,29,18 46,29,19 42,25,15 42,26,11 40,25,16 33,22,17 38,27,22 35,26,20 36,27,21 60,56,50 92,83,77 72,43,39 70,41,37 80,50,49 77,47,46 71,42,38 71,44,39 69,42,37 72,43,39 75,42,33 65,37,28 55,44,11 88,78,27 84,75,30 68,61,20

224,204,195 221,205,192 226,203,190 226,202,194 223,203,194 226,202,194 226,202,194 224,203,192 226,203,190 229,201,190 236,198,179 255,189,141 255,186,139 255,184,125 255,173,96 255,185,87 255,196,110 255,201,141 255,204,145 255,202,152 255,199,146 255,197,136 255,203,129 255,203,123 255,201,106 255,200,124 255,202,130 255,206,139 255,210,155 255,212,151 255,212,167 246,210,177 244,208,175 240,207,182 238,208,180 234,208,185 231,209,189 231,209,191 232,210,190 236,211,192 234,210,184 235,211,189 240,211,187 240,211,187 242,213,189 243,213,187 241,211,185 241,211,183 243,213,185 250,217,178 250,215,177 252,213,172 255,220,161 255,222,156 255,220,151 255,219,151 254,213,166 250,212,175 255,215,168 254,216,170 254,215,172 251,217,172 250,215,177 239,210,186 235,209,186 230,205,188 225,204,193 224,203,192 226,205,194 227,204,193 225,204,193 223,202,191 224,203,192 223,202,191 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 226,203,190 221,199,181 221,200,189 224,204,195 225,203,195 224,202,194 224,204,195 225,206,194 224,205,191 211,193,174 106,86,56 84,65,28 83,64,27 84,64,32 89,70,35 80,58,24
254,193,148 247,196,161 237,200,174 232,203,179 230,207,192 230,206,198 230,206,198 230,207,192 229,208,197 232,206,192 232,203,181 244,204,170 255,198,152 255,198,154 247,201,160 252,204,161 247,204,171 233,205,192 228,207,196 228,207,192 232,206,194 230,207,194 228,207,194 225,206,190 233,205,192 230,207,194 228,207,194 226,205,192 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,212,189 231,211,191 234,213,190 238,211,193 242,213,191 244,213,192 245,215,187 245,215,187 252,218,188 252,218,186 250,218,186 252,218,186 252,218,184 252,218,186 248,219,184 245,218,184 245,215,187 243,215,188 243,209,187 241,210,191 239,210,190 236,212,190 233,211,193 232,210,192 231,209,191 230,207,194 230,207,192 230,208,190 230,207,192 230,207,194 231,208,195 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 223,202,175 208,184,158 155,126,102 129,102,70 121,96,68 223,199,177 232,206,192 232,206,192 230,207,192 231,209,191 230,208,188 118,97,72 83,64,29 83,64,27 85,61,26 85,60,30 82,58,25 84,59,29
255,178,68 255,182,74 255,182,74 255,184,78 255,190,90 255,190,101 255,183,93 255,191,106 255,198,156 255,193,137 255,186,106 255,198,146 236,206,191 234,207,191 234,207,191 233,209,187 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,206,193 237,207,190 240,209,190 241,210,187 241,211,185 246,213,186 246,217,184 251,217,185 252,221,184 254,222,180 255,224,180 255,223,180 255,223,180 255,223,180 255,223,179 255,222,178 255,223,178 255,224,180 255,223,179 255,222,181 251,218,181 253,217,184 251,217,185 249,214,187 243,210,183 243,209,189 243,209,189 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,208,187 235,208,190 234,208,187 234,208,187 234,207,191 235,208,192 235,208,190 234,207,189 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 238,208,191 225,196,172 136,110,69 108,82,41 96,70,31 93,67,28 96,72,35 141,119,85 232,207,190 234,207,191 235,208,192 234,207,189 233,204,184 131,103,76 86,64,28 82,58,21 79,56,25 86,64,30 84,65,30 88,66,30
255,199,107 255,198,104 255,198,96 255,198,101 255,198,118 255,202,132 255,200,136 255,202,136 255,204,144 255,205,159 252,206,178 245,207,186 236,212,190 237,210,192 237,211,190 239,210,186 240,209,190 240,209,190 237,211,190 237,211,190 238,212,191 237,211,190 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,191 240,212,183 247,214,189 250,216,186 254,220,186 254,221,184 255,221,183 255,223,183 255,224,180 255,226,177 255,226,177 255,227,177 255,228,173 255,229,176 255,229,176 255,228,175 255,229,174 255,228,177 255,228,177 255,225,177 255,225,181 255,223,182 255,222,182 255,219,187 255,218,186 252,215,189 250,213,187 248,213,186 246,213,188 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,188 237,211,188 239,210,186 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 244,209,184 169,132,88 98,72,31 94,68,27 94,68,29 94,68,29 91,68,26 109,85,48 232,198,176 242,206,184 239,201,182 233,191,167 219,174,153 193,153,130 85,61,24 83,56,20 83,60,29 86,64,30 81,59,25 87,64,24
249,207,183 248,208,185 248,208,185 246,209,183 248,208,185 246,208,187 246,209,185 251,209,185 251,209,185 251,209,185 248,208,185 245,209,187 248,207,187 246,208,187 246,208,187 246,208,187 248,208,185 248,208,185 248,208,185 248,208,185 247,211,189 248,211,187 250,210,185 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 250,210,185 250,210,187 251,209,187 252,212,187 252,213,183 255,216,184 255,221,181 255,221,180 255,224,176 255,224,174 255,227,173 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,174 255,229,172 255,228,176 255,225,175 255,224,178 255,221,180 255,221,186 255,217,182 255,215,186 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 254,210,184 252,210,186 250,210,187 250,210,187 250,209,189 248,210,189 250,210,187 249,208,181 253,208,175 252,207,172 254,207,173 253,206,172 255,201,158 147,108,69 90,64,25 93,67,28 92,64,26 90,62,24 93,67,28 112,86,47 132,97,59 195,148,116 167,122,87 187,137,104 221,168,143 210,164,138 83,56,20 80,56,19 81,54,22 80,56,23 84,60,25 85,61,24
255,193,133 255,191,129 255,210,167 255,213,175 255,211,188 255,211,181 251,211,186 253,212,185 253,212,183 253,211,187 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 252,213,185 254,213,186 254,213,186 253,214,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,186 255,213,185 255,215,182 255,218,183 255,220,182 255,223,178 255,226,177 255,227,175 255,229,175 255,231,172 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,238,167 255,237,170 255,236,167 255,235,170 255,237,168 255,232,171 255,231,172 255,229,177 255,226,179 255,223,180 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 254,213,186 255,211,181 255,207,181 248,202,172 255,208,187 253,209,181 255,209,177 255,211,181 255,203,177 255,204,148 255,204,151 255,205,141 255,196,138 252,179,120 112,75,31 99,76,36 90,64,25 92,63,28 91,64,28 98,72,33 102,76,37 113,87,37 112,87,39 111,89,44 106,83,41 110,81,46 148,109,77 103,71,37 89,62,30 80,56,23 78,54,19 80,56,19 84,60,25
255,200,120 255,200,113 255,199,122 255,209,153 255,214,172 255,203,131 255,199,126 255,202,131 255,210,144 255,213,168 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,217,184 255,219,179 255,220,180 255,223,176 255,226,179 255,228,175 255,230,172 255,233,167 255,233,168 255,236,170 255,235,157 255,233,145 255,235,142 255,239,140 255,246,144 255,249,150 255,250,150 255,250,152 255,254,154 255,254,158 255,255,163 255,244,164 255,238,163 255,235,168 255,236,169 255,233,170 255,232,169 255,229,170 255,227,171 255,221,173 255,220,172 255,217,164 255,214,160 255,209,149 255,201,138 255,184,116 255,177,114 255,171,117 249,175,107 180,136,36 140,115,56 111,110,72 91,92,53 138,109,74 242,176,144 237,172,131 181,139,85 159,121,71 109,81,43 106,78,40 91,65,24 93,67,28 105,73,31 101,75,36 91,65,26 110,83,36 111,87,36 106,83,41 95,72,32 96,73,33 100,74,35 112,78,44 91,62,29 80,56,21 80,56,21 79,55,22 81,57,24
255,217,174 255,219,176 255,216,173 255,218,175 255,218,175 255,218,172 255,218,174 255,217,173 255,218,176 255,218,175 255,218,175 255,218,175 255,216,176 255,216,176 255,217,176 255,217,178 255,217,178 255,219,179 255,217,177 255,219,179 255,217,174 255,217,177 255,218,178 255,219,176 255,218,180 255,217,179 255,217,177 255,218,175 255,219,173 255,220,175 255,222,176 255,220,174 255,224,171 255,228,173 255,234,172 255,233,166 255,234,166 255,236,169 255,238,164 255,245,158 255,252,147 255,243,131 255,239,123 255,238,124 255,239,130 255,239,132 255,239,132 255,239,134 255,249,146 255,252,154 255,254,156 255,252,158 255,246,165 255,238,161 255,236,164 255,234,167 255,235,163 255,230,155 255,220,137 255,209,123 255,203,110 255,201,105 255,201,107 255,198,102 255,198,104 255,189,94 180,121,4 138,108,12 107,102,49 90,92,50 82,88,47 83,87,33 72,81,21 72,79,24 99,77,32 110,79,40 164,104,52 148,88,49 93,70,28 95,69,28 116,82,41 98,70,30 97,71,32 93,67,28 89,63,24 97,71,32 89,63,24 94,71,31 96,72,35 103,77,38 204,143,107 145,103,65 84,57,23 83,56,24 79,55,22 80,56,23
255,221,172 255,221,172 255,221,173 255,223,175 255,224,176 255,221,173 255,223,175 255,221,173 255,220,172 255,223,175 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,220,175 255,222,177 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,236,164 255,237,163 255,239,165 255,240,161 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,254,154 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,158 255,242,163 255,238,160 255,236,159 255,234,157 255,234,151 255,231,150 255,226,140 255,225,120 255,193,117 237,175,103 158,126,51 147,113,41 97,69,11 96,71,14 81,66,15 79,66,16 76,84,20 76,81,16 80,76,18 72,71,15 68,71,22 80,69,25 159,92,42 107,76,16 103,73,29 95,67,29 112,80,36 114,82,36 102,74,36 94,66,28 90,64,25 94,68,29 88,62,23 93,67,28 91,64,28 94,65,30 139,108,57 110,84,32 80,57,17 82,55,19 82,55,23 84,57,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,223,174 255,222,173 255,223,174 255,222,175 255,223,176 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,220,171 255,227,172 255,227,170 255,229,167 255,233,168 255,235,166 255,237,165 255,238,162 255,238,160 255,240,159 255,252,162 255,254,154 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,160 255,242,164 255,237,160 255,237,162 255,236,167 255,234,169 255,232,170 255,223,159 156,124,53 79,69,20 85,72,22 93,85,35 76,68,18 84,76,22 83,78,27 77,72,17 74,69,14 77,76,20 75,72,17 71,70,18 62,65,16 68,68,23 85,63,25 107,75,31 97,66,29 99,71,33 100,67,30 112,80,36 91,63,25 90,62,24 89,63,24 89,63,24 87,61,22 88,62,23 95,69,30 95,72,30 101,79,34 104,79,35 92,69,29 89,62,26 82,55,23 86,59,25
