58,58,58 65,65,65 71,72,75 74,75,78 80,81,84 79,78,83 86,83,89 88,89,94 93,95,95 106,94,82 169,128,99 229,183,144 235,187,144 202,155,121 205,163,123 211,170,139 188,150,113 123,112,107 101,101,101 98,102,104 92,93,96 91,92,97 88,89,94 29,40,27 21,34,20 22,35,21 17,35,18 20,35,21 17,32,18 15,33,20 15,32,22 19,34,22 24,39,23 12,24,15 11,21,15 18,31,19 22,40,27 51,76,47 25,45,29 25,45,29 26,46,28 29,48,26 26,46,30 24,43,32 25,45,31 26,46,30 26,46,30 34,49,33 66,59,16 75,69,23 87,77,28 76,66,17 64,61,35 109,112,104 102,101,104 93,94,86 91,90,83 72,68,60 96,87,81 101,92,86 95,89,82 97,91,84 92,83,75 93,83,73 96,88,75 89,84,72 94,84,72 96,86,76 98,93,81 95,89,80 100,94,85 96,88,77 91,85,76 89,84,72 84,79,67 73,68,56 63,59,51 53,52,45 54,53,46 95,94,87 91,87,77 51,36,16 58,32,7 61,34,0 55,34,23 58,38,8 66,39,0 73,54,27 63,52,37 66,51,31 76,63,56 72,65,68 66,65,56 67,65,61 73,71,69 75,75,72
93,92,97 90,89,94 91,90,95 97,96,101 101,100,105 107,106,111 107,106,111 157,136,123 191,152,122 192,147,114 186,150,121 185,149,120 184,147,121 174,143,120 130,110,92 159,133,108 134,122,110 102,103,106 96,99,106 97,100,107 89,91,91 89,91,91 91,92,95 60,65,61 16,32,13 17,30,14 15,30,16 16,29,15 15,28,14 17,30,18 14,31,23 20,38,23 22,37,23 13,23,15 13,23,17 18,31,19 23,43,29 49,71,45 24,44,28 24,44,28 27,47,31 31,50,30 25,45,29 21,41,27 25,45,29 26,46,30 25,45,29 27,45,30 48,42,35 61,55,21 72,63,18 72,62,24 111,116,110 109,118,120 95,101,102 90,89,82 88,87,80 91,90,83 72,68,62 92,86,81 89,83,76 99,93,86 97,88,80 94,84,74 101,93,80 94,87,71 96,86,74 89,81,68 95,87,76 85,77,66 92,84,73 92,83,75 90,84,75 86,81,69 71,66,54 72,66,57 58,57,48 55,51,45 89,85,79 94,90,84 87,90,82 52,39,16 53,36,12 61,34,0 68,42,1 69,41,3 66,41,0 69,47,11 50,42,29 60,49,34 62,49,28 68,67,60 66,64,60 74,72,68 77,75,73 79,79,76
92,92,102 94,94,102 98,98,106 102,102,110 109,100,96 144,125,111 171,142,118 165,139,116 153,135,105 153,134,109 157,137,117 145,127,108 150,133,123 137,124,117 132,121,118 122,117,119 114,115,118 87,88,91 100,101,106 95,96,101 88,88,96 96,95,98 93,92,95 82,91,91 17,34,24 13,23,15 13,23,15 16,21,15 15,26,15 14,28,19 20,37,29 22,36,27 22,37,23 15,22,17 16,21,17 21,28,21 22,40,27 39,60,39 26,46,30 26,46,30 26,46,28 31,49,32 26,46,30 24,44,30 22,45,30 26,46,32 26,46,32 24,49,31 45,47,44 35,39,43 49,50,31 99,101,96 108,119,118 93,104,103 92,97,96 82,80,78 84,83,76 93,89,81 93,89,83 84,78,73 86,77,71 87,81,74 93,84,76 95,87,76 91,84,68 89,82,66 93,85,72 103,93,81 94,86,75 95,86,78 93,83,73 89,79,69 76,70,61 78,72,65 79,73,64 73,67,60 52,51,42 48,47,40 91,90,83 94,85,79 89,83,76 59,35,11 64,40,7 75,40,2 72,46,7 52,43,28 55,44,29 69,42,6 51,37,23 47,39,28 61,43,13 70,63,63 67,65,61 67,65,63 73,71,69 74,72,70
99,99,109 99,99,109 96,97,102 96,94,102 147,133,117 155,135,115 151,132,120 140,125,114 123,114,108 106,99,97 109,102,105 107,102,104 120,113,111 91,93,93 109,111,111 103,102,105 98,99,102 105,106,109 100,101,106 92,93,98 93,94,99 98,97,100 95,94,97 83,87,89 28,46,33 13,24,13 12,19,14 14,21,16 12,22,14 13,30,22 14,33,24 24,42,29 23,36,24 15,22,17 13,23,17 17,30,18 21,39,24 37,57,39 24,44,26 25,45,29 26,44,29 28,46,29 25,45,29 24,44,30 21,44,29 25,45,31 26,46,30 24,47,28 44,46,43 62,57,43 82,83,75 97,104,102 90,102,98 103,114,113 102,112,109 94,99,98 88,90,85 86,86,83 96,91,88 97,93,87 83,77,72 84,80,72 90,86,78 93,84,76 86,78,65 83,73,61 82,72,60 94,86,73 91,83,72 86,77,69 91,83,72 85,75,65 91,82,74 79,73,64 77,71,64 68,64,58 53,52,45 83,82,75 88,84,78 84,80,72 68,58,48 58,32,7 70,41,8 68,40,2 58,40,10 50,40,30 51,41,29 63,43,11 57,40,12 49,40,32 61,40,15 73,62,47 66,64,60 70,65,62 69,67,65 75,73,71
101,100,105 105,104,109 106,106,114 103,103,111 109,106,112 101,104,113 102,95,93 99,97,95 105,103,104 96,93,97 105,104,107 107,106,109 102,101,106 108,107,112 100,101,106 110,109,112 101,102,105 105,106,109 100,101,106 91,92,97 92,93,96 98,99,102 86,87,90 94,99,98 20,38,23 16,30,21 11,13,8 13,20,15 12,22,16 18,35,27 17,35,22 25,43,30 22,33,22 17,24,22 15,22,17 15,25,17 22,40,25 33,51,34 26,44,29 26,44,29 27,45,28 28,46,31 24,44,30 25,42,32 22,39,31 26,46,30 25,45,29 27,47,29 72,53,28 78,50,10 56,37,0 55,38,14 44,35,20 66,54,42 98,82,67 106,92,74 114,110,102 79,81,78 88,90,90 81,83,80 98,97,90 68,67,60 83,79,71 89,83,76 93,84,76 90,79,72 83,73,63 92,83,75 89,81,70 88,79,71 89,80,74 89,83,74 84,78,69 76,70,63 73,67,60 62,56,51 56,55,48 97,98,90 96,92,86 89,83,76 46,35,16 50,30,0 70,43,7 61,38,0 60,41,4 53,40,33 52,38,22 60,41,16 74,47,4 63,40,0 63,38,8 70,48,14 63,61,59 68,66,62 67,65,63 72,70,66

235,210,191 235,210,191 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 236,210,187 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 237,210,192 237,211,190 237,211,190 236,210,187 237,211,188 236,210,187 239,210,190 237,210,192 237,211,188 237,211,190 237,211,190 239,210,188 241,210,187 243,212,189 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,183 255,221,184 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,220,184 255,219,186 252,218,184 249,218,181 248,214,192 249,214,187 249,214,187 248,213,188 248,213,188 248,212,190 239,210,186 237,208,184 236,210,189 236,209,191 236,209,193 237,210,194 236,212,190 236,212,190 234,213,190 236,211,194 236,211,192 238,208,191 237,210,192 245,205,180 255,201,165 250,191,161 244,184,161 239,176,156 230,172,148 196,152,110 170,132,95 108,80,42 107,80,46 119,92,58 209,150,131 219,150,135 221,153,131 233,162,141 239,166,138 236,172,146 119,83,54 84,60,25 90,68,32 85,63,27 84,65,30 83,56,24
239,208,189 239,208,189 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 239,210,190 240,209,188 240,209,190 240,209,190 237,211,188 237,211,190 239,210,190 237,211,188 237,211,188 237,211,188 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,192 243,212,189 247,213,191 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,223,179 255,221,182 255,220,183 255,219,182 255,217,182 255,217,178 255,215,170 255,215,171 255,216,177 250,214,181 247,213,181 246,204,180 243,203,178 233,193,170 229,191,174 235,205,188 233,203,188 233,207,186 233,202,183 236,201,186 236,198,179 235,199,179 237,206,187 244,205,177 255,200,149 255,187,121 255,176,120 255,172,128 254,166,128 178,124,88 108,75,36 96,73,31 93,70,30 91,65,26 103,80,40 155,103,71 227,157,133 226,161,140 232,169,149 226,161,142 216,153,133 128,89,61 88,61,27 85,61,28 81,57,24 83,64,29 85,66,31
245,209,187 245,209,187 241,210,187 241,210,187 245,209,187 243,209,187 241,211,185 243,210,185 245,211,189 247,211,189 248,211,187 248,211,187 245,212,187 245,211,189 243,209,187 247,211,189 250,210,187 250,210,187 247,212,187 247,212,187 247,212,187 248,211,187 245,212,187 245,212,187 248,211,187 245,211,189 245,212,187 246,213,188 247,214,187 250,215,188 253,217,188 255,219,188 255,216,176 255,218,174 255,217,162 255,219,172 255,224,180 255,223,177 255,224,177 255,228,173 255,227,177 255,230,177 255,230,177 255,229,176 255,227,167 255,224,159 255,229,165 255,224,155 255,222,150 255,216,138 255,204,118 255,205,119 255,204,117 255,204,116 255,201,123 255,203,129 255,195,127 255,189,128 255,198,149 255,183,128 255,173,121 255,170,121 254,166,128 245,161,128 240,165,138 239,165,140 240,167,139 242,161,134 242,161,132 241,161,129 242,167,140 240,169,143 231,163,141 238,175,151 242,178,150 250,182,146 250,169,133 231,152,111 129,99,53 94,67,31 94,68,29 94,68,29 89,66,26 95,68,32 118,86,54 216,153,133 231,160,141 229,158,141 230,159,140 232,161,140 198,138,115 86,59,27 84,57,23 81,57,22 82,63,28 80,58,24
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 246,213,186 247,213,183 252,210,186 253,211,187 252,210,186 254,209,186 254,209,186 250,213,187 253,211,189 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,189 255,210,187 252,212,187 251,215,186 250,214,185 255,216,184 255,218,186 255,218,182 255,218,170 255,214,146 255,214,134 255,213,130 255,216,138 255,220,150 255,219,147 255,219,147 255,219,150 255,231,165 255,231,171 255,231,169 255,232,158 255,232,138 255,231,134 255,239,136 255,234,133 255,228,131 255,230,128 255,217,109 255,211,105 255,201,94 255,197,93 255,198,104 255,196,107 255,185,107 255,184,107 255,179,111 255,179,109 255,176,113 255,171,110 255,167,116 255,163,118 255,162,120 252,157,121 255,160,129 250,158,123 254,163,128 250,162,126 243,159,128 239,157,128 237,155,133 241,159,132 234,161,133 234,162,141 238,156,134 225,147,121 99,71,31 95,68,32 91,65,26 94,68,29 91,65,26 97,71,32 113,87,46 143,92,55 204,134,101 156,107,69 180,122,87 213,140,112 196,128,108 82,55,21 82,55,23 80,56,23 80,58,24 81,57,22
252,211,182 253,212,183 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,214,184 253,212,183 254,213,182 254,213,182 255,214,185 254,213,182 254,215,185 255,214,185 254,213,186 255,214,185 255,215,186 254,215,185 254,215,185 254,213,184 254,213,184 255,214,185 255,214,185 254,213,182 254,213,184 255,215,181 255,219,180 255,218,184 255,219,183 255,221,181 255,223,178 255,227,168 255,230,161 255,232,154 255,235,147 255,235,146 255,233,148 255,234,152 255,235,147 255,236,165 255,237,168 255,235,170 255,235,171 255,236,169 255,238,164 255,237,166 255,235,166 255,235,150 255,236,131 255,228,125 255,223,121 255,217,118 255,215,116 255,216,117 255,215,111 255,209,110 255,204,106 255,192,109 255,186,108 255,183,107 255,177,112 255,175,114 255,172,111 255,173,107 255,173,110 255,179,113 255,179,113 255,180,111 250,174,95 149,119,32 102,98,50 86,93,77 76,81,57 79,74,31 167,146,94 255,166,119 178,116,76 104,70,29 102,74,36 88,62,23 90,64,25 94,69,25 97,72,28 104,77,34 114,84,38 111,91,32 105,82,40 106,85,44 106,85,42 147,105,67 108,73,35 90,64,25 82,55,21 79,57,21 81,54,22
255,214,183 253,212,181 255,214,185 255,212,182 253,212,183 255,212,182 255,213,183 255,214,181 255,214,184 255,213,183 255,213,183 255,215,184 255,215,184 255,216,182 255,216,182 255,215,184 255,214,184 255,214,181 255,215,180 255,214,181 255,213,180 255,213,183 253,214,182 254,215,183 255,216,182 255,218,184 255,219,183 255,219,184 255,221,181 255,223,182 255,224,178 255,227,178 255,229,177 255,229,172 255,230,171 255,233,169 255,234,170 255,234,168 255,236,170 255,236,169 255,237,170 255,238,169 255,237,168 255,238,167 255,240,168 255,242,165 255,240,164 255,240,166 255,240,160 255,238,157 255,237,161 255,236,159 255,236,157 255,236,157 255,236,146 255,229,130 255,223,115 255,214,105 255,211,106 255,203,99 255,204,103 255,202,100 255,201,103 255,195,103 255,194,105 255,191,102 255,184,110 255,187,103 202,146,30 126,97,7 90,84,38 99,97,68 95,98,74 84,85,46 73,75,20 69,71,18 84,67,18 112,81,32 111,73,36 94,66,26 91,65,26 97,69,29 102,75,30 97,72,28 94,71,29 110,86,35 110,89,35 102,81,40 95,71,36 93,70,30 102,80,35 121,78,43 88,62,23 79,55,18 81,57,22 81,57,24
255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,217,182 255,216,178 255,216,176 255,217,180 255,215,178 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,217,182 255,216,182 255,214,179 255,219,180 255,219,181 255,220,180 255,221,176 255,221,176 255,223,174 255,226,177 255,228,176 255,230,176 255,235,176 255,235,174 255,234,170 255,237,171 255,236,172 255,237,170 255,237,166 255,239,165 255,242,159 255,251,158 255,255,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,245,159 255,240,159 255,239,169 255,238,170 255,237,163 255,238,159 255,235,149 255,231,146 255,229,151 255,228,156 149,94,42 172,101,46 255,219,113 255,217,106 255,217,121 255,218,141 255,218,145 255,255,146 114,102,24 96,89,30 95,90,51 99,95,60 93,89,54 87,83,37 80,76,18 74,71,16 67,70,21 67,70,21 95,72,32 94,68,29 135,91,51 120,82,45 95,67,27 94,71,29 89,66,26 90,64,25 94,68,29 88,62,23 97,76,35 97,71,32 107,77,31 212,144,99 146,108,60 83,55,17 82,55,23 82,55,23
255,218,176 255,218,176 255,219,179 255,220,180 255,218,181 255,218,178 255,218,173 255,217,174 255,218,174 255,218,174 255,219,178 255,219,175 255,217,175 255,217,172 255,218,171 255,217,176 255,218,175 255,218,175 255,219,175 255,219,177 255,218,179 255,218,181 255,219,179 255,218,175 255,216,171 255,216,166 255,222,171 255,223,172 255,222,173 255,229,180 255,233,176 255,233,176 255,235,174 255,235,175 255,237,170 255,235,167 255,238,168 255,239,166 255,246,164 255,254,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,144 255,248,163 255,239,166 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,231,166 235,129,65 181,91,28 111,73,23 255,218,153 255,223,171 255,220,172 255,243,132 205,148,38 92,92,29 90,91,41 93,90,46 95,88,45 96,90,42 85,80,27 80,76,16 75,72,17 66,68,15 58,65,17 80,65,25 95,66,31 122,78,38 110,71,32 107,74,35 96,70,29 93,67,28 90,64,25 94,68,29 87,61,22 94,68,29 91,65,26 94,66,26 149,109,57 116,85,34 83,57,16 81,54,20 82,55,21
255,217,169 255,217,165 255,210,153 255,207,150 255,207,141 255,216,162 255,216,164 255,208,147 255,213,154 255,207,146 255,205,140 255,198,125 255,192,117 255,191,116 255,203,144 255,192,118 255,192,105 255,192,108 255,195,116 255,198,118 255,197,112 255,197,118 255,207,130 255,205,127 255,190,98 255,194,100 255,207,117 255,215,132 255,225,158 255,232,166 255,231,156 255,231,156 255,235,153 255,237,154 255,239,165 255,239,162 255,245,155 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,255,135 255,251,135 255,246,136 255,233,124 255,234,126 255,231,124 255,232,128 255,233,133 255,233,136 173,107,50 150,88,46 143,81,43 149,88,41 255,207,132 255,202,113 255,247,112 125,100,11 89,93,37 96,93,49 98,96,67 97,98,61 93,95,53 92,90,43 85,82,38 80,76,28 67,63,17 66,63,21 65,62,22 91,64,28 100,70,28 98,73,25 114,82,38 90,62,22 89,63,22 95,69,30 87,61,22 86,60,21 88,62,23 96,70,31 98,72,33 100,77,37 102,79,39 93,67,28 95,68,32 83,55,26
255,201,130 255,203,133 255,199,122 255,197,121 255,203,133 255,214,159 255,208,142 255,190,112 255,192,110 255,188,104 255,186,93 255,177,78 255,171,67 255,181,86 255,172,66 255,170,57 255,168,54 255,175,60 255,178,62 255,183,64 255,185,62 255,182,62 255,189,68 255,190,70 255,189,68 255,190,69 255,194,75 255,195,82 255,205,93 255,212,101 255,220,107 255,227,121 255,234,142 255,238,158 255,240,163 255,246,162 255,255,144 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,132 255,244,128 255,241,127 255,237,125 255,235,121 255,238,131 255,237,138 255,233,140 255,232,142 255,220,139 255,220,128 255,210,115 115,73,21 97,71,32 255,216,106 204,140,42 105,89,17 100,97,53 96,93,51 95,95,54 102,99,59 96,93,51 84,83,31 78,78,17 70,70,11 68,67,13 63,60,16 56,55,17 134,96,50 133,92,47 154,99,58 106,76,32 94,72,25 97,67,23 95,68,32 87,61,22 88,62,23 87,61,22 88,62,23 92,69,29 93,72,31 98,75,35 98,72,33 97,71,30 96,71,27
255,184,88 255,189,98 255,194,115 255,192,113 255,192,110 255,187,104 255,194,110 255,195,111 255,199,117 255,192,97 255,186,79 255,176,64 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,180,52 255,190,59 255,183,52 255,186,60 255,190,62 255,199,70 255,199,74 255,204,80 255,218,109 255,223,131 255,229,142 255,234,148 255,235,157 255,238,161 255,238,160 255,239,159 255,240,157 255,249,149 255,255,144 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,254,138 255,253,138 255,252,138 255,250,138 255,247,132 255,244,129 255,242,127 255,239,124 255,243,122 255,243,123 255,242,120 255,243,124 255,238,132 255,233,132 255,223,111 255,219,104 255,217,104 255,215,102 255,214,99 255,204,92 102,82,5 92,71,15 69,58,12 69,60,15 62,51,16 80,68,31 89,76,26 91,83,31 97,88,41 76,69,28 75,68,27 77,72,21 70,72,19 60,63,12 55,55,12 78,69,24 124,86,40 240,160,103 113,86,39 81,74,35 168,89,41 132,65,22 87,66,25 88,62,23 87,61,22 96,70,31 93,70,30 101,78,38 95,72,32 97,71,32 101,72,23 137,108,43
255,171,68 255,180,80 255,183,86 255,178,77 255,177,71 255,169,65 255,174,71 255,172,63 255,176,71 255,175,66 255,178,57 255,178,55 255,178,53 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,198,74 255,205,78 255,206,79 255,217,94 255,225,105 255,231,134 255,233,160 255,233,162 255,227,151 255,228,142 255,232,153 255,237,158 255,235,153 255,238,146 255,239,145 255,252,138 255,255,134 255,254,139 255,254,135 255,253,133 255,253,135 255,253,138 255,255,140 255,253,140 255,253,138 255,250,133 255,249,132 255,245,129 255,245,129 255,244,128 255,242,126 255,237,122 255,244,128 255,243,122 255,241,122 255,239,118 255,233,116 255,233,116 255,228,112 255,229,111 255,228,113 255,230,115 255,230,113 255,218,101 255,208,94 202,147,29 81,71,22 74,72,23 63,61,14 59,59,14 64,57,18 86,75,29 79,71,19 63,53,15 64,57,18 67,60,19 59,47,17 57,51,17 66,63,19 60,57,15 66,59,18 71,58,26 69,57,29 68,59,28 125,86,47 232,120,51 121,58,9 87,64,24 88,62,23 90,64,25 96,70,31 95,72,32 95,71,34 100,77,37 98,72,31 112,86,36 101,73,17
255,187,90 255,176,66 255,181,70 255,180,64 255,180,67 255,185,71 255,194,83 255,192,73 255,193,71 255,197,78 255,205,100 255,198,89 255,202,78 255,207,84 255,209,87 255,217,101 255,216,100 255,217,101 255,219,108 255,219,115 255,224,146 255,227,153 255,222,144 255,219,127 255,220,125 255,218,115 255,212,100 255,212,95 255,214,92 255,213,94 255,214,102 255,218,100 255,225,105 255,224,107 255,227,105 255,238,115 255,239,118 255,241,120 255,242,122 255,234,114 255,236,116 255,242,121 255,244,127 255,250,131 255,251,135 255,253,135 255,253,138 255,252,135 255,249,133 255,249,133 255,250,133 255,253,135 255,253,130 255,244,123 255,249,129 255,253,133 255,250,133 255,249,130 255,244,132 255,240,137 255,245,145 255,238,150 255,236,145 255,198,86 96,81,34 84,65,28 91,81,39 67,60,21 54,45,16 71,61,23 73,62,18 68,58,18 53,47,13 60,53,14 69,60,15 73,67,19 59,48,13 53,46,15 56,52,15 48,41,10 72,48,13 95,67,29 90,68,30 69,50,13 152,90,48 94,71,31 93,70,30 94,71,31 94,71,31 98,72,33 93,67,28 95,72,32 96,72,35 98,73,29 108,83,37 71,51,19
255,221,158 255,215,150 255,215,138 255,218,141 255,218,135 255,215,134 255,210,120 255,202,103 255,198,84 255,199,86 255,202,96 255,201,94 255,208,99 255,216,106 255,213,118 255,214,119 255,202,92 255,203,94 255,203,103 255,208,109 255,204,104 255,205,101 255,205,98 255,203,89 255,204,88 255,209,87 255,213,96 255,197,82 214,129,35 136,66,0 255,188,70 255,215,98 255,219,95 255,221,101 255,223,104 255,222,102 255,224,105 255,227,107 255,230,113 255,230,113 255,228,108 255,231,114 255,235,116 255,235,115 255,241,120 255,247,126 255,252,133 255,253,135 255,253,135 255,254,140 255,254,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,144 255,244,160 255,241,167 255,242,166 255,234,164 243,161,45 97,83,29 88,71,32 91,76,67 59,46,41 65,50,30 80,68,27 79,67,28 63,52,17 65,52,20 69,59,21 68,61,18 59,54,13 68,63,20 55,49,15 56,52,15 54,48,12 93,68,22 93,67,26 97,70,27 89,60,25 88,61,27 92,70,32 92,70,32 95,72,32 97,71,32 94,68,29 93,67,28 95,68,32 97,71,32 98,70,30 105,75,29 80,62,30
255,218,136 255,214,134 255,199,107 255,197,105 255,202,101 255,200,100 255,200,90 255,196,85 255,196,78 255,199,82 255,197,85 255,198,84 255,199,82 255,202,83 255,196,79 255,197,78 255,196,80 255,195,80 255,197,79 255,197,78 255,197,76 255,196,78 255,200,76 255,198,77 255,202,84 255,181,89 89,48,28 87,46,26 151,95,32 161,89,25 137,82,37 119,63,37 255,169,83 255,213,100 255,225,106 255,226,106 255,225,105 255,228,108 255,231,115 255,231,113 255,228,108 255,230,113 255,235,116 255,235,116 255,239,118 255,244,123 255,241,120 255,243,124 255,251,131 255,252,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,148 255,244,165 255,241,168 255,226,140 123,94,18 103,91,32 98,88,35 69,60,15 82,75,18 91,83,29 93,84,37 80,73,34 71,61,19 66,55,22 91,77,59 36,23,18 71,57,43 66,55,22 66,56,14 64,59,16 58,53,10 97,71,32 92,68,31 93,67,28 92,69,27 94,68,29 89,70,31 93,74,35 93,72,31 98,72,33 93,67,28 93,67,28 95,69,30 94,67,31 102,75,30 117,91,41 73,57,26
255,198,93 255,199,94 255,185,90 219,153,67 203,142,54 237,159,61 255,192,73 255,194,72 255,195,75 255,197,79 255,198,81 255,198,81 255,199,80 255,200,82 255,196,78 255,197,80 255,197,77 255,197,76 255,193,70 255,197,71 255,197,75 255,198,77 255,205,85 255,211,89 255,216,99 90,41,19 80,44,22 89,50,18 142,84,22 106,53,0 72,37,22 78,41,28 107,52,21 255,196,107 255,229,108 255,231,109 255,234,110 255,237,115 255,238,118 255,235,118 255,234,115 255,236,116 255,235,118 255,236,119 255,248,125 255,250,127 255,242,121 255,243,122 255,248,124 255,252,129 255,252,133 255,255,135 255,255,135 255,255,138 255,254,138 255,254,136 255,253,134 255,253,131 255,253,131 255,255,139 255,243,162 255,242,163 202,156,49 105,88,21 98,90,40 99,89,36 85,80,29 99,92,35 88,83,32 83,77,31 93,89,41 78,74,26 69,63,17 77,66,22 75,59,28 72,59,25 76,63,15 81,71,22 67,60,17 59,54,13 87,64,24 90,68,30 87,65,27 88,69,30 89,72,33 89,72,33 90,73,34 91,72,33 95,74,33 94,71,31 90,64,25 94,68,29 89,63,24 96,71,23 81,59,21 71,51,21
255,210,113 255,210,118 255,211,132 255,197,126 149,117,60 152,118,59 210,152,72 255,183,91 255,193,86 255,200,86 255,200,82 255,199,76 255,200,78 255,201,82 255,201,82 255,198,80 255,197,83 255,198,84 255,204,85 255,202,80 255,203,81 255,203,81 255,203,83 255,203,83 140,78,40 81,44,20 78,44,24 64,33,14 76,38,21 75,41,23 83,42,24 93,42,16 127,61,27 255,225,132 255,251,132 255,253,132 255,252,131 255,254,135 255,255,133 255,251,131 255,254,133 255,254,133 255,254,135 255,254,133 255,254,138 255,254,140 255,254,138 255,254,138 255,255,133 255,250,129 255,248,129 255,251,130 255,244,122 255,244,123 255,241,120 255,239,118 255,239,118 255,239,115 255,243,119 255,242,121 255,238,123 255,239,129 124,102,24 94,85,25 102,91,45 84,75,30 65,55,15 80,69,25 93,82,49 93,77,44 78,69,24 71,61,23 68,62,28 71,61,23 86,75,31 92,82,31 93,84,28 79,68,22 66,59,18 59,56,14 91,69,31 92,68,31 86,62,25 88,64,27 91,70,29 93,75,33 89,70,31 95,71,34 99,80,41 94,71,31 90,64,25 89,63,24 89,63,24 91,65,26 86,64,30 74,54,24
255,229,173 255,227,171 249,202,141 214,168,109 145,112,60 134,110,55 124,98,48 142,108,49 174,123,47 218,150,62 245,162,55 255,180,70 255,200,82 255,204,84 255,206,87 255,206,86 255,204,81 255,203,85 255,208,93 255,212,100 255,218,116 255,218,119 255,215,113 255,219,108 108,52,30 79,43,23 75,41,23 64,32,16 70,36,18 67,31,13 96,50,22 151,91,52 255,193,93 255,227,122 255,237,113 255,242,120 255,242,122 255,239,120 255,240,118 255,240,118 255,242,120 255,245,123 255,251,133 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,247,129 255,242,121 255,239,118 255,238,117 255,241,120 255,246,126 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,247,142 255,245,156 102,88,18 93,87,23 74,69,18 72,61,15 90,79,33 69,52,24 79,68,22 86,70,26 82,68,25 64,53,18 55,48,19 61,53,19 80,64,20 81,66,17 81,67,22 77,65,28 63,56,17 57,54,14 87,65,27 86,62,25 86,62,25 87,63,26 95,72,32 92,71,30 92,73,34 88,61,25 94,72,34 99,75,38 94,71,31 95,69,30 90,64,25 91,64,28 84,60,27 74,51,20
178,150,92 172,140,85 184,151,101 170,143,96 158,131,86 109,87,49 104,86,44 107,86,43 116,90,38 134,105,42 170,133,64 155,121,58 198,154,83 243,197,129 255,229,172 255,235,181 255,235,179 255,234,183 255,236,184 255,236,186 255,237,188 255,240,183 255,238,179 255,238,175 114,59,30 69,39,24 70,38,22 62,32,15 76,35,17 105,50,21 140,84,46 204,128,68 192,124,63 255,255,136 255,254,139 255,254,140 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,146 156,123,86 89,85,27 87,78,18 94,85,25 90,83,22 94,81,31 88,74,29 81,66,26 64,49,13 56,44,7 74,62,21 63,52,17 69,62,19 72,61,17 74,63,19 74,62,23 73,63,21 63,56,13 59,56,14 84,66,24 86,62,25 88,61,25 85,61,24 91,70,29 88,65,25 86,62,27 86,62,25 89,65,28 87,65,27 93,71,33 99,76,36 101,76,30 96,68,30 90,63,27 86,59,27
