165,143,105 145,123,85 158,134,101 188,162,137 186,153,128 184,150,120 181,147,115 191,155,122 201,161,127 201,161,127 199,163,130 201,166,130 186,150,121 174,145,114 165,135,109 169,136,109 173,143,117 172,142,114 177,145,115 174,145,114 155,131,98 125,99,76 88,51,36 95,56,42 48,30,25 76,67,82 53,33,26 61,46,37 67,42,25 70,46,24 89,67,47 129,95,77 129,95,75 133,103,88 220,209,216 215,205,223 99,96,100 68,49,33 68,57,42 66,60,53 70,65,51 103,98,59 101,84,60 148,125,96 134,118,74 166,145,104 180,146,114 149,113,84 130,105,86 110,89,74 44,38,33 35,27,33 53,48,50 68,62,69 65,58,68 72,66,73 127,108,85 114,106,54 143,130,82 161,134,98 188,155,128 193,159,129 190,156,124 189,157,123 178,147,110 193,159,125 195,160,122 181,155,116 165,151,108 147,136,92 157,135,101 165,143,109 173,142,119 170,139,116 175,142,115 193,161,131 160,127,100 172,140,108 179,147,117 186,154,124 175,146,115 79,63,57 123,116,119 120,113,116 99,89,93 93,86,89 92,76,61 180,145,109 176,143,118 174,143,120 173,142,119 180,149,126 177,144,119 176,141,114 186,152,122 194,160,130
199,170,137 186,157,124 208,172,143 203,167,138 197,158,128 191,152,120 195,156,124 199,155,125 198,159,127 189,150,118 184,150,120 179,145,115 186,151,124 183,151,121 178,146,116 175,142,117 170,136,114 185,152,127 189,156,129 196,164,132 200,166,132 184,151,114 110,77,52 104,66,47 54,35,21 66,47,35 88,61,45 122,95,77 118,84,64 145,104,77 150,102,75 137,91,65 115,81,61 146,123,112 164,149,140 186,171,151 101,93,101 61,56,58 65,61,53 62,64,59 75,71,61 111,105,59 83,63,45 105,92,60 90,73,38 140,118,84 154,118,89 179,140,112 136,111,92 83,67,54 35,29,24 41,33,39 58,52,57 70,64,71 63,56,66 61,58,64 70,63,66 128,118,65 159,136,94 172,145,113 176,144,114 183,149,119 195,156,124 203,170,133 193,159,125 186,152,118 191,157,123 187,154,117 175,146,111 176,154,116 169,145,112 166,141,111 179,148,125 183,152,129 190,155,128 176,144,114 162,133,100 168,140,102 181,149,117 179,147,115 172,139,112 94,73,60 100,89,86 90,77,74 92,80,82 45,38,38 161,140,115 176,142,110 175,142,117 182,151,130 163,132,109 169,139,113 175,142,117 180,145,120 180,141,113 132,93,65
198,161,135 195,158,132 188,153,126 193,159,127 194,160,126 189,153,122 185,149,118 185,150,123 187,152,127 185,150,125 184,148,119 181,145,116 193,157,128 193,160,135 193,160,135 177,146,123 186,155,134 198,164,142 199,169,143 193,160,133 181,147,117 188,154,124 189,156,129 140,107,80 104,61,42 110,68,55 109,73,53 118,82,64 123,87,69 97,68,44 60,42,23 52,37,17 102,89,82 56,47,41 116,105,102 125,114,107 68,58,57 72,68,62 73,73,68 67,66,69 72,71,76 77,74,80 80,55,36 77,72,69 74,62,52 163,141,121 157,120,94 173,129,99 146,112,90 106,86,66 29,22,20 35,32,36 59,56,60 69,62,72 105,98,101 67,61,66 69,63,68 112,109,85 158,135,95 179,145,113 200,164,133 199,165,131 190,157,120 179,151,111 158,135,95 174,145,110 182,150,118 188,153,126 180,150,124 182,151,128 188,162,137 186,160,135 175,141,119 186,153,128 180,145,118 172,138,108 179,147,117 172,144,117 165,154,161 187,179,187 120,112,120 102,95,98 81,68,63 75,63,51 69,51,50 107,88,92 146,130,124 186,157,135 192,157,132 179,148,125 187,156,133 177,144,119 184,153,132 83,58,39 150,90,47 130,76,40
187,150,124 195,158,132 192,156,127 189,152,128 193,158,131 186,151,124 192,157,130 198,164,132 191,157,127 180,146,116 188,153,126 185,150,123 176,143,118 176,148,121 196,167,143 195,164,143 179,146,119 198,163,136 192,156,123 192,156,123 203,162,131 194,160,128 179,149,121 154,126,97 137,112,84 106,84,78 76,57,59 69,53,51 63,47,41 76,54,46 153,128,100 159,142,118 138,126,128 80,82,65 157,150,150 90,77,70 75,64,57 92,87,103 83,77,98 80,76,89 80,78,86 166,165,158 86,68,65 82,80,81 80,79,84 155,135,115 185,141,101 138,104,74 109,94,72 117,96,73 101,86,66 65,50,41 61,49,54 65,57,65 76,68,74 60,57,61 62,58,69 112,111,84 123,114,69 157,133,98 179,150,119 183,150,123 183,151,119 165,136,103 158,134,99 144,122,84 138,120,78 138,119,82 165,137,108 176,148,121 169,144,114 148,123,93 157,130,94 185,154,117 190,158,124 179,151,113 174,151,111 100,87,82 137,126,133 115,107,113 150,142,148 177,166,173 147,133,133 147,133,135 153,146,156 181,179,199 133,134,155 137,133,153 168,159,183 156,143,164 172,153,130 171,149,115 152,134,92 146,131,95 78,51,33 150,101,65
176,141,114 177,142,115 187,152,125 190,155,128 185,151,121 188,152,121 177,141,110 190,151,119 175,145,117 187,152,125 194,159,134 197,162,137 192,159,132 194,159,132 199,165,133 186,150,117 196,160,129 193,157,124 195,160,124 191,155,122 170,139,100 164,133,94 176,149,117 182,152,124 178,145,120 94,63,51 146,125,112 138,119,107 78,58,49 80,58,50 176,153,122 161,148,114 166,161,179 142,141,156 242,239,254 138,136,148 101,100,105 86,83,98 67,66,71 82,80,78 76,74,82 74,74,82 93,86,86 112,101,96 90,88,89 151,131,111 209,165,125 168,129,99 100,78,60 91,75,62 86,70,55 99,86,65 62,50,52 63,52,59 78,70,76 62,59,65 62,58,67 91,88,73 133,121,80 138,121,84 164,140,105 188,158,132 183,153,125 181,151,123 179,149,121 181,148,121 179,146,119 172,144,117 180,152,125 182,149,122 181,152,121 173,149,116 148,121,87 162,134,96 174,145,112 173,144,113 173,151,115 112,105,105 106,96,100 65,58,61 148,140,146 152,141,148 213,202,209 215,203,215 253,246,255 186,180,201 107,105,117 253,248,255 249,243,255 214,213,244 124,122,130 160,137,97 160,142,100 143,129,86 113,111,82 67,51,36
161,129,99 181,149,119 181,152,121 179,150,119 193,156,130 190,156,124 173,149,112 164,140,103 169,147,109 158,134,97 141,123,81 152,134,92 162,139,99 182,150,116 179,146,119 179,149,121 176,146,118 174,145,112 169,141,103 169,143,104 148,133,84 129,119,68 145,131,86 174,155,118 193,161,129 102,65,52 195,172,141 86,66,57 81,62,46 75,56,40 139,130,101 227,214,224 179,184,210 136,143,168 83,84,103 151,155,184 122,127,151 89,92,114 70,64,69 74,69,71 75,73,83 77,74,78 84,80,70 102,96,87 101,91,92 140,121,96 198,154,126 180,136,110 228,192,170 100,80,71 72,55,58 77,59,68 80,77,83 85,78,88 90,83,93 65,62,68 62,58,67 78,68,72 160,133,97 145,124,81 154,135,96 154,132,96 163,133,107 173,143,117 174,141,116 179,147,117 180,146,116 184,151,124 178,145,118 184,151,124 188,156,126 181,152,121 185,152,127 175,143,113 171,138,111 172,141,120 158,142,140 88,83,82 86,79,79 76,69,69 147,140,143 194,186,192 215,204,213 223,211,225 255,252,255 191,183,200 83,79,92 140,133,145 160,151,162 169,160,175 122,122,148 173,157,142 178,156,118 153,135,93 161,145,101 144,133,89
182,150,118 197,165,133 177,148,115 184,148,117 177,144,117 167,141,102 146,132,89 114,102,61 119,113,67 135,126,79 116,113,62 114,108,60 139,123,81 169,145,108 173,149,116 172,148,115 162,137,107 150,132,90 124,113,67 138,128,79 132,125,68 117,112,57 127,123,65 153,140,92 137,116,75 92,55,40 139,121,79 69,48,35 80,66,48 78,65,42 152,142,132 185,176,191 122,121,138 107,105,115 66,63,69 137,135,157 135,140,164 110,112,128 71,61,62 66,60,53 90,85,82 99,94,82 86,79,61 94,85,68 97,84,77 130,111,88 151,112,84 195,155,130 172,136,114 187,151,129 119,105,89 84,69,77 82,73,86 93,86,96 91,84,94 69,63,70 67,64,68 79,72,75 175,145,117 176,148,119 162,134,105 164,137,105 160,130,104 168,138,112 176,143,116 186,152,120 186,152,120 193,157,126 195,159,130 190,156,126 181,146,119 185,151,121 187,150,124 184,149,122 192,157,130 181,147,125 90,81,92 77,71,76 71,66,65 80,70,74 150,139,146 182,171,180 213,202,211 255,250,255 241,233,250 142,134,151 75,71,84 40,34,41 153,146,149 137,128,139 125,126,145 104,98,89 120,111,55 121,114,57 120,109,63 101,92,45
183,149,117 188,154,122 184,151,124 192,159,132 165,136,105 155,136,97 126,114,73 103,92,48 124,114,61 116,107,51 142,134,80 115,107,57 121,112,65 140,130,81 138,128,79 115,106,59 101,97,49 110,107,56 114,111,56 121,117,59 132,129,64 126,125,60 122,122,63 142,134,80 137,130,73 88,51,36 134,124,82 76,56,38 70,57,50 59,53,44 182,172,176 161,155,162 104,102,112 58,56,57 91,82,93 146,139,151 111,107,118 93,87,92 87,78,63 147,128,91 107,97,75 92,84,62 100,92,70 98,89,70 107,92,70 149,126,97 185,152,113 196,158,123 186,146,123 176,136,113 142,110,96 89,77,79 81,77,88 92,88,101 74,68,75 85,77,83 74,67,77 80,74,69 162,136,111 162,136,111 162,133,111 157,128,106 150,122,95 140,112,85 158,128,100 162,132,104 185,152,127 197,164,137 187,151,122 192,156,127 194,155,123 202,163,131 194,158,129 203,167,138 194,158,129 192,156,125 175,167,175 86,80,85 62,55,55 107,97,101 150,139,146 171,160,169 214,203,212 255,244,255 186,178,195 129,121,138 87,84,99 55,53,61 151,144,142 137,127,126 107,105,117 114,113,61 102,105,45 109,108,52 137,127,74 147,134,82
165,138,106 172,145,113 173,143,115 179,149,121 173,146,114 154,133,90 135,121,76 110,100,51 105,95,46 122,112,61 112,104,50 130,122,72 108,100,48 116,108,54 105,97,45 106,98,48 85,76,29 107,99,49 126,119,60 129,122,63 102,98,40 102,98,40 136,135,81 129,126,75 113,104,59 76,52,28 82,75,46 106,92,65 70,55,46 125,117,83 160,152,160 135,133,141 83,81,89 56,54,50 149,144,146 129,123,128 88,83,85 91,85,78 89,75,57 132,118,100 99,87,75 104,97,79 120,107,84 116,99,75 179,145,113 210,169,138 234,196,159 198,159,127 187,145,121 175,133,109 147,113,93 90,77,72 84,80,89 91,87,98 69,63,68 79,72,75 75,68,71 100,91,87 161,128,103 161,137,115 134,108,85 127,103,79 146,120,97 159,130,108 152,128,104 148,122,99 160,134,111 185,152,125 189,153,124 192,156,127 197,158,130 198,159,131 191,155,126 187,151,122 195,159,128 176,146,118 178,170,176 106,99,102 70,63,63 128,118,122 145,135,139 139,131,137 174,162,174 176,167,178 164,159,175 126,123,140 101,102,123 85,85,97 56,51,48 97,90,88 125,118,132 146,139,153 135,136,70 111,109,49 117,113,55 113,113,54
171,157,114 147,133,90 139,124,84 130,115,75 126,113,65 109,99,48 102,92,41 99,91,37 101,93,43 130,121,74 123,118,65 120,115,62 89,85,37 97,94,43 105,102,49 86,83,30 125,123,65 89,89,30 109,107,49 118,110,56 107,97,48 115,104,58 100,96,48 107,98,51 148,130,86 131,115,71 137,128,83 124,110,67 67,47,40 142,130,89 146,142,153 47,46,49 50,54,37 60,56,46 113,101,89 103,91,79 83,73,61 94,85,68 85,78,60 109,98,83 95,85,63 123,113,75 124,113,69 162,139,97 218,184,141 251,211,175 221,181,145 196,160,127 196,152,126 176,132,106 149,114,89 92,77,68 87,83,94 88,84,93 67,64,70 72,66,73 73,70,76 70,64,69 129,110,87 157,129,102 162,136,113 151,122,100 151,120,99 138,112,89 131,102,80 137,108,84 156,126,100 166,131,104 167,133,103 184,150,120 177,142,115 176,142,120 191,158,131 198,163,136 170,145,117 141,131,132 118,105,113 113,99,85 84,77,75 120,113,111 142,132,133 143,130,138 158,147,154 155,149,154 150,145,161 131,127,147 112,118,139 90,97,120 64,60,52 69,64,50 90,81,92 202,198,218 101,101,60 136,132,84 123,116,57 121,117,57
117,112,59 110,105,52 127,119,67 98,90,36 102,95,38 108,101,44 108,100,46 121,113,61 116,111,60 112,103,56 117,113,55 103,100,49 84,83,29 102,101,45 123,122,66 103,101,43 116,118,61 119,121,66 86,88,31 120,119,65 145,128,79 148,127,84 159,138,95 153,130,90 169,143,104 169,146,106 148,132,88 129,111,67 55,41,27 151,141,131 144,139,155 47,47,44 49,48,37 60,55,52 187,176,169 98,87,72 93,79,65 94,80,82 77,69,58 101,95,59 118,107,92 137,127,76 147,138,93 144,130,85 155,123,91 252,214,179 151,127,101 202,170,156 255,218,189 201,153,124 162,122,97 125,105,96 104,99,117 108,104,115 86,82,95 77,73,82 75,69,74 85,78,76 95,84,77 146,116,90 156,126,100 139,109,81 138,109,85 143,114,90 147,116,95 149,119,93 168,139,108 170,136,114 180,145,120 178,143,116 191,156,131 184,151,126 181,151,125 179,148,125 169,143,120 167,159,165 83,65,60 164,140,118 86,76,75 113,106,104 130,120,119 147,135,140 151,141,145 147,140,143 147,140,150 127,122,138 113,116,136 96,99,121 71,65,60 77,71,66 175,166,177 138,134,147 118,112,78 118,110,60 136,124,69 133,125,71
113,108,55 89,84,29 103,99,41 96,91,38 104,106,51 114,109,58 124,119,68 107,98,53 97,95,46 93,91,42 111,108,57 108,105,52 124,122,62 137,133,71 128,124,64 127,127,68 121,120,64 118,117,63 137,127,85 157,140,101 169,144,114 166,141,111 170,145,115 166,139,107 171,144,108 139,112,76 153,138,91 143,129,84 113,99,70 104,96,62 141,138,144 78,71,74 95,90,39 158,146,136 189,179,180 185,173,175 130,118,118 139,129,130 88,79,73 112,105,66 71,58,51 145,133,96 117,105,64 120,101,66 167,142,112 190,158,128 150,131,108 201,169,155 255,223,194 255,241,209 214,176,155 175,157,152 134,121,140 129,122,132 102,98,107 84,80,91 72,68,77 112,99,92 170,135,110 171,136,111 159,124,99 144,114,88 154,125,101 159,130,106 141,110,87 144,113,90 137,108,84 153,127,104 188,159,137 179,150,126 172,146,121 174,148,123 175,141,119 188,154,132 152,133,119 90,84,91 184,149,124 172,143,123 71,59,59 102,93,87 99,90,86 127,117,116 130,118,118 141,131,132 139,131,137 122,115,125 111,107,120 81,79,91 100,88,76 125,114,109 194,185,196 108,100,106 184,154,126 184,153,130 176,143,118 175,142,117
139,134,79 139,135,77 104,101,46 119,116,65 116,115,61 111,103,49 120,112,58 123,116,59 111,103,49 132,124,72 145,140,87 121,113,61 124,120,62 131,121,68 108,107,53 109,108,56 124,121,68 136,133,80 133,121,80 155,138,103 171,146,118 173,149,116 181,151,123 174,141,116 167,140,108 176,149,113 160,142,98 154,140,97 129,117,76 118,108,68 102,96,87 91,84,96 109,110,62 149,140,134 167,155,157 168,161,164 111,105,112 101,95,100 84,77,77 91,77,61 91,77,48 135,127,75 127,104,64 138,115,84 161,133,104 145,126,103 120,95,67 205,170,143 251,194,165 255,226,192 223,185,164 151,133,128 118,105,115 124,112,114 114,104,105 73,71,83 66,62,73 96,83,78 136,102,80 172,137,112 172,136,114 152,121,98 151,123,96 158,130,103 150,121,99 149,123,100 138,112,89 155,129,108 164,138,115 163,137,114 162,133,111 166,137,115 185,151,129 184,153,130 119,100,88 90,85,87 201,164,138 93,77,73 92,80,82 78,67,64 90,79,74 97,86,83 104,93,88 109,98,93 104,96,102 101,93,99 109,101,109 79,74,76 112,103,88 98,81,73 184,175,188 128,117,112 197,162,137 185,152,125 193,157,128 184,148,119
110,109,55 88,87,35 107,106,52 113,112,60 137,135,75 121,117,57 127,120,61 123,114,54 109,105,45 123,119,59 117,114,59 118,115,62 119,109,56 129,120,64 123,118,63 116,112,54 141,137,79 120,115,62 117,112,61 123,112,66 142,121,80 162,138,103 176,147,123 170,136,114 148,121,89 155,131,98 136,119,82 140,128,87 100,90,48 83,77,41 97,90,70 85,79,84 97,95,91 82,77,76 158,150,156 134,127,137 103,99,110 81,77,86 83,80,84 88,70,69 121,100,59 120,102,60 136,114,78 133,103,77 184,148,128 85,73,78 165,132,105 149,116,89 219,161,139 251,203,178 192,167,148 130,116,116 123,110,105 128,117,100 88,75,68 171,145,131 144,123,110 136,111,94 144,113,90 167,133,111 163,132,109 146,117,95 144,113,92 141,111,85 126,95,74 144,118,95 149,125,101 160,131,109 148,122,99 151,125,102 154,123,100 165,134,111 171,137,115 181,147,125 167,137,120 85,74,59 200,167,142 84,68,62 139,129,130 128,116,118 90,78,80 82,70,70 80,69,66 83,72,69 84,74,73 80,70,69 62,54,60 90,83,95 111,103,109 87,76,73 98,92,97 83,75,83 75,69,76 157,141,128 185,151,121 190,156,126
135,132,77 128,125,70 108,107,53 118,117,63 118,118,57 127,123,63 140,136,78 149,144,89 128,127,75 108,107,55 127,129,76 98,99,51 119,114,63 126,122,64 138,133,78 131,126,73 127,122,69 121,115,67 87,81,33 109,98,54 131,109,73 151,129,93 138,112,87 135,109,86 152,126,101 130,105,77 110,91,64 92,79,45 90,80,42 109,106,66 103,101,52 255,255,255 72,69,73 70,65,67 145,139,146 126,122,131 110,108,118 88,86,94 81,80,83 84,70,70 131,109,71 125,106,67 115,98,63 98,78,48 146,123,120 120,110,114 162,129,102 158,125,98 181,123,101 187,139,114 148,121,114 96,80,93 96,83,80 92,79,74 142,127,107 209,180,158 125,105,98 146,128,107 161,130,107 149,118,95 138,107,86 150,121,99 159,128,107 154,124,98 160,130,104 151,120,97 146,116,90 144,115,93 132,106,83 142,116,93 165,134,111 156,125,102 175,146,122 183,150,125 181,151,125 183,141,119 183,159,137 94,81,78 113,103,104 149,139,143 172,162,166 161,149,154 150,138,143 149,137,142 141,131,135 142,131,138 112,107,123 127,122,138 85,79,86 99,93,100 231,228,245 80,77,92 69,67,87 97,84,92 185,151,121 188,153,126
111,111,52 135,135,76 111,116,53 115,120,57 133,137,79 127,126,70 111,110,54 114,111,58 116,123,68 94,101,46 128,127,73 116,115,61 118,120,67 141,136,83 143,130,82 125,110,74 129,120,73 99,90,43 117,105,64 129,111,79 160,135,105 126,97,73 110,84,59 119,95,71 135,111,85 138,114,88 102,84,54 87,76,43 126,117,70 114,106,56 112,107,56 93,87,62 77,71,76 77,73,56 118,111,114 135,128,138 98,92,97 86,81,83 71,67,59 80,71,67 133,114,77 132,111,84 126,98,71 123,99,73 137,122,113 85,80,82 142,113,82 155,125,97 151,131,122 77,70,80 60,59,62 59,56,60 61,48,41 136,116,98 148,122,99 219,191,164 98,85,93 137,122,113 175,146,122 160,131,109 158,129,107 160,131,107 160,130,104 153,123,97 156,122,100 165,130,105 171,136,111 156,125,102 148,119,97 140,111,89 144,118,95 143,117,94 160,134,111 175,141,119 177,142,115 194,158,129 169,144,125 96,84,84 111,101,100 128,118,119 143,133,134 143,133,137 161,149,154 172,160,165 171,160,167 156,148,156 129,122,132 98,91,103 113,107,114 97,94,100 87,85,97 68,70,86 72,64,83 172,150,142 198,162,133 185,152,125
145,145,86 122,122,63 115,120,57 114,119,56 132,134,77 101,100,44 125,125,66 152,150,90 132,137,76 119,127,65 106,106,45 104,104,45 107,102,47 114,103,57 142,128,85 136,122,79 121,112,65 118,109,64 132,115,78 112,92,60 136,111,81 138,109,85 145,119,94 144,120,96 151,127,101 141,117,91 148,126,88 136,122,79 133,123,74 161,148,96 131,116,65 153,141,86 125,113,83 124,118,84 92,83,66 118,109,101 110,103,87 135,122,99 94,92,72 79,73,66 119,99,79 151,121,95 159,129,103 135,109,84 111,104,104 71,63,69 142,119,88 71,51,42 59,56,60 60,60,72 55,58,65 60,56,65 126,108,89 150,124,99 161,132,108 160,131,107 132,114,123 95,92,96 119,98,83 162,136,113 159,133,108 136,112,86 132,103,79 135,109,84 154,120,98 167,132,107 162,127,102 155,125,99 145,116,94 148,119,97 158,132,109 167,138,116 167,136,115 175,142,117 174,139,112 182,146,117 185,160,141 110,98,98 116,106,105 123,113,114 130,120,121 139,129,128 136,124,126 150,138,143 149,138,145 151,140,149 121,112,123 114,105,116 89,81,89 80,77,83 78,77,92 62,64,80 68,65,82 76,76,88 108,89,93 180,159,144
111,113,58 136,138,83 134,137,77 135,138,78 133,131,71 128,126,66 108,108,45 103,104,38 110,108,48 111,109,49 109,112,52 93,96,36 113,105,51 104,95,50 106,97,52 96,86,44 122,112,74 100,90,48 117,105,66 114,101,69 102,81,54 109,85,59 115,91,65 150,124,99 134,105,81 136,107,83 160,136,99 145,128,81 140,126,81 156,138,94 169,145,108 172,144,106 176,154,105 163,146,95 154,142,103 132,119,112 124,113,98 143,128,81 155,135,103 124,114,92 168,149,110 173,146,114 170,145,115 144,120,98 108,99,95 43,45,42 50,49,54 58,58,66 56,59,68 66,64,72 82,67,58 155,134,109 157,128,104 154,123,100 148,120,93 151,118,93 237,194,175 101,93,110 84,70,56 151,125,104 154,125,101 159,130,106 146,118,91 136,108,81 151,118,93 148,115,88 151,121,93 155,125,97 159,128,105 162,131,108 157,128,104 150,121,97 155,124,101 172,139,114 175,142,115 168,132,103 174,145,125 96,84,84 117,107,106 113,103,104 117,107,108 131,121,122 130,120,121 131,121,122 131,121,125 122,111,118 110,103,113 103,92,101 103,92,99 71,64,74 66,64,76 71,70,87 71,70,85 71,70,87 69,72,83 64,64,74
115,117,64 119,121,68 115,117,62 118,116,56 97,95,37 110,107,52 96,93,38 102,102,43 106,102,44 106,102,44 105,97,45 99,91,39 109,104,53 111,106,55 106,99,56 107,100,57 119,109,69 114,104,64 108,99,52 119,110,65 113,103,63 114,107,66 128,116,79 147,123,97 160,131,107 173,142,119 181,153,124 178,154,119 180,158,122 189,162,126 179,150,115 174,145,110 153,136,87 166,149,98 142,130,89 128,117,114 119,106,99 163,147,89 157,135,99 132,116,85 163,145,103 165,141,104 183,163,133 134,119,99 99,86,79 48,40,48 47,52,58 49,52,59 62,61,64 128,114,100 181,147,117 174,139,112 162,129,102 172,139,112 168,135,108 176,143,118 255,223,197 209,178,168 107,93,77 141,120,97 133,104,82 132,106,81 163,126,100 174,137,111 153,118,91 137,107,79 147,117,89 146,116,90 146,115,92 140,109,86 139,108,85 155,124,101 159,128,105 169,139,113 178,143,116 185,150,123 171,145,124 157,146,143 60,49,46 111,99,101 104,94,93 109,99,100 121,111,115 123,113,114 121,113,119 115,107,113 109,105,114 103,97,102 93,86,96 73,69,80 65,64,79 66,65,80 68,64,77 69,67,77 64,63,78 69,65,78
122,123,73 113,114,64 128,127,73 142,137,82 81,78,27 96,91,40 94,89,38 109,101,51 110,105,54 99,94,43 103,100,47 109,106,53 118,115,60 97,92,39 119,115,67 88,85,30 125,117,65 113,105,55 112,105,48 124,120,62 118,117,61 114,111,58 132,127,76 167,152,116 185,163,129 190,166,133 183,155,128 176,152,119 176,152,117 166,142,120 152,135,98 158,149,104 136,133,80 147,143,83 138,134,74 132,123,108 124,115,111 175,166,119 163,151,114 131,117,92 166,150,96 149,138,92 108,100,78 99,92,76 78,75,62 50,56,47 37,43,32 78,82,67 91,88,46 129,115,72 170,146,111 181,149,117 190,156,126 185,151,121 193,159,127 183,149,119 250,216,186 174,141,114 162,131,108 156,125,102 129,100,78 128,102,77 153,122,99 161,131,103 158,123,96 158,126,96 156,126,98 155,125,99 152,121,98 138,107,84 148,117,94 149,118,95 139,108,85 152,122,96 167,136,113 171,142,120 177,151,130 105,94,89 107,94,91 74,62,62 52,41,34 159,146,141 108,101,104 115,108,108 119,112,115 115,108,111 111,108,114 78,77,82 73,70,85 66,63,78 65,64,79 63,63,75 67,64,81 141,125,119 62,65,76 61,63,77
118,115,64 135,133,73 128,123,70 119,114,63 112,101,57 100,91,46 108,99,54 106,97,50 126,118,66 90,81,34 96,93,40 116,113,60 95,90,35 130,125,74 103,102,48 130,128,68 155,146,86 144,135,75 141,135,71 125,128,66 104,109,48 124,128,70 136,140,84 128,127,75 142,134,84 140,132,82 151,137,94 171,155,111 204,176,147 116,103,98 158,141,113 144,127,88 137,122,75 124,111,61 130,122,70 152,141,134 113,104,100 141,136,83 128,118,94 91,81,59 121,117,59 108,107,55 99,100,77 50,53,33 47,53,40 49,52,40 77,77,63 154,148,114 134,116,74 151,129,91 184,155,122 215,181,149 216,183,144 228,194,153 229,195,152 194,160,128 221,187,153 204,168,135 168,138,110 155,127,100 154,125,101 156,126,100 158,127,104 153,123,95 167,135,105 158,126,96 155,123,93 159,124,97 156,123,98 147,114,89 131,101,75 149,118,95 148,117,94 150,124,101 147,118,96 164,135,113 168,144,122 94,81,76 89,76,73 69,55,55 151,137,121 78,70,76 67,64,79 44,39,41 66,59,57 54,47,47 55,55,55 64,63,68 69,67,79 63,65,79 62,66,79 60,65,75 67,64,70 143,123,116 63,65,79 58,58,70
132,128,80 118,114,66 119,114,63 94,88,40 95,89,43 128,123,68 119,114,59 122,120,62 102,100,40 101,99,41 109,105,47 118,114,56 123,118,63 100,96,38 117,113,55 139,135,77 140,132,69 133,124,68 116,114,67 121,119,70 129,128,76 125,129,71 159,158,102 131,128,75 130,127,72 145,140,85 135,125,72 154,136,94 159,135,100 182,150,120 190,158,126 182,153,120 171,147,112 159,135,100 121,108,85 170,163,163 61,60,33 114,113,57 150,143,146 98,101,110 113,115,69 43,48,26 51,57,46 37,38,28 73,76,43 98,99,60 118,115,64 142,133,86 159,136,94 144,117,83 172,140,110 237,198,166 255,230,181 255,229,169 255,242,183 211,174,134 199,163,130 194,158,125 177,145,115 157,129,102 153,120,93 165,130,105 175,142,115 168,135,108 170,135,108 155,122,95 154,121,94 151,120,99 153,119,99 160,129,108 168,138,112 147,116,93 158,129,105 147,118,96 138,109,87 137,111,88 141,119,99 112,98,98 126,113,110 87,77,76 93,88,90 62,63,68 62,65,74 56,53,57 92,80,80 104,92,94 79,79,79 67,65,77 67,67,79 68,70,84 66,70,83 62,66,79 69,64,66 90,77,70 63,66,84 81,74,84
104,100,52 100,96,48 103,98,47 111,106,55 102,97,44 118,115,60 96,93,38 108,106,48 115,113,53 125,123,63 110,106,48 126,122,64 134,130,70 127,123,63 128,124,64 126,121,66 137,128,72 131,121,72 140,135,84 159,154,99 121,120,68 127,131,77 104,103,49 133,128,75 117,112,57 107,100,43 148,133,84 166,143,103 168,141,107 171,139,109 161,133,104 170,145,115 172,151,110 142,121,78 141,128,105 108,103,100 56,56,24 146,146,87 127,120,123 70,72,97 73,83,87 41,51,45 33,39,28 48,52,25 91,94,43 116,116,73 120,114,66 90,85,34 141,122,83 129,107,73 156,127,96 202,166,137 207,168,129 231,187,147 204,165,124 190,157,120 175,143,109 187,153,121 190,158,128 165,133,103 155,120,93 158,123,98 174,139,112 171,136,109 162,129,102 168,135,108 161,128,103 148,117,96 136,110,87 153,127,104 168,135,110 147,116,93 152,123,99 150,121,99 143,114,92 127,101,78 133,113,93 117,103,103 119,106,103 51,44,44 57,60,67 55,59,63 57,60,67 61,60,63 87,76,73 94,82,82 78,77,80 80,78,88 65,65,77 64,66,80 70,69,84 73,70,85 97,83,69 81,70,67 68,65,80 160,141,129
89,86,35 89,86,35 105,100,45 110,105,50 142,134,82 114,109,58 107,102,51 110,107,56 119,116,61 124,121,66 127,123,63 142,138,78 125,121,61 121,117,57 117,112,59 135,125,72 134,124,73 134,126,74 133,125,73 110,106,58 114,117,68 108,114,64 125,122,67 161,149,94 123,113,60 126,116,67 147,133,88 133,117,75 130,116,71 120,110,61 133,124,68 158,145,93 140,130,79 124,115,59 139,124,86 98,91,89 78,78,33 125,124,72 115,111,90 60,58,66 82,83,104 138,140,156 70,75,32 113,120,61 107,109,54 80,80,35 104,97,54 127,118,73 146,129,92 135,113,79 166,138,111 172,142,114 172,143,110 179,152,118 179,152,118 165,141,108 167,138,107 179,151,122 175,147,120 171,139,109 182,146,117 184,147,121 180,143,117 181,144,118 176,143,116 179,146,121 165,134,111 153,127,104 156,130,107 143,119,95 152,124,97 149,118,95 145,114,91 148,117,94 148,119,97 139,108,87 123,105,100 109,95,100 77,67,68 51,50,53 56,60,64 53,54,59 110,102,78 126,116,92 85,75,74 91,81,80 95,93,94 83,83,95 61,65,69 69,69,79 71,69,81 77,73,82 188,167,142 78,69,61 128,107,84 161,132,97
