139,129,87 135,126,81 123,115,65 125,122,69 122,119,66 116,111,60 110,97,49 131,118,70 125,112,64 149,131,89 139,120,81 161,139,101 175,156,117 174,155,118 162,143,106 165,143,105 170,148,114 176,148,119 183,153,125 181,151,123 185,150,123 183,148,121 191,155,126 196,160,131 189,153,124 186,149,123 181,149,119 173,144,113 179,146,119 178,146,114 180,151,116 174,145,110 159,135,98 160,133,97 148,125,85 141,120,77 144,131,81 134,119,72 122,108,65 131,117,92 110,96,96 75,63,68 65,53,55 103,86,78 149,123,102 143,122,95 117,98,75 101,85,72 134,118,112 112,92,83 135,100,75 132,92,69 116,75,55 112,72,49 124,87,61 138,100,79 135,98,72 133,96,70 133,99,79 133,98,85 130,113,116 120,101,103 120,106,111 110,93,85 115,91,67 150,124,101 136,112,88 59,55,38 138,119,107 193,161,147 183,169,155 124,111,108 119,106,103 183,156,124 173,146,112 174,140,110 180,145,118 191,157,127 190,156,126 187,158,127 183,154,123 174,144,116 182,151,128 191,158,133 187,153,123 192,156,127 194,158,127 185,151,121 180,146,116 181,146,119 188,154,124 200,164,133 188,156,124 147,125,87 151,135,93 155,138,101 157,132,102 179,149,121 186,153,128 178,145,120 181,146,121 180,145,120 179,142,116 181,144,118 193,156,130 187,150,124 186,151,124 190,155,128 160,125,100 177,143,121 144,131,139 206,207,237 179,184,208 151,155,184 117,119,144 172,150,142 176,145,122 175,142,115 181,151,125 181,147,117 177,142,115 175,146,115 176,146,118 179,150,119 177,147,119 182,156,117 172,140,108 182,153,122
139,130,85 148,139,92 139,131,79 113,105,55 109,101,51 119,108,64 130,114,72 145,123,85 164,142,104 177,145,113 186,157,126 181,148,123 176,146,120 170,140,114 174,144,118 179,146,119 182,150,120 181,149,119 181,146,119 185,150,123 179,146,119 179,147,117 183,149,119 181,147,117 174,140,110 176,141,114 161,134,98 189,162,126 167,141,100 166,140,99 138,117,74 139,112,69 129,95,54 129,95,54 94,61,22 102,74,36 136,113,71 132,108,71 116,88,61 122,87,62 88,63,46 105,84,69 105,78,62 108,81,63 125,98,80 137,103,83 137,102,66 212,173,134 217,178,139 218,176,136 205,163,123 215,171,129 225,183,141 203,160,125 119,86,59 131,95,73 146,111,86 151,116,91 157,115,91 141,99,75 92,79,58 110,96,96 122,103,119 113,94,98 78,59,45 140,121,107 115,95,86 50,44,37 81,63,60 168,144,138 122,116,107 114,101,98 97,84,81 144,125,113 177,147,119 174,139,114 178,143,118 187,152,125 181,146,119 168,135,108 174,141,114 168,138,110 166,136,110 175,145,119 188,154,124 196,160,129 178,142,109 188,152,121 186,150,119 183,149,119 192,157,130 181,145,114 166,139,103 159,137,99 146,122,85 160,136,101 166,142,109 172,144,117 175,144,121 169,138,115 182,151,128 183,152,129 183,148,121 186,151,124 175,142,115 170,137,110 176,141,114 180,145,118 175,146,122 102,87,78 144,139,155 233,239,255 185,189,222 159,165,197 111,118,143 103,100,104 184,150,116 167,142,114 174,143,120 174,144,118 175,145,119 172,142,116 166,136,110 177,147,121 175,144,121 174,144,116 173,143,115 168,138,110
136,127,82 139,130,83 134,126,74 129,120,75 139,130,85 135,120,82 159,137,101 175,146,122 192,163,139 191,156,131 188,155,130 189,155,133 182,151,128 188,154,132 186,153,128 181,146,119 181,146,119 184,149,122 183,148,121 179,146,121 172,142,116 169,139,113 176,146,118 169,139,111 167,138,107 162,133,100 150,133,86 108,91,44 126,110,66 138,122,78 130,78,46 127,69,36 130,65,42 117,49,27 112,53,23 102,55,32 118,84,66 101,73,60 60,30,15 122,87,60 83,54,32 79,57,37 98,71,53 115,81,61 111,77,57 128,96,80 161,145,128 166,130,108 233,189,136 217,162,121 216,175,130 219,174,130 197,155,115 168,130,93 139,105,75 128,97,74 125,99,74 94,68,43 104,84,52 138,122,68 126,110,79 79,59,50 153,132,119 94,76,71 87,70,62 91,75,62 65,48,38 45,36,32 44,39,38 58,51,49 77,70,68 79,69,70 71,61,62 75,70,69 177,152,133 179,149,123 187,157,131 184,154,128 181,148,123 175,142,117 175,142,117 166,136,110 170,140,114 164,136,109 160,128,98 172,136,103 181,145,112 187,148,116 190,151,119 190,151,119 186,147,115 175,139,108 175,145,117 177,148,117 176,149,117 167,139,112 167,136,113 176,143,118 182,152,126 181,148,121 178,145,118 181,149,119 181,148,121 176,143,118 169,139,113 167,137,111 172,139,114 180,145,118 69,59,47 86,71,62 71,63,69 143,150,164 184,192,212 152,165,191 100,107,132 81,84,91 181,145,114 174,144,116 175,145,119 173,143,117 177,146,123 165,134,111 165,134,111 168,137,114 178,149,125 174,145,121 177,147,121 179,149,123
154,143,97 150,139,93 140,129,83 150,134,92 158,141,106 171,146,118 188,158,132 183,150,125 178,145,120 183,150,125 189,156,131 186,153,128 186,153,128 186,151,126 194,160,130 193,157,128 189,153,124 196,160,131 175,145,117 174,143,120 168,138,112 167,137,111 169,139,111 169,140,109 168,139,108 165,136,103 135,117,75 129,111,69 102,90,62 106,85,60 109,64,43 97,52,29 71,37,17 62,32,17 59,41,38 56,30,18 85,61,53 85,51,33 91,57,37 84,57,41 109,80,60 126,96,79 114,87,69 120,89,70 134,104,87 201,180,176 229,220,235 125,121,141 94,73,71 148,117,96 154,115,85 134,99,72 89,60,40 63,42,29 69,58,39 97,83,58 99,75,49 99,75,49 97,76,53 195,180,119 179,160,107 94,72,38 164,137,101 115,94,67 115,93,73 122,100,82 95,77,58 43,34,30 35,30,32 49,42,42 62,55,58 68,60,68 65,59,66 67,64,68 101,90,85 162,140,102 164,142,104 188,161,125 193,159,127 180,146,116 174,141,116 179,146,121 175,142,115 165,133,103 169,137,105 176,142,110 187,152,114 196,158,121 198,158,122 186,148,111 159,133,94 149,127,91 161,134,102 175,145,117 169,141,114 165,136,112 167,138,114 172,143,119 177,145,115 177,145,115 179,146,119 181,148,123 178,145,118 177,144,117 174,144,116 172,144,115 180,150,122 173,144,113 77,61,55 146,118,109 203,164,161 190,160,161 162,143,145 141,124,130 97,92,108 88,78,82 189,151,116 183,151,119 179,146,119 174,144,116 175,144,121 189,158,135 176,145,122 175,142,117 168,138,112 178,145,118 182,150,120 181,149,119
165,143,105 156,134,96 148,126,88 172,148,115 188,162,137 189,159,133 180,145,118 185,151,119 181,147,115 182,146,113 188,152,119 202,162,128 201,161,127 203,167,136 201,166,130 195,159,130 186,150,121 184,148,119 173,143,115 165,135,109 169,136,109 174,141,114 170,140,114 172,139,112 177,145,115 177,145,115 167,143,110 153,129,96 125,99,76 79,44,29 94,52,39 69,44,27 48,30,25 54,37,38 49,37,51 53,33,26 61,46,37 65,45,36 79,54,37 75,53,33 89,67,47 126,97,77 133,95,78 128,94,74 133,103,88 199,185,187 255,243,255 115,112,127 99,96,100 91,82,76 61,42,28 69,58,43 66,60,53 68,62,57 86,80,55 119,106,72 101,84,60 102,81,58 104,85,50 143,127,83 166,145,104 121,92,59 177,143,111 163,124,94 130,105,86 114,92,72 84,72,62 37,31,26 35,27,33 48,43,45 62,56,61 68,61,71 65,58,68 70,63,73 81,76,78 137,118,95 114,106,54 129,120,73 153,135,91 173,146,114 188,155,128 191,156,129 193,159,129 193,159,127 189,157,123 172,140,106 178,146,112 183,150,113 195,160,122 182,151,114 170,148,110 163,149,106 147,136,92 159,142,105 154,132,98 167,142,114 173,142,119 174,143,120 177,144,119 175,142,115 193,161,131 171,138,111 161,129,99 185,151,119 179,147,117 184,152,122 188,154,124 174,145,114 79,63,57 89,83,78 104,99,101 118,111,114 99,89,93 102,92,96 89,84,86 136,120,105 180,145,109 174,145,112 174,141,116 175,144,121 173,142,119 175,144,121 182,151,128 174,141,116 176,141,114 173,138,111 193,159,129 194,160,130
193,164,131 189,160,127 191,162,129 207,171,142 198,162,133 198,159,129 197,158,128 187,148,116 195,156,124 203,159,129 198,154,124 203,164,132 197,158,126 184,150,120 185,151,121 180,145,118 180,145,118 179,144,117 178,146,116 174,142,112 178,145,120 172,139,114 171,138,113 177,144,119 182,149,122 183,151,121 185,151,119 197,163,129 187,154,117 123,89,59 95,59,39 74,45,25 47,28,14 46,27,15 57,34,21 75,48,32 95,68,50 120,86,66 128,88,65 143,99,69 151,103,76 150,102,75 142,100,76 122,88,68 169,146,135 122,113,109 120,97,86 122,106,100 94,86,94 87,80,83 64,57,57 99,95,87 63,65,60 59,59,56 92,85,56 125,110,70 84,64,46 87,72,52 95,78,52 129,112,77 135,113,79 160,128,98 143,107,78 177,138,110 135,110,91 108,86,68 68,56,46 34,28,23 41,33,39 49,43,48 64,58,65 71,64,74 62,55,65 64,57,67 65,63,64 78,71,74 143,133,80 140,122,78 158,131,95 167,140,108 168,136,106 174,139,112 194,155,127 195,156,124 197,164,127 198,166,132 199,165,131 188,154,120 194,160,126 190,156,122 184,150,116 165,136,101 162,140,102 155,136,101 156,131,101 168,140,113 170,139,116 176,145,122 186,156,130 188,153,126 171,139,109 165,133,101 162,135,99 170,142,104 178,146,114 186,154,120 176,144,114 171,138,111 87,66,53 85,71,71 83,70,67 92,78,78 88,76,78 70,63,63 63,53,52 168,147,122 177,143,111 177,142,117 175,141,119 172,141,120 166,135,112 155,125,99 177,147,121 174,141,116 181,146,121 191,155,126 177,138,110 146,107,79
198,162,133 194,158,129 199,163,134 202,166,135 201,165,132 178,142,109 207,171,138 193,154,122 191,152,120 185,152,115 190,157,120 184,151,124 181,148,121 179,146,121 184,151,126 188,154,122 200,166,134 200,166,134 190,157,130 191,158,131 187,156,133 179,148,125 170,136,114 193,160,135 182,149,122 186,153,126 205,171,141 203,169,137 191,157,123 192,158,128 154,124,98 108,71,47 120,74,56 121,75,59 121,73,57 115,74,54 125,84,66 134,93,75 135,95,72 125,90,63 112,83,63 89,63,40 58,39,25 59,42,34 82,66,60 119,112,110 138,118,109 132,118,120 78,68,69 65,60,57 68,64,58 66,65,58 64,63,66 65,65,62 117,114,101 75,65,53 86,61,42 75,66,51 70,56,42 97,83,67 141,119,99 148,114,82 170,120,89 173,134,106 148,112,92 122,93,73 65,52,31 31,24,22 35,32,36 52,49,53 65,59,66 73,65,73 78,70,76 64,58,65 62,56,63 70,62,68 130,123,84 148,124,87 169,140,107 176,142,112 192,156,125 187,153,119 201,163,128 198,160,125 178,145,108 162,135,99 162,135,99 174,140,108 183,149,115 195,161,129 185,151,121 179,146,119 186,156,130 187,161,136 188,160,133 182,153,129 182,151,128 181,150,127 184,151,126 185,150,125 186,151,124 175,142,115 159,133,94 169,148,123 126,111,119 143,131,133 143,135,141 82,72,73 78,67,64 65,56,52 89,80,72 79,70,64 64,53,50 57,44,41 79,69,70 159,138,113 179,147,117 192,159,132 185,150,125 186,155,132 187,156,133 172,142,116 179,146,121 176,145,122 129,102,84 154,108,69 136,85,46 150,102,73
194,157,131 198,161,135 194,157,133 191,154,128 188,152,123 185,151,119 185,151,119 185,152,125 193,160,133 193,158,133 191,156,131 192,157,132 190,155,130 188,152,121 196,160,129 186,150,119 202,165,139 203,166,140 197,163,141 182,148,126 182,151,128 188,157,134 189,155,133 196,163,138 191,161,135 190,160,134 181,148,123 184,151,126 189,157,127 196,164,134 188,158,130 171,139,109 102,71,48 102,72,57 95,69,57 92,64,53 78,52,40 74,53,38 63,40,27 69,51,30 82,65,39 83,68,46 90,78,52 89,76,73 63,61,43 95,89,84 121,98,85 116,103,100 72,60,60 72,64,70 82,79,85 78,76,84 80,78,88 79,76,91 81,74,86 93,72,70 111,89,69 75,70,67 68,56,56 73,61,61 157,135,115 155,121,89 191,152,124 158,123,98 138,109,85 128,102,79 96,74,56 37,26,21 39,34,33 52,49,53 64,58,65 71,63,71 94,87,90 69,61,67 58,54,63 67,64,70 100,98,76 126,111,64 164,137,101 177,143,111 192,158,126 198,164,132 177,143,111 174,141,104 158,130,92 159,136,96 148,125,85 167,140,104 175,148,112 190,161,128 186,156,128 192,164,135 181,153,126 178,153,125 192,166,141 179,148,125 179,145,123 192,158,136 183,149,119 185,151,121 180,146,114 190,156,124 188,156,122 99,88,95 179,169,173 202,191,198 142,134,142 164,158,165 159,148,155 82,72,73 80,63,53 76,62,48 60,50,51 104,97,107 115,113,137 116,115,132 178,162,156 190,164,150 183,155,142 188,162,139 194,166,139 183,153,127 175,145,119 180,154,131 86,65,50 105,62,29 164,109,68 122,69,42
187,150,124 182,145,119 196,159,133 192,156,127 189,152,128 195,160,133 186,151,124 186,151,124 192,157,130 199,163,132 190,156,124 190,156,126 180,146,116 190,155,128 191,156,129 182,149,122 176,143,118 182,148,126 174,145,121 194,165,141 195,164,143 190,159,138 189,156,129 198,164,134 192,156,123 199,163,130 188,152,119 198,157,126 194,160,128 185,153,123 175,147,120 144,120,85 137,112,84 134,109,90 83,62,62 71,52,54 69,53,51 65,49,43 75,53,47 85,61,37 153,128,100 68,45,30 150,133,109 110,98,100 80,82,65 78,74,68 107,94,89 79,68,65 75,64,57 75,67,73 105,100,118 80,74,95 80,76,89 78,77,80 75,69,76 152,152,138 86,68,65 82,75,75 83,76,88 83,82,87 155,135,115 163,129,99 172,137,101 119,98,73 109,94,72 112,99,76 114,93,70 91,76,56 65,50,41 61,50,45 58,50,56 68,60,66 76,68,74 70,64,69 58,55,61 65,61,72 112,111,84 114,108,60 133,118,78 168,141,107 179,150,119 189,156,129 186,153,126 177,145,113 165,136,103 161,134,100 158,134,99 143,125,83 138,120,78 133,114,75 151,129,93 162,134,105 176,148,121 174,146,117 157,132,102 149,125,90 157,130,94 172,145,109 195,162,125 191,159,125 179,151,113 176,148,110 157,136,111 106,95,104 137,126,133 164,153,162 95,87,93 158,150,156 177,166,173 168,156,161 137,123,123 152,138,143 153,146,156 175,173,185 161,159,183 132,133,154 137,133,153 172,166,189 161,152,174 156,143,153 172,153,130 180,157,126 165,143,105 161,143,101 146,131,95 81,61,41 136,92,64 149,100,64
185,150,123 179,144,117 190,155,128 181,146,119 181,146,119 180,145,118 192,157,130 192,156,127 194,158,129 182,143,111 181,145,114 179,144,117 172,135,109 187,152,127 181,146,121 179,146,121 190,157,132 196,163,138 197,167,141 186,156,130 184,151,126 181,148,123 186,152,122 189,153,122 195,156,124 200,161,129 193,157,124 190,152,115 180,147,110 179,147,115 175,145,117 180,151,120 176,148,119 115,86,64 134,112,106 76,55,51 150,133,125 64,47,39 119,100,88 113,87,62 117,91,70 80,53,46 134,118,103 156,147,158 80,79,82 164,161,165 150,143,146 86,76,80 122,116,109 88,82,89 88,86,98 88,85,100 155,153,154 76,72,85 74,65,87 76,70,77 96,84,89 94,83,92 88,84,93 79,77,85 147,127,107 160,126,96 174,136,101 104,80,56 99,81,62 100,85,65 100,83,59 106,91,69 83,69,51 64,53,48 58,48,52 58,50,56 76,68,74 69,61,67 59,55,64 65,61,72 97,95,75 133,124,79 135,123,82 164,142,106 175,148,116 181,151,125 180,149,126 176,146,118 179,149,121 176,146,118 176,149,117 172,143,112 174,145,114 176,152,119 170,147,116 180,152,123 179,149,123 179,149,121 159,135,102 150,126,89 155,128,92 172,145,109 177,146,109 176,147,112 174,145,110 168,142,103 135,122,99 118,106,111 121,110,117 53,42,51 118,110,116 164,156,162 174,163,170 193,180,188 188,175,183 183,169,182 198,189,202 218,213,229 171,166,193 100,99,116 255,255,255 233,227,252 208,203,230 183,178,207 127,115,105 157,137,107 139,116,74 145,127,83 143,132,86 103,94,67 70,58,46 140,96,58
171,136,109 179,144,117 190,155,128 180,145,118 178,143,116 178,144,114 188,154,124 193,159,127 198,162,131 196,158,123 181,147,117 151,124,92 186,154,124 191,156,129 186,151,124 181,146,121 185,151,121 186,152,122 201,162,134 201,162,130 198,162,129 189,153,120 187,151,120 194,158,127 186,150,117 191,155,122 165,141,106 145,122,80 150,127,85 150,128,92 185,157,128 182,154,127 188,151,127 147,109,88 144,116,107 121,99,79 116,96,87 72,50,44 181,160,149 91,66,47 153,136,99 153,136,108 176,167,163 159,157,181 161,163,188 181,187,208 223,229,248 141,147,175 116,124,142 95,96,126 90,88,100 52,49,53 83,76,86 73,71,69 75,73,81 76,74,82 96,92,84 138,131,115 107,101,106 92,87,89 148,128,108 223,189,159 197,153,123 188,154,134 129,107,87 85,62,47 78,62,58 74,56,55 84,69,60 87,76,71 67,56,63 73,65,73 83,75,83 76,69,79 62,59,65 68,61,71 80,74,67 143,128,88 137,122,82 132,117,77 145,129,87 158,134,99 173,145,116 181,151,123 182,152,124 175,145,117 173,143,115 169,136,109 177,144,117 165,132,107 174,144,118 175,145,119 185,152,125 188,154,124 189,160,129 173,146,114 158,131,99 159,132,100 170,141,106 172,143,112 180,150,122 176,149,117 154,143,126 106,96,97 67,57,56 95,85,86 101,94,97 163,156,159 211,203,209 155,147,153 205,193,205 187,178,191 212,204,221 240,235,253 247,242,255 101,97,110 242,235,249 247,239,255 255,252,255 166,169,189 124,125,144 157,140,132 173,148,118 174,150,115 170,151,114 162,144,102 121,104,76 48,34,20
174,142,112 171,139,109 184,152,122 180,151,120 182,153,122 188,151,125 195,161,131 183,154,119 163,139,102 150,128,90 145,123,87 142,120,82 144,120,83 139,121,79 132,114,72 148,126,88 150,127,87 168,139,104 176,142,110 179,146,119 177,147,119 177,144,117 172,143,112 161,134,100 176,148,110 170,142,104 162,141,98 137,122,73 137,127,76 136,126,77 161,142,103 191,169,133 195,163,131 148,107,80 127,101,91 180,157,126 76,56,47 64,48,42 151,134,108 80,64,49 133,124,95 218,205,198 211,205,226 163,168,194 138,145,170 145,146,167 158,163,189 149,155,183 123,128,152 124,129,155 89,91,105 75,69,74 74,69,71 75,73,83 76,72,81 79,77,78 83,79,69 91,87,77 93,88,76 95,85,86 134,115,90 138,101,75 199,155,127 167,126,106 236,200,178 198,168,151 90,77,72 71,54,57 76,58,67 84,81,87 87,84,90 89,82,92 92,85,95 77,71,78 66,65,70 66,62,71 87,77,81 173,146,110 160,136,99 155,137,93 157,138,99 151,129,93 158,136,102 163,133,107 166,136,110 175,141,119 175,142,115 177,143,113 179,145,115 179,147,117 186,153,126 193,160,133 177,144,117 177,145,115 179,147,117 177,147,119 183,150,125 183,150,125 183,151,121 171,138,111 167,136,115 165,147,128 102,92,93 94,87,87 90,83,83 83,76,76 100,93,93 157,150,153 187,179,185 214,206,212 182,170,182 255,246,255 255,252,255 234,226,243 159,154,170 94,90,103 113,106,118 163,155,163 165,156,167 159,154,172 126,126,152 106,102,113 173,150,121 151,129,91 150,132,90 157,141,97 164,151,99 140,127,93
182,150,118 192,160,128 195,163,131 173,144,111 184,148,117 178,145,118 172,142,114 166,143,103 146,132,89 111,96,56 111,104,61 112,106,60 135,126,79 121,118,67 112,109,58 124,113,69 139,123,81 151,130,89 172,145,111 176,152,119 172,148,115 162,137,107 154,132,96 151,136,89 124,113,67 140,130,81 133,125,73 143,136,79 117,112,57 124,121,66 131,121,70 145,129,85 137,116,75 155,116,86 104,83,70 152,134,92 69,48,35 115,89,75 137,126,93 69,57,45 152,142,132 200,189,196 149,141,158 114,113,130 107,105,115 53,50,56 97,95,105 140,140,168 135,140,164 105,106,125 81,81,91 66,56,57 66,60,53 86,81,78 84,78,71 99,94,80 86,79,61 93,86,68 90,79,60 96,83,76 130,111,88 174,137,111 186,147,119 188,152,130 172,136,114 185,149,127 173,137,115 105,91,75 84,69,77 82,73,86 92,83,96 93,86,96 91,84,94 75,69,76 75,68,78 67,64,68 79,72,75 193,158,131 176,146,118 181,153,124 162,134,105 162,135,103 162,135,103 165,135,109 168,138,112 172,139,114 179,147,117 187,153,121 186,152,120 193,159,127 200,164,133 191,155,126 190,156,126 186,151,124 186,152,122 185,150,123 187,150,124 182,145,119 179,144,117 190,155,128 181,147,125 156,146,145 89,83,90 71,66,68 71,66,65 63,56,56 118,108,112 157,146,153 182,171,180 199,188,197 255,243,255 255,252,255 241,233,250 162,154,171 127,122,138 75,71,84 40,34,41 146,139,142 153,143,147 136,129,143 125,126,145 115,116,135 126,114,77 124,115,59 121,114,57 119,110,63 119,110,63 92,81,35
172,140,106 179,147,113 182,150,116 181,146,119 182,149,122 175,146,115 172,143,112 147,130,93 115,103,64 127,115,76 121,110,66 133,123,70 129,119,66 128,120,66 127,119,69 129,120,73 130,119,73 142,131,85 146,128,84 147,131,89 131,117,72 123,112,68 121,115,67 120,115,64 134,129,76 132,127,74 125,121,61 147,143,81 128,129,63 137,140,80 114,107,50 135,125,74 141,132,76 149,114,76 82,68,54 146,132,87 72,52,34 147,112,99 98,100,74 70,57,54 167,157,161 177,169,177 141,137,146 114,112,122 73,70,74 50,44,49 122,115,125 146,143,158 116,113,128 102,100,112 90,87,91 86,78,65 101,83,53 127,117,95 88,81,61 89,80,61 104,94,72 131,121,99 95,88,70 129,115,97 126,107,82 170,134,105 179,143,112 196,156,133 184,144,121 182,142,119 169,129,106 126,94,80 87,75,77 82,73,86 88,84,95 91,87,98 76,73,79 75,69,76 86,79,89 70,66,75 83,77,72 172,143,119 178,149,125 174,145,121 172,143,119 168,139,115 162,133,109 147,119,90 158,130,101 169,136,109 179,147,117 185,151,121 188,153,126 186,152,122 191,155,124 194,158,127 194,158,129 186,150,117 193,157,124 201,165,134 208,169,141 201,162,134 185,148,122 185,148,122 189,157,127 173,162,169 94,88,95 85,80,82 64,57,57 64,57,57 124,114,118 152,141,148 185,174,183 243,232,241 251,239,251 255,252,255 198,190,207 148,140,157 110,105,121 74,70,83 54,51,57 98,93,92 148,138,139 135,129,136 101,100,115 90,88,84 100,98,38 113,113,52 123,120,67 135,125,74 136,121,72 122,107,58
177,145,115 186,154,124 186,154,124 181,151,123 181,151,123 179,150,119 174,145,114 155,137,93 123,109,64 103,92,48 116,106,55 130,120,67 106,96,45 118,111,54 115,107,55 115,107,55 114,106,54 115,107,55 128,118,67 114,106,56 127,117,68 121,112,65 87,81,33 114,109,56 109,105,47 116,112,54 131,127,67 121,117,55 124,122,60 129,131,74 147,144,89 126,121,70 131,126,71 142,114,74 66,53,46 108,102,68 73,56,32 137,102,89 64,62,40 69,54,45 167,159,167 159,153,160 121,119,127 93,91,101 52,52,49 55,52,56 153,150,156 140,137,143 106,103,109 91,86,88 91,81,82 110,99,82 130,114,83 135,122,115 110,99,80 94,86,64 99,89,65 107,97,73 115,102,79 148,124,100 179,155,122 246,206,172 202,167,129 197,158,128 186,146,121 182,142,119 168,128,105 133,101,85 88,76,76 84,75,88 88,84,95 92,88,99 70,64,71 76,68,76 82,74,80 78,71,74 87,78,72 150,124,99 152,126,103 151,125,100 140,111,89 130,101,79 126,97,75 149,123,100 147,118,96 147,118,94 147,118,94 173,144,120 199,168,145 194,164,138 198,163,136 194,158,129 192,156,127 203,164,134 204,165,135 200,161,131 198,162,133 200,164,135 202,166,137 204,168,139 188,149,119 169,158,165 95,87,95 79,77,78 54,47,47 97,87,88 135,125,129 156,146,150 151,143,149 173,162,171 202,190,202 212,203,216 177,169,186 146,138,155 114,110,132 83,79,99 59,59,71 56,54,52 73,63,62 82,75,78 118,114,125 93,88,87 102,97,69 101,104,40 116,116,57 129,126,71 111,108,53 132,131,75
157,135,99 168,146,110 168,146,112 175,147,118 171,147,114 170,148,110 156,134,96 145,129,85 134,118,74 123,113,62 127,117,64 107,96,50 176,165,119 126,118,68 129,121,71 128,120,70 99,91,41 98,93,42 117,114,61 100,95,42 99,94,43 102,97,46 118,113,60 123,119,61 116,112,50 121,117,55 118,111,52 106,99,42 99,91,37 101,100,46 134,133,81 119,115,67 113,104,59 100,84,42 94,83,48 88,83,44 123,111,72 130,97,90 103,90,56 133,113,83 185,178,188 143,141,151 69,68,73 57,59,59 58,54,48 65,59,54 139,132,132 121,116,115 81,76,73 86,80,73 87,78,63 104,93,76 119,108,93 123,112,105 90,79,64 102,93,74 149,136,104 115,99,68 166,144,108 193,158,122 218,178,142 228,189,150 206,168,133 197,158,126 187,146,119 182,140,116 167,125,101 135,101,79 90,77,70 85,76,87 88,84,95 86,82,91 68,65,69 72,72,72 77,70,73 75,68,71 73,63,62 162,129,104 169,140,120 150,124,101 137,111,88 134,108,87 133,109,85 144,120,96 151,125,102 160,131,109 143,117,94 144,115,93 157,128,106 175,145,119 185,151,121 185,149,120 190,156,126 193,159,129 192,157,130 193,158,131 192,158,128 194,160,130 185,151,121 191,157,127 170,148,128 185,177,183 137,126,133 101,94,94 84,77,77 113,103,104 134,124,128 144,134,138 138,127,134 165,154,161 172,160,172 170,163,175 161,156,174 150,145,161 122,120,144 99,102,124 74,78,93 39,40,45 68,59,42 93,87,92 107,100,112 77,72,90 97,92,121 122,121,67 109,106,51 115,113,55 125,125,64 129,129,68
171,157,114 144,130,87 146,132,89 132,117,77 130,115,75 125,112,64 121,108,60 112,102,51 102,92,41 105,97,43 100,92,38 107,99,49 130,121,74 132,127,76 100,95,42 119,112,69 89,85,37 101,97,49 97,94,41 117,114,61 86,83,30 102,99,44 116,114,56 89,89,30 109,107,49 105,103,45 115,107,55 105,95,46 115,104,58 106,100,52 109,105,57 130,114,70 148,130,86 128,110,66 138,124,81 128,119,74 124,110,67 136,100,92 93,78,42 154,138,125 146,142,153 52,50,58 46,47,39 46,50,33 60,56,46 75,65,53 113,101,89 97,85,73 83,73,61 105,95,83 82,73,54 87,80,62 109,98,83 114,103,96 82,70,40 120,108,69 124,113,69 137,124,76 169,146,104 215,181,138 251,211,175 247,207,171 177,139,104 209,168,139 196,152,126 180,136,110 170,126,100 137,102,77 92,77,68 86,77,88 88,84,95 88,84,93 67,64,70 72,69,75 75,68,78 69,66,72 70,64,69 76,58,39 153,125,98 157,131,108 162,136,113 157,131,110 146,115,94 148,117,96 138,112,89 133,104,82 137,108,86 138,110,83 156,126,100 160,127,100 169,134,107 176,142,112 184,150,120 185,150,123 175,142,117 176,143,118 191,158,131 195,162,135 187,152,127 165,140,112 141,131,132 162,152,153 91,75,73 142,132,122 84,77,75 112,105,103 131,121,122 143,133,134 143,130,138 161,148,156 158,150,156 159,155,164 150,145,161 143,140,157 122,123,146 112,118,139 90,97,120 79,78,95 142,132,92 69,62,65 90,81,92 116,111,127 150,148,188 101,101,60 136,132,84 127,123,61 160,156,96 116,112,52
120,115,62 127,122,69 109,104,53 115,107,55 97,89,35 114,107,50 123,116,59 113,106,49 98,90,36 119,111,57 114,109,56 103,98,47 116,107,60 105,101,43 116,113,60 99,97,48 88,87,33 91,90,36 100,99,43 114,113,57 111,109,51 110,110,51 104,106,49 112,114,59 89,91,34 98,100,43 133,120,72 149,132,83 126,105,62 153,135,91 143,120,80 157,134,94 153,127,88 158,132,93 164,143,102 162,146,102 132,114,70 116,83,72 85,80,50 210,199,208 141,136,152 44,42,52 56,55,44 54,53,42 69,64,61 128,119,113 107,97,87 94,83,66 97,83,69 100,89,72 87,77,76 97,89,78 93,87,51 107,93,106 146,131,91 145,128,81 148,139,94 136,125,81 160,134,93 148,116,84 255,227,192 244,206,171 114,87,80 250,205,182 246,198,169 214,166,137 181,133,104 154,114,89 119,99,90 93,84,97 103,99,110 94,90,101 83,79,92 73,69,80 75,68,78 76,70,75 78,71,69 84,74,73 147,118,96 148,118,92 161,131,105 154,124,98 141,111,85 146,117,93 150,121,97 141,110,87 142,111,90 153,123,95 175,146,115 182,149,122 170,136,114 181,146,121 186,151,124 200,165,140 190,155,130 182,149,124 181,151,125 189,159,133 183,152,129 163,137,114 112,104,110 88,79,73 94,73,62 153,138,127 88,78,77 107,100,98 127,117,116 139,129,128 149,137,142 152,139,147 146,136,140 148,140,148 148,141,151 136,132,145 120,121,142 113,116,136 99,102,124 78,77,92 130,115,93 70,62,68 116,107,118 241,234,248 124,117,129 125,119,85 134,126,76 166,154,99 148,140,86 140,132,78
