47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 254,204,171 55,46,17 56,45,10 64,51,30 73,59,30 83,69,13 90,81,21 86,79,20 94,82,25 222,160,84 255,220,130 255,213,132 255,214,143 255,210,158 255,205,161 255,202,158 255,205,154 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,188,113 255,176,105 255,171,108 255,171,108 255,165,112 255,169,113 255,169,116 255,165,114 255,164,113 255,167,116 255,169,120 255,164,117 242,152,112 103,85,53 112,84,57 107,82,52 104,84,52 102,77,47 117,82,46 104,71,44 93,69,36 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,171 255,208,170 59,44,24 71,64,23 72,60,23 86,71,24 93,79,21 88,80,17 85,81,23 82,81,25 84,79,28 151,109,44 255,190,114 255,216,143 255,214,150 255,210,142 255,208,149 255,204,151 255,203,131 255,200,109 255,204,112 255,197,101 255,197,104 255,195,106 255,187,101 255,186,108 255,180,112 255,173,110 255,177,107 255,179,113 255,174,112 255,168,117 255,168,116 255,170,119 255,169,123 255,157,109 255,152,111 113,84,53 111,84,52 110,86,53 109,81,52 101,71,43 92,69,38 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,207,163 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,214,160 94,78,45 74,58,25 74,58,16 91,75,19 90,77,14 84,76,13 87,80,19 87,83,23 84,80,20 85,79,15 75,68,27 61,49,37 142,109,70 248,199,148 69,50,36 240,180,130 255,210,116 255,211,124 255,209,120 255,200,120 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,188,135 255,176,117 255,180,120 255,171,118 255,167,116 255,167,116 255,168,117 239,155,113 126,90,57 111,83,54 114,90,57 109,84,54 110,85,55 105,77,48 102,72,44 130,82,55 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,220,150 255,223,150 101,86,50 93,76,37 82,67,20 83,68,19 87,75,18 88,79,19 89,83,17 87,79,16 87,80,19 83,79,17 73,70,30 50,42,31 41,36,33 52,45,43 84,78,71 97,78,62 255,207,115 255,213,121 255,205,121 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,122 255,186,115 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 143,111,69 110,86,53 114,85,54 115,88,56 112,85,51 108,84,51 104,76,47 106,76,48 167,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 78,57,30 77,56,29 82,58,23 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,221,161 112,99,67 84,72,35 80,68,13 89,77,20 93,81,22 90,78,19 84,75,15 87,78,18 85,76,16 82,74,20 47,37,36 46,37,31 45,39,32 82,78,72 83,81,77 86,85,78 140,100,64 255,224,149 255,225,142 255,215,125 255,216,124 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,180,109 255,182,102 255,182,103 255,179,109 255,180,110 169,120,84 107,82,52 114,90,57 113,86,52 111,84,50 108,81,49 98,71,37 103,72,35 119,89,63 104,83,56 222,137,100 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,32 80,63,39 76,59,35 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 255,213,153 255,216,156 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,225,151 91,72,45 84,72,35 86,79,20 88,79,21 88,76,17 87,75,16 80,71,13 84,75,17 84,75,19 64,55,26 38,29,25 45,36,32 42,36,29 86,80,75 86,85,78 88,86,82 98,85,78 183,130,77 255,224,149 255,223,149 255,219,147 255,220,151 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,208,120 255,205,121 255,208,129 255,213,137 111,81,53 110,83,51 115,91,58 110,83,49 108,81,49 102,75,43 109,82,48 108,80,42 249,170,122 96,77,52 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 74,55,30 71,50,25 72,51,24 82,57,27 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,206,99 255,212,106 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,236,141 55,45,35 56,49,6 77,70,13 90,78,19 85,76,20 76,66,13 76,72,14 77,73,13 71,63,41 39,30,26 39,30,26 49,40,36 43,34,30 81,77,71 84,83,76 85,86,78 90,88,84 117,96,81 255,225,165 255,220,167 255,220,165 255,219,164 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,220,167 255,222,169 255,220,165 255,220,165 108,83,53 111,84,50 116,87,54 105,78,44 102,75,43 98,74,41 96,68,41 87,62,34 94,70,37 91,76,56 92,68,33 88,64,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 76,56,26 74,54,24 114,78,47 85,64,41 73,61,35 74,59,39 75,56,31 148,112,104 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,197,98 255,172,79 255,199,94 255,209,106 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,158 255,233,161 255,230,158 255,231,150 64,51,48 92,83,36 82,77,22 78,69,13 68,58,20 48,40,6 73,68,15 69,61,27 36,32,26 42,33,27 50,41,37 43,34,30 31,25,20 82,78,72 82,78,72 83,82,75 87,85,81 84,87,75 193,138,86 255,220,167 255,222,169 255,222,171 255,221,169 255,223,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,224,170 255,226,170 116,84,52 109,80,45 112,80,46 102,75,43 100,76,43 93,69,36 91,63,36 86,61,33 83,53,25 76,53,24 81,56,26 78,58,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,69,31 74,55,39 104,84,66 76,57,32 77,54,23 78,66,36 76,59,35 74,55,32 69,51,32 98,77,66 69,46,17 78,52,27 96,70,31 132,94,48 255,218,109 255,205,99 255,201,103 255,208,106 255,223,121 255,218,113 255,233,145 255,224,110 255,223,127 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,237,149 115,92,77 69,57,62 46,36,35 58,51,35 52,42,20 54,45,14 69,61,27 65,59,52 45,39,32 37,31,26 35,26,22 37,28,24 33,24,20 34,28,21 72,66,61 78,72,67 83,77,72 86,80,75 89,85,77 111,90,77 255,230,180 255,224,169 255,223,173 255,223,171 255,222,169 255,222,169 68,59,53 238,191,141 255,222,169 255,223,169 255,224,172 255,227,175 255,226,172 255,213,165 110,82,42 104,77,41 100,73,41 95,71,38 94,70,37 88,65,36 86,63,34 84,61,32 82,61,34 81,61,31 78,57,32
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 93,64,40 95,72,32 58,44,28 117,90,72 87,59,32 74,57,29 83,59,33 79,60,33 65,49,43 90,74,70 78,57,30 74,56,26 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,209,107 255,210,101 255,221,115 255,230,119 129,70,13 255,225,114 255,229,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,235,160 255,235,162 255,232,153 107,95,97 60,50,54 47,38,34 89,83,78 87,78,70 92,83,77 84,75,69 47,37,36 44,35,29 38,32,27 39,30,26 37,28,24 39,30,26 36,30,25 61,54,52 77,70,68 85,78,76 86,82,76 89,84,81 92,91,84 159,112,80 255,225,168 255,224,169 255,226,173 255,228,175 255,222,165 42,37,34 255,220,178 255,220,167 255,224,171 255,226,173 255,224,172 255,225,171 255,227,179 253,206,154 103,79,44 98,71,39 93,69,36 87,63,30 86,63,32 80,57,28 76,53,22 80,63,35 76,57,30 75,56,31
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 73,54,29 95,72,32 94,72,38 59,48,43 152,115,100 84,59,40 78,57,30 77,56,29 60,47,44 95,74,70 70,49,22 75,54,27 108,79,48 68,56,30 153,114,82 248,209,168 163,135,97 156,129,86 255,224,168 214,156,103 255,206,155 176,123,68 168,119,68 255,228,135 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,246,142 255,244,146 255,242,158 104,93,100 44,32,32 49,40,36 46,36,40 68,61,64 53,46,56 30,25,27 48,42,37 44,38,33 36,30,25 40,31,27 42,33,29 40,31,27 37,27,26 40,30,29 66,59,57 80,74,69 84,80,74 90,88,84 89,87,83 90,88,89 229,183,142 255,228,175 255,224,171 255,226,174 255,218,168 55,36,40 37,28,24 255,227,191 255,225,172 255,225,172 255,226,173 255,226,171 255,227,174 255,228,174 123,92,55 98,71,37 95,71,38 89,65,32 84,61,32 83,55,28 80,52,23 79,60,33 76,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,56,28 100,77,37 103,76,29 89,70,33 62,47,38 100,77,64 84,59,29 56,43,22 30,23,23 77,56,45 78,58,28 76,56,24 79,54,24 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,229,143 255,230,147 255,230,157 225,187,139 255,236,158 255,232,160 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,239,158 104,89,97 51,39,39 53,41,41 52,42,43 49,42,40 35,28,28 91,85,80 42,33,29 45,36,32 45,36,32 44,35,31 45,36,32 40,31,27 44,34,33 39,29,28 43,33,32 75,69,64 79,75,69 84,82,78 87,85,81 90,88,89 96,85,70 255,227,179 255,231,178 255,229,176 255,228,177 125,99,74 51,41,31 255,229,174 255,227,174 255,227,173 255,230,182 255,226,176 255,225,161 207,154,97 125,92,53 107,75,41 110,79,40 114,79,43 87,63,30 82,57,29 80,55,27 83,64,41 75,57,36 74,55,32
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,49,26 82,63,38 104,77,41 93,66,30 89,70,45 69,57,59 66,50,35 30,19,16 33,26,26 62,49,42 92,67,50 69,52,26 77,51,26 78,54,28 76,55,28 74,54,24 77,56,29 117,90,54 255,230,179 255,229,178 255,228,175 255,230,180 255,233,178 255,231,170 255,230,187 255,235,171 255,236,174 255,238,174 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,253,144 109,96,91 51,39,39 53,41,41 52,42,41 88,79,75 94,88,81 101,95,86 48,37,32 44,35,31 42,33,29 40,31,27 40,31,27 49,40,36 42,33,29 36,27,23 47,38,34 47,41,36 74,65,61 81,77,71 88,87,80 88,87,80 91,89,85 100,89,86 255,230,171 255,231,172 255,226,166 187,145,105 70,48,28 255,227,148 255,220,134 255,218,134 255,213,110 254,183,92 212,159,91 129,92,39 125,95,51 121,87,46 114,81,44 98,66,32 101,74,42 81,56,28 80,55,25 81,60,37 76,61,41 75,50,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,42 62,48,32 88,69,32 111,84,41 90,70,38 78,60,39 55,44,39 66,54,56 58,48,47 67,54,47 91,65,51 67,53,26 77,54,25 78,55,26 77,56,31 74,54,24 87,62,32 120,90,46 255,225,175 255,229,180 255,230,180 255,231,180 255,233,176 255,233,174 255,236,187 255,238,184 255,237,173 255,237,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,154 99,89,90 52,38,38 40,30,29 43,33,32 88,79,75 97,88,82 95,86,80 85,73,63 83,70,63 81,70,63 86,77,69 85,76,68 84,75,69 82,76,71 83,77,72 78,72,65 77,68,64 59,53,48 76,72,66 84,83,76 89,85,79 91,89,87 90,88,89 140,97,62 255,230,176 255,233,175 192,147,101 59,44,22 255,207,145 242,179,105 213,151,70 178,124,49 141,98,38 130,98,52 134,104,58 132,101,52 129,95,52 114,83,46 100,73,37 98,71,37 85,60,32 78,58,26 81,70,55 78,57,34 73,48,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 70,52,20 61,48,27 72,52,32 86,67,32 107,82,36 94,67,35 67,52,32 76,64,54 100,84,82 78,66,71 65,54,49 79,61,56 100,84,80 118,96,90 74,57,29 76,56,24 114,76,28 139,102,49 255,227,178 255,229,182 255,232,182 255,233,178 255,235,180 255,234,175 255,237,174 255,237,178 255,231,162 255,235,171 255,239,165 255,241,167 255,252,160 255,254,152 255,255,148 255,255,152 237,220,171 93,89,83 47,42,39 79,73,66 100,91,85 100,92,81 106,100,93 101,95,88 95,89,82 97,93,83 93,89,81 89,83,76 90,84,77 90,86,78 84,78,71 80,74,67 78,74,66 95,76,60 163,98,38 68,56,44 76,74,70 85,81,75 84,82,78 90,88,84 86,84,82 227,167,97 216,159,74 119,89,43 34,27,27 171,130,62 156,115,54 133,101,46 115,93,48 108,85,43 132,98,53 125,92,55 124,91,54 116,88,50 102,75,39 101,77,40 92,68,35 86,58,31 81,58,29 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,61,31 97,78,43 82,64,34 89,74,63 94,78,74 89,77,77 89,72,73 113,94,96 82,65,68 80,62,57 121,90,67 95,71,36 131,98,50 133,97,46 152,116,69 223,184,141 255,232,184 255,234,183 255,235,177 255,236,174 255,238,173 255,237,174 255,241,193 255,241,177 255,239,165 255,253,161 255,255,152 255,255,148 255,255,149 255,255,158 102,96,91 84,78,73 75,69,64 108,99,95 111,100,95 109,99,89 107,98,92 99,93,86 95,89,80 91,85,78 90,86,80 89,85,79 93,89,81 94,90,82 91,85,78 89,83,76 82,73,67 106,84,64 185,105,39 155,111,44 63,61,62 80,78,76 87,86,79 91,86,83 86,85,78 168,122,94 140,105,49 81,56,37 63,42,19 128,101,40 129,101,45 121,95,43 109,81,43 114,84,42 144,102,60 120,89,52 118,87,50 114,83,44 109,80,45 105,76,41 101,72,37 91,66,36 84,60,25 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 96,72,35 93,71,33 82,61,36 83,67,52 91,75,73 73,59,59 78,65,58 127,108,112 91,77,82 71,58,55 88,60,47 116,88,48 123,91,45 125,92,42 130,98,54 136,104,49 255,228,179 255,236,185 255,237,179 255,237,177 255,238,175 255,238,174 255,240,164 214,174,138 255,245,161 255,255,152 255,255,148 255,255,148 255,255,140 115,94,69 82,78,72 82,76,71 84,75,71 107,98,92 112,101,98 108,97,92 109,100,94 102,96,89 103,94,86 97,88,80 91,85,78 91,85,80 92,86,79 91,87,79 91,85,78 83,77,70 83,72,67 111,82,58 246,143,49 143,107,45 54,47,47 73,71,69 79,75,67 89,85,77 89,85,77 133,102,79 135,103,46 64,45,31 60,36,10 129,96,44 119,93,41 109,84,38 105,74,37 116,84,42 124,91,52 115,84,47 113,82,45 115,82,45 113,82,45 115,84,47 108,75,38 106,77,42 96,69,33 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,46 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 83,60,31 77,58,33 80,60,40 87,71,67 76,63,58 76,63,60 75,61,61 65,54,49 68,55,50 91,60,37 110,82,44 124,92,48 124,93,44 131,95,44 138,101,57 251,211,157 255,237,188 255,237,181 255,240,183 255,238,179 255,238,168 255,238,171 255,243,166 114,80,35 255,254,133 255,255,149 255,255,140 104,90,76 77,73,63 83,79,73 83,76,74 85,76,72 106,102,96 106,100,93 109,100,94 106,97,93 97,91,84 93,84,76 91,82,74 93,87,80 92,86,79 93,84,76 89,83,74 82,76,67 82,73,65 80,66,52 162,104,53 255,167,64 153,113,49 141,112,61 66,60,55 75,71,65 73,67,58 80,70,60 95,75,68 118,94,39 50,45,47 55,34,7 105,87,43 104,86,44 109,89,41 104,73,36 114,79,41 125,86,43 124,90,45 110,82,42 114,81,44 118,85,46 116,85,48 106,78,40 93,66,32 84,56,27 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,38 91,80,47 76,68,44 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,57,30 76,58,37 85,70,59 73,60,57 68,56,56 80,66,66 85,72,69 97,81,79 145,110,74 128,96,54 128,96,52 129,94,58 128,96,50 177,133,62 237,162,76 255,200,128 255,211,139 255,220,152 255,224,152 255,219,146 255,200,103 255,193,88 255,187,65 107,66,7 237,166,55 138,83,0 71,67,59 70,69,58 81,77,71 81,77,71 79,61,40 112,96,81 99,90,84 101,92,86 101,92,86 102,93,87 93,82,75 86,77,69 91,85,78 91,85,78 89,80,72 87,78,70 80,71,63 72,63,55 38,27,20 104,73,50 135,96,64 166,113,47 139,104,39 57,43,25 66,62,41 82,77,34 84,74,23 93,73,25 128,92,59 50,38,38 60,39,12 117,90,43 109,89,39 104,86,44 101,77,44 113,81,39 118,84,41 128,90,42 120,90,48 116,83,46 118,85,46 115,84,47 108,77,40 88,61,27 79,56,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,57,32 74,59,37 65,49,47 51,41,40 74,65,57 205,136,98 193,132,96 120,92,63 119,92,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 175,123,50 189,131,49 202,141,57 201,140,54 198,138,52 193,133,49 197,137,46 126,106,56 83,78,25 189,133,59 97,54,7 75,64,61 76,62,48 150,93,22 153,110,52 102,86,82 98,88,78 92,83,75 89,80,72 93,84,78 87,81,72 89,83,74 89,80,72 86,77,69 77,68,62 44,33,26 41,29,19 89,76,71 88,87,78 107,86,63 207,132,62 116,91,47 89,74,36 74,72,23 80,79,27 83,73,20 71,62,15 49,43,38 53,41,31 81,44,18 101,83,51 108,84,49 118,92,51 128,98,42 123,88,34 117,84,36 127,89,41 116,86,44 114,81,44 115,82,43 108,77,40 96,67,32 84,60,27 83,60,29 74,49,19 74,50,24 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 70,51,28 79,63,59 61,49,49 62,50,50 119,88,69 207,147,108 132,98,68 124,91,54 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 183,130,48 185,130,47 187,129,47 161,111,26 78,70,18 85,66,31 95,62,14 75,45,0 71,62,47 150,95,52 169,120,43 169,120,51 90,78,80 85,74,67 83,77,70 83,77,72 87,78,72 83,77,68 75,70,58 77,64,57 49,36,31 44,29,20 52,42,30 86,75,72 91,87,79 93,89,81 112,94,73 200,132,71 115,90,42 86,69,20 89,82,25 94,84,17 91,81,30 102,85,20 53,43,47 67,51,38 75,46,22 134,102,56 140,99,54 134,97,44 113,81,35 118,86,40 121,84,40 129,96,44 121,91,49 110,77,38 118,83,47 106,75,38 91,64,28 83,60,29 80,55,25 75,55,23 74,56,24 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,48 115,93,59 72,55,47 80,62,61 63,49,49 87,74,71 173,122,94 131,99,55 122,91,54 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 142,106,48 152,117,52 156,111,47 104,90,22 97,85,28 64,48,15 68,49,26 74,58,27 103,59,8 166,117,40 157,116,48 154,117,46 125,101,64 59,49,48 58,54,48 61,57,51 63,54,48 57,48,42 33,24,16 49,33,29 43,27,21 85,76,70 89,83,76 89,84,72 85,79,72 94,85,77 105,90,79 177,124,81 106,86,40 87,72,25 112,84,14 118,80,2 115,82,14 83,56,20 64,41,30 83,57,18 80,45,18 115,89,50 108,84,47 103,78,48 106,78,40 114,80,35 122,84,36 131,90,45 136,94,52 131,92,49 121,87,44 107,76,39 88,64,27 84,60,27 79,57,23 78,55,24 76,57,22 78,55,24
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 120,90,46 79,61,70 72,60,62 69,55,60 101,87,73 74,63,60 172,127,104 129,93,60 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 136,99,44 148,112,50 155,114,46 158,120,54 58,46,9 68,51,16 110,83,47 91,71,41 149,112,41 148,110,44 145,111,48 150,111,50 75,56,40 85,76,70 51,44,42 42,33,27 37,26,21 40,31,25 48,37,32 81,72,66 86,75,68 90,86,76 90,89,80 92,88,82 90,84,75 93,85,74 143,89,53 168,109,50 147,104,46 99,80,27 113,80,12 112,80,36 123,83,6 58,40,37 78,46,12 61,40,25 90,49,29 93,74,49 85,72,49 87,74,53 100,73,41 130,93,49 128,92,45 143,99,48 145,101,48 149,106,57 125,81,39 120,84,37 94,70,35 83,64,29 77,58,23 80,58,24 75,58,23 76,58,26
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 79,63,61 83,66,69 77,63,63 71,59,64 71,57,57 152,122,96 124,101,86 212,154,117 122,89,52 118,89,40 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 152,106,47 148,106,41 79,54,8 68,56,26 93,71,24 138,99,40 140,100,34 136,100,40 131,94,39 67,63,55 75,69,62 91,87,77 104,100,92 98,92,87 94,88,79 90,84,75 93,84,80 87,78,72 93,84,76 90,86,80 93,87,80 99,85,56 68,38,12 153,77,14 132,97,43 131,100,49 114,93,52 136,92,23 85,65,19 96,72,35 50,39,36 112,84,46 45,30,19 77,43,23 82,71,54 86,71,51 87,72,52 102,78,45 127,91,44 138,95,46 147,103,50 145,102,42 146,103,45 133,93,41 112,80,34 88,64,27 85,63,25 86,64,26 83,61,27 86,63,34 84,60,27
