167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 65,46,32 60,48,48 61,57,68 64,57,67 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 65,62,68 60,54,61 72,64,72 194,161,113 166,130,99 76,65,62 43,46,57 44,46,60 49,45,54 99,115,126 100,141,166 96,124,149 69,81,103 68,80,102 53,78,102 48,73,99 48,70,100 50,74,105 91,124,155 105,133,156 119,107,107 87,85,95 110,110,107 139,137,138 140,141,144 156,158,158 215,213,211 254,249,246 219,212,210 156,156,156 121,127,128 97,103,104 114,119,127 133,141,148 146,154,161 134,143,154 98,108,124 102,118,143 136,155,186 162,184,216 63,83,111 91,115,144 96,132,157 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 88,113,139 127,122,138 97,108,119 204,160,109 164,132,98 70,79,102 56,69,97 73,89,114 96,119,146 121,126,152 112,131,180 90,120,160 48,40,46 89,46,27 218,144,92 202,134,94 164,114,83 90,56,36 68,48,30 72,52,32 76,57,41 67,57,47 42,37,36 45,38,38 45,38,38 38,31,34 55,50,52 41,39,37 43,33,32 49,34,25 112,76,66 177,130,119 169,155,155 116,120,133 168,147,162 188,153,154 109,142,163 102,131,158 97,126,153 102,114,138 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 39,37,45 53,51,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,62 46,49,58
161,100,68 91,55,33 174,108,74 161,88,56 125,73,52 55,42,37 51,36,25 50,38,28 62,50,50 61,54,64 59,57,67 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,70 64,59,58 73,62,71 191,157,114 169,134,107 73,63,62 43,46,57 42,46,59 51,51,63 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 49,72,99 50,74,105 91,124,155 101,129,154 112,98,111 83,83,95 110,105,102 111,105,110 133,132,135 55,53,51 56,49,47 66,57,53 68,59,53 65,54,51 88,75,70 67,56,51 78,69,65 60,55,54 66,65,68 126,134,143 52,72,86 54,72,85 93,103,123 118,127,150 168,182,205 89,116,144 104,129,155 107,116,139 167,132,137 166,137,147 92,110,134 101,129,152 87,116,143 135,125,143 98,102,115 202,158,105 165,133,99 68,77,100 53,71,97 63,81,105 98,115,146 122,127,153 112,131,178 92,119,160 51,40,47 90,49,22 239,166,109 228,156,108 194,125,85 169,111,76 115,77,56 81,62,48 70,56,40 63,54,48 39,37,35 42,35,35 42,35,35 36,29,32 48,48,45 42,40,38 43,36,34 43,35,43 143,141,153 150,152,166 137,145,161 103,116,133 139,159,183 196,188,207 103,145,179 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 139,121,132 123,148,163 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 43,41,49 53,51,59 58,60,74 56,60,75 60,64,77 55,59,72 57,60,69 59,59,69 46,44,52 54,57,68
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,50,40 67,49,30 61,47,31 91,63,52 92,67,66 55,51,62 60,58,68 52,50,60 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 64,57,67 65,62,68 71,58,66 191,157,116 147,119,92 65,60,59 41,44,55 42,45,54 48,51,60 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 65,79,102 59,75,102 48,73,99 50,74,103 91,125,153 96,121,145 98,90,107 77,81,94 111,106,103 104,99,96 133,127,122 133,129,123 122,116,111 136,129,127 149,136,133 201,159,146 255,228,207 164,127,112 77,63,63 54,43,50 135,135,147 149,153,166 53,82,100 53,75,87 76,74,75 91,88,94 112,116,129 91,114,137 95,132,154 106,118,142 141,125,142 159,133,152 86,105,136 107,136,163 88,115,143 146,132,147 97,103,122 198,160,112 153,124,91 69,79,99 53,71,95 60,76,103 109,122,152 144,130,154 115,130,175 102,122,166 118,117,122 165,140,123 238,160,114 233,154,108 211,135,93 190,121,88 151,100,65 130,95,70 88,71,61 58,56,54 82,77,76 43,38,37 46,41,40 39,34,33 48,43,40 51,39,39 54,47,45 108,111,122 137,144,156 151,159,168 137,145,154 106,115,126 68,83,97 90,99,110 136,161,187 103,143,173 107,145,174 95,122,152 94,103,128 124,108,125 90,97,122 81,95,118 128,119,134 135,143,161 100,121,140 40,39,42 53,50,54 50,49,52 46,45,50 41,40,45 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,37 73,52,37 50,35,24 66,51,40 103,78,77 74,60,62 67,65,75 47,45,55 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 68,64,73 69,65,76 73,59,64 195,157,120 135,109,86 61,55,60 41,44,55 43,46,57 48,48,60 83,97,120 99,141,177 80,98,122 69,78,101 80,90,110 63,75,97 62,76,99 53,76,101 55,79,108 91,125,153 94,119,141 104,96,115 77,79,93 118,113,110 113,108,105 125,116,110 121,115,108 105,98,96 111,104,102 97,93,87 87,87,84 82,82,82 84,81,87 86,85,90 82,81,84 80,82,77 100,105,101 76,89,104 35,40,36 89,85,75 86,82,72 91,91,88 107,115,133 107,135,160 90,110,138 99,107,137 131,117,141 84,106,138 112,144,172 88,115,143 136,124,140 97,100,118 192,160,114 147,120,86 71,77,96 56,72,97 58,76,102 108,121,151 141,127,151 115,130,173 111,117,145 138,134,128 147,145,141 181,168,161 219,207,195 187,144,111 163,107,81 141,90,66 125,83,59 113,98,87 85,90,86 99,94,96 47,42,44 43,38,37 34,32,33 48,46,44 47,40,38 53,48,50 91,94,103 125,133,140 125,135,141 118,128,134 110,120,124 65,77,85 75,75,70 86,100,112 99,136,174 111,142,173 93,113,141 86,105,136 85,98,126 80,95,127 92,103,132 126,110,127 129,137,155 94,115,134 41,40,43 52,49,53 50,49,52 50,49,54 47,46,51 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,43,36 93,70,57 56,41,32 68,49,37 108,81,74 120,82,72 91,73,70 53,47,54 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 69,65,74 64,57,67 85,68,69 204,169,133 134,110,88 56,53,59 41,43,57 42,46,59 44,47,58 95,121,154 117,159,205 80,96,123 69,81,105 74,86,110 58,75,97 73,81,101 54,70,95 64,88,117 90,123,158 99,119,145 102,90,104 78,82,97 101,94,92 102,96,91 116,107,103 121,115,110 108,102,97 111,105,100 93,84,80 84,78,73 70,64,59 82,78,70 75,71,65 99,94,91 91,87,81 84,88,92 71,82,93 42,43,48 70,68,64 84,83,76 81,81,76 113,117,132 117,133,160 87,106,137 89,106,137 110,114,143 83,102,135 100,134,162 100,118,146 148,129,143 90,91,110 194,159,105 152,123,88 73,76,94 64,72,92 74,82,100 107,115,135 141,131,151 108,126,164 121,132,145 141,145,147 144,146,143 179,173,166 238,232,223 195,196,186 127,133,136 107,112,118 108,109,112 74,74,69 85,85,82 96,95,100 42,39,45 40,37,41 48,46,47 65,65,62 68,66,67 77,77,87 95,92,96 111,114,121 111,121,129 110,120,124 109,119,123 68,78,82 78,74,64 86,84,85 118,141,166 136,154,180 99,112,138 143,165,195 78,104,139 70,96,131 70,94,125 113,107,130 135,140,164 99,108,119 38,39,44 53,52,55 50,49,52 51,50,53 48,46,54 46,44,52 45,44,49 60,60,70 50,50,60 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,46,37 68,49,35 51,36,27 86,67,55 123,90,79 75,66,60 103,85,84 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 65,57,65 117,99,96 209,171,136 118,96,76 61,58,64 44,47,58 42,46,59 43,48,58 86,104,130 110,154,199 81,97,124 71,83,107 68,80,104 63,75,99 77,80,102 60,71,98 67,91,120 93,126,161 108,128,154 100,88,102 78,81,99 91,86,85 80,73,71 101,92,88 101,95,90 94,87,85 99,93,88 97,91,84 88,79,71 91,82,74 91,85,76 73,66,64 91,84,82 103,94,90 86,87,92 76,81,91 53,50,54 64,57,55 88,84,78 79,74,71 113,115,129 113,133,161 92,108,146 91,109,145 103,109,137 87,101,138 95,130,160 105,118,144 153,137,152 93,90,105 179,158,143 155,150,149 170,170,180 168,173,183 182,187,197 138,143,151 160,166,183 162,175,201 187,197,213 179,189,195 159,163,165 147,152,151 195,197,197 192,197,196 131,141,145 112,124,132 101,111,115 81,82,85 90,93,100 146,150,163 186,188,202 71,74,83 53,53,61 44,45,48 106,110,114 153,161,181 192,204,226 153,162,175 87,94,108 98,97,100 82,75,73 68,62,53 68,62,53 79,73,68 79,90,103 69,92,115 59,84,106 114,131,151 125,142,162 73,92,123 64,92,126 108,104,128 137,142,168 87,96,107 38,39,44 52,53,56 44,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 69,49,40 82,65,66 94,73,73 117,84,73 56,51,48 46,44,54 46,49,60 93,91,113 128,109,116 85,72,80 73,64,75 64,58,65 151,126,109 210,172,137 113,93,75 54,52,60 46,49,60 42,45,56 43,46,57 69,84,102 102,145,188 85,103,131 70,79,102 72,86,107 61,74,100 83,84,105 65,75,95 73,96,123 94,127,160 105,128,155 105,95,113 78,77,92 72,69,73 61,59,60 82,77,74 85,76,70 85,80,77 92,88,80 89,83,78 86,77,71 90,80,70 97,91,82 63,56,54 79,73,68 105,95,83 99,66,57 64,53,48 65,55,54 79,69,68 47,37,38 93,88,90 103,106,115 115,131,160 94,112,152 88,111,147 84,102,140 82,106,137 102,129,157 124,136,158 170,174,187 174,174,184 183,186,195 181,185,189 183,187,191 185,189,193 194,200,203 46,50,54 155,160,170 153,162,175 165,174,185 172,182,190 168,178,182 156,164,169 149,157,164 150,158,165 138,143,151 130,140,148 123,131,140 119,124,134 118,127,138 118,126,142 128,132,147 142,146,159 154,159,169 51,54,61 47,46,51 148,150,164 118,128,146 134,147,164 139,152,171 168,175,200 128,134,151 100,70,55 66,55,52 87,80,83 139,142,149 66,89,112 67,88,109 72,83,96 74,75,78 123,132,145 68,93,133 96,98,123 139,140,161 75,78,89 37,35,33 50,49,52 45,44,47 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,68 49,50,55 50,48,58 50,53,64
74,51,36 67,45,37 77,46,23 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 87,60,53 125,97,88 81,63,62 80,63,69 51,51,59 67,61,68 46,49,58 93,91,115 124,105,112 81,68,78 69,60,73 66,58,66 173,142,119 214,179,141 106,90,73 51,49,61 46,49,58 42,45,54 43,46,55 67,80,97 94,135,174 84,104,132 78,85,108 73,82,105 66,78,100 82,85,107 77,76,93 82,105,132 93,126,159 100,128,153 82,83,102 84,83,98 54,49,51 70,61,55 85,68,60 71,65,60 77,73,67 76,72,66 85,78,76 88,76,76 93,87,80 92,86,81 63,53,52 78,72,67 172,144,133 155,123,109 107,96,93 93,86,89 71,66,65 53,48,47 70,68,69 114,117,124 113,129,154 92,113,150 105,106,136 90,105,139 148,157,170 145,153,162 194,193,198 201,202,207 186,190,194 175,174,177 187,185,181 196,194,190 193,193,188 112,114,111 33,33,33 94,94,94 169,170,175 161,166,174 164,171,183 158,163,169 165,170,176 156,161,169 146,149,156 141,146,152 126,134,143 116,126,134 108,117,130 97,112,130 99,113,134 106,114,132 141,144,155 150,157,169 128,133,141 68,65,69 64,63,68 86,93,107 84,97,114 90,103,118 92,106,118 113,118,124 168,178,186 68,62,69 63,60,64 73,73,68 67,89,105 91,102,115 84,85,88 81,76,73 82,82,77 74,97,131 89,95,123 136,142,163 61,60,65 37,37,37 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 52,52,62 49,54,62 64,70,89 44,47,54 43,43,51 56,58,74 55,57,71
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,70 62,55,58 55,53,61 45,50,56 48,47,62 46,48,62 95,98,120 114,102,107 76,68,74 74,67,77 71,63,71 181,147,115 206,173,136 103,87,72 50,48,56 48,48,56 44,47,54 43,46,53 69,84,102 94,133,168 86,105,136 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 86,114,139 108,134,169 105,128,153 75,83,101 76,80,95 75,57,38 153,119,99 200,138,98 71,60,53 71,64,62 80,73,71 85,79,72 86,77,69 89,83,76 86,80,75 69,62,62 88,84,78 89,79,78 76,72,64 77,71,66 80,73,71 68,61,59 65,59,54 69,67,65 119,123,136 107,127,153 93,110,141 144,127,147 112,109,124 140,134,139 169,167,165 155,153,149 143,141,139 182,180,178 240,235,232 245,241,233 242,241,232 255,255,254 54,52,50 63,58,60 74,69,66 166,166,166 170,174,178 162,167,173 152,156,160 203,207,211 139,143,147 167,171,175 146,151,157 132,140,147 122,132,140 111,122,135 95,108,123 125,136,149 134,144,152 104,112,119 138,145,157 114,119,129 50,50,50 66,64,62 83,82,85 76,77,80 81,82,85 100,105,104 85,90,89 77,79,79 87,84,88 57,57,57 61,68,66 72,84,90 108,116,121 99,101,96 85,79,74 76,72,66 79,87,96 80,93,119 133,132,149 49,47,45 38,38,38 53,52,55 47,46,49 46,44,45 45,46,51 46,45,50 50,48,56 59,57,65 55,55,65 54,58,73 58,65,79 53,51,59 56,56,64 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,70 65,54,61 57,55,63 45,50,56 44,46,60 46,48,64 100,106,127 99,89,93 79,68,75 76,68,76 68,60,66 191,155,122 193,160,123 105,91,77 51,52,57 49,53,57 54,57,64 50,53,60 70,85,103 97,137,169 83,103,131 71,80,103 66,75,98 61,74,100 65,79,102 74,77,99 86,116,140 101,127,162 105,128,153 79,84,108 77,78,99 184,153,114 172,128,88 242,170,120 94,64,47 65,60,57 82,76,71 86,80,71 95,86,78 92,86,79 77,71,66 71,66,63 93,87,82 82,75,73 79,73,66 74,65,59 78,71,69 73,73,70 72,74,74 93,98,106 110,118,136 109,134,160 93,110,143 133,123,141 121,119,131 152,149,153 165,163,161 165,164,157 170,166,160 172,165,163 185,178,176 150,144,139 184,180,172 210,205,202 34,32,30 72,67,66 79,74,71 160,158,156 172,176,178 171,176,182 152,156,160 146,150,154 167,170,177 207,211,215 161,165,169 135,138,145 138,146,155 127,136,149 113,122,133 79,87,96 104,112,119 131,139,146 124,131,143 114,117,126 46,44,45 59,57,55 91,89,85 87,87,87 66,64,62 68,68,65 73,73,70 81,79,75 78,73,72 49,47,48 65,63,61 59,57,55 40,40,37 71,72,64 69,58,51 74,65,59 76,80,84 75,88,116 142,139,154 42,40,36 42,40,41 51,50,53 46,45,48 49,46,50 44,44,52 46,45,50 52,50,58 58,56,64 55,55,65 57,61,76 50,57,71 50,48,56 48,48,56 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 63,46,38 82,62,53 116,95,84 84,71,66 58,51,61 51,51,59 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 73,63,67 64,57,60 200,163,121 190,159,120 107,96,91 152,156,169 131,138,150 122,129,141 117,125,132 129,137,153 127,145,171 82,102,126 64,76,100 66,75,98 56,74,100 56,72,97 66,75,100 84,117,140 102,127,167 109,127,155 81,84,106 80,78,98 187,158,136 166,135,114 205,164,135 223,157,125 108,73,58 60,51,47 65,59,50 78,67,62 76,69,67 79,75,67 117,115,113 69,62,65 78,72,67 73,73,70 118,123,131 103,115,137 82,100,128 89,109,137 97,113,140 128,146,172 174,201,231 150,163,193 155,136,154 103,96,106 146,139,139 155,148,146 164,160,154 175,169,164 165,158,156 173,164,160 156,150,145 93,88,85 39,34,31 44,42,40 68,66,62 80,78,74 154,156,156 163,169,172 182,186,188 184,186,186 168,169,172 155,156,161 144,149,155 140,146,149 123,133,130 226,231,237 98,103,111 118,126,135 114,123,136 107,117,133 106,121,137 100,107,119 108,107,110 65,63,64 48,46,44 54,52,50 52,50,48 67,67,64 76,74,72 78,78,78 101,99,100 108,106,104 127,125,123 53,53,50 71,73,68 68,69,61 90,78,68 92,83,77 101,99,95 66,67,70 77,89,113 147,140,154 44,39,36 48,43,45 50,49,52 48,47,50 54,50,59 45,45,55 46,45,50 52,50,58 55,53,61 57,57,67 59,63,78 51,58,72 48,46,54 43,43,51 52,51,66 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 41,30,25 43,37,32 49,32,24 63,47,41 78,55,40 101,74,67 82,68,73 56,53,59 53,50,56 68,61,61 57,56,61 113,113,139 100,85,95 81,70,79 68,60,68 68,58,62 206,170,123 185,155,111 108,106,107 128,138,154 121,131,149 109,122,139 101,116,134 100,117,137 111,127,152 108,125,147 66,80,103 66,75,98 57,73,98 59,72,98 59,75,102 92,121,148 105,126,165 106,119,147 99,106,129 138,144,163 178,182,195 164,166,180 166,164,172 234,229,228 171,163,152 152,137,117 80,64,58 71,62,58 76,71,68 89,87,88 120,128,144 165,183,209 72,89,109 63,78,94 55,76,95 55,80,104 74,87,104 108,119,132 102,115,132 97,112,130 95,114,133 150,174,203 181,177,190 133,126,126 157,151,144 160,154,147 155,149,142 156,149,147 167,160,158 167,160,158 145,143,141 32,30,28 51,49,47 61,59,57 63,61,57 75,73,71 165,167,167 160,166,167 189,194,193 229,231,226 202,204,201 170,172,172 164,165,170 140,148,153 119,127,134 121,126,134 96,101,109 112,123,134 98,113,131 87,104,126 83,98,114 78,84,87 97,97,92 90,88,86 30,28,26 52,50,48 46,41,38 81,76,73 70,68,69 66,65,68 75,74,77 86,86,86 81,81,78 42,40,38 48,46,44 52,50,48 60,55,54 53,51,49 50,52,52 67,65,66 114,103,126 151,137,150 45,38,36 48,43,45 50,49,52 48,47,50 53,49,58 46,46,56 46,44,54 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 41,35,40 50,51,56
38,32,25 38,32,27 36,29,27 43,31,31 38,32,27 50,33,25 61,47,33 52,39,34 90,59,40 60,55,54 70,66,77 47,46,51 53,50,56 67,57,61 63,57,64 116,113,140 97,82,90 75,63,75 65,58,70 117,107,111 216,178,130 177,147,105 114,113,116 112,127,143 109,123,135 97,110,125 80,101,120 72,97,121 78,97,118 91,106,124 100,113,132 64,76,98 80,93,119 160,170,190 160,166,183 143,153,169 147,157,173 144,155,168 139,147,163 156,166,184 160,169,180 176,184,193 157,165,174 132,146,158 144,150,167 125,131,150 94,108,129 83,95,117 71,81,101 79,88,111 106,122,147 126,150,181 136,159,193 87,110,137 55,79,97 94,105,116 133,137,139 127,133,134 107,119,125 107,117,133 78,91,106 112,127,145 143,152,165 143,137,132 162,156,151 162,156,151 165,159,154 155,148,146 154,147,145 153,148,145 69,64,63 26,24,25 18,16,17 32,30,28 59,57,55 69,67,65 156,156,156 162,166,168 199,199,194 247,246,237 226,222,216 204,199,196 179,179,179 140,144,146 125,130,136 117,122,128 114,123,125 111,123,131 99,113,125 92,103,116 85,88,99 84,82,78 90,89,82 90,88,86 30,28,26 47,42,41 42,35,33 40,33,31 70,68,69 66,65,68 65,64,67 80,78,79 83,81,77 51,46,48 59,57,58 53,48,47 70,60,59 55,48,46 53,50,54 91,66,63 136,113,124 144,128,141 49,42,42 50,44,49 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 51,49,57 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 44,38,45 44,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 87,59,57 72,59,67 47,45,53 44,47,56 48,51,60 59,57,67 124,120,144 92,80,85 70,58,70 65,61,70 125,118,116 218,180,130 167,135,101 112,112,109 114,124,128 108,120,126 99,114,121 83,101,118 68,91,116 66,89,112 71,92,111 100,107,121 175,183,192 182,190,199 176,184,193 155,160,170 138,147,158 125,136,149 116,126,142 116,127,140 131,141,149 158,168,172 159,170,171 152,161,163 135,145,153 119,132,149 118,131,157 117,135,159 131,151,175 113,130,152 99,116,138 88,107,128 95,113,137 131,143,167 145,161,188 94,97,106 140,138,139 130,132,129 124,126,123 121,125,129 109,119,125 91,105,117 90,101,114 87,95,100 126,120,115 141,132,126 141,132,126 138,129,123 154,147,145 151,144,142 110,105,102 32,30,31 25,23,24 12,10,11 24,22,23 58,56,54 68,66,64 146,146,146 164,164,164 176,175,168 239,235,225 249,243,234 232,228,220 174,176,173 144,151,149 122,132,136 124,130,133 135,141,142 115,125,131 99,109,117 93,98,104 85,84,87 89,85,79 88,87,78 91,89,87 30,28,26 42,40,38 50,45,42 48,43,40 84,82,80 66,64,65 60,59,62 72,72,72 86,86,83 68,62,67 70,70,80 79,77,85 60,58,56 57,52,54 65,62,66 156,119,118 157,123,132 141,127,129 51,45,52 58,49,60 42,40,41 39,37,33 46,41,43 53,51,59 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 81,58,45 69,57,62 86,63,62 59,49,50 41,46,56 44,47,58 122,118,142 88,76,81 66,55,62 88,82,89 135,126,120 213,173,121 146,119,87 126,124,120 143,147,149 129,133,137 119,125,128 110,120,126 93,104,117 67,68,71 86,76,75 174,169,166 171,169,167 175,175,172 172,172,172 152,153,158 116,126,134 106,117,130 104,117,132 116,126,134 47,51,55 183,188,187 160,167,165 133,139,142 121,130,141 105,116,129 119,130,143 113,126,141 93,106,121 91,102,115 97,108,121 87,99,107 50,62,70 104,114,132 122,140,166 132,136,151 138,133,132 130,128,126 129,127,123 124,125,128 117,122,128 99,109,117 94,106,114 96,100,104 148,141,139 160,151,145 160,151,145 151,142,136 147,140,138 147,140,140 141,136,135 28,25,29 24,22,23 13,11,12 27,25,26 59,57,55 75,73,71 144,142,140 158,156,154 173,172,165 235,229,220 253,248,234 242,236,227 171,173,170 146,152,153 124,134,138 122,130,135 164,169,168 107,117,121 103,111,118 92,98,101 74,72,70 88,87,80 87,86,79 84,82,80 30,28,26 39,39,34 55,54,47 46,45,38 82,80,76 61,59,57 62,59,63 69,67,65 84,86,81 106,105,120 151,164,183 178,194,219 222,246,255 120,138,155 88,88,100 151,122,129 153,118,133 132,128,137 43,50,62 80,84,99 78,85,99 55,61,64 46,45,50 47,46,51 50,49,54 46,45,48 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 54,38,36 105,71,53 115,77,56 136,86,71 136,91,68 84,56,54 47,45,57 40,45,55 118,119,142 80,73,76 63,55,63 78,73,75 120,111,103 205,167,117 124,100,74 144,142,140 128,128,128 140,140,140 152,151,154 115,114,117 115,115,115 104,104,101 137,137,134 181,179,175 188,183,180 254,250,244 203,199,193 129,131,128 106,112,115 95,103,108 93,103,109 107,112,118 37,38,41 160,160,157 187,187,187 139,143,147 113,123,139 104,114,134 111,116,124 125,129,133 119,124,132 96,105,118 100,109,122 104,115,128 90,100,116 75,95,121 86,106,130 130,138,154 82,81,84 127,125,123 131,129,127 126,126,123 121,125,127 102,112,118 94,104,110 112,113,116 157,151,146 153,147,140 137,131,126 133,127,122 141,137,131 120,115,114 32,32,32 23,21,22 23,20,24 16,14,15 30,28,26 62,60,56 125,123,119 154,149,146 161,156,153 177,172,169 225,219,210 245,237,226 222,216,207 178,178,175 138,144,145 125,135,139 118,126,131 167,171,173 106,116,120 107,115,120 93,97,99 64,64,61 84,82,78 89,87,83 84,82,78 33,31,32 40,38,39 53,51,49 52,50,46 101,99,95 63,61,59 68,65,69 87,86,89 89,90,82 135,138,147 126,133,131 93,104,117 98,113,120 118,132,144 153,169,194 191,190,207 72,79,93 149,174,200 159,181,211 141,157,182 130,144,165 124,149,173 129,135,156 55,51,60 47,44,48 51,49,50 38,37,42 46,44,52 57,59,75 53,61,77 48,52,67 55,57,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,106,76 113,81,65 55,53,65 43,50,62 127,125,147 76,69,72 70,62,70 73,71,72 136,117,101 201,164,111 113,94,69 136,129,127 125,118,116 136,129,127 115,106,102 109,100,96 94,89,86 123,117,112 155,151,145 176,175,168 190,184,179 210,204,199 142,136,131 109,107,103 100,102,102 96,100,102 97,103,106 62,66,70 45,45,45 149,144,143 240,235,234 172,172,172 125,129,142 108,118,138 107,118,129 94,105,118 99,110,123 101,109,125 116,124,142 102,112,128 89,103,124 73,96,121 80,99,118 118,127,140 100,103,110 137,139,139 133,135,132 135,130,129 123,122,125 113,116,123 98,106,113 108,108,108 143,134,130 149,140,134 148,142,135 144,138,133 148,141,139 112,107,104 83,78,77 70,68,69 20,17,21 31,29,30 42,40,38 61,59,55 133,131,127 159,155,149 162,155,153 178,173,170 226,220,213 210,202,191 190,184,177 144,144,141 127,134,132 115,126,127 116,122,125 148,149,152 98,115,121 94,111,117 87,96,98 65,63,59 70,68,66 86,84,80 87,85,81 70,65,62 56,49,47 109,103,98 72,68,62 68,66,62 59,57,53 57,56,59 61,58,62 76,76,73 107,107,104 60,61,53 92,96,100 92,102,106 88,97,99 87,92,91 89,90,95 111,116,124 43,51,58 64,90,109 55,88,109 49,82,101 67,77,85 71,72,77 68,66,74 45,42,46 44,42,43 37,36,41 51,49,57 50,54,67 56,64,80 52,56,71 53,55,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 109,71,50 228,142,110 172,108,80 100,65,52 51,47,58 42,51,64 138,132,153 72,61,68 67,55,67 65,57,63 149,128,105 205,165,113 109,93,76 145,135,134 140,133,131 121,111,110 110,101,97 106,100,95 98,93,90 136,132,126 164,158,153 174,168,163 207,201,196 156,146,145 125,118,116 113,111,109 102,102,99 99,101,101 98,102,104 29,28,31 63,61,62 146,144,145 240,238,236 196,194,190 138,142,144 115,127,135 103,121,136 94,113,132 87,105,122 133,143,159 123,133,151 100,117,137 85,103,127 70,93,116 76,89,106 117,120,129 149,152,159 151,152,155 168,170,170 136,134,132 126,124,125 121,125,129 110,115,123 108,107,100 145,136,132 147,141,134 146,140,133 149,143,138 142,135,133 76,72,66 87,81,76 77,70,73 48,45,49 79,77,78 54,52,50 113,111,107 144,142,138 161,157,149 157,151,144 171,165,160 210,204,195 170,161,155 159,155,149 129,127,125 124,126,126 115,117,117 112,117,116 140,141,144 100,110,116 89,103,113 83,91,96 72,72,72 59,59,59 79,79,76 83,81,77 112,108,102 85,79,74 101,95,86 98,94,86 79,77,73 71,73,73 52,53,56 53,51,52 77,75,76 104,102,100 50,49,52 93,93,88 105,103,99 89,89,84 60,58,59 66,66,66 75,81,84 29,30,35 35,38,45 64,69,77 47,50,59 65,63,71 82,83,75 109,107,115 51,51,51 49,46,50 45,43,51 52,50,60 55,59,72 57,64,76 53,56,67 55,53,63 52,52,62 51,54,65
