148,139,94 135,126,79 123,115,63 136,128,76 128,120,68 105,97,47 109,96,48 140,122,78 135,117,73 146,122,87 159,137,101 172,148,115 178,156,122 167,142,114 171,146,118 173,145,116 178,150,121 179,151,122 184,149,122 184,149,122 184,150,120 184,150,120 196,160,129 196,160,129 184,148,119 182,145,121 169,137,107 186,154,124 189,157,123 186,155,118 169,146,106 163,135,97 140,122,78 141,124,77 131,113,69 128,104,67 147,134,82 150,133,82 153,127,88 124,97,63 69,46,35 115,92,79 142,119,106 96,75,62 96,73,58 103,82,59 124,99,71 120,94,82 184,153,134 210,174,154 239,198,180 183,137,119 194,154,129 193,149,123 199,158,131 206,167,137 200,161,133 197,157,132 188,152,130 180,149,126 146,119,103 93,81,81 82,69,77 77,69,75 45,38,38 112,101,86 111,92,78 98,84,70 78,65,73 66,57,53 144,130,87 164,143,102 167,143,106 169,142,108 174,147,115 182,149,122 182,149,122 190,155,128 200,163,137 181,148,121 179,146,119 185,152,125 181,151,123 179,149,121 185,153,123 188,152,119 194,158,127 203,167,136 191,157,127 186,152,122 183,149,119 187,153,121 186,153,116 162,136,97 147,129,85 139,121,77 155,138,99 157,135,99 178,150,121 177,147,119 175,145,117 172,142,116 171,138,111 174,140,110 183,149,119 176,144,114 171,139,109 179,144,117 181,146,119 162,129,102 138,116,98 128,120,126 231,232,255 229,235,255 178,182,215 141,147,177 93,98,124 144,128,115 180,150,124 176,146,120 177,146,123 175,144,121 175,144,121 172,141,118 177,146,123 179,148,125 181,152,121 174,145,114
125,116,71 140,131,84 134,126,74 109,100,53 115,106,59 109,98,54 123,107,65 157,133,100 173,149,116 187,150,124 186,151,124 182,152,126 178,150,123 182,152,126 179,149,123 175,143,113 179,147,117 182,150,120 179,144,117 183,148,121 179,149,123 173,143,117 179,146,119 171,138,111 171,138,111 158,126,96 141,120,77 142,121,78 123,102,61 142,121,80 131,84,50 124,69,38 126,69,40 125,68,39 111,53,27 92,46,20 128,91,67 118,88,71 58,32,20 99,73,48 103,70,45 80,61,36 141,105,87 125,89,67 128,93,68 139,100,86 156,131,101 237,196,169 255,240,213 245,198,175 255,235,209 255,225,207 206,168,147 190,148,124 188,146,122 189,148,121 191,155,126 190,155,128 179,150,128 151,126,107 129,107,99 86,74,76 82,69,77 77,69,75 62,55,55 61,50,45 109,93,78 112,98,84 74,64,68 63,57,64 95,86,67 159,137,103 173,148,118 183,158,128 171,143,116 181,147,125 170,136,114 176,142,120 184,150,128 172,138,116 175,141,119 176,143,118 174,144,116 175,145,117 173,144,113 183,149,115 186,150,117 195,159,126 206,170,139 187,151,120 184,148,117 181,145,114 165,133,101 167,140,106 171,147,112 165,138,104 166,141,113 169,141,114 187,152,125 173,142,119 165,134,111 173,143,117 186,153,126 183,149,119 176,142,112 174,142,112 168,136,106 174,139,112 183,148,121 168,146,126 63,48,39 74,56,51 98,91,101 147,146,161 174,180,199 124,135,166 101,108,133 109,97,85 172,141,118 170,139,116 174,143,120 170,139,116 167,136,113 155,124,101 179,148,125 179,148,125 176,146,120 175,145,119
136,128,78 140,132,82 144,136,86 129,115,70 129,114,76 159,137,103 183,156,124 192,158,136 191,157,135 190,159,136 190,159,136 188,160,133 190,162,135 189,155,135 182,149,124 189,153,124 185,149,120 185,149,120 177,147,119 174,143,120 165,135,107 168,138,110 169,139,111 172,142,114 167,138,107 160,131,98 133,115,71 119,102,55 114,104,64 133,116,81 110,65,30 104,47,16 111,63,38 111,60,36 83,43,34 66,31,16 105,74,66 118,88,73 138,96,74 77,50,32 109,71,52 110,84,63 126,97,77 123,91,75 128,97,78 140,121,109 232,208,200 255,215,184 241,194,171 135,92,73 255,233,211 222,184,174 244,206,198 209,168,150 187,146,126 181,140,122 181,144,120 195,159,137 166,137,113 138,116,96 101,84,87 86,75,82 82,74,80 76,70,75 69,64,63 64,57,57 109,98,83 108,92,79 67,57,58 69,61,69 72,63,55 180,150,124 180,150,124 170,140,114 166,138,109 175,143,113 182,150,120 177,148,117 193,163,135 183,150,123 172,139,114 170,137,112 175,142,117 165,135,107 166,137,106 169,135,103 171,135,104 190,152,115 197,157,123 201,161,127 195,157,122 191,160,123 195,163,133 188,155,130 177,147,121 169,141,114 167,138,114 167,138,116 178,145,120 182,150,118 179,147,115 175,143,111 175,143,113 177,145,115 177,143,113 170,141,110 173,144,113 174,142,112 172,140,110 151,127,103 73,62,59 192,164,155 178,151,146 172,149,148 143,131,131 114,107,117 128,125,142 129,108,95 175,142,115 173,143,115 174,144,118 176,145,122 182,151,128 186,155,132 172,139,114 177,144,119 170,137,112 177,144,119
153,136,97 143,126,87 130,113,74 156,137,100 175,155,125 188,160,133 174,141,116 181,148,121 178,145,118 181,147,115 193,159,127 194,155,127 194,155,127 196,160,131 198,162,131 196,160,131 184,148,119 187,151,122 173,143,115 168,137,114 170,140,112 170,140,112 169,139,111 173,144,113 176,147,116 175,146,113 169,147,109 150,128,90 134,111,98 76,45,35 95,57,47 86,50,40 56,32,26 52,29,28 50,48,70 51,34,26 56,41,30 67,46,35 85,51,29 67,44,29 69,53,38 93,79,61 127,99,86 128,96,80 122,88,70 162,144,141 223,201,195 214,161,136 193,149,123 255,217,196 228,182,166 229,190,178 227,188,174 218,182,172 205,168,153 191,156,141 153,124,102 155,129,108 158,140,121 112,94,89 79,68,75 82,75,78 76,70,75 76,71,73 71,66,65 72,65,68 93,82,79 88,71,61 64,54,55 66,59,59 67,62,61 161,131,105 169,140,107 165,138,104 155,135,89 136,123,75 108,95,47 126,110,66 152,129,89 174,142,108 183,150,123 183,150,125 190,157,130 186,154,124 190,158,126 189,157,125 191,157,123 201,168,131 203,165,128 193,155,118 180,152,114 145,126,87 142,128,85 152,136,94 172,150,114 166,142,109 169,140,116 169,140,116 174,143,120 175,142,115 175,142,115 181,148,123 158,128,102 175,146,115 186,152,122 181,152,121 182,153,122 184,152,122 176,144,114 155,134,109 72,65,63 119,112,115 109,102,105 89,82,85 86,76,80 85,79,84 75,70,72 164,139,111 181,149,119 175,143,113 174,144,118 176,145,122 180,149,126 186,155,132 177,144,119 176,143,116 177,143,113 188,154,124
186,159,125 181,154,120 176,149,115 189,156,131 191,158,133 191,157,127 190,156,126 197,158,130 194,155,127 197,158,128 194,155,125 193,155,120 195,157,122 188,154,122 187,153,121 186,151,124 181,146,119 183,148,121 172,140,110 170,137,110 175,142,115 176,143,116 177,144,119 174,141,114 179,147,117 182,150,120 186,154,120 177,145,111 160,128,94 99,67,37 89,55,37 93,59,41 45,30,19 47,32,21 44,29,20 55,34,21 60,39,26 73,52,39 93,70,55 133,96,72 135,91,63 144,97,76 145,103,81 142,104,83 133,101,87 175,162,159 125,105,98 180,134,116 201,156,135 222,177,156 223,180,165 234,195,181 183,150,141 180,151,156 145,119,128 150,124,130 139,117,120 113,96,99 131,118,111 97,84,81 79,72,75 77,71,76 71,65,72 70,64,71 82,74,80 77,66,73 73,63,67 84,75,69 72,65,63 70,63,63 71,64,67 128,102,88 192,157,132 188,153,128 197,165,135 174,151,111 150,132,90 132,118,73 162,145,98 157,133,98 166,139,107 174,144,116 181,146,119 194,158,129 198,162,129 195,164,127 184,152,118 190,156,122 186,153,116 194,161,124 183,155,115 174,151,111 140,122,78 138,122,80 147,132,94 146,129,94 167,136,113 174,143,120 169,138,115 167,137,111 172,137,110 176,144,112 169,140,105 148,122,83 178,151,117 180,152,125 190,158,126 186,151,124 180,143,117 163,137,112 73,60,57 106,93,90 95,82,79 85,71,71 82,70,72 59,52,52 95,86,78 174,145,114 174,142,112 174,141,116 166,135,112 176,145,122 172,142,116 170,140,114 170,137,112 172,139,112 182,150,120 182,150,120
203,169,137 184,150,118 203,169,137 208,170,135 195,157,122 199,158,127 201,160,129 197,159,124 197,159,124 190,151,119 194,155,123 185,151,117 185,151,117 181,146,119 178,143,116 180,146,114 190,156,124 187,153,121 182,150,120 184,152,122 178,144,122 179,145,123 182,149,124 184,151,126 190,157,130 193,160,133 198,164,130 197,163,129 198,165,128 187,153,121 123,98,68 109,74,49 96,65,44 103,69,51 114,78,58 121,80,62 120,79,59 128,85,66 143,101,79 143,99,73 139,97,75 144,98,80 121,83,62 85,59,45 64,47,39 119,101,100 120,103,106 154,124,109 182,135,124 203,156,147 198,161,148 154,119,106 91,72,79 83,67,80 67,51,66 61,45,60 107,93,108 108,96,110 94,86,94 78,70,76 76,68,74 72,64,70 70,63,66 76,69,72 81,71,75 87,77,81 79,69,73 64,57,57 84,77,75 93,86,86 82,75,75 88,78,68 171,152,125 164,147,100 139,124,77 120,111,64 128,117,71 137,121,79 171,148,108 176,147,114 185,151,121 194,160,130 192,158,126 200,161,129 195,160,124 191,160,123 189,157,123 186,154,120 191,157,123 194,160,126 195,159,128 180,146,116 183,148,121 183,150,125 179,151,124 168,140,113 181,150,127 182,151,128 177,146,123 179,149,123 185,150,123 179,146,121 165,136,103 159,133,94 171,147,110 168,147,124 138,124,126 148,143,145 100,94,99 95,86,80 62,56,51 91,82,76 82,73,67 82,73,67 60,51,47 60,51,47 73,63,53 168,141,109 182,150,120 185,152,127 175,144,121 166,135,112 172,142,116 177,147,121 174,140,118 178,145,120 179,135,105 140,94,64
201,164,138 198,161,135 198,161,135 189,152,126 194,158,127 195,161,127 188,154,120 187,151,120 185,149,118 181,147,117 190,156,126 185,152,125 184,151,124 188,154,124 184,150,120 180,144,111 194,158,129 196,160,131 198,164,142 191,157,135 179,148,125 176,145,124 186,155,132 196,163,138 204,174,148 199,169,143 192,160,130 185,151,121 188,154,122 184,150,120 189,159,133 148,116,86 100,63,39 108,70,49 110,73,58 101,66,51 107,72,57 112,77,62 111,76,63 72,49,36 64,45,29 72,53,37 83,65,44 140,126,108 57,47,37 74,63,60 91,77,77 146,115,94 161,116,93 165,131,111 105,90,81 121,93,95 126,117,132 81,75,82 61,49,65 68,56,72 102,89,108 106,96,114 83,76,86 84,78,85 83,76,79 77,69,75 71,63,69 73,66,69 78,71,74 79,72,75 79,69,73 78,71,71 72,65,63 160,155,152 83,78,77 76,71,70 80,74,69 114,114,82 110,108,61 111,108,55 114,109,56 138,123,76 156,133,93 176,142,110 189,153,122 199,163,132 203,169,135 185,149,116 191,158,121 175,149,110 157,134,94 176,150,111 178,146,116 184,152,122 191,151,126 184,151,124 182,154,127 180,152,125 190,164,139 186,161,133 181,151,125 175,145,119 181,151,125 181,148,123 178,143,116 172,137,110 177,145,115 168,141,109 177,166,151 128,116,118 191,180,187 183,175,183 147,139,147 113,105,111 128,118,119 76,61,52 78,63,54 74,62,52 63,53,54 115,110,128 115,116,139 135,128,128 181,158,143 185,156,136 179,148,125 194,163,140 176,146,120 179,149,123 182,151,132 74,45,23 122,75,41 162,112,70
187,150,124 192,155,129 184,147,121 189,153,124 189,152,126 193,159,129 192,158,128 193,163,135 186,153,126 189,157,127 193,159,129 191,156,129 187,152,125 188,154,122 191,157,125 196,164,134 198,165,140 192,159,134 189,155,133 191,157,135 179,148,125 191,160,137 204,171,146 198,165,138 205,171,141 188,154,124 180,144,115 206,170,141 189,157,127 188,156,126 179,151,124 158,134,99 129,106,77 131,111,93 102,80,83 87,68,70 62,44,43 50,37,32 54,38,32 68,45,32 131,110,83 102,81,56 162,144,114 116,101,92 104,100,83 101,99,81 101,89,91 92,76,74 86,68,63 104,90,92 125,114,123 116,96,119 96,91,107 117,114,120 90,81,96 89,80,95 104,99,115 104,99,115 109,100,111 113,105,111 111,104,114 99,91,99 84,76,84 75,67,73 79,72,75 75,68,71 76,69,72 71,64,67 76,69,69 69,64,63 69,63,68 71,66,68 83,77,82 53,61,47 51,53,38 104,107,58 114,117,55 107,104,49 140,129,83 173,144,111 177,148,115 186,154,122 193,159,129 195,161,131 186,154,120 167,140,104 156,132,95 140,118,80 136,121,74 150,135,88 157,133,98 174,150,115 183,155,128 172,144,117 180,155,125 176,151,121 178,151,119 179,152,120 176,147,116 184,150,118 181,147,113 184,153,116 185,154,117 197,168,137 111,98,93 129,117,122 148,137,144 108,100,106 164,156,162 146,135,142 174,163,170 143,126,127 145,131,131 145,133,135 145,138,150 177,175,199 143,141,165 129,127,147 138,134,156 154,144,164 168,151,154 182,166,153 174,148,127 171,146,116 174,154,124 141,122,99 98,64,44 155,105,72
193,158,131 187,152,125 192,157,130 184,149,122 181,146,119 184,149,122 193,158,131 193,157,128 201,162,132 194,155,125 182,146,117 177,144,119 180,145,120 183,148,121 181,146,119 174,140,118 175,142,115 179,146,119 203,170,143 184,150,128 188,156,126 184,152,122 188,154,124 198,162,131 187,148,116 195,156,124 191,156,120 196,158,121 190,152,117 186,152,120 179,146,119 166,137,106 165,135,107 134,101,76 93,72,61 96,76,67 123,106,98 81,64,56 112,96,81 76,55,40 162,138,112 75,53,35 105,88,64 144,137,140 97,95,105 102,94,102 203,198,214 117,113,133 74,72,92 53,52,67 87,85,97 91,89,101 124,123,128 122,98,104 98,73,74 102,93,108 113,108,126 116,111,127 97,85,90 152,133,121 129,115,130 120,112,129 100,93,103 92,86,93 77,70,73 75,68,71 78,71,74 76,69,72 70,63,66 63,56,59 60,58,59 65,62,66 59,58,61 51,56,52 51,56,55 51,53,50 58,63,41 113,103,61 123,113,71 152,135,96 172,150,116 179,151,122 185,152,127 182,148,126 179,150,119 177,148,117 172,142,114 173,143,115 166,136,108 166,136,108 158,133,105 157,132,104 179,149,121 181,146,119 168,139,108 152,128,95 139,112,76 151,124,88 171,145,106 186,155,118 179,150,115 174,145,110 173,147,108 149,136,102 105,98,98 123,113,114 77,67,71 77,70,73 137,130,133 154,146,152 179,171,177 195,184,193 181,170,179 186,177,188 248,241,255 172,166,187 179,174,190 179,174,190 253,244,255 218,214,236 185,185,211 167,167,193 124,119,121 146,128,86 151,135,91 143,130,82 82,74,50 83,62,47
176,141,114 176,141,114 181,146,119 188,153,126 188,153,126 186,152,122 185,151,121 189,153,122 180,141,111 193,157,124 180,146,116 174,144,116 187,152,125 184,149,124 197,162,137 196,162,142 192,159,134 191,158,131 198,165,138 196,164,134 186,150,117 194,158,125 195,159,128 193,157,124 196,161,125 191,153,118 182,150,116 167,139,101 163,133,91 175,148,112 184,154,126 182,152,124 178,145,120 160,123,97 112,86,76 139,116,101 94,75,63 92,72,65 137,118,102 76,57,43 180,160,128 167,146,119 161,149,123 148,141,155 142,140,164 152,150,172 158,160,185 194,199,223 125,127,152 93,94,115 89,86,101 102,99,114 117,105,107 145,117,115 143,118,119 125,120,136 126,121,139 115,110,128 76,70,75 167,136,117 116,102,107 120,112,129 115,108,122 100,94,101 90,83,86 83,76,79 79,72,75 78,71,74 71,64,67 62,55,58 58,56,57 65,64,67 64,65,70 67,68,73 67,68,71 93,87,82 122,120,89 128,118,76 133,121,80 138,123,87 152,133,94 169,145,110 184,154,128 188,157,134 182,152,124 181,151,123 180,150,122 177,147,119 182,149,122 178,145,118 173,145,118 173,145,118 177,147,119 183,148,121 182,150,120 183,156,124 171,144,110 151,124,90 165,138,102 168,140,102 181,152,119 174,145,112 183,156,120 157,144,110 87,80,80 117,107,108 78,68,69 91,84,84 144,137,140 176,169,172 169,161,167 187,176,185 188,177,186 208,199,210 221,214,228 255,255,255 91,87,100 185,178,190 255,247,255 254,248,255 231,232,255 158,163,189 108,105,120 153,136,99 155,139,97 143,129,84 151,139,98 71,59,47
164,129,102 172,137,110 177,142,115 172,137,110 176,141,114 185,149,120 196,160,131 192,158,124 179,145,111 183,149,115 180,151,120 173,144,111 170,136,104 179,145,111 174,140,106 177,141,112 185,151,117 191,158,121 184,150,118 185,151,121 184,150,120 183,149,119 181,147,117 181,145,114 176,142,108 186,152,118 168,141,105 134,116,72 120,109,63 131,115,73 159,137,103 172,147,117 186,151,126 166,126,101 101,72,66 192,164,137 85,65,56 96,74,68 123,102,87 75,54,50 155,138,89 147,136,92 222,210,210 213,209,231 152,158,190 123,129,159 122,123,144 151,162,193 122,128,158 116,118,145 95,91,115 77,75,97 174,132,121 159,123,103 146,121,122 131,123,140 122,114,133 101,94,108 89,77,82 136,111,92 64,59,61 116,111,129 118,112,135 118,114,127 96,90,97 91,84,87 95,88,91 89,82,85 75,68,71 65,58,61 59,56,60 71,65,70 77,71,76 93,78,69 185,156,136 183,148,121 186,154,124 180,158,122 146,129,90 143,128,81 130,121,76 146,131,91 149,125,92 157,132,102 172,142,114 179,149,123 169,139,113 175,145,117 175,142,115 179,146,119 181,148,123 176,143,118 173,143,115 190,155,128 195,159,130 178,146,116 181,153,124 181,153,124 182,155,123 172,140,110 172,142,114 177,147,121 170,149,124 158,145,140 98,91,91 69,62,62 97,90,90 82,75,75 144,137,137 171,164,167 198,190,196 212,201,210 214,202,214 252,243,255 255,248,255 176,168,185 84,80,93 88,81,91 158,149,160 165,156,169 176,166,184 155,149,172 120,117,144 174,156,135 188,164,129 174,150,115 167,148,109 155,133,95
186,152,122 180,146,116 183,149,119 177,148,113 177,141,108 185,150,123 186,151,124 162,134,96 153,130,90 136,119,80 113,101,60 113,104,59 127,118,73 107,98,51 118,109,62 129,115,72 146,128,86 158,137,96 169,140,107 171,144,112 179,150,126 179,148,127 170,137,110 161,135,94 148,130,88 160,142,98 153,137,93 158,145,95 127,119,67 119,111,59 141,131,82 144,128,86 163,139,102 162,129,92 85,61,55 186,158,120 69,54,43 66,46,37 101,83,51 77,60,52 98,90,54 147,139,105 220,208,220 161,157,170 110,109,126 107,104,119 54,51,57 107,110,119 130,136,168 131,138,163 95,98,116 79,82,89 109,87,81 112,101,96 111,99,113 116,105,130 119,111,117 116,105,100 191,159,125 104,88,82 70,66,77 63,58,74 122,118,142 120,114,135 113,106,118 104,98,105 132,127,129 101,94,94 78,71,74 66,56,60 62,57,59 68,63,65 85,75,79 85,75,79 167,144,129 169,134,107 183,148,123 195,161,131 189,160,127 166,142,105 166,142,105 158,134,99 159,135,102 160,135,105 166,136,110 169,138,115 175,141,119 180,146,116 185,151,119 188,154,122 187,153,123 201,167,137 195,162,135 185,152,125 188,155,130 179,146,121 192,157,132 190,155,130 190,155,130 181,146,119 178,143,118 167,136,115 158,142,129 65,59,66 81,75,80 72,67,69 65,60,59 92,82,86 148,138,142 167,156,163 167,156,165 205,194,203 255,249,255 255,251,255 207,199,216 142,134,151 77,72,88 68,62,69 129,122,125 171,163,169 162,150,162 154,146,163 121,119,141 111,102,96 110,96,51 115,105,54 128,119,72 123,114,67
180,146,112 181,147,113 190,156,122 191,155,126 182,146,117 176,146,118 172,142,114 157,134,94 125,109,67 114,107,64 115,103,62 125,117,67 129,121,71 122,114,62 108,100,48 120,114,68 140,126,83 144,130,87 152,130,92 156,134,98 151,130,89 145,126,89 130,115,75 122,112,70 144,136,86 134,126,74 118,113,60 134,130,72 121,121,62 144,144,85 114,110,50 123,113,60 129,118,72 147,122,78 76,49,42 143,128,79 76,60,43 156,114,90 87,75,45 88,76,66 78,69,50 170,161,146 180,170,188 135,128,142 108,104,117 89,84,81 57,51,58 134,130,139 128,124,146 117,114,129 94,90,101 89,82,85 84,74,75 102,93,87 128,122,117 99,91,99 94,85,79 120,106,88 205,171,137 190,170,150 88,84,93 70,66,79 116,112,136 121,117,139 122,114,131 120,113,127 114,108,113 90,83,86 76,69,72 62,55,58 61,56,58 69,64,66 86,76,80 84,74,78 130,110,101 188,153,126 180,145,120 186,151,126 172,142,116 175,144,121 175,144,121 174,144,118 166,137,106 162,132,104 148,118,92 163,133,107 170,137,110 185,151,119 198,164,132 193,159,127 198,162,129 198,159,127 195,159,128 196,160,129 182,146,113 187,151,118 200,161,133 189,150,122 194,158,129 181,146,119 186,151,126 188,157,136 143,126,116 100,94,101 88,82,87 82,77,79 64,57,57 110,100,104 150,140,144 162,151,158 196,185,194 222,211,220 255,250,255 255,248,255 169,161,178 125,117,134 81,76,92 60,54,61 56,49,52 151,144,144 144,134,138 127,121,128 91,93,107 100,93,73 119,112,51 120,112,58 117,106,60 120,109,63
182,146,113 180,144,111 187,151,118 186,151,124 191,156,129 172,143,112 180,151,120 155,133,95 129,112,73 134,122,81 114,104,55 126,116,63 117,107,54 128,121,64 128,120,68 126,117,72 125,116,71 149,140,95 139,126,76 131,121,72 114,105,58 112,106,60 103,100,49 112,109,58 119,116,61 108,105,50 128,124,64 146,142,80 132,128,68 145,145,84 145,145,86 135,130,75 135,126,79 146,124,77 70,48,40 133,124,79 96,82,64 159,113,87 67,60,44 69,55,55 67,59,48 172,162,166 181,175,182 130,126,137 98,96,106 77,75,71 61,58,64 148,144,153 132,128,139 108,101,111 85,79,84 84,77,77 120,111,105 131,122,107 144,133,116 141,126,115 89,80,65 169,155,130 247,217,175 228,195,170 106,100,107 76,74,82 83,79,90 115,109,130 119,113,138 117,111,134 108,104,117 89,82,92 74,68,73 55,53,54 56,53,57 66,63,67 80,72,78 76,69,72 116,100,94 157,128,104 146,117,95 142,116,91 162,136,111 170,144,119 162,136,111 162,136,111 158,129,107 146,117,93 146,118,91 143,115,88 155,125,97 159,129,101 174,141,116 186,153,128 196,166,140 194,160,130 182,146,117 187,151,122 189,148,117 188,147,116 201,165,136 193,157,128 209,173,144 204,168,139 193,157,128 191,155,126 135,119,113 141,133,139 85,80,82 65,63,64 78,68,69 122,112,116 151,141,145 155,147,153 185,177,183 199,187,199 238,226,238 229,220,233 159,151,168 126,121,139 91,87,107 79,77,89 54,52,53 120,113,111 138,128,127 119,113,118 85,84,99 109,105,68 108,108,49 102,101,45 140,132,78 139,131,77
175,148,116 174,147,115 175,148,116 172,142,114 176,146,118 180,151,120 170,141,110 151,131,85 132,117,70 121,111,62 115,105,52 120,110,61 110,100,51 126,118,64 107,99,47 116,108,54 114,106,52 106,98,44 110,105,52 99,94,41 112,102,53 98,89,42 90,86,38 100,97,46 112,110,48 124,122,60 121,114,55 107,100,41 101,93,39 121,118,63 126,128,71 137,136,84 104,99,56 108,93,46 67,50,42 67,59,37 68,62,39 163,116,93 68,61,43 113,101,71 73,60,53 144,136,144 157,153,164 110,108,116 84,84,92 71,65,58 75,68,71 142,135,135 116,109,112 87,80,78 96,87,83 88,77,70 131,122,118 143,134,119 118,114,93 93,88,74 103,77,56 237,201,172 255,223,189 181,162,150 99,92,104 82,80,90 88,81,93 118,112,133 122,116,141 124,118,141 115,110,128 94,87,99 74,68,75 60,54,59 60,57,63 66,63,67 75,65,69 77,67,68 86,75,72 151,122,100 151,122,98 145,119,94 157,131,106 152,126,101 146,120,95 135,109,84 124,95,73 137,108,86 153,124,102 164,135,113 152,126,103 147,118,96 162,133,111 158,129,107 197,167,141 194,160,128 193,157,128 194,158,129 196,160,131 196,160,131 198,162,133 198,162,133 192,156,127 193,157,128 195,159,130 181,145,125 143,132,129 162,154,162 101,94,97 106,101,103 102,92,93 128,118,122 138,128,132 153,142,149 163,152,159 178,166,178 184,172,184 178,169,182 160,152,169 129,123,146 107,105,129 92,91,108 65,64,69 65,56,52 104,94,93 120,114,119 143,136,150 139,134,152 136,136,93 116,115,59 124,121,66 115,112,57
173,156,117 162,145,106 164,145,108 172,150,116 169,147,113 150,132,90 139,121,79 121,107,62 124,110,65 111,103,49 105,97,43 112,103,56 111,102,55 113,105,55 123,115,61 134,126,76 99,91,39 104,99,46 95,92,39 109,106,53 108,107,55 122,121,67 131,131,70 95,95,34 89,89,26 109,109,46 116,106,53 111,103,49 127,117,66 104,103,51 91,94,43 105,99,51 129,120,75 119,108,64 118,104,61 119,113,67 110,108,61 165,119,101 73,58,36 145,125,77 103,88,98 120,113,123 88,86,96 52,52,52 71,72,60 87,75,63 91,79,67 130,118,106 107,95,83 90,78,68 99,87,77 87,75,65 137,128,122 137,126,119 119,106,83 101,88,67 155,131,98 229,193,160 249,212,186 125,115,119 91,87,98 82,80,90 86,80,87 135,119,117 126,120,143 126,120,141 130,125,141 96,94,106 78,76,84 65,61,70 67,66,69 69,68,73 80,72,80 72,64,72 70,64,71 148,126,106 160,132,103 167,137,111 161,130,107 150,121,97 146,117,93 143,114,90 134,108,85 137,111,88 137,111,88 132,106,83 133,104,82 136,107,85 137,108,86 155,126,104 175,142,117 179,144,117 183,149,119 194,160,130 185,151,121 184,149,124 190,155,128 197,162,135 192,157,130 184,151,126 187,158,136 115,99,95 168,156,156 104,93,100 68,58,46 72,63,55 100,93,91 124,114,113 136,126,125 133,121,126 158,145,153 162,151,158 163,157,164 156,149,159 150,142,161 131,125,148 111,112,135 102,108,129 81,84,104 55,51,43 81,73,60 65,60,62 94,85,96 148,149,170 105,106,111 126,122,74 111,109,51 132,130,72
135,127,77 139,131,81 126,118,68 109,103,57 95,89,43 115,105,54 121,111,60 116,106,53 113,103,50 107,99,45 111,103,49 128,119,72 139,130,83 145,140,89 113,108,53 97,90,47 115,111,63 104,101,50 114,111,58 108,105,52 110,106,48 115,112,57 102,101,47 111,110,56 89,88,32 101,100,44 120,110,61 120,109,63 116,100,56 119,108,64 111,97,52 126,109,62 153,127,88 149,126,86 141,125,83 139,123,81 147,136,92 146,103,84 67,52,30 124,115,88 193,179,192 161,153,172 47,46,51 58,57,50 72,73,54 95,86,71 103,91,79 111,102,87 111,102,87 102,92,80 137,126,119 103,93,81 87,77,65 87,80,83 122,111,78 134,109,79 170,136,106 218,182,153 217,189,162 107,98,120 91,87,100 91,87,98 97,93,102 237,209,196 133,127,150 131,122,144 123,118,134 98,96,108 80,78,88 73,71,79 75,74,77 80,78,90 82,78,89 74,67,77 70,63,75 129,112,102 152,124,97 151,123,96 139,108,87 151,122,98 164,135,111 162,133,109 155,129,106 143,117,94 142,116,93 137,111,88 137,108,86 146,115,94 155,125,97 165,135,107 174,141,114 164,129,104 174,140,110 198,164,134 189,156,129 182,148,126 185,152,127 190,157,132 190,157,132 181,150,127 165,139,118 109,97,99 96,86,85 100,84,78 154,134,114 70,61,53 102,92,91 120,110,109 134,124,123 129,117,122 153,141,146 148,138,142 150,142,148 156,148,156 145,138,152 131,126,144 115,116,139 112,117,141 86,89,111 62,57,54 106,97,89 82,75,78 139,130,141 176,172,192 99,102,94 118,115,64 129,122,65 153,146,89
120,115,62 106,101,48 118,113,60 113,105,51 100,92,38 106,99,38 115,108,47 104,96,42 116,108,54 109,101,47 116,113,58 108,104,56 94,90,42 121,116,61 100,97,46 107,105,56 94,93,37 101,101,42 128,126,68 110,108,50 108,106,48 102,105,45 118,118,59 129,128,76 98,95,42 110,107,54 132,116,72 156,136,90 169,143,104 173,150,110 161,134,100 147,120,86 174,147,111 173,146,110 164,137,101 142,124,80 119,105,60 133,104,82 47,39,28 67,65,43 161,156,158 161,157,166 71,68,83 62,58,37 63,59,42 82,71,78 255,250,255 193,182,189 195,185,186 138,128,127 130,121,117 130,122,111 134,125,98 70,68,66 156,133,102 156,130,105 142,120,102 140,117,102 140,128,128 109,97,109 95,92,68 93,84,80 100,93,103 149,123,113 250,224,203 164,147,139 115,111,131 104,102,114 88,86,94 81,81,91 85,83,95 91,89,99 94,90,101 76,72,83 70,63,77 98,86,86 146,120,95 159,130,106 165,134,113 151,121,95 147,117,91 149,119,93 131,101,73 131,101,73 139,110,86 144,115,91 152,122,96 147,116,95 151,121,93 159,129,101 159,129,103 168,137,116 176,142,120 175,142,117 181,151,125 184,154,128 176,151,123 179,154,126 178,150,123 182,153,131 174,153,130 122,111,120 118,105,102 178,150,123 172,146,123 87,74,67 98,84,84 107,96,93 122,113,109 128,118,117 141,131,130 142,132,133 149,139,143 146,135,142 143,135,143 132,125,137 115,114,131 106,104,126 86,85,100 86,77,71 101,91,92 86,77,88 223,217,224 129,122,132 120,109,94 135,123,82 150,136,93 143,129,86
